statement_id,file,line,code
S2723,PackageFunctions.java,201,if (constructor != null) {
S2724,PackageFunctions.java,202,return new ConstructorFunction(constructor);
S2725,PackageFunctions.java,206,Method method =
S2726,PackageFunctions.java,211,if (method != null) {
S2727,PackageFunctions.java,212,return new MethodFunction(method);
S2728,PageContextHandler.java,33,public class PageContextHandler implements DynamicPropertyHandler {
S2729,PageContextHandler.java,36,HashSet list = new HashSet();
S2730,PageContextHandler.java,37,Enumeration e =
S2731,PageContextHandler.java,40,while (e.hasMoreElements()) {
S2732,PageContextHandler.java,41,list.add(e.nextElement());
S2733,PageContextHandler.java,43,e =
S2734,PageContextHandler.java,46,while (e.hasMoreElements()) {
S2735,PageContextHandler.java,47,list.add(e.nextElement());
S2736,PageContextHandler.java,49,e =
S2737,PageContextHandler.java,52,while (e.hasMoreElements()) {
S2738,PageContextHandler.java,53,list.add(e.nextElement());
S2739,PageContextHandler.java,55,e =
S2740,PageContextHandler.java,58,while (e.hasMoreElements()) {
S2741,PageContextHandler.java,59,list.add(e.nextElement());
S2742,PageContextHandler.java,61,return (String[]) list.toArray(new String[list.size()]);
S2743,PageContextHandler.java,71,return ((PageContext) pageContext).findAttribute(property);
S2744,PageContextHandler.java,75,((PageContext) pageContext).setAttribute(
S2745,PageScopeContext.java,39,public PageScopeContext(PageContext pageContext) {
S2746,PageScopeContext.java,40,this.pageContext = pageContext;
S2747,PageScopeContext.java,48,return pageContext.getAttributeNamesInScope(PageContext.PAGE_SCOPE);
S2748,PageScopeContext.java,57,"return pageContext.getAttribute(attribute, PageContext.PAGE_SCOPE);"
S2749,PageScopeContext.java,66,"pageContext.setAttribute(attribute, value, PageContext.PAGE_SCOPE);"
S2750,PageScopeContextHandler.java,31,public class PageScopeContextHandler implements DynamicPropertyHandler {
S2751,PageScopeContextHandler.java,36,Enumeration e = ((PageScopeContext) pageScope).getAttributeNames();
S2752,PageScopeContextHandler.java,37,ArrayList list = new ArrayList(DEFAULT_LIST_SIZE);
S2753,PageScopeContextHandler.java,38,while (e.hasMoreElements()) {
S2754,PageScopeContextHandler.java,39,list.add(e.nextElement());
S2755,PageScopeContextHandler.java,41,return (String[]) list.toArray(new String[list.size()]);
S2756,PageScopeContextHandler.java,45,return ((PageScopeContext) pageScope).getAttribute(property);
S2757,PageScopeContextHandler.java,49,"((PageScopeContext) pageScope).setAttribute(property, value);"
S2758,Parser.java,34,"private static XPathParser parser = new XPathParser(new StringReader(""""));"
S2759,Parser.java,46,synchronized (parser) {
S2760,Parser.java,47,parser.setCompiler(compiler);
S2761,Parser.java,48,Object expr = null;
S2762,Parser.java,50,parser.ReInit(new StringReader(expression));
S2763,Parser.java,51,expr = parser.parseExpression();
S2764,Parser.java,71,return expr;
S2765,Path.java,44,private boolean basicKnown = false;
S2766,Path.java,51,public Path(Step[] steps) {
S2767,Path.java,52,this.steps = steps;
S2768,Path.java,60,return steps;
S2769,Path.java,81,if (!basicKnown) {
S2770,Path.java,82,basicKnown = true;
S2771,Path.java,83,basic = true;
S2772,Path.java,84,Step[] steps = getSteps();
S2773,Path.java,85,for (int i = 0; i < steps.length; i++) {
S2774,Path.java,86,if (!isSimpleStep(steps[i])) {
S2775,Path.java,87,basic = false;
S2776,Path.java,88,break;
S2777,Path.java,92,return basic;
S2778,Path.java,103,if (step.getAxis() == Compiler.AXIS_SELF) {
S2779,Path.java,104,NodeTest nodeTest = step.getNodeTest();
S2780,Path.java,105,if (!(nodeTest instanceof NodeTypeTest)) {
S2781,Path.java,108,int nodeType = ((NodeTypeTest) nodeTest).getNodeType();
S2782,Path.java,109,if (nodeType != Compiler.NODE_TYPE_NODE) {
S2783,Path.java,112,return areBasicPredicates(step.getPredicates());
S2784,Path.java,114,if (step.getAxis() == Compiler.AXIS_CHILD
S2785,Path.java,116,NodeTest nodeTest = step.getNodeTest();
S2786,Path.java,117,if (!(nodeTest instanceof NodeNameTest)) {
S2787,Path.java,120,if (((NodeNameTest) nodeTest).isWildcard()) {
S2788,Path.java,123,return areBasicPredicates(step.getPredicates());
S2789,Path.java,125,return false;
S2790,Path.java,134,if (predicates != null && predicates.length != 0) {
S2791,Path.java,135,boolean firstIndex = true;
S2792,Path.java,136,for (int i = 0; i < predicates.length; i++) {
S2793,Path.java,137,if (predicates[i] instanceof NameAttributeTest) {
S2794,Path.java,138,if (((NameAttributeTest) predicates[i])
S2795,Path.java,144,else if (predicates[i].isContextDependent()) {
S2796,Path.java,145,return false;
S2797,Path.java,148,if (!firstIndex) {
S2798,Path.java,151,firstIndex = false;
S2799,Path.java,155,return true;
S2800,Path.java,165,if (steps.length == 0) {
S2801,Path.java,166,return context.getSingleNodePointer();
S2802,Path.java,169,if (isSimplePath()) {
S2803,Path.java,170,NodePointer ptr = (NodePointer) context.getSingleNodePointer();
S2804,Path.java,171,return SimplePathInterpreter.interpretSimpleLocationPath(
S2805,Path.java,176,return searchForPath(context);
S2806,Path.java,200,"EvalContext ctx = buildContextChain(context, steps.length, true);"
S2807,Path.java,201,Pointer pointer = ctx.getSingleNodePointer();
S2808,Path.java,203,if (pointer != null) {
S2809,Path.java,204,return pointer;
S2810,Path.java,207,for (int i = steps.length; --i > 0;) {
S2811,Path.java,208,if (!isSimpleStep(steps[i])) {
S2812,Path.java,211,"ctx = buildContextChain(context, i, true);"
S2813,Path.java,212,if (ctx.hasNext()) {
S2814,Path.java,213,Pointer partial = (Pointer) ctx.next();
S2815,Path.java,214,if (ctx.hasNext()) {
S2816,Path.java,217,return null;
S2817,Path.java,219,if (partial instanceof NodePointer) {
S2818,Path.java,220,return SimplePathInterpreter.createNullPointer(
S2819,Path.java,228,return null;
S2820,Path.java,238,"return buildContextChain(context, steps.length, false);"
S2821,Path.java,252,if (createInitialContext) {
S2822,Path.java,253,context = new InitialContext(context);
S2823,Path.java,255,if (steps.length == 0) {
S2824,Path.java,256,return context;
S2825,Path.java,258,for (int i = 0; i < stepCount; i++) {
S2826,Path.java,259,context =
S2827,Path.java,264,Expression[] predicates = steps[i].getPredicates();
S2828,Path.java,265,if (predicates != null) {
S2829,Path.java,266,for (int j = 0; j < predicates.length; j++) {
S2830,Path.java,267,if (j != 0) {
S2831,Path.java,270,"context = new PredicateContext(context, predicates[j]);"
S2832,Path.java,274,return context;
S2833,Path.java,289,if (nodeTest instanceof NodeNameTest) {
S2834,Path.java,290,QName qname = ((NodeNameTest) nodeTest).getNodeName();
S2835,Path.java,291,String prefix = qname.getPrefix();
S2836,Path.java,292,if (prefix != null) {
S2837,Path.java,293,String namespaceURI = context.getJXPathContext()
S2838,Path.java,295,"nodeTest = new NodeNameTest(qname, namespaceURI);"
S2839,Path.java,299,switch (axis) {
S2840,Path.java,305,"return new AttributeContext(context, nodeTest);"
S2841,Path.java,307,"return new ChildContext(context, nodeTest, false, false);"
S2842,Path.java,311,"return new DescendantContext(context, true, nodeTest);"
S2843,Path.java,325,"return new SelfContext(context, nodeTest);"
S2844,PredicateContext.java,37,private boolean done = false;
S2845,PredicateContext.java,47,super(parentContext);
S2846,PredicateContext.java,48,this.expression = expression;
S2847,PredicateContext.java,49,if (expression instanceof NameAttributeTest) {
S2848,PredicateContext.java,50,nameTestExpression =
S2849,PredicateContext.java,56,if (done) {
S2850,PredicateContext.java,57,return false;
S2851,PredicateContext.java,59,while (parentContext.nextNode()) {
S2852,PredicateContext.java,60,if (setupDynamicPropertyPointer()) {
S2853,PredicateContext.java,61,Object pred = nameTestExpression.computeValue(parentContext);
S2854,PredicateContext.java,62,String propertyName = InfoSetUtil.stringValue(pred);
S2855,PredicateContext.java,72,boolean ok = false;
S2856,PredicateContext.java,73,String[] names = dynamicPropertyPointer.getPropertyNames();
S2857,PredicateContext.java,74,for (int i = 0; i < names.length; i++) {
S2858,PredicateContext.java,75,if (names[i].equals(propertyName)) {
S2859,PredicateContext.java,76,ok = true;
S2860,PredicateContext.java,77,break;
S2861,PredicateContext.java,80,if (ok) {
S2862,PredicateContext.java,81,dynamicPropertyPointer.setPropertyName(propertyName);
S2863,PredicateContext.java,82,position++;
S2864,PredicateContext.java,83,return true;
S2865,PredicateContext.java,87,Object pred = expression.computeValue(parentContext);
S2866,PredicateContext.java,88,if (pred instanceof Iterator) {
S2867,PredicateContext.java,89,if (!((Iterator) pred).hasNext()) {
S2868,PredicateContext.java,92,pred = ((Iterator) pred).next();
S2869,PredicateContext.java,95,if (pred instanceof NodePointer) {
S2870,PredicateContext.java,96,pred = ((NodePointer) pred).getNode();
S2871,PredicateContext.java,99,if (pred instanceof Number) {
S2872,PredicateContext.java,100,int pos = (int) InfoSetUtil.doubleValue(pred);
S2873,PredicateContext.java,101,position++;
S2874,PredicateContext.java,102,done = true;
S2875,PredicateContext.java,103,return parentContext.setPosition(pos);
S2876,PredicateContext.java,105,if (InfoSetUtil.booleanValue(pred)) {
S2877,PredicateContext.java,106,position++;
S2878,PredicateContext.java,107,return true;
S2879,PredicateContext.java,111,return false;
S2880,PredicateContext.java,120,if (nameTestExpression == null) {
S2881,PredicateContext.java,121,return false;
S2882,PredicateContext.java,124,NodePointer parent = parentContext.getCurrentNodePointer();
S2883,PredicateContext.java,125,if (parent == null) {
S2884,PredicateContext.java,128,parent = parent.getValuePointer();
S2885,PredicateContext.java,129,if (!(parent instanceof PropertyOwnerPointer)) {
S2886,PredicateContext.java,132,dynamicPropertyPointer =
S2887,PredicateContext.java,136,return true;
S2888,PredicateContext.java,157,if (position == 0 && !setPosition(1)) {
S2889,PredicateContext.java,160,if (dynamicPropertyPointer != null) {
S2890,PredicateContext.java,161,return dynamicPropertyPointer.getValuePointer();
S2891,PredicateContext.java,163,return parentContext.getCurrentNodePointer();
S2892,PredicateContext.java,167,super.reset();
S2893,PredicateContext.java,168,parentContext.reset();
S2894,PredicateContext.java,169,done = false;
S2895,PredicateContext.java,173,reset();
S2896,PredicateContext.java,174,return parentContext.nextSet();
S2897,ProcessingInstructionTest.java,30,public ProcessingInstructionTest(String target) {
S2898,ProcessingInstructionTest.java,31,this.target = target;
S2899,ProcessingInstructionTest.java,43,"return ""processing-instruction('"" + target + ""')"";"
S2900,PropertyIterator.java,31,private boolean empty = false;
S2901,PropertyIterator.java,34,private int startIndex = 0;
S2902,PropertyIterator.java,35,private boolean targetReady = false;
S2903,PropertyIterator.java,36,private int position = 0;
S2904,PropertyIterator.java,40,private boolean includeStart = false;
S2905,PropertyIterator.java,53,NodePointer startWith) {
S2906,PropertyIterator.java,54,propertyNodePointer =
S2907,PropertyIterator.java,56,this.name = name;
S2908,PropertyIterator.java,57,this.reverse = reverse;
S2909,PropertyIterator.java,58,this.includeStart = true;
S2910,PropertyIterator.java,59,if (reverse) {
S2911,PropertyIterator.java,63,if (startWith != null) {
S2912,PropertyIterator.java,103,if (position == 0) {
S2913,PropertyIterator.java,104,if (name != null) {
S2914,PropertyIterator.java,105,if (!targetReady) {
S2915,PropertyIterator.java,106,prepareForIndividualProperty(name);
S2916,PropertyIterator.java,109,if (empty) {
S2917,PropertyIterator.java,110,return null;
S2918,PropertyIterator.java,121,return propertyNodePointer.getValuePointer();
S2919,PropertyIterator.java,123,catch (Throwable t) {
S2920,PropertyIterator.java,124,propertyNodePointer.handle(t);
S2921,PropertyIterator.java,125,NullPropertyPointer npp =
S2922,PropertyIterator.java,128,npp.setPropertyName(propertyNodePointer.getPropertyName());
S2923,PropertyIterator.java,129,npp.setIndex(propertyNodePointer.getIndex());
S2924,PropertyIterator.java,130,return npp.getValuePointer();
S2925,PropertyIterator.java,135,return position;
S2926,PropertyIterator.java,139,return name == null ? setPositionAllProperties(position) : setPositionIndividualProperty(position);
S2927,PropertyIterator.java,148,this.position = position;
S2928,PropertyIterator.java,149,if (position < 1) {
S2929,PropertyIterator.java,153,if (!targetReady) {
S2930,PropertyIterator.java,154,prepareForIndividualProperty(name);
S2931,PropertyIterator.java,157,if (empty) {
S2932,PropertyIterator.java,158,return false;
S2933,PropertyIterator.java,161,int length = getLength();
S2934,PropertyIterator.java,163,if (!reverse) {
S2935,PropertyIterator.java,164,index = position + startIndex;
S2936,PropertyIterator.java,165,if (!includeStart) {
S2937,PropertyIterator.java,168,if (index > length) {
S2938,PropertyIterator.java,169,return false;
S2939,PropertyIterator.java,185,propertyNodePointer.setIndex(index - 1);
S2940,PropertyIterator.java,186,return true;
S2941,PropertyIterator.java,195,this.position = position;
S2942,PropertyIterator.java,196,if (position < 1) {
S2943,PropertyIterator.java,201,int count = propertyNodePointer.getPropertyCount();
S2944,PropertyIterator.java,202,if (!reverse) {
S2945,PropertyIterator.java,203,int index = 1;
S2946,PropertyIterator.java,204,for (int i = startPropertyIndex; i < count; i++) {
S2947,PropertyIterator.java,205,propertyNodePointer.setPropertyIndex(i);
S2948,PropertyIterator.java,206,int length = getLength();
S2949,PropertyIterator.java,207,if (i == startPropertyIndex) {
S2950,PropertyIterator.java,208,length -= startIndex;
S2951,PropertyIterator.java,209,if (!includeStart) {
S2952,PropertyIterator.java,212,offset = startIndex + position - index;
S2953,PropertyIterator.java,213,if (!includeStart) {
S2954,PropertyIterator.java,218,offset = position - index;
S2955,PropertyIterator.java,220,if (index <= position && position < index + length) {
S2956,PropertyIterator.java,221,propertyNodePointer.setIndex(offset);
S2957,PropertyIterator.java,222,return true;
S2958,PropertyIterator.java,224,index += length;
S2959,PropertyIterator.java,259,return false;
S2960,PropertyIterator.java,267,targetReady = true;
S2961,PropertyIterator.java,268,empty = true;
S2962,PropertyIterator.java,270,String[] names = propertyNodePointer.getPropertyNames();
S2963,PropertyIterator.java,271,if (!reverse) {
S2964,PropertyIterator.java,272,if (startPropertyIndex == PropertyPointer.UNSPECIFIED_PROPERTY) {
S2965,PropertyIterator.java,275,if (startIndex == NodePointer.WHOLE_COLLECTION) {
S2966,PropertyIterator.java,278,for (int i = startPropertyIndex; i < names.length; i++) {
S2967,PropertyIterator.java,279,if (names[i].equals(name)) {
S2968,PropertyIterator.java,280,propertyNodePointer.setPropertyIndex(i);
S2969,PropertyIterator.java,281,if (i != startPropertyIndex) {
S2970,PropertyIterator.java,282,startIndex = 0;
S2971,PropertyIterator.java,283,includeStart = true;
S2972,PropertyIterator.java,285,empty = false;
S2973,PropertyIterator.java,286,break;
S2974,PropertyIterator.java,318,length = propertyNodePointer.getLength(); // TBD: cache length
S2975,PropertyIterator.java,320,catch (Throwable t) {
S2976,PropertyIterator.java,321,propertyNodePointer.handle(t);
S2977,PropertyIterator.java,322,length = 0;
S2978,PropertyIterator.java,324,return length;
S2979,PropertyOwnerPointer.java,39,private static final Object UNINITIALIZED = new Object();
S2980,PropertyOwnerPointer.java,41,private Object value = UNINITIALIZED;
S2981,PropertyOwnerPointer.java,45,if (test == null) {
S2982,PropertyOwnerPointer.java,48,if (test instanceof NodeNameTest) {
S2983,PropertyOwnerPointer.java,49,NodeNameTest nodeNameTest = (NodeNameTest) test;
S2984,PropertyOwnerPointer.java,50,QName testName = nodeNameTest.getNodeName();
S2985,PropertyOwnerPointer.java,51,if (isValidProperty(testName)) {
S2986,PropertyOwnerPointer.java,52,return createNodeIterator(nodeNameTest.isWildcard() ? null
S2987,PropertyOwnerPointer.java,55,return null;
S2988,PropertyOwnerPointer.java,57,return test instanceof NodeTypeTest && ((NodeTypeTest) test).getNodeType() == Compiler.NODE_TYPE_NODE
S2989,PropertyOwnerPointer.java,70,"return new PropertyIterator(this, property, reverse, startWith);"
S2990,PropertyOwnerPointer.java,74,"return new BeanAttributeIterator(this, name);"
S2991,PropertyOwnerPointer.java,83,"super(parent, locale);"
S2992,PropertyOwnerPointer.java,91,super(parent);
S2993,PropertyOwnerPointer.java,95,if (this.index != index) {
S2994,PropertyOwnerPointer.java,96,super.setIndex(index);
S2995,PropertyOwnerPointer.java,97,value = UNINITIALIZED;
S2996,PropertyOwnerPointer.java,102,if (value == UNINITIALIZED) {
S2997,PropertyOwnerPointer.java,103,value = index == WHOLE_COLLECTION ? ValueUtils.getValue(getBaseValue())
S2998,PropertyOwnerPointer.java,106,return value;
S2999,PropertyOwnerPointer.java,118,return isDefaultNamespace(name.getPrefix());
S3000,PropertyOwnerPointer.java,182,int r = pointer1.getName().toString().compareTo(pointer2.getName().toString());
S3001,PropertyOwnerPointer.java,183,return r == 0 ? pointer1.getIndex() - pointer2.getIndex() : r;
S3002,PropertyPointer.java,38,protected int propertyIndex = UNSPECIFIED_PROPERTY;
S3003,PropertyPointer.java,49,super(parent);
S3004,PropertyPointer.java,57,return propertyIndex;
S3005,PropertyPointer.java,65,if (propertyIndex != index) {
S3006,PropertyPointer.java,66,propertyIndex = index;
S3007,PropertyPointer.java,67,setIndex(WHOLE_COLLECTION);
S3008,PropertyPointer.java,76,if (bean == null) {
S3009,PropertyPointer.java,77,bean = getImmediateParentPointer().getNode();
S3010,PropertyPointer.java,79,return bean;
S3011,PropertyPointer.java,83,"return new QName(null, getPropertyName());"
S3012,PropertyPointer.java,117,if (!isActualProperty()) {
S3013,PropertyPointer.java,118,return false;
S3014,PropertyPointer.java,121,return super.isActual();
S3015,PropertyPointer.java,124,private static final Object UNINITIALIZED = new Object();
S3016,PropertyPointer.java,126,private Object value = UNINITIALIZED;
S3017,PropertyPointer.java,137,Object value = getBaseValue();
S3018,PropertyPointer.java,138,return value != null && ValueUtils.isCollection(value);
S3019,PropertyPointer.java,152,return ValueUtils.getLength(getBaseValue());
S3020,PropertyPointer.java,161,return NodePointer.newChildNodePointer(
S3021,PropertyPointer.java,168,if (getImmediateNode() == null) {
S3022,PropertyPointer.java,169,AbstractFactory factory = getAbstractFactory(context);
S3023,PropertyPointer.java,170,int inx = (index == WHOLE_COLLECTION ? 0 : index);
S3024,PropertyPointer.java,171,boolean success =
S3025,PropertyPointer.java,178,if (!success) {
S3026,PropertyPointer.java,183,return this;
S3027,PropertyPointer.java,188,if (index != WHOLE_COLLECTION && index >= getLength()) {
S3028,PropertyPointer.java,191,setValue(value);
S3029,PropertyPointer.java,192,return this;
S3030,PropertyPointer.java,200,PropertyPointer prop = (PropertyPointer) clone();
S3031,PropertyPointer.java,201,if (name != null) {
S3032,PropertyPointer.java,202,prop.setPropertyName(name.toString());
S3033,PropertyPointer.java,204,prop.setIndex(index);
S3034,PropertyPointer.java,205,"return prop.createPath(context, value);"
S3035,PropertyPointer.java,212,PropertyPointer prop = (PropertyPointer) clone();
S3036,PropertyPointer.java,213,if (name != null) {
S3037,PropertyPointer.java,214,prop.setPropertyName(name.toString());
S3038,PropertyPointer.java,216,prop.setIndex(index);
S3039,PropertyPointer.java,217,return prop.createPath(context);
S3040,PropertyPointer.java,221,return getImmediateParentPointer().hashCode() + propertyIndex + index;
S3041,PropertyPointer.java,225,if (object == this) {
S3042,PropertyPointer.java,229,if (!(object instanceof PropertyPointer)) {
S3043,PropertyPointer.java,230,return false;
S3044,PropertyPointer.java,233,PropertyPointer other = (PropertyPointer) object;
S3045,PropertyPointer.java,234,if (parent != other.parent && (parent == null || !parent.equals(other.parent))) {
S3046,PropertyPointer.java,235,return false;
S3047,PropertyPointer.java,238,if (getPropertyIndex() != other.getPropertyIndex()
S3048,PropertyPointer.java,240,return false;
S3049,PropertyPointer.java,243,int iThis = (index == WHOLE_COLLECTION ? 0 : index);
S3050,PropertyPointer.java,244,int iOther = (other.index == WHOLE_COLLECTION ? 0 : other.index);
S3051,PropertyPointer.java,245,return iThis == iOther;
S3052,QName.java,40,public QName(String qualifiedName) {
S3053,QName.java,41,this.qualifiedName = qualifiedName;
S3054,QName.java,42,int index = qualifiedName.indexOf(':');
S3055,QName.java,43,"prefix = index < 0 ? null : qualifiedName.substring(0, index);"
S3056,QName.java,44,name = index < 0 ? qualifiedName : qualifiedName.substring(index + 1);
S3057,QName.java,52,"public QName(String prefix, String localName) {"
S3058,QName.java,53,this.prefix = prefix;
S3059,QName.java,54,this.name = localName;
S3060,QName.java,55,this.qualifiedName = prefix == null ? localName : prefix + ':' + localName;
S3061,QName.java,63,return prefix;
S3062,QName.java,71,return name;
S3063,QName.java,75,return qualifiedName;
S3064,QName.java,79,return name.hashCode();
S3065,QName.java,83,if (this == object) {
S3066,QName.java,84,return true;
S3067,QName.java,86,if (!(object instanceof QName)) {
S3068,QName.java,89,return qualifiedName.equals(((QName) object).qualifiedName);
S3069,RootContext.java,37,private int availableRegister = 0;
S3070,RootContext.java,38,public static final Object UNKNOWN_VALUE = new Object();
S3071,RootContext.java,48,super(null);
S3072,RootContext.java,49,this.jxpathContext = jxpathContext;
S3073,RootContext.java,50,this.pointer = pointer;
S3074,RootContext.java,51,if (pointer != null) {
S3075,RootContext.java,52,pointer.setNamespaceResolver(jxpathContext.getNamespaceResolver());
S3076,RootContext.java,57,return jxpathContext;
S3077,RootContext.java,61,return this;
S3078,RootContext.java,69,return jxpathContext.getAbsoluteRootContext();
S3079,RootContext.java,73,return pointer;
S3080,RootContext.java,102,if (constant instanceof NodeSet) {
S3081,RootContext.java,109,if (constant instanceof NodePointer) {
S3082,RootContext.java,110,pointer = (NodePointer) constant;
S3083,RootContext.java,113,pointer = NodePointer.newNodePointer(
S3084,RootContext.java,118,"return new InitialContext(new RootContext(jxpathContext, pointer));"
S3085,RootContext.java,127,return new InitialContext(
S3086,RootContext.java,140,"return jxpathContext.getFunction(functionName, parameters);"
S3087,SelfContext.java,33,private boolean startedSet = false;
S3088,SelfContext.java,42,super(parentContext);
S3089,SelfContext.java,43,this.nodeTest = nodeTest;
S3090,SelfContext.java,51,if (position == 0 && !setPosition(1)) {
S3091,SelfContext.java,54,return nodePointer;
S3092,SelfContext.java,58,return setPosition(getCurrentPosition() + 1);
S3093,SelfContext.java,62,super.reset();
S3094,SelfContext.java,63,startedSet = false;
S3095,SelfContext.java,67,if (position != 1) {
S3096,SelfContext.java,68,return false;
S3097,SelfContext.java,70,super.setPosition(position);
S3098,SelfContext.java,71,if (!startedSet) {
S3099,SelfContext.java,72,startedSet = true;
S3100,SelfContext.java,73,nodePointer = (NodePointer) parentContext.getCurrentNodePointer();
S3101,SelfContext.java,76,if (nodePointer == null) {
S3102,SelfContext.java,80,return nodeTest == null || nodePointer.testNode(nodeTest);
S3103,ServletContextHandler.java,33,public class ServletContextHandler implements DynamicPropertyHandler {
S3104,ServletContextHandler.java,38,HashSet list = new HashSet(DEFAULT_PROPERTY_COUNT);
S3105,ServletContextHandler.java,39,"collectPropertyNames(list, context);"
S3106,ServletContextHandler.java,40,return (String[]) list.toArray(new String[list.size()]);
S3107,ServletContextHandler.java,49,Enumeration e = ((ServletContext) bean).getAttributeNames();
S3108,ServletContextHandler.java,50,while (e.hasMoreElements()) {
S3109,ServletContextHandler.java,51,set.add(e.nextElement());
S3110,ServletContextHandler.java,56,return ((ServletContext) context).getAttribute(property);
S3111,ServletContextHandler.java,60,"((ServletContext) context).setAttribute(property, value);"
S3112,ServletRequestAndContext.java,42,"super(null, context);"
S3113,ServletRequestAndContext.java,43,this.request = request;
S3114,ServletRequestAndContext.java,47,return request instanceof HttpServletRequest
S3115,ServletRequestAndContext.java,57,return request;
S3116,ServletRequestHandler.java,31,public class ServletRequestHandler extends HttpSessionHandler {
S3117,ServletRequestHandler.java,34,"super.collectPropertyNames(set, bean);"
S3118,ServletRequestHandler.java,35,ServletRequestAndContext handle = (ServletRequestAndContext) bean;
S3119,ServletRequestHandler.java,36,ServletRequest servletRequest = handle.getServletRequest();
S3120,ServletRequestHandler.java,37,Enumeration e = servletRequest.getAttributeNames();
S3121,ServletRequestHandler.java,38,while (e.hasMoreElements()) {
S3122,ServletRequestHandler.java,39,set.add(e.nextElement());
S3123,ServletRequestHandler.java,41,e = servletRequest.getParameterNames();
S3124,ServletRequestHandler.java,42,while (e.hasMoreElements()) {
S3125,ServletRequestHandler.java,43,set.add(e.nextElement());
S3126,ServletRequestHandler.java,48,ServletRequestAndContext handle = (ServletRequestAndContext) bean;
S3127,ServletRequestHandler.java,49,ServletRequest servletRequest = handle.getServletRequest();
S3128,ServletRequestHandler.java,50,String[] strings = servletRequest.getParameterValues(property);
S3129,ServletRequestHandler.java,52,if (strings != null) {
S3130,ServletRequestHandler.java,53,if (strings.length == 0) {
S3131,ServletRequestHandler.java,54,return null;
S3132,ServletRequestHandler.java,56,if (strings.length == 1) {
S3133,ServletRequestHandler.java,57,return strings[0];
S3134,ServletRequestHandler.java,59,return strings;
S3135,ServletRequestHandler.java,62,Object object = servletRequest.getAttribute(property);
S3136,ServletRequestHandler.java,63,if (object != null) {
S3137,ServletRequestHandler.java,64,return object;
S3138,ServletRequestHandler.java,67,"return super.getProperty(bean, property);"
S3139,ServletRequestHandler.java,71,"((ServletRequestAndContext) request).getServletRequest().setAttribute(property, value);"
S3140,SimpleCharStream.java,15,public int bufpos = -1;
S3141,SimpleCharStream.java,19,protected int column = 0;
S3142,SimpleCharStream.java,20,protected int line = 1;
S3143,SimpleCharStream.java,22,protected boolean prevCharIsCR = false;
S3144,SimpleCharStream.java,23,protected boolean prevCharIsLF = false;
S3145,SimpleCharStream.java,28,protected int maxNextCharInd = 0;
S3146,SimpleCharStream.java,29,protected int inBuf = 0;
S3147,SimpleCharStream.java,83,if (maxNextCharInd == available)
S3148,SimpleCharStream.java,107,"if ((i = inputStream.read(buffer, maxNextCharInd,"
S3149,SimpleCharStream.java,110,inputStream.close();
S3150,SimpleCharStream.java,111,throw new java.io.IOException();
S3151,SimpleCharStream.java,114,maxNextCharInd += i;
S3152,SimpleCharStream.java,115,return;
S3153,SimpleCharStream.java,117,catch(java.io.IOException e) {
S3154,SimpleCharStream.java,118,--bufpos;
S3155,SimpleCharStream.java,119,backup(0);
S3156,SimpleCharStream.java,120,if (tokenBegin == -1)
S3157,SimpleCharStream.java,121,tokenBegin = bufpos;
S3158,SimpleCharStream.java,122,throw e;
S3159,SimpleCharStream.java,128,tokenBegin = -1;
S3160,SimpleCharStream.java,129,char c = readChar();
S3161,SimpleCharStream.java,130,tokenBegin = bufpos;
S3162,SimpleCharStream.java,132,return c;
S3163,SimpleCharStream.java,137,column++;
S3164,SimpleCharStream.java,139,if (prevCharIsLF)
S3165,SimpleCharStream.java,144,else if (prevCharIsCR)
S3166,SimpleCharStream.java,155,switch (c)
S3167,SimpleCharStream.java,171,bufline[bufpos] = line;
S3168,SimpleCharStream.java,172,bufcolumn[bufpos] = column;
S3169,SimpleCharStream.java,177,if (inBuf > 0)
S3170,SimpleCharStream.java,179,--inBuf;
S3171,SimpleCharStream.java,181,if (++bufpos == bufsize)
S3172,SimpleCharStream.java,184,return buffer[bufpos];
S3173,SimpleCharStream.java,187,if (++bufpos >= maxNextCharInd)
S3174,SimpleCharStream.java,188,FillBuff();
S3175,SimpleCharStream.java,190,char c = buffer[bufpos];
S3176,SimpleCharStream.java,192,UpdateLineColumn(c);
S3177,SimpleCharStream.java,193,return (c);
S3178,SimpleCharStream.java,215,return bufcolumn[bufpos];
S3179,SimpleCharStream.java,219,return bufline[bufpos];
S3180,SimpleCharStream.java,223,return bufcolumn[tokenBegin];
S3181,SimpleCharStream.java,227,return bufline[tokenBegin];
S3182,SimpleCharStream.java,232,inBuf += amount;
S3183,SimpleCharStream.java,233,if ((bufpos -= amount) < 0)
S3184,SimpleCharStream.java,234,bufpos += bufsize;
S3185,SimpleCharStream.java,240,inputStream = dstream;
S3186,SimpleCharStream.java,241,line = startline;
S3187,SimpleCharStream.java,242,column = startcolumn - 1;
S3188,SimpleCharStream.java,244,available = bufsize = buffersize;
S3189,SimpleCharStream.java,245,buffer = new char[buffersize];
S3190,SimpleCharStream.java,246,bufline = new int[buffersize];
S3191,SimpleCharStream.java,247,bufcolumn = new int[buffersize];
S3192,SimpleCharStream.java,253,"this(dstream, startline, startcolumn, 4096);"
S3193,SimpleCharStream.java,263,inputStream = dstream;
S3194,SimpleCharStream.java,264,line = startline;
