statement_id,file,line,code
S492,StringUtils.java,3978,String result = buf.toString();
S493,StringUtils.java,3979,if (!repeat) {
S494,StringUtils.java,3980,return result;
S495,StringUtils.java,4009,if (str == null) {
S496,StringUtils.java,4010,return null;
S497,StringUtils.java,4012,"return str.replace(searchChar, replaceChar);"
S498,StringUtils.java,4052,if (isEmpty(str) || isEmpty(searchChars)) {
S499,StringUtils.java,4053,return str;
S500,StringUtils.java,4058,boolean modified = false;
S501,StringUtils.java,4059,int replaceCharsLength = replaceChars.length();
S502,StringUtils.java,4060,int strLength = str.length();
S503,StringUtils.java,4061,StringBuilder buf = new StringBuilder(strLength);
S504,StringUtils.java,4062,for (int i = 0; i < strLength; i++) {
S505,StringUtils.java,4063,char ch = str.charAt(i);
S506,StringUtils.java,4064,int index = searchChars.indexOf(ch);
S507,StringUtils.java,4066,modified = true;
S508,StringUtils.java,4067,if (index < replaceCharsLength) {
S509,StringUtils.java,4068,buf.append(replaceChars.charAt(index));
S510,StringUtils.java,4071,buf.append(ch);
S511,StringUtils.java,4074,if (modified) {
S512,StringUtils.java,4075,return buf.toString();
S513,StringUtils.java,4077,return str;
S514,StringUtils.java,4112,if (str == null) {
S515,StringUtils.java,4113,return null;
S516,StringUtils.java,4115,if (overlay == null) {
S517,StringUtils.java,4116,overlay = EMPTY;
S518,StringUtils.java,4118,int len = str.length();
S519,StringUtils.java,4119,if (start < 0) {
S520,StringUtils.java,4120,start = 0;
S521,StringUtils.java,4122,if (start > len) {
S522,StringUtils.java,4123,start = len;
S523,StringUtils.java,4125,if (end < 0) {
S524,StringUtils.java,4126,end = 0;
S525,StringUtils.java,4128,if (end > len) {
S526,StringUtils.java,4129,end = len;
S527,StringUtils.java,4131,if (start > end) {
S528,StringUtils.java,4132,int temp = start;
S529,StringUtils.java,4133,start = end;
S530,StringUtils.java,4134,end = temp;
S531,StringUtils.java,4136,return new StringBuilder(len + start - end + overlay.length() + 1)
S532,StringUtils.java,4303,if (str == null) {
S533,StringUtils.java,4304,return null;
S534,StringUtils.java,4306,if (repeat <= 0) {
S535,StringUtils.java,4307,return EMPTY;
S536,StringUtils.java,4309,int inputLength = str.length();
S537,StringUtils.java,4310,if (repeat == 1 || inputLength == 0) {
S538,StringUtils.java,4311,return str;
S539,StringUtils.java,4313,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S540,StringUtils.java,4314,"return padding(repeat, str.charAt(0));"
S541,StringUtils.java,4317,int outputLength = inputLength * repeat;
S542,StringUtils.java,4318,switch (inputLength) {
S543,StringUtils.java,4320,char ch = str.charAt(0);
S544,StringUtils.java,4321,char[] output1 = new char[outputLength];
S545,StringUtils.java,4323,output1[i] = ch;
S546,StringUtils.java,4325,return new String(output1);
S547,StringUtils.java,4329,char[] output2 = new char[outputLength];
S548,StringUtils.java,4334,return new String(output2);
S549,StringUtils.java,4336,StringBuilder buf = new StringBuilder(outputLength);
S550,StringUtils.java,4340,return buf.toString();
S551,StringUtils.java,4364,if(str == null || separator == null) {
S552,StringUtils.java,4365,"return repeat(str, repeat);"
S553,StringUtils.java,4368,"String result = repeat(str + separator, repeat);"
S554,StringUtils.java,4369,"return removeEnd(result, separator);"
S555,StringUtils.java,4400,final char[] buf = new char[repeat];
S556,StringUtils.java,4402,buf[i] = padChar;
S557,StringUtils.java,4404,return new String(buf);
S558,StringUtils.java,4427,"return rightPad(str, size, ' ');"
S559,StringUtils.java,4452,if (str == null) {
S560,StringUtils.java,4453,return null;
S561,StringUtils.java,4455,int pads = size - str.length();
S562,StringUtils.java,4456,if (pads <= 0) {
S563,StringUtils.java,4457,return str; // returns original String when possible
S564,StringUtils.java,4459,if (pads > PAD_LIMIT) {
S565,StringUtils.java,4460,"return rightPad(str, size, String.valueOf(padChar));"
S566,StringUtils.java,4462,"return str.concat(padding(pads, padChar));"
S567,StringUtils.java,4489,if (str == null) {
S568,StringUtils.java,4490,return null;
S569,StringUtils.java,4492,if (isEmpty(padStr)) {
S570,StringUtils.java,4493,"padStr = "" "";"
S571,StringUtils.java,4495,int padLen = padStr.length();
S572,StringUtils.java,4496,int strLen = str.length();
S573,StringUtils.java,4497,int pads = size - strLen;
S574,StringUtils.java,4499,return str; // returns original String when possible
S575,StringUtils.java,4501,if (padLen == 1 && pads <= PAD_LIMIT) {
S576,StringUtils.java,4502,"return rightPad(str, size, padStr.charAt(0));"
S577,StringUtils.java,4505,if (pads == padLen) {
S578,StringUtils.java,4506,return str.concat(padStr);
S579,StringUtils.java,4507,} else if (pads < padLen) {
S580,StringUtils.java,4508,"return str.concat(padStr.substring(0, pads));"
S581,StringUtils.java,4510,char[] padding = new char[pads];
S582,StringUtils.java,4511,char[] padChars = padStr.toCharArray();
S583,StringUtils.java,4512,for (int i = 0; i < pads; i++) {
S584,StringUtils.java,4513,padding[i] = padChars[i % padLen];
S585,StringUtils.java,4515,return str.concat(new String(padding));
S586,StringUtils.java,4539,"return leftPad(str, size, ' ');"
S587,StringUtils.java,4564,if (str == null) {
S588,StringUtils.java,4565,return null;
S589,StringUtils.java,4567,int pads = size - str.length();
S590,StringUtils.java,4568,if (pads <= 0) {
S591,StringUtils.java,4569,return str; // returns original String when possible
S592,StringUtils.java,4571,if (pads > PAD_LIMIT) {
S593,StringUtils.java,4572,"return leftPad(str, size, String.valueOf(padChar));"
S594,StringUtils.java,4574,"return padding(pads, padChar).concat(str);"
S595,StringUtils.java,4601,if (str == null) {
S596,StringUtils.java,4602,return null;
S597,StringUtils.java,4604,if (isEmpty(padStr)) {
S598,StringUtils.java,4605,"padStr = "" "";"
S599,StringUtils.java,4607,int padLen = padStr.length();
S600,StringUtils.java,4608,int strLen = str.length();
S601,StringUtils.java,4609,int pads = size - strLen;
S602,StringUtils.java,4611,return str; // returns original String when possible
S603,StringUtils.java,4613,if (padLen == 1 && pads <= PAD_LIMIT) {
S604,StringUtils.java,4614,"return leftPad(str, size, padStr.charAt(0));"
S605,StringUtils.java,4617,if (pads == padLen) {
S606,StringUtils.java,4618,return padStr.concat(str);
S607,StringUtils.java,4619,} else if (pads < padLen) {
S608,StringUtils.java,4620,"return padStr.substring(0, pads).concat(str);"
S609,StringUtils.java,4622,char[] padding = new char[pads];
S610,StringUtils.java,4623,char[] padChars = padStr.toCharArray();
S611,StringUtils.java,4624,for (int i = 0; i < pads; i++) {
S612,StringUtils.java,4625,padding[i] = padChars[i % padLen];
S613,StringUtils.java,4627,return new String(padding).concat(str);
S614,StringUtils.java,4643,return CharSequenceUtils.length(cs);
S615,StringUtils.java,4672,"return center(str, size, ' ');"
S616,StringUtils.java,4700,if (str == null || size <= 0) {
S617,StringUtils.java,4701,return str;
S618,StringUtils.java,4703,int strLen = str.length();
S619,StringUtils.java,4704,int pads = size - strLen;
S620,StringUtils.java,4705,if (pads <= 0) {
S621,StringUtils.java,4706,return str;
S622,StringUtils.java,4708,"str = leftPad(str, strLen + pads / 2, padChar);"
S623,StringUtils.java,4709,"str = rightPad(str, size, padChar);"
S624,StringUtils.java,4710,return str;
S625,StringUtils.java,4740,if (str == null || size <= 0) {
S626,StringUtils.java,4741,return str;
S627,StringUtils.java,4743,if (isEmpty(padStr)) {
S628,StringUtils.java,4744,"padStr = "" "";"
S629,StringUtils.java,4746,int strLen = str.length();
S630,StringUtils.java,4747,int pads = size - strLen;
S631,StringUtils.java,4748,if (pads <= 0) {
S632,StringUtils.java,4749,return str;
S633,StringUtils.java,4751,"str = leftPad(str, strLen + pads / 2, padStr);"
S634,StringUtils.java,4752,"str = rightPad(str, size, padStr);"
S635,StringUtils.java,4753,return str;
S636,StringUtils.java,4778,if (str == null) {
S637,StringUtils.java,4779,return null;
S638,StringUtils.java,4801,if (str == null) {
S639,StringUtils.java,4802,return null;
S640,StringUtils.java,4827,if (str == null) {
S641,StringUtils.java,4828,return null;
S642,StringUtils.java,4850,if (str == null) {
S643,StringUtils.java,4851,return null;
S644,StringUtils.java,4877,if (cs == null ) {
S645,StringUtils.java,4878,return null;
S646,StringUtils.java,4911,if (cs == null ) {
S647,StringUtils.java,4912,return null;
S648,StringUtils.java,4953,if (str == null || (strLen = str.length()) == 0) {
S649,StringUtils.java,4954,return str;
S650,StringUtils.java,4956,StringBuilder buffer = new StringBuilder(strLen);
S651,StringUtils.java,4959,for (int i = 0; i < strLen; i++) {
S652,StringUtils.java,4960,ch = str.charAt(i);
S653,StringUtils.java,4961,if (Character.isUpperCase(ch)) {
S654,StringUtils.java,4962,ch = Character.toLowerCase(ch);
S655,StringUtils.java,4963,} else if (Character.isTitleCase(ch)) {
S656,StringUtils.java,4965,} else if (Character.isLowerCase(ch)) {
S657,StringUtils.java,4966,ch = Character.toUpperCase(ch);
S658,StringUtils.java,4968,buffer.append(ch);
S659,StringUtils.java,4970,return buffer.toString();
S660,StringUtils.java,4995,if (isEmpty(str) || isEmpty(sub)) {
S661,StringUtils.java,4996,return 0;
S662,StringUtils.java,4998,int count = 0;
S663,StringUtils.java,4999,int idx = 0;
S664,StringUtils.java,5000,"while ((idx = str.indexOf(sub, idx)) != INDEX_NOT_FOUND) {"
S665,StringUtils.java,5001,count++;
S666,StringUtils.java,5002,idx += sub.length();
S667,StringUtils.java,5004,return count;
S668,StringUtils.java,5028,if (cs == null) {
S669,StringUtils.java,5029,return false;
S670,StringUtils.java,5032,for (int i = 0; i < sz; i++) {
S671,StringUtils.java,5033,if (Character.isLetter(cs.charAt(i)) == false) {
S672,StringUtils.java,5034,return false;
S673,StringUtils.java,5037,return true;
S674,StringUtils.java,5062,if (cs == null) {
S675,StringUtils.java,5063,return false;
S676,StringUtils.java,5066,for (int i = 0; i < sz; i++) {
S677,StringUtils.java,5067,if ((Character.isLetter(cs.charAt(i)) == false) && (cs.charAt(i) != ' ')) {
S678,StringUtils.java,5068,return false;
S679,StringUtils.java,5071,return true;
S680,StringUtils.java,5095,if (cs == null) {
S681,StringUtils.java,5096,return false;
S682,StringUtils.java,5099,for (int i = 0; i < sz; i++) {
S683,StringUtils.java,5100,if (Character.isLetterOrDigit(cs.charAt(i)) == false) {
S684,StringUtils.java,5101,return false;
S685,StringUtils.java,5104,return true;
S686,StringUtils.java,5129,if (cs == null) {
S687,StringUtils.java,5130,return false;
S688,StringUtils.java,5133,for (int i = 0; i < sz; i++) {
S689,StringUtils.java,5134,if ((Character.isLetterOrDigit(cs.charAt(i)) == false) && (cs.charAt(i) != ' ')) {
S690,StringUtils.java,5135,return false;
S691,StringUtils.java,5138,return true;
S692,StringUtils.java,5167,if (cs == null) {
S693,StringUtils.java,5168,return false;
S694,StringUtils.java,5171,for (int i = 0; i < sz; i++) {
S695,StringUtils.java,5172,if (CharUtils.isAsciiPrintable(cs.charAt(i)) == false) {
S696,StringUtils.java,5173,return false;
S697,StringUtils.java,5176,return true;
S698,StringUtils.java,5201,if (cs == null) {
S699,StringUtils.java,5202,return false;
S700,StringUtils.java,5205,for (int i = 0; i < sz; i++) {
S701,StringUtils.java,5206,if (Character.isDigit(cs.charAt(i)) == false) {
S702,StringUtils.java,5207,return false;
S703,StringUtils.java,5210,return true;
S704,StringUtils.java,5237,if (cs == null) {
S705,StringUtils.java,5238,return false;
S706,StringUtils.java,5241,for (int i = 0; i < sz; i++) {
S707,StringUtils.java,5242,if ((Character.isDigit(cs.charAt(i)) == false) && (cs.charAt(i) != ' ')) {
S708,StringUtils.java,5243,return false;
S709,StringUtils.java,5246,return true;
S710,StringUtils.java,5269,if (cs == null) {
S711,StringUtils.java,5270,return false;
S712,StringUtils.java,5273,for (int i = 0; i < sz; i++) {
S713,StringUtils.java,5274,if ((Character.isWhitespace(cs.charAt(i)) == false)) {
S714,StringUtils.java,5275,return false;
S715,StringUtils.java,5278,return true;
S716,StringUtils.java,5300,if (cs == null || isEmpty(cs)) {
S717,StringUtils.java,5301,return false;
S718,StringUtils.java,5304,for (int i = 0; i < sz; i++) {
S719,StringUtils.java,5305,if (Character.isLowerCase(cs.charAt(i)) == false) {
S720,StringUtils.java,5306,return false;
S721,StringUtils.java,5309,return true;
S722,StringUtils.java,5331,if (cs == null || isEmpty(cs)) {
S723,StringUtils.java,5332,return false;
S724,StringUtils.java,5335,for (int i = 0; i < sz; i++) {
S725,StringUtils.java,5336,if (Character.isUpperCase(cs.charAt(i)) == false) {
S726,StringUtils.java,5337,return false;
S727,StringUtils.java,5340,return true;
S728,StringUtils.java,5362,return str == null ? EMPTY : str;
S729,StringUtils.java,5383,return str == null ? defaultStr : str;
S730,StringUtils.java,5404,return StringUtils.isEmpty(str) ? defaultStr : str;
S731,StringUtils.java,5424,if (str == null) {
S732,StringUtils.java,5425,return null;
S733,StringUtils.java,5427,return new StringBuilder(str).reverse().toString();
S734,StringUtils.java,5450,if (str == null) {
S735,StringUtils.java,5451,return null;
S736,StringUtils.java,5455,"String[] strs = split(str, separatorChar);"
S737,StringUtils.java,5456,ArrayUtils.reverse(strs);
S738,StringUtils.java,5457,"return join(strs, separatorChar);"
S739,StringUtils.java,5495,"return abbreviate(str, 0, maxWidth);"
S740,StringUtils.java,5534,if (str == null) {
S741,StringUtils.java,5535,return null;
S742,StringUtils.java,5537,if (maxWidth < 4) {
S743,StringUtils.java,5540,if (str.length() <= maxWidth) {
S744,StringUtils.java,5541,return str;
S745,StringUtils.java,5543,if (offset > str.length()) {
S746,StringUtils.java,5550,if (offset <= 4) {
S747,StringUtils.java,5551,"return str.substring(0, maxWidth - 3) + abrevMarker;"
S748,StringUtils.java,5592,if (isEmpty(str) || isEmpty(middle)) {
S749,StringUtils.java,5593,return str;
S750,StringUtils.java,5596,if (length >= str.length() || length < (middle.length()+2)) {
S751,StringUtils.java,5597,return str;
S752,StringUtils.java,5600,int targetSting = length-middle.length();
S753,StringUtils.java,5601,int startOffset = targetSting/2+targetSting%2;
S754,StringUtils.java,5602,int endOffset = str.length()-targetSting/2;
S755,StringUtils.java,5604,StringBuilder builder = new StringBuilder(length);
S756,StringUtils.java,5605,"builder.append(str.substring(0,startOffset));"
S757,StringUtils.java,5606,builder.append(middle);
S758,StringUtils.java,5607,builder.append(str.substring(endOffset));
S759,StringUtils.java,5609,return builder.toString();
S760,StringUtils.java,5640,if (str1 == null) {
S761,StringUtils.java,5641,return str2;
S762,StringUtils.java,5643,if (str2 == null) {
S763,StringUtils.java,5644,return str1;
S764,StringUtils.java,5646,"int at = indexOfDifference(str1, str2);"
S765,StringUtils.java,5648,return EMPTY;
S766,StringUtils.java,5650,return str2.substring(at);
S767,StringUtils.java,5677,if (cs1 == cs2) {
S768,StringUtils.java,5678,return INDEX_NOT_FOUND;
S769,StringUtils.java,5680,if (cs1 == null || cs2 == null) {
S770,StringUtils.java,5681,return 0;
S771,StringUtils.java,5684,for (i = 0; i < cs1.length() && i < cs2.length(); ++i) {
S772,StringUtils.java,5685,if (cs1.charAt(i) != cs2.charAt(i)) {
S773,StringUtils.java,5689,if (i < cs2.length() || i < cs1.length()) {
S774,StringUtils.java,5690,return i;
S775,StringUtils.java,5727,if (css == null || css.length <= 1) {
S776,StringUtils.java,5728,return INDEX_NOT_FOUND;
S777,StringUtils.java,5730,boolean anyStringNull = false;
S778,StringUtils.java,5731,boolean allStringsNull = true;
S779,StringUtils.java,5732,int arrayLen = css.length;
S780,StringUtils.java,5733,int shortestStrLen = Integer.MAX_VALUE;
S781,StringUtils.java,5734,int longestStrLen = 0;
S782,StringUtils.java,5739,for (int i = 0; i < arrayLen; i++) {
S783,StringUtils.java,5740,if (css[i] == null) {
S784,StringUtils.java,5742,shortestStrLen = 0;
S785,StringUtils.java,5744,allStringsNull = false;
S786,StringUtils.java,5745,"shortestStrLen = Math.min(css[i].length(), shortestStrLen);"
S787,StringUtils.java,5746,"longestStrLen = Math.max(css[i].length(), longestStrLen);"
S788,StringUtils.java,5751,if (allStringsNull || (longestStrLen == 0 && !anyStringNull)) {
S789,StringUtils.java,5752,return INDEX_NOT_FOUND;
S790,StringUtils.java,5756,if (shortestStrLen == 0) {
S791,StringUtils.java,5757,return 0;
S792,StringUtils.java,5761,int firstDiff = -1;
S793,StringUtils.java,5762,for (int stringPos = 0; stringPos < shortestStrLen; stringPos++) {
S794,StringUtils.java,5763,char comparisonChar = css[0].charAt(stringPos);
S795,StringUtils.java,5764,for (int arrayPos = 1; arrayPos < arrayLen; arrayPos++) {
S796,StringUtils.java,5765,if (css[arrayPos].charAt(stringPos) != comparisonChar) {
S797,StringUtils.java,5766,firstDiff = stringPos;
S798,StringUtils.java,5775,if (firstDiff == -1 && shortestStrLen != longestStrLen) {
S799,StringUtils.java,5779,return shortestStrLen;
S800,StringUtils.java,5781,return firstDiff;
S801,StringUtils.java,5818,if (strs == null || strs.length == 0) {
S802,StringUtils.java,5819,return EMPTY;
S803,StringUtils.java,5821,int smallestIndexOfDiff = indexOfDifference(strs);
S804,StringUtils.java,5824,if (strs[0] == null) {
S805,StringUtils.java,5825,return EMPTY;
S806,StringUtils.java,5827,return strs[0];
S807,StringUtils.java,5828,} else if (smallestIndexOfDiff == 0) {
S808,StringUtils.java,5830,return EMPTY;
S809,StringUtils.java,5833,"return strs[0].substring(0, smallestIndexOfDiff);"
S810,StringUtils.java,5895,int n = s.length(); // length of s
S811,StringUtils.java,5896,int m = t.length(); // length of t
S812,StringUtils.java,5898,if (n == 0) {
S813,StringUtils.java,5899,return m;
S814,StringUtils.java,5900,} else if (m == 0) {
S815,StringUtils.java,5901,return n;
S816,StringUtils.java,5904,if (n > m) {
S817,StringUtils.java,5906,CharSequence tmp = s;
S818,StringUtils.java,5907,s = t;
S819,StringUtils.java,5908,t = tmp;
S820,StringUtils.java,5909,n = m;
S821,StringUtils.java,5910,m = t.length();
S822,StringUtils.java,5913,"int p[] = new int[n+1]; //'previous' cost array, horizontally"
S823,StringUtils.java,5914,"int d[] = new int[n+1]; // cost array, horizontally"
S824,StringUtils.java,5929,for (j = 1; j<=m; j++) {
S825,StringUtils.java,5930,t_j = t.charAt(j-1);
S826,StringUtils.java,5931,d[0] = j;
S827,StringUtils.java,5933,for (i=1; i<=n; i++) {
S828,StringUtils.java,5934,cost = s.charAt(i-1)==t_j ? 0 : 1;
S829,StringUtils.java,5936,"d[i] = Math.min(Math.min(d[i-1]+1, p[i]+1),  p[i-1]+cost);"
S830,StringUtils.java,5940,_d = p;
S831,StringUtils.java,5941,p = d;
S832,StringUtils.java,5942,d = _d;
S833,StringUtils.java,5947,return p[n];
S834,StringUtils.java,5996,"return startsWith(str, prefix, false);"
S835,StringUtils.java,6021,"return startsWith(str, prefix, true);"
S836,StringUtils.java,6039,if (prefix.length() > str.length()) {
S837,StringUtils.java,6042,"return str.regionMatches(ignoreCase, 0, prefix, 0, prefix.length());"
S838,StringUtils.java,6064,if (isEmpty(string) || ArrayUtils.isEmpty(searchStrings)) {
S839,StringUtils.java,6065,return false;
S840,StringUtils.java,6067,for (int i = 0; i < searchStrings.length; i++) {
S841,StringUtils.java,6068,String searchString = searchStrings[i];
S842,StringUtils.java,6069,"if (StringUtils.startsWith(string, searchString)) {"
S843,StringUtils.java,6070,return true;
S844,StringUtils.java,6073,return false;
S845,StringUtils.java,6128,"return endsWith(str, suffix, true);"
S846,StringUtils.java,6146,if (suffix.length() > str.length()) {
S847,StringUtils.java,6149,int strOffset = str.length() - suffix.length();
S848,StringUtils.java,6150,"return str.regionMatches(ignoreCase, strOffset, suffix, 0, suffix.length());"
