statement_id,file,line,code
S781,Entities.java,309,while (!reader.isEmpty()) {
S782,Entities.java,312,final String name = reader.consumeTo('=');
S783,Entities.java,313,reader.advance();
S784,Entities.java,314,"final int cp1 = Integer.parseInt(reader.consumeToAny(codeDelims), codepointRadix);"
S785,Entities.java,315,final char codeDelim = reader.current();
S786,Entities.java,316,reader.advance();
S787,Entities.java,318,"if (codeDelim == ',') {"
S788,Entities.java,319,"cp2 = Integer.parseInt(reader.consumeTo(';'), codepointRadix);"
S789,Entities.java,320,reader.advance();
S790,Entities.java,322,cp2 = empty;
S791,Entities.java,324,"final int index = Integer.parseInt(reader.consumeTo('\n'), codepointRadix);"
S792,Entities.java,325,reader.advance();
S793,Entities.java,327,e.nameKeys[i] = name;
S794,Entities.java,328,e.codeVals[i] = cp1;
S795,Entities.java,329,e.codeKeys[index] = cp1;
S796,Entities.java,330,e.nameVals[index] = name;
S797,Entities.java,332,if (cp2 != empty) {
S798,Entities.java,333,"multipoints.put(name, new String(new int[]{cp1, cp2}, 0, 2));"
S799,Entities.java,335,i++;
S800,Evaluator.java,20,protected Evaluator() {
S801,Evaluator.java,39,public Tag(String tagName) {
S802,Evaluator.java,40,this.tagName = tagName;
S803,Evaluator.java,45,return (element.tagName().equalsIgnoreCase(tagName));
S804,Evaluator.java,82,public Id(String id) {
S805,Evaluator.java,83,this.id = id;
S806,Evaluator.java,88,return (id.equals(element.id()));
S807,Evaluator.java,104,public Class(String className) {
S808,Evaluator.java,105,this.className = className;
S809,Evaluator.java,110,return (element.hasClass(className));
S810,Evaluator.java,126,public Attribute(String key) {
S811,Evaluator.java,127,this.key = key;
S812,Evaluator.java,132,return element.hasAttr(key);
S813,Evaluator.java,175,"super(key, value);"
S814,Evaluator.java,180,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key).trim());
S815,Evaluator.java,255,"super(key, value);"
S816,Evaluator.java,260,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S817,Evaluator.java,301,"public AttributeKeyPair(String key, String value) {"
S818,Evaluator.java,302,Validate.notEmpty(key);
S819,Evaluator.java,303,Validate.notEmpty(value);
S820,Evaluator.java,305,this.key = key.trim().toLowerCase();
S821,Evaluator.java,306,"if (value.startsWith(""\"""") && value.endsWith(""\"""")"
S822,Evaluator.java,308,"value = value.substring(1, value.length()-1);"
S823,Evaluator.java,310,this.value = value.trim().toLowerCase();
S824,Evaluator.java,317,public static final class AllElements extends Evaluator {
S825,Evaluator.java,321,return true;
S826,Evaluator.java,393,public static final class IsLastChild extends Evaluator {
S827,Evaluator.java,396,final Element p = element.parent();
S828,Evaluator.java,397,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S829,Evaluator.java,408,"super(0,1);"
S830,Evaluator.java,418,"super(0,1);"
S831,Evaluator.java,430,"public CssNthEvaluator(int a, int b) {"
S832,Evaluator.java,431,this.a = a;
S833,Evaluator.java,432,this.b = b;
S834,Evaluator.java,440,final Element p = element.parent();
S835,Evaluator.java,441,if (p == null || (p instanceof Document)) return false;
S836,Evaluator.java,443,"final int pos = calculatePosition(root, element);"
S837,Evaluator.java,444,if (a == 0) return pos == b;
S838,Evaluator.java,446,return (pos-b)*a >= 0 && (pos-b)%a==0;
S839,Evaluator.java,471,"super(a,b);"
S840,Evaluator.java,475,return element.elementSiblingIndex()+1;
S841,Evaluator.java,491,"super(a,b);"
S842,Evaluator.java,496,return element.parent().children().size() - element.elementSiblingIndex();
S843,Evaluator.java,511,"super(a,b);"
S844,Evaluator.java,515,int pos = 0;
S845,Evaluator.java,516,Elements family = element.parent().children();
S846,Evaluator.java,517,for (Element el : family) {
S847,Evaluator.java,518,if (el.tag().equals(element.tag())) pos++;
S848,Evaluator.java,519,if (el == element) break;
S849,Evaluator.java,521,return pos;
S850,Evaluator.java,533,"super(a, b);"
S851,Evaluator.java,538,int pos = 0;
S852,Evaluator.java,539,Elements family = element.parent().children();
S853,Evaluator.java,540,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S854,Evaluator.java,541,if (family.get(i).tag().equals(element.tag())) pos++;
S855,Evaluator.java,543,return pos;
S856,Evaluator.java,555,public static final class IsFirstChild extends Evaluator {
S857,Evaluator.java,558,final Element p = element.parent();
S858,Evaluator.java,559,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S859,Evaluator.java,573,public static final class IsRoot extends Evaluator {
S860,Evaluator.java,576,final Element r = root instanceof Document?root.child(0):root;
S861,Evaluator.java,577,return element == r;
S862,Evaluator.java,585,public static final class IsOnlyChild extends Evaluator {
S863,Evaluator.java,588,final Element p = element.parent();
S864,Evaluator.java,589,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S865,Evaluator.java,597,public static final class IsOnlyOfType extends Evaluator {
S866,Evaluator.java,600,final Element p = element.parent();
S867,Evaluator.java,601,if (p==null || p instanceof Document) return false;
S868,Evaluator.java,603,int pos = 0;
S869,Evaluator.java,604,Elements family = p.children();
S870,Evaluator.java,605,for (Element el : family) {
S871,Evaluator.java,606,if (el.tag().equals(element.tag())) pos++;
S872,Evaluator.java,608,return pos == 1;
S873,Evaluator.java,616,public static final class IsEmpty extends Evaluator {
S874,Evaluator.java,619,List<Node> family = element.childNodes();
S875,Evaluator.java,620,for (Node n : family) {
S876,Evaluator.java,621,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S877,Evaluator.java,623,return true;
S878,Evaluator.java,650,public ContainsText(String searchText) {
S879,Evaluator.java,651,this.searchText = searchText.toLowerCase();
S880,Evaluator.java,656,return (element.text().toLowerCase().contains(searchText));
S881,FormElement.java,18,private final Elements elements = new Elements();
S882,FormElement.java,28,"super(tag, baseUri, attributes);"
S883,FormElement.java,45,elements.add(element);
S884,FormElement.java,46,return this;
S885,HtmlTreeBuilder.java,14,public class HtmlTreeBuilder extends TreeBuilder {
S886,HtmlTreeBuilder.java,16,"public static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""};"
S887,HtmlTreeBuilder.java,17,"private static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S888,HtmlTreeBuilder.java,18,"private static final String[] TagSearchButton = new String[]{""button""};"
S889,HtmlTreeBuilder.java,19,"private static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S890,HtmlTreeBuilder.java,20,"private static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S891,HtmlTreeBuilder.java,21,"private static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""option"", ""optgroup"", ""p"", ""rp"", ""rt""};"
S892,HtmlTreeBuilder.java,22,"private static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S893,HtmlTreeBuilder.java,34,private boolean baseUriSetFromDoc = false;
S894,HtmlTreeBuilder.java,38,private ArrayList<Element> formattingElements = new ArrayList<Element>(); // active (open) formatting elements
S895,HtmlTreeBuilder.java,39,private List<String> pendingTableCharacters = new ArrayList<String>(); // chars in table to be shifted out
S896,HtmlTreeBuilder.java,40,private Token.EndTag emptyEnd = new Token.EndTag(); // reused empty end tag
S897,HtmlTreeBuilder.java,42,private boolean framesetOk = true; // if ok to go into frameset
S898,HtmlTreeBuilder.java,43,private boolean fosterInserts = false; // if next inserts should be fostered
S899,HtmlTreeBuilder.java,44,private boolean fragmentParsing = false; // if parsing a fragment of html
S900,HtmlTreeBuilder.java,46,HtmlTreeBuilder() {}
S901,HtmlTreeBuilder.java,49,return ParseSettings.htmlDefault;
S902,HtmlTreeBuilder.java,54,state = HtmlTreeBuilderState.Initial;
S903,HtmlTreeBuilder.java,55,baseUriSetFromDoc = false;
S904,HtmlTreeBuilder.java,56,"return super.parse(input, baseUri, errors, settings);"
S905,HtmlTreeBuilder.java,61,state = HtmlTreeBuilderState.Initial;
S906,HtmlTreeBuilder.java,62,"initialiseParse(inputFragment, baseUri, errors, settings);"
S907,HtmlTreeBuilder.java,63,contextElement = context;
S908,HtmlTreeBuilder.java,64,fragmentParsing = true;
S909,HtmlTreeBuilder.java,65,Element root = null;
S910,HtmlTreeBuilder.java,67,if (context != null) {
S911,HtmlTreeBuilder.java,68,if (context.ownerDocument() != null) // quirks setup:
S912,HtmlTreeBuilder.java,69,doc.quirksMode(context.ownerDocument().quirksMode());
S913,HtmlTreeBuilder.java,72,String contextTag = context.tagName();
S914,HtmlTreeBuilder.java,73,"if (StringUtil.in(contextTag, ""title"", ""textarea""))"
S915,HtmlTreeBuilder.java,75,"else if (StringUtil.in(contextTag, ""iframe"", ""noembed"", ""noframes"", ""style"", ""xmp""))"
S916,HtmlTreeBuilder.java,77,"else if (contextTag.equals(""script""))"
S917,HtmlTreeBuilder.java,79,"else if (contextTag.equals((""noscript"")))"
S918,HtmlTreeBuilder.java,81,"else if (contextTag.equals(""plaintext""))"
S919,HtmlTreeBuilder.java,84,tokeniser.transition(TokeniserState.Data); // default
S920,HtmlTreeBuilder.java,86,"root = new Element(Tag.valueOf(""html"", settings), baseUri);"
S921,HtmlTreeBuilder.java,87,doc.appendChild(root);
S922,HtmlTreeBuilder.java,88,stack.add(root);
S923,HtmlTreeBuilder.java,89,resetInsertionMode();
S924,HtmlTreeBuilder.java,93,Elements contextChain = context.parents();
S925,HtmlTreeBuilder.java,94,"contextChain.add(0, context);"
S926,HtmlTreeBuilder.java,95,for (Element parent: contextChain) {
S927,HtmlTreeBuilder.java,96,if (parent instanceof FormElement) {
S928,HtmlTreeBuilder.java,103,runParser();
S929,HtmlTreeBuilder.java,104,if (context != null && root != null)
S930,HtmlTreeBuilder.java,105,return root.childNodes();
S931,HtmlTreeBuilder.java,112,currentToken = token;
S932,HtmlTreeBuilder.java,113,"return this.state.process(token, this);"
S933,HtmlTreeBuilder.java,117,currentToken = token;
S934,HtmlTreeBuilder.java,118,"return state.process(token, this);"
S935,HtmlTreeBuilder.java,122,this.state = state;
S936,HtmlTreeBuilder.java,126,return state;
S937,HtmlTreeBuilder.java,130,originalState = state;
S938,HtmlTreeBuilder.java,134,return originalState;
S939,HtmlTreeBuilder.java,138,this.framesetOk = framesetOk;
S940,HtmlTreeBuilder.java,142,return framesetOk;
S941,HtmlTreeBuilder.java,146,return doc;
S942,HtmlTreeBuilder.java,150,return baseUri;
S943,HtmlTreeBuilder.java,154,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S944,HtmlTreeBuilder.java,157,"String href = base.absUrl(""href"");"
S945,HtmlTreeBuilder.java,158,if (href.length() != 0) { // ignore <base target> etc
S946,HtmlTreeBuilder.java,159,baseUri = href;
S947,HtmlTreeBuilder.java,160,baseUriSetFromDoc = true;
S948,HtmlTreeBuilder.java,161,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S949,HtmlTreeBuilder.java,166,return fragmentParsing;
S950,HtmlTreeBuilder.java,170,if (errors.canAddError())
S951,HtmlTreeBuilder.java,177,if (startTag.isSelfClosing()) {
S952,HtmlTreeBuilder.java,178,Element el = insertEmpty(startTag);
S953,HtmlTreeBuilder.java,179,stack.add(el);
S954,HtmlTreeBuilder.java,180,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S955,HtmlTreeBuilder.java,181,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S956,HtmlTreeBuilder.java,182,return el;
S957,HtmlTreeBuilder.java,185,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S958,HtmlTreeBuilder.java,186,insert(el);
S959,HtmlTreeBuilder.java,187,return el;
S960,HtmlTreeBuilder.java,191,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S961,HtmlTreeBuilder.java,192,insert(el);
S962,HtmlTreeBuilder.java,193,return el;
S963,HtmlTreeBuilder.java,197,insertNode(el);
S964,HtmlTreeBuilder.java,198,stack.add(el);
S965,HtmlTreeBuilder.java,202,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S966,HtmlTreeBuilder.java,203,"Element el = new Element(tag, baseUri, startTag.attributes);"
S967,HtmlTreeBuilder.java,204,insertNode(el);
S968,HtmlTreeBuilder.java,205,if (startTag.isSelfClosing()) {
S969,HtmlTreeBuilder.java,206,if (tag.isKnownTag()) {
S970,HtmlTreeBuilder.java,207,"if (tag.isSelfClosing()) tokeniser.acknowledgeSelfClosingFlag(); // if not acked, promulagates error"
S971,HtmlTreeBuilder.java,210,tag.setSelfClosing();
S972,HtmlTreeBuilder.java,211,tokeniser.acknowledgeSelfClosingFlag(); // not an distinct error
S973,HtmlTreeBuilder.java,214,return el;
S974,HtmlTreeBuilder.java,218,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S975,HtmlTreeBuilder.java,219,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S976,HtmlTreeBuilder.java,220,setFormElement(el);
S977,HtmlTreeBuilder.java,221,insertNode(el);
S978,HtmlTreeBuilder.java,222,if (onStack)
S979,HtmlTreeBuilder.java,223,stack.add(el);
S980,HtmlTreeBuilder.java,224,return el;
S981,HtmlTreeBuilder.java,228,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S982,HtmlTreeBuilder.java,229,insertNode(comment);
S983,HtmlTreeBuilder.java,235,String tagName = currentElement().tagName();
S984,HtmlTreeBuilder.java,236,"if (tagName.equals(""script"") || tagName.equals(""style""))"
S985,HtmlTreeBuilder.java,237,"node = new DataNode(characterToken.getData(), baseUri);"
S986,HtmlTreeBuilder.java,239,"node = new TextNode(characterToken.getData(), baseUri);"
S987,HtmlTreeBuilder.java,240,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S988,HtmlTreeBuilder.java,245,if (stack.size() == 0)
S989,HtmlTreeBuilder.java,246,doc.appendChild(node);
S990,HtmlTreeBuilder.java,247,else if (isFosterInserts())
S991,HtmlTreeBuilder.java,248,insertInFosterParent(node);
S992,HtmlTreeBuilder.java,250,currentElement().appendChild(node);
S993,HtmlTreeBuilder.java,253,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S994,HtmlTreeBuilder.java,254,if (formElement != null)
S995,HtmlTreeBuilder.java,255,formElement.addElement((Element) node);
S996,HtmlTreeBuilder.java,260,int size = stack.size();
S997,HtmlTreeBuilder.java,261,return stack.remove(size-1);
S998,HtmlTreeBuilder.java,269,return stack;
S999,HtmlTreeBuilder.java,273,"return isElementInQueue(stack, el);"
S1000,HtmlTreeBuilder.java,277,for (int pos = queue.size() -1; pos >= 0; pos--) {
S1001,HtmlTreeBuilder.java,278,Element next = queue.get(pos);
S1002,HtmlTreeBuilder.java,279,if (next == element) {
S1003,HtmlTreeBuilder.java,280,return true;
S1004,HtmlTreeBuilder.java,287,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1005,HtmlTreeBuilder.java,288,Element next = stack.get(pos);
S1006,HtmlTreeBuilder.java,289,if (next.nodeName().equals(elName)) {
S1007,HtmlTreeBuilder.java,290,return next;
S1008,HtmlTreeBuilder.java,293,return null;
S1009,HtmlTreeBuilder.java,297,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1010,HtmlTreeBuilder.java,298,Element next = stack.get(pos);
S1011,HtmlTreeBuilder.java,299,if (next == el) {
S1012,HtmlTreeBuilder.java,300,stack.remove(pos);
S1013,HtmlTreeBuilder.java,301,return true;
S1014,HtmlTreeBuilder.java,308,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1015,HtmlTreeBuilder.java,309,Element next = stack.get(pos);
S1016,HtmlTreeBuilder.java,310,stack.remove(pos);
S1017,HtmlTreeBuilder.java,311,if (next.nodeName().equals(elName))
S1018,HtmlTreeBuilder.java,312,break;
S1019,HtmlTreeBuilder.java,317,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1020,HtmlTreeBuilder.java,318,Element next = stack.get(pos);
S1021,HtmlTreeBuilder.java,319,stack.remove(pos);
S1022,HtmlTreeBuilder.java,320,"if (StringUtil.in(next.nodeName(), elNames))"
S1023,HtmlTreeBuilder.java,321,break;
S1024,HtmlTreeBuilder.java,337,"clearStackToContext(""table"");"
S1025,HtmlTreeBuilder.java,341,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S1026,HtmlTreeBuilder.java,345,"clearStackToContext(""tr"");"
S1027,HtmlTreeBuilder.java,349,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1028,HtmlTreeBuilder.java,350,Element next = stack.get(pos);
S1029,HtmlTreeBuilder.java,351,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S1030,HtmlTreeBuilder.java,386,boolean last = false;
S1031,HtmlTreeBuilder.java,387,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1032,HtmlTreeBuilder.java,388,Element node = stack.get(pos);
S1033,HtmlTreeBuilder.java,389,if (pos == 0) {
S1034,HtmlTreeBuilder.java,390,last = true;
S1035,HtmlTreeBuilder.java,391,node = contextElement;
S1036,HtmlTreeBuilder.java,393,String name = node.nodeName();
S1037,HtmlTreeBuilder.java,394,"if (""select"".equals(name)) {"
S1038,HtmlTreeBuilder.java,397,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S1039,HtmlTreeBuilder.java,398,transition(HtmlTreeBuilderState.InCell);
S1040,HtmlTreeBuilder.java,399,break;
S1041,HtmlTreeBuilder.java,400,"} else if (""tr"".equals(name)) {"
S1042,HtmlTreeBuilder.java,403,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1043,HtmlTreeBuilder.java,406,"} else if (""caption"".equals(name)) {"
S1044,HtmlTreeBuilder.java,409,"} else if (""colgroup"".equals(name)) {"
S1045,HtmlTreeBuilder.java,412,"} else if (""table"".equals(name)) {"
S1046,HtmlTreeBuilder.java,415,"} else if (""head"".equals(name)) {"
S1047,HtmlTreeBuilder.java,418,"} else if (""body"".equals(name)) {"
S1048,HtmlTreeBuilder.java,419,transition(HtmlTreeBuilderState.InBody);
S1049,HtmlTreeBuilder.java,420,break;
S1050,HtmlTreeBuilder.java,421,"} else if (""frameset"".equals(name)) {"
S1051,HtmlTreeBuilder.java,424,"} else if (""html"".equals(name)) {"
S1052,HtmlTreeBuilder.java,427,} else if (last) {
S1053,HtmlTreeBuilder.java,435,private String[] specificScopeTarget = {null};
S1054,HtmlTreeBuilder.java,438,specificScopeTarget[0] = targetName;
S1055,HtmlTreeBuilder.java,439,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S1056,HtmlTreeBuilder.java,443,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1057,HtmlTreeBuilder.java,444,Element el = stack.get(pos);
S1058,HtmlTreeBuilder.java,445,String elName = el.nodeName();
S1059,HtmlTreeBuilder.java,446,"if (StringUtil.in(elName, targetNames))"
S1060,HtmlTreeBuilder.java,447,return true;
S1061,HtmlTreeBuilder.java,448,"if (StringUtil.in(elName, baseTypes))"
S1062,HtmlTreeBuilder.java,449,return false;
S1063,HtmlTreeBuilder.java,450,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S1064,HtmlTreeBuilder.java,458,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S1065,HtmlTreeBuilder.java,462,"return inScope(targetName, null);"
S1066,HtmlTreeBuilder.java,466,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S1067,HtmlTreeBuilder.java,472,"return inScope(targetName, TagSearchList);"
S1068,HtmlTreeBuilder.java,476,"return inScope(targetName, TagSearchButton);"
S1069,HtmlTreeBuilder.java,480,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S1070,HtmlTreeBuilder.java,484,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1071,HtmlTreeBuilder.java,485,Element el = stack.get(pos);
S1072,HtmlTreeBuilder.java,486,String elName = el.nodeName();
S1073,HtmlTreeBuilder.java,487,if (elName.equals(targetName))
S1074,HtmlTreeBuilder.java,488,return true;
S1075,HtmlTreeBuilder.java,497,this.headElement = headElement;
S1076,HtmlTreeBuilder.java,505,return fosterInserts;
S1077,HtmlTreeBuilder.java,509,this.fosterInserts = fosterInserts;
S1078,HtmlTreeBuilder.java,513,return formElement;
S1079,HtmlTreeBuilder.java,517,this.formElement = formElement;
S1080,HtmlTreeBuilder.java,521,pendingTableCharacters = new ArrayList<String>();
S1081,HtmlTreeBuilder.java,525,return pendingTableCharacters;
S1082,HtmlTreeBuilder.java,542,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1083,HtmlTreeBuilder.java,548,generateImpliedEndTags(null);
S1084,HtmlTreeBuilder.java,554,String name = el.nodeName();
S1085,HtmlTreeBuilder.java,555,"return StringUtil.in(name, TagSearchSpecial);"
S1086,HtmlTreeBuilder.java,559,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1087,HtmlTreeBuilder.java,563,int size = formattingElements.size();
S1088,HtmlTreeBuilder.java,564,if (size > 0)
S1089,HtmlTreeBuilder.java,565,return formattingElements.remove(size-1);
S1090,HtmlTreeBuilder.java,572,int numSeen = 0;
S1091,HtmlTreeBuilder.java,573,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1092,HtmlTreeBuilder.java,574,Element el = formattingElements.get(pos);
S1093,HtmlTreeBuilder.java,575,if (el == null) // marker
S1094,HtmlTreeBuilder.java,576,break;
S1095,HtmlTreeBuilder.java,578,"if (isSameFormattingElement(in, el))"
S1096,HtmlTreeBuilder.java,581,if (numSeen == 3) {
S1097,HtmlTreeBuilder.java,586,formattingElements.add(in);
S1098,HtmlTreeBuilder.java,591,return a.nodeName().equals(b.nodeName()) &&
S1099,HtmlTreeBuilder.java,598,Element last = lastFormattingElement();
S1100,HtmlTreeBuilder.java,599,if (last == null || onStack(last))
S1101,HtmlTreeBuilder.java,600,return;
S1102,HtmlTreeBuilder.java,636,while (!formattingElements.isEmpty()) {
S1103,HtmlTreeBuilder.java,637,Element el = removeLastFormattingElement();
S1104,HtmlTreeBuilder.java,638,if (el == null)
S1105,HtmlTreeBuilder.java,639,break;
S1106,HtmlTreeBuilder.java,644,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1107,HtmlTreeBuilder.java,645,Element next = formattingElements.get(pos);
S1108,HtmlTreeBuilder.java,646,if (next == el) {
S1109,HtmlTreeBuilder.java,647,formattingElements.remove(pos);
S1110,HtmlTreeBuilder.java,648,break;
S1111,HtmlTreeBuilder.java,658,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1112,HtmlTreeBuilder.java,659,Element next = formattingElements.get(pos);
S1113,HtmlTreeBuilder.java,660,if (next == null) // scope marker
S1114,HtmlTreeBuilder.java,661,break;
S1115,HtmlTreeBuilder.java,662,else if (next.nodeName().equals(nodeName))
S1116,HtmlTreeBuilder.java,663,return next;
S1117,HtmlTreeBuilder.java,665,return null;
S1118,HtmlTreeBuilder.java,673,formattingElements.add(null);
S1119,HtmlTreeBuilder.java,678,"Element lastTable = getFromStack(""table"");"
S1120,HtmlTreeBuilder.java,679,boolean isLastTableParent = false;
S1121,HtmlTreeBuilder.java,680,if (lastTable != null) {
S1122,HtmlTreeBuilder.java,681,if (lastTable.parent() != null) {
S1123,HtmlTreeBuilder.java,682,fosterParent = lastTable.parent();
S1124,HtmlTreeBuilder.java,683,isLastTableParent = true;
S1125,HtmlTreeBuilder.java,690,if (isLastTableParent) {
S1126,HtmlTreeBuilder.java,691,Validate.notNull(lastTable); // last table cannot be null by this point.
S1127,HtmlTreeBuilder.java,692,lastTable.before(in);
S1128,HtmlTreeBuilderState.java,11,enum HtmlTreeBuilderState {
S1129,HtmlTreeBuilderState.java,12,Initial {
S1130,HtmlTreeBuilderState.java,14,if (isWhitespace(t)) {
S1131,HtmlTreeBuilderState.java,15,return true; // ignore whitespace
S1132,HtmlTreeBuilderState.java,16,} else if (t.isComment()) {
S1133,HtmlTreeBuilderState.java,17,tb.insert(t.asComment());
S1134,HtmlTreeBuilderState.java,18,} else if (t.isDoctype()) {
S1135,HtmlTreeBuilderState.java,21,Token.Doctype d = t.asDoctype();
S1136,HtmlTreeBuilderState.java,22,DocumentType doctype = new DocumentType(
S1137,HtmlTreeBuilderState.java,24,tb.getDocument().appendChild(doctype);
S1138,HtmlTreeBuilderState.java,25,if (d.isForceQuirks())
S1139,HtmlTreeBuilderState.java,27,tb.transition(BeforeHtml);
S1140,HtmlTreeBuilderState.java,28,} else {
S1141,HtmlTreeBuilderState.java,30,tb.transition(BeforeHtml);
S1142,HtmlTreeBuilderState.java,31,return tb.process(t); // re-process token
S1143,HtmlTreeBuilderState.java,33,return true;
S1144,HtmlTreeBuilderState.java,36,BeforeHtml {
S1145,HtmlTreeBuilderState.java,38,if (t.isDoctype()) {
S1146,HtmlTreeBuilderState.java,41,} else if (t.isComment()) {
S1147,HtmlTreeBuilderState.java,43,} else if (isWhitespace(t)) {
S1148,HtmlTreeBuilderState.java,44,return true; // ignore whitespace
S1149,HtmlTreeBuilderState.java,45,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1150,HtmlTreeBuilderState.java,46,tb.insert(t.asStartTag());
S1151,HtmlTreeBuilderState.java,47,tb.transition(BeforeHead);
S1152,HtmlTreeBuilderState.java,48,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1153,HtmlTreeBuilderState.java,50,} else if (t.isEndTag()) {
S1154,HtmlTreeBuilderState.java,54,"return anythingElse(t, tb);"
S1155,HtmlTreeBuilderState.java,56,return true;
S1156,HtmlTreeBuilderState.java,60,"tb.insertStartTag(""html"");"
S1157,HtmlTreeBuilderState.java,61,tb.transition(BeforeHead);
S1158,HtmlTreeBuilderState.java,62,return tb.process(t);
S1159,HtmlTreeBuilderState.java,65,BeforeHead {
S1160,HtmlTreeBuilderState.java,67,if (isWhitespace(t)) {
S1161,HtmlTreeBuilderState.java,68,return true;
S1162,HtmlTreeBuilderState.java,69,} else if (t.isComment()) {
S1163,HtmlTreeBuilderState.java,71,} else if (t.isDoctype()) {
S1164,HtmlTreeBuilderState.java,74,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1165,HtmlTreeBuilderState.java,76,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S1166,HtmlTreeBuilderState.java,77,Element head = tb.insert(t.asStartTag());
S1167,HtmlTreeBuilderState.java,78,tb.setHeadElement(head);
S1168,HtmlTreeBuilderState.java,79,tb.transition(InHead);
S1169,HtmlTreeBuilderState.java,80,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1170,HtmlTreeBuilderState.java,83,} else if (t.isEndTag()) {
S1171,HtmlTreeBuilderState.java,87,"tb.processStartTag(""head"");"
S1172,HtmlTreeBuilderState.java,88,return tb.process(t);
S1173,HtmlTreeBuilderState.java,90,return true;
S1174,HtmlTreeBuilderState.java,93,InHead {
S1175,HtmlTreeBuilderState.java,95,if (isWhitespace(t)) {
S1176,HtmlTreeBuilderState.java,96,tb.insert(t.asCharacter());
S1177,HtmlTreeBuilderState.java,97,return true;
S1178,HtmlTreeBuilderState.java,99,switch (t.type) {
S1179,HtmlTreeBuilderState.java,101,tb.insert(t.asComment());
S1180,HtmlTreeBuilderState.java,102,break;
S1181,HtmlTreeBuilderState.java,107,Token.StartTag start = t.asStartTag();
S1182,HtmlTreeBuilderState.java,108,String name = start.normalName();
S1183,HtmlTreeBuilderState.java,109,"if (name.equals(""html"")) {"
