statement_id,file,line,code
S346,LocalizedFormats.java,146,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S347,LocalizedFormats.java,147,"NEGATIVE_LENGTH(""length cannot be negative ({0})""),"
S348,LocalizedFormats.java,148,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S349,LocalizedFormats.java,149,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S350,LocalizedFormats.java,150,"NEGATIVE_ROBUSTNESS_ITERATIONS(""the number of robustness iterations must be non-negative, but got {0}""),"
S351,LocalizedFormats.java,151,"NEGATIVE_START_POSITION(""start position cannot be negative ({0})""),"
S352,LocalizedFormats.java,152,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge for value {0}""),"
S353,LocalizedFormats.java,153,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S354,LocalizedFormats.java,154,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S355,LocalizedFormats.java,155,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S356,LocalizedFormats.java,156,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S357,LocalizedFormats.java,157,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S358,LocalizedFormats.java,158,"NON_SQUARE_MATRIX(""a {0}x{1} matrix was provided instead of a square matrix""),"
S359,LocalizedFormats.java,159,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S360,LocalizedFormats.java,160,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S361,LocalizedFormats.java,161,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S362,LocalizedFormats.java,162,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S363,LocalizedFormats.java,163,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S364,LocalizedFormats.java,164,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S365,LocalizedFormats.java,165,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S366,LocalizedFormats.java,166,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S367,LocalizedFormats.java,167,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S368,LocalizedFormats.java,168,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S369,LocalizedFormats.java,169,"NOT_POSITIVE_ALPHA(""alpha must be positive ({0})""),"
S370,LocalizedFormats.java,170,"NOT_POSITIVE_BETA(""beta must be positive ({0})""),"
S371,LocalizedFormats.java,171,"NOT_POSITIVE_COLUMNDIMENSION(""invalid column dimension: {0} (must be positive)""),"
S372,LocalizedFormats.java,172,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""),"
S373,LocalizedFormats.java,173,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S374,LocalizedFormats.java,174,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S375,LocalizedFormats.java,175,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S376,LocalizedFormats.java,176,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S377,LocalizedFormats.java,177,"LENGTH(""length ({0})""), /* keep */"
S378,LocalizedFormats.java,178,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S379,LocalizedFormats.java,179,"MEAN(""mean ({0})""), /* keep */"
S380,LocalizedFormats.java,180,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S381,LocalizedFormats.java,181,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S382,LocalizedFormats.java,182,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S383,LocalizedFormats.java,183,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S384,LocalizedFormats.java,184,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S385,LocalizedFormats.java,185,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S386,LocalizedFormats.java,186,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S387,LocalizedFormats.java,187,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S388,LocalizedFormats.java,188,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S389,LocalizedFormats.java,189,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S390,LocalizedFormats.java,190,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S391,LocalizedFormats.java,191,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S392,LocalizedFormats.java,192,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S393,LocalizedFormats.java,193,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S394,LocalizedFormats.java,194,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S395,LocalizedFormats.java,195,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S396,LocalizedFormats.java,196,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S397,LocalizedFormats.java,197,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S398,LocalizedFormats.java,198,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S399,LocalizedFormats.java,199,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S400,LocalizedFormats.java,200,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S401,LocalizedFormats.java,201,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S402,LocalizedFormats.java,202,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S403,LocalizedFormats.java,203,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S404,LocalizedFormats.java,204,"NO_BIN_SELECTED(""no bin selected""),"
S405,LocalizedFormats.java,205,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""),"
S406,LocalizedFormats.java,206,"NO_DATA(""no data""), /* keep */"
S407,LocalizedFormats.java,207,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S408,LocalizedFormats.java,208,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S409,LocalizedFormats.java,209,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S410,LocalizedFormats.java,210,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""),"
S411,LocalizedFormats.java,211,"NO_RESULT_AVAILABLE(""no result available""),"
S412,LocalizedFormats.java,212,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S413,LocalizedFormats.java,213,"NULL_COVARIANCE_MATRIX(""covariance matrix is null""),"
S414,LocalizedFormats.java,214,"NULL_DENOMINATOR(""denominator is null""),"
S415,LocalizedFormats.java,215,"NULL_DENOMINATOR_FORMAT(""denominator format can not be null""),"
S416,LocalizedFormats.java,216,"NULL_FRACTION(""null fraction""),"
S417,LocalizedFormats.java,217,"NULL_FUNCTION(""function is null""),"
S418,LocalizedFormats.java,218,"NULL_IMAGINARY_FORMAT(""null imaginary format""),"
S419,LocalizedFormats.java,219,"NULL_INPUT_ARRAY(""input array is null""),"
S420,LocalizedFormats.java,220,"NULL_NUMERATOR(""numerator is null""),"
S421,LocalizedFormats.java,221,"NULL_NUMERATOR_FORMAT(""numerator format can not be null""),"
S422,LocalizedFormats.java,222,"NULL_OBJECT_TRANSFORMATION(""Conversion Exception in Transformation, Object is null""),"
S423,LocalizedFormats.java,223,"NULL_REAL_FORMAT(""null real format""),"
S424,LocalizedFormats.java,224,"NULL_WHOLE_FORMAT(""whole format can not be null""),"
S425,LocalizedFormats.java,225,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S426,LocalizedFormats.java,226,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S427,LocalizedFormats.java,227,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S428,LocalizedFormats.java,228,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S429,LocalizedFormats.java,229,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S430,LocalizedFormats.java,230,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S431,LocalizedFormats.java,231,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S432,LocalizedFormats.java,232,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S433,LocalizedFormats.java,233,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S434,LocalizedFormats.java,234,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S435,LocalizedFormats.java,235,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S436,LocalizedFormats.java,236,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S437,LocalizedFormats.java,237,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S438,LocalizedFormats.java,238,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S439,LocalizedFormats.java,239,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S440,LocalizedFormats.java,240,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S441,LocalizedFormats.java,241,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S442,LocalizedFormats.java,242,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S443,LocalizedFormats.java,243,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S444,LocalizedFormats.java,244,"POSITION_SIZE_MISMATCH_INPUT_ARRAY(""position {0} and size {1} don't fit to the size of the input array {2}""),"
S445,LocalizedFormats.java,245,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S446,LocalizedFormats.java,246,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S447,LocalizedFormats.java,247,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S448,LocalizedFormats.java,248,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S449,LocalizedFormats.java,249,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S450,LocalizedFormats.java,250,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S451,LocalizedFormats.java,251,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S452,LocalizedFormats.java,252,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S453,LocalizedFormats.java,253,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S454,LocalizedFormats.java,254,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S455,LocalizedFormats.java,255,"SIMPLE_MESSAGE(""{0}""),"
S456,LocalizedFormats.java,256,"SINGULAR_MATRIX(""matrix is singular""),"
S457,LocalizedFormats.java,257,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S458,LocalizedFormats.java,258,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S459,LocalizedFormats.java,259,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S460,LocalizedFormats.java,260,"TOO_SMALL_BANDWIDTH(""the bandwidth must be large enough to accomodate at least 2 points. There are {0}  data points, and bandwidth must be at least {1}  but it is only {2}""),"
S461,LocalizedFormats.java,261,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S462,LocalizedFormats.java,262,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S463,LocalizedFormats.java,263,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S464,LocalizedFormats.java,264,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S465,LocalizedFormats.java,265,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S466,LocalizedFormats.java,266,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S467,LocalizedFormats.java,267,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S468,LocalizedFormats.java,268,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S469,LocalizedFormats.java,269,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S470,LocalizedFormats.java,270,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S471,LocalizedFormats.java,271,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S472,LocalizedFormats.java,272,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S473,LocalizedFormats.java,273,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S474,LocalizedFormats.java,274,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S475,LocalizedFormats.java,275,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S476,LocalizedFormats.java,276,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S477,LocalizedFormats.java,277,"UNPARSEABLE_FRACTION_NUMBER(""unparseable fraction number: \""{0}\""""),"
S478,LocalizedFormats.java,278,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S479,LocalizedFormats.java,279,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S480,LocalizedFormats.java,280,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S481,LocalizedFormats.java,281,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S482,LocalizedFormats.java,282,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S483,LocalizedFormats.java,283,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S484,LocalizedFormats.java,284,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S485,LocalizedFormats.java,285,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S486,LocalizedFormats.java,286,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S487,LocalizedFormats.java,287,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S488,LocalizedFormats.java,288,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S489,LocalizedFormats.java,289,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S490,LocalizedFormats.java,290,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S491,LocalizedFormats.java,291,"ZERO_NORM(""zero norm""),"
S492,LocalizedFormats.java,292,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S493,LocalizedFormats.java,293,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector"");"
S494,LocalizedFormats.java,305,private LocalizedFormats(final String sourceFormat) {
S495,LocalizedFormats.java,306,this.sourceFormat = sourceFormat;
S496,MathException.java,83,"public MathException(Localizable pattern, Object ... arguments) {"
S497,MathException.java,84,this.pattern   = pattern;
S498,MathException.java,85,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S499,MathIllegalArgumentException.java,56,Object ... args) {
S500,MathIllegalArgumentException.java,57,this.specific = specific;
S501,MathIllegalArgumentException.java,58,this.general = general;
S502,MathIllegalArgumentException.java,59,arguments = flatten(args).toArray();
S503,MathIllegalArgumentException.java,106,final List<Object> list = new ArrayList<Object>();
S504,MathIllegalArgumentException.java,107,if (array != null) {
S505,MathIllegalArgumentException.java,116,return list;
S506,MathRuntimeException.java,444,return new IllegalStateException() {
S507,Max.java,54,public Max() {
S508,Max.java,55,n = 0;
S509,Max.java,56,value = Double.NaN;
S510,MaxIterationsExceededException.java,45,"super(LocalizedFormats.MAX_ITERATIONS_EXCEEDED, maxIterations);"
S511,MaxIterationsExceededException.java,46,this.maxIterations = maxIterations;
S512,Mean.java,77,public Mean() {
S513,Mean.java,78,incMoment = true;
S514,Mean.java,79,moment = new FirstMoment();
S515,Mean.java,155,"if (test(values, begin, length)) {"
S516,Mean.java,156,Sum sum = new Sum();
S517,Mean.java,157,double sampleSize = length;
S518,Mean.java,160,"double xbar = sum.evaluate(values, begin, length) / sampleSize;"
S519,Mean.java,163,double correction = 0;
S520,Mean.java,164,for (int i = begin; i < begin + length; i++) {
S521,Mean.java,165,correction += values[i] - xbar;
S522,Mean.java,167,return xbar + (correction/sampleSize);
S523,Min.java,54,public Min() {
S524,Min.java,55,n = 0;
S525,Min.java,56,value = Double.NaN;
S526,MultiStartUnivariateRealOptimizer.java,80,final RandomGenerator generator) {
S527,MultiStartUnivariateRealOptimizer.java,81,this.optimizer        = optimizer;
S528,MultiStartUnivariateRealOptimizer.java,82,this.totalIterations  = 0;
S529,MultiStartUnivariateRealOptimizer.java,83,this.starts           = starts;
S530,MultiStartUnivariateRealOptimizer.java,84,this.generator        = generator;
S531,MultiStartUnivariateRealOptimizer.java,85,this.optima           = null;
S532,MultiStartUnivariateRealOptimizer.java,86,setMaximalIterationCount(Integer.MAX_VALUE);
S533,MultiStartUnivariateRealOptimizer.java,87,setMaxEvaluations(Integer.MAX_VALUE);
S534,MultiStartUnivariateRealOptimizer.java,102,return optimizer.getAbsoluteAccuracy();
S535,MultiStartUnivariateRealOptimizer.java,122,return totalEvaluations;
S536,MultiStartUnivariateRealOptimizer.java,127,return optimizer.getRelativeAccuracy();
S537,MultiStartUnivariateRealOptimizer.java,147,optimizer.setAbsoluteAccuracy(accuracy);
S538,MultiStartUnivariateRealOptimizer.java,152,this.maxIterations = count;
S539,MultiStartUnivariateRealOptimizer.java,157,this.maxEvaluations = maxEvaluations;
S540,MultiStartUnivariateRealOptimizer.java,162,optimizer.setRelativeAccuracy(accuracy);
S541,MultiStartUnivariateRealOptimizer.java,193,if (optima == null) {
S542,MultiStartUnivariateRealOptimizer.java,194,throw MathRuntimeException.createIllegalStateException(LocalizedFormats.NO_OPTIMUM_COMPUTED_YET);
S543,MultiStartUnivariateRealOptimizer.java,196,return optima.clone();
S544,MultiStartUnivariateRealOptimizer.java,219,if (optimaValues == null) {
S545,MultiStartUnivariateRealOptimizer.java,220,throw MathRuntimeException.createIllegalStateException(LocalizedFormats.NO_OPTIMUM_COMPUTED_YET);
S546,MultiStartUnivariateRealOptimizer.java,222,return optimaValues.clone();
S547,MultiStartUnivariateRealOptimizer.java,231,optima           = new double[starts];
S548,MultiStartUnivariateRealOptimizer.java,232,optimaValues     = new double[starts];
S549,MultiStartUnivariateRealOptimizer.java,233,totalIterations  = 0;
S550,MultiStartUnivariateRealOptimizer.java,234,totalEvaluations = 0;
S551,MultiStartUnivariateRealOptimizer.java,237,for (int i = 0; i < starts; ++i) {
S552,MultiStartUnivariateRealOptimizer.java,240,optimizer.setMaximalIterationCount(maxIterations - totalIterations);
S553,MultiStartUnivariateRealOptimizer.java,241,optimizer.setMaxEvaluations(maxEvaluations - totalEvaluations);
S554,MultiStartUnivariateRealOptimizer.java,242,final double bound1 = (i == 0) ? min : min + generator.nextDouble() * (max - min);
S555,MultiStartUnivariateRealOptimizer.java,243,final double bound2 = (i == 0) ? max : min + generator.nextDouble() * (max - min);
S556,MultiStartUnivariateRealOptimizer.java,244,"optima[i]       = optimizer.optimize(f, goalType,"
S557,MultiStartUnivariateRealOptimizer.java,247,optimaValues[i] = optimizer.getFunctionValue();
S558,MultiStartUnivariateRealOptimizer.java,256,totalIterations  += optimizer.getIterationCount();
S559,MultiStartUnivariateRealOptimizer.java,257,totalEvaluations += optimizer.getEvaluations();
S560,MultiStartUnivariateRealOptimizer.java,262,int lastNaN = optima.length;
S561,MultiStartUnivariateRealOptimizer.java,263,for (int i = 0; i < lastNaN; ++i) {
S562,MultiStartUnivariateRealOptimizer.java,264,if (Double.isNaN(optima[i])) {
S563,MultiStartUnivariateRealOptimizer.java,272,double currX = optima[0];
S564,MultiStartUnivariateRealOptimizer.java,273,double currY = optimaValues[0];
S565,MultiStartUnivariateRealOptimizer.java,274,for (int j = 1; j < lastNaN; ++j) {
S566,MultiStartUnivariateRealOptimizer.java,275,final double prevY = currY;
S567,MultiStartUnivariateRealOptimizer.java,276,currX = optima[j];
S568,MultiStartUnivariateRealOptimizer.java,277,currY = optimaValues[j];
S569,MultiStartUnivariateRealOptimizer.java,278,if ((goalType == GoalType.MAXIMIZE) ^ (currY < prevY)) {
S570,MultiStartUnivariateRealOptimizer.java,280,int i = j - 1;
S571,MultiStartUnivariateRealOptimizer.java,281,double mIX = optima[i];
S572,MultiStartUnivariateRealOptimizer.java,282,double mIY = optimaValues[i];
S573,MultiStartUnivariateRealOptimizer.java,283,while ((i >= 0) && ((goalType == GoalType.MAXIMIZE) ^ (currY < mIY))) {
S574,MultiStartUnivariateRealOptimizer.java,284,optima[i + 1]       = mIX;
S575,MultiStartUnivariateRealOptimizer.java,285,optimaValues[i + 1] = mIY;
S576,MultiStartUnivariateRealOptimizer.java,286,if (i-- != 0) {
S577,MultiStartUnivariateRealOptimizer.java,287,mIX = optima[i];
S578,MultiStartUnivariateRealOptimizer.java,288,mIY = optimaValues[i];
S579,MultiStartUnivariateRealOptimizer.java,294,optima[i + 1]       = currX;
S580,MultiStartUnivariateRealOptimizer.java,295,optimaValues[i + 1] = currY;
S581,MultiStartUnivariateRealOptimizer.java,296,currX = optima[j];
S582,MultiStartUnivariateRealOptimizer.java,297,currY = optimaValues[j];
S583,MultiStartUnivariateRealOptimizer.java,301,if (Double.isNaN(optima[0])) {
S584,MultiStartUnivariateRealOptimizer.java,308,return optima[0];
S585,NoDataException.java,33,this(null);
S586,NoDataException.java,41,"super(specific, LocalizedFormats.NO_DATA, null);"
S587,Percentile.java,76,private double quantile = 0.0;
S588,Percentile.java,83,this(50.0);
S589,Percentile.java,92,public Percentile(final double p) {
S590,Percentile.java,93,setQuantile(p);
S591,Percentile.java,163,"return evaluate(values, start, length, quantile);"
S592,Percentile.java,199,"test(values, begin, length);"
S593,Percentile.java,201,if ((p > 100) || (p <= 0)) {
S594,Percentile.java,205,if (length == 0) {
S595,Percentile.java,208,if (length == 1) {
S596,Percentile.java,211,double n = length;
S597,Percentile.java,212,double pos = p * (n + 1) / 100;
S598,Percentile.java,213,double fpos = Math.floor(pos);
S599,Percentile.java,214,int intPos = (int) fpos;
S600,Percentile.java,215,double dif = pos - fpos;
S601,Percentile.java,216,double[] sorted = new double[length];
S602,Percentile.java,217,"System.arraycopy(values, begin, sorted, 0, length);"
S603,Percentile.java,218,Arrays.sort(sorted);
S604,Percentile.java,220,if (pos < 1) {
S605,Percentile.java,223,if (pos >= n) {
S606,Percentile.java,226,double lower = sorted[intPos - 1];
S607,Percentile.java,227,double upper = sorted[intPos];
S608,Percentile.java,228,return lower + dif * (upper - lower);
S609,Percentile.java,250,if (p <= 0 || p > 100) {
S610,Percentile.java,254,quantile = p;
S611,PowellOptimizer.java,58,this(DEFAULT_LINE_SEARCH_TOLERANCE);
S612,PowellOptimizer.java,65,public PowellOptimizer(double lineSearchTolerance) {
S613,PowellOptimizer.java,66,line = new LineSearch(lineSearchTolerance);
S614,PowellOptimizer.java,74,final GoalType goal = getGoalType();
S615,PowellOptimizer.java,75,final double[] guess = getStartPoint();
S616,PowellOptimizer.java,76,final int n = guess.length;
S617,PowellOptimizer.java,78,final double[][] direc = new double[n][n];
S618,PowellOptimizer.java,79,for (int i = 0; i < n; i++) {
S619,PowellOptimizer.java,80,direc[i][i] = 1;
S620,PowellOptimizer.java,83,double[] x = guess;
S621,PowellOptimizer.java,84,double fVal = computeObjectiveValue(x);
S622,PowellOptimizer.java,85,double[] x1 = x.clone();
S623,PowellOptimizer.java,87,incrementIterationsCounter();
S624,PowellOptimizer.java,89,double fX = fVal;
S625,PowellOptimizer.java,90,double fX2 = 0;
S626,PowellOptimizer.java,91,double delta = 0;
S627,PowellOptimizer.java,92,int bigInd = 0;
S628,PowellOptimizer.java,93,double alphaMin = 0;
S629,PowellOptimizer.java,95,double[] direc1 = new double[n];
S630,PowellOptimizer.java,96,for (int i = 0; i < n; i++) {
S631,PowellOptimizer.java,97,direc1 = direc[i];
S632,PowellOptimizer.java,99,fX2 = fVal;
S633,PowellOptimizer.java,101,"line.search(x, direc1);"
S634,PowellOptimizer.java,102,fVal = line.getValueAtOptimum();
S635,PowellOptimizer.java,103,alphaMin = line.getOptimum();
S636,PowellOptimizer.java,104,"setNewPointAndDirection(x, direc1, alphaMin);"
S637,PowellOptimizer.java,106,if ((fX2 - fVal) > delta) {
S638,PowellOptimizer.java,107,delta = fX2 - fVal;
S639,PowellOptimizer.java,108,bigInd = i;
