statement_id,file,line,code
S750,Evaluator.java,600,return true;
S751,Evaluator.java,627,public ContainsText(String searchText) {
S752,Evaluator.java,628,this.searchText = searchText.toLowerCase();
S753,Evaluator.java,633,return (element.text().toLowerCase().contains(searchText));
S754,FormElement.java,18,private final Elements elements = new Elements();
S755,FormElement.java,28,"super(tag, baseUri, attributes);"
S756,FormElement.java,45,elements.add(element);
S757,FormElement.java,46,return this;
S758,HtmlTreeBuilder.java,14,public class HtmlTreeBuilder extends TreeBuilder {
S759,HtmlTreeBuilder.java,16,"public static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""};"
S760,HtmlTreeBuilder.java,17,"private static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S761,HtmlTreeBuilder.java,18,"private static final String[] TagSearchButton = new String[]{""button""};"
S762,HtmlTreeBuilder.java,19,"private static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S763,HtmlTreeBuilder.java,20,"private static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S764,HtmlTreeBuilder.java,21,"private static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""option"", ""optgroup"", ""p"", ""rp"", ""rt""};"
S765,HtmlTreeBuilder.java,22,"private static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S766,HtmlTreeBuilder.java,34,private boolean baseUriSetFromDoc = false;
S767,HtmlTreeBuilder.java,38,private ArrayList<Element> formattingElements = new ArrayList<Element>(); // active (open) formatting elements
S768,HtmlTreeBuilder.java,39,private List<String> pendingTableCharacters = new ArrayList<String>(); // chars in table to be shifted out
S769,HtmlTreeBuilder.java,40,private Token.EndTag emptyEnd = new Token.EndTag(); // reused empty end tag
S770,HtmlTreeBuilder.java,42,private boolean framesetOk = true; // if ok to go into frameset
S771,HtmlTreeBuilder.java,43,private boolean fosterInserts = false; // if next inserts should be fostered
S772,HtmlTreeBuilder.java,44,private boolean fragmentParsing = false; // if parsing a fragment of html
S773,HtmlTreeBuilder.java,46,HtmlTreeBuilder() {}
S774,HtmlTreeBuilder.java,50,state = HtmlTreeBuilderState.Initial;
S775,HtmlTreeBuilder.java,51,baseUriSetFromDoc = false;
S776,HtmlTreeBuilder.java,52,"return super.parse(input, baseUri, errors);"
S777,HtmlTreeBuilder.java,108,currentToken = token;
S778,HtmlTreeBuilder.java,109,"return this.state.process(token, this);"
S779,HtmlTreeBuilder.java,113,currentToken = token;
S780,HtmlTreeBuilder.java,114,"return state.process(token, this);"
S781,HtmlTreeBuilder.java,118,this.state = state;
S782,HtmlTreeBuilder.java,122,return state;
S783,HtmlTreeBuilder.java,126,originalState = state;
S784,HtmlTreeBuilder.java,130,return originalState;
S785,HtmlTreeBuilder.java,134,this.framesetOk = framesetOk;
S786,HtmlTreeBuilder.java,138,return framesetOk;
S787,HtmlTreeBuilder.java,142,return doc;
S788,HtmlTreeBuilder.java,146,return baseUri;
S789,HtmlTreeBuilder.java,150,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S790,HtmlTreeBuilder.java,153,"String href = base.absUrl(""href"");"
S791,HtmlTreeBuilder.java,154,if (href.length() != 0) { // ignore <base target> etc
S792,HtmlTreeBuilder.java,155,baseUri = href;
S793,HtmlTreeBuilder.java,156,baseUriSetFromDoc = true;
S794,HtmlTreeBuilder.java,157,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S795,HtmlTreeBuilder.java,162,return fragmentParsing;
S796,HtmlTreeBuilder.java,166,if (errors.canAddError())
S797,HtmlTreeBuilder.java,173,if (startTag.isSelfClosing()) {
S798,HtmlTreeBuilder.java,174,Element el = insertEmpty(startTag);
S799,HtmlTreeBuilder.java,175,stack.add(el);
S800,HtmlTreeBuilder.java,176,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S801,HtmlTreeBuilder.java,177,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S802,HtmlTreeBuilder.java,178,return el;
S803,HtmlTreeBuilder.java,181,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S804,HtmlTreeBuilder.java,182,insert(el);
S805,HtmlTreeBuilder.java,183,return el;
S806,HtmlTreeBuilder.java,187,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S807,HtmlTreeBuilder.java,188,insert(el);
S808,HtmlTreeBuilder.java,189,return el;
S809,HtmlTreeBuilder.java,193,insertNode(el);
S810,HtmlTreeBuilder.java,194,stack.add(el);
S811,HtmlTreeBuilder.java,198,Tag tag = Tag.valueOf(startTag.name());
S812,HtmlTreeBuilder.java,199,"Element el = new Element(tag, baseUri, startTag.attributes);"
S813,HtmlTreeBuilder.java,200,insertNode(el);
S814,HtmlTreeBuilder.java,201,if (startTag.isSelfClosing()) {
S815,HtmlTreeBuilder.java,202,if (tag.isKnownTag()) {
S816,HtmlTreeBuilder.java,203,"if (tag.isSelfClosing()) tokeniser.acknowledgeSelfClosingFlag(); // if not acked, promulagates error"
S817,HtmlTreeBuilder.java,206,tag.setSelfClosing();
S818,HtmlTreeBuilder.java,207,tokeniser.acknowledgeSelfClosingFlag(); // not an distinct error
S819,HtmlTreeBuilder.java,210,return el;
S820,HtmlTreeBuilder.java,214,Tag tag = Tag.valueOf(startTag.name());
S821,HtmlTreeBuilder.java,215,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S822,HtmlTreeBuilder.java,216,setFormElement(el);
S823,HtmlTreeBuilder.java,217,insertNode(el);
S824,HtmlTreeBuilder.java,218,if (onStack)
S825,HtmlTreeBuilder.java,219,stack.add(el);
S826,HtmlTreeBuilder.java,220,return el;
S827,HtmlTreeBuilder.java,224,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S828,HtmlTreeBuilder.java,225,insertNode(comment);
S829,HtmlTreeBuilder.java,231,String tagName = currentElement().tagName();
S830,HtmlTreeBuilder.java,232,"if (tagName.equals(""script"") || tagName.equals(""style""))"
S831,HtmlTreeBuilder.java,233,"node = new DataNode(characterToken.getData(), baseUri);"
S832,HtmlTreeBuilder.java,235,"node = new TextNode(characterToken.getData(), baseUri);"
S833,HtmlTreeBuilder.java,236,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S834,HtmlTreeBuilder.java,241,if (stack.size() == 0)
S835,HtmlTreeBuilder.java,242,doc.appendChild(node);
S836,HtmlTreeBuilder.java,243,else if (isFosterInserts())
S837,HtmlTreeBuilder.java,244,insertInFosterParent(node);
S838,HtmlTreeBuilder.java,246,currentElement().appendChild(node);
S839,HtmlTreeBuilder.java,249,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S840,HtmlTreeBuilder.java,250,if (formElement != null)
S841,HtmlTreeBuilder.java,251,formElement.addElement((Element) node);
S842,HtmlTreeBuilder.java,256,int size = stack.size();
S843,HtmlTreeBuilder.java,257,return stack.remove(size-1);
S844,HtmlTreeBuilder.java,265,return stack;
S845,HtmlTreeBuilder.java,269,"return isElementInQueue(stack, el);"
S846,HtmlTreeBuilder.java,273,for (int pos = queue.size() -1; pos >= 0; pos--) {
S847,HtmlTreeBuilder.java,274,Element next = queue.get(pos);
S848,HtmlTreeBuilder.java,275,if (next == element) {
S849,HtmlTreeBuilder.java,276,return true;
S850,HtmlTreeBuilder.java,283,for (int pos = stack.size() -1; pos >= 0; pos--) {
S851,HtmlTreeBuilder.java,284,Element next = stack.get(pos);
S852,HtmlTreeBuilder.java,285,if (next.nodeName().equals(elName)) {
S853,HtmlTreeBuilder.java,286,return next;
S854,HtmlTreeBuilder.java,289,return null;
S855,HtmlTreeBuilder.java,293,for (int pos = stack.size() -1; pos >= 0; pos--) {
S856,HtmlTreeBuilder.java,294,Element next = stack.get(pos);
S857,HtmlTreeBuilder.java,295,if (next == el) {
S858,HtmlTreeBuilder.java,296,stack.remove(pos);
S859,HtmlTreeBuilder.java,297,return true;
S860,HtmlTreeBuilder.java,304,for (int pos = stack.size() -1; pos >= 0; pos--) {
S861,HtmlTreeBuilder.java,305,Element next = stack.get(pos);
S862,HtmlTreeBuilder.java,306,stack.remove(pos);
S863,HtmlTreeBuilder.java,307,if (next.nodeName().equals(elName))
S864,HtmlTreeBuilder.java,308,break;
S865,HtmlTreeBuilder.java,313,for (int pos = stack.size() -1; pos >= 0; pos--) {
S866,HtmlTreeBuilder.java,314,Element next = stack.get(pos);
S867,HtmlTreeBuilder.java,315,stack.remove(pos);
S868,HtmlTreeBuilder.java,316,"if (StringUtil.in(next.nodeName(), elNames))"
S869,HtmlTreeBuilder.java,317,break;
S870,HtmlTreeBuilder.java,333,"clearStackToContext(""table"");"
S871,HtmlTreeBuilder.java,337,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S872,HtmlTreeBuilder.java,341,"clearStackToContext(""tr"");"
S873,HtmlTreeBuilder.java,345,for (int pos = stack.size() -1; pos >= 0; pos--) {
S874,HtmlTreeBuilder.java,346,Element next = stack.get(pos);
S875,HtmlTreeBuilder.java,347,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S876,HtmlTreeBuilder.java,382,boolean last = false;
S877,HtmlTreeBuilder.java,383,for (int pos = stack.size() -1; pos >= 0; pos--) {
S878,HtmlTreeBuilder.java,384,Element node = stack.get(pos);
S879,HtmlTreeBuilder.java,385,if (pos == 0) {
S880,HtmlTreeBuilder.java,389,String name = node.nodeName();
S881,HtmlTreeBuilder.java,390,"if (""select"".equals(name)) {"
S882,HtmlTreeBuilder.java,393,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S883,HtmlTreeBuilder.java,394,transition(HtmlTreeBuilderState.InCell);
S884,HtmlTreeBuilder.java,395,break;
S885,HtmlTreeBuilder.java,396,"} else if (""tr"".equals(name)) {"
S886,HtmlTreeBuilder.java,399,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S887,HtmlTreeBuilder.java,402,"} else if (""caption"".equals(name)) {"
S888,HtmlTreeBuilder.java,405,"} else if (""colgroup"".equals(name)) {"
S889,HtmlTreeBuilder.java,408,"} else if (""table"".equals(name)) {"
S890,HtmlTreeBuilder.java,411,"} else if (""head"".equals(name)) {"
S891,HtmlTreeBuilder.java,414,"} else if (""body"".equals(name)) {"
S892,HtmlTreeBuilder.java,415,transition(HtmlTreeBuilderState.InBody);
S893,HtmlTreeBuilder.java,416,break;
S894,HtmlTreeBuilder.java,417,"} else if (""frameset"".equals(name)) {"
S895,HtmlTreeBuilder.java,420,"} else if (""html"".equals(name)) {"
S896,HtmlTreeBuilder.java,423,} else if (last) {
S897,HtmlTreeBuilder.java,431,private String[] specificScopeTarget = {null};
S898,HtmlTreeBuilder.java,434,specificScopeTarget[0] = targetName;
S899,HtmlTreeBuilder.java,435,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S900,HtmlTreeBuilder.java,439,for (int pos = stack.size() -1; pos >= 0; pos--) {
S901,HtmlTreeBuilder.java,440,Element el = stack.get(pos);
S902,HtmlTreeBuilder.java,441,String elName = el.nodeName();
S903,HtmlTreeBuilder.java,442,"if (StringUtil.in(elName, targetNames))"
S904,HtmlTreeBuilder.java,443,return true;
S905,HtmlTreeBuilder.java,444,"if (StringUtil.in(elName, baseTypes))"
S906,HtmlTreeBuilder.java,445,return false;
S907,HtmlTreeBuilder.java,446,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S908,HtmlTreeBuilder.java,454,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S909,HtmlTreeBuilder.java,458,"return inScope(targetName, null);"
S910,HtmlTreeBuilder.java,462,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S911,HtmlTreeBuilder.java,468,"return inScope(targetName, TagSearchList);"
S912,HtmlTreeBuilder.java,472,"return inScope(targetName, TagSearchButton);"
S913,HtmlTreeBuilder.java,476,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S914,HtmlTreeBuilder.java,480,for (int pos = stack.size() -1; pos >= 0; pos--) {
S915,HtmlTreeBuilder.java,481,Element el = stack.get(pos);
S916,HtmlTreeBuilder.java,482,String elName = el.nodeName();
S917,HtmlTreeBuilder.java,483,if (elName.equals(targetName))
S918,HtmlTreeBuilder.java,484,return true;
S919,HtmlTreeBuilder.java,493,this.headElement = headElement;
S920,HtmlTreeBuilder.java,501,return fosterInserts;
S921,HtmlTreeBuilder.java,505,this.fosterInserts = fosterInserts;
S922,HtmlTreeBuilder.java,509,return formElement;
S923,HtmlTreeBuilder.java,513,this.formElement = formElement;
S924,HtmlTreeBuilder.java,517,pendingTableCharacters = new ArrayList<String>();
S925,HtmlTreeBuilder.java,521,return pendingTableCharacters;
S926,HtmlTreeBuilder.java,538,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S927,HtmlTreeBuilder.java,544,generateImpliedEndTags(null);
S928,HtmlTreeBuilder.java,550,String name = el.nodeName();
S929,HtmlTreeBuilder.java,551,"return StringUtil.in(name, TagSearchSpecial);"
S930,HtmlTreeBuilder.java,555,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S931,HtmlTreeBuilder.java,559,int size = formattingElements.size();
S932,HtmlTreeBuilder.java,560,if (size > 0)
S933,HtmlTreeBuilder.java,561,return formattingElements.remove(size-1);
S934,HtmlTreeBuilder.java,568,int numSeen = 0;
S935,HtmlTreeBuilder.java,569,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S936,HtmlTreeBuilder.java,570,Element el = formattingElements.get(pos);
S937,HtmlTreeBuilder.java,571,if (el == null) // marker
S938,HtmlTreeBuilder.java,572,break;
S939,HtmlTreeBuilder.java,574,"if (isSameFormattingElement(in, el))"
S940,HtmlTreeBuilder.java,577,if (numSeen == 3) {
S941,HtmlTreeBuilder.java,582,formattingElements.add(in);
S942,HtmlTreeBuilder.java,587,return a.nodeName().equals(b.nodeName()) &&
S943,HtmlTreeBuilder.java,594,Element last = lastFormattingElement();
S944,HtmlTreeBuilder.java,595,if (last == null || onStack(last))
S945,HtmlTreeBuilder.java,596,return;
S946,HtmlTreeBuilder.java,632,while (!formattingElements.isEmpty()) {
S947,HtmlTreeBuilder.java,633,Element el = removeLastFormattingElement();
S948,HtmlTreeBuilder.java,634,if (el == null)
S949,HtmlTreeBuilder.java,635,break;
S950,HtmlTreeBuilder.java,640,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S951,HtmlTreeBuilder.java,641,Element next = formattingElements.get(pos);
S952,HtmlTreeBuilder.java,642,if (next == el) {
S953,HtmlTreeBuilder.java,643,formattingElements.remove(pos);
S954,HtmlTreeBuilder.java,644,break;
S955,HtmlTreeBuilder.java,654,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S956,HtmlTreeBuilder.java,655,Element next = formattingElements.get(pos);
S957,HtmlTreeBuilder.java,656,if (next == null) // scope marker
S958,HtmlTreeBuilder.java,657,break;
S959,HtmlTreeBuilder.java,658,else if (next.nodeName().equals(nodeName))
S960,HtmlTreeBuilder.java,659,return next;
S961,HtmlTreeBuilder.java,661,return null;
S962,HtmlTreeBuilder.java,669,formattingElements.add(null);
S963,HtmlTreeBuilder.java,674,"Element lastTable = getFromStack(""table"");"
S964,HtmlTreeBuilder.java,675,boolean isLastTableParent = false;
S965,HtmlTreeBuilder.java,676,if (lastTable != null) {
S966,HtmlTreeBuilder.java,677,if (lastTable.parent() != null) {
S967,HtmlTreeBuilder.java,678,fosterParent = lastTable.parent();
S968,HtmlTreeBuilder.java,679,isLastTableParent = true;
S969,HtmlTreeBuilder.java,686,if (isLastTableParent) {
S970,HtmlTreeBuilder.java,687,Validate.notNull(lastTable); // last table cannot be null by this point.
S971,HtmlTreeBuilder.java,688,lastTable.before(in);
S972,HtmlTreeBuilderState.java,11,enum HtmlTreeBuilderState {
S973,HtmlTreeBuilderState.java,12,Initial {
S974,HtmlTreeBuilderState.java,14,if (isWhitespace(t)) {
S975,HtmlTreeBuilderState.java,15,return true; // ignore whitespace
S976,HtmlTreeBuilderState.java,16,} else if (t.isComment()) {
S977,HtmlTreeBuilderState.java,18,} else if (t.isDoctype()) {
S978,HtmlTreeBuilderState.java,21,Token.Doctype d = t.asDoctype();
S979,HtmlTreeBuilderState.java,22,"DocumentType doctype = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), tb.getBaseUri());"
S980,HtmlTreeBuilderState.java,23,tb.getDocument().appendChild(doctype);
S981,HtmlTreeBuilderState.java,24,if (d.isForceQuirks())
S982,HtmlTreeBuilderState.java,26,tb.transition(BeforeHtml);
S983,HtmlTreeBuilderState.java,27,} else {
S984,HtmlTreeBuilderState.java,29,tb.transition(BeforeHtml);
S985,HtmlTreeBuilderState.java,30,return tb.process(t); // re-process token
S986,HtmlTreeBuilderState.java,32,return true;
S987,HtmlTreeBuilderState.java,35,BeforeHtml {
S988,HtmlTreeBuilderState.java,37,if (t.isDoctype()) {
S989,HtmlTreeBuilderState.java,40,} else if (t.isComment()) {
S990,HtmlTreeBuilderState.java,42,} else if (isWhitespace(t)) {
S991,HtmlTreeBuilderState.java,43,return true; // ignore whitespace
S992,HtmlTreeBuilderState.java,44,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S993,HtmlTreeBuilderState.java,45,tb.insert(t.asStartTag());
S994,HtmlTreeBuilderState.java,46,tb.transition(BeforeHead);
S995,HtmlTreeBuilderState.java,47,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S996,HtmlTreeBuilderState.java,49,} else if (t.isEndTag()) {
S997,HtmlTreeBuilderState.java,53,"return anythingElse(t, tb);"
S998,HtmlTreeBuilderState.java,55,return true;
S999,HtmlTreeBuilderState.java,59,"tb.insertStartTag(""html"");"
S1000,HtmlTreeBuilderState.java,60,tb.transition(BeforeHead);
S1001,HtmlTreeBuilderState.java,61,return tb.process(t);
S1002,HtmlTreeBuilderState.java,64,BeforeHead {
S1003,HtmlTreeBuilderState.java,66,if (isWhitespace(t)) {
S1004,HtmlTreeBuilderState.java,67,return true;
S1005,HtmlTreeBuilderState.java,68,} else if (t.isComment()) {
S1006,HtmlTreeBuilderState.java,70,} else if (t.isDoctype()) {
S1007,HtmlTreeBuilderState.java,73,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1008,HtmlTreeBuilderState.java,75,"} else if (t.isStartTag() && t.asStartTag().name().equals(""head"")) {"
S1009,HtmlTreeBuilderState.java,76,Element head = tb.insert(t.asStartTag());
S1010,HtmlTreeBuilderState.java,77,tb.setHeadElement(head);
S1011,HtmlTreeBuilderState.java,78,tb.transition(InHead);
S1012,HtmlTreeBuilderState.java,79,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S1013,HtmlTreeBuilderState.java,82,} else if (t.isEndTag()) {
S1014,HtmlTreeBuilderState.java,86,"tb.processStartTag(""head"");"
S1015,HtmlTreeBuilderState.java,87,return tb.process(t);
S1016,HtmlTreeBuilderState.java,89,return true;
S1017,HtmlTreeBuilderState.java,92,InHead {
S1018,HtmlTreeBuilderState.java,94,if (isWhitespace(t)) {
S1019,HtmlTreeBuilderState.java,95,tb.insert(t.asCharacter());
S1020,HtmlTreeBuilderState.java,96,return true;
S1021,HtmlTreeBuilderState.java,98,switch (t.type) {
S1022,HtmlTreeBuilderState.java,100,tb.insert(t.asComment());
S1023,HtmlTreeBuilderState.java,101,break;
S1024,HtmlTreeBuilderState.java,106,Token.StartTag start = t.asStartTag();
S1025,HtmlTreeBuilderState.java,107,String name = start.name();
S1026,HtmlTreeBuilderState.java,108,"if (name.equals(""html"")) {"
S1027,HtmlTreeBuilderState.java,110,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1028,HtmlTreeBuilderState.java,111,Element el = tb.insertEmpty(start);
S1029,HtmlTreeBuilderState.java,113,"if (name.equals(""base"") && el.hasAttr(""href""))"
S1030,HtmlTreeBuilderState.java,114,tb.maybeSetBaseUri(el);
S1031,HtmlTreeBuilderState.java,115,"} else if (name.equals(""meta"")) {"
S1032,HtmlTreeBuilderState.java,116,Element meta = tb.insertEmpty(start);
S1033,HtmlTreeBuilderState.java,118,"} else if (name.equals(""title"")) {"
S1034,HtmlTreeBuilderState.java,119,"handleRcData(start, tb);"
S1035,HtmlTreeBuilderState.java,120,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1036,HtmlTreeBuilderState.java,121,"handleRawtext(start, tb);"
S1037,HtmlTreeBuilderState.java,122,"} else if (name.equals(""noscript"")) {"
S1038,HtmlTreeBuilderState.java,126,"} else if (name.equals(""script"")) {"
S1039,HtmlTreeBuilderState.java,129,tb.tokeniser.transition(TokeniserState.ScriptData);
S1040,HtmlTreeBuilderState.java,130,tb.markInsertionMode();
S1041,HtmlTreeBuilderState.java,131,tb.transition(Text);
S1042,HtmlTreeBuilderState.java,132,tb.insert(start);
S1043,HtmlTreeBuilderState.java,133,"} else if (name.equals(""head"")) {"
S1044,HtmlTreeBuilderState.java,137,"return anythingElse(t, tb);"
S1045,HtmlTreeBuilderState.java,141,Token.EndTag end = t.asEndTag();
S1046,HtmlTreeBuilderState.java,142,name = end.name();
S1047,HtmlTreeBuilderState.java,143,"if (name.equals(""head"")) {"
S1048,HtmlTreeBuilderState.java,144,tb.pop();
S1049,HtmlTreeBuilderState.java,145,tb.transition(AfterHead);
S1050,HtmlTreeBuilderState.java,146,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S1051,HtmlTreeBuilderState.java,149,tb.error(this);
S1052,HtmlTreeBuilderState.java,150,return false;
S1053,HtmlTreeBuilderState.java,154,"return anythingElse(t, tb);"
S1054,HtmlTreeBuilderState.java,156,return true;
S1055,HtmlTreeBuilderState.java,160,"tb.processEndTag(""head"");"
S1056,HtmlTreeBuilderState.java,161,return tb.process(t);
S1057,HtmlTreeBuilderState.java,164,InHeadNoscript {
S1058,HtmlTreeBuilderState.java,193,AfterHead {
S1059,HtmlTreeBuilderState.java,195,if (isWhitespace(t)) {
S1060,HtmlTreeBuilderState.java,196,tb.insert(t.asCharacter());
S1061,HtmlTreeBuilderState.java,197,} else if (t.isComment()) {
S1062,HtmlTreeBuilderState.java,199,} else if (t.isDoctype()) {
S1063,HtmlTreeBuilderState.java,201,} else if (t.isStartTag()) {
S1064,HtmlTreeBuilderState.java,202,Token.StartTag startTag = t.asStartTag();
S1065,HtmlTreeBuilderState.java,203,String name = startTag.name();
S1066,HtmlTreeBuilderState.java,204,"if (name.equals(""html"")) {"
S1067,HtmlTreeBuilderState.java,206,"} else if (name.equals(""body"")) {"
S1068,HtmlTreeBuilderState.java,207,tb.insert(startTag);
S1069,HtmlTreeBuilderState.java,208,tb.framesetOk(false);
S1070,HtmlTreeBuilderState.java,209,tb.transition(InBody);
S1071,HtmlTreeBuilderState.java,210,"} else if (name.equals(""frameset"")) {"
S1072,HtmlTreeBuilderState.java,213,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S1073,HtmlTreeBuilderState.java,223,"anythingElse(t, tb);"
S1074,HtmlTreeBuilderState.java,225,} else if (t.isEndTag()) {
S1075,HtmlTreeBuilderState.java,233,"anythingElse(t, tb);"
S1076,HtmlTreeBuilderState.java,235,return true;
S1077,HtmlTreeBuilderState.java,239,"tb.processStartTag(""body"");"
S1078,HtmlTreeBuilderState.java,240,tb.framesetOk(true);
S1079,HtmlTreeBuilderState.java,241,return tb.process(t);
S1080,HtmlTreeBuilderState.java,244,InBody {
S1081,HtmlTreeBuilderState.java,246,switch (t.type) {
S1082,HtmlTreeBuilderState.java,248,Token.Character c = t.asCharacter();
S1083,HtmlTreeBuilderState.java,249,if (c.getData().equals(nullString)) {
S1084,HtmlTreeBuilderState.java,253,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S1085,HtmlTreeBuilderState.java,257,tb.reconstructFormattingElements();
S1086,HtmlTreeBuilderState.java,258,tb.insert(c);
S1087,HtmlTreeBuilderState.java,259,tb.framesetOk(false);
S1088,HtmlTreeBuilderState.java,261,break;
S1089,HtmlTreeBuilderState.java,264,tb.insert(t.asComment());
S1090,HtmlTreeBuilderState.java,265,break;
S1091,HtmlTreeBuilderState.java,268,tb.error(this);
S1092,HtmlTreeBuilderState.java,269,return false;
S1093,HtmlTreeBuilderState.java,272,Token.StartTag startTag = t.asStartTag();
S1094,HtmlTreeBuilderState.java,273,String name = startTag.name();
S1095,HtmlTreeBuilderState.java,274,"if (name.equals(""a"")) {"
S1096,HtmlTreeBuilderState.java,275,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1097,HtmlTreeBuilderState.java,276,tb.error(this);
S1098,HtmlTreeBuilderState.java,277,"tb.processEndTag(""a"");"
S1099,HtmlTreeBuilderState.java,280,"Element remainingA = tb.getFromStack(""a"");"
S1100,HtmlTreeBuilderState.java,281,if (remainingA != null) {
S1101,HtmlTreeBuilderState.java,286,tb.reconstructFormattingElements();
S1102,HtmlTreeBuilderState.java,287,Element a = tb.insert(startTag);
S1103,HtmlTreeBuilderState.java,288,tb.pushActiveFormattingElements(a);
S1104,HtmlTreeBuilderState.java,289,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S1105,HtmlTreeBuilderState.java,290,tb.reconstructFormattingElements();
S1106,HtmlTreeBuilderState.java,291,tb.insertEmpty(startTag);
S1107,HtmlTreeBuilderState.java,292,tb.framesetOk(false);
S1108,HtmlTreeBuilderState.java,293,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S1109,HtmlTreeBuilderState.java,294,"if (tb.inButtonScope(""p"")) {"
S1110,HtmlTreeBuilderState.java,295,"tb.processEndTag(""p"");"
S1111,HtmlTreeBuilderState.java,297,tb.insert(startTag);
S1112,HtmlTreeBuilderState.java,298,"} else if (name.equals(""span"")) {"
S1113,HtmlTreeBuilderState.java,300,tb.reconstructFormattingElements();
S1114,HtmlTreeBuilderState.java,301,tb.insert(startTag);
S1115,HtmlTreeBuilderState.java,302,"} else if (name.equals(""li"")) {"
S1116,HtmlTreeBuilderState.java,303,tb.framesetOk(false);
S1117,HtmlTreeBuilderState.java,304,ArrayList<Element> stack = tb.getStack();
S1118,HtmlTreeBuilderState.java,305,for (int i = stack.size() - 1; i > 0; i--) {
S1119,HtmlTreeBuilderState.java,306,Element el = stack.get(i);
S1120,HtmlTreeBuilderState.java,307,"if (el.nodeName().equals(""li"")) {"
S1121,HtmlTreeBuilderState.java,308,"tb.processEndTag(""li"");"
S1122,HtmlTreeBuilderState.java,309,break;
S1123,HtmlTreeBuilderState.java,311,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1124,HtmlTreeBuilderState.java,312,break;
S1125,HtmlTreeBuilderState.java,314,"if (tb.inButtonScope(""p"")) {"
S1126,HtmlTreeBuilderState.java,317,tb.insert(startTag);
S1127,HtmlTreeBuilderState.java,318,"} else if (name.equals(""html"")) {"
S1128,HtmlTreeBuilderState.java,327,"return tb.process(t, InHead);"
S1129,HtmlTreeBuilderState.java,328,"} else if (name.equals(""body"")) {"
S1130,HtmlTreeBuilderState.java,361,"if (tb.inButtonScope(""p"")) {"
S1131,HtmlTreeBuilderState.java,364,"if (StringUtil.inSorted(tb.currentElement().nodeName(), Constants.Headings)) {"
S1132,HtmlTreeBuilderState.java,368,tb.insert(startTag);
