statement_id,file,line,code
S761,DefaultPrettyPrinter.java,184,DefaultPrettyPrinter pp = new DefaultPrettyPrinter(this);
S762,DefaultPrettyPrinter.java,185,pp._objectIndenter = i;
S763,DefaultPrettyPrinter.java,186,return pp;
S764,DefaultPrettyPrinter.java,244,if (_rootSeparator != null) {
S765,DefaultPrettyPrinter.java,245,jg.writeRaw(_rootSeparator);
S766,DefaultPrettyPrinter.java,253,jg.writeRaw('{');
S767,DefaultPrettyPrinter.java,254,if (!_objectIndenter.isInline()) {
S768,DefaultPrettyPrinter.java,255,++_nesting;
S769,DefaultPrettyPrinter.java,263,"_objectIndenter.writeIndentation(jg, _nesting);"
S770,DefaultPrettyPrinter.java,279,if (_spacesInObjectEntries) {
S771,DefaultPrettyPrinter.java,280,"jg.writeRaw("" : "");"
S772,DefaultPrettyPrinter.java,299,"jg.writeRaw(',');"
S773,DefaultPrettyPrinter.java,300,"_objectIndenter.writeIndentation(jg, _nesting);"
S774,DefaultPrettyPrinter.java,307,if (!_objectIndenter.isInline()) {
S775,DefaultPrettyPrinter.java,308,--_nesting;
S776,DefaultPrettyPrinter.java,310,if (nrOfEntries > 0) {
S777,DefaultPrettyPrinter.java,311,"_objectIndenter.writeIndentation(jg, _nesting);"
S778,DefaultPrettyPrinter.java,313,jg.writeRaw(' ');
S779,DefaultPrettyPrinter.java,315,jg.writeRaw('}');
S780,DefaultPrettyPrinter.java,322,if (!_arrayIndenter.isInline()) {
S781,DefaultPrettyPrinter.java,325,jg.writeRaw('[');
S782,DefaultPrettyPrinter.java,332,"_arrayIndenter.writeIndentation(jg, _nesting);"
S783,DefaultPrettyPrinter.java,348,"jg.writeRaw(',');"
S784,DefaultPrettyPrinter.java,349,"_arrayIndenter.writeIndentation(jg, _nesting);"
S785,DefaultPrettyPrinter.java,356,if (!_arrayIndenter.isInline()) {
S786,DefaultPrettyPrinter.java,359,if (nrOfValues > 0) {
S787,DefaultPrettyPrinter.java,360,"_arrayIndenter.writeIndentation(jg, _nesting);"
S788,DefaultPrettyPrinter.java,362,jg.writeRaw(' ');
S789,DefaultPrettyPrinter.java,364,jg.writeRaw(']');
S790,DefaultPrettyPrinter.java,376,public static class NopIndenter
S791,DefaultPrettyPrinter.java,379,public static final NopIndenter instance = new NopIndenter();
S792,DefaultPrettyPrinter.java,393,public static class FixedSpaceIndenter extends NopIndenter
S793,DefaultPrettyPrinter.java,396,public static final FixedSpaceIndenter instance = new FixedSpaceIndenter();
S794,DefaultPrettyPrinter.java,402,jg.writeRaw(' ');
S795,DefaultPrettyPrinter.java,406,public boolean isInline() { return true; }
S796,DupDetector.java,36,private DupDetector(Object src) {
S797,DupDetector.java,37,_source = src;
S798,DupDetector.java,45,return new DupDetector(g);
S799,DupDetector.java,49,return new DupDetector(_source);
S800,DupDetector.java,69,if (_firstName == null) {
S801,DupDetector.java,70,_firstName = name;
S802,DupDetector.java,71,return false;
S803,DupDetector.java,73,if (name.equals(_firstName)) {
S804,DupDetector.java,74,return true;
S805,DupDetector.java,76,if (_secondName == null) {
S806,DupDetector.java,77,_secondName = name;
S807,DupDetector.java,78,return false;
S808,DupDetector.java,80,if (name.equals(_secondName)) {
S809,DupDetector.java,83,if (_seen == null) {
S810,DupDetector.java,84,"_seen = new HashSet<String>(16); // 16 is default, seems reasonable"
S811,DupDetector.java,85,_seen.add(_firstName);
S812,DupDetector.java,86,_seen.add(_secondName);
S813,DupDetector.java,88,return !_seen.add(name);
S814,GeneratorBase.java,16,public abstract class GeneratorBase extends JsonGenerator
S815,GeneratorBase.java,29,protected final static int DERIVED_FEATURES_MASK = Feature.WRITE_NUMBERS_AS_STRINGS.getMask()
S816,GeneratorBase.java,36,"protected final String WRITE_BINARY = ""write a binary value"";"
S817,GeneratorBase.java,37,"protected final String WRITE_BOOLEAN = ""write a boolean value"";"
S818,GeneratorBase.java,38,"protected final String WRITE_NULL = ""write a null"";"
S819,GeneratorBase.java,39,"protected final String WRITE_NUMBER = ""write a number"";"
S820,GeneratorBase.java,40,"protected final String WRITE_RAW = ""write a raw (unencoded) value"";"
S821,GeneratorBase.java,41,"protected final String WRITE_STRING = ""write a string"";"
S822,GeneratorBase.java,91,super();
S823,GeneratorBase.java,92,_features = features;
S824,GeneratorBase.java,93,_objectCodec = codec;
S825,GeneratorBase.java,94,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S826,GeneratorBase.java,96,_writeContext = JsonWriteContext.createRootContext(dups);
S827,GeneratorBase.java,97,_cfgNumbersAsStrings = Feature.WRITE_NUMBERS_AS_STRINGS.enabledIn(features);
S828,GeneratorBase.java,134,@Override public final boolean isEnabled(Feature f) { return (_features & f.getMask()) != 0; }
S829,GeneratorBase.java,141,final int mask = f.getMask();
S830,GeneratorBase.java,142,_features |= mask;
S831,GeneratorBase.java,143,if ((mask & DERIVED_FEATURES_MASK) != 0) {
S832,GeneratorBase.java,144,if (f == Feature.WRITE_NUMBERS_AS_STRINGS) {
S833,GeneratorBase.java,146,} else if (f == Feature.ESCAPE_NON_ASCII) {
S834,GeneratorBase.java,147,setHighestNonEscapedChar(127);
S835,GeneratorBase.java,148,} else if (f == Feature.STRICT_DUPLICATE_DETECTION) {
S836,GeneratorBase.java,149,if (_writeContext.getDupDetector() == null) { // but only if disabled currently
S837,GeneratorBase.java,150,_writeContext = _writeContext.withDupDetector(DupDetector.rootDetector(this));
S838,GeneratorBase.java,154,return this;
S839,GeneratorBase.java,202,if (getPrettyPrinter() != null) {
S840,GeneratorBase.java,205,return setPrettyPrinter(new DefaultPrettyPrinter());
S841,GeneratorBase.java,224,@Override public final JsonWriteContext getOutputContext() { return _writeContext; }
S842,GeneratorBase.java,261,"_verifyValueWrite(""write raw value"");"
S843,GeneratorBase.java,262,writeRaw(text);
S844,GeneratorBase.java,276,"_verifyValueWrite(""write raw value"");"
S845,GeneratorBase.java,277,writeRaw(text);
S846,GeneratorBase.java,313,if (value == null) {
S847,GeneratorBase.java,315,writeNull();
S848,GeneratorBase.java,322,if (_objectCodec != null) {
S849,GeneratorBase.java,326,_writeSimpleObject(value);
S850,GeneratorBase.java,350,@Override public void close() throws IOException { _closed = true; }
S851,GeneratorBase.java,351,@Override public boolean isClosed() { return _closed; }
S852,GeneratorBase.java,387,if (surr2 < SURR2_FIRST || surr2 > SURR2_LAST) {
S853,GeneratorBase.java,391,int c = 0x10000 + ((surr1 - SURR1_FIRST) << 10) + (surr2 - SURR2_FIRST);
S854,GeneratorBase.java,392,return c;
S855,IOContext.java,59,protected byte[] _readIOBuffer = null;
S856,IOContext.java,65,protected byte[] _writeEncodingBuffer = null;
S857,IOContext.java,71,protected byte[] _base64Buffer = null;
S858,IOContext.java,78,protected char[] _tokenCBuffer = null;
S859,IOContext.java,85,protected char[] _concatCBuffer = null;
S860,IOContext.java,93,protected char[] _nameCopyBuffer = null;
S861,IOContext.java,103,_bufferRecycler = br;
S862,IOContext.java,104,_sourceRef = sourceRef;
S863,IOContext.java,105,_managedResource = managedResource;
S864,IOContext.java,109,_encoding = enc;
S865,IOContext.java,126,public Object getSourceReference() { return _sourceRef; }
S866,IOContext.java,127,public JsonEncoding getEncoding() { return _encoding; }
S867,IOContext.java,128,public boolean isResourceManaged() { return _managedResource; }
S868,IOContext.java,137,return new TextBuffer(_bufferRecycler);
S869,IOContext.java,146,_verifyAlloc(_readIOBuffer);
S870,IOContext.java,147,return (_readIOBuffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER));
S871,IOContext.java,159,_verifyAlloc(_writeEncodingBuffer);
S872,IOContext.java,160,return (_writeEncodingBuffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_WRITE_ENCODING_BUFFER));
S873,IOContext.java,175,_verifyAlloc(_base64Buffer);
S874,IOContext.java,176,return (_base64Buffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_BASE64_CODEC_BUFFER));
S875,IOContext.java,180,_verifyAlloc(_tokenCBuffer);
S876,IOContext.java,181,return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER));
S877,IOContext.java,188,_verifyAlloc(_tokenCBuffer);
S878,IOContext.java,189,"return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, minSize));"
S879,IOContext.java,193,_verifyAlloc(_concatCBuffer);
S880,IOContext.java,194,return (_concatCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER));
S881,IOContext.java,198,_verifyAlloc(_nameCopyBuffer);
S882,IOContext.java,199,"return (_nameCopyBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_NAME_COPY_BUFFER, minSize));"
S883,IOContext.java,207,if (buf != null) {
S884,IOContext.java,211,"_verifyRelease(buf, _readIOBuffer);"
S885,IOContext.java,212,_readIOBuffer = null;
S886,IOContext.java,213,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER, buf);"
S887,IOContext.java,218,if (buf != null) {
S888,IOContext.java,222,"_verifyRelease(buf, _writeEncodingBuffer);"
S889,IOContext.java,223,_writeEncodingBuffer = null;
S890,IOContext.java,224,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_WRITE_ENCODING_BUFFER, buf);"
S891,IOContext.java,229,"if (buf != null) { // sanity checks, release once-and-only-once, must be one owned"
S892,IOContext.java,230,"_verifyRelease(buf, _base64Buffer);"
S893,IOContext.java,231,_base64Buffer = null;
S894,IOContext.java,232,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_BASE64_CODEC_BUFFER, buf);"
S895,IOContext.java,237,if (buf != null) {
S896,IOContext.java,238,"_verifyRelease(buf, _tokenCBuffer);"
S897,IOContext.java,239,_tokenCBuffer = null;
S898,IOContext.java,240,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, buf);"
S899,IOContext.java,245,if (buf != null) {
S900,IOContext.java,247,"_verifyRelease(buf, _concatCBuffer);"
S901,IOContext.java,248,_concatCBuffer = null;
S902,IOContext.java,249,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER, buf);"
S903,IOContext.java,254,if (buf != null) {
S904,IOContext.java,256,"_verifyRelease(buf, _nameCopyBuffer);"
S905,IOContext.java,257,_nameCopyBuffer = null;
S906,IOContext.java,258,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_NAME_COPY_BUFFER, buf);"
S907,IOContext.java,269,"if (buffer != null) { throw new IllegalStateException(""Trying to call same allocXxx() method second time""); }"
S908,IOContext.java,273,if ((toRelease != src) && (toRelease.length <= src.length)) { throw wrongBuf(); }
S909,IOContext.java,277,if ((toRelease != src) && (toRelease.length <= src.length)) { throw wrongBuf(); }
S910,InputDecorator.java,11,public abstract class InputDecorator
S911,InternCache.java,28,public final static InternCache instance = new InternCache();
S912,InternCache.java,35,private final Object lock = new Object();
S913,InternCache.java,37,"private InternCache() { super(MAX_ENTRIES, 0.8f, 4); }"
S914,InternCache.java,40,String result = get(input);
S915,InternCache.java,41,if (result != null) { return result; }
S916,InternCache.java,48,if (size() >= MAX_ENTRIES) {
S917,InternCache.java,53,synchronized (lock) {
S918,InternCache.java,54,if (size() >= MAX_ENTRIES) {
S919,InternCache.java,55,clear();
S920,InternCache.java,59,result = input.intern();
S921,InternCache.java,60,"put(result, result);"
S922,InternCache.java,61,return result;
S923,JsonEncoding.java,18,public enum JsonEncoding {
S924,JsonEncoding.java,19,"UTF8(""UTF-8"", false, 8), // N/A for big-endian, really"
S925,JsonEncoding.java,20,"UTF16_BE(""UTF-16BE"", true, 16),"
S926,JsonEncoding.java,21,"UTF16_LE(""UTF-16LE"", false, 16),"
S927,JsonEncoding.java,22,"UTF32_BE(""UTF-32BE"", true, 32),"
S928,JsonEncoding.java,23,"UTF32_LE(""UTF-32LE"", false, 32)"
S929,JsonEncoding.java,34,_javaName = javaName;
S930,JsonEncoding.java,35,_bigEndian = bigEndian;
S931,JsonEncoding.java,36,_bits = bits;
S932,JsonEncoding.java,44,public String getJavaName() { return _javaName; }
S933,JsonEncoding.java,54,public boolean isBigEndian() { return _bigEndian; }
S934,JsonEncoding.java,56,public int bits() { return _bits; }
S935,JsonFactory.java,60,public enum Feature {
S936,JsonFactory.java,79,"INTERN_FIELD_NAMES(true),"
S937,JsonFactory.java,89,"CANONICALIZE_FIELD_NAMES(true),"
S938,JsonFactory.java,105,"FAIL_ON_SYMBOL_HASH_OVERFLOW(true),"
S939,JsonFactory.java,119,int flags = 0;
S940,JsonFactory.java,120,for (Feature f : values()) {
S941,JsonFactory.java,121,if (f.enabledByDefault()) { flags |= f.getMask(); }
S942,JsonFactory.java,123,return flags;
S943,JsonFactory.java,126,private Feature(boolean defaultState) { _defaultState = defaultState; }
S944,JsonFactory.java,128,public boolean enabledByDefault() { return _defaultState; }
S945,JsonFactory.java,129,public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S946,JsonFactory.java,130,public int getMask() { return (1 << ordinal()); }
S947,JsonFactory.java,148,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S948,JsonFactory.java,154,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S949,JsonFactory.java,160,protected final static int DEFAULT_GENERATOR_FEATURE_FLAGS = JsonGenerator.Feature.collectDefaults();
S950,JsonFactory.java,162,private final static SerializableString DEFAULT_ROOT_VALUE_SEPARATOR = DefaultPrettyPrinter.DEFAULT_ROOT_VALUE_SEPARATOR;
S951,JsonFactory.java,175,final protected static ThreadLocal<SoftReference<BufferRecycler>> _recyclerRef
S952,JsonFactory.java,183,protected final transient CharsToNameCanonicalizer _rootCharSymbols = CharsToNameCanonicalizer.createRoot();
S953,JsonFactory.java,192,protected final transient BytesToNameCanonicalizer _rootByteSymbols = BytesToNameCanonicalizer.createRoot();
S954,JsonFactory.java,212,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S955,JsonFactory.java,217,protected int _parserFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S956,JsonFactory.java,222,protected int _generatorFeatures = DEFAULT_GENERATOR_FEATURE_FLAGS;
S957,JsonFactory.java,250,protected SerializableString _rootValueSeparator = DEFAULT_ROOT_VALUE_SEPARATOR;
S958,JsonFactory.java,268,public JsonFactory() { this(null); }
S959,JsonFactory.java,270,public JsonFactory(ObjectCodec oc) { _objectCodec = oc; }
S960,JsonFactory.java,279,_objectCodec = null;
S961,JsonFactory.java,280,_factoryFeatures = src._factoryFeatures;
S962,JsonFactory.java,281,_parserFeatures = src._parserFeatures;
S963,JsonFactory.java,282,_generatorFeatures = src._generatorFeatures;
S964,JsonFactory.java,283,_characterEscapes = src._characterEscapes;
S965,JsonFactory.java,284,_inputDecorator = src._inputDecorator;
S966,JsonFactory.java,285,_outputDecorator = src._outputDecorator;
S967,JsonFactory.java,286,_rootValueSeparator = src._rootValueSeparator;
S968,JsonFactory.java,310,_checkInvalidCopy(JsonFactory.class);
S969,JsonFactory.java,312,"return new JsonFactory(this, null);"
S970,JsonFactory.java,321,if (getClass() != exp) {
S971,JsonFactory.java,339,"return new JsonFactory(this, _objectCodec);"
S972,JsonFactory.java,391,public boolean canUseCharArrays() { return true; }
S973,JsonFactory.java,476,return PackageVersion.VERSION;
S974,JsonFactory.java,490,return state ? enable(f) : disable(f);
S975,JsonFactory.java,498,_factoryFeatures |= f.getMask();
S976,JsonFactory.java,499,return this;
S977,JsonFactory.java,507,_factoryFeatures &= ~f.getMask();
S978,JsonFactory.java,508,return this;
S979,JsonFactory.java,515,return (_factoryFeatures & f.getMask()) != 0;
S980,JsonFactory.java,537,_parserFeatures |= f.getMask();
S981,JsonFactory.java,538,return this;
S982,JsonFactory.java,554,return (_parserFeatures & f.getMask()) != 0;
S983,JsonFactory.java,569,_inputDecorator = d;
S984,JsonFactory.java,570,return this;
S985,JsonFactory.java,584,return state ? enable(f) : disable(f);
S986,JsonFactory.java,593,_generatorFeatures |= f.getMask();
S987,JsonFactory.java,594,return this;
S988,JsonFactory.java,602,_generatorFeatures &= ~f.getMask();
S989,JsonFactory.java,603,return this;
S990,JsonFactory.java,610,return (_generatorFeatures & f.getMask()) != 0;
S991,JsonFactory.java,624,_characterEscapes = esc;
S992,JsonFactory.java,625,return this;
S993,JsonFactory.java,640,_outputDecorator = d;
S994,JsonFactory.java,641,return this;
S995,JsonFactory.java,654,_rootValueSeparator = (sep == null) ? null : new SerializedString(sep);
S996,JsonFactory.java,655,return this;
S997,JsonFactory.java,683,public ObjectCodec getCodec() { return _objectCodec; }
S998,JsonFactory.java,707,"IOContext ctxt = _createContext(f, true);"
S999,JsonFactory.java,708,InputStream in = new FileInputStream(f);
S1000,JsonFactory.java,709,"return _createParser(_decorate(in, ctxt), ctxt);"
S1001,JsonFactory.java,729,"IOContext ctxt = _createContext(url, true);"
S1002,JsonFactory.java,730,InputStream in = _optimizedStreamFromURL(url);
S1003,JsonFactory.java,731,"return _createParser(_decorate(in, ctxt), ctxt);"
S1004,JsonFactory.java,752,"IOContext ctxt = _createContext(in, false);"
S1005,JsonFactory.java,753,"return _createParser(_decorate(in, ctxt), ctxt);"
S1006,JsonFactory.java,772,"IOContext ctxt = _createContext(r, false);"
S1007,JsonFactory.java,773,"return _createParser(_decorate(r, ctxt), ctxt);"
S1008,JsonFactory.java,783,"IOContext ctxt = _createContext(data, true);"
S1009,JsonFactory.java,784,if (_inputDecorator != null) {
S1010,JsonFactory.java,785,"InputStream in = _inputDecorator.decorate(ctxt, data, 0, data.length);"
S1011,JsonFactory.java,786,if (in != null) {
S1012,JsonFactory.java,787,"return _createParser(in, ctxt);"
S1013,JsonFactory.java,790,"return _createParser(data, 0, data.length, ctxt);"
S1014,JsonFactory.java,804,"IOContext ctxt = _createContext(data, true);"
S1015,JsonFactory.java,806,if (_inputDecorator != null) {
S1016,JsonFactory.java,812,"return _createParser(data, offset, len, ctxt);"
S1017,JsonFactory.java,822,final int strLen = content.length();
S1018,JsonFactory.java,824,if (_inputDecorator != null || strLen > 0x8000 || !canUseCharArrays()) {
S1019,JsonFactory.java,827,return createParser(new StringReader(content));
S1020,JsonFactory.java,829,"IOContext ctxt = _createContext(content, true);"
S1021,JsonFactory.java,830,char[] buf = ctxt.allocTokenBuffer(strLen);
S1022,JsonFactory.java,831,"content.getChars(0, strLen, buf, 0);"
S1023,JsonFactory.java,832,"return _createParser(buf, 0, strLen, ctxt, true);"
S1024,JsonFactory.java,1013,"IOContext ctxt = _createContext(out, false);"
S1025,JsonFactory.java,1014,ctxt.setEncoding(enc);
S1026,JsonFactory.java,1015,if (enc == JsonEncoding.UTF8) {
S1027,JsonFactory.java,1016,"return _createUTF8Generator(_decorate(out, ctxt), ctxt);"
S1028,JsonFactory.java,1031,"return createGenerator(out, JsonEncoding.UTF8);"
S1029,JsonFactory.java,1050,"IOContext ctxt = _createContext(w, false);"
S1030,JsonFactory.java,1051,"return _createGenerator(_decorate(w, ctxt), ctxt);"
S1031,JsonFactory.java,1072,OutputStream out = new FileOutputStream(f);
S1032,JsonFactory.java,1074,"IOContext ctxt = _createContext(out, true);"
S1033,JsonFactory.java,1075,ctxt.setEncoding(enc);
S1034,JsonFactory.java,1076,if (enc == JsonEncoding.UTF8) {
S1035,JsonFactory.java,1079,"Writer w = _createWriter(out, enc, ctxt);"
S1036,JsonFactory.java,1080,"return _createGenerator(_decorate(w, ctxt), ctxt);"
S1037,JsonFactory.java,1191,"return new ByteSourceJsonBootstrapper(ctxt, in).constructParser(_parserFeatures,"
S1038,JsonFactory.java,1208,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, r, _objectCodec,"
S1039,JsonFactory.java,1220,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, null, _objectCodec,"
S1040,JsonFactory.java,1238,"return new ByteSourceJsonBootstrapper(ctxt, data, offset, len).constructParser(_parserFeatures,"
S1041,JsonFactory.java,1261,"WriterBasedJsonGenerator gen = new WriterBasedJsonGenerator(ctxt,"
S1042,JsonFactory.java,1263,if (_characterEscapes != null) {
S1043,JsonFactory.java,1264,gen.setCharacterEscapes(_characterEscapes);
S1044,JsonFactory.java,1266,SerializableString rootSep = _rootValueSeparator;
S1045,JsonFactory.java,1267,if (rootSep != DEFAULT_ROOT_VALUE_SEPARATOR) {
S1046,JsonFactory.java,1268,gen.setRootValueSeparator(rootSep);
S1047,JsonFactory.java,1270,return gen;
S1048,JsonFactory.java,1284,"UTF8JsonGenerator gen = new UTF8JsonGenerator(ctxt,"
S1049,JsonFactory.java,1286,if (_characterEscapes != null) {
S1050,JsonFactory.java,1287,gen.setCharacterEscapes(_characterEscapes);
S1051,JsonFactory.java,1289,SerializableString rootSep = _rootValueSeparator;
S1052,JsonFactory.java,1290,if (rootSep != DEFAULT_ROOT_VALUE_SEPARATOR) {
S1053,JsonFactory.java,1291,gen.setRootValueSeparator(rootSep);
S1054,JsonFactory.java,1293,return gen;
S1055,JsonFactory.java,1299,if (enc == JsonEncoding.UTF8) { // We have optimized writer for UTF-8
S1056,JsonFactory.java,1303,"return new OutputStreamWriter(out, enc.getJavaName());"
S1057,JsonFactory.java,1316,if (_inputDecorator != null) {
S1058,JsonFactory.java,1317,"InputStream in2 = _inputDecorator.decorate(ctxt, in);"
S1059,JsonFactory.java,1318,if (in2 != null) {
S1060,JsonFactory.java,1319,return in2;
S1061,JsonFactory.java,1322,return in;
S1062,JsonFactory.java,1329,if (_inputDecorator != null) {
S1063,JsonFactory.java,1330,"Reader in2 = _inputDecorator.decorate(ctxt, in);"
S1064,JsonFactory.java,1331,if (in2 != null) {
S1065,JsonFactory.java,1332,return in2;
S1066,JsonFactory.java,1335,return in;
S1067,JsonFactory.java,1342,if (_outputDecorator != null) {
S1068,JsonFactory.java,1343,"OutputStream out2 = _outputDecorator.decorate(ctxt, out);"
S1069,JsonFactory.java,1344,if (out2 != null) {
S1070,JsonFactory.java,1345,return out2;
S1071,JsonFactory.java,1348,return out;
S1072,JsonFactory.java,1355,if (_outputDecorator != null) {
S1073,JsonFactory.java,1356,"Writer out2 = _outputDecorator.decorate(ctxt, out);"
S1074,JsonFactory.java,1357,if (out2 != null) {
S1075,JsonFactory.java,1358,return out2;
S1076,JsonFactory.java,1361,return out;
S1077,JsonFactory.java,1378,SoftReference<BufferRecycler> ref = _recyclerRef.get();
S1078,JsonFactory.java,1379,BufferRecycler br = (ref == null) ? null : ref.get();
S1079,JsonFactory.java,1381,if (br == null) {
S1080,JsonFactory.java,1382,br = new BufferRecycler();
S1081,JsonFactory.java,1383,_recyclerRef.set(new SoftReference<BufferRecycler>(br));
S1082,JsonFactory.java,1385,return br;
S1083,JsonFactory.java,1393,"return new IOContext(_getBufferRecycler(), srcRef, resourceManaged);"
S1084,JsonFactory.java,1402,"if (""file"".equals(url.getProtocol())) {"
S1085,JsonFactory.java,1409,String host = url.getHost();
S1086,JsonFactory.java,1410,if (host == null || host.length() == 0) {
S1087,JsonFactory.java,1412,String path = url.getPath();
S1088,JsonFactory.java,1413,if (path.indexOf('%') < 0) {
S1089,JsonFactory.java,1414,return new FileInputStream(url.getPath());
S1090,JsonFactory.java,1420,return url.openStream();
S1091,JsonGenerationException.java,25,"super(msg, (JsonLocation)null);"
S1092,JsonGenerator.java,45,public enum Feature {
S1093,JsonGenerator.java,59,"AUTO_CLOSE_TARGET(true),"
S1094,JsonGenerator.java,71,"AUTO_CLOSE_JSON_CONTENT(true),"
S1095,JsonGenerator.java,82,"QUOTE_FIELD_NAMES(true),"
S1096,JsonGenerator.java,96,"QUOTE_NON_NUMERIC_NUMBERS(true),"
S1097,JsonGenerator.java,113,"WRITE_NUMBERS_AS_STRINGS(false),"
S1098,JsonGenerator.java,125,"WRITE_BIGDECIMAL_AS_PLAIN(false),"
S1099,JsonGenerator.java,138,"FLUSH_PASSED_TO_STREAM(true),"
S1100,JsonGenerator.java,155,"ESCAPE_NON_ASCII(false),"
S1101,JsonGenerator.java,172,"STRICT_DUPLICATE_DETECTION(false),"
S1102,JsonGenerator.java,194,"IGNORE_UNKNOWN(false),"
S1103,JsonGenerator.java,206,int flags = 0;
S1104,JsonGenerator.java,207,for (Feature f : values()) {
S1105,JsonGenerator.java,208,if (f.enabledByDefault()) {
S1106,JsonGenerator.java,209,flags |= f.getMask();
S1107,JsonGenerator.java,212,return flags;
S1108,JsonGenerator.java,215,private Feature(boolean defaultState) {
S1109,JsonGenerator.java,216,_defaultState = defaultState;
S1110,JsonGenerator.java,217,_mask = (1 << ordinal());
S1111,JsonGenerator.java,220,public boolean enabledByDefault() { return _defaultState; }
S1112,JsonGenerator.java,225,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S1113,JsonGenerator.java,227,public int getMask() { return _mask; }
S1114,JsonGenerator.java,249,protected JsonGenerator() { }
S1115,JsonGenerator.java,433,_cfgPrettyPrinter = pp;
S1116,JsonGenerator.java,434,return this;
S1117,JsonGenerator.java,444,return _cfgPrettyPrinter;
S1118,JsonGenerator.java,909,"writeBinary(Base64Variants.getDefaultVariant(), data, 0, data.length);"
S1119,JsonGenerator.java,927,"return writeBinary(Base64Variants.getDefaultVariant(), data, dataLength);"
S1120,JsonGenerator.java,1189,writeFieldName(fieldName);
S1121,JsonGenerator.java,1190,writeBoolean(value);
S1122,JsonGenerator.java,1202,writeFieldName(fieldName);
S1123,JsonGenerator.java,1203,writeNull();
S1124,JsonGenerator.java,1215,writeFieldName(fieldName);
S1125,JsonGenerator.java,1216,writeNumber(value);
S1126,JsonGenerator.java,1228,writeFieldName(fieldName);
S1127,JsonGenerator.java,1229,writeNumber(value);
S1128,JsonGenerator.java,1241,writeFieldName(fieldName);
S1129,JsonGenerator.java,1242,writeNumber(value);
S1130,JsonGenerator.java,1254,writeFieldName(fieldName);
S1131,JsonGenerator.java,1255,writeNumber(value);
S1132,JsonGenerator.java,1268,writeFieldName(fieldName);
S1133,JsonGenerator.java,1269,writeNumber(value);
S1134,JsonGenerator.java,1300,writeFieldName(fieldName);
S1135,JsonGenerator.java,1301,writeStartArray();
S1136,JsonGenerator.java,1318,writeFieldName(fieldName);
S1137,JsonGenerator.java,1319,writeStartObject();
S1138,JsonGenerator.java,1332,writeFieldName(fieldName);
S1139,JsonGenerator.java,1333,writeObject(pojo);
S1140,JsonGenerator.java,1365,JsonToken t = jp.getCurrentToken();
S1141,JsonGenerator.java,1367,if (t == null) {
S1142,JsonGenerator.java,1370,switch (t.id()) {
S1143,JsonGenerator.java,1374,writeStartObject();
S1144,JsonGenerator.java,1375,break;
S1145,JsonGenerator.java,1377,writeEndObject();
S1146,JsonGenerator.java,1378,break;
S1147,JsonGenerator.java,1380,writeStartArray();
S1148,JsonGenerator.java,1381,break;
S1149,JsonGenerator.java,1383,writeEndArray();
S1150,JsonGenerator.java,1384,break;
S1151,JsonGenerator.java,1386,writeFieldName(jp.getCurrentName());
S1152,JsonGenerator.java,1387,break;
S1153,JsonGenerator.java,1389,if (jp.hasTextCharacters()) {
S1154,JsonGenerator.java,1390,"writeString(jp.getTextCharacters(), jp.getTextOffset(), jp.getTextLength());"
S1155,JsonGenerator.java,1397,NumberType n = jp.getNumberType();
S1156,JsonGenerator.java,1398,if (n == NumberType.INT) {
S1157,JsonGenerator.java,1399,writeNumber(jp.getIntValue());
S1158,JsonGenerator.java,1409,NumberType n = jp.getNumberType();
S1159,JsonGenerator.java,1410,if (n == NumberType.BIG_DECIMAL) {
S1160,JsonGenerator.java,1412,} else if (n == NumberType.FLOAT) {
S1161,JsonGenerator.java,1415,writeNumber(jp.getDoubleValue());
S1162,JsonGenerator.java,1417,break;
