statement_id,file,line,code
S768,Elements.java,260,return sb.toString();
S769,Elements.java,438,for (Element element : this) {
S770,Elements.java,439,element.remove();
S771,Elements.java,441,return this;
S772,Elements.java,452,"return Selector.select(query, this);"
S773,Elements.java,598,return isEmpty() ? null : get(0);
S774,Elements.java,606,return isEmpty() ? null : get(size() - 1);
S775,Entities.java,26,public class Entities {
S776,Entities.java,30,"private static final Charset ASCII = Charset.forName(""ascii"");"
S777,Entities.java,31,"private static final char[] codeDelims = {',', ';'};"
S778,Entities.java,32,"private static final HashMap<String, String> multipoints = new HashMap<>(); // name -> multiple character references"
S779,Entities.java,33,private static final Document.OutputSettings DefaultOutput = new Document.OutputSettings();
S780,Entities.java,35,public enum EscapeMode {
S781,Entities.java,39,"xhtml(""entities-xhtml.properties"", 4),"
S782,Entities.java,43,"base(""entities-base.properties"", 106),"
S783,Entities.java,47,"extended(""entities-full.properties"", 2125);"
S784,Entities.java,57,"EscapeMode(String file, int size) {"
S785,Entities.java,58,"load(this, file, size);"
S786,Entities.java,156,if (string == null)
S787,Entities.java,157,"return """";"
S788,Entities.java,158,StringBuilder accum = new StringBuilder(string.length() * 2);
S789,Entities.java,160,"escape(accum, string, out, false, false, false);"
S790,Entities.java,164,return accum.toString();
S791,Entities.java,174,"return escape(string, DefaultOutput);"
S792,Entities.java,181,boolean lastWasWhite = false;
S793,Entities.java,182,boolean reachedNonWhite = false;
S794,Entities.java,183,final EscapeMode escapeMode = out.escapeMode();
S795,Entities.java,184,final CharsetEncoder encoder = out.encoder != null ? out.encoder : out.prepareEncoder();
S796,Entities.java,185,final CoreCharset coreCharset = out.coreCharset; // init in out.prepareEncoder()
S797,Entities.java,186,final int length = string.length();
S798,Entities.java,189,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S799,Entities.java,190,codePoint = string.codePointAt(offset);
S800,Entities.java,192,if (normaliseWhite) {
S801,Entities.java,193,if (StringUtil.isWhitespace(codePoint)) {
S802,Entities.java,194,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S803,Entities.java,196,accum.append(' ');
S804,Entities.java,197,lastWasWhite = true;
S805,Entities.java,198,continue;
S806,Entities.java,200,lastWasWhite = false;
S807,Entities.java,201,reachedNonWhite = true;
S808,Entities.java,205,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S809,Entities.java,206,final char c = (char) codePoint;
S810,Entities.java,208,switch (c) {
S811,Entities.java,210,"accum.append(""&amp;"");"
S812,Entities.java,211,break;
S813,Entities.java,238,"if (canEncode(coreCharset, c, encoder))"
S814,Entities.java,239,accum.append(c);
S815,Entities.java,243,} else {
S816,Entities.java,296,switch (charset) {
S817,Entities.java,300,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S818,Entities.java,302,return fallback.canEncode(c);
S819,Entities.java,306,enum CoreCharset {
S820,Entities.java,307,"ascii, utf, fallback;"
S821,Entities.java,310,"if (name.equals(""US-ASCII""))"
S822,Entities.java,312,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S823,Entities.java,313,return utf;
S824,Entities.java,314,return fallback;
S825,Entities.java,319,e.nameKeys = new String[size];
S826,Entities.java,320,e.codeVals = new int[size];
S827,Entities.java,321,e.codeKeys = new int[size];
S828,Entities.java,322,e.nameVals = new String[size];
S829,Entities.java,324,InputStream stream = Entities.class.getResourceAsStream(file);
S830,Entities.java,325,if (stream == null)
S831,Entities.java,328,int i = 0;
S832,Entities.java,329,BufferedReader input = null;
S833,Entities.java,331,"input = new BufferedReader(new InputStreamReader(stream, ASCII));"
S834,Entities.java,332,CharacterReader reader = new CharacterReader(input);
S835,Entities.java,334,while (!reader.isEmpty()) {
S836,Entities.java,337,final String name = reader.consumeTo('=');
S837,Entities.java,338,reader.advance();
S838,Entities.java,339,"final int cp1 = Integer.parseInt(reader.consumeToAny(codeDelims), codepointRadix);"
S839,Entities.java,340,final char codeDelim = reader.current();
S840,Entities.java,341,reader.advance();
S841,Entities.java,343,"if (codeDelim == ',') {"
S842,Entities.java,344,"cp2 = Integer.parseInt(reader.consumeTo(';'), codepointRadix);"
S843,Entities.java,345,reader.advance();
S844,Entities.java,347,cp2 = empty;
S845,Entities.java,349,String indexS = reader.consumeTo('\n');
S846,Entities.java,351,if (indexS.charAt(indexS.length() - 1) == '\r') {
S847,Entities.java,354,"final int index = Integer.parseInt(indexS, codepointRadix);"
S848,Entities.java,355,reader.advance();
S849,Entities.java,357,e.nameKeys[i] = name;
S850,Entities.java,358,e.codeVals[i] = cp1;
S851,Entities.java,359,e.codeKeys[index] = cp1;
S852,Entities.java,360,e.nameVals[index] = name;
S853,Entities.java,362,if (cp2 != empty) {
S854,Entities.java,363,"multipoints.put(name, new String(new int[]{cp1, cp2}, 0, 2));"
S855,Entities.java,365,i++;
S856,Entities.java,369,if (input != null) {
S857,Entities.java,370,input.close();
S858,Entities.java,376,"Validate.isTrue(i == size, ""Unexpected count of entities loaded for "" + file);"
S859,Evaluator.java,23,protected Evaluator() {
S860,Evaluator.java,42,public Tag(String tagName) {
S861,Evaluator.java,43,this.tagName = tagName;
S862,Evaluator.java,48,return (element.tagName().equalsIgnoreCase(tagName));
S863,Evaluator.java,85,public Id(String id) {
S864,Evaluator.java,86,this.id = id;
S865,Evaluator.java,91,return (id.equals(element.id()));
S866,Evaluator.java,107,public Class(String className) {
S867,Evaluator.java,108,this.className = className;
S868,Evaluator.java,113,return (element.hasClass(className));
S869,Evaluator.java,129,public Attribute(String key) {
S870,Evaluator.java,130,this.key = key;
S871,Evaluator.java,135,return element.hasAttr(key);
S872,Evaluator.java,178,"super(key, value);"
S873,Evaluator.java,183,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key).trim());
S874,Evaluator.java,304,"public AttributeKeyPair(String key, String value) {"
S875,Evaluator.java,305,Validate.notEmpty(key);
S876,Evaluator.java,306,Validate.notEmpty(value);
S877,Evaluator.java,308,this.key = normalize(key);
S878,Evaluator.java,309,"if (value.startsWith(""\"""") && value.endsWith(""\"""")"
S879,Evaluator.java,310,"|| value.startsWith(""'"") && value.endsWith(""'"")) {"
S880,Evaluator.java,311,"value = value.substring(1, value.length()-1);"
S881,Evaluator.java,313,this.value = normalize(value);
S882,Evaluator.java,320,public static final class AllElements extends Evaluator {
S883,Evaluator.java,324,return true;
S884,Evaluator.java,338,super(index);
S885,Evaluator.java,343,return root != element && element.elementSiblingIndex() < index;
S886,Evaluator.java,358,super(index);
S887,Evaluator.java,363,return element.elementSiblingIndex() > index;
S888,Evaluator.java,396,public static final class IsLastChild extends Evaluator {
S889,Evaluator.java,399,final Element p = element.parent();
S890,Evaluator.java,400,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S891,Evaluator.java,411,"super(0,1);"
S892,Evaluator.java,421,"super(0,1);"
S893,Evaluator.java,433,"public CssNthEvaluator(int a, int b) {"
S894,Evaluator.java,434,this.a = a;
S895,Evaluator.java,435,this.b = b;
S896,Evaluator.java,443,final Element p = element.parent();
S897,Evaluator.java,444,if (p == null || (p instanceof Document)) return false;
S898,Evaluator.java,446,"final int pos = calculatePosition(root, element);"
S899,Evaluator.java,447,if (a == 0) return pos == b;
S900,Evaluator.java,449,return (pos-b)*a >= 0 && (pos-b)%a==0;
S901,Evaluator.java,474,"super(a,b);"
S902,Evaluator.java,478,return element.elementSiblingIndex()+1;
S903,Evaluator.java,494,"super(a,b);"
S904,Evaluator.java,499,return element.parent().children().size() - element.elementSiblingIndex();
S905,Evaluator.java,514,"super(a,b);"
S906,Evaluator.java,518,int pos = 0;
S907,Evaluator.java,519,Elements family = element.parent().children();
S908,Evaluator.java,520,for (Element el : family) {
S909,Evaluator.java,521,if (el.tag().equals(element.tag())) pos++;
S910,Evaluator.java,522,if (el == element) break;
S911,Evaluator.java,524,return pos;
S912,Evaluator.java,536,"super(a, b);"
S913,Evaluator.java,541,int pos = 0;
S914,Evaluator.java,542,Elements family = element.parent().children();
S915,Evaluator.java,543,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S916,Evaluator.java,544,if (family.get(i).tag().equals(element.tag())) pos++;
S917,Evaluator.java,546,return pos;
S918,Evaluator.java,558,public static final class IsFirstChild extends Evaluator {
S919,Evaluator.java,561,final Element p = element.parent();
S920,Evaluator.java,562,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S921,Evaluator.java,576,public static final class IsRoot extends Evaluator {
S922,Evaluator.java,579,final Element r = root instanceof Document?root.child(0):root;
S923,Evaluator.java,580,return element == r;
S924,Evaluator.java,588,public static final class IsOnlyChild extends Evaluator {
S925,Evaluator.java,591,final Element p = element.parent();
S926,Evaluator.java,592,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S927,Evaluator.java,600,public static final class IsOnlyOfType extends Evaluator {
S928,Evaluator.java,603,final Element p = element.parent();
S929,Evaluator.java,604,if (p==null || p instanceof Document) return false;
S930,Evaluator.java,606,int pos = 0;
S931,Evaluator.java,607,Elements family = p.children();
S932,Evaluator.java,608,for (Element el : family) {
S933,Evaluator.java,609,if (el.tag().equals(element.tag())) pos++;
S934,Evaluator.java,611,return pos == 1;
S935,Evaluator.java,619,public static final class IsEmpty extends Evaluator {
S936,Evaluator.java,622,List<Node> family = element.childNodes();
S937,Evaluator.java,623,for (Node n : family) {
S938,Evaluator.java,624,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S939,Evaluator.java,626,return true;
S940,Evaluator.java,642,public IndexEvaluator(int index) {
S941,Evaluator.java,643,this.index = index;
S942,Evaluator.java,738,public MatchesOwn(Pattern pattern) {
S943,Evaluator.java,739,this.pattern = pattern;
S944,Evaluator.java,744,Matcher m = pattern.matcher(element.ownText());
S945,Evaluator.java,745,return m.find();
S946,HtmlTreeBuilder.java,25,public class HtmlTreeBuilder extends TreeBuilder {
S947,HtmlTreeBuilder.java,27,"private static final String[] TagsSearchInScope = sort(new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""});"
S948,HtmlTreeBuilder.java,28,"private static final String[] TagSearchList = sort(new String[]{""ol"", ""ul""});"
S949,HtmlTreeBuilder.java,29,"private static final String[] TagSearchButton = sort(new String[]{""button""});"
S950,HtmlTreeBuilder.java,30,"private static final String[] TagSearchTableScope = sort(new String[]{""html"", ""table""});"
S951,HtmlTreeBuilder.java,31,"private static final String[] TagSearchSelectScope = sort(new String[]{""optgroup"", ""option""});"
S952,HtmlTreeBuilder.java,32,"private static final String[] TagSearchEndTags = sort(new String[]{""dd"", ""dt"", ""li"", ""option"", ""optgroup"", ""p"", ""rp"", ""rt""});"
S953,HtmlTreeBuilder.java,33,"private static final String[] TagSearchSpecial = sort(new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S954,HtmlTreeBuilder.java,58,HtmlTreeBuilder() {}
S955,HtmlTreeBuilder.java,61,return ParseSettings.htmlDefault;
S956,HtmlTreeBuilder.java,66,"super.initialiseParse(input, baseUri, errors, settings);"
S957,HtmlTreeBuilder.java,69,state = HtmlTreeBuilderState.Initial;
S958,HtmlTreeBuilder.java,70,originalState = null;
S959,HtmlTreeBuilder.java,71,baseUriSetFromDoc = false;
S960,HtmlTreeBuilder.java,72,headElement = null;
S961,HtmlTreeBuilder.java,73,formElement = null;
S962,HtmlTreeBuilder.java,74,contextElement = null;
S963,HtmlTreeBuilder.java,75,formattingElements = new ArrayList<>();
S964,HtmlTreeBuilder.java,76,pendingTableCharacters = new ArrayList<>();
S965,HtmlTreeBuilder.java,77,emptyEnd = new Token.EndTag();
S966,HtmlTreeBuilder.java,78,framesetOk = true;
S967,HtmlTreeBuilder.java,79,fosterInserts = false;
S968,HtmlTreeBuilder.java,80,fragmentParsing = false;
S969,HtmlTreeBuilder.java,85,state = HtmlTreeBuilderState.Initial;
S970,HtmlTreeBuilder.java,86,"initialiseParse(new StringReader(inputFragment), baseUri, errors, settings);"
S971,HtmlTreeBuilder.java,87,contextElement = context;
S972,HtmlTreeBuilder.java,88,fragmentParsing = true;
S973,HtmlTreeBuilder.java,89,Element root = null;
S974,HtmlTreeBuilder.java,91,if (context != null) {
S975,HtmlTreeBuilder.java,92,if (context.ownerDocument() != null) // quirks setup:
S976,HtmlTreeBuilder.java,93,doc.quirksMode(context.ownerDocument().quirksMode());
S977,HtmlTreeBuilder.java,96,String contextTag = context.tagName();
S978,HtmlTreeBuilder.java,97,"if (StringUtil.in(contextTag, ""title"", ""textarea""))"
S979,HtmlTreeBuilder.java,99,"else if (StringUtil.in(contextTag, ""iframe"", ""noembed"", ""noframes"", ""style"", ""xmp""))"
S980,HtmlTreeBuilder.java,101,"else if (contextTag.equals(""script""))"
S981,HtmlTreeBuilder.java,103,"else if (contextTag.equals((""noscript"")))"
S982,HtmlTreeBuilder.java,105,"else if (contextTag.equals(""plaintext""))"
S983,HtmlTreeBuilder.java,108,tokeniser.transition(TokeniserState.Data); // default
S984,HtmlTreeBuilder.java,110,"root = new Element(Tag.valueOf(""html"", settings), baseUri);"
S985,HtmlTreeBuilder.java,111,doc.appendChild(root);
S986,HtmlTreeBuilder.java,112,stack.add(root);
S987,HtmlTreeBuilder.java,113,resetInsertionMode();
S988,HtmlTreeBuilder.java,117,Elements contextChain = context.parents();
S989,HtmlTreeBuilder.java,118,"contextChain.add(0, context);"
S990,HtmlTreeBuilder.java,119,for (Element parent: contextChain) {
S991,HtmlTreeBuilder.java,120,if (parent instanceof FormElement) {
S992,HtmlTreeBuilder.java,127,runParser();
S993,HtmlTreeBuilder.java,128,if (context != null)
S994,HtmlTreeBuilder.java,129,return root.childNodes();
S995,HtmlTreeBuilder.java,136,currentToken = token;
S996,HtmlTreeBuilder.java,137,"return this.state.process(token, this);"
S997,HtmlTreeBuilder.java,141,currentToken = token;
S998,HtmlTreeBuilder.java,142,"return state.process(token, this);"
S999,HtmlTreeBuilder.java,146,this.state = state;
S1000,HtmlTreeBuilder.java,154,originalState = state;
S1001,HtmlTreeBuilder.java,158,return originalState;
S1002,HtmlTreeBuilder.java,162,this.framesetOk = framesetOk;
S1003,HtmlTreeBuilder.java,166,return framesetOk;
S1004,HtmlTreeBuilder.java,170,return doc;
S1005,HtmlTreeBuilder.java,190,return fragmentParsing;
S1006,HtmlTreeBuilder.java,194,if (errors.canAddError())
S1007,HtmlTreeBuilder.java,201,if (startTag.isSelfClosing()) {
S1008,HtmlTreeBuilder.java,202,Element el = insertEmpty(startTag);
S1009,HtmlTreeBuilder.java,203,stack.add(el);
S1010,HtmlTreeBuilder.java,204,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S1011,HtmlTreeBuilder.java,205,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S1012,HtmlTreeBuilder.java,206,return el;
S1013,HtmlTreeBuilder.java,209,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S1014,HtmlTreeBuilder.java,210,insert(el);
S1015,HtmlTreeBuilder.java,211,return el;
S1016,HtmlTreeBuilder.java,215,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S1017,HtmlTreeBuilder.java,216,insert(el);
S1018,HtmlTreeBuilder.java,217,return el;
S1019,HtmlTreeBuilder.java,221,insertNode(el);
S1020,HtmlTreeBuilder.java,222,stack.add(el);
S1021,HtmlTreeBuilder.java,226,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1022,HtmlTreeBuilder.java,227,"Element el = new Element(tag, baseUri, startTag.attributes);"
S1023,HtmlTreeBuilder.java,228,insertNode(el);
S1024,HtmlTreeBuilder.java,229,if (startTag.isSelfClosing()) {
S1025,HtmlTreeBuilder.java,230,if (tag.isKnownTag()) {
S1026,HtmlTreeBuilder.java,231,if (!tag.isEmpty())
S1027,HtmlTreeBuilder.java,235,tag.setSelfClosing();
S1028,HtmlTreeBuilder.java,237,return el;
S1029,HtmlTreeBuilder.java,251,Comment comment = new Comment(commentToken.getData());
S1030,HtmlTreeBuilder.java,252,insertNode(comment);
S1031,HtmlTreeBuilder.java,258,String tagName = currentElement().tagName();
S1032,HtmlTreeBuilder.java,259,"if (tagName.equals(""script"") || tagName.equals(""style""))"
S1033,HtmlTreeBuilder.java,260,node = new DataNode(characterToken.getData());
S1034,HtmlTreeBuilder.java,262,node = new TextNode(characterToken.getData());
S1035,HtmlTreeBuilder.java,263,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S1036,HtmlTreeBuilder.java,268,if (stack.size() == 0)
S1037,HtmlTreeBuilder.java,269,doc.appendChild(node);
S1038,HtmlTreeBuilder.java,270,else if (isFosterInserts())
S1039,HtmlTreeBuilder.java,273,currentElement().appendChild(node);
S1040,HtmlTreeBuilder.java,276,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S1041,HtmlTreeBuilder.java,283,int size = stack.size();
S1042,HtmlTreeBuilder.java,284,return stack.remove(size-1);
S1043,HtmlTreeBuilder.java,292,return stack;
S1044,HtmlTreeBuilder.java,296,"return isElementInQueue(stack, el);"
S1045,HtmlTreeBuilder.java,300,for (int pos = queue.size() -1; pos >= 0; pos--) {
S1046,HtmlTreeBuilder.java,301,Element next = queue.get(pos);
S1047,HtmlTreeBuilder.java,302,if (next == element) {
S1048,HtmlTreeBuilder.java,303,return true;
S1049,HtmlTreeBuilder.java,310,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1050,HtmlTreeBuilder.java,311,Element next = stack.get(pos);
S1051,HtmlTreeBuilder.java,312,if (next.nodeName().equals(elName)) {
S1052,HtmlTreeBuilder.java,316,return null;
S1053,HtmlTreeBuilder.java,331,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1054,HtmlTreeBuilder.java,332,Element next = stack.get(pos);
S1055,HtmlTreeBuilder.java,333,stack.remove(pos);
S1056,HtmlTreeBuilder.java,334,if (next.nodeName().equals(elName))
S1057,HtmlTreeBuilder.java,335,break;
S1058,HtmlTreeBuilder.java,410,boolean last = false;
S1059,HtmlTreeBuilder.java,411,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1060,HtmlTreeBuilder.java,412,Element node = stack.get(pos);
S1061,HtmlTreeBuilder.java,413,if (pos == 0) {
S1062,HtmlTreeBuilder.java,414,last = true;
S1063,HtmlTreeBuilder.java,415,node = contextElement;
S1064,HtmlTreeBuilder.java,417,String name = node.nodeName();
S1065,HtmlTreeBuilder.java,418,"if (""select"".equals(name)) {"
S1066,HtmlTreeBuilder.java,421,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S1067,HtmlTreeBuilder.java,424,"} else if (""tr"".equals(name)) {"
S1068,HtmlTreeBuilder.java,427,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1069,HtmlTreeBuilder.java,430,"} else if (""caption"".equals(name)) {"
S1070,HtmlTreeBuilder.java,433,"} else if (""colgroup"".equals(name)) {"
S1071,HtmlTreeBuilder.java,436,"} else if (""table"".equals(name)) {"
S1072,HtmlTreeBuilder.java,439,"} else if (""head"".equals(name)) {"
S1073,HtmlTreeBuilder.java,442,"} else if (""body"".equals(name)) {"
S1074,HtmlTreeBuilder.java,443,transition(HtmlTreeBuilderState.InBody);
S1075,HtmlTreeBuilder.java,444,break;
S1076,HtmlTreeBuilder.java,459,private String[] specificScopeTarget = {null};
S1077,HtmlTreeBuilder.java,462,specificScopeTarget[0] = targetName;
S1078,HtmlTreeBuilder.java,463,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S1079,HtmlTreeBuilder.java,467,int depth = stack.size() -1;
S1080,HtmlTreeBuilder.java,468,for (int pos = depth; pos >= 0; pos--) {
S1081,HtmlTreeBuilder.java,469,Element el = stack.get(pos);
S1082,HtmlTreeBuilder.java,470,String elName = el.nodeName();
S1083,HtmlTreeBuilder.java,471,"if (inSorted(elName, targetNames))"
S1084,HtmlTreeBuilder.java,472,return true;
S1085,HtmlTreeBuilder.java,473,"if (inSorted(elName, baseTypes))"
S1086,HtmlTreeBuilder.java,474,return false;
S1087,HtmlTreeBuilder.java,475,"if (extraTypes != null && inSorted(elName, extraTypes))"
S1088,HtmlTreeBuilder.java,487,"return inScope(targetName, null);"
S1089,HtmlTreeBuilder.java,491,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S1090,HtmlTreeBuilder.java,501,"return inScope(targetName, TagSearchButton);"
S1091,HtmlTreeBuilder.java,522,this.headElement = headElement;
S1092,HtmlTreeBuilder.java,530,return fosterInserts;
S1093,HtmlTreeBuilder.java,567,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1094,HtmlTreeBuilder.java,573,generateImpliedEndTags(null);
S1095,HtmlTreeBuilder.java,584,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1096,HtmlTreeBuilder.java,597,int numSeen = 0;
S1097,HtmlTreeBuilder.java,598,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1098,HtmlTreeBuilder.java,611,formattingElements.add(in);
S1099,HtmlTreeBuilder.java,623,Element last = lastFormattingElement();
S1100,HtmlTreeBuilder.java,624,if (last == null || onStack(last))
S1101,HtmlTreeBuilder.java,625,return;
S1102,HtmlTreeBuilder.java,669,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1103,HtmlTreeBuilder.java,670,Element next = formattingElements.get(pos);
S1104,HtmlTreeBuilder.java,671,if (next == el) {
S1105,HtmlTreeBuilder.java,672,formattingElements.remove(pos);
S1106,HtmlTreeBuilder.java,673,break;
S1107,HtmlTreeBuilder.java,683,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1108,HtmlTreeBuilder.java,684,Element next = formattingElements.get(pos);
S1109,HtmlTreeBuilder.java,685,if (next == null) // scope marker
S1110,HtmlTreeBuilder.java,687,else if (next.nodeName().equals(nodeName))
S1111,HtmlTreeBuilder.java,688,return next;
S1112,HtmlTreeBuilder.java,690,return null;
S1113,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S1114,HtmlTreeBuilderState.java,17,Initial {
S1115,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S1116,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S1117,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S1118,HtmlTreeBuilderState.java,26,Token.Doctype d = t.asDoctype();
S1119,HtmlTreeBuilderState.java,27,DocumentType doctype = new DocumentType(
S1120,HtmlTreeBuilderState.java,28,"tb.settings.normalizeTag(d.getName()), d.getPublicIdentifier(), d.getSystemIdentifier());"
S1121,HtmlTreeBuilderState.java,29,doctype.setPubSysKey(d.getPubSysKey());
S1122,HtmlTreeBuilderState.java,30,tb.getDocument().appendChild(doctype);
S1123,HtmlTreeBuilderState.java,31,if (d.isForceQuirks())
S1124,HtmlTreeBuilderState.java,33,tb.transition(BeforeHtml);
S1125,HtmlTreeBuilderState.java,34,} else {
S1126,HtmlTreeBuilderState.java,36,tb.transition(BeforeHtml);
S1127,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S1128,HtmlTreeBuilderState.java,39,return true;
S1129,HtmlTreeBuilderState.java,42,BeforeHtml {
S1130,HtmlTreeBuilderState.java,44,if (t.isDoctype()) {
S1131,HtmlTreeBuilderState.java,47,} else if (t.isComment()) {
S1132,HtmlTreeBuilderState.java,49,} else if (isWhitespace(t)) {
S1133,HtmlTreeBuilderState.java,51,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1134,HtmlTreeBuilderState.java,52,tb.insert(t.asStartTag());
S1135,HtmlTreeBuilderState.java,53,tb.transition(BeforeHead);
S1136,HtmlTreeBuilderState.java,54,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1137,HtmlTreeBuilderState.java,56,} else if (t.isEndTag()) {
S1138,HtmlTreeBuilderState.java,60,"return anythingElse(t, tb);"
S1139,HtmlTreeBuilderState.java,62,return true;
S1140,HtmlTreeBuilderState.java,66,"tb.insertStartTag(""html"");"
S1141,HtmlTreeBuilderState.java,67,tb.transition(BeforeHead);
S1142,HtmlTreeBuilderState.java,68,return tb.process(t);
S1143,HtmlTreeBuilderState.java,71,BeforeHead {
S1144,HtmlTreeBuilderState.java,73,if (isWhitespace(t)) {
S1145,HtmlTreeBuilderState.java,75,} else if (t.isComment()) {
S1146,HtmlTreeBuilderState.java,77,} else if (t.isDoctype()) {
S1147,HtmlTreeBuilderState.java,80,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1148,HtmlTreeBuilderState.java,82,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S1149,HtmlTreeBuilderState.java,83,Element head = tb.insert(t.asStartTag());
S1150,HtmlTreeBuilderState.java,84,tb.setHeadElement(head);
S1151,HtmlTreeBuilderState.java,85,tb.transition(InHead);
S1152,HtmlTreeBuilderState.java,86,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1153,HtmlTreeBuilderState.java,89,} else if (t.isEndTag()) {
S1154,HtmlTreeBuilderState.java,93,"tb.processStartTag(""head"");"
S1155,HtmlTreeBuilderState.java,94,return tb.process(t);
S1156,HtmlTreeBuilderState.java,96,return true;
S1157,HtmlTreeBuilderState.java,99,InHead {
S1158,HtmlTreeBuilderState.java,101,if (isWhitespace(t)) {
S1159,HtmlTreeBuilderState.java,105,switch (t.type) {
S1160,HtmlTreeBuilderState.java,113,Token.StartTag start = t.asStartTag();
S1161,HtmlTreeBuilderState.java,114,String name = start.normalName();
S1162,HtmlTreeBuilderState.java,115,"if (name.equals(""html"")) {"
S1163,HtmlTreeBuilderState.java,117,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1164,HtmlTreeBuilderState.java,126,"handleRcData(start, tb);"
S1165,HtmlTreeBuilderState.java,127,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1166,HtmlTreeBuilderState.java,129,"} else if (name.equals(""noscript"")) {"
S1167,HtmlTreeBuilderState.java,133,"} else if (name.equals(""script"")) {"
S1168,HtmlTreeBuilderState.java,136,tb.tokeniser.transition(TokeniserState.ScriptData);
S1169,HtmlTreeBuilderState.java,137,tb.markInsertionMode();
S1170,HtmlTreeBuilderState.java,138,tb.transition(Text);
S1171,HtmlTreeBuilderState.java,139,tb.insert(start);
S1172,HtmlTreeBuilderState.java,140,"} else if (name.equals(""head"")) {"
S1173,HtmlTreeBuilderState.java,144,"return anythingElse(t, tb);"
S1174,HtmlTreeBuilderState.java,148,Token.EndTag end = t.asEndTag();
S1175,HtmlTreeBuilderState.java,149,name = end.normalName();
S1176,HtmlTreeBuilderState.java,150,"if (name.equals(""head"")) {"
S1177,HtmlTreeBuilderState.java,151,tb.pop();
S1178,HtmlTreeBuilderState.java,152,tb.transition(AfterHead);
S1179,HtmlTreeBuilderState.java,163,return true;
S1180,HtmlTreeBuilderState.java,167,"tb.processEndTag(""head"");"
S1181,HtmlTreeBuilderState.java,168,return tb.process(t);
S1182,HtmlTreeBuilderState.java,171,InHeadNoscript {
S1183,HtmlTreeBuilderState.java,200,AfterHead {
S1184,HtmlTreeBuilderState.java,202,if (isWhitespace(t)) {
S1185,HtmlTreeBuilderState.java,204,} else if (t.isComment()) {
S1186,HtmlTreeBuilderState.java,206,} else if (t.isDoctype()) {
S1187,HtmlTreeBuilderState.java,208,} else if (t.isStartTag()) {
S1188,HtmlTreeBuilderState.java,209,Token.StartTag startTag = t.asStartTag();
