statement_id,file,line,code
S489,StrBuilder.java,1587,"return new String(buffer, startIndex, endIndex - startIndex);"
S490,StrBuilder.java,1603,if (length <= 0) {
S491,StrBuilder.java,1604,"return """";"
S492,StrBuilder.java,1605,} else if (length >= size) {
S493,StrBuilder.java,1606,"return new String(buffer, 0, size);"
S494,StrBuilder.java,1608,"return new String(buffer, 0, length);"
S495,StrBuilder.java,1625,if (length <= 0) {
S496,StrBuilder.java,1626,"return """";"
S497,StrBuilder.java,1627,} else if (length >= size) {
S498,StrBuilder.java,1628,"return new String(buffer, 0, size);"
S499,StrBuilder.java,1630,"return new String(buffer, size - length, length);"
S500,StrBuilder.java,1651,if (index < 0) {
S501,StrBuilder.java,1652,index = 0;
S502,StrBuilder.java,1654,if (length <= 0 || index >= size) {
S503,StrBuilder.java,1655,"return """";"
S504,StrBuilder.java,1657,if (size <= index + length) {
S505,StrBuilder.java,1658,"return new String(buffer, index, size - index);"
S506,StrBuilder.java,1660,"return new String(buffer, index, length);"
S507,StrBuilder.java,1672,char[] thisBuf = buffer;
S508,StrBuilder.java,1673,for (int i = 0; i < this.size; i++) {
S509,StrBuilder.java,1674,if (thisBuf[i] == ch) {
S510,StrBuilder.java,1675,return true;
S511,StrBuilder.java,1678,return false;
S512,StrBuilder.java,1688,"return indexOf(str, 0) >= 0;"
S513,StrBuilder.java,1703,"return indexOf(matcher, 0) >= 0;"
S514,StrBuilder.java,1714,"return indexOf(ch, 0);"
S515,StrBuilder.java,1725,startIndex = (startIndex < 0 ? 0 : startIndex);
S516,StrBuilder.java,1726,if (startIndex >= size) {
S517,StrBuilder.java,1727,return -1;
S518,StrBuilder.java,1729,char[] thisBuf = buffer;
S519,StrBuilder.java,1730,for (int i = startIndex; i < size; i++) {
S520,StrBuilder.java,1731,if (thisBuf[i] == ch) {
S521,StrBuilder.java,1732,return i;
S522,StrBuilder.java,1735,return -1;
S523,StrBuilder.java,1747,"return indexOf(str, 0);"
S524,StrBuilder.java,1761,startIndex = (startIndex < 0 ? 0 : startIndex);
S525,StrBuilder.java,1762,if (str == null || startIndex >= size) {
S526,StrBuilder.java,1763,return -1;
S527,StrBuilder.java,1765,int strLen = str.length();
S528,StrBuilder.java,1766,if (strLen == 1) {
S529,StrBuilder.java,1767,"return indexOf(str.charAt(0), startIndex);"
S530,StrBuilder.java,1769,if (strLen == 0) {
S531,StrBuilder.java,1770,return startIndex;
S532,StrBuilder.java,1772,if (strLen > size) {
S533,StrBuilder.java,1773,return -1;
S534,StrBuilder.java,1775,char[] thisBuf = buffer;
S535,StrBuilder.java,1776,int len = size - strLen + 1;
S536,StrBuilder.java,1778,for (int i = startIndex; i < len; i++) {
S537,StrBuilder.java,1779,for (int j = 0; j < strLen; j++) {
S538,StrBuilder.java,1780,if (str.charAt(j) != thisBuf[i + j]) {
S539,StrBuilder.java,1781,continue outer;
S540,StrBuilder.java,1784,return i;
S541,StrBuilder.java,1786,return -1;
S542,StrBuilder.java,1800,"return indexOf(matcher, 0);"
S543,StrBuilder.java,1816,startIndex = (startIndex < 0 ? 0 : startIndex);
S544,StrBuilder.java,1817,if (matcher == null || startIndex >= size) {
S545,StrBuilder.java,1818,return -1;
S546,StrBuilder.java,1820,int len = size;
S547,StrBuilder.java,1821,char[] buf = buffer;
S548,StrBuilder.java,1822,for (int i = startIndex; i < len; i++) {
S549,StrBuilder.java,1823,"if (matcher.isMatch(buf, i, startIndex, len) > 0) {"
S550,StrBuilder.java,1824,return i;
S551,StrBuilder.java,1827,return -1;
S552,StrBuilder.java,1838,"return lastIndexOf(ch, size - 1);"
S553,StrBuilder.java,1849,startIndex = (startIndex >= size ? size - 1 : startIndex);
S554,StrBuilder.java,1850,if (startIndex < 0) {
S555,StrBuilder.java,1851,return -1;
S556,StrBuilder.java,1853,for (int i = startIndex; i >= 0; i--) {
S557,StrBuilder.java,1854,if (buffer[i] == ch) {
S558,StrBuilder.java,1855,return i;
S559,StrBuilder.java,1858,return -1;
S560,StrBuilder.java,1870,"return lastIndexOf(str, size - 1);"
S561,StrBuilder.java,1884,startIndex = (startIndex >= size ? size - 1 : startIndex);
S562,StrBuilder.java,1885,if (str == null || startIndex < 0) {
S563,StrBuilder.java,1886,return -1;
S564,StrBuilder.java,1888,int strLen = str.length();
S565,StrBuilder.java,1889,if (strLen > 0 && strLen <= size) {
S566,StrBuilder.java,1890,if (strLen == 1) {
S567,StrBuilder.java,1891,"return lastIndexOf(str.charAt(0), startIndex);"
S568,StrBuilder.java,1895,for (int i = startIndex - strLen + 1; i >= 0; i--) {
S569,StrBuilder.java,1896,for (int j = 0; j < strLen; j++) {
S570,StrBuilder.java,1897,if (str.charAt(j) != buffer[i + j]) {
S571,StrBuilder.java,1898,continue outer;
S572,StrBuilder.java,1901,return i;
S573,StrBuilder.java,1904,} else if (strLen == 0) {
S574,StrBuilder.java,1905,return startIndex;
S575,StrBuilder.java,1907,return -1;
S576,StrBuilder.java,1921,"return lastIndexOf(matcher, size);"
S577,StrBuilder.java,1937,startIndex = (startIndex >= size ? size - 1 : startIndex);
S578,StrBuilder.java,1938,if (matcher == null || startIndex < 0) {
S579,StrBuilder.java,1939,return -1;
S580,StrBuilder.java,1941,char[] buf = buffer;
S581,StrBuilder.java,1942,int endIndex = startIndex + 1;
S582,StrBuilder.java,1943,for (int i = startIndex; i >= 0; i--) {
S583,StrBuilder.java,1944,"if (matcher.isMatch(buf, i, 0, endIndex) > 0) {"
S584,StrBuilder.java,1945,return i;
S585,StrBuilder.java,1948,return -1;
S586,StrBuilder.java,1985,return new StrBuilderTokenizer();
S587,StrBuilder.java,2009,return new StrBuilderReader();
S588,StrBuilder.java,2034,return new StrBuilderWriter();
S589,StrBuilder.java,2076,if (this == other) {
S590,StrBuilder.java,2077,return true;
S591,StrBuilder.java,2079,if (this.size != other.size) {
S592,StrBuilder.java,2080,return false;
S593,StrBuilder.java,2082,char thisBuf[] = this.buffer;
S594,StrBuilder.java,2083,char otherBuf[] = other.buffer;
S595,StrBuilder.java,2084,for (int i = size - 1; i >= 0; i--) {
S596,StrBuilder.java,2085,char c1 = thisBuf[i];
S597,StrBuilder.java,2086,char c2 = otherBuf[i];
S598,StrBuilder.java,2087,if (c1 != c2 && Character.toUpperCase(c1) != Character.toUpperCase(c2)) {
S599,StrBuilder.java,2091,return true;
S600,StrBuilder.java,2102,if (this == other) {
S601,StrBuilder.java,2103,return true;
S602,StrBuilder.java,2105,if (this.size != other.size) {
S603,StrBuilder.java,2106,return false;
S604,StrBuilder.java,2108,char thisBuf[] = this.buffer;
S605,StrBuilder.java,2109,char otherBuf[] = other.buffer;
S606,StrBuilder.java,2110,for (int i = size - 1; i >= 0; i--) {
S607,StrBuilder.java,2111,if (thisBuf[i] != otherBuf[i]) {
S608,StrBuilder.java,2112,return false;
S609,StrBuilder.java,2115,return true;
S610,StrBuilder.java,2126,if (obj instanceof StrBuilder) {
S611,StrBuilder.java,2127,return equals((StrBuilder) obj);
S612,StrBuilder.java,2129,return false;
S613,StrBuilder.java,2138,char buf[] = buffer;
S614,StrBuilder.java,2139,int hash = 0;
S615,StrBuilder.java,2140,for (int i = size - 1; i >= 0; i--) {
S616,StrBuilder.java,2141,hash = 31 * hash + buf[i];
S617,StrBuilder.java,2143,return hash;
S618,StrBuilder.java,2157,"return new String(buffer, 0, size);"
S619,StrBuilder.java,2167,"return new StringBuffer(size).append(buffer, 0, size);"
S620,StrBuilder.java,2181,if (startIndex < 0) {
S621,StrBuilder.java,2182,throw new StringIndexOutOfBoundsException(startIndex);
S622,StrBuilder.java,2184,if (endIndex > size) {
S623,StrBuilder.java,2185,endIndex = size;
S624,StrBuilder.java,2187,if (startIndex > endIndex) {
S625,StrBuilder.java,2188,"throw new StringIndexOutOfBoundsException(""end < start"");"
S626,StrBuilder.java,2190,return endIndex;
S627,StrBuilder.java,2200,if (index < 0 || index > size) {
S628,StrBuilder.java,2201,throw new StringIndexOutOfBoundsException(index);
S629,StrBuilder.java,2212,StrBuilderTokenizer() {
S630,StrBuilder.java,2213,super();
S631,StrBuilder.java,2218,if (chars == null) {
S632,StrBuilder.java,2219,"return super.tokenize(StrBuilder.this.buffer, 0, StrBuilder.this.size());"
S633,StrBuilder.java,2227,String str = super.getContent();
S634,StrBuilder.java,2228,if (str == null) {
S635,StrBuilder.java,2229,return StrBuilder.this.toString();
S636,StrBuilder.java,2247,StrBuilderReader() {
S637,StrBuilder.java,2248,super();
S638,StrBuilder.java,2258,if (ready() == false) {
S639,StrBuilder.java,2259,return -1;
S640,StrBuilder.java,2261,return StrBuilder.this.charAt(pos++);
S641,StrBuilder.java,2266,if (off < 0 || len < 0 || off > b.length ||
S642,StrBuilder.java,2268,throw new IndexOutOfBoundsException();
S643,StrBuilder.java,2270,if (len == 0) {
S644,StrBuilder.java,2271,return 0;
S645,StrBuilder.java,2273,if (pos >= StrBuilder.this.size()) {
S646,StrBuilder.java,2274,return -1;
S647,StrBuilder.java,2276,if (pos + len > size()) {
S648,StrBuilder.java,2277,len = StrBuilder.this.size() - pos;
S649,StrBuilder.java,2279,"StrBuilder.this.getChars(pos, pos + len, b, off);"
S650,StrBuilder.java,2280,pos += len;
S651,StrBuilder.java,2281,return len;
S652,StrBuilder.java,2286,if (pos + n > StrBuilder.this.size()) {
S653,StrBuilder.java,2287,n = StrBuilder.this.size() - pos;
S654,StrBuilder.java,2289,if (n < 0) {
S655,StrBuilder.java,2290,return 0;
S656,StrBuilder.java,2292,pos += n;
S657,StrBuilder.java,2293,return n;
S658,StrBuilder.java,2298,return pos < StrBuilder.this.size();
S659,StrBuilder.java,2303,return true;
S660,StrBuilder.java,2308,mark = pos;
S661,StrBuilder.java,2313,pos = mark;
S662,StrBuilder.java,2324,StrBuilderWriter() {
S663,StrBuilder.java,2325,super();
S664,StrBuilder.java,2340,StrBuilder.this.append((char) c);
S665,StrBuilder.java,2345,StrBuilder.this.append(cbuf);
S666,StrBuilder.java,2350,"StrBuilder.this.append(cbuf, off, len);"
S667,StrBuilder.java,2355,StrBuilder.this.append(str);
S668,StrBuilder.java,2360,"StrBuilder.this.append(str, off, len);"
S669,StrLookup.java,49,NONE_LOOKUP = new MapStrLookup(null);
S670,StrLookup.java,50,StrLookup lookup = null;
S671,StrLookup.java,52,lookup = new MapStrLookup(System.getProperties());
S672,StrLookup.java,56,SYSTEM_PROPERTIES_LOOKUP = lookup;
S673,StrLookup.java,81,return SYSTEM_PROPERTIES_LOOKUP;
S674,StrLookup.java,94,return new MapStrLookup(map);
S675,StrLookup.java,102,super();
S676,StrLookup.java,137,MapStrLookup(Map map) {
S677,StrLookup.java,138,this.map = map;
S678,StrLookup.java,151,if (map == null) {
S679,StrLookup.java,154,Object obj = map.get(key);
S680,StrLookup.java,155,if (obj == null) {
S681,StrLookup.java,156,return null;
S682,StrLookup.java,158,return obj.toString();
S683,StrMatcher.java,37,"private static final StrMatcher COMMA_MATCHER = new CharMatcher(',');"
S684,StrMatcher.java,41,private static final StrMatcher TAB_MATCHER = new CharMatcher('\t');
S685,StrMatcher.java,45,private static final StrMatcher SPACE_MATCHER = new CharMatcher(' ');
S686,StrMatcher.java,50,"private static final StrMatcher SPLIT_MATCHER = new CharSetMatcher("" \t\n\r\f"".toCharArray());"
S687,StrMatcher.java,54,private static final StrMatcher TRIM_MATCHER = new TrimMatcher();
S688,StrMatcher.java,58,private static final StrMatcher SINGLE_QUOTE_MATCHER = new CharMatcher('\'');
S689,StrMatcher.java,62,"private static final StrMatcher DOUBLE_QUOTE_MATCHER = new CharMatcher('""');"
S690,StrMatcher.java,66,"private static final StrMatcher QUOTE_MATCHER = new CharSetMatcher(""'\"""".toCharArray());"
S691,StrMatcher.java,70,private static final StrMatcher NONE_MATCHER = new NoMatcher();
S692,StrMatcher.java,80,return COMMA_MATCHER;
S693,StrMatcher.java,89,return TAB_MATCHER;
S694,StrMatcher.java,98,return SPACE_MATCHER;
S695,StrMatcher.java,108,return SPLIT_MATCHER;
S696,StrMatcher.java,117,return TRIM_MATCHER;
S697,StrMatcher.java,135,return DOUBLE_QUOTE_MATCHER;
S698,StrMatcher.java,144,return QUOTE_MATCHER;
S699,StrMatcher.java,153,return NONE_MATCHER;
S700,StrMatcher.java,163,return new CharMatcher(ch);
S701,StrMatcher.java,205,if (str == null || str.length() == 0) {
S702,StrMatcher.java,208,return new StringMatcher(str);
S703,StrMatcher.java,216,super();
S704,StrMatcher.java,260,super();
S705,StrMatcher.java,261,this.chars = (char[]) chars.clone();
S706,StrMatcher.java,262,Arrays.sort(this.chars);
S707,StrMatcher.java,275,"return Arrays.binarySearch(chars, buffer[pos]) >= 0 ? 1 : 0;"
S708,StrMatcher.java,293,super();
S709,StrMatcher.java,294,this.ch = ch;
S710,StrMatcher.java,307,return ch == buffer[pos] ? 1 : 0;
S711,StrMatcher.java,325,super();
S712,StrMatcher.java,326,chars = str.toCharArray();
S713,StrMatcher.java,339,int len = chars.length;
S714,StrMatcher.java,340,if (pos + len > bufferEnd) {
S715,StrMatcher.java,341,return 0;
S716,StrMatcher.java,343,"for (int i = 0; i < chars.length; i++, pos++) {"
S717,StrMatcher.java,344,if (chars[i] != buffer[pos]) {
S718,StrMatcher.java,345,return 0;
S719,StrMatcher.java,348,return len;
S720,StrMatcher.java,362,super();
S721,StrMatcher.java,375,return 0;
S722,StrMatcher.java,389,super();
S723,StrMatcher.java,402,return buffer[pos] <= 32 ? 1 : 0;
S724,StrSubstitutor.java,101,"public static final StrMatcher DEFAULT_PREFIX = StrMatcher.stringMatcher(""${"");"
S725,StrSubstitutor.java,105,"public static final StrMatcher DEFAULT_SUFFIX = StrMatcher.stringMatcher(""}"");"
S726,StrSubstitutor.java,134,return new StrSubstitutor(valueMap).replace(source);
S727,StrSubstitutor.java,150,"return new StrSubstitutor(valueMap, prefix, suffix).replace(source);"
S728,StrSubstitutor.java,161,return new StrSubstitutor(StrLookup.systemPropertiesLookup()).replace(source);
S729,StrSubstitutor.java,170,"this((StrLookup) null, DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ESCAPE);"
S730,StrSubstitutor.java,180,"this(StrLookup.mapLookup(valueMap), DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ESCAPE);"
S731,StrSubstitutor.java,192,"this(StrLookup.mapLookup(valueMap), prefix, suffix, DEFAULT_ESCAPE);"
S732,StrSubstitutor.java,205,"this(StrLookup.mapLookup(valueMap), prefix, suffix, escape);"
S733,StrSubstitutor.java,214,"this(variableResolver, DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ESCAPE);"
S734,StrSubstitutor.java,226,"public StrSubstitutor(StrLookup variableResolver, String prefix, String suffix, char escape) {"
S735,StrSubstitutor.java,227,this.setVariableResolver(variableResolver);
S736,StrSubstitutor.java,228,this.setVariablePrefix(prefix);
S737,StrSubstitutor.java,229,this.setVariableSuffix(suffix);
S738,StrSubstitutor.java,230,this.setEscapeChar(escape);
S739,StrSubstitutor.java,243,"StrLookup variableResolver, StrMatcher prefixMatcher, StrMatcher suffixMatcher, char escape) {"
S740,StrSubstitutor.java,244,this.setVariableResolver(variableResolver);
S741,StrSubstitutor.java,245,this.setVariablePrefixMatcher(prefixMatcher);
S742,StrSubstitutor.java,246,this.setVariableSuffixMatcher(suffixMatcher);
S743,StrSubstitutor.java,247,this.setEscapeChar(escape);
S744,StrSubstitutor.java,259,if (source == null) {
S745,StrSubstitutor.java,260,return null;
S746,StrSubstitutor.java,262,StrBuilder buf = new StrBuilder(source);
S747,StrSubstitutor.java,263,"if (substitute(buf, 0, source.length()) == false) {"
S748,StrSubstitutor.java,264,return source;
S749,StrSubstitutor.java,266,return buf.toString();
S750,StrSubstitutor.java,282,if (source == null) {
S751,StrSubstitutor.java,283,return null;
S752,StrSubstitutor.java,285,"StrBuilder buf = new StrBuilder(length).append(source, offset, length);"
S753,StrSubstitutor.java,286,"if (substitute(buf, 0, length) == false) {"
S754,StrSubstitutor.java,287,"return source.substring(offset, offset + length);"
S755,StrSubstitutor.java,289,return buf.toString();
S756,StrSubstitutor.java,302,if (source == null) {
S757,StrSubstitutor.java,303,return null;
S758,StrSubstitutor.java,305,StrBuilder buf = new StrBuilder(source.length).append(source);
S759,StrSubstitutor.java,306,"substitute(buf, 0, source.length);"
S760,StrSubstitutor.java,307,return buf.toString();
S761,StrSubstitutor.java,324,if (source == null) {
S762,StrSubstitutor.java,325,return null;
S763,StrSubstitutor.java,327,"StrBuilder buf = new StrBuilder(length).append(source, offset, length);"
S764,StrSubstitutor.java,328,"substitute(buf, 0, length);"
S765,StrSubstitutor.java,329,return buf.toString();
S766,StrSubstitutor.java,342,if (source == null) {
S767,StrSubstitutor.java,343,return null;
S768,StrSubstitutor.java,345,StrBuilder buf = new StrBuilder(source.length()).append(source);
S769,StrSubstitutor.java,346,"substitute(buf, 0, buf.length());"
S770,StrSubstitutor.java,347,return buf.toString();
S771,StrSubstitutor.java,364,if (source == null) {
S772,StrSubstitutor.java,365,return null;
S773,StrSubstitutor.java,367,"StrBuilder buf = new StrBuilder(length).append(source, offset, length);"
S774,StrSubstitutor.java,368,"substitute(buf, 0, length);"
S775,StrSubstitutor.java,369,return buf.toString();
S776,StrSubstitutor.java,382,if (source == null) {
S777,StrSubstitutor.java,383,return null;
S778,StrSubstitutor.java,385,StrBuilder buf = new StrBuilder(source.length()).append(source);
S779,StrSubstitutor.java,386,"substitute(buf, 0, buf.length());"
S780,StrSubstitutor.java,387,return buf.toString();
S781,StrSubstitutor.java,404,if (source == null) {
S782,StrSubstitutor.java,405,return null;
S783,StrSubstitutor.java,407,"StrBuilder buf = new StrBuilder(length).append(source, offset, length);"
S784,StrSubstitutor.java,408,"substitute(buf, 0, length);"
S785,StrSubstitutor.java,409,return buf.toString();
S786,StrSubstitutor.java,422,if (source == null) {
S787,StrSubstitutor.java,423,return null;
S788,StrSubstitutor.java,425,StrBuilder buf = new StrBuilder().append(source);
S789,StrSubstitutor.java,426,"substitute(buf, 0, buf.length());"
S790,StrSubstitutor.java,427,return buf.toString();
S791,StrSubstitutor.java,440,if (source == null) {
S792,StrSubstitutor.java,441,return false;
S793,StrSubstitutor.java,443,"return replaceIn(source, 0, source.length());"
S794,StrSubstitutor.java,460,if (source == null) {
S795,StrSubstitutor.java,461,return false;
S796,StrSubstitutor.java,463,"StrBuilder buf = new StrBuilder(length).append(source, offset, length);"
S797,StrSubstitutor.java,464,"if (substitute(buf, 0, length) == false) {"
S798,StrSubstitutor.java,467,"source.replace(offset, offset + length, buf.toString());"
S799,StrSubstitutor.java,468,return true;
S800,StrSubstitutor.java,480,if (source == null) {
S801,StrSubstitutor.java,481,return false;
S802,StrSubstitutor.java,483,"return substitute(source, 0, source.length());"
S803,StrSubstitutor.java,499,if (source == null) {
S804,StrSubstitutor.java,500,return false;
S805,StrSubstitutor.java,502,"return substitute(source, offset, length);"
S806,StrSubstitutor.java,521,"return substitute(buf, offset, length, null) > 0;"
S807,StrSubstitutor.java,537,StrMatcher prefixMatcher = getVariablePrefixMatcher();
S808,StrSubstitutor.java,538,StrMatcher suffixMatcher = getVariableSuffixMatcher();
S809,StrSubstitutor.java,539,char escape = getEscapeChar();
S810,StrSubstitutor.java,541,boolean top = (priorVariables == null);
S811,StrSubstitutor.java,542,boolean altered = false;
S812,StrSubstitutor.java,543,int lengthChange = 0;
S813,StrSubstitutor.java,544,char[] chars = buf.buffer;
S814,StrSubstitutor.java,545,int bufEnd = offset + length;
S815,StrSubstitutor.java,546,int pos = offset;
S816,StrSubstitutor.java,547,while (pos < bufEnd) {
S817,StrSubstitutor.java,548,"int startMatchLen = prefixMatcher.isMatch(chars, pos, offset, bufEnd);"
S818,StrSubstitutor.java,549,if (startMatchLen == 0) {
S819,StrSubstitutor.java,550,pos++;
S820,StrSubstitutor.java,553,if (pos > offset && chars[pos - 1] == escape) {
S821,StrSubstitutor.java,555,buf.deleteCharAt(pos - 1);
S822,StrSubstitutor.java,556,chars = buf.buffer;  // in case buffer was altered
S823,StrSubstitutor.java,557,lengthChange--;
S824,StrSubstitutor.java,558,altered = true;
S825,StrSubstitutor.java,559,bufEnd--;
S826,StrSubstitutor.java,562,int startPos = pos;
S827,StrSubstitutor.java,563,pos += startMatchLen;
S828,StrSubstitutor.java,564,int endMatchLen = 0;
S829,StrSubstitutor.java,565,while (pos < bufEnd) {
S830,StrSubstitutor.java,566,"endMatchLen = suffixMatcher.isMatch(chars, pos, offset, bufEnd);"
S831,StrSubstitutor.java,567,if (endMatchLen == 0) {
S832,StrSubstitutor.java,568,pos++;
S833,StrSubstitutor.java,571,"String varName = new String(chars, startPos + startMatchLen,"
S834,StrSubstitutor.java,573,pos += endMatchLen;
S835,StrSubstitutor.java,574,int endPos = pos;
S836,StrSubstitutor.java,577,if (priorVariables == null) {
S837,StrSubstitutor.java,578,priorVariables = new ArrayList();
S838,StrSubstitutor.java,579,"priorVariables.add(new String(chars, offset, length));"
S839,StrSubstitutor.java,583,"checkCyclicSubstitution(varName, priorVariables);"
S840,StrSubstitutor.java,584,priorVariables.add(varName);
S841,StrSubstitutor.java,587,"String varValue = resolveVariable(varName, buf, startPos, endPos);"
S842,StrSubstitutor.java,588,if (varValue != null) {
S843,StrSubstitutor.java,590,int varLen = varValue.length();
S844,StrSubstitutor.java,591,"buf.replace(startPos, endPos, varValue);"
S845,StrSubstitutor.java,592,altered = true;
S846,StrSubstitutor.java,593,"int change = substitute(buf, startPos, varLen, priorVariables);"
S847,StrSubstitutor.java,594,change = change + (varLen - (endPos - startPos));
S848,StrSubstitutor.java,595,pos += change;
S849,StrSubstitutor.java,596,bufEnd += change;
S850,StrSubstitutor.java,597,lengthChange += change;
S851,StrSubstitutor.java,598,chars = buf.buffer;  // in case buffer was altered
S852,StrSubstitutor.java,602,priorVariables.remove(priorVariables.size() - 1);
S853,StrSubstitutor.java,603,break;
S854,StrSubstitutor.java,609,if (top) {
S855,StrSubstitutor.java,610,return (altered ? 1 : 0);
S856,StrSubstitutor.java,612,return lengthChange;
S857,StrSubstitutor.java,622,if (priorVariables.contains(varName) == false) {
S858,StrSubstitutor.java,623,return;
S859,StrSubstitutor.java,625,StrBuilder buf = new StrBuilder(256);
S860,StrSubstitutor.java,626,"buf.append(""Infinite loop in property interpolation of "");"
S861,StrSubstitutor.java,627,buf.append(priorVariables.remove(0));
S862,StrSubstitutor.java,628,"buf.append("": "");"
S863,StrSubstitutor.java,629,"buf.appendWithSeparators(priorVariables, ""->"");"
S864,StrSubstitutor.java,630,throw new IllegalStateException(buf.toString());
S865,StrSubstitutor.java,651,StrLookup resolver = getVariableResolver();
S866,StrSubstitutor.java,652,if (resolver == null) {
S867,StrSubstitutor.java,653,return null;
S868,StrSubstitutor.java,655,return resolver.lookup(variableName);
S869,StrSubstitutor.java,666,return this.escapeChar;
S870,StrSubstitutor.java,677,this.escapeChar = escapeCharacter;
S871,StrSubstitutor.java,692,return prefixMatcher;
S872,StrSubstitutor.java,707,if (prefixMatcher == null) {
S873,StrSubstitutor.java,708,"throw new IllegalArgumentException(""Variable prefix matcher must not be null!"");"
S874,StrSubstitutor.java,710,this.prefixMatcher = prefixMatcher;
S875,StrSubstitutor.java,711,return this;
S876,StrSubstitutor.java,725,return setVariablePrefixMatcher(StrMatcher.charMatcher(prefix));
S877,StrSubstitutor.java,739,if (prefix == null) {
S878,StrSubstitutor.java,740,"throw new IllegalArgumentException(""Variable prefix must not be null!"");"
S879,StrSubstitutor.java,742,return setVariablePrefixMatcher(StrMatcher.stringMatcher(prefix));
S880,StrSubstitutor.java,757,return suffixMatcher;
S881,StrSubstitutor.java,772,if (suffixMatcher == null) {
S882,StrSubstitutor.java,773,"throw new IllegalArgumentException(""Variable suffix matcher must not be null!"");"
S883,StrSubstitutor.java,775,this.suffixMatcher = suffixMatcher;
S884,StrSubstitutor.java,776,return this;
S885,StrSubstitutor.java,790,return setVariableSuffixMatcher(StrMatcher.charMatcher(suffix));
S886,StrSubstitutor.java,804,if (suffix == null) {
S887,StrSubstitutor.java,805,"throw new IllegalArgumentException(""Variable suffix must not be null!"");"
S888,StrSubstitutor.java,807,return setVariableSuffixMatcher(StrMatcher.stringMatcher(suffix));
S889,StrSubstitutor.java,818,return this.variableResolver;
S890,StrSubstitutor.java,827,this.variableResolver = variableResolver;
S891,StrTokenizer.java,93,CSV_TOKENIZER_PROTOTYPE = new StrTokenizer();
S892,StrTokenizer.java,94,CSV_TOKENIZER_PROTOTYPE.setDelimiterMatcher(StrMatcher.commaMatcher());
S893,StrTokenizer.java,95,CSV_TOKENIZER_PROTOTYPE.setQuoteMatcher(StrMatcher.doubleQuoteMatcher());
S894,StrTokenizer.java,96,CSV_TOKENIZER_PROTOTYPE.setIgnoredMatcher(StrMatcher.noneMatcher());
S895,StrTokenizer.java,97,CSV_TOKENIZER_PROTOTYPE.setTrimmerMatcher(StrMatcher.trimMatcher());
S896,StrTokenizer.java,98,CSV_TOKENIZER_PROTOTYPE.setEmptyTokenAsNull(false);
S897,StrTokenizer.java,99,CSV_TOKENIZER_PROTOTYPE.setIgnoreEmptyTokens(false);
S898,StrTokenizer.java,101,TSV_TOKENIZER_PROTOTYPE = new StrTokenizer();
S899,StrTokenizer.java,102,TSV_TOKENIZER_PROTOTYPE.setDelimiterMatcher(StrMatcher.tabMatcher());
S900,StrTokenizer.java,103,TSV_TOKENIZER_PROTOTYPE.setQuoteMatcher(StrMatcher.doubleQuoteMatcher());
S901,StrTokenizer.java,104,TSV_TOKENIZER_PROTOTYPE.setIgnoredMatcher(StrMatcher.noneMatcher());
S902,StrTokenizer.java,105,TSV_TOKENIZER_PROTOTYPE.setTrimmerMatcher(StrMatcher.trimMatcher());
S903,StrTokenizer.java,106,TSV_TOKENIZER_PROTOTYPE.setEmptyTokenAsNull(false);
S904,StrTokenizer.java,107,TSV_TOKENIZER_PROTOTYPE.setIgnoreEmptyTokens(false);
S905,StrTokenizer.java,118,private StrMatcher delimMatcher = StrMatcher.splitMatcher();
S906,StrTokenizer.java,120,private StrMatcher quoteMatcher = StrMatcher.noneMatcher();
S907,StrTokenizer.java,122,private StrMatcher ignoredMatcher = StrMatcher.noneMatcher();
S908,StrTokenizer.java,124,private StrMatcher trimmerMatcher = StrMatcher.noneMatcher();
S909,StrTokenizer.java,127,private boolean emptyAsNull = false;
S910,StrTokenizer.java,129,private boolean ignoreEmptyTokens = true;
S911,StrTokenizer.java,139,return (StrTokenizer) CSV_TOKENIZER_PROTOTYPE.clone();
S912,StrTokenizer.java,152,return getCSVClone();
S913,StrTokenizer.java,165,StrTokenizer tok = getCSVClone();
S914,StrTokenizer.java,166,tok.reset(input);
S915,StrTokenizer.java,167,return tok;
S916,StrTokenizer.java,180,StrTokenizer tok = getCSVClone();
S917,StrTokenizer.java,181,tok.reset(input);
S918,StrTokenizer.java,182,return tok;
S919,StrTokenizer.java,191,return (StrTokenizer) TSV_TOKENIZER_PROTOTYPE.clone();
S920,StrTokenizer.java,204,return getTSVClone();
S921,StrTokenizer.java,215,StrTokenizer tok = getTSVClone();
S922,StrTokenizer.java,216,tok.reset(input);
S923,StrTokenizer.java,217,return tok;
S924,StrTokenizer.java,228,StrTokenizer tok = getTSVClone();
S925,StrTokenizer.java,229,tok.reset(input);
S926,StrTokenizer.java,230,return tok;
S927,StrTokenizer.java,241,super();
S928,StrTokenizer.java,242,this.chars = null;
S929,StrTokenizer.java,252,super();
S930,StrTokenizer.java,253,if (input != null) {
S931,StrTokenizer.java,254,chars = input.toCharArray();
S932,StrTokenizer.java,256,chars = null;
S933,StrTokenizer.java,267,this(input);
S934,StrTokenizer.java,268,setDelimiterChar(delim);
S935,StrTokenizer.java,302,"this(input, delim);"
S936,StrTokenizer.java,303,setQuoteChar(quote);
