statement_id,file,line,code
S842,TarBuffer.java,335,"throw new IOException(""writing to an input buffer"");"
S843,TarBuffer.java,338,if (record.length != recordSize) {
S844,TarBuffer.java,345,if (currRecIdx >= recsPerBlock) {
S845,TarBuffer.java,349,"System.arraycopy(record, 0, blockBuffer,"
S846,TarBuffer.java,353,currRecIdx++;
S847,TarBuffer.java,366,if (debug) {
S848,TarBuffer.java,371,if (outStream == null) {
S849,TarBuffer.java,375,if ((offset + recordSize) > buf.length) {
S850,TarBuffer.java,382,if (currRecIdx >= recsPerBlock) {
S851,TarBuffer.java,386,"System.arraycopy(buf, offset, blockBuffer,"
S852,TarBuffer.java,390,currRecIdx++;
S853,TarBuffer.java,397,if (debug) {
S854,TarBuffer.java,401,if (outStream == null) {
S855,TarBuffer.java,405,"outStream.write(blockBuffer, 0, blockSize);"
S856,TarBuffer.java,406,outStream.flush();
S857,TarBuffer.java,408,currRecIdx = 0;
S858,TarBuffer.java,409,currBlkIdx++;
S859,TarBuffer.java,416,if (debug) {
S860,TarBuffer.java,420,if (outStream == null) {
S861,TarBuffer.java,424,if (currRecIdx > 0) {
S862,TarBuffer.java,425,writeBlock();
S863,TarBuffer.java,435,if (debug) {
S864,TarBuffer.java,439,if (outStream != null) {
S865,TarBuffer.java,440,flushBlock();
S866,TarBuffer.java,442,if (outStream != System.out
S867,TarBuffer.java,444,outStream.close();
S868,TarBuffer.java,446,outStream = null;
S869,TarBuffer.java,448,} else if (inStream != null) {
S870,TarBuffer.java,449,if (inStream != System.in) {
S871,TarBuffer.java,450,inStream.close();
S872,TarBuffer.java,452,inStream = null;
S873,TarUtils.java,40,long    result = 0;
S874,TarUtils.java,41,boolean stillPadding = true;
S875,TarUtils.java,42,int     end = offset + length;
S876,TarUtils.java,44,for (int i = offset; i < end; ++i) {
S877,TarUtils.java,45,if (header[i] == 0) {
S878,TarUtils.java,46,break;
S879,TarUtils.java,49,if (header[i] == (byte) ' ' || header[i] == '0') {
S880,TarUtils.java,50,if (stillPadding) {
S881,TarUtils.java,51,continue;
S882,TarUtils.java,54,if (header[i] == (byte) ' ') {
S883,TarUtils.java,55,break;
S884,TarUtils.java,59,stillPadding = false;
S885,TarUtils.java,61,result = (result << 3) + (header[i] - '0');
S886,TarUtils.java,65,return result;
S887,TarUtils.java,77,StringBuffer result = new StringBuffer(length);
S888,TarUtils.java,78,int          end = offset + length;
S889,TarUtils.java,80,for (int i = offset; i < end; ++i) {
S890,TarUtils.java,81,if (header[i] == 0) {
S891,TarUtils.java,82,break;
S892,TarUtils.java,85,result.append((char) header[i]);
S893,TarUtils.java,88,return result;
S894,TarUtils.java,103,for (i = 0; i < length && i < name.length(); ++i) {
S895,TarUtils.java,104,buf[offset + i] = (byte) name.charAt(i);
S896,TarUtils.java,107,for (; i < length; ++i) {
S897,TarUtils.java,108,buf[offset + i] = 0;
S898,TarUtils.java,111,return offset + length;
S899,TarUtils.java,124,int    idx = length - 1;
S900,TarUtils.java,126,buf[offset + idx] = 0;
S901,TarUtils.java,127,--idx;
S902,TarUtils.java,128,buf[offset + idx] = (byte) ' ';
S903,TarUtils.java,129,--idx;
S904,TarUtils.java,131,if (value == 0) {
S905,TarUtils.java,132,buf[offset + idx] = (byte) '0';
S906,TarUtils.java,133,--idx;
S907,TarUtils.java,135,for (long val = value; idx >= 0 && val > 0; --idx) {
S908,TarUtils.java,137,buf[offset + idx] = (byte) ((byte) '0' + (byte) (val & 7));
S909,TarUtils.java,138,val = val >> 3;
S910,TarUtils.java,143,for (; idx >= 0; --idx) {
S911,TarUtils.java,144,buf[offset + idx] = (byte) ' ';
S912,TarUtils.java,147,return offset + length;
S913,TarUtils.java,160,byte[] temp = new byte[length + 1];
S914,TarUtils.java,162,"getOctalBytes(value, temp, 0, length + 1);"
S915,TarUtils.java,163,"System.arraycopy(temp, 0, buf, offset, length);"
S916,TarUtils.java,165,return offset + length;
S917,TarUtils.java,178,"getOctalBytes(value, buf, offset, length);"
S918,TarUtils.java,180,buf[offset + length - 1] = (byte) ' ';
S919,TarUtils.java,181,buf[offset + length - 2] = 0;
S920,TarUtils.java,183,return offset + length;
S921,TarUtils.java,193,long sum = 0;
S922,TarUtils.java,195,for (int i = 0; i < buf.length; ++i) {
S923,TarUtils.java,196,sum += BYTE_MASK & buf[i];
S924,TarUtils.java,199,return sum;
S925,UnicodeCommentExtraField.java,39,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S926,UnicodeCommentExtraField.java,41,public UnicodeCommentExtraField () {
S927,UnicodeCommentExtraField.java,71,return UCOM_ID;
S928,UnicodePathExtraField.java,39,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S929,UnicodePathExtraField.java,41,public UnicodePathExtraField () {
S930,UnicodePathExtraField.java,70,return UPATH_ID;
S931,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S932,UnrecognizedExtraField.java,41,this.headerId = headerId;
S933,UnrecognizedExtraField.java,49,return headerId;
S934,UnrecognizedExtraField.java,64,localData = copy(data);
S935,UnrecognizedExtraField.java,72,return new ZipShort(localData.length);
S936,UnrecognizedExtraField.java,80,return copy(localData);
S937,UnrecognizedExtraField.java,103,if (centralData != null) {
S938,UnrecognizedExtraField.java,106,return getLocalFileDataLength();
S939,UnrecognizedExtraField.java,114,if (centralData != null) {
S940,UnrecognizedExtraField.java,117,return getLocalFileDataData();
S941,UnrecognizedExtraField.java,127,byte[] tmp = new byte[length];
S942,UnrecognizedExtraField.java,128,"System.arraycopy(data, offset, tmp, 0, length);"
S943,UnrecognizedExtraField.java,129,setLocalFileDataData(tmp);
S944,UnrecognizedExtraField.java,149,if (from != null) {
S945,UnrecognizedExtraField.java,150,byte[] to = new byte[from.length];
S946,UnrecognizedExtraField.java,151,"System.arraycopy(from, 0, to, 0, to.length);"
S947,UnrecognizedExtraField.java,152,return to;
S948,ZipArchiveEntry.java,37,private int internalAttributes = 0;
S949,ZipArchiveEntry.java,38,private int platform = PLATFORM_FAT;
S950,ZipArchiveEntry.java,39,private long externalAttributes = 0;
S951,ZipArchiveEntry.java,40,"private LinkedHashMap/*<ZipShort, ZipExtraField>*/ extraFields = null;"
S952,ZipArchiveEntry.java,41,private String name = null;
S953,ZipArchiveEntry.java,48,super(name);
S954,ZipArchiveEntry.java,57,super(entry);
S955,ZipArchiveEntry.java,58,byte[] extra = entry.getExtra();
S956,ZipArchiveEntry.java,59,if (extra != null) {
S957,ZipArchiveEntry.java,60,setExtraFields(ExtraFieldUtils.parse(extra));
S958,ZipArchiveEntry.java,63,setExtra();
S959,ZipArchiveEntry.java,73,this((java.util.zip.ZipEntry) entry);
S960,ZipArchiveEntry.java,74,setInternalAttributes(entry.getInternalAttributes());
S961,ZipArchiveEntry.java,75,setExternalAttributes(entry.getExternalAttributes());
S962,ZipArchiveEntry.java,76,setExtraFields(entry.getExtraFields());
S963,ZipArchiveEntry.java,105,return internalAttributes;
S964,ZipArchiveEntry.java,113,internalAttributes = value;
S965,ZipArchiveEntry.java,121,return externalAttributes;
S966,ZipArchiveEntry.java,129,externalAttributes = value;
S967,ZipArchiveEntry.java,165,return platform;
S968,ZipArchiveEntry.java,181,extraFields = new LinkedHashMap();
S969,ZipArchiveEntry.java,182,for (int i = 0; i < fields.length; i++) {
S970,ZipArchiveEntry.java,183,"extraFields.put(fields[i].getHeaderId(), fields[i]);"
S971,ZipArchiveEntry.java,185,setExtra();
S972,ZipArchiveEntry.java,193,if (extraFields == null) {
S973,ZipArchiveEntry.java,194,return new ZipExtraField[0];
S974,ZipArchiveEntry.java,196,ZipExtraField[] result = new ZipExtraField[extraFields.size()];
S975,ZipArchiveEntry.java,197,return (ZipExtraField[]) extraFields.values().toArray(result);
S976,ZipArchiveEntry.java,224,LinkedHashMap copy = extraFields;
S977,ZipArchiveEntry.java,225,extraFields = new LinkedHashMap();
S978,ZipArchiveEntry.java,226,"extraFields.put(ze.getHeaderId(), ze);"
S979,ZipArchiveEntry.java,227,if (copy != null) {
S980,ZipArchiveEntry.java,228,copy.remove(ze.getHeaderId());
S981,ZipArchiveEntry.java,229,extraFields.putAll(copy);
S982,ZipArchiveEntry.java,231,setExtra();
S983,ZipArchiveEntry.java,282,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getExtraFields()));
S984,ZipArchiveEntry.java,302,byte[] extra = getExtra();
S985,ZipArchiveEntry.java,303,return extra != null ? extra : new byte[0];
S986,ZipArchiveEntry.java,311,return ExtraFieldUtils.mergeCentralDirectoryData(getExtraFields());
S987,ZipArchiveEntry.java,319,return name == null ? super.getName() : name;
S988,ZipArchiveEntry.java,327,"return getName().endsWith(""/"");"
S989,ZipArchiveEntry.java,348,return getName().hashCode();
S990,ZipArchiveInputStream.java,32,public ZipArchiveInputStream(InputStream inputStream) {
S991,ZipArchiveInputStream.java,33,input = new ZipInputStream(inputStream);
S992,ZipArchiveInputStream.java,37,java.util.zip.ZipEntry entry = input.getNextEntry();
S993,ZipArchiveInputStream.java,38,if(entry == null) {
S994,ZipArchiveInputStream.java,39,return null;
S995,ZipArchiveInputStream.java,41,return new ZipArchiveEntry(entry);
S996,ZipArchiveInputStream.java,45,return getNextZipEntry();
S997,ZipArchiveInputStream.java,49,"return input.read(b, off, len);"
S998,ZipArchiveInputStream.java,58,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S999,ZipArchiveInputStream.java,62,for (int i = 0; i < ZipArchiveOutputStream.LFH_SIG.length; i++) {
S1000,ZipArchiveInputStream.java,63,if (signature[i] != ZipArchiveOutputStream.LFH_SIG[i]) {
S1001,ZipArchiveInputStream.java,64,return false;
S1002,ZipArchiveInputStream.java,68,return true;
S1003,ZipArchiveOutputStream.java,107,"private String comment = """";"
S1004,ZipArchiveOutputStream.java,112,private int level = DEFAULT_COMPRESSION;
S1005,ZipArchiveOutputStream.java,118,private boolean hasCompressionLevelChanged = false;
S1006,ZipArchiveOutputStream.java,123,private int method = java.util.zip.ZipEntry.DEFLATED;
S1007,ZipArchiveOutputStream.java,128,private final List entries = new LinkedList();
S1008,ZipArchiveOutputStream.java,133,private final CRC32 crc = new CRC32();
S1009,ZipArchiveOutputStream.java,138,private long written = 0;
S1010,ZipArchiveOutputStream.java,143,private long dataStart = 0;
S1011,ZipArchiveOutputStream.java,149,private long localDataStart = 0;
S1012,ZipArchiveOutputStream.java,154,private long cdOffset = 0;
S1013,ZipArchiveOutputStream.java,159,private long cdLength = 0;
S1014,ZipArchiveOutputStream.java,164,"private static final byte[] ZERO = {0, 0};"
S1015,ZipArchiveOutputStream.java,169,"private static final byte[] LZERO = {0, 0, 0, 0};"
S1016,ZipArchiveOutputStream.java,174,private final Map offsets = new HashMap();
S1017,ZipArchiveOutputStream.java,183,private String encoding = DEFAULT_ENCODING;
S1018,ZipArchiveOutputStream.java,191,private ZipEncoding zipEncoding =
S1019,ZipArchiveOutputStream.java,198,"protected final Deflater def = new Deflater(level, true);"
S1020,ZipArchiveOutputStream.java,204,private final byte[] buf = new byte[BUFFER_SIZE];
S1021,ZipArchiveOutputStream.java,216,private boolean useEFS = true;
S1022,ZipArchiveOutputStream.java,221,private boolean fallbackToUTF8 = false;
S1023,ZipArchiveOutputStream.java,226,private UnicodeExtraFieldPolicy createUnicodeExtraFields =
S1024,ZipArchiveOutputStream.java,233,public ZipArchiveOutputStream(OutputStream out) {
S1025,ZipArchiveOutputStream.java,234,this.out = out;
S1026,ZipArchiveOutputStream.java,235,this.raf = null;
S1027,ZipArchiveOutputStream.java,337,closeEntry();
S1028,ZipArchiveOutputStream.java,338,cdOffset = written;
S1029,ZipArchiveOutputStream.java,339,for (Iterator i = entries.iterator(); i.hasNext(); ) {
S1030,ZipArchiveOutputStream.java,340,writeCentralFileHeader((ZipArchiveEntry) i.next());
S1031,ZipArchiveOutputStream.java,342,cdLength = written - cdOffset;
S1032,ZipArchiveOutputStream.java,343,writeCentralDirectoryEnd();
S1033,ZipArchiveOutputStream.java,344,offsets.clear();
S1034,ZipArchiveOutputStream.java,345,entries.clear();
S1035,ZipArchiveOutputStream.java,353,if (entry == null) {
S1036,ZipArchiveOutputStream.java,354,return;
S1037,ZipArchiveOutputStream.java,357,long realCrc = crc.getValue();
S1038,ZipArchiveOutputStream.java,358,crc.reset();
S1039,ZipArchiveOutputStream.java,360,if (entry.getMethod() == DEFLATED) {
S1040,ZipArchiveOutputStream.java,361,def.finish();
S1041,ZipArchiveOutputStream.java,362,while (!def.finished()) {
S1042,ZipArchiveOutputStream.java,363,deflate();
S1043,ZipArchiveOutputStream.java,366,entry.setSize(ZipUtil.adjustToLong(def.getTotalIn()));
S1044,ZipArchiveOutputStream.java,367,entry.setCompressedSize(ZipUtil.adjustToLong(def.getTotalOut()));
S1045,ZipArchiveOutputStream.java,368,entry.setCrc(realCrc);
S1046,ZipArchiveOutputStream.java,370,def.reset();
S1047,ZipArchiveOutputStream.java,372,written += entry.getCompressedSize();
S1048,ZipArchiveOutputStream.java,399,if (raf != null) {
S1049,ZipArchiveOutputStream.java,409,writeDataDescriptor(entry);
S1050,ZipArchiveOutputStream.java,410,entry = null;
S1051,ZipArchiveOutputStream.java,419,closeEntry();
S1052,ZipArchiveOutputStream.java,421,entry = ze;
S1053,ZipArchiveOutputStream.java,422,entries.add(entry);
S1054,ZipArchiveOutputStream.java,424,if (entry.getMethod() == -1) { // not specified
S1055,ZipArchiveOutputStream.java,425,entry.setMethod(method);
S1056,ZipArchiveOutputStream.java,428,if (entry.getTime() == -1) { // not specified
S1057,ZipArchiveOutputStream.java,429,entry.setTime(System.currentTimeMillis());
S1058,ZipArchiveOutputStream.java,433,if (entry.getMethod() == STORED && raf == null) {
S1059,ZipArchiveOutputStream.java,446,if (entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S1060,ZipArchiveOutputStream.java,450,writeLocalFileHeader(entry);
S1061,ZipArchiveOutputStream.java,497,if (entry.getMethod() == DEFLATED) {
S1062,ZipArchiveOutputStream.java,498,if (length > 0) {
S1063,ZipArchiveOutputStream.java,499,if (!def.finished()) {
S1064,ZipArchiveOutputStream.java,500,if (length <= DEFLATER_BLOCK_SIZE) {
S1065,ZipArchiveOutputStream.java,501,"def.setInput(b, offset, length);"
S1066,ZipArchiveOutputStream.java,502,deflateUntilInputIsNeeded();
S1067,ZipArchiveOutputStream.java,522,"crc.update(b, offset, length);"
S1068,ZipArchiveOutputStream.java,545,finish();
S1069,ZipArchiveOutputStream.java,547,if (raf != null) {
S1070,ZipArchiveOutputStream.java,550,if (out != null) {
S1071,ZipArchiveOutputStream.java,551,out.close();
S1072,ZipArchiveOutputStream.java,568,putNextEntry((ZipArchiveEntry) entry);
S1073,ZipArchiveOutputStream.java,589,static final byte[] LFH_SIG = ZipLong.getBytes(0X04034B50L);
S1074,ZipArchiveOutputStream.java,593,static final byte[] DD_SIG = ZipLong.getBytes(0X08074B50L);
S1075,ZipArchiveOutputStream.java,597,static final byte[] CFH_SIG = ZipLong.getBytes(0X02014B50L);
S1076,ZipArchiveOutputStream.java,601,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S1077,ZipArchiveOutputStream.java,608,"int len = def.deflate(buf, 0, buf.length);"
S1078,ZipArchiveOutputStream.java,609,if (len > 0) {
S1079,ZipArchiveOutputStream.java,610,"writeOut(buf, 0, len);"
S1080,ZipArchiveOutputStream.java,621,boolean encodable = zipEncoding.canEncode(ze.getName());
S1081,ZipArchiveOutputStream.java,625,if (!encodable && fallbackToUTF8) {
S1082,ZipArchiveOutputStream.java,628,entryEncoding = zipEncoding;
S1083,ZipArchiveOutputStream.java,631,ByteBuffer name = entryEncoding.encode(ze.getName());
S1084,ZipArchiveOutputStream.java,633,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S1085,ZipArchiveOutputStream.java,660,"offsets.put(ze, ZipLong.getBytes(written));"
S1086,ZipArchiveOutputStream.java,662,writeOut(LFH_SIG);
S1087,ZipArchiveOutputStream.java,663,written += WORD;
S1088,ZipArchiveOutputStream.java,666,final int zipMethod = ze.getMethod();
S1089,ZipArchiveOutputStream.java,668,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S1090,ZipArchiveOutputStream.java,671,written += WORD;
S1091,ZipArchiveOutputStream.java,674,writeOut(ZipShort.getBytes(zipMethod));
S1092,ZipArchiveOutputStream.java,675,written += SHORT;
S1093,ZipArchiveOutputStream.java,678,writeOut(ZipUtil.toDosTime(ze.getTime()));
S1094,ZipArchiveOutputStream.java,679,written += WORD;
S1095,ZipArchiveOutputStream.java,684,localDataStart = written;
S1096,ZipArchiveOutputStream.java,685,if (zipMethod == DEFLATED || raf != null) {
S1097,ZipArchiveOutputStream.java,686,writeOut(LZERO);
S1098,ZipArchiveOutputStream.java,687,writeOut(LZERO);
S1099,ZipArchiveOutputStream.java,688,writeOut(LZERO);
S1100,ZipArchiveOutputStream.java,695,written += 12;
S1101,ZipArchiveOutputStream.java,699,writeOut(ZipShort.getBytes(name.limit()));
S1102,ZipArchiveOutputStream.java,700,written += SHORT;
S1103,ZipArchiveOutputStream.java,703,byte[] extra = ze.getLocalFileDataExtra();
S1104,ZipArchiveOutputStream.java,704,writeOut(ZipShort.getBytes(extra.length));
S1105,ZipArchiveOutputStream.java,705,written += SHORT;
S1106,ZipArchiveOutputStream.java,708,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S1107,ZipArchiveOutputStream.java,709,written += name.limit();
S1108,ZipArchiveOutputStream.java,712,writeOut(extra);
S1109,ZipArchiveOutputStream.java,713,written += extra.length;
S1110,ZipArchiveOutputStream.java,715,dataStart = written;
S1111,ZipArchiveOutputStream.java,724,if (ze.getMethod() != DEFLATED || raf != null) {
S1112,ZipArchiveOutputStream.java,727,writeOut(DD_SIG);
S1113,ZipArchiveOutputStream.java,728,writeOut(ZipLong.getBytes(entry.getCrc()));
S1114,ZipArchiveOutputStream.java,729,writeOut(ZipLong.getBytes(entry.getCompressedSize()));
S1115,ZipArchiveOutputStream.java,730,writeOut(ZipLong.getBytes(entry.getSize()));
S1116,ZipArchiveOutputStream.java,732,written += 16;
S1117,ZipArchiveOutputStream.java,742,writeOut(CFH_SIG);
S1118,ZipArchiveOutputStream.java,743,written += WORD;
S1119,ZipArchiveOutputStream.java,747,writeOut(ZipShort.getBytes((ze.getPlatform() << 8) | 20));
S1120,ZipArchiveOutputStream.java,748,written += SHORT;
S1121,ZipArchiveOutputStream.java,750,final int zipMethod = ze.getMethod();
S1122,ZipArchiveOutputStream.java,751,final boolean encodable = zipEncoding.canEncode(ze.getName());
S1123,ZipArchiveOutputStream.java,752,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S1124,ZipArchiveOutputStream.java,755,written += WORD;
S1125,ZipArchiveOutputStream.java,758,writeOut(ZipShort.getBytes(zipMethod));
S1126,ZipArchiveOutputStream.java,759,written += SHORT;
S1127,ZipArchiveOutputStream.java,762,writeOut(ZipUtil.toDosTime(ze.getTime()));
S1128,ZipArchiveOutputStream.java,763,written += WORD;
S1129,ZipArchiveOutputStream.java,768,writeOut(ZipLong.getBytes(ze.getCrc()));
S1130,ZipArchiveOutputStream.java,769,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S1131,ZipArchiveOutputStream.java,770,writeOut(ZipLong.getBytes(ze.getSize()));
S1132,ZipArchiveOutputStream.java,772,written += 12;
S1133,ZipArchiveOutputStream.java,778,if (!encodable && fallbackToUTF8) {
S1134,ZipArchiveOutputStream.java,781,entryEncoding = zipEncoding;
S1135,ZipArchiveOutputStream.java,784,ByteBuffer name = entryEncoding.encode(ze.getName());
S1136,ZipArchiveOutputStream.java,786,writeOut(ZipShort.getBytes(name.limit()));
S1137,ZipArchiveOutputStream.java,787,written += SHORT;
S1138,ZipArchiveOutputStream.java,790,byte[] extra = ze.getCentralDirectoryExtra();
S1139,ZipArchiveOutputStream.java,791,writeOut(ZipShort.getBytes(extra.length));
S1140,ZipArchiveOutputStream.java,792,written += SHORT;
S1141,ZipArchiveOutputStream.java,795,String comm = ze.getComment();
S1142,ZipArchiveOutputStream.java,796,if (comm == null) {
S1143,ZipArchiveOutputStream.java,797,"comm = """";"
S1144,ZipArchiveOutputStream.java,800,ByteBuffer commentB = entryEncoding.encode(comm);
S1145,ZipArchiveOutputStream.java,802,writeOut(ZipShort.getBytes(commentB.limit()));
S1146,ZipArchiveOutputStream.java,803,written += SHORT;
S1147,ZipArchiveOutputStream.java,806,writeOut(ZERO);
S1148,ZipArchiveOutputStream.java,807,written += SHORT;
S1149,ZipArchiveOutputStream.java,810,writeOut(ZipShort.getBytes(ze.getInternalAttributes()));
S1150,ZipArchiveOutputStream.java,811,written += SHORT;
S1151,ZipArchiveOutputStream.java,814,writeOut(ZipLong.getBytes(ze.getExternalAttributes()));
S1152,ZipArchiveOutputStream.java,815,written += WORD;
S1153,ZipArchiveOutputStream.java,818,writeOut((byte[]) offsets.get(ze));
S1154,ZipArchiveOutputStream.java,819,written += WORD;
S1155,ZipArchiveOutputStream.java,822,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S1156,ZipArchiveOutputStream.java,823,written += name.limit();
S1157,ZipArchiveOutputStream.java,826,writeOut(extra);
S1158,ZipArchiveOutputStream.java,827,written += extra.length;
S1159,ZipArchiveOutputStream.java,830,"writeOut(commentB.array(), commentB.arrayOffset(), commentB.limit());"
S1160,ZipArchiveOutputStream.java,831,written += commentB.limit();
S1161,ZipArchiveOutputStream.java,839,writeOut(EOCD_SIG);
S1162,ZipArchiveOutputStream.java,842,writeOut(ZERO);
S1163,ZipArchiveOutputStream.java,843,writeOut(ZERO);
S1164,ZipArchiveOutputStream.java,846,byte[] num = ZipShort.getBytes(entries.size());
S1165,ZipArchiveOutputStream.java,847,writeOut(num);
S1166,ZipArchiveOutputStream.java,848,writeOut(num);
S1167,ZipArchiveOutputStream.java,851,writeOut(ZipLong.getBytes(cdLength));
S1168,ZipArchiveOutputStream.java,852,writeOut(ZipLong.getBytes(cdOffset));
S1169,ZipArchiveOutputStream.java,855,ByteBuffer data = this.zipEncoding.encode(comment);
S1170,ZipArchiveOutputStream.java,856,writeOut(ZipShort.getBytes(data.limit()));
S1171,ZipArchiveOutputStream.java,857,"writeOut(data.array(), data.arrayOffset(), data.limit());"
S1172,ZipArchiveOutputStream.java,866,"writeOut(data, 0, data.length);"
S1173,ZipArchiveOutputStream.java,878,if (raf != null) {
S1174,ZipArchiveOutputStream.java,881,"out.write(data, offset, length);"
S1175,ZipArchiveOutputStream.java,886,while (!def.needsInput()) {
S1176,ZipArchiveOutputStream.java,887,deflate();
S1177,ZipArchiveOutputStream.java,898,int versionNeededToExtract = 10;
S1178,ZipArchiveOutputStream.java,899,int generalPurposeFlag = (useEFS || utfFallback) ? EFS_FLAG : 0;
S1179,ZipArchiveOutputStream.java,900,if (zipMethod == DEFLATED && raf == null) {
S1180,ZipArchiveOutputStream.java,903,versionNeededToExtract =  20;
S1181,ZipArchiveOutputStream.java,905,generalPurposeFlag |= 8;
S1182,ZipArchiveOutputStream.java,910,writeOut(ZipShort.getBytes(versionNeededToExtract));
S1183,ZipArchiveOutputStream.java,912,writeOut(ZipShort.getBytes(generalPurposeFlag));
S1184,ZipArchiveOutputStream.java,923,public static final UnicodeExtraFieldPolicy ALWAYS =
S1185,ZipArchiveOutputStream.java,928,public static final UnicodeExtraFieldPolicy NEVER =
S1186,ZipArchiveOutputStream.java,934,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S1187,ZipArchiveOutputStream.java,938,private UnicodeExtraFieldPolicy(String n) {
S1188,ZipArchiveOutputStream.java,939,name = n;
S1189,ZipEncodingHelper.java,49,SimpleEncodingHolder(char [] highChars) {
S1190,ZipEncodingHelper.java,50,this.highChars = highChars;
S1191,ZipEncodingHelper.java,68,simpleEncodings = new HashMap();
S1192,ZipEncodingHelper.java,70,char[] cp437_high_chars =
S1193,ZipEncodingHelper.java,94,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S1194,ZipEncodingHelper.java,96,"simpleEncodings.put(""CP437"",cp437);"
S1195,ZipEncodingHelper.java,97,"simpleEncodings.put(""Cp437"",cp437);"
S1196,ZipEncodingHelper.java,98,"simpleEncodings.put(""cp437"",cp437);"
S1197,ZipEncodingHelper.java,99,"simpleEncodings.put(""IBM437"",cp437);"
S1198,ZipEncodingHelper.java,100,"simpleEncodings.put(""ibm437"",cp437);"
S1199,ZipEncodingHelper.java,102,char[] cp850_high_chars =
S1200,ZipEncodingHelper.java,126,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S1201,ZipEncodingHelper.java,128,"simpleEncodings.put(""CP850"",cp850);"
S1202,ZipEncodingHelper.java,129,"simpleEncodings.put(""Cp850"",cp850);"
S1203,ZipEncodingHelper.java,130,"simpleEncodings.put(""cp850"",cp850);"
S1204,ZipEncodingHelper.java,131,"simpleEncodings.put(""IBM850"",cp850);"
S1205,ZipEncodingHelper.java,132,"simpleEncodings.put(""ibm850"",cp850);"
S1206,ZipEncodingHelper.java,163,private static final byte[] HEX_DIGITS =
S1207,ZipEncodingHelper.java,196,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S1208,ZipEncodingHelper.java,208,if (isUTF8(name)) {
S1209,ZipEncodingHelper.java,209,return UTF8_ZIP_ENCODING;
S1210,ZipEncodingHelper.java,238,if (encoding == null) {
S1211,ZipEncodingHelper.java,242,return UTF8.equalsIgnoreCase(encoding)
S1212,ZipLong.java,91,byte[] result = new byte[WORD];
S1213,ZipLong.java,92,result[0] = (byte) ((value & BYTE_MASK));
S1214,ZipLong.java,93,result[BYTE_1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S1215,ZipLong.java,94,result[BYTE_2] = (byte) ((value & BYTE_2_MASK) >> BYTE_2_SHIFT);
S1216,ZipLong.java,95,result[BYTE_3] = (byte) ((value & BYTE_3_MASK) >> BYTE_3_SHIFT);
S1217,ZipLong.java,96,return result;
S1218,ZipShort.java,36,public ZipShort (int value) {
S1219,ZipShort.java,37,this.value = value;
S1220,ZipShort.java,53,"public ZipShort (byte[] bytes, int offset) {"
S1221,ZipShort.java,54,"value = ZipShort.getValue(bytes, offset);"
S1222,ZipShort.java,62,byte[] result = new byte[2];
S1223,ZipShort.java,63,result[0] = (byte) (value & BYTE_MASK);
S1224,ZipShort.java,64,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S1225,ZipShort.java,65,return result;
S1226,ZipShort.java,73,return value;
S1227,ZipShort.java,82,byte[] result = new byte[2];
S1228,ZipShort.java,83,result[0] = (byte) (value & BYTE_MASK);
S1229,ZipShort.java,84,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S1230,ZipShort.java,85,return result;
S1231,ZipShort.java,95,int value = (bytes[offset + 1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S1232,ZipShort.java,96,value += (bytes[offset] & BYTE_MASK);
S1233,ZipShort.java,97,return value;
S1234,ZipShort.java,115,if (o == null || !(o instanceof ZipShort)) {
S1235,ZipShort.java,118,return value == ((ZipShort) o).getValue();
S1236,ZipShort.java,126,return value;
S1237,ZipUtil.java,27,private static final byte[] DOS_TIME_MIN = ZipLong.getBytes(0x00002100L);
S1238,ZipUtil.java,46,Date time = new Date(t);
S1239,ZipUtil.java,49,int year = time.getYear() + 1900;
S1240,ZipUtil.java,50,if (year < 1980) {
S1241,ZipUtil.java,53,int month = time.getMonth() + 1;
S1242,ZipUtil.java,54,long value =  ((year - 1980) << 25)
S1243,ZipUtil.java,60,return ZipLong.getBytes(value);
S1244,ZipUtil.java,71,if (i < 0) {
S1245,ZipUtil.java,74,return i;
