statement_id,file,line,code
S884,BytesToNameCanonicalizer.java,1145,"_collList = Arrays.copyOf(old, old.length);"
S885,BytesToNameCanonicalizer.java,1147,_collListShared = false;
S886,BytesToNameCanonicalizer.java,1151,final Name[] old = _mainNames;
S887,BytesToNameCanonicalizer.java,1152,"_mainNames = Arrays.copyOf(old, old.length);"
S888,BytesToNameCanonicalizer.java,1153,_namesShared = false;
S889,BytesToNameCanonicalizer.java,1157,final Bucket[] old = _collList;
S890,BytesToNameCanonicalizer.java,1158,"_collList = Arrays.copyOf(old, old.length * 2);"
S891,BytesToNameCanonicalizer.java,1175,"if (qlen < 4) { // Need to check for 3 quad one, can do others too"
S892,BytesToNameCanonicalizer.java,1176,switch (qlen) {
S893,BytesToNameCanonicalizer.java,1178,"return new Name1(name, hash, quads[0]);"
S894,BytesToNameCanonicalizer.java,1180,"return new Name2(name, hash, quads[0], quads[1]);"
S895,BytesToNameCanonicalizer.java,1183,"return new Name3(name, hash, quads[0], quads[1], quads[2]);"
S896,BytesToNameCanonicalizer.java,1186,"return NameN.construct(name, hash, quads, qlen);"
S897,BytesToNameCanonicalizer.java,1231,this.count = count;
S898,BytesToNameCanonicalizer.java,1232,this.mainHashMask = mainHashMask;
S899,BytesToNameCanonicalizer.java,1233,this.mainHash = mainHash;
S900,BytesToNameCanonicalizer.java,1234,this.mainNames = mainNames;
S901,BytesToNameCanonicalizer.java,1235,this.collList = collList;
S902,BytesToNameCanonicalizer.java,1236,this.collCount = collCount;
S903,BytesToNameCanonicalizer.java,1237,this.collEnd = collEnd;
S904,BytesToNameCanonicalizer.java,1238,this.longestCollisionList = longestCollisionList;
S905,BytesToNameCanonicalizer.java,1243,count = src._count;
S906,BytesToNameCanonicalizer.java,1244,mainHashMask = src._hashMask;
S907,BytesToNameCanonicalizer.java,1245,mainHash = src._hash;
S908,BytesToNameCanonicalizer.java,1246,mainNames = src._mainNames;
S909,BytesToNameCanonicalizer.java,1247,collList = src._collList;
S910,BytesToNameCanonicalizer.java,1248,collCount = src._collCount;
S911,BytesToNameCanonicalizer.java,1249,collEnd = src._collEnd;
S912,BytesToNameCanonicalizer.java,1250,longestCollisionList = src._longestCollisionList;
S913,BytesToNameCanonicalizer.java,1261,"Bucket(Name name, Bucket next) {"
S914,BytesToNameCanonicalizer.java,1262,this.name = name;
S915,BytesToNameCanonicalizer.java,1263,this.next = next;
S916,BytesToNameCanonicalizer.java,1264,length = (next == null) ? 1 : next.length+1;
S917,BytesToNameCanonicalizer.java,1265,hash = name.hashCode();
S918,BytesToNameCanonicalizer.java,1269,if (hash == h) {
S919,BytesToNameCanonicalizer.java,1270,"if (name.equals(firstQuad, secondQuad)) {"
S920,BytesToNameCanonicalizer.java,1271,return name;
S921,CharTypes.java,7,"private final static char[] HC = ""0123456789ABCDEF"".toCharArray();"
S922,CharTypes.java,10,int len = HC.length;
S923,CharTypes.java,11,HB = new byte[len];
S924,CharTypes.java,12,for (int i = 0; i < len; ++i) {
S925,CharTypes.java,13,HB[i] = (byte) HC[i];
S926,CharTypes.java,28,final int[] table = new int[256];
S927,CharTypes.java,30,for (int i = 0; i < 32; ++i) {
S928,CharTypes.java,31,table[i] = -1;
S929,CharTypes.java,34,"table['""'] = 1;"
S930,CharTypes.java,35,table['\\'] = 1;
S931,CharTypes.java,36,sInputCodes = table;
S932,CharTypes.java,45,final int[] table = new int[sInputCodes.length];
S933,CharTypes.java,46,"System.arraycopy(sInputCodes, 0, table, 0, table.length);"
S934,CharTypes.java,47,for (int c = 128; c < 256; ++c) {
S935,CharTypes.java,51,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S936,CharTypes.java,52,code = 2;
S937,CharTypes.java,53,} else if ((c & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S938,CharTypes.java,54,code = 3;
S939,CharTypes.java,55,} else if ((c & 0xF8) == 0xF0) {
S940,CharTypes.java,57,code = 4;
S941,CharTypes.java,60,code = -1;
S942,CharTypes.java,62,table[c] = code;
S943,CharTypes.java,64,sInputCodesUTF8 = table;
S944,CharTypes.java,75,final int[] table = new int[256];
S945,CharTypes.java,77,"Arrays.fill(table, -1);"
S946,CharTypes.java,79,for (int i = 33; i < 256; ++i) {
S947,CharTypes.java,80,if (Character.isJavaIdentifierPart((char) i)) {
S948,CharTypes.java,81,table[i] = 0;
S949,CharTypes.java,87,table['@'] = 0;
S950,CharTypes.java,88,table['#'] = 0;
S951,CharTypes.java,89,table['*'] = 0;
S952,CharTypes.java,90,table['-'] = 0;
S953,CharTypes.java,91,table['+'] = 0;
S954,CharTypes.java,92,sInputCodesJsNames = table;
S955,CharTypes.java,102,final int[] table = new int[256];
S956,CharTypes.java,104,"System.arraycopy(sInputCodesJsNames, 0, table, 0, table.length);"
S957,CharTypes.java,105,"Arrays.fill(table, 128, 128, 0);"
S958,CharTypes.java,106,sInputCodesUtf8JsNames = table;
S959,CharTypes.java,115,final int[] buf = new int[256];
S960,CharTypes.java,117,"System.arraycopy(sInputCodesUTF8, 128, buf, 128, 128);"
S961,CharTypes.java,120,"Arrays.fill(buf, 0, 32, -1); // invalid white space"
S962,CharTypes.java,121,buf['\t'] = 0; // tab is still fine
S963,CharTypes.java,122,"buf['\n'] = '\n'; // lf/cr need to be observed, ends cpp comment"
S964,CharTypes.java,123,buf['\r'] = '\r';
S965,CharTypes.java,124,buf['*'] = '*'; // end marker for c-style comments
S966,CharTypes.java,125,sInputCodesComment = buf;
S967,CharTypes.java,136,final int[] buf = new int[256];
S968,CharTypes.java,137,"System.arraycopy(sInputCodesUTF8, 128, buf, 128, 128);"
S969,CharTypes.java,142,"Arrays.fill(buf, 0, 32, -1); // invalid white space"
S970,CharTypes.java,143,buf[' '] = 1;
S971,CharTypes.java,144,buf['\t'] = 1;
S972,CharTypes.java,145,"buf['\n'] = '\n'; // lf/cr need to be observed, ends cpp comment"
S973,CharTypes.java,146,buf['\r'] = '\r';
S974,CharTypes.java,147,buf['/'] = '/'; // start marker for c/cpp comments
S975,CharTypes.java,148,buf['#'] = '#'; // start marker for YAML comments
S976,CharTypes.java,149,sInputCodesWS = buf;
S977,CharTypes.java,158,int[] table = new int[128];
S978,CharTypes.java,160,for (int i = 0; i < 32; ++i) {
S979,CharTypes.java,162,table[i] = CharacterEscapes.ESCAPE_STANDARD;
S980,CharTypes.java,167,"table['""'] = '""';"
S981,CharTypes.java,168,table['\\'] = '\\';
S982,CharTypes.java,170,table[0x08] = 'b';
S983,CharTypes.java,171,table[0x09] = 't';
S984,CharTypes.java,172,table[0x0C] = 'f';
S985,CharTypes.java,173,table[0x0A] = 'n';
S986,CharTypes.java,174,table[0x0D] = 'r';
S987,CharTypes.java,175,sOutputEscapes128 = table;
S988,CharTypes.java,183,final static int[] sHexValues = new int[128];
S989,CharTypes.java,185,"Arrays.fill(sHexValues, -1);"
S990,CharTypes.java,186,for (int i = 0; i < 10; ++i) {
S991,CharTypes.java,187,sHexValues['0' + i] = i;
S992,CharTypes.java,189,for (int i = 0; i < 6; ++i) {
S993,CharTypes.java,190,sHexValues['a' + i] = 10 + i;
S994,CharTypes.java,191,sHexValues['A' + i] = 10 + i;
S995,CharTypes.java,195,public static int[] getInputCodeLatin1() { return sInputCodes; }
S996,CharTypes.java,196,public static int[] getInputCodeUtf8() { return sInputCodesUTF8; }
S997,CharTypes.java,198,public static int[] getInputCodeLatin1JsNames() { return sInputCodesJsNames; }
S998,CharTypes.java,199,public static int[] getInputCodeUtf8JsNames() { return sInputCodesUtf8JsNames; }
S999,CharTypes.java,201,public static int[] getInputCodeComment() { return sInputCodesComment; }
S1000,CharTypes.java,211,public static int[] get7BitOutputEscapes() { return sOutputEscapes128; }
S1001,CharTypes.java,215,return (ch > 127) ? -1 : sHexValues[ch];
S1002,CharTypes.java,252,return (char[]) HC.clone();
S1003,CharTypes.java,256,return (byte[]) HB.clone();
S1004,CharacterEscapes.java,13,public abstract class CharacterEscapes
S1005,CharacterEscapes.java,68,int[] esc = CharTypes.get7BitOutputEscapes();
S1006,CharacterEscapes.java,69,"return Arrays.copyOf(esc, esc.length);"
S1007,CharsToNameCanonicalizer.java,93,final static CharsToNameCanonicalizer sBootstrapSymbolTable = new CharsToNameCanonicalizer();
S1008,CharsToNameCanonicalizer.java,223,long now = System.currentTimeMillis();
S1009,CharsToNameCanonicalizer.java,225,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S1010,CharsToNameCanonicalizer.java,226,return createRoot(seed);
S1011,CharsToNameCanonicalizer.java,230,return sBootstrapSymbolTable.makeOrphan(hashSeed);
S1012,CharsToNameCanonicalizer.java,236,private CharsToNameCanonicalizer() {
S1013,CharsToNameCanonicalizer.java,238,_canonicalize = true;
S1014,CharsToNameCanonicalizer.java,239,_flags = -1;
S1015,CharsToNameCanonicalizer.java,241,_dirty = true;
S1016,CharsToNameCanonicalizer.java,242,_hashSeed = 0;
S1017,CharsToNameCanonicalizer.java,243,_longestCollisionList = 0;
S1018,CharsToNameCanonicalizer.java,244,initTables(DEFAULT_T_SIZE);
S1019,CharsToNameCanonicalizer.java,249,_symbols = new String[initialSize];
S1020,CharsToNameCanonicalizer.java,250,_buckets = new Bucket[initialSize >> 1];
S1021,CharsToNameCanonicalizer.java,252,_indexMask = initialSize - 1;
S1022,CharsToNameCanonicalizer.java,253,_size = 0;
S1023,CharsToNameCanonicalizer.java,254,_longestCollisionList = 0;
S1024,CharsToNameCanonicalizer.java,256,_sizeThreshold = _thresholdSize(initialSize);
S1025,CharsToNameCanonicalizer.java,259,private static int _thresholdSize(int hashAreaSize) { return hashAreaSize - (hashAreaSize >> 2); }
S1026,CharsToNameCanonicalizer.java,265,"String[] symbols, Bucket[] buckets, int size, int hashSeed, int longestColl) {"
S1027,CharsToNameCanonicalizer.java,266,_parent = parent;
S1028,CharsToNameCanonicalizer.java,268,_flags = flags;
S1029,CharsToNameCanonicalizer.java,269,_canonicalize = JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(flags);
S1030,CharsToNameCanonicalizer.java,271,_symbols = symbols;
S1031,CharsToNameCanonicalizer.java,272,_buckets = buckets;
S1032,CharsToNameCanonicalizer.java,273,_size = size;
S1033,CharsToNameCanonicalizer.java,274,_hashSeed = hashSeed;
S1034,CharsToNameCanonicalizer.java,276,int arrayLen = (symbols.length);
S1035,CharsToNameCanonicalizer.java,277,_sizeThreshold = _thresholdSize(arrayLen);
S1036,CharsToNameCanonicalizer.java,278,_indexMask =  (arrayLen - 1);
S1037,CharsToNameCanonicalizer.java,279,_longestCollisionList = longestColl;
S1038,CharsToNameCanonicalizer.java,282,_dirty = false;
S1039,CharsToNameCanonicalizer.java,308,synchronized (this) {
S1040,CharsToNameCanonicalizer.java,309,symbols = _symbols;
S1041,CharsToNameCanonicalizer.java,310,buckets = _buckets;
S1042,CharsToNameCanonicalizer.java,311,size = _size;
S1043,CharsToNameCanonicalizer.java,312,hashSeed = _hashSeed;
S1044,CharsToNameCanonicalizer.java,313,longestCollisionList = _longestCollisionList;
S1045,CharsToNameCanonicalizer.java,315,"return new CharsToNameCanonicalizer(this, flags,"
S1046,CharsToNameCanonicalizer.java,320,"return new CharsToNameCanonicalizer(null, -1, _symbols, _buckets, _size, seed, _longestCollisionList);"
S1047,CharsToNameCanonicalizer.java,337,if (child.size() > MAX_ENTRIES_FOR_REUSE) {
S1048,CharsToNameCanonicalizer.java,341,synchronized (this) {
S1049,CharsToNameCanonicalizer.java,342,initTables(DEFAULT_T_SIZE * 4); // no point in starting from tiny tho
S1050,CharsToNameCanonicalizer.java,345,_dirty = false;
S1051,CharsToNameCanonicalizer.java,350,if (child.size() <= size()) { // nothing to add
S1052,CharsToNameCanonicalizer.java,354,synchronized (this) {
S1053,CharsToNameCanonicalizer.java,355,_symbols = child._symbols;
S1054,CharsToNameCanonicalizer.java,356,_buckets = child._buckets;
S1055,CharsToNameCanonicalizer.java,357,_size = child._size;
S1056,CharsToNameCanonicalizer.java,358,_sizeThreshold = child._sizeThreshold;
S1057,CharsToNameCanonicalizer.java,359,_indexMask = child._indexMask;
S1058,CharsToNameCanonicalizer.java,360,_longestCollisionList = child._longestCollisionList;
S1059,CharsToNameCanonicalizer.java,363,_dirty = false;
S1060,CharsToNameCanonicalizer.java,370,if (!maybeDirty()) { return; }
S1061,CharsToNameCanonicalizer.java,371,if (_parent != null && _canonicalize) { // canonicalize set to false if max size was reached
S1062,CharsToNameCanonicalizer.java,372,_parent.mergeChild(this);
S1063,CharsToNameCanonicalizer.java,377,_dirty = false;
S1064,CharsToNameCanonicalizer.java,387,public int size() { return _size; }
S1065,CharsToNameCanonicalizer.java,395,public int bucketCount() {  return _symbols.length; }
S1066,CharsToNameCanonicalizer.java,396,public boolean maybeDirty() { return _dirty; }
S1067,CharsToNameCanonicalizer.java,397,public int hashSeed() { return _hashSeed; }
S1068,CharsToNameCanonicalizer.java,407,int count = 0;
S1069,CharsToNameCanonicalizer.java,409,for (Bucket bucket : _buckets) {
S1070,CharsToNameCanonicalizer.java,410,if (bucket != null) {
S1071,CharsToNameCanonicalizer.java,411,count += bucket.length;
S1072,CharsToNameCanonicalizer.java,414,return count;
S1073,CharsToNameCanonicalizer.java,424,public int maxCollisionLength() { return _longestCollisionList; }
S1074,CharsToNameCanonicalizer.java,434,if (len < 1) { // empty Strings are simplest to handle up front
S1075,CharsToNameCanonicalizer.java,435,"return """";"
S1076,CharsToNameCanonicalizer.java,437,if (!_canonicalize) { // [JACKSON-259]
S1077,CharsToNameCanonicalizer.java,438,"return new String(buffer, start, len);"
S1078,CharsToNameCanonicalizer.java,446,int index = _hashToIndex(h);
S1079,CharsToNameCanonicalizer.java,447,String sym = _symbols[index];
S1080,CharsToNameCanonicalizer.java,450,if (sym != null) {
S1081,CharsToNameCanonicalizer.java,452,if (sym.length() == len) {
S1082,CharsToNameCanonicalizer.java,453,int i = 0;
S1083,CharsToNameCanonicalizer.java,454,while (sym.charAt(i) == buffer[start+i]) {
S1084,CharsToNameCanonicalizer.java,456,if (++i == len) {
S1085,CharsToNameCanonicalizer.java,457,return sym;
S1086,CharsToNameCanonicalizer.java,461,Bucket b = _buckets[index>>1];
S1087,CharsToNameCanonicalizer.java,462,if (b != null) {
S1088,CharsToNameCanonicalizer.java,463,"sym = b.has(buffer, start, len);"
S1089,CharsToNameCanonicalizer.java,464,if (sym != null) {
S1090,CharsToNameCanonicalizer.java,465,return sym;
S1091,CharsToNameCanonicalizer.java,467,"sym = _findSymbol2(buffer, start, len, b.next);"
S1092,CharsToNameCanonicalizer.java,468,if (sym != null) {
S1093,CharsToNameCanonicalizer.java,469,return sym;
S1094,CharsToNameCanonicalizer.java,473,"return _addSymbol(buffer, start, len, h, index);"
S1095,CharsToNameCanonicalizer.java,477,while (b != null) {
S1096,CharsToNameCanonicalizer.java,478,"String sym = b.has(buffer, start, len);"
S1097,CharsToNameCanonicalizer.java,479,if (sym != null) {
S1098,CharsToNameCanonicalizer.java,480,return sym;
S1099,CharsToNameCanonicalizer.java,482,b = b.next;
S1100,CharsToNameCanonicalizer.java,484,return null;
S1101,CharsToNameCanonicalizer.java,489,if (!_dirty) { //need to do copy-on-write?
S1102,CharsToNameCanonicalizer.java,490,copyArrays();
S1103,CharsToNameCanonicalizer.java,491,_dirty = true;
S1104,CharsToNameCanonicalizer.java,492,} else if (_size >= _sizeThreshold) { // Need to expand?
S1105,CharsToNameCanonicalizer.java,493,rehash();
S1106,CharsToNameCanonicalizer.java,497,"index = _hashToIndex(calcHash(buffer, start, len));"
S1107,CharsToNameCanonicalizer.java,500,"String newSymbol = new String(buffer, start, len);"
S1108,CharsToNameCanonicalizer.java,501,if (JsonFactory.Feature.INTERN_FIELD_NAMES.enabledIn(_flags)) {
S1109,CharsToNameCanonicalizer.java,502,newSymbol = InternCache.instance.intern(newSymbol);
S1110,CharsToNameCanonicalizer.java,504,++_size;
S1111,CharsToNameCanonicalizer.java,506,if (_symbols[index] == null) {
S1112,CharsToNameCanonicalizer.java,507,_symbols[index] = newSymbol;
S1113,CharsToNameCanonicalizer.java,509,final int bix = (index >> 1);
S1114,CharsToNameCanonicalizer.java,510,"Bucket newB = new Bucket(newSymbol, _buckets[bix]);"
S1115,CharsToNameCanonicalizer.java,511,int collLen = newB.length;
S1116,CharsToNameCanonicalizer.java,512,if (collLen > MAX_COLL_CHAIN_LENGTH) {
S1117,CharsToNameCanonicalizer.java,516,"_handleSpillOverflow(bix, newB);"
S1118,CharsToNameCanonicalizer.java,518,_buckets[bix] = newB;
S1119,CharsToNameCanonicalizer.java,519,"_longestCollisionList = Math.max(collLen, _longestCollisionList);"
S1120,CharsToNameCanonicalizer.java,523,return newSymbol;
S1121,CharsToNameCanonicalizer.java,528,if (_overflows == null) {
S1122,CharsToNameCanonicalizer.java,529,_overflows = new BitSet();
S1123,CharsToNameCanonicalizer.java,530,_overflows.set(bindex);
S1124,CharsToNameCanonicalizer.java,532,if (_overflows.get(bindex)) {
S1125,CharsToNameCanonicalizer.java,534,if (JsonFactory.Feature.FAIL_ON_SYMBOL_HASH_OVERFLOW.enabledIn(_flags)) {
S1126,CharsToNameCanonicalizer.java,535,reportTooManyCollisions(MAX_COLL_CHAIN_LENGTH);
S1127,CharsToNameCanonicalizer.java,538,_canonicalize = false;
S1128,CharsToNameCanonicalizer.java,544,_symbols[bindex + bindex] = newBucket.symbol;
S1129,CharsToNameCanonicalizer.java,545,_buckets[bindex] = null;
S1130,CharsToNameCanonicalizer.java,547,_size -= (newBucket.length);
S1131,CharsToNameCanonicalizer.java,549,_longestCollisionList = -1;
S1132,CharsToNameCanonicalizer.java,557,"rawHash += (rawHash >>> 15); // this seems to help quite a bit, at least for our tests"
S1133,CharsToNameCanonicalizer.java,558,return (rawHash & _indexMask);
S1134,CharsToNameCanonicalizer.java,571,int hash = _hashSeed;
S1135,CharsToNameCanonicalizer.java,572,"for (int i = start, end = start+len; i < end; ++i) {"
S1136,CharsToNameCanonicalizer.java,573,hash = (hash * HASH_MULT) + (int) buffer[i];
S1137,CharsToNameCanonicalizer.java,576,return (hash == 0) ? 1 : hash;
S1138,CharsToNameCanonicalizer.java,581,final int len = key.length();
S1139,CharsToNameCanonicalizer.java,583,int hash = _hashSeed;
S1140,CharsToNameCanonicalizer.java,584,for (int i = 0; i < len; ++i) {
S1141,CharsToNameCanonicalizer.java,585,hash = (hash * HASH_MULT) + (int) key.charAt(i);
S1142,CharsToNameCanonicalizer.java,588,return (hash == 0) ? 1 : hash;
S1143,CharsToNameCanonicalizer.java,602,final String[] oldSyms = _symbols;
S1144,CharsToNameCanonicalizer.java,603,"_symbols = Arrays.copyOf(oldSyms, oldSyms.length);"
S1145,CharsToNameCanonicalizer.java,604,final Bucket[] oldBuckets = _buckets;
S1146,CharsToNameCanonicalizer.java,605,"_buckets = Arrays.copyOf(oldBuckets, oldBuckets.length);"
S1147,CharsToNameCanonicalizer.java,616,int size = _symbols.length;
S1148,CharsToNameCanonicalizer.java,617,int newSize = size + size;
S1149,CharsToNameCanonicalizer.java,623,if (newSize > MAX_T_SIZE) {
S1150,CharsToNameCanonicalizer.java,627,_size = 0;
S1151,CharsToNameCanonicalizer.java,628,_canonicalize = false;
S1152,CharsToNameCanonicalizer.java,630,_symbols = new String[DEFAULT_T_SIZE];
S1153,CharsToNameCanonicalizer.java,631,_buckets = new Bucket[DEFAULT_T_SIZE>>1];
S1154,CharsToNameCanonicalizer.java,632,_indexMask = DEFAULT_T_SIZE-1;
S1155,CharsToNameCanonicalizer.java,633,_dirty = true;
S1156,CharsToNameCanonicalizer.java,634,return;
S1157,CharsToNameCanonicalizer.java,637,String[] oldSyms = _symbols;
S1158,CharsToNameCanonicalizer.java,638,Bucket[] oldBuckets = _buckets;
S1159,CharsToNameCanonicalizer.java,639,_symbols = new String[newSize];
S1160,CharsToNameCanonicalizer.java,640,_buckets = new Bucket[newSize >> 1];
S1161,CharsToNameCanonicalizer.java,642,_indexMask = newSize - 1;
S1162,CharsToNameCanonicalizer.java,643,_sizeThreshold = _thresholdSize(newSize);
S1163,CharsToNameCanonicalizer.java,645,int count = 0; // let's do sanity check
S1164,CharsToNameCanonicalizer.java,650,int maxColl = 0;
S1165,CharsToNameCanonicalizer.java,651,for (int i = 0; i < size; ++i) {
S1166,CharsToNameCanonicalizer.java,652,String symbol = oldSyms[i];
S1167,CharsToNameCanonicalizer.java,653,if (symbol != null) {
S1168,CharsToNameCanonicalizer.java,654,++count;
S1169,CharsToNameCanonicalizer.java,655,int index = _hashToIndex(calcHash(symbol));
S1170,CharsToNameCanonicalizer.java,656,if (_symbols[index] == null) {
S1171,CharsToNameCanonicalizer.java,657,_symbols[index] = symbol;
S1172,CharsToNameCanonicalizer.java,659,int bix = (index >> 1);
S1173,CharsToNameCanonicalizer.java,660,"Bucket newB = new Bucket(symbol, _buckets[bix]);"
S1174,CharsToNameCanonicalizer.java,661,_buckets[bix] = newB;
S1175,CharsToNameCanonicalizer.java,662,"maxColl = Math.max(maxColl, newB.length);"
S1176,CharsToNameCanonicalizer.java,667,size >>= 1;
S1177,CharsToNameCanonicalizer.java,668,for (int i = 0; i < size; ++i) {
S1178,CharsToNameCanonicalizer.java,669,Bucket b = oldBuckets[i];
S1179,CharsToNameCanonicalizer.java,670,while (b != null) {
S1180,CharsToNameCanonicalizer.java,671,++count;
S1181,CharsToNameCanonicalizer.java,672,String symbol = b.symbol;
S1182,CharsToNameCanonicalizer.java,673,int index = _hashToIndex(calcHash(symbol));
S1183,CharsToNameCanonicalizer.java,674,if (_symbols[index] == null) {
S1184,CharsToNameCanonicalizer.java,675,_symbols[index] = symbol;
S1185,CharsToNameCanonicalizer.java,677,int bix = (index >> 1);
S1186,CharsToNameCanonicalizer.java,678,"Bucket newB = new Bucket(symbol, _buckets[bix]);"
S1187,CharsToNameCanonicalizer.java,679,_buckets[bix] = newB;
S1188,CharsToNameCanonicalizer.java,680,"maxColl = Math.max(maxColl, newB.length);"
S1189,CharsToNameCanonicalizer.java,682,b = b.next;
S1190,CharsToNameCanonicalizer.java,685,_longestCollisionList = maxColl;
S1191,CharsToNameCanonicalizer.java,686,_overflows = null;
S1192,CharsToNameCanonicalizer.java,688,if (count != _size) {
S1193,CharsToNameCanonicalizer.java,697,"throw new IllegalStateException(""Longest collision chain in symbol table (of size ""+_size"
S1194,CharsToNameCanonicalizer.java,766,"public Bucket(String s, Bucket n) {"
S1195,CharsToNameCanonicalizer.java,767,symbol = s;
S1196,CharsToNameCanonicalizer.java,768,next = n;
S1197,CharsToNameCanonicalizer.java,769,length = (n == null) ? 1 : n.length+1;
S1198,CharsToNameCanonicalizer.java,773,if (symbol.length() != len) {
S1199,CharsToNameCanonicalizer.java,774,return null;
S1200,CharsToNameCanonicalizer.java,776,int i = 0;
S1201,CharsToNameCanonicalizer.java,778,if (symbol.charAt(i) != buf[start+i]) {
S1202,CharsToNameCanonicalizer.java,779,return null;
S1203,CharsToNameCanonicalizer.java,781,} while (++i < len);
S1204,CharsToNameCanonicalizer.java,782,return symbol;
S1205,DataFormatDetector.java,58,"this(detectors, MatchStrength.SOLID_MATCH, MatchStrength.WEAK_MATCH,"
S1206,DataFormatDetector.java,101,"MatchStrength optMatch, MatchStrength minMatch, int maxInputLookahead) {"
S1207,DataFormatDetector.java,102,_detectors = detectors;
S1208,DataFormatDetector.java,103,_optimalMatch = optMatch;
S1209,DataFormatDetector.java,104,_minimalMatch = minMatch;
S1210,DataFormatDetector.java,105,_maxInputLookahead = maxInputLookahead;
S1211,DataFormatDetector.java,123,"return _findFormat(new InputAccessor.Std(in, new byte[_maxInputLookahead]));"
S1212,DataFormatDetector.java,178,JsonFactory bestMatch = null;
S1213,DataFormatDetector.java,179,MatchStrength bestMatchStrength = null;
S1214,DataFormatDetector.java,180,for (JsonFactory f : _detectors) {
S1215,DataFormatDetector.java,181,acc.reset();
S1216,DataFormatDetector.java,182,MatchStrength strength = f.hasFormat(acc);
S1217,DataFormatDetector.java,184,if (strength == null || strength.ordinal() < _minimalMatch.ordinal()) {
S1218,DataFormatDetector.java,185,continue;
S1219,DataFormatDetector.java,188,if (bestMatch != null) {
S1220,DataFormatDetector.java,194,bestMatch = f;
S1221,DataFormatDetector.java,195,bestMatchStrength = strength;
S1222,DataFormatDetector.java,196,if (strength.ordinal() >= _optimalMatch.ordinal()) {
S1223,DataFormatDetector.java,197,break;
S1224,DataFormatDetector.java,200,"return acc.createMatcher(bestMatch, bestMatchStrength);"
S1225,DataFormatMatcher.java,46,_originalStream = in;
S1226,DataFormatMatcher.java,47,_bufferedData = buffered;
S1227,DataFormatMatcher.java,48,_bufferedStart = bufferedStart;
S1228,DataFormatMatcher.java,49,_bufferedLength = bufferedLength;
S1229,DataFormatMatcher.java,50,_match = match;
S1230,DataFormatMatcher.java,51,_matchStrength = strength;
S1231,DataFormatMatcher.java,64,public boolean hasMatch() { return _match != null; }
S1232,DataFormatMatcher.java,71,return (_matchStrength == null) ? MatchStrength.INCONCLUSIVE : _matchStrength;
S1233,DataFormatMatcher.java,77,public JsonFactory getMatch() { return _match; }
S1234,DataFormatMatcher.java,87,return _match.getFormatName();
S1235,DataFormatMatcher.java,102,if (_match == null) {
S1236,DataFormatMatcher.java,103,return null;
S1237,DataFormatMatcher.java,105,if (_originalStream == null) {
S1238,DataFormatMatcher.java,108,return _match.createParser(getDataStream());
S1239,DataFormatMatcher.java,119,if (_originalStream == null) {
S1240,DataFormatMatcher.java,122,"return new MergedStream(null, _originalStream, _bufferedData, _bufferedStart, _bufferedLength);"
S1241,DefaultIndenter.java,22,"lf = System.getProperty(""line.separator"");"
S1242,DefaultIndenter.java,26,SYS_LF = lf;
S1243,DefaultIndenter.java,29,"public static final DefaultIndenter SYSTEM_LINEFEED_INSTANCE = new DefaultIndenter(""  "", SYS_LF);"
S1244,DefaultIndenter.java,50,charsPerLevel = indent.length();
S1245,DefaultIndenter.java,52,indents = new char[indent.length() * INDENT_LEVELS];
S1246,DefaultIndenter.java,53,int offset = 0;
S1247,DefaultIndenter.java,54,for (int i=0; i<INDENT_LEVELS; i++) {
S1248,DefaultIndenter.java,55,"indent.getChars(0, indent.length(), indents, offset);"
S1249,DefaultIndenter.java,56,offset += indent.length();
S1250,DefaultIndenter.java,59,this.eol = eol;
S1251,DefaultIndenter.java,79,public boolean isInline() { return false; }
S1252,DefaultIndenter.java,84,jg.writeRaw(eol);
S1253,DefaultIndenter.java,85,if (level > 0) { // should we err on negative values (as there's some flaw?)
S1254,DefaultIndenter.java,86,level *= charsPerLevel;
S1255,DefaultIndenter.java,87,while (level > indents.length) { // unlike to happen but just in case
S1256,DefaultIndenter.java,91,"jg.writeRaw(indents, 0, level);"
S1257,DefaultPrettyPrinter.java,28,"public final static SerializedString DEFAULT_ROOT_VALUE_SEPARATOR = new SerializedString("" "");"
S1258,DefaultPrettyPrinter.java,52,protected Indenter _arrayIndenter = FixedSpaceIndenter.instance;
S1259,DefaultPrettyPrinter.java,60,protected Indenter _objectIndenter = DefaultIndenter.SYSTEM_LINEFEED_INSTANCE;
S1260,DefaultPrettyPrinter.java,74,protected boolean _spacesInObjectEntries = true;
S1261,DefaultPrettyPrinter.java,82,protected transient int _nesting = 0;
S1262,DefaultPrettyPrinter.java,91,this(DEFAULT_ROOT_VALUE_SEPARATOR);
S1263,DefaultPrettyPrinter.java,106,this((rootSeparator == null) ? null : new SerializedString(rootSeparator));
S1264,DefaultPrettyPrinter.java,117,public DefaultPrettyPrinter(SerializableString rootSeparator) {
S1265,DefaultPrettyPrinter.java,118,_rootSeparator = rootSeparator;
S1266,DefaultPrettyPrinter.java,244,if (_rootSeparator != null) {
S1267,DefaultPrettyPrinter.java,245,jg.writeRaw(_rootSeparator);
