statement_id,file,line,code
S515,Evaluator.java,417,return (pos-b)*a >= 0 && (pos-b)%a==0;
S516,Evaluator.java,442,"super(a,b);"
S517,Evaluator.java,446,return element.elementSiblingIndex()+1;
S518,Evaluator.java,462,"super(a,b);"
S519,Evaluator.java,467,return element.parent().children().size() - element.elementSiblingIndex();
S520,Evaluator.java,482,"super(a,b);"
S521,Evaluator.java,486,int pos = 0;
S522,Evaluator.java,487,Elements family = element.parent().children();
S523,Evaluator.java,488,for (int i = 0; i < family.size(); i++) {
S524,Evaluator.java,489,if (family.get(i).tag() == element.tag()) pos++;
S525,Evaluator.java,490,if (family.get(i) == element) break;
S526,Evaluator.java,492,return pos;
S527,Evaluator.java,504,"super(a, b);"
S528,Evaluator.java,509,int pos = 0;
S529,Evaluator.java,510,Elements family = element.parent().children();
S530,Evaluator.java,511,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S531,Evaluator.java,512,if (family.get(i).tag() == element.tag()) pos++;
S532,Evaluator.java,514,return pos;
S533,Evaluator.java,526,public static final class IsFirstChild extends Evaluator {
S534,Evaluator.java,529,final Element p = element.parent();
S535,Evaluator.java,530,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S536,Evaluator.java,544,public static final class IsRoot extends Evaluator {
S537,Evaluator.java,547,final Element r = root instanceof Document?root.child(0):root;
S538,Evaluator.java,548,return element == r;
S539,Evaluator.java,556,public static final class IsOnlyChild extends Evaluator {
S540,Evaluator.java,559,final Element p = element.parent();
S541,Evaluator.java,560,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S542,Evaluator.java,568,public static final class IsOnlyOfType extends Evaluator {
S543,Evaluator.java,571,final Element p = element.parent();
S544,Evaluator.java,572,if (p==null || p instanceof Document) return false;
S545,Evaluator.java,574,int pos = 0;
S546,Evaluator.java,575,Elements family = p.children();
S547,Evaluator.java,576,for (int i = 0; i < family.size(); i++) {
S548,Evaluator.java,577,if (family.get(i).tag().equals(element.tag())) pos++;
S549,Evaluator.java,579,return pos == 1;
S550,Evaluator.java,587,public static final class IsEmpty extends Evaluator {
S551,Evaluator.java,590,List<Node> family = element.childNodes();
S552,Evaluator.java,591,for (int i = 0; i < family.size(); i++) {
S553,Evaluator.java,592,Node n = family.get(i);
S554,Evaluator.java,593,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S555,Evaluator.java,595,return true;
S556,Evaluator.java,622,public ContainsText(String searchText) {
S557,Evaluator.java,623,this.searchText = searchText.toLowerCase();
S558,Evaluator.java,628,return (element.text().toLowerCase().contains(searchText));
S559,FormElement.java,18,private final Elements elements = new Elements();
S560,FormElement.java,28,"super(tag, baseUri, attributes);"
S561,FormElement.java,45,elements.add(element);
S562,FormElement.java,46,return this;
S563,HtmlTreeBuilder.java,17,class HtmlTreeBuilder extends TreeBuilder {
S564,HtmlTreeBuilder.java,22,private boolean baseUriSetFromDoc = false;
S565,HtmlTreeBuilder.java,26,private DescendableLinkedList<Element> formattingElements = new DescendableLinkedList<Element>(); // active (open) formatting elements
S566,HtmlTreeBuilder.java,27,private List<Token.Character> pendingTableCharacters = new ArrayList<Token.Character>(); // chars in table to be shifted out
S567,HtmlTreeBuilder.java,29,private boolean framesetOk = true; // if ok to go into frameset
S568,HtmlTreeBuilder.java,30,private boolean fosterInserts = false; // if next inserts should be fostered
S569,HtmlTreeBuilder.java,31,private boolean fragmentParsing = false; // if parsing a fragment of html
S570,HtmlTreeBuilder.java,33,HtmlTreeBuilder() {}
S571,HtmlTreeBuilder.java,37,state = HtmlTreeBuilderState.Initial;
S572,HtmlTreeBuilder.java,38,"return super.parse(input, baseUri, errors);"
S573,HtmlTreeBuilder.java,94,currentToken = token;
S574,HtmlTreeBuilder.java,95,"return this.state.process(token, this);"
S575,HtmlTreeBuilder.java,99,currentToken = token;
S576,HtmlTreeBuilder.java,100,"return state.process(token, this);"
S577,HtmlTreeBuilder.java,104,this.state = state;
S578,HtmlTreeBuilder.java,108,return state;
S579,HtmlTreeBuilder.java,112,originalState = state;
S580,HtmlTreeBuilder.java,116,return originalState;
S581,HtmlTreeBuilder.java,120,this.framesetOk = framesetOk;
S582,HtmlTreeBuilder.java,128,return doc;
S583,HtmlTreeBuilder.java,132,return baseUri;
S584,HtmlTreeBuilder.java,136,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S585,HtmlTreeBuilder.java,139,"String href = base.absUrl(""href"");"
S586,HtmlTreeBuilder.java,140,if (href.length() != 0) { // ignore <base target> etc
S587,HtmlTreeBuilder.java,141,baseUri = href;
S588,HtmlTreeBuilder.java,142,baseUriSetFromDoc = true;
S589,HtmlTreeBuilder.java,143,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S590,HtmlTreeBuilder.java,148,return fragmentParsing;
S591,HtmlTreeBuilder.java,152,if (errors.canAddError())
S592,HtmlTreeBuilder.java,159,if (startTag.isSelfClosing()) {
S593,HtmlTreeBuilder.java,160,Element el = insertEmpty(startTag);
S594,HtmlTreeBuilder.java,161,stack.add(el);
S595,HtmlTreeBuilder.java,162,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S596,HtmlTreeBuilder.java,163,tokeniser.emit(new Token.EndTag(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S597,HtmlTreeBuilder.java,164,return el;
S598,HtmlTreeBuilder.java,167,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S599,HtmlTreeBuilder.java,168,insert(el);
S600,HtmlTreeBuilder.java,169,return el;
S601,HtmlTreeBuilder.java,173,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S602,HtmlTreeBuilder.java,174,insert(el);
S603,HtmlTreeBuilder.java,175,return el;
S604,HtmlTreeBuilder.java,179,insertNode(el);
S605,HtmlTreeBuilder.java,180,stack.add(el);
S606,HtmlTreeBuilder.java,184,Tag tag = Tag.valueOf(startTag.name());
S607,HtmlTreeBuilder.java,185,"Element el = new Element(tag, baseUri, startTag.attributes);"
S608,HtmlTreeBuilder.java,186,insertNode(el);
S609,HtmlTreeBuilder.java,187,if (startTag.isSelfClosing()) {
S610,HtmlTreeBuilder.java,188,if (tag.isKnownTag()) {
S611,HtmlTreeBuilder.java,189,"if (tag.isSelfClosing()) tokeniser.acknowledgeSelfClosingFlag(); // if not acked, promulagates error"
S612,HtmlTreeBuilder.java,196,return el;
S613,HtmlTreeBuilder.java,200,Tag tag = Tag.valueOf(startTag.name());
S614,HtmlTreeBuilder.java,201,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S615,HtmlTreeBuilder.java,202,setFormElement(el);
S616,HtmlTreeBuilder.java,203,insertNode(el);
S617,HtmlTreeBuilder.java,204,if (onStack)
S618,HtmlTreeBuilder.java,205,stack.add(el);
S619,HtmlTreeBuilder.java,206,return el;
S620,HtmlTreeBuilder.java,210,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S621,HtmlTreeBuilder.java,211,insertNode(comment);
S622,HtmlTreeBuilder.java,217,"if (StringUtil.in(currentElement().tagName(), ""script"", ""style""))"
S623,HtmlTreeBuilder.java,218,"node = new DataNode(characterToken.getData(), baseUri);"
S624,HtmlTreeBuilder.java,220,"node = new TextNode(characterToken.getData(), baseUri);"
S625,HtmlTreeBuilder.java,221,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S626,HtmlTreeBuilder.java,226,if (stack.size() == 0)
S627,HtmlTreeBuilder.java,227,doc.appendChild(node);
S628,HtmlTreeBuilder.java,228,else if (isFosterInserts())
S629,HtmlTreeBuilder.java,231,currentElement().appendChild(node);
S630,HtmlTreeBuilder.java,234,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S631,HtmlTreeBuilder.java,235,if (formElement != null)
S632,HtmlTreeBuilder.java,236,formElement.addElement((Element) node);
S633,HtmlTreeBuilder.java,242,"if (stack.peekLast().nodeName().equals(""td"") && !state.name().equals(""InCell""))"
S634,HtmlTreeBuilder.java,244,"if (stack.peekLast().nodeName().equals(""html""))"
S635,HtmlTreeBuilder.java,246,return stack.pollLast();
S636,HtmlTreeBuilder.java,254,return stack;
S637,HtmlTreeBuilder.java,258,"return isElementInQueue(stack, el);"
S638,HtmlTreeBuilder.java,262,Iterator<Element> it = queue.descendingIterator();
S639,HtmlTreeBuilder.java,263,while (it.hasNext()) {
S640,HtmlTreeBuilder.java,264,Element next = it.next();
S641,HtmlTreeBuilder.java,265,if (next == element) {
S642,HtmlTreeBuilder.java,266,return true;
S643,HtmlTreeBuilder.java,273,Iterator<Element> it = stack.descendingIterator();
S644,HtmlTreeBuilder.java,274,while (it.hasNext()) {
S645,HtmlTreeBuilder.java,275,Element next = it.next();
S646,HtmlTreeBuilder.java,276,if (next.nodeName().equals(elName)) {
S647,HtmlTreeBuilder.java,280,return null;
S648,HtmlTreeBuilder.java,284,Iterator<Element> it = stack.descendingIterator();
S649,HtmlTreeBuilder.java,285,while (it.hasNext()) {
S650,HtmlTreeBuilder.java,286,Element next = it.next();
S651,HtmlTreeBuilder.java,287,if (next == el) {
S652,HtmlTreeBuilder.java,288,it.remove();
S653,HtmlTreeBuilder.java,289,return true;
S654,HtmlTreeBuilder.java,296,Iterator<Element> it = stack.descendingIterator();
S655,HtmlTreeBuilder.java,297,while (it.hasNext()) {
S656,HtmlTreeBuilder.java,298,Element next = it.next();
S657,HtmlTreeBuilder.java,299,if (next.nodeName().equals(elName)) {
S658,HtmlTreeBuilder.java,300,it.remove();
S659,HtmlTreeBuilder.java,301,break;
S660,HtmlTreeBuilder.java,303,it.remove();
S661,HtmlTreeBuilder.java,309,Iterator<Element> it = stack.descendingIterator();
S662,HtmlTreeBuilder.java,310,while (it.hasNext()) {
S663,HtmlTreeBuilder.java,311,Element next = it.next();
S664,HtmlTreeBuilder.java,312,"if (StringUtil.in(next.nodeName(), elNames)) {"
S665,HtmlTreeBuilder.java,313,it.remove();
S666,HtmlTreeBuilder.java,314,break;
S667,HtmlTreeBuilder.java,334,"clearStackToContext(""table"");"
S668,HtmlTreeBuilder.java,338,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S669,HtmlTreeBuilder.java,342,"clearStackToContext(""tr"");"
S670,HtmlTreeBuilder.java,346,Iterator<Element> it = stack.descendingIterator();
S671,HtmlTreeBuilder.java,347,while (it.hasNext()) {
S672,HtmlTreeBuilder.java,348,Element next = it.next();
S673,HtmlTreeBuilder.java,349,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S674,HtmlTreeBuilder.java,386,boolean last = false;
S675,HtmlTreeBuilder.java,387,Iterator<Element> it = stack.descendingIterator();
S676,HtmlTreeBuilder.java,388,while (it.hasNext()) {
S677,HtmlTreeBuilder.java,389,Element node = it.next();
S678,HtmlTreeBuilder.java,390,if (!it.hasNext()) {
S679,HtmlTreeBuilder.java,394,String name = node.nodeName();
S680,HtmlTreeBuilder.java,395,"if (""select"".equals(name)) {"
S681,HtmlTreeBuilder.java,398,"} else if ((""td"".equals(name) || ""td"".equals(name) && !last)) {"
S682,HtmlTreeBuilder.java,399,transition(HtmlTreeBuilderState.InCell);
S683,HtmlTreeBuilder.java,400,break;
S684,HtmlTreeBuilder.java,401,"} else if (""tr"".equals(name)) {"
S685,HtmlTreeBuilder.java,404,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S686,HtmlTreeBuilder.java,407,"} else if (""caption"".equals(name)) {"
S687,HtmlTreeBuilder.java,410,"} else if (""colgroup"".equals(name)) {"
S688,HtmlTreeBuilder.java,413,"} else if (""table"".equals(name)) {"
S689,HtmlTreeBuilder.java,416,"} else if (""head"".equals(name)) {"
S690,HtmlTreeBuilder.java,419,"} else if (""body"".equals(name)) {"
S691,HtmlTreeBuilder.java,420,transition(HtmlTreeBuilderState.InBody);
S692,HtmlTreeBuilder.java,421,break;
S693,HtmlTreeBuilder.java,422,"} else if (""frameset"".equals(name)) {"
S694,HtmlTreeBuilder.java,425,"} else if (""html"".equals(name)) {"
S695,HtmlTreeBuilder.java,428,} else if (last) {
S696,HtmlTreeBuilder.java,437,"return inSpecificScope(new String[]{targetName}, baseTypes, extraTypes);"
S697,HtmlTreeBuilder.java,441,Iterator<Element> it = stack.descendingIterator();
S698,HtmlTreeBuilder.java,442,while (it.hasNext()) {
S699,HtmlTreeBuilder.java,443,Element el = it.next();
S700,HtmlTreeBuilder.java,444,String elName = el.nodeName();
S701,HtmlTreeBuilder.java,445,"if (StringUtil.in(elName, targetNames))"
S702,HtmlTreeBuilder.java,446,return true;
S703,HtmlTreeBuilder.java,447,"if (StringUtil.in(elName, baseTypes))"
S704,HtmlTreeBuilder.java,448,return false;
S705,HtmlTreeBuilder.java,449,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S706,HtmlTreeBuilder.java,457,"return inSpecificScope(targetNames, new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""}, null);"
S707,HtmlTreeBuilder.java,461,"return inScope(targetName, null);"
S708,HtmlTreeBuilder.java,465,"return inSpecificScope(targetName, new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""}, extras);"
S709,HtmlTreeBuilder.java,471,"return inScope(targetName, new String[]{""ol"", ""ul""});"
S710,HtmlTreeBuilder.java,475,"return inScope(targetName, new String[]{""button""});"
S711,HtmlTreeBuilder.java,479,"return inSpecificScope(targetName, new String[]{""html"", ""table""}, null);"
S712,HtmlTreeBuilder.java,483,Iterator<Element> it = stack.descendingIterator();
S713,HtmlTreeBuilder.java,484,while (it.hasNext()) {
S714,HtmlTreeBuilder.java,485,Element el = it.next();
S715,HtmlTreeBuilder.java,486,String elName = el.nodeName();
S716,HtmlTreeBuilder.java,487,if (elName.equals(targetName))
S717,HtmlTreeBuilder.java,488,return true;
S718,HtmlTreeBuilder.java,497,this.headElement = headElement;
S719,HtmlTreeBuilder.java,505,return fosterInserts;
S720,HtmlTreeBuilder.java,513,return formElement;
S721,HtmlTreeBuilder.java,517,this.formElement = formElement;
S722,HtmlTreeBuilder.java,521,pendingTableCharacters = new ArrayList<Token.Character>();
S723,HtmlTreeBuilder.java,525,return pendingTableCharacters;
S724,HtmlTreeBuilder.java,542,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S725,HtmlTreeBuilder.java,548,generateImpliedEndTags(null);
S726,HtmlTreeBuilder.java,554,String name = el.nodeName();
S727,HtmlTreeBuilder.java,555,"return StringUtil.in(name, ""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S728,HtmlTreeBuilder.java,567,int numSeen = 0;
S729,HtmlTreeBuilder.java,568,Iterator<Element> iter = formattingElements.descendingIterator();
S730,HtmlTreeBuilder.java,569,while (iter.hasNext()) {
S731,HtmlTreeBuilder.java,570,Element el =  iter.next();
S732,HtmlTreeBuilder.java,571,if (el == null) // marker
S733,HtmlTreeBuilder.java,572,break;
S734,HtmlTreeBuilder.java,574,"if (isSameFormattingElement(in, el))"
S735,HtmlTreeBuilder.java,577,if (numSeen == 3) {
S736,HtmlTreeBuilder.java,582,formattingElements.add(in);
S737,HtmlTreeBuilder.java,587,return a.nodeName().equals(b.nodeName()) &&
S738,HtmlTreeBuilder.java,594,int size = formattingElements.size();
S739,HtmlTreeBuilder.java,595,if (size == 0 || formattingElements.getLast() == null || onStack(formattingElements.getLast()))
S740,HtmlTreeBuilder.java,596,return;
S741,HtmlTreeBuilder.java,632,while (!formattingElements.isEmpty()) {
S742,HtmlTreeBuilder.java,633,Element el = formattingElements.peekLast();
S743,HtmlTreeBuilder.java,634,formattingElements.removeLast();
S744,HtmlTreeBuilder.java,635,if (el == null)
S745,HtmlTreeBuilder.java,636,break;
S746,HtmlTreeBuilder.java,641,Iterator<Element> it = formattingElements.descendingIterator();
S747,HtmlTreeBuilder.java,642,while (it.hasNext()) {
S748,HtmlTreeBuilder.java,643,Element next = it.next();
S749,HtmlTreeBuilder.java,644,if (next == el) {
S750,HtmlTreeBuilder.java,645,it.remove();
S751,HtmlTreeBuilder.java,646,break;
S752,HtmlTreeBuilder.java,656,Iterator<Element> it = formattingElements.descendingIterator();
S753,HtmlTreeBuilder.java,657,while (it.hasNext()) {
S754,HtmlTreeBuilder.java,658,Element next = it.next();
S755,HtmlTreeBuilder.java,659,if (next == null) // scope marker
S756,HtmlTreeBuilder.java,660,break;
S757,HtmlTreeBuilder.java,661,else if (next.nodeName().equals(nodeName))
S758,HtmlTreeBuilder.java,662,return next;
S759,HtmlTreeBuilder.java,664,return null;
S760,HtmlTreeBuilder.java,672,formattingElements.add(null);
S761,HtmlTreeBuilderState.java,13,enum HtmlTreeBuilderState {
S762,HtmlTreeBuilderState.java,14,Initial {
S763,HtmlTreeBuilderState.java,16,if (isWhitespace(t)) {
S764,HtmlTreeBuilderState.java,17,return true; // ignore whitespace
S765,HtmlTreeBuilderState.java,18,} else if (t.isComment()) {
S766,HtmlTreeBuilderState.java,20,} else if (t.isDoctype()) {
S767,HtmlTreeBuilderState.java,23,Token.Doctype d = t.asDoctype();
S768,HtmlTreeBuilderState.java,24,"DocumentType doctype = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), tb.getBaseUri());"
S769,HtmlTreeBuilderState.java,25,tb.getDocument().appendChild(doctype);
S770,HtmlTreeBuilderState.java,26,if (d.isForceQuirks())
S771,HtmlTreeBuilderState.java,28,tb.transition(BeforeHtml);
S772,HtmlTreeBuilderState.java,29,} else {
S773,HtmlTreeBuilderState.java,31,tb.transition(BeforeHtml);
S774,HtmlTreeBuilderState.java,32,return tb.process(t); // re-process token
S775,HtmlTreeBuilderState.java,34,return true;
S776,HtmlTreeBuilderState.java,37,BeforeHtml {
S777,HtmlTreeBuilderState.java,39,if (t.isDoctype()) {
S778,HtmlTreeBuilderState.java,42,} else if (t.isComment()) {
S779,HtmlTreeBuilderState.java,44,} else if (isWhitespace(t)) {
S780,HtmlTreeBuilderState.java,45,return true; // ignore whitespace
S781,HtmlTreeBuilderState.java,46,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S782,HtmlTreeBuilderState.java,47,tb.insert(t.asStartTag());
S783,HtmlTreeBuilderState.java,48,tb.transition(BeforeHead);
S784,HtmlTreeBuilderState.java,49,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S785,HtmlTreeBuilderState.java,51,} else if (t.isEndTag()) {
S786,HtmlTreeBuilderState.java,55,"return anythingElse(t, tb);"
S787,HtmlTreeBuilderState.java,57,return true;
S788,HtmlTreeBuilderState.java,61,"tb.insert(""html"");"
S789,HtmlTreeBuilderState.java,62,tb.transition(BeforeHead);
S790,HtmlTreeBuilderState.java,63,return tb.process(t);
S791,HtmlTreeBuilderState.java,66,BeforeHead {
S792,HtmlTreeBuilderState.java,68,if (isWhitespace(t)) {
S793,HtmlTreeBuilderState.java,69,return true;
S794,HtmlTreeBuilderState.java,70,} else if (t.isComment()) {
S795,HtmlTreeBuilderState.java,72,} else if (t.isDoctype()) {
S796,HtmlTreeBuilderState.java,75,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S797,HtmlTreeBuilderState.java,77,"} else if (t.isStartTag() && t.asStartTag().name().equals(""head"")) {"
S798,HtmlTreeBuilderState.java,78,Element head = tb.insert(t.asStartTag());
S799,HtmlTreeBuilderState.java,79,tb.setHeadElement(head);
S800,HtmlTreeBuilderState.java,80,tb.transition(InHead);
S801,HtmlTreeBuilderState.java,81,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S802,HtmlTreeBuilderState.java,84,} else if (t.isEndTag()) {
S803,HtmlTreeBuilderState.java,88,"tb.process(new Token.StartTag(""head""));"
S804,HtmlTreeBuilderState.java,89,return tb.process(t);
S805,HtmlTreeBuilderState.java,91,return true;
S806,HtmlTreeBuilderState.java,94,InHead {
S807,HtmlTreeBuilderState.java,96,if (isWhitespace(t)) {
S808,HtmlTreeBuilderState.java,97,tb.insert(t.asCharacter());
S809,HtmlTreeBuilderState.java,98,return true;
S810,HtmlTreeBuilderState.java,100,switch (t.type) {
S811,HtmlTreeBuilderState.java,102,tb.insert(t.asComment());
S812,HtmlTreeBuilderState.java,103,break;
S813,HtmlTreeBuilderState.java,108,Token.StartTag start = t.asStartTag();
S814,HtmlTreeBuilderState.java,109,String name = start.name();
S815,HtmlTreeBuilderState.java,110,"if (name.equals(""html"")) {"
S816,HtmlTreeBuilderState.java,112,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S817,HtmlTreeBuilderState.java,113,Element el = tb.insertEmpty(start);
S818,HtmlTreeBuilderState.java,115,"if (name.equals(""base"") && el.hasAttr(""href""))"
S819,HtmlTreeBuilderState.java,116,tb.maybeSetBaseUri(el);
S820,HtmlTreeBuilderState.java,117,"} else if (name.equals(""meta"")) {"
S821,HtmlTreeBuilderState.java,118,Element meta = tb.insertEmpty(start);
S822,HtmlTreeBuilderState.java,120,"} else if (name.equals(""title"")) {"
S823,HtmlTreeBuilderState.java,121,"handleRcData(start, tb);"
S824,HtmlTreeBuilderState.java,122,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S825,HtmlTreeBuilderState.java,123,"handleRawtext(start, tb);"
S826,HtmlTreeBuilderState.java,124,"} else if (name.equals(""noscript"")) {"
S827,HtmlTreeBuilderState.java,128,"} else if (name.equals(""script"")) {"
S828,HtmlTreeBuilderState.java,131,tb.tokeniser.transition(TokeniserState.ScriptData);
S829,HtmlTreeBuilderState.java,132,tb.markInsertionMode();
S830,HtmlTreeBuilderState.java,133,tb.transition(Text);
S831,HtmlTreeBuilderState.java,134,tb.insert(start);
S832,HtmlTreeBuilderState.java,135,"} else if (name.equals(""head"")) {"
S833,HtmlTreeBuilderState.java,139,"return anythingElse(t, tb);"
S834,HtmlTreeBuilderState.java,143,Token.EndTag end = t.asEndTag();
S835,HtmlTreeBuilderState.java,144,name = end.name();
S836,HtmlTreeBuilderState.java,145,"if (name.equals(""head"")) {"
S837,HtmlTreeBuilderState.java,146,tb.pop();
S838,HtmlTreeBuilderState.java,147,tb.transition(AfterHead);
S839,HtmlTreeBuilderState.java,148,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S840,HtmlTreeBuilderState.java,151,tb.error(this);
S841,HtmlTreeBuilderState.java,152,return false;
S842,HtmlTreeBuilderState.java,156,"return anythingElse(t, tb);"
S843,HtmlTreeBuilderState.java,158,return true;
S844,HtmlTreeBuilderState.java,162,"tb.process(new Token.EndTag(""head""));"
S845,HtmlTreeBuilderState.java,163,return tb.process(t);
S846,HtmlTreeBuilderState.java,166,InHeadNoscript {
S847,HtmlTreeBuilderState.java,195,AfterHead {
S848,HtmlTreeBuilderState.java,197,if (isWhitespace(t)) {
S849,HtmlTreeBuilderState.java,198,tb.insert(t.asCharacter());
S850,HtmlTreeBuilderState.java,199,} else if (t.isComment()) {
S851,HtmlTreeBuilderState.java,201,} else if (t.isDoctype()) {
S852,HtmlTreeBuilderState.java,203,} else if (t.isStartTag()) {
S853,HtmlTreeBuilderState.java,204,Token.StartTag startTag = t.asStartTag();
S854,HtmlTreeBuilderState.java,205,String name = startTag.name();
S855,HtmlTreeBuilderState.java,206,"if (name.equals(""html"")) {"
S856,HtmlTreeBuilderState.java,208,"} else if (name.equals(""body"")) {"
S857,HtmlTreeBuilderState.java,209,tb.insert(startTag);
S858,HtmlTreeBuilderState.java,210,tb.framesetOk(false);
S859,HtmlTreeBuilderState.java,211,tb.transition(InBody);
S860,HtmlTreeBuilderState.java,212,"} else if (name.equals(""frameset"")) {"
S861,HtmlTreeBuilderState.java,215,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S862,HtmlTreeBuilderState.java,225,"anythingElse(t, tb);"
S863,HtmlTreeBuilderState.java,227,} else if (t.isEndTag()) {
S864,HtmlTreeBuilderState.java,235,"anythingElse(t, tb);"
S865,HtmlTreeBuilderState.java,237,return true;
S866,HtmlTreeBuilderState.java,241,"tb.process(new Token.StartTag(""body""));"
S867,HtmlTreeBuilderState.java,242,tb.framesetOk(true);
S868,HtmlTreeBuilderState.java,243,return tb.process(t);
S869,HtmlTreeBuilderState.java,246,InBody {
S870,HtmlTreeBuilderState.java,248,switch (t.type) {
S871,HtmlTreeBuilderState.java,250,Token.Character c = t.asCharacter();
S872,HtmlTreeBuilderState.java,251,if (c.getData().equals(nullString)) {
S873,HtmlTreeBuilderState.java,255,} else if (isWhitespace(c)) {
S874,HtmlTreeBuilderState.java,256,tb.reconstructFormattingElements();
S875,HtmlTreeBuilderState.java,257,tb.insert(c);
S876,HtmlTreeBuilderState.java,259,tb.reconstructFormattingElements();
S877,HtmlTreeBuilderState.java,260,tb.insert(c);
S878,HtmlTreeBuilderState.java,261,tb.framesetOk(false);
S879,HtmlTreeBuilderState.java,263,break;
S880,HtmlTreeBuilderState.java,266,tb.insert(t.asComment());
S881,HtmlTreeBuilderState.java,267,break;
S882,HtmlTreeBuilderState.java,270,tb.error(this);
S883,HtmlTreeBuilderState.java,271,return false;
S884,HtmlTreeBuilderState.java,274,Token.StartTag startTag = t.asStartTag();
S885,HtmlTreeBuilderState.java,275,String name = startTag.name();
S886,HtmlTreeBuilderState.java,276,"if (name.equals(""html"")) {"
S887,HtmlTreeBuilderState.java,285,"return tb.process(t, InHead);"
S888,HtmlTreeBuilderState.java,286,"} else if (name.equals(""body"")) {"
S889,HtmlTreeBuilderState.java,322,"if (tb.inButtonScope(""p"")) {"
S890,HtmlTreeBuilderState.java,323,"tb.process(new Token.EndTag(""p""));"
S891,HtmlTreeBuilderState.java,325,tb.insert(startTag);
S892,HtmlTreeBuilderState.java,326,"} else if (StringUtil.in(name, ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S893,HtmlTreeBuilderState.java,327,"if (tb.inButtonScope(""p"")) {"
S894,HtmlTreeBuilderState.java,330,"if (StringUtil.in(tb.currentElement().nodeName(), ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S895,HtmlTreeBuilderState.java,334,tb.insert(startTag);
S896,HtmlTreeBuilderState.java,335,"} else if (StringUtil.in(name, ""pre"", ""listing"")) {"
S897,HtmlTreeBuilderState.java,342,"} else if (name.equals(""form"")) {"
S898,HtmlTreeBuilderState.java,343,if (tb.getFormElement() != null) {
S899,HtmlTreeBuilderState.java,347,"if (tb.inButtonScope(""p"")) {"
S900,HtmlTreeBuilderState.java,350,"tb.insertForm(startTag, true);"
S901,HtmlTreeBuilderState.java,351,"} else if (name.equals(""li"")) {"
S902,HtmlTreeBuilderState.java,352,tb.framesetOk(false);
S903,HtmlTreeBuilderState.java,353,LinkedList<Element> stack = tb.getStack();
S904,HtmlTreeBuilderState.java,354,for (int i = stack.size() - 1; i > 0; i--) {
S905,HtmlTreeBuilderState.java,355,Element el = stack.get(i);
S906,HtmlTreeBuilderState.java,356,"if (el.nodeName().equals(""li"")) {"
S907,HtmlTreeBuilderState.java,357,"tb.process(new Token.EndTag(""li""));"
S908,HtmlTreeBuilderState.java,358,break;
S909,HtmlTreeBuilderState.java,360,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), ""address"", ""div"", ""p""))"
S910,HtmlTreeBuilderState.java,361,break;
S911,HtmlTreeBuilderState.java,363,"if (tb.inButtonScope(""p"")) {"
S912,HtmlTreeBuilderState.java,366,tb.insert(startTag);
