statement_id,file,line,code
S415,FastMath.java,927,z = z * epsilon + -3.940510424527919E-20;
S416,FastMath.java,934,double tempA = intPartA * fracPartA;
S417,FastMath.java,935,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S418,FastMath.java,941,final double tempC = tempB + tempA;
S419,FastMath.java,943,if (extra != 0.0) {
S420,FastMath.java,944,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S421,FastMath.java,955,return result;
S422,FastMath.java,1120,"return log(x, null);"
S423,FastMath.java,1130,if (x==0) { // Handle special case of +0/-0
S424,FastMath.java,1133,long bits = Double.doubleToLongBits(x);
S425,FastMath.java,1147,if (x == Double.POSITIVE_INFINITY) {
S426,FastMath.java,1156,int exp = (int)(bits >> 52)-1023;
S427,FastMath.java,1158,if ((bits & 0x7ff0000000000000L) == 0) {
S428,FastMath.java,1178,if (exp == -1 || exp == 0) {
S429,FastMath.java,1179,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S430,FastMath.java,1184,double xa = x - 1.0;
S431,FastMath.java,1186,double tmp = xa * HEX_40000000;
S432,FastMath.java,1187,double aa = xa + tmp - tmp;
S433,FastMath.java,1188,double ab = xa - aa;
S434,FastMath.java,1192,final double[] lnCoef_last = LN_QUICK_COEF[LN_QUICK_COEF.length - 1];
S435,FastMath.java,1193,double ya = lnCoef_last[0];
S436,FastMath.java,1194,double yb = lnCoef_last[1];
S437,FastMath.java,1196,for (int i = LN_QUICK_COEF.length - 2; i >= 0; i--) {
S438,FastMath.java,1198,aa = ya * xa;
S439,FastMath.java,1199,ab = ya * xb + yb * xa + yb * xb;
S440,FastMath.java,1201,tmp = aa * HEX_40000000;
S441,FastMath.java,1202,ya = aa + tmp - tmp;
S442,FastMath.java,1203,yb = aa - ya + ab;
S443,FastMath.java,1206,final double[] lnCoef_i = LN_QUICK_COEF[i];
S444,FastMath.java,1207,aa = ya + lnCoef_i[0];
S445,FastMath.java,1208,ab = yb + lnCoef_i[1];
S446,FastMath.java,1210,tmp = aa * HEX_40000000;
S447,FastMath.java,1211,ya = aa + tmp - tmp;
S448,FastMath.java,1212,yb = aa - ya + ab;
S449,FastMath.java,1216,aa = ya * xa;
S450,FastMath.java,1217,ab = ya * xb + yb * xa + yb * xb;
S451,FastMath.java,1219,tmp = aa * HEX_40000000;
S452,FastMath.java,1220,ya = aa + tmp - tmp;
S453,FastMath.java,1221,yb = aa - ya + ab;
S454,FastMath.java,1223,return ya + yb;
S455,FastMath.java,1228,final double[] lnm = lnMant.LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S456,FastMath.java,1239,final double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S457,FastMath.java,1242,double lnzb = 0.0;
S458,FastMath.java,1244,if (hiPrec != null) {
S459,FastMath.java,1246,double tmp = epsilon * HEX_40000000;
S460,FastMath.java,1247,double aa = epsilon + tmp - tmp;
S461,FastMath.java,1248,double ab = epsilon - aa;
S462,FastMath.java,1253,final double numer = bits & 0x3ffffffffffL;
S463,FastMath.java,1254,final double denom = TWO_POWER_52 + (bits & 0x000ffc0000000000L);
S464,FastMath.java,1255,aa = numer - xa*denom - xb * denom;
S465,FastMath.java,1256,xb += aa / denom;
S466,FastMath.java,1259,final double[] lnCoef_last = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1];
S467,FastMath.java,1260,double ya = lnCoef_last[0];
S468,FastMath.java,1261,double yb = lnCoef_last[1];
S469,FastMath.java,1263,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S470,FastMath.java,1265,aa = ya * xa;
S471,FastMath.java,1266,ab = ya * xb + yb * xa + yb * xb;
S472,FastMath.java,1268,tmp = aa * HEX_40000000;
S473,FastMath.java,1269,ya = aa + tmp - tmp;
S474,FastMath.java,1270,yb = aa - ya + ab;
S475,FastMath.java,1273,final double[] lnCoef_i = LN_HI_PREC_COEF[i];
S476,FastMath.java,1274,aa = ya + lnCoef_i[0];
S477,FastMath.java,1275,ab = yb + lnCoef_i[1];
S478,FastMath.java,1277,tmp = aa * HEX_40000000;
S479,FastMath.java,1278,ya = aa + tmp - tmp;
S480,FastMath.java,1279,yb = aa - ya + ab;
S481,FastMath.java,1283,aa = ya * xa;
S482,FastMath.java,1284,ab = ya * xb + yb * xa + yb * xb;
S483,FastMath.java,1292,lnza = aa + ab;
S484,FastMath.java,1293,lnzb = -(lnza - aa - ab);
S485,FastMath.java,1298,lnza = lnza * epsilon + 0.19999954120254515;
S486,FastMath.java,1299,lnza = lnza * epsilon + -0.2499999997677497;
S487,FastMath.java,1300,lnza = lnza * epsilon + 0.3333333333332802;
S488,FastMath.java,1301,lnza = lnza * epsilon + -0.5;
S489,FastMath.java,1302,lnza = lnza * epsilon + 1.0;
S490,FastMath.java,1303,lnza = lnza * epsilon;
S491,FastMath.java,1320,double a = LN_2_A*exp;
S492,FastMath.java,1322,double c = a+lnm[0];
S493,FastMath.java,1323,double d = -(c-a-lnm[0]);
S494,FastMath.java,1325,b = b + d;
S495,FastMath.java,1327,c = a + lnza;
S496,FastMath.java,1328,d = -(c - a - lnza);
S497,FastMath.java,1330,b = b + d;
S498,FastMath.java,1332,c = a + LN_2_B*exp;
S499,FastMath.java,1333,d = -(c - a - LN_2_B*exp);
S500,FastMath.java,1335,b = b + d;
S501,FastMath.java,1337,c = a + lnm[1];
S502,FastMath.java,1338,d = -(c - a - lnm[1]);
S503,FastMath.java,1340,b = b + d;
S504,FastMath.java,1342,c = a + lnzb;
S505,FastMath.java,1343,d = -(c - a - lnzb);
S506,FastMath.java,1345,b = b + d;
S507,FastMath.java,1352,return a + b;
S508,FastMath.java,1443,final double lns[] = new double[2];
S509,FastMath.java,1445,if (y == 0.0) {
S510,FastMath.java,1449,if (x != x) { // X is NaN
S511,FastMath.java,1454,if (x == 0) {
S512,FastMath.java,1479,if (x == Double.POSITIVE_INFINITY) {
S513,FastMath.java,1490,if (y == Double.POSITIVE_INFINITY) {
S514,FastMath.java,1502,if (x == Double.NEGATIVE_INFINITY) {
S515,FastMath.java,1526,if (y == Double.NEGATIVE_INFINITY) {
S516,FastMath.java,1540,if (x < 0) {
S517,FastMath.java,1557,if (y < 8e298 && y > -8e298) {
S518,FastMath.java,1558,double tmp1 = y * HEX_40000000;
S519,FastMath.java,1559,ya = y + tmp1 - tmp1;
S520,FastMath.java,1560,yb = y - ya;
S521,FastMath.java,1569,"final double lores = log(x, lns);"
S522,FastMath.java,1570,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S523,FastMath.java,1574,double lna = lns[0];
S524,FastMath.java,1575,double lnb = lns[1];
S525,FastMath.java,1578,double tmp1 = lna * HEX_40000000;
S526,FastMath.java,1579,double tmp2 = lna + tmp1 - tmp1;
S527,FastMath.java,1580,lnb += lna - tmp2;
S528,FastMath.java,1584,final double aa = lna * ya;
S529,FastMath.java,1585,final double ab = lna * yb + lnb * ya + lnb * yb;
S530,FastMath.java,1587,lna = aa+ab;
S531,FastMath.java,1588,lnb = -(lna - aa - ab);
S532,FastMath.java,1591,z = z * lnb + (1.0 / 24.0);
S533,FastMath.java,1592,z = z * lnb + (1.0 / 6.0);
S534,FastMath.java,1593,z = z * lnb + 0.5;
S535,FastMath.java,1594,z = z * lnb + 1.0;
S536,FastMath.java,1595,z = z * lnb;
S537,FastMath.java,1597,"final double result = exp(lna, z, null);"
S538,FastMath.java,1599,return result;
S539,FastMath.java,1678,double x2 = x*x;
S540,FastMath.java,1681,p = p * x2 + -1.9841269659586505E-4;
S541,FastMath.java,1682,p = p * x2 + 0.008333333333329196;
S542,FastMath.java,1683,p = p * x2 + -0.16666666666666666;
S543,FastMath.java,1686,p = p * x2 * x;
S544,FastMath.java,1688,return p;
S545,FastMath.java,1698,double x2 = x*x;
S546,FastMath.java,1701,p = p * x2 + -0.0013888888689039883;
S547,FastMath.java,1702,p = p * x2 + 0.041666666666621166;
S548,FastMath.java,1703,p = p * x2 + -0.49999999999999994;
S549,FastMath.java,1704,p *= x2;
S550,FastMath.java,1706,return p;
S551,FastMath.java,1717,int idx = (int) ((xa * 8.0) + 0.5);
S552,FastMath.java,1718,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S553,FastMath.java,1721,final double sintA = SINE_TABLE_A[idx];
S554,FastMath.java,1722,final double sintB = SINE_TABLE_B[idx];
S555,FastMath.java,1723,final double costA = COSINE_TABLE_A[idx];
S556,FastMath.java,1724,final double costB = COSINE_TABLE_B[idx];
S557,FastMath.java,1728,double sinEpsB = polySine(epsilon);
S558,FastMath.java,1730,final double cosEpsB = polyCosine(epsilon);
S559,FastMath.java,1733,final double temp = sinEpsA * HEX_40000000;
S560,FastMath.java,1734,double temp2 = (sinEpsA + temp) - temp;
S561,FastMath.java,1735,sinEpsB +=  sinEpsA - temp2;
S562,FastMath.java,1766,double c = a + t;
S563,FastMath.java,1767,double d = -(c - a - t);
S564,FastMath.java,1769,b = b + d;
S565,FastMath.java,1771,t = costA * sinEpsA;
S566,FastMath.java,1772,c = a + t;
S567,FastMath.java,1773,d = -(c - a - t);
S568,FastMath.java,1775,b = b + d;
S569,FastMath.java,1777,b = b + sintA * cosEpsB + costA * sinEpsB;
S570,FastMath.java,1792,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S571,FastMath.java,1820,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S572,FastMath.java,1822,c = a + t;
S573,FastMath.java,1823,d = -(c - a - t);
S574,FastMath.java,1824,a = c;
S575,FastMath.java,1825,b = b + d;
S576,FastMath.java,1828,result = a + b;
S577,FastMath.java,1830,return result;
S578,FastMath.java,1844,final double a = pi2a - xa;
S579,FastMath.java,1845,double b = -(a - pi2a + xa);
S580,FastMath.java,1846,b += pi2b - xb;
S581,FastMath.java,1848,"return sinQ(a, b);"
S582,FastMath.java,2232,xa = x;
S583,FastMath.java,2233,if (x < 0) {
S584,FastMath.java,2234,negative = true;
S585,FastMath.java,2235,xa = -xa;
S586,FastMath.java,2239,if (xa == 0.0) {
S587,FastMath.java,2240,long bits = Double.doubleToLongBits(x);
S588,FastMath.java,2241,if (bits < 0) {
S589,FastMath.java,2244,return 0.0;
S590,FastMath.java,2262,final CodyWaite cw = new CodyWaite(xa);
S591,FastMath.java,2263,quadrant = cw.getK() & 3;
S592,FastMath.java,2264,xa = cw.getRemA();
S593,FastMath.java,2265,xb = cw.getRemB();
S594,FastMath.java,2268,if (negative) {
S595,FastMath.java,2269,quadrant ^= 2;  // Flip bit 1
S596,FastMath.java,2272,switch (quadrant) {
S597,FastMath.java,2274,"return sinQ(xa, xb);"
S598,FastMath.java,2276,"return cosQ(xa, xb);"
S599,FastMath.java,2278,"return -sinQ(xa, xb);"
S600,FastMath.java,2280,"return -cosQ(xa, xb);"
S601,FastMath.java,2999,return (x < 0l) ? -x : x;
S602,FastMath.java,3017,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S603,FastMath.java,3421,return (a <= b) ? a : b;
S604,FastMath.java,3464,if (a > b) {
S605,FastMath.java,3465,return b;
S606,FastMath.java,3467,if (a < b) {
S607,FastMath.java,3468,return a;
S608,FastMath.java,3532,if (a > b) {
S609,FastMath.java,3533,return a;
S610,FastMath.java,3535,if (a < b) {
S611,FastMath.java,3536,return b;
S612,FastMath.java,3539,if (a != b) {
S613,FastMath.java,3544,long bits = Double.doubleToRawLongBits(a);
S614,FastMath.java,3545,if (bits == 0x8000000000000000L) {
S615,FastMath.java,3548,return a;
S616,FastMath.java,3705,private static class ExpIntTable {
S617,FastMath.java,3737,EXP_INT_TABLE_A = FastMathLiteralArrays.loadExpIntA();
S618,FastMath.java,3738,EXP_INT_TABLE_B = FastMathLiteralArrays.loadExpIntB();
S619,FastMath.java,3744,private static class ExpFracTable {
S620,FastMath.java,3770,EXP_FRAC_TABLE_A = FastMathLiteralArrays.loadExpFracA();
S621,FastMath.java,3771,EXP_FRAC_TABLE_B = FastMathLiteralArrays.loadExpFracB();
S622,FastMath.java,3777,private static class lnMant {
S623,FastMath.java,3791,LN_MANT = FastMathLiteralArrays.loadLnMant();
S624,FastMath.java,3811,int k = (int)(xa * 0.6366197723675814);
S625,FastMath.java,3817,double a = -k * 1.570796251296997;
S626,FastMath.java,3818,remA = xa + a;
S627,FastMath.java,3819,remB = -(remA - xa - a);
S628,FastMath.java,3821,a = -k * 7.549789948768648E-8;
S629,FastMath.java,3823,remA = a + b;
S630,FastMath.java,3824,remB += -(remA - b - a);
S631,FastMath.java,3826,a = -k * 6.123233995736766E-17;
S632,FastMath.java,3828,remA = a + b;
S633,FastMath.java,3829,remB += -(remA - b - a);
S634,FastMath.java,3841,this.finalK = k;
S635,FastMath.java,3842,this.finalRemA = remA;
S636,FastMath.java,3843,this.finalRemB = remB;
S637,FastMath.java,3850,return finalK;
S638,FastMath.java,3856,return finalRemA;
S639,FastMath.java,3862,return finalRemB;
S640,FastMathLiteralArrays.java,29,private static final double[] EXP_INT_A = new double[] {
S641,FastMathLiteralArrays.java,1535,private static final double[] EXP_INT_B = new double[] {
S642,FastMathLiteralArrays.java,3043,private static final double[] EXP_FRAC_A = new double[] {
S643,FastMathLiteralArrays.java,4074,private static final double[] EXP_FRAC_B = new double[] {
S644,FastMathLiteralArrays.java,6142,return EXP_INT_A.clone();
S645,FastMathLiteralArrays.java,6150,return EXP_INT_B.clone();
S646,FastMathLiteralArrays.java,6158,return EXP_FRAC_A.clone();
S647,FastMathLiteralArrays.java,6166,return EXP_FRAC_B.clone();
S648,GaussNewtonOptimizer.java,52,public class GaussNewtonOptimizer extends AbstractLeastSquaresOptimizer {
S649,GaussNewtonOptimizer.java,74,super(checker);
S650,GaussNewtonOptimizer.java,75,this.useLU = useLU;
S651,GaussNewtonOptimizer.java,113,final double[] currentObjective = computeObjectiveValue(currentPoint);
S652,GaussianRandomGenerator.java,36,public GaussianRandomGenerator(final RandomGenerator generator) {
S653,GaussianRandomGenerator.java,37,this.generator = generator;
S654,GaussianRandomGenerator.java,44,return generator.nextGaussian();
S655,GoalType.java,28,public enum GoalType implements OptimizationData {
S656,GoalType.java,32,MINIMIZE
S657,GradientMultivariateOptimizer.java,44,super(checker);
S658,GradientMultivariateOptimizer.java,54,return gradient.value(params);
S659,GradientMultivariateOptimizer.java,74,return super.optimize(optData);
S660,GradientMultivariateOptimizer.java,90,super.parseOptimizationData(optData);
S661,Incrementor.java,41,private int count = 0;
S662,Incrementor.java,53,this(0);
S663,Incrementor.java,62,"this(max,"
S664,Incrementor.java,63,new MaxCountExceededCallback() {
S665,Incrementor.java,80,throws NullArgumentException {
S666,Incrementor.java,84,maximalCount = max;
S667,Incrementor.java,85,maxCountCallback = cb;
S668,Incrementor.java,96,maximalCount = max;
S669,Incrementor.java,105,return maximalCount;
S670,Incrementor.java,114,return count;
S671,Incrementor.java,155,if (++count > maximalCount) {
S672,Incrementor.java,164,count = 0;
S673,InitialGuess.java,35,public InitialGuess(double[] startPoint) {
S674,InitialGuess.java,36,init = startPoint.clone();
S675,InitialGuess.java,45,return init.clone();
S676,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S677,JacobianMultivariateVectorOptimizer.java,50,super(checker);
S678,JacobianMultivariateVectorOptimizer.java,60,return jacobian.value(params);
S679,JacobianMultivariateVectorOptimizer.java,83,return super.optimize(optData);
S680,JacobianMultivariateVectorOptimizer.java,99,super.parseOptimizationData(optData);
S681,JacobianMultivariateVectorOptimizer.java,105,jacobian = ((ModelFunctionJacobian) data).getModelFunctionJacobian();
S682,LevenbergMarquardtOptimizer.java,113,public class LevenbergMarquardtOptimizer
S683,LevenbergMarquardtOptimizer.java,162,"this(100, 1e-10, 1e-10, 1e-10, Precision.SAFE_MIN);"
S684,LevenbergMarquardtOptimizer.java,274,super(null); // No custom convergence criterion.
S685,LevenbergMarquardtOptimizer.java,275,this.initialStepBoundFactor = initialStepBoundFactor;
S686,LevenbergMarquardtOptimizer.java,276,this.costRelativeTolerance = costRelativeTolerance;
S687,LevenbergMarquardtOptimizer.java,277,this.parRelativeTolerance = parRelativeTolerance;
S688,LevenbergMarquardtOptimizer.java,278,this.orthoTolerance = orthoTolerance;
S689,LevenbergMarquardtOptimizer.java,279,this.qrRankingThreshold = threshold;
S690,LevenbergMarquardtOptimizer.java,287,final int nR = getTarget().length; // Number of observed data.
S691,LevenbergMarquardtOptimizer.java,288,final double[] currentPoint = getStartPoint();
S692,LevenbergMarquardtOptimizer.java,289,final int nC = currentPoint.length; // Number of parameters.
S693,LevenbergMarquardtOptimizer.java,292,"solvedCols  = FastMath.min(nR, nC);"
S694,LevenbergMarquardtOptimizer.java,293,diagR       = new double[nC];
S695,LevenbergMarquardtOptimizer.java,294,jacNorm     = new double[nC];
S696,LevenbergMarquardtOptimizer.java,295,beta        = new double[nC];
S697,LevenbergMarquardtOptimizer.java,296,permutation = new int[nC];
S698,LevenbergMarquardtOptimizer.java,297,lmDir       = new double[nC];
S699,LevenbergMarquardtOptimizer.java,302,double[] diag    = new double[nC];
S700,LevenbergMarquardtOptimizer.java,303,double[] oldX    = new double[nC];
S701,LevenbergMarquardtOptimizer.java,306,double[] qtf     = new double[nR];
S702,LevenbergMarquardtOptimizer.java,307,double[] work1   = new double[nC];
S703,LevenbergMarquardtOptimizer.java,311,final RealMatrix weightMatrixSqrt = getWeightSquareRoot();
S704,LevenbergMarquardtOptimizer.java,314,double[] currentObjective = computeObjectiveValue(currentPoint);
S705,LevenbergMarquardtOptimizer.java,315,double[] currentResiduals = computeResiduals(currentObjective);
S706,LevenbergMarquardtOptimizer.java,317,double currentCost = computeCost(currentResiduals);
S707,LevenbergMarquardtOptimizer.java,323,final ConvergenceChecker<PointVectorValuePair> checker = getConvergenceChecker();
S708,LevenbergMarquardtOptimizer.java,329,qrDecomposition(computeWeightedJacobian(currentPoint));
S709,LevenbergMarquardtOptimizer.java,331,weightedResidual = weightMatrixSqrt.operate(currentResiduals);
S710,LevenbergMarquardtOptimizer.java,332,for (int i = 0; i < nR; i++) {
S711,LevenbergMarquardtOptimizer.java,333,qtf[i] = weightedResidual[i];
S712,LevenbergMarquardtOptimizer.java,337,qTy(qtf);
S713,LevenbergMarquardtOptimizer.java,349,xNorm = 0;
S714,LevenbergMarquardtOptimizer.java,350,for (int k = 0; k < nC; ++k) {
S715,LevenbergMarquardtOptimizer.java,351,double dk = jacNorm[k];
S716,LevenbergMarquardtOptimizer.java,355,double xk = dk * currentPoint[k];
S717,LevenbergMarquardtOptimizer.java,356,xNorm  += xk * xk;
S718,LevenbergMarquardtOptimizer.java,357,diag[k] = dk;
S719,LevenbergMarquardtOptimizer.java,359,xNorm = FastMath.sqrt(xNorm);
S720,LevenbergMarquardtOptimizer.java,362,delta = (xNorm == 0) ? initialStepBoundFactor : (initialStepBoundFactor * xNorm);
S721,LevenbergMarquardtOptimizer.java,366,double maxCosine = 0;
S722,LevenbergMarquardtOptimizer.java,367,if (currentCost != 0) {
S723,LevenbergMarquardtOptimizer.java,368,for (int j = 0; j < solvedCols; ++j) {
S724,LevenbergMarquardtOptimizer.java,369,int    pj = permutation[j];
S725,LevenbergMarquardtOptimizer.java,370,double s  = jacNorm[pj];
S726,LevenbergMarquardtOptimizer.java,371,if (s != 0) {
S727,LevenbergMarquardtOptimizer.java,372,double sum = 0;
S728,LevenbergMarquardtOptimizer.java,373,for (int i = 0; i <= j; ++i) {
S729,LevenbergMarquardtOptimizer.java,374,sum += weightedJacobian[i][pj] * qtf[i];
S730,LevenbergMarquardtOptimizer.java,376,"maxCosine = FastMath.max(maxCosine, FastMath.abs(sum) / (s * currentCost));"
S731,LevenbergMarquardtOptimizer.java,380,if (maxCosine <= orthoTolerance) {
S732,LevenbergMarquardtOptimizer.java,387,for (int j = 0; j < nC; ++j) {
S733,LevenbergMarquardtOptimizer.java,388,"diag[j] = FastMath.max(diag[j], jacNorm[j]);"
S734,LevenbergMarquardtOptimizer.java,392,for (double ratio = 0; ratio < 1.0e-4;) {
S735,LevenbergMarquardtOptimizer.java,395,for (int j = 0; j < solvedCols; ++j) {
S736,LevenbergMarquardtOptimizer.java,396,int pj = permutation[j];
S737,LevenbergMarquardtOptimizer.java,397,oldX[pj] = currentPoint[pj];
S738,LevenbergMarquardtOptimizer.java,399,final double previousCost = currentCost;
S739,LevenbergMarquardtOptimizer.java,405,oldObj    = tmpVec;
S740,LevenbergMarquardtOptimizer.java,408,"determineLMParameter(qtf, delta, diag, work1, work2, work3);"
S741,LevenbergMarquardtOptimizer.java,411,double lmNorm = 0;
S742,LevenbergMarquardtOptimizer.java,412,for (int j = 0; j < solvedCols; ++j) {
S743,LevenbergMarquardtOptimizer.java,413,int pj = permutation[j];
S744,LevenbergMarquardtOptimizer.java,415,currentPoint[pj] = oldX[pj] + lmDir[pj];
S745,LevenbergMarquardtOptimizer.java,416,double s = diag[pj] * lmDir[pj];
S746,LevenbergMarquardtOptimizer.java,417,lmNorm  += s * s;
S747,LevenbergMarquardtOptimizer.java,419,lmNorm = FastMath.sqrt(lmNorm);
S748,LevenbergMarquardtOptimizer.java,426,currentObjective = computeObjectiveValue(currentPoint);
S749,LevenbergMarquardtOptimizer.java,427,currentResiduals = computeResiduals(currentObjective);
S750,LevenbergMarquardtOptimizer.java,429,currentCost = computeCost(currentResiduals);
S751,LevenbergMarquardtOptimizer.java,433,if (0.1 * currentCost < previousCost) {
S752,LevenbergMarquardtOptimizer.java,434,double r = currentCost / previousCost;
S753,LevenbergMarquardtOptimizer.java,435,actRed = 1.0 - r * r;
S754,LevenbergMarquardtOptimizer.java,440,for (int j = 0; j < solvedCols; ++j) {
S755,LevenbergMarquardtOptimizer.java,441,int pj = permutation[j];
S756,LevenbergMarquardtOptimizer.java,442,double dirJ = lmDir[pj];
S757,LevenbergMarquardtOptimizer.java,443,work1[j] = 0;
S758,LevenbergMarquardtOptimizer.java,444,for (int i = 0; i <= j; ++i) {
S759,LevenbergMarquardtOptimizer.java,445,work1[i] += weightedJacobian[i][pj] * dirJ;
S760,LevenbergMarquardtOptimizer.java,448,double coeff1 = 0;
S761,LevenbergMarquardtOptimizer.java,449,for (int j = 0; j < solvedCols; ++j) {
S762,LevenbergMarquardtOptimizer.java,450,coeff1 += work1[j] * work1[j];
S763,LevenbergMarquardtOptimizer.java,452,double pc2 = previousCost * previousCost;
S764,LevenbergMarquardtOptimizer.java,453,coeff1 = coeff1 / pc2;
S765,LevenbergMarquardtOptimizer.java,454,double coeff2 = lmPar * lmNorm * lmNorm / pc2;
S766,LevenbergMarquardtOptimizer.java,455,double preRed = coeff1 + 2 * coeff2;
S767,LevenbergMarquardtOptimizer.java,456,double dirDer = -(coeff1 + coeff2);
S768,LevenbergMarquardtOptimizer.java,459,ratio = (preRed == 0) ? 0 : (actRed / preRed);
S769,LevenbergMarquardtOptimizer.java,462,if (ratio <= 0.25) {
S770,LevenbergMarquardtOptimizer.java,463,double tmp =
S771,LevenbergMarquardtOptimizer.java,468,"delta = tmp * FastMath.min(delta, 10.0 * lmNorm);"
S772,LevenbergMarquardtOptimizer.java,469,lmPar /= tmp;
S773,LevenbergMarquardtOptimizer.java,471,delta = 2 * lmNorm;
S774,LevenbergMarquardtOptimizer.java,476,if (ratio >= 1.0e-4) {
S775,LevenbergMarquardtOptimizer.java,487,if (checker != null) {
S776,LevenbergMarquardtOptimizer.java,497,for (int j = 0; j < solvedCols; ++j) {
S777,LevenbergMarquardtOptimizer.java,498,int pj = permutation[j];
S778,LevenbergMarquardtOptimizer.java,499,currentPoint[pj] = oldX[pj];
S779,LevenbergMarquardtOptimizer.java,508,"current = new PointVectorValuePair(currentPoint, currentObjective);"
S780,LevenbergMarquardtOptimizer.java,512,if ((FastMath.abs(actRed) <= costRelativeTolerance &&
S781,LevenbergMarquardtOptimizer.java,516,setCost(currentCost);
S782,LevenbergMarquardtOptimizer.java,581,double dxNorm = 0;
S783,LevenbergMarquardtOptimizer.java,582,for (int j = 0; j < solvedCols; ++j) {
S784,LevenbergMarquardtOptimizer.java,583,int pj = permutation[j];
S785,LevenbergMarquardtOptimizer.java,584,double s = diag[pj] * lmDir[pj];
S786,LevenbergMarquardtOptimizer.java,585,work1[pj] = s;
S787,LevenbergMarquardtOptimizer.java,586,dxNorm += s * s;
S788,LevenbergMarquardtOptimizer.java,588,dxNorm = FastMath.sqrt(dxNorm);
S789,LevenbergMarquardtOptimizer.java,589,double fp = dxNorm - delta;
S790,LevenbergMarquardtOptimizer.java,590,if (fp <= 0.1 * delta) {
S791,LevenbergMarquardtOptimizer.java,591,lmPar = 0;
S792,LevenbergMarquardtOptimizer.java,600,if (rank == solvedCols) {
S793,LevenbergMarquardtOptimizer.java,601,for (int j = 0; j < solvedCols; ++j) {
S794,LevenbergMarquardtOptimizer.java,602,int pj = permutation[j];
S795,LevenbergMarquardtOptimizer.java,603,work1[pj] *= diag[pj] / dxNorm;
S796,LevenbergMarquardtOptimizer.java,605,sum2 = 0;
S797,LevenbergMarquardtOptimizer.java,606,for (int j = 0; j < solvedCols; ++j) {
S798,LevenbergMarquardtOptimizer.java,607,int pj = permutation[j];
S799,LevenbergMarquardtOptimizer.java,608,double sum = 0;
S800,LevenbergMarquardtOptimizer.java,609,for (int i = 0; i < j; ++i) {
S801,LevenbergMarquardtOptimizer.java,610,sum += weightedJacobian[i][pj] * work1[permutation[i]];
S802,LevenbergMarquardtOptimizer.java,612,double s = (work1[pj] - sum) / diagR[pj];
S803,LevenbergMarquardtOptimizer.java,613,work1[pj] = s;
S804,LevenbergMarquardtOptimizer.java,614,sum2 += s * s;
S805,LevenbergMarquardtOptimizer.java,616,parl = fp / (delta * sum2);
S806,LevenbergMarquardtOptimizer.java,620,sum2 = 0;
S807,LevenbergMarquardtOptimizer.java,621,for (int j = 0; j < solvedCols; ++j) {
S808,LevenbergMarquardtOptimizer.java,622,int pj = permutation[j];
S809,LevenbergMarquardtOptimizer.java,623,double sum = 0;
S810,LevenbergMarquardtOptimizer.java,624,for (int i = 0; i <= j; ++i) {
S811,LevenbergMarquardtOptimizer.java,625,sum += weightedJacobian[i][pj] * qy[i];
S812,LevenbergMarquardtOptimizer.java,627,sum /= diag[pj];
S813,LevenbergMarquardtOptimizer.java,628,sum2 += sum * sum;
S814,LevenbergMarquardtOptimizer.java,630,double gNorm = FastMath.sqrt(sum2);
S815,LevenbergMarquardtOptimizer.java,631,double paru = gNorm / delta;
S816,LevenbergMarquardtOptimizer.java,639,"lmPar = FastMath.min(paru, FastMath.max(lmPar, parl));"
S817,LevenbergMarquardtOptimizer.java,644,for (int countdown = 10; countdown >= 0; --countdown) {
S818,LevenbergMarquardtOptimizer.java,650,double sPar = FastMath.sqrt(lmPar);
S819,LevenbergMarquardtOptimizer.java,651,for (int j = 0; j < solvedCols; ++j) {
S820,LevenbergMarquardtOptimizer.java,652,int pj = permutation[j];
S821,LevenbergMarquardtOptimizer.java,653,work1[pj] = sPar * diag[pj];
S822,LevenbergMarquardtOptimizer.java,856,weightedJacobian = jacobian.scalarMultiply(-1).getData();
S823,LevenbergMarquardtOptimizer.java,858,final int nR = weightedJacobian.length;
S824,LevenbergMarquardtOptimizer.java,859,final int nC = weightedJacobian[0].length;
S825,LevenbergMarquardtOptimizer.java,873,for (int k = 0; k < nC; ++k) {
S826,LevenbergMarquardtOptimizer.java,877,double ak2 = Double.NEGATIVE_INFINITY;
S827,LevenbergMarquardtOptimizer.java,878,for (int i = k; i < nC; ++i) {
S828,LevenbergMarquardtOptimizer.java,879,double norm2 = 0;
S829,LevenbergMarquardtOptimizer.java,880,for (int j = k; j < nR; ++j) {
S830,LevenbergMarquardtOptimizer.java,881,double aki = weightedJacobian[j][permutation[i]];
