statement_id,file,line,code
S376,LocalizedFormats.java,129,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S377,LocalizedFormats.java,130,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S378,LocalizedFormats.java,131,"INTEGRATION_METHOD_NEEDS_AT_LEAST_ONE_PREVIOUS_POINT(""{0} method needs at least one previous point""),"
S379,LocalizedFormats.java,132,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S380,LocalizedFormats.java,133,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S381,LocalizedFormats.java,134,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S382,LocalizedFormats.java,135,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S383,LocalizedFormats.java,136,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S384,LocalizedFormats.java,137,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S385,LocalizedFormats.java,138,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S386,LocalizedFormats.java,139,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S387,LocalizedFormats.java,140,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S388,LocalizedFormats.java,141,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S389,LocalizedFormats.java,142,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S390,LocalizedFormats.java,143,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S391,LocalizedFormats.java,144,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S392,LocalizedFormats.java,145,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S393,LocalizedFormats.java,146,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S394,LocalizedFormats.java,147,"EVALUATIONS(""evaluations""), /* keep */"
S395,LocalizedFormats.java,148,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S396,LocalizedFormats.java,149,"MAX_EVALUATIONS_EXCEEDED(""maximal number of evaluations ({0}) exceeded""),"
S397,LocalizedFormats.java,150,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S398,LocalizedFormats.java,151,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({0,number,0.00E00}) reached, integration needs {1,number,0.00E00}""),"
S399,LocalizedFormats.java,152,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S400,LocalizedFormats.java,153,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S401,LocalizedFormats.java,154,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S402,LocalizedFormats.java,155,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S403,LocalizedFormats.java,156,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S404,LocalizedFormats.java,157,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S405,LocalizedFormats.java,158,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S406,LocalizedFormats.java,159,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S407,LocalizedFormats.java,160,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S408,LocalizedFormats.java,161,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S409,LocalizedFormats.java,162,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S410,LocalizedFormats.java,163,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S411,LocalizedFormats.java,164,"START_POSITION(""start position ({0})""), /* keep */"
S412,LocalizedFormats.java,165,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S413,LocalizedFormats.java,166,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S414,LocalizedFormats.java,167,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S415,LocalizedFormats.java,168,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S416,LocalizedFormats.java,169,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S417,LocalizedFormats.java,170,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S418,LocalizedFormats.java,171,"NON_SQUARE_MATRIX(""a {0}x{1} matrix was provided instead of a square matrix""),"
S419,LocalizedFormats.java,172,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S420,LocalizedFormats.java,173,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S421,LocalizedFormats.java,174,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S422,LocalizedFormats.java,175,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S423,LocalizedFormats.java,176,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S424,LocalizedFormats.java,177,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S425,LocalizedFormats.java,178,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S426,LocalizedFormats.java,179,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S427,LocalizedFormats.java,180,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S428,LocalizedFormats.java,181,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S429,LocalizedFormats.java,182,"ALPHA(""alpha""), /* keep */"
S430,LocalizedFormats.java,183,"BETA(""beta""), /* keep */"
S431,LocalizedFormats.java,184,"NOT_POSITIVE_COLUMNDIMENSION(""invalid column dimension: {0} (must be positive)""),"
S432,LocalizedFormats.java,185,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""),"
S433,LocalizedFormats.java,186,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({0},{0}) is larger than {2}""), /* keep */"
S434,LocalizedFormats.java,187,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S435,LocalizedFormats.java,188,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S436,LocalizedFormats.java,189,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S437,LocalizedFormats.java,190,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S438,LocalizedFormats.java,191,"EXPONENT(""exponent ({0})""), /* keep */"
S439,LocalizedFormats.java,192,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S440,LocalizedFormats.java,193,"LENGTH(""length ({0})""), /* keep */"
S441,LocalizedFormats.java,194,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S442,LocalizedFormats.java,195,"MEAN(""mean ({0})""), /* keep */"
S443,LocalizedFormats.java,196,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S444,LocalizedFormats.java,197,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S445,LocalizedFormats.java,198,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S446,LocalizedFormats.java,199,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S447,LocalizedFormats.java,200,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S448,LocalizedFormats.java,201,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S449,LocalizedFormats.java,202,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S450,LocalizedFormats.java,203,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S451,LocalizedFormats.java,204,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S452,LocalizedFormats.java,205,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S453,LocalizedFormats.java,206,"SCALE(""scale ({0})""), /* keep */"
S454,LocalizedFormats.java,207,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S455,LocalizedFormats.java,208,"SHAPE(""shape ({0})""), /* keep */"
S456,LocalizedFormats.java,209,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S457,LocalizedFormats.java,210,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S458,LocalizedFormats.java,211,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S459,LocalizedFormats.java,212,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S460,LocalizedFormats.java,213,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S461,LocalizedFormats.java,214,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S462,LocalizedFormats.java,215,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S463,LocalizedFormats.java,216,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S464,LocalizedFormats.java,217,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S465,LocalizedFormats.java,218,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S466,LocalizedFormats.java,219,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S467,LocalizedFormats.java,220,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S468,LocalizedFormats.java,221,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S469,LocalizedFormats.java,222,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S470,LocalizedFormats.java,223,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S471,LocalizedFormats.java,224,"NO_BIN_SELECTED(""no bin selected""),"
S472,LocalizedFormats.java,225,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S473,LocalizedFormats.java,226,"NO_DATA(""no data""), /* keep */"
S474,LocalizedFormats.java,227,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S475,LocalizedFormats.java,228,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S476,LocalizedFormats.java,229,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S477,LocalizedFormats.java,230,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S478,LocalizedFormats.java,231,"NO_RESULT_AVAILABLE(""no result available""),"
S479,LocalizedFormats.java,232,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S480,LocalizedFormats.java,233,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S481,LocalizedFormats.java,234,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S482,LocalizedFormats.java,235,"DENOMINATOR(""denominator""), /* keep */"
S483,LocalizedFormats.java,236,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S484,LocalizedFormats.java,237,"FRACTION(""fraction""), /* keep */"
S485,LocalizedFormats.java,238,"FUNCTION(""function""), /* keep */"
S486,LocalizedFormats.java,239,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S487,LocalizedFormats.java,240,"INPUT_ARRAY(""input array""), /* keep */"
S488,LocalizedFormats.java,241,"NUMERATOR(""numerator""), /* keep */"
S489,LocalizedFormats.java,242,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S490,LocalizedFormats.java,243,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S491,LocalizedFormats.java,244,"REAL_FORMAT(""real format""), /* keep */"
S492,LocalizedFormats.java,245,"WHOLE_FORMAT(""whole format""), /* keep */"
S493,LocalizedFormats.java,246,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S494,LocalizedFormats.java,247,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S495,LocalizedFormats.java,248,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S496,LocalizedFormats.java,249,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S497,LocalizedFormats.java,250,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S498,LocalizedFormats.java,251,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S499,LocalizedFormats.java,252,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S500,LocalizedFormats.java,253,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S501,LocalizedFormats.java,254,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S502,LocalizedFormats.java,255,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S503,LocalizedFormats.java,256,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S504,LocalizedFormats.java,257,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S505,LocalizedFormats.java,258,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S506,LocalizedFormats.java,259,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S507,LocalizedFormats.java,260,"OUT_OF_RANGE(""out of range""), /* keep */"
S508,LocalizedFormats.java,261,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S509,LocalizedFormats.java,262,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S510,LocalizedFormats.java,263,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S511,LocalizedFormats.java,264,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S512,LocalizedFormats.java,265,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S513,LocalizedFormats.java,266,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S514,LocalizedFormats.java,267,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S515,LocalizedFormats.java,268,"POLYNOMIAL(""polynomial""), /* keep */"
S516,LocalizedFormats.java,269,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S517,LocalizedFormats.java,270,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S518,LocalizedFormats.java,271,"POSITION_SIZE_MISMATCH_INPUT_ARRAY(""position {0} and size {1} don't fit to the size of the input array {2}""),"
S519,LocalizedFormats.java,272,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S520,LocalizedFormats.java,273,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S521,LocalizedFormats.java,274,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S522,LocalizedFormats.java,275,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S523,LocalizedFormats.java,276,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S524,LocalizedFormats.java,277,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S525,LocalizedFormats.java,278,"ROW_INDEX(""row index ({0})""), /* keep */"
S526,LocalizedFormats.java,279,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S527,LocalizedFormats.java,280,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S528,LocalizedFormats.java,281,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S529,LocalizedFormats.java,282,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S530,LocalizedFormats.java,283,"SIMPLE_MESSAGE(""{0}""),"
S531,LocalizedFormats.java,284,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S532,LocalizedFormats.java,285,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S533,LocalizedFormats.java,286,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S534,LocalizedFormats.java,287,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S535,LocalizedFormats.java,288,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S536,LocalizedFormats.java,289,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S537,LocalizedFormats.java,290,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S538,LocalizedFormats.java,291,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S539,LocalizedFormats.java,292,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S540,LocalizedFormats.java,293,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S541,LocalizedFormats.java,294,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S542,LocalizedFormats.java,295,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S543,LocalizedFormats.java,296,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S544,LocalizedFormats.java,297,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S545,LocalizedFormats.java,298,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S546,LocalizedFormats.java,299,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S547,LocalizedFormats.java,300,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S548,LocalizedFormats.java,301,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S549,LocalizedFormats.java,302,"CANNOT_PARSE_AS_TYPE(""string {0} unparseable (from position {1}) as an object of type {2}""), /* keep */"
S550,LocalizedFormats.java,303,"CANNOT_PARSE(""string {0} unparseable (from position {1})""), /* keep */"
S551,LocalizedFormats.java,304,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S552,LocalizedFormats.java,305,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S553,LocalizedFormats.java,306,"UNPARSEABLE_FRACTION_NUMBER(""unparseable fraction number: \""{0}\""""),"
S554,LocalizedFormats.java,307,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S555,LocalizedFormats.java,308,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S556,LocalizedFormats.java,309,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S557,LocalizedFormats.java,310,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S558,LocalizedFormats.java,311,"ILLEGAL_STATE(""illegal state""), /* keep */"
S559,LocalizedFormats.java,312,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S560,LocalizedFormats.java,313,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S561,LocalizedFormats.java,314,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S562,LocalizedFormats.java,315,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S563,LocalizedFormats.java,316,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S564,LocalizedFormats.java,317,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S565,LocalizedFormats.java,318,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S566,LocalizedFormats.java,319,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S567,LocalizedFormats.java,320,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S568,LocalizedFormats.java,321,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S569,LocalizedFormats.java,322,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S570,LocalizedFormats.java,323,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S571,LocalizedFormats.java,324,"ZERO_NORM(""zero norm""),"
S572,LocalizedFormats.java,325,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S573,LocalizedFormats.java,326,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S574,LocalizedFormats.java,327,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S575,LocalizedFormats.java,340,private LocalizedFormats(final String sourceFormat) {
S576,LocalizedFormats.java,341,this.sourceFormat = sourceFormat;
S577,MathIllegalArgumentException.java,40,Object ... args) {
S578,MathIllegalArgumentException.java,41,"addMessage(pattern, args);"
S579,MathIllegalNumberException.java,46,"super(pattern, wrong, arguments);"
S580,MathIllegalNumberException.java,47,argument = wrong;
S581,MathRuntimeException.java,47,
S582,MathRuntimeException.java,53,/**
S583,MathRuntimeException.java,58,/**
S584,MathRuntimeException.java,63,* @param arguments format arguments
S585,MathRuntimeException.java,77,*/
S586,MathRuntimeException.java,78,public MathRuntimeException(final Throwable rootCause) {
S587,MathRuntimeException.java,79,super(rootCause);
S588,MathUtils.java,44,public final class MathUtils {
S589,MathUtils.java,89,private static final long[] FACTORIALS = new long[] {
S590,MathUtils.java,1899,public static enum OrderDirection {
S591,MathUtils.java,1901,"INCREASING,"
S592,MathUtils.java,1903,DECREASING
S593,MathUtils.java,2220,"return copyOf(source, source.length);"
S594,MathUtils.java,2243,final int[] output = new int[len];
S595,MathUtils.java,2244,"System.arraycopy(source, 0, output, 0, FastMath.min(len, source.length));"
S596,MathUtils.java,2245,return output;
S597,MultidimensionalCounter.java,46,public class MultidimensionalCounter implements Iterable<Integer> {
S598,MultidimensionalCounter.java,75,private final int[] counter = new int[dimension];
S599,MultidimensionalCounter.java,79,private int count = -1;
S600,MultidimensionalCounter.java,85,Iterator() {
S601,MultidimensionalCounter.java,86,counter[last] = -1;
S602,MultidimensionalCounter.java,93,for (int i = 0; i < dimension; i++) {
S603,MultidimensionalCounter.java,94,if (counter[i] != size[i] - 1) {
S604,MultidimensionalCounter.java,95,return true;
S605,MultidimensionalCounter.java,106,for (int i = last; i >= 0; i--) {
S606,MultidimensionalCounter.java,107,if (counter[i] == size[i] - 1) {
S607,MultidimensionalCounter.java,110,++counter[i];
S608,MultidimensionalCounter.java,111,break;
S609,MultidimensionalCounter.java,115,return ++count;
S610,MultidimensionalCounter.java,147,return counter[dim];
S611,MultidimensionalCounter.java,165,public MultidimensionalCounter(int ... size) {
S612,MultidimensionalCounter.java,166,dimension = size.length;
S613,MultidimensionalCounter.java,167,this.size = MathUtils.copyOf(size);
S614,MultidimensionalCounter.java,169,uniCounterOffset = new int[dimension];
S615,MultidimensionalCounter.java,171,last = dimension - 1;
S616,MultidimensionalCounter.java,172,int tS = size[last];
S617,MultidimensionalCounter.java,173,for (int i = 0; i < last; i++) {
S618,MultidimensionalCounter.java,174,int count = 1;
S619,MultidimensionalCounter.java,175,for (int j = i + 1; j < dimension; j++) {
S620,MultidimensionalCounter.java,176,count *= size[j];
S621,MultidimensionalCounter.java,178,uniCounterOffset[i] = count;
S622,MultidimensionalCounter.java,179,tS *= size[i];
S623,MultidimensionalCounter.java,181,uniCounterOffset[last] = 0;
S624,MultidimensionalCounter.java,183,if (tS <= 0) {
S625,MultidimensionalCounter.java,184,throw new NotStrictlyPositiveException(tS);
S626,MultidimensionalCounter.java,187,totalSize = tS;
S627,MultidimensionalCounter.java,196,return new Iterator();
S628,MultidimensionalCounter.java,205,return dimension;
S629,MultidimensionalCounter.java,217,if (index < 0 ||
S630,MultidimensionalCounter.java,219,"throw new OutOfRangeException(index, 0, totalSize);"
S631,MultidimensionalCounter.java,222,final int[] indices = new int[dimension];
S632,MultidimensionalCounter.java,224,int count = 0;
S633,MultidimensionalCounter.java,225,for (int i = 0; i < last; i++) {
S634,MultidimensionalCounter.java,226,int idx = 0;
S635,MultidimensionalCounter.java,227,final int offset = uniCounterOffset[i];
S636,MultidimensionalCounter.java,228,while (count <= index) {
S637,MultidimensionalCounter.java,229,count += offset;
S638,MultidimensionalCounter.java,230,++idx;
S639,MultidimensionalCounter.java,232,--idx;
S640,MultidimensionalCounter.java,233,count -= offset;
S641,MultidimensionalCounter.java,234,indices[i] = idx;
S642,MultidimensionalCounter.java,237,int idx = 1;
