statement_id,file,line,code
S417,ExceptionUtils.java,774,"throw new IllegalArgumentException(""The PrintStream must not be null"");"
S418,ExceptionUtils.java,776,String trace[] = getRootCauseStackTrace(throwable);
S419,ExceptionUtils.java,777,for (int i = 0; i < trace.length; i++) {
S420,ExceptionUtils.java,778,stream.println(trace[i]);
S421,ExceptionUtils.java,780,stream.flush();
S422,ExceptionUtils.java,803,if (throwable == null) {
S423,ExceptionUtils.java,804,return;
S424,ExceptionUtils.java,806,if (writer == null) {
S425,ExceptionUtils.java,807,"throw new IllegalArgumentException(""The PrintWriter must not be null"");"
S426,ExceptionUtils.java,809,String trace[] = getRootCauseStackTrace(throwable);
S427,ExceptionUtils.java,810,for (int i = 0; i < trace.length; i++) {
S428,ExceptionUtils.java,811,writer.println(trace[i]);
S429,ExceptionUtils.java,813,writer.flush();
S430,ExceptionUtils.java,831,if (throwable == null) {
S431,ExceptionUtils.java,832,return ArrayUtils.EMPTY_STRING_ARRAY;
S432,ExceptionUtils.java,834,Throwable throwables[] = getThrowables(throwable);
S433,ExceptionUtils.java,835,int count = throwables.length;
S434,ExceptionUtils.java,836,List<String> frames = new ArrayList<String>();
S435,ExceptionUtils.java,837,List<String> nextTrace = getStackFrameList(throwables[count - 1]);
S436,ExceptionUtils.java,838,for (int i = count; --i >= 0;) {
S437,ExceptionUtils.java,839,List<String> trace = nextTrace;
S438,ExceptionUtils.java,840,if (i != 0) {
S439,ExceptionUtils.java,841,nextTrace = getStackFrameList(throwables[i - 1]);
S440,ExceptionUtils.java,842,"removeCommonFrames(trace, nextTrace);"
S441,ExceptionUtils.java,844,if (i == count - 1) {
S442,ExceptionUtils.java,845,frames.add(throwables[i].toString());
S443,ExceptionUtils.java,847,frames.add(WRAPPED_MARKER + throwables[i].toString());
S444,ExceptionUtils.java,849,for (int j = 0; j < trace.size(); j++) {
S445,ExceptionUtils.java,850,frames.add(trace.get(j));
S446,ExceptionUtils.java,853,return frames.toArray(new String[0]);
S447,ExceptionUtils.java,865,if (causeFrames == null || wrapperFrames == null) {
S448,ExceptionUtils.java,866,"throw new IllegalArgumentException(""The List must not be null"");"
S449,ExceptionUtils.java,868,int causeFrameIndex = causeFrames.size() - 1;
S450,ExceptionUtils.java,869,int wrapperFrameIndex = wrapperFrames.size() - 1;
S451,ExceptionUtils.java,870,while (causeFrameIndex >= 0 && wrapperFrameIndex >= 0) {
S452,ExceptionUtils.java,873,String causeFrame = causeFrames.get(causeFrameIndex);
S453,ExceptionUtils.java,874,String wrapperFrame = wrapperFrames.get(wrapperFrameIndex);
S454,ExceptionUtils.java,875,if (causeFrame.equals(wrapperFrame)) {
S455,ExceptionUtils.java,876,causeFrames.remove(causeFrameIndex);
S456,ExceptionUtils.java,878,causeFrameIndex--;
S457,ExceptionUtils.java,879,wrapperFrameIndex--;
S458,ExceptionUtils.java,921,StringWriter sw = new StringWriter();
S459,ExceptionUtils.java,922,"PrintWriter pw = new PrintWriter(sw, true);"
S460,ExceptionUtils.java,923,throwable.printStackTrace(pw);
S461,ExceptionUtils.java,924,return sw.getBuffer().toString();
S462,ExceptionUtils.java,979,String stackTrace = getStackTrace(t);
S463,ExceptionUtils.java,980,String linebreak = SystemUtils.LINE_SEPARATOR;
S464,ExceptionUtils.java,981,"StringTokenizer frames = new StringTokenizer(stackTrace, linebreak);"
S465,ExceptionUtils.java,982,List<String> list = new ArrayList<String>();
S466,ExceptionUtils.java,983,boolean traceStarted = false;
S467,ExceptionUtils.java,984,while (frames.hasMoreTokens()) {
S468,ExceptionUtils.java,985,String token = frames.nextToken();
S469,ExceptionUtils.java,987,"int at = token.indexOf(""at"");"
S470,ExceptionUtils.java,988,"if (at != -1 && token.substring(0, at).trim().length() == 0) {"
S471,ExceptionUtils.java,989,traceStarted = true;
S472,ExceptionUtils.java,990,list.add(token);
S473,ExceptionUtils.java,991,} else if (traceStarted) {
S474,ExceptionUtils.java,992,break;
S475,ExceptionUtils.java,995,return list;
S476,ExceptionUtils.java,1010,if (th == null) {
S477,ExceptionUtils.java,1011,"return """";"
S478,ExceptionUtils.java,1013,"String clsName = ClassUtils.getShortClassName(th, null);"
S479,ExceptionUtils.java,1014,String msg = th.getMessage();
S480,ExceptionUtils.java,1015,"return clsName + "": "" + StringUtils.defaultString(msg);"
S481,ExceptionUtils.java,1030,Throwable root = ExceptionUtils.getRootCause(th);
S482,ExceptionUtils.java,1031,root = (root == null ? th : root);
S483,ExceptionUtils.java,1032,return getMessage(root);
S484,FieldUtils.java,60,"Field field = getField(cls, fieldName, false);"
S485,FieldUtils.java,61,MemberUtils.setAccessibleWorkaround(field);
S486,FieldUtils.java,62,return field;
S487,FieldUtils.java,78,if (cls == null) {
S488,FieldUtils.java,81,if (fieldName == null) {
S489,FieldUtils.java,98,for (Class<?> acls = cls; acls != null; acls = acls.getSuperclass()) {
S490,FieldUtils.java,100,Field field = acls.getDeclaredField(fieldName);
S491,FieldUtils.java,103,if (!Modifier.isPublic(field.getModifiers())) {
S492,FieldUtils.java,104,if (forceAccess) {
S493,FieldUtils.java,105,field.setAccessible(true);
S494,FieldUtils.java,107,continue;
S495,FieldUtils.java,110,return field;
S496,FieldUtils.java,111,} catch (NoSuchFieldException ex) {
S497,FieldUtils.java,118,Field match = null;
S498,FieldUtils.java,119,for (Iterator<Class<?>> intf = ClassUtils.getAllInterfaces(cls).iterator(); intf
S499,FieldUtils.java,120,.hasNext();) {
S500,FieldUtils.java,122,Field test = ((Class<?>) intf.next()).getField(fieldName);
S501,FieldUtils.java,123,if (match != null) {
S502,FieldUtils.java,124,throw new IllegalArgumentException(
S503,FieldUtils.java,131,match = test;
S504,FieldUtils.java,132,} catch (NoSuchFieldException ex) {
S505,FieldUtils.java,136,return match;
S506,FieldUtils.java,149,"return getDeclaredField(cls, fieldName, false);"
S507,FieldUtils.java,164,if (cls == null) {
S508,FieldUtils.java,167,if (fieldName == null) {
S509,FieldUtils.java,172,Field field = cls.getDeclaredField(fieldName);
S510,FieldUtils.java,173,if (!MemberUtils.isAccessible(field)) {
S511,FieldUtils.java,174,if (forceAccess) {
S512,FieldUtils.java,175,field.setAccessible(true);
S513,FieldUtils.java,177,return null;
S514,FieldUtils.java,180,return field;
S515,FieldUtils.java,181,} catch (NoSuchFieldException e) {
S516,FieldUtils.java,183,return null;
S517,FieldUtils.java,194,"return readStaticField(field, false);"
S518,FieldUtils.java,207,if (field == null) {
S519,FieldUtils.java,210,if (!Modifier.isStatic(field.getModifiers())) {
S520,FieldUtils.java,213,"return readField(field, (Object) null, forceAccess);"
S521,FieldUtils.java,225,"return readStaticField(cls, fieldName, false);"
S522,FieldUtils.java,240,"Field field = getField(cls, fieldName, forceAccess);"
S523,FieldUtils.java,241,if (field == null) {
S524,FieldUtils.java,245,"return readStaticField(field, false);"
S525,FieldUtils.java,259,"return readDeclaredStaticField(cls, fieldName, false);"
S526,FieldUtils.java,277,"Field field = getDeclaredField(cls, fieldName, forceAccess);"
S527,FieldUtils.java,278,if (field == null) {
S528,FieldUtils.java,279,"throw new IllegalArgumentException(""Cannot locate declared field "" + cls.getName() + ""."" + fieldName);"
S529,FieldUtils.java,282,"return readStaticField(field, false);"
S530,FieldUtils.java,294,"return readField(field, target, false);"
S531,FieldUtils.java,308,if (field == null) {
S532,FieldUtils.java,311,if (forceAccess && !field.isAccessible()) {
S533,FieldUtils.java,312,field.setAccessible(true);
S534,FieldUtils.java,314,MemberUtils.setAccessibleWorkaround(field);
S535,FieldUtils.java,316,return field.get(target);
S536,FieldUtils.java,328,"return readField(target, fieldName, false);"
S537,FieldUtils.java,343,if (target == null) {
S538,FieldUtils.java,346,Class<?> cls = target.getClass();
S539,FieldUtils.java,347,"Field field = getField(cls, fieldName, forceAccess);"
S540,FieldUtils.java,348,if (field == null) {
S541,FieldUtils.java,349,"throw new IllegalArgumentException(""Cannot locate field "" + fieldName + "" on "" + cls);"
S542,FieldUtils.java,352,"return readField(field, target);"
S543,FieldUtils.java,364,"return readDeclaredField(target, fieldName, false);"
S544,FieldUtils.java,381,if (target == null) {
S545,FieldUtils.java,384,Class<?> cls = target.getClass();
S546,FieldUtils.java,385,"Field field = getDeclaredField(cls, fieldName, forceAccess);"
S547,FieldUtils.java,386,if (field == null) {
S548,FieldUtils.java,387,"throw new IllegalArgumentException(""Cannot locate declared field "" + cls.getName() + ""."" + fieldName);"
S549,FieldUtils.java,390,"return readField(field, target);"
S550,FieldUtils.java,401,"writeStaticField(field, value, false);"
S551,FieldUtils.java,415,if (field == null) {
S552,FieldUtils.java,418,if (!Modifier.isStatic(field.getModifiers())) {
S553,FieldUtils.java,421,"writeField(field, (Object) null, value, forceAccess);"
S554,FieldUtils.java,433,"writeStaticField(cls, fieldName, value, false);"
S555,FieldUtils.java,449,"Field field = getField(cls, fieldName, forceAccess);"
S556,FieldUtils.java,450,if (field == null) {
S557,FieldUtils.java,451,"throw new IllegalArgumentException(""Cannot locate field "" + fieldName + "" on "" + cls);"
S558,FieldUtils.java,454,"writeStaticField(field, value);"
S559,FieldUtils.java,467,"writeDeclaredStaticField(cls, fieldName, value, false);"
S560,FieldUtils.java,483,"Field field = getDeclaredField(cls, fieldName, forceAccess);"
S561,FieldUtils.java,484,if (field == null) {
S562,FieldUtils.java,485,"throw new IllegalArgumentException(""Cannot locate declared field "" + cls.getName() + ""."" + fieldName);"
S563,FieldUtils.java,488,"writeField(field, (Object) null, value);"
S564,FieldUtils.java,500,"writeField(field, target, value, false);"
S565,FieldUtils.java,515,if (field == null) {
S566,FieldUtils.java,518,if (forceAccess && !field.isAccessible()) {
S567,FieldUtils.java,519,field.setAccessible(true);
S568,FieldUtils.java,521,MemberUtils.setAccessibleWorkaround(field);
S569,FieldUtils.java,523,"field.set(target, value);"
S570,FieldUtils.java,535,"writeField(target, fieldName, value, false);"
S571,FieldUtils.java,551,if (target == null) {
S572,FieldUtils.java,554,Class<?> cls = target.getClass();
S573,FieldUtils.java,555,"Field field = getField(cls, fieldName, forceAccess);"
S574,FieldUtils.java,556,if (field == null) {
S575,FieldUtils.java,557,"throw new IllegalArgumentException(""Cannot locate declared field "" + cls.getName() + ""."" + fieldName);"
S576,FieldUtils.java,560,"writeField(field, target, value);"
S577,FieldUtils.java,572,"writeDeclaredField(target, fieldName, value, false);"
S578,FieldUtils.java,588,if (target == null) {
S579,FieldUtils.java,591,Class<?> cls = target.getClass();
S580,FieldUtils.java,592,"Field field = getDeclaredField(cls, fieldName, forceAccess);"
S581,FieldUtils.java,593,if (field == null) {
S582,FieldUtils.java,594,"throw new IllegalArgumentException(""Cannot locate declared field "" + cls.getName() + ""."" + fieldName);"
S583,FieldUtils.java,597,"writeField(field, target, value);"
S584,MemberUtils.java,44,Method isSynthetic = null;
S585,MemberUtils.java,45,if (SystemUtils.isJavaVersionAtLeast(1.5f)) {
S586,MemberUtils.java,48,"isSynthetic = Member.class.getMethod(""isSynthetic"","
S587,MemberUtils.java,53,IS_SYNTHETIC = isSynthetic;
S588,MemberUtils.java,57,"private static final Class<?>[] ORDERED_PRIMITIVE_TYPES = { Byte.TYPE,"
S589,MemberUtils.java,74,if (o == null || o.isAccessible()) {
S590,MemberUtils.java,75,return;
S591,MemberUtils.java,77,Member m = (Member) o;
S592,MemberUtils.java,78,if (Modifier.isPublic(m.getModifiers()) && isPackageAccess(m.getDeclaringClass().getModifiers())) {
S593,MemberUtils.java,80,o.setAccessible(true);
S594,MemberUtils.java,93,return (modifiers & ACCESS_TEST) == 0;
S595,MemberUtils.java,102,return m != null && Modifier.isPublic(m.getModifiers())
S596,MemberUtils.java,112,if (IS_SYNTHETIC != null) {
S597,MemberUtils.java,114,"return ((Boolean) IS_SYNTHETIC.invoke(m, (Object[]) null)).booleanValue();"
S598,MemberUtils.java,132,"float leftCost = getTotalTransformationCost(actual, left);"
S599,MemberUtils.java,133,"float rightCost = getTotalTransformationCost(actual, right);"
S600,MemberUtils.java,134,return leftCost < rightCost ? -1 : rightCost < leftCost ? 1 : 0;
S601,MemberUtils.java,146,float totalCost = 0.0f;
S602,MemberUtils.java,147,for (int i = 0; i < srcArgs.length; i++) {
S603,MemberUtils.java,149,srcClass = srcArgs[i];
S604,MemberUtils.java,150,destClass = destArgs[i];
S605,MemberUtils.java,151,"totalCost += getObjectTransformationCost(srcClass, destClass);"
S606,MemberUtils.java,153,return totalCost;
S607,MemberUtils.java,166,if (destClass.isPrimitive()) {
S608,MemberUtils.java,167,"return getPrimitivePromotionCost(srcClass, destClass);"
S609,MemberUtils.java,169,float cost = 0.0f;
S610,MemberUtils.java,170,while (destClass != null && !destClass.equals(srcClass)) {
S611,MemberUtils.java,171,if (destClass.isInterface()
S612,MemberUtils.java,181,cost++;
S613,MemberUtils.java,182,destClass = destClass.getSuperclass();
S614,MemberUtils.java,188,if (destClass == null) {
S615,MemberUtils.java,189,cost += 1.5f;
S616,MemberUtils.java,191,return cost;
S617,MemberUtils.java,202,float cost = 0.0f;
S618,MemberUtils.java,203,Class<?> cls = srcClass;
S619,MemberUtils.java,204,if (!cls.isPrimitive()) {
S620,MemberUtils.java,206,cost += 0.1f;
S621,MemberUtils.java,207,cls = ClassUtils.wrapperToPrimitive(cls);
S622,MemberUtils.java,209,for (int i = 0; cls != destClass && i < ORDERED_PRIMITIVE_TYPES.length; i++) {
S623,MemberUtils.java,210,if (cls == ORDERED_PRIMITIVE_TYPES[i]) {
S624,MemberUtils.java,211,cost += 0.1f;
S625,MemberUtils.java,212,if (i < ORDERED_PRIMITIVE_TYPES.length - 1) {
S626,MemberUtils.java,213,cls = ORDERED_PRIMITIVE_TYPES[i + 1];
S627,MemberUtils.java,217,return cost;
S628,MethodUtils.java,67,super();
S629,MethodUtils.java,95,"return invokeMethod(object, methodName, new Object[] { arg });"
S630,MethodUtils.java,123,if (args == null) {
S631,MethodUtils.java,124,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S632,MethodUtils.java,126,int arguments = args.length;
S633,MethodUtils.java,127,Class[] parameterTypes = new Class[arguments];
S634,MethodUtils.java,128,for (int i = 0; i < arguments; i++) {
S635,MethodUtils.java,129,parameterTypes[i] = args[i].getClass();
S636,MethodUtils.java,131,"return invokeMethod(object, methodName, args, parameterTypes);"
S637,MethodUtils.java,157,if (parameterTypes == null) {
S638,MethodUtils.java,160,if (args == null) {
S639,MethodUtils.java,163,"Method method = getMatchingAccessibleMethod(object.getClass(),"
S640,MethodUtils.java,165,if (method == null) {
S641,MethodUtils.java,170,"return method.invoke(object, args);"
S642,MethodUtils.java,195,"return invokeExactMethod(object, methodName, new Object[] { arg });"
S643,MethodUtils.java,219,if (args == null) {
S644,MethodUtils.java,222,int arguments = args.length;
S645,MethodUtils.java,223,Class[] parameterTypes = new Class[arguments];
S646,MethodUtils.java,224,for (int i = 0; i < arguments; i++) {
S647,MethodUtils.java,225,parameterTypes[i] = args[i].getClass();
S648,MethodUtils.java,227,"return invokeExactMethod(object, methodName, args, parameterTypes);"
S649,MethodUtils.java,253,if (args == null) {
S650,MethodUtils.java,256,if (parameterTypes == null) {
S651,MethodUtils.java,259,"Method method = getAccessibleMethod(object.getClass(), methodName,"
S652,MethodUtils.java,261,if (method == null) {
S653,MethodUtils.java,262,"throw new NoSuchMethodException(""No such accessible method: """
S654,MethodUtils.java,266,"return method.invoke(object, args);"
S655,MethodUtils.java,292,if (args == null) {
S656,MethodUtils.java,295,if (parameterTypes == null) {
S657,MethodUtils.java,298,"Method method = getAccessibleMethod(cls, methodName, parameterTypes);"
S658,MethodUtils.java,299,if (method == null) {
S659,MethodUtils.java,300,"throw new NoSuchMethodException(""No such accessible method: """
S660,MethodUtils.java,303,"return method.invoke(null, args);"
S661,MethodUtils.java,333,"return invokeStaticMethod(cls, methodName, new Object[] { arg });"
S662,MethodUtils.java,363,if (args == null) {
S663,MethodUtils.java,364,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S664,MethodUtils.java,366,int arguments = args.length;
S665,MethodUtils.java,367,Class[] parameterTypes = new Class[arguments];
S666,MethodUtils.java,368,for (int i = 0; i < arguments; i++) {
S667,MethodUtils.java,369,parameterTypes[i] = args[i].getClass();
S668,MethodUtils.java,371,"return invokeStaticMethod(cls, methodName, args, parameterTypes);"
S669,MethodUtils.java,400,if (parameterTypes == null) {
S670,MethodUtils.java,403,if (args == null) {
S671,MethodUtils.java,406,"Method method = getMatchingAccessibleMethod(cls, methodName,"
S672,MethodUtils.java,408,if (method == null) {
S673,MethodUtils.java,412,"return method.invoke(null, args);"
S674,MethodUtils.java,437,"return invokeExactStaticMethod(cls, methodName, new Object[] { arg });"
S675,MethodUtils.java,461,if (args == null) {
S676,MethodUtils.java,464,int arguments = args.length;
S677,MethodUtils.java,465,Class[] parameterTypes = new Class[arguments];
S678,MethodUtils.java,466,for (int i = 0; i < arguments; i++) {
S679,MethodUtils.java,467,parameterTypes[i] = args[i].getClass();
S680,MethodUtils.java,469,"return invokeExactStaticMethod(cls, methodName, args, parameterTypes);"
S681,MethodUtils.java,505,"return getAccessibleMethod(cls.getMethod(methodName,"
S682,MethodUtils.java,507,} catch (NoSuchMethodException e) {
S683,MethodUtils.java,508,return (null);
S684,MethodUtils.java,521,if (!MemberUtils.isAccessible(method)) {
S685,MethodUtils.java,525,Class cls = method.getDeclaringClass();
S686,MethodUtils.java,526,if (Modifier.isPublic(cls.getModifiers())) {
S687,MethodUtils.java,527,return method;
S688,MethodUtils.java,529,String methodName = method.getName();
S689,MethodUtils.java,530,Class[] parameterTypes = method.getParameterTypes();
S690,MethodUtils.java,533,"method = getAccessibleMethodFromInterfaceNest(cls, methodName,"
S691,MethodUtils.java,537,if (method == null) {
S692,MethodUtils.java,541,return method;
S693,MethodUtils.java,585,Method method = null;
S694,MethodUtils.java,588,for (; cls != null; cls = cls.getSuperclass()) {
S695,MethodUtils.java,591,Class[] interfaces = cls.getInterfaces();
S696,MethodUtils.java,592,for (int i = 0; i < interfaces.length; i++) {
S697,MethodUtils.java,594,if (!Modifier.isPublic(interfaces[i].getModifiers())) {
S698,MethodUtils.java,599,"method = interfaces[i].getDeclaredMethod(methodName,"
S699,MethodUtils.java,607,if (method != null) {
S700,MethodUtils.java,608,break;
S701,MethodUtils.java,618,return method;
S702,MethodUtils.java,644,"Method method = cls.getMethod(methodName, parameterTypes);"
S703,MethodUtils.java,645,MemberUtils.setAccessibleWorkaround(method);
S704,MethodUtils.java,646,return method;
S705,MethodUtils.java,647,} catch (NoSuchMethodException e) { /* SWALLOW */
S706,MethodUtils.java,650,Method bestMatch = null;
S707,MethodUtils.java,651,Method[] methods = cls.getMethods();
S708,MethodUtils.java,652,"for (int i = 0, size = methods.length; i < size; i++) {"
S709,MethodUtils.java,653,if (methods[i].getName().equals(methodName)) {
S710,MethodUtils.java,655,"if (ClassUtils.isAssignable(parameterTypes, methods[i]"
S711,MethodUtils.java,658,Method accessibleMethod = getAccessibleMethod(methods[i]);
S712,MethodUtils.java,659,if (accessibleMethod != null) {
S713,MethodUtils.java,660,if (bestMatch == null
S714,MethodUtils.java,665,bestMatch = accessibleMethod;
S715,MethodUtils.java,671,if (bestMatch != null) {
S716,MethodUtils.java,672,MemberUtils.setAccessibleWorkaround(bestMatch);
S717,MethodUtils.java,674,return bestMatch;
S718,NumberUtils.java,41,public static final Long LONG_ZERO = new Long(0L);
S719,NumberUtils.java,43,public static final Long LONG_ONE = new Long(1L);
S720,NumberUtils.java,45,public static final Long LONG_MINUS_ONE = new Long(-1L);
S721,NumberUtils.java,47,public static final Integer INTEGER_ZERO = new Integer(0);
S722,NumberUtils.java,49,public static final Integer INTEGER_ONE = new Integer(1);
S723,NumberUtils.java,51,public static final Integer INTEGER_MINUS_ONE = new Integer(-1);
S724,NumberUtils.java,53,public static final Short SHORT_ZERO = new Short((short) 0);
S725,NumberUtils.java,55,public static final Short SHORT_ONE = new Short((short) 1);
S726,NumberUtils.java,57,public static final Short SHORT_MINUS_ONE = new Short((short) -1);
S727,NumberUtils.java,59,public static final Byte BYTE_ZERO = Byte.valueOf((byte) 0);
S728,NumberUtils.java,61,public static final Byte BYTE_ONE = Byte.valueOf((byte) 1);
S729,NumberUtils.java,63,public static final Byte BYTE_MINUS_ONE = Byte.valueOf((byte) -1);
S730,NumberUtils.java,65,public static final Double DOUBLE_ZERO = new Double(0.0d);
S731,NumberUtils.java,67,public static final Double DOUBLE_ONE = new Double(1.0d);
S732,NumberUtils.java,69,public static final Double DOUBLE_MINUS_ONE = new Double(-1.0d);
S733,NumberUtils.java,71,public static final Float FLOAT_ZERO = new Float(0.0f);
S734,NumberUtils.java,73,public static final Float FLOAT_ONE = new Float(1.0f);
S735,NumberUtils.java,75,public static final Float FLOAT_MINUS_ONE = new Float(-1.0f);
S736,ObjectUtils.java,57,public static final Null NULL = new Null();
S737,ObjectUtils.java,182,if (object == null) {
S738,ObjectUtils.java,185,buffer.append(object.getClass().getName())
S739,ObjectUtils.java,308,super();
S740,ReflectionToStringBuilder.java,123,"return toString(object, null, false, false, null);"
S741,ReflectionToStringBuilder.java,155,"return toString(object, style, false, false, null);"
S742,ReflectionToStringBuilder.java,289,"return new ReflectionToStringBuilder<T>(object, style, null, reflectUpToClass, outputTransients, outputStatics)"
S743,ReflectionToStringBuilder.java,371,private boolean appendStatics = false;
S744,ReflectionToStringBuilder.java,376,private boolean appendTransients = false;
S745,ReflectionToStringBuilder.java,386,private Class<? super T> upToClass = null;
S746,ReflectionToStringBuilder.java,471,"super(object, style, buffer);"
S747,ReflectionToStringBuilder.java,472,this.setUpToClass(reflectUpToClass);
S748,ReflectionToStringBuilder.java,473,this.setAppendTransients(outputTransients);
S749,ReflectionToStringBuilder.java,474,this.setAppendStatics(outputStatics);
S750,ReflectionToStringBuilder.java,490,if (field.getName().indexOf(ClassUtils.INNER_CLASS_SEPARATOR_CHAR) != -1) {
S751,ReflectionToStringBuilder.java,492,return false;
S752,ReflectionToStringBuilder.java,494,if (Modifier.isTransient(field.getModifiers()) && !this.isAppendTransients()) {
S753,ReflectionToStringBuilder.java,496,return false;
S754,ReflectionToStringBuilder.java,498,if (Modifier.isStatic(field.getModifiers()) && !this.isAppendStatics()) {
S755,ReflectionToStringBuilder.java,500,return false;
S756,ReflectionToStringBuilder.java,502,if (this.excludeFieldNames != null
S757,ReflectionToStringBuilder.java,507,return true;
S758,ReflectionToStringBuilder.java,524,if (clazz.isArray()) {
S759,ReflectionToStringBuilder.java,525,this.reflectionAppendArray(this.getObject());
S760,ReflectionToStringBuilder.java,526,return;
S761,ReflectionToStringBuilder.java,528,Field[] fields = clazz.getDeclaredFields();
S762,ReflectionToStringBuilder.java,529,"AccessibleObject.setAccessible(fields, true);"
S763,ReflectionToStringBuilder.java,530,for (Field field : fields) {
S764,ReflectionToStringBuilder.java,531,String fieldName = field.getName();
S765,ReflectionToStringBuilder.java,532,if (this.accept(field)) {
S766,ReflectionToStringBuilder.java,536,Object fieldValue = this.getValue(field);
S767,ReflectionToStringBuilder.java,537,"this.append(fieldName, fieldValue);"
S768,ReflectionToStringBuilder.java,564,return this.upToClass;
S769,ReflectionToStringBuilder.java,584,return field.get(this.getObject());
S770,ReflectionToStringBuilder.java,596,return this.appendStatics;
S771,ReflectionToStringBuilder.java,607,return this.appendTransients;
S772,ReflectionToStringBuilder.java,620,"this.getStyle().reflectionAppendArrayDetail(this.getStringBuffer(), null, array);"
S773,ReflectionToStringBuilder.java,621,return this;
S774,ReflectionToStringBuilder.java,634,this.appendStatics = appendStatics;
S775,ReflectionToStringBuilder.java,646,this.appendTransients = appendTransients;
S776,ReflectionToStringBuilder.java,675,this.upToClass = clazz;
S777,ReflectionToStringBuilder.java,687,if (this.getObject() == null) {
S778,ReflectionToStringBuilder.java,688,return this.getStyle().getNullText();
S779,ReflectionToStringBuilder.java,690,Class<?> clazz = this.getObject().getClass();
S780,ReflectionToStringBuilder.java,691,this.appendFieldsIn(clazz);
S781,ReflectionToStringBuilder.java,692,while (clazz.getSuperclass() != null && clazz != this.getUpToClass()) {
S782,ReflectionToStringBuilder.java,693,clazz = clazz.getSuperclass();
S783,ReflectionToStringBuilder.java,694,this.appendFieldsIn(clazz);
S784,ReflectionToStringBuilder.java,696,return super.toString();
S785,StandardToStringStyle.java,47,super();
S786,StandardToStringStyle.java,93,super.setUseShortClassName(useShortClassName);
S787,StandardToStringStyle.java,104,return super.isUseIdentityHashCode();
S788,StandardToStringStyle.java,114,super.setUseIdentityHashCode(useIdentityHashCode);
S789,StandardToStringStyle.java,207,super.setArrayStart(arrayStart);
S790,StandardToStringStyle.java,232,super.setArrayEnd(arrayEnd);
S791,StandardToStringStyle.java,257,super.setArraySeparator(arraySeparator);
S792,StandardToStringStyle.java,434,super.setNullText(nullText);
S793,StandardToStringStyle.java,465,super.setSizeStartText(sizeStartText);
S794,StandardToStringStyle.java,496,super.setSizeEndText(sizeEndText);
S795,StandardToStringStyle.java,527,super.setSummaryObjectStartText(summaryObjectStartText);
S796,StandardToStringStyle.java,558,super.setSummaryObjectEndText(summaryObjectEndText);
S797,StringUtils.java,192,return str == null || str.length() == 0;
S798,StringUtils.java,210,return !StringUtils.isEmpty(str);
S799,StringUtils.java,3063,if (isEmpty(str)) {
S800,StringUtils.java,3064,return str;
S801,StringUtils.java,3066,int sz = str.length();
S802,StringUtils.java,3067,char[] chs = new char[sz];
S803,StringUtils.java,3068,int count = 0;
S804,StringUtils.java,3069,for (int i = 0; i < sz; i++) {
S805,StringUtils.java,3070,if (!Character.isWhitespace(str.charAt(i))) {
S806,StringUtils.java,3071,chs[count++] = str.charAt(i);
S807,StringUtils.java,3074,if (count == sz) {
S808,StringUtils.java,3075,return str;
S809,StringUtils.java,3077,"return new String(chs, 0, count);"
S810,StringUtils.java,4998,return str == null ? EMPTY : str;
S811,SystemUtils.java,87,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S812,SystemUtils.java,105,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S813,SystemUtils.java,122,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S814,SystemUtils.java,138,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S815,SystemUtils.java,154,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S816,SystemUtils.java,175,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S817,SystemUtils.java,191,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S818,SystemUtils.java,207,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S819,SystemUtils.java,224,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S820,SystemUtils.java,241,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S821,SystemUtils.java,258,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S822,SystemUtils.java,275,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S823,SystemUtils.java,291,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S824,SystemUtils.java,307,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S825,SystemUtils.java,324,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S826,SystemUtils.java,342,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S827,SystemUtils.java,360,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S828,SystemUtils.java,377,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
