statement_id,file,line,code
S675,BZip2CompressorOutputStream.java,793,final short[] cost = dataShadow.sendMTFValues_cost;
S676,BZip2CompressorOutputStream.java,794,final char[] sfmap = dataShadow.sfmap;
S677,BZip2CompressorOutputStream.java,795,final byte[] selector = dataShadow.selector;
S678,BZip2CompressorOutputStream.java,796,final byte[][] len = dataShadow.sendMTFValues_len;
S679,BZip2CompressorOutputStream.java,797,final byte[] len_0 = len[0];
S680,BZip2CompressorOutputStream.java,798,final byte[] len_1 = len[1];
S681,BZip2CompressorOutputStream.java,799,final byte[] len_2 = len[2];
S682,BZip2CompressorOutputStream.java,800,final byte[] len_3 = len[3];
S683,BZip2CompressorOutputStream.java,801,final byte[] len_4 = len[4];
S684,BZip2CompressorOutputStream.java,802,final byte[] len_5 = len[5];
S685,BZip2CompressorOutputStream.java,803,final int nMTFShadow = this.nMTF;
S686,BZip2CompressorOutputStream.java,805,int nSelectors = 0;
S687,BZip2CompressorOutputStream.java,807,for (int iter = 0; iter < N_ITERS; iter++) {
S688,BZip2CompressorOutputStream.java,808,for (int t = nGroups; --t >= 0;) {
S689,BZip2CompressorOutputStream.java,809,fave[t] = 0;
S690,BZip2CompressorOutputStream.java,810,int[] rfreqt = rfreq[t];
S691,BZip2CompressorOutputStream.java,811,for (int i = alphaSize; --i >= 0;) {
S692,BZip2CompressorOutputStream.java,812,rfreqt[i] = 0;
S693,BZip2CompressorOutputStream.java,816,nSelectors = 0;
S694,BZip2CompressorOutputStream.java,818,for (int gs = 0; gs < this.nMTF;) {
S695,BZip2CompressorOutputStream.java,826,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S696,BZip2CompressorOutputStream.java,828,if (nGroups == N_GROUPS) {
S697,BZip2CompressorOutputStream.java,856,for (int t = nGroups; --t >= 0;) {
S698,BZip2CompressorOutputStream.java,857,cost[t] = 0;
S699,BZip2CompressorOutputStream.java,860,for (int i = gs; i <= ge; i++) {
S700,BZip2CompressorOutputStream.java,861,final int icv = sfmap[i];
S701,BZip2CompressorOutputStream.java,862,for (int t = nGroups; --t >= 0;) {
S702,BZip2CompressorOutputStream.java,863,cost[t] += len[t][icv] & 0xff;
S703,BZip2CompressorOutputStream.java,872,int bt = -1;
S704,BZip2CompressorOutputStream.java,873,"for (int t = nGroups, bc = 999999999; --t >= 0;) {"
S705,BZip2CompressorOutputStream.java,874,final int cost_t = cost[t];
S706,BZip2CompressorOutputStream.java,875,if (cost_t < bc) {
S707,BZip2CompressorOutputStream.java,876,bc = cost_t;
S708,BZip2CompressorOutputStream.java,877,bt = t;
S709,BZip2CompressorOutputStream.java,881,fave[bt]++;
S710,BZip2CompressorOutputStream.java,882,selector[nSelectors] = (byte) bt;
S711,BZip2CompressorOutputStream.java,883,nSelectors++;
S712,BZip2CompressorOutputStream.java,888,final int[] rfreq_bt = rfreq[bt];
S713,BZip2CompressorOutputStream.java,889,for (int i = gs; i <= ge; i++) {
S714,BZip2CompressorOutputStream.java,890,rfreq_bt[sfmap[i]]++;
S715,BZip2CompressorOutputStream.java,893,gs = ge + 1;
S716,BZip2CompressorOutputStream.java,899,for (int t = 0; t < nGroups; t++) {
S717,BZip2CompressorOutputStream.java,900,"hbMakeCodeLengths(len[t], rfreq[t], this.data, alphaSize, 20);"
S718,BZip2CompressorOutputStream.java,904,return nSelectors;
S719,BZip2CompressorOutputStream.java,910,final Data dataShadow = this.data;
S720,BZip2CompressorOutputStream.java,911,byte[] pos = dataShadow.sendMTFValues2_pos;
S721,BZip2CompressorOutputStream.java,913,for (int i = nGroups; --i >= 0;) {
S722,BZip2CompressorOutputStream.java,914,pos[i] = (byte) i;
S723,BZip2CompressorOutputStream.java,917,for (int i = 0; i < nSelectors; i++) {
S724,BZip2CompressorOutputStream.java,918,final byte ll_i = dataShadow.selector[i];
S725,BZip2CompressorOutputStream.java,919,byte tmp = pos[0];
S726,BZip2CompressorOutputStream.java,920,int j = 0;
S727,BZip2CompressorOutputStream.java,922,while (ll_i != tmp) {
S728,BZip2CompressorOutputStream.java,923,j++;
S729,BZip2CompressorOutputStream.java,924,byte tmp2 = tmp;
S730,BZip2CompressorOutputStream.java,925,tmp = pos[j];
S731,BZip2CompressorOutputStream.java,926,pos[j] = tmp2;
S732,BZip2CompressorOutputStream.java,929,pos[0] = tmp;
S733,BZip2CompressorOutputStream.java,930,dataShadow.selectorMtf[i] = (byte) j;
S734,BZip2CompressorOutputStream.java,935,int[][] code = this.data.sendMTFValues_code;
S735,BZip2CompressorOutputStream.java,936,byte[][] len = this.data.sendMTFValues_len;
S736,BZip2CompressorOutputStream.java,938,for (int t = 0; t < nGroups; t++) {
S737,BZip2CompressorOutputStream.java,939,int minLen = 32;
S738,BZip2CompressorOutputStream.java,940,int maxLen = 0;
S739,BZip2CompressorOutputStream.java,941,final byte[] len_t = len[t];
S740,BZip2CompressorOutputStream.java,942,for (int i = alphaSize; --i >= 0;) {
S741,BZip2CompressorOutputStream.java,943,final int l = len_t[i] & 0xff;
S742,BZip2CompressorOutputStream.java,944,if (l > maxLen) {
S743,BZip2CompressorOutputStream.java,945,maxLen = l;
S744,BZip2CompressorOutputStream.java,947,if (l < minLen) {
S745,BZip2CompressorOutputStream.java,948,minLen = l;
S746,BZip2CompressorOutputStream.java,955,"hbAssignCodes(code[t], len[t], minLen, maxLen, alphaSize);"
S747,BZip2CompressorOutputStream.java,960,final boolean[] inUse = this.data.inUse;
S748,BZip2CompressorOutputStream.java,961,final boolean[] inUse16 = this.data.sentMTFValues4_inUse16;
S749,BZip2CompressorOutputStream.java,963,for (int i = 16; --i >= 0;) {
S750,BZip2CompressorOutputStream.java,964,inUse16[i] = false;
S751,BZip2CompressorOutputStream.java,965,final int i16 = i * 16;
S752,BZip2CompressorOutputStream.java,966,for (int j = 16; --j >= 0;) {
S753,BZip2CompressorOutputStream.java,967,if (inUse[i16 + j]) {
S754,BZip2CompressorOutputStream.java,968,inUse16[i] = true;
S755,BZip2CompressorOutputStream.java,973,for (int i = 0; i < 16; i++) {
S756,BZip2CompressorOutputStream.java,974,"bsW(1, inUse16[i] ? 1 : 0);"
S757,BZip2CompressorOutputStream.java,977,final OutputStream outShadow = this.out;
S758,BZip2CompressorOutputStream.java,978,int bsLiveShadow = this.bsLive;
S759,BZip2CompressorOutputStream.java,979,int bsBuffShadow = this.bsBuff;
S760,BZip2CompressorOutputStream.java,981,for (int i = 0; i < 16; i++) {
S761,BZip2CompressorOutputStream.java,982,if (inUse16[i]) {
S762,BZip2CompressorOutputStream.java,983,final int i16 = i * 16;
S763,BZip2CompressorOutputStream.java,984,for (int j = 0; j < 16; j++) {
S764,BZip2CompressorOutputStream.java,986,while (bsLiveShadow >= 8) {
S765,BZip2CompressorOutputStream.java,987,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S766,BZip2CompressorOutputStream.java,988,bsBuffShadow <<= 8;
S767,BZip2CompressorOutputStream.java,989,bsLiveShadow -= 8;
S768,BZip2CompressorOutputStream.java,991,if (inUse[i16 + j]) {
S769,BZip2CompressorOutputStream.java,992,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S770,BZip2CompressorOutputStream.java,994,bsLiveShadow++;
S771,BZip2CompressorOutputStream.java,999,this.bsBuff = bsBuffShadow;
S772,BZip2CompressorOutputStream.java,1000,this.bsLive = bsLiveShadow;
S773,BZip2CompressorOutputStream.java,1005,"bsW(3, nGroups);"
S774,BZip2CompressorOutputStream.java,1006,"bsW(15, nSelectors);"
S775,BZip2CompressorOutputStream.java,1008,final OutputStream outShadow = this.out;
S776,BZip2CompressorOutputStream.java,1009,final byte[] selectorMtf = this.data.selectorMtf;
S777,BZip2CompressorOutputStream.java,1011,int bsLiveShadow = this.bsLive;
S778,BZip2CompressorOutputStream.java,1012,int bsBuffShadow = this.bsBuff;
S779,BZip2CompressorOutputStream.java,1014,for (int i = 0; i < nSelectors; i++) {
S780,BZip2CompressorOutputStream.java,1015,"for (int j = 0, hj = selectorMtf[i] & 0xff; j < hj; j++) {"
S781,BZip2CompressorOutputStream.java,1017,while (bsLiveShadow >= 8) {
S782,BZip2CompressorOutputStream.java,1018,outShadow.write(bsBuffShadow >> 24);
S783,BZip2CompressorOutputStream.java,1019,bsBuffShadow <<= 8;
S784,BZip2CompressorOutputStream.java,1020,bsLiveShadow -= 8;
S785,BZip2CompressorOutputStream.java,1022,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S786,BZip2CompressorOutputStream.java,1023,bsLiveShadow++;
S787,BZip2CompressorOutputStream.java,1027,while (bsLiveShadow >= 8) {
S788,BZip2CompressorOutputStream.java,1028,outShadow.write(bsBuffShadow >> 24);
S789,BZip2CompressorOutputStream.java,1029,bsBuffShadow <<= 8;
S790,BZip2CompressorOutputStream.java,1030,bsLiveShadow -= 8;
S791,BZip2CompressorOutputStream.java,1033,bsLiveShadow++;
S792,BZip2CompressorOutputStream.java,1036,this.bsBuff = bsBuffShadow;
S793,BZip2CompressorOutputStream.java,1037,this.bsLive = bsLiveShadow;
S794,BZip2CompressorOutputStream.java,1042,final byte[][] len = this.data.sendMTFValues_len;
S795,BZip2CompressorOutputStream.java,1043,final OutputStream outShadow = this.out;
S796,BZip2CompressorOutputStream.java,1045,int bsLiveShadow = this.bsLive;
S797,BZip2CompressorOutputStream.java,1046,int bsBuffShadow = this.bsBuff;
S798,BZip2CompressorOutputStream.java,1048,for (int t = 0; t < nGroups; t++) {
S799,BZip2CompressorOutputStream.java,1049,byte[] len_t = len[t];
S800,BZip2CompressorOutputStream.java,1050,int curr = len_t[0] & 0xff;
S801,BZip2CompressorOutputStream.java,1053,while (bsLiveShadow >= 8) {
S802,BZip2CompressorOutputStream.java,1054,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S803,BZip2CompressorOutputStream.java,1055,bsBuffShadow <<= 8;
S804,BZip2CompressorOutputStream.java,1056,bsLiveShadow -= 8;
S805,BZip2CompressorOutputStream.java,1058,bsBuffShadow |= curr << (32 - bsLiveShadow - 5);
S806,BZip2CompressorOutputStream.java,1059,bsLiveShadow += 5;
S807,BZip2CompressorOutputStream.java,1061,for (int i = 0; i < alphaSize; i++) {
S808,BZip2CompressorOutputStream.java,1062,int lti = len_t[i] & 0xff;
S809,BZip2CompressorOutputStream.java,1063,while (curr < lti) {
S810,BZip2CompressorOutputStream.java,1065,while (bsLiveShadow >= 8) {
S811,BZip2CompressorOutputStream.java,1066,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S812,BZip2CompressorOutputStream.java,1067,bsBuffShadow <<= 8;
S813,BZip2CompressorOutputStream.java,1068,bsLiveShadow -= 8;
S814,BZip2CompressorOutputStream.java,1070,bsBuffShadow |= 2 << (32 - bsLiveShadow - 2);
S815,BZip2CompressorOutputStream.java,1071,bsLiveShadow += 2;
S816,BZip2CompressorOutputStream.java,1073,curr++; /* 10 */
S817,BZip2CompressorOutputStream.java,1076,while (curr > lti) {
S818,BZip2CompressorOutputStream.java,1078,while (bsLiveShadow >= 8) {
S819,BZip2CompressorOutputStream.java,1079,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S820,BZip2CompressorOutputStream.java,1080,bsBuffShadow <<= 8;
S821,BZip2CompressorOutputStream.java,1081,bsLiveShadow -= 8;
S822,BZip2CompressorOutputStream.java,1083,bsBuffShadow |= 3 << (32 - bsLiveShadow - 2);
S823,BZip2CompressorOutputStream.java,1084,bsLiveShadow += 2;
S824,BZip2CompressorOutputStream.java,1086,curr--; /* 11 */
S825,BZip2CompressorOutputStream.java,1090,while (bsLiveShadow >= 8) {
S826,BZip2CompressorOutputStream.java,1091,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S827,BZip2CompressorOutputStream.java,1092,bsBuffShadow <<= 8;
S828,BZip2CompressorOutputStream.java,1093,bsLiveShadow -= 8;
S829,BZip2CompressorOutputStream.java,1096,bsLiveShadow++;
S830,BZip2CompressorOutputStream.java,1100,this.bsBuff = bsBuffShadow;
S831,BZip2CompressorOutputStream.java,1101,this.bsLive = bsLiveShadow;
S832,BZip2CompressorOutputStream.java,1105,final Data dataShadow = this.data;
S833,BZip2CompressorOutputStream.java,1106,final byte[][] len = dataShadow.sendMTFValues_len;
S834,BZip2CompressorOutputStream.java,1107,final int[][] code = dataShadow.sendMTFValues_code;
S835,BZip2CompressorOutputStream.java,1108,final OutputStream outShadow = this.out;
S836,BZip2CompressorOutputStream.java,1109,final byte[] selector = dataShadow.selector;
S837,BZip2CompressorOutputStream.java,1110,final char[] sfmap = dataShadow.sfmap;
S838,BZip2CompressorOutputStream.java,1111,final int nMTFShadow = this.nMTF;
S839,BZip2CompressorOutputStream.java,1113,int selCtr = 0;
S840,BZip2CompressorOutputStream.java,1115,int bsLiveShadow = this.bsLive;
S841,BZip2CompressorOutputStream.java,1116,int bsBuffShadow = this.bsBuff;
S842,BZip2CompressorOutputStream.java,1118,for (int gs = 0; gs < nMTFShadow;) {
S843,BZip2CompressorOutputStream.java,1119,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S844,BZip2CompressorOutputStream.java,1120,final int selector_selCtr = selector[selCtr] & 0xff;
S845,BZip2CompressorOutputStream.java,1121,final int[] code_selCtr = code[selector_selCtr];
S846,BZip2CompressorOutputStream.java,1122,final byte[] len_selCtr = len[selector_selCtr];
S847,BZip2CompressorOutputStream.java,1124,while (gs <= ge) {
S848,BZip2CompressorOutputStream.java,1125,final int sfmap_i = sfmap[gs];
S849,BZip2CompressorOutputStream.java,1131,while (bsLiveShadow >= 8) {
S850,BZip2CompressorOutputStream.java,1132,outShadow.write(bsBuffShadow >> 24);
S851,BZip2CompressorOutputStream.java,1133,bsBuffShadow <<= 8;
S852,BZip2CompressorOutputStream.java,1134,bsLiveShadow -= 8;
S853,BZip2CompressorOutputStream.java,1136,final int n = len_selCtr[sfmap_i] & 0xFF;
S854,BZip2CompressorOutputStream.java,1137,bsBuffShadow |= code_selCtr[sfmap_i] << (32 - bsLiveShadow - n);
S855,BZip2CompressorOutputStream.java,1138,bsLiveShadow += n;
S856,BZip2CompressorOutputStream.java,1140,gs++;
S857,BZip2CompressorOutputStream.java,1143,gs = ge + 1;
S858,BZip2CompressorOutputStream.java,1144,selCtr++;
S859,BZip2CompressorOutputStream.java,1147,this.bsBuff = bsBuffShadow;
S860,BZip2CompressorOutputStream.java,1148,this.bsLive = bsLiveShadow;
S861,BZip2CompressorOutputStream.java,1152,"bsW(24, this.data.origPtr);"
S862,BZip2CompressorOutputStream.java,1153,generateMTFValues();
S863,BZip2CompressorOutputStream.java,1154,sendMTFValues();
S864,BZip2CompressorOutputStream.java,1158,"blockSorter.blockSort(data, last);"
S865,BZip2CompressorOutputStream.java,1169,final int lastShadow = this.last;
S866,BZip2CompressorOutputStream.java,1170,final Data dataShadow = this.data;
S867,BZip2CompressorOutputStream.java,1171,final boolean[] inUse = dataShadow.inUse;
S868,BZip2CompressorOutputStream.java,1172,final byte[] block = dataShadow.block;
S869,BZip2CompressorOutputStream.java,1173,final int[] fmap = dataShadow.fmap;
S870,BZip2CompressorOutputStream.java,1174,final char[] sfmap = dataShadow.sfmap;
S871,BZip2CompressorOutputStream.java,1175,final int[] mtfFreq = dataShadow.mtfFreq;
S872,BZip2CompressorOutputStream.java,1176,final byte[] unseqToSeq = dataShadow.unseqToSeq;
S873,BZip2CompressorOutputStream.java,1177,final byte[] yy = dataShadow.generateMTFValues_yy;
S874,BZip2CompressorOutputStream.java,1180,int nInUseShadow = 0;
S875,BZip2CompressorOutputStream.java,1181,for (int i = 0; i < 256; i++) {
S876,BZip2CompressorOutputStream.java,1182,if (inUse[i]) {
S877,BZip2CompressorOutputStream.java,1183,unseqToSeq[i] = (byte) nInUseShadow;
S878,BZip2CompressorOutputStream.java,1184,nInUseShadow++;
S879,BZip2CompressorOutputStream.java,1187,this.nInUse = nInUseShadow;
S880,BZip2CompressorOutputStream.java,1189,final int eob = nInUseShadow + 1;
S881,BZip2CompressorOutputStream.java,1191,for (int i = eob; i >= 0; i--) {
S882,BZip2CompressorOutputStream.java,1192,mtfFreq[i] = 0;
S883,BZip2CompressorOutputStream.java,1195,for (int i = nInUseShadow; --i >= 0;) {
S884,BZip2CompressorOutputStream.java,1196,yy[i] = (byte) i;
S885,BZip2CompressorOutputStream.java,1199,int wr = 0;
S886,BZip2CompressorOutputStream.java,1200,int zPend = 0;
S887,BZip2CompressorOutputStream.java,1202,for (int i = 0; i <= lastShadow; i++) {
S888,BZip2CompressorOutputStream.java,1203,final byte ll_i = unseqToSeq[block[fmap[i]] & 0xff];
S889,BZip2CompressorOutputStream.java,1204,byte tmp = yy[0];
S890,BZip2CompressorOutputStream.java,1205,int j = 0;
S891,BZip2CompressorOutputStream.java,1207,while (ll_i != tmp) {
S892,BZip2CompressorOutputStream.java,1208,j++;
S893,BZip2CompressorOutputStream.java,1209,byte tmp2 = tmp;
S894,BZip2CompressorOutputStream.java,1210,tmp = yy[j];
S895,BZip2CompressorOutputStream.java,1211,yy[j] = tmp2;
S896,BZip2CompressorOutputStream.java,1213,yy[0] = tmp;
S897,BZip2CompressorOutputStream.java,1215,if (j == 0) {
S898,BZip2CompressorOutputStream.java,1216,zPend++;
S899,BZip2CompressorOutputStream.java,1218,if (zPend > 0) {
S900,BZip2CompressorOutputStream.java,1219,zPend--;
S901,BZip2CompressorOutputStream.java,1221,if ((zPend & 1) == 0) {
S902,BZip2CompressorOutputStream.java,1222,sfmap[wr] = RUNA;
S903,BZip2CompressorOutputStream.java,1223,wr++;
S904,BZip2CompressorOutputStream.java,1224,mtfFreq[RUNA]++;
S905,BZip2CompressorOutputStream.java,1226,sfmap[wr] = RUNB;
S906,BZip2CompressorOutputStream.java,1227,wr++;
S907,BZip2CompressorOutputStream.java,1228,mtfFreq[RUNB]++;
S908,BZip2CompressorOutputStream.java,1231,if (zPend >= 2) {
S909,BZip2CompressorOutputStream.java,1232,zPend = (zPend - 2) >> 1;
S910,BZip2CompressorOutputStream.java,1237,zPend = 0;
S911,BZip2CompressorOutputStream.java,1239,sfmap[wr] = (char) (j + 1);
S912,BZip2CompressorOutputStream.java,1240,wr++;
S913,BZip2CompressorOutputStream.java,1241,mtfFreq[j + 1]++;
S914,BZip2CompressorOutputStream.java,1245,if (zPend > 0) {
S915,BZip2CompressorOutputStream.java,1246,zPend--;
S916,BZip2CompressorOutputStream.java,1248,if ((zPend & 1) == 0) {
S917,BZip2CompressorOutputStream.java,1249,sfmap[wr] = RUNA;
S918,BZip2CompressorOutputStream.java,1250,wr++;
S919,BZip2CompressorOutputStream.java,1251,mtfFreq[RUNA]++;
S920,BZip2CompressorOutputStream.java,1258,if (zPend >= 2) {
S921,BZip2CompressorOutputStream.java,1266,sfmap[wr] = (char) eob;
S922,BZip2CompressorOutputStream.java,1267,mtfFreq[eob]++;
S923,BZip2CompressorOutputStream.java,1268,this.nMTF = wr + 1;
S924,BZip2CompressorOutputStream.java,1275,final boolean[] inUse = new boolean[256]; // 256 byte
S925,BZip2CompressorOutputStream.java,1276,final byte[] unseqToSeq = new byte[256]; // 256 byte
S926,BZip2CompressorOutputStream.java,1277,final int[] mtfFreq = new int[MAX_ALPHA_SIZE]; // 1032 byte
S927,BZip2CompressorOutputStream.java,1278,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S928,BZip2CompressorOutputStream.java,1279,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S929,BZip2CompressorOutputStream.java,1281,final byte[] generateMTFValues_yy = new byte[256]; // 256 byte
S930,BZip2CompressorOutputStream.java,1282,final byte[][] sendMTFValues_len = new byte[N_GROUPS][MAX_ALPHA_SIZE]; // 1548
S931,BZip2CompressorOutputStream.java,1284,final int[][] sendMTFValues_rfreq = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S932,BZip2CompressorOutputStream.java,1286,final int[] sendMTFValues_fave = new int[N_GROUPS]; // 24 byte
S933,BZip2CompressorOutputStream.java,1287,final short[] sendMTFValues_cost = new short[N_GROUPS]; // 12 byte
S934,BZip2CompressorOutputStream.java,1288,final int[][] sendMTFValues_code = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S935,BZip2CompressorOutputStream.java,1290,final byte[] sendMTFValues2_pos = new byte[N_GROUPS]; // 6 byte
S936,BZip2CompressorOutputStream.java,1291,final boolean[] sentMTFValues4_inUse16 = new boolean[16]; // 16 byte
S937,BZip2CompressorOutputStream.java,1293,final int[] heap = new int[MAX_ALPHA_SIZE + 2]; // 1040 byte
S938,BZip2CompressorOutputStream.java,1294,final int[] weight = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S939,BZip2CompressorOutputStream.java,1295,final int[] parent = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S940,BZip2CompressorOutputStream.java,1320,Data(int blockSize100k) {
S941,BZip2CompressorOutputStream.java,1321,final int n = blockSize100k * BZip2Constants.BASEBLOCKSIZE;
S942,BZip2CompressorOutputStream.java,1322,this.block = new byte[(n + 1 + NUM_OVERSHOOT_BYTES)];
S943,BZip2CompressorOutputStream.java,1323,this.fmap = new int[n];
S944,BZip2CompressorOutputStream.java,1324,this.sfmap = new char[2 * n];
S945,BindPair.java,20,class BindPair {
S946,BlockSort.java,132,private final int[] stack_ll = new int[STACK_SIZE]; // 4000 byte
S947,BlockSort.java,133,private final int[] stack_hh = new int[STACK_SIZE]; // 4000 byte
S948,BlockSort.java,134,private final int[] stack_dd = new int[QSORT_STACK_SIZE]; // 4000 byte
S949,BlockSort.java,136,private final int[] mainSort_runningOrder = new int[256]; // 1024 byte
S950,BlockSort.java,137,private final int[] mainSort_copy = new int[256]; // 1024 byte
S951,BlockSort.java,138,private final boolean[] mainSort_bigDone = new boolean[256]; // 256 byte
S952,BlockSort.java,140,private final int[] ftab = new int[65537]; // 262148 byte
S953,BlockSort.java,149,BlockSort(final BZip2CompressorOutputStream.Data data) {
S954,BlockSort.java,150,this.quadrant = data.sfmap;
S955,BlockSort.java,154,this.workLimit = WORK_FACTOR * last;
S956,BlockSort.java,155,this.workDone = 0;
S957,BlockSort.java,156,this.firstAttempt = true;
S958,BlockSort.java,158,if (last + 1 < 10000) {
S959,BlockSort.java,159,"fallbackSort(data, last);"
S960,BlockSort.java,168,final int[] fmap = data.fmap;
S961,BlockSort.java,169,data.origPtr = -1;
S962,BlockSort.java,170,for (int i = 0; i <= last; i++) {
S963,BlockSort.java,171,if (fmap[i] == 0) {
S964,BlockSort.java,172,data.origPtr = i;
S965,BlockSort.java,173,break;
S966,BlockSort.java,187,data.block[0] = data.block[last + 1];
S967,BlockSort.java,188,"fallbackSort(data.fmap, data.block, last + 1);"
S968,BlockSort.java,189,for (int i = 0; i < last + 1; i++) {
S969,BlockSort.java,190,--data.fmap[i];
S970,BlockSort.java,192,for (int i = 0; i < last + 1; i++) {
S971,BlockSort.java,193,if (data.fmap[i] == -1) {
S972,BlockSort.java,194,data.fmap[i] = last;
S973,BlockSort.java,195,break;
S974,BlockSort.java,271,if (lo == hi) {
S975,BlockSort.java,272,return;
S976,BlockSort.java,276,if (hi - lo > 3) {
S977,BlockSort.java,277,for (int i = hi - 4; i >= lo; i--) {
S978,BlockSort.java,278,int tmp = fmap[i];
S979,BlockSort.java,279,int ec_tmp = eclass[tmp];
S980,BlockSort.java,280,for (j = i + 4; j <= hi && ec_tmp > eclass[fmap[j]];
S981,BlockSort.java,281,j += 4) {
S982,BlockSort.java,282,fmap[j - 4] = fmap[j];
S983,BlockSort.java,284,fmap[j - 4] = tmp;
S984,BlockSort.java,288,for (int i = hi - 1; i >= lo; i--) {
S985,BlockSort.java,289,int tmp = fmap[i];
S986,BlockSort.java,290,int ec_tmp = eclass[tmp];
S987,BlockSort.java,291,for (j = i + 1; j <= hi && ec_tmp > eclass[fmap[j]]; j++) {
S988,BlockSort.java,292,fmap[j - 1] = fmap[j];
S989,BlockSort.java,294,fmap[j-1] = tmp;
S990,BlockSort.java,304,int zztmp = fmap[zz1];
S991,BlockSort.java,305,fmap[zz1] = fmap[zz2];
S992,BlockSort.java,306,fmap[zz2] = zztmp;
S993,BlockSort.java,313,while (yyn > 0) {
S994,BlockSort.java,314,"fswap(fmap, yyp1, yyp2);"
S995,BlockSort.java,315,yyp1++; yyp2++; yyn--;
S996,BlockSort.java,320,return a < b ? a : b;
S997,BlockSort.java,324,stack_ll[sp] = lz;
S998,BlockSort.java,325,stack_hh[sp] = hz;
S999,BlockSort.java,329,"return new int[] { stack_ll[sp], stack_hh[sp] };"
S1000,BlockSort.java,348,long r = 0;
S1001,BlockSort.java,349,int sp = 0;
S1002,BlockSort.java,350,"fpush(sp++, loSt, hiSt);"
S1003,BlockSort.java,352,while (sp > 0) {
S1004,BlockSort.java,353,int[] s = fpop(--sp);
S1005,BlockSort.java,354,lo = s[0]; hi = s[1];
S1006,BlockSort.java,356,if (hi - lo < FALLBACK_QSORT_SMALL_THRESH) {
S1007,BlockSort.java,357,"fallbackSimpleSort(fmap, eclass, lo, hi);"
S1008,BlockSort.java,358,continue;
S1009,BlockSort.java,368,r = ((r * 7621) + 1) % 32768;
S1010,BlockSort.java,369,"long r3 = r % 3, med;"
S1011,BlockSort.java,370,if (r3 == 0) {
S1012,BlockSort.java,371,med = eclass[fmap[lo]];
S1013,BlockSort.java,372,} else if (r3 == 1) {
S1014,BlockSort.java,373,med = eclass[fmap[(lo + hi) >>> 1]];
S1015,BlockSort.java,375,med = eclass[fmap[hi]];
S1016,BlockSort.java,378,unLo = ltLo = lo;
S1017,BlockSort.java,379,unHi = gtHi = hi;
S1018,BlockSort.java,385,if (unLo > unHi) {
S1019,BlockSort.java,386,break;
S1020,BlockSort.java,388,n = eclass[fmap[unLo]] - (int) med;
S1021,BlockSort.java,389,if (n == 0) {
S1022,BlockSort.java,390,"fswap(fmap, unLo, ltLo);"
S1023,BlockSort.java,391,ltLo++; unLo++;
S1024,BlockSort.java,392,continue;
S1025,BlockSort.java,394,if (n > 0) {
S1026,BlockSort.java,395,break;
S1027,BlockSort.java,397,unLo++;
S1028,BlockSort.java,400,if (unLo > unHi) {
S1029,BlockSort.java,401,break;
S1030,BlockSort.java,403,n = eclass[fmap[unHi]] - (int) med;
S1031,BlockSort.java,404,if (n == 0) {
S1032,BlockSort.java,405,"fswap(fmap, unHi, gtHi);"
S1033,BlockSort.java,406,gtHi--; unHi--;
S1034,BlockSort.java,407,continue;
S1035,BlockSort.java,409,if (n < 0) {
S1036,BlockSort.java,410,break;
S1037,BlockSort.java,412,unHi--;
S1038,BlockSort.java,414,if (unLo > unHi) {
S1039,BlockSort.java,415,break;
S1040,BlockSort.java,417,"fswap(fmap, unLo, unHi); unLo++; unHi--;"
S1041,BlockSort.java,420,if (gtHi < ltLo) {
S1042,BlockSort.java,421,continue;
S1043,BlockSort.java,424,"n = fmin(ltLo - lo, unLo - ltLo);"
S1044,BlockSort.java,425,"fvswap(fmap, lo, unLo - n, n);"
S1045,BlockSort.java,426,"int m = fmin(hi - gtHi, gtHi - unHi);"
S1046,BlockSort.java,427,"fvswap(fmap, unHi + 1, hi - m + 1, m);"
S1047,BlockSort.java,429,n = lo + unLo - ltLo - 1;
S1048,BlockSort.java,430,m = hi - (gtHi - unHi) + 1;
S1049,BlockSort.java,432,if (n - lo > hi - m) {
S1050,BlockSort.java,433,"fpush(sp++, lo, n);"
S1051,BlockSort.java,434,"fpush(sp++, m, hi);"
S1052,BlockSort.java,436,"fpush(sp++, m, hi);"
S1053,BlockSort.java,437,"fpush(sp++, lo, n);"
S1054,BlockSort.java,448,return eclass == null
S1055,BlockSort.java,471,final int[] ftab = new int[257];
S1056,BlockSort.java,475,final int[] eclass = getEclass();
S1057,BlockSort.java,477,for (i = 0; i < nblock; i++) {
