statement_id,file,line,code
S484,OptionBuilder.java,225,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S485,OptionBuilder.java,227,return INSTANCE;
S486,OptionBuilder.java,238,OptionBuilder.numberOfArgs = num;
S487,OptionBuilder.java,240,return INSTANCE;
S488,OptionBuilder.java,250,OptionBuilder.numberOfArgs = 1;
S489,OptionBuilder.java,251,OptionBuilder.optionalArg = true;
S490,OptionBuilder.java,253,return INSTANCE;
S491,OptionBuilder.java,263,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S492,OptionBuilder.java,264,OptionBuilder.optionalArg = true;
S493,OptionBuilder.java,266,return INSTANCE;
S494,OptionBuilder.java,278,OptionBuilder.numberOfArgs = numArgs;
S495,OptionBuilder.java,279,OptionBuilder.optionalArg = true;
S496,OptionBuilder.java,281,return INSTANCE;
S497,OptionBuilder.java,311,OptionBuilder.type = newType;
S498,OptionBuilder.java,313,return INSTANCE;
S499,OptionBuilder.java,324,OptionBuilder.description = newDescription;
S500,OptionBuilder.java,326,return INSTANCE;
S501,OptionBuilder.java,340,return create(String.valueOf(opt));
S502,OptionBuilder.java,351,if (longopt == null)
S503,OptionBuilder.java,357,return create(null);
S504,OptionBuilder.java,372,Option option = null;
S505,OptionBuilder.java,376,"option = new Option(opt, description);"
S506,OptionBuilder.java,379,option.setLongOpt(longopt);
S507,OptionBuilder.java,380,option.setRequired(required);
S508,OptionBuilder.java,381,option.setOptionalArg(optionalArg);
S509,OptionBuilder.java,382,option.setArgs(numberOfArgs);
S510,OptionBuilder.java,383,option.setType(type);
S511,OptionBuilder.java,384,option.setValueSeparator(valuesep);
S512,OptionBuilder.java,385,option.setArgName(argName);
S513,OptionBuilder.java,390,OptionBuilder.reset();
S514,OptionBuilder.java,394,return option;
S515,OptionGroup.java,31,public class OptionGroup implements Serializable
S516,OptionGroup.java,37,"private final Map<String, Option> optionMap = new HashMap<String, Option>();"
S517,OptionGroup.java,55,"optionMap.put(option.getKey(), option);"
S518,OptionGroup.java,57,return this;
S519,OptionGroup.java,67,return optionMap.keySet();
S520,OptionGroup.java,76,return optionMap.values();
S521,OptionGroup.java,88,if (option == null)
S522,OptionGroup.java,91,selected = null;
S523,OptionGroup.java,92,return;
S524,OptionGroup.java,98,if (selected == null || selected.equals(option.getKey()))
S525,OptionGroup.java,100,selected = option.getKey();
S526,OptionGroup.java,104,"throw new AlreadySelectedException(this, option);"
S527,OptionGroup.java,113,return selected;
S528,OptionGroup.java,121,this.required = required;
S529,OptionGroup.java,131,return required;
S530,OptionGroup.java,142,StringBuilder buff = new StringBuilder();
S531,OptionGroup.java,144,Iterator<Option> iter = getOptions().iterator();
S532,OptionGroup.java,146,"buff.append(""["");"
S533,OptionGroup.java,148,while (iter.hasNext())
S534,OptionGroup.java,150,Option option = iter.next();
S535,OptionGroup.java,152,if (option.getOpt() != null)
S536,OptionGroup.java,154,"buff.append(""-"");"
S537,OptionGroup.java,155,buff.append(option.getOpt());
S538,OptionGroup.java,159,"buff.append(""--"");"
S539,OptionGroup.java,160,buff.append(option.getLongOpt());
S540,OptionGroup.java,163,if (option.getDescription() != null)
S541,OptionGroup.java,165,"buff.append("" "");"
S542,OptionGroup.java,166,buff.append(option.getDescription());
S543,OptionGroup.java,169,if (iter.hasNext())
S544,OptionGroup.java,171,"buff.append("", "");"
S545,OptionGroup.java,175,"buff.append(""]"");"
S546,OptionGroup.java,177,return buff.toString();
S547,OptionValidator.java,48,if (opt == null)
S548,OptionValidator.java,50,return;
S549,OptionValidator.java,54,if (opt.length() == 1)
S550,OptionValidator.java,56,char ch = opt.charAt(0);
S551,OptionValidator.java,58,if (!isValidOpt(ch))
S552,OptionValidator.java,67,for (char ch : opt.toCharArray())
S553,OptionValidator.java,69,if (!isValidChar(ch))
S554,OptionValidator.java,86,return isValidChar(c) || c == '?' || c == '@';
S555,OptionValidator.java,97,return Character.isJavaIdentifierPart(c);
S556,Options.java,44,public class Options implements Serializable
S557,Options.java,50,"private final Map<String, Option> shortOpts = new LinkedHashMap<String, Option>();"
S558,Options.java,53,"private final Map<String, Option> longOpts = new LinkedHashMap<String, Option>();"
S559,Options.java,58,private final List<Object> requiredOpts = new ArrayList<Object>();
S560,Options.java,61,"private final Map<String, OptionGroup> optionGroups = new HashMap<String, OptionGroup>();"
S561,Options.java,71,if (group.isRequired())
S562,Options.java,73,requiredOpts.add(group);
S563,Options.java,76,for (Option option : group.getOptions())
S564,Options.java,81,option.setRequired(false);
S565,Options.java,82,addOption(option);
S566,Options.java,84,"optionGroups.put(option.getKey(), group);"
S567,Options.java,87,return this;
S568,Options.java,97,return new HashSet<OptionGroup>(optionGroups.values());
S569,Options.java,126,"addOption(opt, null, hasArg, description);"
S570,Options.java,127,return this;
S571,Options.java,142,"addOption(new Option(opt, longOpt, hasArg, description));"
S572,Options.java,143,return this;
S573,Options.java,154,String key = opt.getKey();
S574,Options.java,157,if (opt.hasLongOpt())
S575,Options.java,159,"longOpts.put(opt.getLongOpt(), opt);"
S576,Options.java,163,if (opt.isRequired())
S577,Options.java,165,if (requiredOpts.contains(key))
S578,Options.java,167,requiredOpts.remove(requiredOpts.indexOf(key));
S579,Options.java,169,requiredOpts.add(key);
S580,Options.java,172,"shortOpts.put(key, opt);"
S581,Options.java,174,return this;
S582,Options.java,184,return Collections.unmodifiableCollection(helpOptions());
S583,Options.java,194,return new ArrayList<Option>(shortOpts.values());
S584,Options.java,204,return Collections.unmodifiableList(requiredOpts);
S585,Options.java,216,opt = Util.stripLeadingHyphens(opt);
S586,Options.java,218,if (shortOpts.containsKey(opt))
S587,Options.java,220,return shortOpts.get(opt);
S588,Options.java,223,return longOpts.get(opt);
S589,Options.java,235,opt = Util.stripLeadingHyphens(opt);
S590,Options.java,237,List<String> matchingOpts = new ArrayList<String>();
S591,Options.java,240,if (longOpts.keySet().contains(opt))
S592,Options.java,242,return Collections.singletonList(opt);
S593,Options.java,245,for (String longOpt : longOpts.keySet())
S594,Options.java,247,if (longOpt.startsWith(opt))
S595,Options.java,249,matchingOpts.add(longOpt);
S596,Options.java,253,return matchingOpts;
S597,Options.java,264,opt = Util.stripLeadingHyphens(opt);
S598,Options.java,266,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S599,Options.java,292,opt = Util.stripLeadingHyphens(opt);
S600,Options.java,294,return shortOpts.containsKey(opt);
S601,Options.java,306,return optionGroups.get(opt.getKey());
S602,Options.java,317,StringBuilder buf = new StringBuilder();
S603,Options.java,319,"buf.append(""[ Options: [ short "");"
S604,Options.java,320,buf.append(shortOpts.toString());
S605,Options.java,321,"buf.append("" ] [ long "");"
S606,Options.java,322,buf.append(longOpts);
S607,Options.java,323,"buf.append("" ]"");"
S608,Options.java,325,return buf.toString();
S609,ParseException.java,40,super(message);
S610,Parser.java,34,public abstract class Parser implements CommandLineParser
S611,Parser.java,47,this.options = options;
S612,Parser.java,48,this.requiredOptions = new ArrayList(options.getRequiredOptions());
S613,Parser.java,53,return options;
S614,Parser.java,58,return requiredOptions;
S615,Parser.java,88,"return parse(options, arguments, null, false);"
S616,Parser.java,105,"return parse(options, arguments, properties, false);"
S617,Parser.java,123,"return parse(options, arguments, null, stopAtNonOption);"
S618,Parser.java,149,for (Option opt : options.helpOptions())
S619,Parser.java,151,opt.clearValues();
S620,Parser.java,155,for (OptionGroup group : options.getOptionGroups())
S621,Parser.java,157,group.setSelected(null);
S622,Parser.java,161,setOptions(options);
S623,Parser.java,163,cmd = new CommandLine();
S624,Parser.java,165,boolean eatTheRest = false;
S625,Parser.java,167,if (arguments == null)
S626,Parser.java,169,arguments = new String[0];
S627,Parser.java,172,"List<String> tokenList = Arrays.asList(flatten(getOptions(), arguments, stopAtNonOption));"
S628,Parser.java,174,ListIterator<String> iterator = tokenList.listIterator();
S629,Parser.java,177,while (iterator.hasNext())
S630,Parser.java,179,String t = iterator.next();
S631,Parser.java,182,"if (""--"".equals(t))"
S632,Parser.java,188,"else if (""-"".equals(t))"
S633,Parser.java,201,"else if (t.startsWith(""-""))"
S634,Parser.java,203,if (stopAtNonOption && !getOptions().hasOption(t))
S635,Parser.java,205,eatTheRest = true;
S636,Parser.java,206,cmd.addArg(t);
S637,Parser.java,210,"processOption(t, iterator);"
S638,Parser.java,217,cmd.addArg(t);
S639,Parser.java,219,if (stopAtNonOption)
S640,Parser.java,226,if (eatTheRest)
S641,Parser.java,228,while (iterator.hasNext())
S642,Parser.java,230,String str = iterator.next();
S643,Parser.java,233,"if (!""--"".equals(str))"
S644,Parser.java,235,cmd.addArg(str);
S645,Parser.java,241,processProperties(properties);
S646,Parser.java,242,checkRequiredOptions();
S647,Parser.java,244,return cmd;
S648,Parser.java,256,if (properties == null)
S649,Parser.java,258,return;
S650,Parser.java,261,for (Enumeration<?> e = properties.propertyNames(); e.hasMoreElements();)
S651,Parser.java,263,String option = e.nextElement().toString();
S652,Parser.java,265,Option opt = options.getOption(option);
S653,Parser.java,266,if (opt == null)
S654,Parser.java,272,OptionGroup group = options.getOptionGroup(opt);
S655,Parser.java,273,boolean selected = group != null && group.getSelected() != null;
S656,Parser.java,275,if (!cmd.hasOption(option) && !selected)
S657,Parser.java,278,String value = properties.getProperty(option);
S658,Parser.java,280,if (opt.hasArg())
S659,Parser.java,282,if (opt.getValues() == null || opt.getValues().length == 0)
S660,Parser.java,286,opt.addValueForProcessing(value);
S661,Parser.java,303,cmd.addOption(opt);
S662,Parser.java,304,updateRequiredOptions(opt);
S663,Parser.java,318,if (!getRequiredOptions().isEmpty())
S664,Parser.java,320,throw new MissingOptionException(getRequiredOptions());
S665,Parser.java,338,while (iter.hasNext())
S666,Parser.java,340,String str = iter.next();
S667,Parser.java,343,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S668,Parser.java,345,iter.previous();
S669,Parser.java,346,break;
S670,Parser.java,352,opt.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(str));
S671,Parser.java,354,catch (RuntimeException exp)
S672,Parser.java,356,iter.previous();
S673,Parser.java,357,break;
S674,Parser.java,361,if (opt.getValues() == null && !opt.hasOptionalArg())
S675,Parser.java,363,throw new MissingArgumentException(opt);
S676,Parser.java,378,boolean hasOption = getOptions().hasOption(arg);
S677,Parser.java,381,if (!hasOption)
S678,Parser.java,387,Option opt = (Option) getOptions().getOption(arg).clone();
S679,Parser.java,390,updateRequiredOptions(opt);
S680,Parser.java,393,if (opt.hasArg())
S681,Parser.java,395,"processArgs(opt, iter);"
S682,Parser.java,399,cmd.addOption(opt);
S683,Parser.java,411,if (opt.isRequired())
S684,Parser.java,413,getRequiredOptions().remove(opt.getKey());
S685,Parser.java,418,if (getOptions().getOptionGroup(opt) != null)
S686,Parser.java,420,OptionGroup group = getOptions().getOptionGroup(opt);
S687,Parser.java,422,if (group.isRequired())
S688,Parser.java,424,getRequiredOptions().remove(group);
S689,Parser.java,427,group.setSelected(opt);
S690,PatternOptionBuilder.java,60,public static final Class<String> STRING_VALUE = String.class;
S691,PatternOptionBuilder.java,63,public static final Class<Object> OBJECT_VALUE = Object.class;
S692,PatternOptionBuilder.java,66,public static final Class<Number> NUMBER_VALUE = Number.class;
S693,PatternOptionBuilder.java,69,public static final Class<Date> DATE_VALUE = Date.class;
S694,PatternOptionBuilder.java,72,public static final Class<?> CLASS_VALUE = Class.class;
S695,PatternOptionBuilder.java,79,public static final Class<FileInputStream> EXISTING_FILE_VALUE = FileInputStream.class;
S696,PatternOptionBuilder.java,82,public static final Class<File> FILE_VALUE = File.class;
S697,PatternOptionBuilder.java,85,public static final Class<File[]> FILES_VALUE = File[].class;
S698,PatternOptionBuilder.java,88,public static final Class<URL> URL_VALUE = URL.class;
S699,PatternOptionBuilder.java,98,switch (ch)
S700,PatternOptionBuilder.java,101,return PatternOptionBuilder.OBJECT_VALUE;
S701,PatternOptionBuilder.java,103,return PatternOptionBuilder.STRING_VALUE;
S702,PatternOptionBuilder.java,105,return PatternOptionBuilder.NUMBER_VALUE;
S703,PatternOptionBuilder.java,107,return PatternOptionBuilder.CLASS_VALUE;
S704,PatternOptionBuilder.java,109,return PatternOptionBuilder.DATE_VALUE;
S705,PatternOptionBuilder.java,111,return PatternOptionBuilder.EXISTING_FILE_VALUE;
S706,PatternOptionBuilder.java,113,return PatternOptionBuilder.FILE_VALUE;
S707,PatternOptionBuilder.java,115,return PatternOptionBuilder.FILES_VALUE;
S708,PatternOptionBuilder.java,117,return PatternOptionBuilder.URL_VALUE;
S709,PatternOptionBuilder.java,132,return ch == '@'
S710,PatternOptionBuilder.java,152,char opt = ' ';
S711,PatternOptionBuilder.java,153,boolean required = false;
S712,PatternOptionBuilder.java,154,Class<?> type = null;
S713,PatternOptionBuilder.java,156,Options options = new Options();
S714,PatternOptionBuilder.java,158,for (int i = 0; i < pattern.length(); i++)
S715,PatternOptionBuilder.java,160,char ch = pattern.charAt(i);
S716,PatternOptionBuilder.java,164,if (!isValueCode(ch))
S717,PatternOptionBuilder.java,166,if (opt != ' ')
S718,PatternOptionBuilder.java,168,final Option option = Option.builder(String.valueOf(opt))
S719,PatternOptionBuilder.java,175,options.addOption(option);
S720,PatternOptionBuilder.java,176,required = false;
S721,PatternOptionBuilder.java,177,type = null;
S722,PatternOptionBuilder.java,178,opt = ' ';
S723,PatternOptionBuilder.java,181,opt = ch;
S724,PatternOptionBuilder.java,183,else if (ch == '!')
S725,PatternOptionBuilder.java,185,required = true;
S726,PatternOptionBuilder.java,189,type = (Class<?>) getValueClass(ch);
S727,PatternOptionBuilder.java,193,if (opt != ' ')
S728,PatternOptionBuilder.java,195,final Option option = Option.builder(String.valueOf(opt))
S729,PatternOptionBuilder.java,202,options.addOption(option);
S730,PatternOptionBuilder.java,205,return options;
S731,PosixParser.java,33,public class PosixParser extends Parser
S732,PosixParser.java,36,private final List<String> tokens = new ArrayList<String>();
S733,PosixParser.java,54,eatTheRest = false;
S734,PosixParser.java,55,tokens.clear();
S735,PosixParser.java,98,init();
S736,PosixParser.java,99,this.options = options;
S737,PosixParser.java,102,Iterator<String> iter = Arrays.asList(arguments).iterator();
S738,PosixParser.java,105,while (iter.hasNext())
S739,PosixParser.java,108,String token = iter.next();
S740,PosixParser.java,111,"if (""-"".equals(token) || ""--"".equals(token))"
S741,PosixParser.java,117,"else if (token.startsWith(""--""))"
S742,PosixParser.java,119,int pos = token.indexOf('=');
S743,PosixParser.java,120,"String opt = pos == -1 ? token : token.substring(0, pos); // --foo"
S744,PosixParser.java,122,List<String> matchingOpts = options.getMatchingOptions(opt);
S745,PosixParser.java,124,if (matchingOpts.isEmpty())
S746,PosixParser.java,128,else if (matchingOpts.size() > 1)
S747,PosixParser.java,134,currentOption = options.getOption(matchingOpts.get(0));
S748,PosixParser.java,136,"tokens.add(""--"" + currentOption.getLongOpt());"
S749,PosixParser.java,137,if (pos != -1)
S750,PosixParser.java,139,tokens.add(token.substring(pos + 1));
S751,PosixParser.java,144,"else if (token.startsWith(""-""))"
S752,PosixParser.java,146,if (token.length() == 2 || options.hasOption(token))
S753,PosixParser.java,148,"processOptionToken(token, stopAtNonOption);"
S754,PosixParser.java,150,else if (!options.getMatchingOptions(token).isEmpty())
S755,PosixParser.java,163,"burstToken(token, stopAtNonOption);"
S756,PosixParser.java,168,"processNonOptionToken(token, stopAtNonOption);"
S757,PosixParser.java,171,gobble(iter);
S758,PosixParser.java,174,return tokens.toArray(new String[tokens.size()]);
S759,PosixParser.java,184,if (eatTheRest)
S760,PosixParser.java,202,if (stopAtNonOption && (currentOption == null || !currentOption.hasArg()))
S761,PosixParser.java,208,tokens.add(value);
S762,PosixParser.java,225,if (stopAtNonOption && !options.hasOption(token))
S763,PosixParser.java,230,if (options.hasOption(token))
S764,PosixParser.java,232,currentOption = options.getOption(token);
S765,PosixParser.java,235,tokens.add(token);
S766,PosixParser.java,266,for (int i = 1; i < token.length(); i++)
S767,PosixParser.java,268,String ch = String.valueOf(token.charAt(i));
S768,PosixParser.java,270,if (options.hasOption(ch))
S769,PosixParser.java,272,"tokens.add(""-"" + ch);"
S770,PosixParser.java,273,currentOption = options.getOption(ch);
S771,PosixParser.java,275,if (currentOption.hasArg() && token.length() != i + 1)
S772,PosixParser.java,277,tokens.add(token.substring(i + 1));
S773,PosixParser.java,279,break;
S774,TypeHandler.java,49,"return createValue(str, (Class<?>) obj);"
S775,TypeHandler.java,64,if (PatternOptionBuilder.STRING_VALUE == clazz)
S776,TypeHandler.java,66,return str;
S777,TypeHandler.java,68,else if (PatternOptionBuilder.OBJECT_VALUE == clazz)
S778,TypeHandler.java,70,return createObject(str);
S779,TypeHandler.java,72,else if (PatternOptionBuilder.NUMBER_VALUE == clazz)
S780,TypeHandler.java,74,return createNumber(str);
S781,TypeHandler.java,76,else if (PatternOptionBuilder.DATE_VALUE == clazz)
S782,TypeHandler.java,78,return createDate(str);
S783,TypeHandler.java,80,else if (PatternOptionBuilder.CLASS_VALUE == clazz)
S784,TypeHandler.java,82,return createClass(str);
S785,TypeHandler.java,84,else if (PatternOptionBuilder.FILE_VALUE == clazz)
S786,TypeHandler.java,86,return createFile(str);
S787,TypeHandler.java,88,else if (PatternOptionBuilder.EXISTING_FILE_VALUE == clazz)
S788,TypeHandler.java,90,return createFile(str);
S789,TypeHandler.java,92,else if (PatternOptionBuilder.FILES_VALUE == clazz)
S790,TypeHandler.java,94,return createFiles(str);
S791,TypeHandler.java,96,else if (PatternOptionBuilder.URL_VALUE == clazz)
S792,TypeHandler.java,98,return createURL(str);
S793,TypeHandler.java,119,cl = Class.forName(classname);
S794,TypeHandler.java,121,catch (ClassNotFoundException cnfe)
S795,TypeHandler.java,123,"throw new ParseException(""Unable to find the class: "" + classname);"
S796,TypeHandler.java,128,return cl.newInstance();
S797,TypeHandler.java,130,catch (Exception e)
S798,TypeHandler.java,132,"throw new ParseException(e.getClass().getName() + ""; Unable to create an instance of: "" + classname);"
S799,TypeHandler.java,148,if (str.indexOf('.') != -1)
S800,TypeHandler.java,150,return Double.valueOf(str);
S801,TypeHandler.java,152,return Long.valueOf(str);
S802,TypeHandler.java,154,catch (NumberFormatException e)
S803,TypeHandler.java,156,throw new ParseException(e.getMessage());
S804,TypeHandler.java,171,return Class.forName(classname);
S805,TypeHandler.java,173,catch (ClassNotFoundException e)
S806,TypeHandler.java,175,"throw new ParseException(""Unable to find the class: "" + classname);"
S807,TypeHandler.java,192,"throw new UnsupportedOperationException(""Not yet implemented"");"
S808,TypeHandler.java,206,return new URL(str);
S809,TypeHandler.java,208,catch (MalformedURLException e)
S810,TypeHandler.java,210,"throw new ParseException(""Unable to parse the URL: "" + str);"
S811,TypeHandler.java,222,return new File(str);
S812,TypeHandler.java,239,"throw new UnsupportedOperationException(""Not yet implemented"");"
S813,UnrecognizedOptionException.java,44,super(message);
S814,UnrecognizedOptionException.java,57,this(message);
S815,UnrecognizedOptionException.java,58,this.option = option;
S816,Util.java,37,if (str == null)
S817,Util.java,39,return null;
S818,Util.java,41,"if (str.startsWith(""--""))"
S819,Util.java,43,"return str.substring(2, str.length());"
S820,Util.java,45,"else if (str.startsWith(""-""))"
S821,Util.java,47,"return str.substring(1, str.length());"
S822,Util.java,50,return str;
S823,Util.java,64,int length = str.length();
S824,Util.java,65,"if (length > 1 && str.startsWith(""\"""") && str.endsWith(""\"""") && str.substring(1, length - 1).indexOf('""') == -1)"
S825,Util.java,67,"str = str.substring(1, length - 1);"
S826,Util.java,70,return str;
