statement_id,file,line,code
S478,Lexer.java,257,token.content.append((char) c);
S479,Lexer.java,261,c = in.read();
S480,Lexer.java,262,if (isDelimiter(c)) {
S481,Lexer.java,263,token.type = TOKEN;
S482,Lexer.java,264,return token;
S483,Lexer.java,265,} else if (isEndOfFile(c)) {
S484,Lexer.java,266,token.type = EOF;
S485,Lexer.java,267,token.isReady = true; // There is data at EOF
S486,Lexer.java,268,return token;
S487,Lexer.java,269,} else if (readEndOfLine(c)) {
S488,Lexer.java,270,token.type = EORECORD;
S489,Lexer.java,271,return token;
S490,Lexer.java,279,} else if (isEndOfFile(c)) {
S491,Lexer.java,285,token.content.append((char) c);
S492,Lexer.java,291,return c == null ? DISABLED : c.charValue();
S493,Lexer.java,300,return in.getCurrentLineNumber();
S494,Lexer.java,317,final int ch = in.read();
S495,Lexer.java,318,switch (ch) {
S496,Lexer.java,320,return CR;
S497,Lexer.java,322,return LF;
S498,Lexer.java,334,return ch;
S499,Lexer.java,339,if (isMetaChar(ch)) {
S500,Lexer.java,340,return ch;
S501,Lexer.java,343,return END_OF_STREAM;
S502,Lexer.java,348,int length = buffer.length();
S503,Lexer.java,349,while (length > 0 && Character.isWhitespace(buffer.charAt(length - 1))) {
S504,Lexer.java,350,length = length - 1;
S505,Lexer.java,352,if (length != buffer.length()) {
S506,Lexer.java,353,buffer.setLength(length);
S507,Lexer.java,364,if (ch == CR && in.lookAhead() == LF) {
S508,Lexer.java,366,ch = in.read();
S509,Lexer.java,368,return ch == LF || ch == CR;
S510,Lexer.java,372,return in.isClosed();
S511,Lexer.java,379,return !isDelimiter(ch) && Character.isWhitespace((char) ch);
S512,Lexer.java,389,return ch == LF || ch == CR || ch == UNDEFINED;
S513,Lexer.java,396,return ch == END_OF_STREAM;
S514,Lexer.java,400,return ch == delimiter;
S515,Lexer.java,404,return ch == escape;
S516,Lexer.java,408,return ch == quoteChar;
S517,Lexer.java,412,return ch == commentStart;
S518,Lexer.java,416,return ch == delimiter ||
S519,Lexer.java,429,in.close();
S520,Quote.java,24,public enum Quote {
S521,Quote.java,29,"ALL,"
S522,Quote.java,35,"MINIMAL,"
S523,Quote.java,40,"NON_NUMERIC,"
S524,Quote.java,47,NONE
S525,Token.java,29,final class Token {
S526,Token.java,34,enum Type {
S527,Token.java,36,"INVALID,"
S528,Token.java,39,"TOKEN,"
S529,Token.java,42,"EOF,"
S530,Token.java,45,"EORECORD,"
S531,Token.java,48,COMMENT
S532,Token.java,52,Token.Type type = INVALID;
S533,Token.java,55,final StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S534,Token.java,61,content.setLength(0);
S535,Token.java,62,type = INVALID;
S536,Token.java,63,isReady = false;
