statement_id,file,line,code
S373,DatasetUtilities.java,675,double minimum = Double.POSITIVE_INFINITY;
S374,DatasetUtilities.java,676,double maximum = Double.NEGATIVE_INFINITY;
S375,DatasetUtilities.java,677,int seriesCount = dataset.getSeriesCount();
S376,DatasetUtilities.java,680,if (includeInterval && dataset instanceof IntervalXYDataset) {
S377,DatasetUtilities.java,693,for (int series = 0; series < seriesCount; series++) {
S378,DatasetUtilities.java,703,if (minimum > maximum) {
S379,DatasetUtilities.java,704,return null;
S380,DatasetUtilities.java,772,if (dataset == null) {
S381,DatasetUtilities.java,775,Range result = null;
S382,DatasetUtilities.java,776,if (dataset instanceof RangeInfo) {
S383,DatasetUtilities.java,781,result = iterateXYRangeBounds(dataset);
S384,DatasetUtilities.java,783,return result;
S385,DatasetUtilities.java,843,double minimum = Double.POSITIVE_INFINITY;
S386,DatasetUtilities.java,844,double maximum = Double.NEGATIVE_INFINITY;
S387,DatasetUtilities.java,845,int seriesCount = dataset.getSeriesCount();
S388,DatasetUtilities.java,846,for (int series = 0; series < seriesCount; series++) {
S389,DatasetUtilities.java,874,if (minimum == Double.POSITIVE_INFINITY) {
S390,DatasetUtilities.java,875,return null;
S391,DefaultXYZDataset.java,81,public DefaultXYZDataset() {
S392,DefaultXYZDataset.java,82,this.seriesKeys = new java.util.ArrayList();
S393,DefaultXYZDataset.java,83,this.seriesList = new java.util.ArrayList();
S394,DefaultXYZDataset.java,92,return this.seriesList.size();
S395,GrayPaintScale.java,72,"this(0.0, 1.0);"
S396,GrayPaintScale.java,84,"public GrayPaintScale(double lowerBound, double upperBound) {"
S397,GrayPaintScale.java,85,if (lowerBound >= upperBound) {
S398,GrayPaintScale.java,89,this.lowerBound = lowerBound;
S399,GrayPaintScale.java,90,this.upperBound = upperBound;
S400,GrayPaintScale.java,101,return this.lowerBound;
S401,GrayPaintScale.java,112,return this.upperBound;
S402,GrayPaintScale.java,124,"double v = Math.max(value, this.lowerBound);"
S403,GrayPaintScale.java,125,"v = Math.min(v, this.upperBound);"
S404,GrayPaintScale.java,126,int g = (int) ((value - this.lowerBound) / (this.upperBound
S405,GrayPaintScale.java,128,"return new Color(g, g, g);"
S406,GrayPaintScale.java,145,if (obj == this) {
S407,GrayPaintScale.java,146,return true;
S408,GrayPaintScale.java,148,if (!(obj instanceof GrayPaintScale)) {
S409,GrayPaintScale.java,149,return false;
S410,GrayPaintScale.java,151,GrayPaintScale that = (GrayPaintScale) obj;
S411,GrayPaintScale.java,152,if (this.lowerBound != that.lowerBound) {
S412,GrayPaintScale.java,153,return false;
S413,GrayPaintScale.java,155,if (this.upperBound != that.upperBound) {
S414,GrayPaintScale.java,156,return false;
S415,GrayPaintScale.java,158,return true;
S416,GrayPaintScale.java,170,return super.clone();
S417,HorizontalAlignment.java,59,public static final HorizontalAlignment LEFT
S418,HorizontalAlignment.java,63,public static final HorizontalAlignment RIGHT
S419,HorizontalAlignment.java,67,public static final HorizontalAlignment CENTER
S420,HorizontalAlignment.java,78,private HorizontalAlignment(String name) {
S421,HorizontalAlignment.java,79,this.name = name;
S422,HorizontalAlignment.java,100,if (this == obj) {
S423,HorizontalAlignment.java,103,if (!(obj instanceof HorizontalAlignment)) {
S424,HorizontalAlignment.java,106,HorizontalAlignment that = (HorizontalAlignment) obj;
S425,HorizontalAlignment.java,107,if (!this.name.equals(that.name)) {
S426,HorizontalAlignment.java,108,return false;
S427,HorizontalAlignment.java,110,return true;
S428,HorizontalAlignment.java,119,return this.name.hashCode();
S429,HorizontalAlignment.java,130,HorizontalAlignment result = null;
S430,HorizontalAlignment.java,131,if (this.equals(HorizontalAlignment.LEFT)) {
S431,HorizontalAlignment.java,134,else if (this.equals(HorizontalAlignment.RIGHT)) {
S432,HorizontalAlignment.java,137,else if (this.equals(HorizontalAlignment.CENTER)) {
S433,HorizontalAlignment.java,138,result = HorizontalAlignment.CENTER;
S434,HorizontalAlignment.java,140,return result;
S435,ItemLabelAnchor.java,62,public static final ItemLabelAnchor CENTER
S436,ItemLabelAnchor.java,66,public static final ItemLabelAnchor INSIDE1
S437,ItemLabelAnchor.java,70,public static final ItemLabelAnchor INSIDE2
S438,ItemLabelAnchor.java,74,public static final ItemLabelAnchor INSIDE3
S439,ItemLabelAnchor.java,78,public static final ItemLabelAnchor INSIDE4
S440,ItemLabelAnchor.java,82,public static final ItemLabelAnchor INSIDE5
S441,ItemLabelAnchor.java,86,public static final ItemLabelAnchor INSIDE6
S442,ItemLabelAnchor.java,90,public static final ItemLabelAnchor INSIDE7
S443,ItemLabelAnchor.java,94,public static final ItemLabelAnchor INSIDE8
S444,ItemLabelAnchor.java,98,public static final ItemLabelAnchor INSIDE9
S445,ItemLabelAnchor.java,102,public static final ItemLabelAnchor INSIDE10
S446,ItemLabelAnchor.java,106,public static final ItemLabelAnchor INSIDE11
S447,ItemLabelAnchor.java,110,public static final ItemLabelAnchor INSIDE12
S448,ItemLabelAnchor.java,114,public static final ItemLabelAnchor OUTSIDE1
S449,ItemLabelAnchor.java,118,public static final ItemLabelAnchor OUTSIDE2
S450,ItemLabelAnchor.java,122,public static final ItemLabelAnchor OUTSIDE3
S451,ItemLabelAnchor.java,126,public static final ItemLabelAnchor OUTSIDE4
S452,ItemLabelAnchor.java,130,public static final ItemLabelAnchor OUTSIDE5
S453,ItemLabelAnchor.java,134,public static final ItemLabelAnchor OUTSIDE6
S454,ItemLabelAnchor.java,138,public static final ItemLabelAnchor OUTSIDE7
S455,ItemLabelAnchor.java,142,public static final ItemLabelAnchor OUTSIDE8
S456,ItemLabelAnchor.java,146,public static final ItemLabelAnchor OUTSIDE9
S457,ItemLabelAnchor.java,150,public static final ItemLabelAnchor OUTSIDE10
S458,ItemLabelAnchor.java,154,public static final ItemLabelAnchor OUTSIDE11
S459,ItemLabelAnchor.java,158,public static final ItemLabelAnchor OUTSIDE12
S460,ItemLabelAnchor.java,169,private ItemLabelAnchor(String name) {
S461,ItemLabelAnchor.java,170,this.name = name;
S462,ItemLabelAnchor.java,179,return this.name;
S463,ItemLabelAnchor.java,192,if (this == o) {
S464,ItemLabelAnchor.java,193,return true;
S465,ItemLabelAnchor.java,195,if (!(o instanceof ItemLabelAnchor)) {
S466,ItemLabelAnchor.java,199,ItemLabelAnchor order = (ItemLabelAnchor) o;
S467,ItemLabelAnchor.java,200,if (!this.name.equals(order.toString())) {
S468,ItemLabelAnchor.java,201,return false;
S469,ItemLabelAnchor.java,204,return true;
S470,ItemLabelAnchor.java,216,ItemLabelAnchor result = null;
S471,ItemLabelAnchor.java,217,if (this.equals(ItemLabelAnchor.CENTER)) {
S472,ItemLabelAnchor.java,220,else if (this.equals(ItemLabelAnchor.INSIDE1)) {
S473,ItemLabelAnchor.java,223,else if (this.equals(ItemLabelAnchor.INSIDE2)) {
S474,ItemLabelAnchor.java,226,else if (this.equals(ItemLabelAnchor.INSIDE3)) {
S475,ItemLabelAnchor.java,229,else if (this.equals(ItemLabelAnchor.INSIDE4)) {
S476,ItemLabelAnchor.java,232,else if (this.equals(ItemLabelAnchor.INSIDE5)) {
S477,ItemLabelAnchor.java,235,else if (this.equals(ItemLabelAnchor.INSIDE6)) {
S478,ItemLabelAnchor.java,238,else if (this.equals(ItemLabelAnchor.INSIDE7)) {
S479,ItemLabelAnchor.java,241,else if (this.equals(ItemLabelAnchor.INSIDE8)) {
S480,ItemLabelAnchor.java,244,else if (this.equals(ItemLabelAnchor.INSIDE9)) {
S481,ItemLabelAnchor.java,247,else if (this.equals(ItemLabelAnchor.INSIDE10)) {
S482,ItemLabelAnchor.java,250,else if (this.equals(ItemLabelAnchor.INSIDE11)) {
S483,ItemLabelAnchor.java,253,else if (this.equals(ItemLabelAnchor.INSIDE12)) {
S484,ItemLabelAnchor.java,256,else if (this.equals(ItemLabelAnchor.OUTSIDE1)) {
S485,ItemLabelAnchor.java,259,else if (this.equals(ItemLabelAnchor.OUTSIDE2)) {
S486,ItemLabelAnchor.java,262,else if (this.equals(ItemLabelAnchor.OUTSIDE3)) {
S487,ItemLabelAnchor.java,265,else if (this.equals(ItemLabelAnchor.OUTSIDE4)) {
S488,ItemLabelAnchor.java,268,else if (this.equals(ItemLabelAnchor.OUTSIDE5)) {
S489,ItemLabelAnchor.java,271,else if (this.equals(ItemLabelAnchor.OUTSIDE6)) {
S490,ItemLabelAnchor.java,272,result = ItemLabelAnchor.OUTSIDE6;
S491,ItemLabelAnchor.java,274,else if (this.equals(ItemLabelAnchor.OUTSIDE7)) {
S492,ItemLabelAnchor.java,277,else if (this.equals(ItemLabelAnchor.OUTSIDE8)) {
S493,ItemLabelAnchor.java,280,else if (this.equals(ItemLabelAnchor.OUTSIDE9)) {
S494,ItemLabelAnchor.java,283,else if (this.equals(ItemLabelAnchor.OUTSIDE10)) {
S495,ItemLabelAnchor.java,286,else if (this.equals(ItemLabelAnchor.OUTSIDE11)) {
S496,ItemLabelAnchor.java,289,else if (this.equals(ItemLabelAnchor.OUTSIDE12)) {
S497,ItemLabelAnchor.java,290,result = ItemLabelAnchor.OUTSIDE12;
S498,ItemLabelAnchor.java,292,return result;
S499,ItemLabelPosition.java,92,"this(itemLabelAnchor, textAnchor, TextAnchor.CENTER, 0.0);"
S500,ItemLabelPosition.java,111,double angle) {
S501,ItemLabelPosition.java,113,if (itemLabelAnchor == null) {
S502,ItemLabelPosition.java,117,if (textAnchor == null) {
S503,ItemLabelPosition.java,120,if (rotationAnchor == null) {
S504,ItemLabelPosition.java,125,this.itemLabelAnchor = itemLabelAnchor;
S505,ItemLabelPosition.java,126,this.textAnchor = textAnchor;
S506,ItemLabelPosition.java,127,this.rotationAnchor = rotationAnchor;
S507,ItemLabelPosition.java,128,this.angle = angle;
S508,ItemLabelPosition.java,176,if (obj == this) {
S509,ItemLabelPosition.java,179,if (!(obj instanceof ItemLabelPosition)) {
S510,ItemLabelPosition.java,182,ItemLabelPosition that = (ItemLabelPosition) obj;
S511,ItemLabelPosition.java,183,if (!this.itemLabelAnchor.equals(that.itemLabelAnchor)) {
S512,ItemLabelPosition.java,186,if (!this.textAnchor.equals(that.textAnchor)) {
S513,ItemLabelPosition.java,189,if (!this.rotationAnchor.equals(that.rotationAnchor)) {
S514,ItemLabelPosition.java,192,if (this.angle != that.angle) {
S515,ItemLabelPosition.java,195,return true;
S516,LookupPaintScale.java,88,"public PaintItem(double value, Paint paint) {"
S517,LookupPaintScale.java,89,this.value = value;
S518,LookupPaintScale.java,90,this.paint = paint;
S519,LookupPaintScale.java,117,if (obj == this) {
S520,LookupPaintScale.java,120,if (!(obj instanceof PaintItem)) {
S521,LookupPaintScale.java,123,PaintItem that = (PaintItem) obj;
S522,LookupPaintScale.java,124,if (this.value != that.value) {
S523,LookupPaintScale.java,127,"if (!PaintUtilities.equal(this.paint, that.paint)) {"
S524,LookupPaintScale.java,130,return true;
S525,LookupPaintScale.java,177,"this(0.0, 1.0, Color.lightGray);"
S526,LookupPaintScale.java,189,Paint defaultPaint) {
S527,LookupPaintScale.java,190,if (lowerBound >= upperBound) {
S528,LookupPaintScale.java,194,if (defaultPaint == null) {
S529,LookupPaintScale.java,197,this.lowerBound = lowerBound;
S530,LookupPaintScale.java,198,this.upperBound = upperBound;
S531,LookupPaintScale.java,199,this.defaultPaint = defaultPaint;
S532,LookupPaintScale.java,200,this.lookupTable = new java.util.ArrayList();
S533,LookupPaintScale.java,245,"PaintItem item = new PaintItem(value, paint);"
S534,LookupPaintScale.java,246,"int index = Collections.binarySearch(this.lookupTable, item);"
S535,LookupPaintScale.java,247,if (index >= 0) {
S536,LookupPaintScale.java,251,"this.lookupTable.add(-(index + 1), item);"
S537,LookupPaintScale.java,316,if (obj == this) {
S538,LookupPaintScale.java,319,if (!(obj instanceof LookupPaintScale)) {
S539,LookupPaintScale.java,320,return false;
S540,LookupPaintScale.java,322,LookupPaintScale that = (LookupPaintScale) obj;
S541,LookupPaintScale.java,323,if (this.lowerBound != that.lowerBound) {
S542,LookupPaintScale.java,326,if (this.upperBound != that.upperBound) {
S543,LookupPaintScale.java,329,"if (!PaintUtilities.equal(this.defaultPaint, that.defaultPaint)) {"
S544,LookupPaintScale.java,332,if (!this.lookupTable.equals(that.lookupTable)) {
S545,LookupPaintScale.java,333,return false;
S546,LookupPaintScale.java,335,return true;
S547,LookupPaintScale.java,347,LookupPaintScale clone = (LookupPaintScale) super.clone();
S548,LookupPaintScale.java,348,clone.lookupTable = new java.util.ArrayList(this.lookupTable);
S549,LookupPaintScale.java,349,return clone;
S550,LookupPaintScale.java,360,stream.defaultWriteObject();
S551,LookupPaintScale.java,361,"SerialUtilities.writePaint(this.defaultPaint, stream);"
S552,LookupPaintScale.java,374,stream.defaultReadObject();
S553,LookupPaintScale.java,375,this.defaultPaint = SerialUtilities.readPaint(stream);
S554,NumberAxis.java,150,public static final NumberTickUnit DEFAULT_TICK_UNIT = new NumberTickUnit(
S555,NumberAxis.java,198,"super(label, NumberAxis.createStandardTickUnits());"
S556,NumberAxis.java,199,this.rangeType = RangeType.FULL;
S557,NumberAxis.java,200,this.autoRangeIncludesZero = DEFAULT_AUTO_RANGE_INCLUDES_ZERO;
S558,NumberAxis.java,201,this.autoRangeStickyZero = DEFAULT_AUTO_RANGE_STICKY_ZERO;
S559,NumberAxis.java,202,this.tickUnit = DEFAULT_TICK_UNIT;
S560,NumberAxis.java,203,this.numberFormatOverride = null;
S561,NumberAxis.java,204,this.markerBand = null;
S562,NumberAxis.java,703,TickUnits units = new TickUnits();
S563,NumberAxis.java,704,"DecimalFormat df0 = new DecimalFormat(""0.00000000"");"
S564,NumberAxis.java,705,"DecimalFormat df1 = new DecimalFormat(""0.0000000"");"
S565,NumberAxis.java,706,"DecimalFormat df2 = new DecimalFormat(""0.000000"");"
S566,NumberAxis.java,707,"DecimalFormat df3 = new DecimalFormat(""0.00000"");"
S567,NumberAxis.java,708,"DecimalFormat df4 = new DecimalFormat(""0.0000"");"
S568,NumberAxis.java,709,"DecimalFormat df5 = new DecimalFormat(""0.000"");"
S569,NumberAxis.java,710,"DecimalFormat df6 = new DecimalFormat(""0.00"");"
S570,NumberAxis.java,711,"DecimalFormat df7 = new DecimalFormat(""0.0"");"
S571,NumberAxis.java,712,"DecimalFormat df8 = new DecimalFormat(""#,##0"");"
S572,NumberAxis.java,713,"DecimalFormat df9 = new DecimalFormat(""#,###,##0"");"
S573,NumberAxis.java,714,"DecimalFormat df10 = new DecimalFormat(""#,###,###,##0"");"
S574,NumberAxis.java,718,"units.add(new NumberTickUnit(0.0000001, df1));"
S575,NumberAxis.java,719,"units.add(new NumberTickUnit(0.000001, df2));"
S576,NumberAxis.java,720,"units.add(new NumberTickUnit(0.00001, df3));"
S577,NumberAxis.java,721,"units.add(new NumberTickUnit(0.0001, df4));"
S578,NumberAxis.java,722,"units.add(new NumberTickUnit(0.001, df5));"
S579,NumberAxis.java,723,"units.add(new NumberTickUnit(0.01, df6));"
S580,NumberAxis.java,724,"units.add(new NumberTickUnit(0.1, df7));"
S581,NumberAxis.java,725,"units.add(new NumberTickUnit(1, df8));"
S582,NumberAxis.java,726,"units.add(new NumberTickUnit(10, df8));"
S583,NumberAxis.java,727,"units.add(new NumberTickUnit(100, df8));"
S584,NumberAxis.java,728,"units.add(new NumberTickUnit(1000, df8));"
S585,NumberAxis.java,729,"units.add(new NumberTickUnit(10000, df8));"
S586,NumberAxis.java,730,"units.add(new NumberTickUnit(100000, df8));"
S587,NumberAxis.java,731,"units.add(new NumberTickUnit(1000000, df9));"
S588,NumberAxis.java,732,"units.add(new NumberTickUnit(10000000, df9));"
S589,NumberAxis.java,733,"units.add(new NumberTickUnit(100000000, df9));"
S590,NumberAxis.java,734,"units.add(new NumberTickUnit(1000000000, df10));"
S591,NumberAxis.java,735,"units.add(new NumberTickUnit(10000000000.0, df10));"
S592,NumberAxis.java,736,"units.add(new NumberTickUnit(100000000000.0, df10));"
S593,NumberAxis.java,738,"units.add(new NumberTickUnit(0.00000025, df0));"
S594,NumberAxis.java,739,"units.add(new NumberTickUnit(0.0000025, df1));"
S595,NumberAxis.java,740,"units.add(new NumberTickUnit(0.000025, df2));"
S596,NumberAxis.java,741,"units.add(new NumberTickUnit(0.00025, df3));"
S597,NumberAxis.java,742,"units.add(new NumberTickUnit(0.0025, df4));"
S598,NumberAxis.java,743,"units.add(new NumberTickUnit(0.025, df5));"
S599,NumberAxis.java,744,"units.add(new NumberTickUnit(0.25, df6));"
S600,NumberAxis.java,745,"units.add(new NumberTickUnit(2.5, df7));"
S601,NumberAxis.java,746,"units.add(new NumberTickUnit(25, df8));"
S602,NumberAxis.java,747,"units.add(new NumberTickUnit(250, df8));"
S603,NumberAxis.java,748,"units.add(new NumberTickUnit(2500, df8));"
S604,NumberAxis.java,749,"units.add(new NumberTickUnit(25000, df8));"
S605,NumberAxis.java,750,"units.add(new NumberTickUnit(250000, df8));"
S606,NumberAxis.java,751,"units.add(new NumberTickUnit(2500000, df9));"
S607,NumberAxis.java,752,"units.add(new NumberTickUnit(25000000, df9));"
S608,NumberAxis.java,753,"units.add(new NumberTickUnit(250000000, df9));"
S609,NumberAxis.java,754,"units.add(new NumberTickUnit(2500000000.0, df10));"
S610,NumberAxis.java,755,"units.add(new NumberTickUnit(25000000000.0, df10));"
S611,NumberAxis.java,756,"units.add(new NumberTickUnit(250000000000.0, df10));"
S612,NumberAxis.java,758,"units.add(new NumberTickUnit(0.0000005, df1));"
S613,NumberAxis.java,759,"units.add(new NumberTickUnit(0.000005, df2));"
S614,NumberAxis.java,760,"units.add(new NumberTickUnit(0.00005, df3));"
S615,NumberAxis.java,761,"units.add(new NumberTickUnit(0.0005, df4));"
S616,NumberAxis.java,762,"units.add(new NumberTickUnit(0.005, df5));"
S617,NumberAxis.java,763,"units.add(new NumberTickUnit(0.05, df6));"
S618,NumberAxis.java,764,"units.add(new NumberTickUnit(0.5, df7));"
S619,NumberAxis.java,765,"units.add(new NumberTickUnit(5L, df8));"
S620,NumberAxis.java,766,"units.add(new NumberTickUnit(50L, df8));"
S621,NumberAxis.java,767,"units.add(new NumberTickUnit(500L, df8));"
S622,NumberAxis.java,768,"units.add(new NumberTickUnit(5000L, df8));"
S623,NumberAxis.java,769,"units.add(new NumberTickUnit(50000L, df8));"
S624,NumberAxis.java,770,"units.add(new NumberTickUnit(500000L, df8));"
S625,NumberAxis.java,771,"units.add(new NumberTickUnit(5000000L, df9));"
S626,NumberAxis.java,772,"units.add(new NumberTickUnit(50000000L, df9));"
S627,NumberAxis.java,773,"units.add(new NumberTickUnit(500000000L, df9));"
S628,NumberAxis.java,774,"units.add(new NumberTickUnit(5000000000L, df10));"
S629,NumberAxis.java,775,"units.add(new NumberTickUnit(50000000000L, df10));"
S630,NumberAxis.java,776,"units.add(new NumberTickUnit(500000000000L, df10));"
S631,NumberAxis.java,778,return units;
S632,NumberAxis.java,1335,if (obj == this) {
S633,NumberAxis.java,1336,return true;
S634,NumberAxis.java,1338,if (!(obj instanceof NumberAxis)) {
S635,NumberAxis.java,1341,if (!super.equals(obj)) {
S636,NumberAxis.java,1342,return false;
S637,NumberAxis.java,1344,NumberAxis that = (NumberAxis) obj;
S638,NumberAxis.java,1345,if (this.autoRangeIncludesZero != that.autoRangeIncludesZero) {
S639,NumberAxis.java,1348,if (this.autoRangeStickyZero != that.autoRangeStickyZero) {
S640,NumberAxis.java,1351,"if (!ObjectUtilities.equal(this.tickUnit, that.tickUnit)) {"
S641,NumberAxis.java,1354,"if (!ObjectUtilities.equal(this.numberFormatOverride,"
S642,NumberAxis.java,1358,if (!this.rangeType.equals(that.rangeType)) {
S643,NumberAxis.java,1361,return true;
S644,NumberTickUnit.java,84,super(size);
S645,NumberTickUnit.java,85,if (formatter == null) {
S646,NumberTickUnit.java,88,this.formatter = formatter;
S647,NumberTickUnit.java,129,if (obj == this) {
S648,NumberTickUnit.java,132,if (!(obj instanceof NumberTickUnit)) {
S649,NumberTickUnit.java,135,if (!super.equals(obj)) {
S650,NumberTickUnit.java,138,NumberTickUnit that = (NumberTickUnit) obj;
S651,NumberTickUnit.java,139,if (!this.formatter.equals(that.formatter)) {
S652,NumberTickUnit.java,142,return true;
S653,ObjectList.java,60,public ObjectList() {
S654,ObjectUtilities.java,82,private static String classLoaderSource = THREAD_CONTEXT;
S655,ObjectUtilities.java,127,if (o1 == o2) {
S656,ObjectUtilities.java,128,return true;
S657,ObjectUtilities.java,130,if (o1 != null) {
S658,ObjectUtilities.java,131,return o1.equals(o2);
S659,ObjectUtilities.java,147,int result = 0;
S660,ObjectUtilities.java,148,if (object != null) {
S661,ObjectUtilities.java,149,result = object.hashCode();
S662,ObjectUtilities.java,151,return result;
S663,ObjectUtilities.java,164,if (object == null) {
S664,ObjectUtilities.java,167,if (object instanceof PublicCloneable) {
S665,ObjectUtilities.java,168,final PublicCloneable pc = (PublicCloneable) object;
S666,ObjectUtilities.java,169,return pc.clone();
S667,ObjectUtilities.java,173,"final Method method = object.getClass().getMethod(""clone"","
S668,ObjectUtilities.java,175,if (Modifier.isPublic(method.getModifiers())) {
S669,ObjectUtilities.java,176,"return method.invoke(object, (Object[]) null);"
S670,ObjectUtilities.java,205,if (collection == null) {
S671,ObjectUtilities.java,211,final Collection result
S672,ObjectUtilities.java,213,result.clear();
S673,ObjectUtilities.java,214,final Iterator iterator = collection.iterator();
S674,ObjectUtilities.java,215,while (iterator.hasNext()) {
S675,ObjectUtilities.java,224,return result;
S676,PaintList.java,61,super();
S677,PaintList.java,94,if (obj == null) {
S678,PaintList.java,97,if (obj == this) {
S679,PaintList.java,100,if (obj instanceof PaintList) {
S680,PaintList.java,101,PaintList that = (PaintList) obj;
S681,PaintList.java,102,int listSize = size();
S682,PaintList.java,103,for (int i = 0; i < listSize; i++) {
S683,PaintList.java,109,return true;
S684,PaintList.java,130,stream.defaultWriteObject();
S685,PaintList.java,131,int count = size();
S686,PaintList.java,132,stream.writeInt(count);
S687,PaintList.java,133,for (int i = 0; i < count; i++) {
S688,PaintList.java,157,stream.defaultReadObject();
S689,PaintList.java,158,int count = stream.readInt();
S690,PaintList.java,159,for (int i = 0; i < count; i++) {
S691,PaintScaleLegend.java,120,"public PaintScaleLegend(PaintScale scale, ValueAxis axis) {"
S692,PaintScaleLegend.java,121,if (axis == null) {
S693,PaintScaleLegend.java,124,this.scale = scale;
S694,PaintScaleLegend.java,125,this.axis = axis;
S695,PaintScaleLegend.java,126,this.axisLocation = AxisLocation.BOTTOM_OR_LEFT;
S696,PaintScaleLegend.java,127,this.axisOffset = 0.0;
S697,PaintScaleLegend.java,128,this.stripWidth = 15.0;
S698,PaintScaleLegend.java,129,this.stripOutlineVisible = false;
S699,PaintScaleLegend.java,130,this.stripOutlinePaint = Color.gray;
S700,PaintScaleLegend.java,131,this.stripOutlineStroke = new BasicStroke(0.5f);
S701,PaintScaleLegend.java,132,this.backgroundPaint = Color.white;
S702,PaintScaleLegend.java,155,if (scale == null) {
S703,PaintScaleLegend.java,158,this.scale = scale;
S704,PaintScaleLegend.java,159,notifyListeners(new TitleChangeEvent(this));
S705,PaintScaleLegend.java,182,if (axis == null) {
S706,PaintScaleLegend.java,185,this.axis = axis;
S707,PaintScaleLegend.java,186,notifyListeners(new TitleChangeEvent(this));
S708,PaintScaleLegend.java,209,if (location == null) {
S709,PaintScaleLegend.java,212,this.axisLocation = location;
S710,PaintScaleLegend.java,213,notifyListeners(new TitleChangeEvent(this));
S711,PaintScaleLegend.java,234,this.axisOffset = offset;
S712,PaintScaleLegend.java,235,notifyListeners(new TitleChangeEvent(this));
S713,PaintScaleLegend.java,258,this.stripWidth = width;
S714,PaintScaleLegend.java,259,notifyListeners(new TitleChangeEvent(this));
S715,PaintScaleLegend.java,271,return this.stripOutlineVisible;
S716,PaintScaleLegend.java,284,this.stripOutlineVisible = visible;
S717,PaintScaleLegend.java,285,notifyListeners(new TitleChangeEvent(this));
S718,PaintScaleLegend.java,308,if (paint == null) {
S719,PaintScaleLegend.java,311,this.stripOutlinePaint = paint;
S720,PaintScaleLegend.java,312,notifyListeners(new TitleChangeEvent(this));
S721,PaintScaleLegend.java,335,if (stroke == null) {
S722,PaintScaleLegend.java,338,this.stripOutlineStroke = stroke;
S723,PaintScaleLegend.java,339,notifyListeners(new TitleChangeEvent(this));
S724,PaintScaleLegend.java,358,this.backgroundPaint = paint;
S725,PaintScaleLegend.java,359,notifyListeners(new TitleChangeEvent(this));
S726,PaintScaleLegend.java,594,if (!(obj instanceof PaintScaleLegend)) {
S727,PaintScaleLegend.java,597,PaintScaleLegend that = (PaintScaleLegend) obj;
S728,PaintScaleLegend.java,598,if (!this.scale.equals(that.scale)) {
S729,PaintScaleLegend.java,599,return false;
S730,PaintScaleLegend.java,601,if (!this.axis.equals(that.axis)) {
S731,PaintScaleLegend.java,602,return false;
S732,PaintScaleLegend.java,604,if (!this.axisLocation.equals(that.axisLocation)) {
S733,PaintScaleLegend.java,605,return false;
S734,PaintScaleLegend.java,607,if (this.axisOffset != that.axisOffset) {
S735,PaintScaleLegend.java,608,return false;
S736,PaintScaleLegend.java,610,if (this.stripWidth != that.stripWidth) {
S737,PaintScaleLegend.java,611,return false;
S738,PaintScaleLegend.java,613,if (this.stripOutlineVisible != that.stripOutlineVisible) {
S739,PaintScaleLegend.java,614,return false;
S740,PaintScaleLegend.java,616,"if (!PaintUtilities.equal(this.stripOutlinePaint,"
S741,PaintScaleLegend.java,618,return false;
S742,PaintScaleLegend.java,620,if (!this.stripOutlineStroke.equals(that.stripOutlineStroke)) {
S743,PaintScaleLegend.java,621,return false;
S744,PaintScaleLegend.java,623,"if (!PaintUtilities.equal(this.backgroundPaint, that.backgroundPaint)) {"
S745,PaintScaleLegend.java,624,return false;
S746,PaintScaleLegend.java,626,return super.equals(obj);
S747,PaintScaleLegend.java,637,stream.defaultWriteObject();
S748,PaintScaleLegend.java,638,"SerialUtilities.writePaint(this.backgroundPaint, stream);"
S749,PaintScaleLegend.java,639,"SerialUtilities.writePaint(this.stripOutlinePaint, stream);"
S750,PaintScaleLegend.java,640,"SerialUtilities.writeStroke(this.stripOutlineStroke, stream);"
S751,PaintScaleLegend.java,653,stream.defaultReadObject();
S752,PaintScaleLegend.java,654,this.backgroundPaint = SerialUtilities.readPaint(stream);
S753,PaintScaleLegend.java,655,this.stripOutlinePaint = SerialUtilities.readPaint(stream);
S754,PaintScaleLegend.java,656,this.stripOutlineStroke = SerialUtilities.readStroke(stream);
S755,PaintUtilities.java,78,if (p1 == null) {
S756,PaintUtilities.java,81,if (p2 == null) {
S757,PaintUtilities.java,85,boolean result = false;
S758,PaintUtilities.java,87,if (p1 instanceof GradientPaint && p2 instanceof GradientPaint) {
S759,PaintUtilities.java,88,GradientPaint gp1 = (GradientPaint) p1;
S760,PaintUtilities.java,89,GradientPaint gp2 = (GradientPaint) p2;
S761,PaintUtilities.java,90,result = gp1.getColor1().equals(gp2.getColor1())
S762,PaintUtilities.java,98,result = p1.equals(p2);
S763,PaintUtilities.java,100,return result;
S764,Range.java,85,"public Range(double lower, double upper) {"
S765,Range.java,86,if (lower > upper) {
S766,Range.java,91,this.lower = lower;
S767,Range.java,92,this.upper = upper;
S768,Range.java,330,if (!(obj instanceof Range)) {
S769,Range.java,333,Range range = (Range) obj;
S770,Range.java,334,if (!(this.lower == range.lower)) {
S771,Range.java,337,if (!(this.upper == range.upper)) {
S772,Range.java,340,return true;
S773,RangeType.java,58,"public static final RangeType FULL = new RangeType(""RangeType.FULL"");"
S774,RangeType.java,61,public static final RangeType POSITIVE
S775,RangeType.java,65,public static final RangeType NEGATIVE
S776,RangeType.java,76,private RangeType(String name) {
S777,RangeType.java,77,this.name = name;
S778,RangeType.java,86,return this.name;
S779,RangeType.java,99,if (this == obj) {
S780,RangeType.java,100,return true;
