statement_id,file,line,code
S821,NumberOutput.java,71,b[off] = (char) ('0' + v);
S822,NumberOutput.java,72,return off+1;
S823,NumberOutput.java,74,"return _leading3(v, b, off);"
S824,NumberOutput.java,422,int enc = TRIPLET_TO_CHARS[t];
S825,NumberOutput.java,423,if (t > 9) {
S826,NumberOutput.java,424,if (t > 99) {
S827,NumberOutput.java,425,b[off++] = (char) (enc >> 16);
S828,NumberOutput.java,427,b[off++] = (char) ((enc >> 8) & 0x7F);
S829,NumberOutput.java,429,b[off++] = (char) (enc & 0x7F);
S830,NumberOutput.java,430,return off;
S831,ParserBase.java,77,protected int _currInputRow = 1;
S832,ParserBase.java,106,protected int _tokenInputRow = 1;
S833,ParserBase.java,181,protected int _numTypesValid = NR_UNKNOWN;
S834,ParserBase.java,232,super(features);
S835,ParserBase.java,233,_ioContext = ctxt;
S836,ParserBase.java,234,_textBuffer = ctxt.constructTextBuffer();
S837,ParserBase.java,235,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S838,ParserBase.java,237,_parsingContext = JsonReadContext.createRootContext(dups);
S839,ParserBase.java,337,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S840,ParserBase.java,343,return _parsingContext.getCurrentName();
S841,ParserBase.java,363,if (!_closed) {
S842,ParserBase.java,364,_closed = true;
S843,ParserBase.java,366,_closeInput();
S844,ParserBase.java,370,_releaseBuffers();
S845,ParserBase.java,411,if (_currToken == JsonToken.VALUE_STRING) { return true; } // usually true
S846,ParserBase.java,466,_textBuffer.releaseBuffers();
S847,ParserBase.java,467,char[] buf = _nameCopyBuffer;
S848,ParserBase.java,468,if (buf != null) {
S849,ParserBase.java,481,if (!_parsingContext.inRoot()) {
S850,ParserBase.java,495,_handleEOF();
S851,ParserBase.java,496,return -1;
S852,ParserBase.java,533,_numberNegative = negative;
S853,ParserBase.java,534,_intLength = intLen;
S854,ParserBase.java,535,_fractLength = 0;
S855,ParserBase.java,536,_expLength = 0;
S856,ParserBase.java,537,_numTypesValid = NR_UNKNOWN; // to force parsing
S857,ParserBase.java,538,return JsonToken.VALUE_NUMBER_INT;
S858,ParserBase.java,613,if (_numTypesValid == NR_UNKNOWN) {
S859,ParserBase.java,614,_parseNumericValue(NR_UNKNOWN); // will also check event type
S860,ParserBase.java,616,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S861,ParserBase.java,617,if ((_numTypesValid & NR_INT) != 0) {
S862,ParserBase.java,618,return NumberType.INT;
S863,ParserBase.java,641,if ((_numTypesValid & NR_INT) == 0) {
S864,ParserBase.java,649,return _numberInt;
S865,ParserBase.java,741,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S866,ParserBase.java,742,int len = _intLength;
S867,ParserBase.java,744,if (len <= 9) {
S868,ParserBase.java,745,int i = _textBuffer.contentsAsInt(_numberNegative);
S869,ParserBase.java,746,_numberInt = i;
S870,ParserBase.java,747,_numTypesValid = NR_INT;
S871,ParserBase.java,748,return;
S872,ParserMinimalBase.java,60,protected final static byte[] NO_BYTES = new byte[0];
S873,ParserMinimalBase.java,65,protected final static int[] NO_INTS = new int[0];
S874,ParserMinimalBase.java,95,protected final static BigInteger BI_MIN_INT = BigInteger.valueOf(Integer.MIN_VALUE);
S875,ParserMinimalBase.java,96,protected final static BigInteger BI_MAX_INT = BigInteger.valueOf(Integer.MAX_VALUE);
S876,ParserMinimalBase.java,98,protected final static BigInteger BI_MIN_LONG = BigInteger.valueOf(Long.MIN_VALUE);
S877,ParserMinimalBase.java,99,protected final static BigInteger BI_MAX_LONG = BigInteger.valueOf(Long.MAX_VALUE);
S878,ParserMinimalBase.java,101,protected final static BigDecimal BD_MIN_LONG = new BigDecimal(BI_MIN_LONG);
S879,ParserMinimalBase.java,102,protected final static BigDecimal BD_MAX_LONG = new BigDecimal(BI_MAX_LONG);
S880,ParserMinimalBase.java,104,protected final static BigDecimal BD_MIN_INT = new BigDecimal(BI_MIN_INT);
S881,ParserMinimalBase.java,105,protected final static BigDecimal BD_MAX_INT = new BigDecimal(BI_MAX_INT);
S882,ParserMinimalBase.java,158,protected ParserMinimalBase(int features) { super(features); }
S883,ParserMinimalBase.java,184,@Override public JsonToken currentToken() { return _currToken; }
S884,ParserMinimalBase.java,190,@Override public JsonToken getCurrentToken() { return _currToken; }
S885,ParserMinimalBase.java,226,if (_currToken != JsonToken.START_OBJECT
S886,ParserMinimalBase.java,228,return this;
S887,ParserMinimalBase.java,230,int open = 1;
S888,ParserMinimalBase.java,235,JsonToken t = nextToken();
S889,ParserMinimalBase.java,236,if (t == null) {
S890,ParserMinimalBase.java,244,if (t.isStructStart()) {
S891,ParserMinimalBase.java,245,++open;
S892,ParserMinimalBase.java,246,} else if (t.isStructEnd()) {
S893,ParserMinimalBase.java,247,if (--open == 0) {
S894,ParserMinimalBase.java,248,return this;
S895,ReaderBasedJsonParser.java,22,protected final static int FEAT_MASK_TRAILING_COMMA = Feature.ALLOW_TRAILING_COMMA.getMask();
S896,ReaderBasedJsonParser.java,26,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S897,ReaderBasedJsonParser.java,118,"super(ctxt, features);"
S898,ReaderBasedJsonParser.java,119,_reader = r;
S899,ReaderBasedJsonParser.java,120,_inputBuffer = inputBuffer;
S900,ReaderBasedJsonParser.java,121,_inputPtr = start;
S901,ReaderBasedJsonParser.java,122,_inputEnd = end;
S902,ReaderBasedJsonParser.java,123,_objectCodec = codec;
S903,ReaderBasedJsonParser.java,124,_symbols = st;
S904,ReaderBasedJsonParser.java,125,_hashSeed = st.hashSeed();
S905,ReaderBasedJsonParser.java,126,_bufferRecyclable = bufferRecyclable;
S906,ReaderBasedJsonParser.java,191,if (_reader != null) {
S907,ReaderBasedJsonParser.java,207,super._releaseBuffers();
S908,ReaderBasedJsonParser.java,209,_symbols.release();
S909,ReaderBasedJsonParser.java,211,if (_bufferRecyclable) {
S910,ReaderBasedJsonParser.java,212,char[] buf = _inputBuffer;
S911,ReaderBasedJsonParser.java,213,if (buf != null) {
S912,ReaderBasedJsonParser.java,214,_inputBuffer = null;
S913,ReaderBasedJsonParser.java,215,_ioContext.releaseTokenBuffer(buf);
S914,ReaderBasedJsonParser.java,232,final int bufSize = _inputEnd;
S915,ReaderBasedJsonParser.java,234,_currInputProcessed += bufSize;
S916,ReaderBasedJsonParser.java,235,_currInputRowStart -= bufSize;
S917,ReaderBasedJsonParser.java,240,_nameStartOffset -= bufSize;
S918,ReaderBasedJsonParser.java,242,if (_reader != null) {
S919,ReaderBasedJsonParser.java,256,return false;
S920,ReaderBasedJsonParser.java,274,JsonToken t = _currToken;
S921,ReaderBasedJsonParser.java,275,if (t == JsonToken.VALUE_STRING) {
S922,ReaderBasedJsonParser.java,282,return _getText2(t);
S923,ReaderBasedJsonParser.java,348,if (t == null) {
S924,ReaderBasedJsonParser.java,351,switch (t.id()) {
S925,ReaderBasedJsonParser.java,353,return _parsingContext.getCurrentName();
S926,ReaderBasedJsonParser.java,368,if (_currToken != null) { // null only before/after document
S927,ReaderBasedJsonParser.java,369,switch (_currToken.id()) {
S928,ReaderBasedJsonParser.java,384,if (_tokenIncomplete) {
S929,ReaderBasedJsonParser.java,385,_tokenIncomplete = false;
S930,ReaderBasedJsonParser.java,386,_finishString(); // only strings can be incomplete
S931,ReaderBasedJsonParser.java,391,return _textBuffer.getTextBuffer();
S932,ReaderBasedJsonParser.java,402,if (_currToken != null) { // null only before/after document
S933,ReaderBasedJsonParser.java,403,switch (_currToken.id()) {
S934,ReaderBasedJsonParser.java,407,if (_tokenIncomplete) {
S935,ReaderBasedJsonParser.java,414,return _textBuffer.size();
S936,ReaderBasedJsonParser.java,426,if (_currToken != null) {
S937,ReaderBasedJsonParser.java,427,switch (_currToken.id()) {
S938,ReaderBasedJsonParser.java,431,if (_tokenIncomplete) {
S939,ReaderBasedJsonParser.java,438,return _textBuffer.getTextOffset();
S940,ReaderBasedJsonParser.java,637,if (_currToken == JsonToken.FIELD_NAME) {
S941,ReaderBasedJsonParser.java,638,return _nextAfterName();
S942,ReaderBasedJsonParser.java,642,_numTypesValid = NR_UNKNOWN;
S943,ReaderBasedJsonParser.java,643,if (_tokenIncomplete) {
S944,ReaderBasedJsonParser.java,644,_skipString(); // only strings can be partial
S945,ReaderBasedJsonParser.java,646,int i = _skipWSOrEnd();
S946,ReaderBasedJsonParser.java,647,if (i < 0) { // end-of-input
S947,ReaderBasedJsonParser.java,650,close();
S948,ReaderBasedJsonParser.java,651,return (_currToken = null);
S949,ReaderBasedJsonParser.java,654,_binaryValue = null;
S950,ReaderBasedJsonParser.java,657,if (i == INT_RBRACKET || i == INT_RCURLY) {
S951,ReaderBasedJsonParser.java,658,_closeScope(i);
S952,ReaderBasedJsonParser.java,659,return _currToken;
S953,ReaderBasedJsonParser.java,663,if (_parsingContext.expectComma()) {
S954,ReaderBasedJsonParser.java,664,i = _skipComma(i);
S955,ReaderBasedJsonParser.java,667,if ((_features & FEAT_MASK_TRAILING_COMMA) != 0) {
S956,ReaderBasedJsonParser.java,678,boolean inObject = _parsingContext.inObject();
S957,ReaderBasedJsonParser.java,679,if (inObject) {
S958,ReaderBasedJsonParser.java,681,_updateNameLocation();
S959,ReaderBasedJsonParser.java,682,String name = (i == INT_QUOTE) ? _parseName() : _handleOddName(i);
S960,ReaderBasedJsonParser.java,683,_parsingContext.setCurrentName(name);
S961,ReaderBasedJsonParser.java,684,_currToken = JsonToken.FIELD_NAME;
S962,ReaderBasedJsonParser.java,685,i = _skipColon();
S963,ReaderBasedJsonParser.java,687,_updateLocation();
S964,ReaderBasedJsonParser.java,693,switch (i) {
S965,ReaderBasedJsonParser.java,695,_tokenIncomplete = true;
S966,ReaderBasedJsonParser.java,696,t = JsonToken.VALUE_STRING;
S967,ReaderBasedJsonParser.java,697,break;
S968,ReaderBasedJsonParser.java,699,if (!inObject) {
S969,ReaderBasedJsonParser.java,702,t = JsonToken.START_ARRAY;
S970,ReaderBasedJsonParser.java,703,break;
S971,ReaderBasedJsonParser.java,705,if (!inObject) {
S972,ReaderBasedJsonParser.java,706,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S973,ReaderBasedJsonParser.java,708,t = JsonToken.START_OBJECT;
S974,ReaderBasedJsonParser.java,709,break;
S975,ReaderBasedJsonParser.java,715,_matchTrue();
S976,ReaderBasedJsonParser.java,716,t = JsonToken.VALUE_TRUE;
S977,ReaderBasedJsonParser.java,717,break;
S978,ReaderBasedJsonParser.java,719,_matchFalse();
S979,ReaderBasedJsonParser.java,720,t = JsonToken.VALUE_FALSE;
S980,ReaderBasedJsonParser.java,721,break;
S981,ReaderBasedJsonParser.java,723,_matchNull();
S982,ReaderBasedJsonParser.java,724,t = JsonToken.VALUE_NULL;
S983,ReaderBasedJsonParser.java,725,break;
S984,ReaderBasedJsonParser.java,744,t = _parsePosNumber(i);
S985,ReaderBasedJsonParser.java,745,break;
S986,ReaderBasedJsonParser.java,751,if (inObject) {
S987,ReaderBasedJsonParser.java,752,_nextToken = t;
S988,ReaderBasedJsonParser.java,753,return _currToken;
S989,ReaderBasedJsonParser.java,755,_currToken = t;
S990,ReaderBasedJsonParser.java,756,return t;
S991,ReaderBasedJsonParser.java,761,_nameCopied = false; // need to invalidate if it was copied
S992,ReaderBasedJsonParser.java,762,JsonToken t = _nextToken;
S993,ReaderBasedJsonParser.java,763,_nextToken = null;
S994,ReaderBasedJsonParser.java,768,if (t == JsonToken.START_ARRAY) {
S995,ReaderBasedJsonParser.java,769,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S996,ReaderBasedJsonParser.java,770,} else if (t == JsonToken.START_OBJECT) {
S997,ReaderBasedJsonParser.java,771,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S998,ReaderBasedJsonParser.java,773,return (_currToken = t);
S999,ReaderBasedJsonParser.java,1258,int ptr = _inputPtr;
S1000,ReaderBasedJsonParser.java,1259,int startPtr = ptr-1; // to include digit already read
S1001,ReaderBasedJsonParser.java,1260,final int inputLen = _inputEnd;
S1002,ReaderBasedJsonParser.java,1263,if (ch == INT_0) {
S1003,ReaderBasedJsonParser.java,1273,int intLen = 1; // already got one
S1004,ReaderBasedJsonParser.java,1278,if (ptr >= inputLen) {
S1005,ReaderBasedJsonParser.java,1282,ch = (int) _inputBuffer[ptr++];
S1006,ReaderBasedJsonParser.java,1283,if (ch < INT_0 || ch > INT_9) {
S1007,ReaderBasedJsonParser.java,1284,break int_loop;
S1008,ReaderBasedJsonParser.java,1286,++intLen;
S1009,ReaderBasedJsonParser.java,1288,if (ch == INT_PERIOD || ch == INT_e || ch == INT_E) {
S1010,ReaderBasedJsonParser.java,1293,--ptr; // need to push back following separator
S1011,ReaderBasedJsonParser.java,1294,_inputPtr = ptr;
S1012,ReaderBasedJsonParser.java,1296,if (_parsingContext.inRoot()) {
S1013,ReaderBasedJsonParser.java,1299,int len = ptr-startPtr;
S1014,ReaderBasedJsonParser.java,1300,"_textBuffer.resetWithShared(_inputBuffer, startPtr, len);"
S1015,ReaderBasedJsonParser.java,1301,"return resetInt(false, intLen);"
S1016,ReaderBasedJsonParser.java,1667,int ptr = _inputPtr;
S1017,ReaderBasedJsonParser.java,1668,int hash = _hashSeed;
S1018,ReaderBasedJsonParser.java,1669,final int[] codes = _icLatin1;
S1019,ReaderBasedJsonParser.java,1671,while (ptr < _inputEnd) {
S1020,ReaderBasedJsonParser.java,1672,int ch = _inputBuffer[ptr];
S1021,ReaderBasedJsonParser.java,1673,if (ch < codes.length && codes[ch] != 0) {
S1022,ReaderBasedJsonParser.java,1674,"if (ch == '""') {"
S1023,ReaderBasedJsonParser.java,1675,int start = _inputPtr;
S1024,ReaderBasedJsonParser.java,1676,_inputPtr = ptr+1; // to skip the quote
S1025,ReaderBasedJsonParser.java,1677,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S1026,ReaderBasedJsonParser.java,1681,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S1027,ReaderBasedJsonParser.java,1682,++ptr;
S1028,ReaderBasedJsonParser.java,1989,int ptr = _inputPtr;
S1029,ReaderBasedJsonParser.java,1990,final int inputLen = _inputEnd;
S1030,ReaderBasedJsonParser.java,1992,if (ptr < inputLen) {
S1031,ReaderBasedJsonParser.java,1993,final int[] codes = _icLatin1;
S1032,ReaderBasedJsonParser.java,1994,final int maxCode = codes.length;
S1033,ReaderBasedJsonParser.java,1997,int ch = _inputBuffer[ptr];
S1034,ReaderBasedJsonParser.java,1998,if (ch < maxCode && codes[ch] != 0) {
S1035,ReaderBasedJsonParser.java,1999,"if (ch == '""') {"
S1036,ReaderBasedJsonParser.java,2000,"_textBuffer.resetWithShared(_inputBuffer, _inputPtr, (ptr-_inputPtr));"
S1037,ReaderBasedJsonParser.java,2001,_inputPtr = ptr+1;
S1038,ReaderBasedJsonParser.java,2003,return;
S1039,ReaderBasedJsonParser.java,2007,++ptr;
S1040,ReaderBasedJsonParser.java,2008,} while (ptr < inputLen);
S1041,ReaderBasedJsonParser.java,2066,_tokenIncomplete = false;
S1042,ReaderBasedJsonParser.java,2068,int inPtr = _inputPtr;
S1043,ReaderBasedJsonParser.java,2069,int inLen = _inputEnd;
S1044,ReaderBasedJsonParser.java,2070,char[] inBuf = _inputBuffer;
S1045,ReaderBasedJsonParser.java,2073,if (inPtr >= inLen) {
S1046,ReaderBasedJsonParser.java,2082,char c = inBuf[inPtr++];
S1047,ReaderBasedJsonParser.java,2083,int i = (int) c;
S1048,ReaderBasedJsonParser.java,2084,if (i <= INT_BACKSLASH) {
S1049,ReaderBasedJsonParser.java,2085,if (i == INT_BACKSLASH) {
S1050,ReaderBasedJsonParser.java,2092,} else if (i <= INT_QUOTE) {
S1051,ReaderBasedJsonParser.java,2093,if (i == INT_QUOTE) {
S1052,ReaderBasedJsonParser.java,2094,_inputPtr = inPtr;
S1053,ReaderBasedJsonParser.java,2095,break;
S1054,ReaderBasedJsonParser.java,2128,if ((_inputPtr + 4) >= _inputEnd) {
S1055,ReaderBasedJsonParser.java,2129,return _skipColon2(false);
S1056,ReaderBasedJsonParser.java,2131,char c = _inputBuffer[_inputPtr];
S1057,ReaderBasedJsonParser.java,2132,"if (c == ':') { // common case, no leading space"
S1058,ReaderBasedJsonParser.java,2133,int i = _inputBuffer[++_inputPtr];
S1059,ReaderBasedJsonParser.java,2134,if (i > INT_SPACE) { // nor trailing
S1060,ReaderBasedJsonParser.java,2135,if (i == INT_SLASH || i == INT_HASH) {
S1061,ReaderBasedJsonParser.java,2138,++_inputPtr;
S1062,ReaderBasedJsonParser.java,2139,return i;
S1063,ReaderBasedJsonParser.java,2182,while (_inputPtr < _inputEnd || _loadMore()) {
S1064,ReaderBasedJsonParser.java,2183,int i = (int) _inputBuffer[_inputPtr++];
S1065,ReaderBasedJsonParser.java,2184,if (i > INT_SPACE) {
S1066,ReaderBasedJsonParser.java,2185,if (i == INT_SLASH) {
S1067,ReaderBasedJsonParser.java,2189,if (i == INT_HASH) {
S1068,ReaderBasedJsonParser.java,2194,if (gotColon) {
S1069,ReaderBasedJsonParser.java,2195,return i;
S1070,ReaderBasedJsonParser.java,2197,if (i != INT_COLON) {
S1071,ReaderBasedJsonParser.java,2200,gotColon = true;
S1072,ReaderBasedJsonParser.java,2201,continue;
S1073,ReaderBasedJsonParser.java,2270,if (i != INT_COMMA) {
S1074,ReaderBasedJsonParser.java,2273,while (_inputPtr < _inputEnd) {
S1075,ReaderBasedJsonParser.java,2274,i = (int) _inputBuffer[_inputPtr++];
S1076,ReaderBasedJsonParser.java,2275,if (i > INT_SPACE) {
S1077,ReaderBasedJsonParser.java,2276,if (i == INT_SLASH || i == INT_HASH) {
S1078,ReaderBasedJsonParser.java,2280,return i;
S1079,ReaderBasedJsonParser.java,2330,if (_inputPtr >= _inputEnd) {
S1080,ReaderBasedJsonParser.java,2331,if (!_loadMore()) {
S1081,ReaderBasedJsonParser.java,2332,return _eofAsNextChar();
S1082,ReaderBasedJsonParser.java,2335,int i = _inputBuffer[_inputPtr++];
S1083,ReaderBasedJsonParser.java,2336,if (i > INT_SPACE) {
S1084,ReaderBasedJsonParser.java,2337,if (i == INT_SLASH || i == INT_HASH) {
S1085,ReaderBasedJsonParser.java,2341,return i;
S1086,ReaderBasedJsonParser.java,2544,int ptr = _inputPtr;
S1087,ReaderBasedJsonParser.java,2545,if ((ptr + 3) < _inputEnd) {
S1088,ReaderBasedJsonParser.java,2546,final char[] b = _inputBuffer;
S1089,ReaderBasedJsonParser.java,2547,if (b[ptr] == 'r' && b[++ptr] == 'u' && b[++ptr] == 'e') {
S1090,ReaderBasedJsonParser.java,2548,char c = b[++ptr];
S1091,ReaderBasedJsonParser.java,2549,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S1092,ReaderBasedJsonParser.java,2550,_inputPtr = ptr;
S1093,ReaderBasedJsonParser.java,2551,return;
S1094,ReaderBasedJsonParser.java,2560,int ptr = _inputPtr;
S1095,ReaderBasedJsonParser.java,2561,if ((ptr + 4) < _inputEnd) {
S1096,ReaderBasedJsonParser.java,2562,final char[] b = _inputBuffer;
S1097,ReaderBasedJsonParser.java,2563,if (b[ptr] == 'a' && b[++ptr] == 'l' && b[++ptr] == 's' && b[++ptr] == 'e') {
S1098,ReaderBasedJsonParser.java,2564,char c = b[++ptr];
S1099,ReaderBasedJsonParser.java,2565,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S1100,ReaderBasedJsonParser.java,2566,_inputPtr = ptr;
S1101,ReaderBasedJsonParser.java,2567,return;
S1102,ReaderBasedJsonParser.java,2576,int ptr = _inputPtr;
S1103,ReaderBasedJsonParser.java,2577,if ((ptr + 3) < _inputEnd) {
S1104,ReaderBasedJsonParser.java,2578,final char[] b = _inputBuffer;
S1105,ReaderBasedJsonParser.java,2579,if (b[ptr] == 'u' && b[++ptr] == 'l' && b[++ptr] == 'l') {
S1106,ReaderBasedJsonParser.java,2580,char c = b[++ptr];
S1107,ReaderBasedJsonParser.java,2581,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S1108,ReaderBasedJsonParser.java,2582,_inputPtr = ptr;
S1109,ReaderBasedJsonParser.java,2583,return;
S1110,ReaderBasedJsonParser.java,2791,int ptr = _inputPtr;
S1111,ReaderBasedJsonParser.java,2792,_tokenInputTotal = _currInputProcessed + ptr;
S1112,ReaderBasedJsonParser.java,2793,_tokenInputRow = _currInputRow;
S1113,ReaderBasedJsonParser.java,2794,_tokenInputCol = ptr - _currInputRowStart;
S1114,ReaderBasedJsonParser.java,2800,int ptr = _inputPtr;
S1115,ReaderBasedJsonParser.java,2801,_nameStartOffset = ptr;
S1116,ReaderBasedJsonParser.java,2802,_nameStartRow = _currInputRow;
S1117,ReaderBasedJsonParser.java,2803,_nameStartCol = ptr - _currInputRowStart;
S1118,ReaderBasedJsonParser.java,2845,if (i == INT_RBRACKET) {
S1119,ReaderBasedJsonParser.java,2846,_updateLocation();
S1120,ReaderBasedJsonParser.java,2847,if (!_parsingContext.inArray()) {
S1121,ReaderBasedJsonParser.java,2850,_parsingContext = _parsingContext.clearAndGetParent();
S1122,ReaderBasedJsonParser.java,2851,_currToken = JsonToken.END_ARRAY;
S1123,ReaderBasedJsonParser.java,2853,if (i == INT_RCURLY) {
S1124,ReaderBasedJsonParser.java,2854,_updateLocation();
S1125,ReaderBasedJsonParser.java,2855,if (!_parsingContext.inObject()) {
S1126,ReaderBasedJsonParser.java,2858,_parsingContext = _parsingContext.clearAndGetParent();
S1127,ReaderBasedJsonParser.java,2859,_currToken = JsonToken.END_OBJECT;
S1128,SerializedString.java,49,public SerializedString(String v) {
S1129,SerializedString.java,50,if (v == null) {
S1130,SerializedString.java,53,_value = v;
S1131,SerializedString.java,89,public final String getValue() { return _value; }
S1132,TextBuffer.java,29,final static char[] NO_CHARS = new char[0];
S1133,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S1134,TextBuffer.java,122,_allocator = allocator;
S1135,TextBuffer.java,136,if (_allocator == null) {
S1136,TextBuffer.java,139,if (_currentSegment != null) {
S1137,TextBuffer.java,199,_resultString = null;
S1138,TextBuffer.java,200,_resultArray = null;
S1139,TextBuffer.java,203,_inputBuffer = buf;
S1140,TextBuffer.java,204,_inputStart = start;
S1141,TextBuffer.java,205,_inputLen = len;
S1142,TextBuffer.java,208,if (_hasSegments) {
S1143,TextBuffer.java,312,if (_inputStart >= 0) { // shared copy from input buf
S1144,TextBuffer.java,313,return _inputLen;
S1145,TextBuffer.java,330,return (_inputStart >= 0) ? _inputStart : 0;
S1146,TextBuffer.java,354,if (_inputStart >= 0) return _inputBuffer;
S1147,TextBuffer.java,459,if ((_inputStart >= 0) && (_inputBuffer != null)) {
S1148,TextBuffer.java,460,if (neg) {
S1149,TextBuffer.java,463,"return NumberInput.parseInt(_inputBuffer, _inputStart, _inputLen);"
S1150,TokenFilter.java,30,public final static TokenFilter INCLUDE_ALL = new TokenFilter();
S1151,TokenFilter.java,34,protected TokenFilter() { }
S1152,TokenFilter.java,66,return this;
S1153,TokenFilter.java,93,return this;
S1154,TokenFilter.java,110,public void filterFinishArray() { }
S1155,TokenFilter.java,193,return this;
S1156,TokenFilter.java,210,return _includeScalar();
S1157,TokenFilterContext.java,13,public class TokenFilterContext extends JsonStreamContext
S1158,TokenFilterContext.java,71,super();
S1159,TokenFilterContext.java,72,_type = type;
S1160,TokenFilterContext.java,73,_parent = parent;
S1161,TokenFilterContext.java,74,_filter = filter;
S1162,TokenFilterContext.java,75,_index = -1;
S1163,TokenFilterContext.java,76,_startHandled = startHandled;
S1164,TokenFilterContext.java,77,_needToHandleName = false;
S1165,TokenFilterContext.java,83,_type = type;
S1166,TokenFilterContext.java,84,_filter = filter;
S1167,TokenFilterContext.java,85,_index = -1;
S1168,TokenFilterContext.java,86,_currentName = null;
S1169,TokenFilterContext.java,87,_startHandled = startWritten;
S1170,TokenFilterContext.java,88,_needToHandleName = false;
S1171,TokenFilterContext.java,89,return this;
S1172,TokenFilterContext.java,100,"return new TokenFilterContext(TYPE_ROOT, null, filter, true);"
S1173,TokenFilterContext.java,104,TokenFilterContext ctxt = _child;
S1174,TokenFilterContext.java,105,if (ctxt == null) {
S1175,TokenFilterContext.java,106,"_child = ctxt = new TokenFilterContext(TYPE_ARRAY, this, filter, writeStart);"
S1176,TokenFilterContext.java,107,return ctxt;
S1177,TokenFilterContext.java,109,"return ctxt.reset(TYPE_ARRAY, filter, writeStart);"
S1178,TokenFilterContext.java,113,TokenFilterContext ctxt = _child;
S1179,TokenFilterContext.java,114,if (ctxt == null) {
S1180,TokenFilterContext.java,115,"_child = ctxt = new TokenFilterContext(TYPE_OBJECT, this, filter, writeStart);"
S1181,TokenFilterContext.java,116,return ctxt;
S1182,TokenFilterContext.java,118,"return ctxt.reset(TYPE_OBJECT, filter, writeStart);"
S1183,TokenFilterContext.java,128,_currentName = name;
S1184,TokenFilterContext.java,129,_needToHandleName = true;
S1185,TokenFilterContext.java,130,return _filter;
S1186,TokenFilterContext.java,139,if (_type == TYPE_OBJECT) {
S1187,TokenFilterContext.java,140,return filter;
S1188,TokenFilterContext.java,143,int ix = ++_index;
S1189,TokenFilterContext.java,144,if (_type == TYPE_ARRAY) {
S1190,TokenFilterContext.java,145,return filter.includeElement(ix);
S1191,TokenFilterContext.java,147,return filter.includeRootValue(ix);
S1192,TokenFilterContext.java,276,@Override public final TokenFilterContext getParent() { return _parent; }
S1193,TokenFilterContext.java,277,@Override public final String getCurrentName() { return _currentName; }
S1194,TokenFilterContext.java,281,public TokenFilter getFilter() { return _filter; }
S1195,TokenFilterContext.java,282,public boolean isStartHandled() { return _startHandled; }
S1196,TokenFilterContext.java,285,if (!_startHandled) {
S1197,TokenFilterContext.java,286,_startHandled = true;
S1198,TokenFilterContext.java,287,if (_type == TYPE_OBJECT) {
S1199,TokenFilterContext.java,288,return JsonToken.START_OBJECT;
S1200,TokenFilterContext.java,291,return JsonToken.START_ARRAY;
S1201,TokenFilterContext.java,294,if (_needToHandleName && (_type == TYPE_OBJECT)) {
S1202,TokenFilterContext.java,295,_needToHandleName = false;
S1203,TokenFilterContext.java,296,return JsonToken.FIELD_NAME;
S1204,TokenFilterContext.java,298,return null;
S1205,TokenFilterContext.java,302,if (_parent == parent) {
S1206,TokenFilterContext.java,303,return this;
S1207,TokenFilterContext.java,305,TokenFilterContext curr = _parent;
S1208,TokenFilterContext.java,306,while (curr != null) {
S1209,TokenFilterContext.java,307,TokenFilterContext p = curr._parent;
S1210,TokenFilterContext.java,308,if (p == parent) {
S1211,TokenFilterContext.java,309,return curr;
S1212,WriterBasedJsonGenerator.java,22,final protected static char[] HEX_CHARS = CharTypes.copyHexChars();
S1213,WriterBasedJsonGenerator.java,38,"protected char _quoteChar = '""'; // TODO: make configurable"
S1214,WriterBasedJsonGenerator.java,98,"super(ctxt, features, codec);"
S1215,WriterBasedJsonGenerator.java,99,_writer = w;
S1216,WriterBasedJsonGenerator.java,100,_outputBuffer = ctxt.allocConcatBuffer();
S1217,WriterBasedJsonGenerator.java,101,_outputEnd = _outputBuffer.length;
S1218,WriterBasedJsonGenerator.java,135,int status = _writeContext.writeFieldName(name);
S1219,WriterBasedJsonGenerator.java,136,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S1220,WriterBasedJsonGenerator.java,139,"_writeFieldName(name, (status == JsonWriteContext.STATUS_OK_AFTER_COMMA));"
S1221,WriterBasedJsonGenerator.java,155,if (_cfgPrettyPrinter != null) {
S1222,WriterBasedJsonGenerator.java,160,if ((_outputTail + 1) >= _outputEnd) {
