statement_id,file,line,code
S386,BZip2CompressorOutputStream.java,381,if (blockSize > 9) {
S387,BZip2CompressorOutputStream.java,385,this.blockSize100k = blockSize;
S388,BZip2CompressorOutputStream.java,386,this.out = out;
S389,BZip2CompressorOutputStream.java,389,this.allowableBlockSize = (this.blockSize100k * BZip2Constants.BASEBLOCKSIZE) - 20;
S390,BZip2CompressorOutputStream.java,390,init();
S391,BZip2CompressorOutputStream.java,416,final int lastShadow = this.last;
S392,BZip2CompressorOutputStream.java,418,if (lastShadow < this.allowableBlockSize) {
S393,BZip2CompressorOutputStream.java,419,final int currentCharShadow = this.currentChar;
S394,BZip2CompressorOutputStream.java,420,final Data dataShadow = this.data;
S395,BZip2CompressorOutputStream.java,421,dataShadow.inUse[currentCharShadow] = true;
S396,BZip2CompressorOutputStream.java,422,final byte ch = (byte) currentCharShadow;
S397,BZip2CompressorOutputStream.java,424,int runLengthShadow = this.runLength;
S398,BZip2CompressorOutputStream.java,425,"this.crc.updateCRC(currentCharShadow, runLengthShadow);"
S399,BZip2CompressorOutputStream.java,427,switch (runLengthShadow) {
S400,BZip2CompressorOutputStream.java,429,dataShadow.block[lastShadow + 2] = ch;
S401,BZip2CompressorOutputStream.java,430,this.last = lastShadow + 1;
S402,BZip2CompressorOutputStream.java,431,break;
S403,BZip2CompressorOutputStream.java,434,dataShadow.block[lastShadow + 2] = ch;
S404,BZip2CompressorOutputStream.java,435,dataShadow.block[lastShadow + 3] = ch;
S405,BZip2CompressorOutputStream.java,436,this.last = lastShadow + 2;
S406,BZip2CompressorOutputStream.java,437,break;
S407,BZip2CompressorOutputStream.java,449,runLengthShadow -= 4;
S408,BZip2CompressorOutputStream.java,450,dataShadow.inUse[runLengthShadow] = true;
S409,BZip2CompressorOutputStream.java,451,final byte[] block = dataShadow.block;
S410,BZip2CompressorOutputStream.java,452,block[lastShadow + 2] = ch;
S411,BZip2CompressorOutputStream.java,453,block[lastShadow + 3] = ch;
S412,BZip2CompressorOutputStream.java,454,block[lastShadow + 4] = ch;
S413,BZip2CompressorOutputStream.java,455,block[lastShadow + 5] = ch;
S414,BZip2CompressorOutputStream.java,456,block[lastShadow + 6] = (byte) runLengthShadow;
S415,BZip2CompressorOutputStream.java,457,this.last = lastShadow + 5;
S416,BZip2CompressorOutputStream.java,462,} else {
S417,BZip2CompressorOutputStream.java,480,if (out != null) {
S418,BZip2CompressorOutputStream.java,482,if (this.runLength > 0) {
S419,BZip2CompressorOutputStream.java,483,writeRun();
S420,BZip2CompressorOutputStream.java,485,this.currentChar = -1;
S421,BZip2CompressorOutputStream.java,486,endBlock();
S422,BZip2CompressorOutputStream.java,487,endCompression();
S423,BZip2CompressorOutputStream.java,489,this.out = null;
S424,BZip2CompressorOutputStream.java,490,this.data = null;
S425,BZip2CompressorOutputStream.java,491,this.blockSorter = null;
S426,BZip2CompressorOutputStream.java,498,if (out != null) {
S427,BZip2CompressorOutputStream.java,499,OutputStream outShadow = this.out;
S428,BZip2CompressorOutputStream.java,500,finish();
S429,BZip2CompressorOutputStream.java,501,outShadow.close();
S430,BZip2CompressorOutputStream.java,507,OutputStream outShadow = this.out;
S431,BZip2CompressorOutputStream.java,508,if (outShadow != null) {
S432,BZip2CompressorOutputStream.java,509,outShadow.flush();
S433,BZip2CompressorOutputStream.java,520,bsPutUByte('B');
S434,BZip2CompressorOutputStream.java,521,bsPutUByte('Z');
S435,BZip2CompressorOutputStream.java,523,this.data = new Data(this.blockSize100k);
S436,BZip2CompressorOutputStream.java,524,this.blockSorter = new BlockSort(this.data);
S437,BZip2CompressorOutputStream.java,527,bsPutUByte('h');
S438,BZip2CompressorOutputStream.java,528,bsPutUByte('0' + this.blockSize100k);
S439,BZip2CompressorOutputStream.java,530,this.combinedCRC = 0;
S440,BZip2CompressorOutputStream.java,531,initBlock();
S441,BZip2CompressorOutputStream.java,536,this.crc.initialiseCRC();
S442,BZip2CompressorOutputStream.java,537,this.last = -1;
S443,BZip2CompressorOutputStream.java,540,boolean[] inUse = this.data.inUse;
S444,BZip2CompressorOutputStream.java,541,for (int i = 256; --i >= 0;) {
S445,BZip2CompressorOutputStream.java,542,inUse[i] = false;
S446,BZip2CompressorOutputStream.java,548,this.blockCRC = this.crc.getFinalCRC();
S447,BZip2CompressorOutputStream.java,549,this.combinedCRC = (this.combinedCRC << 1) | (this.combinedCRC >>> 31);
S448,BZip2CompressorOutputStream.java,550,this.combinedCRC ^= this.blockCRC;
S449,BZip2CompressorOutputStream.java,553,if (this.last == -1) {
S450,BZip2CompressorOutputStream.java,558,blockSort();
S451,BZip2CompressorOutputStream.java,571,bsPutUByte(0x31);
S452,BZip2CompressorOutputStream.java,572,bsPutUByte(0x41);
S453,BZip2CompressorOutputStream.java,573,bsPutUByte(0x59);
S454,BZip2CompressorOutputStream.java,574,bsPutUByte(0x26);
S455,BZip2CompressorOutputStream.java,575,bsPutUByte(0x53);
S456,BZip2CompressorOutputStream.java,576,bsPutUByte(0x59);
S457,BZip2CompressorOutputStream.java,579,bsPutInt(this.blockCRC);
S458,BZip2CompressorOutputStream.java,582,"bsW(1, 0);"
S459,BZip2CompressorOutputStream.java,585,moveToFrontCodeAndSend();
S460,BZip2CompressorOutputStream.java,595,bsPutUByte(0x17);
S461,BZip2CompressorOutputStream.java,596,bsPutUByte(0x72);
S462,BZip2CompressorOutputStream.java,597,bsPutUByte(0x45);
S463,BZip2CompressorOutputStream.java,598,bsPutUByte(0x38);
S464,BZip2CompressorOutputStream.java,599,bsPutUByte(0x50);
S465,BZip2CompressorOutputStream.java,600,bsPutUByte(0x90);
S466,BZip2CompressorOutputStream.java,602,bsPutInt(this.combinedCRC);
S467,BZip2CompressorOutputStream.java,603,bsFinishedWithStream();
S468,BZip2CompressorOutputStream.java,616,if (offs < 0) {
S469,BZip2CompressorOutputStream.java,619,if (len < 0) {
S470,BZip2CompressorOutputStream.java,622,if (offs + len > buf.length) {
S471,BZip2CompressorOutputStream.java,627,if (this.out == null) {
S472,BZip2CompressorOutputStream.java,631,for (int hi = offs + len; offs < hi;) {
S473,BZip2CompressorOutputStream.java,632,write0(buf[offs++]);
S474,BZip2CompressorOutputStream.java,641,if (this.currentChar != -1) {
S475,BZip2CompressorOutputStream.java,642,b &= 0xff;
S476,BZip2CompressorOutputStream.java,643,if (this.currentChar == b) {
S477,BZip2CompressorOutputStream.java,644,if (++this.runLength > 254) {
S478,BZip2CompressorOutputStream.java,651,writeRun();
S479,BZip2CompressorOutputStream.java,652,this.runLength = 1;
S480,BZip2CompressorOutputStream.java,653,this.currentChar = b;
S481,BZip2CompressorOutputStream.java,656,this.currentChar = b & 0xff;
S482,BZip2CompressorOutputStream.java,657,this.runLength++;
S483,BZip2CompressorOutputStream.java,664,int vec = 0;
S484,BZip2CompressorOutputStream.java,665,for (int n = minLen; n <= maxLen; n++) {
S485,BZip2CompressorOutputStream.java,666,for (int i = 0; i < alphaSize; i++) {
S486,BZip2CompressorOutputStream.java,667,if ((length[i] & 0xff) == n) {
S487,BZip2CompressorOutputStream.java,668,code[i] = vec;
S488,BZip2CompressorOutputStream.java,669,vec++;
S489,BZip2CompressorOutputStream.java,672,vec <<= 1;
S490,BZip2CompressorOutputStream.java,677,while (this.bsLive > 0) {
S491,BZip2CompressorOutputStream.java,678,int ch = this.bsBuff >> 24;
S492,BZip2CompressorOutputStream.java,679,this.out.write(ch); // write 8-bit
S493,BZip2CompressorOutputStream.java,680,this.bsBuff <<= 8;
S494,BZip2CompressorOutputStream.java,681,this.bsLive -= 8;
S495,BZip2CompressorOutputStream.java,686,final OutputStream outShadow = this.out;
S496,BZip2CompressorOutputStream.java,687,int bsLiveShadow = this.bsLive;
S497,BZip2CompressorOutputStream.java,688,int bsBuffShadow = this.bsBuff;
S498,BZip2CompressorOutputStream.java,690,while (bsLiveShadow >= 8) {
S499,BZip2CompressorOutputStream.java,691,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S500,BZip2CompressorOutputStream.java,692,bsBuffShadow <<= 8;
S501,BZip2CompressorOutputStream.java,693,bsLiveShadow -= 8;
S502,BZip2CompressorOutputStream.java,696,this.bsBuff = bsBuffShadow | (v << (32 - bsLiveShadow - n));
S503,BZip2CompressorOutputStream.java,697,this.bsLive = bsLiveShadow + n;
S504,BZip2CompressorOutputStream.java,701,"bsW(8, c);"
S505,BZip2CompressorOutputStream.java,705,"bsW(8, (u >> 24) & 0xff);"
S506,BZip2CompressorOutputStream.java,706,"bsW(8, (u >> 16) & 0xff);"
S507,BZip2CompressorOutputStream.java,707,"bsW(8, (u >> 8) & 0xff);"
S508,BZip2CompressorOutputStream.java,708,"bsW(8, u & 0xff);"
S509,BZip2CompressorOutputStream.java,712,final byte[][] len = this.data.sendMTFValues_len;
S510,BZip2CompressorOutputStream.java,713,final int alphaSize = this.nInUse + 2;
S511,BZip2CompressorOutputStream.java,715,for (int t = N_GROUPS; --t >= 0;) {
S512,BZip2CompressorOutputStream.java,716,byte[] len_t = len[t];
S513,BZip2CompressorOutputStream.java,717,for (int v = alphaSize; --v >= 0;) {
S514,BZip2CompressorOutputStream.java,718,len_t[v] = GREATER_ICOST;
S515,BZip2CompressorOutputStream.java,724,final int nGroups = (this.nMTF < 200) ? 2 : (this.nMTF < 600) ? 3
S516,BZip2CompressorOutputStream.java,728,"sendMTFValues0(nGroups, alphaSize);"
S517,BZip2CompressorOutputStream.java,733,"final int nSelectors = sendMTFValues1(nGroups, alphaSize);"
S518,BZip2CompressorOutputStream.java,736,"sendMTFValues2(nGroups, nSelectors);"
S519,BZip2CompressorOutputStream.java,739,"sendMTFValues3(nGroups, alphaSize);"
S520,BZip2CompressorOutputStream.java,742,sendMTFValues4();
S521,BZip2CompressorOutputStream.java,745,"sendMTFValues5(nGroups, nSelectors);"
S522,BZip2CompressorOutputStream.java,748,"sendMTFValues6(nGroups, alphaSize);"
S523,BZip2CompressorOutputStream.java,751,sendMTFValues7();
S524,BZip2CompressorOutputStream.java,755,final byte[][] len = this.data.sendMTFValues_len;
S525,BZip2CompressorOutputStream.java,756,final int[] mtfFreq = this.data.mtfFreq;
S526,BZip2CompressorOutputStream.java,758,int remF = this.nMTF;
S527,BZip2CompressorOutputStream.java,759,int gs = 0;
S528,BZip2CompressorOutputStream.java,761,for (int nPart = nGroups; nPart > 0; nPart--) {
S529,BZip2CompressorOutputStream.java,762,final int tFreq = remF / nPart;
S530,BZip2CompressorOutputStream.java,763,int ge = gs - 1;
S531,BZip2CompressorOutputStream.java,764,int aFreq = 0;
S532,BZip2CompressorOutputStream.java,766,for (final int a = alphaSize - 1; (aFreq < tFreq) && (ge < a);) {
S533,BZip2CompressorOutputStream.java,767,aFreq += mtfFreq[++ge];
S534,BZip2CompressorOutputStream.java,770,if ((ge > gs) && (nPart != nGroups) && (nPart != 1)
S535,BZip2CompressorOutputStream.java,775,final byte[] len_np = len[nPart - 1];
S536,BZip2CompressorOutputStream.java,776,for (int v = alphaSize; --v >= 0;) {
S537,BZip2CompressorOutputStream.java,777,if ((v >= gs) && (v <= ge)) {
S538,BZip2CompressorOutputStream.java,778,len_np[v] = LESSER_ICOST;
S539,BZip2CompressorOutputStream.java,780,len_np[v] = GREATER_ICOST;
S540,BZip2CompressorOutputStream.java,784,gs = ge + 1;
S541,BZip2CompressorOutputStream.java,785,remF -= aFreq;
S542,BZip2CompressorOutputStream.java,790,final Data dataShadow = this.data;
S543,BZip2CompressorOutputStream.java,791,final int[][] rfreq = dataShadow.sendMTFValues_rfreq;
S544,BZip2CompressorOutputStream.java,792,final int[] fave = dataShadow.sendMTFValues_fave;
S545,BZip2CompressorOutputStream.java,793,final short[] cost = dataShadow.sendMTFValues_cost;
S546,BZip2CompressorOutputStream.java,794,final char[] sfmap = dataShadow.sfmap;
S547,BZip2CompressorOutputStream.java,795,final byte[] selector = dataShadow.selector;
S548,BZip2CompressorOutputStream.java,796,final byte[][] len = dataShadow.sendMTFValues_len;
S549,BZip2CompressorOutputStream.java,797,final byte[] len_0 = len[0];
S550,BZip2CompressorOutputStream.java,798,final byte[] len_1 = len[1];
S551,BZip2CompressorOutputStream.java,799,final byte[] len_2 = len[2];
S552,BZip2CompressorOutputStream.java,800,final byte[] len_3 = len[3];
S553,BZip2CompressorOutputStream.java,801,final byte[] len_4 = len[4];
S554,BZip2CompressorOutputStream.java,802,final byte[] len_5 = len[5];
S555,BZip2CompressorOutputStream.java,803,final int nMTFShadow = this.nMTF;
S556,BZip2CompressorOutputStream.java,805,int nSelectors = 0;
S557,BZip2CompressorOutputStream.java,807,for (int iter = 0; iter < N_ITERS; iter++) {
S558,BZip2CompressorOutputStream.java,808,for (int t = nGroups; --t >= 0;) {
S559,BZip2CompressorOutputStream.java,809,fave[t] = 0;
S560,BZip2CompressorOutputStream.java,810,int[] rfreqt = rfreq[t];
S561,BZip2CompressorOutputStream.java,811,for (int i = alphaSize; --i >= 0;) {
S562,BZip2CompressorOutputStream.java,812,rfreqt[i] = 0;
S563,BZip2CompressorOutputStream.java,816,nSelectors = 0;
S564,BZip2CompressorOutputStream.java,818,for (int gs = 0; gs < this.nMTF;) {
S565,BZip2CompressorOutputStream.java,826,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S566,BZip2CompressorOutputStream.java,828,if (nGroups == N_GROUPS) {
S567,BZip2CompressorOutputStream.java,856,for (int t = nGroups; --t >= 0;) {
S568,BZip2CompressorOutputStream.java,857,cost[t] = 0;
S569,BZip2CompressorOutputStream.java,860,for (int i = gs; i <= ge; i++) {
S570,BZip2CompressorOutputStream.java,861,final int icv = sfmap[i];
S571,BZip2CompressorOutputStream.java,862,for (int t = nGroups; --t >= 0;) {
S572,BZip2CompressorOutputStream.java,863,cost[t] += len[t][icv] & 0xff;
S573,BZip2CompressorOutputStream.java,872,int bt = -1;
S574,BZip2CompressorOutputStream.java,873,"for (int t = nGroups, bc = 999999999; --t >= 0;) {"
S575,BZip2CompressorOutputStream.java,874,final int cost_t = cost[t];
S576,BZip2CompressorOutputStream.java,875,if (cost_t < bc) {
S577,BZip2CompressorOutputStream.java,876,bc = cost_t;
S578,BZip2CompressorOutputStream.java,877,bt = t;
S579,BZip2CompressorOutputStream.java,881,fave[bt]++;
S580,BZip2CompressorOutputStream.java,882,selector[nSelectors] = (byte) bt;
S581,BZip2CompressorOutputStream.java,883,nSelectors++;
S582,BZip2CompressorOutputStream.java,888,final int[] rfreq_bt = rfreq[bt];
S583,BZip2CompressorOutputStream.java,889,for (int i = gs; i <= ge; i++) {
S584,BZip2CompressorOutputStream.java,890,rfreq_bt[sfmap[i]]++;
S585,BZip2CompressorOutputStream.java,893,gs = ge + 1;
S586,BZip2CompressorOutputStream.java,899,for (int t = 0; t < nGroups; t++) {
S587,BZip2CompressorOutputStream.java,900,"hbMakeCodeLengths(len[t], rfreq[t], this.data, alphaSize, 20);"
S588,BZip2CompressorOutputStream.java,904,return nSelectors;
S589,BZip2CompressorOutputStream.java,910,final Data dataShadow = this.data;
S590,BZip2CompressorOutputStream.java,911,byte[] pos = dataShadow.sendMTFValues2_pos;
S591,BZip2CompressorOutputStream.java,913,for (int i = nGroups; --i >= 0;) {
S592,BZip2CompressorOutputStream.java,914,pos[i] = (byte) i;
S593,BZip2CompressorOutputStream.java,917,for (int i = 0; i < nSelectors; i++) {
S594,BZip2CompressorOutputStream.java,918,final byte ll_i = dataShadow.selector[i];
S595,BZip2CompressorOutputStream.java,919,byte tmp = pos[0];
S596,BZip2CompressorOutputStream.java,920,int j = 0;
S597,BZip2CompressorOutputStream.java,922,while (ll_i != tmp) {
S598,BZip2CompressorOutputStream.java,923,j++;
S599,BZip2CompressorOutputStream.java,924,byte tmp2 = tmp;
S600,BZip2CompressorOutputStream.java,925,tmp = pos[j];
S601,BZip2CompressorOutputStream.java,926,pos[j] = tmp2;
S602,BZip2CompressorOutputStream.java,929,pos[0] = tmp;
S603,BZip2CompressorOutputStream.java,930,dataShadow.selectorMtf[i] = (byte) j;
S604,BZip2CompressorOutputStream.java,935,int[][] code = this.data.sendMTFValues_code;
S605,BZip2CompressorOutputStream.java,936,byte[][] len = this.data.sendMTFValues_len;
S606,BZip2CompressorOutputStream.java,938,for (int t = 0; t < nGroups; t++) {
S607,BZip2CompressorOutputStream.java,939,int minLen = 32;
S608,BZip2CompressorOutputStream.java,940,int maxLen = 0;
S609,BZip2CompressorOutputStream.java,941,final byte[] len_t = len[t];
S610,BZip2CompressorOutputStream.java,942,for (int i = alphaSize; --i >= 0;) {
S611,BZip2CompressorOutputStream.java,943,final int l = len_t[i] & 0xff;
S612,BZip2CompressorOutputStream.java,944,if (l > maxLen) {
S613,BZip2CompressorOutputStream.java,945,maxLen = l;
S614,BZip2CompressorOutputStream.java,947,if (l < minLen) {
S615,BZip2CompressorOutputStream.java,948,minLen = l;
S616,BZip2CompressorOutputStream.java,955,"hbAssignCodes(code[t], len[t], minLen, maxLen, alphaSize);"
S617,BZip2CompressorOutputStream.java,960,final boolean[] inUse = this.data.inUse;
S618,BZip2CompressorOutputStream.java,961,final boolean[] inUse16 = this.data.sentMTFValues4_inUse16;
S619,BZip2CompressorOutputStream.java,963,for (int i = 16; --i >= 0;) {
S620,BZip2CompressorOutputStream.java,964,inUse16[i] = false;
S621,BZip2CompressorOutputStream.java,965,final int i16 = i * 16;
S622,BZip2CompressorOutputStream.java,966,for (int j = 16; --j >= 0;) {
S623,BZip2CompressorOutputStream.java,967,if (inUse[i16 + j]) {
S624,BZip2CompressorOutputStream.java,968,inUse16[i] = true;
S625,BZip2CompressorOutputStream.java,973,for (int i = 0; i < 16; i++) {
S626,BZip2CompressorOutputStream.java,974,"bsW(1, inUse16[i] ? 1 : 0);"
S627,BZip2CompressorOutputStream.java,977,final OutputStream outShadow = this.out;
S628,BZip2CompressorOutputStream.java,978,int bsLiveShadow = this.bsLive;
S629,BZip2CompressorOutputStream.java,979,int bsBuffShadow = this.bsBuff;
S630,BZip2CompressorOutputStream.java,981,for (int i = 0; i < 16; i++) {
S631,BZip2CompressorOutputStream.java,982,if (inUse16[i]) {
S632,BZip2CompressorOutputStream.java,983,final int i16 = i * 16;
S633,BZip2CompressorOutputStream.java,984,for (int j = 0; j < 16; j++) {
S634,BZip2CompressorOutputStream.java,986,while (bsLiveShadow >= 8) {
S635,BZip2CompressorOutputStream.java,987,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S636,BZip2CompressorOutputStream.java,988,bsBuffShadow <<= 8;
S637,BZip2CompressorOutputStream.java,989,bsLiveShadow -= 8;
S638,BZip2CompressorOutputStream.java,991,if (inUse[i16 + j]) {
S639,BZip2CompressorOutputStream.java,992,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S640,BZip2CompressorOutputStream.java,994,bsLiveShadow++;
S641,BZip2CompressorOutputStream.java,999,this.bsBuff = bsBuffShadow;
S642,BZip2CompressorOutputStream.java,1000,this.bsLive = bsLiveShadow;
S643,BZip2CompressorOutputStream.java,1005,"bsW(3, nGroups);"
S644,BZip2CompressorOutputStream.java,1006,"bsW(15, nSelectors);"
S645,BZip2CompressorOutputStream.java,1008,final OutputStream outShadow = this.out;
S646,BZip2CompressorOutputStream.java,1009,final byte[] selectorMtf = this.data.selectorMtf;
S647,BZip2CompressorOutputStream.java,1011,int bsLiveShadow = this.bsLive;
S648,BZip2CompressorOutputStream.java,1012,int bsBuffShadow = this.bsBuff;
S649,BZip2CompressorOutputStream.java,1014,for (int i = 0; i < nSelectors; i++) {
S650,BZip2CompressorOutputStream.java,1015,"for (int j = 0, hj = selectorMtf[i] & 0xff; j < hj; j++) {"
S651,BZip2CompressorOutputStream.java,1017,while (bsLiveShadow >= 8) {
S652,BZip2CompressorOutputStream.java,1022,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S653,BZip2CompressorOutputStream.java,1023,bsLiveShadow++;
S654,BZip2CompressorOutputStream.java,1027,while (bsLiveShadow >= 8) {
S655,BZip2CompressorOutputStream.java,1028,outShadow.write(bsBuffShadow >> 24);
S656,BZip2CompressorOutputStream.java,1029,bsBuffShadow <<= 8;
S657,BZip2CompressorOutputStream.java,1030,bsLiveShadow -= 8;
S658,BZip2CompressorOutputStream.java,1033,bsLiveShadow++;
S659,BZip2CompressorOutputStream.java,1036,this.bsBuff = bsBuffShadow;
S660,BZip2CompressorOutputStream.java,1037,this.bsLive = bsLiveShadow;
S661,BZip2CompressorOutputStream.java,1042,final byte[][] len = this.data.sendMTFValues_len;
S662,BZip2CompressorOutputStream.java,1043,final OutputStream outShadow = this.out;
S663,BZip2CompressorOutputStream.java,1045,int bsLiveShadow = this.bsLive;
S664,BZip2CompressorOutputStream.java,1046,int bsBuffShadow = this.bsBuff;
S665,BZip2CompressorOutputStream.java,1048,for (int t = 0; t < nGroups; t++) {
S666,BZip2CompressorOutputStream.java,1049,byte[] len_t = len[t];
S667,BZip2CompressorOutputStream.java,1050,int curr = len_t[0] & 0xff;
S668,BZip2CompressorOutputStream.java,1053,while (bsLiveShadow >= 8) {
S669,BZip2CompressorOutputStream.java,1054,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S670,BZip2CompressorOutputStream.java,1055,bsBuffShadow <<= 8;
S671,BZip2CompressorOutputStream.java,1056,bsLiveShadow -= 8;
S672,BZip2CompressorOutputStream.java,1058,bsBuffShadow |= curr << (32 - bsLiveShadow - 5);
S673,BZip2CompressorOutputStream.java,1059,bsLiveShadow += 5;
S674,BZip2CompressorOutputStream.java,1061,for (int i = 0; i < alphaSize; i++) {
S675,BZip2CompressorOutputStream.java,1062,int lti = len_t[i] & 0xff;
S676,BZip2CompressorOutputStream.java,1063,while (curr < lti) {
S677,BZip2CompressorOutputStream.java,1065,while (bsLiveShadow >= 8) {
S678,BZip2CompressorOutputStream.java,1066,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S679,BZip2CompressorOutputStream.java,1067,bsBuffShadow <<= 8;
S680,BZip2CompressorOutputStream.java,1068,bsLiveShadow -= 8;
S681,BZip2CompressorOutputStream.java,1070,bsBuffShadow |= 2 << (32 - bsLiveShadow - 2);
S682,BZip2CompressorOutputStream.java,1071,bsLiveShadow += 2;
S683,BZip2CompressorOutputStream.java,1073,curr++; /* 10 */
S684,BZip2CompressorOutputStream.java,1076,while (curr > lti) {
S685,BZip2CompressorOutputStream.java,1078,while (bsLiveShadow >= 8) {
S686,BZip2CompressorOutputStream.java,1079,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S687,BZip2CompressorOutputStream.java,1080,bsBuffShadow <<= 8;
S688,BZip2CompressorOutputStream.java,1081,bsLiveShadow -= 8;
S689,BZip2CompressorOutputStream.java,1083,bsBuffShadow |= 3 << (32 - bsLiveShadow - 2);
S690,BZip2CompressorOutputStream.java,1084,bsLiveShadow += 2;
S691,BZip2CompressorOutputStream.java,1086,curr--; /* 11 */
S692,BZip2CompressorOutputStream.java,1090,while (bsLiveShadow >= 8) {
S693,BZip2CompressorOutputStream.java,1091,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S694,BZip2CompressorOutputStream.java,1092,bsBuffShadow <<= 8;
S695,BZip2CompressorOutputStream.java,1093,bsLiveShadow -= 8;
S696,BZip2CompressorOutputStream.java,1096,bsLiveShadow++;
S697,BZip2CompressorOutputStream.java,1100,this.bsBuff = bsBuffShadow;
S698,BZip2CompressorOutputStream.java,1101,this.bsLive = bsLiveShadow;
S699,BZip2CompressorOutputStream.java,1105,final Data dataShadow = this.data;
S700,BZip2CompressorOutputStream.java,1106,final byte[][] len = dataShadow.sendMTFValues_len;
S701,BZip2CompressorOutputStream.java,1107,final int[][] code = dataShadow.sendMTFValues_code;
S702,BZip2CompressorOutputStream.java,1108,final OutputStream outShadow = this.out;
S703,BZip2CompressorOutputStream.java,1109,final byte[] selector = dataShadow.selector;
S704,BZip2CompressorOutputStream.java,1110,final char[] sfmap = dataShadow.sfmap;
S705,BZip2CompressorOutputStream.java,1111,final int nMTFShadow = this.nMTF;
S706,BZip2CompressorOutputStream.java,1113,int selCtr = 0;
S707,BZip2CompressorOutputStream.java,1115,int bsLiveShadow = this.bsLive;
S708,BZip2CompressorOutputStream.java,1116,int bsBuffShadow = this.bsBuff;
S709,BZip2CompressorOutputStream.java,1118,for (int gs = 0; gs < nMTFShadow;) {
S710,BZip2CompressorOutputStream.java,1119,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S711,BZip2CompressorOutputStream.java,1120,final int selector_selCtr = selector[selCtr] & 0xff;
S712,BZip2CompressorOutputStream.java,1121,final int[] code_selCtr = code[selector_selCtr];
S713,BZip2CompressorOutputStream.java,1122,final byte[] len_selCtr = len[selector_selCtr];
S714,BZip2CompressorOutputStream.java,1124,while (gs <= ge) {
S715,BZip2CompressorOutputStream.java,1125,final int sfmap_i = sfmap[gs];
S716,BZip2CompressorOutputStream.java,1131,while (bsLiveShadow >= 8) {
S717,BZip2CompressorOutputStream.java,1132,outShadow.write(bsBuffShadow >> 24);
S718,BZip2CompressorOutputStream.java,1133,bsBuffShadow <<= 8;
S719,BZip2CompressorOutputStream.java,1134,bsLiveShadow -= 8;
S720,BZip2CompressorOutputStream.java,1136,final int n = len_selCtr[sfmap_i] & 0xFF;
S721,BZip2CompressorOutputStream.java,1137,bsBuffShadow |= code_selCtr[sfmap_i] << (32 - bsLiveShadow - n);
S722,BZip2CompressorOutputStream.java,1138,bsLiveShadow += n;
S723,BZip2CompressorOutputStream.java,1140,gs++;
S724,BZip2CompressorOutputStream.java,1143,gs = ge + 1;
S725,BZip2CompressorOutputStream.java,1144,selCtr++;
S726,BZip2CompressorOutputStream.java,1147,this.bsBuff = bsBuffShadow;
S727,BZip2CompressorOutputStream.java,1148,this.bsLive = bsLiveShadow;
S728,BZip2CompressorOutputStream.java,1152,"bsW(24, this.data.origPtr);"
S729,BZip2CompressorOutputStream.java,1153,generateMTFValues();
S730,BZip2CompressorOutputStream.java,1154,sendMTFValues();
S731,BZip2CompressorOutputStream.java,1158,"blockSorter.blockSort(data, last);"
S732,BZip2CompressorOutputStream.java,1169,final int lastShadow = this.last;
S733,BZip2CompressorOutputStream.java,1170,final Data dataShadow = this.data;
S734,BZip2CompressorOutputStream.java,1171,final boolean[] inUse = dataShadow.inUse;
S735,BZip2CompressorOutputStream.java,1172,final byte[] block = dataShadow.block;
S736,BZip2CompressorOutputStream.java,1173,final int[] fmap = dataShadow.fmap;
S737,BZip2CompressorOutputStream.java,1174,final char[] sfmap = dataShadow.sfmap;
S738,BZip2CompressorOutputStream.java,1175,final int[] mtfFreq = dataShadow.mtfFreq;
S739,BZip2CompressorOutputStream.java,1176,final byte[] unseqToSeq = dataShadow.unseqToSeq;
S740,BZip2CompressorOutputStream.java,1177,final byte[] yy = dataShadow.generateMTFValues_yy;
S741,BZip2CompressorOutputStream.java,1180,int nInUseShadow = 0;
S742,BZip2CompressorOutputStream.java,1181,for (int i = 0; i < 256; i++) {
S743,BZip2CompressorOutputStream.java,1182,if (inUse[i]) {
S744,BZip2CompressorOutputStream.java,1183,unseqToSeq[i] = (byte) nInUseShadow;
S745,BZip2CompressorOutputStream.java,1184,nInUseShadow++;
S746,BZip2CompressorOutputStream.java,1187,this.nInUse = nInUseShadow;
S747,BZip2CompressorOutputStream.java,1189,final int eob = nInUseShadow + 1;
S748,BZip2CompressorOutputStream.java,1191,for (int i = eob; i >= 0; i--) {
S749,BZip2CompressorOutputStream.java,1192,mtfFreq[i] = 0;
S750,BZip2CompressorOutputStream.java,1195,for (int i = nInUseShadow; --i >= 0;) {
S751,BZip2CompressorOutputStream.java,1196,yy[i] = (byte) i;
S752,BZip2CompressorOutputStream.java,1199,int wr = 0;
S753,BZip2CompressorOutputStream.java,1200,int zPend = 0;
