statement_id,file,line,code
S391,BlockRealMatrix.java,278,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S392,BlockRealMatrix.java,279,final int jWidth = qEnd - qStart;
S393,BlockRealMatrix.java,280,blocks[blockIndex] = new double[iHeight * jWidth];
S394,BlockRealMatrix.java,281,++blockIndex;
S395,BlockRealMatrix.java,285,return blocks;
S396,BlockRealMatrix.java,503,return multiply((BlockRealMatrix) m);
S397,BlockRealMatrix.java,570,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S398,BlockRealMatrix.java,572,"final BlockRealMatrix out = new BlockRealMatrix(rows, m.columns);"
S399,BlockRealMatrix.java,575,int blockIndex = 0;
S400,BlockRealMatrix.java,576,for (int iBlock = 0; iBlock < out.blockRows; ++iBlock) {
S401,BlockRealMatrix.java,578,final int pStart = iBlock * BLOCK_SIZE;
S402,BlockRealMatrix.java,579,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S403,BlockRealMatrix.java,581,for (int jBlock = 0; jBlock < out.blockColumns; ++jBlock) {
S404,BlockRealMatrix.java,582,final int jWidth = out.blockWidth(jBlock);
S405,BlockRealMatrix.java,583,final int jWidth2 = jWidth  + jWidth;
S406,BlockRealMatrix.java,584,final int jWidth3 = jWidth2 + jWidth;
S407,BlockRealMatrix.java,585,final int jWidth4 = jWidth3 + jWidth;
S408,BlockRealMatrix.java,588,final double[] outBlock = out.blocks[blockIndex];
S409,BlockRealMatrix.java,591,for (int kBlock = 0; kBlock < blockColumns; ++kBlock) {
S410,BlockRealMatrix.java,592,final int kWidth = blockWidth(kBlock);
S411,BlockRealMatrix.java,593,final double[] tBlock = blocks[iBlock * blockColumns + kBlock];
S412,BlockRealMatrix.java,594,final double[] mBlock = m.blocks[kBlock * m.blockColumns + jBlock];
S413,BlockRealMatrix.java,595,int k = 0;
S414,BlockRealMatrix.java,596,for (int p = pStart; p < pEnd; ++p) {
S415,BlockRealMatrix.java,597,final int lStart = (p - pStart) * kWidth;
S416,BlockRealMatrix.java,598,final int lEnd   = lStart + kWidth;
S417,BlockRealMatrix.java,599,for (int nStart = 0; nStart < jWidth; ++nStart) {
S418,BlockRealMatrix.java,600,double sum = 0;
S419,BlockRealMatrix.java,601,int l = lStart;
S420,BlockRealMatrix.java,602,int n = nStart;
S421,BlockRealMatrix.java,603,while (l < lEnd - 3) {
S422,BlockRealMatrix.java,604,sum += tBlock[l] * mBlock[n] +
S423,BlockRealMatrix.java,608,l += 4;
S424,BlockRealMatrix.java,609,n += jWidth4;
S425,BlockRealMatrix.java,611,while (l < lEnd) {
S426,BlockRealMatrix.java,615,outBlock[k] += sum;
S427,BlockRealMatrix.java,616,++k;
S428,BlockRealMatrix.java,622,++blockIndex;
S429,BlockRealMatrix.java,627,return out;
S430,BlockRealMatrix.java,635,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S431,BlockRealMatrix.java,636,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S432,BlockRealMatrix.java,638,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S433,BlockRealMatrix.java,639,final int pStart = iBlock * BLOCK_SIZE;
S434,BlockRealMatrix.java,640,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S435,BlockRealMatrix.java,641,int regularPos   = 0;
S436,BlockRealMatrix.java,642,int lastPos      = 0;
S437,BlockRealMatrix.java,643,for (int p = pStart; p < pEnd; ++p) {
S438,BlockRealMatrix.java,644,final double[] dataP = data[p];
S439,BlockRealMatrix.java,645,int blockIndex = iBlock * blockColumns;
S440,BlockRealMatrix.java,646,int dataPos    = 0;
S441,BlockRealMatrix.java,647,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S442,BlockRealMatrix.java,648,"System.arraycopy(blocks[blockIndex++], regularPos, dataP, dataPos, BLOCK_SIZE);"
S443,BlockRealMatrix.java,649,dataPos += BLOCK_SIZE;
S444,BlockRealMatrix.java,651,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S445,BlockRealMatrix.java,652,regularPos += BLOCK_SIZE;
S446,BlockRealMatrix.java,653,lastPos    += lastColumns;
S447,BlockRealMatrix.java,657,return data;
S448,BlockRealMatrix.java,1238,final int iBlock = row    / BLOCK_SIZE;
S449,BlockRealMatrix.java,1239,final int jBlock = column / BLOCK_SIZE;
S450,BlockRealMatrix.java,1240,final int k      = (row    - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S451,BlockRealMatrix.java,1242,return blocks[iBlock * blockColumns + jBlock][k];
S452,BlockRealMatrix.java,1305,final int nRows = getRowDimension();
S453,BlockRealMatrix.java,1306,final int nCols = getColumnDimension();
S454,BlockRealMatrix.java,1307,"final BlockRealMatrix out = new BlockRealMatrix(nCols, nRows);"
S455,BlockRealMatrix.java,1310,int blockIndex = 0;
S456,BlockRealMatrix.java,1311,for (int iBlock = 0; iBlock < blockColumns; ++iBlock) {
S457,BlockRealMatrix.java,1312,for (int jBlock = 0; jBlock < blockRows; ++jBlock) {
S458,BlockRealMatrix.java,1315,final double[] outBlock = out.blocks[blockIndex];
S459,BlockRealMatrix.java,1316,final double[] tBlock   = blocks[jBlock * blockColumns + iBlock];
S460,BlockRealMatrix.java,1317,final int      pStart   = iBlock * BLOCK_SIZE;
S461,BlockRealMatrix.java,1318,"final int      pEnd     = Math.min(pStart + BLOCK_SIZE, columns);"
S462,BlockRealMatrix.java,1319,final int      qStart   = jBlock * BLOCK_SIZE;
S463,BlockRealMatrix.java,1320,"final int      qEnd     = Math.min(qStart + BLOCK_SIZE, rows);"
S464,BlockRealMatrix.java,1321,int k = 0;
S465,BlockRealMatrix.java,1322,for (int p = pStart; p < pEnd; ++p) {
S466,BlockRealMatrix.java,1323,final int lInc = pEnd - pStart;
S467,BlockRealMatrix.java,1324,int l = p - pStart;
S468,BlockRealMatrix.java,1325,for (int q = qStart; q < qEnd; ++q) {
S469,BlockRealMatrix.java,1326,outBlock[k] = tBlock[l];
S470,BlockRealMatrix.java,1327,++k;
S471,BlockRealMatrix.java,1328,l+= lInc;
S472,BlockRealMatrix.java,1333,++blockIndex;
S473,BlockRealMatrix.java,1338,return out;
S474,BlockRealMatrix.java,1345,return rows;
S475,BlockRealMatrix.java,1351,return columns;
S476,BlockRealMatrix.java,1675,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S477,BlockRealMatrix.java,1684,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S478,CompositeFormat.java,30,public abstract class CompositeFormat extends Format {
S479,CompositeFormat.java,53,final NumberFormat nf = NumberFormat.getInstance(locale);
S480,CompositeFormat.java,54,nf.setMaximumFractionDigits(2);
S481,CompositeFormat.java,55,return nf;
S482,DefaultRealMatrixPreservingVisitor.java,30,public class DefaultRealMatrixPreservingVisitor implements RealMatrixPreservingVisitor {
S483,DefaultRealMatrixPreservingVisitor.java,44,return 0;
S484,EigenDecompositionImpl.java,167,throws InvalidMatrixException {
S485,EigenDecompositionImpl.java,168,if (isSymmetric(matrix)) {
S486,EigenDecompositionImpl.java,169,this.splitTolerance = splitTolerance;
S487,EigenDecompositionImpl.java,170,transformToTridiagonal(matrix);
S488,EigenDecompositionImpl.java,171,decompose();
S489,EigenDecompositionImpl.java,191,throws InvalidMatrixException {
S490,EigenDecompositionImpl.java,193,this.main      = main.clone();
S491,EigenDecompositionImpl.java,194,this.secondary = secondary.clone();
S492,EigenDecompositionImpl.java,195,transformer    = null;
S493,EigenDecompositionImpl.java,198,squaredSecondary = new double[secondary.length];
S494,EigenDecompositionImpl.java,199,for (int i = 0; i < squaredSecondary.length; ++i) {
S495,EigenDecompositionImpl.java,200,final double s = secondary[i];
S496,EigenDecompositionImpl.java,201,squaredSecondary[i] = s * s;
S497,EigenDecompositionImpl.java,204,this.splitTolerance = splitTolerance;
S498,EigenDecompositionImpl.java,205,decompose();
S499,EigenDecompositionImpl.java,215,final int rows    = matrix.getRowDimension();
S500,EigenDecompositionImpl.java,216,final int columns = matrix.getColumnDimension();
S501,EigenDecompositionImpl.java,217,final double eps  = 10 * rows * columns * MathUtils.EPSILON;
S502,EigenDecompositionImpl.java,218,for (int i = 0; i < rows; ++i) {
S503,EigenDecompositionImpl.java,219,for (int j = i + 1; j < columns; ++j) {
S504,EigenDecompositionImpl.java,220,"final double mij = matrix.getEntry(i, j);"
S505,EigenDecompositionImpl.java,221,"final double mji = matrix.getEntry(j, i);"
S506,EigenDecompositionImpl.java,222,"if (Math.abs(mij - mji) > (Math.max(Math.abs(mij), Math.abs(mji)) * eps)) {"
S507,EigenDecompositionImpl.java,227,return true;
S508,EigenDecompositionImpl.java,237,cachedV  = null;
S509,EigenDecompositionImpl.java,238,cachedD  = null;
S510,EigenDecompositionImpl.java,239,cachedVt = null;
S511,EigenDecompositionImpl.java,240,work     = new double[6 * main.length];
S512,EigenDecompositionImpl.java,243,computeGershgorinCircles();
S513,EigenDecompositionImpl.java,246,findEigenvalues();
S514,EigenDecompositionImpl.java,249,eigenvectors = null;
S515,EigenDecompositionImpl.java,257,if (cachedV == null) {
S516,EigenDecompositionImpl.java,259,if (eigenvectors == null) {
S517,EigenDecompositionImpl.java,260,findEigenVectors();
S518,EigenDecompositionImpl.java,263,final int m = eigenvectors.length;
S519,EigenDecompositionImpl.java,264,"cachedV = MatrixUtils.createRealMatrix(m, m);"
S520,EigenDecompositionImpl.java,265,for (int k = 0; k < m; ++k) {
S521,EigenDecompositionImpl.java,266,"cachedV.setColumnVector(k, eigenvectors[k]);"
S522,EigenDecompositionImpl.java,272,return cachedV;
S523,EigenDecompositionImpl.java,279,if (cachedD == null) {
S524,EigenDecompositionImpl.java,281,cachedD = MatrixUtils.createRealDiagonalMatrix(realEigenvalues);
S525,EigenDecompositionImpl.java,283,return cachedD;
S526,EigenDecompositionImpl.java,290,if (cachedVt == null) {
S527,EigenDecompositionImpl.java,292,if (eigenvectors == null) {
S528,EigenDecompositionImpl.java,296,final int m = eigenvectors.length;
S529,EigenDecompositionImpl.java,297,"cachedVt = MatrixUtils.createRealMatrix(m, m);"
S530,EigenDecompositionImpl.java,298,for (int k = 0; k < m; ++k) {
S531,EigenDecompositionImpl.java,299,"cachedVt.setRowVector(k, eigenvectors[k]);"
S532,EigenDecompositionImpl.java,305,return cachedVt;
S533,EigenDecompositionImpl.java,312,return realEigenvalues.clone();
S534,EigenDecompositionImpl.java,318,return realEigenvalues[i];
S535,EigenDecompositionImpl.java,336,if (eigenvectors == null) {
S536,EigenDecompositionImpl.java,337,findEigenVectors();
S537,EigenDecompositionImpl.java,339,return eigenvectors[i].copy();
S538,EigenDecompositionImpl.java,356,if (eigenvectors == null) {
S539,EigenDecompositionImpl.java,357,findEigenVectors();
S540,EigenDecompositionImpl.java,359,"return new Solver(realEigenvalues, imagEigenvalues, eigenvectors);"
S541,EigenDecompositionImpl.java,363,private static class Solver implements DecompositionSolver {
S542,EigenDecompositionImpl.java,381,final ArrayRealVector[] eigenvectors) {
S543,EigenDecompositionImpl.java,382,this.realEigenvalues = realEigenvalues;
S544,EigenDecompositionImpl.java,383,this.imagEigenvalues = imagEigenvalues;
S545,EigenDecompositionImpl.java,384,this.eigenvectors    = eigenvectors;
S546,EigenDecompositionImpl.java,398,if (!isNonSingular()) {
S547,EigenDecompositionImpl.java,402,final int m = realEigenvalues.length;
S548,EigenDecompositionImpl.java,403,if (b.length != m) {
S549,EigenDecompositionImpl.java,404,throw MathRuntimeException.createIllegalArgumentException(
S550,EigenDecompositionImpl.java,409,final double[] bp = new double[m];
S551,EigenDecompositionImpl.java,410,for (int i = 0; i < m; ++i) {
S552,EigenDecompositionImpl.java,411,final ArrayRealVector v = eigenvectors[i];
S553,EigenDecompositionImpl.java,412,final double[] vData = v.getDataRef();
S554,EigenDecompositionImpl.java,413,final double s = v.dotProduct(b) / realEigenvalues[i];
S555,EigenDecompositionImpl.java,414,for (int j = 0; j < m; ++j) {
S556,EigenDecompositionImpl.java,415,bp[j] += s * vData[j];
S557,EigenDecompositionImpl.java,419,return bp;
S558,EigenDecompositionImpl.java,434,if (!isNonSingular()) {
S559,EigenDecompositionImpl.java,438,final int m = realEigenvalues.length;
S560,EigenDecompositionImpl.java,439,if (b.getDimension() != m) {
S561,EigenDecompositionImpl.java,440,throw MathRuntimeException.createIllegalArgumentException(
S562,EigenDecompositionImpl.java,445,final double[] bp = new double[m];
S563,EigenDecompositionImpl.java,446,for (int i = 0; i < m; ++i) {
S564,EigenDecompositionImpl.java,447,final ArrayRealVector v = eigenvectors[i];
S565,EigenDecompositionImpl.java,448,final double[] vData = v.getDataRef();
S566,EigenDecompositionImpl.java,449,final double s = v.dotProduct(b) / realEigenvalues[i];
S567,EigenDecompositionImpl.java,450,for (int j = 0; j < m; ++j) {
S568,EigenDecompositionImpl.java,451,bp[j] += s * vData[j];
S569,EigenDecompositionImpl.java,455,"return new ArrayRealVector(bp, false);"
S570,EigenDecompositionImpl.java,470,if (!isNonSingular()) {
S571,EigenDecompositionImpl.java,474,final int m = realEigenvalues.length;
S572,EigenDecompositionImpl.java,475,if (b.getRowDimension() != m) {
S573,EigenDecompositionImpl.java,476,throw MathRuntimeException.createIllegalArgumentException(
S574,EigenDecompositionImpl.java,481,final int nColB = b.getColumnDimension();
S575,EigenDecompositionImpl.java,482,final double[][] bp = new double[m][nColB];
S576,EigenDecompositionImpl.java,483,for (int k = 0; k < nColB; ++k) {
S577,EigenDecompositionImpl.java,484,for (int i = 0; i < m; ++i) {
S578,EigenDecompositionImpl.java,485,final ArrayRealVector v = eigenvectors[i];
S579,EigenDecompositionImpl.java,486,final double[] vData = v.getDataRef();
S580,EigenDecompositionImpl.java,487,double s = 0;
S581,EigenDecompositionImpl.java,488,for (int j = 0; j < m; ++j) {
S582,EigenDecompositionImpl.java,489,"s += v.getEntry(j) * b.getEntry(j, k);"
S583,EigenDecompositionImpl.java,491,s /= realEigenvalues[i];
S584,EigenDecompositionImpl.java,492,for (int j = 0; j < m; ++j) {
S585,EigenDecompositionImpl.java,493,bp[j][k] += s * vData[j];
S586,EigenDecompositionImpl.java,498,return MatrixUtils.createRealMatrix(bp);
S587,EigenDecompositionImpl.java,507,for (int i = 0; i < realEigenvalues.length; ++i) {
S588,EigenDecompositionImpl.java,508,if ((realEigenvalues[i] == 0) && (imagEigenvalues[i] == 0)) {
S589,EigenDecompositionImpl.java,509,return false;
S590,EigenDecompositionImpl.java,512,return true;
S591,EigenDecompositionImpl.java,522,if (!isNonSingular()) {
S592,EigenDecompositionImpl.java,523,throw new SingularMatrixException();
S593,EigenDecompositionImpl.java,526,final int m = realEigenvalues.length;
S594,EigenDecompositionImpl.java,527,final double[][] invData = new double[m][m];
S595,EigenDecompositionImpl.java,529,for (int i = 0; i < m; ++i) {
S596,EigenDecompositionImpl.java,530,final double[] invI = invData[i];
S597,EigenDecompositionImpl.java,531,for (int j = 0; j < m; ++j) {
S598,EigenDecompositionImpl.java,532,double invIJ = 0;
S599,EigenDecompositionImpl.java,533,for (int k = 0; k < m; ++k) {
S600,EigenDecompositionImpl.java,534,final double[] vK = eigenvectors[k].getDataRef();
S601,EigenDecompositionImpl.java,535,invIJ += vK[i] * vK[j] / realEigenvalues[k];
S602,EigenDecompositionImpl.java,537,invI[j] = invIJ;
S603,EigenDecompositionImpl.java,540,return MatrixUtils.createRealMatrix(invData);
S604,EigenDecompositionImpl.java,553,transformer = new TriDiagonalTransformer(matrix);
S605,EigenDecompositionImpl.java,554,main      = transformer.getMainDiagonalRef();
S606,EigenDecompositionImpl.java,555,secondary = transformer.getSecondaryDiagonalRef();
S607,EigenDecompositionImpl.java,558,squaredSecondary = new double[secondary.length];
S608,EigenDecompositionImpl.java,559,for (int i = 0; i < squaredSecondary.length; ++i) {
S609,EigenDecompositionImpl.java,560,final double s = secondary[i];
S610,EigenDecompositionImpl.java,561,squaredSecondary[i] = s * s;
S611,EigenDecompositionImpl.java,571,final int m     = main.length;
S612,EigenDecompositionImpl.java,572,final int lowerStart = 4 * m;
S613,EigenDecompositionImpl.java,573,final int upperStart = 5 * m;
S614,EigenDecompositionImpl.java,574,lowerSpectra = Double.POSITIVE_INFINITY;
S615,EigenDecompositionImpl.java,575,upperSpectra = Double.NEGATIVE_INFINITY;
S616,EigenDecompositionImpl.java,576,double eMax = 0;
S617,EigenDecompositionImpl.java,578,double eCurrent = 0;
S618,EigenDecompositionImpl.java,579,for (int i = 0; i < m - 1; ++i) {
S619,EigenDecompositionImpl.java,581,final double dCurrent = main[i];
S620,EigenDecompositionImpl.java,582,final double ePrevious = eCurrent;
S621,EigenDecompositionImpl.java,583,eCurrent = Math.abs(secondary[i]);
S622,EigenDecompositionImpl.java,584,"eMax = Math.max(eMax, eCurrent);"
S623,EigenDecompositionImpl.java,585,final double radius = ePrevious + eCurrent;
S624,EigenDecompositionImpl.java,587,final double lower = dCurrent - radius;
S625,EigenDecompositionImpl.java,588,work[lowerStart + i] = lower;
S626,EigenDecompositionImpl.java,589,"lowerSpectra = Math.min(lowerSpectra, lower);"
S627,EigenDecompositionImpl.java,591,final double upper = dCurrent + radius;
S628,EigenDecompositionImpl.java,592,work[upperStart + i] = upper;
S629,EigenDecompositionImpl.java,593,"upperSpectra = Math.max(upperSpectra, upper);"
S630,EigenDecompositionImpl.java,597,final double dCurrent = main[m - 1];
S631,EigenDecompositionImpl.java,598,final double lower = dCurrent - eCurrent;
S632,EigenDecompositionImpl.java,599,work[lowerStart + m - 1] = lower;
S633,EigenDecompositionImpl.java,600,"lowerSpectra = Math.min(lowerSpectra, lower);"
S634,EigenDecompositionImpl.java,601,final double upper = dCurrent + eCurrent;
S635,EigenDecompositionImpl.java,602,work[upperStart + m - 1] = upper;
S636,EigenDecompositionImpl.java,603,"minPivot = MathUtils.SAFE_MIN * Math.max(1.0, eMax * eMax);"
S637,EigenDecompositionImpl.java,615,List<Integer> splitIndices = computeSplits();
S638,EigenDecompositionImpl.java,618,realEigenvalues = new double[main.length];
S639,EigenDecompositionImpl.java,619,imagEigenvalues = new double[main.length];
S640,EigenDecompositionImpl.java,620,int begin = 0;
S641,EigenDecompositionImpl.java,621,for (final int end : splitIndices) {
S642,EigenDecompositionImpl.java,622,final int n = end - begin;
S643,EigenDecompositionImpl.java,623,switch (n) {
S644,EigenDecompositionImpl.java,627,process1RowBlock(begin);
S645,EigenDecompositionImpl.java,628,break;
S646,EigenDecompositionImpl.java,632,process2RowsBlock(begin);
S647,EigenDecompositionImpl.java,633,break;
S648,EigenDecompositionImpl.java,637,process3RowsBlock(begin);
S649,EigenDecompositionImpl.java,638,break;
S650,EigenDecompositionImpl.java,643,"final double[] range       = eigenvaluesRange(begin, n);"
S651,EigenDecompositionImpl.java,644,final double oneFourth     = 0.25 * (3 * range[0] + range[1]);
S652,EigenDecompositionImpl.java,645,"final int oneFourthCount   = countEigenValues(oneFourth, begin, n);"
S653,EigenDecompositionImpl.java,646,final double threeFourth   = 0.25 * (range[0] + 3 * range[1]);
S654,EigenDecompositionImpl.java,647,"final int threeFourthCount = countEigenValues(threeFourth, begin, n);"
S655,EigenDecompositionImpl.java,648,final boolean chooseLeft   = (oneFourthCount - 1) >= (n - threeFourthCount);
S656,EigenDecompositionImpl.java,649,final double lambda        = chooseLeft ? range[0] : range[1];
S657,EigenDecompositionImpl.java,651,tau = (range[1] - range[0]) * MathUtils.EPSILON * n + 2 * minPivot;
S658,EigenDecompositionImpl.java,654,"ldlTDecomposition(lambda, begin, n);"
S659,EigenDecompositionImpl.java,657,processGeneralBlock(n);
S660,EigenDecompositionImpl.java,660,if (chooseLeft) {
S661,EigenDecompositionImpl.java,661,for (int i = 0; i < n; ++i) {
S662,EigenDecompositionImpl.java,662,realEigenvalues[begin + i] = lambda + work[4 * i];
S663,EigenDecompositionImpl.java,665,for (int i = 0; i < n; ++i) {
S664,EigenDecompositionImpl.java,666,realEigenvalues[begin + i] = lambda - work[4 * i];
S665,EigenDecompositionImpl.java,671,begin = end;
S666,EigenDecompositionImpl.java,675,Arrays.sort(realEigenvalues);
S667,EigenDecompositionImpl.java,676,int j = realEigenvalues.length - 1;
S668,EigenDecompositionImpl.java,677,for (int i = 0; i < j; ++i) {
S669,EigenDecompositionImpl.java,678,final double tmp = realEigenvalues[i];
S670,EigenDecompositionImpl.java,679,realEigenvalues[i] = realEigenvalues[j];
S671,EigenDecompositionImpl.java,680,realEigenvalues[j] = tmp;
S672,EigenDecompositionImpl.java,681,--j;
S673,EigenDecompositionImpl.java,692,final List<Integer> list = new ArrayList<Integer>();
S674,EigenDecompositionImpl.java,695,double absDCurrent = Math.abs(main[0]);
S675,EigenDecompositionImpl.java,696,for (int i = 0; i < secondary.length; ++i) {
S676,EigenDecompositionImpl.java,697,final double absDPrevious = absDCurrent;
S677,EigenDecompositionImpl.java,698,absDCurrent = Math.abs(main[i + 1]);
S678,EigenDecompositionImpl.java,699,final double max = splitTolerance * Math.sqrt(absDPrevious * absDCurrent);
S679,EigenDecompositionImpl.java,700,if (Math.abs(secondary[i]) <= max) {
S680,EigenDecompositionImpl.java,701,list.add(i + 1);
S681,EigenDecompositionImpl.java,702,secondary[i] = 0;
S682,EigenDecompositionImpl.java,703,squaredSecondary[i] = 0;
S683,EigenDecompositionImpl.java,707,list.add(secondary.length + 1);
S684,EigenDecompositionImpl.java,708,return list;
S685,EigenDecompositionImpl.java,718,realEigenvalues[index] = main[index];
S686,EigenDecompositionImpl.java,732,final double q0   = main[index];
S687,EigenDecompositionImpl.java,733,final double q1   = main[index + 1];
S688,EigenDecompositionImpl.java,734,final double e12  = squaredSecondary[index];
S689,EigenDecompositionImpl.java,736,final double s     = q0 + q1;
S690,EigenDecompositionImpl.java,737,final double p     = q0 * q1 - e12;
S691,EigenDecompositionImpl.java,738,final double delta = s * s - 4 * p;
S692,EigenDecompositionImpl.java,739,if (delta < 0) {
S693,EigenDecompositionImpl.java,743,final double largestRoot = 0.5 * (s + Math.sqrt(delta));
S694,EigenDecompositionImpl.java,744,realEigenvalues[index]     = largestRoot;
S695,EigenDecompositionImpl.java,745,realEigenvalues[index + 1] = p / largestRoot;
S696,EigenDecompositionImpl.java,760,final double q0       = main[index];
S697,EigenDecompositionImpl.java,761,final double q1       = main[index + 1];
S698,EigenDecompositionImpl.java,762,final double q2       = main[index + 2];
S699,EigenDecompositionImpl.java,763,final double e12      = squaredSecondary[index];
S700,EigenDecompositionImpl.java,764,final double q1q2Me22 = q1 * q2 - squaredSecondary[index + 1];
S701,EigenDecompositionImpl.java,767,final double b        = -(q0 + q1 + q2);
S702,EigenDecompositionImpl.java,768,final double c        = q0 * q1 + q0 * q2 + q1q2Me22 - e12;
S703,EigenDecompositionImpl.java,769,final double d        = q2 * e12 - q0 * q1q2Me22;
S704,EigenDecompositionImpl.java,772,final double b2       = b * b;
S705,EigenDecompositionImpl.java,773,final double q        = (3 * c - b2) / 9;
S706,EigenDecompositionImpl.java,774,final double r        = ((9 * c - 2 * b2) * b - 27 * d) / 54;
S707,EigenDecompositionImpl.java,775,final double delta    = q * q * q + r * r;
S708,EigenDecompositionImpl.java,776,if (delta >= 0) {
S709,EigenDecompositionImpl.java,782,final double sqrtMq = Math.sqrt(-q);
S710,EigenDecompositionImpl.java,783,final double theta  = Math.acos(r / (-q * sqrtMq));
S711,EigenDecompositionImpl.java,784,final double alpha  = 2 * sqrtMq;
S712,EigenDecompositionImpl.java,785,final double beta   = b / 3;
S713,EigenDecompositionImpl.java,787,double z0 = alpha * Math.cos(theta / 3) - beta;
S714,EigenDecompositionImpl.java,788,double z1 = alpha * Math.cos((theta + 2 * Math.PI) / 3) - beta;
S715,EigenDecompositionImpl.java,789,double z2 = alpha * Math.cos((theta + 4 * Math.PI) / 3) - beta;
S716,EigenDecompositionImpl.java,790,if (z0 < z1) {
S717,EigenDecompositionImpl.java,795,if (z1 < z2) {
S718,EigenDecompositionImpl.java,796,final double t = z1;
S719,EigenDecompositionImpl.java,797,z1 = z2;
S720,EigenDecompositionImpl.java,798,z2 = t;
S721,EigenDecompositionImpl.java,800,if (z0 < z1) {
S722,EigenDecompositionImpl.java,805,realEigenvalues[index]     = z0;
S723,EigenDecompositionImpl.java,806,realEigenvalues[index + 1] = z1;
S724,EigenDecompositionImpl.java,807,realEigenvalues[index + 2] = z2;
S725,EigenDecompositionImpl.java,826,double sumOffDiag = 0;
S726,EigenDecompositionImpl.java,827,for (int i = 0; i < n - 1; ++i) {
S727,EigenDecompositionImpl.java,828,final int fourI = 4 * i;
S728,EigenDecompositionImpl.java,829,final double ei = work[fourI + 2];
S729,EigenDecompositionImpl.java,830,sumOffDiag += ei;
S730,EigenDecompositionImpl.java,833,if (sumOffDiag == 0) {
S731,EigenDecompositionImpl.java,839,"flipIfWarranted(n, 2);"
S732,EigenDecompositionImpl.java,842,initialSplits(n);
S733,EigenDecompositionImpl.java,845,tType = 0;
S734,EigenDecompositionImpl.java,846,dMin1 = 0;
S735,EigenDecompositionImpl.java,847,dMin2 = 0;
S736,EigenDecompositionImpl.java,848,dN    = 0;
S737,EigenDecompositionImpl.java,849,dN1   = 0;
S738,EigenDecompositionImpl.java,850,dN2   = 0;
S739,EigenDecompositionImpl.java,851,tau   = 0;
S740,EigenDecompositionImpl.java,854,int i0 = 0;
S741,EigenDecompositionImpl.java,855,int n0 = n;
S742,EigenDecompositionImpl.java,856,while (n0 > 0) {
S743,EigenDecompositionImpl.java,859,sigma    = (n0 == n) ? 0 : -work[4 * n0 - 2];
S744,EigenDecompositionImpl.java,860,sigmaLow = 0;
S745,EigenDecompositionImpl.java,863,double offDiagMin = (i0 == n0) ? 0 : work[4 * n0 - 6];
S746,EigenDecompositionImpl.java,864,double offDiagMax = 0;
S747,EigenDecompositionImpl.java,865,double diagMax    = work[4 * n0 - 4];
S748,EigenDecompositionImpl.java,866,double diagMin    = diagMax;
S749,EigenDecompositionImpl.java,867,i0 = 0;
S750,EigenDecompositionImpl.java,868,for (int i = 4 * (n0 - 2); i >= 0; i -= 4) {
S751,EigenDecompositionImpl.java,869,if (work[i + 2] <= 0) {
S752,EigenDecompositionImpl.java,873,if (diagMin >= 4 * offDiagMax) {
S753,EigenDecompositionImpl.java,874,"diagMin    = Math.min(diagMin, work[i + 4]);"
S754,EigenDecompositionImpl.java,875,"offDiagMax = Math.max(offDiagMax, work[i + 2]);"
S755,EigenDecompositionImpl.java,877,"diagMax    = Math.max(diagMax, work[i] + work[i + 2]);"
S756,EigenDecompositionImpl.java,878,"offDiagMin = Math.min(offDiagMin, work[i + 2]);"
S757,EigenDecompositionImpl.java,880,work[4 * n0 - 2] = offDiagMin;
S758,EigenDecompositionImpl.java,883,"dMin = -Math.max(0, diagMin - 2 * Math.sqrt(diagMin * offDiagMax));"
S759,EigenDecompositionImpl.java,885,pingPong = 0;
S760,EigenDecompositionImpl.java,886,int maxIter = 30 * (n0 - i0);
S761,EigenDecompositionImpl.java,887,for (int k = 0; i0 < n0; ++k) {
S762,EigenDecompositionImpl.java,888,if (k >= maxIter) {
S763,EigenDecompositionImpl.java,893,"n0 = goodStep(i0, n0);"
S764,EigenDecompositionImpl.java,894,pingPong = 1 - pingPong;
S765,EigenDecompositionImpl.java,898,if ((pingPong == 0) && (n0 - i0 > 3) &&
S766,EigenDecompositionImpl.java,901,int split  = i0 - 1;
S767,EigenDecompositionImpl.java,902,diagMax    = work[4 * i0];
S768,EigenDecompositionImpl.java,903,offDiagMin = work[4 * i0 + 2];
S769,EigenDecompositionImpl.java,904,double previousEMin = work[4 * i0 + 3];
S770,EigenDecompositionImpl.java,905,for (int i = 4 * i0; i < 4 * n0 - 11; i += 4) {
