statement_id,file,line,code
S630,BetaDistributionImpl.java,97,if (x < 0 || x > 1) {
S631,BetaDistributionImpl.java,99,} else if (x == 0) {
S632,BetaDistributionImpl.java,104,} else if (x == 1) {
S633,BetaDistributionImpl.java,110,double logX = Math.log(x);
S634,BetaDistributionImpl.java,111,double log1mX = Math.log1p(-x);
S635,BetaDistributionImpl.java,112,return Math.exp((alpha - 1) * logX + (beta - 1) * log1mX - z);
S636,BetaDistributionImpl.java,119,if (p == 0) {
S637,BetaDistributionImpl.java,120,return 0;
S638,BetaDistributionImpl.java,121,} else if (p == 1) {
S639,BetaDistributionImpl.java,122,return 1;
S640,BetaDistributionImpl.java,124,return super.inverseCumulativeProbability(p);
S641,BetaDistributionImpl.java,131,return p;
S642,BetaDistributionImpl.java,137,return 0;
S643,BetaDistributionImpl.java,143,return 1;
S644,BetaDistributionImpl.java,148,if (x <= 0) {
S645,BetaDistributionImpl.java,149,return 0;
S646,BetaDistributionImpl.java,150,} else if (x >= 1) {
S647,BetaDistributionImpl.java,151,return 1;
S648,BetaDistributionImpl.java,153,"return Beta.regularizedBeta(x, alpha, beta);"
S649,BigFraction.java,34,public class BigFraction
S650,BigFraction.java,39,public static final BigFraction TWO = new BigFraction(2);
S651,BigFraction.java,42,public static final BigFraction ONE = new BigFraction(1);
S652,BigFraction.java,45,public static final BigFraction ZERO = new BigFraction(0);
S653,BigFraction.java,48,public static final BigFraction MINUS_ONE = new BigFraction(-1);
S654,BigFraction.java,51,"public static final BigFraction FOUR_FIFTHS = new BigFraction(4, 5);"
S655,BigFraction.java,54,"public static final BigFraction ONE_FIFTH = new BigFraction(1, 5);"
S656,BigFraction.java,57,"public static final BigFraction ONE_HALF = new BigFraction(1, 2);"
S657,BigFraction.java,60,"public static final BigFraction ONE_QUARTER = new BigFraction(1, 4);"
S658,BigFraction.java,63,"public static final BigFraction ONE_THIRD = new BigFraction(1, 3);"
S659,BigFraction.java,66,"public static final BigFraction THREE_FIFTHS = new BigFraction(3, 5);"
S660,BigFraction.java,69,"public static final BigFraction THREE_QUARTERS = new BigFraction(3, 4);"
S661,BigFraction.java,72,"public static final BigFraction TWO_FIFTHS = new BigFraction(2, 5);"
S662,BigFraction.java,75,"public static final BigFraction TWO_QUARTERS = new BigFraction(2, 4);"
S663,BigFraction.java,78,"public static final BigFraction TWO_THIRDS = new BigFraction(2, 3);"
S664,BigFraction.java,88,private static final BigInteger ONE_HUNDRED_DOUBLE = BigInteger.valueOf(100);
S665,BigFraction.java,124,"public BigFraction(BigInteger num, BigInteger den) {"
S666,BigFraction.java,125,if (num == null) {
S667,BigFraction.java,128,if (den == null) {
S668,BigFraction.java,131,if (BigInteger.ZERO.equals(den)) {
S669,BigFraction.java,134,if (BigInteger.ZERO.equals(num)) {
S670,BigFraction.java,135,numerator   = BigInteger.ZERO;
S671,BigFraction.java,136,denominator = BigInteger.ONE;
S672,BigFraction.java,140,final BigInteger gcd = num.gcd(den);
S673,BigFraction.java,141,if (BigInteger.ONE.compareTo(gcd) < 0) {
S674,BigFraction.java,142,num = num.divide(gcd);
S675,BigFraction.java,143,den = den.divide(gcd);
S676,BigFraction.java,147,if (BigInteger.ZERO.compareTo(den) > 0) {
S677,BigFraction.java,148,num = num.negate();
S678,BigFraction.java,149,den = den.negate();
S679,BigFraction.java,153,numerator   = num;
S680,BigFraction.java,154,denominator = den;
S681,BigFraction.java,375,"this(BigInteger.valueOf(num), BigInteger.ONE);"
S682,BigFraction.java,390,"this(BigInteger.valueOf(num), BigInteger.valueOf(den));"
S683,BigFraction.java,674,if (BigInteger.ZERO.equals(fraction.numerator)) {
S684,BigFraction.java,678,return multiply(fraction.reciprocal());
S685,BigFraction.java,692,return numerator.doubleValue() / denominator.doubleValue();
S686,BigFraction.java,712,boolean ret = false;
S687,BigFraction.java,714,if (this == other) {
S688,BigFraction.java,715,ret = true;
S689,BigFraction.java,716,} else if (other instanceof BigFraction) {
S690,BigFraction.java,717,BigFraction rhs = ((BigFraction) other).reduce();
S691,BigFraction.java,718,BigFraction thisOne = this.reduce();
S692,BigFraction.java,719,ret = thisOne.numerator.equals(rhs.numerator) && thisOne.denominator.equals(rhs.denominator);
S693,BigFraction.java,722,return ret;
S694,BigFraction.java,903,if (numerator.equals(BigInteger.ZERO) ||
S695,BigFraction.java,905,return ZERO;
S696,BigFraction.java,907,"return new BigFraction(numerator.multiply(fraction.numerator),"
S697,BigFraction.java,920,"return new BigFraction(numerator.negate(), denominator);"
S698,BigFraction.java,1015,"return new BigFraction(denominator, numerator);"
S699,BigFraction.java,1027,final BigInteger gcd = numerator.gcd(denominator);
S700,BigFraction.java,1028,"return new BigFraction(numerator.divide(gcd), denominator.divide(gcd));"
S701,BigFraction.java,1091,if (ZERO.equals(fraction)) {
S702,BigFraction.java,1092,return this;
S703,BigFraction.java,1095,BigInteger num = null;
S704,BigFraction.java,1096,BigInteger den = null;
S705,BigFraction.java,1097,if (denominator.equals(fraction.denominator)) {
S706,BigFraction.java,1098,num = numerator.subtract(fraction.numerator);
S707,BigFraction.java,1099,den = denominator;
S708,BigFraction.java,1101,num = (numerator.multiply(fraction.denominator)).subtract((fraction.numerator).multiply(denominator));
S709,BigFraction.java,1102,den = denominator.multiply(fraction.denominator);
S710,BigFraction.java,1104,"return new BigFraction(num, den);"
S711,BigFraction.java,1132,return BigFractionField.getInstance();
S712,BigFractionField.java,33,"public class BigFractionField implements Field<BigFraction>, Serializable  {"
S713,BigFractionField.java,40,private BigFractionField() {
S714,BigFractionField.java,47,return LazyHolder.INSTANCE;
S715,BigFractionField.java,52,return BigFraction.ONE;
S716,BigFractionField.java,57,return BigFraction.ZERO;
S717,BigFractionField.java,64,private static class LazyHolder {
S718,BigFractionField.java,66,private static final BigFractionField INSTANCE = new BigFractionField();
S719,BisectionSolver.java,52,"super(100, 1E-6);"
S720,BlockRealMatrix.java,64,public class BlockRealMatrix extends AbstractRealMatrix implements Serializable {
S721,BlockRealMatrix.java,98,"super(rows, columns);"
S722,BlockRealMatrix.java,99,this.rows    = rows;
S723,BlockRealMatrix.java,100,this.columns = columns;
S724,BlockRealMatrix.java,103,blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S725,BlockRealMatrix.java,104,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S726,BlockRealMatrix.java,107,"blocks = createBlocksLayout(rows, columns);"
S727,BlockRealMatrix.java,126,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S728,BlockRealMatrix.java,148,"super(rows, columns);"
S729,BlockRealMatrix.java,149,this.rows    = rows;
S730,BlockRealMatrix.java,150,this.columns = columns;
S731,BlockRealMatrix.java,153,blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S732,BlockRealMatrix.java,154,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S733,BlockRealMatrix.java,156,if (copyArray) {
S734,BlockRealMatrix.java,161,blocks = blockData;
S735,BlockRealMatrix.java,164,int index = 0;
S736,BlockRealMatrix.java,165,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S737,BlockRealMatrix.java,166,final int iHeight = blockHeight(iBlock);
S738,BlockRealMatrix.java,167,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S739,BlockRealMatrix.java,168,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S740,BlockRealMatrix.java,173,if (copyArray) {
S741,BlockRealMatrix.java,206,final int rows         = rawData.length;
S742,BlockRealMatrix.java,207,final int columns      = rawData[0].length;
S743,BlockRealMatrix.java,208,final int blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S744,BlockRealMatrix.java,209,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S745,BlockRealMatrix.java,212,for (int i = 0; i < rawData.length; ++i) {
S746,BlockRealMatrix.java,213,final int length = rawData[i].length;
S747,BlockRealMatrix.java,214,if (length != columns) {
S748,BlockRealMatrix.java,222,final double[][] blocks = new double[blockRows * blockColumns][];
S749,BlockRealMatrix.java,223,int blockIndex = 0;
S750,BlockRealMatrix.java,224,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S751,BlockRealMatrix.java,225,final int pStart  = iBlock * BLOCK_SIZE;
S752,BlockRealMatrix.java,226,"final int pEnd    = Math.min(pStart + BLOCK_SIZE, rows);"
S753,BlockRealMatrix.java,227,final int iHeight = pEnd - pStart;
S754,BlockRealMatrix.java,228,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S755,BlockRealMatrix.java,229,final int qStart = jBlock * BLOCK_SIZE;
S756,BlockRealMatrix.java,230,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S757,BlockRealMatrix.java,231,final int jWidth = qEnd - qStart;
S758,BlockRealMatrix.java,234,final double[] block = new double[iHeight * jWidth];
S759,BlockRealMatrix.java,235,blocks[blockIndex] = block;
S760,BlockRealMatrix.java,238,int index = 0;
S761,BlockRealMatrix.java,239,for (int p = pStart; p < pEnd; ++p) {
S762,BlockRealMatrix.java,240,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S763,BlockRealMatrix.java,241,index += jWidth;
S764,BlockRealMatrix.java,244,++blockIndex;
S765,BlockRealMatrix.java,249,return blocks;
S766,BlockRealMatrix.java,267,final int blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S767,BlockRealMatrix.java,268,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S768,BlockRealMatrix.java,270,final double[][] blocks = new double[blockRows * blockColumns][];
S769,BlockRealMatrix.java,271,int blockIndex = 0;
S770,BlockRealMatrix.java,272,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S771,BlockRealMatrix.java,273,final int pStart  = iBlock * BLOCK_SIZE;
S772,BlockRealMatrix.java,274,"final int pEnd    = Math.min(pStart + BLOCK_SIZE, rows);"
S773,BlockRealMatrix.java,275,final int iHeight = pEnd - pStart;
S774,BlockRealMatrix.java,276,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S775,BlockRealMatrix.java,277,final int qStart = jBlock * BLOCK_SIZE;
S776,BlockRealMatrix.java,278,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S777,BlockRealMatrix.java,279,final int jWidth = qEnd - qStart;
S778,BlockRealMatrix.java,280,blocks[blockIndex] = new double[iHeight * jWidth];
S779,BlockRealMatrix.java,281,++blockIndex;
S780,BlockRealMatrix.java,285,return blocks;
S781,BlockRealMatrix.java,1305,final int nRows = getRowDimension();
S782,BlockRealMatrix.java,1306,final int nCols = getColumnDimension();
S783,BlockRealMatrix.java,1307,"final BlockRealMatrix out = new BlockRealMatrix(nCols, nRows);"
S784,BlockRealMatrix.java,1310,int blockIndex = 0;
S785,BlockRealMatrix.java,1311,for (int iBlock = 0; iBlock < blockColumns; ++iBlock) {
S786,BlockRealMatrix.java,1312,for (int jBlock = 0; jBlock < blockRows; ++jBlock) {
S787,BlockRealMatrix.java,1315,final double[] outBlock = out.blocks[blockIndex];
S788,BlockRealMatrix.java,1316,final double[] tBlock   = blocks[jBlock * blockColumns + iBlock];
S789,BlockRealMatrix.java,1317,final int      pStart   = iBlock * BLOCK_SIZE;
S790,BlockRealMatrix.java,1318,"final int      pEnd     = Math.min(pStart + BLOCK_SIZE, columns);"
S791,BlockRealMatrix.java,1319,final int      qStart   = jBlock * BLOCK_SIZE;
S792,BlockRealMatrix.java,1320,"final int      qEnd     = Math.min(qStart + BLOCK_SIZE, rows);"
S793,BlockRealMatrix.java,1321,int k = 0;
S794,BlockRealMatrix.java,1322,for (int p = pStart; p < pEnd; ++p) {
S795,BlockRealMatrix.java,1323,final int lInc = pEnd - pStart;
S796,BlockRealMatrix.java,1324,int l = p - pStart;
S797,BlockRealMatrix.java,1325,for (int q = qStart; q < qEnd; ++q) {
S798,BlockRealMatrix.java,1326,outBlock[k] = tBlock[l];
S799,BlockRealMatrix.java,1327,++k;
S800,BlockRealMatrix.java,1328,l+= lInc;
S801,BlockRealMatrix.java,1333,++blockIndex;
S802,BlockRealMatrix.java,1338,return out;
S803,BlockRealMatrix.java,1345,return rows;
S804,BlockRealMatrix.java,1351,return columns;
S805,BlockRealMatrix.java,1359,if (v.length != columns) {
S806,BlockRealMatrix.java,1364,final double[] out = new double[rows];
S807,BlockRealMatrix.java,1367,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S808,BlockRealMatrix.java,1368,final int pStart = iBlock * BLOCK_SIZE;
S809,BlockRealMatrix.java,1369,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S810,BlockRealMatrix.java,1370,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S811,BlockRealMatrix.java,1371,final double[] block  = blocks[iBlock * blockColumns + jBlock];
S812,BlockRealMatrix.java,1372,final int      qStart = jBlock * BLOCK_SIZE;
S813,BlockRealMatrix.java,1373,"final int      qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S814,BlockRealMatrix.java,1374,int k = 0;
S815,BlockRealMatrix.java,1375,for (int p = pStart; p < pEnd; ++p) {
S816,BlockRealMatrix.java,1376,double sum = 0;
S817,BlockRealMatrix.java,1377,int q = qStart;
S818,BlockRealMatrix.java,1378,while (q < qEnd - 3) {
S819,BlockRealMatrix.java,1379,sum += block[k]     * v[q]     +
S820,BlockRealMatrix.java,1383,k += 4;
S821,BlockRealMatrix.java,1384,q += 4;
S822,BlockRealMatrix.java,1386,while (q < qEnd) {
S823,BlockRealMatrix.java,1387,sum += block[k++] * v[q++];
S824,BlockRealMatrix.java,1389,out[p] += sum;
S825,BlockRealMatrix.java,1394,return out;
S826,BlockRealMatrix.java,1675,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S827,BlockRealMatrix.java,1684,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S828,BrentSolver.java,54,"super(f, 100, 1E-6);"
S829,BrentSolver.java,61,"super(100, 1E-6);"
S830,BrentSolver.java,68,"return solve(f, min, max);"
S831,BrentSolver.java,102,clearResult();
S832,BrentSolver.java,103,"verifySequence(min, initial, max);"
S833,BrentSolver.java,106,double yInitial = f.value(initial);
S834,BrentSolver.java,107,if (Math.abs(yInitial) <= functionValueAccuracy) {
S835,BrentSolver.java,108,"setResult(initial, 0);"
S836,BrentSolver.java,109,return result;
S837,BrentSolver.java,113,double yMin = f.value(min);
S838,BrentSolver.java,114,if (Math.abs(yMin) <= functionValueAccuracy) {
S839,BrentSolver.java,120,if (yInitial * yMin < 0) {
S840,BrentSolver.java,125,double yMax = f.value(max);
S841,BrentSolver.java,126,if (Math.abs(yMax) <= functionValueAccuracy) {
S842,BrentSolver.java,132,if (yInitial * yMax < 0) {
S843,BrentSolver.java,133,"return solve(f, initial, yInitial, max, yMax, initial, yInitial);"
S844,BrentSolver.java,138,"return solve(f, min, yMin, max, yMax, initial, yInitial);"
S845,BrentSolver.java,164,clearResult();
S846,BrentSolver.java,165,"verifyInterval(min, max);"
S847,BrentSolver.java,167,double ret = Double.NaN;
S848,BrentSolver.java,169,double yMin = f.value(min);
S849,BrentSolver.java,170,double yMax = f.value(max);
S850,BrentSolver.java,173,double sign = yMin * yMax;
S851,BrentSolver.java,174,if (sign > 0) {
S852,BrentSolver.java,176,if (Math.abs(yMin) <= functionValueAccuracy) {
S853,BrentSolver.java,179,} else if (Math.abs(yMax) <= functionValueAccuracy) {
S854,BrentSolver.java,180,"setResult(max, 0);"
S855,BrentSolver.java,181,ret = max;
S856,BrentSolver.java,184,throw MathRuntimeException.createIllegalArgumentException(
S857,BrentSolver.java,187,} else if (sign < 0){
S858,BrentSolver.java,189,"ret = solve(f, min, yMin, max, yMax, min, yMin);"
S859,BrentSolver.java,192,if (yMin == 0.0) {
S860,BrentSolver.java,193,ret = min;
S861,BrentSolver.java,195,ret = max;
S862,BrentSolver.java,199,return ret;
S863,BrentSolver.java,225,double delta = x1 - x0;
S864,BrentSolver.java,226,double oldDelta = delta;
S865,BrentSolver.java,228,int i = 0;
S866,BrentSolver.java,229,while (i < maximalIterationCount) {
S867,BrentSolver.java,230,if (Math.abs(y2) < Math.abs(y1)) {
S868,BrentSolver.java,232,x0 = x1;
S869,BrentSolver.java,233,x1 = x2;
S870,BrentSolver.java,234,x2 = x0;
S871,BrentSolver.java,235,y0 = y1;
S872,BrentSolver.java,236,y1 = y2;
S873,BrentSolver.java,237,y2 = y0;
S874,BrentSolver.java,239,if (Math.abs(y1) <= functionValueAccuracy) {
S875,BrentSolver.java,243,"setResult(x1, i);"
S876,BrentSolver.java,244,return result;
S877,BrentSolver.java,246,double dx = x2 - x1;
S878,BrentSolver.java,247,double tolerance =
S879,BrentSolver.java,249,if (Math.abs(dx) <= tolerance) {
S880,BrentSolver.java,250,"setResult(x1, i);"
S881,BrentSolver.java,251,return result;
S882,BrentSolver.java,253,if ((Math.abs(oldDelta) < tolerance) ||
S883,BrentSolver.java,256,delta = 0.5 * dx;
S884,BrentSolver.java,257,oldDelta = delta;
S885,BrentSolver.java,259,double r3 = y1 / y0;
S886,BrentSolver.java,265,if (x0 == x2) {
S887,BrentSolver.java,267,p = dx * r3;
S888,BrentSolver.java,268,p1 = 1.0 - r3;
S889,BrentSolver.java,271,double r1 = y0 / y2;
S890,BrentSolver.java,272,double r2 = y1 / y2;
S891,BrentSolver.java,273,p = r3 * (dx * r1 * (r1 - r2) - (x1 - x0) * (r2 - 1.0));
S892,BrentSolver.java,274,p1 = (r1 - 1.0) * (r2 - 1.0) * (r3 - 1.0);
S893,BrentSolver.java,276,if (p > 0.0) {
S894,BrentSolver.java,277,p1 = -p1;
S895,BrentSolver.java,279,p = -p;
S896,BrentSolver.java,281,if (2.0 * p >= 1.5 * dx * p1 - Math.abs(tolerance * p1) ||
S897,BrentSolver.java,286,delta = 0.5 * dx;
S898,BrentSolver.java,287,oldDelta = delta;
S899,BrentSolver.java,289,oldDelta = delta;
S900,BrentSolver.java,290,delta = p / p1;
S901,BrentSolver.java,294,x0 = x1;
S902,BrentSolver.java,295,y0 = y1;
S903,BrentSolver.java,297,if (Math.abs(delta) > tolerance) {
S904,BrentSolver.java,298,x1 = x1 + delta;
S905,BrentSolver.java,299,} else if (dx > 0.0) {
S906,BrentSolver.java,300,x1 = x1 + 0.5 * tolerance;
S907,BrentSolver.java,301,} else if (dx <= 0.0) {
S908,BrentSolver.java,302,x1 = x1 - 0.5 * tolerance;
S909,BrentSolver.java,304,y1 = f.value(x1);
S910,BrentSolver.java,305,if ((y1 > 0) == (y2 > 0)) {
S911,BrentSolver.java,306,x2 = x0;
S912,BrentSolver.java,307,y2 = y0;
S913,BrentSolver.java,308,delta = x1 - x0;
S914,BrentSolver.java,309,oldDelta = delta;
S915,BrentSolver.java,311,i++;
S916,BrentSolver.java,313,throw new MaxIterationsExceededException(maximalIterationCount);
S917,ChiSquaredDistributionImpl.java,43,"this(df, new GammaDistributionImpl(df / 2.0, 2.0));"
S918,ChiSquaredDistributionImpl.java,53,super();
S919,ChiSquaredDistributionImpl.java,54,setGamma(g);
S920,ChiSquaredDistributionImpl.java,55,setDegreesOfFreedom(df);
S921,ChiSquaredDistributionImpl.java,63,getGamma().setAlpha(degreesOfFreedom / 2.0);
S922,ChiSquaredDistributionImpl.java,71,return getGamma().getAlpha() * 2.0;
S923,ChiSquaredDistributionImpl.java,81,return gamma.density(x);
S924,ChiSquaredDistributionImpl.java,92,return getGamma().cumulativeProbability(x);
S925,ChiSquaredDistributionImpl.java,111,if (p == 0) {
S926,ChiSquaredDistributionImpl.java,114,if (p == 1) {
S927,ChiSquaredDistributionImpl.java,117,return super.inverseCumulativeProbability(p);
S928,ChiSquaredDistributionImpl.java,131,return Double.MIN_VALUE * getGamma().getBeta();
S929,ChiSquaredDistributionImpl.java,150,if (p < .5) {
S930,ChiSquaredDistributionImpl.java,152,ret = getDegreesOfFreedom();
S931,ChiSquaredDistributionImpl.java,155,ret = Double.MAX_VALUE;
S932,ChiSquaredDistributionImpl.java,158,return ret;
S933,ChiSquaredDistributionImpl.java,176,if (p < .5) {
S934,ChiSquaredDistributionImpl.java,178,ret = getDegreesOfFreedom() * .5;
S935,ChiSquaredDistributionImpl.java,181,ret = getDegreesOfFreedom();
S936,ChiSquaredDistributionImpl.java,184,return ret;
S937,ChiSquaredDistributionImpl.java,194,this.gamma = g;
S938,ChiSquaredDistributionImpl.java,203,return gamma;
S939,ClassicalRungeKuttaIntegrator.java,49,private static final double[] STATIC_C = {
S940,ClassicalRungeKuttaIntegrator.java,54,private static final double[][] STATIC_A = {
S941,ClassicalRungeKuttaIntegrator.java,61,private static final double[] STATIC_B = {
S942,ClassicalRungeKuttaIntegrator.java,71,"super(""classical Runge-Kutta"", STATIC_C, STATIC_A, STATIC_B,"
S943,ClassicalRungeKuttaStepInterpolator.java,64,public ClassicalRungeKuttaStepInterpolator() {
S944,ClassicalRungeKuttaStepInterpolator.java,73,super(interpolator);
S945,ClassicalRungeKuttaStepInterpolator.java,79,return new ClassicalRungeKuttaStepInterpolator(this);
S946,ClassicalRungeKuttaStepInterpolator.java,88,final double fourTheta      = 4 * theta;
S947,ClassicalRungeKuttaStepInterpolator.java,89,final double oneMinusTheta  = 1 - theta;
S948,ClassicalRungeKuttaStepInterpolator.java,90,final double oneMinus2Theta = 1 - 2 * theta;
S949,ClassicalRungeKuttaStepInterpolator.java,91,final double s             = oneMinusThetaH / 6.0;
S950,ClassicalRungeKuttaStepInterpolator.java,92,final double coeff1        = s * ((-fourTheta + 5) * theta - 1);
S951,ClassicalRungeKuttaStepInterpolator.java,93,final double coeff23       = s * (( fourTheta - 2) * theta - 2);
S952,ClassicalRungeKuttaStepInterpolator.java,94,final double coeff4        = s * ((-fourTheta - 1) * theta - 1);
S953,ClassicalRungeKuttaStepInterpolator.java,95,final double coeffDot1     = oneMinusTheta * oneMinus2Theta;
S954,ClassicalRungeKuttaStepInterpolator.java,96,final double coeffDot23    = 2 * theta * oneMinusTheta;
S955,ClassicalRungeKuttaStepInterpolator.java,97,final double coeffDot4     = -theta * oneMinus2Theta;
S956,ClassicalRungeKuttaStepInterpolator.java,98,for (int i = 0; i < interpolatedState.length; ++i) {
S957,ClassicalRungeKuttaStepInterpolator.java,99,final double yDot1  = yDotK[0][i];
S958,ClassicalRungeKuttaStepInterpolator.java,100,final double yDot23 = yDotK[1][i] + yDotK[2][i];
S959,ClassicalRungeKuttaStepInterpolator.java,101,final double yDot4  = yDotK[3][i];
S960,ClassicalRungeKuttaStepInterpolator.java,102,interpolatedState[i] =
S961,ClassicalRungeKuttaStepInterpolator.java,104,interpolatedDerivatives[i] =
S962,CombinedEventsManager.java,52,public CombinedEventsManager() {
S963,CombinedEventsManager.java,53,states      = new ArrayList<EventState>();
S964,CombinedEventsManager.java,54,first       = null;
S965,CombinedEventsManager.java,55,initialized = false;
S966,CombinedEventsManager.java,71,"states.add(new EventState(handler, maxCheckInterval,"
S967,CombinedEventsManager.java,82,final List<EventHandler> list = new ArrayList<EventHandler>();
S968,CombinedEventsManager.java,83,for (EventState state : states) {
S969,CombinedEventsManager.java,84,list.add(state.getEventHandler());
S970,CombinedEventsManager.java,86,return Collections.unmodifiableCollection(list);
S971,CombinedEventsManager.java,94,states.clear();
S972,CombinedEventsManager.java,102,return states;
S973,CombinedEventsManager.java,109,return states.isEmpty();
S974,CombinedEventsManager.java,127,first = null;
S975,CombinedEventsManager.java,128,if (states.isEmpty()) {
S976,CombinedEventsManager.java,132,return false;
S977,CombinedEventsManager.java,135,if (! initialized) {
S978,CombinedEventsManager.java,138,final double t0 = interpolator.getPreviousTime();
S979,CombinedEventsManager.java,139,interpolator.setInterpolatedTime(t0);
S980,CombinedEventsManager.java,140,final double [] y = interpolator.getInterpolatedState();
S981,CombinedEventsManager.java,141,for (EventState state : states) {
S982,CombinedEventsManager.java,142,"state.reinitializeBegin(t0, y);"
S983,CombinedEventsManager.java,145,initialized = true;
S984,CombinedEventsManager.java,150,for (EventState state : states) {
S985,CombinedEventsManager.java,152,if (state.evaluateStep(interpolator)) {
S986,CombinedEventsManager.java,153,if (first == null) {
S987,CombinedEventsManager.java,154,first = state;
S988,CombinedEventsManager.java,156,if (interpolator.isForward()) {
S989,CombinedEventsManager.java,157,if (state.getEventTime() < first.getEventTime()) {
S990,CombinedEventsManager.java,170,return first != null;
S991,CombinedEventsManager.java,172,} catch (EventException se) {
S992,CombinedEventsManager.java,173,throw new IntegratorException(se);
S993,CombinedEventsManager.java,174,} catch (ConvergenceException ce) {
S994,CombinedEventsManager.java,175,throw new IntegratorException(ce);
S995,CombinedEventsManager.java,187,return (first == null) ? Double.NaN : first.getEventTime();
S996,CombinedEventsManager.java,202,for (EventState state : states) {
S997,CombinedEventsManager.java,203,"state.stepAccepted(t, y);"
S998,CombinedEventsManager.java,215,for (EventState state : states) {
S999,CombinedEventsManager.java,216,if (state.stop()) {
S1000,CombinedEventsManager.java,217,return true;
S1001,CombinedEventsManager.java,220,return false;
S1002,CombinedEventsManager.java,235,boolean resetDerivatives = false;
S1003,CombinedEventsManager.java,236,for (EventState state : states) {
S1004,CombinedEventsManager.java,237,"if (state.reset(t, y)) {"
S1005,CombinedEventsManager.java,238,resetDerivatives = true;
S1006,CombinedEventsManager.java,241,return resetDerivatives;
S1007,ConjugateGradientFormula.java,41,public enum ConjugateGradientFormula {
S1008,ConjugateGradientFormula.java,44,"FLETCHER_REEVES,"
S1009,ConjugateGradientFormula.java,47,POLAK_RIBIERE
S1010,ContinuedFraction.java,46,super();
S1011,ContinuedFraction.java,128,double p0 = 1.0;
S1012,ContinuedFraction.java,129,"double p1 = getA(0, x);"
S1013,ContinuedFraction.java,130,double q0 = 0.0;
S1014,ContinuedFraction.java,131,double q1 = 1.0;
S1015,ContinuedFraction.java,132,double c = p1 / q1;
S1016,ContinuedFraction.java,133,int n = 0;
S1017,ContinuedFraction.java,134,double relativeError = Double.MAX_VALUE;
S1018,ContinuedFraction.java,135,while (n < maxIterations && relativeError > epsilon) {
S1019,ContinuedFraction.java,136,++n;
S1020,ContinuedFraction.java,137,"double a = getA(n, x);"
S1021,ContinuedFraction.java,138,"double b = getB(n, x);"
S1022,ContinuedFraction.java,139,double p2 = a * p1 + b * p0;
S1023,ContinuedFraction.java,140,double q2 = a * q1 + b * q0;
S1024,ContinuedFraction.java,141,if (Double.isInfinite(p2) || Double.isInfinite(q2)) {
S1025,ContinuedFraction.java,156,double r = p2 / q2;
S1026,ContinuedFraction.java,157,relativeError = Math.abs(r / c - 1.0);
S1027,ContinuedFraction.java,160,c = p2 / q2;
S1028,ContinuedFraction.java,161,p0 = p1;
S1029,ContinuedFraction.java,162,p1 = p2;
S1030,ContinuedFraction.java,163,q0 = q1;
S1031,ContinuedFraction.java,164,q1 = q2;
S1032,ContinuedFraction.java,167,if (n >= maxIterations) {
S1033,ContinuedFraction.java,173,return c;
S1034,ContinuousOutputModel.java,110,public ContinuousOutputModel() {
S1035,ContinuousOutputModel.java,111,steps = new ArrayList<StepInterpolator>();
S1036,ContinuousOutputModel.java,112,reset();
S1037,ContinuousOutputModel.java,126,if (model.steps.size() == 0) {
S1038,ContinuousOutputModel.java,127,return;
S1039,ContinuousOutputModel.java,130,if (steps.size() == 0) {
S1040,ContinuousOutputModel.java,131,initialTime = model.initialTime;
S1041,ContinuousOutputModel.java,132,forward     = model.forward;
S1042,ContinuousOutputModel.java,135,if (getInterpolatedState().length != model.getInterpolatedState().length) {
S1043,ContinuousOutputModel.java,136,throw MathRuntimeException.createIllegalArgumentException(
S1044,ContinuousOutputModel.java,141,if (forward ^ model.forward) {
