statement_id,file,line,code
S657,Gson.java,728,writer.setSerializeNulls(oldSerializeNulls);
S658,Gson.java,750,"Object object = fromJson(json, (Type) classOfT);"
S659,Gson.java,751,return Primitives.wrap(classOfT).cast(object);
S660,Gson.java,774,if (json == null) {
S661,Gson.java,775,return null;
S662,Gson.java,777,StringReader reader = new StringReader(json);
S663,Gson.java,778,"T target = (T) fromJson(reader, typeOfT);"
S664,Gson.java,779,return target;
S665,Gson.java,801,JsonReader jsonReader = newJsonReader(json);
S666,Gson.java,802,"Object object = fromJson(jsonReader, classOfT);"
S667,Gson.java,803,"assertFullConsumption(object, jsonReader);"
S668,Gson.java,804,return Primitives.wrap(classOfT).cast(object);
S669,Gson.java,828,JsonReader jsonReader = newJsonReader(json);
S670,Gson.java,829,"T object = (T) fromJson(jsonReader, typeOfT);"
S671,Gson.java,830,"assertFullConsumption(object, jsonReader);"
S672,Gson.java,831,return object;
S673,Gson.java,836,if (obj != null && reader.peek() != JsonToken.END_DOCUMENT) {
S674,Gson.java,839,} catch (MalformedJsonException e) {
S675,Gson.java,840,throw new JsonSyntaxException(e);
S676,Gson.java,856,boolean isEmpty = true;
S677,Gson.java,857,boolean oldLenient = reader.isLenient();
S678,Gson.java,858,reader.setLenient(true);
S679,Gson.java,860,reader.peek();
S680,Gson.java,861,isEmpty = false;
S681,Gson.java,862,TypeToken<T> typeToken = (TypeToken<T>) TypeToken.get(typeOfT);
S682,Gson.java,863,TypeAdapter<T> typeAdapter = getAdapter(typeToken);
S683,Gson.java,864,T object = typeAdapter.read(reader);
S684,Gson.java,865,return object;
S685,Gson.java,866,} catch (EOFException e) {
S686,Gson.java,871,if (isEmpty) {
S687,Gson.java,872,return null;
S688,Gson.java,874,throw new JsonSyntaxException(e);
S689,Gson.java,875,} catch (IllegalStateException e) {
S690,Gson.java,876,throw new JsonSyntaxException(e);
S691,Gson.java,877,} catch (IOException e) {
S692,Gson.java,879,throw new JsonSyntaxException(e);
S693,Gson.java,881,reader.setLenient(oldLenient);
S694,Gson.java,902,"Object object = fromJson(json, (Type) classOfT);"
S695,Gson.java,903,return Primitives.wrap(classOfT).cast(object);
S696,Gson.java,926,if (json == null) {
S697,Gson.java,927,return null;
S698,Gson.java,929,"return (T) fromJson(new JsonTreeReader(json), typeOfT);"
S699,Gson.java,932,static class FutureTypeAdapter<T> extends TypeAdapter<T> {
S700,Gson.java,936,if (delegate != null) {
S701,Gson.java,939,delegate = typeAdapter;
S702,Gson.java,943,if (delegate == null) {
S703,Gson.java,946,return delegate.read(in);
S704,Gson.java,950,if (delegate == null) {
S705,Gson.java,953,"delegate.write(out, value);"
S706,GsonBuilder.java,79,private Excluder excluder = Excluder.DEFAULT;
S707,GsonBuilder.java,80,private LongSerializationPolicy longSerializationPolicy = LongSerializationPolicy.DEFAULT;
S708,GsonBuilder.java,81,private FieldNamingStrategy fieldNamingPolicy = FieldNamingPolicy.IDENTITY;
S709,GsonBuilder.java,82,"private final Map<Type, InstanceCreator<?>> instanceCreators"
S710,GsonBuilder.java,84,private final List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S711,GsonBuilder.java,86,private final List<TypeAdapterFactory> hierarchyFactories = new ArrayList<TypeAdapterFactory>();
S712,GsonBuilder.java,87,private boolean serializeNulls = DEFAULT_SERIALIZE_NULLS;
S713,GsonBuilder.java,89,private int dateStyle = DateFormat.DEFAULT;
S714,GsonBuilder.java,90,private int timeStyle = DateFormat.DEFAULT;
S715,GsonBuilder.java,91,private boolean complexMapKeySerialization = DEFAULT_COMPLEX_MAP_KEYS;
S716,GsonBuilder.java,92,private boolean serializeSpecialFloatingPointValues = DEFAULT_SPECIALIZE_FLOAT_VALUES;
S717,GsonBuilder.java,93,private boolean escapeHtmlChars = DEFAULT_ESCAPE_HTML;
S718,GsonBuilder.java,94,private boolean prettyPrinting = DEFAULT_PRETTY_PRINT;
S719,GsonBuilder.java,95,private boolean generateNonExecutableJson = DEFAULT_JSON_NON_EXECUTABLE;
S720,GsonBuilder.java,96,private boolean lenient = DEFAULT_LENIENT;
S721,GsonBuilder.java,104,public GsonBuilder() {
S722,GsonBuilder.java,115,excluder = excluder.withVersion(ignoreVersionsAfter);
S723,GsonBuilder.java,116,return this;
S724,GsonBuilder.java,131,excluder = excluder.withModifiers(modifiers);
S725,GsonBuilder.java,132,return this;
S726,GsonBuilder.java,145,this.generateNonExecutableJson = true;
S727,GsonBuilder.java,146,return this;
S728,GsonBuilder.java,156,excluder = excluder.excludeFieldsWithoutExposeAnnotation();
S729,GsonBuilder.java,157,return this;
S730,GsonBuilder.java,168,this.serializeNulls = true;
S731,GsonBuilder.java,169,return this;
S732,GsonBuilder.java,249,complexMapKeySerialization = true;
S733,GsonBuilder.java,250,return this;
S734,GsonBuilder.java,260,excluder = excluder.disableInnerClassSerialization();
S735,GsonBuilder.java,261,return this;
S736,GsonBuilder.java,273,this.longSerializationPolicy = serializationPolicy;
S737,GsonBuilder.java,274,return this;
S738,GsonBuilder.java,286,this.fieldNamingPolicy = namingConvention;
S739,GsonBuilder.java,287,return this;
S740,GsonBuilder.java,299,this.fieldNamingPolicy = fieldNamingStrategy;
S741,GsonBuilder.java,300,return this;
S742,GsonBuilder.java,333,"excluder = excluder.withExclusionStrategy(strategy, true, false);"
S743,GsonBuilder.java,334,return this;
S744,GsonBuilder.java,350,"excluder = excluder.withExclusionStrategy(strategy, false, true);"
S745,GsonBuilder.java,351,return this;
S746,GsonBuilder.java,361,prettyPrinting = true;
S747,GsonBuilder.java,362,return this;
S748,GsonBuilder.java,374,lenient = true;
S749,GsonBuilder.java,375,return this;
S750,GsonBuilder.java,386,this.escapeHtmlChars = false;
S751,GsonBuilder.java,387,return this;
S752,GsonBuilder.java,408,this.datePattern = pattern;
S753,GsonBuilder.java,409,return this;
S754,GsonBuilder.java,427,this.dateStyle = style;
S755,GsonBuilder.java,428,this.datePattern = null;
S756,GsonBuilder.java,429,return this;
S757,GsonBuilder.java,472,$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S758,GsonBuilder.java,476,if (typeAdapter instanceof InstanceCreator<?>) {
S759,GsonBuilder.java,477,"instanceCreators.put(type, (InstanceCreator) typeAdapter);"
S760,GsonBuilder.java,479,if (typeAdapter instanceof JsonSerializer<?> || typeAdapter instanceof JsonDeserializer<?>) {
S761,GsonBuilder.java,480,TypeToken<?> typeToken = TypeToken.get(type);
S762,GsonBuilder.java,481,"factories.add(TreeTypeAdapter.newFactoryWithMatchRawType(typeToken, typeAdapter));"
S763,GsonBuilder.java,483,if (typeAdapter instanceof TypeAdapter<?>) {
S764,GsonBuilder.java,484,"factories.add(TypeAdapters.newFactory(TypeToken.get(type), (TypeAdapter)typeAdapter));"
S765,GsonBuilder.java,486,return this;
S766,GsonBuilder.java,498,factories.add(factory);
S767,GsonBuilder.java,499,return this;
S768,GsonBuilder.java,518,$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S769,GsonBuilder.java,521,if (typeAdapter instanceof JsonDeserializer || typeAdapter instanceof JsonSerializer) {
S770,GsonBuilder.java,522,"hierarchyFactories.add(0,"
S771,GsonBuilder.java,525,if (typeAdapter instanceof TypeAdapter<?>) {
S772,GsonBuilder.java,526,"factories.add(TypeAdapters.newTypeHierarchyFactory(baseType, (TypeAdapter)typeAdapter));"
S773,GsonBuilder.java,528,return this;
S774,GsonBuilder.java,552,this.serializeSpecialFloatingPointValues = true;
S775,GsonBuilder.java,553,return this;
S776,GsonBuilder.java,563,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S777,GsonBuilder.java,564,factories.addAll(this.factories);
S778,GsonBuilder.java,565,Collections.reverse(factories);
S779,GsonBuilder.java,566,factories.addAll(this.hierarchyFactories);
S780,GsonBuilder.java,567,"addTypeAdaptersForDate(datePattern, dateStyle, timeStyle, factories);"
S781,GsonBuilder.java,569,"return new Gson(excluder, fieldNamingPolicy, instanceCreators,"
S782,GsonBuilder.java,578,"if (datePattern != null && !"""".equals(datePattern.trim())) {"
S783,GsonBuilder.java,579,dateTypeAdapter = new DefaultDateTypeAdapter(datePattern);
S784,GsonBuilder.java,580,} else if (dateStyle != DateFormat.DEFAULT && timeStyle != DateFormat.DEFAULT) {
S785,GsonBuilder.java,583,return;
S786,GsonBuilder.java,586,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(Date.class), dateTypeAdapter));"
S787,GsonBuilder.java,587,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(Timestamp.class), dateTypeAdapter));"
S788,GsonBuilder.java,588,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(java.sql.Date.class), dateTypeAdapter));"
S789,JsonAdapterAnnotationTypeAdapterFactory.java,36,public JsonAdapterAnnotationTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S790,JsonAdapterAnnotationTypeAdapterFactory.java,37,this.constructorConstructor = constructorConstructor;
S791,JsonAdapterAnnotationTypeAdapterFactory.java,43,JsonAdapter annotation = targetType.getRawType().getAnnotation(JsonAdapter.class);
S792,JsonAdapterAnnotationTypeAdapterFactory.java,44,if (annotation == null) {
S793,JsonAdapterAnnotationTypeAdapterFactory.java,45,return null;
S794,JsonAdapterAnnotationTypeAdapterFactory.java,47,"return (TypeAdapter<T>) getTypeAdapter(constructorConstructor, gson, targetType, annotation);"
S795,JsonAdapterAnnotationTypeAdapterFactory.java,53,Class<?> value = annotation.value();
S796,JsonAdapterAnnotationTypeAdapterFactory.java,55,if (TypeAdapter.class.isAssignableFrom(value)) {
S797,JsonAdapterAnnotationTypeAdapterFactory.java,56,Class<TypeAdapter<?>> typeAdapterClass = (Class<TypeAdapter<?>>) value;
S798,JsonAdapterAnnotationTypeAdapterFactory.java,57,typeAdapter = constructorConstructor.get(TypeToken.get(typeAdapterClass)).construct();
S799,JsonAdapterAnnotationTypeAdapterFactory.java,58,} else if (TypeAdapterFactory.class.isAssignableFrom(value)) {
S800,JsonAdapterAnnotationTypeAdapterFactory.java,59,Class<TypeAdapterFactory> typeAdapterFactory = (Class<TypeAdapterFactory>) value;
S801,JsonAdapterAnnotationTypeAdapterFactory.java,60,typeAdapter = constructorConstructor.get(TypeToken.get(typeAdapterFactory))
S802,JsonAdapterAnnotationTypeAdapterFactory.java,63,} else {
S803,JsonAdapterAnnotationTypeAdapterFactory.java,67,if (typeAdapter != null) {
S804,JsonAdapterAnnotationTypeAdapterFactory.java,68,typeAdapter = typeAdapter.nullSafe();
S805,JsonAdapterAnnotationTypeAdapterFactory.java,70,return typeAdapter;
S806,JsonArray.java,33,public final class JsonArray extends JsonElement implements Iterable<JsonElement> {
S807,JsonArray.java,39,public JsonArray() {
S808,JsonArray.java,40,elements = new ArrayList<JsonElement>();
S809,JsonArray.java,45,JsonArray result = new JsonArray();
S810,JsonArray.java,46,for (JsonElement element : elements) {
S811,JsonArray.java,49,return result;
S812,JsonArray.java,58,elements.add(bool == null ? JsonNull.INSTANCE : new JsonPrimitive(bool));
S813,JsonArray.java,67,elements.add(character == null ? JsonNull.INSTANCE : new JsonPrimitive(character));
S814,JsonArray.java,76,elements.add(number == null ? JsonNull.INSTANCE : new JsonPrimitive(number));
S815,JsonArray.java,85,elements.add(string == null ? JsonNull.INSTANCE : new JsonPrimitive(string));
S816,JsonArray.java,94,if (element == null) {
S817,JsonArray.java,97,elements.add(element);
S818,JsonArray.java,161,return elements.size();
S819,JsonArray.java,171,return elements.iterator();
S820,JsonArray.java,183,return elements.get(i);
S821,JsonArray.java,366,return (o == this) || (o instanceof JsonArray && ((JsonArray) o).elements.equals(elements));
S822,JsonElement.java,33,public abstract class JsonElement {
S823,JsonElement.java,46,return this instanceof JsonArray;
S824,JsonElement.java,55,return this instanceof JsonObject;
S825,JsonElement.java,64,return this instanceof JsonPrimitive;
S826,JsonElement.java,74,return this instanceof JsonNull;
S827,JsonElement.java,87,if (isJsonObject()) {
S828,JsonElement.java,88,return (JsonObject) this;
S829,JsonElement.java,103,if (isJsonArray()) {
S830,JsonElement.java,104,return (JsonArray) this;
S831,JsonElement.java,119,if (isJsonPrimitive()) {
S832,JsonElement.java,120,return (JsonPrimitive) this;
S833,JsonElement.java,321,StringWriter stringWriter = new StringWriter();
S834,JsonElement.java,322,JsonWriter jsonWriter = new JsonWriter(stringWriter);
S835,JsonElement.java,323,jsonWriter.setLenient(true);
S836,JsonElement.java,324,"Streams.write(this, jsonWriter);"
S837,JsonElement.java,325,return stringWriter.toString();
S838,JsonNull.java,32,public static final JsonNull INSTANCE = new JsonNull();
S839,JsonNull.java,39,public JsonNull() {
S840,JsonNull.java,61,return this == other || other instanceof JsonNull;
S841,JsonObject.java,32,public final class JsonObject extends JsonElement {
S842,JsonObject.java,33,"private final LinkedTreeMap<String, JsonElement> members ="
S843,JsonObject.java,38,JsonObject result = new JsonObject();
S844,JsonObject.java,39,"for (Map.Entry<String, JsonElement> entry : members.entrySet()) {"
S845,JsonObject.java,40,"result.add(entry.getKey(), entry.getValue().deepCopy());"
S846,JsonObject.java,42,return result;
S847,JsonObject.java,54,if (value == null) {
S848,JsonObject.java,55,value = JsonNull.INSTANCE;
S849,JsonObject.java,57,"members.put(property, value);"
S850,JsonObject.java,68,return members.remove(property);
S851,JsonObject.java,79,"add(property, createJsonElement(value));"
S852,JsonObject.java,90,"add(property, createJsonElement(value));"
S853,JsonObject.java,101,"add(property, createJsonElement(value));"
S854,JsonObject.java,112,"add(property, createJsonElement(value));"
S855,JsonObject.java,122,return value == null ? JsonNull.INSTANCE : new JsonPrimitive(value);
S856,JsonObject.java,132,return members.entrySet();
S857,JsonObject.java,142,return members.containsKey(memberName);
S858,JsonObject.java,152,return members.get(memberName);
S859,JsonObject.java,187,return (o == this) || (o instanceof JsonObject
S860,JsonObject.java,193,return members.hashCode();
S861,JsonParseException.java,42,super(msg);
S862,JsonParseException.java,62,super(cause);
S863,JsonParser.java,34,public final class JsonParser {
S864,JsonParser.java,45,return parse(new StringReader(json));
S865,JsonParser.java,58,JsonReader jsonReader = new JsonReader(json);
S866,JsonParser.java,59,JsonElement element = parse(jsonReader);
S867,JsonParser.java,60,if (!element.isJsonNull() && jsonReader.peek() != JsonToken.END_DOCUMENT) {
S868,JsonParser.java,63,return element;
S869,JsonParser.java,64,} catch (MalformedJsonException e) {
S870,JsonParser.java,65,throw new JsonSyntaxException(e);
S871,JsonParser.java,81,boolean lenient = json.isLenient();
S872,JsonParser.java,82,json.setLenient(true);
S873,JsonParser.java,84,return Streams.parse(json);
S874,JsonParser.java,90,json.setLenient(lenient);
S875,JsonPrimitive.java,35,"private static final Class<?>[] PRIMITIVE_TYPES = { int.class, long.class, short.class,"
S876,JsonPrimitive.java,46,public JsonPrimitive(Boolean bool) {
S877,JsonPrimitive.java,47,setValue(bool);
S878,JsonPrimitive.java,55,public JsonPrimitive(Number number) {
S879,JsonPrimitive.java,56,setValue(number);
S880,JsonPrimitive.java,64,public JsonPrimitive(String string) {
S881,JsonPrimitive.java,65,setValue(string);
S882,JsonPrimitive.java,74,public JsonPrimitive(Character c) {
S883,JsonPrimitive.java,75,setValue(c);
S884,JsonPrimitive.java,84,JsonPrimitive(Object primitive) {
S885,JsonPrimitive.java,85,setValue(primitive);
S886,JsonPrimitive.java,90,return this;
S887,JsonPrimitive.java,94,if (primitive instanceof Character) {
S888,JsonPrimitive.java,97,char c = ((Character) primitive).charValue();
S889,JsonPrimitive.java,98,this.value = String.valueOf(c);
S890,JsonPrimitive.java,99,} else {
S891,JsonPrimitive.java,100,$Gson$Preconditions.checkArgument(primitive instanceof Number
S892,JsonPrimitive.java,102,this.value = primitive;
S893,JsonPrimitive.java,112,return value instanceof Boolean;
S894,JsonPrimitive.java,122,return (Boolean) value;
S895,JsonPrimitive.java,132,if (isBoolean()) {
S896,JsonPrimitive.java,133,return getAsBooleanWrapper().booleanValue();
S897,JsonPrimitive.java,136,return Boolean.parseBoolean(getAsString());
S898,JsonPrimitive.java,146,return value instanceof Number;
S899,JsonPrimitive.java,157,return value instanceof String ? new LazilyParsedNumber((String) value) : (Number) value;
S900,JsonPrimitive.java,166,return value instanceof String;
S901,JsonPrimitive.java,176,if (isNumber()) {
S902,JsonPrimitive.java,177,return getAsNumber().toString();
S903,JsonPrimitive.java,178,} else if (isBoolean()) {
S904,JsonPrimitive.java,181,return (String) value;
S905,JsonPrimitive.java,193,return isNumber() ? getAsNumber().doubleValue() : Double.parseDouble(getAsString());
S906,JsonPrimitive.java,204,return value instanceof BigDecimal ? (BigDecimal) value : new BigDecimal(value.toString());
S907,JsonPrimitive.java,215,return value instanceof BigInteger ?
S908,JsonPrimitive.java,227,return isNumber() ? getAsNumber().floatValue() : Float.parseFloat(getAsString());
S909,JsonPrimitive.java,238,return isNumber() ? getAsNumber().longValue() : Long.parseLong(getAsString());
S910,JsonPrimitive.java,249,return isNumber() ? getAsNumber().shortValue() : Short.parseShort(getAsString());
S911,JsonPrimitive.java,260,return isNumber() ? getAsNumber().intValue() : Integer.parseInt(getAsString());
S912,JsonPrimitive.java,265,return isNumber() ? getAsNumber().byteValue() : Byte.parseByte(getAsString());
S913,JsonPrimitive.java,270,return getAsString().charAt(0);
S914,JsonPrimitive.java,274,if (target instanceof String) {
S915,JsonPrimitive.java,275,return true;
S916,JsonPrimitive.java,278,Class<?> classOfPrimitive = target.getClass();
S917,JsonPrimitive.java,279,for (Class<?> standardPrimitive : PRIMITIVE_TYPES) {
S918,JsonPrimitive.java,280,if (standardPrimitive.isAssignableFrom(classOfPrimitive)) {
S919,JsonPrimitive.java,281,return true;
S920,JsonPrimitive.java,289,if (value == null) {
S921,JsonPrimitive.java,293,if (isIntegral(this)) {
S922,JsonPrimitive.java,294,long value = getAsNumber().longValue();
S923,JsonPrimitive.java,295,return (int) (value ^ (value >>> 32));
S924,JsonPrimitive.java,297,if (value instanceof Number) {
S925,JsonPrimitive.java,298,long value = Double.doubleToLongBits(getAsNumber().doubleValue());
S926,JsonPrimitive.java,299,return (int) (value ^ (value >>> 32));
S927,JsonPrimitive.java,301,return value.hashCode();
S928,JsonPrimitive.java,306,if (this == obj) {
S929,JsonPrimitive.java,307,return true;
S930,JsonPrimitive.java,309,if (obj == null || getClass() != obj.getClass()) {
S931,JsonPrimitive.java,310,return false;
S932,JsonPrimitive.java,312,JsonPrimitive other = (JsonPrimitive)obj;
S933,JsonPrimitive.java,313,if (value == null) {
S934,JsonPrimitive.java,316,if (isIntegral(this) && isIntegral(other)) {
S935,JsonPrimitive.java,317,return getAsNumber().longValue() == other.getAsNumber().longValue();
S936,JsonPrimitive.java,319,if (value instanceof Number && other.value instanceof Number) {
S937,JsonPrimitive.java,320,double a = getAsNumber().doubleValue();
S938,JsonPrimitive.java,323,double b = other.getAsNumber().doubleValue();
S939,JsonPrimitive.java,324,return a == b || (Double.isNaN(a) && Double.isNaN(b));
S940,JsonPrimitive.java,326,return value.equals(other.value);
S941,JsonPrimitive.java,334,if (primitive.value instanceof Number) {
S942,JsonPrimitive.java,335,Number number = (Number) primitive.value;
S943,JsonPrimitive.java,336,return number instanceof BigInteger || number instanceof Long || number instanceof Integer
S944,JsonPrimitive.java,339,return false;
S945,JsonReader.java,192,"private static final char[] NON_EXECUTE_PREFIX = "")]}'\n"".toCharArray();"
S946,JsonReader.java,230,private boolean lenient = false;
S947,JsonReader.java,238,private final char[] buffer = new char[1024];
S948,JsonReader.java,239,private int pos = 0;
S949,JsonReader.java,240,private int limit = 0;
S950,JsonReader.java,242,private int lineNumber = 0;
S951,JsonReader.java,243,private int lineStart = 0;
S952,JsonReader.java,245,int peeked = PEEKED_NONE;
S953,JsonReader.java,269,private int[] stack = new int[32];
S954,JsonReader.java,270,private int stackSize = 0;
S955,JsonReader.java,272,stack[stackSize++] = JsonScope.EMPTY_DOCUMENT;
S956,JsonReader.java,283,private String[] pathNames = new String[32];
S957,JsonReader.java,284,private int[] pathIndices = new int[32];
S958,JsonReader.java,289,public JsonReader(Reader in) {
S959,JsonReader.java,290,if (in == null) {
S960,JsonReader.java,293,this.in = in;
S961,JsonReader.java,326,this.lenient = lenient;
S962,JsonReader.java,333,return lenient;
S963,JsonReader.java,341,int p = peeked;
S964,JsonReader.java,342,if (p == PEEKED_NONE) {
S965,JsonReader.java,343,p = doPeek();
S966,JsonReader.java,345,if (p == PEEKED_BEGIN_ARRAY) {
S967,JsonReader.java,346,push(JsonScope.EMPTY_ARRAY);
S968,JsonReader.java,347,pathIndices[stackSize - 1] = 0;
S969,JsonReader.java,348,peeked = PEEKED_NONE;
S970,JsonReader.java,360,int p = peeked;
S971,JsonReader.java,361,if (p == PEEKED_NONE) {
S972,JsonReader.java,362,p = doPeek();
S973,JsonReader.java,364,if (p == PEEKED_END_ARRAY) {
S974,JsonReader.java,365,stackSize--;
S975,JsonReader.java,366,pathIndices[stackSize - 1]++;
S976,JsonReader.java,367,peeked = PEEKED_NONE;
S977,JsonReader.java,379,int p = peeked;
S978,JsonReader.java,380,if (p == PEEKED_NONE) {
S979,JsonReader.java,381,p = doPeek();
S980,JsonReader.java,383,if (p == PEEKED_BEGIN_OBJECT) {
S981,JsonReader.java,384,push(JsonScope.EMPTY_OBJECT);
S982,JsonReader.java,385,peeked = PEEKED_NONE;
S983,JsonReader.java,387,"throw new IllegalStateException(""Expected BEGIN_OBJECT but was "" + peek()"
S984,JsonReader.java,397,int p = peeked;
S985,JsonReader.java,398,if (p == PEEKED_NONE) {
S986,JsonReader.java,399,p = doPeek();
S987,JsonReader.java,401,if (p == PEEKED_END_OBJECT) {
S988,JsonReader.java,402,stackSize--;
S989,JsonReader.java,403,pathNames[stackSize] = null; // Free the last path name so that it can be garbage collected!
S990,JsonReader.java,404,pathIndices[stackSize - 1]++;
S991,JsonReader.java,405,peeked = PEEKED_NONE;
S992,JsonReader.java,416,int p = peeked;
S993,JsonReader.java,417,if (p == PEEKED_NONE) {
S994,JsonReader.java,418,p = doPeek();
S995,JsonReader.java,420,return p != PEEKED_END_OBJECT && p != PEEKED_END_ARRAY;
S996,JsonReader.java,427,int p = peeked;
S997,JsonReader.java,428,if (p == PEEKED_NONE) {
S998,JsonReader.java,429,p = doPeek();
S999,JsonReader.java,432,switch (p) {
S1000,JsonReader.java,434,return JsonToken.BEGIN_OBJECT;
S1001,JsonReader.java,436,return JsonToken.END_OBJECT;
S1002,JsonReader.java,438,return JsonToken.BEGIN_ARRAY;
S1003,JsonReader.java,440,return JsonToken.END_ARRAY;
S1004,JsonReader.java,444,return JsonToken.NAME;
S1005,JsonReader.java,447,return JsonToken.BOOLEAN;
S1006,JsonReader.java,449,return JsonToken.NULL;
S1007,JsonReader.java,454,return JsonToken.STRING;
S1008,JsonReader.java,457,return JsonToken.NUMBER;
S1009,JsonReader.java,459,return JsonToken.END_DOCUMENT;
S1010,JsonReader.java,466,int peekStack = stack[stackSize - 1];
S1011,JsonReader.java,467,if (peekStack == JsonScope.EMPTY_ARRAY) {
S1012,JsonReader.java,468,stack[stackSize - 1] = JsonScope.NONEMPTY_ARRAY;
S1013,JsonReader.java,469,} else if (peekStack == JsonScope.NONEMPTY_ARRAY) {
S1014,JsonReader.java,471,int c = nextNonWhitespace(true);
S1015,JsonReader.java,472,switch (c) {
S1016,JsonReader.java,474,return peeked = PEEKED_END_ARRAY;
S1017,JsonReader.java,478,break;
S1018,JsonReader.java,480,"throw syntaxError(""Unterminated array"");"
S1019,JsonReader.java,482,} else if (peekStack == JsonScope.EMPTY_OBJECT || peekStack == JsonScope.NONEMPTY_OBJECT) {
S1020,JsonReader.java,483,stack[stackSize - 1] = JsonScope.DANGLING_NAME;
S1021,JsonReader.java,485,if (peekStack == JsonScope.NONEMPTY_OBJECT) {
S1022,JsonReader.java,486,int c = nextNonWhitespace(true);
S1023,JsonReader.java,487,switch (c) {
S1024,JsonReader.java,489,return peeked = PEEKED_END_OBJECT;
S1025,JsonReader.java,493,break;
S1026,JsonReader.java,498,int c = nextNonWhitespace(true);
S1027,JsonReader.java,499,switch (c) {
S1028,JsonReader.java,501,return peeked = PEEKED_DOUBLE_QUOTED_NAME;
S1029,JsonReader.java,503,checkLenient();
S1030,JsonReader.java,504,return peeked = PEEKED_SINGLE_QUOTED_NAME;
S1031,JsonReader.java,506,if (peekStack != JsonScope.NONEMPTY_OBJECT) {
S1032,JsonReader.java,507,return peeked = PEEKED_END_OBJECT;
S1033,JsonReader.java,509,"throw syntaxError(""Expected name"");"
S1034,JsonReader.java,512,checkLenient();
S1035,JsonReader.java,513,pos--; // Don't consume the first character in an unquoted string.
S1036,JsonReader.java,514,if (isLiteral((char) c)) {
S1037,JsonReader.java,515,return peeked = PEEKED_UNQUOTED_NAME;
S1038,JsonReader.java,520,} else if (peekStack == JsonScope.DANGLING_NAME) {
S1039,JsonReader.java,521,stack[stackSize - 1] = JsonScope.NONEMPTY_OBJECT;
S1040,JsonReader.java,523,int c = nextNonWhitespace(true);
S1041,JsonReader.java,524,switch (c) {
S1042,JsonReader.java,526,break;
S1043,JsonReader.java,528,checkLenient();
S1044,JsonReader.java,529,if ((pos < limit || fillBuffer(1)) && buffer[pos] == '>') {
S1045,JsonReader.java,534,"throw syntaxError(""Expected ':'"");"
S1046,JsonReader.java,536,} else if (peekStack == JsonScope.EMPTY_DOCUMENT) {
S1047,JsonReader.java,537,if (lenient) {
S1048,JsonReader.java,538,consumeNonExecutePrefix();
S1049,JsonReader.java,540,stack[stackSize - 1] = JsonScope.NONEMPTY_DOCUMENT;
S1050,JsonReader.java,541,} else if (peekStack == JsonScope.NONEMPTY_DOCUMENT) {
S1051,JsonReader.java,542,int c = nextNonWhitespace(false);
S1052,JsonReader.java,543,if (c == -1) {
S1053,JsonReader.java,544,return peeked = PEEKED_EOF;
S1054,JsonReader.java,546,checkLenient();
S1055,JsonReader.java,547,pos--;
S1056,JsonReader.java,549,} else if (peekStack == JsonScope.CLOSED) {
S1057,JsonReader.java,550,"throw new IllegalStateException(""JsonReader is closed"");"
S1058,JsonReader.java,553,int c = nextNonWhitespace(true);
S1059,JsonReader.java,554,switch (c) {
S1060,JsonReader.java,556,if (peekStack == JsonScope.EMPTY_ARRAY) {
S1061,JsonReader.java,557,return peeked = PEEKED_END_ARRAY;
S1062,JsonReader.java,563,if (peekStack == JsonScope.EMPTY_ARRAY || peekStack == JsonScope.NONEMPTY_ARRAY) {
S1063,JsonReader.java,564,checkLenient();
S1064,JsonReader.java,565,pos--;
S1065,JsonReader.java,566,return peeked = PEEKED_NULL;
S1066,JsonReader.java,571,checkLenient();
S1067,JsonReader.java,572,return peeked = PEEKED_SINGLE_QUOTED;
S1068,JsonReader.java,574,return peeked = PEEKED_DOUBLE_QUOTED;
S1069,JsonReader.java,576,return peeked = PEEKED_BEGIN_ARRAY;
S1070,JsonReader.java,578,return peeked = PEEKED_BEGIN_OBJECT;
S1071,JsonReader.java,580,pos--; // Don't consume the first character in a literal value.
S1072,JsonReader.java,583,int result = peekKeyword();
S1073,JsonReader.java,584,if (result != PEEKED_NONE) {
S1074,JsonReader.java,585,return result;
S1075,JsonReader.java,588,result = peekNumber();
S1076,JsonReader.java,589,if (result != PEEKED_NONE) {
S1077,JsonReader.java,590,return result;
S1078,JsonReader.java,593,if (!isLiteral(buffer[pos])) {
S1079,JsonReader.java,597,checkLenient();
S1080,JsonReader.java,598,return peeked = PEEKED_UNQUOTED;
S1081,JsonReader.java,603,char c = buffer[pos];
S1082,JsonReader.java,607,if (c == 't' || c == 'T') {
S1083,JsonReader.java,608,"keyword = ""true"";"
S1084,JsonReader.java,609,"keywordUpper = ""TRUE"";"
S1085,JsonReader.java,610,peeking = PEEKED_TRUE;
S1086,JsonReader.java,611,} else if (c == 'f' || c == 'F') {
S1087,JsonReader.java,612,"keyword = ""false"";"
