statement_id,file,line,code
S473,BSPTree.java,390,"return leafMerger.merge(tree, this, parentTree, isPlusChild, false);"
S474,BSPTree.java,393,final BSPTree<S> merged = tree.split(cut);
S475,BSPTree.java,394,if (parentTree != null) {
S476,BSPTree.java,395,merged.parent = parentTree;
S477,BSPTree.java,396,if (isPlusChild) {
S478,BSPTree.java,397,parentTree.plus = merged;
S479,BSPTree.java,399,parentTree.minus = merged;
S480,BSPTree.java,404,"plus.merge(merged.plus, leafMerger, merged, true);"
S481,BSPTree.java,405,"minus.merge(merged.minus, leafMerger, merged, false);"
S482,BSPTree.java,406,merged.condense();
S483,BSPTree.java,407,if (merged.cut != null) {
S484,BSPTree.java,408,merged.cut =
S485,BSPTree.java,412,return merged;
S486,BSPTree.java,489,if (cut == null) {
S487,BSPTree.java,490,"return new BSPTree<S>(sub, copySelf(),"
S488,BSPTree.java,494,final Hyperplane<S> cHyperplane = cut.getHyperplane();
S489,BSPTree.java,495,final Hyperplane<S> sHyperplane = sub.getHyperplane();
S490,BSPTree.java,496,switch (sub.side(cHyperplane)) {
S491,BSPTree.java,499,final BSPTree<S> split = plus.split(sub);
S492,BSPTree.java,500,if (cut.side(sHyperplane) == Side.PLUS) {
S493,BSPTree.java,501,split.plus =
S494,BSPTree.java,503,split.plus.condense();
S495,BSPTree.java,504,split.plus.parent = split;
S496,BSPTree.java,506,split.minus =
S497,BSPTree.java,508,split.minus.condense();
S498,BSPTree.java,509,split.minus.parent = split;
S499,BSPTree.java,511,return split;
S500,BSPTree.java,515,final BSPTree<S> split = minus.split(sub);
S501,BSPTree.java,516,if (cut.side(sHyperplane) == Side.PLUS) {
S502,BSPTree.java,517,split.plus =
S503,BSPTree.java,519,split.plus.condense();
S504,BSPTree.java,520,split.plus.parent = split;
S505,BSPTree.java,522,split.minus =
S506,BSPTree.java,524,split.minus.condense();
S507,BSPTree.java,525,split.minus.parent = split;
S508,BSPTree.java,527,return split;
S509,BSPTree.java,531,final SubHyperplane.SplitSubHyperplane<S> cutParts = cut.split(sHyperplane);
S510,BSPTree.java,532,final SubHyperplane.SplitSubHyperplane<S> subParts = sub.split(cHyperplane);
S511,BSPTree.java,533,final BSPTree<S> split =
S512,BSPTree.java,536,split.plus.cut          = cutParts.getPlus();
S513,BSPTree.java,537,split.minus.cut         = cutParts.getMinus();
S514,BSPTree.java,538,final BSPTree<S> tmp    = split.plus.minus;
S515,BSPTree.java,539,split.plus.minus        = split.minus.plus;
S516,BSPTree.java,540,split.plus.minus.parent = split.plus;
S517,BSPTree.java,541,split.minus.plus        = tmp;
S518,BSPTree.java,542,split.minus.plus.parent = split.minus;
S519,BSPTree.java,543,split.plus.condense();
S520,BSPTree.java,544,split.minus.condense();
S521,BSPTree.java,545,return split;
S522,BSPTree.java,548,return cHyperplane.sameOrientationAs(sHyperplane) ?
S523,BSPTree.java,567,parent = parentTree;
S524,BSPTree.java,568,if (parentTree != null) {
S525,BSPTree.java,569,if (isPlusChild) {
S526,BSPTree.java,570,parentTree.plus = this;
S527,BSPTree.java,572,parentTree.minus = this;
S528,BSPTree.java,577,if (cut != null) {
S529,BSPTree.java,580,for (BSPTree<S> tree = this; tree.parent != null; tree = tree.parent) {
S530,BSPTree.java,583,final Hyperplane<S> hyperplane = tree.parent.cut.getHyperplane();
S531,BSPTree.java,587,if (tree == tree.parent.plus) {
S532,BSPTree.java,588,cut = cut.split(hyperplane).getPlus();
S533,BSPTree.java,589,plus.chopOffMinus(hyperplane);
S534,BSPTree.java,590,minus.chopOffMinus(hyperplane);
S535,BSPTree.java,592,cut = cut.split(hyperplane).getMinus();
S536,BSPTree.java,593,plus.chopOffPlus(hyperplane);
S537,BSPTree.java,594,minus.chopOffPlus(hyperplane);
S538,BSPTree.java,601,condense();
S539,BSPTree.java,614,if (cut != null) {
S540,BSPTree.java,615,cut = cut.split(hyperplane).getPlus();
S541,BSPTree.java,616,plus.chopOffMinus(hyperplane);
S542,BSPTree.java,617,minus.chopOffMinus(hyperplane);
S543,BSPTree.java,628,if (cut != null) {
S544,BSPTree.java,629,cut = cut.split(hyperplane).getMinus();
S545,BSPTree.java,630,plus.chopOffPlus(hyperplane);
S546,BSPTree.java,631,minus.chopOffPlus(hyperplane);
S547,BSPTreeVisitor.java,54,enum Order {
S548,BSPTreeVisitor.java,58,"PLUS_MINUS_SUB,"
S549,BSPTreeVisitor.java,63,"PLUS_SUB_MINUS,"
S550,BSPTreeVisitor.java,68,"MINUS_PLUS_SUB,"
S551,BSPTreeVisitor.java,73,"MINUS_SUB_PLUS,"
S552,BSPTreeVisitor.java,78,"SUB_PLUS_MINUS,"
S553,BSPTreeVisitor.java,83,SUB_MINUS_PLUS;
S554,BoundaryAttribute.java,57,final SubHyperplane<S> plusInside) {
S555,BoundaryAttribute.java,58,this.plusOutside = plusOutside;
S556,BoundaryAttribute.java,59,this.plusInside  = plusInside;
S557,BoundaryAttribute.java,70,return plusOutside;
S558,BoundaryAttribute.java,81,return plusInside;
S559,BoundarySizeVisitor.java,33,public BoundarySizeVisitor() {
S560,BoundarySizeVisitor.java,34,boundarySize = 0;
S561,BoundarySizeVisitor.java,39,return Order.MINUS_SUB_PLUS;
S562,BoundarySizeVisitor.java,45,final BoundaryAttribute<S> attribute =
S563,BoundarySizeVisitor.java,47,if (attribute.getPlusOutside() != null) {
S564,BoundarySizeVisitor.java,48,boundarySize += attribute.getPlusOutside().getSize();
S565,BoundarySizeVisitor.java,50,if (attribute.getPlusInside() != null) {
S566,BoundarySizeVisitor.java,51,boundarySize += attribute.getPlusInside().getSize();
S567,BoundarySizeVisitor.java,63,return boundarySize;
S568,FastMath.java,97,private static final double LOG_MAX_VALUE = StrictMath.log(Double.MAX_VALUE);
S569,FastMath.java,115,private static final double LN_QUICK_COEF[][] = {
S570,FastMath.java,128,private static final double LN_HI_PREC_COEF[][] = {
S571,FastMath.java,141,private static final double SINE_TABLE_A[] =
S572,FastMath.java,160,private static final double SINE_TABLE_B[] =
S573,FastMath.java,179,private static final double COSINE_TABLE_A[] =
S574,FastMath.java,198,private static final double COSINE_TABLE_B[] =
S575,FastMath.java,218,private static final double TANGENT_TABLE_A[] =
S576,FastMath.java,237,private static final double TANGENT_TABLE_B[] =
S577,FastMath.java,256,private static final long RECIP_2PI[] = new long[] {
S578,FastMath.java,277,private static final long PI_O_4_BITS[] = new long[] {
S579,FastMath.java,285,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S580,FastMath.java,288,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S581,FastMath.java,371,if (d > -Precision.SAFE_MIN && d < Precision.SAFE_MIN){
S582,FastMath.java,374,long xl = Double.doubleToRawLongBits(d); // can take raw bits because just gonna convert it back
S583,FastMath.java,375,xl = xl & MASK_30BITS; // Drop low order bits
S584,FastMath.java,376,return Double.longBitsToDouble(xl);
S585,FastMath.java,385,return Math.sqrt(a);
S586,FastMath.java,1680,double x2 = x*x;
S587,FastMath.java,1682,double p = 2.7553817452272217E-6;
S588,FastMath.java,1683,p = p * x2 + -1.9841269659586505E-4;
S589,FastMath.java,1684,p = p * x2 + 0.008333333333329196;
S590,FastMath.java,1685,p = p * x2 + -0.16666666666666666;
S591,FastMath.java,1688,p = p * x2 * x;
S592,FastMath.java,1690,return p;
S593,FastMath.java,1700,double x2 = x*x;
S594,FastMath.java,1702,double p = 2.479773539153719E-5;
S595,FastMath.java,1703,p = p * x2 + -0.0013888888689039883;
S596,FastMath.java,1704,p = p * x2 + 0.041666666666621166;
S597,FastMath.java,1705,p = p * x2 + -0.49999999999999994;
S598,FastMath.java,1706,p *= x2;
S599,FastMath.java,1708,return p;
S600,FastMath.java,1719,int idx = (int) ((xa * 8.0) + 0.5);
S601,FastMath.java,1720,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S602,FastMath.java,1723,final double sintA = SINE_TABLE_A[idx];
S603,FastMath.java,1724,final double sintB = SINE_TABLE_B[idx];
S604,FastMath.java,1725,final double costA = COSINE_TABLE_A[idx];
S605,FastMath.java,1726,final double costB = COSINE_TABLE_B[idx];
S606,FastMath.java,1729,double sinEpsA = epsilon;
S607,FastMath.java,1730,double sinEpsB = polySine(epsilon);
S608,FastMath.java,1731,final double cosEpsA = 1.0;
S609,FastMath.java,1732,final double cosEpsB = polyCosine(epsilon);
S610,FastMath.java,1735,final double temp = sinEpsA * HEX_40000000;
S611,FastMath.java,1736,double temp2 = (sinEpsA + temp) - temp;
S612,FastMath.java,1737,sinEpsB +=  sinEpsA - temp2;
S613,FastMath.java,1738,sinEpsA = temp2;
S614,FastMath.java,1764,double a = 0;
S615,FastMath.java,1765,double b = 0;
S616,FastMath.java,1767,double t = sintA;
S617,FastMath.java,1768,double c = a + t;
S618,FastMath.java,1769,double d = -(c - a - t);
S619,FastMath.java,1770,a = c;
S620,FastMath.java,1771,b = b + d;
S621,FastMath.java,1773,t = costA * sinEpsA;
S622,FastMath.java,1774,c = a + t;
S623,FastMath.java,1775,d = -(c - a - t);
S624,FastMath.java,1776,a = c;
S625,FastMath.java,1777,b = b + d;
S626,FastMath.java,1779,b = b + sintA * cosEpsB + costA * sinEpsB;
S627,FastMath.java,1794,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S628,FastMath.java,1821,if (xb != 0.0) {
S629,FastMath.java,1822,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S630,FastMath.java,1824,c = a + t;
S631,FastMath.java,1825,d = -(c - a - t);
S632,FastMath.java,1826,a = c;
S633,FastMath.java,1827,b = b + d;
S634,FastMath.java,1830,result = a + b;
S635,FastMath.java,1832,return result;
S636,FastMath.java,1843,final double pi2a = 1.5707963267948966;
S637,FastMath.java,1844,final double pi2b = 6.123233995736766E-17;
S638,FastMath.java,1846,final double a = pi2a - xa;
S639,FastMath.java,1847,double b = -(a - pi2a + xa);
S640,FastMath.java,1848,b += pi2b - xb;
S641,FastMath.java,1850,"return sinQ(a, b);"
S642,FastMath.java,2228,boolean negative = false;
S643,FastMath.java,2229,int quadrant = 0;
S644,FastMath.java,2231,double xb = 0.0;
S645,FastMath.java,2234,xa = x;
S646,FastMath.java,2235,if (x < 0) {
S647,FastMath.java,2236,negative = true;
S648,FastMath.java,2237,xa = -xa;
S649,FastMath.java,2241,if (xa == 0.0) {
S650,FastMath.java,2242,long bits = Double.doubleToRawLongBits(x);
S651,FastMath.java,2243,if (bits < 0) {
S652,FastMath.java,2246,return 0.0;
S653,FastMath.java,2249,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S654,FastMath.java,2254,if (xa > 3294198.0) {
S655,FastMath.java,2264,final CodyWaite cw = new CodyWaite(xa);
S656,FastMath.java,2265,quadrant = cw.getK() & 3;
S657,FastMath.java,2266,xa = cw.getRemA();
S658,FastMath.java,2267,xb = cw.getRemB();
S659,FastMath.java,2270,if (negative) {
S660,FastMath.java,2271,quadrant ^= 2;  // Flip bit 1
S661,FastMath.java,2274,switch (quadrant) {
S662,FastMath.java,2276,"return sinQ(xa, xb);"
S663,FastMath.java,2278,"return cosQ(xa, xb);"
S664,FastMath.java,2280,"return -sinQ(xa, xb);"
S665,FastMath.java,2282,"return -cosQ(xa, xb);"
S666,FastMath.java,2295,int quadrant = 0;
S667,FastMath.java,2298,double xa = x;
S668,FastMath.java,2299,if (x < 0) {
S669,FastMath.java,2300,xa = -xa;
S670,FastMath.java,2303,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S671,FastMath.java,2308,double xb = 0;
S672,FastMath.java,2309,if (xa > 3294198.0) {
S673,FastMath.java,2319,final CodyWaite cw = new CodyWaite(xa);
S674,FastMath.java,2320,quadrant = cw.getK() & 3;
S675,FastMath.java,2321,xa = cw.getRemA();
S676,FastMath.java,2322,xb = cw.getRemB();
S677,FastMath.java,2328,switch (quadrant) {
S678,FastMath.java,2330,"return cosQ(xa, xb);"
S679,FastMath.java,2332,"return -sinQ(xa, xb);"
S680,FastMath.java,2334,"return -cosQ(xa, xb);"
S681,FastMath.java,2336,"return sinQ(xa, xb);"
S682,FastMath.java,2435,boolean negate = false;
S683,FastMath.java,2438,if (xa == 0.0) { // Matches +/- 0.0; return correct sign
S684,FastMath.java,2442,if (xa < 0) {
S685,FastMath.java,2444,xa = -xa;
S686,FastMath.java,2445,xb = -xb;
S687,FastMath.java,2446,negate = true;
S688,FastMath.java,2449,if (xa > 1.633123935319537E16) { // Very large input
S689,FastMath.java,2454,if (xa < 1) {
S690,FastMath.java,2455,idx = (int) (((-1.7168146928204136 * xa * xa + 8.0) * xa) + 0.5);
S691,FastMath.java,2457,final double oneOverXa = 1 / xa;
S692,FastMath.java,2458,idx = (int) (-((-1.7168146928204136 * oneOverXa * oneOverXa + 8.0) * oneOverXa) + 13.07);
S693,FastMath.java,2460,double epsA = xa - TANGENT_TABLE_A[idx];
S694,FastMath.java,2461,double epsB = -(epsA - xa + TANGENT_TABLE_A[idx]);
S695,FastMath.java,2462,epsB += xb - TANGENT_TABLE_B[idx];
S696,FastMath.java,2464,double temp = epsA + epsB;
S697,FastMath.java,2465,epsB = -(temp - epsA - epsB);
S698,FastMath.java,2466,epsA = temp;
S699,FastMath.java,2469,temp = xa * HEX_40000000;
S700,FastMath.java,2470,double ya = xa + temp - temp;
S701,FastMath.java,2471,double yb = xb + xa - ya;
S702,FastMath.java,2472,xa = ya;
S703,FastMath.java,2473,xb += yb;
S704,FastMath.java,2476,if (idx == 0) {
S705,FastMath.java,2479,final double denom = 1d / (1d + (xa + xb) * (TANGENT_TABLE_A[idx] + TANGENT_TABLE_B[idx]));
S706,FastMath.java,2481,ya = epsA * denom;
S707,FastMath.java,2482,yb = epsB * denom;
S708,FastMath.java,2483,} else {
S709,FastMath.java,2484,double temp2 = xa * TANGENT_TABLE_A[idx];
S710,FastMath.java,2485,double za = 1d + temp2;
S711,FastMath.java,2486,double zb = -(za - 1d - temp2);
S712,FastMath.java,2487,temp2 = xb * TANGENT_TABLE_A[idx] + xa * TANGENT_TABLE_B[idx];
S713,FastMath.java,2488,temp = za + temp2;
S714,FastMath.java,2489,zb += -(temp - za - temp2);
S715,FastMath.java,2490,za = temp;
S716,FastMath.java,2492,zb += xb * TANGENT_TABLE_B[idx];
S717,FastMath.java,2493,ya = epsA / za;
S718,FastMath.java,2495,temp = ya * HEX_40000000;
S719,FastMath.java,2496,final double yaa = (ya + temp) - temp;
S720,FastMath.java,2497,final double yab = ya - yaa;
S721,FastMath.java,2499,temp = za * HEX_40000000;
S722,FastMath.java,2500,final double zaa = (za + temp) - temp;
S723,FastMath.java,2501,final double zab = za - zaa;
S724,FastMath.java,2504,yb = (epsA - yaa * zaa - yaa * zab - yab * zaa - yab * zab) / za;
S725,FastMath.java,2506,yb += -epsA * zb / za / za;
S726,FastMath.java,2507,yb += epsB / za;
S727,FastMath.java,2511,epsA = ya;
S728,FastMath.java,2512,epsB = yb;
S729,FastMath.java,2515,final double epsA2 = epsA * epsA;
S730,FastMath.java,2526,yb = 0.07490822288864472;
S731,FastMath.java,2527,yb = yb * epsA2 + -0.09088450866185192;
S732,FastMath.java,2528,yb = yb * epsA2 + 0.11111095942313305;
S733,FastMath.java,2529,yb = yb * epsA2 + -0.1428571423679182;
S734,FastMath.java,2530,yb = yb * epsA2 + 0.19999999999923582;
S735,FastMath.java,2531,yb = yb * epsA2 + -0.33333333333333287;
S736,FastMath.java,2532,yb = yb * epsA2 * epsA;
S737,FastMath.java,2535,ya = epsA;
S738,FastMath.java,2537,temp = ya + yb;
S739,FastMath.java,2538,yb = -(temp - ya - yb);
S740,FastMath.java,2539,ya = temp;
S741,FastMath.java,2542,yb += epsB / (1d + epsA * epsA);
S742,FastMath.java,2545,double za = EIGHTHS[idx] + ya;
S743,FastMath.java,2546,double zb = -(za - EIGHTHS[idx] - ya);
S744,FastMath.java,2547,temp = za + yb;
S745,FastMath.java,2548,zb += -(temp - za - yb);
S746,FastMath.java,2549,za = temp;
S747,FastMath.java,2551,double result = za + zb;
S748,FastMath.java,2552,double resultb = -(result - za - zb);
S749,FastMath.java,2554,if (leftPlane) {
S750,FastMath.java,2556,final double pia = 1.5707963267948966 * 2;
S751,FastMath.java,2557,final double pib = 6.123233995736766E-17 * 2;
S752,FastMath.java,2559,za = pia - result;
S753,FastMath.java,2560,zb = -(za - pia + result);
S754,FastMath.java,2561,zb += pib - resultb;
S755,FastMath.java,2563,result = za + zb;
S756,FastMath.java,2564,resultb = -(result - za - zb);
S757,FastMath.java,2568,if (negate ^ leftPlane) {
S758,FastMath.java,2569,result = -result;
S759,FastMath.java,2572,return result;
S760,FastMath.java,2582,if (x != x || y != y) {
S761,FastMath.java,2586,if (y == 0) {
S762,FastMath.java,2587,final double result = x * y;
S763,FastMath.java,2588,final double invx = 1d / x;
S764,FastMath.java,2589,final double invy = 1d / y;
S765,FastMath.java,2591,if (invx == 0) { // X is infinite
S766,FastMath.java,2599,if (x < 0 || invx < 0) {
S767,FastMath.java,2600,if (y < 0 || invy < 0) {
S768,FastMath.java,2601,return -Math.PI;
S769,FastMath.java,2606,return result;
S770,FastMath.java,2612,if (y == Double.POSITIVE_INFINITY) {
S771,FastMath.java,2624,if (y == Double.NEGATIVE_INFINITY) {
S772,FastMath.java,2636,if (x == Double.POSITIVE_INFINITY) {
S773,FastMath.java,2646,if (x == Double.NEGATIVE_INFINITY)
S774,FastMath.java,2659,if (x == 0) {
S775,FastMath.java,2660,if (y > 0 || 1 / y > 0) {
S776,FastMath.java,2661,return Math.PI * F_1_2;
S777,FastMath.java,2664,if (y < 0 || 1 / y < 0) {
S778,FastMath.java,2665,return -Math.PI * F_1_2;
S779,FastMath.java,2670,final double r = y / x;
S780,FastMath.java,2671,if (Double.isInfinite(r)) { // bypass calculations that can create NaN
S781,FastMath.java,2675,double ra = doubleHighPart(r);
S782,FastMath.java,2676,double rb = r - ra;
S783,FastMath.java,2679,final double xa = doubleHighPart(x);
S784,FastMath.java,2680,final double xb = x - xa;
S785,FastMath.java,2682,rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
S786,FastMath.java,2684,final double temp = ra + rb;
S787,FastMath.java,2685,rb = -(temp - ra - rb);
S788,FastMath.java,2686,ra = temp;
S789,FastMath.java,2688,if (ra == 0) { // Fix up the sign so atan works correctly
S790,FastMath.java,2693,"final double result = atan(ra, rb, x < 0);"
S791,FastMath.java,2695,return result;
S792,FastMath.java,3025,return Double.longBitsToDouble(MASK_NON_SIGN_LONG & Double.doubleToRawLongBits(x));
S793,FastMath.java,3061,if ((n > -1023) && (n < 1024)) {
S794,FastMath.java,3062,return d * Double.longBitsToDouble(((long) (n + 1023)) << 52);
S795,FastMath.java,3339,if (x != x) { // NaN
S796,FastMath.java,3343,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S797,FastMath.java,3347,y = (long) x;
S798,FastMath.java,3348,if (x < 0 && y != x) {
S799,FastMath.java,3352,if (y == 0) {
S800,FastMath.java,3353,return x*y;
S801,FastMath.java,3356,return y;
S802,FastMath.java,3429,return (a <= b) ? a : b;
S803,FastMath.java,3472,if (a > b) {
S804,FastMath.java,3473,return b;
S805,FastMath.java,3475,if (a < b) {
S806,FastMath.java,3476,return a;
S807,FastMath.java,3479,if (a != b) {
S808,FastMath.java,3484,long bits = Double.doubleToRawLongBits(a);
S809,FastMath.java,3485,if (bits == 0x8000000000000000L) {
S810,FastMath.java,3488,return b;
S811,FastMath.java,3497,return (a <= b) ? b : a;
S812,FastMath.java,3574,if (Double.isInfinite(x) || Double.isInfinite(y)) {
S813,FastMath.java,3576,} else if (Double.isNaN(x) || Double.isNaN(y)) {
S814,FastMath.java,3580,final int expX = getExponent(x);
S815,FastMath.java,3581,final int expY = getExponent(y);
S816,FastMath.java,3582,if (expX > expY + 27) {
S817,FastMath.java,3584,return abs(x);
S818,FastMath.java,3585,} else if (expY > expX + 27) {
S819,FastMath.java,3587,return abs(y);
S820,FastMath.java,3591,final int middleExp = (expX + expY) / 2;
S821,FastMath.java,3594,"final double scaledX = scalb(x, -middleExp);"
S822,FastMath.java,3595,"final double scaledY = scalb(y, -middleExp);"
S823,FastMath.java,3598,final double scaledH = sqrt(scaledX * scaledX + scaledY * scaledY);
S824,FastMath.java,3601,"return scalb(scaledH, middleExp);"
S825,FastMath.java,3685,return (int) ((Double.doubleToRawLongBits(d) >>> 52) & 0x7ff) - 1023;
S826,FastMath.java,3826,CodyWaite(double xa) {
S827,FastMath.java,3829,int k = (int)(xa * 0.6366197723675814);
S828,FastMath.java,3835,double a = -k * 1.570796251296997;
S829,FastMath.java,3836,remA = xa + a;
S830,FastMath.java,3837,remB = -(remA - xa - a);
S831,FastMath.java,3839,a = -k * 7.549789948768648E-8;
S832,FastMath.java,3840,double b = remA;
S833,FastMath.java,3841,remA = a + b;
S834,FastMath.java,3842,remB += -(remA - b - a);
S835,FastMath.java,3844,a = -k * 6.123233995736766E-17;
S836,FastMath.java,3845,b = remA;
S837,FastMath.java,3846,remA = a + b;
S838,FastMath.java,3847,remB += -(remA - b - a);
S839,FastMath.java,3849,if (remA > 0) {
S840,FastMath.java,3850,break;
S841,FastMath.java,3856,--k;
S842,FastMath.java,3859,this.finalK = k;
S843,FastMath.java,3860,this.finalRemA = remA;
S844,FastMath.java,3861,this.finalRemB = remB;
S845,FastMath.java,3868,return finalK;
S846,FastMath.java,3874,return finalRemA;
S847,FastMath.java,3880,return finalRemB;
S848,Interval.java,39,"public Interval(final double lower, final double upper) {"
S849,Interval.java,40,this.lower = lower;
S850,Interval.java,41,this.upper = upper;
S851,Interval.java,49,return lower;
S852,Interval.java,66,return upper;
S853,Interval.java,83,return upper - lower;
S854,Interval.java,100,return 0.5 * (lower + upper);
S855,IntervalsSet.java,32,"public class IntervalsSet extends AbstractRegion<Euclidean1D, Euclidean1D> {"
S856,IntervalsSet.java,37,super();
S857,IntervalsSet.java,47,"super(buildTree(lower, upper));"
S858,IntervalsSet.java,60,super(tree);
S859,IntervalsSet.java,94,if (Double.isInfinite(lower) && (lower < 0)) {
S860,IntervalsSet.java,95,if (Double.isInfinite(upper) && (upper > 0)) {
S861,IntervalsSet.java,100,final SubHyperplane<Euclidean1D> upperCut =
S862,IntervalsSet.java,102,"return new BSPTree<Euclidean1D>(upperCut,"
S863,IntervalsSet.java,107,final SubHyperplane<Euclidean1D> lowerCut =
S864,IntervalsSet.java,109,if (Double.isInfinite(upper) && (upper > 0)) {
S865,IntervalsSet.java,111,"return new BSPTree<Euclidean1D>(lowerCut,"
S866,IntervalsSet.java,118,final SubHyperplane<Euclidean1D> upperCut =
S867,IntervalsSet.java,120,"return new BSPTree<Euclidean1D>(lowerCut,"
S868,IntervalsSet.java,133,return new IntervalsSet(tree);
S869,IntervalsSet.java,139,if (getTree(false).getCut() == null) {
S870,IntervalsSet.java,143,double size = 0.0;
S871,IntervalsSet.java,144,double sum = 0.0;
S872,IntervalsSet.java,145,for (final Interval interval : asList()) {
S873,IntervalsSet.java,146,size += interval.getSize();
S874,IntervalsSet.java,147,sum  += interval.getSize() * interval.getBarycenter();
S875,IntervalsSet.java,149,setSize(size);
S876,IntervalsSet.java,150,if (Double.isInfinite(size)) {
S877,IntervalsSet.java,152,} else if (size >= Precision.SAFE_MIN) {
S878,IntervalsSet.java,153,setBarycenter(new Vector1D(sum / size));
S879,IntervalsSet.java,208,final List<Interval> list = new ArrayList<Interval>();
S880,IntervalsSet.java,209,"recurseList(getTree(false), list,"
S881,IntervalsSet.java,211,return list;
S882,IntervalsSet.java,224,if (node.getCut() == null) {
S883,IntervalsSet.java,225,if ((Boolean) node.getAttribute()) {
S884,IntervalsSet.java,227,"list.add(new Interval(lower, upper));"
S885,IntervalsSet.java,230,final OrientedPoint op  = (OrientedPoint) node.getCut().getHyperplane();
S886,IntervalsSet.java,231,final Vector1D       loc = op.getLocation();
S887,IntervalsSet.java,232,double              x   = loc.getX();
S888,IntervalsSet.java,235,final BSPTree<Euclidean1D> low  =
S889,IntervalsSet.java,237,final BSPTree<Euclidean1D> high =
S890,IntervalsSet.java,240,"recurseList(low, list, lower, x);"
S891,IntervalsSet.java,241,"if ((checkPoint(low,  loc) == Location.INSIDE) &&"
S892,IntervalsSet.java,244,x = list.remove(list.size() - 1).getInf();
S893,IntervalsSet.java,246,"recurseList(high, list, x, upper);"
S894,Line.java,54,"public Line(final Vector3D p1, final Vector3D p2) throws MathIllegalArgumentException {"
S895,Line.java,55,"reset(p1, p2);"
S896,Line.java,62,*/
S897,Line.java,74,final Vector3D delta = p2.subtract(p1);
S898,Line.java,75,final double norm2 = delta.getNormSq();
S899,Line.java,76,if (norm2 == 0.0) {
S900,Line.java,79,"this.direction = new Vector3D(1.0 / FastMath.sqrt(norm2), delta);"
S901,Line.java,80,"zero = new Vector3D(1.0, p1, -p1.dotProduct(delta) / norm2, delta);"
S902,Line.java,82,
S903,Line.java,83,/** Get a line with reversed direction.
S904,Line.java,89,return reverted;
S905,Line.java,91,
S906,Line.java,96,return direction;
S907,Line.java,99,/** Get the line point closest to the origin.
S908,Line.java,100,* @return line point closest to the origin
S909,Line.java,101,*/
S910,Line.java,102,public Vector3D getOrigin() {
S911,Line.java,103,return zero;
S912,Line.java,111,* @return abscissa of the point
S913,Line.java,112,*/
S914,Line.java,113,public double getAbscissa(final Vector3D point) {
S915,Line.java,114,return point.subtract(zero).dotProduct(direction);
S916,Line.java,116,
S917,Line.java,120,*/
S918,Line.java,122,"return new Vector3D(1.0, zero, abscissa, direction);"
S919,Line.java,129,return new Vector1D(getAbscissa((Vector3D) point));
S920,Line.java,131,
S921,Line.java,132,/** {@inheritDoc}
S922,Line.java,138,
S923,Line.java,139,/** Check if the instance is similar to another line.
S924,Line.java,140,* <p>Lines are considered similar if they contain the same
S925,Line.java,141,* points. This does not mean they are equal since they can have
S926,Line.java,143,* @param line line to which instance should be compared
S927,Line.java,150,
S928,Line.java,151,/** Check if the instance contains a point.
S929,Line.java,152,* @param p point to check
S930,Line.java,153,* @return true if p belongs to the line
S931,Line.java,154,*/
S932,Line.java,156,return distance(p) < 1.0e-10;
S933,Line.java,175,"final Vector3D normal = Vector3D.crossProduct(direction, line.direction);"
S934,Line.java,181,
S935,Line.java,182,// signed separation of the two parallel planes that contains the lines
S936,Line.java,188,
S937,Line.java,195,final double cos = direction.dotProduct(line.direction);
S938,Line.java,196,final double n = 1 - cos * cos;
S939,Line.java,197,if (n < Precision.EPSILON) {
S940,Line.java,198,// the lines are parallel
S941,Line.java,199,return zero;
S942,Line.java,202,final Vector3D delta0 = line.zero.subtract(zero);
S943,Line.java,203,final double a        = delta0.dotProduct(direction);
S944,Line.java,204,final double b        = delta0.dotProduct(line.direction);
S945,Line.java,206,"return new Vector3D(1, zero, (a - b * cos) / n, direction);"
S946,Line.java,217,return line.contains(closest) ? closest : null;
S947,Line.java,224,"return new SubLine(this, new IntervalsSet());"
S948,Line.java,230,
S949,Line.java,236,
S950,Line.java,237,
S951,Line.java,242,
S952,Line.java,243,
S953,Line.java,299,
S954,Line.java,340,
S955,Line.java,350,
S956,Line.java,371,
S957,Line.java,373,
S958,Line.java,374,
S959,Line.java,375,
S960,Line.java,376,
S961,Line.java,377,
S962,Line.java,378,
S963,Line.java,379,
S964,Line.java,380,
S965,Line.java,382,
S966,Line.java,383,
S967,Line.java,384,
S968,Line.java,386,
S969,Line.java,390,
S970,Line.java,394,
S971,Line.java,395,
S972,Line.java,396,
S973,Line.java,397,
S974,Line.java,403,
S975,Line.java,404,
S976,Line.java,405,
S977,Line.java,406,
S978,Line.java,407,
S979,Line.java,408,
S980,Line.java,417,
S981,Line.java,418,
S982,Line.java,419,
S983,Line.java,420,
S984,Line.java,422,
