statement_id,file,line,code
S2038,JsonLocation.java,70,public int getLineNr() { return _lineNr; }
S2039,JsonLocation.java,75,public int getColumnNr() { return _columnNr; }
S2040,JsonLocation.java,81,public long getCharOffset() { return _totalChars; }
S2041,JsonLocation.java,89,return _totalBytes;
S2042,JsonLocation.java,95,StringBuilder sb = new StringBuilder(80);
S2043,JsonLocation.java,96,"sb.append(""[Source: "");"
S2044,JsonLocation.java,97,if (_sourceRef == null) {
S2045,JsonLocation.java,100,sb.append(_sourceRef.toString());
S2046,JsonLocation.java,102,"sb.append(""; line: "");"
S2047,JsonLocation.java,103,sb.append(_lineNr);
S2048,JsonLocation.java,104,"sb.append("", column: "");"
S2049,JsonLocation.java,105,sb.append(_columnNr);
S2050,JsonLocation.java,106,sb.append(']');
S2051,JsonLocation.java,107,return sb.toString();
S2052,JsonParseException.java,36,"super(msg, (p == null) ? null : p.getCurrentLocation());"
S2053,JsonParseException.java,37,_processor = p;
S2054,JsonParseException.java,52,"super(msg, loc);"
S2055,JsonParseException.java,53,_processor = p;
S2056,JsonParseException.java,77,return _processor;
S2057,JsonParser.java,36,public enum NumberType {
S2058,JsonParser.java,37,"INT, LONG, BIG_INTEGER, FLOAT, DOUBLE, BIG_DECIMAL"
S2059,JsonParser.java,43,public enum Feature {
S2060,JsonParser.java,59,"AUTO_CLOSE_SOURCE(true),"
S2061,JsonParser.java,75,"ALLOW_COMMENTS(false),"
S2062,JsonParser.java,89,"ALLOW_YAML_COMMENTS(false),"
S2063,JsonParser.java,100,"ALLOW_UNQUOTED_FIELD_NAMES(false),"
S2064,JsonParser.java,113,"ALLOW_SINGLE_QUOTES(false),"
S2065,JsonParser.java,126,"ALLOW_UNQUOTED_CONTROL_CHARS(false),"
S2066,JsonParser.java,137,"ALLOW_BACKSLASH_ESCAPING_ANY_CHARACTER(false),"
S2067,JsonParser.java,149,"ALLOW_NUMERIC_LEADING_ZEROS(false),"
S2068,JsonParser.java,169,"ALLOW_NON_NUMERIC_NUMBERS(false),"
S2069,JsonParser.java,187,"STRICT_DUPLICATE_DETECTION(false),"
S2070,JsonParser.java,211,IGNORE_UNDEFINED(false)
S2071,JsonParser.java,227,int flags = 0;
S2072,JsonParser.java,228,for (Feature f : values()) {
S2073,JsonParser.java,229,if (f.enabledByDefault()) {
S2074,JsonParser.java,230,flags |= f.getMask();
S2075,JsonParser.java,233,return flags;
S2076,JsonParser.java,236,private Feature(boolean defaultState) {
S2077,JsonParser.java,237,_mask = (1 << ordinal());
S2078,JsonParser.java,238,_defaultState = defaultState;
S2079,JsonParser.java,241,public boolean enabledByDefault() { return _defaultState; }
S2080,JsonParser.java,246,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S2081,JsonParser.java,248,public int getMask() { return _mask; }
S2082,JsonParser.java,270,protected JsonParser() { }
S2083,JsonParser.java,271,protected JsonParser(int features) { _features = features; }
S2084,JsonParser.java,508,if (state) enable(f); else disable(f);
S2085,JsonParser.java,509,return this;
S2086,JsonParser.java,515,public boolean isEnabled(Feature f) { return f.enabledIn(_features); }
S2087,JsonParser.java,1176,JsonToken t = getCurrentToken();
S2088,JsonParser.java,1177,if (t == JsonToken.VALUE_TRUE) return true;
S2089,JsonParser.java,1178,if (t == JsonToken.VALUE_FALSE) return false;
S2090,JsonParser.java,1179,"throw new JsonParseException(this,"
S2091,JsonParser.java,1230,return getBinaryValue(Base64Variants.getDefaultVariant());
S2092,JsonParser.java,1248,"return readBinaryValue(Base64Variants.getDefaultVariant(), out);"
S2093,JsonParser.java,1343,return getValueAsDouble(0.0);
S2094,JsonParser.java,1373,return getValueAsBoolean(false);
S2095,JsonParser.java,1564,return (T) _codec().readTree(this);
S2096,JsonParser.java,1568,ObjectCodec c = getCodec();
S2097,JsonParser.java,1569,if (c == null) {
S2098,JsonParser.java,1570,"throw new IllegalStateException(""No ObjectCodec defined for parser, needed for deserialization"");"
S2099,JsonParser.java,1586,"return new JsonParseException(this, msg);"
S2100,JsonParserDelegate.java,24,public JsonParserDelegate(JsonParser d) {
S2101,JsonParserDelegate.java,25,delegate = d;
S2102,JsonParserDelegate.java,30,return delegate.getCurrentValue();
S2103,JsonParserDelegate.java,35,delegate.setCurrentValue(v);
S2104,JsonParserDelegate.java,101,@Override public void close() throws IOException { delegate.close(); }
S2105,JsonParserDelegate.java,102,@Override public boolean isClosed() { return delegate.isClosed(); }
S2106,JsonParserDelegate.java,110,@Override public JsonToken getCurrentToken() { return delegate.getCurrentToken(); }
S2107,JsonParserDelegate.java,138,@Override public String getText() throws IOException { return delegate.getText();  }
S2108,JsonParserDelegate.java,154,public boolean getBooleanValue() throws IOException { return delegate.getBooleanValue(); }
S2109,JsonParserDelegate.java,172,public int getIntValue() throws IOException { return delegate.getIntValue(); }
S2110,JsonParserDelegate.java,197,@Override public String getValueAsString() throws IOException { return delegate.getValueAsString(); }
S2111,JsonParserDelegate.java,210,@Override public JsonToken nextToken() throws IOException { return delegate.nextToken(); }
S2112,JsonParserSequence.java,37,super(parsers[0]);
S2113,JsonParserSequence.java,38,_parsers = parsers;
S2114,JsonParserSequence.java,39,_nextParser = 1;
S2115,JsonParserSequence.java,53,if (!(first instanceof JsonParserSequence || second instanceof JsonParserSequence)) {
S2116,JsonParserSequence.java,55,"return new JsonParserSequence(new JsonParser[] { first, second });"
S2117,JsonParserSequence.java,93,do { delegate.close(); } while (switchToNext());
S2118,JsonParserSequence.java,99,JsonToken t = delegate.nextToken();
S2119,JsonParserSequence.java,100,if (t != null) return t;
S2120,JsonParserSequence.java,101,while (switchToNext()) {
S2121,JsonParserSequence.java,102,t = delegate.nextToken();
S2122,JsonParserSequence.java,103,if (t != null) return t;
S2123,JsonParserSequence.java,105,return null;
S2124,JsonParserSequence.java,120,return _parsers.length;
S2125,JsonParserSequence.java,139,if (_nextParser >= _parsers.length) {
S2126,JsonParserSequence.java,140,return false;
S2127,JsonParserSequence.java,142,delegate = _parsers[_nextParser++];
S2128,JsonParserSequence.java,143,return true;
S2129,JsonPointer.java,27,protected final static JsonPointer EMPTY = new JsonPointer();
S2130,JsonPointer.java,70,protected JsonPointer() {
S2131,JsonPointer.java,71,_nextSegment = null;
S2132,JsonPointer.java,72,"_matchingPropertyName = """";"
S2133,JsonPointer.java,73,_matchingElementIndex = -1;
S2134,JsonPointer.java,74,"_asString = """";"
S2135,JsonPointer.java,80,"protected JsonPointer(String fullString, String segment, JsonPointer next) {"
S2136,JsonPointer.java,81,_asString = fullString;
S2137,JsonPointer.java,82,_nextSegment = next;
S2138,JsonPointer.java,84,_matchingPropertyName = segment;
S2139,JsonPointer.java,86,_matchingElementIndex = _parseIndex(segment);
S2140,JsonPointer.java,117,if ((input == null) || input.length() == 0) {
S2141,JsonPointer.java,121,if (input.charAt(0) != '/') {
S2142,JsonPointer.java,124,return _parseTail(input);
S2143,JsonPointer.java,161,public boolean matches() { return _nextSegment == null; }
S2144,JsonPointer.java,211,if ((_nextSegment != null) && _matchingPropertyName.equals(name)) {
S2145,JsonPointer.java,212,return _nextSegment;
S2146,JsonPointer.java,214,return null;
S2147,JsonPointer.java,231,if ((index != _matchingElementIndex) || (index < 0)) {
S2148,JsonPointer.java,232,return null;
S2149,JsonPointer.java,234,return _nextSegment;
S2150,JsonPointer.java,290,final int len = str.length();
S2151,JsonPointer.java,293,if (len == 0 || len > 10) {
S2152,JsonPointer.java,297,char c = str.charAt(0);
S2153,JsonPointer.java,298,if (c <= '0') {
S2154,JsonPointer.java,299,return (len == 1 && c == '0') ? 0 : -1;
S2155,JsonPointer.java,301,if (c > '9') {
S2156,JsonPointer.java,302,return -1;
S2157,JsonPointer.java,304,for (int i = 1; i < len; ++i) {
S2158,JsonPointer.java,310,if (len == 10) {
S2159,JsonPointer.java,316,return NumberInput.parseInt(str);
S2160,JsonPointer.java,320,final int end = input.length();
S2161,JsonPointer.java,323,for (int i = 1; i < end; ) {
S2162,JsonPointer.java,324,char c = input.charAt(i);
S2163,JsonPointer.java,325,"if (c == '/') { // common case, got a segment"
S2164,JsonPointer.java,326,"return new JsonPointer(input, input.substring(1, i),"
S2165,JsonPointer.java,329,++i;
S2166,JsonPointer.java,331,"if (c == '~' && i < end) { // possibly, quote"
S2167,JsonPointer.java,337,"return new JsonPointer(input, input.substring(1), EMPTY);"
S2168,JsonPointerBasedFilter.java,18,this(JsonPointer.compile(ptrExpr));
S2169,JsonPointerBasedFilter.java,21,public JsonPointerBasedFilter(JsonPointer match) {
S2170,JsonPointerBasedFilter.java,22,_pathToMatch = match;
S2171,JsonPointerBasedFilter.java,27,JsonPointer next = _pathToMatch.matchElement(index);
S2172,JsonPointerBasedFilter.java,28,if (next == null) {
S2173,JsonPointerBasedFilter.java,29,return null;
S2174,JsonPointerBasedFilter.java,31,if (next.matches()) {
S2175,JsonPointerBasedFilter.java,32,return TokenFilter.INCLUDE_ALL;
S2176,JsonPointerBasedFilter.java,34,return new JsonPointerBasedFilter(next);
S2177,JsonPointerBasedFilter.java,39,JsonPointer next = _pathToMatch.matchProperty(name);
S2178,JsonPointerBasedFilter.java,40,if (next == null) {
S2179,JsonPointerBasedFilter.java,41,return null;
S2180,JsonPointerBasedFilter.java,43,if (next.matches()) {
S2181,JsonPointerBasedFilter.java,44,return TokenFilter.INCLUDE_ALL;
S2182,JsonPointerBasedFilter.java,46,return new JsonPointerBasedFilter(next);
S2183,JsonPointerBasedFilter.java,51,return this;
S2184,JsonPointerBasedFilter.java,56,return this;
S2185,JsonPointerBasedFilter.java,62,return _pathToMatch.matches();
S2186,JsonProcessingException.java,25,super(msg);
S2187,JsonProcessingException.java,26,if (rootCause != null) {
S2188,JsonProcessingException.java,29,_location = loc;
S2189,JsonProcessingException.java,37,"this(msg, loc, null);"
S2190,JsonProcessingException.java,54,public JsonLocation getLocation() { return _location; }
S2191,JsonProcessingException.java,63,public String getOriginalMessage() { return super.getMessage(); }
S2192,JsonProcessingException.java,92,protected String getMessageSuffix() { return null; }
S2193,JsonProcessingException.java,104,String msg = super.getMessage();
S2194,JsonProcessingException.java,105,if (msg == null) {
S2195,JsonProcessingException.java,108,JsonLocation loc = getLocation();
S2196,JsonProcessingException.java,109,String suffix = getMessageSuffix();
S2197,JsonProcessingException.java,111,if (loc != null || suffix != null) {
S2198,JsonProcessingException.java,112,StringBuilder sb = new StringBuilder(100);
S2199,JsonProcessingException.java,113,sb.append(msg);
S2200,JsonProcessingException.java,114,if (suffix != null) {
S2201,JsonProcessingException.java,117,if (loc != null) {
S2202,JsonProcessingException.java,118,sb.append('\n');
S2203,JsonProcessingException.java,119,"sb.append("" at "");"
S2204,JsonProcessingException.java,120,sb.append(loc.toString());
S2205,JsonProcessingException.java,122,msg = sb.toString();
S2206,JsonProcessingException.java,124,return msg;
S2207,JsonReadContext.java,58,super();
S2208,JsonReadContext.java,59,_parent = parent;
S2209,JsonReadContext.java,60,_dups = dups;
S2210,JsonReadContext.java,61,_type = type;
S2211,JsonReadContext.java,62,_lineNr = lineNr;
S2212,JsonReadContext.java,63,_columnNr = colNr;
S2213,JsonReadContext.java,64,_index = -1;
S2214,JsonReadContext.java,68,_type = type;
S2215,JsonReadContext.java,69,_index = -1;
S2216,JsonReadContext.java,70,_lineNr = lineNr;
S2217,JsonReadContext.java,71,_columnNr = colNr;
S2218,JsonReadContext.java,72,_currentName = null;
S2219,JsonReadContext.java,73,_currentValue = null;
S2220,JsonReadContext.java,74,if (_dups != null) {
S2221,JsonReadContext.java,75,_dups.reset();
S2222,JsonReadContext.java,86,_dups = dups;
S2223,JsonReadContext.java,87,return this;
S2224,JsonReadContext.java,92,return _currentValue;
S2225,JsonReadContext.java,97,_currentValue = v;
S2226,JsonReadContext.java,111,"return new JsonReadContext(null, dups, TYPE_ROOT, 1, 0);"
S2227,JsonReadContext.java,115,JsonReadContext ctxt = _child;
S2228,JsonReadContext.java,116,if (ctxt == null) {
S2229,JsonReadContext.java,117,"_child = ctxt = new JsonReadContext(this,"
S2230,JsonReadContext.java,130,return ctxt;
S2231,JsonReadContext.java,132,"ctxt.reset(TYPE_OBJECT, lineNr, colNr);"
S2232,JsonReadContext.java,156,_currentValue = null;
S2233,JsonReadContext.java,173,long totalChars = -1L;
S2234,JsonReadContext.java,192,int ix = ++_index; // starts from -1
S2235,JsonReadContext.java,197,_currentName = name;
S2236,JsonReadContext.java,203,Object src = dd.getSource();
S2237,JsonStreamContext.java,43,protected JsonStreamContext() { }
S2238,JsonStreamContext.java,61,public final boolean inArray() { return _type == TYPE_ARRAY; }
S2239,JsonStreamContext.java,68,public final boolean inRoot() { return _type == TYPE_ROOT; }
S2240,JsonStreamContext.java,74,public final boolean inObject() { return _type == TYPE_OBJECT; }
S2241,JsonStreamContext.java,82,switch (_type) {
S2242,JsonStreamContext.java,83,"case TYPE_ROOT: return ""ROOT"";"
S2243,JsonStreamContext.java,84,"case TYPE_ARRAY: return ""ARRAY"";"
S2244,JsonStreamContext.java,85,"case TYPE_OBJECT: return ""OBJECT"";"
S2245,JsonStreamContext.java,93,public final int getEntryCount() { return _index + 1; }
S2246,JsonStreamContext.java,98,public final int getCurrentIndex() { return (_index < 0) ? 0 : _index; }
S2247,JsonStringEncoder.java,19,private final static char[] HC = CharTypes.copyHexChars();
S2248,JsonStringEncoder.java,21,private final static byte[] HB = CharTypes.copyHexBytes();
S2249,JsonStringEncoder.java,37,final protected static ThreadLocal<SoftReference<JsonStringEncoder>> _threadEncoder
S2250,JsonStringEncoder.java,63,public JsonStringEncoder() {
S2251,JsonStringEncoder.java,64,_qbuf = new char[6];
S2252,JsonStringEncoder.java,65,_qbuf[0] = '\\';
S2253,JsonStringEncoder.java,66,_qbuf[2] = '0';
S2254,JsonStringEncoder.java,67,_qbuf[3] = '0';
S2255,JsonStringEncoder.java,75,SoftReference<JsonStringEncoder> ref = _threadEncoder.get();
S2256,JsonStringEncoder.java,76,JsonStringEncoder enc = (ref == null) ? null : ref.get();
S2257,JsonStringEncoder.java,78,if (enc == null) {
S2258,JsonStringEncoder.java,79,enc = new JsonStringEncoder();
S2259,JsonStringEncoder.java,80,_threadEncoder.set(new SoftReference<JsonStringEncoder>(enc));
S2260,JsonStringEncoder.java,82,return enc;
S2261,JsonStringEncoder.java,97,TextBuffer textBuffer = _text;
S2262,JsonStringEncoder.java,98,if (textBuffer == null) {
S2263,JsonStringEncoder.java,100,_text = textBuffer = new TextBuffer(null);
S2264,JsonStringEncoder.java,102,char[] outputBuffer = textBuffer.emptyAndGetCurrentSegment();
S2265,JsonStringEncoder.java,103,final int[] escCodes = CharTypes.get7BitOutputEscapes();
S2266,JsonStringEncoder.java,104,final int escCodeCount = escCodes.length;
S2267,JsonStringEncoder.java,105,int inPtr = 0;
S2268,JsonStringEncoder.java,106,final int inputLen = input.length();
S2269,JsonStringEncoder.java,107,int outPtr = 0;
S2270,JsonStringEncoder.java,110,while (inPtr < inputLen) {
S2271,JsonStringEncoder.java,113,char c = input.charAt(inPtr);
S2272,JsonStringEncoder.java,114,if (c < escCodeCount && escCodes[c] != 0) {
S2273,JsonStringEncoder.java,115,break tight_loop;
S2274,JsonStringEncoder.java,117,if (outPtr >= outputBuffer.length) {
S2275,JsonStringEncoder.java,121,outputBuffer[outPtr++] = c;
S2276,JsonStringEncoder.java,122,if (++inPtr >= inputLen) {
S2277,JsonStringEncoder.java,123,break outer;
S2278,JsonStringEncoder.java,127,char d = input.charAt(inPtr++);
S2279,JsonStringEncoder.java,128,int escCode = escCodes[d];
S2280,JsonStringEncoder.java,129,int length = (escCode < 0)
S2281,JsonStringEncoder.java,133,if ((outPtr + length) > outputBuffer.length) {
S2282,JsonStringEncoder.java,134,int first = outputBuffer.length - outPtr;
S2283,JsonStringEncoder.java,135,if (first > 0) {
S2284,JsonStringEncoder.java,138,outputBuffer = textBuffer.finishCurrentSegment();
S2285,JsonStringEncoder.java,139,int second = length - first;
S2286,JsonStringEncoder.java,140,"System.arraycopy(_qbuf, first, outputBuffer, 0, second);"
S2287,JsonStringEncoder.java,141,outPtr = second;
S2288,JsonStringEncoder.java,142,} else {
S2289,JsonStringEncoder.java,143,"System.arraycopy(_qbuf, 0, outputBuffer, outPtr, length);"
S2290,JsonStringEncoder.java,144,outPtr += length;
S2291,JsonStringEncoder.java,147,textBuffer.setCurrentLength(outPtr);
S2292,JsonStringEncoder.java,148,return textBuffer.contentsAsArray();
S2293,JsonStringEncoder.java,158,ByteArrayBuilder bb = _bytes;
S2294,JsonStringEncoder.java,159,if (bb == null) {
S2295,JsonStringEncoder.java,161,_bytes = bb = new ByteArrayBuilder(null);
S2296,JsonStringEncoder.java,163,int inputPtr = 0;
S2297,JsonStringEncoder.java,164,int inputEnd = text.length();
S2298,JsonStringEncoder.java,165,int outputPtr = 0;
S2299,JsonStringEncoder.java,166,byte[] outputBuffer = bb.resetAndGetFirstSegment();
S2300,JsonStringEncoder.java,169,while (inputPtr < inputEnd) {
S2301,JsonStringEncoder.java,170,final int[] escCodes = CharTypes.get7BitOutputEscapes();
S2302,JsonStringEncoder.java,174,int ch = text.charAt(inputPtr);
S2303,JsonStringEncoder.java,175,if (ch > 0x7F || escCodes[ch] != 0) {
S2304,JsonStringEncoder.java,176,break inner_loop;
S2305,JsonStringEncoder.java,178,if (outputPtr >= outputBuffer.length) {
S2306,JsonStringEncoder.java,182,outputBuffer[outputPtr++] = (byte) ch;
S2307,JsonStringEncoder.java,183,if (++inputPtr >= inputEnd) {
S2308,JsonStringEncoder.java,184,break main;
S2309,JsonStringEncoder.java,187,if (outputPtr >= outputBuffer.length) {
S2310,JsonStringEncoder.java,188,outputBuffer = bb.finishCurrentSegment();
S2311,JsonStringEncoder.java,189,outputPtr = 0;
S2312,JsonStringEncoder.java,192,int ch = (int) text.charAt(inputPtr++);
S2313,JsonStringEncoder.java,193,if (ch <= 0x7F) { // needs quoting
S2314,JsonStringEncoder.java,194,int escape = escCodes[ch];
S2315,JsonStringEncoder.java,196,"outputPtr = _appendByte(ch, escape, bb, outputPtr);"
S2316,JsonStringEncoder.java,197,outputBuffer = bb.getCurrentSegment();
S2317,JsonStringEncoder.java,198,continue main;
S2318,JsonStringEncoder.java,200,"if (ch <= 0x7FF) { // fine, just needs 2 byte output"
S2319,JsonStringEncoder.java,201,outputBuffer[outputPtr++] = (byte) (0xc0 | (ch >> 6));
S2320,JsonStringEncoder.java,202,ch = (0x80 | (ch & 0x3f));
S2321,JsonStringEncoder.java,205,if (ch < SURR1_FIRST || ch > SURR2_LAST) { // nope
S2322,JsonStringEncoder.java,206,outputBuffer[outputPtr++] = (byte) (0xe0 | (ch >> 12));
S2323,JsonStringEncoder.java,207,if (outputPtr >= outputBuffer.length) {
S2324,JsonStringEncoder.java,208,outputBuffer = bb.finishCurrentSegment();
S2325,JsonStringEncoder.java,209,outputPtr = 0;
S2326,JsonStringEncoder.java,211,outputBuffer[outputPtr++] = (byte) (0x80 | ((ch >> 6) & 0x3f));
S2327,JsonStringEncoder.java,212,ch = (0x80 | (ch & 0x3f));
S2328,JsonStringEncoder.java,239,if (outputPtr >= outputBuffer.length) {
S2329,JsonStringEncoder.java,240,outputBuffer = bb.finishCurrentSegment();
S2330,JsonStringEncoder.java,241,outputPtr = 0;
S2331,JsonStringEncoder.java,243,outputBuffer[outputPtr++] = (byte) ch;
S2332,JsonStringEncoder.java,245,return _bytes.completeAndCoalesce(outputPtr);
S2333,JsonStringEncoder.java,255,ByteArrayBuilder byteBuilder = _bytes;
S2334,JsonStringEncoder.java,256,if (byteBuilder == null) {
S2335,JsonStringEncoder.java,258,_bytes = byteBuilder = new ByteArrayBuilder(null);
S2336,JsonStringEncoder.java,260,int inputPtr = 0;
S2337,JsonStringEncoder.java,261,int inputEnd = text.length();
S2338,JsonStringEncoder.java,262,int outputPtr = 0;
S2339,JsonStringEncoder.java,263,byte[] outputBuffer = byteBuilder.resetAndGetFirstSegment();
S2340,JsonStringEncoder.java,264,int outputEnd = outputBuffer.length;
S2341,JsonStringEncoder.java,267,while (inputPtr < inputEnd) {
S2342,JsonStringEncoder.java,268,int c = text.charAt(inputPtr++);
S2343,JsonStringEncoder.java,271,while (c <= 0x7F) {
S2344,JsonStringEncoder.java,272,if (outputPtr >= outputEnd) {
S2345,JsonStringEncoder.java,277,outputBuffer[outputPtr++] = (byte) c;
S2346,JsonStringEncoder.java,278,if (inputPtr >= inputEnd) {
S2347,JsonStringEncoder.java,279,break main_loop;
S2348,JsonStringEncoder.java,281,c = text.charAt(inputPtr++);
S2349,JsonStringEncoder.java,285,if (outputPtr >= outputEnd) {
S2350,JsonStringEncoder.java,286,outputBuffer = byteBuilder.finishCurrentSegment();
S2351,JsonStringEncoder.java,287,outputEnd = outputBuffer.length;
S2352,JsonStringEncoder.java,288,outputPtr = 0;
S2353,JsonStringEncoder.java,290,if (c < 0x800) { // 2-byte
S2354,JsonStringEncoder.java,291,outputBuffer[outputPtr++] = (byte) (0xc0 | (c >> 6));
S2355,JsonStringEncoder.java,294,if (c < SURR1_FIRST || c > SURR2_LAST) { // nope
S2356,JsonStringEncoder.java,295,outputBuffer[outputPtr++] = (byte) (0xe0 | (c >> 12));
S2357,JsonStringEncoder.java,296,if (outputPtr >= outputEnd) {
S2358,JsonStringEncoder.java,297,outputBuffer = byteBuilder.finishCurrentSegment();
S2359,JsonStringEncoder.java,298,outputEnd = outputBuffer.length;
S2360,JsonStringEncoder.java,299,outputPtr = 0;
S2361,JsonStringEncoder.java,301,outputBuffer[outputPtr++] = (byte) (0x80 | ((c >> 6) & 0x3f));
S2362,JsonStringEncoder.java,329,if (outputPtr >= outputEnd) {
S2363,JsonStringEncoder.java,330,outputBuffer = byteBuilder.finishCurrentSegment();
S2364,JsonStringEncoder.java,331,outputEnd = outputBuffer.length;
S2365,JsonStringEncoder.java,332,outputPtr = 0;
S2366,JsonStringEncoder.java,334,outputBuffer[outputPtr++] = (byte) (0x80 | (c & 0x3f));
S2367,JsonStringEncoder.java,336,return _bytes.completeAndCoalesce(outputPtr);
S2368,JsonStringEncoder.java,346,qbuf[1] = 'u';
S2369,JsonStringEncoder.java,348,qbuf[4] = HC[value >> 4];
S2370,JsonStringEncoder.java,349,qbuf[5] = HC[value & 0xF];
S2371,JsonStringEncoder.java,350,return 6;
S2372,JsonStringEncoder.java,354,qbuf[1] = (char) esc;
S2373,JsonStringEncoder.java,355,return 2;
S2374,JsonStringEncoder.java,360,bb.setCurrentSegmentLength(ptr);
S2375,JsonStringEncoder.java,361,bb.append('\\');
S2376,JsonStringEncoder.java,362,if (esc < 0) { // standard escape
S2377,JsonStringEncoder.java,363,bb.append('u');
S2378,JsonStringEncoder.java,364,if (ch > 0xFF) {
S2379,JsonStringEncoder.java,370,bb.append('0');
S2380,JsonStringEncoder.java,371,bb.append('0');
S2381,JsonStringEncoder.java,373,bb.append(HB[ch >> 4]);
S2382,JsonStringEncoder.java,374,bb.append(HB[ch & 0xF]);
S2383,JsonStringEncoder.java,376,bb.append((byte) esc);
S2384,JsonStringEncoder.java,378,return bb.getCurrentSegmentLength();
S2385,JsonToken.java,12,public enum JsonToken
S2386,JsonToken.java,31,"NOT_AVAILABLE(null, JsonTokenId.ID_NOT_AVAILABLE),"
S2387,JsonToken.java,37,"START_OBJECT(""{"", JsonTokenId.ID_START_OBJECT),"
S2388,JsonToken.java,43,"END_OBJECT(""}"", JsonTokenId.ID_END_OBJECT),"
S2389,JsonToken.java,49,"START_ARRAY(""["", JsonTokenId.ID_START_ARRAY),"
S2390,JsonToken.java,55,"END_ARRAY(""]"", JsonTokenId.ID_END_ARRAY),"
S2391,JsonToken.java,61,"FIELD_NAME(null, JsonTokenId.ID_FIELD_NAME),"
S2392,JsonToken.java,73,"VALUE_EMBEDDED_OBJECT(null, JsonTokenId.ID_EMBEDDED_OBJECT),"
S2393,JsonToken.java,80,"VALUE_STRING(null, JsonTokenId.ID_STRING),"
S2394,JsonToken.java,88,"VALUE_NUMBER_INT(null, JsonTokenId.ID_NUMBER_INT),"
S2395,JsonToken.java,96,"VALUE_NUMBER_FLOAT(null, JsonTokenId.ID_NUMBER_FLOAT),"
S2396,JsonToken.java,102,"VALUE_TRUE(""true"", JsonTokenId.ID_TRUE),"
S2397,JsonToken.java,108,"VALUE_FALSE(""false"", JsonTokenId.ID_FALSE),"
S2398,JsonToken.java,114,"VALUE_NULL(""null"", JsonTokenId.ID_NULL),"
S2399,JsonToken.java,139,if (token == null) {
S2400,JsonToken.java,140,_serialized = null;
S2401,JsonToken.java,141,_serializedChars = null;
S2402,JsonToken.java,142,_serializedBytes = null;
S2403,JsonToken.java,144,_serialized = token;
S2404,JsonToken.java,145,_serializedChars = token.toCharArray();
S2405,JsonToken.java,147,int len = _serializedChars.length;
S2406,JsonToken.java,148,_serializedBytes = new byte[len];
S2407,JsonToken.java,149,for (int i = 0; i < len; ++i) {
S2408,JsonToken.java,150,_serializedBytes[i] = (byte) _serializedChars[i];
S2409,JsonToken.java,153,_id = id;
S2410,JsonToken.java,155,_isBoolean = (id == JsonTokenId.ID_FALSE || id == JsonTokenId.ID_TRUE);
S2411,JsonToken.java,156,_isNumber = (id == JsonTokenId.ID_NUMBER_INT || id == JsonTokenId.ID_NUMBER_FLOAT);
S2412,JsonToken.java,158,_isStructStart = (id == JsonTokenId.ID_START_OBJECT || id == JsonTokenId.ID_START_ARRAY);
S2413,JsonToken.java,159,_isStructEnd = (id == JsonTokenId.ID_END_OBJECT || id == JsonTokenId.ID_END_ARRAY);
S2414,JsonToken.java,161,_isScalar = !_isStructStart && !_isStructEnd
S2415,JsonToken.java,166,public final int id() { return _id; }
S2416,JsonToken.java,168,public final String asString() { return _serialized; }
S2417,JsonToken.java,182,public final boolean isStructStart() { return _isStructStart; }
S2418,JsonToken.java,192,public final boolean isStructEnd() { return _isStructEnd; }
S2419,JsonToken.java,199,public final boolean isScalarValue() { return _isScalar; }
S2420,JsonWriteContext.java,70,super();
S2421,JsonWriteContext.java,71,_type = type;
S2422,JsonWriteContext.java,72,_parent = parent;
S2423,JsonWriteContext.java,73,_dups = dups;
S2424,JsonWriteContext.java,74,_index = -1;
S2425,JsonWriteContext.java,78,_type = type;
S2426,JsonWriteContext.java,79,_index = -1;
S2427,JsonWriteContext.java,80,_currentName = null;
S2428,JsonWriteContext.java,81,_gotName = false;
S2429,JsonWriteContext.java,82,_currentValue = null;
S2430,JsonWriteContext.java,83,if (_dups != null) { _dups.reset(); }
S2431,JsonWriteContext.java,84,return this;
S2432,JsonWriteContext.java,88,_dups = dups;
S2433,JsonWriteContext.java,89,return this;
S2434,JsonWriteContext.java,94,return _currentValue;
S2435,JsonWriteContext.java,99,_currentValue = v;
S2436,JsonWriteContext.java,115,"return new JsonWriteContext(TYPE_ROOT, null, dd);"
S2437,JsonWriteContext.java,119,JsonWriteContext ctxt = _child;
S2438,JsonWriteContext.java,120,if (ctxt == null) {
S2439,JsonWriteContext.java,121,"_child = ctxt = new JsonWriteContext(TYPE_ARRAY, this, (_dups == null) ? null : _dups.child());"
S2440,JsonWriteContext.java,131,return ctxt;
S2441,JsonWriteContext.java,150,_currentValue = null;
S2442,JsonWriteContext.java,166,return STATUS_EXPECT_VALUE;
S2443,JsonWriteContext.java,168,_gotName = true;
S2444,JsonWriteContext.java,169,_currentName = name;
S2445,JsonWriteContext.java,176,Object src = dd.getSource();
S2446,JsonWriteContext.java,186,return STATUS_EXPECT_NAME;
S2447,JsonWriteContext.java,188,_gotName = false;
S2448,JsonWriteContext.java,189,++_index;
S2449,JsonWriteContext.java,190,return STATUS_OK_AFTER_COLON;
S2450,JsonWriteContext.java,195,int ix = _index;
S2451,JsonWriteContext.java,196,++_index;
S2452,JsonWriteContext.java,202,++_index;
S2453,MatchStrength.java,10,public enum MatchStrength
