statement_id,file,line,code
S478,StringUtils.java,3658,if (isEmpty(str) || isEmpty(remove)) {
S479,StringUtils.java,3659,return str;
S480,StringUtils.java,3661,if (str.endsWith(remove)) {
S481,StringUtils.java,3662,"return str.substring(0, str.length() - remove.length());"
S482,StringUtils.java,3694,if (isEmpty(str) || isEmpty(remove)) {
S483,StringUtils.java,3695,return str;
S484,StringUtils.java,3697,"if (endsWithIgnoreCase(str, remove)) {"
S485,StringUtils.java,3698,"return str.substring(0, str.length() - remove.length());"
S486,StringUtils.java,3700,return str;
S487,StringUtils.java,3727,if (isEmpty(str) || isEmpty(remove)) {
S488,StringUtils.java,3728,return str;
S489,StringUtils.java,3730,"return replace(str, remove, EMPTY, -1);"
S490,StringUtils.java,3753,if (isEmpty(str) || str.indexOf(remove) == INDEX_NOT_FOUND) {
S491,StringUtils.java,3754,return str;
S492,StringUtils.java,3756,char[] chars = str.toCharArray();
S493,StringUtils.java,3757,int pos = 0;
S494,StringUtils.java,3758,for (int i = 0; i < chars.length; i++) {
S495,StringUtils.java,3759,if (chars[i] != remove) {
S496,StringUtils.java,3760,chars[pos++] = chars[i];
S497,StringUtils.java,3763,"return new String(chars, 0, pos);"
S498,StringUtils.java,3792,"return replace(text, searchString, replacement, 1);"
S499,StringUtils.java,3819,"return replace(text, searchString, replacement, -1);"
S500,StringUtils.java,3851,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S501,StringUtils.java,3852,return text;
S502,StringUtils.java,3854,int start = 0;
S503,StringUtils.java,3855,"int end = text.indexOf(searchString, start);"
S504,StringUtils.java,3856,if (end == INDEX_NOT_FOUND) {
S505,StringUtils.java,3857,return text;
S506,StringUtils.java,3859,int replLength = searchString.length();
S507,StringUtils.java,3860,int increase = replacement.length() - replLength;
S508,StringUtils.java,3861,increase = (increase < 0 ? 0 : increase);
S509,StringUtils.java,3862,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S510,StringUtils.java,3863,StringBuilder buf = new StringBuilder(text.length() + increase);
S511,StringUtils.java,3865,"buf.append(text.substring(start, end)).append(replacement);"
S512,StringUtils.java,3866,start = end + replLength;
S513,StringUtils.java,3867,if (--max == 0) {
S514,StringUtils.java,3870,"end = text.indexOf(searchString, start);"
S515,StringUtils.java,3872,buf.append(text.substring(start));
S516,StringUtils.java,3873,return buf.toString();
S517,StringUtils.java,3916,"return replaceEach(text, searchList, replacementList, false, 0);"
S518,StringUtils.java,3968,"return replaceEach(text, searchList, replacementList, true, timeToLive);"
S519,StringUtils.java,4025,if (text == null || text.length() == 0 || searchList == null ||
S520,StringUtils.java,4027,return text;
S521,StringUtils.java,4035,int searchLength = searchList.length;
S522,StringUtils.java,4056,for (int i = 0; i < searchLength; i++) {
S523,StringUtils.java,4061,tempIndex = text.indexOf(searchList[i]);
S524,StringUtils.java,4068,textIndex = tempIndex;
S525,StringUtils.java,4069,replaceIndex = i;
S526,StringUtils.java,4083,int increase = 0;
S527,StringUtils.java,4096,"increase = Math.min(increase, text.length() / 5);"
S528,StringUtils.java,4098,StringBuilder buf = new StringBuilder(text.length() + increase);
S529,StringUtils.java,4102,for (int i = start; i < textIndex; i++) {
S530,StringUtils.java,4103,buf.append(text.charAt(i));
S531,StringUtils.java,4105,buf.append(replacementList[replaceIndex]);
S532,StringUtils.java,4107,start = textIndex + searchList[replaceIndex].length();
S533,StringUtils.java,4114,for (int i = 0; i < searchLength; i++) {
S534,StringUtils.java,4119,"tempIndex = text.indexOf(searchList[i], start);"
S535,StringUtils.java,4125,if (textIndex == -1 || tempIndex < textIndex) {
S536,StringUtils.java,4126,textIndex = tempIndex;
S537,StringUtils.java,4127,replaceIndex = i;
S538,StringUtils.java,4134,int textLength = text.length();
S539,StringUtils.java,4135,for (int i = start; i < textLength; i++) {
S540,StringUtils.java,4136,buf.append(text.charAt(i));
S541,StringUtils.java,4138,String result = buf.toString();
S542,StringUtils.java,4139,if (!repeat) {
S543,StringUtils.java,4140,return result;
S544,StringUtils.java,4169,if (str == null) {
S545,StringUtils.java,4172,"return str.replace(searchChar, replaceChar);"
S546,StringUtils.java,4212,if (isEmpty(str) || isEmpty(searchChars)) {
S547,StringUtils.java,4213,return str;
S548,StringUtils.java,4218,boolean modified = false;
S549,StringUtils.java,4219,int replaceCharsLength = replaceChars.length();
S550,StringUtils.java,4220,int strLength = str.length();
S551,StringUtils.java,4221,StringBuilder buf = new StringBuilder(strLength);
S552,StringUtils.java,4222,for (int i = 0; i < strLength; i++) {
S553,StringUtils.java,4223,char ch = str.charAt(i);
S554,StringUtils.java,4224,int index = searchChars.indexOf(ch);
S555,StringUtils.java,4226,modified = true;
S556,StringUtils.java,4227,if (index < replaceCharsLength) {
S557,StringUtils.java,4228,buf.append(replaceChars.charAt(index));
S558,StringUtils.java,4231,buf.append(ch);
S559,StringUtils.java,4234,if (modified) {
S560,StringUtils.java,4235,return buf.toString();
S561,StringUtils.java,4237,return str;
S562,StringUtils.java,4272,if (str == null) {
S563,StringUtils.java,4273,return null;
S564,StringUtils.java,4275,if (overlay == null) {
S565,StringUtils.java,4276,overlay = EMPTY;
S566,StringUtils.java,4278,int len = str.length();
S567,StringUtils.java,4279,if (start < 0) {
S568,StringUtils.java,4280,start = 0;
S569,StringUtils.java,4282,if (start > len) {
S570,StringUtils.java,4283,start = len;
S571,StringUtils.java,4285,if (end < 0) {
S572,StringUtils.java,4286,end = 0;
S573,StringUtils.java,4288,if (end > len) {
S574,StringUtils.java,4289,end = len;
S575,StringUtils.java,4291,if (start > end) {
S576,StringUtils.java,4292,int temp = start;
S577,StringUtils.java,4293,start = end;
S578,StringUtils.java,4294,end = temp;
S579,StringUtils.java,4296,return new StringBuilder(len + start - end + overlay.length() + 1)
S580,StringUtils.java,4462,if (str == null) {
S581,StringUtils.java,4463,return null;
S582,StringUtils.java,4465,if (repeat <= 0) {
S583,StringUtils.java,4466,return EMPTY;
S584,StringUtils.java,4468,int inputLength = str.length();
S585,StringUtils.java,4469,if (repeat == 1 || inputLength == 0) {
S586,StringUtils.java,4470,return str;
S587,StringUtils.java,4472,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S588,StringUtils.java,4473,"return repeat(str.charAt(0), repeat);"
S589,StringUtils.java,4476,int outputLength = inputLength * repeat;
S590,StringUtils.java,4477,switch (inputLength) {
S591,StringUtils.java,4479,"return repeat(str.charAt(0), repeat);"
S592,StringUtils.java,4483,char[] output2 = new char[outputLength];
S593,StringUtils.java,4488,return new String(output2);
S594,StringUtils.java,4490,StringBuilder buf = new StringBuilder(outputLength);
S595,StringUtils.java,4494,return buf.toString();
S596,StringUtils.java,4519,if(str == null || separator == null) {
S597,StringUtils.java,4520,"return repeat(str, repeat);"
S598,StringUtils.java,4523,"String result = repeat(str + separator, repeat);"
S599,StringUtils.java,4524,"return removeEnd(result, separator);"
S600,StringUtils.java,4551,char[] buf = new char[repeat];
S601,StringUtils.java,4553,buf[i] = ch;
S602,StringUtils.java,4555,return new String(buf);
S603,StringUtils.java,4578,"return rightPad(str, size, ' ');"
S604,StringUtils.java,4603,if (str == null) {
S605,StringUtils.java,4606,int pads = size - str.length();
S606,StringUtils.java,4607,if (pads <= 0) {
S607,StringUtils.java,4608,return str; // returns original String when possible
S608,StringUtils.java,4610,if (pads > PAD_LIMIT) {
S609,StringUtils.java,4611,"return rightPad(str, size, String.valueOf(padChar));"
S610,StringUtils.java,4613,"return str.concat(repeat(padChar, pads));"
S611,StringUtils.java,4640,if (str == null) {
S612,StringUtils.java,4641,return null;
S613,StringUtils.java,4643,if (isEmpty(padStr)) {
S614,StringUtils.java,4644,"padStr = "" "";"
S615,StringUtils.java,4646,int padLen = padStr.length();
S616,StringUtils.java,4647,int strLen = str.length();
S617,StringUtils.java,4648,int pads = size - strLen;
S618,StringUtils.java,4650,return str; // returns original String when possible
S619,StringUtils.java,4652,if (padLen == 1 && pads <= PAD_LIMIT) {
S620,StringUtils.java,4653,"return rightPad(str, size, padStr.charAt(0));"
S621,StringUtils.java,4656,if (pads == padLen) {
S622,StringUtils.java,4657,return str.concat(padStr);
S623,StringUtils.java,4658,} else if (pads < padLen) {
S624,StringUtils.java,4659,"return str.concat(padStr.substring(0, pads));"
S625,StringUtils.java,4661,char[] padding = new char[pads];
S626,StringUtils.java,4662,char[] padChars = padStr.toCharArray();
S627,StringUtils.java,4663,for (int i = 0; i < pads; i++) {
S628,StringUtils.java,4664,padding[i] = padChars[i % padLen];
S629,StringUtils.java,4666,return str.concat(new String(padding));
S630,StringUtils.java,4690,"return leftPad(str, size, ' ');"
S631,StringUtils.java,4715,if (str == null) {
S632,StringUtils.java,4718,int pads = size - str.length();
S633,StringUtils.java,4719,if (pads <= 0) {
S634,StringUtils.java,4720,return str; // returns original String when possible
S635,StringUtils.java,4722,if (pads > PAD_LIMIT) {
S636,StringUtils.java,4723,"return leftPad(str, size, String.valueOf(padChar));"
S637,StringUtils.java,4725,"return repeat(padChar, pads).concat(str);"
S638,StringUtils.java,4752,if (str == null) {
S639,StringUtils.java,4753,return null;
S640,StringUtils.java,4755,if (isEmpty(padStr)) {
S641,StringUtils.java,4756,"padStr = "" "";"
S642,StringUtils.java,4758,int padLen = padStr.length();
S643,StringUtils.java,4759,int strLen = str.length();
S644,StringUtils.java,4760,int pads = size - strLen;
S645,StringUtils.java,4762,return str; // returns original String when possible
S646,StringUtils.java,4764,if (padLen == 1 && pads <= PAD_LIMIT) {
S647,StringUtils.java,4765,"return leftPad(str, size, padStr.charAt(0));"
S648,StringUtils.java,4768,if (pads == padLen) {
S649,StringUtils.java,4769,return padStr.concat(str);
S650,StringUtils.java,4770,} else if (pads < padLen) {
S651,StringUtils.java,4771,"return padStr.substring(0, pads).concat(str);"
S652,StringUtils.java,4773,char[] padding = new char[pads];
S653,StringUtils.java,4774,char[] padChars = padStr.toCharArray();
S654,StringUtils.java,4775,for (int i = 0; i < pads; i++) {
S655,StringUtils.java,4776,padding[i] = padChars[i % padLen];
S656,StringUtils.java,4778,return new String(padding).concat(str);
S657,StringUtils.java,4794,return cs == null ? 0 : cs.length();
S658,StringUtils.java,4823,"return center(str, size, ' ');"
S659,StringUtils.java,4851,if (str == null || size <= 0) {
S660,StringUtils.java,4852,return str;
S661,StringUtils.java,4854,int strLen = str.length();
S662,StringUtils.java,4855,int pads = size - strLen;
S663,StringUtils.java,4856,if (pads <= 0) {
S664,StringUtils.java,4857,return str;
S665,StringUtils.java,4859,"str = leftPad(str, strLen + pads / 2, padChar);"
S666,StringUtils.java,4860,"str = rightPad(str, size, padChar);"
S667,StringUtils.java,4861,return str;
S668,StringUtils.java,4891,if (str == null || size <= 0) {
S669,StringUtils.java,4892,return str;
S670,StringUtils.java,4894,if (isEmpty(padStr)) {
S671,StringUtils.java,4895,"padStr = "" "";"
S672,StringUtils.java,4897,int strLen = str.length();
S673,StringUtils.java,4898,int pads = size - strLen;
S674,StringUtils.java,4899,if (pads <= 0) {
S675,StringUtils.java,4900,return str;
S676,StringUtils.java,4902,"str = leftPad(str, strLen + pads / 2, padStr);"
S677,StringUtils.java,4903,"str = rightPad(str, size, padStr);"
S678,StringUtils.java,4904,return str;
S679,StringUtils.java,4952,if (str == null) {
S680,StringUtils.java,4953,return null;
S681,StringUtils.java,4978,if (str == null) {
S682,StringUtils.java,4979,return null;
S683,StringUtils.java,5001,if (str == null) {
S684,StringUtils.java,5002,return null;
S685,StringUtils.java,5029,if (str == null || (strLen = str.length()) == 0) {
S686,StringUtils.java,5030,return str;
S687,StringUtils.java,5060,if (str == null || (strLen = str.length()) == 0) {
S688,StringUtils.java,5061,return str;
S689,StringUtils.java,5098,if (str == null || (strLen = str.length()) == 0) {
S690,StringUtils.java,5099,return str;
S691,StringUtils.java,5101,StringBuilder buffer = new StringBuilder(strLen);
S692,StringUtils.java,5104,for (int i = 0; i < strLen; i++) {
S693,StringUtils.java,5105,ch = str.charAt(i);
S694,StringUtils.java,5106,if (Character.isUpperCase(ch)) {
S695,StringUtils.java,5107,ch = Character.toLowerCase(ch);
S696,StringUtils.java,5108,} else if (Character.isTitleCase(ch)) {
S697,StringUtils.java,5110,} else if (Character.isLowerCase(ch)) {
S698,StringUtils.java,5111,ch = Character.toUpperCase(ch);
S699,StringUtils.java,5113,buffer.append(ch);
S700,StringUtils.java,5115,return buffer.toString();
S701,StringUtils.java,5141,if (isEmpty(str) || isEmpty(sub)) {
S702,StringUtils.java,5142,return 0;
S703,StringUtils.java,5144,int count = 0;
S704,StringUtils.java,5147,count++;
S705,StringUtils.java,5150,return count;
S706,StringUtils.java,5176,if (cs == null || cs.length() == 0) {
S707,StringUtils.java,5177,return false;
S708,StringUtils.java,5180,for (int i = 0; i < sz; i++) {
S709,StringUtils.java,5181,if (Character.isLetter(cs.charAt(i)) == false) {
S710,StringUtils.java,5182,return false;
S711,StringUtils.java,5185,return true;
S712,StringUtils.java,5211,if (cs == null) {
S713,StringUtils.java,5215,for (int i = 0; i < sz; i++) {
S714,StringUtils.java,5216,if ((Character.isLetter(cs.charAt(i)) == false) && (cs.charAt(i) != ' ')) {
S715,StringUtils.java,5217,return false;
S716,StringUtils.java,5220,return true;
S717,StringUtils.java,5246,if (cs == null || cs.length() == 0) {
S718,StringUtils.java,5247,return false;
S719,StringUtils.java,5250,for (int i = 0; i < sz; i++) {
S720,StringUtils.java,5251,if (Character.isLetterOrDigit(cs.charAt(i)) == false) {
S721,StringUtils.java,5252,return false;
S722,StringUtils.java,5255,return true;
S723,StringUtils.java,5281,if (cs == null) {
S724,StringUtils.java,5285,for (int i = 0; i < sz; i++) {
S725,StringUtils.java,5286,if ((Character.isLetterOrDigit(cs.charAt(i)) == false) && (cs.charAt(i) != ' ')) {
S726,StringUtils.java,5287,return false;
S727,StringUtils.java,5290,return true;
S728,StringUtils.java,5320,if (cs == null) {
S729,StringUtils.java,5324,for (int i = 0; i < sz; i++) {
S730,StringUtils.java,5325,if (CharUtils.isAsciiPrintable(cs.charAt(i)) == false) {
S731,StringUtils.java,5326,return false;
S732,StringUtils.java,5329,return true;
S733,StringUtils.java,5356,if (cs == null || cs.length() == 0) {
S734,StringUtils.java,5357,return false;
S735,StringUtils.java,5360,for (int i = 0; i < sz; i++) {
S736,StringUtils.java,5361,if (Character.isDigit(cs.charAt(i)) == false) {
S737,StringUtils.java,5362,return false;
S738,StringUtils.java,5365,return true;
S739,StringUtils.java,5393,if (cs == null) {
S740,StringUtils.java,5397,for (int i = 0; i < sz; i++) {
S741,StringUtils.java,5398,if ((Character.isDigit(cs.charAt(i)) == false) && (cs.charAt(i) != ' ')) {
S742,StringUtils.java,5399,return false;
S743,StringUtils.java,5402,return true;
S744,StringUtils.java,5426,if (cs == null) {
S745,StringUtils.java,5430,for (int i = 0; i < sz; i++) {
S746,StringUtils.java,5431,if ((Character.isWhitespace(cs.charAt(i)) == false)) {
S747,StringUtils.java,5432,return false;
S748,StringUtils.java,5435,return true;
S749,StringUtils.java,5458,if (cs == null || isEmpty(cs)) {
S750,StringUtils.java,5459,return false;
S751,StringUtils.java,5462,for (int i = 0; i < sz; i++) {
S752,StringUtils.java,5463,if (Character.isLowerCase(cs.charAt(i)) == false) {
S753,StringUtils.java,5464,return false;
S754,StringUtils.java,5467,return true;
S755,StringUtils.java,5490,if (cs == null || isEmpty(cs)) {
S756,StringUtils.java,5491,return false;
S757,StringUtils.java,5494,for (int i = 0; i < sz; i++) {
S758,StringUtils.java,5495,if (Character.isUpperCase(cs.charAt(i)) == false) {
S759,StringUtils.java,5496,return false;
S760,StringUtils.java,5499,return true;
S761,StringUtils.java,5521,return str == null ? EMPTY : str;
S762,StringUtils.java,5542,return str == null ? defaultStr : str;
S763,StringUtils.java,5564,return StringUtils.isBlank(str) ? defaultStr : str;
S764,StringUtils.java,5585,return StringUtils.isEmpty(str) ? defaultStr : str;
S765,StringUtils.java,5605,if (str == null) {
S766,StringUtils.java,5608,return new StringBuilder(str).reverse().toString();
S767,StringUtils.java,5631,if (str == null) {
S768,StringUtils.java,5636,"String[] strs = split(str, separatorChar);"
S769,StringUtils.java,5637,ArrayUtils.reverse(strs);
S770,StringUtils.java,5638,"return join(strs, separatorChar);"
S771,StringUtils.java,5676,"return abbreviate(str, 0, maxWidth);"
S772,StringUtils.java,5715,if (str == null) {
S773,StringUtils.java,5716,return null;
S774,StringUtils.java,5718,if (maxWidth < 4) {
S775,StringUtils.java,5721,if (str.length() <= maxWidth) {
S776,StringUtils.java,5722,return str;
S777,StringUtils.java,5724,if (offset > str.length()) {
S778,StringUtils.java,5731,if (offset <= 4) {
S779,StringUtils.java,5732,"return str.substring(0, maxWidth - 3) + abrevMarker;"
S780,StringUtils.java,5773,if (isEmpty(str) || isEmpty(middle)) {
S781,StringUtils.java,5774,return str;
S782,StringUtils.java,5777,if (length >= str.length() || length < (middle.length()+2)) {
S783,StringUtils.java,5778,return str;
S784,StringUtils.java,5781,int targetSting = length-middle.length();
S785,StringUtils.java,5782,int startOffset = targetSting/2+targetSting%2;
S786,StringUtils.java,5783,int endOffset = str.length()-targetSting/2;
S787,StringUtils.java,5785,StringBuilder builder = new StringBuilder(length);
S788,StringUtils.java,5786,"builder.append(str.substring(0,startOffset));"
S789,StringUtils.java,5787,builder.append(middle);
S790,StringUtils.java,5788,builder.append(str.substring(endOffset));
S791,StringUtils.java,5790,return builder.toString();
S792,StringUtils.java,5821,if (str1 == null) {
S793,StringUtils.java,5822,return str2;
S794,StringUtils.java,5824,if (str2 == null) {
S795,StringUtils.java,5825,return str1;
S796,StringUtils.java,5827,"int at = indexOfDifference(str1, str2);"
S797,StringUtils.java,5829,return EMPTY;
S798,StringUtils.java,5831,return str2.substring(at);
S799,StringUtils.java,5860,if (cs1 == cs2) {
S800,StringUtils.java,5861,return INDEX_NOT_FOUND;
S801,StringUtils.java,5863,if (cs1 == null || cs2 == null) {
S802,StringUtils.java,5864,return 0;
S803,StringUtils.java,5867,for (i = 0; i < cs1.length() && i < cs2.length(); ++i) {
S804,StringUtils.java,5868,if (cs1.charAt(i) != cs2.charAt(i)) {
S805,StringUtils.java,5872,if (i < cs2.length() || i < cs1.length()) {
S806,StringUtils.java,5873,return i;
S807,StringUtils.java,5911,if (css == null || css.length <= 1) {
S808,StringUtils.java,5912,return INDEX_NOT_FOUND;
S809,StringUtils.java,5914,boolean anyStringNull = false;
S810,StringUtils.java,5915,boolean allStringsNull = true;
S811,StringUtils.java,5916,int arrayLen = css.length;
S812,StringUtils.java,5917,int shortestStrLen = Integer.MAX_VALUE;
S813,StringUtils.java,5918,int longestStrLen = 0;
S814,StringUtils.java,5923,for (int i = 0; i < arrayLen; i++) {
S815,StringUtils.java,5924,if (css[i] == null) {
S816,StringUtils.java,5926,shortestStrLen = 0;
S817,StringUtils.java,5928,allStringsNull = false;
S818,StringUtils.java,5929,"shortestStrLen = Math.min(css[i].length(), shortestStrLen);"
S819,StringUtils.java,5930,"longestStrLen = Math.max(css[i].length(), longestStrLen);"
S820,StringUtils.java,5935,if (allStringsNull || (longestStrLen == 0 && !anyStringNull)) {
S821,StringUtils.java,5936,return INDEX_NOT_FOUND;
S822,StringUtils.java,5940,if (shortestStrLen == 0) {
S823,StringUtils.java,5941,return 0;
S824,StringUtils.java,5945,int firstDiff = -1;
S825,StringUtils.java,5946,for (int stringPos = 0; stringPos < shortestStrLen; stringPos++) {
S826,StringUtils.java,5947,char comparisonChar = css[0].charAt(stringPos);
S827,StringUtils.java,5948,for (int arrayPos = 1; arrayPos < arrayLen; arrayPos++) {
S828,StringUtils.java,5949,if (css[arrayPos].charAt(stringPos) != comparisonChar) {
S829,StringUtils.java,5950,firstDiff = stringPos;
S830,StringUtils.java,5959,if (firstDiff == -1 && shortestStrLen != longestStrLen) {
S831,StringUtils.java,5963,return shortestStrLen;
S832,StringUtils.java,5965,return firstDiff;
S833,StringUtils.java,6002,if (strs == null || strs.length == 0) {
S834,StringUtils.java,6003,return EMPTY;
S835,StringUtils.java,6005,int smallestIndexOfDiff = indexOfDifference(strs);
S836,StringUtils.java,6008,if (strs[0] == null) {
S837,StringUtils.java,6009,return EMPTY;
S838,StringUtils.java,6011,return strs[0];
S839,StringUtils.java,6012,} else if (smallestIndexOfDiff == 0) {
S840,StringUtils.java,6014,return EMPTY;
S841,StringUtils.java,6017,"return strs[0].substring(0, smallestIndexOfDiff);"
S842,StringUtils.java,6081,int n = s.length(); // length of s
S843,StringUtils.java,6082,int m = t.length(); // length of t
S844,StringUtils.java,6084,if (n == 0) {
S845,StringUtils.java,6085,return m;
S846,StringUtils.java,6086,} else if (m == 0) {
S847,StringUtils.java,6087,return n;
S848,StringUtils.java,6090,if (n > m) {
S849,StringUtils.java,6092,CharSequence tmp = s;
S850,StringUtils.java,6093,s = t;
S851,StringUtils.java,6094,t = tmp;
S852,StringUtils.java,6095,n = m;
S853,StringUtils.java,6096,m = t.length();
S854,StringUtils.java,6099,"int p[] = new int[n + 1]; //'previous' cost array, horizontally"
S855,StringUtils.java,6100,"int d[] = new int[n + 1]; // cost array, horizontally"
S856,StringUtils.java,6115,for (j = 1; j <= m; j++) {
S857,StringUtils.java,6116,t_j = t.charAt(j - 1);
S858,StringUtils.java,6117,d[0] = j;
S859,StringUtils.java,6119,for (i = 1; i <= n; i++) {
S860,StringUtils.java,6120,cost = s.charAt(i - 1) == t_j ? 0 : 1;
S861,StringUtils.java,6122,"d[i] = Math.min(Math.min(d[i - 1] + 1, p[i] + 1), p[i - 1] + cost);"
S862,StringUtils.java,6126,_d = p;
S863,StringUtils.java,6127,p = d;
S864,StringUtils.java,6128,d = _d;
S865,StringUtils.java,6133,return p[n];
S866,StringUtils.java,6172,if (threshold < 0) {
S867,StringUtils.java,6220,int n = s.length(); // length of s
S868,StringUtils.java,6221,int m = t.length(); // length of t
S869,StringUtils.java,6224,if (n == 0) {
S870,StringUtils.java,6226,} else if (m == 0) {
S871,StringUtils.java,6227,return n <= threshold ? n : -1;
S872,StringUtils.java,6230,if (n > m) {
S873,StringUtils.java,6232,CharSequence tmp = s;
S874,StringUtils.java,6233,s = t;
S875,StringUtils.java,6234,t = tmp;
S876,StringUtils.java,6235,n = m;
S877,StringUtils.java,6239,"int p[] = new int[n + 1]; // 'previous' cost array, horizontally"
S878,StringUtils.java,6240,"int d[] = new int[n + 1]; // cost array, horizontally"
S879,StringUtils.java,6244,"int boundary = Math.min(n, threshold) + 1;"
S880,StringUtils.java,6254,for (int j = 1; j <= m; j++) {
S881,StringUtils.java,6255,char t_j = t.charAt(j - 1); // jth character of t
S882,StringUtils.java,6256,d[0] = j;
S883,StringUtils.java,6259,"int min = Math.max(1, j - threshold);"
S884,StringUtils.java,6260,"int max = Math.min(n, j + threshold);"
S885,StringUtils.java,6264,return -1;
S886,StringUtils.java,6268,if (min > 1) {
S887,StringUtils.java,6269,d[min - 1] = Integer.MAX_VALUE;
S888,StringUtils.java,6273,for (int i = min; i <= max; i++) {
S889,StringUtils.java,6274,if (s.charAt(i - 1) == t_j) {
S890,StringUtils.java,6276,d[i] = p[i - 1];
S891,StringUtils.java,6279,"d[i] = 1 + Math.min(Math.min(d[i - 1], p[i]), p[i - 1]);"
S892,StringUtils.java,6284,_d = p;
S893,StringUtils.java,6285,p = d;
S894,StringUtils.java,6286,d = _d;
S895,StringUtils.java,6291,if (p[n] <= threshold) {
S896,StringUtils.java,6292,return p[n];
S897,StringUtils.java,6294,return -1;
S898,StringUtils.java,6324,"return startsWith(str, prefix, false);"
S899,StringUtils.java,6350,"return startsWith(str, prefix, true);"
S900,StringUtils.java,6368,if (prefix.length() > str.length()) {
S901,StringUtils.java,6371,"return CharSequenceUtils.regionMatches(str, ignoreCase, 0, prefix, 0, prefix.length());"
S902,StringUtils.java,6394,if (isEmpty(string) || ArrayUtils.isEmpty(searchStrings)) {
S903,StringUtils.java,6395,return false;
S904,StringUtils.java,6397,for (int i = 0; i < searchStrings.length; i++) {
S905,StringUtils.java,6398,CharSequence searchString = searchStrings[i];
S906,StringUtils.java,6399,"if (StringUtils.startsWith(string, searchString)) {"
S907,StringUtils.java,6400,return true;
S908,StringUtils.java,6403,return false;
S909,StringUtils.java,6460,"return endsWith(str, suffix, true);"
S910,StringUtils.java,6478,if (suffix.length() > str.length()) {
S911,StringUtils.java,6481,int strOffset = str.length() - suffix.length();
S912,StringUtils.java,6482,"return CharSequenceUtils.regionMatches(str, ignoreCase, strOffset, suffix, 0, suffix.length());"
S913,StringUtils.java,6527,if (str == null) {
S914,StringUtils.java,6530,"return WHITESPACE_BLOCK.matcher(trim(str)).replaceAll("" "");"
