statement_id,file,line,code
S2402,CategoryLineAnnotation.java,115,if (category1 == null) {
S2403,CategoryLineAnnotation.java,118,if (category2 == null) {
S2404,CategoryLineAnnotation.java,121,if (paint == null) {
S2405,CategoryLineAnnotation.java,124,if (stroke == null) {
S2406,CategoryLineAnnotation.java,127,this.category1 = category1;
S2407,CategoryLineAnnotation.java,128,this.value1 = value1;
S2408,CategoryLineAnnotation.java,129,this.category2 = category2;
S2409,CategoryLineAnnotation.java,130,this.value2 = value2;
S2410,CategoryLineAnnotation.java,131,this.paint = paint;
S2411,CategoryLineAnnotation.java,132,this.stroke = stroke;
S2412,CategoryLineAnnotation.java,143,return this.category1;
S2413,CategoryLineAnnotation.java,168,return this.value1;
S2414,CategoryLineAnnotation.java,190,return this.category2;
S2415,CategoryLineAnnotation.java,215,return this.value2;
S2416,CategoryLineAnnotation.java,342,if (obj == this) {
S2417,CategoryLineAnnotation.java,345,if (!(obj instanceof CategoryLineAnnotation)) {
S2418,CategoryLineAnnotation.java,348,CategoryLineAnnotation that = (CategoryLineAnnotation) obj;
S2419,CategoryLineAnnotation.java,349,if (!this.category1.equals(that.getCategory1())) {
S2420,CategoryLineAnnotation.java,352,if (this.value1 != that.getValue1()) {
S2421,CategoryLineAnnotation.java,355,if (!this.category2.equals(that.getCategory2())) {
S2422,CategoryLineAnnotation.java,358,if (this.value2 != that.getValue2()) {
S2423,CategoryLineAnnotation.java,361,"if (!PaintUtilities.equal(this.paint, that.paint)) {"
S2424,CategoryLineAnnotation.java,364,"if (!ObjectUtilities.equal(this.stroke, that.stroke)) {"
S2425,CategoryLineAnnotation.java,367,return true;
S2426,CategoryMarker.java,72,private boolean drawAsLine = false;
S2427,CategoryMarker.java,80,"this(key, Color.gray, new BasicStroke(1.0f));"
S2428,CategoryMarker.java,91,"this(key, paint, stroke, paint, stroke, 1.0f);"
S2429,CategoryMarker.java,107,"super(paint, stroke, outlinePaint, outlineStroke, alpha);"
S2430,CategoryMarker.java,108,this.key = key;
S2431,CategoryMarker.java,109,setLabelOffsetType(LengthAdjustmentType.EXPAND);
S2432,CategoryMarker.java,167,if (obj == null) {
S2433,CategoryMarker.java,170,if (!(obj instanceof CategoryMarker)) {
S2434,CategoryMarker.java,173,if (!super.equals(obj)) {
S2435,CategoryMarker.java,176,CategoryMarker that = (CategoryMarker) obj;
S2436,CategoryMarker.java,177,if (!this.key.equals(that.key)) {
S2437,CategoryMarker.java,180,if (this.drawAsLine != that.drawAsLine) {
S2438,CategoryMarker.java,183,return true;
S2439,CategoryPlot.java,271,"public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(0.5f,"
S2440,CategoryPlot.java,276,public static final Paint DEFAULT_GRIDLINE_PAINT = Color.WHITE;
S2441,CategoryPlot.java,279,"public static final Font DEFAULT_VALUE_LABEL_FONT = new Font(""Tahoma"","
S2442,CategoryPlot.java,294,public static final Stroke DEFAULT_CROSSHAIR_STROKE
S2443,CategoryPlot.java,302,public static final Paint DEFAULT_CROSSHAIR_PAINT = Color.blue;
S2444,CategoryPlot.java,305,protected static ResourceBundle localizationResources
S2445,CategoryPlot.java,346,private DatasetRenderingOrder renderingOrder
S2446,CategoryPlot.java,353,private SortOrder columnRenderingOrder = SortOrder.ASCENDING;
S2447,CategoryPlot.java,359,private SortOrder rowRenderingOrder = SortOrder.ASCENDING;
S2448,CategoryPlot.java,494,private boolean rangeCrosshairLockedOnData = true;
S2449,CategoryPlot.java,545,"this(null, null, null, null);"
S2450,CategoryPlot.java,562,super();
S2451,CategoryPlot.java,564,this.orientation = PlotOrientation.VERTICAL;
S2452,CategoryPlot.java,567,this.domainAxes = new ObjectList();
S2453,CategoryPlot.java,568,this.domainAxisLocations = new ObjectList();
S2454,CategoryPlot.java,569,this.rangeAxes = new ObjectList();
S2455,CategoryPlot.java,570,this.rangeAxisLocations = new ObjectList();
S2456,CategoryPlot.java,572,this.datasetToDomainAxesMap = new TreeMap();
S2457,CategoryPlot.java,573,this.datasetToRangeAxesMap = new TreeMap();
S2458,CategoryPlot.java,575,this.renderers = new ObjectList();
S2459,CategoryPlot.java,577,this.datasets = new ObjectList();
S2460,CategoryPlot.java,578,"this.datasets.set(0, dataset);"
S2461,CategoryPlot.java,579,if (dataset != null) {
S2462,CategoryPlot.java,580,dataset.addChangeListener(this);
S2463,CategoryPlot.java,583,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S2464,CategoryPlot.java,585,"setDomainAxisLocation(AxisLocation.BOTTOM_OR_LEFT, false);"
S2465,CategoryPlot.java,586,"setRangeAxisLocation(AxisLocation.TOP_OR_LEFT, false);"
S2466,CategoryPlot.java,588,"this.renderers.set(0, renderer);"
S2467,CategoryPlot.java,589,if (renderer != null) {
S2468,CategoryPlot.java,590,renderer.setPlot(this);
S2469,CategoryPlot.java,591,renderer.addChangeListener(this);
S2470,CategoryPlot.java,594,"this.domainAxes.set(0, domainAxis);"
S2471,CategoryPlot.java,595,"this.mapDatasetToDomainAxis(0, 0);"
S2472,CategoryPlot.java,596,if (domainAxis != null) {
S2473,CategoryPlot.java,597,domainAxis.setPlot(this);
S2474,CategoryPlot.java,598,domainAxis.addChangeListener(this);
S2475,CategoryPlot.java,600,this.drawSharedDomainAxis = false;
S2476,CategoryPlot.java,602,"this.rangeAxes.set(0, rangeAxis);"
S2477,CategoryPlot.java,603,"this.mapDatasetToRangeAxis(0, 0);"
S2478,CategoryPlot.java,604,if (rangeAxis != null) {
S2479,CategoryPlot.java,605,rangeAxis.setPlot(this);
S2480,CategoryPlot.java,606,rangeAxis.addChangeListener(this);
S2481,CategoryPlot.java,609,configureDomainAxes();
S2482,CategoryPlot.java,610,configureRangeAxes();
S2483,CategoryPlot.java,612,this.domainGridlinesVisible = DEFAULT_DOMAIN_GRIDLINES_VISIBLE;
S2484,CategoryPlot.java,613,this.domainGridlinePosition = CategoryAnchor.MIDDLE;
S2485,CategoryPlot.java,614,this.domainGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S2486,CategoryPlot.java,615,this.domainGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S2487,CategoryPlot.java,617,this.rangeZeroBaselineVisible = false;
S2488,CategoryPlot.java,618,this.rangeZeroBaselinePaint = Color.black;
S2489,CategoryPlot.java,619,this.rangeZeroBaselineStroke = new BasicStroke(0.5f);
S2490,CategoryPlot.java,621,this.rangeGridlinesVisible = DEFAULT_RANGE_GRIDLINES_VISIBLE;
S2491,CategoryPlot.java,622,this.rangeGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S2492,CategoryPlot.java,623,this.rangeGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S2493,CategoryPlot.java,625,this.rangeMinorGridlinesVisible = false;
S2494,CategoryPlot.java,626,this.rangeMinorGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S2495,CategoryPlot.java,627,this.rangeMinorGridlinePaint = Color.white;
S2496,CategoryPlot.java,629,this.foregroundDomainMarkers = new HashMap();
S2497,CategoryPlot.java,630,this.backgroundDomainMarkers = new HashMap();
S2498,CategoryPlot.java,631,this.foregroundRangeMarkers = new HashMap();
S2499,CategoryPlot.java,632,this.backgroundRangeMarkers = new HashMap();
S2500,CategoryPlot.java,634,this.anchorValue = 0.0;
S2501,CategoryPlot.java,636,this.domainCrosshairVisible = false;
S2502,CategoryPlot.java,637,this.domainCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S2503,CategoryPlot.java,638,this.domainCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S2504,CategoryPlot.java,640,this.rangeCrosshairVisible = DEFAULT_CROSSHAIR_VISIBLE;
S2505,CategoryPlot.java,641,this.rangeCrosshairValue = 0.0;
S2506,CategoryPlot.java,642,this.rangeCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S2507,CategoryPlot.java,643,this.rangeCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S2508,CategoryPlot.java,645,this.annotations = new java.util.ArrayList();
S2509,CategoryPlot.java,647,this.rangePannable = false;
S2510,CategoryPlot.java,667,return this.orientation;
S2511,CategoryPlot.java,679,if (orientation == null) {
S2512,CategoryPlot.java,682,this.orientation = orientation;
S2513,CategoryPlot.java,683,fireChangeEvent();
S2514,CategoryPlot.java,694,return this.axisOffset;
S2515,CategoryPlot.java,706,if (offset == null) {
S2516,CategoryPlot.java,709,this.axisOffset = offset;
S2517,CategoryPlot.java,710,fireChangeEvent();
S2518,CategoryPlot.java,736,CategoryAxis result = null;
S2519,CategoryPlot.java,737,if (index < this.domainAxes.size()) {
S2520,CategoryPlot.java,738,result = (CategoryAxis) this.domainAxes.get(index);
S2521,CategoryPlot.java,740,if (result == null) {
S2522,CategoryPlot.java,747,return result;
S2523,CategoryPlot.java,759,"setDomainAxis(0, axis);"
S2524,CategoryPlot.java,772,"setDomainAxis(index, axis, true);"
S2525,CategoryPlot.java,784,CategoryAxis existing = (CategoryAxis) this.domainAxes.get(index);
S2526,CategoryPlot.java,785,if (existing != null) {
S2527,CategoryPlot.java,786,existing.removeChangeListener(this);
S2528,CategoryPlot.java,788,if (axis != null) {
S2529,CategoryPlot.java,789,axis.setPlot(this);
S2530,CategoryPlot.java,791,"this.domainAxes.set(index, axis);"
S2531,CategoryPlot.java,792,if (axis != null) {
S2532,CategoryPlot.java,793,axis.configure();
S2533,CategoryPlot.java,794,axis.addChangeListener(this);
S2534,CategoryPlot.java,796,if (notify) {
S2535,CategoryPlot.java,797,fireChangeEvent();
S2536,CategoryPlot.java,830,if (axis == null) {
S2537,CategoryPlot.java,831,"throw new IllegalArgumentException(""Null 'axis' argument."");"
S2538,CategoryPlot.java,833,return this.domainAxes.indexOf(axis);
S2539,CategoryPlot.java,844,return getDomainAxisLocation(0);
S2540,CategoryPlot.java,857,AxisLocation result = null;
S2541,CategoryPlot.java,858,if (index < this.domainAxisLocations.size()) {
S2542,CategoryPlot.java,859,result = (AxisLocation) this.domainAxisLocations.get(index);
S2543,CategoryPlot.java,861,if (result == null) {
S2544,CategoryPlot.java,864,return result;
S2545,CategoryPlot.java,878,"setDomainAxisLocation(0, location, true);"
S2546,CategoryPlot.java,890,"setDomainAxisLocation(0, location, notify);"
S2547,CategoryPlot.java,905,"setDomainAxisLocation(index, location, true);"
S2548,CategoryPlot.java,923,if (index == 0 && location == null) {
S2549,CategoryPlot.java,927,"this.domainAxisLocations.set(index, location);"
S2550,CategoryPlot.java,928,if (notify) {
S2551,CategoryPlot.java,929,fireChangeEvent();
S2552,CategoryPlot.java,940,return getDomainAxisEdge(0);
S2553,CategoryPlot.java,951,RectangleEdge result = null;
S2554,CategoryPlot.java,952,AxisLocation location = getDomainAxisLocation(index);
S2555,CategoryPlot.java,953,if (location != null) {
S2556,CategoryPlot.java,954,"result = Plot.resolveDomainAxisLocation(location, this.orientation);"
S2557,CategoryPlot.java,959,return result;
S2558,CategoryPlot.java,968,return this.domainAxes.size();
S2559,CategoryPlot.java,990,for (int i = 0; i < this.domainAxes.size(); i++) {
S2560,CategoryPlot.java,991,CategoryAxis axis = (CategoryAxis) this.domainAxes.get(i);
S2561,CategoryPlot.java,992,if (axis != null) {
S2562,CategoryPlot.java,993,axis.configure();
S2563,CategoryPlot.java,1006,return getRangeAxis(0);
S2564,CategoryPlot.java,1017,ValueAxis result = null;
S2565,CategoryPlot.java,1018,if (index < this.rangeAxes.size()) {
S2566,CategoryPlot.java,1019,result = (ValueAxis) this.rangeAxes.get(index);
S2567,CategoryPlot.java,1021,if (result == null) {
S2568,CategoryPlot.java,1022,Plot parent = getParent();
S2569,CategoryPlot.java,1023,if (parent instanceof CategoryPlot) {
S2570,CategoryPlot.java,1028,return result;
S2571,CategoryPlot.java,1038,"setRangeAxis(0, axis);"
S2572,CategoryPlot.java,1049,"setRangeAxis(index, axis, true);"
S2573,CategoryPlot.java,1061,ValueAxis existing = (ValueAxis) this.rangeAxes.get(index);
S2574,CategoryPlot.java,1062,if (existing != null) {
S2575,CategoryPlot.java,1063,existing.removeChangeListener(this);
S2576,CategoryPlot.java,1065,if (axis != null) {
S2577,CategoryPlot.java,1066,axis.setPlot(this);
S2578,CategoryPlot.java,1068,"this.rangeAxes.set(index, axis);"
S2579,CategoryPlot.java,1069,if (axis != null) {
S2580,CategoryPlot.java,1070,axis.configure();
S2581,CategoryPlot.java,1071,axis.addChangeListener(this);
S2582,CategoryPlot.java,1073,if (notify) {
S2583,CategoryPlot.java,1074,fireChangeEvent();
S2584,CategoryPlot.java,1107,if (axis == null) {
S2585,CategoryPlot.java,1108,"throw new IllegalArgumentException(""Null 'axis' argument."");"
S2586,CategoryPlot.java,1110,int result = this.rangeAxes.indexOf(axis);
S2587,CategoryPlot.java,1111,if (result < 0) { // try the parent plot
S2588,CategoryPlot.java,1112,Plot parent = getParent();
S2589,CategoryPlot.java,1113,if (parent instanceof CategoryPlot) {
S2590,CategoryPlot.java,1118,return result;
S2591,CategoryPlot.java,1140,AxisLocation result = null;
S2592,CategoryPlot.java,1141,if (index < this.rangeAxisLocations.size()) {
S2593,CategoryPlot.java,1142,result = (AxisLocation) this.rangeAxisLocations.get(index);
S2594,CategoryPlot.java,1144,if (result == null) {
S2595,CategoryPlot.java,1147,return result;
S2596,CategoryPlot.java,1161,"setRangeAxisLocation(location, true);"
S2597,CategoryPlot.java,1174,"setRangeAxisLocation(0, location, notify);"
S2598,CategoryPlot.java,1188,"setRangeAxisLocation(index, location, true);"
S2599,CategoryPlot.java,1204,if (index == 0 && location == null) {
S2600,CategoryPlot.java,1208,"this.rangeAxisLocations.set(index, location);"
S2601,CategoryPlot.java,1209,if (notify) {
S2602,CategoryPlot.java,1210,fireChangeEvent();
S2603,CategoryPlot.java,1220,return getRangeAxisEdge(0);
S2604,CategoryPlot.java,1231,AxisLocation location = getRangeAxisLocation(index);
S2605,CategoryPlot.java,1232,"RectangleEdge result = Plot.resolveRangeAxisLocation(location,"
S2606,CategoryPlot.java,1234,if (result == null) {
S2607,CategoryPlot.java,1237,return result;
S2608,CategoryPlot.java,1246,return this.rangeAxes.size();
S2609,CategoryPlot.java,1268,for (int i = 0; i < this.rangeAxes.size(); i++) {
S2610,CategoryPlot.java,1269,ValueAxis axis = (ValueAxis) this.rangeAxes.get(i);
S2611,CategoryPlot.java,1270,if (axis != null) {
S2612,CategoryPlot.java,1271,axis.configure();
S2613,CategoryPlot.java,1284,return getDataset(0);
S2614,CategoryPlot.java,1297,CategoryDataset result = null;
S2615,CategoryPlot.java,1298,if (this.datasets.size() > index) {
S2616,CategoryPlot.java,1299,result = (CategoryDataset) this.datasets.get(index);
S2617,CategoryPlot.java,1301,return result;
S2618,CategoryPlot.java,1316,"setDataset(0, dataset);"
S2619,CategoryPlot.java,1329,CategoryDataset existing = (CategoryDataset) this.datasets.get(index);
S2620,CategoryPlot.java,1330,if (existing != null) {
S2621,CategoryPlot.java,1331,existing.removeChangeListener(this);
S2622,CategoryPlot.java,1333,"this.datasets.set(index, dataset);"
S2623,CategoryPlot.java,1334,if (dataset != null) {
S2624,CategoryPlot.java,1335,dataset.addChangeListener(this);
S2625,CategoryPlot.java,1339,"DatasetChangeEvent event = new DatasetChangeEvent(this, dataset);"
S2626,CategoryPlot.java,1340,datasetChanged(event);
S2627,CategoryPlot.java,1366,int result = -1;
S2628,CategoryPlot.java,1367,for (int i = 0; i < this.datasets.size(); i++) {
S2629,CategoryPlot.java,1368,if (dataset == this.datasets.get(i)) {
S2630,CategoryPlot.java,1369,result = i;
S2631,CategoryPlot.java,1370,break;
S2632,CategoryPlot.java,1373,return result;
S2633,CategoryPlot.java,1385,List axisIndices = new java.util.ArrayList(1);
S2634,CategoryPlot.java,1386,axisIndices.add(new Integer(axisIndex));
S2635,CategoryPlot.java,1387,"mapDatasetToDomainAxes(index, axisIndices);"
S2636,CategoryPlot.java,1401,if (index < 0) {
S2637,CategoryPlot.java,1404,checkAxisIndices(axisIndices);
S2638,CategoryPlot.java,1405,Integer key = new Integer(index);
S2639,CategoryPlot.java,1406,"this.datasetToDomainAxesMap.put(key, new ArrayList(axisIndices));"
S2640,CategoryPlot.java,1408,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S2641,CategoryPlot.java,1422,if (indices == null) {
S2642,CategoryPlot.java,1425,int count = indices.size();
S2643,CategoryPlot.java,1426,if (count == 0) {
S2644,CategoryPlot.java,1429,HashSet set = new HashSet();
S2645,CategoryPlot.java,1430,for (int i = 0; i < count; i++) {
S2646,CategoryPlot.java,1431,Object item = indices.get(i);
S2647,CategoryPlot.java,1432,if (!(item instanceof Integer)) {
S2648,CategoryPlot.java,1436,if (set.contains(item)) {
S2649,CategoryPlot.java,1439,set.add(item);
S2650,CategoryPlot.java,1454,if (index < 0) {
S2651,CategoryPlot.java,1455,"throw new IllegalArgumentException(""Negative 'index'."");"
S2652,CategoryPlot.java,1457,CategoryAxis axis = null;
S2653,CategoryPlot.java,1458,List axisIndices = (List) this.datasetToDomainAxesMap.get(
S2654,CategoryPlot.java,1460,if (axisIndices != null) {
S2655,CategoryPlot.java,1462,Integer axisIndex = (Integer) axisIndices.get(0);
S2656,CategoryPlot.java,1463,axis = getDomainAxis(axisIndex.intValue());
S2657,CategoryPlot.java,1466,axis = getDomainAxis(0);
S2658,CategoryPlot.java,1468,return axis;
S2659,CategoryPlot.java,1480,List axisIndices = new java.util.ArrayList(1);
S2660,CategoryPlot.java,1481,axisIndices.add(new Integer(axisIndex));
S2661,CategoryPlot.java,1482,"mapDatasetToRangeAxes(index, axisIndices);"
S2662,CategoryPlot.java,1496,if (index < 0) {
S2663,CategoryPlot.java,1499,checkAxisIndices(axisIndices);
S2664,CategoryPlot.java,1500,Integer key = new Integer(index);
S2665,CategoryPlot.java,1501,"this.datasetToRangeAxesMap.put(key, new ArrayList(axisIndices));"
S2666,CategoryPlot.java,1503,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S2667,CategoryPlot.java,1517,if (index < 0) {
S2668,CategoryPlot.java,1518,"throw new IllegalArgumentException(""Negative 'index'."");"
S2669,CategoryPlot.java,1520,ValueAxis axis = null;
S2670,CategoryPlot.java,1521,List axisIndices = (List) this.datasetToRangeAxesMap.get(
S2671,CategoryPlot.java,1523,if (axisIndices != null) {
S2672,CategoryPlot.java,1525,Integer axisIndex = (Integer) axisIndices.get(0);
S2673,CategoryPlot.java,1526,axis = getRangeAxis(axisIndex.intValue());
S2674,CategoryPlot.java,1529,axis = getRangeAxis(0);
S2675,CategoryPlot.java,1531,return axis;
S2676,CategoryPlot.java,1542,return this.renderers.size();
S2677,CategoryPlot.java,1553,return getRenderer(0);
S2678,CategoryPlot.java,1566,CategoryItemRenderer result = null;
S2679,CategoryPlot.java,1567,if (this.renderers.size() > index) {
S2680,CategoryPlot.java,1568,result = (CategoryItemRenderer) this.renderers.get(index);
S2681,CategoryPlot.java,1570,return result;
S2682,CategoryPlot.java,1583,"setRenderer(0, renderer, true);"
S2683,CategoryPlot.java,1618,"setRenderer(index, renderer, true);"
S2684,CategoryPlot.java,1635,CategoryItemRenderer existing
S2685,CategoryPlot.java,1637,if (existing != null) {
S2686,CategoryPlot.java,1642,"this.renderers.set(index, renderer);"
S2687,CategoryPlot.java,1643,if (renderer != null) {
S2688,CategoryPlot.java,1644,renderer.setPlot(this);
S2689,CategoryPlot.java,1645,renderer.addChangeListener(this);
S2690,CategoryPlot.java,1648,configureDomainAxes();
S2691,CategoryPlot.java,1649,configureRangeAxes();
S2692,CategoryPlot.java,1651,if (notify) {
S2693,CategoryPlot.java,1652,fireChangeEvent();
S2694,CategoryPlot.java,1678,CategoryItemRenderer result = null;
S2695,CategoryPlot.java,1679,for (int i = 0; i < this.datasets.size(); i++) {
S2696,CategoryPlot.java,1680,if (this.datasets.get(i) == dataset) {
S2697,CategoryPlot.java,1681,result = (CategoryItemRenderer) this.renderers.get(i);
S2698,CategoryPlot.java,1682,break;
S2699,CategoryPlot.java,1685,return result;
S2700,CategoryPlot.java,1708,return this.renderingOrder;
S2701,CategoryPlot.java,1722,if (order == null) {
S2702,CategoryPlot.java,1725,this.renderingOrder = order;
S2703,CategoryPlot.java,1726,fireChangeEvent();
S2704,CategoryPlot.java,1753,if (order == null) {
S2705,CategoryPlot.java,1756,this.columnRenderingOrder = order;
S2706,CategoryPlot.java,1757,fireChangeEvent();
S2707,CategoryPlot.java,1784,if (order == null) {
S2708,CategoryPlot.java,1787,this.rowRenderingOrder = order;
S2709,CategoryPlot.java,1788,fireChangeEvent();
S2710,CategoryPlot.java,1799,return this.domainGridlinesVisible;
S2711,CategoryPlot.java,1814,if (this.domainGridlinesVisible != visible) {
S2712,CategoryPlot.java,1815,this.domainGridlinesVisible = visible;
S2713,CategoryPlot.java,1816,fireChangeEvent();
S2714,CategoryPlot.java,1840,if (position == null) {
S2715,CategoryPlot.java,1843,this.domainGridlinePosition = position;
S2716,CategoryPlot.java,1844,fireChangeEvent();
S2717,CategoryPlot.java,1867,if (stroke == null) {
S2718,CategoryPlot.java,1870,this.domainGridlineStroke = stroke;
S2719,CategoryPlot.java,1871,fireChangeEvent();
S2720,CategoryPlot.java,1894,if (paint == null) {
S2721,CategoryPlot.java,1897,this.domainGridlinePaint = paint;
S2722,CategoryPlot.java,1898,fireChangeEvent();
S2723,CategoryPlot.java,1912,return this.rangeZeroBaselineVisible;
S2724,CategoryPlot.java,1927,this.rangeZeroBaselineVisible = visible;
S2725,CategoryPlot.java,1928,fireChangeEvent();
S2726,CategoryPlot.java,1955,if (stroke == null) {
S2727,CategoryPlot.java,1958,this.rangeZeroBaselineStroke = stroke;
S2728,CategoryPlot.java,1959,fireChangeEvent();
S2729,CategoryPlot.java,1987,if (paint == null) {
S2730,CategoryPlot.java,1990,this.rangeZeroBaselinePaint = paint;
S2731,CategoryPlot.java,1991,fireChangeEvent();
S2732,CategoryPlot.java,2002,return this.rangeGridlinesVisible;
S2733,CategoryPlot.java,2015,if (this.rangeGridlinesVisible != visible) {
S2734,CategoryPlot.java,2016,this.rangeGridlinesVisible = visible;
S2735,CategoryPlot.java,2017,fireChangeEvent();
S2736,CategoryPlot.java,2029,return this.rangeGridlineStroke;
S2737,CategoryPlot.java,2041,if (stroke == null) {
S2738,CategoryPlot.java,2044,this.rangeGridlineStroke = stroke;
S2739,CategoryPlot.java,2045,fireChangeEvent();
S2740,CategoryPlot.java,2056,return this.rangeGridlinePaint;
S2741,CategoryPlot.java,2068,if (paint == null) {
S2742,CategoryPlot.java,2071,this.rangeGridlinePaint = paint;
S2743,CategoryPlot.java,2072,fireChangeEvent();
S2744,CategoryPlot.java,2086,return this.rangeMinorGridlinesVisible;
S2745,CategoryPlot.java,2103,if (this.rangeMinorGridlinesVisible != visible) {
S2746,CategoryPlot.java,2104,this.rangeMinorGridlinesVisible = visible;
S2747,CategoryPlot.java,2105,fireChangeEvent();
S2748,CategoryPlot.java,2134,if (stroke == null) {
S2749,CategoryPlot.java,2137,this.rangeMinorGridlineStroke = stroke;
S2750,CategoryPlot.java,2138,fireChangeEvent();
S2751,CategoryPlot.java,2166,if (paint == null) {
S2752,CategoryPlot.java,2169,this.rangeMinorGridlinePaint = paint;
S2753,CategoryPlot.java,2170,fireChangeEvent();
S2754,CategoryPlot.java,2181,return this.fixedLegendItems;
S2755,CategoryPlot.java,2194,this.fixedLegendItems = items;
S2756,CategoryPlot.java,2195,fireChangeEvent();
S2757,CategoryPlot.java,2206,LegendItemCollection result = this.fixedLegendItems;
S2758,CategoryPlot.java,2207,if (result == null) {
S2759,CategoryPlot.java,2208,result = new LegendItemCollection();
S2760,CategoryPlot.java,2210,int count = this.datasets.size();
S2761,CategoryPlot.java,2211,for (int datasetIndex = 0; datasetIndex < count; datasetIndex++) {
S2762,CategoryPlot.java,2212,CategoryDataset dataset = getDataset(datasetIndex);
S2763,CategoryPlot.java,2213,if (dataset != null) {
S2764,CategoryPlot.java,2214,CategoryItemRenderer renderer = getRenderer(datasetIndex);
S2765,CategoryPlot.java,2215,if (renderer != null) {
S2766,CategoryPlot.java,2216,int seriesCount = dataset.getRowCount();
S2767,CategoryPlot.java,2217,for (int i = 0; i < seriesCount; i++) {
S2768,CategoryPlot.java,2218,LegendItem item = renderer.getLegendItem(
S2769,CategoryPlot.java,2220,if (item != null) {
S2770,CategoryPlot.java,2221,result.add(item);
S2771,CategoryPlot.java,2228,return result;
S2772,CategoryPlot.java,2293,int count = this.rangeAxes.size();
S2773,CategoryPlot.java,2294,for (int axisIndex = 0; axisIndex < count; axisIndex++) {
S2774,CategoryPlot.java,2295,ValueAxis yAxis = getRangeAxis(axisIndex);
S2775,CategoryPlot.java,2296,if (yAxis != null) {
S2776,CategoryPlot.java,2297,yAxis.configure();
S2777,CategoryPlot.java,2300,if (getParent() != null) {
S2778,CategoryPlot.java,2304,PlotChangeEvent e = new PlotChangeEvent(this);
S2779,CategoryPlot.java,2305,e.setType(ChartChangeEventType.DATASET_UPDATED);
S2780,CategoryPlot.java,2306,notifyListeners(e);
S2781,CategoryPlot.java,2317,Plot parent = getParent();
S2782,CategoryPlot.java,2318,if (parent != null) {
S2783,CategoryPlot.java,2331,configureRangeAxes();
S2784,CategoryPlot.java,2332,PlotChangeEvent e = new PlotChangeEvent(this);
S2785,CategoryPlot.java,2333,notifyListeners(e);
S2786,CategoryPlot.java,2348,"addDomainMarker(marker, Layer.FOREGROUND);"
S2787,CategoryPlot.java,2364,"addDomainMarker(0, marker, layer);"
S2788,CategoryPlot.java,2381,"addDomainMarker(index, marker, layer, true);"
S2789,CategoryPlot.java,2402,if (marker == null) {
S2790,CategoryPlot.java,2405,if (layer == null) {
S2791,CategoryPlot.java,2409,if (layer == Layer.FOREGROUND) {
S2792,CategoryPlot.java,2410,markers = (Collection) this.foregroundDomainMarkers.get(
S2793,CategoryPlot.java,2412,if (markers == null) {
S2794,CategoryPlot.java,2413,markers = new java.util.ArrayList();
S2795,CategoryPlot.java,2414,"this.foregroundDomainMarkers.put(new Integer(index), markers);"
S2796,CategoryPlot.java,2416,markers.add(marker);
S2797,CategoryPlot.java,2418,else if (layer == Layer.BACKGROUND) {
S2798,CategoryPlot.java,2419,markers = (Collection) this.backgroundDomainMarkers.get(
S2799,CategoryPlot.java,2421,if (markers == null) {
S2800,CategoryPlot.java,2422,markers = new java.util.ArrayList();
S2801,CategoryPlot.java,2423,"this.backgroundDomainMarkers.put(new Integer(index), markers);"
S2802,CategoryPlot.java,2425,markers.add(marker);
S2803,CategoryPlot.java,2427,marker.addChangeListener(this);
S2804,CategoryPlot.java,2428,if (notify) {
S2805,CategoryPlot.java,2429,fireChangeEvent();
S2806,CategoryPlot.java,2440,if (this.backgroundDomainMarkers != null) {
S2807,CategoryPlot.java,2441,Set keys = this.backgroundDomainMarkers.keySet();
S2808,CategoryPlot.java,2442,Iterator iterator = keys.iterator();
S2809,CategoryPlot.java,2443,while (iterator.hasNext()) {
S2810,CategoryPlot.java,2447,this.backgroundDomainMarkers.clear();
S2811,CategoryPlot.java,2449,if (this.foregroundDomainMarkers != null) {
S2812,CategoryPlot.java,2450,Set keys = this.foregroundDomainMarkers.keySet();
S2813,CategoryPlot.java,2451,Iterator iterator = keys.iterator();
S2814,CategoryPlot.java,2452,while (iterator.hasNext()) {
S2815,CategoryPlot.java,2453,Integer key = (Integer) iterator.next();
S2816,CategoryPlot.java,2454,clearDomainMarkers(key.intValue());
S2817,CategoryPlot.java,2456,this.foregroundDomainMarkers.clear();
S2818,CategoryPlot.java,2458,fireChangeEvent();
S2819,CategoryPlot.java,2482,Collection result = null;
S2820,CategoryPlot.java,2483,Integer key = new Integer(index);
S2821,CategoryPlot.java,2484,if (layer == Layer.FOREGROUND) {
S2822,CategoryPlot.java,2485,result = (Collection) this.foregroundDomainMarkers.get(key);
