statement_id,file,line,code
S393,EigenDecompositionImpl.java,648,"final int threeFourthCount = countEigenValues(threeFourth, begin, n);"
S394,EigenDecompositionImpl.java,649,final boolean chooseLeft   = (oneFourthCount - 1) >= (n - threeFourthCount);
S395,EigenDecompositionImpl.java,650,final double lambda        = chooseLeft ? range[0] : range[1];
S396,EigenDecompositionImpl.java,652,tau = (range[1] - range[0]) * MathUtils.EPSILON * n + 2 * minPivot;
S397,EigenDecompositionImpl.java,655,"ldlTDecomposition(lambda, begin, n);"
S398,EigenDecompositionImpl.java,658,processGeneralBlock(n);
S399,EigenDecompositionImpl.java,661,if (chooseLeft) {
S400,EigenDecompositionImpl.java,662,for (int i = 0; i < n; ++i) {
S401,EigenDecompositionImpl.java,663,realEigenvalues[begin + i] = lambda + work[4 * i];
S402,EigenDecompositionImpl.java,672,begin = end;
S403,EigenDecompositionImpl.java,676,Arrays.sort(realEigenvalues);
S404,EigenDecompositionImpl.java,677,int j = realEigenvalues.length - 1;
S405,EigenDecompositionImpl.java,678,for (int i = 0; i < j; ++i) {
S406,EigenDecompositionImpl.java,679,final double tmp = realEigenvalues[i];
S407,EigenDecompositionImpl.java,680,realEigenvalues[i] = realEigenvalues[j];
S408,EigenDecompositionImpl.java,681,realEigenvalues[j] = tmp;
S409,EigenDecompositionImpl.java,682,--j;
S410,EigenDecompositionImpl.java,693,final List<Integer> list = new ArrayList<Integer>();
S411,EigenDecompositionImpl.java,696,double absDCurrent = Math.abs(main[0]);
S412,EigenDecompositionImpl.java,697,for (int i = 0; i < secondary.length; ++i) {
S413,EigenDecompositionImpl.java,698,final double absDPrevious = absDCurrent;
S414,EigenDecompositionImpl.java,699,absDCurrent = Math.abs(main[i + 1]);
S415,EigenDecompositionImpl.java,700,final double max = splitTolerance * Math.sqrt(absDPrevious * absDCurrent);
S416,EigenDecompositionImpl.java,701,if (Math.abs(secondary[i]) <= max) {
S417,EigenDecompositionImpl.java,702,list.add(i + 1);
S418,EigenDecompositionImpl.java,703,secondary[i] = 0;
S419,EigenDecompositionImpl.java,704,squaredSecondary[i] = 0;
S420,EigenDecompositionImpl.java,708,list.add(secondary.length + 1);
S421,EigenDecompositionImpl.java,709,return list;
S422,EigenDecompositionImpl.java,719,realEigenvalues[index] = main[index];
S423,EigenDecompositionImpl.java,733,final double q0   = main[index];
S424,EigenDecompositionImpl.java,734,final double q1   = main[index + 1];
S425,EigenDecompositionImpl.java,735,final double e12  = squaredSecondary[index];
S426,EigenDecompositionImpl.java,737,final double s     = q0 + q1;
S427,EigenDecompositionImpl.java,738,final double p     = q0 * q1 - e12;
S428,EigenDecompositionImpl.java,739,final double delta = s * s - 4 * p;
S429,EigenDecompositionImpl.java,740,if (delta < 0) {
S430,EigenDecompositionImpl.java,744,final double largestRoot = 0.5 * (s + Math.sqrt(delta));
S431,EigenDecompositionImpl.java,745,realEigenvalues[index]     = largestRoot;
S432,EigenDecompositionImpl.java,746,realEigenvalues[index + 1] = p / largestRoot;
S433,EigenDecompositionImpl.java,761,final double q0       = main[index];
S434,EigenDecompositionImpl.java,762,final double q1       = main[index + 1];
S435,EigenDecompositionImpl.java,763,final double q2       = main[index + 2];
S436,EigenDecompositionImpl.java,764,final double e12      = squaredSecondary[index];
S437,EigenDecompositionImpl.java,765,final double q1q2Me22 = q1 * q2 - squaredSecondary[index + 1];
S438,EigenDecompositionImpl.java,768,final double b        = -(q0 + q1 + q2);
S439,EigenDecompositionImpl.java,769,final double c        = q0 * q1 + q0 * q2 + q1q2Me22 - e12;
S440,EigenDecompositionImpl.java,770,final double d        = q2 * e12 - q0 * q1q2Me22;
S441,EigenDecompositionImpl.java,773,final double b2       = b * b;
S442,EigenDecompositionImpl.java,774,final double q        = (3 * c - b2) / 9;
S443,EigenDecompositionImpl.java,775,final double r        = ((9 * c - 2 * b2) * b - 27 * d) / 54;
S444,EigenDecompositionImpl.java,776,final double delta    = q * q * q + r * r;
S445,EigenDecompositionImpl.java,777,if (delta >= 0) {
S446,EigenDecompositionImpl.java,783,final double sqrtMq = Math.sqrt(-q);
S447,EigenDecompositionImpl.java,784,final double theta  = Math.acos(r / (-q * sqrtMq));
S448,EigenDecompositionImpl.java,785,final double alpha  = 2 * sqrtMq;
S449,EigenDecompositionImpl.java,786,final double beta   = b / 3;
S450,EigenDecompositionImpl.java,788,double z0 = alpha * Math.cos(theta / 3) - beta;
S451,EigenDecompositionImpl.java,789,double z1 = alpha * Math.cos((theta + 2 * Math.PI) / 3) - beta;
S452,EigenDecompositionImpl.java,790,double z2 = alpha * Math.cos((theta + 4 * Math.PI) / 3) - beta;
S453,EigenDecompositionImpl.java,791,if (z0 < z1) {
S454,EigenDecompositionImpl.java,796,if (z1 < z2) {
S455,EigenDecompositionImpl.java,797,final double t = z1;
S456,EigenDecompositionImpl.java,798,z1 = z2;
S457,EigenDecompositionImpl.java,799,z2 = t;
S458,EigenDecompositionImpl.java,801,if (z0 < z1) {
S459,EigenDecompositionImpl.java,806,realEigenvalues[index]     = z0;
S460,EigenDecompositionImpl.java,807,realEigenvalues[index + 1] = z1;
S461,EigenDecompositionImpl.java,808,realEigenvalues[index + 2] = z2;
S462,EigenDecompositionImpl.java,827,double sumOffDiag = 0;
S463,EigenDecompositionImpl.java,828,for (int i = 0; i < n - 1; ++i) {
S464,EigenDecompositionImpl.java,829,final int fourI = 4 * i;
S465,EigenDecompositionImpl.java,830,final double ei = work[fourI + 2];
S466,EigenDecompositionImpl.java,831,sumOffDiag += ei;
S467,EigenDecompositionImpl.java,834,if (sumOffDiag == 0) {
S468,EigenDecompositionImpl.java,840,flipEveryOtherIfWarranted(n);
S469,EigenDecompositionImpl.java,843,initialSplits(n);
S470,EigenDecompositionImpl.java,846,tType = 0;
S471,EigenDecompositionImpl.java,847,dMin1 = 0;
S472,EigenDecompositionImpl.java,848,dMin2 = 0;
S473,EigenDecompositionImpl.java,849,dN    = 0;
S474,EigenDecompositionImpl.java,850,dN1   = 0;
S475,EigenDecompositionImpl.java,851,dN2   = 0;
S476,EigenDecompositionImpl.java,852,tau   = 0;
S477,EigenDecompositionImpl.java,855,int i0 = 0;
S478,EigenDecompositionImpl.java,856,int n0 = n;
S479,EigenDecompositionImpl.java,857,while (n0 > 0) {
S480,EigenDecompositionImpl.java,860,sigma    = (n0 == n) ? 0 : -work[4 * n0 - 2];
S481,EigenDecompositionImpl.java,861,sigmaLow = 0;
S482,EigenDecompositionImpl.java,864,double offDiagMin = (i0 == n0) ? 0 : work[4 * n0 - 6];
S483,EigenDecompositionImpl.java,865,double offDiagMax = 0;
S484,EigenDecompositionImpl.java,866,double diagMax    = work[4 * n0 - 4];
S485,EigenDecompositionImpl.java,867,double diagMin    = diagMax;
S486,EigenDecompositionImpl.java,868,i0 = 0;
S487,EigenDecompositionImpl.java,869,for (int i = 4 * (n0 - 2); i >= 0; i -= 4) {
S488,EigenDecompositionImpl.java,870,if (work[i + 2] <= 0) {
S489,EigenDecompositionImpl.java,874,if (diagMin >= 4 * offDiagMax) {
S490,EigenDecompositionImpl.java,875,"diagMin    = Math.min(diagMin, work[i + 4]);"
S491,EigenDecompositionImpl.java,876,"offDiagMax = Math.max(offDiagMax, work[i + 2]);"
S492,EigenDecompositionImpl.java,878,"diagMax    = Math.max(diagMax, work[i] + work[i + 2]);"
S493,EigenDecompositionImpl.java,879,"offDiagMin = Math.min(offDiagMin, work[i + 2]);"
S494,EigenDecompositionImpl.java,881,work[4 * n0 - 2] = offDiagMin;
S495,EigenDecompositionImpl.java,884,"dMin = -Math.max(0, diagMin - 2 * Math.sqrt(diagMin * offDiagMax));"
S496,EigenDecompositionImpl.java,886,pingPong = 0;
S497,EigenDecompositionImpl.java,887,int maxIter = 30 * (n0 - i0);
S498,EigenDecompositionImpl.java,888,for (int k = 0; i0 < n0; ++k) {
S499,EigenDecompositionImpl.java,889,if (k >= maxIter) {
S500,EigenDecompositionImpl.java,894,"n0 = goodStep(i0, n0);"
S501,EigenDecompositionImpl.java,895,pingPong = 1 - pingPong;
S502,EigenDecompositionImpl.java,899,if ((pingPong == 0) && (n0 - i0 > 3) &&
S503,EigenDecompositionImpl.java,937,pingPong = 0;
S504,EigenDecompositionImpl.java,938,for (int k = 0; k < 2; ++k) {
S505,EigenDecompositionImpl.java,941,double d = work[4 * (n - 1) + pingPong];
S506,EigenDecompositionImpl.java,942,for (int i = 4 * (n - 2) + pingPong; i >= 0; i -= 4) {
S507,EigenDecompositionImpl.java,943,if (work[i + 2] <= TOLERANCE_2 * d) {
S508,EigenDecompositionImpl.java,947,d *= work[i] / (d + work[i + 2]);
S509,EigenDecompositionImpl.java,952,d = work[pingPong];
S510,EigenDecompositionImpl.java,953,for (int i = 2 + pingPong; i < 4 * n - 2; i += 4) {
S511,EigenDecompositionImpl.java,954,final int j = i - 2 * pingPong - 1;
S512,EigenDecompositionImpl.java,955,work[j] = d + work[i];
S513,EigenDecompositionImpl.java,956,if (work[i] <= TOLERANCE_2 * d) {
S514,EigenDecompositionImpl.java,961,} else if ((MathUtils.SAFE_MIN * work[i + 2] < work[j]) &&
S515,EigenDecompositionImpl.java,963,final double tmp = work[i + 2] / work[j];
S516,EigenDecompositionImpl.java,964,work[j + 2] = work[i] * tmp;
S517,EigenDecompositionImpl.java,965,d *= tmp;
S518,EigenDecompositionImpl.java,966,} else {
S519,EigenDecompositionImpl.java,971,work[4 * n - 3 - pingPong] = d;
S520,EigenDecompositionImpl.java,974,pingPong = 1 - pingPong;
S521,EigenDecompositionImpl.java,993,g = 0.0;
S522,EigenDecompositionImpl.java,996,int deflatedEnd = end;
S523,EigenDecompositionImpl.java,997,for (boolean deflating = true; deflating;) {
S524,EigenDecompositionImpl.java,999,if (start >= deflatedEnd) {
S525,EigenDecompositionImpl.java,1001,return deflatedEnd;
S526,EigenDecompositionImpl.java,1004,final int k = 4 * deflatedEnd + pingPong - 1;
S527,EigenDecompositionImpl.java,1006,if ((start == deflatedEnd - 1) ||
S528,EigenDecompositionImpl.java,1012,work[4 * deflatedEnd - 4] = sigma + work[4 * deflatedEnd - 4 + pingPong];
S529,EigenDecompositionImpl.java,1013,deflatedEnd -= 1;
S530,EigenDecompositionImpl.java,1015,} else if ((start == deflatedEnd - 2) ||
S531,EigenDecompositionImpl.java,1020,if (work[k - 3] > work[k - 7]) {
S532,EigenDecompositionImpl.java,1026,if (work[k - 5] > TOLERANCE_2 * work[k - 3]) {
S533,EigenDecompositionImpl.java,1027,double t = 0.5 * ((work[k - 7] - work[k - 3]) + work[k - 5]);
S534,EigenDecompositionImpl.java,1028,double s = work[k - 3] * (work[k - 5] / t);
S535,EigenDecompositionImpl.java,1029,if (s <= t) {
S536,EigenDecompositionImpl.java,1030,s = work[k - 3] * work[k - 5] / (t * (1 + Math.sqrt(1 + s / t)));
S537,EigenDecompositionImpl.java,1034,t = work[k - 7] + (s + work[k - 5]);
S538,EigenDecompositionImpl.java,1035,work[k - 3] *= work[k - 7] / t;
S539,EigenDecompositionImpl.java,1036,work[k - 7]  = t;
S540,EigenDecompositionImpl.java,1038,work[4 * deflatedEnd - 8] = sigma + work[k - 7];
S541,EigenDecompositionImpl.java,1039,work[4 * deflatedEnd - 4] = sigma + work[k - 3];
S542,EigenDecompositionImpl.java,1040,deflatedEnd -= 2;
S543,EigenDecompositionImpl.java,1044,deflating = false;
S544,EigenDecompositionImpl.java,1050,final int l = 4 * deflatedEnd + pingPong - 1;
S545,EigenDecompositionImpl.java,1053,if ((dMin <= 0) || (deflatedEnd < end)) {
S546,EigenDecompositionImpl.java,1054,if (flipAllIfWarranted(deflatedEnd)) {
S547,EigenDecompositionImpl.java,1067,if ((dMin < 0) ||
S548,EigenDecompositionImpl.java,1072,"computeShiftIncrement(start, deflatedEnd, end - deflatedEnd);"
S549,EigenDecompositionImpl.java,1075,for (boolean loop = true; loop;) {
S550,EigenDecompositionImpl.java,1078,"dqds(start, deflatedEnd);"
S551,EigenDecompositionImpl.java,1081,if ((dMin >= 0) && (dMin1 > 0)) {
S552,EigenDecompositionImpl.java,1083,updateSigma(tau);
S553,EigenDecompositionImpl.java,1084,return deflatedEnd;
S554,EigenDecompositionImpl.java,1119,"dqd(start, deflatedEnd);"
S555,EigenDecompositionImpl.java,1121,return deflatedEnd;
S556,EigenDecompositionImpl.java,1131,if (1.5 * work[pingPong] >= work[4 * (n - 1) + pingPong]) {
S557,EigenDecompositionImpl.java,1132,return false;
S558,EigenDecompositionImpl.java,1162,if (1.5 * work[pingPong] >= work[4 * (n - 1) + pingPong]) {
S559,EigenDecompositionImpl.java,1163,return false;
S560,EigenDecompositionImpl.java,1190,final int lowerStart = 4 * main.length;
S561,EigenDecompositionImpl.java,1191,final int upperStart = 5 * main.length;
S562,EigenDecompositionImpl.java,1192,double lower = Double.POSITIVE_INFINITY;
S563,EigenDecompositionImpl.java,1193,double upper = Double.NEGATIVE_INFINITY;
S564,EigenDecompositionImpl.java,1194,for (int i = 0; i < n; ++i) {
S565,EigenDecompositionImpl.java,1195,"lower = Math.min(lower, work[lowerStart + index +i]);"
S566,EigenDecompositionImpl.java,1196,"upper = Math.max(upper, work[upperStart + index +i]);"
S567,EigenDecompositionImpl.java,1200,"final double tNorm = Math.max(Math.abs(lower), Math.abs(upper));"
S568,EigenDecompositionImpl.java,1201,final double relativeTolerance = Math.sqrt(MathUtils.EPSILON);
S569,EigenDecompositionImpl.java,1202,final double absoluteTolerance = 4 * minPivot;
S570,EigenDecompositionImpl.java,1203,final int maxIter =
S571,EigenDecompositionImpl.java,1205,final double margin = 2 * (tNorm * MathUtils.EPSILON * n + 2 * minPivot);
S572,EigenDecompositionImpl.java,1208,double left  = lower - margin;
S573,EigenDecompositionImpl.java,1209,double right = upper + margin;
S574,EigenDecompositionImpl.java,1210,for (int i = 0; i < maxIter; ++i) {
S575,EigenDecompositionImpl.java,1212,final double range = right - left;
S576,EigenDecompositionImpl.java,1213,if ((range < absoluteTolerance) ||
S577,EigenDecompositionImpl.java,1216,break;
S578,EigenDecompositionImpl.java,1219,final double middle = 0.5 * (left + right);
S579,EigenDecompositionImpl.java,1220,"if (countEigenValues(middle, index, n) >= 1) {"
S580,EigenDecompositionImpl.java,1221,right = middle;
S581,EigenDecompositionImpl.java,1223,left = middle;
S582,EigenDecompositionImpl.java,1227,"lower = Math.max(lower, left - 100 * MathUtils.EPSILON * Math.abs(left));"
S583,EigenDecompositionImpl.java,1230,left  = lower - margin;
S584,EigenDecompositionImpl.java,1231,right = upper + margin;
S585,EigenDecompositionImpl.java,1232,for (int i = 0; i < maxIter; ++i) {
S586,EigenDecompositionImpl.java,1234,final double range = right - left;
S587,EigenDecompositionImpl.java,1235,if ((range < absoluteTolerance) ||
S588,EigenDecompositionImpl.java,1238,break;
S589,EigenDecompositionImpl.java,1241,final double middle = 0.5 * (left + right);
S590,EigenDecompositionImpl.java,1242,"if (countEigenValues(middle, index, n) >= n) {"
S591,EigenDecompositionImpl.java,1243,right = middle;
S592,EigenDecompositionImpl.java,1245,left = middle;
S593,EigenDecompositionImpl.java,1249,"upper = Math.min(upper, right + 100 * MathUtils.EPSILON * Math.abs(right));"
S594,EigenDecompositionImpl.java,1251,"return new double[] { lower, upper };"
S595,EigenDecompositionImpl.java,1263,double ratio = main[index] - t;
S596,EigenDecompositionImpl.java,1264,int count = (ratio > 0) ? 0 : 1;
S597,EigenDecompositionImpl.java,1265,for (int i = 1; i < n; ++i) {
S598,EigenDecompositionImpl.java,1266,ratio = main[index + i] - squaredSecondary[index + i - 1] / ratio - t;
S599,EigenDecompositionImpl.java,1267,if (ratio <= 0) {
S600,EigenDecompositionImpl.java,1268,++count;
S601,EigenDecompositionImpl.java,1271,return count;
S602,EigenDecompositionImpl.java,1286,double di = main[index] - lambda;
S603,EigenDecompositionImpl.java,1287,work[0] = Math.abs(di);
S604,EigenDecompositionImpl.java,1288,for (int i = 1; i < n; ++i) {
S605,EigenDecompositionImpl.java,1289,final int    fourI = 4 * i;
S606,EigenDecompositionImpl.java,1290,final double eiM1  = secondary[index + i - 1];
S607,EigenDecompositionImpl.java,1291,final double ratio = eiM1 / di;
S608,EigenDecompositionImpl.java,1292,work[fourI - 2] = ratio * ratio * Math.abs(di);
S609,EigenDecompositionImpl.java,1293,di = (main[index + i] - lambda) - eiM1 * ratio;
S610,EigenDecompositionImpl.java,1294,work[fourI] = Math.abs(di);
S611,EigenDecompositionImpl.java,1306,eMin = work[4 * start + pingPong + 4];
S612,EigenDecompositionImpl.java,1307,double d = work[4 * start + pingPong] - tau;
S613,EigenDecompositionImpl.java,1308,dMin = d;
S614,EigenDecompositionImpl.java,1309,dMin1 = -work[4 * start + pingPong];
S615,EigenDecompositionImpl.java,1311,if (pingPong == 0) {
S616,EigenDecompositionImpl.java,1312,for (int j4 = 4 * start + 3; j4 <= 4 * (end - 3); j4 += 4) {
S617,EigenDecompositionImpl.java,1313,work[j4 - 2] = d + work[j4 - 1];
S618,EigenDecompositionImpl.java,1314,final double tmp = work[j4 + 1] / work[j4 - 2];
S619,EigenDecompositionImpl.java,1315,d = d * tmp - tau;
S620,EigenDecompositionImpl.java,1316,"dMin = Math.min(dMin, d);"
S621,EigenDecompositionImpl.java,1317,work[j4] = work[j4 - 1] * tmp;
S622,EigenDecompositionImpl.java,1318,"eMin = Math.min(work[j4], eMin);"
S623,EigenDecompositionImpl.java,1321,for (int j4 = 4 * start + 3; j4 <= 4 * (end - 3); j4 += 4) {
S624,EigenDecompositionImpl.java,1322,work[j4 - 3] = d + work[j4];
S625,EigenDecompositionImpl.java,1323,final double tmp = work[j4 + 2] / work[j4 - 3];
S626,EigenDecompositionImpl.java,1324,d = d * tmp - tau;
S627,EigenDecompositionImpl.java,1325,"dMin = Math.min(dMin, d);"
S628,EigenDecompositionImpl.java,1326,work[j4 - 1] = work[j4] * tmp;
S629,EigenDecompositionImpl.java,1327,"eMin = Math.min(work[j4 - 1], eMin);"
S630,EigenDecompositionImpl.java,1332,dN2 = d;
S631,EigenDecompositionImpl.java,1333,dMin2 = dMin;
S632,EigenDecompositionImpl.java,1334,int j4 = 4 * (end - 2) - pingPong - 1;
S633,EigenDecompositionImpl.java,1335,int j4p2 = j4 + 2 * pingPong - 1;
S634,EigenDecompositionImpl.java,1336,work[j4 - 2] = dN2 + work[j4p2];
S635,EigenDecompositionImpl.java,1337,work[j4] = work[j4p2 + 2] * (work[j4p2] / work[j4 - 2]);
S636,EigenDecompositionImpl.java,1338,dN1 = work[j4p2 + 2] * (dN2 / work[j4 - 2]) - tau;
S637,EigenDecompositionImpl.java,1339,"dMin = Math.min(dMin, dN1);"
S638,EigenDecompositionImpl.java,1341,dMin1 = dMin;
S639,EigenDecompositionImpl.java,1342,j4 = j4 + 4;
S640,EigenDecompositionImpl.java,1343,j4p2 = j4 + 2 * pingPong - 1;
S641,EigenDecompositionImpl.java,1344,work[j4 - 2] = dN1 + work[j4p2];
S642,EigenDecompositionImpl.java,1345,work[j4] = work[j4p2 + 2] * (work[j4p2] / work[j4 - 2]);
S643,EigenDecompositionImpl.java,1346,dN = work[j4p2 + 2] * (dN1 / work[j4 - 2]) - tau;
S644,EigenDecompositionImpl.java,1347,"dMin = Math.min(dMin, dN);"
S645,EigenDecompositionImpl.java,1349,work[j4 + 2] = dN;
S646,EigenDecompositionImpl.java,1350,work[4 * end - pingPong - 1] = eMin;
S647,EigenDecompositionImpl.java,1363,eMin = work[4 * start + pingPong + 4];
S648,EigenDecompositionImpl.java,1364,double d = work[4 * start + pingPong];
S649,EigenDecompositionImpl.java,1365,dMin = d;
S650,EigenDecompositionImpl.java,1367,if (pingPong == 0) {
S651,EigenDecompositionImpl.java,1368,for (int j4 = 4 * start + 3; j4 < 4 * (end - 3); j4 += 4) {
S652,EigenDecompositionImpl.java,1369,work[j4 - 2] = d + work[j4 - 1];
S653,EigenDecompositionImpl.java,1370,if (work[j4 - 2] == 0.0) {
S654,EigenDecompositionImpl.java,1375,} else if ((MathUtils.SAFE_MIN * work[j4 + 1] < work[j4 - 2]) &&
S655,EigenDecompositionImpl.java,1377,final double tmp = work[j4 + 1] / work[j4 - 2];
S656,EigenDecompositionImpl.java,1378,work[j4] = work[j4 - 1] * tmp;
S657,EigenDecompositionImpl.java,1379,d *= tmp;
S658,EigenDecompositionImpl.java,1380,} else {
S659,EigenDecompositionImpl.java,1384,"dMin = Math.min(dMin, d);"
S660,EigenDecompositionImpl.java,1385,"eMin = Math.min(eMin, work[j4]);"
S661,EigenDecompositionImpl.java,1388,for (int j4 = 4 * start + 3; j4 < 4 * (end - 3); j4 += 4) {
S662,EigenDecompositionImpl.java,1410,dN2   = d;
S663,EigenDecompositionImpl.java,1411,dMin2 = dMin;
S664,EigenDecompositionImpl.java,1412,int j4 = 4 * (end - 2) - pingPong - 1;
S665,EigenDecompositionImpl.java,1413,int j4p2 = j4 + 2 * pingPong - 1;
S666,EigenDecompositionImpl.java,1414,work[j4 - 2] = dN2 + work[j4p2];
S667,EigenDecompositionImpl.java,1415,if (work[j4 - 2] == 0.0) {
S668,EigenDecompositionImpl.java,1420,} else if ((MathUtils.SAFE_MIN * work[j4p2 + 2] < work[j4 - 2]) &&
S669,EigenDecompositionImpl.java,1422,final double tmp = work[j4p2 + 2] / work[j4 - 2];
S670,EigenDecompositionImpl.java,1423,work[j4] = work[j4p2] * tmp;
S671,EigenDecompositionImpl.java,1424,dN1 = dN2 * tmp;
S672,EigenDecompositionImpl.java,1425,} else {
S673,EigenDecompositionImpl.java,1429,"dMin = Math.min(dMin, dN1);"
S674,EigenDecompositionImpl.java,1431,dMin1 = dMin;
S675,EigenDecompositionImpl.java,1432,j4 = j4 + 4;
S676,EigenDecompositionImpl.java,1433,j4p2 = j4 + 2 * pingPong - 1;
S677,EigenDecompositionImpl.java,1434,work[j4 - 2] = dN1 + work[j4p2];
S678,EigenDecompositionImpl.java,1435,if (work[j4 - 2] == 0.0) {
S679,EigenDecompositionImpl.java,1440,} else if ((MathUtils.SAFE_MIN * work[j4p2 + 2] < work[j4 - 2]) &&
S680,EigenDecompositionImpl.java,1442,final double tmp = work[j4p2 + 2] / work[j4 - 2];
S681,EigenDecompositionImpl.java,1443,work[j4] = work[j4p2] * tmp;
S682,EigenDecompositionImpl.java,1444,dN = dN1 * tmp;
S683,EigenDecompositionImpl.java,1445,} else {
S684,EigenDecompositionImpl.java,1449,"dMin = Math.min(dMin, dN);"
S685,EigenDecompositionImpl.java,1451,work[j4 + 2] = dN;
S686,EigenDecompositionImpl.java,1452,work[4 * end - pingPong - 1] = eMin;
S687,EigenDecompositionImpl.java,1465,final double cnst1 = 0.563;
S688,EigenDecompositionImpl.java,1466,final double cnst2 = 1.010;
S689,EigenDecompositionImpl.java,1467,final double cnst3 = 1.05;
S690,EigenDecompositionImpl.java,1471,if (dMin <= 0.0) {
S691,EigenDecompositionImpl.java,1472,tau = -dMin;
S692,EigenDecompositionImpl.java,1473,tType = -1;
S693,EigenDecompositionImpl.java,1474,return;
S694,EigenDecompositionImpl.java,1477,int nn = 4 * end + pingPong - 1;
S695,EigenDecompositionImpl.java,1478,switch (deflated) {
S696,EigenDecompositionImpl.java,1481,if (dMin == dN || dMin == dN1) {
S697,EigenDecompositionImpl.java,1483,double b1 = Math.sqrt(work[nn - 3]) * Math.sqrt(work[nn - 5]);
S698,EigenDecompositionImpl.java,1484,double b2 = Math.sqrt(work[nn - 7]) * Math.sqrt(work[nn - 9]);
S699,EigenDecompositionImpl.java,1485,double a2 = work[nn - 7] + work[nn - 5];
S700,EigenDecompositionImpl.java,1487,if (dMin == dN && dMin1 == dN1) {
S701,EigenDecompositionImpl.java,1489,final double gap2 = dMin2 - a2 - dMin2 * 0.25;
S702,EigenDecompositionImpl.java,1490,final double gap1 = a2 - dN - ((gap2 > 0.0 && gap2 > b2) ? (b2 / gap2) * b2 : (b1 + b2));
S703,EigenDecompositionImpl.java,1491,if (gap1 > 0.0 && gap1 > b1) {
S704,EigenDecompositionImpl.java,1492,"tau   = Math.max(dN - (b1 / gap1) * b1, 0.5 * dMin);"
S705,EigenDecompositionImpl.java,1493,tType = -2;
S706,EigenDecompositionImpl.java,1505,} else {
S707,EigenDecompositionImpl.java,1559,} else if (dMin == dN2) {
S708,EigenDecompositionImpl.java,1715,if (shift < sigma) {
S709,EigenDecompositionImpl.java,1716,sigmaLow += shift;
S710,EigenDecompositionImpl.java,1717,final double t = sigma + sigmaLow;
S711,EigenDecompositionImpl.java,1718,sigmaLow -= t - sigma;
S712,EigenDecompositionImpl.java,1719,sigma = t;
S713,EigenDecompositionImpl.java,1720,} else {
S714,EigenDecompositionImpl.java,1721,final double t = sigma + shift;
S715,EigenDecompositionImpl.java,1722,sigmaLow += sigma - (t - shift);
S716,EigenDecompositionImpl.java,1723,sigma = t;
S717,EigenDecompositionImpl.java,1732,final int m = main.length;
S718,EigenDecompositionImpl.java,1733,eigenvectors = new ArrayRealVector[m];
S719,EigenDecompositionImpl.java,1736,final double[] d = new double[m];
S720,EigenDecompositionImpl.java,1737,final double[] l = new double[m - 1];
S721,EigenDecompositionImpl.java,1739,final double mu = realEigenvalues[m-1] <= 0 && realEigenvalues[0] > 0 ? 0.5-realEigenvalues[m-1] : 0;
S722,EigenDecompositionImpl.java,1740,double di = main[0]+mu;
S723,EigenDecompositionImpl.java,1741,d[0] = di;
S724,EigenDecompositionImpl.java,1742,for (int i = 1; i < m; ++i) {
S725,EigenDecompositionImpl.java,1743,final double eiM1  = secondary[i - 1];
S726,EigenDecompositionImpl.java,1744,final double ratio = eiM1 / di;
S727,EigenDecompositionImpl.java,1745,di       = main[i] - eiM1 * ratio + mu;
S728,EigenDecompositionImpl.java,1746,l[i - 1] = ratio;
S729,EigenDecompositionImpl.java,1747,d[i]     = di;
S730,EigenDecompositionImpl.java,1751,for (int i = 0; i < m; ++i) {
S731,EigenDecompositionImpl.java,1752,"eigenvectors[i] = findEigenvector(realEigenvalues[i]+mu, d, l);"
S732,EigenDecompositionImpl.java,1771,final int m = main.length;
S733,EigenDecompositionImpl.java,1772,"stationaryQuotientDifferenceWithShift(d, l, eigenvalue);"
S734,EigenDecompositionImpl.java,1773,"progressiveQuotientDifferenceWithShift(d, l, eigenvalue);"
S735,EigenDecompositionImpl.java,1777,int r = m - 1;
S736,EigenDecompositionImpl.java,1778,double minG = Math.abs(work[6 * r] + work[6 * r + 3] + eigenvalue);
S737,EigenDecompositionImpl.java,1779,int sixI = 0;
S738,EigenDecompositionImpl.java,1780,for (int i = 0; i < m - 1; ++i) {
S739,EigenDecompositionImpl.java,1781,final double absG = Math.abs(work[sixI] + d[i] * work[sixI + 9] / work[sixI + 10]);
S740,EigenDecompositionImpl.java,1782,if (absG < minG) {
S741,EigenDecompositionImpl.java,1783,r = i;
S742,EigenDecompositionImpl.java,1784,minG = absG;
S743,EigenDecompositionImpl.java,1786,sixI += 6;
S744,EigenDecompositionImpl.java,1791,double[] eigenvector = new double[m];
S745,EigenDecompositionImpl.java,1792,double n2 = 1;
S746,EigenDecompositionImpl.java,1793,eigenvector[r] = 1;
S747,EigenDecompositionImpl.java,1794,double z = 1;
S748,EigenDecompositionImpl.java,1795,for (int i = r - 1; i >= 0; --i) {
S749,EigenDecompositionImpl.java,1796,z *= -work[6 * i + 2];
S750,EigenDecompositionImpl.java,1797,eigenvector[i] = z;
S751,EigenDecompositionImpl.java,1798,n2 += z * z;
S752,EigenDecompositionImpl.java,1800,z = 1;
S753,EigenDecompositionImpl.java,1801,for (int i = r + 1; i < m; ++i) {
S754,EigenDecompositionImpl.java,1802,z *= -work[6 * i - 1];
S755,EigenDecompositionImpl.java,1803,eigenvector[i] = z;
S756,EigenDecompositionImpl.java,1804,n2 += z * z;
