statement_id,file,line,code
S437,CpioArchiveEntry.java,721,if (size < 0 || size > 0xFFFFFFFFL) {
S438,CpioArchiveEntry.java,725,this.filesize = size;
S439,CpioArchiveEntry.java,735,this.gid = gid;
S440,CpioArchiveEntry.java,745,this.inode = inode;
S441,CpioArchiveEntry.java,755,final long maskedMode = mode & S_IFMT;
S442,CpioArchiveEntry.java,756,switch ((int) maskedMode) {
S443,CpioArchiveEntry.java,765,break;
S444,CpioArchiveEntry.java,773,this.mode = mode;
S445,CpioArchiveEntry.java,783,this.name = name;
S446,CpioArchiveEntry.java,793,this.nlink = nlink;
S447,CpioArchiveEntry.java,820,checkNewFormat();
S448,CpioArchiveEntry.java,821,this.rmaj = rmaj;
S449,CpioArchiveEntry.java,834,checkNewFormat();
S450,CpioArchiveEntry.java,835,this.rmin = rmin;
S451,CpioArchiveEntry.java,845,this.mtime = time;
S452,CpioArchiveEntry.java,855,this.uid = uid;
S453,CpioArchiveInputStream.java,66,private boolean closed = false;
S454,CpioArchiveInputStream.java,70,private long entryBytesRead = 0;
S455,CpioArchiveInputStream.java,72,private boolean entryEOF = false;
S456,CpioArchiveInputStream.java,74,private final byte tmpbuf[] = new byte[4096];
S457,CpioArchiveInputStream.java,76,private long crc = 0;
S458,CpioArchiveInputStream.java,86,public CpioArchiveInputStream(final InputStream in) {
S459,CpioArchiveInputStream.java,87,this.in = in;
S460,CpioArchiveInputStream.java,117,if (!this.closed) {
S461,CpioArchiveInputStream.java,118,in.close();
S462,CpioArchiveInputStream.java,119,this.closed = true;
S463,CpioArchiveInputStream.java,132,ensureOpen();
S464,CpioArchiveInputStream.java,133,"while (read(this.tmpbuf, 0, this.tmpbuf.length) != -1) {"
S465,CpioArchiveInputStream.java,137,this.entryEOF = true;
S466,CpioArchiveInputStream.java,147,if (this.closed) {
S467,CpioArchiveInputStream.java,162,ensureOpen();
S468,CpioArchiveInputStream.java,163,if (this.entry != null) {
S469,CpioArchiveInputStream.java,164,closeEntry();
S470,CpioArchiveInputStream.java,166,byte magic[] = new byte[2];
S471,CpioArchiveInputStream.java,167,"readFully(magic, 0, magic.length);"
S472,CpioArchiveInputStream.java,168,"if (CpioUtil.byteArray2long(magic, false) == MAGIC_OLD_BINARY) {"
S473,CpioArchiveInputStream.java,170,"} else if (CpioUtil.byteArray2long(magic, true) == MAGIC_OLD_BINARY) {"
S474,CpioArchiveInputStream.java,173,byte more_magic[] = new byte[4];
S475,CpioArchiveInputStream.java,174,"readFully(more_magic, 0, more_magic.length);"
S476,CpioArchiveInputStream.java,175,byte tmp[] = new byte[6];
S477,CpioArchiveInputStream.java,176,"System.arraycopy(magic, 0, tmp, 0, magic.length);"
S478,CpioArchiveInputStream.java,177,"System.arraycopy(more_magic, 0, tmp, magic.length,"
S479,CpioArchiveInputStream.java,179,String magicString = ArchiveUtils.toAsciiString(tmp);
S480,CpioArchiveInputStream.java,180,if (magicString.equals(MAGIC_NEW)) {
S481,CpioArchiveInputStream.java,181,this.entry = readNewEntry(false);
S482,CpioArchiveInputStream.java,191,this.entryBytesRead = 0;
S483,CpioArchiveInputStream.java,192,this.entryEOF = false;
S484,CpioArchiveInputStream.java,193,this.crc = 0;
S485,CpioArchiveInputStream.java,195,if (this.entry.getName().equals(CPIO_TRAILER)) {
S486,CpioArchiveInputStream.java,196,this.entryEOF = true;
S487,CpioArchiveInputStream.java,197,return null;
S488,CpioArchiveInputStream.java,199,return this.entry;
S489,CpioArchiveInputStream.java,203,final byte[] buff = new byte[4]; // Cannot be more than 3 bytes
S490,CpioArchiveInputStream.java,204,if (bytes > 0) {
S491,CpioArchiveInputStream.java,205,"readFully(buff, 0, bytes);"
S492,CpioArchiveInputStream.java,227,ensureOpen();
S493,CpioArchiveInputStream.java,228,if (off < 0 || len < 0 || off > b.length - len) {
S494,CpioArchiveInputStream.java,230,} else if (len == 0) {
S495,CpioArchiveInputStream.java,234,if (this.entry == null || this.entryEOF) {
S496,CpioArchiveInputStream.java,235,return -1;
S497,CpioArchiveInputStream.java,237,if (this.entryBytesRead == this.entry.getSize()) {
S498,CpioArchiveInputStream.java,238,skip(entry.getDataPadCount());
S499,CpioArchiveInputStream.java,239,this.entryEOF = true;
S500,CpioArchiveInputStream.java,240,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S501,CpioArchiveInputStream.java,245,return -1; // EOF for this entry
S502,CpioArchiveInputStream.java,247,"int tmplength = (int) Math.min(len, this.entry.getSize()"
S503,CpioArchiveInputStream.java,249,if (tmplength < 0) {
S504,CpioArchiveInputStream.java,253,"int tmpread = readFully(b, off, tmplength);"
S505,CpioArchiveInputStream.java,254,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S506,CpioArchiveInputStream.java,259,this.entryBytesRead += tmpread;
S507,CpioArchiveInputStream.java,261,return tmpread;
S508,CpioArchiveInputStream.java,266,if (len < 0) {
S509,CpioArchiveInputStream.java,269,int n = 0;
S510,CpioArchiveInputStream.java,270,while (n < len) {
S511,CpioArchiveInputStream.java,271,"int count = this.in.read(b, off + n, len - n);"
S512,CpioArchiveInputStream.java,272,count(count);
S513,CpioArchiveInputStream.java,273,if (count < 0) {
S514,CpioArchiveInputStream.java,276,n += count;
S515,CpioArchiveInputStream.java,278,return n;
S516,CpioArchiveInputStream.java,290,byte tmpBuffer[] = new byte[length];
S517,CpioArchiveInputStream.java,291,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S518,CpioArchiveInputStream.java,292,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S519,CpioArchiveInputStream.java,298,if (hasCrc) {
S520,CpioArchiveInputStream.java,301,ret = new CpioArchiveEntry(FORMAT_NEW);
S521,CpioArchiveInputStream.java,304,"ret.setInode(readAsciiLong(8, 16));"
S522,CpioArchiveInputStream.java,305,"long mode = readAsciiLong(8, 16);"
S523,CpioArchiveInputStream.java,306,if (mode != 0){ // mode is initialised to 0
S524,CpioArchiveInputStream.java,307,ret.setMode(mode);
S525,CpioArchiveInputStream.java,309,"ret.setUID(readAsciiLong(8, 16));"
S526,CpioArchiveInputStream.java,310,"ret.setGID(readAsciiLong(8, 16));"
S527,CpioArchiveInputStream.java,311,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S528,CpioArchiveInputStream.java,312,"ret.setTime(readAsciiLong(8, 16));"
S529,CpioArchiveInputStream.java,313,"ret.setSize(readAsciiLong(8, 16));"
S530,CpioArchiveInputStream.java,314,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S531,CpioArchiveInputStream.java,315,"ret.setDeviceMin(readAsciiLong(8, 16));"
S532,CpioArchiveInputStream.java,316,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S533,CpioArchiveInputStream.java,317,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S534,CpioArchiveInputStream.java,318,"long namesize = readAsciiLong(8, 16);"
S535,CpioArchiveInputStream.java,319,"ret.setChksum(readAsciiLong(8, 16));"
S536,CpioArchiveInputStream.java,320,String name = readCString((int) namesize);
S537,CpioArchiveInputStream.java,321,ret.setName(name);
S538,CpioArchiveInputStream.java,322,if (mode == 0 && !name.equals(CPIO_TRAILER)){
S539,CpioArchiveInputStream.java,325,skip(ret.getHeaderPadCount());
S540,CpioArchiveInputStream.java,327,return ret;
S541,CpioArchiveInputStream.java,383,byte tmpBuffer[] = new byte[length];
S542,CpioArchiveInputStream.java,384,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S543,CpioArchiveInputStream.java,385,"return new String(tmpBuffer, 0, tmpBuffer.length - 1);"
S544,CpioArchiveInputStream.java,424,return getNextCPIOEntry();
S545,CpioArchiveInputStream.java,441,if (length < 6) {
S546,CpioArchiveInputStream.java,446,if (signature[0] == 0x71 && (signature[1] & 0xFF) == 0xc7) {
S547,CpioArchiveInputStream.java,449,if (signature[1] == 0x71 && (signature[0] & 0xFF) == 0xc7) {
S548,CpioArchiveInputStream.java,455,if (signature[0] != 0x30) {
S549,CpioArchiveInputStream.java,456,return false;
S550,CpioArchiveInputStream.java,458,if (signature[1] != 0x37) {
S551,CpioArchiveInputStream.java,461,if (signature[2] != 0x30) {
S552,CpioArchiveInputStream.java,464,if (signature[3] != 0x37) {
S553,CpioArchiveInputStream.java,467,if (signature[4] != 0x30) {
S554,CpioArchiveInputStream.java,471,if (signature[5] == 0x31) {
S555,CpioArchiveInputStream.java,472,return true;
S556,CpioArchiveOutputStream.java,66,private boolean closed = false;
S557,CpioArchiveOutputStream.java,76,private final HashMap names = new HashMap();
S558,CpioArchiveOutputStream.java,78,private long crc = 0;
S559,CpioArchiveOutputStream.java,86,private long nextArtificalDeviceAndInode = 1;
S560,CpioArchiveOutputStream.java,98,"this(out, format, BLOCK_SIZE);"
S561,CpioArchiveOutputStream.java,114,final int blockSize) {
S562,CpioArchiveOutputStream.java,115,this.out = out;
S563,CpioArchiveOutputStream.java,116,switch (format) {
S564,CpioArchiveOutputStream.java,121,break;
S565,CpioArchiveOutputStream.java,126,this.entryFormat = format;
S566,CpioArchiveOutputStream.java,127,this.blockSize = blockSize;
S567,CpioArchiveOutputStream.java,138,"this(out, FORMAT_NEW);"
S568,CpioArchiveOutputStream.java,148,if (this.closed) {
S569,CpioArchiveOutputStream.java,149,"throw new IOException(""Stream closed"");"
S570,CpioArchiveOutputStream.java,168,if(finished) {
S571,CpioArchiveOutputStream.java,172,CpioArchiveEntry e = (CpioArchiveEntry) entry;
S572,CpioArchiveOutputStream.java,173,ensureOpen();
S573,CpioArchiveOutputStream.java,174,if (this.entry != null) {
S574,CpioArchiveOutputStream.java,177,if (e.getTime() == -1) {
S575,CpioArchiveOutputStream.java,181,final short format = e.getFormat();
S576,CpioArchiveOutputStream.java,182,if (format != this.entryFormat){
S577,CpioArchiveOutputStream.java,186,"if (this.names.put(e.getName(), e) != null) {"
S578,CpioArchiveOutputStream.java,190,writeHeader(e);
S579,CpioArchiveOutputStream.java,191,this.entry = e;
S580,CpioArchiveOutputStream.java,192,this.written = 0;
S581,CpioArchiveOutputStream.java,196,switch (e.getFormat()) {
S582,CpioArchiveOutputStream.java,198,out.write(ArchiveUtils.toAsciiBytes(MAGIC_NEW));
S583,CpioArchiveOutputStream.java,199,count(6);
S584,CpioArchiveOutputStream.java,200,writeNewEntry(e);
S585,CpioArchiveOutputStream.java,201,break;
S586,CpioArchiveOutputStream.java,221,long inode = entry.getInode();
S587,CpioArchiveOutputStream.java,222,long devMin = entry.getDeviceMin();
S588,CpioArchiveOutputStream.java,223,if (CPIO_TRAILER.equals(entry.getName())) {
S589,CpioArchiveOutputStream.java,224,inode = devMin = 0;
S590,CpioArchiveOutputStream.java,226,if (inode == 0 && devMin == 0) {
S591,CpioArchiveOutputStream.java,227,inode = nextArtificalDeviceAndInode & 0xFFFFFFFF;
S592,CpioArchiveOutputStream.java,228,devMin = (nextArtificalDeviceAndInode++ >> 32) & 0xFFFFFFFF;
S593,CpioArchiveOutputStream.java,230,nextArtificalDeviceAndInode =
S594,CpioArchiveOutputStream.java,236,"writeAsciiLong(inode, 8, 16);"
S595,CpioArchiveOutputStream.java,237,"writeAsciiLong(entry.getMode(), 8, 16);"
S596,CpioArchiveOutputStream.java,238,"writeAsciiLong(entry.getUID(), 8, 16);"
S597,CpioArchiveOutputStream.java,239,"writeAsciiLong(entry.getGID(), 8, 16);"
S598,CpioArchiveOutputStream.java,240,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S599,CpioArchiveOutputStream.java,241,"writeAsciiLong(entry.getTime(), 8, 16);"
S600,CpioArchiveOutputStream.java,242,"writeAsciiLong(entry.getSize(), 8, 16);"
S601,CpioArchiveOutputStream.java,243,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S602,CpioArchiveOutputStream.java,244,"writeAsciiLong(devMin, 8, 16);"
S603,CpioArchiveOutputStream.java,245,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S604,CpioArchiveOutputStream.java,246,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S605,CpioArchiveOutputStream.java,247,"writeAsciiLong(entry.getName().length() + 1, 8, 16);"
S606,CpioArchiveOutputStream.java,248,"writeAsciiLong(entry.getChksum(), 8, 16);"
S607,CpioArchiveOutputStream.java,249,writeCString(entry.getName());
S608,CpioArchiveOutputStream.java,250,pad(entry.getHeaderPadCount());
S609,CpioArchiveOutputStream.java,321,if(finished) {
S610,CpioArchiveOutputStream.java,325,ensureOpen();
S611,CpioArchiveOutputStream.java,327,if (entry == null) {
S612,CpioArchiveOutputStream.java,328,"throw new IOException(""Trying to close non-existent entry"");"
S613,CpioArchiveOutputStream.java,331,if (this.entry.getSize() != this.written) {
S614,CpioArchiveOutputStream.java,336,pad(this.entry.getDataPadCount());
S615,CpioArchiveOutputStream.java,337,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S616,CpioArchiveOutputStream.java,342,this.entry = null;
S617,CpioArchiveOutputStream.java,343,this.crc = 0;
S618,CpioArchiveOutputStream.java,344,this.written = 0;
S619,CpioArchiveOutputStream.java,363,ensureOpen();
S620,CpioArchiveOutputStream.java,364,if (off < 0 || len < 0 || off > b.length - len) {
S621,CpioArchiveOutputStream.java,366,} else if (len == 0) {
S622,CpioArchiveOutputStream.java,370,if (this.entry == null) {
S623,CpioArchiveOutputStream.java,373,if (this.written + len > this.entry.getSize()) {
S624,CpioArchiveOutputStream.java,376,"out.write(b, off, len);"
S625,CpioArchiveOutputStream.java,377,this.written += len;
S626,CpioArchiveOutputStream.java,378,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S627,CpioArchiveOutputStream.java,383,count(len);
S628,CpioArchiveOutputStream.java,396,ensureOpen();
S629,CpioArchiveOutputStream.java,397,if (finished) {
S630,CpioArchiveOutputStream.java,401,if (this.entry != null) {
S631,CpioArchiveOutputStream.java,402,"throw new IOException(""This archive contains unclosed entries."");"
S632,CpioArchiveOutputStream.java,404,this.entry = new CpioArchiveEntry(this.entryFormat);
S633,CpioArchiveOutputStream.java,405,this.entry.setName(CPIO_TRAILER);
S634,CpioArchiveOutputStream.java,406,this.entry.setNumberOfLinks(1);
S635,CpioArchiveOutputStream.java,407,writeHeader(this.entry);
S636,CpioArchiveOutputStream.java,408,closeArchiveEntry();
S637,CpioArchiveOutputStream.java,410,int lengthOfLastBlock = (int) (getBytesWritten() % blockSize);
S638,CpioArchiveOutputStream.java,411,if (lengthOfLastBlock != 0) {
S639,CpioArchiveOutputStream.java,412,pad(blockSize - lengthOfLastBlock);
S640,CpioArchiveOutputStream.java,415,finished = true;
S641,CpioArchiveOutputStream.java,426,if(!finished) {
S642,CpioArchiveOutputStream.java,427,finish();
S643,CpioArchiveOutputStream.java,430,if (!this.closed) {
S644,CpioArchiveOutputStream.java,431,out.close();
S645,CpioArchiveOutputStream.java,432,this.closed = true;
S646,CpioArchiveOutputStream.java,437,if (count > 0){
S647,CpioArchiveOutputStream.java,438,byte buff[] = new byte[count];
S648,CpioArchiveOutputStream.java,439,out.write(buff);
S649,CpioArchiveOutputStream.java,440,count(count);
S650,CpioArchiveOutputStream.java,453,StringBuffer tmp = new StringBuffer();
S651,CpioArchiveOutputStream.java,455,if (radix == 16) {
S652,CpioArchiveOutputStream.java,456,tmp.append(Long.toHexString(number));
S653,CpioArchiveOutputStream.java,463,if (tmp.length() <= length) {
S654,CpioArchiveOutputStream.java,464,long insertLength = length - tmp.length();
S655,CpioArchiveOutputStream.java,465,for (int pos = 0; pos < insertLength; pos++) {
S656,CpioArchiveOutputStream.java,466,"tmp.insert(0, ""0"");"
S657,CpioArchiveOutputStream.java,468,tmpStr = tmp.toString();
S658,CpioArchiveOutputStream.java,469,} else {
S659,CpioArchiveOutputStream.java,472,byte[] b = ArchiveUtils.toAsciiBytes(tmpStr);
S660,CpioArchiveOutputStream.java,473,out.write(b);
S661,CpioArchiveOutputStream.java,474,count(b.length);
S662,CpioArchiveOutputStream.java,483,byte[] b = ArchiveUtils.toAsciiBytes(str);
S663,CpioArchiveOutputStream.java,484,out.write(b);
S664,CpioArchiveOutputStream.java,485,out.write('\0');
S665,CpioArchiveOutputStream.java,486,count(b.length + 1);
S666,CpioArchiveOutputStream.java,496,if(finished) {
S667,CpioArchiveOutputStream.java,499,"return new CpioArchiveEntry(inputFile, entryName);"
S668,CpioUtil.java,39,if (number.length % 2 != 0) {
S669,CpioUtil.java,43,long ret = 0;
S670,CpioUtil.java,44,int pos = 0;
S671,CpioUtil.java,45,byte tmp_number[] = new byte[number.length];
S672,CpioUtil.java,46,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S673,CpioUtil.java,48,if (!swapHalfWord) {
S674,CpioUtil.java,49,byte tmp = 0;
S675,CpioUtil.java,50,for (pos = 0; pos < tmp_number.length; pos++) {
S676,CpioUtil.java,51,tmp = tmp_number[pos];
S677,CpioUtil.java,52,tmp_number[pos++] = tmp_number[pos];
S678,CpioUtil.java,53,tmp_number[pos] = tmp;
S679,CpioUtil.java,57,ret = tmp_number[0] & 0xFF;
S680,CpioUtil.java,58,for (pos = 1; pos < tmp_number.length; pos++) {
S681,CpioUtil.java,59,ret <<= 8;
S682,CpioUtil.java,60,ret |= tmp_number[pos] & 0xFF;
S683,CpioUtil.java,62,return ret;
S684,ExtraFieldUtils.java,41,implementations = new HashMap();
S685,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S686,ExtraFieldUtils.java,43,register(JarMarker.class);
S687,ExtraFieldUtils.java,44,register(UnicodePathExtraField.class);
S688,ExtraFieldUtils.java,45,register(UnicodeCommentExtraField.class);
S689,ExtraFieldUtils.java,57,ZipExtraField ze = (ZipExtraField) c.newInstance();
S690,ExtraFieldUtils.java,58,"implementations.put(ze.getHeaderId(), c);"
S691,ExtraFieldUtils.java,78,Class c = (Class) implementations.get(headerId);
S692,ExtraFieldUtils.java,79,if (c != null) {
S693,ExtraFieldUtils.java,80,return (ZipExtraField) c.newInstance();
S694,ExtraFieldUtils.java,82,UnrecognizedExtraField u = new UnrecognizedExtraField();
S695,ExtraFieldUtils.java,83,u.setHeaderId(headerId);
S696,ExtraFieldUtils.java,84,return u;
S697,ExtraFieldUtils.java,129,List v = new ArrayList();
S698,ExtraFieldUtils.java,130,int start = 0;
S699,ExtraFieldUtils.java,132,while (start <= data.length - WORD) {
S700,ExtraFieldUtils.java,133,"ZipShort headerId = new ZipShort(data, start);"
S701,ExtraFieldUtils.java,134,"int length = (new ZipShort(data, start + 2)).getValue();"
S702,ExtraFieldUtils.java,135,if (start + WORD + length > data.length) {
S703,ExtraFieldUtils.java,167,ZipExtraField ze = createExtraField(headerId);
S704,ExtraFieldUtils.java,168,if (local) {
S705,ExtraFieldUtils.java,169,"ze.parseFromLocalFileData(data, start + WORD, length);"
S706,ExtraFieldUtils.java,174,v.add(ze);
S707,ExtraFieldUtils.java,180,start += (length + WORD);
S708,ExtraFieldUtils.java,183,ZipExtraField[] result = new ZipExtraField[v.size()];
S709,ExtraFieldUtils.java,184,return (ZipExtraField[]) v.toArray(result);
S710,ExtraFieldUtils.java,193,final boolean lastIsUnparseableHolder = data.length > 0
S711,ExtraFieldUtils.java,195,int regularExtraFieldCount =
S712,ExtraFieldUtils.java,198,int sum = WORD * regularExtraFieldCount;
S713,ExtraFieldUtils.java,199,for (int i = 0; i < data.length; i++) {
S714,ExtraFieldUtils.java,200,sum += data[i].getLocalFileDataLength().getValue();
S715,ExtraFieldUtils.java,203,byte[] result = new byte[sum];
S716,ExtraFieldUtils.java,204,int start = 0;
S717,ExtraFieldUtils.java,205,for (int i = 0; i < regularExtraFieldCount; i++) {
S718,ExtraFieldUtils.java,206,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S719,ExtraFieldUtils.java,208,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S720,ExtraFieldUtils.java,210,byte[] local = data[i].getLocalFileDataData();
S721,ExtraFieldUtils.java,211,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S722,ExtraFieldUtils.java,212,start += (local.length + WORD);
S723,ExtraFieldUtils.java,214,if (lastIsUnparseableHolder) {
S724,ExtraFieldUtils.java,218,return result;
S725,ExtraFieldUtils.java,227,final boolean lastIsUnparseableHolder = data.length > 0
S726,ExtraFieldUtils.java,229,int regularExtraFieldCount =
S727,ExtraFieldUtils.java,232,int sum = WORD * regularExtraFieldCount;
S728,ExtraFieldUtils.java,233,for (int i = 0; i < data.length; i++) {
S729,ExtraFieldUtils.java,234,sum += data[i].getCentralDirectoryLength().getValue();
S730,ExtraFieldUtils.java,236,byte[] result = new byte[sum];
S731,ExtraFieldUtils.java,237,int start = 0;
S732,ExtraFieldUtils.java,238,for (int i = 0; i < regularExtraFieldCount; i++) {
S733,ExtraFieldUtils.java,239,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S734,ExtraFieldUtils.java,241,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S735,ExtraFieldUtils.java,243,byte[] local = data[i].getCentralDirectoryData();
S736,ExtraFieldUtils.java,244,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S737,ExtraFieldUtils.java,245,start += (local.length + WORD);
S738,ExtraFieldUtils.java,247,if (lastIsUnparseableHolder) {
S739,ExtraFieldUtils.java,251,return result;
S740,ExtraFieldUtils.java,277,public static final UnparseableExtraField THROW
S741,ExtraFieldUtils.java,284,public static final UnparseableExtraField SKIP
S742,ExtraFieldUtils.java,291,public static final UnparseableExtraField READ
S743,ExtraFieldUtils.java,296,private UnparseableExtraField(int k) {
S744,ExtraFieldUtils.java,297,key = k;
S745,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charset) {
S746,FallbackZipEncoding.java,61,this.charset = charset;
S747,FallbackZipEncoding.java,69,return true;
S748,FallbackZipEncoding.java,77,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S749,FallbackZipEncoding.java,80,return ByteBuffer.wrap(name.getBytes(this.charset));
S750,FallbackZipEncoding.java,89,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S751,FallbackZipEncoding.java,92,"return new String(data,this.charset);"
S752,GeneralPurposeBit.java,52,private boolean languageEncodingFlag = false;
S753,GeneralPurposeBit.java,53,private boolean dataDescriptorFlag = false;
S754,GeneralPurposeBit.java,54,private boolean encryptionFlag = false;
S755,GeneralPurposeBit.java,55,private boolean strongEncryptionFlag = false;
S756,GeneralPurposeBit.java,57,public GeneralPurposeBit() {
S757,GeneralPurposeBit.java,64,return languageEncodingFlag;
S758,GeneralPurposeBit.java,71,languageEncodingFlag = b;
S759,GeneralPurposeBit.java,79,return dataDescriptorFlag;
S760,GeneralPurposeBit.java,87,dataDescriptorFlag = b;
S761,GeneralPurposeBit.java,94,return encryptionFlag;
S762,GeneralPurposeBit.java,101,encryptionFlag = b;
S763,GeneralPurposeBit.java,115,strongEncryptionFlag = b;
S764,GeneralPurposeBit.java,116,if (b) {
S765,GeneralPurposeBit.java,125,return
S766,GeneralPurposeBit.java,142,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S767,GeneralPurposeBit.java,143,GeneralPurposeBit b = new GeneralPurposeBit();
S768,GeneralPurposeBit.java,144,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S769,GeneralPurposeBit.java,145,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S770,GeneralPurposeBit.java,146,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG)
S771,GeneralPurposeBit.java,148,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S772,GeneralPurposeBit.java,149,return b;
S773,GeneralPurposeBit.java,160,if (!(o instanceof GeneralPurposeBit)) {
S774,GeneralPurposeBit.java,163,GeneralPurposeBit g = (GeneralPurposeBit) o;
S775,GeneralPurposeBit.java,164,return g.encryptionFlag == encryptionFlag
S776,IOUtils.java,47,"return copy(input, output, 8024);"
S777,IOUtils.java,63,final byte[] buffer = new byte[buffersize];
S778,IOUtils.java,64,int n = 0;
S779,IOUtils.java,65,long count=0;
S780,IOUtils.java,66,while (-1 != (n = input.read(buffer))) {
S781,IOUtils.java,67,"output.write(buffer, 0, n);"
S782,IOUtils.java,68,count += n;
S783,IOUtils.java,70,return count;
S784,JarArchiveEntry.java,36,private Attributes manifestAttributes = null;
S785,JarArchiveEntry.java,37,private Certificate[] certificates = null;
S786,JarArchiveEntry.java,44,super(name);
S787,JarArchiveEntry.java,48,super(entry);
S788,JarArchiveEntry.java,80,return super.hashCode();
S789,JarArchiveInputStream.java,36,super(inputStream);
S790,JarArchiveInputStream.java,40,ZipArchiveEntry entry = getNextZipEntry();
S791,JarArchiveInputStream.java,41,return entry == null ? null : new JarArchiveEntry(entry);
S792,JarArchiveInputStream.java,45,return getNextJarEntry();
S793,JarArchiveInputStream.java,59,"return ZipArchiveInputStream.matches(signature, length);"
S794,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S795,JarArchiveOutputStream.java,41,super(out);
S796,JarArchiveOutputStream.java,46,if (!jarMarkerAdded) {
S797,JarArchiveOutputStream.java,47,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S798,JarArchiveOutputStream.java,48,jarMarkerAdded = true;
S799,JarArchiveOutputStream.java,50,super.putArchiveEntry(ze);
S800,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S801,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S802,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S803,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S804,JarMarker.java,35,public JarMarker() {
S805,JarMarker.java,44,return DEFAULT;
S806,JarMarker.java,52,return ID;
S807,JarMarker.java,61,return NULL;
S808,JarMarker.java,70,return NULL;
S809,JarMarker.java,79,return NO_BYTES;
S810,JarMarker.java,88,return NO_BYTES;
S811,JarMarker.java,101,if (length != 0) {
S812,TarArchiveEntry.java,144,private TarArchiveEntry () {
S813,TarArchiveEntry.java,145,this.magic = MAGIC_POSIX;
S814,TarArchiveEntry.java,146,this.version = VERSION_POSIX;
S815,TarArchiveEntry.java,147,"this.name = """";"
S816,TarArchiveEntry.java,148,"this.linkName = """";"
S817,TarArchiveEntry.java,150,"String user = System.getProperty(""user.name"", """");"
S818,TarArchiveEntry.java,152,if (user.length() > MAX_NAMELEN) {
S819,TarArchiveEntry.java,156,this.userId = 0;
S820,TarArchiveEntry.java,157,this.groupId = 0;
S821,TarArchiveEntry.java,158,this.userName = user;
S822,TarArchiveEntry.java,159,"this.groupName = """";"
S823,TarArchiveEntry.java,160,this.file = null;
S824,TarArchiveEntry.java,170,"this(name, false);"
S825,TarArchiveEntry.java,184,this();
S826,TarArchiveEntry.java,186,"name = normalizeFileName(name, preserveLeadingSlashes);"
S827,TarArchiveEntry.java,187,"boolean isDir = name.endsWith(""/"");"
S828,TarArchiveEntry.java,189,this.devMajor = 0;
S829,TarArchiveEntry.java,190,this.devMinor = 0;
S830,TarArchiveEntry.java,191,this.name = name;
S831,TarArchiveEntry.java,192,this.mode = isDir ? DEFAULT_DIR_MODE : DEFAULT_FILE_MODE;
S832,TarArchiveEntry.java,193,this.linkFlag = isDir ? LF_DIR : LF_NORMAL;
S833,TarArchiveEntry.java,194,this.userId = 0;
S834,TarArchiveEntry.java,195,this.groupId = 0;
S835,TarArchiveEntry.java,196,this.size = 0;
S836,TarArchiveEntry.java,197,this.modTime = (new Date()).getTime() / MILLIS_PER_SECOND;
S837,TarArchiveEntry.java,198,"this.linkName = """";"
S838,TarArchiveEntry.java,199,"this.userName = """";"
S839,TarArchiveEntry.java,200,"this.groupName = """";"
S840,TarArchiveEntry.java,201,this.devMajor = 0;
