statement_id,file,line,code
S476,Gamma.java,166,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S477,Gamma.java,168,} else if (x == 0.0) {
S478,Gamma.java,170,} else if (x >= a + 1) {
S479,Gamma.java,173,"ret = 1.0 - regularizedGammaQ(a, x, epsilon, maxIterations);"
S480,Gamma.java,176,double n = 0.0; // current element index
S481,Gamma.java,177,double an = 1.0 / a; // n-th element in the series
S482,Gamma.java,178,double sum = an; // partial sum
S483,Gamma.java,179,while (FastMath.abs(an/sum) > epsilon && n < maxIterations && sum < Double.POSITIVE_INFINITY) {
S484,Gamma.java,181,n = n + 1.0;
S485,Gamma.java,182,an = an * (x / (a + n));
S486,Gamma.java,185,sum = sum + an;
S487,Gamma.java,187,if (n >= maxIterations) {
S488,Gamma.java,189,} else if (Double.isInfinite(sum)) {
S489,Gamma.java,192,ret = FastMath.exp(-x + (a * FastMath.log(x)) - logGamma(a)) * sum;
S490,Gamma.java,196,return ret;
S491,Gamma.java,243,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S492,Gamma.java,245,} else if (x == 0.0) {
S493,Gamma.java,247,} else if (x < a + 1.0) {
S494,Gamma.java,250,"ret = 1.0 - regularizedGammaP(a, x, epsilon, maxIterations);"
S495,Gamma.java,253,ContinuedFraction cf = new ContinuedFraction() {
S496,Gamma.java,257,return ((2.0 * n) + 1.0) - a + x;
S497,Gamma.java,262,return n * (a - n);
S498,Gamma.java,266,"ret = 1.0 / cf.evaluate(x, epsilon, maxIterations);"
S499,Gamma.java,267,ret = FastMath.exp(-x + (a * FastMath.log(x)) - logGamma(a)) * ret;
S500,Gamma.java,270,return ret;
S501,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S502,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S503,LocalizedFormats.java,45,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S504,LocalizedFormats.java,46,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S505,LocalizedFormats.java,47,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S506,LocalizedFormats.java,48,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S507,LocalizedFormats.java,49,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S508,LocalizedFormats.java,50,"BANDWIDTH_OUT_OF_INTERVAL(""bandwidth must be in the interval [0,1], but got {0}""),"
S509,LocalizedFormats.java,51,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n,k), got n = {0}, k = {1}""),"
S510,LocalizedFormats.java,52,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n,k), got n = {0}""),"
S511,LocalizedFormats.java,53,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S512,LocalizedFormats.java,54,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S513,LocalizedFormats.java,55,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S514,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S515,LocalizedFormats.java,57,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S516,LocalizedFormats.java,58,"CANNOT_CONVERT_OBJECT_TO_FRACTION(""cannot convert given object to a fraction number: {0}""),"
S517,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S518,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S519,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S520,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S521,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S522,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S523,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S524,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S525,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S526,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S527,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S528,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S529,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S530,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S531,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S532,LocalizedFormats.java,74,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S533,LocalizedFormats.java,75,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S534,LocalizedFormats.java,76,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S535,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S536,LocalizedFormats.java,78,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S537,LocalizedFormats.java,79,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S538,LocalizedFormats.java,80,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S539,LocalizedFormats.java,81,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S540,LocalizedFormats.java,82,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S541,LocalizedFormats.java,83,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S542,LocalizedFormats.java,84,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S543,LocalizedFormats.java,85,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S544,LocalizedFormats.java,86,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S545,LocalizedFormats.java,87,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S546,LocalizedFormats.java,88,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S547,LocalizedFormats.java,89,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S548,LocalizedFormats.java,90,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S549,LocalizedFormats.java,91,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S550,LocalizedFormats.java,92,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S551,LocalizedFormats.java,93,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S552,LocalizedFormats.java,94,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S553,LocalizedFormats.java,95,"EVALUATION_FAILED(""evaluation failed for argument = {0}""),"
S554,LocalizedFormats.java,96,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S555,LocalizedFormats.java,97,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S556,LocalizedFormats.java,98,"FAILED_BRACKETING(""number of iterations={0}, maximum iterations={1}, initial={2}, lower bound={3}, upper bound={4}, final a value={5}, final b value={6}, f(a)={7}, f(b)={8}""),"
S557,LocalizedFormats.java,99,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S558,LocalizedFormats.java,100,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S559,LocalizedFormats.java,101,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S560,LocalizedFormats.java,102,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S561,LocalizedFormats.java,103,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S562,LocalizedFormats.java,104,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S563,LocalizedFormats.java,105,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S564,LocalizedFormats.java,106,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S565,LocalizedFormats.java,107,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S566,LocalizedFormats.java,108,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S567,LocalizedFormats.java,109,"IDENTICAL_ABSCISSAS_DIVISION_BY_ZERO(""identical abscissas x[{0}] == x[{1}] == {2} cause division by zero""),"
S568,LocalizedFormats.java,110,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S569,LocalizedFormats.java,111,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S570,LocalizedFormats.java,112,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S571,LocalizedFormats.java,113,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S572,LocalizedFormats.java,114,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S573,LocalizedFormats.java,115,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S574,LocalizedFormats.java,116,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {0} after final column {1}""),"
S575,LocalizedFormats.java,117,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {0} after final row {1}""),"
S576,LocalizedFormats.java,118,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S577,LocalizedFormats.java,119,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S578,LocalizedFormats.java,120,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S579,LocalizedFormats.java,121,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S580,LocalizedFormats.java,122,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S581,LocalizedFormats.java,123,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S582,LocalizedFormats.java,124,"INTEGRATION_METHOD_NEEDS_AT_LEAST_ONE_PREVIOUS_POINT(""{0} method needs at least one previous point""),"
S583,LocalizedFormats.java,125,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S584,LocalizedFormats.java,126,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S585,LocalizedFormats.java,127,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S586,LocalizedFormats.java,128,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S587,LocalizedFormats.java,129,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S588,LocalizedFormats.java,130,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S589,LocalizedFormats.java,131,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S590,LocalizedFormats.java,132,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S591,LocalizedFormats.java,133,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S592,LocalizedFormats.java,134,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S593,LocalizedFormats.java,135,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S594,LocalizedFormats.java,136,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S595,LocalizedFormats.java,137,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S596,LocalizedFormats.java,138,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S597,LocalizedFormats.java,139,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S598,LocalizedFormats.java,140,"EVALUATIONS(""evaluations""), /* keep */"
S599,LocalizedFormats.java,141,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S600,LocalizedFormats.java,142,"MAX_EVALUATIONS_EXCEEDED(""maximal number of evaluations ({0}) exceeded""),"
S601,LocalizedFormats.java,143,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S602,LocalizedFormats.java,144,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({0,number,0.00E00}) reached, integration needs {1,number,0.00E00}""),"
S603,LocalizedFormats.java,145,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S604,LocalizedFormats.java,146,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S605,LocalizedFormats.java,147,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S606,LocalizedFormats.java,148,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S607,LocalizedFormats.java,149,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S608,LocalizedFormats.java,150,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S609,LocalizedFormats.java,151,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S610,LocalizedFormats.java,152,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S611,LocalizedFormats.java,153,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S612,LocalizedFormats.java,154,"NEGATIVE_ROBUSTNESS_ITERATIONS(""the number of robustness iterations must be non-negative, but got {0}""),"
S613,LocalizedFormats.java,155,"START_POSITION(""start position ({0})""), /* keep */"
S614,LocalizedFormats.java,156,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge for value {0}""),"
S615,LocalizedFormats.java,157,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S616,LocalizedFormats.java,158,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S617,LocalizedFormats.java,159,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S618,LocalizedFormats.java,160,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S619,LocalizedFormats.java,161,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S620,LocalizedFormats.java,162,"NON_SQUARE_MATRIX(""a {0}x{1} matrix was provided instead of a square matrix""),"
S621,LocalizedFormats.java,163,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S622,LocalizedFormats.java,164,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S623,LocalizedFormats.java,165,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S624,LocalizedFormats.java,166,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S625,LocalizedFormats.java,167,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S626,LocalizedFormats.java,168,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S627,LocalizedFormats.java,169,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S628,LocalizedFormats.java,170,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S629,LocalizedFormats.java,171,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S630,LocalizedFormats.java,172,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S631,LocalizedFormats.java,173,"NOT_POSITIVE_ALPHA(""alpha must be positive ({0})""),"
S632,LocalizedFormats.java,174,"NOT_POSITIVE_BETA(""beta must be positive ({0})""),"
S633,LocalizedFormats.java,175,"NOT_POSITIVE_COLUMNDIMENSION(""invalid column dimension: {0} (must be positive)""),"
S634,LocalizedFormats.java,176,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""),"
S635,LocalizedFormats.java,177,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S636,LocalizedFormats.java,178,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S637,LocalizedFormats.java,179,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S638,LocalizedFormats.java,180,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S639,LocalizedFormats.java,181,"LENGTH(""length ({0})""), /* keep */"
S640,LocalizedFormats.java,182,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S641,LocalizedFormats.java,183,"MEAN(""mean ({0})""), /* keep */"
S642,LocalizedFormats.java,184,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S643,LocalizedFormats.java,185,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S644,LocalizedFormats.java,186,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S645,LocalizedFormats.java,187,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S646,LocalizedFormats.java,188,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S647,LocalizedFormats.java,189,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S648,LocalizedFormats.java,190,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S649,LocalizedFormats.java,191,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S650,LocalizedFormats.java,192,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S651,LocalizedFormats.java,193,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S652,LocalizedFormats.java,194,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S653,LocalizedFormats.java,195,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S654,LocalizedFormats.java,196,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S655,LocalizedFormats.java,197,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S656,LocalizedFormats.java,198,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S657,LocalizedFormats.java,199,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S658,LocalizedFormats.java,200,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S659,LocalizedFormats.java,201,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S660,LocalizedFormats.java,202,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S661,LocalizedFormats.java,203,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S662,LocalizedFormats.java,204,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S663,LocalizedFormats.java,205,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S664,LocalizedFormats.java,206,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S665,LocalizedFormats.java,207,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S666,LocalizedFormats.java,208,"NO_BIN_SELECTED(""no bin selected""),"
S667,LocalizedFormats.java,209,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S668,LocalizedFormats.java,210,"NO_DATA(""no data""), /* keep */"
S669,LocalizedFormats.java,211,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S670,LocalizedFormats.java,212,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S671,LocalizedFormats.java,213,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S672,LocalizedFormats.java,214,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S673,LocalizedFormats.java,215,"NO_RESULT_AVAILABLE(""no result available""),"
S674,LocalizedFormats.java,216,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S675,LocalizedFormats.java,217,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S676,LocalizedFormats.java,218,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S677,LocalizedFormats.java,219,"DENOMINATOR(""denominator""), /* keep */"
S678,LocalizedFormats.java,220,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S679,LocalizedFormats.java,221,"FRACTION(""fraction""), /* keep */"
S680,LocalizedFormats.java,222,"FUNCTION(""function""), /* keep */"
S681,LocalizedFormats.java,223,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S682,LocalizedFormats.java,224,"INPUT_ARRAY(""input array""), /* keep */"
S683,LocalizedFormats.java,225,"NUMERATOR(""numerator""), /* keep */"
S684,LocalizedFormats.java,226,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S685,LocalizedFormats.java,227,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S686,LocalizedFormats.java,228,"REAL_FORMAT(""real format""), /* keep */"
S687,LocalizedFormats.java,229,"WHOLE_FORMAT(""whole format""), /* keep */"
S688,LocalizedFormats.java,230,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S689,LocalizedFormats.java,231,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S690,LocalizedFormats.java,232,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S691,LocalizedFormats.java,233,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S692,LocalizedFormats.java,234,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S693,LocalizedFormats.java,235,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S694,LocalizedFormats.java,236,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S695,LocalizedFormats.java,237,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S696,LocalizedFormats.java,238,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S697,LocalizedFormats.java,239,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S698,LocalizedFormats.java,240,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S699,LocalizedFormats.java,241,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S700,LocalizedFormats.java,242,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S701,LocalizedFormats.java,243,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S702,LocalizedFormats.java,244,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S703,LocalizedFormats.java,245,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S704,LocalizedFormats.java,246,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S705,LocalizedFormats.java,247,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S706,LocalizedFormats.java,248,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S707,LocalizedFormats.java,249,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S708,LocalizedFormats.java,250,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S709,LocalizedFormats.java,251,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
