statement_id,file,line,code
S411,DurationFormatUtils.java,437,lastOutputSeconds = false;
S412,DurationFormatUtils.java,438,} else if (value == H) {
S413,DurationFormatUtils.java,439,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(hours), count, '0') : Integer"
S414,DurationFormatUtils.java,441,lastOutputSeconds = false;
S415,DurationFormatUtils.java,442,} else if (value == m) {
S416,DurationFormatUtils.java,443,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(minutes), count, '0') : Integer"
S417,DurationFormatUtils.java,445,lastOutputSeconds = false;
S418,DurationFormatUtils.java,446,} else if (value == s) {
S419,DurationFormatUtils.java,447,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(seconds), count, '0') : Integer"
S420,DurationFormatUtils.java,449,lastOutputSeconds = true;
S421,DurationFormatUtils.java,450,} else if (value == S) {
S422,DurationFormatUtils.java,451,if (lastOutputSeconds) {
S423,DurationFormatUtils.java,452,milliseconds += 1000;
S424,DurationFormatUtils.java,453,String str = padWithZeros
S425,DurationFormatUtils.java,456,buffer.append(str.substring(1));
S426,DurationFormatUtils.java,457,} else {
S427,DurationFormatUtils.java,458,buffer.append(padWithZeros
S428,DurationFormatUtils.java,462,lastOutputSeconds = false;
S429,DurationFormatUtils.java,466,return buffer.toString();
S430,DurationFormatUtils.java,469,"static final Object y = ""y"";"
S431,DurationFormatUtils.java,470,"static final Object M = ""M"";"
S432,DurationFormatUtils.java,471,"static final Object d = ""d"";"
S433,DurationFormatUtils.java,472,"static final Object H = ""H"";"
S434,DurationFormatUtils.java,473,"static final Object m = ""m"";"
S435,DurationFormatUtils.java,474,"static final Object s = ""s"";"
S436,DurationFormatUtils.java,475,"static final Object S = ""S"";"
S437,DurationFormatUtils.java,484,char[] array = format.toCharArray();
S438,DurationFormatUtils.java,485,ArrayList<Token> list = new ArrayList<Token>(array.length);
S439,DurationFormatUtils.java,487,boolean inLiteral = false;
S440,DurationFormatUtils.java,488,StringBuffer buffer = null;
S441,DurationFormatUtils.java,489,Token previous = null;
S442,DurationFormatUtils.java,490,int sz = array.length;
S443,DurationFormatUtils.java,491,for(int i=0; i<sz; i++) {
S444,DurationFormatUtils.java,492,char ch = array[i];
S445,DurationFormatUtils.java,493,if(inLiteral && ch != '\'') {
S446,DurationFormatUtils.java,494,buffer.append(ch); // buffer can't be null if inLiteral is true
S447,DurationFormatUtils.java,495,continue;
S448,DurationFormatUtils.java,497,Object value = null;
S449,DurationFormatUtils.java,498,switch(ch) {
S450,DurationFormatUtils.java,501,if(inLiteral) {
S451,DurationFormatUtils.java,502,buffer = null;
S452,DurationFormatUtils.java,503,inLiteral = false;
S453,DurationFormatUtils.java,505,buffer = new StringBuffer();
S454,DurationFormatUtils.java,506,list.add(new Token(buffer));
S455,DurationFormatUtils.java,507,inLiteral = true;
S456,DurationFormatUtils.java,509,break;
S457,DurationFormatUtils.java,510,case 'y'  : value = y; break;
S458,DurationFormatUtils.java,511,case 'M'  : value = M; break;
S459,DurationFormatUtils.java,512,case 'd'  : value = d; break;
S460,DurationFormatUtils.java,513,case 'H'  : value = H; break;
S461,DurationFormatUtils.java,514,case 'm'  : value = m; break;
S462,DurationFormatUtils.java,515,case 's'  : value = s; break;
S463,DurationFormatUtils.java,516,case 'S'  : value = S; break;
S464,DurationFormatUtils.java,518,if(buffer == null) {
S465,DurationFormatUtils.java,519,buffer = new StringBuffer();
S466,DurationFormatUtils.java,520,list.add(new Token(buffer));
S467,DurationFormatUtils.java,522,buffer.append(ch);
S468,DurationFormatUtils.java,525,if(value != null) {
S469,DurationFormatUtils.java,526,if(previous != null && previous.getValue() == value) {
S470,DurationFormatUtils.java,527,previous.increment();
S471,DurationFormatUtils.java,529,Token token = new Token(value);
S472,DurationFormatUtils.java,530,list.add(token);
S473,DurationFormatUtils.java,531,previous = token;
S474,DurationFormatUtils.java,533,buffer = null;
S475,DurationFormatUtils.java,536,return list.toArray( new Token[list.size()] );
S476,DurationFormatUtils.java,553,int sz = tokens.length;
S477,DurationFormatUtils.java,554,for (int i = 0; i < sz; i++) {
S478,DurationFormatUtils.java,555,if (tokens[i].getValue() == value) {
S479,DurationFormatUtils.java,556,return true;
S480,DurationFormatUtils.java,559,return false;
S481,DurationFormatUtils.java,570,Token(Object value) {
S482,DurationFormatUtils.java,571,this.value = value;
S483,DurationFormatUtils.java,572,this.count = 1;
S484,DurationFormatUtils.java,582,"Token(Object value, int count) {"
S485,DurationFormatUtils.java,583,this.value = value;
S486,DurationFormatUtils.java,584,this.count = count;
S487,DurationFormatUtils.java,591,count++;
S488,DurationFormatUtils.java,600,return count;
S489,DurationFormatUtils.java,609,return value;
S490,DurationFormatUtils.java,620,if (obj2 instanceof Token) {
S491,DurationFormatUtils.java,621,Token tok2 = (Token) obj2;
S492,DurationFormatUtils.java,622,if (this.value.getClass() != tok2.value.getClass()) {
S493,DurationFormatUtils.java,623,return false;
S494,DurationFormatUtils.java,625,if (this.count != tok2.count) {
S495,DurationFormatUtils.java,626,return false;
S496,DurationFormatUtils.java,628,if (this.value instanceof StringBuffer) {
S497,DurationFormatUtils.java,629,return this.value.toString().equals(tok2.value.toString());
S498,DurationFormatUtils.java,630,} else if (this.value instanceof Number) {
S499,DurationFormatUtils.java,631,return this.value.equals(tok2.value);
S500,DurationFormatUtils.java,633,return this.value == tok2.value;
S501,DurationFormatUtils.java,636,return false;
S502,DurationFormatUtils.java,658,"return StringUtils.repeat(this.value.toString(), this.count);"
S503,FastDateFormat.java,107,private static final FormatCache<FastDateFormat> cache= new FormatCache<FastDateFormat>() {
S504,FastDateFormat.java,110,"return new FastDateFormat(pattern, timeZone, locale);"
S505,FastDateFormat.java,114,"private static ConcurrentMap<TimeZoneDisplayKey, String> cTimeZoneDisplayCache ="
S506,FastDateFormat.java,146,"return cache.getDateTimeInstance(SHORT, SHORT, null, null);"
S507,FastDateFormat.java,159,"return cache.getInstance(pattern, null, null);"
S508,FastDateFormat.java,174,"return cache.getInstance(pattern, timeZone, null);"
S509,FastDateFormat.java,188,"return cache.getInstance(pattern, null, locale);"
S510,FastDateFormat.java,205,"return cache.getInstance(pattern, timeZone, locale);"
S511,FastDateFormat.java,220,"return cache.getDateTimeInstance(style, null, null, null);"
S512,FastDateFormat.java,235,"return cache.getDateTimeInstance(style, null, null, locale);"
S513,FastDateFormat.java,345,"return cache.getDateTimeInstance(dateStyle, timeStyle, null, null);"
S514,FastDateFormat.java,361,"return cache.getDateTimeInstance(dateStyle, timeStyle, null, locale);"
S515,FastDateFormat.java,409,"TimeZoneDisplayKey key = new TimeZoneDisplayKey(tz, daylight, style, locale);"
S516,FastDateFormat.java,410,String value = cTimeZoneDisplayCache.get(key);
S517,FastDateFormat.java,411,if (value == null) {
S518,FastDateFormat.java,413,"value = tz.getDisplayName(daylight, style, locale);"
S519,FastDateFormat.java,414,"String prior = cTimeZoneDisplayCache.putIfAbsent(key, value);"
S520,FastDateFormat.java,415,if (prior != null) {
S521,FastDateFormat.java,419,return value;
S522,FastDateFormat.java,432,"protected FastDateFormat(String pattern, TimeZone timeZone, Locale locale) {"
S523,FastDateFormat.java,433,mPattern = pattern;
S524,FastDateFormat.java,434,mTimeZone = timeZone;
S525,FastDateFormat.java,435,mLocale = locale;
S526,FastDateFormat.java,437,init();
S527,FastDateFormat.java,444,List<Rule> rulesList = parsePattern();
S528,FastDateFormat.java,445,mRules = rulesList.toArray(new Rule[rulesList.size()]);
S529,FastDateFormat.java,447,int len = 0;
S530,FastDateFormat.java,448,for (int i=mRules.length; --i >= 0; ) {
S531,FastDateFormat.java,449,len += mRules[i].estimateLength();
S532,FastDateFormat.java,452,mMaxLengthEstimate = len;
S533,FastDateFormat.java,464,DateFormatSymbols symbols = new DateFormatSymbols(mLocale);
S534,FastDateFormat.java,465,List<Rule> rules = new ArrayList<Rule>();
S535,FastDateFormat.java,467,String[] ERAs = symbols.getEras();
S536,FastDateFormat.java,468,String[] months = symbols.getMonths();
S537,FastDateFormat.java,469,String[] shortMonths = symbols.getShortMonths();
S538,FastDateFormat.java,470,String[] weekdays = symbols.getWeekdays();
S539,FastDateFormat.java,471,String[] shortWeekdays = symbols.getShortWeekdays();
S540,FastDateFormat.java,472,String[] AmPmStrings = symbols.getAmPmStrings();
S541,FastDateFormat.java,474,int length = mPattern.length();
S542,FastDateFormat.java,475,int[] indexRef = new int[1];
S543,FastDateFormat.java,477,for (int i = 0; i < length; i++) {
S544,FastDateFormat.java,478,indexRef[0] = i;
S545,FastDateFormat.java,479,"String token = parseToken(mPattern, indexRef);"
S546,FastDateFormat.java,480,i = indexRef[0];
S547,FastDateFormat.java,482,int tokenLen = token.length();
S548,FastDateFormat.java,483,if (tokenLen == 0) {
S549,FastDateFormat.java,488,char c = token.charAt(0);
S550,FastDateFormat.java,490,switch (c) {
S551,FastDateFormat.java,492,"rule = new TextField(Calendar.ERA, ERAs);"
S552,FastDateFormat.java,493,break;
S553,FastDateFormat.java,495,if (tokenLen >= 4) {
S554,FastDateFormat.java,496,"rule = selectNumberRule(Calendar.YEAR, tokenLen);"
S555,FastDateFormat.java,498,rule = TwoDigitYearField.INSTANCE;
S556,FastDateFormat.java,500,break;
S557,FastDateFormat.java,502,if (tokenLen >= 4) {
S558,FastDateFormat.java,503,"rule = new TextField(Calendar.MONTH, months);"
S559,FastDateFormat.java,504,} else if (tokenLen == 3) {
S560,FastDateFormat.java,505,"rule = new TextField(Calendar.MONTH, shortMonths);"
S561,FastDateFormat.java,506,} else if (tokenLen == 2) {
S562,FastDateFormat.java,507,rule = TwoDigitMonthField.INSTANCE;
S563,FastDateFormat.java,509,rule = UnpaddedMonthField.INSTANCE;
S564,FastDateFormat.java,511,break;
S565,FastDateFormat.java,513,"rule = selectNumberRule(Calendar.DAY_OF_MONTH, tokenLen);"
S566,FastDateFormat.java,514,break;
S567,FastDateFormat.java,516,"rule = new TwelveHourField(selectNumberRule(Calendar.HOUR, tokenLen));"
S568,FastDateFormat.java,517,break;
S569,FastDateFormat.java,519,"rule = selectNumberRule(Calendar.HOUR_OF_DAY, tokenLen);"
S570,FastDateFormat.java,520,break;
S571,FastDateFormat.java,522,"rule = selectNumberRule(Calendar.MINUTE, tokenLen);"
S572,FastDateFormat.java,523,break;
S573,FastDateFormat.java,525,"rule = selectNumberRule(Calendar.SECOND, tokenLen);"
S574,FastDateFormat.java,526,break;
S575,FastDateFormat.java,528,"rule = selectNumberRule(Calendar.MILLISECOND, tokenLen);"
S576,FastDateFormat.java,529,break;
S577,FastDateFormat.java,531,"rule = new TextField(Calendar.DAY_OF_WEEK, tokenLen < 4 ? shortWeekdays : weekdays);"
S578,FastDateFormat.java,532,break;
S579,FastDateFormat.java,534,"rule = selectNumberRule(Calendar.DAY_OF_YEAR, tokenLen);"
S580,FastDateFormat.java,535,break;
S581,FastDateFormat.java,540,"rule = selectNumberRule(Calendar.WEEK_OF_YEAR, tokenLen);"
S582,FastDateFormat.java,541,break;
S583,FastDateFormat.java,546,"rule = new TextField(Calendar.AM_PM, AmPmStrings);"
S584,FastDateFormat.java,547,break;
S585,FastDateFormat.java,555,if (tokenLen >= 4) {
S586,FastDateFormat.java,556,"rule = new TimeZoneNameRule(mTimeZone, mLocale, TimeZone.LONG);"
S587,FastDateFormat.java,558,"rule = new TimeZoneNameRule(mTimeZone, mLocale, TimeZone.SHORT);"
S588,FastDateFormat.java,560,break;
S589,FastDateFormat.java,562,if (tokenLen == 1) {
S590,FastDateFormat.java,563,rule = TimeZoneNumberRule.INSTANCE_NO_COLON;
S591,FastDateFormat.java,565,rule = TimeZoneNumberRule.INSTANCE_COLON;
S592,FastDateFormat.java,567,break;
S593,FastDateFormat.java,569,String sub = token.substring(1);
S594,FastDateFormat.java,570,if (sub.length() == 1) {
S595,FastDateFormat.java,571,rule = new CharacterLiteral(sub.charAt(0));
S596,FastDateFormat.java,573,rule = new StringLiteral(sub);
S597,FastDateFormat.java,575,break;
S598,FastDateFormat.java,580,rules.add(rule);
S599,FastDateFormat.java,583,return rules;
S600,FastDateFormat.java,594,StringBuilder buf = new StringBuilder();
S601,FastDateFormat.java,596,int i = indexRef[0];
S602,FastDateFormat.java,597,int length = pattern.length();
S603,FastDateFormat.java,599,char c = pattern.charAt(i);
S604,FastDateFormat.java,600,if (c >= 'A' && c <= 'Z' || c >= 'a' && c <= 'z') {
S605,FastDateFormat.java,603,buf.append(c);
S606,FastDateFormat.java,605,while (i + 1 < length) {
S607,FastDateFormat.java,606,char peek = pattern.charAt(i + 1);
S608,FastDateFormat.java,607,if (peek == c) {
S609,FastDateFormat.java,608,buf.append(c);
S610,FastDateFormat.java,609,i++;
S611,FastDateFormat.java,616,buf.append('\'');
S612,FastDateFormat.java,618,boolean inLiteral = false;
S613,FastDateFormat.java,620,for (; i < length; i++) {
S614,FastDateFormat.java,621,c = pattern.charAt(i);
S615,FastDateFormat.java,623,if (c == '\'') {
S616,FastDateFormat.java,624,if (i + 1 < length && pattern.charAt(i + 1) == '\'') {
S617,FastDateFormat.java,629,inLiteral = !inLiteral;
S618,FastDateFormat.java,631,} else if (!inLiteral &&
S619,FastDateFormat.java,633,i--;
S620,FastDateFormat.java,634,break;
S621,FastDateFormat.java,636,buf.append(c);
S622,FastDateFormat.java,641,indexRef[0] = i;
S623,FastDateFormat.java,642,return buf.toString();
S624,FastDateFormat.java,653,switch (padding) {
S625,FastDateFormat.java,655,return new UnpaddedNumberField(field);
S626,FastDateFormat.java,657,return new TwoDigitNumberField(field);
S627,FastDateFormat.java,659,"return new PaddedNumberField(field, padding);"
S628,FastDateFormat.java,696,return format(new Date(millis));
S629,FastDateFormat.java,706,"Calendar c = new GregorianCalendar(mTimeZone, mLocale);  // hard code GregorianCalendar"
S630,FastDateFormat.java,707,c.setTime(date);
S631,FastDateFormat.java,708,"return applyRules(c, new StringBuffer(mMaxLengthEstimate)).toString();"
S632,FastDateFormat.java,718,"return format(calendar, new StringBuffer(mMaxLengthEstimate)).toString();"
S633,FastDateFormat.java,757,"return applyRules(calendar, buf);"
S634,FastDateFormat.java,769,for (Rule rule : mRules) {
S635,FastDateFormat.java,770,"rule.appendTo(buf, calendar);"
S636,FastDateFormat.java,772,return buf;
S637,FastDateFormat.java,799,return mPattern;
S638,FastDateFormat.java,810,return mTimeZone;
S639,FastDateFormat.java,819,return mLocale;
S640,FastDateFormat.java,885,in.defaultReadObject();
S641,FastDateFormat.java,886,init();
S642,FastDateFormat.java,936,CharacterLiteral(char value) {
S643,FastDateFormat.java,937,mValue = value;
S644,FastDateFormat.java,944,return 1;
S645,FastDateFormat.java,951,buffer.append(mValue);
S646,FastDateFormat.java,967,StringLiteral(String value) {
S647,FastDateFormat.java,968,mValue = value;
S648,FastDateFormat.java,975,return mValue.length();
S649,FastDateFormat.java,982,buffer.append(mValue);
S650,FastDateFormat.java,1000,"TextField(int field, String[] values) {"
S651,FastDateFormat.java,1001,mField = field;
S652,FastDateFormat.java,1002,mValues = values;
S653,FastDateFormat.java,1009,int max = 0;
S654,FastDateFormat.java,1010,for (int i=mValues.length; --i >= 0; ) {
S655,FastDateFormat.java,1011,int len = mValues[i].length();
S656,FastDateFormat.java,1012,if (len > max) {
S657,FastDateFormat.java,1013,max = len;
S658,FastDateFormat.java,1016,return max;
S659,FastDateFormat.java,1023,buffer.append(mValues[calendar.get(mField)]);
S660,FastDateFormat.java,1038,UnpaddedNumberField(int field) {
S661,FastDateFormat.java,1039,mField = field;
S662,FastDateFormat.java,1046,return 4;
S663,FastDateFormat.java,1053,"appendTo(buffer, calendar.get(mField));"
S664,FastDateFormat.java,1060,if (value < 10) {
S665,FastDateFormat.java,1061,buffer.append((char)(value + '0'));
S666,FastDateFormat.java,1062,} else if (value < 100) {
S667,FastDateFormat.java,1063,buffer.append((char)(value / 10 + '0'));
S668,FastDateFormat.java,1064,buffer.append((char)(value % 10 + '0'));
S669,FastDateFormat.java,1075,static final UnpaddedMonthField INSTANCE = new UnpaddedMonthField();
S670,FastDateFormat.java,1082,super();
S671,FastDateFormat.java,1089,return 2;
S672,FastDateFormat.java,1096,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S673,FastDateFormat.java,1103,if (value < 10) {
S674,FastDateFormat.java,1104,buffer.append((char)(value + '0'));
S675,FastDateFormat.java,1125,"PaddedNumberField(int field, int size) {"
S676,FastDateFormat.java,1126,if (size < 3) {
S677,FastDateFormat.java,1130,mField = field;
S678,FastDateFormat.java,1131,mSize = size;
S679,FastDateFormat.java,1138,return 4;
S680,FastDateFormat.java,1145,"appendTo(buffer, calendar.get(mField));"
S681,FastDateFormat.java,1152,if (value < 100) {
S682,FastDateFormat.java,1153,for (int i = mSize; --i >= 2; ) {
S683,FastDateFormat.java,1154,buffer.append('0');
S684,FastDateFormat.java,1156,buffer.append((char)(value / 10 + '0'));
S685,FastDateFormat.java,1157,buffer.append((char)(value % 10 + '0'));
S686,FastDateFormat.java,1160,if (value < 1000) {
S687,FastDateFormat.java,1161,digits = 3;
S688,FastDateFormat.java,1163,"Validate.isTrue(value > -1, ""Negative values should not be possible"", value);"
S689,FastDateFormat.java,1164,digits = Integer.toString(value).length();
S690,FastDateFormat.java,1166,for (int i = mSize; --i >= digits; ) {
S691,FastDateFormat.java,1167,buffer.append('0');
S692,FastDateFormat.java,1169,buffer.append(Integer.toString(value));
S693,FastDateFormat.java,1185,TwoDigitNumberField(int field) {
S694,FastDateFormat.java,1186,mField = field;
S695,FastDateFormat.java,1193,return 2;
S696,FastDateFormat.java,1200,"appendTo(buffer, calendar.get(mField));"
S697,FastDateFormat.java,1207,if (value < 100) {
S698,FastDateFormat.java,1208,buffer.append((char)(value / 10 + '0'));
S699,FastDateFormat.java,1209,buffer.append((char)(value % 10 + '0'));
S700,FastDateFormat.java,1220,static final TwoDigitYearField INSTANCE = new TwoDigitYearField();
S701,FastDateFormat.java,1226,super();
S702,FastDateFormat.java,1233,return 2;
S703,FastDateFormat.java,1240,"appendTo(buffer, calendar.get(Calendar.YEAR) % 100);"
S704,FastDateFormat.java,1247,buffer.append((char)(value / 10 + '0'));
S705,FastDateFormat.java,1248,buffer.append((char)(value % 10 + '0'));
S706,FastDateFormat.java,1256,static final TwoDigitMonthField INSTANCE = new TwoDigitMonthField();
S707,FastDateFormat.java,1262,super();
S708,FastDateFormat.java,1269,return 2;
S709,FastDateFormat.java,1276,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S710,FastDateFormat.java,1283,buffer.append((char)(value / 10 + '0'));
S711,FastDateFormat.java,1284,buffer.append((char)(value % 10 + '0'));
S712,FastDateFormat.java,1300,TwelveHourField(NumberRule rule) {
S713,FastDateFormat.java,1301,mRule = rule;
S714,FastDateFormat.java,1308,return mRule.estimateLength();
S715,FastDateFormat.java,1387,"TimeZoneNameRule(TimeZone timeZone, Locale locale, int style) {"
S716,FastDateFormat.java,1388,mTimeZone = timeZone;
S717,FastDateFormat.java,1390,"mStandard = getTimeZoneDisplay(timeZone, false, style, locale);"
S718,FastDateFormat.java,1391,"mDaylight = getTimeZoneDisplay(timeZone, true, style, locale);"
S719,FastDateFormat.java,1398,"return Math.max(mStandard.length(), mDaylight.length());"
S720,FastDateFormat.java,1405,if (mTimeZone.useDaylightTime() && calendar.get(Calendar.DST_OFFSET) != 0) {
S721,FastDateFormat.java,1408,buffer.append(mStandard);
S722,FastDateFormat.java,1418,static final TimeZoneNumberRule INSTANCE_COLON = new TimeZoneNumberRule(true);
S723,FastDateFormat.java,1419,static final TimeZoneNumberRule INSTANCE_NO_COLON = new TimeZoneNumberRule(false);
S724,FastDateFormat.java,1428,TimeZoneNumberRule(boolean colon) {
S725,FastDateFormat.java,1429,mColon = colon;
S726,FastDateFormat.java,1436,return 5;
S727,FastDateFormat.java,1443,int offset = calendar.get(Calendar.ZONE_OFFSET) + calendar.get(Calendar.DST_OFFSET);
S728,FastDateFormat.java,1445,if (offset < 0) {
S729,FastDateFormat.java,1446,buffer.append('-');
S730,FastDateFormat.java,1447,offset = -offset;
S731,FastDateFormat.java,1449,buffer.append('+');
S732,FastDateFormat.java,1452,int hours = offset / (60 * 60 * 1000);
S733,FastDateFormat.java,1453,buffer.append((char)(hours / 10 + '0'));
S734,FastDateFormat.java,1454,buffer.append((char)(hours % 10 + '0'));
S735,FastDateFormat.java,1456,if (mColon) {
S736,FastDateFormat.java,1457,buffer.append(':');
S737,FastDateFormat.java,1460,int minutes = offset / (60 * 1000) - 60 * hours;
S738,FastDateFormat.java,1461,buffer.append((char)(minutes / 10 + '0'));
S739,FastDateFormat.java,1462,buffer.append((char)(minutes % 10 + '0'));
S740,FastDateFormat.java,1484,"boolean daylight, int style, Locale locale) {"
S741,FastDateFormat.java,1485,mTimeZone = timeZone;
S742,FastDateFormat.java,1486,if (daylight) {
S743,FastDateFormat.java,1487,style |= 0x80000000;
S744,FastDateFormat.java,1489,mStyle = style;
S745,FastDateFormat.java,1490,mLocale = locale;
S746,FastDateFormat.java,1498,return (mStyle * 31 + mLocale.hashCode() ) * 31 + mTimeZone.hashCode();
S747,FastDateFormat.java,1506,if (this == obj) {
S748,FastDateFormat.java,1509,if (obj instanceof TimeZoneDisplayKey) {
S749,FastDateFormat.java,1510,TimeZoneDisplayKey other = (TimeZoneDisplayKey)obj;
S750,FastDateFormat.java,1511,return
S751,FormatCache.java,35,abstract class FormatCache<F extends Format> {
S752,FormatCache.java,41,"private final ConcurrentMap<MultipartKey, F> cInstanceCache"
S753,FormatCache.java,44,"private final ConcurrentMap<MultipartKey, String> cDateTimeInstanceCache"
S754,FormatCache.java,70,if (pattern == null) {
S755,FormatCache.java,73,if (timeZone == null) {
S756,FormatCache.java,74,timeZone = TimeZone.getDefault();
S757,FormatCache.java,76,if (locale == null) {
S758,FormatCache.java,77,locale = Locale.getDefault();
S759,FormatCache.java,79,"MultipartKey key = new MultipartKey(pattern, timeZone, locale);"
S760,FormatCache.java,80,F format = cInstanceCache.get(key);
S761,FormatCache.java,81,if (format == null) {
S762,FormatCache.java,82,"format = createInstance(pattern, timeZone, locale);"
S763,FormatCache.java,83,"F previousValue= cInstanceCache.putIfAbsent(key, format);"
S764,FormatCache.java,84,if (previousValue != null) {
S765,FormatCache.java,90,return format;
S766,FormatCache.java,120,if (locale == null) {
S767,FormatCache.java,121,locale = Locale.getDefault();
S768,FormatCache.java,123,"MultipartKey key = new MultipartKey(dateStyle, timeStyle, locale);"
S769,FormatCache.java,125,String pattern = cDateTimeInstanceCache.get(key);
S770,FormatCache.java,126,if (pattern == null) {
S771,FormatCache.java,129,if (dateStyle == null) {
S772,FormatCache.java,132,else if (timeStyle == null) {
S773,FormatCache.java,133,"formatter = DateFormat.getDateInstance(dateStyle, locale);"
S774,FormatCache.java,136,"formatter = DateFormat.getDateTimeInstance(dateStyle, timeStyle, locale);"
S775,FormatCache.java,138,pattern = ((SimpleDateFormat)formatter).toPattern();
S776,FormatCache.java,139,"String previous = cDateTimeInstanceCache.putIfAbsent(key, pattern);"
S777,FormatCache.java,140,if (previous != null) {
S778,FormatCache.java,151,"return getInstance(pattern, timeZone, locale);"
S779,FormatCache.java,158,private static class MultipartKey {
S780,FormatCache.java,166,public MultipartKey(Object... keys) {
S781,FormatCache.java,167,this.keys = keys;
S782,FormatCache.java,175,if (this == obj) {
S783,FormatCache.java,178,if ( obj instanceof MultipartKey == false ) {
S784,FormatCache.java,181,"return Arrays.equals(keys, ((MultipartKey)obj).keys);"
S785,FormatCache.java,189,if(hashCode==0) {
S786,FormatCache.java,190,int rc= 0;
S787,FormatCache.java,191,for(Object key : keys) {
S788,FormatCache.java,192,if(key!=null) {
S789,FormatCache.java,193,rc= rc*7 + key.hashCode();
S790,FormatCache.java,196,hashCode= rc;
S791,FormatCache.java,198,return hashCode;
S792,JavaVersion.java,27,public enum JavaVersion {
S793,JavaVersion.java,31,"JAVA_0_9(1.5f, ""0.9""),"
S794,JavaVersion.java,32,"JAVA_1_1(1.1f, ""1.1""),"
S795,JavaVersion.java,33,"JAVA_1_2(1.2f, ""1.2""),"
S796,JavaVersion.java,34,"JAVA_1_3(1.3f, ""1.3""),"
S797,JavaVersion.java,35,"JAVA_1_4(1.4f, ""1.4""),"
S798,JavaVersion.java,36,"JAVA_1_5(1.5f, ""1.5""),"
S799,JavaVersion.java,37,"JAVA_1_6(1.6f, ""1.6""),"
S800,JavaVersion.java,38,"JAVA_1_7(1.7f, ""1.7""),"
S801,JavaVersion.java,39,"JAVA_1_8(1.8f, ""1.8"");"
S802,JavaVersion.java,56,"JavaVersion(final float value, final String name) {"
S803,JavaVersion.java,57,this.value = value;
S804,JavaVersion.java,58,this.name = name;
S805,JavaVersion.java,72,return this.value >= requiredVersion.value;
S806,JavaVersion.java,99,"if (""0.9"".equals(nom)) {"
S807,JavaVersion.java,101,"} else if (""1.1"".equals(nom)) {"
S808,JavaVersion.java,103,"} else if (""1.2"".equals(nom)) {"
S809,JavaVersion.java,105,"} else if (""1.3"".equals(nom)) {"
S810,JavaVersion.java,107,"} else if (""1.4"".equals(nom)) {"
S811,JavaVersion.java,109,"} else if (""1.5"".equals(nom)) {"
S812,JavaVersion.java,111,"} else if (""1.6"".equals(nom)) {"
S813,JavaVersion.java,113,"} else if (""1.7"".equals(nom)) {"
S814,JavaVersion.java,115,"} else if (""1.8"".equals(nom)) {"
S815,JavaVersion.java,116,return JAVA_1_8;
S816,SerializationUtils.java,104,if (outputStream == null) {
S817,SerializationUtils.java,107,ObjectOutputStream out = null;
S818,SerializationUtils.java,110,out = new ObjectOutputStream(outputStream);
S819,SerializationUtils.java,111,out.writeObject(obj);
S820,SerializationUtils.java,117,if (out != null) {
S821,SerializationUtils.java,118,out.close();
S822,SerializationUtils.java,135,ByteArrayOutputStream baos = new ByteArrayOutputStream(512);
S823,SerializationUtils.java,136,"serialize(obj, baos);"
S824,SerializationUtils.java,137,return baos.toByteArray();
S825,SerializationUtils.java,158,if (inputStream == null) {
S826,SerializationUtils.java,161,ObjectInputStream in = null;
S827,SerializationUtils.java,164,in = new ObjectInputStream(inputStream);
S828,SerializationUtils.java,165,return in.readObject();
S829,SerializationUtils.java,173,if (in != null) {
S830,SerializationUtils.java,174,in.close();
S831,SerializationUtils.java,191,if (objectData == null) {
S832,SerializationUtils.java,194,ByteArrayInputStream bais = new ByteArrayInputStream(objectData);
S833,SerializationUtils.java,195,return deserialize(bais);
S834,StringUtils.java,147,"private static final Pattern WHITESPACE_BLOCK = Pattern.compile(""\\s+"");"
S835,StringUtils.java,183,return cs == null || cs.length() == 0;
S836,StringUtils.java,704,private static boolean sunAvailable = false;
S837,StringUtils.java,705,private static Method  sunDecomposeMethod = null;
S838,StringUtils.java,706,"private static final Pattern sunPattern = Pattern.compile(""\\p{InCombiningDiacriticalMarks}+"");//$NON-NLS-1$"
S839,StringUtils.java,708,private static boolean java6Available = false;
S840,StringUtils.java,709,private static Method  java6NormalizeMethod = null;
S841,StringUtils.java,710,private static Object  java6NormalizerFormNFD = null;
S842,StringUtils.java,711,private static final Pattern java6Pattern = sunPattern;
S843,StringUtils.java,717,Class<?> normalizerFormClass = Thread.currentThread().getContextClassLoader()
S844,StringUtils.java,719,"java6NormalizerFormNFD = normalizerFormClass.getField(""NFD"").get(null);//$NON-NLS-1$"
S845,StringUtils.java,720,Class<?> normalizerClass = Thread.currentThread().getContextClassLoader()
S846,StringUtils.java,722,"java6NormalizeMethod = normalizerClass.getMethod(""normalize"","
S847,StringUtils.java,724,java6Available = true;
S848,StringUtils.java,737,Class<?> normalizerClass = Thread.currentThread().getContextClassLoader()
S849,StringUtils.java,739,"sunDecomposeMethod = normalizerClass.getMethod(""decompose"","
S850,StringUtils.java,744,} catch (NoSuchMethodException e) {
S851,StringUtils.java,745,sunAvailable = false;
