statement_id,file,line,code
S684,BZip2CompressorOutputStream.java,266,final int weight_n1 = weight[n1];
S685,BZip2CompressorOutputStream.java,267,final int weight_n2 = weight[n2];
S686,BZip2CompressorOutputStream.java,268,weight[nNodes] = ((weight_n1 & 0xffffff00)
S687,BZip2CompressorOutputStream.java,275,parent[nNodes] = -1;
S688,BZip2CompressorOutputStream.java,276,nHeap++;
S689,BZip2CompressorOutputStream.java,277,heap[nHeap] = nNodes;
S690,BZip2CompressorOutputStream.java,279,tmp = 0;
S691,BZip2CompressorOutputStream.java,280,zz = nHeap;
S692,BZip2CompressorOutputStream.java,281,tmp = heap[zz];
S693,BZip2CompressorOutputStream.java,282,final int weight_tmp = weight[tmp];
S694,BZip2CompressorOutputStream.java,283,while (weight_tmp < weight[heap[zz >> 1]]) {
S695,BZip2CompressorOutputStream.java,284,heap[zz] = heap[zz >> 1];
S696,BZip2CompressorOutputStream.java,285,zz >>= 1;
S697,BZip2CompressorOutputStream.java,287,heap[zz] = tmp;
S698,BZip2CompressorOutputStream.java,291,for (int i = 1; i <= alphaSize; i++) {
S699,BZip2CompressorOutputStream.java,292,int j = 0;
S700,BZip2CompressorOutputStream.java,293,int k = i;
S701,BZip2CompressorOutputStream.java,295,for (int parent_k; (parent_k = parent[k]) >= 0;) {
S702,BZip2CompressorOutputStream.java,296,k = parent_k;
S703,BZip2CompressorOutputStream.java,297,j++;
S704,BZip2CompressorOutputStream.java,300,len[i - 1] = (byte) j;
S705,BZip2CompressorOutputStream.java,301,if (j > maxLen) {
S706,BZip2CompressorOutputStream.java,306,if (tooLong) {
S707,BZip2CompressorOutputStream.java,336,private final CRC crc = new CRC();
S708,BZip2CompressorOutputStream.java,350,private int currentChar = -1;
S709,BZip2CompressorOutputStream.java,351,private int runLength = 0;
S710,BZip2CompressorOutputStream.java,394,"this(out, MAX_BLOCKSIZE);"
S711,BZip2CompressorOutputStream.java,418,super();
S712,BZip2CompressorOutputStream.java,420,if (blockSize < 1) {
S713,BZip2CompressorOutputStream.java,424,if (blockSize > 9) {
S714,BZip2CompressorOutputStream.java,429,this.blockSize100k = blockSize;
S715,BZip2CompressorOutputStream.java,430,this.out = out;
S716,BZip2CompressorOutputStream.java,431,init();
S717,BZip2CompressorOutputStream.java,443,final int lastShadow = this.last;
S718,BZip2CompressorOutputStream.java,445,if (lastShadow < this.allowableBlockSize) {
S719,BZip2CompressorOutputStream.java,446,final int currentCharShadow = this.currentChar;
S720,BZip2CompressorOutputStream.java,447,final Data dataShadow = this.data;
S721,BZip2CompressorOutputStream.java,448,dataShadow.inUse[currentCharShadow] = true;
S722,BZip2CompressorOutputStream.java,449,final byte ch = (byte) currentCharShadow;
S723,BZip2CompressorOutputStream.java,451,int runLengthShadow = this.runLength;
S724,BZip2CompressorOutputStream.java,452,"this.crc.updateCRC(currentCharShadow, runLengthShadow);"
S725,BZip2CompressorOutputStream.java,454,switch (runLengthShadow) {
S726,BZip2CompressorOutputStream.java,456,dataShadow.block[lastShadow + 2] = ch;
S727,BZip2CompressorOutputStream.java,457,this.last = lastShadow + 1;
S728,BZip2CompressorOutputStream.java,458,break;
S729,BZip2CompressorOutputStream.java,461,dataShadow.block[lastShadow + 2] = ch;
S730,BZip2CompressorOutputStream.java,462,dataShadow.block[lastShadow + 3] = ch;
S731,BZip2CompressorOutputStream.java,463,this.last = lastShadow + 2;
S732,BZip2CompressorOutputStream.java,464,break;
S733,BZip2CompressorOutputStream.java,467,final byte[] block = dataShadow.block;
S734,BZip2CompressorOutputStream.java,468,block[lastShadow + 2] = ch;
S735,BZip2CompressorOutputStream.java,469,block[lastShadow + 3] = ch;
S736,BZip2CompressorOutputStream.java,470,block[lastShadow + 4] = ch;
S737,BZip2CompressorOutputStream.java,471,this.last = lastShadow + 3;
S738,BZip2CompressorOutputStream.java,473,break;
S739,BZip2CompressorOutputStream.java,476,runLengthShadow -= 4;
S740,BZip2CompressorOutputStream.java,477,dataShadow.inUse[runLengthShadow] = true;
S741,BZip2CompressorOutputStream.java,478,final byte[] block = dataShadow.block;
S742,BZip2CompressorOutputStream.java,479,block[lastShadow + 2] = ch;
S743,BZip2CompressorOutputStream.java,480,block[lastShadow + 3] = ch;
S744,BZip2CompressorOutputStream.java,481,block[lastShadow + 4] = ch;
S745,BZip2CompressorOutputStream.java,482,block[lastShadow + 5] = ch;
S746,BZip2CompressorOutputStream.java,483,block[lastShadow + 6] = (byte) runLengthShadow;
S747,BZip2CompressorOutputStream.java,484,this.last = lastShadow + 5;
S748,BZip2CompressorOutputStream.java,489,} else {
S749,BZip2CompressorOutputStream.java,506,if (out != null) {
S750,BZip2CompressorOutputStream.java,508,if (this.runLength > 0) {
S751,BZip2CompressorOutputStream.java,509,writeRun();
S752,BZip2CompressorOutputStream.java,511,this.currentChar = -1;
S753,BZip2CompressorOutputStream.java,512,endBlock();
S754,BZip2CompressorOutputStream.java,513,endCompression();
S755,BZip2CompressorOutputStream.java,515,this.out = null;
S756,BZip2CompressorOutputStream.java,516,this.data = null;
S757,BZip2CompressorOutputStream.java,522,if (out != null) {
S758,BZip2CompressorOutputStream.java,523,OutputStream outShadow = this.out;
S759,BZip2CompressorOutputStream.java,524,finish();
S760,BZip2CompressorOutputStream.java,525,outShadow.close();
S761,BZip2CompressorOutputStream.java,543,bsPutUByte('B');
S762,BZip2CompressorOutputStream.java,544,bsPutUByte('Z');
S763,BZip2CompressorOutputStream.java,546,this.data = new Data(this.blockSize100k);
S764,BZip2CompressorOutputStream.java,549,bsPutUByte('h');
S765,BZip2CompressorOutputStream.java,550,bsPutUByte('0' + this.blockSize100k);
S766,BZip2CompressorOutputStream.java,552,this.combinedCRC = 0;
S767,BZip2CompressorOutputStream.java,553,initBlock();
S768,BZip2CompressorOutputStream.java,558,this.crc.initialiseCRC();
S769,BZip2CompressorOutputStream.java,559,this.last = -1;
S770,BZip2CompressorOutputStream.java,562,boolean[] inUse = this.data.inUse;
S771,BZip2CompressorOutputStream.java,563,for (int i = 256; --i >= 0;) {
S772,BZip2CompressorOutputStream.java,564,inUse[i] = false;
S773,BZip2CompressorOutputStream.java,568,this.allowableBlockSize = (this.blockSize100k * BZip2Constants.BASEBLOCKSIZE) - 20;
S774,BZip2CompressorOutputStream.java,572,this.blockCRC = this.crc.getFinalCRC();
S775,BZip2CompressorOutputStream.java,573,this.combinedCRC = (this.combinedCRC << 1) | (this.combinedCRC >>> 31);
S776,BZip2CompressorOutputStream.java,574,this.combinedCRC ^= this.blockCRC;
S777,BZip2CompressorOutputStream.java,577,if (this.last == -1) {
S778,BZip2CompressorOutputStream.java,582,blockSort();
S779,BZip2CompressorOutputStream.java,595,bsPutUByte(0x31);
S780,BZip2CompressorOutputStream.java,596,bsPutUByte(0x41);
S781,BZip2CompressorOutputStream.java,597,bsPutUByte(0x59);
S782,BZip2CompressorOutputStream.java,598,bsPutUByte(0x26);
S783,BZip2CompressorOutputStream.java,599,bsPutUByte(0x53);
S784,BZip2CompressorOutputStream.java,600,bsPutUByte(0x59);
S785,BZip2CompressorOutputStream.java,603,bsPutInt(this.blockCRC);
S786,BZip2CompressorOutputStream.java,606,if (this.blockRandomised) {
S787,BZip2CompressorOutputStream.java,609,"bsW(1, 0);"
S788,BZip2CompressorOutputStream.java,613,moveToFrontCodeAndSend();
S789,BZip2CompressorOutputStream.java,623,bsPutUByte(0x17);
S790,BZip2CompressorOutputStream.java,624,bsPutUByte(0x72);
S791,BZip2CompressorOutputStream.java,625,bsPutUByte(0x45);
S792,BZip2CompressorOutputStream.java,626,bsPutUByte(0x38);
S793,BZip2CompressorOutputStream.java,627,bsPutUByte(0x50);
S794,BZip2CompressorOutputStream.java,628,bsPutUByte(0x90);
S795,BZip2CompressorOutputStream.java,630,bsPutInt(this.combinedCRC);
S796,BZip2CompressorOutputStream.java,631,bsFinishedWithStream();
S797,BZip2CompressorOutputStream.java,643,if (offs < 0) {
S798,BZip2CompressorOutputStream.java,646,if (len < 0) {
S799,BZip2CompressorOutputStream.java,649,if (offs + len > buf.length) {
S800,BZip2CompressorOutputStream.java,654,if (this.out == null) {
S801,BZip2CompressorOutputStream.java,658,for (int hi = offs + len; offs < hi;) {
S802,BZip2CompressorOutputStream.java,659,write0(buf[offs++]);
S803,BZip2CompressorOutputStream.java,664,if (this.currentChar != -1) {
S804,BZip2CompressorOutputStream.java,665,b &= 0xff;
S805,BZip2CompressorOutputStream.java,666,if (this.currentChar == b) {
S806,BZip2CompressorOutputStream.java,667,if (++this.runLength > 254) {
S807,BZip2CompressorOutputStream.java,674,writeRun();
S808,BZip2CompressorOutputStream.java,675,this.runLength = 1;
S809,BZip2CompressorOutputStream.java,676,this.currentChar = b;
S810,BZip2CompressorOutputStream.java,679,this.currentChar = b & 0xff;
S811,BZip2CompressorOutputStream.java,680,this.runLength++;
S812,BZip2CompressorOutputStream.java,687,int vec = 0;
S813,BZip2CompressorOutputStream.java,688,for (int n = minLen; n <= maxLen; n++) {
S814,BZip2CompressorOutputStream.java,689,for (int i = 0; i < alphaSize; i++) {
S815,BZip2CompressorOutputStream.java,690,if ((length[i] & 0xff) == n) {
S816,BZip2CompressorOutputStream.java,691,code[i] = vec;
S817,BZip2CompressorOutputStream.java,692,vec++;
S818,BZip2CompressorOutputStream.java,695,vec <<= 1;
S819,BZip2CompressorOutputStream.java,700,while (this.bsLive > 0) {
S820,BZip2CompressorOutputStream.java,701,int ch = this.bsBuff >> 24;
S821,BZip2CompressorOutputStream.java,702,this.out.write(ch); // write 8-bit
S822,BZip2CompressorOutputStream.java,703,this.bsBuff <<= 8;
S823,BZip2CompressorOutputStream.java,704,this.bsLive -= 8;
S824,BZip2CompressorOutputStream.java,709,final OutputStream outShadow = this.out;
S825,BZip2CompressorOutputStream.java,710,int bsLiveShadow = this.bsLive;
S826,BZip2CompressorOutputStream.java,711,int bsBuffShadow = this.bsBuff;
S827,BZip2CompressorOutputStream.java,713,while (bsLiveShadow >= 8) {
S828,BZip2CompressorOutputStream.java,714,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S829,BZip2CompressorOutputStream.java,715,bsBuffShadow <<= 8;
S830,BZip2CompressorOutputStream.java,716,bsLiveShadow -= 8;
S831,BZip2CompressorOutputStream.java,719,this.bsBuff = bsBuffShadow | (v << (32 - bsLiveShadow - n));
S832,BZip2CompressorOutputStream.java,720,this.bsLive = bsLiveShadow + n;
S833,BZip2CompressorOutputStream.java,724,"bsW(8, c);"
S834,BZip2CompressorOutputStream.java,728,"bsW(8, (u >> 24) & 0xff);"
S835,BZip2CompressorOutputStream.java,729,"bsW(8, (u >> 16) & 0xff);"
S836,BZip2CompressorOutputStream.java,730,"bsW(8, (u >> 8) & 0xff);"
S837,BZip2CompressorOutputStream.java,731,"bsW(8, u & 0xff);"
S838,BZip2CompressorOutputStream.java,735,final byte[][] len = this.data.sendMTFValues_len;
S839,BZip2CompressorOutputStream.java,736,final int alphaSize = this.nInUse + 2;
S840,BZip2CompressorOutputStream.java,738,for (int t = N_GROUPS; --t >= 0;) {
S841,BZip2CompressorOutputStream.java,739,byte[] len_t = len[t];
S842,BZip2CompressorOutputStream.java,740,for (int v = alphaSize; --v >= 0;) {
S843,BZip2CompressorOutputStream.java,741,len_t[v] = GREATER_ICOST;
S844,BZip2CompressorOutputStream.java,747,final int nGroups = (this.nMTF < 200) ? 2 : (this.nMTF < 600) ? 3
S845,BZip2CompressorOutputStream.java,751,"sendMTFValues0(nGroups, alphaSize);"
S846,BZip2CompressorOutputStream.java,756,"final int nSelectors = sendMTFValues1(nGroups, alphaSize);"
S847,BZip2CompressorOutputStream.java,759,"sendMTFValues2(nGroups, nSelectors);"
S848,BZip2CompressorOutputStream.java,762,"sendMTFValues3(nGroups, alphaSize);"
S849,BZip2CompressorOutputStream.java,765,sendMTFValues4();
S850,BZip2CompressorOutputStream.java,768,"sendMTFValues5(nGroups, nSelectors);"
S851,BZip2CompressorOutputStream.java,771,"sendMTFValues6(nGroups, alphaSize);"
S852,BZip2CompressorOutputStream.java,774,sendMTFValues7(nSelectors);
S853,BZip2CompressorOutputStream.java,778,final byte[][] len = this.data.sendMTFValues_len;
S854,BZip2CompressorOutputStream.java,779,final int[] mtfFreq = this.data.mtfFreq;
S855,BZip2CompressorOutputStream.java,781,int remF = this.nMTF;
S856,BZip2CompressorOutputStream.java,782,int gs = 0;
S857,BZip2CompressorOutputStream.java,784,for (int nPart = nGroups; nPart > 0; nPart--) {
S858,BZip2CompressorOutputStream.java,785,final int tFreq = remF / nPart;
S859,BZip2CompressorOutputStream.java,786,int ge = gs - 1;
S860,BZip2CompressorOutputStream.java,787,int aFreq = 0;
S861,BZip2CompressorOutputStream.java,789,for (final int a = alphaSize - 1; (aFreq < tFreq) && (ge < a);) {
S862,BZip2CompressorOutputStream.java,790,aFreq += mtfFreq[++ge];
S863,BZip2CompressorOutputStream.java,793,if ((ge > gs) && (nPart != nGroups) && (nPart != 1)
S864,BZip2CompressorOutputStream.java,798,final byte[] len_np = len[nPart - 1];
S865,BZip2CompressorOutputStream.java,799,for (int v = alphaSize; --v >= 0;) {
S866,BZip2CompressorOutputStream.java,800,if ((v >= gs) && (v <= ge)) {
S867,BZip2CompressorOutputStream.java,801,len_np[v] = LESSER_ICOST;
S868,BZip2CompressorOutputStream.java,803,len_np[v] = GREATER_ICOST;
S869,BZip2CompressorOutputStream.java,807,gs = ge + 1;
S870,BZip2CompressorOutputStream.java,808,remF -= aFreq;
S871,BZip2CompressorOutputStream.java,813,final Data dataShadow = this.data;
S872,BZip2CompressorOutputStream.java,814,final int[][] rfreq = dataShadow.sendMTFValues_rfreq;
S873,BZip2CompressorOutputStream.java,815,final int[] fave = dataShadow.sendMTFValues_fave;
S874,BZip2CompressorOutputStream.java,816,final short[] cost = dataShadow.sendMTFValues_cost;
S875,BZip2CompressorOutputStream.java,817,final char[] sfmap = dataShadow.sfmap;
S876,BZip2CompressorOutputStream.java,818,final byte[] selector = dataShadow.selector;
S877,BZip2CompressorOutputStream.java,819,final byte[][] len = dataShadow.sendMTFValues_len;
S878,BZip2CompressorOutputStream.java,820,final byte[] len_0 = len[0];
S879,BZip2CompressorOutputStream.java,821,final byte[] len_1 = len[1];
S880,BZip2CompressorOutputStream.java,822,final byte[] len_2 = len[2];
S881,BZip2CompressorOutputStream.java,823,final byte[] len_3 = len[3];
S882,BZip2CompressorOutputStream.java,824,final byte[] len_4 = len[4];
S883,BZip2CompressorOutputStream.java,825,final byte[] len_5 = len[5];
S884,BZip2CompressorOutputStream.java,826,final int nMTFShadow = this.nMTF;
S885,BZip2CompressorOutputStream.java,828,int nSelectors = 0;
S886,BZip2CompressorOutputStream.java,830,for (int iter = 0; iter < N_ITERS; iter++) {
S887,BZip2CompressorOutputStream.java,831,for (int t = nGroups; --t >= 0;) {
S888,BZip2CompressorOutputStream.java,832,fave[t] = 0;
S889,BZip2CompressorOutputStream.java,833,int[] rfreqt = rfreq[t];
S890,BZip2CompressorOutputStream.java,834,for (int i = alphaSize; --i >= 0;) {
S891,BZip2CompressorOutputStream.java,835,rfreqt[i] = 0;
S892,BZip2CompressorOutputStream.java,839,nSelectors = 0;
S893,BZip2CompressorOutputStream.java,841,for (int gs = 0; gs < this.nMTF;) {
S894,BZip2CompressorOutputStream.java,849,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S895,BZip2CompressorOutputStream.java,851,if (nGroups == N_GROUPS) {
S896,BZip2CompressorOutputStream.java,879,for (int t = nGroups; --t >= 0;) {
S897,BZip2CompressorOutputStream.java,880,cost[t] = 0;
S898,BZip2CompressorOutputStream.java,883,for (int i = gs; i <= ge; i++) {
S899,BZip2CompressorOutputStream.java,884,final int icv = sfmap[i];
S900,BZip2CompressorOutputStream.java,885,for (int t = nGroups; --t >= 0;) {
S901,BZip2CompressorOutputStream.java,886,cost[t] += len[t][icv] & 0xff;
S902,BZip2CompressorOutputStream.java,895,int bt = -1;
S903,BZip2CompressorOutputStream.java,896,"for (int t = nGroups, bc = 999999999; --t >= 0;) {"
S904,BZip2CompressorOutputStream.java,897,final int cost_t = cost[t];
S905,BZip2CompressorOutputStream.java,898,if (cost_t < bc) {
S906,BZip2CompressorOutputStream.java,899,bc = cost_t;
S907,BZip2CompressorOutputStream.java,900,bt = t;
S908,BZip2CompressorOutputStream.java,904,fave[bt]++;
S909,BZip2CompressorOutputStream.java,905,selector[nSelectors] = (byte) bt;
S910,BZip2CompressorOutputStream.java,906,nSelectors++;
S911,BZip2CompressorOutputStream.java,911,final int[] rfreq_bt = rfreq[bt];
S912,BZip2CompressorOutputStream.java,912,for (int i = gs; i <= ge; i++) {
S913,BZip2CompressorOutputStream.java,913,rfreq_bt[sfmap[i]]++;
S914,BZip2CompressorOutputStream.java,916,gs = ge + 1;
S915,BZip2CompressorOutputStream.java,922,for (int t = 0; t < nGroups; t++) {
S916,BZip2CompressorOutputStream.java,923,"hbMakeCodeLengths(len[t], rfreq[t], this.data, alphaSize, 20);"
S917,BZip2CompressorOutputStream.java,927,return nSelectors;
S918,BZip2CompressorOutputStream.java,933,final Data dataShadow = this.data;
S919,BZip2CompressorOutputStream.java,934,byte[] pos = dataShadow.sendMTFValues2_pos;
S920,BZip2CompressorOutputStream.java,936,for (int i = nGroups; --i >= 0;) {
S921,BZip2CompressorOutputStream.java,937,pos[i] = (byte) i;
S922,BZip2CompressorOutputStream.java,940,for (int i = 0; i < nSelectors; i++) {
S923,BZip2CompressorOutputStream.java,941,final byte ll_i = dataShadow.selector[i];
S924,BZip2CompressorOutputStream.java,942,byte tmp = pos[0];
S925,BZip2CompressorOutputStream.java,943,int j = 0;
S926,BZip2CompressorOutputStream.java,945,while (ll_i != tmp) {
S927,BZip2CompressorOutputStream.java,946,j++;
S928,BZip2CompressorOutputStream.java,947,byte tmp2 = tmp;
S929,BZip2CompressorOutputStream.java,948,tmp = pos[j];
S930,BZip2CompressorOutputStream.java,949,pos[j] = tmp2;
S931,BZip2CompressorOutputStream.java,952,pos[0] = tmp;
S932,BZip2CompressorOutputStream.java,953,dataShadow.selectorMtf[i] = (byte) j;
S933,BZip2CompressorOutputStream.java,958,int[][] code = this.data.sendMTFValues_code;
S934,BZip2CompressorOutputStream.java,959,byte[][] len = this.data.sendMTFValues_len;
S935,BZip2CompressorOutputStream.java,961,for (int t = 0; t < nGroups; t++) {
S936,BZip2CompressorOutputStream.java,962,int minLen = 32;
S937,BZip2CompressorOutputStream.java,963,int maxLen = 0;
S938,BZip2CompressorOutputStream.java,964,final byte[] len_t = len[t];
S939,BZip2CompressorOutputStream.java,965,for (int i = alphaSize; --i >= 0;) {
S940,BZip2CompressorOutputStream.java,966,final int l = len_t[i] & 0xff;
S941,BZip2CompressorOutputStream.java,967,if (l > maxLen) {
S942,BZip2CompressorOutputStream.java,968,maxLen = l;
S943,BZip2CompressorOutputStream.java,970,if (l < minLen) {
S944,BZip2CompressorOutputStream.java,971,minLen = l;
S945,BZip2CompressorOutputStream.java,978,"hbAssignCodes(code[t], len[t], minLen, maxLen, alphaSize);"
S946,BZip2CompressorOutputStream.java,983,final boolean[] inUse = this.data.inUse;
S947,BZip2CompressorOutputStream.java,984,final boolean[] inUse16 = this.data.sentMTFValues4_inUse16;
S948,BZip2CompressorOutputStream.java,986,for (int i = 16; --i >= 0;) {
S949,BZip2CompressorOutputStream.java,987,inUse16[i] = false;
S950,BZip2CompressorOutputStream.java,988,final int i16 = i * 16;
S951,BZip2CompressorOutputStream.java,989,for (int j = 16; --j >= 0;) {
S952,BZip2CompressorOutputStream.java,990,if (inUse[i16 + j]) {
S953,BZip2CompressorOutputStream.java,991,inUse16[i] = true;
S954,BZip2CompressorOutputStream.java,996,for (int i = 0; i < 16; i++) {
S955,BZip2CompressorOutputStream.java,997,"bsW(1, inUse16[i] ? 1 : 0);"
S956,BZip2CompressorOutputStream.java,1000,final OutputStream outShadow = this.out;
S957,BZip2CompressorOutputStream.java,1001,int bsLiveShadow = this.bsLive;
S958,BZip2CompressorOutputStream.java,1002,int bsBuffShadow = this.bsBuff;
S959,BZip2CompressorOutputStream.java,1004,for (int i = 0; i < 16; i++) {
S960,BZip2CompressorOutputStream.java,1005,if (inUse16[i]) {
S961,BZip2CompressorOutputStream.java,1006,final int i16 = i * 16;
S962,BZip2CompressorOutputStream.java,1007,for (int j = 0; j < 16; j++) {
S963,BZip2CompressorOutputStream.java,1009,while (bsLiveShadow >= 8) {
S964,BZip2CompressorOutputStream.java,1010,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S965,BZip2CompressorOutputStream.java,1011,bsBuffShadow <<= 8;
S966,BZip2CompressorOutputStream.java,1012,bsLiveShadow -= 8;
S967,BZip2CompressorOutputStream.java,1014,if (inUse[i16 + j]) {
S968,BZip2CompressorOutputStream.java,1015,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S969,BZip2CompressorOutputStream.java,1017,bsLiveShadow++;
S970,BZip2CompressorOutputStream.java,1022,this.bsBuff = bsBuffShadow;
S971,BZip2CompressorOutputStream.java,1023,this.bsLive = bsLiveShadow;
S972,BZip2CompressorOutputStream.java,1028,"bsW(3, nGroups);"
S973,BZip2CompressorOutputStream.java,1029,"bsW(15, nSelectors);"
S974,BZip2CompressorOutputStream.java,1031,final OutputStream outShadow = this.out;
S975,BZip2CompressorOutputStream.java,1032,final byte[] selectorMtf = this.data.selectorMtf;
S976,BZip2CompressorOutputStream.java,1034,int bsLiveShadow = this.bsLive;
S977,BZip2CompressorOutputStream.java,1035,int bsBuffShadow = this.bsBuff;
S978,BZip2CompressorOutputStream.java,1037,for (int i = 0; i < nSelectors; i++) {
S979,BZip2CompressorOutputStream.java,1038,"for (int j = 0, hj = selectorMtf[i] & 0xff; j < hj; j++) {"
S980,BZip2CompressorOutputStream.java,1040,while (bsLiveShadow >= 8) {
S981,BZip2CompressorOutputStream.java,1041,outShadow.write(bsBuffShadow >> 24);
S982,BZip2CompressorOutputStream.java,1042,bsBuffShadow <<= 8;
S983,BZip2CompressorOutputStream.java,1043,bsLiveShadow -= 8;
S984,BZip2CompressorOutputStream.java,1045,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S985,BZip2CompressorOutputStream.java,1046,bsLiveShadow++;
S986,BZip2CompressorOutputStream.java,1050,while (bsLiveShadow >= 8) {
S987,BZip2CompressorOutputStream.java,1056,bsLiveShadow++;
S988,BZip2CompressorOutputStream.java,1059,this.bsBuff = bsBuffShadow;
S989,BZip2CompressorOutputStream.java,1060,this.bsLive = bsLiveShadow;
S990,BZip2CompressorOutputStream.java,1065,final byte[][] len = this.data.sendMTFValues_len;
S991,BZip2CompressorOutputStream.java,1066,final OutputStream outShadow = this.out;
S992,BZip2CompressorOutputStream.java,1068,int bsLiveShadow = this.bsLive;
S993,BZip2CompressorOutputStream.java,1069,int bsBuffShadow = this.bsBuff;
S994,BZip2CompressorOutputStream.java,1071,for (int t = 0; t < nGroups; t++) {
S995,BZip2CompressorOutputStream.java,1072,byte[] len_t = len[t];
S996,BZip2CompressorOutputStream.java,1073,int curr = len_t[0] & 0xff;
S997,BZip2CompressorOutputStream.java,1076,while (bsLiveShadow >= 8) {
S998,BZip2CompressorOutputStream.java,1077,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S999,BZip2CompressorOutputStream.java,1078,bsBuffShadow <<= 8;
S1000,BZip2CompressorOutputStream.java,1079,bsLiveShadow -= 8;
S1001,BZip2CompressorOutputStream.java,1081,bsBuffShadow |= curr << (32 - bsLiveShadow - 5);
S1002,BZip2CompressorOutputStream.java,1082,bsLiveShadow += 5;
S1003,BZip2CompressorOutputStream.java,1084,for (int i = 0; i < alphaSize; i++) {
S1004,BZip2CompressorOutputStream.java,1085,int lti = len_t[i] & 0xff;
S1005,BZip2CompressorOutputStream.java,1086,while (curr < lti) {
S1006,BZip2CompressorOutputStream.java,1088,while (bsLiveShadow >= 8) {
S1007,BZip2CompressorOutputStream.java,1093,bsBuffShadow |= 2 << (32 - bsLiveShadow - 2);
S1008,BZip2CompressorOutputStream.java,1094,bsLiveShadow += 2;
S1009,BZip2CompressorOutputStream.java,1096,curr++; /* 10 */
S1010,BZip2CompressorOutputStream.java,1099,while (curr > lti) {
S1011,BZip2CompressorOutputStream.java,1101,while (bsLiveShadow >= 8) {
S1012,BZip2CompressorOutputStream.java,1106,bsBuffShadow |= 3 << (32 - bsLiveShadow - 2);
S1013,BZip2CompressorOutputStream.java,1107,bsLiveShadow += 2;
S1014,BZip2CompressorOutputStream.java,1109,curr--; /* 11 */
S1015,BZip2CompressorOutputStream.java,1113,while (bsLiveShadow >= 8) {
S1016,BZip2CompressorOutputStream.java,1114,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1017,BZip2CompressorOutputStream.java,1115,bsBuffShadow <<= 8;
S1018,BZip2CompressorOutputStream.java,1116,bsLiveShadow -= 8;
S1019,BZip2CompressorOutputStream.java,1119,bsLiveShadow++;
S1020,BZip2CompressorOutputStream.java,1123,this.bsBuff = bsBuffShadow;
S1021,BZip2CompressorOutputStream.java,1124,this.bsLive = bsLiveShadow;
S1022,BZip2CompressorOutputStream.java,1128,final Data dataShadow = this.data;
S1023,BZip2CompressorOutputStream.java,1129,final byte[][] len = dataShadow.sendMTFValues_len;
S1024,BZip2CompressorOutputStream.java,1130,final int[][] code = dataShadow.sendMTFValues_code;
S1025,BZip2CompressorOutputStream.java,1131,final OutputStream outShadow = this.out;
S1026,BZip2CompressorOutputStream.java,1132,final byte[] selector = dataShadow.selector;
S1027,BZip2CompressorOutputStream.java,1133,final char[] sfmap = dataShadow.sfmap;
S1028,BZip2CompressorOutputStream.java,1134,final int nMTFShadow = this.nMTF;
S1029,BZip2CompressorOutputStream.java,1136,int selCtr = 0;
S1030,BZip2CompressorOutputStream.java,1138,int bsLiveShadow = this.bsLive;
S1031,BZip2CompressorOutputStream.java,1139,int bsBuffShadow = this.bsBuff;
S1032,BZip2CompressorOutputStream.java,1141,for (int gs = 0; gs < nMTFShadow;) {
S1033,BZip2CompressorOutputStream.java,1142,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S1034,BZip2CompressorOutputStream.java,1143,final int selector_selCtr = selector[selCtr] & 0xff;
S1035,BZip2CompressorOutputStream.java,1144,final int[] code_selCtr = code[selector_selCtr];
S1036,BZip2CompressorOutputStream.java,1145,final byte[] len_selCtr = len[selector_selCtr];
S1037,BZip2CompressorOutputStream.java,1147,while (gs <= ge) {
S1038,BZip2CompressorOutputStream.java,1148,final int sfmap_i = sfmap[gs];
S1039,BZip2CompressorOutputStream.java,1154,while (bsLiveShadow >= 8) {
S1040,BZip2CompressorOutputStream.java,1155,outShadow.write(bsBuffShadow >> 24);
S1041,BZip2CompressorOutputStream.java,1156,bsBuffShadow <<= 8;
S1042,BZip2CompressorOutputStream.java,1157,bsLiveShadow -= 8;
S1043,BZip2CompressorOutputStream.java,1159,final int n = len_selCtr[sfmap_i] & 0xFF;
S1044,BZip2CompressorOutputStream.java,1160,bsBuffShadow |= code_selCtr[sfmap_i] << (32 - bsLiveShadow - n);
S1045,BZip2CompressorOutputStream.java,1161,bsLiveShadow += n;
S1046,BZip2CompressorOutputStream.java,1163,gs++;
S1047,BZip2CompressorOutputStream.java,1166,gs = ge + 1;
S1048,BZip2CompressorOutputStream.java,1167,selCtr++;
S1049,BZip2CompressorOutputStream.java,1170,this.bsBuff = bsBuffShadow;
S1050,BZip2CompressorOutputStream.java,1171,this.bsLive = bsLiveShadow;
S1051,BZip2CompressorOutputStream.java,1175,"bsW(24, this.origPtr);"
S1052,BZip2CompressorOutputStream.java,1176,generateMTFValues();
S1053,BZip2CompressorOutputStream.java,1177,sendMTFValues();
S1054,BZip2CompressorOutputStream.java,1192,final int bigN = hi - lo + 1;
