statement_id,file,line,code
S430,NumberUtils.java,55,public static final Short SHORT_ONE = new Short((short) 1);
S431,NumberUtils.java,57,public static final Short SHORT_MINUS_ONE = new Short((short) -1);
S432,NumberUtils.java,59,public static final Byte BYTE_ZERO = Byte.valueOf((byte) 0);
S433,NumberUtils.java,61,public static final Byte BYTE_ONE = Byte.valueOf((byte) 1);
S434,NumberUtils.java,63,public static final Byte BYTE_MINUS_ONE = Byte.valueOf((byte) -1);
S435,NumberUtils.java,65,public static final Double DOUBLE_ZERO = new Double(0.0d);
S436,NumberUtils.java,67,public static final Double DOUBLE_ONE = new Double(1.0d);
S437,NumberUtils.java,69,public static final Double DOUBLE_MINUS_ONE = new Double(-1.0d);
S438,NumberUtils.java,71,public static final Float FLOAT_ZERO = new Float(0.0f);
S439,NumberUtils.java,73,public static final Float FLOAT_ONE = new Float(1.0f);
S440,NumberUtils.java,75,public static final Float FLOAT_MINUS_ONE = new Float(-1.0f);
S441,NumberUtils.java,85,super();
S442,NumberUtils.java,107,"return toInt(str, 0);"
S443,NumberUtils.java,128,if(str == null) {
S444,NumberUtils.java,129,return defaultValue;
S445,NumberUtils.java,132,return Integer.parseInt(str);
S446,NumberUtils.java,133,} catch (NumberFormatException nfe) {
S447,NumberUtils.java,134,return defaultValue;
S448,NumberUtils.java,156,"return toLong(str, 0L);"
S449,NumberUtils.java,177,if (str == null) {
S450,NumberUtils.java,178,return defaultValue;
S451,NumberUtils.java,181,return Long.parseLong(str);
S452,NumberUtils.java,182,} catch (NumberFormatException nfe) {
S453,NumberUtils.java,183,return defaultValue;
S454,NumberUtils.java,206,"return toFloat(str, 0.0f);"
S455,NumberUtils.java,229,if (str == null) {
S456,NumberUtils.java,230,return defaultValue;
S457,NumberUtils.java,233,return Float.parseFloat(str);
S458,NumberUtils.java,234,} catch (NumberFormatException nfe) {
S459,NumberUtils.java,235,return defaultValue;
S460,NumberUtils.java,258,"return toDouble(str, 0.0d);"
S461,NumberUtils.java,281,if (str == null) {
S462,NumberUtils.java,282,return defaultValue;
S463,NumberUtils.java,285,return Double.parseDouble(str);
S464,NumberUtils.java,286,} catch (NumberFormatException nfe) {
S465,NumberUtils.java,287,return defaultValue;
S466,NumberUtils.java,310,"return toByte(str, (byte) 0);"
S467,NumberUtils.java,331,if(str == null) {
S468,NumberUtils.java,332,return defaultValue;
S469,NumberUtils.java,335,return Byte.parseByte(str);
S470,NumberUtils.java,336,} catch (NumberFormatException nfe) {
S471,NumberUtils.java,337,return defaultValue;
S472,NumberUtils.java,359,"return toShort(str, (short) 0);"
S473,NumberUtils.java,380,if(str == null) {
S474,NumberUtils.java,381,return defaultValue;
S475,NumberUtils.java,384,return Short.parseShort(str);
S476,NumberUtils.java,385,} catch (NumberFormatException nfe) {
S477,NumberUtils.java,386,return defaultValue;
S478,NumberUtils.java,453,if (str == null) {
S479,NumberUtils.java,454,return null;
S480,NumberUtils.java,456,if (StringUtils.isBlank(str)) {
S481,NumberUtils.java,457,"throw new NumberFormatException(""A blank string is not a valid number"");"
S482,NumberUtils.java,459,"if (str.startsWith(""--"")) {"
S483,NumberUtils.java,464,return null;
S484,NumberUtils.java,466,"if (str.startsWith(""0x"") || str.startsWith(""-0x"")) {"
S485,NumberUtils.java,467,return createInteger(str);
S486,NumberUtils.java,469,char lastChar = str.charAt(str.length() - 1);
S487,NumberUtils.java,473,int decPos = str.indexOf('.');
S488,NumberUtils.java,474,int expPos = str.indexOf('e') + str.indexOf('E') + 1;
S489,NumberUtils.java,476,if (decPos > -1) {
S490,NumberUtils.java,478,if (expPos > -1) {
S491,NumberUtils.java,479,if (expPos < decPos) {
S492,NumberUtils.java,480,"throw new NumberFormatException(str + "" is not a valid number."");"
S493,NumberUtils.java,482,"dec = str.substring(decPos + 1, expPos);"
S494,NumberUtils.java,484,dec = str.substring(decPos + 1);
S495,NumberUtils.java,486,"mant = str.substring(0, decPos);"
S496,NumberUtils.java,488,if (expPos > -1) {
S497,NumberUtils.java,489,"mant = str.substring(0, expPos);"
S498,NumberUtils.java,491,mant = str;
S499,NumberUtils.java,493,dec = null;
S500,NumberUtils.java,495,if (!Character.isDigit(lastChar) && lastChar != '.') {
S501,NumberUtils.java,496,if (expPos > -1 && expPos < str.length() - 1) {
S502,NumberUtils.java,497,"exp = str.substring(expPos + 1, str.length() - 1);"
S503,NumberUtils.java,499,exp = null;
S504,NumberUtils.java,502,"String numeric = str.substring(0, str.length() - 1);"
S505,NumberUtils.java,503,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S506,NumberUtils.java,504,switch (lastChar) {
S507,NumberUtils.java,507,if (dec == null
S508,NumberUtils.java,511,return createLong(numeric);
S509,NumberUtils.java,512,} catch (NumberFormatException nfe) {
S510,NumberUtils.java,515,return createBigInteger(numeric);
S511,NumberUtils.java,518,"throw new NumberFormatException(str + "" is not a valid number."");"
S512,NumberUtils.java,522,Float f = NumberUtils.createFloat(numeric);
S513,NumberUtils.java,523,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S514,NumberUtils.java,526,return f;
S515,NumberUtils.java,529,} catch (NumberFormatException nfe) {
S516,NumberUtils.java,536,Double d = NumberUtils.createDouble(numeric);
S517,NumberUtils.java,537,if (!(d.isInfinite() || (d.floatValue() == 0.0D && !allZeros))) {
S518,NumberUtils.java,538,return d;
S519,NumberUtils.java,540,} catch (NumberFormatException nfe) {
S520,NumberUtils.java,544,return createBigDecimal(numeric);
S521,NumberUtils.java,545,} catch (NumberFormatException e) {
S522,NumberUtils.java,550,"throw new NumberFormatException(str + "" is not a valid number."");"
S523,NumberUtils.java,556,if (expPos > -1 && expPos < str.length() - 1) {
S524,NumberUtils.java,557,"exp = str.substring(expPos + 1, str.length());"
S525,NumberUtils.java,559,exp = null;
S526,NumberUtils.java,561,if (dec == null && exp == null) {
S527,NumberUtils.java,564,return createInteger(str);
S528,NumberUtils.java,565,} catch (NumberFormatException nfe) {
S529,NumberUtils.java,569,return createLong(str);
S530,NumberUtils.java,570,} catch (NumberFormatException nfe) {
S531,NumberUtils.java,573,return createBigInteger(str);
S532,NumberUtils.java,577,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S533,NumberUtils.java,579,Float f = createFloat(str);
S534,NumberUtils.java,580,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S535,NumberUtils.java,581,return f;
S536,NumberUtils.java,583,} catch (NumberFormatException nfe) {
S537,NumberUtils.java,587,Double d = createDouble(str);
S538,NumberUtils.java,588,if (!(d.isInfinite() || (d.doubleValue() == 0.0D && !allZeros))) {
S539,NumberUtils.java,589,return d;
S540,NumberUtils.java,591,} catch (NumberFormatException nfe) {
S541,NumberUtils.java,595,return createBigDecimal(str);
S542,NumberUtils.java,610,if (str == null) {
S543,NumberUtils.java,613,for (int i = str.length() - 1; i >= 0; i--) {
S544,NumberUtils.java,614,if (str.charAt(i) != '0') {
S545,NumberUtils.java,615,return false;
S546,NumberUtils.java,618,return str.length() > 0;
S547,NumberUtils.java,632,if (str == null) {
S548,NumberUtils.java,633,return null;
S549,NumberUtils.java,635,return Float.valueOf(str);
S550,NumberUtils.java,648,if (str == null) {
S551,NumberUtils.java,649,return null;
S552,NumberUtils.java,651,return Double.valueOf(str);
S553,NumberUtils.java,665,if (str == null) {
S554,NumberUtils.java,666,return null;
S555,NumberUtils.java,669,return Integer.decode(str);
S556,NumberUtils.java,682,if (str == null) {
S557,NumberUtils.java,683,return null;
S558,NumberUtils.java,685,return Long.valueOf(str);
S559,NumberUtils.java,698,if (str == null) {
S560,NumberUtils.java,699,return null;
S561,NumberUtils.java,701,return new BigInteger(str);
S562,NumberUtils.java,714,if (str == null) {
S563,NumberUtils.java,715,return null;
S564,NumberUtils.java,718,if (StringUtils.isBlank(str)) {
S565,NumberUtils.java,719,"throw new NumberFormatException(""A blank string is not a valid number"");"
S566,NumberUtils.java,721,return new BigDecimal(str);
S567,NumberUtils.java,736,if (array == null) {
S568,NumberUtils.java,737,"throw new IllegalArgumentException(""The Array must not be null"");"
S569,NumberUtils.java,738,} else if (array.length == 0) {
S570,NumberUtils.java,739,"throw new IllegalArgumentException(""Array cannot be empty."");"
S571,NumberUtils.java,743,long min = array[0];
S572,NumberUtils.java,744,for (int i = 1; i < array.length; i++) {
S573,NumberUtils.java,745,if (array[i] < min) {
S574,NumberUtils.java,746,min = array[i];
S575,NumberUtils.java,750,return min;
S576,NumberUtils.java,763,if (array == null) {
S577,NumberUtils.java,764,"throw new IllegalArgumentException(""The Array must not be null"");"
S578,NumberUtils.java,765,} else if (array.length == 0) {
S579,NumberUtils.java,766,"throw new IllegalArgumentException(""Array cannot be empty."");"
S580,NumberUtils.java,770,int min = array[0];
S581,NumberUtils.java,771,for (int j = 1; j < array.length; j++) {
S582,NumberUtils.java,772,if (array[j] < min) {
S583,NumberUtils.java,773,min = array[j];
S584,NumberUtils.java,777,return min;
S585,NumberUtils.java,790,if (array == null) {
S586,NumberUtils.java,791,"throw new IllegalArgumentException(""The Array must not be null"");"
S587,NumberUtils.java,792,} else if (array.length == 0) {
S588,NumberUtils.java,793,"throw new IllegalArgumentException(""Array cannot be empty."");"
S589,NumberUtils.java,797,short min = array[0];
S590,NumberUtils.java,798,for (int i = 1; i < array.length; i++) {
S591,NumberUtils.java,799,if (array[i] < min) {
S592,NumberUtils.java,800,min = array[i];
S593,NumberUtils.java,804,return min;
S594,NumberUtils.java,817,if (array == null) {
S595,NumberUtils.java,818,"throw new IllegalArgumentException(""The Array must not be null"");"
S596,NumberUtils.java,819,} else if (array.length == 0) {
S597,NumberUtils.java,820,"throw new IllegalArgumentException(""Array cannot be empty."");"
S598,NumberUtils.java,824,byte min = array[0];
S599,NumberUtils.java,825,for (int i = 1; i < array.length; i++) {
S600,NumberUtils.java,826,if (array[i] < min) {
S601,NumberUtils.java,827,min = array[i];
S602,NumberUtils.java,831,return min;
S603,NumberUtils.java,845,if (array == null) {
S604,NumberUtils.java,846,"throw new IllegalArgumentException(""The Array must not be null"");"
S605,NumberUtils.java,847,} else if (array.length == 0) {
S606,NumberUtils.java,848,"throw new IllegalArgumentException(""Array cannot be empty."");"
S607,NumberUtils.java,852,double min = array[0];
S608,NumberUtils.java,853,for (int i = 1; i < array.length; i++) {
S609,NumberUtils.java,854,if (Double.isNaN(array[i])) {
S610,NumberUtils.java,855,return Double.NaN;
S611,NumberUtils.java,857,if (array[i] < min) {
S612,NumberUtils.java,858,min = array[i];
S613,NumberUtils.java,862,return min;
S614,NumberUtils.java,876,if (array == null) {
S615,NumberUtils.java,877,"throw new IllegalArgumentException(""The Array must not be null"");"
S616,NumberUtils.java,878,} else if (array.length == 0) {
S617,NumberUtils.java,879,"throw new IllegalArgumentException(""Array cannot be empty."");"
S618,NumberUtils.java,883,float min = array[0];
S619,NumberUtils.java,884,for (int i = 1; i < array.length; i++) {
S620,NumberUtils.java,885,if (Float.isNaN(array[i])) {
S621,NumberUtils.java,888,if (array[i] < min) {
S622,NumberUtils.java,889,min = array[i];
S623,NumberUtils.java,893,return min;
S624,NumberUtils.java,908,if (array == null) {
S625,NumberUtils.java,909,"throw new IllegalArgumentException(""The Array must not be null"");"
S626,NumberUtils.java,910,} else if (array.length == 0) {
S627,NumberUtils.java,911,"throw new IllegalArgumentException(""Array cannot be empty."");"
S628,NumberUtils.java,915,long max = array[0];
S629,NumberUtils.java,916,for (int j = 1; j < array.length; j++) {
S630,NumberUtils.java,917,if (array[j] > max) {
S631,NumberUtils.java,918,max = array[j];
S632,NumberUtils.java,922,return max;
S633,NumberUtils.java,935,if (array == null) {
S634,NumberUtils.java,936,"throw new IllegalArgumentException(""The Array must not be null"");"
S635,NumberUtils.java,937,} else if (array.length == 0) {
S636,NumberUtils.java,938,"throw new IllegalArgumentException(""Array cannot be empty."");"
S637,NumberUtils.java,942,int max = array[0];
S638,NumberUtils.java,943,for (int j = 1; j < array.length; j++) {
S639,NumberUtils.java,944,if (array[j] > max) {
S640,NumberUtils.java,945,max = array[j];
S641,NumberUtils.java,949,return max;
S642,NumberUtils.java,962,if (array == null) {
S643,NumberUtils.java,963,"throw new IllegalArgumentException(""The Array must not be null"");"
S644,NumberUtils.java,964,} else if (array.length == 0) {
S645,NumberUtils.java,965,"throw new IllegalArgumentException(""Array cannot be empty."");"
S646,NumberUtils.java,969,short max = array[0];
S647,NumberUtils.java,970,for (int i = 1; i < array.length; i++) {
S648,NumberUtils.java,971,if (array[i] > max) {
S649,NumberUtils.java,972,max = array[i];
S650,NumberUtils.java,976,return max;
S651,NumberUtils.java,989,if (array == null) {
S652,NumberUtils.java,990,"throw new IllegalArgumentException(""The Array must not be null"");"
S653,NumberUtils.java,991,} else if (array.length == 0) {
S654,NumberUtils.java,992,"throw new IllegalArgumentException(""Array cannot be empty."");"
S655,NumberUtils.java,996,byte max = array[0];
S656,NumberUtils.java,997,for (int i = 1; i < array.length; i++) {
S657,NumberUtils.java,998,if (array[i] > max) {
S658,NumberUtils.java,999,max = array[i];
S659,NumberUtils.java,1003,return max;
S660,NumberUtils.java,1017,if (array== null) {
S661,NumberUtils.java,1018,"throw new IllegalArgumentException(""The Array must not be null"");"
S662,NumberUtils.java,1019,} else if (array.length == 0) {
S663,NumberUtils.java,1020,"throw new IllegalArgumentException(""Array cannot be empty."");"
S664,NumberUtils.java,1024,double max = array[0];
S665,NumberUtils.java,1025,for (int j = 1; j < array.length; j++) {
S666,NumberUtils.java,1026,if (Double.isNaN(array[j])) {
S667,NumberUtils.java,1027,return Double.NaN;
S668,NumberUtils.java,1029,if (array[j] > max) {
S669,NumberUtils.java,1030,max = array[j];
S670,NumberUtils.java,1034,return max;
S671,NumberUtils.java,1048,if (array == null) {
S672,NumberUtils.java,1049,"throw new IllegalArgumentException(""The Array must not be null"");"
S673,NumberUtils.java,1050,} else if (array.length == 0) {
S674,NumberUtils.java,1051,"throw new IllegalArgumentException(""Array cannot be empty."");"
S675,NumberUtils.java,1055,float max = array[0];
S676,NumberUtils.java,1056,for (int j = 1; j < array.length; j++) {
S677,NumberUtils.java,1057,if (Float.isNaN(array[j])) {
S678,NumberUtils.java,1058,return Float.NaN;
S679,NumberUtils.java,1060,if (array[j] > max) {
S680,NumberUtils.java,1061,max = array[j];
S681,NumberUtils.java,1065,return max;
S682,NumberUtils.java,1079,if (b < a) {
S683,NumberUtils.java,1080,a = b;
S684,NumberUtils.java,1082,if (c < a) {
S685,NumberUtils.java,1083,a = c;
S686,NumberUtils.java,1085,return a;
S687,NumberUtils.java,1097,if (b < a) {
S688,NumberUtils.java,1098,a = b;
S689,NumberUtils.java,1100,if (c < a) {
S690,NumberUtils.java,1101,a = c;
S691,NumberUtils.java,1103,return a;
S692,NumberUtils.java,1115,if (b < a) {
S693,NumberUtils.java,1116,a = b;
S694,NumberUtils.java,1118,if (c < a) {
S695,NumberUtils.java,1119,a = c;
S696,NumberUtils.java,1121,return a;
S697,NumberUtils.java,1133,if (b < a) {
S698,NumberUtils.java,1134,a = b;
S699,NumberUtils.java,1136,if (c < a) {
S700,NumberUtils.java,1137,a = c;
S701,NumberUtils.java,1139,return a;
S702,NumberUtils.java,1155,"return Math.min(Math.min(a, b), c);"
S703,NumberUtils.java,1171,"return Math.min(Math.min(a, b), c);"
S704,NumberUtils.java,1185,if (b > a) {
S705,NumberUtils.java,1186,a = b;
S706,NumberUtils.java,1188,if (c > a) {
S707,NumberUtils.java,1189,a = c;
S708,NumberUtils.java,1191,return a;
S709,NumberUtils.java,1203,if (b > a) {
S710,NumberUtils.java,1204,a = b;
S711,NumberUtils.java,1206,if (c > a) {
S712,NumberUtils.java,1207,a = c;
S713,NumberUtils.java,1209,return a;
S714,NumberUtils.java,1221,if (b > a) {
S715,NumberUtils.java,1222,a = b;
S716,NumberUtils.java,1224,if (c > a) {
S717,NumberUtils.java,1225,a = c;
S718,NumberUtils.java,1227,return a;
S719,NumberUtils.java,1239,if (b > a) {
S720,NumberUtils.java,1240,a = b;
S721,NumberUtils.java,1242,if (c > a) {
S722,NumberUtils.java,1243,a = c;
S723,NumberUtils.java,1245,return a;
S724,NumberUtils.java,1261,"return Math.max(Math.max(a, b), c);"
S725,NumberUtils.java,1277,"return Math.max(Math.max(a, b), c);"
S726,NumberUtils.java,1292,if (StringUtils.isEmpty(str)) {
S727,NumberUtils.java,1293,return false;
S728,NumberUtils.java,1295,for (int i = 0; i < str.length(); i++) {
S729,NumberUtils.java,1296,if (!Character.isDigit(str.charAt(i))) {
S730,NumberUtils.java,1297,return false;
S731,NumberUtils.java,1300,return true;
S732,NumberUtils.java,1317,if (StringUtils.isEmpty(str)) {
S733,NumberUtils.java,1318,return false;
S734,NumberUtils.java,1320,char[] chars = str.toCharArray();
S735,NumberUtils.java,1321,int sz = chars.length;
S736,NumberUtils.java,1322,boolean hasExp = false;
S737,NumberUtils.java,1323,boolean hasDecPoint = false;
S738,NumberUtils.java,1324,boolean allowSigns = false;
S739,NumberUtils.java,1325,boolean foundDigit = false;
S740,NumberUtils.java,1327,int start = (chars[0] == '-') ? 1 : 0;
S741,NumberUtils.java,1328,if (sz > start + 1) {
S742,NumberUtils.java,1329,if (chars[start] == '0' && chars[start + 1] == 'x') {
S743,NumberUtils.java,1330,int i = start + 2;
S744,NumberUtils.java,1331,if (i == sz) {
S745,NumberUtils.java,1335,for (; i < chars.length; i++) {
S746,NumberUtils.java,1336,if ((chars[i] < '0' || chars[i] > '9')
S747,NumberUtils.java,1339,return false;
S748,NumberUtils.java,1342,return true;
S749,NumberUtils.java,1345,"sz--; // don't want to loop to the last char, check it afterwords"
S750,NumberUtils.java,1347,int i = start;
S751,NumberUtils.java,1350,while (i < sz || (i < sz + 1 && allowSigns && !foundDigit)) {
S752,NumberUtils.java,1351,if (chars[i] >= '0' && chars[i] <= '9') {
S753,NumberUtils.java,1352,foundDigit = true;
S754,NumberUtils.java,1353,allowSigns = false;
S755,NumberUtils.java,1355,} else if (chars[i] == '.') {
S756,NumberUtils.java,1356,if (hasDecPoint || hasExp) {
S757,NumberUtils.java,1358,return false;
S758,NumberUtils.java,1360,hasDecPoint = true;
S759,NumberUtils.java,1361,} else if (chars[i] == 'e' || chars[i] == 'E') {
S760,NumberUtils.java,1363,if (hasExp) {
S761,NumberUtils.java,1367,if (!foundDigit) {
S762,NumberUtils.java,1370,hasExp = true;
S763,NumberUtils.java,1371,allowSigns = true;
S764,NumberUtils.java,1372,} else if (chars[i] == '+' || chars[i] == '-') {
S765,NumberUtils.java,1373,if (!allowSigns) {
S766,NumberUtils.java,1374,return false;
S767,NumberUtils.java,1376,allowSigns = false;
S768,NumberUtils.java,1377,foundDigit = false; // we need a digit after the E
S769,NumberUtils.java,1379,return false;
S770,NumberUtils.java,1381,i++;
S771,NumberUtils.java,1383,if (i < chars.length) {
S772,NumberUtils.java,1384,if (chars[i] >= '0' && chars[i] <= '9') {
S773,NumberUtils.java,1386,return true;
S774,NumberUtils.java,1388,if (chars[i] == 'e' || chars[i] == 'E') {
S775,NumberUtils.java,1390,return false;
S776,NumberUtils.java,1392,if (chars[i] == '.') {
S777,NumberUtils.java,1393,if (hasDecPoint || hasExp) {
S778,NumberUtils.java,1398,return foundDigit;
S779,NumberUtils.java,1400,if (!allowSigns
S780,NumberUtils.java,1405,return foundDigit;
S781,NumberUtils.java,1407,if (chars[i] == 'l'
S782,NumberUtils.java,1410,return foundDigit && !hasExp;
S783,NumberUtils.java,1413,return false;
S784,StringUtils.java,193,return cs == null || cs.length() == 0;
S785,StringUtils.java,233,if (cs == null || (strLen = cs.length()) == 0) {
S786,StringUtils.java,234,return true;
S787,StringUtils.java,236,for (int i = 0; i < strLen; i++) {
S788,StringUtils.java,237,if ((Character.isWhitespace(cs.charAt(i)) == false)) {
S789,StringUtils.java,238,return false;
S790,StringUtils.java,241,return true;
S791,SystemUtils.java,104,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S792,SystemUtils.java,127,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S793,SystemUtils.java,146,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S794,SystemUtils.java,165,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S795,SystemUtils.java,184,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S796,SystemUtils.java,206,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S797,SystemUtils.java,225,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S798,SystemUtils.java,244,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S799,SystemUtils.java,263,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S800,SystemUtils.java,283,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S801,SystemUtils.java,302,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S802,SystemUtils.java,321,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S803,SystemUtils.java,340,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S804,SystemUtils.java,359,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S805,SystemUtils.java,378,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S806,SystemUtils.java,398,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S807,SystemUtils.java,418,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S808,SystemUtils.java,437,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S809,SystemUtils.java,456,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S810,SystemUtils.java,475,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S811,SystemUtils.java,495,"public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY = getSystemProperty(""java.util.prefs.PreferencesFactory"");"
S812,SystemUtils.java,514,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S813,SystemUtils.java,533,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S814,SystemUtils.java,552,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S815,SystemUtils.java,572,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S816,SystemUtils.java,591,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S817,SystemUtils.java,610,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S818,SystemUtils.java,629,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S819,SystemUtils.java,648,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S820,SystemUtils.java,667,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S821,SystemUtils.java,686,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S822,SystemUtils.java,705,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S823,SystemUtils.java,724,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S824,SystemUtils.java,743,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S825,SystemUtils.java,762,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S826,SystemUtils.java,781,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S827,SystemUtils.java,802,"public static final String USER_COUNTRY = getSystemProperty(""user.country"") == null ? getSystemProperty(""user.region"")"
S828,SystemUtils.java,822,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S829,SystemUtils.java,841,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S830,SystemUtils.java,861,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S831,SystemUtils.java,880,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S832,SystemUtils.java,899,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S833,SystemUtils.java,917,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S834,SystemUtils.java,943,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S835,SystemUtils.java,964,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S836,SystemUtils.java,980,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S837,SystemUtils.java,991,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S838,SystemUtils.java,1002,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S839,SystemUtils.java,1013,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S840,SystemUtils.java,1024,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S841,SystemUtils.java,1035,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S842,SystemUtils.java,1048,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S843,SystemUtils.java,1069,"public static final boolean IS_OS_AIX = getOSMatchesName(""AIX"");"
S844,SystemUtils.java,1082,"public static final boolean IS_OS_HP_UX = getOSMatchesName(""HP-UX"");"
S845,SystemUtils.java,1095,"public static final boolean IS_OS_IRIX = getOSMatchesName(""Irix"");"
S846,SystemUtils.java,1108,"public static final boolean IS_OS_LINUX = getOSMatchesName(""Linux"") || getOSMatchesName(""LINUX"");"
S847,SystemUtils.java,1121,"public static final boolean IS_OS_MAC = getOSMatchesName(""Mac"");"
S848,SystemUtils.java,1134,"public static final boolean IS_OS_MAC_OSX = getOSMatchesName(""Mac OS X"");"
S849,SystemUtils.java,1147,"public static final boolean IS_OS_OS2 = getOSMatchesName(""OS/2"");"
S850,SystemUtils.java,1160,"public static final boolean IS_OS_SOLARIS = getOSMatchesName(""Solaris"");"
S851,SystemUtils.java,1173,"public static final boolean IS_OS_SUN_OS = getOSMatchesName(""SunOS"");"
S852,SystemUtils.java,1186,public static final boolean IS_OS_UNIX = IS_OS_AIX || IS_OS_HP_UX || IS_OS_IRIX || IS_OS_LINUX || IS_OS_MAC_OSX || IS_OS_SOLARIS
S853,SystemUtils.java,1200,public static final boolean IS_OS_WINDOWS = getOSMatchesName(OS_NAME_WINDOWS_PREFIX);
S854,SystemUtils.java,1213,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S855,SystemUtils.java,1226,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S856,SystemUtils.java,1240,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S857,SystemUtils.java,1254,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S858,SystemUtils.java,1268,"public static final boolean IS_OS_WINDOWS_NT = getOSMatchesName(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S859,SystemUtils.java,1282,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S860,SystemUtils.java,1296,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S861,SystemUtils.java,1309,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
