statement_id,file,line,code
S1447,CrosshairState.java,148,this.distance = distance;
S1448,CrosshairState.java,175,if (this.anchor != null) {
S1449,CrosshairState.java,275,this.anchor = anchor;
S1450,CrosshairState.java,299,this.anchorX = x;
S1451,CrosshairState.java,323,this.anchorY = y;
S1452,CrosshairState.java,334,return this.crosshairX;
S1453,CrosshairState.java,349,this.crosshairX = x;
S1454,CrosshairState.java,361,return this.crosshairY;
S1455,CrosshairState.java,375,this.crosshairY = y;
S1456,CrosshairState.java,386,return this.domainAxisIndex;
S1457,CrosshairState.java,397,return this.rangeAxisIndex;
S1458,DatasetChangeEvent.java,71,super(source);
S1459,DatasetChangeEvent.java,72,this.dataset = dataset;
S1460,DatasetGroup.java,63,super();
S1461,DatasetGroup.java,64,"this.id = ""NOID"";"
S1462,DatasetRenderingOrder.java,62,public static final DatasetRenderingOrder FORWARD
S1463,DatasetRenderingOrder.java,69,public static final DatasetRenderingOrder REVERSE
S1464,DatasetRenderingOrder.java,80,private DatasetRenderingOrder(String name) {
S1465,DatasetRenderingOrder.java,81,this.name = name;
S1466,DatasetRenderingOrder.java,90,return this.name;
S1467,DatasetRenderingOrder.java,102,if (this == obj) {
S1468,DatasetRenderingOrder.java,105,if (!(obj instanceof DatasetRenderingOrder)) {
S1469,DatasetRenderingOrder.java,108,DatasetRenderingOrder order = (DatasetRenderingOrder) obj;
S1470,DatasetRenderingOrder.java,109,if (!this.name.equals(order.toString())) {
S1471,DatasetRenderingOrder.java,110,return false;
S1472,DatasetRenderingOrder.java,112,return true;
S1473,DatasetRenderingOrder.java,132,if (this.equals(DatasetRenderingOrder.FORWARD)) {
S1474,DatasetRenderingOrder.java,135,else if (this.equals(DatasetRenderingOrder.REVERSE)) {
S1475,DatasetRenderingOrder.java,136,return DatasetRenderingOrder.REVERSE;
S1476,DatasetUtilities.java,594,if (dataset != null) {
S1477,DatasetUtilities.java,595,for (int s = 0; s < dataset.getSeriesCount(); s++) {
S1478,DatasetUtilities.java,596,if (dataset.getItemCount(s) > 0) {
S1479,DatasetUtilities.java,597,return false;
S1480,DatasetUtilities.java,601,return true;
S1481,DatasetUtilities.java,612,"return findDomainBounds(dataset, true);"
S1482,DatasetUtilities.java,628,if (dataset == null) {
S1483,DatasetUtilities.java,632,Range result = null;
S1484,DatasetUtilities.java,634,if (dataset instanceof DomainInfo) {
S1485,DatasetUtilities.java,635,DomainInfo info = (DomainInfo) dataset;
S1486,DatasetUtilities.java,636,result = info.getDomainBounds(includeInterval);
S1487,DatasetUtilities.java,639,"result = iterateDomainBounds(dataset, includeInterval);"
S1488,DatasetUtilities.java,641,return result;
S1489,DatasetUtilities.java,670,if (dataset == null) {
S1490,DatasetUtilities.java,673,double minimum = Double.POSITIVE_INFINITY;
S1491,DatasetUtilities.java,674,double maximum = Double.NEGATIVE_INFINITY;
S1492,DatasetUtilities.java,675,int seriesCount = dataset.getSeriesCount();
S1493,DatasetUtilities.java,678,if (includeInterval && dataset instanceof IntervalXYDataset) {
S1494,DatasetUtilities.java,691,for (int series = 0; series < seriesCount; series++) {
S1495,DatasetUtilities.java,692,int itemCount = dataset.getItemCount(series);
S1496,DatasetUtilities.java,693,for (int item = 0; item < itemCount; item++) {
S1497,DatasetUtilities.java,694,"lvalue = dataset.getXValue(series, item);"
S1498,DatasetUtilities.java,695,uvalue = lvalue;
S1499,DatasetUtilities.java,696,"minimum = Math.min(minimum, lvalue);"
S1500,DatasetUtilities.java,697,"maximum = Math.max(maximum, uvalue);"
S1501,DatasetUtilities.java,701,if (minimum > maximum) {
S1502,DatasetUtilities.java,702,return null;
S1503,DatasetUtilities.java,705,"return new Range(minimum, maximum);"
S1504,DatasetUtilities.java,717,"return findRangeBounds(dataset, true);"
S1505,DatasetUtilities.java,731,if (dataset == null) {
S1506,DatasetUtilities.java,734,Range result = null;
S1507,DatasetUtilities.java,735,if (dataset instanceof RangeInfo) {
S1508,DatasetUtilities.java,740,"result = iterateCategoryRangeBounds(dataset, includeInterval);"
S1509,DatasetUtilities.java,742,return result;
S1510,DatasetUtilities.java,754,"return findRangeBounds(dataset, true);"
S1511,DatasetUtilities.java,770,if (dataset == null) {
S1512,DatasetUtilities.java,773,Range result = null;
S1513,DatasetUtilities.java,774,if (dataset instanceof RangeInfo) {
S1514,DatasetUtilities.java,779,result = iterateXYRangeBounds(dataset);
S1515,DatasetUtilities.java,781,return result;
S1516,DatasetUtilities.java,796,double minimum = Double.POSITIVE_INFINITY;
S1517,DatasetUtilities.java,797,double maximum = Double.NEGATIVE_INFINITY;
S1518,DatasetUtilities.java,798,boolean interval = includeInterval
S1519,DatasetUtilities.java,800,int rowCount = dataset.getRowCount();
S1520,DatasetUtilities.java,801,int columnCount = dataset.getColumnCount();
S1521,DatasetUtilities.java,802,for (int row = 0; row < rowCount; row++) {
S1522,DatasetUtilities.java,803,for (int column = 0; column < columnCount; column++) {
S1523,DatasetUtilities.java,806,if (interval) {
S1524,DatasetUtilities.java,813,"lvalue = dataset.getValue(row, column);"
S1525,DatasetUtilities.java,814,uvalue = lvalue;
S1526,DatasetUtilities.java,816,if (lvalue != null) {
S1527,DatasetUtilities.java,817,"minimum = Math.min(minimum, lvalue.doubleValue());"
S1528,DatasetUtilities.java,819,if (uvalue != null) {
S1529,DatasetUtilities.java,820,"maximum = Math.max(maximum, uvalue.doubleValue());"
S1530,DatasetUtilities.java,824,if (minimum == Double.POSITIVE_INFINITY) {
S1531,DatasetUtilities.java,828,"return new Range(minimum, maximum);"
S1532,DatasetUtilities.java,841,double minimum = Double.POSITIVE_INFINITY;
S1533,DatasetUtilities.java,842,double maximum = Double.NEGATIVE_INFINITY;
S1534,DatasetUtilities.java,843,int seriesCount = dataset.getSeriesCount();
S1535,DatasetUtilities.java,844,for (int series = 0; series < seriesCount; series++) {
S1536,DatasetUtilities.java,845,int itemCount = dataset.getItemCount(series);
S1537,DatasetUtilities.java,846,for (int item = 0; item < itemCount; item++) {
S1538,DatasetUtilities.java,849,if (dataset instanceof IntervalXYDataset) {
S1539,DatasetUtilities.java,850,IntervalXYDataset intervalXYData
S1540,DatasetUtilities.java,852,"lvalue = intervalXYData.getStartYValue(series, item);"
S1541,DatasetUtilities.java,853,"uvalue = intervalXYData.getEndYValue(series, item);"
S1542,DatasetUtilities.java,855,else if (dataset instanceof OHLCDataset) {
S1543,DatasetUtilities.java,861,"lvalue = dataset.getYValue(series, item);"
S1544,DatasetUtilities.java,862,uvalue = lvalue;
S1545,DatasetUtilities.java,864,if (!Double.isNaN(lvalue)) {
S1546,DatasetUtilities.java,865,"minimum = Math.min(minimum, lvalue);"
S1547,DatasetUtilities.java,867,if (!Double.isNaN(uvalue)) {
S1548,DatasetUtilities.java,868,"maximum = Math.max(maximum, uvalue);"
S1549,DatasetUtilities.java,872,if (minimum == Double.POSITIVE_INFINITY) {
S1550,DatasetUtilities.java,873,return null;
S1551,DatasetUtilities.java,876,"return new Range(minimum, maximum);"
S1552,DateAxis.java,173,public static final DateRange DEFAULT_DATE_RANGE = new DateRange();
S1553,DateAxis.java,180,public static final DateTickUnit DEFAULT_DATE_TICK_UNIT
S1554,DateAxis.java,184,public static final Date DEFAULT_ANCHOR_DATE = new Date();
S1555,DateAxis.java,196,private DateTickMarkPosition tickMarkPosition = DateTickMarkPosition.START;
S1556,DateAxis.java,202,"private static class DefaultTimeline implements Timeline, Serializable {"
S1557,DateAxis.java,212,return millisecond;
S1558,DateAxis.java,235,return value;
S1559,DateAxis.java,296,if (object == null) {
S1560,DateAxis.java,299,if (object == this) {
S1561,DateAxis.java,302,if (object instanceof DefaultTimeline) {
S1562,DateAxis.java,303,return true;
S1563,DateAxis.java,310,private static final Timeline DEFAULT_TIMELINE = new DefaultTimeline();
S1564,DateAxis.java,331,"this(label, TimeZone.getDefault());"
S1565,DateAxis.java,345,"super(label, DateAxis.createStandardDateTickUnits(zone));"
S1566,DateAxis.java,346,"setTickUnit(DateAxis.DEFAULT_DATE_TICK_UNIT, false, false);"
S1567,DateAxis.java,347,setAutoRangeMinimumSize(
S1568,DateAxis.java,349,"setRange(DEFAULT_DATE_RANGE, false, false);"
S1569,DateAxis.java,350,this.dateFormatOverride = null;
S1570,DateAxis.java,351,this.timeZone = zone;
S1571,DateAxis.java,352,this.timeline = DEFAULT_TIMELINE;
S1572,DateAxis.java,451,this.tickUnit = unit;
S1573,DateAxis.java,452,if (turnOffAutoSelection) {
S1574,DateAxis.java,455,if (notify) {
S1575,DateAxis.java,506,if (range == null) {
S1576,DateAxis.java,511,if (!(range instanceof DateRange)) {
S1577,DateAxis.java,514,"super.setRange(range, turnOffAutoRange, notify);"
S1578,DateAxis.java,673,if (isAutoRange()) {
S1579,DateAxis.java,674,autoAdjustRange();
S1580,DateAxis.java,1078,if (zone == null) {
S1581,DateAxis.java,1081,TickUnits units = new TickUnits();
S1582,DateAxis.java,1084,"DateFormat f1 = new SimpleDateFormat(""HH:mm:ss.SSS"");"
S1583,DateAxis.java,1085,"DateFormat f2 = new SimpleDateFormat(""HH:mm:ss"");"
S1584,DateAxis.java,1086,"DateFormat f3 = new SimpleDateFormat(""HH:mm"");"
S1585,DateAxis.java,1087,"DateFormat f4 = new SimpleDateFormat(""d-MMM, HH:mm"");"
S1586,DateAxis.java,1088,"DateFormat f5 = new SimpleDateFormat(""d-MMM"");"
S1587,DateAxis.java,1089,"DateFormat f6 = new SimpleDateFormat(""MMM-yyyy"");"
S1588,DateAxis.java,1090,"DateFormat f7 = new SimpleDateFormat(""yyyy"");"
S1589,DateAxis.java,1092,f1.setTimeZone(zone);
S1590,DateAxis.java,1093,f2.setTimeZone(zone);
S1591,DateAxis.java,1094,f3.setTimeZone(zone);
S1592,DateAxis.java,1095,f4.setTimeZone(zone);
S1593,DateAxis.java,1096,f5.setTimeZone(zone);
S1594,DateAxis.java,1097,f6.setTimeZone(zone);
S1595,DateAxis.java,1098,f7.setTimeZone(zone);
S1596,DateAxis.java,1101,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 1, f1));"
S1597,DateAxis.java,1102,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 5,"
S1598,DateAxis.java,1104,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 10,"
S1599,DateAxis.java,1106,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 25,"
S1600,DateAxis.java,1108,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 50,"
S1601,DateAxis.java,1110,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 100,"
S1602,DateAxis.java,1112,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 250,"
S1603,DateAxis.java,1114,"units.add(new DateTickUnit(DateTickUnit.MILLISECOND, 500,"
S1604,DateAxis.java,1118,"units.add(new DateTickUnit(DateTickUnit.SECOND, 1,"
S1605,DateAxis.java,1120,"units.add(new DateTickUnit(DateTickUnit.SECOND, 5,"
S1606,DateAxis.java,1122,"units.add(new DateTickUnit(DateTickUnit.SECOND, 10,"
S1607,DateAxis.java,1124,"units.add(new DateTickUnit(DateTickUnit.SECOND, 30,"
S1608,DateAxis.java,1128,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 1,"
S1609,DateAxis.java,1130,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 2,"
S1610,DateAxis.java,1132,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 5,"
S1611,DateAxis.java,1134,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 10,"
S1612,DateAxis.java,1136,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 15,"
S1613,DateAxis.java,1138,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 20,"
S1614,DateAxis.java,1140,"units.add(new DateTickUnit(DateTickUnit.MINUTE, 30,"
S1615,DateAxis.java,1144,"units.add(new DateTickUnit(DateTickUnit.HOUR, 1,"
S1616,DateAxis.java,1146,"units.add(new DateTickUnit(DateTickUnit.HOUR, 2,"
S1617,DateAxis.java,1148,"units.add(new DateTickUnit(DateTickUnit.HOUR, 4,"
S1618,DateAxis.java,1150,"units.add(new DateTickUnit(DateTickUnit.HOUR, 6,"
S1619,DateAxis.java,1152,"units.add(new DateTickUnit(DateTickUnit.HOUR, 12,"
S1620,DateAxis.java,1156,"units.add(new DateTickUnit(DateTickUnit.DAY, 1,"
S1621,DateAxis.java,1158,"units.add(new DateTickUnit(DateTickUnit.DAY, 2,"
S1622,DateAxis.java,1160,"units.add(new DateTickUnit(DateTickUnit.DAY, 7,"
S1623,DateAxis.java,1162,"units.add(new DateTickUnit(DateTickUnit.DAY, 15,"
S1624,DateAxis.java,1166,"units.add(new DateTickUnit(DateTickUnit.MONTH, 1,"
S1625,DateAxis.java,1168,"units.add(new DateTickUnit(DateTickUnit.MONTH, 2,"
S1626,DateAxis.java,1170,"units.add(new DateTickUnit(DateTickUnit.MONTH, 3,"
S1627,DateAxis.java,1172,"units.add(new DateTickUnit(DateTickUnit.MONTH, 4,"
S1628,DateAxis.java,1174,"units.add(new DateTickUnit(DateTickUnit.MONTH, 6,"
S1629,DateAxis.java,1178,"units.add(new DateTickUnit(DateTickUnit.YEAR, 1,"
S1630,DateAxis.java,1180,"units.add(new DateTickUnit(DateTickUnit.YEAR, 2,"
S1631,DateAxis.java,1182,"units.add(new DateTickUnit(DateTickUnit.YEAR, 5,"
S1632,DateAxis.java,1184,"units.add(new DateTickUnit(DateTickUnit.YEAR, 10,"
S1633,DateAxis.java,1186,"units.add(new DateTickUnit(DateTickUnit.YEAR, 25,"
S1634,DateAxis.java,1188,"units.add(new DateTickUnit(DateTickUnit.YEAR, 50,"
S1635,DateAxis.java,1190,"units.add(new DateTickUnit(DateTickUnit.YEAR, 100,"
S1636,DateAxis.java,1193,return units;
S1637,DateAxis.java,1202,Plot plot = getPlot();
S1638,DateAxis.java,1204,if (plot == null) {
S1639,DateAxis.java,1205,"return;  // no plot, no data"
S1640,DateAxis.java,1208,if (plot instanceof ValueAxisPlot) {
S1641,DateAxis.java,1209,ValueAxisPlot vap = (ValueAxisPlot) plot;
S1642,DateAxis.java,1211,Range r = vap.getDataRange(this);
S1643,DateAxis.java,1212,if (r == null) {
S1644,DateAxis.java,1225,long upper = this.timeline.toTimelineValue(
S1645,DateAxis.java,1228,long fixedAutoRange = (long) getFixedAutoRange();
S1646,DateAxis.java,1229,if (fixedAutoRange > 0.0) {
S1647,DateAxis.java,1233,lower = this.timeline.toTimelineValue((long) r.getLowerBound());
S1648,DateAxis.java,1234,double range = upper - lower;
S1649,DateAxis.java,1235,long minRange = (long) getAutoRangeMinimumSize();
S1650,DateAxis.java,1236,if (range < minRange) {
S1651,DateAxis.java,1241,upper = upper + (long) (range * getUpperMargin());
S1652,DateAxis.java,1242,lower = lower - (long) (range * getLowerMargin());
S1653,DateAxis.java,1245,upper = this.timeline.toMillisecond(upper);
S1654,DateAxis.java,1246,lower = this.timeline.toMillisecond(lower);
S1655,DateAxis.java,1247,"DateRange dr = new DateRange(new Date(lower), new Date(upper));"
S1656,DateAxis.java,1248,"setRange(dr, false, false);"
S1657,DateAxis.java,1749,if (obj == this) {
S1658,DateAxis.java,1752,if (!(obj instanceof DateAxis)) {
S1659,DateAxis.java,1755,DateAxis that = (DateAxis) obj;
S1660,DateAxis.java,1756,"if (!ObjectUtilities.equal(this.tickUnit, that.tickUnit)) {"
S1661,DateAxis.java,1759,"if (!ObjectUtilities.equal(this.dateFormatOverride,"
S1662,DateAxis.java,1763,"if (!ObjectUtilities.equal(this.tickMarkPosition,"
S1663,DateAxis.java,1767,"if (!ObjectUtilities.equal(this.timeline, that.timeline)) {"
S1664,DateAxis.java,1770,if (!super.equals(obj)) {
S1665,DateAxis.java,1773,return true;
S1666,DateRange.java,70,"this(new Date(0), new Date(1));"
S1667,DateRange.java,81,"super(lower.getTime(), upper.getTime());"
S1668,DateRange.java,82,this.lowerDate = lower;
S1669,DateRange.java,83,this.upperDate = upper;
S1670,DateTickMarkPosition.java,56,public static final DateTickMarkPosition START
S1671,DateTickMarkPosition.java,60,public static final DateTickMarkPosition MIDDLE
S1672,DateTickMarkPosition.java,64,public static final DateTickMarkPosition END
S1673,DateTickMarkPosition.java,75,private DateTickMarkPosition(String name) {
S1674,DateTickMarkPosition.java,76,this.name = name;
S1675,DateTickMarkPosition.java,85,return this.name;
S1676,DateTickMarkPosition.java,98,if (this == obj) {
S1677,DateTickMarkPosition.java,101,if (!(obj instanceof DateTickMarkPosition)) {
S1678,DateTickMarkPosition.java,104,DateTickMarkPosition position = (DateTickMarkPosition) obj;
S1679,DateTickMarkPosition.java,105,if (!this.name.equals(position.toString())) {
S1680,DateTickMarkPosition.java,108,return true;
S1681,DateTickMarkPosition.java,120,if (this.equals(DateTickMarkPosition.START)) {
S1682,DateTickMarkPosition.java,121,return DateTickMarkPosition.START;
S1683,DateTickUnit.java,131,"this(unit, count, unit, count, formatter);"
S1684,DateTickUnit.java,146,"super(DateTickUnit.getMillisecondCount(unit, count));"
S1685,DateTickUnit.java,147,this.unit = unit;
S1686,DateTickUnit.java,148,this.count = count;
S1687,DateTickUnit.java,149,this.rollUnit = rollUnit;
S1688,DateTickUnit.java,150,this.rollCount = rollCount;
S1689,DateTickUnit.java,151,this.formatter = formatter;
S1690,DateTickUnit.java,152,if (formatter == null) {
S1691,DateTickUnit.java,350,switch (unit) {
S1692,DateTickUnit.java,352,return (365L * 24L * 60L * 60L * 1000L) * count;
S1693,DateTickUnit.java,354,return (31L * 24L * 60L * 60L * 1000L) * count;
S1694,DateTickUnit.java,356,return (24L * 60L * 60L * 1000L) * count;
S1695,DateTickUnit.java,358,return (60L * 60L * 1000L) * count;
S1696,DateTickUnit.java,360,return (60L * 1000L) * count;
S1697,DateTickUnit.java,362,return 1000L * count;
S1698,DateTickUnit.java,364,return count;
S1699,DateTickUnit.java,385,if (obj == this) {
S1700,DateTickUnit.java,388,if (!(obj instanceof DateTickUnit)) {
S1701,DateTickUnit.java,391,if (!super.equals(obj)) {
S1702,DateTickUnit.java,394,DateTickUnit that = (DateTickUnit) obj;
S1703,DateTickUnit.java,395,if (this.unit != that.unit) {
S1704,DateTickUnit.java,398,if (this.count != that.count) {
S1705,DateTickUnit.java,401,"if (!ObjectUtilities.equal(this.formatter, that.formatter)) {"
S1706,DateTickUnit.java,404,return true;
S1707,DateTickUnit.java,423,"private static final String[] units = {""YEAR"", ""MONTH"", ""DAY"", ""HOUR"","
S1708,Day.java,83,protected static final DateFormat DATE_FORMAT
S1709,Day.java,88,DATE_FORMAT_SHORT = DateFormat.getDateInstance(DateFormat.SHORT);
S1710,Day.java,92,DATE_FORMAT_MEDIUM = DateFormat.getDateInstance(DateFormat.MEDIUM);
S1711,Day.java,96,DATE_FORMAT_LONG = DateFormat.getDateInstance(DateFormat.LONG);
S1712,Day.java,112,this(new Date());
S1713,Day.java,122,"public Day(int day, int month, int year) {"
S1714,Day.java,123,"this.serialDate = SerialDate.createInstance(day, month, year);"
S1715,Day.java,124,peg(Calendar.getInstance());
S1716,Day.java,132,public Day(SerialDate serialDate) {
S1717,Day.java,133,if (serialDate == null) {
S1718,Day.java,136,this.serialDate = serialDate;
S1719,Day.java,137,peg(Calendar.getInstance());
S1720,Day.java,148,"this(time, RegularTimePeriod.DEFAULT_TIME_ZONE);"
S1721,Day.java,157,"public Day(Date time, TimeZone zone) {"
S1722,Day.java,158,if (time == null) {
S1723,Day.java,161,if (zone == null) {
S1724,Day.java,164,Calendar calendar = Calendar.getInstance(zone);
S1725,Day.java,165,calendar.setTime(time);
S1726,Day.java,166,int d = calendar.get(Calendar.DAY_OF_MONTH);
S1727,Day.java,167,int m = calendar.get(Calendar.MONTH) + 1;
S1728,Day.java,168,int y = calendar.get(Calendar.YEAR);
S1729,Day.java,169,"this.serialDate = SerialDate.createInstance(d, m, y);"
S1730,Day.java,170,peg(calendar);
S1731,Day.java,183,return this.serialDate;
S1732,Day.java,224,return this.firstMillisecond;
S1733,Day.java,238,return this.lastMillisecond;
S1734,Day.java,250,this.firstMillisecond = getFirstMillisecond(calendar);
S1735,Day.java,251,this.lastMillisecond = getLastMillisecond(calendar);
S1736,Day.java,262,int serial = this.serialDate.toSerial();
S1737,Day.java,263,if (serial > SerialDate.SERIAL_LOWER_BOUND) {
S1738,Day.java,264,SerialDate yesterday = SerialDate.createInstance(serial - 1);
S1739,Day.java,265,return new Day(yesterday);
S1740,Day.java,284,int serial = this.serialDate.toSerial();
S1741,Day.java,285,if (serial < SerialDate.SERIAL_UPPER_BOUND) {
S1742,Day.java,286,SerialDate tomorrow = SerialDate.createInstance(serial + 1);
S1743,Day.java,287,return new Day(tomorrow);
S1744,Day.java,302,return this.serialDate.toSerial();
S1745,Day.java,317,int year = this.serialDate.getYYYY();
S1746,Day.java,318,int month = this.serialDate.getMonth();
S1747,Day.java,319,int day = this.serialDate.getDayOfMonth();
S1748,Day.java,320,calendar.clear();
S1749,Day.java,321,"calendar.set(year, month - 1, day, 0, 0, 0);"
S1750,Day.java,322,"calendar.set(Calendar.MILLISECOND, 0);"
S1751,Day.java,324,return calendar.getTime().getTime();
S1752,Day.java,339,int year = this.serialDate.getYYYY();
S1753,Day.java,340,int month = this.serialDate.getMonth();
S1754,Day.java,341,int day = this.serialDate.getDayOfMonth();
S1755,Day.java,342,calendar.clear();
S1756,Day.java,343,"calendar.set(year, month - 1, day, 23, 59, 59);"
S1757,Day.java,344,"calendar.set(Calendar.MILLISECOND, 999);"
S1758,Day.java,346,return calendar.getTime().getTime();
S1759,Day.java,361,if (obj == this) {
S1760,Day.java,362,return true;
S1761,Day.java,364,if (!(obj instanceof Day)) {
S1762,Day.java,367,Day that = (Day) obj;
S1763,Day.java,368,if (!this.serialDate.equals(that.getSerialDate())) {
S1764,Day.java,371,return true;
S1765,Day.java,385,return this.serialDate.hashCode();
S1766,Day.java,404,if (o1 instanceof Day) {
S1767,Day.java,405,Day d = (Day) o1;
S1768,Day.java,406,result = -d.getSerialDate().compare(this.serialDate);
S1769,Day.java,423,return result;
S1770,DefaultCategoryDataset.java,73,public DefaultCategoryDataset() {
S1771,DefaultCategoryDataset.java,74,this.data = new DefaultKeyedValues2D();
S1772,DefaultCategoryDataset.java,85,return this.data.getRowCount();
S1773,DefaultCategoryDataset.java,96,return this.data.getColumnCount();
S1774,DefaultCategoryDataset.java,110,"return this.data.getValue(row, column);"
S1775,DefaultCategoryDataset.java,218,"this.data.addValue(value, rowKey, columnKey);"
S1776,DefaultCategoryDataset.java,219,fireDatasetChanged();
S1777,DefaultCategoryDataset.java,233,"addValue(new Double(value), rowKey, columnKey);"
S1778,DefaultDrawingSupplier.java,83,public static final Paint[] DEFAULT_PAINT_SEQUENCE
S1779,DefaultDrawingSupplier.java,87,public static final Paint[] DEFAULT_OUTLINE_PAINT_SEQUENCE = new Paint[] {
S1780,DefaultDrawingSupplier.java,91,public static final Paint[] DEFAULT_FILL_PAINT_SEQUENCE = new Paint[] {
S1781,DefaultDrawingSupplier.java,95,public static final Stroke[] DEFAULT_STROKE_SEQUENCE = new Stroke[] {
S1782,DefaultDrawingSupplier.java,100,public static final Stroke[] DEFAULT_OUTLINE_STROKE_SEQUENCE
S1783,DefaultDrawingSupplier.java,105,public static final Shape[] DEFAULT_SHAPE_SEQUENCE
S1784,DefaultDrawingSupplier.java,150,"this(DEFAULT_PAINT_SEQUENCE, DEFAULT_FILL_PAINT_SEQUENCE,"
S1785,DefaultDrawingSupplier.java,197,Shape[] shapeSequence) {
S1786,DefaultDrawingSupplier.java,199,this.paintSequence = paintSequence;
S1787,DefaultDrawingSupplier.java,200,this.fillPaintSequence = fillPaintSequence;
S1788,DefaultDrawingSupplier.java,201,this.outlinePaintSequence = outlinePaintSequence;
S1789,DefaultDrawingSupplier.java,202,this.strokeSequence = strokeSequence;
S1790,DefaultDrawingSupplier.java,203,this.outlineStrokeSequence = outlineStrokeSequence;
S1791,DefaultDrawingSupplier.java,204,this.shapeSequence = shapeSequence;
S1792,DefaultDrawingSupplier.java,213,Paint result
S1793,DefaultDrawingSupplier.java,215,this.paintIndex++;
S1794,DefaultDrawingSupplier.java,216,return result;
S1795,DefaultDrawingSupplier.java,275,Shape result = this.shapeSequence[
S1796,DefaultDrawingSupplier.java,277,this.shapeIndex++;
S1797,DefaultDrawingSupplier.java,278,return result;
S1798,DefaultDrawingSupplier.java,289,Shape[] result = new Shape[10];
S1799,DefaultDrawingSupplier.java,291,double size = 6.0;
S1800,DefaultDrawingSupplier.java,292,double delta = size / 2.0;
S1801,DefaultDrawingSupplier.java,293,int[] xpoints = null;
S1802,DefaultDrawingSupplier.java,294,int[] ypoints = null;
S1803,DefaultDrawingSupplier.java,297,"result[0] = new Rectangle2D.Double(-delta, -delta, size, size);"
S1804,DefaultDrawingSupplier.java,299,"result[1] = new Ellipse2D.Double(-delta, -delta, size, size);"
S1805,DefaultDrawingSupplier.java,302,"xpoints = intArray(0.0, delta, -delta);"
S1806,DefaultDrawingSupplier.java,303,"ypoints = intArray(-delta, delta, delta);"
S1807,DefaultDrawingSupplier.java,304,"result[2] = new Polygon(xpoints, ypoints, 3);"
S1808,DefaultDrawingSupplier.java,307,"xpoints = intArray(0.0, delta, 0.0, -delta);"
S1809,DefaultDrawingSupplier.java,308,"ypoints = intArray(-delta, 0.0, delta, 0.0);"
S1810,DefaultDrawingSupplier.java,309,"result[3] = new Polygon(xpoints, ypoints, 4);"
S1811,DefaultDrawingSupplier.java,312,"result[4] = new Rectangle2D.Double(-delta, -delta / 2, size, size / 2);"
S1812,DefaultDrawingSupplier.java,315,"xpoints = intArray(-delta, +delta, 0.0);"
S1813,DefaultDrawingSupplier.java,316,"ypoints = intArray(-delta, -delta, delta);"
S1814,DefaultDrawingSupplier.java,317,"result[5] = new Polygon(xpoints, ypoints, 3);"
S1815,DefaultDrawingSupplier.java,320,"result[6] = new Ellipse2D.Double(-delta, -delta / 2, size, size / 2);"
S1816,DefaultDrawingSupplier.java,323,"xpoints = intArray(-delta, delta, -delta);"
S1817,DefaultDrawingSupplier.java,324,"ypoints = intArray(-delta, 0.0, delta);"
S1818,DefaultDrawingSupplier.java,325,"result[7] = new Polygon(xpoints, ypoints, 3);"
S1819,DefaultDrawingSupplier.java,328,"result[8] = new Rectangle2D.Double(-delta / 2, -delta, size / 2, size);"
S1820,DefaultDrawingSupplier.java,331,"xpoints = intArray(-delta, delta, delta);"
S1821,DefaultDrawingSupplier.java,332,"ypoints = intArray(0.0, -delta, +delta);"
S1822,DefaultDrawingSupplier.java,333,"result[9] = new Polygon(xpoints, ypoints, 3);"
S1823,DefaultDrawingSupplier.java,335,return result;
S1824,DefaultDrawingSupplier.java,348,if (obj == this) {
S1825,DefaultDrawingSupplier.java,352,if (!(obj instanceof DefaultDrawingSupplier)) {
S1826,DefaultDrawingSupplier.java,356,DefaultDrawingSupplier that = (DefaultDrawingSupplier) obj;
S1827,DefaultDrawingSupplier.java,358,"if (!Arrays.equals(this.paintSequence, that.paintSequence)) {"
S1828,DefaultDrawingSupplier.java,361,if (this.paintIndex != that.paintIndex) {
S1829,DefaultDrawingSupplier.java,364,"if (!Arrays.equals(this.outlinePaintSequence,"
S1830,DefaultDrawingSupplier.java,368,if (this.outlinePaintIndex != that.outlinePaintIndex) {
S1831,DefaultDrawingSupplier.java,371,"if (!Arrays.equals(this.strokeSequence, that.strokeSequence)) {"
S1832,DefaultDrawingSupplier.java,374,if (this.strokeIndex != that.strokeIndex) {
S1833,DefaultDrawingSupplier.java,377,"if (!Arrays.equals(this.outlineStrokeSequence,"
S1834,DefaultDrawingSupplier.java,381,if (this.outlineStrokeIndex != that.outlineStrokeIndex) {
S1835,DefaultDrawingSupplier.java,384,"if (!equalShapes(this.shapeSequence, that.shapeSequence)) {"
