statement_id,file,line,code
S1726,GradientPaintTransformType.java,82,private GradientPaintTransformType(String name) {
S1727,GradientPaintTransformType.java,83,this.name = name;
S1728,GradientPaintTransformType.java,105,if (this == obj) {
S1729,GradientPaintTransformType.java,108,if (!(obj instanceof GradientPaintTransformType)) {
S1730,GradientPaintTransformType.java,112,GradientPaintTransformType t = (GradientPaintTransformType) obj;
S1731,GradientPaintTransformType.java,113,if (!this.name.equals(t.name)) {
S1732,GradientPaintTransformType.java,114,return false;
S1733,GradientPaintTransformType.java,117,return true;
S1734,GradientPaintTransformType.java,137,GradientPaintTransformType result = null;
S1735,GradientPaintTransformType.java,138,if (this.equals(GradientPaintTransformType.HORIZONTAL)) {
S1736,GradientPaintTransformType.java,141,else if (this.equals(GradientPaintTransformType.VERTICAL)) {
S1737,GradientPaintTransformType.java,142,result = GradientPaintTransformType.VERTICAL;
S1738,GradientPaintTransformType.java,150,return result;
S1739,HashUtilities.java,66,if (p == null) {
S1740,HashUtilities.java,69,int result = 0;
S1741,HashUtilities.java,71,if (p instanceof GradientPaint) {
S1742,HashUtilities.java,83,result = p.hashCode();
S1743,HashUtilities.java,85,return result;
S1744,HashUtilities.java,121,return 37 * pre + (b ? 0 : 1);
S1745,HashUtilities.java,136,return 37 * pre + i;
S1746,HashUtilities.java,166,return 37 * pre + hashCodeForPaint(p);
S1747,HashUtilities.java,180,int h = (s != null ? s.hashCode() : 0);
S1748,HashUtilities.java,181,return 37 * pre + h;
S1749,HashUtilities.java,227,int h = (obj != null ? obj.hashCode() : 0);
S1750,HashUtilities.java,228,return 37 * pre + h;
S1751,HorizontalAlignment.java,57,public static final HorizontalAlignment LEFT
S1752,HorizontalAlignment.java,61,public static final HorizontalAlignment RIGHT
S1753,HorizontalAlignment.java,65,public static final HorizontalAlignment CENTER
S1754,HorizontalAlignment.java,76,private HorizontalAlignment(String name) {
S1755,HorizontalAlignment.java,77,this.name = name;
S1756,IntervalBarRenderer.java,102,super();
S1757,IntervalBarRenderer.java,130,if (dataset instanceof IntervalCategoryDataset) {
S1758,IntervalBarRenderer.java,131,IntervalCategoryDataset d = (IntervalCategoryDataset) dataset;
S1759,IntervalBarRenderer.java,132,"drawInterval(g2, state, dataArea, plot, domainAxis, rangeAxis,"
S1760,IntervalBarRenderer.java,165,int seriesCount = getRowCount();
S1761,IntervalBarRenderer.java,166,int categoryCount = getColumnCount();
S1762,IntervalBarRenderer.java,168,PlotOrientation orientation = plot.getOrientation();
S1763,IntervalBarRenderer.java,170,double rectX = 0.0;
S1764,IntervalBarRenderer.java,171,double rectY = 0.0;
S1765,IntervalBarRenderer.java,173,RectangleEdge domainAxisLocation = plot.getDomainAxisEdge();
S1766,IntervalBarRenderer.java,174,RectangleEdge rangeAxisLocation = plot.getRangeAxisEdge();
S1767,IntervalBarRenderer.java,177,"Number value0 = dataset.getEndValue(row, column);"
S1768,IntervalBarRenderer.java,178,if (value0 == null) {
S1769,IntervalBarRenderer.java,181,double java2dValue0 = rangeAxis.valueToJava2D(
S1770,IntervalBarRenderer.java,186,"Number value1 = dataset.getStartValue(row, column);"
S1771,IntervalBarRenderer.java,187,if (value1 == null) {
S1772,IntervalBarRenderer.java,190,double java2dValue1 = rangeAxis.valueToJava2D(
S1773,IntervalBarRenderer.java,193,if (java2dValue1 < java2dValue0) {
S1774,IntervalBarRenderer.java,203,double rectWidth = state.getBarWidth();
S1775,IntervalBarRenderer.java,206,double rectHeight = Math.abs(java2dValue1 - java2dValue0);
S1776,IntervalBarRenderer.java,208,if (orientation == PlotOrientation.HORIZONTAL) {
S1777,IntervalBarRenderer.java,228,else if (orientation == PlotOrientation.VERTICAL) {
S1778,IntervalBarRenderer.java,230,"rectX = domainAxis.getCategoryStart(column, getColumnCount(),"
S1779,IntervalBarRenderer.java,233,if (seriesCount > 1) {
S1780,IntervalBarRenderer.java,234,double seriesGap = dataArea.getWidth() * getItemMargin()
S1781,IntervalBarRenderer.java,236,rectX = rectX + row * (state.getBarWidth() + seriesGap);
S1782,IntervalBarRenderer.java,242,rectY = java2dValue0;
S1783,IntervalBarRenderer.java,245,"Rectangle2D bar = new Rectangle2D.Double(rectX, rectY, rectWidth,"
S1784,IntervalBarRenderer.java,247,"Paint seriesPaint = getItemPaint(row, column);"
S1785,IntervalBarRenderer.java,248,g2.setPaint(seriesPaint);
S1786,IntervalBarRenderer.java,249,g2.fill(bar);
S1787,IntervalBarRenderer.java,252,if (isDrawBarOutline() && state.getBarWidth()
S1788,IntervalBarRenderer.java,263,"CategoryItemLabelGenerator generator = getItemLabelGenerator(row,"
S1789,IntervalBarRenderer.java,265,"if (generator != null && isItemLabelVisible(row, column)) {"
S1790,IntervalBarRenderer.java,271,EntityCollection entities = state.getEntityCollection();
S1791,IntervalBarRenderer.java,272,if (entities != null) {
S1792,ItemLabelAnchor.java,60,public static final ItemLabelAnchor CENTER
S1793,ItemLabelAnchor.java,64,public static final ItemLabelAnchor INSIDE1
S1794,ItemLabelAnchor.java,68,public static final ItemLabelAnchor INSIDE2
S1795,ItemLabelAnchor.java,72,public static final ItemLabelAnchor INSIDE3
S1796,ItemLabelAnchor.java,76,public static final ItemLabelAnchor INSIDE4
S1797,ItemLabelAnchor.java,80,public static final ItemLabelAnchor INSIDE5
S1798,ItemLabelAnchor.java,84,public static final ItemLabelAnchor INSIDE6
S1799,ItemLabelAnchor.java,88,public static final ItemLabelAnchor INSIDE7
S1800,ItemLabelAnchor.java,92,public static final ItemLabelAnchor INSIDE8
S1801,ItemLabelAnchor.java,96,public static final ItemLabelAnchor INSIDE9
S1802,ItemLabelAnchor.java,100,public static final ItemLabelAnchor INSIDE10
S1803,ItemLabelAnchor.java,104,public static final ItemLabelAnchor INSIDE11
S1804,ItemLabelAnchor.java,108,public static final ItemLabelAnchor INSIDE12
S1805,ItemLabelAnchor.java,112,public static final ItemLabelAnchor OUTSIDE1
S1806,ItemLabelAnchor.java,116,public static final ItemLabelAnchor OUTSIDE2
S1807,ItemLabelAnchor.java,120,public static final ItemLabelAnchor OUTSIDE3
S1808,ItemLabelAnchor.java,124,public static final ItemLabelAnchor OUTSIDE4
S1809,ItemLabelAnchor.java,128,public static final ItemLabelAnchor OUTSIDE5
S1810,ItemLabelAnchor.java,132,public static final ItemLabelAnchor OUTSIDE6
S1811,ItemLabelAnchor.java,136,public static final ItemLabelAnchor OUTSIDE7
S1812,ItemLabelAnchor.java,140,public static final ItemLabelAnchor OUTSIDE8
S1813,ItemLabelAnchor.java,144,public static final ItemLabelAnchor OUTSIDE9
S1814,ItemLabelAnchor.java,148,public static final ItemLabelAnchor OUTSIDE10
S1815,ItemLabelAnchor.java,152,public static final ItemLabelAnchor OUTSIDE11
S1816,ItemLabelAnchor.java,156,public static final ItemLabelAnchor OUTSIDE12
S1817,ItemLabelAnchor.java,167,private ItemLabelAnchor(String name) {
S1818,ItemLabelAnchor.java,168,this.name = name;
S1819,ItemLabelAnchor.java,177,return this.name;
S1820,ItemLabelAnchor.java,190,if (this == o) {
S1821,ItemLabelAnchor.java,191,return true;
S1822,ItemLabelAnchor.java,193,if (!(o instanceof ItemLabelAnchor)) {
S1823,ItemLabelAnchor.java,197,ItemLabelAnchor order = (ItemLabelAnchor) o;
S1824,ItemLabelAnchor.java,198,if (!this.name.equals(order.toString())) {
S1825,ItemLabelAnchor.java,199,return false;
S1826,ItemLabelAnchor.java,202,return true;
S1827,ItemLabelAnchor.java,214,ItemLabelAnchor result = null;
S1828,ItemLabelAnchor.java,215,if (this.equals(ItemLabelAnchor.CENTER)) {
S1829,ItemLabelAnchor.java,218,else if (this.equals(ItemLabelAnchor.INSIDE1)) {
S1830,ItemLabelAnchor.java,221,else if (this.equals(ItemLabelAnchor.INSIDE2)) {
S1831,ItemLabelAnchor.java,224,else if (this.equals(ItemLabelAnchor.INSIDE3)) {
S1832,ItemLabelAnchor.java,227,else if (this.equals(ItemLabelAnchor.INSIDE4)) {
S1833,ItemLabelAnchor.java,230,else if (this.equals(ItemLabelAnchor.INSIDE5)) {
S1834,ItemLabelAnchor.java,233,else if (this.equals(ItemLabelAnchor.INSIDE6)) {
S1835,ItemLabelAnchor.java,236,else if (this.equals(ItemLabelAnchor.INSIDE7)) {
S1836,ItemLabelAnchor.java,239,else if (this.equals(ItemLabelAnchor.INSIDE8)) {
S1837,ItemLabelAnchor.java,242,else if (this.equals(ItemLabelAnchor.INSIDE9)) {
S1838,ItemLabelAnchor.java,245,else if (this.equals(ItemLabelAnchor.INSIDE10)) {
S1839,ItemLabelAnchor.java,248,else if (this.equals(ItemLabelAnchor.INSIDE11)) {
S1840,ItemLabelAnchor.java,251,else if (this.equals(ItemLabelAnchor.INSIDE12)) {
S1841,ItemLabelAnchor.java,254,else if (this.equals(ItemLabelAnchor.OUTSIDE1)) {
S1842,ItemLabelAnchor.java,257,else if (this.equals(ItemLabelAnchor.OUTSIDE2)) {
S1843,ItemLabelAnchor.java,260,else if (this.equals(ItemLabelAnchor.OUTSIDE3)) {
S1844,ItemLabelAnchor.java,263,else if (this.equals(ItemLabelAnchor.OUTSIDE4)) {
S1845,ItemLabelAnchor.java,266,else if (this.equals(ItemLabelAnchor.OUTSIDE5)) {
S1846,ItemLabelAnchor.java,269,else if (this.equals(ItemLabelAnchor.OUTSIDE6)) {
S1847,ItemLabelAnchor.java,270,result = ItemLabelAnchor.OUTSIDE6;
S1848,ItemLabelAnchor.java,272,else if (this.equals(ItemLabelAnchor.OUTSIDE7)) {
S1849,ItemLabelAnchor.java,275,else if (this.equals(ItemLabelAnchor.OUTSIDE8)) {
S1850,ItemLabelAnchor.java,278,else if (this.equals(ItemLabelAnchor.OUTSIDE9)) {
S1851,ItemLabelAnchor.java,281,else if (this.equals(ItemLabelAnchor.OUTSIDE10)) {
S1852,ItemLabelAnchor.java,284,else if (this.equals(ItemLabelAnchor.OUTSIDE11)) {
S1853,ItemLabelAnchor.java,287,else if (this.equals(ItemLabelAnchor.OUTSIDE12)) {
S1854,ItemLabelAnchor.java,288,result = ItemLabelAnchor.OUTSIDE12;
S1855,ItemLabelAnchor.java,290,return result;
S1856,ItemLabelPosition.java,90,"this(itemLabelAnchor, textAnchor, TextAnchor.CENTER, 0.0);"
S1857,ItemLabelPosition.java,109,double angle) {
S1858,ItemLabelPosition.java,111,if (itemLabelAnchor == null) {
S1859,ItemLabelPosition.java,115,if (textAnchor == null) {
S1860,ItemLabelPosition.java,118,if (rotationAnchor == null) {
S1861,ItemLabelPosition.java,123,this.itemLabelAnchor = itemLabelAnchor;
S1862,ItemLabelPosition.java,124,this.textAnchor = textAnchor;
S1863,ItemLabelPosition.java,125,this.rotationAnchor = rotationAnchor;
S1864,ItemLabelPosition.java,126,this.angle = angle;
S1865,ItemLabelPosition.java,174,if (obj == this) {
S1866,ItemLabelPosition.java,177,if (!(obj instanceof ItemLabelPosition)) {
S1867,ItemLabelPosition.java,180,ItemLabelPosition that = (ItemLabelPosition) obj;
S1868,ItemLabelPosition.java,181,if (!this.itemLabelAnchor.equals(that.itemLabelAnchor)) {
S1869,ItemLabelPosition.java,184,if (!this.textAnchor.equals(that.textAnchor)) {
S1870,ItemLabelPosition.java,187,if (!this.rotationAnchor.equals(that.rotationAnchor)) {
S1871,ItemLabelPosition.java,190,if (this.angle != that.angle) {
S1872,ItemLabelPosition.java,193,return true;
S1873,JFreeChart.java,243,public static final ProjectInfo INFO = new JFreeChartInfo();
S1874,JFreeChart.java,246,public static final Font DEFAULT_TITLE_FONT
S1875,JFreeChart.java,250,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.WHITE;
S1876,JFreeChart.java,253,public static final Image DEFAULT_BACKGROUND_IMAGE = null;
S1877,JFreeChart.java,298,private int backgroundImageAlignment = Align.FIT;
S1878,JFreeChart.java,301,private float backgroundImageAlpha = 0.5f;
S1879,JFreeChart.java,327,"this(null, null, plot, true);"
S1880,JFreeChart.java,364,boolean createLegend) {
S1881,JFreeChart.java,366,if (plot == null) {
S1882,JFreeChart.java,371,this.progressListeners = new EventListenerList();
S1883,JFreeChart.java,372,this.changeListeners = new EventListenerList();
S1884,JFreeChart.java,373,this.notify = true;  // default is to notify listeners when the
S1885,JFreeChart.java,376,this.renderingHints = new RenderingHints(
S1886,JFreeChart.java,380,this.borderVisible = false;
S1887,JFreeChart.java,381,this.borderStroke = new BasicStroke(1.0f);
S1888,JFreeChart.java,382,this.borderPaint = Color.black;
S1889,JFreeChart.java,384,this.padding = RectangleInsets.ZERO_INSETS;
S1890,JFreeChart.java,386,this.plot = plot;
S1891,JFreeChart.java,387,plot.addChangeListener(this);
S1892,JFreeChart.java,389,this.subtitles = new ArrayList();
S1893,JFreeChart.java,392,if (createLegend) {
S1894,JFreeChart.java,393,LegendTitle legend = new LegendTitle(this.plot);
S1895,JFreeChart.java,394,"legend.setMargin(new RectangleInsets(1.0, 1.0, 1.0, 1.0));"
S1896,JFreeChart.java,395,legend.setFrame(new LineBorder());
S1897,JFreeChart.java,396,legend.setBackgroundPaint(Color.white);
S1898,JFreeChart.java,397,legend.setPosition(RectangleEdge.BOTTOM);
S1899,JFreeChart.java,398,this.subtitles.add(legend);
S1900,JFreeChart.java,399,legend.addChangeListener(this);
S1901,JFreeChart.java,403,if (title != null) {
S1902,JFreeChart.java,411,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S1903,JFreeChart.java,413,this.backgroundImage = DEFAULT_BACKGROUND_IMAGE;
S1904,JFreeChart.java,414,this.backgroundImageAlignment = DEFAULT_BACKGROUND_IMAGE_ALIGNMENT;
S1905,JFreeChart.java,415,this.backgroundImageAlpha = DEFAULT_BACKGROUND_IMAGE_ALPHA;
S1906,JFreeChart.java,457,return this.borderVisible;
S1907,JFreeChart.java,1136,"notifyListeners(new ChartProgressEvent(this, this,"
S1908,JFreeChart.java,1140,if (info != null) {
S1909,JFreeChart.java,1146,Shape savedClip = g2.getClip();
S1910,JFreeChart.java,1147,g2.clip(chartArea);
S1911,JFreeChart.java,1149,g2.addRenderingHints(this.renderingHints);
S1912,JFreeChart.java,1152,if (this.backgroundPaint != null) {
S1913,JFreeChart.java,1153,g2.setPaint(this.backgroundPaint);
S1914,JFreeChart.java,1154,g2.fill(chartArea);
S1915,JFreeChart.java,1157,if (this.backgroundImage != null) {
S1916,JFreeChart.java,1171,if (isBorderVisible()) {
S1917,JFreeChart.java,1186,Rectangle2D nonTitleArea = new Rectangle2D.Double();
S1918,JFreeChart.java,1187,nonTitleArea.setRect(chartArea);
S1919,JFreeChart.java,1188,this.padding.trim(nonTitleArea);
S1920,JFreeChart.java,1190,EntityCollection entities = null;
S1921,JFreeChart.java,1191,if (info != null) {
S1922,JFreeChart.java,1194,if (this.title != null) {
S1923,JFreeChart.java,1202,Iterator iterator = this.subtitles.iterator();
S1924,JFreeChart.java,1203,while (iterator.hasNext()) {
S1925,JFreeChart.java,1204,Title currentTitle = (Title) iterator.next();
S1926,JFreeChart.java,1205,"EntityCollection e = drawTitle(currentTitle, g2, nonTitleArea,"
S1927,JFreeChart.java,1207,if (e != null) {
S1928,JFreeChart.java,1212,Rectangle2D plotArea = nonTitleArea;
S1929,JFreeChart.java,1215,PlotRenderingInfo plotInfo = null;
S1930,JFreeChart.java,1216,if (info != null) {
S1931,JFreeChart.java,1219,"this.plot.draw(g2, plotArea, anchor, null, plotInfo);"
S1932,JFreeChart.java,1221,g2.setClip(savedClip);
S1933,JFreeChart.java,1223,"notifyListeners(new ChartProgressEvent(this, this,"
S1934,JFreeChart.java,1240,double x = Double.NaN;
S1935,JFreeChart.java,1241,double y = Double.NaN;
S1936,JFreeChart.java,1242,if (hAlign == HorizontalAlignment.LEFT) {
S1937,JFreeChart.java,1245,else if (hAlign == HorizontalAlignment.CENTER) {
S1938,JFreeChart.java,1246,x = frame.getCenterX() - (dimensions.width / 2.0);
S1939,JFreeChart.java,1251,if (vAlign == VerticalAlignment.TOP) {
S1940,JFreeChart.java,1254,else if (vAlign == VerticalAlignment.CENTER) {
S1941,JFreeChart.java,1257,else if (vAlign == VerticalAlignment.BOTTOM) {
S1942,JFreeChart.java,1258,y = frame.getMaxY() - dimensions.height;
S1943,JFreeChart.java,1261,"return new Rectangle2D.Double(x, y, dimensions.width,"
S1944,JFreeChart.java,1282,if (t == null) {
S1945,JFreeChart.java,1285,if (area == null) {
S1946,JFreeChart.java,1288,Rectangle2D titleArea = new Rectangle2D.Double();
S1947,JFreeChart.java,1289,RectangleEdge position = t.getPosition();
S1948,JFreeChart.java,1290,double ww = area.getWidth();
S1949,JFreeChart.java,1291,if (ww <= 0.0) {
S1950,JFreeChart.java,1294,double hh = area.getHeight();
S1951,JFreeChart.java,1295,if (hh <= 0.0) {
S1952,JFreeChart.java,1298,"RectangleConstraint constraint = new RectangleConstraint(ww,"
S1953,JFreeChart.java,1301,Object retValue = null;
S1954,JFreeChart.java,1302,BlockParams p = new BlockParams();
S1955,JFreeChart.java,1303,p.setGenerateEntities(entities);
S1956,JFreeChart.java,1304,if (position == RectangleEdge.TOP) {
S1957,JFreeChart.java,1313,else if (position == RectangleEdge.BOTTOM) {
S1958,JFreeChart.java,1314,"Size2D size = t.arrange(g2, constraint);"
S1959,JFreeChart.java,1315,"titleArea = createAlignedRectangle2D(size, area,"
S1960,JFreeChart.java,1317,"retValue = t.draw(g2, titleArea, p);"
S1961,JFreeChart.java,1318,"area.setRect(area.getX(), area.getY(), area.getWidth(),"
S1962,JFreeChart.java,1341,EntityCollection result = null;
S1963,JFreeChart.java,1342,if (retValue instanceof EntityBlockResult) {
S1964,JFreeChart.java,1346,return result;
S1965,JFreeChart.java,1373,"return createBufferedImage(width, height, BufferedImage.TYPE_INT_ARGB,"
S1966,JFreeChart.java,1391,"BufferedImage image = new BufferedImage(width, height, imageType);"
S1967,JFreeChart.java,1392,Graphics2D g2 = image.createGraphics();
S1968,JFreeChart.java,1393,"draw(g2, new Rectangle2D.Double(0, 0, width, height), null, info);"
S1969,JFreeChart.java,1394,g2.dispose();
S1970,JFreeChart.java,1395,return image;
S1971,JFreeChart.java,1539,Object[] listeners = this.progressListeners.getListenerList();
S1972,JFreeChart.java,1540,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S1973,JFreeChartResources.java,44,public class JFreeChartResources extends ListResourceBundle {
S1974,JFreeChartResources.java,52,return CONTENTS;
S1975,JFreeChartResources.java,56,private static final Object[][] CONTENTS = {
S1976,LabelBlock.java,99,public static final Paint DEFAULT_PAINT = Color.black;
S1977,LabelBlock.java,130,"public LabelBlock(String text, Font font, Paint paint) {"
S1978,LabelBlock.java,131,this.text = text;
S1979,LabelBlock.java,132,this.paint = paint;
S1980,LabelBlock.java,133,"this.label = TextUtilities.createTextBlock(text, font, this.paint);"
S1981,LabelBlock.java,134,this.font = font;
S1982,LabelBlock.java,135,this.toolTipText = null;
S1983,LabelBlock.java,136,this.urlText = null;
S1984,LabelBlock.java,246,g2.setFont(this.font);
S1985,LabelBlock.java,247,Size2D s = this.label.calculateDimensions(g2);
S1986,LabelBlock.java,248,"return new Size2D(calculateTotalWidth(s.getWidth()),"
S1987,LabelBlock.java,272,area = trimMargin(area);
S1988,LabelBlock.java,273,"drawBorder(g2, area);"
S1989,LabelBlock.java,274,area = trimBorder(area);
S1990,LabelBlock.java,275,area = trimPadding(area);
S1991,LabelBlock.java,278,EntityBlockParams ebp = null;
S1992,LabelBlock.java,279,StandardEntityCollection sec = null;
S1993,LabelBlock.java,280,Shape entityArea = null;
S1994,LabelBlock.java,281,if (params instanceof EntityBlockParams) {
S1995,LabelBlock.java,288,g2.setPaint(this.paint);
S1996,LabelBlock.java,289,g2.setFont(this.font);
S1997,LabelBlock.java,290,"this.label.draw(g2, (float) area.getX(), (float) area.getY(),"
S1998,LabelBlock.java,292,BlockResult result = null;
S1999,LabelBlock.java,293,if (ebp != null && sec != null) {
S2000,LabelBlock.java,302,return result;
S2001,Layer.java,56,"public static final Layer FOREGROUND = new Layer(""Layer.FOREGROUND"");"
S2002,Layer.java,59,"public static final Layer BACKGROUND = new Layer(""Layer.BACKGROUND"");"
S2003,Layer.java,69,private Layer(String name) {
S2004,Layer.java,70,this.name = name;
S2005,Layer.java,92,if (this == obj) {
S2006,Layer.java,93,return true;
S2007,Layer.java,95,if (!(obj instanceof Layer)) {
S2008,Layer.java,99,Layer layer = (Layer) obj;
S2009,Layer.java,100,if (!this.name.equals(layer.name)) {
S2010,Layer.java,101,return false;
S2011,LegendGraphic.java,152,"public LegendGraphic(Shape shape, Paint fillPaint) {"
S2012,LegendGraphic.java,153,if (shape == null) {
S2013,LegendGraphic.java,156,if (fillPaint == null) {
S2014,LegendGraphic.java,159,this.shapeVisible = true;
S2015,LegendGraphic.java,160,this.shape = shape;
S2016,LegendGraphic.java,161,this.shapeAnchor = RectangleAnchor.CENTER;
S2017,LegendGraphic.java,162,this.shapeLocation = RectangleAnchor.CENTER;
S2018,LegendGraphic.java,163,this.shapeFilled = true;
S2019,LegendGraphic.java,164,this.fillPaint = fillPaint;
S2020,LegendGraphic.java,165,this.fillPaintTransformer = new StandardGradientPaintTransformer();
S2021,LegendGraphic.java,166,"setPadding(2.0, 2.0, 2.0, 2.0);"
S2022,LegendGraphic.java,190,this.shapeVisible = visible;
S2023,LegendGraphic.java,236,this.shapeFilled = filled;
S2024,LegendGraphic.java,286,if (transformer == null) {
S2025,LegendGraphic.java,289,this.fillPaintTransformer = transformer;
S2026,LegendGraphic.java,312,this.shapeOutlineVisible = visible;
S2027,LegendGraphic.java,334,this.outlinePaint = paint;
S2028,LegendGraphic.java,356,this.outlineStroke = stroke;
S2029,LegendGraphic.java,379,if (anchor == null) {
S2030,LegendGraphic.java,382,this.shapeAnchor = anchor;
S2031,LegendGraphic.java,405,if (location == null) {
S2032,LegendGraphic.java,408,this.shapeLocation = location;
S2033,LegendGraphic.java,430,this.lineVisible = visible;
S2034,LegendGraphic.java,453,this.line = line;
S2035,LegendGraphic.java,475,this.linePaint = paint;
S2036,LegendGraphic.java,497,this.lineStroke = stroke;
S2037,LegendGraphic.java,510,RectangleConstraint contentConstraint = toContentConstraint(constraint);
S2038,LegendGraphic.java,511,LengthConstraintType w = contentConstraint.getWidthConstraintType();
S2039,LegendGraphic.java,512,LengthConstraintType h = contentConstraint.getHeightConstraintType();
S2040,LegendGraphic.java,513,Size2D contentSize = null;
S2041,LegendGraphic.java,514,if (w == LengthConstraintType.NONE) {
S2042,LegendGraphic.java,515,if (h == LengthConstraintType.NONE) {
S2043,LegendGraphic.java,516,contentSize = arrangeNN(g2);
S2044,LegendGraphic.java,550,return new Size2D(
S2045,LegendGraphic.java,566,Rectangle2D contentSize = new Rectangle2D.Double();
S2046,LegendGraphic.java,567,if (this.line != null) {
S2047,LegendGraphic.java,568,contentSize.setRect(this.line.getBounds2D());
S2048,LegendGraphic.java,570,if (this.shape != null) {
S2049,LegendGraphic.java,571,contentSize = contentSize.createUnion(this.shape.getBounds2D());
S2050,LegendGraphic.java,573,"return new Size2D(contentSize.getWidth(), contentSize.getHeight());"
S2051,LegendGraphic.java,584,area = trimMargin(area);
S2052,LegendGraphic.java,585,"drawBorder(g2, area);"
S2053,LegendGraphic.java,586,area = trimBorder(area);
S2054,LegendGraphic.java,587,area = trimPadding(area);
S2055,LegendGraphic.java,589,if (this.lineVisible) {
S2056,LegendGraphic.java,599,if (this.shapeVisible) {
S2057,LegendGraphic.java,600,"Point2D location = RectangleAnchor.coordinates(area,"
S2058,LegendGraphic.java,603,"Shape s = ShapeUtilities.createTranslatedShape(this.shape,"
S2059,LegendGraphic.java,605,if (this.shapeFilled) {
S2060,LegendGraphic.java,606,Paint p = this.fillPaint;
S2061,LegendGraphic.java,607,if (p instanceof GradientPaint) {
S2062,LegendGraphic.java,611,g2.setPaint(p);
S2063,LegendGraphic.java,612,g2.fill(s);
S2064,LegendGraphic.java,614,if (this.shapeOutlineVisible) {
S2065,LegendGraphic.java,633,"draw(g2, area);"
S2066,LegendGraphic.java,634,return null;
S2067,LegendItem.java,174,private static final Shape UNUSED_SHAPE = new Line2D.Float();
S2068,LegendItem.java,180,private static final Stroke UNUSED_STROKE = new BasicStroke(0.0f);
S2069,LegendItem.java,290,"Stroke lineStroke, Paint linePaint) {"
S2070,LegendItem.java,292,if (label == null) {
S2071,LegendItem.java,295,if (fillPaint == null) {
S2072,LegendItem.java,298,if (lineStroke == null) {
S2073,LegendItem.java,301,if (outlinePaint == null) {
S2074,LegendItem.java,304,if (outlineStroke == null) {
S2075,LegendItem.java,308,this.label = label;
S2076,LegendItem.java,309,this.attributedLabel = null;
S2077,LegendItem.java,310,this.description = description;
S2078,LegendItem.java,311,this.shapeVisible = shapeVisible;
S2079,LegendItem.java,312,this.shape = shape;
S2080,LegendItem.java,313,this.shapeFilled = shapeFilled;
S2081,LegendItem.java,314,this.fillPaint = fillPaint;
S2082,LegendItem.java,315,this.fillPaintTransformer = new StandardGradientPaintTransformer();
S2083,LegendItem.java,316,this.shapeOutlineVisible = shapeOutlineVisible;
S2084,LegendItem.java,317,this.outlinePaint = outlinePaint;
S2085,LegendItem.java,318,this.outlineStroke = outlineStroke;
S2086,LegendItem.java,319,this.lineVisible = lineVisible;
S2087,LegendItem.java,320,this.line = line;
S2088,LegendItem.java,321,this.lineStroke = lineStroke;
S2089,LegendItem.java,322,this.linePaint = linePaint;
S2090,LegendItem.java,323,this.toolTipText = toolTipText;
S2091,LegendItem.java,324,this.urlText = urlText;
S2092,LegendItem.java,507,return this.dataset;
S2093,LegendItem.java,518,this.dataset = dataset;
S2094,LegendItem.java,545,this.datasetIndex = index;
S2095,LegendItem.java,558,return this.seriesKey;
S2096,LegendItem.java,569,this.seriesKey = key;
S2097,LegendItem.java,591,this.series = index;
S2098,LegendItem.java,600,return this.label;
S2099,LegendItem.java,627,return this.toolTipText;
S2100,LegendItem.java,636,return this.urlText;
S2101,LegendItem.java,645,return this.shapeVisible;
S2102,LegendItem.java,655,return this.shape;
S2103,LegendItem.java,664,return this.shapeFilled;
S2104,LegendItem.java,673,return this.fillPaint;
S2105,LegendItem.java,683,return this.shapeOutlineVisible;
S2106,LegendItem.java,692,return this.lineStroke;
S2107,LegendItem.java,701,return this.linePaint;
S2108,LegendItem.java,710,return this.outlinePaint;
S2109,LegendItem.java,719,return this.outlineStroke;
S2110,LegendItem.java,728,return this.lineVisible;
S2111,LegendItem.java,737,return this.line;
S2112,LegendItem.java,751,return this.fillPaintTransformer;
S2113,LegendItem.java,765,if (transformer == null) {
S2114,LegendItem.java,768,this.fillPaintTransformer = transformer;
S2115,LegendItemBlockContainer.java,98,super(arrangement);
S2116,LegendItemBlockContainer.java,99,this.dataset = dataset;
S2117,LegendItemBlockContainer.java,100,this.seriesKey = seriesKey;
S2118,LegendItemBlockContainer.java,144,this.toolTipText = text;
S2119,LegendItemBlockContainer.java,166,this.urlText = text;
S2120,LegendItemBlockContainer.java,181,"super.draw(g2, area, null);"
S2121,LegendItemBlockContainer.java,182,EntityBlockParams ebp = null;
S2122,LegendItemBlockContainer.java,183,BlockResult r = new BlockResult();
S2123,LegendItemBlockContainer.java,184,if (params instanceof EntityBlockParams) {
S2124,LegendItemBlockContainer.java,185,ebp = (EntityBlockParams) params;
S2125,LegendItemBlockContainer.java,186,if (ebp.getGenerateEntities()) {
S2126,LegendItemBlockContainer.java,198,return r;
S2127,LegendItemCollection.java,65,public LegendItemCollection() {
S2128,LegendItemCollection.java,66,this.items = new java.util.ArrayList();
S2129,LegendItemCollection.java,75,this.items.add(item);
S2130,LegendItemCollection.java,95,return (LegendItem) this.items.get(index);
S2131,LegendItemCollection.java,104,return this.items.size();
S2132,LegendTitle.java,108,public static final Font DEFAULT_ITEM_FONT
S2133,LegendTitle.java,112,public static final Paint DEFAULT_ITEM_PAINT = Color.black;
