statement_id,file,line,code
S765,XmlBeanSerializerBase.java,81,BeanPropertyWriter bpw = _props[i];
S766,XmlBeanSerializerBase.java,82,if (_isCData(bpw)) {
S767,XmlBeanSerializerBase.java,83,if (cdata == null) {
S768,XmlBeanSerializerBase.java,84,cdata = new BitSet(len);
S769,XmlBeanSerializerBase.java,86,cdata.set(i);
S770,XmlBeanSerializerBase.java,89,_cdata = cdata;
S771,XmlBeanSerializerBase.java,92,_xmlNames = new QName[_props.length];
S772,XmlBeanSerializerBase.java,93,int textIndex = -1;
S773,XmlBeanSerializerBase.java,94,"for (int i = 0, len = _props.length; i < len; ++i) {"
S774,XmlBeanSerializerBase.java,95,BeanPropertyWriter bpw = _props[i];
S775,XmlBeanSerializerBase.java,96,XmlInfo info = (XmlInfo) bpw.getInternalSetting(KEY_XML_INFO);
S776,XmlBeanSerializerBase.java,97,String ns = null;
S777,XmlBeanSerializerBase.java,98,if (info != null) {
S778,XmlBeanSerializerBase.java,99,ns = info.getNamespace();
S779,XmlBeanSerializerBase.java,100,if (textIndex < 0 && info.isText()) {
S780,XmlBeanSerializerBase.java,101,textIndex = i;
S781,XmlBeanSerializerBase.java,104,"_xmlNames[i] = new QName((ns == null) ? """" : ns, bpw.getName());"
S782,XmlBeanSerializerModifier.java,24,public XmlBeanSerializerModifier() { }
S783,XmlBeanSerializerModifier.java,40,final AnnotationIntrospector intr = config.getAnnotationIntrospector();
S784,XmlBeanSerializerModifier.java,41,"for (int i = 0, len = beanProperties.size(); i < len; ++i) {"
S785,XmlBeanSerializerModifier.java,42,BeanPropertyWriter bpw = beanProperties.get(i);
S786,XmlBeanSerializerModifier.java,43,final AnnotatedMember member = bpw.getMember();
S787,XmlBeanSerializerModifier.java,44,"String ns = AnnotationUtil.findNamespaceAnnotation(intr, member);"
S788,XmlBeanSerializerModifier.java,45,"Boolean isAttribute = AnnotationUtil.findIsAttributeAnnotation(intr, member);"
S789,XmlBeanSerializerModifier.java,46,"Boolean isText = AnnotationUtil.findIsTextAnnotation(intr, member);"
S790,XmlBeanSerializerModifier.java,47,"Boolean isCData = AnnotationUtil.findIsCDataAnnotation(intr, member);"
S791,XmlBeanSerializerModifier.java,48,"bpw.setInternalSetting(XmlBeanSerializerBase.KEY_XML_INFO,"
S792,XmlBeanSerializerModifier.java,54,if (!TypeUtil.isIndexedType(bpw.getType())) {
S793,XmlBeanSerializerModifier.java,55,continue;
S794,XmlBeanSerializerModifier.java,57,"PropertyName wrappedName = PropertyName.construct(bpw.getName(), ns);"
S795,XmlBeanSerializerModifier.java,58,PropertyName wrapperName = bpw.getWrapperName();
S796,XmlBeanSerializerModifier.java,61,if (wrapperName == null || wrapperName == PropertyName.NO_NAME) {
S797,XmlBeanSerializerModifier.java,62,continue;
S798,XmlBeanSerializerModifier.java,65,String localName = wrapperName.getSimpleName();
S799,XmlBeanSerializerModifier.java,66,if (localName == null || localName.length() == 0) {
S800,XmlBeanSerializerModifier.java,67,wrapperName = wrappedName;
S801,XmlBeanSerializerModifier.java,69,"beanProperties.set(i, new XmlBeanPropertyWriter(bpw, wrapperName, wrappedName));"
S802,XmlBeanSerializerModifier.java,71,return beanProperties;
S803,XmlBeanSerializerModifier.java,82,if (!(serializer instanceof BeanSerializerBase)) {
S804,XmlBeanSerializerModifier.java,83,return serializer;
S805,XmlBeanSerializerModifier.java,85,return new XmlBeanSerializer((BeanSerializerBase) serializer);
S806,XmlFactory.java,29,public class XmlFactory extends JsonFactory
S807,XmlFactory.java,43,final static int DEFAULT_XML_PARSER_FEATURE_FLAGS = FromXmlParser.Feature.collectDefaults();
S808,XmlFactory.java,49,final static int DEFAULT_XML_GENERATOR_FEATURE_FLAGS = ToXmlGenerator.Feature.collectDefaults();
S809,XmlFactory.java,84,"public XmlFactory() { this(null, null, null); }"
S810,XmlFactory.java,100,"this(oc, DEFAULT_XML_PARSER_FEATURE_FLAGS, DEFAULT_XML_GENERATOR_FEATURE_FLAGS,"
S811,XmlFactory.java,108,super(oc);
S812,XmlFactory.java,109,_xmlParserFeatures = xpFeatures;
S813,XmlFactory.java,110,_xmlGeneratorFeatures = xgFeatures;
S814,XmlFactory.java,111,_cfgNameForTextElement = nameForTextElem;
S815,XmlFactory.java,112,if (xmlIn == null) {
S816,XmlFactory.java,113,xmlIn = XMLInputFactory.newInstance();
S817,XmlFactory.java,115,"xmlIn.setProperty(XMLInputFactory.IS_SUPPORTING_EXTERNAL_ENTITIES, Boolean.FALSE);"
S818,XmlFactory.java,117,"xmlIn.setProperty(XMLInputFactory.SUPPORT_DTD, Boolean.FALSE);"
S819,XmlFactory.java,119,if (xmlOut == null) {
S820,XmlFactory.java,120,xmlOut = XMLOutputFactory.newInstance();
S821,XmlFactory.java,122,"_initFactories(xmlIn, xmlOut);"
S822,XmlFactory.java,123,_xmlInputFactory = xmlIn;
S823,XmlFactory.java,124,_xmlOutputFactory = xmlOut;
S824,XmlFactory.java,132,"super(src, oc);"
S825,XmlFactory.java,133,_xmlParserFeatures = src._xmlParserFeatures;
S826,XmlFactory.java,134,_xmlGeneratorFeatures = src._xmlGeneratorFeatures;
S827,XmlFactory.java,135,_cfgNameForTextElement = src._cfgNameForTextElement;
S828,XmlFactory.java,136,_xmlInputFactory = src._xmlInputFactory;
S829,XmlFactory.java,137,_xmlOutputFactory = src._xmlOutputFactory;
S830,XmlFactory.java,143,"xmlOut.setProperty(XMLOutputFactory.IS_REPAIRING_NAMESPACES, Boolean.TRUE);"
S831,XmlFactory.java,145,"xmlIn.setProperty(XMLInputFactory.IS_COALESCING, Boolean.TRUE);"
S832,XmlFactory.java,157,_checkInvalidCopy(XmlFactory.class);
S833,XmlFactory.java,158,"return new XmlFactory(this, null);"
S834,XmlFactory.java,163,return PackageVersion.VERSION;
S835,XmlFactory.java,188,if (_jdkXmlInFactory == null) {
S836,XmlFactory.java,191,if (_jdkXmlOutFactory == null) {
S837,XmlFactory.java,195,XMLInputFactory inf = (XMLInputFactory) Class.forName(_jdkXmlInFactory).newInstance();
S838,XmlFactory.java,196,XMLOutputFactory outf = (XMLOutputFactory) Class.forName(_jdkXmlOutFactory).newInstance();
S839,XmlFactory.java,197,"return new XmlFactory(_objectCodec, _xmlParserFeatures, _xmlGeneratorFeatures,"
S840,XmlFactory.java,215,in.defaultReadObject();
S841,XmlFactory.java,216,_jdkXmlInFactory = in.readUTF();
S842,XmlFactory.java,217,_jdkXmlOutFactory = in.readUTF();
S843,XmlFactory.java,225,out.defaultWriteObject();
S844,XmlFactory.java,226,out.writeUTF(_xmlInputFactory.getClass().getName());
S845,XmlFactory.java,227,out.writeUTF(_xmlOutputFactory.getClass().getName());
S846,XmlFactory.java,240,_cfgNameForTextElement = name;
S847,XmlFactory.java,247,return _cfgNameForTextElement;
S848,XmlFactory.java,273,_xmlParserFeatures |= f.getMask();
S849,XmlFactory.java,274,return this;
S850,XmlFactory.java,281,_xmlParserFeatures &= ~f.getMask();
S851,XmlFactory.java,282,return this;
S852,XmlFactory.java,302,if (state) {
S853,XmlFactory.java,303,enable(f);
S854,XmlFactory.java,307,return this;
S855,XmlFactory.java,314,_xmlGeneratorFeatures |= f.getMask();
S856,XmlFactory.java,315,return this;
S857,XmlFactory.java,341,return _xmlInputFactory;
S858,XmlFactory.java,350,return _xmlOutputFactory;
S859,XmlFactory.java,372,return FORMAT_NAME_XML;
S860,XmlFactory.java,377,return hasXMLFormat(acc);
S861,XmlFactory.java,428,Reader r = new StringReader(content);
S862,XmlFactory.java,429,"IOContext ctxt = _createContext(r, true);"
S863,XmlFactory.java,430,if (_inputDecorator != null) {
S864,XmlFactory.java,433,"return _createParser(r, ctxt);"
S865,XmlFactory.java,444,"return createGenerator(out, JsonEncoding.UTF8);"
S866,XmlFactory.java,451,"IOContext ctxt = _createContext(out, false);"
S867,XmlFactory.java,452,ctxt.setEncoding(enc);
S868,XmlFactory.java,453,"return new ToXmlGenerator(ctxt,"
S869,XmlFactory.java,461,"return new ToXmlGenerator(_createContext(out, false),"
S870,XmlFactory.java,470,OutputStream out = new FileOutputStream(f);
S871,XmlFactory.java,472,"IOContext ctxt = _createContext(out, true);"
S872,XmlFactory.java,473,ctxt.setEncoding(enc);
S873,XmlFactory.java,474,"return new ToXmlGenerator(ctxt, _generatorFeatures, _xmlGeneratorFeatures,"
S874,XmlFactory.java,493,if (sr.getEventType() != XMLStreamConstants.START_ELEMENT) {
S875,XmlFactory.java,498,"FromXmlParser xp = new FromXmlParser(_createContext(sr, false),"
S876,XmlFactory.java,500,if (_cfgNameForTextElement != null) {
S877,XmlFactory.java,503,return xp;
S878,XmlFactory.java,515,sw = _initializeXmlWriter(sw);
S879,XmlFactory.java,516,"IOContext ctxt = _createContext(sw, false);"
S880,XmlFactory.java,517,"return new ToXmlGenerator(ctxt, _generatorFeatures, _xmlGeneratorFeatures,"
S881,XmlFactory.java,532,sr = _xmlInputFactory.createXMLStreamReader(in);
S882,XmlFactory.java,536,sr = _initializeXmlReader(sr);
S883,XmlFactory.java,537,"FromXmlParser xp = new FromXmlParser(ctxt, _parserFeatures, _xmlParserFeatures,"
S884,XmlFactory.java,539,if (_cfgNameForTextElement != null) {
S885,XmlFactory.java,542,return xp;
S886,XmlFactory.java,550,sr = _xmlInputFactory.createXMLStreamReader(r);
S887,XmlFactory.java,554,sr = _initializeXmlReader(sr);
S888,XmlFactory.java,555,"FromXmlParser xp = new FromXmlParser(ctxt, _parserFeatures, _xmlParserFeatures,"
S889,XmlFactory.java,557,if (_cfgNameForTextElement != null) {
S890,XmlFactory.java,558,xp.setXMLTextElementName(_cfgNameForTextElement);
S891,XmlFactory.java,560,return xp;
S892,XmlFactory.java,589,"sr = _xmlInputFactory.createXMLStreamReader(new Stax2ByteArraySource(data, offset, len));"
S893,XmlFactory.java,593,sr = _initializeXmlReader(sr);
S894,XmlFactory.java,594,"FromXmlParser xp = new FromXmlParser(ctxt, _parserFeatures, _xmlParserFeatures,"
S895,XmlFactory.java,596,if (_cfgNameForTextElement != null) {
S896,XmlFactory.java,599,return xp;
S897,XmlFactory.java,619,"sw = _xmlOutputFactory.createXMLStreamWriter(out, ""UTF-8"");"
S898,XmlFactory.java,623,return _initializeXmlWriter(sw);
S899,XmlFactory.java,630,sw = _xmlOutputFactory.createXMLStreamWriter(w);
S900,XmlFactory.java,634,return _initializeXmlWriter(sw);
S901,XmlFactory.java,642,"sw.setDefaultNamespace("""");"
S902,XmlFactory.java,646,return sw;
S903,XmlFactory.java,653,while (sr.next() != XMLStreamConstants.START_ELEMENT) {
S904,XmlFactory.java,659,return sr;
S905,XmlFactory.java,695,if (!acc.hasMoreBytes()) {
S906,XmlFactory.java,698,byte b = acc.nextByte();
S907,XmlFactory.java,700,"if (b == UTF8_BOM_1) { // yes, looks like UTF-8 BOM"
S908,XmlFactory.java,719,boolean maybeXmlDecl = (b == BYTE_LT);
S909,XmlFactory.java,720,if (!maybeXmlDecl) {
S910,XmlFactory.java,721,"int ch = skipSpace(acc, b);"
S911,XmlFactory.java,722,if (ch < 0) {
S912,XmlFactory.java,725,b = (byte) ch;
S913,XmlFactory.java,727,if (b != BYTE_LT) {
S914,XmlFactory.java,728,return MatchStrength.NO_MATCH;
S915,XmlFactory.java,731,if (!acc.hasMoreBytes()) {
S916,XmlFactory.java,734,b = acc.nextByte();
S917,XmlFactory.java,736,if (b == BYTE_QMARK) { // <?
S918,XmlFactory.java,737,b = acc.nextByte();
S919,XmlFactory.java,738,if (b == BYTE_x) {
S920,XmlFactory.java,739,if (maybeXmlDecl) {
S921,XmlFactory.java,740,if (acc.hasMoreBytes() && acc.nextByte() == BYTE_m) {
S922,XmlFactory.java,741,if (acc.hasMoreBytes() && acc.nextByte() == BYTE_l) {
S923,XmlFactory.java,742,return MatchStrength.FULL_MATCH;
S924,XmlFactory.java,750,"if (validXmlNameStartChar(acc, b)) {"
S925,XmlFactory.java,751,return MatchStrength.SOLID_MATCH;
S926,XmlFactory.java,753,} else if (b == BYTE_EXCL) {
S927,XmlFactory.java,757,if (!acc.hasMoreBytes()) {
S928,XmlFactory.java,760,b = acc.nextByte();
S929,XmlFactory.java,761,if (b == BYTE_HYPHEN) {
S930,XmlFactory.java,762,if (!acc.hasMoreBytes()) {
S931,XmlFactory.java,765,if (acc.nextByte() == BYTE_HYPHEN) {
S932,XmlFactory.java,766,return MatchStrength.SOLID_MATCH;
S933,XmlFactory.java,768,} else if (b == BYTE_D) {
S934,XmlFactory.java,769,"return tryMatch(acc, ""OCTYPE"", MatchStrength.SOLID_MATCH);"
S935,XmlFactory.java,773,"if (validXmlNameStartChar(acc, b)) {"
S936,XmlFactory.java,774,return MatchStrength.SOLID_MATCH;
S937,XmlFactory.java,786,int ch = (int) b & 0xFF;
S938,XmlFactory.java,787,"if (ch >= 'A') { // in theory, colon could be; in practice it should never be valid (wrt namespace)"
S939,XmlFactory.java,789,return true;
S940,XmlFactory.java,797,"for (int i = 0, len = matchStr.length(); i < len; ++i) {"
S941,XmlFactory.java,798,if (!acc.hasMoreBytes()) {
S942,XmlFactory.java,801,if (acc.nextByte() != matchStr.charAt(i)) {
S943,XmlFactory.java,805,return fullMatchStrength;
S944,XmlFactory.java,811,int ch = (int) b & 0xFF;
S945,XmlFactory.java,812,if (!(ch == ' ' || ch == '\r' || ch == '\n' || ch == '\t')) {
S946,XmlFactory.java,813,return ch;
S947,XmlFactory.java,815,if (!acc.hasMoreBytes()) {
S948,XmlFactory.java,818,b = acc.nextByte();
S949,XmlFactory.java,819,ch = (int) b & 0xFF;
S950,XmlInfo.java,16,_isAttribute = (isAttribute == null) ? false : isAttribute.booleanValue();
S951,XmlInfo.java,17,"_namespace = (ns == null) ? """" : ns;"
S952,XmlInfo.java,18,_isText = (isText == null) ? false : isText.booleanValue();
S953,XmlInfo.java,19,_isCData = (isCData == null) ? false : isCData.booleanValue();
S954,XmlInfo.java,22,public String getNamespace() { return _namespace; }
S955,XmlInfo.java,23,public boolean isAttribute() { return _isAttribute; }
S956,XmlInfo.java,24,public boolean isText() { return _isText; }
S957,XmlInfo.java,25,public boolean isCData() { return _isCData; }
S958,XmlJaxbAnnotationIntrospector.java,30,super(typeFactory);
S959,XmlJaxbAnnotationIntrospector.java,41,return super.findNamespace(ann);
S960,XmlJaxbAnnotationIntrospector.java,46,return super.isOutputAsAttribute(ann);
S961,XmlJaxbAnnotationIntrospector.java,51,return super.isOutputAsText(ann);
S962,XmlJaxbAnnotationIntrospector.java,57,return null;
S963,XmlMapper.java,35,protected final static JacksonXmlModule DEFAULT_XML_MODULE = new JacksonXmlModule();
S964,XmlMapper.java,37,protected final static DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER = new DefaultXmlPrettyPrinter();
S965,XmlMapper.java,49,this(new XmlFactory());
S966,XmlMapper.java,67,"this(xmlFactory, DEFAULT_XML_MODULE);"
S967,XmlMapper.java,71,"this(new XmlFactory(), module);"
S968,XmlMapper.java,79,"super(xmlFactory, new XmlSerializerProvider(new XmlRootNameLookup()), null);"
S969,XmlMapper.java,80,_xmlModule = module;
S970,XmlMapper.java,82,if (module != null) {
S971,XmlMapper.java,83,registerModule(module);
S972,XmlMapper.java,86,_serializationConfig = _serializationConfig.withDefaultPrettyPrinter(DEFAULT_XML_PRETTY_PRINTER);
S973,XmlMapper.java,89,enable(DeserializationFeature.ACCEPT_EMPTY_STRING_AS_NULL_OBJECT);
S974,XmlMapper.java,96,super(src);
S975,XmlMapper.java,97,_xmlModule = src._xmlModule;
S976,XmlMapper.java,103,_checkInvalidCopy(XmlMapper.class);
S977,XmlMapper.java,104,return new XmlMapper(this);
S978,XmlMapper.java,109,return PackageVersion.VERSION;
S979,XmlMapper.java,127,((XmlFactory) _jsonFactory).setXMLTextElementName(name);
S980,XmlMapper.java,135,AnnotationIntrospector ai0 = getDeserializationConfig().getAnnotationIntrospector();
S981,XmlMapper.java,136,for (AnnotationIntrospector ai : ai0.allIntrospectors()) {
S982,XmlMapper.java,137,if (ai instanceof XmlAnnotationIntrospector) {
S983,XmlMapper.java,138,((XmlAnnotationIntrospector) ai).setDefaultUseWrapper(state);
S984,XmlMapper.java,141,return this;
S985,XmlMapper.java,152,return (XmlFactory) _jsonFactory;
S986,XmlMapper.java,156,"((XmlFactory)_jsonFactory).configure(f, state);"
S987,XmlMapper.java,157,return this;
S988,XmlMapper.java,166,((XmlFactory)_jsonFactory).enable(f);
S989,XmlMapper.java,167,return this;
S990,XmlMapper.java,181,((XmlFactory)_jsonFactory).disable(f);
S991,XmlMapper.java,182,return this;
S992,XmlMapper.java,199,"return readValue(r, _typeFactory.constructType(valueType));"
S993,XmlMapper.java,223,FromXmlParser p = getFactory().createParser(r);
S994,XmlMapper.java,224,"return super.readValue(p,  valueType);"
S995,XmlMapper.java,236,ToXmlGenerator g = getFactory().createGenerator(w0);
S996,XmlMapper.java,237,"super.writeValue(g, value);"
S997,XmlReadContext.java,18,public final class XmlReadContext
S998,XmlReadContext.java,53,protected XmlReadContext _child = null;
S999,XmlReadContext.java,63,super();
S1000,XmlReadContext.java,64,_type = type;
S1001,XmlReadContext.java,65,_parent = parent;
S1002,XmlReadContext.java,66,_lineNr = lineNr;
S1003,XmlReadContext.java,67,_columnNr = colNr;
S1004,XmlReadContext.java,68,_index = -1;
S1005,XmlReadContext.java,73,_type = type;
S1006,XmlReadContext.java,74,_index = -1;
S1007,XmlReadContext.java,75,_lineNr = lineNr;
S1008,XmlReadContext.java,76,_columnNr = colNr;
S1009,XmlReadContext.java,77,_currentName = null;
S1010,XmlReadContext.java,78,_currentValue = null;
S1011,XmlReadContext.java,79,_namesToWrap = null;
S1012,XmlReadContext.java,84,return _currentValue;
S1013,XmlReadContext.java,89,_currentValue = v;
S1014,XmlReadContext.java,99,"return new XmlReadContext(null, TYPE_ROOT, lineNr, colNr);"
S1015,XmlReadContext.java,119,XmlReadContext ctxt = _child;
S1016,XmlReadContext.java,120,if (ctxt == null) {
S1017,XmlReadContext.java,121,"_child = ctxt = new XmlReadContext(this, TYPE_OBJECT, lineNr, colNr);"
S1018,XmlReadContext.java,122,return ctxt;
S1019,XmlReadContext.java,124,"ctxt.reset(TYPE_OBJECT, lineNr, colNr);"
S1020,XmlReadContext.java,125,return ctxt;
S1021,XmlReadContext.java,135,public final String getCurrentName() { return _currentName; }
S1022,XmlReadContext.java,141,public final XmlReadContext getParent() { return _parent; }
S1023,XmlReadContext.java,154,_currentName = name;
S1024,XmlReadContext.java,176,_namesToWrap = namesToWrap;
S1025,XmlReadContext.java,180,return _namesToWrap;
S1026,XmlReadContext.java,184,_type = TYPE_ARRAY;
S1027,XmlRootNameLookup.java,28,"protected final transient LRUMap<ClassKey,QName> _rootNames = new LRUMap<ClassKey,QName>(40, 200);"
S1028,XmlRootNameLookup.java,30,public XmlRootNameLookup() { }
S1029,XmlRootNameLookup.java,34,if (_rootNames == null) {
S1030,XmlRootNameLookup.java,35,return new XmlRootNameLookup();
S1031,XmlRootNameLookup.java,41,"return findRootName(rootType.getRawClass(), config);"
S1032,XmlRootNameLookup.java,46,ClassKey key = new ClassKey(rootType);
S1033,XmlRootNameLookup.java,48,synchronized (_rootNames) {
S1034,XmlRootNameLookup.java,49,name = _rootNames.get(key);
S1035,XmlRootNameLookup.java,51,if (name != null) {
S1036,XmlRootNameLookup.java,52,return name;
S1037,XmlRootNameLookup.java,54,"name = _findRootName(rootType, config);"
S1038,XmlRootNameLookup.java,55,synchronized (_rootNames) {
S1039,XmlRootNameLookup.java,56,"_rootNames.put(key, name);"
S1040,XmlRootNameLookup.java,58,return name;
S1041,XmlRootNameLookup.java,65,BeanDescription beanDesc = config.introspectClassAnnotations(rootType);
S1042,XmlRootNameLookup.java,66,AnnotationIntrospector intr = config.getAnnotationIntrospector();
S1043,XmlRootNameLookup.java,67,AnnotatedClass ac = beanDesc.getClassInfo();
S1044,XmlRootNameLookup.java,68,String localName = null;
S1045,XmlRootNameLookup.java,69,String ns = null;
S1046,XmlRootNameLookup.java,71,PropertyName root = intr.findRootName(ac);
S1047,XmlRootNameLookup.java,72,if (root != null) {
S1048,XmlRootNameLookup.java,73,localName = root.getSimpleName();
S1049,XmlRootNameLookup.java,74,ns = root.getNamespace();
S1050,XmlRootNameLookup.java,77,if (localName == null || localName.length() == 0) {
S1051,XmlRootNameLookup.java,80,localName = StaxUtil.sanitizeXmlTypeName(rootType.getSimpleName());
S1052,XmlRootNameLookup.java,81,"return new QName("""", localName);"
S1053,XmlRootNameLookup.java,84,if (ns == null || ns.length() == 0) {
S1054,XmlRootNameLookup.java,85,"ns = findNamespace(intr, ac);"
S1055,XmlRootNameLookup.java,87,if (ns == null) { // some QName impls barf on nulls...
S1056,XmlRootNameLookup.java,88,"ns = """";"
S1057,XmlRootNameLookup.java,90,"return new QName(ns, localName);"
S1058,XmlRootNameLookup.java,95,for (AnnotationIntrospector intr : ai.allIntrospectors()) {
S1059,XmlRootNameLookup.java,96,if (intr instanceof XmlAnnotationIntrospector) {
S1060,XmlRootNameLookup.java,97,String ns = ((XmlAnnotationIntrospector) intr).findNamespace(ann);
S1061,XmlRootNameLookup.java,98,if (ns != null) {
S1062,XmlRootNameLookup.java,103,return null;
S1063,XmlSerializerProvider.java,35,"protected final static QName ROOT_NAME_FOR_NULL = new QName(""null"");"
S1064,XmlSerializerProvider.java,41,super();
S1065,XmlSerializerProvider.java,42,_rootNameLookup = rootNames;
S1066,XmlSerializerProvider.java,48,"super(src, config, f);"
S1067,XmlSerializerProvider.java,49,_rootNameLookup  = src._rootNameLookup;
S1068,XmlSerializerProvider.java,56,super(src);
S1069,XmlSerializerProvider.java,59,_rootNameLookup = new XmlRootNameLookup();
S1070,XmlSerializerProvider.java,70,return new XmlSerializerProvider(this);
S1071,XmlSerializerProvider.java,76,"return new XmlSerializerProvider(this, config, jsf);"
S1072,XmlSerializerProvider.java,83,if (value == null) {
S1073,XmlSerializerProvider.java,84,_serializeXmlNull(gen);
S1074,XmlSerializerProvider.java,85,return;
S1075,XmlSerializerProvider.java,87,final Class<?> cls = value.getClass();
S1076,XmlSerializerProvider.java,89,final ToXmlGenerator xgen = _asXmlGenerator(gen);
S1077,XmlSerializerProvider.java,90,if (xgen == null) { // called by convertValue()
S1078,XmlSerializerProvider.java,91,asArray = false;
S1079,XmlSerializerProvider.java,93,QName rootName = _rootNameFromConfig();
S1080,XmlSerializerProvider.java,94,if (rootName == null) {
S1081,XmlSerializerProvider.java,95,"rootName = _rootNameLookup.findRootName(cls, _config);"
S1082,XmlSerializerProvider.java,97,"_initWithRootName(xgen, rootName);"
S1083,XmlSerializerProvider.java,98,asArray = TypeUtil.isIndexedType(cls);
S1084,XmlSerializerProvider.java,99,if (asArray) {
S1085,XmlSerializerProvider.java,100,"_startRootArray(xgen, rootName);"
S1086,XmlSerializerProvider.java,105,"final JsonSerializer<Object> ser = findTypedValueSerializer(cls, true, null);"
S1087,XmlSerializerProvider.java,107,"ser.serialize(value, gen, this);"
S1088,XmlSerializerProvider.java,108,"} catch (Exception e) { // but wrap RuntimeExceptions, to get path information"
S1089,XmlSerializerProvider.java,109,"throw _wrapAsIOE(gen, e);"
S1090,XmlSerializerProvider.java,113,if (asArray) {
S1091,XmlSerializerProvider.java,114,gen.writeEndObject();
S1092,XmlSerializerProvider.java,124,if (value == null) {
S1093,XmlSerializerProvider.java,129,final ToXmlGenerator xgen = _asXmlGenerator(gen);
S1094,XmlSerializerProvider.java,130,if (xgen == null) { // called by convertValue()
S1095,XmlSerializerProvider.java,133,QName rootName = _rootNameFromConfig();
S1096,XmlSerializerProvider.java,134,if (rootName == null) {
S1097,XmlSerializerProvider.java,135,"rootName = _rootNameLookup.findRootName(rootType, _config);"
S1098,XmlSerializerProvider.java,137,"_initWithRootName(xgen, rootName);"
S1099,XmlSerializerProvider.java,138,asArray = TypeUtil.isIndexedType(rootType);
S1100,XmlSerializerProvider.java,139,if (asArray) {
S1101,XmlSerializerProvider.java,143,if (ser == null) {
S1102,XmlSerializerProvider.java,148,"ser.serialize(value, gen, this);"
S1103,XmlSerializerProvider.java,153,if (asArray) {
S1104,XmlSerializerProvider.java,162,QName rootName = _rootNameFromConfig();
S1105,XmlSerializerProvider.java,163,if (rootName == null) {
S1106,XmlSerializerProvider.java,164,rootName = ROOT_NAME_FOR_NULL;
S1107,XmlSerializerProvider.java,166,if (jgen instanceof ToXmlGenerator) {
S1108,XmlSerializerProvider.java,167,"_initWithRootName((ToXmlGenerator) jgen, rootName);"
S1109,XmlSerializerProvider.java,169,"super.serializeValue(jgen, null);"
S1110,XmlSerializerProvider.java,174,xgen.writeStartObject();
S1111,XmlSerializerProvider.java,176,"xgen.writeFieldName(""item"");"
S1112,XmlSerializerProvider.java,185,if (!xgen.setNextNameIfMissing(rootName)) {
S1113,XmlSerializerProvider.java,187,if (xgen.inRoot()) {
S1114,XmlSerializerProvider.java,191,xgen.initGenerator();
S1115,XmlSerializerProvider.java,192,String ns = rootName.getNamespaceURI();
S1116,XmlSerializerProvider.java,197,if (ns != null && ns.length() > 0) {
S1117,XmlSerializerProvider.java,199,xgen.getStaxWriter().setDefaultNamespace(ns);
S1118,XmlSerializerProvider.java,208,PropertyName name = _config.getFullRootName();
S1119,XmlSerializerProvider.java,209,if (name == null) {
S1120,XmlSerializerProvider.java,210,return null;
S1121,XmlSerializerProvider.java,212,String ns = name.getNamespace();
S1122,XmlSerializerProvider.java,213,if (ns == null || ns.isEmpty()) {
S1123,XmlSerializerProvider.java,214,return new QName(name.getSimpleName());
S1124,XmlSerializerProvider.java,223,if (!(gen instanceof ToXmlGenerator)) {
S1125,XmlSerializerProvider.java,225,if (!(gen instanceof TokenBuffer)) {
S1126,XmlSerializerProvider.java,229,return null;
S1127,XmlSerializerProvider.java,231,return (ToXmlGenerator) gen;
S1128,XmlSerializerProvider.java,235,if (e instanceof IOException) {
S1129,XmlSerializerProvider.java,236,return (IOException) e;
S1130,XmlStringDeserializer.java,18,public class XmlStringDeserializer
S1131,XmlStringDeserializer.java,23,public XmlStringDeserializer() { super(String.class); }
S1132,XmlStringDeserializer.java,26,public boolean isCachable() { return true; }
S1133,XmlStringDeserializer.java,36,if (p.hasToken(JsonToken.VALUE_STRING)) {
S1134,XmlStringDeserializer.java,37,return p.getText();
S1135,XmlStringDeserializer.java,39,JsonToken t = p.getCurrentToken();
S1136,XmlStringDeserializer.java,40,if (t == JsonToken.START_ARRAY) {
S1137,XmlStringDeserializer.java,43,if (t == JsonToken.VALUE_EMBEDDED_OBJECT) {
S1138,XmlStringDeserializer.java,56,String text = p.getValueAsString(null);
S1139,XmlStringDeserializer.java,57,if ((text != null) || (t == JsonToken.VALUE_NULL)) {
S1140,XmlStringDeserializer.java,58,return text;
S1141,XmlTextDeserializer.java,46,super(delegate);
S1142,XmlTextDeserializer.java,47,_xmlTextProperty = prop;
S1143,XmlTextDeserializer.java,48,_xmlTextPropertyIndex = prop.getPropertyIndex();
S1144,XmlTextDeserializer.java,49,_valueInstantiator = delegate.getValueInstantiator();
S1145,XmlTextDeserializer.java,54,super(delegate);
S1146,XmlTextDeserializer.java,55,_xmlTextPropertyIndex = textPropIndex;
S1147,XmlTextDeserializer.java,56,_valueInstantiator = delegate.getValueInstantiator();
S1148,XmlTextDeserializer.java,57,_xmlTextProperty = delegate.findProperty(textPropIndex);
S1149,XmlTextDeserializer.java,78,"return new XmlTextDeserializer(_verifyDeserType(_delegatee), _xmlTextPropertyIndex);"
S1150,XmlTextDeserializer.java,91,if (p.getCurrentToken() == JsonToken.VALUE_STRING) {
S1151,XmlTextDeserializer.java,92,Object bean = _valueInstantiator.createUsingDefault(ctxt);
S1152,XmlTextDeserializer.java,93,"_xmlTextProperty.deserializeAndSet(p, ctxt, bean);"
