statement_id,file,line,code
S496,HtmlTreeBuilder.java,172,"Element el = new Element(tag, baseUri, startTag.attributes);"
S497,HtmlTreeBuilder.java,173,insertNode(el);
S498,HtmlTreeBuilder.java,174,if (startTag.isSelfClosing()) {
S499,HtmlTreeBuilder.java,175,tokeniser.acknowledgeSelfClosingFlag();
S500,HtmlTreeBuilder.java,176,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output"
S501,HtmlTreeBuilder.java,179,return el;
S502,HtmlTreeBuilder.java,183,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S503,HtmlTreeBuilder.java,184,insertNode(comment);
S504,HtmlTreeBuilder.java,190,"if (StringUtil.in(currentElement().tagName(), ""script"", ""style""))"
S505,HtmlTreeBuilder.java,191,"node = new DataNode(characterToken.getData(), baseUri);"
S506,HtmlTreeBuilder.java,193,"node = new TextNode(characterToken.getData(), baseUri);"
S507,HtmlTreeBuilder.java,194,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S508,HtmlTreeBuilder.java,199,if (stack.size() == 0)
S509,HtmlTreeBuilder.java,200,doc.appendChild(node);
S510,HtmlTreeBuilder.java,201,else if (isFosterInserts())
S511,HtmlTreeBuilder.java,204,currentElement().appendChild(node);
S512,HtmlTreeBuilder.java,209,"if (stack.peekLast().nodeName().equals(""td"") && !state.name().equals(""InCell""))"
S513,HtmlTreeBuilder.java,211,"if (stack.peekLast().nodeName().equals(""html""))"
S514,HtmlTreeBuilder.java,213,return stack.pollLast();
S515,HtmlTreeBuilder.java,221,return stack;
S516,HtmlTreeBuilder.java,225,"return isElementInQueue(stack, el);"
S517,HtmlTreeBuilder.java,229,Iterator<Element> it = queue.descendingIterator();
S518,HtmlTreeBuilder.java,230,while (it.hasNext()) {
S519,HtmlTreeBuilder.java,231,Element next = it.next();
S520,HtmlTreeBuilder.java,232,if (next == element) {
S521,HtmlTreeBuilder.java,233,return true;
S522,HtmlTreeBuilder.java,240,Iterator<Element> it = stack.descendingIterator();
S523,HtmlTreeBuilder.java,241,while (it.hasNext()) {
S524,HtmlTreeBuilder.java,242,Element next = it.next();
S525,HtmlTreeBuilder.java,243,if (next.nodeName().equals(elName)) {
S526,HtmlTreeBuilder.java,247,return null;
S527,HtmlTreeBuilder.java,251,Iterator<Element> it = stack.descendingIterator();
S528,HtmlTreeBuilder.java,252,while (it.hasNext()) {
S529,HtmlTreeBuilder.java,253,Element next = it.next();
S530,HtmlTreeBuilder.java,254,if (next == el) {
S531,HtmlTreeBuilder.java,255,it.remove();
S532,HtmlTreeBuilder.java,256,return true;
S533,HtmlTreeBuilder.java,263,Iterator<Element> it = stack.descendingIterator();
S534,HtmlTreeBuilder.java,264,while (it.hasNext()) {
S535,HtmlTreeBuilder.java,265,Element next = it.next();
S536,HtmlTreeBuilder.java,266,if (next.nodeName().equals(elName)) {
S537,HtmlTreeBuilder.java,267,it.remove();
S538,HtmlTreeBuilder.java,268,break;
S539,HtmlTreeBuilder.java,270,it.remove();
S540,HtmlTreeBuilder.java,276,Iterator<Element> it = stack.descendingIterator();
S541,HtmlTreeBuilder.java,277,while (it.hasNext()) {
S542,HtmlTreeBuilder.java,278,Element next = it.next();
S543,HtmlTreeBuilder.java,279,"if (StringUtil.in(next.nodeName(), elNames)) {"
S544,HtmlTreeBuilder.java,280,it.remove();
S545,HtmlTreeBuilder.java,281,break;
S546,HtmlTreeBuilder.java,301,"clearStackToContext(""table"");"
S547,HtmlTreeBuilder.java,305,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S548,HtmlTreeBuilder.java,309,"clearStackToContext(""tr"");"
S549,HtmlTreeBuilder.java,313,Iterator<Element> it = stack.descendingIterator();
S550,HtmlTreeBuilder.java,314,while (it.hasNext()) {
S551,HtmlTreeBuilder.java,315,Element next = it.next();
S552,HtmlTreeBuilder.java,316,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S553,HtmlTreeBuilder.java,353,boolean last = false;
S554,HtmlTreeBuilder.java,354,Iterator<Element> it = stack.descendingIterator();
S555,HtmlTreeBuilder.java,355,while (it.hasNext()) {
S556,HtmlTreeBuilder.java,356,Element node = it.next();
S557,HtmlTreeBuilder.java,357,if (!it.hasNext()) {
S558,HtmlTreeBuilder.java,361,String name = node.nodeName();
S559,HtmlTreeBuilder.java,362,"if (""select"".equals(name)) {"
S560,HtmlTreeBuilder.java,365,"} else if ((""td"".equals(name) || ""td"".equals(name) && !last)) {"
S561,HtmlTreeBuilder.java,366,transition(HtmlTreeBuilderState.InCell);
S562,HtmlTreeBuilder.java,367,break;
S563,HtmlTreeBuilder.java,368,"} else if (""tr"".equals(name)) {"
S564,HtmlTreeBuilder.java,371,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S565,HtmlTreeBuilder.java,374,"} else if (""caption"".equals(name)) {"
S566,HtmlTreeBuilder.java,377,"} else if (""colgroup"".equals(name)) {"
S567,HtmlTreeBuilder.java,380,"} else if (""table"".equals(name)) {"
S568,HtmlTreeBuilder.java,383,"} else if (""head"".equals(name)) {"
S569,HtmlTreeBuilder.java,386,"} else if (""body"".equals(name)) {"
S570,HtmlTreeBuilder.java,387,transition(HtmlTreeBuilderState.InBody);
S571,HtmlTreeBuilder.java,388,break;
S572,HtmlTreeBuilder.java,389,"} else if (""frameset"".equals(name)) {"
S573,HtmlTreeBuilder.java,392,"} else if (""html"".equals(name)) {"
S574,HtmlTreeBuilder.java,395,} else if (last) {
S575,HtmlTreeBuilder.java,404,"return inSpecificScope(new String[]{targetName}, baseTypes, extraTypes);"
S576,HtmlTreeBuilder.java,408,Iterator<Element> it = stack.descendingIterator();
S577,HtmlTreeBuilder.java,409,while (it.hasNext()) {
S578,HtmlTreeBuilder.java,410,Element el = it.next();
S579,HtmlTreeBuilder.java,411,String elName = el.nodeName();
S580,HtmlTreeBuilder.java,412,"if (StringUtil.in(elName, targetNames))"
S581,HtmlTreeBuilder.java,413,return true;
S582,HtmlTreeBuilder.java,414,"if (StringUtil.in(elName, baseTypes))"
S583,HtmlTreeBuilder.java,415,return false;
S584,HtmlTreeBuilder.java,416,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S585,HtmlTreeBuilder.java,424,"return inSpecificScope(targetNames, new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""}, null);"
S586,HtmlTreeBuilder.java,428,"return inScope(targetName, null);"
S587,HtmlTreeBuilder.java,432,"return inSpecificScope(targetName, new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""}, extras);"
S588,HtmlTreeBuilder.java,438,"return inScope(targetName, new String[]{""ol"", ""ul""});"
S589,HtmlTreeBuilder.java,442,"return inScope(targetName, new String[]{""button""});"
S590,HtmlTreeBuilder.java,446,"return inSpecificScope(targetName, new String[]{""html"", ""table""}, null);"
S591,HtmlTreeBuilder.java,450,Iterator<Element> it = stack.descendingIterator();
S592,HtmlTreeBuilder.java,451,while (it.hasNext()) {
S593,HtmlTreeBuilder.java,452,Element el = it.next();
S594,HtmlTreeBuilder.java,453,String elName = el.nodeName();
S595,HtmlTreeBuilder.java,454,if (elName.equals(targetName))
S596,HtmlTreeBuilder.java,455,return true;
S597,HtmlTreeBuilder.java,464,this.headElement = headElement;
S598,HtmlTreeBuilder.java,472,return fosterInserts;
S599,HtmlTreeBuilder.java,476,this.fosterInserts = fosterInserts;
S600,HtmlTreeBuilder.java,480,return formElement;
S601,HtmlTreeBuilder.java,484,this.formElement = formElement;
S602,HtmlTreeBuilder.java,488,pendingTableCharacters = new ArrayList<Token.Character>();
S603,HtmlTreeBuilder.java,492,return pendingTableCharacters;
S604,HtmlTreeBuilder.java,509,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S605,HtmlTreeBuilder.java,515,generateImpliedEndTags(null);
S606,HtmlTreeBuilder.java,521,String name = el.nodeName();
S607,HtmlTreeBuilder.java,522,"return StringUtil.in(name, ""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S608,HtmlTreeBuilder.java,534,int numSeen = 0;
S609,HtmlTreeBuilder.java,535,Iterator<Element> iter = formattingElements.descendingIterator();
S610,HtmlTreeBuilder.java,536,while (iter.hasNext()) {
S611,HtmlTreeBuilder.java,537,Element el =  iter.next();
S612,HtmlTreeBuilder.java,538,if (el == null) // marker
S613,HtmlTreeBuilder.java,539,break;
S614,HtmlTreeBuilder.java,541,"if (isSameFormattingElement(in, el))"
S615,HtmlTreeBuilder.java,544,if (numSeen == 3) {
S616,HtmlTreeBuilder.java,549,formattingElements.add(in);
S617,HtmlTreeBuilder.java,554,return a.nodeName().equals(b.nodeName()) &&
S618,HtmlTreeBuilder.java,561,int size = formattingElements.size();
S619,HtmlTreeBuilder.java,562,if (size == 0 || formattingElements.getLast() == null || onStack(formattingElements.getLast()))
S620,HtmlTreeBuilder.java,563,return;
S621,HtmlTreeBuilder.java,599,while (!formattingElements.isEmpty()) {
S622,HtmlTreeBuilder.java,600,Element el = formattingElements.peekLast();
S623,HtmlTreeBuilder.java,601,formattingElements.removeLast();
S624,HtmlTreeBuilder.java,602,if (el == null)
S625,HtmlTreeBuilder.java,603,break;
S626,HtmlTreeBuilder.java,608,Iterator<Element> it = formattingElements.descendingIterator();
S627,HtmlTreeBuilder.java,609,while (it.hasNext()) {
S628,HtmlTreeBuilder.java,610,Element next = it.next();
S629,HtmlTreeBuilder.java,611,if (next == el) {
S630,HtmlTreeBuilder.java,612,it.remove();
S631,HtmlTreeBuilder.java,613,break;
S632,HtmlTreeBuilder.java,623,Iterator<Element> it = formattingElements.descendingIterator();
S633,HtmlTreeBuilder.java,624,while (it.hasNext()) {
S634,HtmlTreeBuilder.java,625,Element next = it.next();
S635,HtmlTreeBuilder.java,626,if (next == null) // scope marker
S636,HtmlTreeBuilder.java,627,break;
S637,HtmlTreeBuilder.java,628,else if (next.nodeName().equals(nodeName))
S638,HtmlTreeBuilder.java,629,return next;
S639,HtmlTreeBuilder.java,631,return null;
S640,HtmlTreeBuilder.java,639,formattingElements.add(null);
S641,HtmlTreeBuilderState.java,13,enum HtmlTreeBuilderState {
S642,HtmlTreeBuilderState.java,14,Initial {
S643,HtmlTreeBuilderState.java,16,if (isWhitespace(t)) {
S644,HtmlTreeBuilderState.java,17,return true; // ignore whitespace
S645,HtmlTreeBuilderState.java,18,} else if (t.isComment()) {
S646,HtmlTreeBuilderState.java,20,} else if (t.isDoctype()) {
S647,HtmlTreeBuilderState.java,23,Token.Doctype d = t.asDoctype();
S648,HtmlTreeBuilderState.java,24,"DocumentType doctype = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), tb.getBaseUri());"
S649,HtmlTreeBuilderState.java,25,tb.getDocument().appendChild(doctype);
S650,HtmlTreeBuilderState.java,26,if (d.isForceQuirks())
S651,HtmlTreeBuilderState.java,28,tb.transition(BeforeHtml);
S652,HtmlTreeBuilderState.java,29,} else {
S653,HtmlTreeBuilderState.java,31,tb.transition(BeforeHtml);
S654,HtmlTreeBuilderState.java,32,return tb.process(t); // re-process token
S655,HtmlTreeBuilderState.java,34,return true;
S656,HtmlTreeBuilderState.java,37,BeforeHtml {
S657,HtmlTreeBuilderState.java,39,if (t.isDoctype()) {
S658,HtmlTreeBuilderState.java,42,} else if (t.isComment()) {
S659,HtmlTreeBuilderState.java,44,} else if (isWhitespace(t)) {
S660,HtmlTreeBuilderState.java,45,return true; // ignore whitespace
S661,HtmlTreeBuilderState.java,46,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S662,HtmlTreeBuilderState.java,47,tb.insert(t.asStartTag());
S663,HtmlTreeBuilderState.java,48,tb.transition(BeforeHead);
S664,HtmlTreeBuilderState.java,49,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S665,HtmlTreeBuilderState.java,51,} else if (t.isEndTag()) {
S666,HtmlTreeBuilderState.java,55,"return anythingElse(t, tb);"
S667,HtmlTreeBuilderState.java,57,return true;
S668,HtmlTreeBuilderState.java,61,"tb.insert(""html"");"
S669,HtmlTreeBuilderState.java,62,tb.transition(BeforeHead);
S670,HtmlTreeBuilderState.java,63,return tb.process(t);
S671,HtmlTreeBuilderState.java,66,BeforeHead {
S672,HtmlTreeBuilderState.java,68,if (isWhitespace(t)) {
S673,HtmlTreeBuilderState.java,69,return true;
S674,HtmlTreeBuilderState.java,70,} else if (t.isComment()) {
S675,HtmlTreeBuilderState.java,72,} else if (t.isDoctype()) {
S676,HtmlTreeBuilderState.java,75,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S677,HtmlTreeBuilderState.java,77,"} else if (t.isStartTag() && t.asStartTag().name().equals(""head"")) {"
S678,HtmlTreeBuilderState.java,78,Element head = tb.insert(t.asStartTag());
S679,HtmlTreeBuilderState.java,79,tb.setHeadElement(head);
S680,HtmlTreeBuilderState.java,80,tb.transition(InHead);
S681,HtmlTreeBuilderState.java,81,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S682,HtmlTreeBuilderState.java,84,} else if (t.isEndTag()) {
S683,HtmlTreeBuilderState.java,88,"tb.process(new Token.StartTag(""head""));"
S684,HtmlTreeBuilderState.java,89,return tb.process(t);
S685,HtmlTreeBuilderState.java,91,return true;
S686,HtmlTreeBuilderState.java,94,InHead {
S687,HtmlTreeBuilderState.java,96,if (isWhitespace(t)) {
S688,HtmlTreeBuilderState.java,97,tb.insert(t.asCharacter());
S689,HtmlTreeBuilderState.java,98,return true;
S690,HtmlTreeBuilderState.java,100,switch (t.type) {
S691,HtmlTreeBuilderState.java,102,tb.insert(t.asComment());
S692,HtmlTreeBuilderState.java,103,break;
S693,HtmlTreeBuilderState.java,108,Token.StartTag start = t.asStartTag();
S694,HtmlTreeBuilderState.java,109,String name = start.name();
S695,HtmlTreeBuilderState.java,110,"if (name.equals(""html"")) {"
S696,HtmlTreeBuilderState.java,112,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S697,HtmlTreeBuilderState.java,113,Element el = tb.insertEmpty(start);
S698,HtmlTreeBuilderState.java,115,"if (name.equals(""base"") && el.hasAttr(""href""))"
S699,HtmlTreeBuilderState.java,116,tb.maybeSetBaseUri(el);
S700,HtmlTreeBuilderState.java,117,"} else if (name.equals(""meta"")) {"
S701,HtmlTreeBuilderState.java,118,Element meta = tb.insertEmpty(start);
S702,HtmlTreeBuilderState.java,120,"} else if (name.equals(""title"")) {"
S703,HtmlTreeBuilderState.java,121,"handleRcData(start, tb);"
S704,HtmlTreeBuilderState.java,122,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S705,HtmlTreeBuilderState.java,123,"handleRawtext(start, tb);"
S706,HtmlTreeBuilderState.java,124,"} else if (name.equals(""noscript"")) {"
S707,HtmlTreeBuilderState.java,128,"} else if (name.equals(""script"")) {"
S708,HtmlTreeBuilderState.java,130,tb.insert(start);
S709,HtmlTreeBuilderState.java,131,tb.tokeniser.transition(TokeniserState.ScriptData);
S710,HtmlTreeBuilderState.java,132,tb.markInsertionMode();
S711,HtmlTreeBuilderState.java,133,tb.transition(Text);
S712,HtmlTreeBuilderState.java,134,"} else if (name.equals(""head"")) {"
S713,HtmlTreeBuilderState.java,138,"return anythingElse(t, tb);"
S714,HtmlTreeBuilderState.java,142,Token.EndTag end = t.asEndTag();
S715,HtmlTreeBuilderState.java,143,name = end.name();
S716,HtmlTreeBuilderState.java,144,"if (name.equals(""head"")) {"
S717,HtmlTreeBuilderState.java,145,tb.pop();
S718,HtmlTreeBuilderState.java,146,tb.transition(AfterHead);
S719,HtmlTreeBuilderState.java,147,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S720,HtmlTreeBuilderState.java,150,tb.error(this);
S721,HtmlTreeBuilderState.java,151,return false;
S722,HtmlTreeBuilderState.java,155,"return anythingElse(t, tb);"
S723,HtmlTreeBuilderState.java,157,return true;
S724,HtmlTreeBuilderState.java,161,"tb.process(new Token.EndTag(""head""));"
S725,HtmlTreeBuilderState.java,162,return tb.process(t);
S726,HtmlTreeBuilderState.java,165,InHeadNoscript {
S727,HtmlTreeBuilderState.java,194,AfterHead {
S728,HtmlTreeBuilderState.java,196,if (isWhitespace(t)) {
S729,HtmlTreeBuilderState.java,197,tb.insert(t.asCharacter());
S730,HtmlTreeBuilderState.java,198,} else if (t.isComment()) {
S731,HtmlTreeBuilderState.java,200,} else if (t.isDoctype()) {
S732,HtmlTreeBuilderState.java,202,} else if (t.isStartTag()) {
S733,HtmlTreeBuilderState.java,203,Token.StartTag startTag = t.asStartTag();
S734,HtmlTreeBuilderState.java,204,String name = startTag.name();
S735,HtmlTreeBuilderState.java,205,"if (name.equals(""html"")) {"
S736,HtmlTreeBuilderState.java,207,"} else if (name.equals(""body"")) {"
S737,HtmlTreeBuilderState.java,208,tb.insert(startTag);
S738,HtmlTreeBuilderState.java,209,tb.framesetOk(false);
S739,HtmlTreeBuilderState.java,210,tb.transition(InBody);
S740,HtmlTreeBuilderState.java,211,"} else if (name.equals(""frameset"")) {"
S741,HtmlTreeBuilderState.java,214,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S742,HtmlTreeBuilderState.java,224,"anythingElse(t, tb);"
S743,HtmlTreeBuilderState.java,226,} else if (t.isEndTag()) {
S744,HtmlTreeBuilderState.java,234,"anythingElse(t, tb);"
S745,HtmlTreeBuilderState.java,236,return true;
S746,HtmlTreeBuilderState.java,240,"tb.process(new Token.StartTag(""body""));"
S747,HtmlTreeBuilderState.java,241,tb.framesetOk(true);
S748,HtmlTreeBuilderState.java,242,return tb.process(t);
S749,HtmlTreeBuilderState.java,245,InBody {
S750,HtmlTreeBuilderState.java,247,switch (t.type) {
S751,HtmlTreeBuilderState.java,249,Token.Character c = t.asCharacter();
S752,HtmlTreeBuilderState.java,250,if (c.getData().equals(nullString)) {
S753,HtmlTreeBuilderState.java,254,} else if (isWhitespace(c)) {
S754,HtmlTreeBuilderState.java,255,tb.reconstructFormattingElements();
S755,HtmlTreeBuilderState.java,256,tb.insert(c);
S756,HtmlTreeBuilderState.java,258,tb.reconstructFormattingElements();
S757,HtmlTreeBuilderState.java,259,tb.insert(c);
S758,HtmlTreeBuilderState.java,260,tb.framesetOk(false);
S759,HtmlTreeBuilderState.java,262,break;
S760,HtmlTreeBuilderState.java,265,tb.insert(t.asComment());
S761,HtmlTreeBuilderState.java,266,break;
S762,HtmlTreeBuilderState.java,269,tb.error(this);
S763,HtmlTreeBuilderState.java,270,return false;
S764,HtmlTreeBuilderState.java,273,Token.StartTag startTag = t.asStartTag();
S765,HtmlTreeBuilderState.java,274,String name = startTag.name();
S766,HtmlTreeBuilderState.java,275,"if (name.equals(""html"")) {"
S767,HtmlTreeBuilderState.java,284,"return tb.process(t, InHead);"
S768,HtmlTreeBuilderState.java,285,"} else if (name.equals(""body"")) {"
S769,HtmlTreeBuilderState.java,321,"if (tb.inButtonScope(""p"")) {"
S770,HtmlTreeBuilderState.java,322,"tb.process(new Token.EndTag(""p""));"
S771,HtmlTreeBuilderState.java,324,tb.insert(startTag);
S772,HtmlTreeBuilderState.java,325,"} else if (StringUtil.in(name, ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S773,HtmlTreeBuilderState.java,326,"if (tb.inButtonScope(""p"")) {"
S774,HtmlTreeBuilderState.java,329,"if (StringUtil.in(tb.currentElement().nodeName(), ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S775,HtmlTreeBuilderState.java,333,tb.insert(startTag);
S776,HtmlTreeBuilderState.java,334,"} else if (StringUtil.in(name, ""pre"", ""listing"")) {"
S777,HtmlTreeBuilderState.java,341,"} else if (name.equals(""form"")) {"
S778,HtmlTreeBuilderState.java,342,if (tb.getFormElement() != null) {
S779,HtmlTreeBuilderState.java,346,"if (tb.inButtonScope(""p"")) {"
S780,HtmlTreeBuilderState.java,349,Element form = tb.insert(startTag);
S781,HtmlTreeBuilderState.java,350,tb.setFormElement(form);
S782,HtmlTreeBuilderState.java,351,"} else if (name.equals(""li"")) {"
S783,HtmlTreeBuilderState.java,352,tb.framesetOk(false);
S784,HtmlTreeBuilderState.java,353,LinkedList<Element> stack = tb.getStack();
S785,HtmlTreeBuilderState.java,354,for (int i = stack.size() - 1; i > 0; i--) {
S786,HtmlTreeBuilderState.java,355,Element el = stack.get(i);
S787,HtmlTreeBuilderState.java,356,"if (el.nodeName().equals(""li"")) {"
S788,HtmlTreeBuilderState.java,357,"tb.process(new Token.EndTag(""li""));"
S789,HtmlTreeBuilderState.java,358,break;
S790,HtmlTreeBuilderState.java,360,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), ""address"", ""div"", ""p""))"
S791,HtmlTreeBuilderState.java,361,break;
S792,HtmlTreeBuilderState.java,363,"if (tb.inButtonScope(""p"")) {"
S793,HtmlTreeBuilderState.java,366,tb.insert(startTag);
S794,HtmlTreeBuilderState.java,367,"} else if (StringUtil.in(name, ""dd"", ""dt"")) {"
S795,HtmlTreeBuilderState.java,368,tb.framesetOk(false);
S796,HtmlTreeBuilderState.java,369,LinkedList<Element> stack = tb.getStack();
S797,HtmlTreeBuilderState.java,370,for (int i = stack.size() - 1; i > 0; i--) {
S798,HtmlTreeBuilderState.java,371,Element el = stack.get(i);
S799,HtmlTreeBuilderState.java,372,"if (StringUtil.in(el.nodeName(), ""dd"", ""dt"")) {"
S800,HtmlTreeBuilderState.java,376,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), ""address"", ""div"", ""p""))"
S801,HtmlTreeBuilderState.java,377,break;
S802,HtmlTreeBuilderState.java,379,"if (tb.inButtonScope(""p"")) {"
S803,HtmlTreeBuilderState.java,382,tb.insert(startTag);
S804,HtmlTreeBuilderState.java,383,"} else if (name.equals(""plaintext"")) {"
S805,HtmlTreeBuilderState.java,389,"} else if (name.equals(""button"")) {"
S806,HtmlTreeBuilderState.java,390,"if (tb.inButtonScope(""button"")) {"
S807,HtmlTreeBuilderState.java,396,tb.reconstructFormattingElements();
S808,HtmlTreeBuilderState.java,397,tb.insert(startTag);
S809,HtmlTreeBuilderState.java,398,tb.framesetOk(false);
S810,HtmlTreeBuilderState.java,400,"} else if (name.equals(""a"")) {"
S811,HtmlTreeBuilderState.java,401,"if (tb.getActiveFormattingElement(""a"") != null) {"
S812,HtmlTreeBuilderState.java,402,tb.error(this);
S813,HtmlTreeBuilderState.java,403,"tb.process(new Token.EndTag(""a""));"
S814,HtmlTreeBuilderState.java,406,"Element remainingA = tb.getFromStack(""a"");"
S815,HtmlTreeBuilderState.java,407,if (remainingA != null) {
S816,HtmlTreeBuilderState.java,412,tb.reconstructFormattingElements();
S817,HtmlTreeBuilderState.java,413,Element a = tb.insert(startTag);
S818,HtmlTreeBuilderState.java,414,tb.pushActiveFormattingElements(a);
S819,HtmlTreeBuilderState.java,415,"} else if (StringUtil.in(name,"
S820,HtmlTreeBuilderState.java,417,tb.reconstructFormattingElements();
S821,HtmlTreeBuilderState.java,418,Element el = tb.insert(startTag);
S822,HtmlTreeBuilderState.java,419,tb.pushActiveFormattingElements(el);
S823,HtmlTreeBuilderState.java,420,"} else if (name.equals(""nobr"")) {"
S824,HtmlTreeBuilderState.java,421,tb.reconstructFormattingElements();
S825,HtmlTreeBuilderState.java,422,"if (tb.inScope(""nobr"")) {"
S826,HtmlTreeBuilderState.java,427,Element el = tb.insert(startTag);
S827,HtmlTreeBuilderState.java,428,tb.pushActiveFormattingElements(el);
S828,HtmlTreeBuilderState.java,429,"} else if (StringUtil.in(name, ""applet"", ""marquee"", ""object"")) {"
S829,HtmlTreeBuilderState.java,434,"} else if (name.equals(""table"")) {"
S830,HtmlTreeBuilderState.java,435,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S831,HtmlTreeBuilderState.java,438,tb.insert(startTag);
S832,HtmlTreeBuilderState.java,439,tb.framesetOk(false);
S833,HtmlTreeBuilderState.java,440,tb.transition(InTable);
S834,HtmlTreeBuilderState.java,441,"} else if (StringUtil.in(name, ""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr"")) {"
S835,HtmlTreeBuilderState.java,442,tb.reconstructFormattingElements();
S836,HtmlTreeBuilderState.java,443,tb.insertEmpty(startTag);
S837,HtmlTreeBuilderState.java,444,tb.framesetOk(false);
S838,HtmlTreeBuilderState.java,445,"} else if (name.equals(""input"")) {"
S839,HtmlTreeBuilderState.java,446,tb.reconstructFormattingElements();
S840,HtmlTreeBuilderState.java,447,Element el = tb.insertEmpty(startTag);
S841,HtmlTreeBuilderState.java,448,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S842,HtmlTreeBuilderState.java,449,tb.framesetOk(false);
S843,HtmlTreeBuilderState.java,450,"} else if (StringUtil.in(name, ""param"", ""source"", ""track"")) {"
S844,HtmlTreeBuilderState.java,452,"} else if (name.equals(""hr"")) {"
S845,HtmlTreeBuilderState.java,453,"if (tb.inButtonScope(""p"")) {"
S846,HtmlTreeBuilderState.java,456,tb.insertEmpty(startTag);
S847,HtmlTreeBuilderState.java,457,tb.framesetOk(false);
S848,HtmlTreeBuilderState.java,458,"} else if (name.equals(""image"")) {"
S849,HtmlTreeBuilderState.java,462,"} else if (name.equals(""isindex"")) {"
S850,HtmlTreeBuilderState.java,495,tb.insert(startTag);
S851,HtmlTreeBuilderState.java,497,tb.tokeniser.transition(TokeniserState.Rcdata);
S852,HtmlTreeBuilderState.java,498,tb.markInsertionMode();
S853,HtmlTreeBuilderState.java,499,tb.framesetOk(false);
S854,HtmlTreeBuilderState.java,500,tb.transition(Text);
S855,HtmlTreeBuilderState.java,501,"} else if (name.equals(""xmp"")) {"
S856,HtmlTreeBuilderState.java,508,"} else if (name.equals(""iframe"")) {"
S857,HtmlTreeBuilderState.java,509,tb.framesetOk(false);
S858,HtmlTreeBuilderState.java,510,"handleRawtext(startTag, tb);"
S859,HtmlTreeBuilderState.java,511,"} else if (name.equals(""noembed"")) {"
S860,HtmlTreeBuilderState.java,514,"} else if (name.equals(""select"")) {"
S861,HtmlTreeBuilderState.java,515,tb.reconstructFormattingElements();
S862,HtmlTreeBuilderState.java,516,tb.insert(startTag);
S863,HtmlTreeBuilderState.java,517,tb.framesetOk(false);
S864,HtmlTreeBuilderState.java,519,HtmlTreeBuilderState state = tb.state();
S865,HtmlTreeBuilderState.java,520,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S866,HtmlTreeBuilderState.java,523,tb.transition(InSelect);
S867,HtmlTreeBuilderState.java,524,"} else if (StringUtil.in(""optgroup"", ""option"")) {"
S868,HtmlTreeBuilderState.java,529,"} else if (StringUtil.in(""rp"", ""rt"")) {"
S869,HtmlTreeBuilderState.java,538,"} else if (name.equals(""math"")) {"
S870,HtmlTreeBuilderState.java,543,"} else if (name.equals(""svg"")) {"
S871,HtmlTreeBuilderState.java,548,"} else if (StringUtil.in(name,"
S872,HtmlTreeBuilderState.java,550,tb.error(this);
S873,HtmlTreeBuilderState.java,551,return false;
S874,HtmlTreeBuilderState.java,553,tb.reconstructFormattingElements();
S875,HtmlTreeBuilderState.java,554,tb.insert(startTag);
S876,HtmlTreeBuilderState.java,556,break;
S877,HtmlTreeBuilderState.java,559,Token.EndTag endTag = t.asEndTag();
S878,HtmlTreeBuilderState.java,560,name = endTag.name();
