statement_id,file,line,code
S338,LocalizedFormats.java,151,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S339,LocalizedFormats.java,152,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S340,LocalizedFormats.java,153,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S341,LocalizedFormats.java,154,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S342,LocalizedFormats.java,155,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S343,LocalizedFormats.java,156,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S344,LocalizedFormats.java,157,"EVALUATIONS(""evaluations""), /* keep */"
S345,LocalizedFormats.java,158,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S346,LocalizedFormats.java,159,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S347,LocalizedFormats.java,160,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({1,number,0.00E00}) reached, integration needs {0,number,0.00E00}""),"
S348,LocalizedFormats.java,161,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S349,LocalizedFormats.java,162,"MUTATION_RATE(""mutation rate ({0})""),"
S350,LocalizedFormats.java,163,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S351,LocalizedFormats.java,164,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S352,LocalizedFormats.java,165,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S353,LocalizedFormats.java,166,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S354,LocalizedFormats.java,167,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S355,LocalizedFormats.java,168,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S356,LocalizedFormats.java,169,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S357,LocalizedFormats.java,170,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S358,LocalizedFormats.java,171,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S359,LocalizedFormats.java,172,"NUMBER_OF_INTERPOLATION_POINTS(""number of interpolation points ({0})""), /* keep */"
S360,LocalizedFormats.java,173,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S361,LocalizedFormats.java,174,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S362,LocalizedFormats.java,175,"START_POSITION(""start position ({0})""), /* keep */"
S363,LocalizedFormats.java,176,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S364,LocalizedFormats.java,177,"NON_INVERTIBLE_TRANSFORM(""non-invertible affine transform collapses some lines into single points""),"
S365,LocalizedFormats.java,178,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S366,LocalizedFormats.java,179,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S367,LocalizedFormats.java,180,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S368,LocalizedFormats.java,181,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S369,LocalizedFormats.java,182,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S370,LocalizedFormats.java,183,"NON_SQUARE_MATRIX(""non square ({0}x{1}) matrix""),"
S371,LocalizedFormats.java,184,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S372,LocalizedFormats.java,185,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S373,LocalizedFormats.java,186,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S374,LocalizedFormats.java,187,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S375,LocalizedFormats.java,188,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S376,LocalizedFormats.java,189,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S377,LocalizedFormats.java,190,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S378,LocalizedFormats.java,191,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S379,LocalizedFormats.java,192,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S380,LocalizedFormats.java,193,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S381,LocalizedFormats.java,194,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""), /* keep */"
S382,LocalizedFormats.java,195,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({1},{1}) is smaller than {2} ({0})""),"
S383,LocalizedFormats.java,196,"NON_POSITIVE_DEFINITE_OPERATOR(""non positive definite linear operator""), /* keep */"
S384,LocalizedFormats.java,197,"NON_SELF_ADJOINT_OPERATOR(""non self-adjoint linear operator""), /* keep */"
S385,LocalizedFormats.java,198,"NON_SQUARE_OPERATOR(""non square ({0}x{1}) linear operator""), /* keep */"
S386,LocalizedFormats.java,199,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S387,LocalizedFormats.java,200,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S388,LocalizedFormats.java,201,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S389,LocalizedFormats.java,202,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S390,LocalizedFormats.java,203,"NUMBER_OF_ELEMENTS_SHOULD_BE_POSITIVE(""number of elements should be positive ({0})""),"
S391,LocalizedFormats.java,204,"EXPONENT(""exponent ({0})""), /* keep */"
S392,LocalizedFormats.java,205,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S393,LocalizedFormats.java,206,"LENGTH(""length ({0})""), /* keep */"
S394,LocalizedFormats.java,207,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S395,LocalizedFormats.java,208,"MEAN(""mean ({0})""), /* keep */"
S396,LocalizedFormats.java,209,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S397,LocalizedFormats.java,210,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S398,LocalizedFormats.java,211,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S399,LocalizedFormats.java,212,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S400,LocalizedFormats.java,213,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S401,LocalizedFormats.java,214,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S402,LocalizedFormats.java,215,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S403,LocalizedFormats.java,216,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S404,LocalizedFormats.java,217,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S405,LocalizedFormats.java,218,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S406,LocalizedFormats.java,219,"SCALE(""scale ({0})""), /* keep */"
S407,LocalizedFormats.java,220,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S408,LocalizedFormats.java,221,"SHAPE(""shape ({0})""), /* keep */"
S409,LocalizedFormats.java,222,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S410,LocalizedFormats.java,223,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S411,LocalizedFormats.java,224,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S412,LocalizedFormats.java,225,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S413,LocalizedFormats.java,226,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S414,LocalizedFormats.java,227,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S415,LocalizedFormats.java,228,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S416,LocalizedFormats.java,229,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S417,LocalizedFormats.java,230,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S418,LocalizedFormats.java,231,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S419,LocalizedFormats.java,232,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S420,LocalizedFormats.java,233,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S421,LocalizedFormats.java,234,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S422,LocalizedFormats.java,235,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S423,LocalizedFormats.java,236,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S424,LocalizedFormats.java,237,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S425,LocalizedFormats.java,238,"NO_BIN_SELECTED(""no bin selected""),"
S426,LocalizedFormats.java,239,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S427,LocalizedFormats.java,240,"NO_DATA(""no data""), /* keep */"
S428,LocalizedFormats.java,241,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S429,LocalizedFormats.java,242,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S430,LocalizedFormats.java,243,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S431,LocalizedFormats.java,244,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S432,LocalizedFormats.java,245,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S433,LocalizedFormats.java,246,"NO_RESULT_AVAILABLE(""no result available""),"
S434,LocalizedFormats.java,247,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S435,LocalizedFormats.java,248,"NAN_NOT_ALLOWED(""NaN is not allowed""),"
S436,LocalizedFormats.java,249,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S437,LocalizedFormats.java,250,"ARRAY_ZERO_LENGTH_OR_NULL_NOT_ALLOWED(""a null or zero length array not allowed""),"
S438,LocalizedFormats.java,251,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S439,LocalizedFormats.java,252,"DENOMINATOR(""denominator""), /* keep */"
S440,LocalizedFormats.java,253,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S441,LocalizedFormats.java,254,"FRACTION(""fraction""), /* keep */"
S442,LocalizedFormats.java,255,"FUNCTION(""function""), /* keep */"
S443,LocalizedFormats.java,256,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S444,LocalizedFormats.java,257,"INPUT_ARRAY(""input array""), /* keep */"
S445,LocalizedFormats.java,258,"NUMERATOR(""numerator""), /* keep */"
S446,LocalizedFormats.java,259,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S447,LocalizedFormats.java,260,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S448,LocalizedFormats.java,261,"REAL_FORMAT(""real format""), /* keep */"
S449,LocalizedFormats.java,262,"WHOLE_FORMAT(""whole format""), /* keep */"
S450,LocalizedFormats.java,263,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S451,LocalizedFormats.java,264,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S452,LocalizedFormats.java,265,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S453,LocalizedFormats.java,266,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S454,LocalizedFormats.java,267,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S455,LocalizedFormats.java,268,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S456,LocalizedFormats.java,269,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S457,LocalizedFormats.java,270,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S458,LocalizedFormats.java,271,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S459,LocalizedFormats.java,272,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S460,LocalizedFormats.java,273,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S461,LocalizedFormats.java,274,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S462,LocalizedFormats.java,275,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S463,LocalizedFormats.java,276,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S464,LocalizedFormats.java,277,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S465,LocalizedFormats.java,278,"OUT_OF_RANGE(""out of range""), /* keep */"
S466,LocalizedFormats.java,279,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S467,LocalizedFormats.java,280,"OUT_OF_RANGE_LEFT(""{0} out of ({1}, {2}] range""),"
S468,LocalizedFormats.java,281,"OUT_OF_RANGE_RIGHT(""{0} out of [{1}, {2}) range""),"
S469,LocalizedFormats.java,282,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S470,LocalizedFormats.java,283,"OVERFLOW(""overflow""), /* keep */"
S471,LocalizedFormats.java,284,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S472,LocalizedFormats.java,285,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S473,LocalizedFormats.java,286,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S474,LocalizedFormats.java,287,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S475,LocalizedFormats.java,288,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S476,LocalizedFormats.java,289,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S477,LocalizedFormats.java,290,"POLYNOMIAL(""polynomial""), /* keep */"
S478,LocalizedFormats.java,291,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S479,LocalizedFormats.java,292,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S480,LocalizedFormats.java,293,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S481,LocalizedFormats.java,294,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S482,LocalizedFormats.java,295,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S483,LocalizedFormats.java,296,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S484,LocalizedFormats.java,297,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S485,LocalizedFormats.java,298,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S486,LocalizedFormats.java,299,"ROW_INDEX(""row index ({0})""), /* keep */"
S487,LocalizedFormats.java,300,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S488,LocalizedFormats.java,301,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S489,LocalizedFormats.java,302,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S490,LocalizedFormats.java,303,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S491,LocalizedFormats.java,304,"SIMPLE_MESSAGE(""{0}""),"
S492,LocalizedFormats.java,305,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S493,LocalizedFormats.java,306,"SINGULAR_OPERATOR(""operator is singular""),"
S494,LocalizedFormats.java,307,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S495,LocalizedFormats.java,308,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S496,LocalizedFormats.java,309,"TOO_LARGE_TOURNAMENT_ARITY(""tournament arity ({0}) cannot be bigger than population size ({1})""),"
S497,LocalizedFormats.java,310,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S498,LocalizedFormats.java,311,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S499,LocalizedFormats.java,312,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S500,LocalizedFormats.java,313,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S501,LocalizedFormats.java,314,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S502,LocalizedFormats.java,315,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S503,LocalizedFormats.java,316,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S504,LocalizedFormats.java,317,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S505,LocalizedFormats.java,318,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S506,LocalizedFormats.java,319,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S507,LocalizedFormats.java,320,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S508,LocalizedFormats.java,321,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S509,LocalizedFormats.java,322,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S510,LocalizedFormats.java,323,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S511,LocalizedFormats.java,324,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S512,LocalizedFormats.java,325,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S513,LocalizedFormats.java,326,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S514,LocalizedFormats.java,327,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S515,LocalizedFormats.java,328,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S516,LocalizedFormats.java,329,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S517,LocalizedFormats.java,330,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S518,LocalizedFormats.java,331,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S519,LocalizedFormats.java,332,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S520,LocalizedFormats.java,333,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S521,LocalizedFormats.java,334,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S522,LocalizedFormats.java,335,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S523,LocalizedFormats.java,336,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S524,LocalizedFormats.java,337,"ILLEGAL_STATE(""illegal state""), /* keep */"
S525,LocalizedFormats.java,338,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S526,LocalizedFormats.java,339,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S527,LocalizedFormats.java,340,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S528,LocalizedFormats.java,341,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S529,LocalizedFormats.java,342,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S530,LocalizedFormats.java,343,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S531,LocalizedFormats.java,344,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S532,LocalizedFormats.java,345,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S533,LocalizedFormats.java,346,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S534,LocalizedFormats.java,347,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S535,LocalizedFormats.java,348,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S536,LocalizedFormats.java,349,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S537,LocalizedFormats.java,350,"ZERO_NORM(""zero norm""),"
S538,LocalizedFormats.java,351,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S539,LocalizedFormats.java,352,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S540,LocalizedFormats.java,353,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S541,LocalizedFormats.java,366,private LocalizedFormats(final String sourceFormat) {
S542,LocalizedFormats.java,367,this.sourceFormat = sourceFormat;
S543,MannWhitneyUTest.java,44,public MannWhitneyUTest() {
S544,MannWhitneyUTest.java,45,"naturalRanking = new NaturalRanking(NaNStrategy.FIXED,"
S545,MannWhitneyUTest.java,74,if (x == null ||
S546,MannWhitneyUTest.java,76,throw new NullArgumentException();
S547,MannWhitneyUTest.java,78,if (x.length == 0 ||
S548,MannWhitneyUTest.java,80,throw new NoDataException();
S549,MannWhitneyUTest.java,90,final double[] z = new double[x.length + y.length];
S550,MannWhitneyUTest.java,92,"System.arraycopy(x, 0, z, 0, x.length);"
S551,MannWhitneyUTest.java,93,"System.arraycopy(y, 0, z, x.length, y.length);"
S552,MannWhitneyUTest.java,95,return z;
S553,MannWhitneyUTest.java,129,"ensureDataConformance(x, y);"
S554,MannWhitneyUTest.java,131,"final double[] z = concatenateSamples(x, y);"
S555,MannWhitneyUTest.java,132,final double[] ranks = naturalRanking.rank(z);
S556,MannWhitneyUTest.java,134,double sumRankX = 0;
S557,MannWhitneyUTest.java,140,for (int i = 0; i < x.length; ++i) {
S558,MannWhitneyUTest.java,141,sumRankX += ranks[i];
S559,MannWhitneyUTest.java,148,final double U1 = sumRankX - (x.length * (x.length + 1)) / 2;
S560,MannWhitneyUTest.java,153,final double U2 = x.length * y.length - U1;
S561,MannWhitneyUTest.java,155,"return FastMath.max(U1, U2);"
S562,MannWhitneyUTest.java,173,final int n1n2prod = n1 * n2;
S563,MannWhitneyUTest.java,176,final double EU = n1n2prod / 2.0;
S564,MannWhitneyUTest.java,177,final double VarU = n1n2prod * (n1 + n2 + 1) / 12.0;
S565,MannWhitneyUTest.java,179,final double z = (Umin - EU) / FastMath.sqrt(VarU);
S566,MannWhitneyUTest.java,181,"final NormalDistribution standardNormal = new NormalDistribution(0, 1);"
S567,MannWhitneyUTest.java,183,return 2 * standardNormal.cumulativeProbability(z);
S568,MannWhitneyUTest.java,222,"ensureDataConformance(x, y);"
S569,MannWhitneyUTest.java,224,"final double Umax = mannWhitneyU(x, y);"
S570,MannWhitneyUTest.java,229,final double Umin = x.length * y.length - Umax;
S571,MannWhitneyUTest.java,231,"return calculateAsymptoticPValue(Umin, x.length, y.length);"
S572,MathIllegalArgumentException.java,44,Object ... args) {
S573,MathIllegalArgumentException.java,45,context = new ExceptionContext(this);
S574,MathIllegalArgumentException.java,46,"context.addMessage(pattern, args);"
S575,NaNStrategy.java,36,public enum NaNStrategy {
S576,NaNStrategy.java,39,"MINIMAL,"
S577,NaNStrategy.java,42,"MAXIMAL,"
S578,NaNStrategy.java,45,"REMOVED,"
S579,NaNStrategy.java,48,FIXED
S580,NaturalRanking.java,74,public static final NaNStrategy DEFAULT_NAN_STRATEGY = NaNStrategy.MAXIMAL;
S581,NaturalRanking.java,77,public static final TiesStrategy DEFAULT_TIES_STRATEGY = TiesStrategy.AVERAGE;
S582,NaturalRanking.java,129,super();
S583,NaturalRanking.java,130,this.nanStrategy = nanStrategy;
S584,NaturalRanking.java,131,this.tiesStrategy = tiesStrategy;
S585,NaturalRanking.java,132,randomData = new RandomDataImpl();
S586,NaturalRanking.java,193,IntDoublePair[] ranks = new IntDoublePair[data.length];
S587,NaturalRanking.java,194,for (int i = 0; i < data.length; i++) {
S588,NaturalRanking.java,195,"ranks[i] = new IntDoublePair(data[i], i);"
S589,NaturalRanking.java,199,List<Integer> nanPositions = null;
S590,NaturalRanking.java,200,switch (nanStrategy) {
S591,NaturalRanking.java,211,nanPositions = getNanPositions(ranks);
S592,NaturalRanking.java,212,break;
S593,NaturalRanking.java,218,Arrays.sort(ranks);
S594,NaturalRanking.java,222,double[] out = new double[ranks.length];
