statement_id,file,line,code
S370,DimensionMismatchException.java,42,*/
S371,DimensionMismatchException.java,43,"public DimensionMismatchException(final int dimension1, final int dimension2) {"
S372,DimensionMismatchException.java,44,"super(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, dimension1, dimension2);"
S373,FunctionEvaluationException.java,47,"super(LocalizedFormats.EVALUATION_FAILED, argument);"
S374,FunctionEvaluationException.java,48,this.argument = new double[] { argument };
S375,FunctionEvaluationException.java,113,"super(pattern, arguments);"
S376,FunctionEvaluationException.java,114,this.argument = argument.clone();
S377,GaussNewtonOptimizer.java,58,public GaussNewtonOptimizer(final boolean useLU) {
S378,GaussNewtonOptimizer.java,59,this.useLU = useLU;
S379,GaussNewtonOptimizer.java,68,VectorialPointValuePair current = null;
S380,GaussNewtonOptimizer.java,69,for (boolean converged = false; !converged;) {
S381,GaussNewtonOptimizer.java,71,incrementIterationsCounter();
S382,GaussNewtonOptimizer.java,74,VectorialPointValuePair previous = current;
S383,GaussNewtonOptimizer.java,75,updateResidualsAndCost();
S384,GaussNewtonOptimizer.java,76,updateJacobian();
S385,GaussNewtonOptimizer.java,77,"current = new VectorialPointValuePair(point, objective);"
S386,GaussNewtonOptimizer.java,80,final double[]   b = new double[cols];
S387,GaussNewtonOptimizer.java,81,final double[][] a = new double[cols][cols];
S388,GaussNewtonOptimizer.java,82,for (int i = 0; i < rows; ++i) {
S389,GaussNewtonOptimizer.java,84,final double[] grad   = jacobian[i];
S390,GaussNewtonOptimizer.java,85,final double weight   = residualsWeights[i];
S391,GaussNewtonOptimizer.java,86,final double residual = objective[i] - targetValues[i];
S392,GaussNewtonOptimizer.java,89,final double wr = weight * residual;
S393,GaussNewtonOptimizer.java,90,for (int j = 0; j < cols; ++j) {
S394,GaussNewtonOptimizer.java,91,b[j] += wr * grad[j];
S395,GaussNewtonOptimizer.java,95,for (int k = 0; k < cols; ++k) {
S396,GaussNewtonOptimizer.java,96,double[] ak = a[k];
S397,GaussNewtonOptimizer.java,97,double wgk = weight * grad[k];
S398,GaussNewtonOptimizer.java,98,for (int l = 0; l < cols; ++l) {
S399,GaussNewtonOptimizer.java,99,ak[l] += wgk * grad[l];
S400,GaussNewtonOptimizer.java,108,RealMatrix mA = new BlockRealMatrix(a);
S401,GaussNewtonOptimizer.java,109,DecompositionSolver solver = useLU ?
S402,GaussNewtonOptimizer.java,112,final double[] dX = solver.solve(b);
S403,GaussNewtonOptimizer.java,115,for (int i = 0; i < cols; ++i) {
S404,GaussNewtonOptimizer.java,116,point[i] += dX[i];
S405,GaussNewtonOptimizer.java,119,} catch(InvalidMatrixException e) {
S406,GaussNewtonOptimizer.java,120,throw new OptimizationException(LocalizedFormats.UNABLE_TO_SOLVE_SINGULAR_PROBLEM);
S407,GaussNewtonOptimizer.java,124,if (previous != null) {
S408,GaussNewtonOptimizer.java,125,"converged = checker.converged(getIterations(), previous, current);"
S409,GaussNewtonOptimizer.java,131,return current;
S410,GaussianFitter.java,63,public GaussianFitter(DifferentiableMultivariateVectorialOptimizer optimizer) {
S411,GaussianFitter.java,64,fitter = new CurveFitter(optimizer);
S412,GaussianFitter.java,75,"addObservedPoint(1.0, x, y);"
S413,GaussianFitter.java,87,"fitter.addObservedPoint(weight, x, y);"
S414,GaussianFitter.java,105,"return new GaussianFunction(fitter.fit(new ParametricGaussianFunction(),"
S415,GaussianFitter.java,119,return new GaussianParametersGuesser(observations);
S416,GaussianFunction.java,98,public GaussianFunction(double[] parameters) {
S417,GaussianFunction.java,99,if (parameters == null) {
S418,GaussianFunction.java,102,if (parameters.length != 4) {
S419,GaussianFunction.java,105,if (parameters[3] == 0.0) {
S420,GaussianFunction.java,108,this.a = parameters[0];
S421,GaussianFunction.java,109,this.b = parameters[1];
S422,GaussianFunction.java,110,this.c = parameters[2];
S423,GaussianFunction.java,111,this.d = parameters[3];
S424,GaussianFunction.java,131,return a;
S425,GaussianFunction.java,140,return b;
S426,GaussianFunction.java,149,return c;
S427,GaussianFunction.java,158,return d;
S428,GaussianParametersGuesser.java,50,public GaussianParametersGuesser(WeightedObservedPoint[] observations) {
S429,GaussianParametersGuesser.java,51,if (observations == null) {
S430,GaussianParametersGuesser.java,54,if (observations.length < 3) {
S431,GaussianParametersGuesser.java,55,"throw new NumberIsTooSmallException(observations.length, 3, true);"
S432,GaussianParametersGuesser.java,57,this.observations = observations.clone();
S433,GaussianParametersGuesser.java,66,if (parameters == null) {
S434,GaussianParametersGuesser.java,67,parameters = basicGuess(observations);
S435,GaussianParametersGuesser.java,69,return parameters.clone();
S436,GaussianParametersGuesser.java,80,"Arrays.sort(points, createWeightedObservedPointComparator());"
S437,GaussianParametersGuesser.java,81,double[] params = new double[4];
S438,GaussianParametersGuesser.java,83,int minYIdx = findMinY(points);
S439,GaussianParametersGuesser.java,84,params[0] = points[minYIdx].getY();
S440,GaussianParametersGuesser.java,86,int maxYIdx = findMaxY(points);
S441,GaussianParametersGuesser.java,87,params[1] = points[maxYIdx].getY();
S442,GaussianParametersGuesser.java,88,params[2] = points[maxYIdx].getX();
S443,GaussianParametersGuesser.java,92,double halfY = params[0] + ((params[1] - params[0]) / 2.0);
S444,GaussianParametersGuesser.java,93,"double fwhmX1 = interpolateXAtY(points, maxYIdx, -1, halfY);"
S445,GaussianParametersGuesser.java,94,"double fwhmX2 = interpolateXAtY(points, maxYIdx, +1, halfY);"
S446,GaussianParametersGuesser.java,95,fwhmApprox = fwhmX2 - fwhmX1;
S447,GaussianParametersGuesser.java,96,} catch (OutOfRangeException e) {
S448,GaussianParametersGuesser.java,97,fwhmApprox = points[points.length - 1].getX() - points[0].getX();
S449,GaussianParametersGuesser.java,99,params[3] = fwhmApprox / (2.0 * Math.sqrt(2.0 * Math.log(2.0)));
S450,GaussianParametersGuesser.java,101,return params;
S451,GaussianParametersGuesser.java,112,int minYIdx = 0;
S452,GaussianParametersGuesser.java,113,for (int i = 1; i < points.length; i++) {
S453,GaussianParametersGuesser.java,114,if (points[i].getY() < points[minYIdx].getY()) {
S454,GaussianParametersGuesser.java,115,minYIdx = i;
S455,GaussianParametersGuesser.java,118,return minYIdx;
S456,GaussianParametersGuesser.java,129,int maxYIdx = 0;
S457,GaussianParametersGuesser.java,130,for (int i = 1; i < points.length; i++) {
S458,GaussianParametersGuesser.java,131,if (points[i].getY() > points[maxYIdx].getY()) {
S459,GaussianParametersGuesser.java,132,maxYIdx = i;
S460,GaussianParametersGuesser.java,135,return maxYIdx;
S461,GaussianParametersGuesser.java,156,if (idxStep == 0) {
S462,GaussianParametersGuesser.java,159,"WeightedObservedPoint[] twoPoints = getInterpolationPointsForY(points, startIdx, idxStep, y);"
S463,GaussianParametersGuesser.java,160,WeightedObservedPoint pointA = twoPoints[0];
S464,GaussianParametersGuesser.java,161,WeightedObservedPoint pointB = twoPoints[1];
S465,GaussianParametersGuesser.java,162,if (pointA.getY() == y) {
S466,GaussianParametersGuesser.java,165,if (pointB.getY() == y) {
S467,GaussianParametersGuesser.java,168,return pointA.getX() +
S468,GaussianParametersGuesser.java,192,if (idxStep == 0) {
S469,GaussianParametersGuesser.java,195,for (int i = startIdx;
S470,GaussianParametersGuesser.java,196,(idxStep < 0) ? (i + idxStep >= 0) : (i + idxStep < points.length);
S471,GaussianParametersGuesser.java,197,i += idxStep) {
S472,GaussianParametersGuesser.java,198,"if (isBetween(y, points[i].getY(), points[i + idxStep].getY())) {"
S473,GaussianParametersGuesser.java,199,return (idxStep < 0) ?
S474,GaussianParametersGuesser.java,205,double minY = Double.POSITIVE_INFINITY;
S475,GaussianParametersGuesser.java,206,double maxY = Double.NEGATIVE_INFINITY;
S476,GaussianParametersGuesser.java,207,for (final WeightedObservedPoint point : points) {
S477,GaussianParametersGuesser.java,208,"minY = Math.min(minY, point.getY());"
S478,GaussianParametersGuesser.java,209,"maxY = Math.max(maxY, point.getY());"
S479,GaussianParametersGuesser.java,211,"throw new OutOfRangeException(y, minY, maxY);"
S480,GaussianParametersGuesser.java,227,return (value >= boundary1 && value <= boundary2) ||
S481,GaussianParametersGuesser.java,238,return new Comparator<WeightedObservedPoint>() {
S482,GaussianParametersGuesser.java,240,if (p1 == null && p2 == null) {
S483,GaussianParametersGuesser.java,243,if (p1 == null) {
S484,GaussianParametersGuesser.java,246,if (p2 == null) {
S485,GaussianParametersGuesser.java,249,if (p1.getX() < p2.getX()) {
S486,GaussianParametersGuesser.java,252,if (p1.getX() > p2.getX()) {
S487,GaussianParametersGuesser.java,253,return 1;
S488,GaussianRandomGenerator.java,36,public GaussianRandomGenerator(final RandomGenerator generator) {
S489,GaussianRandomGenerator.java,37,this.generator = generator;
S490,GaussianRandomGenerator.java,44,return generator.nextGaussian();
S491,HarmonicCoefficientsGuesser.java,143,public HarmonicCoefficientsGuesser(WeightedObservedPoint[] observations) {
S492,HarmonicCoefficientsGuesser.java,144,this.observations = observations.clone();
S493,HarmonicCoefficientsGuesser.java,145,a                 = Double.NaN;
S494,HarmonicCoefficientsGuesser.java,146,omega             = Double.NaN;
S495,HarmonicCoefficientsGuesser.java,155,sortObservations();
S496,HarmonicCoefficientsGuesser.java,156,guessAOmega();
S497,HarmonicCoefficientsGuesser.java,157,guessPhi();
S498,HarmonicCoefficientsGuesser.java,167,WeightedObservedPoint curr = observations[0];
S499,HarmonicCoefficientsGuesser.java,168,for (int j = 1; j < observations.length; ++j) {
S500,HarmonicCoefficientsGuesser.java,169,WeightedObservedPoint prec = curr;
S501,HarmonicCoefficientsGuesser.java,170,curr = observations[j];
S502,HarmonicCoefficientsGuesser.java,171,if (curr.getX() < prec.getX()) {
S503,HarmonicCoefficientsGuesser.java,173,int i = j - 1;
S504,HarmonicCoefficientsGuesser.java,174,WeightedObservedPoint mI = observations[i];
S505,HarmonicCoefficientsGuesser.java,175,while ((i >= 0) && (curr.getX() < mI.getX())) {
S506,HarmonicCoefficientsGuesser.java,176,observations[i + 1] = mI;
S507,HarmonicCoefficientsGuesser.java,177,if (i-- != 0) {
S508,HarmonicCoefficientsGuesser.java,178,mI = observations[i];
S509,HarmonicCoefficientsGuesser.java,180,mI = null;
S510,HarmonicCoefficientsGuesser.java,183,observations[i + 1] = curr;
S511,HarmonicCoefficientsGuesser.java,184,curr = observations[j];
S512,HarmonicCoefficientsGuesser.java,198,double sx2 = 0.0;
S513,HarmonicCoefficientsGuesser.java,199,double sy2 = 0.0;
S514,HarmonicCoefficientsGuesser.java,200,double sxy = 0.0;
S515,HarmonicCoefficientsGuesser.java,201,double sxz = 0.0;
S516,HarmonicCoefficientsGuesser.java,202,double syz = 0.0;
S517,HarmonicCoefficientsGuesser.java,204,double currentX        = observations[0].getX();
S518,HarmonicCoefficientsGuesser.java,205,double currentY        = observations[0].getY();
S519,HarmonicCoefficientsGuesser.java,206,double f2Integral      = 0;
S520,HarmonicCoefficientsGuesser.java,207,double fPrime2Integral = 0;
S521,HarmonicCoefficientsGuesser.java,208,final double startX = currentX;
S522,HarmonicCoefficientsGuesser.java,209,for (int i = 1; i < observations.length; ++i) {
S523,HarmonicCoefficientsGuesser.java,212,final double previousX = currentX;
S524,HarmonicCoefficientsGuesser.java,213,final double previousY = currentY;
S525,HarmonicCoefficientsGuesser.java,214,currentX = observations[i].getX();
S526,HarmonicCoefficientsGuesser.java,215,currentY = observations[i].getY();
S527,HarmonicCoefficientsGuesser.java,219,final double dx = currentX - previousX;
S528,HarmonicCoefficientsGuesser.java,220,final double dy = currentY - previousY;
S529,HarmonicCoefficientsGuesser.java,221,final double f2StepIntegral =
S530,HarmonicCoefficientsGuesser.java,223,final double fPrime2StepIntegral = dy * dy / dx;
S531,HarmonicCoefficientsGuesser.java,225,final double x   = currentX - startX;
S532,HarmonicCoefficientsGuesser.java,226,f2Integral      += f2StepIntegral;
S533,HarmonicCoefficientsGuesser.java,227,fPrime2Integral += fPrime2StepIntegral;
S534,HarmonicCoefficientsGuesser.java,229,sx2 += x * x;
S535,HarmonicCoefficientsGuesser.java,230,sy2 += f2Integral * f2Integral;
S536,HarmonicCoefficientsGuesser.java,231,sxy += x * f2Integral;
S537,HarmonicCoefficientsGuesser.java,232,sxz += x * fPrime2Integral;
S538,HarmonicCoefficientsGuesser.java,233,syz += f2Integral * fPrime2Integral;
S539,HarmonicCoefficientsGuesser.java,238,double c1 = sy2 * sxz - sxy * syz;
S540,HarmonicCoefficientsGuesser.java,239,double c2 = sxy * sxz - sx2 * syz;
S541,HarmonicCoefficientsGuesser.java,240,double c3 = sx2 * sy2 - sxy * sxy;
S542,HarmonicCoefficientsGuesser.java,241,if ((c1 / c2 < 0.0) || (c2 / c3 < 0.0)) {
S543,HarmonicCoefficientsGuesser.java,244,a     = Math.sqrt(c1 / c2);
S544,HarmonicCoefficientsGuesser.java,245,omega = Math.sqrt(c2 / c3);
S545,HarmonicCoefficientsGuesser.java,254,double fcMean = 0.0;
S546,HarmonicCoefficientsGuesser.java,255,double fsMean = 0.0;
S547,HarmonicCoefficientsGuesser.java,257,double currentX = observations[0].getX();
S548,HarmonicCoefficientsGuesser.java,258,double currentY = observations[0].getY();
S549,HarmonicCoefficientsGuesser.java,259,for (int i = 1; i < observations.length; ++i) {
S550,HarmonicCoefficientsGuesser.java,262,final double previousX = currentX;
S551,HarmonicCoefficientsGuesser.java,263,final double previousY = currentY;
S552,HarmonicCoefficientsGuesser.java,264,currentX = observations[i].getX();
S553,HarmonicCoefficientsGuesser.java,265,currentY = observations[i].getY();
S554,HarmonicCoefficientsGuesser.java,266,final double currentYPrime = (currentY - previousY) / (currentX - previousX);
S555,HarmonicCoefficientsGuesser.java,268,double   omegaX = omega * currentX;
S556,HarmonicCoefficientsGuesser.java,269,double   cosine = Math.cos(omegaX);
S557,HarmonicCoefficientsGuesser.java,270,double   sine   = Math.sin(omegaX);
S558,HarmonicCoefficientsGuesser.java,271,fcMean += omega * currentY * cosine - currentYPrime *   sine;
S559,HarmonicCoefficientsGuesser.java,272,fsMean += omega * currentY *   sine + currentYPrime * cosine;
S560,HarmonicCoefficientsGuesser.java,276,"phi = Math.atan2(-fsMean, fcMean);"
S561,HarmonicCoefficientsGuesser.java,284,return a;
S562,HarmonicCoefficientsGuesser.java,291,return omega;
S563,HarmonicCoefficientsGuesser.java,298,return phi;
S564,HarmonicFitter.java,46,public HarmonicFitter(final DifferentiableMultivariateVectorialOptimizer optimizer) {
S565,HarmonicFitter.java,47,this.fitter = new CurveFitter(optimizer);
S566,HarmonicFitter.java,48,parameters  = null;
S567,HarmonicFitter.java,59,final double[] initialGuess) {
S568,HarmonicFitter.java,60,this.fitter     = new CurveFitter(optimizer);
S569,HarmonicFitter.java,61,this.parameters = initialGuess.clone();
S570,HarmonicFitter.java,71,"fitter.addObservedPoint(weight, x, y);"
S571,HarmonicFitter.java,83,if (parameters == null) {
S572,HarmonicFitter.java,84,final WeightedObservedPoint[] observations = fitter.getObservations();
S573,HarmonicFitter.java,85,if (observations.length < 4) {
S574,HarmonicFitter.java,90,HarmonicCoefficientsGuesser guesser = new HarmonicCoefficientsGuesser(observations);
S575,HarmonicFitter.java,91,guesser.guess();
S576,HarmonicFitter.java,92,parameters = new double[] {
S577,HarmonicFitter.java,100,"double[] fitted = fitter.fit(new ParametricHarmonicFunction(), parameters);"
S578,HarmonicFitter.java,101,"return new HarmonicFunction(fitted[0], fitted[1], fitted[2]);"
S579,HarmonicFitter.java,110,private static class ParametricHarmonicFunction implements ParametricRealFunction {
S580,HarmonicFitter.java,114,final double a     = parameters[0];
S581,HarmonicFitter.java,115,final double omega = parameters[1];
S582,HarmonicFitter.java,116,final double phi   = parameters[2];
S583,HarmonicFitter.java,117,return a * Math.cos(omega * x + phi);
S584,HarmonicFitter.java,122,final double a     = parameters[0];
S585,HarmonicFitter.java,123,final double omega = parameters[1];
S586,HarmonicFitter.java,124,final double phi   = parameters[2];
S587,HarmonicFitter.java,125,final double alpha = omega * x + phi;
S588,HarmonicFitter.java,126,final double cosAlpha = Math.cos(alpha);
S589,HarmonicFitter.java,127,final double sinAlpha = Math.sin(alpha);
S590,HarmonicFitter.java,128,"return new double[] { cosAlpha, -a * x * sinAlpha, -a * sinAlpha };"
S591,HarmonicFunction.java,42,"public HarmonicFunction(double a, double omega, double phi) {"
S592,HarmonicFunction.java,43,this.a     = a;
S593,HarmonicFunction.java,44,this.omega = omega;
S594,HarmonicFunction.java,45,this.phi   = phi;
S595,HarmonicFunction.java,50,return a * Math.cos(omega * x + phi);
S596,HarmonicFunction.java,62,return a;
S597,HarmonicFunction.java,69,return omega;
S598,HarmonicFunction.java,76,return phi;
S599,InvalidMatrixException.java,52,"super(pattern, arguments);"
S600,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S601,LUDecompositionImpl.java,68,"this(matrix, DEFAULT_TOO_SMALL);"
S602,LUDecompositionImpl.java,79,throws NonSquareMatrixException {
S603,LUDecompositionImpl.java,81,if (!matrix.isSquare()) {
S604,LUDecompositionImpl.java,85,final int m = matrix.getColumnDimension();
S605,LUDecompositionImpl.java,86,lu = matrix.getData();
S606,LUDecompositionImpl.java,87,pivot = new int[m];
S607,LUDecompositionImpl.java,88,cachedL = null;
S608,LUDecompositionImpl.java,89,cachedU = null;
S609,LUDecompositionImpl.java,90,cachedP = null;
S610,LUDecompositionImpl.java,93,for (int row = 0; row < m; row++) {
S611,LUDecompositionImpl.java,94,pivot[row] = row;
S612,LUDecompositionImpl.java,96,even     = true;
S613,LUDecompositionImpl.java,97,singular = false;
S614,LUDecompositionImpl.java,100,for (int col = 0; col < m; col++) {
S615,LUDecompositionImpl.java,102,double sum = 0;
S616,LUDecompositionImpl.java,105,for (int row = 0; row < col; row++) {
S617,LUDecompositionImpl.java,106,final double[] luRow = lu[row];
S618,LUDecompositionImpl.java,107,sum = luRow[col];
S619,LUDecompositionImpl.java,108,for (int i = 0; i < row; i++) {
S620,LUDecompositionImpl.java,109,sum -= luRow[i] * lu[i][col];
S621,LUDecompositionImpl.java,111,luRow[col] = sum;
S622,LUDecompositionImpl.java,115,int max = col; // permutation row
S623,LUDecompositionImpl.java,116,double largest = Double.NEGATIVE_INFINITY;
S624,LUDecompositionImpl.java,117,for (int row = col; row < m; row++) {
S625,LUDecompositionImpl.java,118,final double[] luRow = lu[row];
S626,LUDecompositionImpl.java,119,sum = luRow[col];
S627,LUDecompositionImpl.java,120,for (int i = 0; i < col; i++) {
S628,LUDecompositionImpl.java,121,sum -= luRow[i] * lu[i][col];
S629,LUDecompositionImpl.java,123,luRow[col] = sum;
S630,LUDecompositionImpl.java,126,if (Math.abs(sum) > largest) {
S631,LUDecompositionImpl.java,127,largest = Math.abs(sum);
S632,LUDecompositionImpl.java,128,max = row;
S633,LUDecompositionImpl.java,133,if (Math.abs(lu[max][col]) < singularityThreshold) {
S634,LUDecompositionImpl.java,134,singular = true;
S635,LUDecompositionImpl.java,135,return;
S636,LUDecompositionImpl.java,139,if (max != col) {
S637,LUDecompositionImpl.java,140,double tmp = 0;
S638,LUDecompositionImpl.java,141,final double[] luMax = lu[max];
S639,LUDecompositionImpl.java,142,final double[] luCol = lu[col];
S640,LUDecompositionImpl.java,143,for (int i = 0; i < m; i++) {
S641,LUDecompositionImpl.java,144,tmp = luMax[i];
S642,LUDecompositionImpl.java,145,luMax[i] = luCol[i];
S643,LUDecompositionImpl.java,146,luCol[i] = tmp;
S644,LUDecompositionImpl.java,148,int temp = pivot[max];
S645,LUDecompositionImpl.java,149,pivot[max] = pivot[col];
S646,LUDecompositionImpl.java,150,pivot[col] = temp;
S647,LUDecompositionImpl.java,151,even = !even;
S648,LUDecompositionImpl.java,155,final double luDiag = lu[col][col];
S649,LUDecompositionImpl.java,156,for (int row = col + 1; row < m; row++) {
S650,LUDecompositionImpl.java,157,lu[row][col] /= luDiag;
S651,LUDecompositionImpl.java,227,"return new Solver(lu, pivot, singular);"
S652,LUDecompositionImpl.java,231,private static class Solver implements DecompositionSolver {
S653,LUDecompositionImpl.java,248,"private Solver(final double[][] lu, final int[] pivot, final boolean singular) {"
S654,LUDecompositionImpl.java,249,this.lu       = lu;
S655,LUDecompositionImpl.java,250,this.pivot    = pivot;
S656,LUDecompositionImpl.java,251,this.singular = singular;
S657,LUDecompositionImpl.java,263,final int m = pivot.length;
S658,LUDecompositionImpl.java,264,if (b.length != m) {
S659,LUDecompositionImpl.java,268,if (singular) {
S660,LUDecompositionImpl.java,269,throw new SingularMatrixException();
S661,LUDecompositionImpl.java,272,final double[] bp = new double[m];
S662,LUDecompositionImpl.java,275,for (int row = 0; row < m; row++) {
S663,LUDecompositionImpl.java,276,bp[row] = b[pivot[row]];
S664,LUDecompositionImpl.java,280,for (int col = 0; col < m; col++) {
S665,LUDecompositionImpl.java,281,final double bpCol = bp[col];
S666,LUDecompositionImpl.java,282,for (int i = col + 1; i < m; i++) {
S667,LUDecompositionImpl.java,283,bp[i] -= bpCol * lu[i][col];
S668,LUDecompositionImpl.java,288,for (int col = m - 1; col >= 0; col--) {
S669,LUDecompositionImpl.java,289,bp[col] /= lu[col][col];
S670,LUDecompositionImpl.java,290,final double bpCol = bp[col];
S671,LUDecompositionImpl.java,291,for (int i = 0; i < col; i++) {
S672,LUDecompositionImpl.java,292,bp[i] -= bpCol * lu[i][col];
S673,LUDecompositionImpl.java,296,return bp;
S674,LUDecompositionImpl.java,361,final int m = pivot.length;
S675,LUDecompositionImpl.java,362,if (b.getRowDimension() != m) {
S676,LUDecompositionImpl.java,367,if (singular) {
S677,LUDecompositionImpl.java,368,throw new SingularMatrixException();
S678,LUDecompositionImpl.java,371,final int nColB = b.getColumnDimension();
S679,LUDecompositionImpl.java,374,final double[][] bp = new double[m][nColB];
S680,LUDecompositionImpl.java,375,for (int row = 0; row < m; row++) {
S681,LUDecompositionImpl.java,376,final double[] bpRow = bp[row];
S682,LUDecompositionImpl.java,377,final int pRow = pivot[row];
S683,LUDecompositionImpl.java,378,for (int col = 0; col < nColB; col++) {
S684,LUDecompositionImpl.java,379,"bpRow[col] = b.getEntry(pRow, col);"
S685,LUDecompositionImpl.java,384,for (int col = 0; col < m; col++) {
S686,LUDecompositionImpl.java,385,final double[] bpCol = bp[col];
S687,LUDecompositionImpl.java,386,for (int i = col + 1; i < m; i++) {
S688,LUDecompositionImpl.java,387,final double[] bpI = bp[i];
S689,LUDecompositionImpl.java,388,final double luICol = lu[i][col];
S690,LUDecompositionImpl.java,389,for (int j = 0; j < nColB; j++) {
S691,LUDecompositionImpl.java,390,bpI[j] -= bpCol[j] * luICol;
S692,LUDecompositionImpl.java,396,for (int col = m - 1; col >= 0; col--) {
S693,LUDecompositionImpl.java,397,final double[] bpCol = bp[col];
S694,LUDecompositionImpl.java,398,final double luDiag = lu[col][col];
S695,LUDecompositionImpl.java,399,for (int j = 0; j < nColB; j++) {
S696,LUDecompositionImpl.java,400,bpCol[j] /= luDiag;
S697,LUDecompositionImpl.java,402,for (int i = 0; i < col; i++) {
S698,LUDecompositionImpl.java,403,final double[] bpI = bp[i];
S699,LUDecompositionImpl.java,404,final double luICol = lu[i][col];
S700,LUDecompositionImpl.java,405,for (int j = 0; j < nColB; j++) {
S701,LUDecompositionImpl.java,406,bpI[j] -= bpCol[j] * luICol;
S702,LUDecompositionImpl.java,411,"return new Array2DRowRealMatrix(bp, false);"
S703,LUDecompositionImpl.java,417,return solve(MatrixUtils.createRealIdentityMatrix(pivot.length));
S704,LevenbergMarquardtOptimizer.java,166,public LevenbergMarquardtOptimizer() {
S705,LevenbergMarquardtOptimizer.java,169,setMaxIterations(1000);
S706,LevenbergMarquardtOptimizer.java,172,setConvergenceChecker(null);
S707,LevenbergMarquardtOptimizer.java,173,setInitialStepBoundFactor(100.0);
S708,LevenbergMarquardtOptimizer.java,174,setCostRelativeTolerance(1.0e-10);
S709,LevenbergMarquardtOptimizer.java,175,setParRelativeTolerance(1.0e-10);
S710,LevenbergMarquardtOptimizer.java,176,setOrthoTolerance(1.0e-10);
S711,LevenbergMarquardtOptimizer.java,177,setQRRankingThreshold(MathUtils.SAFE_MIN);
S712,LevenbergMarquardtOptimizer.java,191,this.initialStepBoundFactor = initialStepBoundFactor;
S713,LevenbergMarquardtOptimizer.java,201,this.costRelativeTolerance = costRelativeTolerance;
S714,LevenbergMarquardtOptimizer.java,212,this.parRelativeTolerance = parRelativeTolerance;
S715,LevenbergMarquardtOptimizer.java,223,this.orthoTolerance = orthoTolerance;
S716,LevenbergMarquardtOptimizer.java,236,this.qrRankingThreshold = threshold;
S717,LevenbergMarquardtOptimizer.java,245,"solvedCols  = Math.min(rows, cols);"
S718,LevenbergMarquardtOptimizer.java,246,diagR       = new double[cols];
S719,LevenbergMarquardtOptimizer.java,247,jacNorm     = new double[cols];
S720,LevenbergMarquardtOptimizer.java,248,beta        = new double[cols];
S721,LevenbergMarquardtOptimizer.java,249,permutation = new int[cols];
S722,LevenbergMarquardtOptimizer.java,250,lmDir       = new double[cols];
S723,LevenbergMarquardtOptimizer.java,253,double   delta   = 0;
S724,LevenbergMarquardtOptimizer.java,254,double   xNorm   = 0;
S725,LevenbergMarquardtOptimizer.java,255,double[] diag    = new double[cols];
S726,LevenbergMarquardtOptimizer.java,256,double[] oldX    = new double[cols];
S727,LevenbergMarquardtOptimizer.java,257,double[] oldRes  = new double[rows];
S728,LevenbergMarquardtOptimizer.java,258,double[] work1   = new double[cols];
S729,LevenbergMarquardtOptimizer.java,259,double[] work2   = new double[cols];
S730,LevenbergMarquardtOptimizer.java,260,double[] work3   = new double[cols];
S731,LevenbergMarquardtOptimizer.java,263,updateResidualsAndCost();
S732,LevenbergMarquardtOptimizer.java,266,lmPar = 0;
S733,LevenbergMarquardtOptimizer.java,267,boolean firstIteration = true;
S734,LevenbergMarquardtOptimizer.java,268,"VectorialPointValuePair current = new VectorialPointValuePair(point, objective);"
S735,LevenbergMarquardtOptimizer.java,271,incrementIterationsCounter();
S736,LevenbergMarquardtOptimizer.java,274,VectorialPointValuePair previous = current;
S737,LevenbergMarquardtOptimizer.java,275,updateJacobian();
S738,LevenbergMarquardtOptimizer.java,276,qrDecomposition();
S739,LevenbergMarquardtOptimizer.java,279,qTy(residuals);
S740,LevenbergMarquardtOptimizer.java,283,for (int k = 0; k < solvedCols; ++k) {
S741,LevenbergMarquardtOptimizer.java,284,int pk = permutation[k];
S742,LevenbergMarquardtOptimizer.java,285,jacobian[k][pk] = diagR[pk];
S743,LevenbergMarquardtOptimizer.java,288,if (firstIteration) {
S744,LevenbergMarquardtOptimizer.java,292,xNorm = 0;
S745,LevenbergMarquardtOptimizer.java,293,for (int k = 0; k < cols; ++k) {
S746,LevenbergMarquardtOptimizer.java,294,double dk = jacNorm[k];
S747,LevenbergMarquardtOptimizer.java,295,if (dk == 0) {
S748,LevenbergMarquardtOptimizer.java,296,dk = 1.0;
S749,LevenbergMarquardtOptimizer.java,298,double xk = dk * point[k];
S750,LevenbergMarquardtOptimizer.java,299,xNorm  += xk * xk;
S751,LevenbergMarquardtOptimizer.java,300,diag[k] = dk;
S752,LevenbergMarquardtOptimizer.java,302,xNorm = Math.sqrt(xNorm);
S753,LevenbergMarquardtOptimizer.java,305,delta = (xNorm == 0) ? initialStepBoundFactor : (initialStepBoundFactor * xNorm);
S754,LevenbergMarquardtOptimizer.java,310,double maxCosine = 0;
S755,LevenbergMarquardtOptimizer.java,311,if (cost != 0) {
S756,LevenbergMarquardtOptimizer.java,312,for (int j = 0; j < solvedCols; ++j) {
S757,LevenbergMarquardtOptimizer.java,313,int    pj = permutation[j];
S758,LevenbergMarquardtOptimizer.java,314,double s  = jacNorm[pj];
S759,LevenbergMarquardtOptimizer.java,315,if (s != 0) {
S760,LevenbergMarquardtOptimizer.java,316,double sum = 0;
