statement_id,file,line,code
S1546,BlockSort.java,172,data.origPtr = i;
S1547,BlockSort.java,173,break;
S1548,BlockSort.java,187,data.block[0] = data.block[last + 1];
S1549,BlockSort.java,188,"fallbackSort(data.fmap, data.block, last + 1);"
S1550,BlockSort.java,189,for (int i = 0; i < last + 1; i++) {
S1551,BlockSort.java,190,--data.fmap[i];
S1552,BlockSort.java,192,for (int i = 0; i < last + 1; i++) {
S1553,BlockSort.java,193,if (data.fmap[i] == -1) {
S1554,BlockSort.java,194,data.fmap[i] = last;
S1555,BlockSort.java,195,break;
S1556,BlockSort.java,271,if (lo == hi) {
S1557,BlockSort.java,272,return;
S1558,BlockSort.java,276,if (hi - lo > 3) {
S1559,BlockSort.java,277,for (int i = hi - 4; i >= lo; i--) {
S1560,BlockSort.java,278,int tmp = fmap[i];
S1561,BlockSort.java,279,int ec_tmp = eclass[tmp];
S1562,BlockSort.java,280,for (j = i + 4; j <= hi && ec_tmp > eclass[fmap[j]];
S1563,BlockSort.java,281,j += 4) {
S1564,BlockSort.java,282,fmap[j - 4] = fmap[j];
S1565,BlockSort.java,284,fmap[j - 4] = tmp;
S1566,BlockSort.java,288,for (int i = hi - 1; i >= lo; i--) {
S1567,BlockSort.java,289,int tmp = fmap[i];
S1568,BlockSort.java,290,int ec_tmp = eclass[tmp];
S1569,BlockSort.java,291,for (j = i + 1; j <= hi && ec_tmp > eclass[fmap[j]]; j++) {
S1570,BlockSort.java,292,fmap[j - 1] = fmap[j];
S1571,BlockSort.java,294,fmap[j-1] = tmp;
S1572,BlockSort.java,304,int zztmp = fmap[zz1];
S1573,BlockSort.java,305,fmap[zz1] = fmap[zz2];
S1574,BlockSort.java,306,fmap[zz2] = zztmp;
S1575,BlockSort.java,313,while (yyn > 0) {
S1576,BlockSort.java,314,"fswap(fmap, yyp1, yyp2);"
S1577,BlockSort.java,315,yyp1++; yyp2++; yyn--;
S1578,BlockSort.java,320,return a < b ? a : b;
S1579,BlockSort.java,324,stack_ll[sp] = lz;
S1580,BlockSort.java,325,stack_hh[sp] = hz;
S1581,BlockSort.java,329,"return new int[] { stack_ll[sp], stack_hh[sp] };"
S1582,BlockSort.java,348,long r = 0;
S1583,BlockSort.java,349,int sp = 0;
S1584,BlockSort.java,350,"fpush(sp++, loSt, hiSt);"
S1585,BlockSort.java,352,while (sp > 0) {
S1586,BlockSort.java,353,int[] s = fpop(--sp);
S1587,BlockSort.java,354,lo = s[0]; hi = s[1];
S1588,BlockSort.java,356,if (hi - lo < FALLBACK_QSORT_SMALL_THRESH) {
S1589,BlockSort.java,357,"fallbackSimpleSort(fmap, eclass, lo, hi);"
S1590,BlockSort.java,358,continue;
S1591,BlockSort.java,368,r = ((r * 7621) + 1) % 32768;
S1592,BlockSort.java,369,"long r3 = r % 3, med;"
S1593,BlockSort.java,370,if (r3 == 0) {
S1594,BlockSort.java,372,} else if (r3 == 1) {
S1595,BlockSort.java,373,med = eclass[fmap[(lo + hi) >>> 1]];
S1596,BlockSort.java,375,med = eclass[fmap[hi]];
S1597,BlockSort.java,378,unLo = ltLo = lo;
S1598,BlockSort.java,379,unHi = gtHi = hi;
S1599,BlockSort.java,385,if (unLo > unHi) {
S1600,BlockSort.java,386,break;
S1601,BlockSort.java,388,n = eclass[fmap[unLo]] - (int) med;
S1602,BlockSort.java,389,if (n == 0) {
S1603,BlockSort.java,390,"fswap(fmap, unLo, ltLo);"
S1604,BlockSort.java,391,ltLo++; unLo++;
S1605,BlockSort.java,392,continue;
S1606,BlockSort.java,394,if (n > 0) {
S1607,BlockSort.java,395,break;
S1608,BlockSort.java,397,unLo++;
S1609,BlockSort.java,400,if (unLo > unHi) {
S1610,BlockSort.java,401,break;
S1611,BlockSort.java,403,n = eclass[fmap[unHi]] - (int) med;
S1612,BlockSort.java,404,if (n == 0) {
S1613,BlockSort.java,405,"fswap(fmap, unHi, gtHi);"
S1614,BlockSort.java,406,gtHi--; unHi--;
S1615,BlockSort.java,407,continue;
S1616,BlockSort.java,409,if (n < 0) {
S1617,BlockSort.java,410,break;
S1618,BlockSort.java,412,unHi--;
S1619,BlockSort.java,414,if (unLo > unHi) {
S1620,BlockSort.java,415,break;
S1621,BlockSort.java,417,"fswap(fmap, unLo, unHi); unLo++; unHi--;"
S1622,BlockSort.java,420,if (gtHi < ltLo) {
S1623,BlockSort.java,421,continue;
S1624,BlockSort.java,424,"n = fmin(ltLo - lo, unLo - ltLo);"
S1625,BlockSort.java,425,"fvswap(fmap, lo, unLo - n, n);"
S1626,BlockSort.java,426,"int m = fmin(hi - gtHi, gtHi - unHi);"
S1627,BlockSort.java,427,"fvswap(fmap, unHi + 1, hi - m + 1, m);"
S1628,BlockSort.java,429,n = lo + unLo - ltLo - 1;
S1629,BlockSort.java,430,m = hi - (gtHi - unHi) + 1;
S1630,BlockSort.java,432,if (n - lo > hi - m) {
S1631,BlockSort.java,433,"fpush(sp++, lo, n);"
S1632,BlockSort.java,434,"fpush(sp++, m, hi);"
S1633,BlockSort.java,436,"fpush(sp++, m, hi);"
S1634,BlockSort.java,437,"fpush(sp++, lo, n);"
S1635,BlockSort.java,448,return eclass == null
S1636,BlockSort.java,471,final int[] ftab = new int[257];
S1637,BlockSort.java,475,final int[] eclass = getEclass();
S1638,BlockSort.java,477,for (i = 0; i < nblock; i++) {
S1639,BlockSort.java,478,eclass[i] = 0;
S1640,BlockSort.java,484,for (i = 0; i < nblock; i++) {
S1641,BlockSort.java,485,ftab[block[i] & 0xff]++;
S1642,BlockSort.java,487,for (i = 1; i < 257;    i++) {
S1643,BlockSort.java,488,ftab[i] += ftab[i - 1];
S1644,BlockSort.java,491,for (i = 0; i < nblock; i++) {
S1645,BlockSort.java,492,j = block[i] & 0xff;
S1646,BlockSort.java,493,k = ftab[j] - 1;
S1647,BlockSort.java,494,ftab[j] = k;
S1648,BlockSort.java,495,fmap[k] = i;
S1649,BlockSort.java,498,nBhtab = 64 + nblock;
S1650,BlockSort.java,499,BitSet bhtab = new BitSet(nBhtab);
S1651,BlockSort.java,500,for (i = 0; i < 256; i++) {
S1652,BlockSort.java,501,bhtab.set(ftab[i]);
S1653,BlockSort.java,511,for (i = 0; i < 32; i++) {
S1654,BlockSort.java,512,bhtab.set(nblock + 2 * i);
S1655,BlockSort.java,513,bhtab.clear(nblock + 2 * i + 1);
S1656,BlockSort.java,517,H = 1;
S1657,BlockSort.java,520,j = 0;
S1658,BlockSort.java,521,for (i = 0; i < nblock; i++) {
S1659,BlockSort.java,522,if (bhtab.get(i)) {
S1660,BlockSort.java,523,j = i;
S1661,BlockSort.java,525,k = fmap[i] - H;
S1662,BlockSort.java,526,if (k < 0) {
S1663,BlockSort.java,527,k += nblock;
S1664,BlockSort.java,529,eclass[k] = j;
S1665,BlockSort.java,532,nNotDone = 0;
S1666,BlockSort.java,533,r = -1;
S1667,BlockSort.java,537,k = r + 1;
S1668,BlockSort.java,538,k = bhtab.nextClearBit(k);
S1669,BlockSort.java,539,l = k - 1;
S1670,BlockSort.java,540,if (l >= nblock) {
S1671,BlockSort.java,541,break;
S1672,BlockSort.java,543,k = bhtab.nextSetBit(k + 1);
S1673,BlockSort.java,544,r = k - 1;
S1674,BlockSort.java,545,if (r >= nblock) {
S1675,BlockSort.java,550,if (r > l) {
S1676,BlockSort.java,551,nNotDone += (r - l + 1);
S1677,BlockSort.java,552,"fallbackQSort3(fmap, eclass, l, r);"
S1678,BlockSort.java,555,cc = -1;
S1679,BlockSort.java,556,for (i = l; i <= r; i++) {
S1680,BlockSort.java,557,cc1 = eclass[fmap[i]];
S1681,BlockSort.java,558,if (cc != cc1) {
S1682,BlockSort.java,559,bhtab.set(i);
S1683,BlockSort.java,560,cc = cc1;
S1684,BlockSort.java,566,H *= 2;
S1685,BlockSort.java,567,if (H > nblock || nNotDone == 0) {
S1686,BlockSort.java,568,break;
S1687,BlockSort.java,580,"private static final int[] INCS = { 1, 4, 13, 40, 121, 364, 1093, 3280,"
S1688,BoundedInputStream.java,38,"public BoundedInputStream(final InputStream in, final long size) {"
S1689,BoundedInputStream.java,39,this.in = in;
S1690,BoundedInputStream.java,40,bytesRemaining = size;
S1691,BoundedInputStream.java,45,if (bytesRemaining > 0) {
S1692,BoundedInputStream.java,46,--bytesRemaining;
S1693,BoundedInputStream.java,47,return in.read();
S1694,BoundedInputStream.java,49,return -1;
S1695,BoundedInputStream.java,55,if (bytesRemaining == 0) {
S1696,BoundedInputStream.java,56,return -1;
S1697,BoundedInputStream.java,58,int bytesToRead = len;
S1698,BoundedInputStream.java,59,if (bytesToRead > bytesRemaining) {
S1699,BoundedInputStream.java,60,bytesToRead = (int) bytesRemaining;
S1700,BoundedInputStream.java,62,"final int bytesRead = in.read(b, off, bytesToRead);"
S1701,BoundedInputStream.java,63,if (bytesRead >= 0) {
S1702,BoundedInputStream.java,64,bytesRemaining -= bytesRead;
S1703,BoundedInputStream.java,66,return bytesRead;
S1704,BoundedRandomAccessFileInputStream.java,29,final long size) {
S1705,BoundedRandomAccessFileInputStream.java,30,this.file = file;
S1706,BoundedRandomAccessFileInputStream.java,31,this.bytesRemaining = size;
S1707,BoundedRandomAccessFileInputStream.java,36,if (bytesRemaining > 0) {
S1708,BoundedRandomAccessFileInputStream.java,37,--bytesRemaining;
S1709,BoundedRandomAccessFileInputStream.java,38,return file.read();
S1710,BoundedRandomAccessFileInputStream.java,46,if (bytesRemaining == 0) {
S1711,BoundedRandomAccessFileInputStream.java,49,int bytesToRead = len;
S1712,BoundedRandomAccessFileInputStream.java,50,if (bytesToRead > bytesRemaining) {
S1713,BoundedRandomAccessFileInputStream.java,51,bytesToRead = (int) bytesRemaining;
S1714,BoundedRandomAccessFileInputStream.java,53,"final int bytesRead = file.read(b, off, bytesToRead);"
S1715,BoundedRandomAccessFileInputStream.java,54,if (bytesRead >= 0) {
S1716,BoundedRandomAccessFileInputStream.java,55,bytesRemaining -= bytesRead;
S1717,BoundedRandomAccessFileInputStream.java,57,return bytesRead;
S1718,CRC.java,27,private static final int crc32Table[] = {
S1719,CRC.java,94,CRC() {
S1720,CRC.java,95,initialiseCRC();
S1721,CRC.java,99,globalCrc = 0xffffffff;
S1722,CRC.java,103,return ~globalCrc;
S1723,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S1724,CRC.java,116,if (temp < 0) {
S1725,CRC.java,117,temp = 256 + temp;
S1726,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S1727,CRC.java,123,int globalCrcShadow = this.globalCrc;
S1728,CRC.java,124,while (repeat-- > 0) {
S1729,CRC.java,125,int temp = (globalCrcShadow >> 24) ^ inCh;
S1730,CRC.java,126,globalCrcShadow = (globalCrcShadow << 8) ^ crc32Table[(temp >= 0)
S1731,CRC.java,130,this.globalCrc = globalCrcShadow;
S1732,CRC32VerifyingInputStream.java,39,"super(new CRC32(), in, size, expectedCrc32);"
S1733,Change.java,49,"Change(final String pFilename, int type) {"
S1734,Change.java,50,if(pFilename == null) {
S1735,Change.java,53,this.targetFile = pFilename;
S1736,Change.java,54,this.type = type;
S1737,Change.java,55,this.input = null;
S1738,Change.java,56,this.entry = null;
S1739,Change.java,57,this.replaceMode = true;
S1740,Change.java,66,"Change(final ArchiveEntry pEntry, final InputStream pInput, boolean replace) {"
S1741,Change.java,67,if(pEntry == null || pInput == null) {
S1742,Change.java,70,this.entry = pEntry;
S1743,Change.java,71,this.input = pInput;
S1744,Change.java,72,type = TYPE_ADD;
S1745,Change.java,73,targetFile = null;
S1746,Change.java,74,this.replaceMode = replace;
S1747,Change.java,78,return entry;
S1748,Change.java,82,return input;
S1749,Change.java,86,return targetFile;
S1750,Change.java,90,return type;
S1751,Change.java,94,return replaceMode;
S1752,ChangeSet.java,35,public final class ChangeSet {
S1753,ChangeSet.java,37,private final Set<Change> changes = new LinkedHashSet<Change>();
S1754,ChangeSet.java,46,"addDeletion(new Change(filename, Change.TYPE_DELETE));"
S1755,ChangeSet.java,56,"addDeletion(new Change(dirName, Change.TYPE_DELETE_DIR));"
S1756,ChangeSet.java,68,"this.add(pEntry, pInput, true);"
S1757,ChangeSet.java,84,"addAddition(new Change(pEntry, pInput, replace));"
S1758,ChangeSet.java,94,if (Change.TYPE_ADD != pChange.type() ||
S1759,ChangeSet.java,99,if (!changes.isEmpty()) {
S1760,ChangeSet.java,100,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S1761,ChangeSet.java,101,Change change = it.next();
S1762,ChangeSet.java,102,if (change.type() == Change.TYPE_ADD
S1763,ChangeSet.java,104,ArchiveEntry entry = change.getEntry();
S1764,ChangeSet.java,106,if(entry.equals(pChange.getEntry())) {
S1765,ChangeSet.java,107,if(pChange.isReplaceMode()) {
S1766,ChangeSet.java,108,it.remove();
S1767,ChangeSet.java,109,changes.add(pChange);
S1768,ChangeSet.java,110,return;
S1769,ChangeSet.java,113,return;
S1770,ChangeSet.java,119,changes.add(pChange);
S1771,ChangeSet.java,129,if ((Change.TYPE_DELETE != pChange.type() &&
S1772,ChangeSet.java,134,String source = pChange.targetFile();
S1773,ChangeSet.java,136,if (!changes.isEmpty()) {
S1774,ChangeSet.java,137,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S1775,ChangeSet.java,138,Change change = it.next();
S1776,ChangeSet.java,139,if (change.type() == Change.TYPE_ADD
S1777,ChangeSet.java,141,String target = change.getEntry().getName();
S1778,ChangeSet.java,143,if (Change.TYPE_DELETE == pChange.type() && source.equals(target)) {
S1779,ChangeSet.java,145,} else if (Change.TYPE_DELETE_DIR == pChange.type() &&
S1780,ChangeSet.java,147,it.remove();
S1781,ChangeSet.java,152,changes.add(pChange);
S1782,ChangeSet.java,161,return new LinkedHashSet<Change>(changes);
S1783,ChangeSetPerformer.java,51,public ChangeSetPerformer(final ChangeSet changeSet) {
S1784,ChangeSetPerformer.java,52,changes = changeSet.getChanges();
S1785,ChangeSetPerformer.java,72,"return perform(new ArchiveInputStreamIterator(in), out);"
S1786,ChangeSetPerformer.java,93,"return perform(new ZipFileIterator(in), out);"
S1787,ChangeSetPerformer.java,114,ChangeSetResults results = new ChangeSetResults();
S1788,ChangeSetPerformer.java,116,Set<Change> workingSet = new LinkedHashSet<Change>(changes);
S1789,ChangeSetPerformer.java,118,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S1790,ChangeSetPerformer.java,119,Change change = it.next();
S1791,ChangeSetPerformer.java,121,if (change.type() == Change.TYPE_ADD && change.isReplaceMode()) {
S1792,ChangeSetPerformer.java,122,"copyStream(change.getInput(), out, change.getEntry());"
S1793,ChangeSetPerformer.java,123,it.remove();
S1794,ChangeSetPerformer.java,124,results.addedFromChangeSet(change.getEntry().getName());
S1795,ChangeSetPerformer.java,128,while (entryIterator.hasNext()) {
S1796,ChangeSetPerformer.java,129,ArchiveEntry entry = entryIterator.next();
S1797,ChangeSetPerformer.java,130,boolean copy = true;
S1798,ChangeSetPerformer.java,132,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S1799,ChangeSetPerformer.java,133,Change change = it.next();
S1800,ChangeSetPerformer.java,135,final int type = change.type();
S1801,ChangeSetPerformer.java,136,final String name = entry.getName();
S1802,ChangeSetPerformer.java,137,if (type == Change.TYPE_DELETE && name != null) {
S1803,ChangeSetPerformer.java,138,if (name.equals(change.targetFile())) {
S1804,ChangeSetPerformer.java,139,copy = false;
S1805,ChangeSetPerformer.java,140,it.remove();
S1806,ChangeSetPerformer.java,141,results.deleted(name);
S1807,ChangeSetPerformer.java,142,break;
S1808,ChangeSetPerformer.java,144,} else if (type == Change.TYPE_DELETE_DIR && name != null) {
S1809,ChangeSetPerformer.java,146,"if (name.startsWith(change.targetFile() + ""/"")) { // NOPMD"
S1810,ChangeSetPerformer.java,147,copy = false;
S1811,ChangeSetPerformer.java,148,results.deleted(name);
S1812,ChangeSetPerformer.java,149,break;
S1813,ChangeSetPerformer.java,154,if (copy
S1814,ChangeSetPerformer.java,157,"copyStream(entryIterator.getInputStream(), out, entry);"
S1815,ChangeSetPerformer.java,158,results.addedFromStream(entry.getName());
S1816,ChangeSetPerformer.java,163,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S1817,ChangeSetPerformer.java,164,Change change = it.next();
S1818,ChangeSetPerformer.java,166,if (change.type() == Change.TYPE_ADD &&
S1819,ChangeSetPerformer.java,174,out.finish();
S1820,ChangeSetPerformer.java,175,return results;
S1821,ChangeSetPerformer.java,188,String source = entry.getName();
S1822,ChangeSetPerformer.java,190,if (!workingSet.isEmpty()) {
S1823,ChangeSetPerformer.java,191,for (Change change : workingSet) {
S1824,ChangeSetPerformer.java,192,final int type = change.type();
S1825,ChangeSetPerformer.java,193,String target = change.targetFile();
S1826,ChangeSetPerformer.java,194,if (type == Change.TYPE_DELETE && source.equals(target)) {
S1827,ChangeSetPerformer.java,198,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S1828,ChangeSetPerformer.java,203,return false;
S1829,ChangeSetPerformer.java,220,out.putArchiveEntry(entry);
S1830,ChangeSetPerformer.java,221,"IOUtils.copy(in, out);"
S1831,ChangeSetPerformer.java,222,out.closeArchiveEntry();
S1832,ChangeSetPerformer.java,244,ArchiveInputStreamIterator(ArchiveInputStream in) {
S1833,ChangeSetPerformer.java,245,this.in = in;
S1834,ChangeSetPerformer.java,248,return (next = in.getNextEntry()) != null;
S1835,ChangeSetPerformer.java,251,return next;
S1836,ChangeSetPerformer.java,254,return in;
S1837,ChangeSetPerformer.java,263,ZipFileIterator(ZipFile in) {
S1838,ChangeSetPerformer.java,264,this.in = in;
S1839,ChangeSetPerformer.java,265,nestedEnum = in.getEntriesInPhysicalOrder();
S1840,ChangeSetPerformer.java,268,return nestedEnum.hasMoreElements();
S1841,ChangeSetPerformer.java,271,return current = nestedEnum.nextElement();
S1842,ChangeSetPerformer.java,274,return in.getInputStream(current);
S1843,ChangeSetResults.java,27,public class ChangeSetResults {
S1844,ChangeSetResults.java,28,private final List<String> addedFromChangeSet = new ArrayList<String>();
S1845,ChangeSetResults.java,29,private final List<String> addedFromStream = new ArrayList<String>();
S1846,ChangeSetResults.java,30,private final List<String> deleted = new ArrayList<String>();
S1847,ChangeSetResults.java,37,deleted.add(fileName);
S1848,ChangeSetResults.java,46,addedFromStream.add(fileName);
S1849,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S1850,ChangeSetResults.java,63,return addedFromChangeSet;
S1851,ChangeSetResults.java,71,return addedFromStream;
S1852,ChangeSetResults.java,79,return deleted;
S1853,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S1854,ChangeSetResults.java,89,return true;
S1855,ChangeSetResults.java,91,return false;
S1856,Charsets.java,98,public static final Charset ISO_8859_1 = Charset.forName(CharsetNames.ISO_8859_1);
S1857,Charsets.java,110,public static final Charset US_ASCII = Charset.forName(CharsetNames.US_ASCII);
S1858,Charsets.java,123,public static final Charset UTF_16 = Charset.forName(CharsetNames.UTF_16);
S1859,Charsets.java,135,public static final Charset UTF_16BE = Charset.forName(CharsetNames.UTF_16BE);
S1860,Charsets.java,147,public static final Charset UTF_16LE = Charset.forName(CharsetNames.UTF_16LE);
S1861,Charsets.java,159,public static final Charset UTF_8 = Charset.forName(CharsetNames.UTF_8);
S1862,ChecksumVerifyingInputStream.java,37,"final long size, final long expectedChecksum) {"
S1863,ChecksumVerifyingInputStream.java,38,this.checksum = checksum;
S1864,ChecksumVerifyingInputStream.java,39,this.in = in;
S1865,ChecksumVerifyingInputStream.java,40,this.expectedChecksum = expectedChecksum;
S1866,ChecksumVerifyingInputStream.java,41,this.bytesRemaining = size;
S1867,ChecksumVerifyingInputStream.java,52,if (bytesRemaining <= 0) {
S1868,ChecksumVerifyingInputStream.java,53,return -1;
S1869,ChecksumVerifyingInputStream.java,55,int ret = in.read();
S1870,ChecksumVerifyingInputStream.java,56,if (ret >= 0) {
S1871,ChecksumVerifyingInputStream.java,57,checksum.update(ret);
S1872,ChecksumVerifyingInputStream.java,58,--bytesRemaining;
S1873,ChecksumVerifyingInputStream.java,60,if (bytesRemaining == 0 && expectedChecksum != checksum.getValue()) {
S1874,ChecksumVerifyingInputStream.java,63,return ret;
S1875,ChecksumVerifyingInputStream.java,85,"int ret = in.read(b, off, len);"
S1876,ChecksumVerifyingInputStream.java,86,if (ret >= 0) {
S1877,ChecksumVerifyingInputStream.java,87,"checksum.update(b, off, ret);"
S1878,ChecksumVerifyingInputStream.java,88,bytesRemaining -= ret;
S1879,ChecksumVerifyingInputStream.java,90,if (bytesRemaining <= 0 && expectedChecksum != checksum.getValue()) {
S1880,ChecksumVerifyingInputStream.java,93,return ret;
S1881,ChecksumVerifyingInputStream.java,99,if (read() >= 0) {
S1882,ChecksumVerifyingInputStream.java,100,return 1;
S1883,ChecksumVerifyingInputStream.java,102,return 0;
S1884,ChecksumVerifyingInputStream.java,108,in.close();
S1885,CircularBuffer.java,42,CircularBuffer(int size) {
S1886,CircularBuffer.java,43,this.size = size;
S1887,CircularBuffer.java,44,buffer = new byte[size];
S1888,CircularBuffer.java,51,return readIndex != writeIndex;
S1889,CircularBuffer.java,58,buffer[writeIndex] = (byte) value;
S1890,CircularBuffer.java,59,writeIndex = (writeIndex + 1) % size;
S1891,CircularBuffer.java,66,if (available()) {
S1892,CircularBuffer.java,67,int value = buffer[readIndex];
S1893,CircularBuffer.java,68,readIndex = (readIndex + 1) % size;
S1894,CircularBuffer.java,69,return value & 0xFF;
S1895,CircularBuffer.java,71,return -1;
S1896,CircularBuffer.java,82,int pos1 = writeIndex - distance;
S1897,CircularBuffer.java,83,int pos2 = pos1 + length;
S1898,CircularBuffer.java,84,for (int i = pos1; i < pos2; i++) {
S1899,CircularBuffer.java,85,buffer[writeIndex] = buffer[(i + size) % size];
S1900,CircularBuffer.java,86,writeIndex = (writeIndex + 1) % size;
S1901,Coder.java,20,class Coder {
S1902,Coder.java,24,byte[] properties = null;
S1903,Coders.java,46,for (final CoderId coderId : coderTable) {
S1904,Coders.java,47,"if (Arrays.equals(coderId.method.getId(), coder.decompressionMethodId)) {"
S1905,Coders.java,48,"return coderId.coder.decode(is, coder, password);"
S1906,Coders.java,57,for (final CoderId coderId : coderTable) {
S1907,Coders.java,58,if (coderId.method.equals(method)) {
S1908,Coders.java,59,"return coderId.coder.encode(out, password);"
S1909,Coders.java,65,static CoderId[] coderTable = new CoderId[] {
S1910,Coders.java,75,"CoderId(SevenZMethod method, final CoderBase coder) {"
S1911,Coders.java,76,this.method = method;
S1912,Coders.java,77,this.coder = coder;
S1913,Coders.java,84,static abstract class CoderBase {
S1914,Coders.java,93,static class CopyDecoder extends CoderBase {
S1915,Coders.java,97,return in;
S1916,Coders.java,101,return out;
S1917,Coders.java,105,static class LZMADecoder extends CoderBase {
S1918,Coders.java,109,byte propsByte = coder.properties[0];
S1919,Coders.java,110,long dictSize = coder.properties[1];
S1920,Coders.java,111,for (int i = 1; i < 4; i++) {
S1921,Coders.java,112,dictSize |= (coder.properties[i + 1] & 0xffl) << (8 * i);
S1922,Coders.java,114,if (dictSize > LZMAInputStream.DICT_SIZE_MAX) {
S1923,Coders.java,117,"return new LZMAInputStream(in, -1, propsByte, (int) dictSize);"
S1924,Coders.java,121,static class DeflateDecoder extends CoderBase {
S1925,Coders.java,125,"return new InflaterInputStream(new DummyByteAddingInputStream(in),"
S1926,Coders.java,130,"return new DeflaterOutputStream(out, new Deflater(9, true));"
S1927,Coders.java,134,static class BZIP2Decoder extends CoderBase {
S1928,Coders.java,138,return new BZip2CompressorInputStream(in);
S1929,Coders.java,143,return new BZip2CompressorOutputStream(out);
S1930,Coders.java,147,static class AES256SHA256Decoder extends CoderBase {
S1931,Coders.java,151,return new InputStream() {
S1932,Coders.java,152,private boolean isInitialized = false;
S1933,Coders.java,153,private CipherInputStream cipherInputStream = null;
S1934,Coders.java,156,if (isInitialized) {
S1935,Coders.java,157,return cipherInputStream;
S1936,Coders.java,159,final int byte0 = 0xff & coder.properties[0];
S1937,Coders.java,160,final int numCyclesPower = byte0 & 0x3f;
S1938,Coders.java,161,final int byte1 = 0xff & coder.properties[1];
S1939,Coders.java,162,final int ivSize = ((byte0 >> 6) & 1) + (byte1 & 0x0f);
S1940,Coders.java,163,final int saltSize = ((byte0 >> 7) & 1) + (byte1 >> 4);
S1941,Coders.java,164,if (2 + saltSize + ivSize > coder.properties.length) {
S1942,Coders.java,167,final byte[] salt = new byte[saltSize];
S1943,Coders.java,168,"System.arraycopy(coder.properties, 2, salt, 0, saltSize);"
S1944,Coders.java,169,final byte[] iv = new byte[16];
S1945,Coders.java,170,"System.arraycopy(coder.properties, 2 + saltSize, iv, 0, ivSize);"
S1946,Coders.java,172,if (passwordBytes == null) {
S1947,Coders.java,173,"throw new IOException(""Cannot read encrypted files without a password"");"
S1948,Coders.java,176,if (numCyclesPower == 0x3f) {
S1949,Coders.java,184,"digest = MessageDigest.getInstance(""SHA-256"");"
S1950,Coders.java,193,final byte[] extra = new byte[8];
S1951,Coders.java,194,for (long j = 0; j < (1L << numCyclesPower); j++) {
S1952,Coders.java,195,digest.update(salt);
S1953,Coders.java,196,digest.update(passwordBytes);
S1954,Coders.java,197,digest.update(extra);
S1955,Coders.java,198,for (int k = 0; k < extra.length; k++) {
S1956,Coders.java,199,++extra[k];
S1957,Coders.java,200,if (extra[k] != 0) {
S1958,Coders.java,201,break;
S1959,Coders.java,205,aesKeyBytes = digest.digest();
S1960,Coders.java,208,"final SecretKey aesKey = new SecretKeySpec(aesKeyBytes, ""AES"");"
S1961,Coders.java,210,"final Cipher cipher = Cipher.getInstance(""AES/CBC/NoPadding"");"
S1962,Coders.java,211,"cipher.init(Cipher.DECRYPT_MODE, aesKey, new IvParameterSpec(iv));"
S1963,Coders.java,212,"cipherInputStream = new CipherInputStream(in, cipher);"
S1964,Coders.java,213,isInitialized = true;
S1965,Coders.java,214,return cipherInputStream;
S1966,Coders.java,229,return init().read();
S1967,Coders.java,250,private static class DummyByteAddingInputStream extends FilterInputStream {
S1968,Coders.java,251,private boolean addDummyByte = true;
S1969,Coders.java,254,super(in);
S1970,Coders.java,269,"int result = super.read(b, off, len);"
S1971,Coders.java,270,if (result == -1 && addDummyByte) {
S1972,Coders.java,275,return result;
S1973,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S1974,CompressorInputStream.java,24,private long bytesRead = 0;
S1975,CompressorInputStream.java,35,count((long) read);
S1976,CompressorInputStream.java,45,if (read != -1) {
S1977,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S1978,CompressorInputStream.java,57,bytesRead -= pushedBack;
S1979,CompressorInputStream.java,78,return bytesRead;
S1980,CompressorOutputStream.java,23,public abstract class CompressorOutputStream extends OutputStream {
S1981,CompressorStreamFactory.java,66,public class CompressorStreamFactory {
S1982,CompressorStreamFactory.java,115,private boolean decompressConcatenated = false;
S1983,CompressorStreamFactory.java,147,if (in == null) {
S1984,CompressorStreamFactory.java,151,if (!in.markSupported()) {
S1985,CompressorStreamFactory.java,155,final byte[] signature = new byte[12];
S1986,CompressorStreamFactory.java,156,in.mark(signature.length);
S1987,CompressorStreamFactory.java,158,"int signatureLength = IOUtils.readFully(in, signature);"
S1988,CompressorStreamFactory.java,159,in.reset();
S1989,CompressorStreamFactory.java,161,"if (BZip2CompressorInputStream.matches(signature, signatureLength)) {"
S1990,CompressorStreamFactory.java,165,"if (GzipCompressorInputStream.matches(signature, signatureLength)) {"
S1991,CompressorStreamFactory.java,169,if (XZUtils.isXZCompressionAvailable() &&
S1992,CompressorStreamFactory.java,174,"if (Pack200CompressorInputStream.matches(signature, signatureLength)) {"
