statement_id,file,line,code
S433,MethodUtils.java,673,MemberUtils.setAccessibleWorkaround(bestMatch);
S434,MethodUtils.java,675,return bestMatch;
S435,NumberUtils.java,41,public static final Long LONG_ZERO = new Long(0L);
S436,NumberUtils.java,43,public static final Long LONG_ONE = new Long(1L);
S437,NumberUtils.java,45,public static final Long LONG_MINUS_ONE = new Long(-1L);
S438,NumberUtils.java,47,public static final Integer INTEGER_ZERO = new Integer(0);
S439,NumberUtils.java,49,public static final Integer INTEGER_ONE = new Integer(1);
S440,NumberUtils.java,51,public static final Integer INTEGER_MINUS_ONE = new Integer(-1);
S441,NumberUtils.java,53,public static final Short SHORT_ZERO = new Short((short) 0);
S442,NumberUtils.java,55,public static final Short SHORT_ONE = new Short((short) 1);
S443,NumberUtils.java,57,public static final Short SHORT_MINUS_ONE = new Short((short) -1);
S444,NumberUtils.java,59,public static final Byte BYTE_ZERO = Byte.valueOf((byte) 0);
S445,NumberUtils.java,61,public static final Byte BYTE_ONE = Byte.valueOf((byte) 1);
S446,NumberUtils.java,63,public static final Byte BYTE_MINUS_ONE = Byte.valueOf((byte) -1);
S447,NumberUtils.java,65,public static final Double DOUBLE_ZERO = new Double(0.0d);
S448,NumberUtils.java,67,public static final Double DOUBLE_ONE = new Double(1.0d);
S449,NumberUtils.java,69,public static final Double DOUBLE_MINUS_ONE = new Double(-1.0d);
S450,NumberUtils.java,71,public static final Float FLOAT_ZERO = new Float(0.0f);
S451,NumberUtils.java,73,public static final Float FLOAT_ONE = new Float(1.0f);
S452,NumberUtils.java,75,public static final Float FLOAT_MINUS_ONE = new Float(-1.0f);
S453,NumberUtils.java,85,super();
S454,NumberUtils.java,107,"return toInt(str, 0);"
S455,NumberUtils.java,128,if(str == null) {
S456,NumberUtils.java,129,return defaultValue;
S457,NumberUtils.java,132,return Integer.parseInt(str);
S458,NumberUtils.java,133,} catch (NumberFormatException nfe) {
S459,NumberUtils.java,134,return defaultValue;
S460,NumberUtils.java,156,"return toLong(str, 0L);"
S461,NumberUtils.java,177,if (str == null) {
S462,NumberUtils.java,178,return defaultValue;
S463,NumberUtils.java,181,return Long.parseLong(str);
S464,NumberUtils.java,182,} catch (NumberFormatException nfe) {
S465,NumberUtils.java,183,return defaultValue;
S466,NumberUtils.java,206,"return toFloat(str, 0.0f);"
S467,NumberUtils.java,229,if (str == null) {
S468,NumberUtils.java,230,return defaultValue;
S469,NumberUtils.java,233,return Float.parseFloat(str);
S470,NumberUtils.java,234,} catch (NumberFormatException nfe) {
S471,NumberUtils.java,235,return defaultValue;
S472,NumberUtils.java,258,"return toDouble(str, 0.0d);"
S473,NumberUtils.java,281,if (str == null) {
S474,NumberUtils.java,282,return defaultValue;
S475,NumberUtils.java,285,return Double.parseDouble(str);
S476,NumberUtils.java,286,} catch (NumberFormatException nfe) {
S477,NumberUtils.java,287,return defaultValue;
S478,NumberUtils.java,309,"return toByte(str, (byte) 0);"
S479,NumberUtils.java,329,if(str == null) {
S480,NumberUtils.java,330,return defaultValue;
S481,NumberUtils.java,333,return Byte.parseByte(str);
S482,NumberUtils.java,334,} catch (NumberFormatException nfe) {
S483,NumberUtils.java,335,return defaultValue;
S484,NumberUtils.java,356,"return toShort(str, (short) 0);"
S485,NumberUtils.java,376,if(str == null) {
S486,NumberUtils.java,377,return defaultValue;
S487,NumberUtils.java,380,return Short.parseShort(str);
S488,NumberUtils.java,381,} catch (NumberFormatException nfe) {
S489,NumberUtils.java,382,return defaultValue;
S490,NumberUtils.java,449,if (str == null) {
S491,NumberUtils.java,450,return null;
S492,NumberUtils.java,452,if (StringUtils.isBlank(str)) {
S493,NumberUtils.java,453,"throw new NumberFormatException(""A blank string is not a valid number"");"
S494,NumberUtils.java,455,"if (str.startsWith(""--"")) {"
S495,NumberUtils.java,460,return null;
S496,NumberUtils.java,462,"if (str.startsWith(""0x"") || str.startsWith(""-0x"")) {"
S497,NumberUtils.java,463,return createInteger(str);
S498,NumberUtils.java,465,char lastChar = str.charAt(str.length() - 1);
S499,NumberUtils.java,469,int decPos = str.indexOf('.');
S500,NumberUtils.java,470,int expPos = str.indexOf('e') + str.indexOf('E') + 1;
S501,NumberUtils.java,472,if (decPos > -1) {
S502,NumberUtils.java,474,if (expPos > -1) {
S503,NumberUtils.java,475,if (expPos < decPos) {
S504,NumberUtils.java,476,"throw new NumberFormatException(str + "" is not a valid number."");"
S505,NumberUtils.java,478,"dec = str.substring(decPos + 1, expPos);"
S506,NumberUtils.java,480,dec = str.substring(decPos + 1);
S507,NumberUtils.java,482,"mant = str.substring(0, decPos);"
S508,NumberUtils.java,484,if (expPos > -1) {
S509,NumberUtils.java,485,"mant = str.substring(0, expPos);"
S510,NumberUtils.java,487,mant = str;
S511,NumberUtils.java,489,dec = null;
S512,NumberUtils.java,491,if (!Character.isDigit(lastChar)) {
S513,NumberUtils.java,492,if (expPos > -1 && expPos < str.length() - 1) {
S514,NumberUtils.java,493,"exp = str.substring(expPos + 1, str.length() - 1);"
S515,NumberUtils.java,495,exp = null;
S516,NumberUtils.java,498,"String numeric = str.substring(0, str.length() - 1);"
S517,NumberUtils.java,499,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S518,NumberUtils.java,500,switch (lastChar) {
S519,NumberUtils.java,503,if (dec == null
S520,NumberUtils.java,507,return createLong(numeric);
S521,NumberUtils.java,508,} catch (NumberFormatException nfe) {
S522,NumberUtils.java,511,return createBigInteger(numeric);
S523,NumberUtils.java,514,"throw new NumberFormatException(str + "" is not a valid number."");"
S524,NumberUtils.java,518,Float f = NumberUtils.createFloat(numeric);
S525,NumberUtils.java,519,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S526,NumberUtils.java,522,return f;
S527,NumberUtils.java,525,} catch (NumberFormatException nfe) {
S528,NumberUtils.java,532,Double d = NumberUtils.createDouble(numeric);
S529,NumberUtils.java,533,if (!(d.isInfinite() || (d.floatValue() == 0.0D && !allZeros))) {
S530,NumberUtils.java,534,return d;
S531,NumberUtils.java,536,} catch (NumberFormatException nfe) {
S532,NumberUtils.java,540,return createBigDecimal(numeric);
S533,NumberUtils.java,541,} catch (NumberFormatException e) {
S534,NumberUtils.java,546,"throw new NumberFormatException(str + "" is not a valid number."");"
S535,NumberUtils.java,552,if (expPos > -1 && expPos < str.length() - 1) {
S536,NumberUtils.java,553,"exp = str.substring(expPos + 1, str.length());"
S537,NumberUtils.java,555,exp = null;
S538,NumberUtils.java,557,if (dec == null && exp == null) {
S539,NumberUtils.java,560,return createInteger(str);
S540,NumberUtils.java,561,} catch (NumberFormatException nfe) {
S541,NumberUtils.java,565,return createLong(str);
S542,NumberUtils.java,566,} catch (NumberFormatException nfe) {
S543,NumberUtils.java,569,return createBigInteger(str);
S544,NumberUtils.java,573,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S545,NumberUtils.java,575,Float f = createFloat(str);
S546,NumberUtils.java,576,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S547,NumberUtils.java,577,return f;
S548,NumberUtils.java,579,} catch (NumberFormatException nfe) {
S549,NumberUtils.java,583,Double d = createDouble(str);
S550,NumberUtils.java,584,if (!(d.isInfinite() || (d.doubleValue() == 0.0D && !allZeros))) {
S551,NumberUtils.java,585,return d;
S552,NumberUtils.java,587,} catch (NumberFormatException nfe) {
S553,NumberUtils.java,591,return createBigDecimal(str);
S554,NumberUtils.java,606,if (str == null) {
S555,NumberUtils.java,609,for (int i = str.length() - 1; i >= 0; i--) {
S556,NumberUtils.java,610,if (str.charAt(i) != '0') {
S557,NumberUtils.java,611,return false;
S558,NumberUtils.java,614,return str.length() > 0;
S559,NumberUtils.java,628,if (str == null) {
S560,NumberUtils.java,629,return null;
S561,NumberUtils.java,631,return Float.valueOf(str);
S562,NumberUtils.java,644,if (str == null) {
S563,NumberUtils.java,645,return null;
S564,NumberUtils.java,647,return Double.valueOf(str);
S565,NumberUtils.java,661,if (str == null) {
S566,NumberUtils.java,662,return null;
S567,NumberUtils.java,665,return Integer.decode(str);
S568,NumberUtils.java,678,if (str == null) {
S569,NumberUtils.java,679,return null;
S570,NumberUtils.java,681,return Long.valueOf(str);
S571,NumberUtils.java,694,if (str == null) {
S572,NumberUtils.java,695,return null;
S573,NumberUtils.java,697,return new BigInteger(str);
S574,NumberUtils.java,710,if (str == null) {
S575,NumberUtils.java,711,return null;
S576,NumberUtils.java,714,if (StringUtils.isBlank(str)) {
S577,NumberUtils.java,715,"throw new NumberFormatException(""A blank string is not a valid number"");"
S578,NumberUtils.java,717,return new BigDecimal(str);
S579,NumberUtils.java,732,if (array == null) {
S580,NumberUtils.java,733,"throw new IllegalArgumentException(""The Array must not be null"");"
S581,NumberUtils.java,734,} else if (array.length == 0) {
S582,NumberUtils.java,735,"throw new IllegalArgumentException(""Array cannot be empty."");"
S583,NumberUtils.java,739,long min = array[0];
S584,NumberUtils.java,740,for (int i = 1; i < array.length; i++) {
S585,NumberUtils.java,741,if (array[i] < min) {
S586,NumberUtils.java,742,min = array[i];
S587,NumberUtils.java,746,return min;
S588,NumberUtils.java,759,if (array == null) {
S589,NumberUtils.java,760,"throw new IllegalArgumentException(""The Array must not be null"");"
S590,NumberUtils.java,761,} else if (array.length == 0) {
S591,NumberUtils.java,762,"throw new IllegalArgumentException(""Array cannot be empty."");"
S592,NumberUtils.java,766,int min = array[0];
S593,NumberUtils.java,767,for (int j = 1; j < array.length; j++) {
S594,NumberUtils.java,768,if (array[j] < min) {
S595,NumberUtils.java,769,min = array[j];
S596,NumberUtils.java,773,return min;
S597,NumberUtils.java,786,if (array == null) {
S598,NumberUtils.java,787,"throw new IllegalArgumentException(""The Array must not be null"");"
S599,NumberUtils.java,788,} else if (array.length == 0) {
S600,NumberUtils.java,789,"throw new IllegalArgumentException(""Array cannot be empty."");"
S601,NumberUtils.java,793,short min = array[0];
S602,NumberUtils.java,794,for (int i = 1; i < array.length; i++) {
S603,NumberUtils.java,795,if (array[i] < min) {
S604,NumberUtils.java,796,min = array[i];
S605,NumberUtils.java,800,return min;
S606,NumberUtils.java,813,if (array == null) {
S607,NumberUtils.java,814,"throw new IllegalArgumentException(""The Array must not be null"");"
S608,NumberUtils.java,815,} else if (array.length == 0) {
S609,NumberUtils.java,816,"throw new IllegalArgumentException(""Array cannot be empty."");"
S610,NumberUtils.java,820,byte min = array[0];
S611,NumberUtils.java,821,for (int i = 1; i < array.length; i++) {
S612,NumberUtils.java,822,if (array[i] < min) {
S613,NumberUtils.java,823,min = array[i];
S614,NumberUtils.java,827,return min;
S615,NumberUtils.java,841,if (array == null) {
S616,NumberUtils.java,842,"throw new IllegalArgumentException(""The Array must not be null"");"
S617,NumberUtils.java,843,} else if (array.length == 0) {
S618,NumberUtils.java,844,"throw new IllegalArgumentException(""Array cannot be empty."");"
S619,NumberUtils.java,848,double min = array[0];
S620,NumberUtils.java,849,for (int i = 1; i < array.length; i++) {
S621,NumberUtils.java,850,if (Double.isNaN(array[i])) {
S622,NumberUtils.java,851,return Double.NaN;
S623,NumberUtils.java,853,if (array[i] < min) {
S624,NumberUtils.java,854,min = array[i];
S625,NumberUtils.java,858,return min;
S626,NumberUtils.java,872,if (array == null) {
S627,NumberUtils.java,873,"throw new IllegalArgumentException(""The Array must not be null"");"
S628,NumberUtils.java,874,} else if (array.length == 0) {
S629,NumberUtils.java,875,"throw new IllegalArgumentException(""Array cannot be empty."");"
S630,NumberUtils.java,879,float min = array[0];
S631,NumberUtils.java,880,for (int i = 1; i < array.length; i++) {
S632,NumberUtils.java,881,if (Float.isNaN(array[i])) {
S633,NumberUtils.java,884,if (array[i] < min) {
S634,NumberUtils.java,885,min = array[i];
S635,NumberUtils.java,889,return min;
S636,NumberUtils.java,904,if (array == null) {
S637,NumberUtils.java,905,"throw new IllegalArgumentException(""The Array must not be null"");"
S638,NumberUtils.java,906,} else if (array.length == 0) {
S639,NumberUtils.java,907,"throw new IllegalArgumentException(""Array cannot be empty."");"
S640,NumberUtils.java,911,long max = array[0];
S641,NumberUtils.java,912,for (int j = 1; j < array.length; j++) {
S642,NumberUtils.java,913,if (array[j] > max) {
S643,NumberUtils.java,914,max = array[j];
S644,NumberUtils.java,918,return max;
S645,NumberUtils.java,931,if (array == null) {
S646,NumberUtils.java,932,"throw new IllegalArgumentException(""The Array must not be null"");"
S647,NumberUtils.java,933,} else if (array.length == 0) {
S648,NumberUtils.java,934,"throw new IllegalArgumentException(""Array cannot be empty."");"
S649,NumberUtils.java,938,int max = array[0];
S650,NumberUtils.java,939,for (int j = 1; j < array.length; j++) {
S651,NumberUtils.java,940,if (array[j] > max) {
S652,NumberUtils.java,941,max = array[j];
S653,NumberUtils.java,945,return max;
S654,NumberUtils.java,958,if (array == null) {
S655,NumberUtils.java,959,"throw new IllegalArgumentException(""The Array must not be null"");"
S656,NumberUtils.java,960,} else if (array.length == 0) {
S657,NumberUtils.java,961,"throw new IllegalArgumentException(""Array cannot be empty."");"
S658,NumberUtils.java,965,short max = array[0];
S659,NumberUtils.java,966,for (int i = 1; i < array.length; i++) {
S660,NumberUtils.java,967,if (array[i] > max) {
S661,NumberUtils.java,968,max = array[i];
S662,NumberUtils.java,972,return max;
S663,NumberUtils.java,985,if (array == null) {
S664,NumberUtils.java,986,"throw new IllegalArgumentException(""The Array must not be null"");"
S665,NumberUtils.java,987,} else if (array.length == 0) {
S666,NumberUtils.java,988,"throw new IllegalArgumentException(""Array cannot be empty."");"
S667,NumberUtils.java,992,byte max = array[0];
S668,NumberUtils.java,993,for (int i = 1; i < array.length; i++) {
S669,NumberUtils.java,994,if (array[i] > max) {
S670,NumberUtils.java,995,max = array[i];
S671,NumberUtils.java,999,return max;
S672,NumberUtils.java,1013,if (array== null) {
S673,NumberUtils.java,1014,"throw new IllegalArgumentException(""The Array must not be null"");"
S674,NumberUtils.java,1015,} else if (array.length == 0) {
S675,NumberUtils.java,1016,"throw new IllegalArgumentException(""Array cannot be empty."");"
S676,NumberUtils.java,1020,double max = array[0];
S677,NumberUtils.java,1021,for (int j = 1; j < array.length; j++) {
S678,NumberUtils.java,1022,if (Double.isNaN(array[j])) {
S679,NumberUtils.java,1023,return Double.NaN;
S680,NumberUtils.java,1025,if (array[j] > max) {
S681,NumberUtils.java,1026,max = array[j];
S682,NumberUtils.java,1030,return max;
S683,NumberUtils.java,1044,if (array == null) {
S684,NumberUtils.java,1045,"throw new IllegalArgumentException(""The Array must not be null"");"
S685,NumberUtils.java,1046,} else if (array.length == 0) {
S686,NumberUtils.java,1047,"throw new IllegalArgumentException(""Array cannot be empty."");"
S687,NumberUtils.java,1051,float max = array[0];
S688,NumberUtils.java,1052,for (int j = 1; j < array.length; j++) {
S689,NumberUtils.java,1053,if (Float.isNaN(array[j])) {
S690,NumberUtils.java,1054,return Float.NaN;
S691,NumberUtils.java,1056,if (array[j] > max) {
S692,NumberUtils.java,1057,max = array[j];
S693,NumberUtils.java,1061,return max;
S694,NumberUtils.java,1075,if (b < a) {
S695,NumberUtils.java,1076,a = b;
S696,NumberUtils.java,1078,if (c < a) {
S697,NumberUtils.java,1079,a = c;
S698,NumberUtils.java,1081,return a;
S699,NumberUtils.java,1093,if (b < a) {
S700,NumberUtils.java,1094,a = b;
S701,NumberUtils.java,1096,if (c < a) {
S702,NumberUtils.java,1097,a = c;
S703,NumberUtils.java,1099,return a;
S704,NumberUtils.java,1111,if (b < a) {
S705,NumberUtils.java,1112,a = b;
S706,NumberUtils.java,1114,if (c < a) {
S707,NumberUtils.java,1115,a = c;
S708,NumberUtils.java,1117,return a;
S709,NumberUtils.java,1129,if (b < a) {
S710,NumberUtils.java,1130,a = b;
S711,NumberUtils.java,1132,if (c < a) {
S712,NumberUtils.java,1133,a = c;
S713,NumberUtils.java,1135,return a;
S714,NumberUtils.java,1151,"return Math.min(Math.min(a, b), c);"
S715,NumberUtils.java,1167,"return Math.min(Math.min(a, b), c);"
S716,NumberUtils.java,1181,if (b > a) {
S717,NumberUtils.java,1182,a = b;
S718,NumberUtils.java,1184,if (c > a) {
S719,NumberUtils.java,1185,a = c;
S720,NumberUtils.java,1187,return a;
S721,NumberUtils.java,1199,if (b > a) {
S722,NumberUtils.java,1200,a = b;
S723,NumberUtils.java,1202,if (c > a) {
S724,NumberUtils.java,1203,a = c;
S725,NumberUtils.java,1205,return a;
S726,NumberUtils.java,1217,if (b > a) {
S727,NumberUtils.java,1218,a = b;
S728,NumberUtils.java,1220,if (c > a) {
S729,NumberUtils.java,1221,a = c;
S730,NumberUtils.java,1223,return a;
S731,NumberUtils.java,1235,if (b > a) {
S732,NumberUtils.java,1236,a = b;
S733,NumberUtils.java,1238,if (c > a) {
S734,NumberUtils.java,1239,a = c;
S735,NumberUtils.java,1241,return a;
S736,NumberUtils.java,1257,"return Math.max(Math.max(a, b), c);"
S737,NumberUtils.java,1273,"return Math.max(Math.max(a, b), c);"
S738,NumberUtils.java,1288,if (StringUtils.isEmpty(str)) {
S739,NumberUtils.java,1289,return false;
S740,NumberUtils.java,1291,for (int i = 0; i < str.length(); i++) {
S741,NumberUtils.java,1292,if (!Character.isDigit(str.charAt(i))) {
S742,NumberUtils.java,1293,return false;
S743,NumberUtils.java,1296,return true;
S744,NumberUtils.java,1313,if (StringUtils.isEmpty(str)) {
S745,NumberUtils.java,1314,return false;
S746,NumberUtils.java,1316,char[] chars = str.toCharArray();
S747,NumberUtils.java,1317,int sz = chars.length;
S748,NumberUtils.java,1318,boolean hasExp = false;
S749,NumberUtils.java,1319,boolean hasDecPoint = false;
S750,NumberUtils.java,1320,boolean allowSigns = false;
S751,NumberUtils.java,1321,boolean foundDigit = false;
S752,NumberUtils.java,1323,int start = (chars[0] == '-') ? 1 : 0;
S753,NumberUtils.java,1324,if (sz > start + 1) {
S754,NumberUtils.java,1325,if (chars[start] == '0' && chars[start + 1] == 'x') {
S755,NumberUtils.java,1326,int i = start + 2;
S756,NumberUtils.java,1327,if (i == sz) {
S757,NumberUtils.java,1331,for (; i < chars.length; i++) {
S758,NumberUtils.java,1332,if ((chars[i] < '0' || chars[i] > '9')
S759,NumberUtils.java,1335,return false;
S760,NumberUtils.java,1338,return true;
S761,NumberUtils.java,1341,"sz--; // don't want to loop to the last char, check it afterwords"
S762,NumberUtils.java,1343,int i = start;
S763,NumberUtils.java,1346,while (i < sz || (i < sz + 1 && allowSigns && !foundDigit)) {
S764,NumberUtils.java,1347,if (chars[i] >= '0' && chars[i] <= '9') {
S765,NumberUtils.java,1348,foundDigit = true;
S766,NumberUtils.java,1349,allowSigns = false;
S767,NumberUtils.java,1351,} else if (chars[i] == '.') {
S768,NumberUtils.java,1352,if (hasDecPoint || hasExp) {
S769,NumberUtils.java,1354,return false;
S770,NumberUtils.java,1356,hasDecPoint = true;
S771,NumberUtils.java,1357,} else if (chars[i] == 'e' || chars[i] == 'E') {
S772,NumberUtils.java,1359,if (hasExp) {
S773,NumberUtils.java,1363,if (!foundDigit) {
S774,NumberUtils.java,1366,hasExp = true;
S775,NumberUtils.java,1367,allowSigns = true;
S776,NumberUtils.java,1368,} else if (chars[i] == '+' || chars[i] == '-') {
S777,NumberUtils.java,1369,if (!allowSigns) {
S778,NumberUtils.java,1370,return false;
S779,NumberUtils.java,1372,allowSigns = false;
S780,NumberUtils.java,1373,foundDigit = false; // we need a digit after the E
S781,NumberUtils.java,1375,return false;
S782,NumberUtils.java,1377,i++;
S783,NumberUtils.java,1379,if (i < chars.length) {
S784,NumberUtils.java,1380,if (chars[i] >= '0' && chars[i] <= '9') {
S785,NumberUtils.java,1382,return true;
S786,NumberUtils.java,1384,if (chars[i] == 'e' || chars[i] == 'E') {
S787,NumberUtils.java,1386,return false;
S788,NumberUtils.java,1388,if (!allowSigns
S789,NumberUtils.java,1393,return foundDigit;
S790,NumberUtils.java,1395,if (chars[i] == 'l'
S791,NumberUtils.java,1398,return foundDigit && !hasExp;
S792,NumberUtils.java,1401,return false;
S793,StringUtils.java,191,return str == null || str.length() == 0;
S794,StringUtils.java,229,if (str == null || (strLen = str.length()) == 0) {
S795,StringUtils.java,230,return true;
S796,StringUtils.java,232,for (int i = 0; i < strLen; i++) {
S797,StringUtils.java,233,if ((Character.isWhitespace(str.charAt(i)) == false)) {
S798,StringUtils.java,234,return false;
S799,StringUtils.java,237,return true;
S800,SystemUtils.java,87,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S801,SystemUtils.java,105,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S802,SystemUtils.java,122,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S803,SystemUtils.java,138,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S804,SystemUtils.java,154,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S805,SystemUtils.java,175,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S806,SystemUtils.java,191,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S807,SystemUtils.java,207,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S808,SystemUtils.java,224,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S809,SystemUtils.java,241,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S810,SystemUtils.java,258,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S811,SystemUtils.java,275,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S812,SystemUtils.java,291,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S813,SystemUtils.java,307,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S814,SystemUtils.java,324,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S815,SystemUtils.java,342,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S816,SystemUtils.java,360,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S817,SystemUtils.java,377,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S818,SystemUtils.java,394,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S819,SystemUtils.java,411,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S820,SystemUtils.java,428,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S821,SystemUtils.java,445,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S822,SystemUtils.java,461,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S823,SystemUtils.java,477,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S824,SystemUtils.java,495,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S825,SystemUtils.java,512,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S826,SystemUtils.java,529,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S827,SystemUtils.java,546,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S828,SystemUtils.java,563,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S829,SystemUtils.java,580,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S830,SystemUtils.java,597,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S831,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S832,SystemUtils.java,630,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S833,SystemUtils.java,646,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S834,SystemUtils.java,662,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S835,SystemUtils.java,679,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S836,SystemUtils.java,698,public static final String USER_COUNTRY =
S837,SystemUtils.java,717,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S838,SystemUtils.java,733,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S839,SystemUtils.java,751,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S840,SystemUtils.java,767,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S841,SystemUtils.java,784,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S842,SystemUtils.java,798,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S843,SystemUtils.java,818,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S844,SystemUtils.java,833,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S845,SystemUtils.java,846,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S846,SystemUtils.java,854,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S847,SystemUtils.java,862,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S848,SystemUtils.java,870,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S849,SystemUtils.java,878,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S850,SystemUtils.java,886,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S851,SystemUtils.java,896,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S852,SystemUtils.java,914,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S853,SystemUtils.java,924,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S854,SystemUtils.java,934,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S855,SystemUtils.java,944,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S856,SystemUtils.java,954,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S857,SystemUtils.java,964,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S858,SystemUtils.java,974,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S859,SystemUtils.java,984,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S860,SystemUtils.java,994,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S861,SystemUtils.java,1005,public static final boolean IS_OS_UNIX =
S862,SystemUtils.java,1017,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S863,SystemUtils.java,1027,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S864,SystemUtils.java,1037,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S865,SystemUtils.java,1048,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S866,SystemUtils.java,1059,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S867,SystemUtils.java,1070,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S868,SystemUtils.java,1081,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S869,SystemUtils.java,1092,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
