statement_id,file,line,code
S2569,DateAxis.java,1256,"units.add(new DateTickUnit(DateTickUnit.YEAR, 10,"
S2570,DateAxis.java,1258,"units.add(new DateTickUnit(DateTickUnit.YEAR, 25,"
S2571,DateAxis.java,1260,"units.add(new DateTickUnit(DateTickUnit.YEAR, 50,"
S2572,DateAxis.java,1262,"units.add(new DateTickUnit(DateTickUnit.YEAR, 100,"
S2573,DateAxis.java,1265,return units;
S2574,DateAxis.java,1274,Plot plot = getPlot();
S2575,DateAxis.java,1276,if (plot == null) {
S2576,DateAxis.java,1277,"return;  // no plot, no data"
S2577,DateAxis.java,1280,if (plot instanceof ValueAxisPlot) {
S2578,DateAxis.java,1281,ValueAxisPlot vap = (ValueAxisPlot) plot;
S2579,DateAxis.java,1283,Range r = vap.getDataRange(this);
S2580,DateAxis.java,1284,if (r == null) {
S2581,DateAxis.java,1297,long upper = this.timeline.toTimelineValue(
S2582,DateAxis.java,1300,long fixedAutoRange = (long) getFixedAutoRange();
S2583,DateAxis.java,1301,if (fixedAutoRange > 0.0) {
S2584,DateAxis.java,1305,lower = this.timeline.toTimelineValue((long) r.getLowerBound());
S2585,DateAxis.java,1306,double range = upper - lower;
S2586,DateAxis.java,1307,long minRange = (long) getAutoRangeMinimumSize();
S2587,DateAxis.java,1308,if (range < minRange) {
S2588,DateAxis.java,1313,upper = upper + (long) (range * getUpperMargin());
S2589,DateAxis.java,1314,lower = lower - (long) (range * getLowerMargin());
S2590,DateAxis.java,1317,upper = this.timeline.toMillisecond(upper);
S2591,DateAxis.java,1318,lower = this.timeline.toMillisecond(lower);
S2592,DateAxis.java,1319,"DateRange dr = new DateRange(new Date(lower), new Date(upper));"
S2593,DateAxis.java,1320,"setRange(dr, false, false);"
S2594,DateAxis.java,1338,if (RectangleEdge.isTopOrBottom(edge)) {
S2595,DateAxis.java,1339,"selectHorizontalAutoTickUnit(g2, dataArea, edge);"
S2596,DateAxis.java,1359,long shift = 0;
S2597,DateAxis.java,1360,if (this.timeline instanceof SegmentedTimeline) {
S2598,DateAxis.java,1363,"double zero = valueToJava2D(shift + 0.0, dataArea, edge);"
S2599,DateAxis.java,1364,"double tickLabelWidth = estimateMaximumTickLabelWidth(g2,"
S2600,DateAxis.java,1368,TickUnitSource tickUnits = getStandardTickUnits();
S2601,DateAxis.java,1369,TickUnit unit1 = tickUnits.getCeilingTickUnit(getTickUnit());
S2602,DateAxis.java,1370,"double x1 = valueToJava2D(shift + unit1.getSize(), dataArea, edge);"
S2603,DateAxis.java,1371,double unit1Width = Math.abs(x1 - zero);
S2604,DateAxis.java,1374,double guess = (tickLabelWidth / unit1Width) * unit1.getSize();
S2605,DateAxis.java,1375,DateTickUnit unit2 = (DateTickUnit) tickUnits.getCeilingTickUnit(guess);
S2606,DateAxis.java,1376,"double x2 = valueToJava2D(shift + unit2.getSize(), dataArea, edge);"
S2607,DateAxis.java,1377,double unit2Width = Math.abs(x2 - zero);
S2608,DateAxis.java,1378,"tickLabelWidth = estimateMaximumTickLabelWidth(g2, unit2);"
S2609,DateAxis.java,1379,if (tickLabelWidth > unit2Width) {
S2610,DateAxis.java,1382,"setTickUnit(unit2, false, false);"
S2611,DateAxis.java,1447,RectangleInsets tickLabelInsets = getTickLabelInsets();
S2612,DateAxis.java,1448,double result = tickLabelInsets.getLeft() + tickLabelInsets.getRight();
S2613,DateAxis.java,1450,Font tickLabelFont = getTickLabelFont();
S2614,DateAxis.java,1451,FontRenderContext frc = g2.getFontRenderContext();
S2615,DateAxis.java,1452,"LineMetrics lm = tickLabelFont.getLineMetrics(""ABCxyz"", frc);"
S2616,DateAxis.java,1453,if (isVerticalTickLabels()) {
S2617,DateAxis.java,1460,DateRange range = (DateRange) getRange();
S2618,DateAxis.java,1461,Date lower = range.getLowerDate();
S2619,DateAxis.java,1462,Date upper = range.getUpperDate();
S2620,DateAxis.java,1463,String lowerStr = null;
S2621,DateAxis.java,1464,String upperStr = null;
S2622,DateAxis.java,1465,DateFormat formatter = getDateFormatOverride();
S2623,DateAxis.java,1466,if (formatter != null) {
S2624,DateAxis.java,1471,lowerStr = unit.dateToString(lower);
S2625,DateAxis.java,1472,upperStr = unit.dateToString(upper);
S2626,DateAxis.java,1474,FontMetrics fm = g2.getFontMetrics(tickLabelFont);
S2627,DateAxis.java,1475,double w1 = fm.stringWidth(lowerStr);
S2628,DateAxis.java,1476,double w2 = fm.stringWidth(upperStr);
S2629,DateAxis.java,1477,"result += Math.max(w1, w2);"
S2630,DateAxis.java,1480,return result;
S2631,DateAxis.java,1553,List result = null;
S2632,DateAxis.java,1554,if (RectangleEdge.isTopOrBottom(edge)) {
S2633,DateAxis.java,1555,"result = refreshTicksHorizontal(g2, dataArea, edge);"
S2634,DateAxis.java,1560,return result;
S2635,DateAxis.java,1576,List result = new java.util.ArrayList();
S2636,DateAxis.java,1578,Font tickLabelFont = getTickLabelFont();
S2637,DateAxis.java,1579,g2.setFont(tickLabelFont);
S2638,DateAxis.java,1581,if (isAutoTickUnitSelection()) {
S2639,DateAxis.java,1582,"selectAutoTickUnit(g2, dataArea, edge);"
S2640,DateAxis.java,1585,DateTickUnit unit = getTickUnit();
S2641,DateAxis.java,1586,Date tickDate = calculateLowestVisibleTickValue(unit);
S2642,DateAxis.java,1587,Date upperDate = getMaximumDate();
S2643,DateAxis.java,1589,while (tickDate.before(upperDate)) {
S2644,DateAxis.java,1691,return result;
S2645,DateAxis.java,1820,if (!isVisible()) {
S2646,DateAxis.java,1830,"AxisState state = drawTickMarksAndLabels(g2, cursor, plotArea,"
S2647,DateAxis.java,1835,"state = drawLabel(getLabel(), g2, plotArea, dataArea, edge, state,"
S2648,DateAxis.java,1838,return state;
S2649,DateAxis.java,1880,if (obj == this) {
S2650,DateAxis.java,1883,if (!(obj instanceof DateAxis)) {
S2651,DateAxis.java,1886,DateAxis that = (DateAxis) obj;
S2652,DateAxis.java,1887,"if (!ObjectUtilities.equal(this.tickUnit, that.tickUnit)) {"
S2653,DateAxis.java,1890,"if (!ObjectUtilities.equal(this.dateFormatOverride,"
S2654,DateAxis.java,1894,"if (!ObjectUtilities.equal(this.tickMarkPosition,"
S2655,DateAxis.java,1898,"if (!ObjectUtilities.equal(this.timeline, that.timeline)) {"
S2656,DateAxis.java,1901,return super.equals(obj);
S2657,DateAxis.java,1910,if (getLabel() != null) {
S2658,DateAxis.java,1911,return getLabel().hashCode();
S2659,DateRange.java,72,"this(new Date(0), new Date(1));"
S2660,DateRange.java,82,"super(lower.getTime(), upper.getTime());"
S2661,DateRange.java,83,this.lowerDate = lower.getTime();
S2662,DateRange.java,84,this.upperDate = upper.getTime();
S2663,DateRange.java,120,return new Date(this.lowerDate);
S2664,DateRange.java,133,return this.lowerDate;
S2665,DateRange.java,144,return new Date(this.upperDate);
S2666,DateRange.java,157,return this.upperDate;
S2667,DateTickMarkPosition.java,56,public static final DateTickMarkPosition START
S2668,DateTickMarkPosition.java,60,public static final DateTickMarkPosition MIDDLE
S2669,DateTickMarkPosition.java,64,public static final DateTickMarkPosition END
S2670,DateTickMarkPosition.java,75,private DateTickMarkPosition(String name) {
S2671,DateTickMarkPosition.java,76,this.name = name;
S2672,DateTickMarkPosition.java,85,return this.name;
S2673,DateTickMarkPosition.java,98,if (this == obj) {
S2674,DateTickMarkPosition.java,101,if (!(obj instanceof DateTickMarkPosition)) {
S2675,DateTickMarkPosition.java,104,DateTickMarkPosition position = (DateTickMarkPosition) obj;
S2676,DateTickMarkPosition.java,105,if (!this.name.equals(position.toString())) {
S2677,DateTickMarkPosition.java,108,return true;
S2678,DateTickMarkPosition.java,120,if (this.equals(DateTickMarkPosition.START)) {
S2679,DateTickMarkPosition.java,121,return DateTickMarkPosition.START;
S2680,DateTickUnit.java,132,"this(unit, count, unit, count, formatter);"
S2681,DateTickUnit.java,147,"super(DateTickUnit.getMillisecondCount(unit, count));"
S2682,DateTickUnit.java,148,this.unit = unit;
S2683,DateTickUnit.java,149,this.count = count;
S2684,DateTickUnit.java,150,this.rollUnit = rollUnit;
S2685,DateTickUnit.java,151,this.rollCount = rollCount;
S2686,DateTickUnit.java,152,this.formatter = formatter;
S2687,DateTickUnit.java,153,if (formatter == null) {
S2688,DateTickUnit.java,169,return this.unit;
S2689,DateTickUnit.java,178,return this.count;
S2690,DateTickUnit.java,221,return this.formatter.format(date);
S2691,DateTickUnit.java,305,return getCalendarField(this.unit);
S2692,DateTickUnit.java,320,switch (tickUnit) {
S2693,DateTickUnit.java,334,return Calendar.MILLISECOND;
S2694,DateTickUnit.java,355,switch (unit) {
S2695,DateTickUnit.java,357,return (365L * 24L * 60L * 60L * 1000L) * count;
S2696,DateTickUnit.java,359,return (31L * 24L * 60L * 60L * 1000L) * count;
S2697,DateTickUnit.java,361,return (24L * 60L * 60L * 1000L) * count;
S2698,DateTickUnit.java,363,return (60L * 60L * 1000L) * count;
S2699,DateTickUnit.java,365,return (60L * 1000L) * count;
S2700,DateTickUnit.java,367,return 1000L * count;
S2701,DateTickUnit.java,369,return count;
S2702,DateTickUnit.java,390,if (obj == this) {
S2703,DateTickUnit.java,393,if (!(obj instanceof DateTickUnit)) {
S2704,DateTickUnit.java,396,if (!super.equals(obj)) {
S2705,DateTickUnit.java,399,DateTickUnit that = (DateTickUnit) obj;
S2706,DateTickUnit.java,400,if (this.unit != that.unit) {
S2707,DateTickUnit.java,403,if (this.count != that.count) {
S2708,DateTickUnit.java,406,"if (!ObjectUtilities.equal(this.formatter, that.formatter)) {"
S2709,DateTickUnit.java,409,return true;
S2710,DateTickUnit.java,428,"private static final String[] units = {""YEAR"", ""MONTH"", ""DAY"", ""HOUR"","
S2711,Day.java,84,protected static final DateFormat DATE_FORMAT
S2712,Day.java,89,DATE_FORMAT_SHORT = DateFormat.getDateInstance(DateFormat.SHORT);
S2713,Day.java,93,DATE_FORMAT_MEDIUM = DateFormat.getDateInstance(DateFormat.MEDIUM);
S2714,Day.java,97,DATE_FORMAT_LONG = DateFormat.getDateInstance(DateFormat.LONG);
S2715,Day.java,123,"public Day(int day, int month, int year) {"
S2716,Day.java,124,"this.serialDate = SerialDate.createInstance(day, month, year);"
S2717,Day.java,125,peg(Calendar.getInstance());
S2718,Day.java,187,return this.serialDate;
S2719,Day.java,254,this.firstMillisecond = getFirstMillisecond(calendar);
S2720,Day.java,255,this.lastMillisecond = getLastMillisecond(calendar);
S2721,Day.java,306,return this.serialDate.toSerial();
S2722,Day.java,321,int year = this.serialDate.getYYYY();
S2723,Day.java,322,int month = this.serialDate.getMonth();
S2724,Day.java,323,int day = this.serialDate.getDayOfMonth();
S2725,Day.java,324,calendar.clear();
S2726,Day.java,325,"calendar.set(year, month - 1, day, 0, 0, 0);"
S2727,Day.java,326,"calendar.set(Calendar.MILLISECOND, 0);"
S2728,Day.java,328,return calendar.getTime().getTime();
S2729,Day.java,343,int year = this.serialDate.getYYYY();
S2730,Day.java,344,int month = this.serialDate.getMonth();
S2731,Day.java,345,int day = this.serialDate.getDayOfMonth();
S2732,Day.java,346,calendar.clear();
S2733,Day.java,347,"calendar.set(year, month - 1, day, 23, 59, 59);"
S2734,Day.java,348,"calendar.set(Calendar.MILLISECOND, 999);"
S2735,Day.java,350,return calendar.getTime().getTime();
S2736,Day.java,408,if (o1 instanceof Day) {
S2737,Day.java,409,Day d = (Day) o1;
S2738,Day.java,410,result = -d.getSerialDate().compare(this.serialDate);
S2739,Day.java,427,return result;
S2740,DefaultCategoryDataset.java,75,public DefaultCategoryDataset() {
S2741,DefaultCategoryDataset.java,76,this.data = new DefaultKeyedValues2D();
S2742,DefaultCategoryDataset.java,87,return this.data.getRowCount();
S2743,DefaultCategoryDataset.java,98,return this.data.getColumnCount();
S2744,DefaultCategoryDataset.java,113,"return this.data.getValue(row, column);"
S2745,DefaultCategoryDataset.java,128,return this.data.getRowKey(row);
S2746,DefaultCategoryDataset.java,222,"this.data.addValue(value, rowKey, columnKey);"
S2747,DefaultCategoryDataset.java,223,fireDatasetChanged();
S2748,DefaultCategoryDataset.java,237,"addValue(new Double(value), rowKey, columnKey);"
S2749,DefaultCategoryDataset.java,252,"this.data.setValue(value, rowKey, columnKey);"
S2750,DefaultCategoryDataset.java,253,fireDatasetChanged();
S2751,DefaultCategoryDataset.java,268,"setValue(new Double(value), rowKey, columnKey);"
S2752,DefaultDrawingSupplier.java,83,public static final Paint[] DEFAULT_PAINT_SEQUENCE
S2753,DefaultDrawingSupplier.java,87,public static final Paint[] DEFAULT_OUTLINE_PAINT_SEQUENCE = new Paint[] {
S2754,DefaultDrawingSupplier.java,91,public static final Paint[] DEFAULT_FILL_PAINT_SEQUENCE = new Paint[] {
S2755,DefaultDrawingSupplier.java,95,public static final Stroke[] DEFAULT_STROKE_SEQUENCE = new Stroke[] {
S2756,DefaultDrawingSupplier.java,100,public static final Stroke[] DEFAULT_OUTLINE_STROKE_SEQUENCE
S2757,DefaultDrawingSupplier.java,105,public static final Shape[] DEFAULT_SHAPE_SEQUENCE
S2758,DefaultDrawingSupplier.java,150,"this(DEFAULT_PAINT_SEQUENCE, DEFAULT_FILL_PAINT_SEQUENCE,"
S2759,DefaultDrawingSupplier.java,197,Shape[] shapeSequence) {
S2760,DefaultDrawingSupplier.java,199,this.paintSequence = paintSequence;
S2761,DefaultDrawingSupplier.java,200,this.fillPaintSequence = fillPaintSequence;
S2762,DefaultDrawingSupplier.java,201,this.outlinePaintSequence = outlinePaintSequence;
S2763,DefaultDrawingSupplier.java,202,this.strokeSequence = strokeSequence;
S2764,DefaultDrawingSupplier.java,203,this.outlineStrokeSequence = outlineStrokeSequence;
S2765,DefaultDrawingSupplier.java,204,this.shapeSequence = shapeSequence;
S2766,DefaultDrawingSupplier.java,213,Paint result
S2767,DefaultDrawingSupplier.java,215,this.paintIndex++;
S2768,DefaultDrawingSupplier.java,216,return result;
S2769,DefaultDrawingSupplier.java,251,Stroke result = this.strokeSequence[
S2770,DefaultDrawingSupplier.java,253,this.strokeIndex++;
S2771,DefaultDrawingSupplier.java,254,return result;
S2772,DefaultDrawingSupplier.java,275,Shape result = this.shapeSequence[
S2773,DefaultDrawingSupplier.java,277,this.shapeIndex++;
S2774,DefaultDrawingSupplier.java,278,return result;
S2775,DefaultDrawingSupplier.java,289,Shape[] result = new Shape[10];
S2776,DefaultDrawingSupplier.java,291,double size = 6.0;
S2777,DefaultDrawingSupplier.java,292,double delta = size / 2.0;
S2778,DefaultDrawingSupplier.java,293,int[] xpoints = null;
S2779,DefaultDrawingSupplier.java,294,int[] ypoints = null;
S2780,DefaultDrawingSupplier.java,297,"result[0] = new Rectangle2D.Double(-delta, -delta, size, size);"
S2781,DefaultDrawingSupplier.java,299,"result[1] = new Ellipse2D.Double(-delta, -delta, size, size);"
S2782,DefaultDrawingSupplier.java,302,"xpoints = intArray(0.0, delta, -delta);"
S2783,DefaultDrawingSupplier.java,303,"ypoints = intArray(-delta, delta, delta);"
S2784,DefaultDrawingSupplier.java,304,"result[2] = new Polygon(xpoints, ypoints, 3);"
S2785,DefaultDrawingSupplier.java,307,"xpoints = intArray(0.0, delta, 0.0, -delta);"
S2786,DefaultDrawingSupplier.java,308,"ypoints = intArray(-delta, 0.0, delta, 0.0);"
S2787,DefaultDrawingSupplier.java,309,"result[3] = new Polygon(xpoints, ypoints, 4);"
S2788,DefaultDrawingSupplier.java,312,"result[4] = new Rectangle2D.Double(-delta, -delta / 2, size, size / 2);"
S2789,DefaultDrawingSupplier.java,315,"xpoints = intArray(-delta, +delta, 0.0);"
S2790,DefaultDrawingSupplier.java,316,"ypoints = intArray(-delta, -delta, delta);"
S2791,DefaultDrawingSupplier.java,317,"result[5] = new Polygon(xpoints, ypoints, 3);"
S2792,DefaultDrawingSupplier.java,320,"result[6] = new Ellipse2D.Double(-delta, -delta / 2, size, size / 2);"
S2793,DefaultDrawingSupplier.java,323,"xpoints = intArray(-delta, delta, -delta);"
S2794,DefaultDrawingSupplier.java,324,"ypoints = intArray(-delta, 0.0, delta);"
S2795,DefaultDrawingSupplier.java,325,"result[7] = new Polygon(xpoints, ypoints, 3);"
S2796,DefaultDrawingSupplier.java,328,"result[8] = new Rectangle2D.Double(-delta / 2, -delta, size / 2, size);"
S2797,DefaultDrawingSupplier.java,331,"xpoints = intArray(-delta, delta, delta);"
S2798,DefaultDrawingSupplier.java,332,"ypoints = intArray(0.0, -delta, +delta);"
S2799,DefaultDrawingSupplier.java,333,"result[9] = new Polygon(xpoints, ypoints, 3);"
S2800,DefaultDrawingSupplier.java,335,return result;
S2801,DefaultDrawingSupplier.java,348,if (obj == this) {
S2802,DefaultDrawingSupplier.java,352,if (!(obj instanceof DefaultDrawingSupplier)) {
S2803,DefaultDrawingSupplier.java,356,DefaultDrawingSupplier that = (DefaultDrawingSupplier) obj;
S2804,DefaultDrawingSupplier.java,358,"if (!Arrays.equals(this.paintSequence, that.paintSequence)) {"
S2805,DefaultDrawingSupplier.java,361,if (this.paintIndex != that.paintIndex) {
S2806,DefaultDrawingSupplier.java,364,"if (!Arrays.equals(this.outlinePaintSequence,"
S2807,DefaultDrawingSupplier.java,368,if (this.outlinePaintIndex != that.outlinePaintIndex) {
S2808,DefaultDrawingSupplier.java,371,"if (!Arrays.equals(this.strokeSequence, that.strokeSequence)) {"
S2809,DefaultDrawingSupplier.java,374,if (this.strokeIndex != that.strokeIndex) {
S2810,DefaultDrawingSupplier.java,377,"if (!Arrays.equals(this.outlineStrokeSequence,"
S2811,DefaultDrawingSupplier.java,381,if (this.outlineStrokeIndex != that.outlineStrokeIndex) {
S2812,DefaultDrawingSupplier.java,384,"if (!equalShapes(this.shapeSequence, that.shapeSequence)) {"
S2813,DefaultDrawingSupplier.java,387,if (this.shapeIndex != that.shapeIndex) {
S2814,DefaultDrawingSupplier.java,390,return true;
S2815,DefaultDrawingSupplier.java,403,if (s1 == null) {
S2816,DefaultDrawingSupplier.java,406,if (s2 == null) {
S2817,DefaultDrawingSupplier.java,409,if (s1.length != s2.length) {
S2818,DefaultDrawingSupplier.java,412,for (int i = 0; i < s1.length; i++) {
S2819,DefaultDrawingSupplier.java,413,"if (!ShapeUtilities.equal(s1[i], s2[i])) {"
S2820,DefaultDrawingSupplier.java,417,return true;
S2821,DefaultDrawingSupplier.java,428,stream.defaultWriteObject();
S2822,DefaultDrawingSupplier.java,430,int paintCount = this.paintSequence.length;
S2823,DefaultDrawingSupplier.java,431,stream.writeInt(paintCount);
S2824,DefaultDrawingSupplier.java,432,for (int i = 0; i < paintCount; i++) {
S2825,DefaultDrawingSupplier.java,433,"SerialUtilities.writePaint(this.paintSequence[i], stream);"
S2826,DefaultDrawingSupplier.java,436,int outlinePaintCount = this.outlinePaintSequence.length;
S2827,DefaultDrawingSupplier.java,437,stream.writeInt(outlinePaintCount);
S2828,DefaultDrawingSupplier.java,438,for (int i = 0; i < outlinePaintCount; i++) {
S2829,DefaultDrawingSupplier.java,439,"SerialUtilities.writePaint(this.outlinePaintSequence[i], stream);"
S2830,DefaultDrawingSupplier.java,442,int strokeCount = this.strokeSequence.length;
S2831,DefaultDrawingSupplier.java,443,stream.writeInt(strokeCount);
S2832,DefaultDrawingSupplier.java,444,for (int i = 0; i < strokeCount; i++) {
S2833,DefaultDrawingSupplier.java,445,"SerialUtilities.writeStroke(this.strokeSequence[i], stream);"
S2834,DefaultDrawingSupplier.java,448,int outlineStrokeCount = this.outlineStrokeSequence.length;
S2835,DefaultDrawingSupplier.java,449,stream.writeInt(outlineStrokeCount);
S2836,DefaultDrawingSupplier.java,450,for (int i = 0; i < outlineStrokeCount; i++) {
S2837,DefaultDrawingSupplier.java,451,"SerialUtilities.writeStroke(this.outlineStrokeSequence[i], stream);"
S2838,DefaultDrawingSupplier.java,454,int shapeCount = this.shapeSequence.length;
S2839,DefaultDrawingSupplier.java,455,stream.writeInt(shapeCount);
S2840,DefaultDrawingSupplier.java,456,for (int i = 0; i < shapeCount; i++) {
S2841,DefaultDrawingSupplier.java,457,"SerialUtilities.writeShape(this.shapeSequence[i], stream);"
S2842,DefaultDrawingSupplier.java,472,stream.defaultReadObject();
S2843,DefaultDrawingSupplier.java,474,int paintCount = stream.readInt();
S2844,DefaultDrawingSupplier.java,475,this.paintSequence = new Paint[paintCount];
S2845,DefaultDrawingSupplier.java,476,for (int i = 0; i < paintCount; i++) {
S2846,DefaultDrawingSupplier.java,477,this.paintSequence[i] = SerialUtilities.readPaint(stream);
S2847,DefaultDrawingSupplier.java,480,int outlinePaintCount = stream.readInt();
S2848,DefaultDrawingSupplier.java,481,this.outlinePaintSequence = new Paint[outlinePaintCount];
S2849,DefaultDrawingSupplier.java,482,for (int i = 0; i < outlinePaintCount; i++) {
S2850,DefaultDrawingSupplier.java,483,this.outlinePaintSequence[i] = SerialUtilities.readPaint(stream);
S2851,DefaultDrawingSupplier.java,486,int strokeCount = stream.readInt();
S2852,DefaultDrawingSupplier.java,487,this.strokeSequence = new Stroke[strokeCount];
S2853,DefaultDrawingSupplier.java,488,for (int i = 0; i < strokeCount; i++) {
S2854,DefaultDrawingSupplier.java,489,this.strokeSequence[i] = SerialUtilities.readStroke(stream);
S2855,DefaultDrawingSupplier.java,492,int outlineStrokeCount = stream.readInt();
S2856,DefaultDrawingSupplier.java,493,this.outlineStrokeSequence = new Stroke[outlineStrokeCount];
S2857,DefaultDrawingSupplier.java,494,for (int i = 0; i < outlineStrokeCount; i++) {
S2858,DefaultDrawingSupplier.java,495,this.outlineStrokeSequence[i] = SerialUtilities.readStroke(stream);
S2859,DefaultDrawingSupplier.java,498,int shapeCount = stream.readInt();
S2860,DefaultDrawingSupplier.java,499,this.shapeSequence = new Shape[shapeCount];
S2861,DefaultDrawingSupplier.java,500,for (int i = 0; i < shapeCount; i++) {
S2862,DefaultDrawingSupplier.java,501,this.shapeSequence[i] = SerialUtilities.readShape(stream);
S2863,DefaultDrawingSupplier.java,517,"return new int[] {(int) a, (int) b, (int) c};"
S2864,DefaultDrawingSupplier.java,532,"return new int[] {(int) a, (int) b, (int) c, (int) d};"
S2865,DefaultDrawingSupplier.java,544,DefaultDrawingSupplier clone = (DefaultDrawingSupplier) super.clone();
S2866,DefaultDrawingSupplier.java,545,return clone;
S2867,DefaultIntervalCategoryDataset.java,107,"this(null, null, starts, ends);"
S2868,DefaultIntervalCategoryDataset.java,145,Number[][] ends) {
S2869,DefaultIntervalCategoryDataset.java,147,this.startData = starts;
S2870,DefaultIntervalCategoryDataset.java,148,this.endData = ends;
S2871,DefaultIntervalCategoryDataset.java,150,if (starts != null && ends != null) {
S2872,DefaultIntervalCategoryDataset.java,152,"String baseName = ""org.jfree.data.resources.DataPackageResources"";"
S2873,DefaultIntervalCategoryDataset.java,153,ResourceBundle resources = ResourceBundle.getBundle(baseName);
S2874,DefaultIntervalCategoryDataset.java,155,int seriesCount = starts.length;
S2875,DefaultIntervalCategoryDataset.java,156,if (seriesCount != ends.length) {
S2876,DefaultIntervalCategoryDataset.java,163,if (seriesCount > 0) {
S2877,DefaultIntervalCategoryDataset.java,166,if (seriesKeys != null) {
S2878,DefaultIntervalCategoryDataset.java,177,String prefix = resources.getString(
S2879,DefaultIntervalCategoryDataset.java,179,"this.seriesKeys = generateKeys(seriesCount, prefix);"
S2880,DefaultIntervalCategoryDataset.java,183,int categoryCount = starts[0].length;
S2881,DefaultIntervalCategoryDataset.java,184,if (categoryCount != ends[0].length) {
S2882,DefaultIntervalCategoryDataset.java,191,if (categoryKeys != null) {
S2883,DefaultIntervalCategoryDataset.java,200,String prefix = resources.getString(
S2884,DefaultIntervalCategoryDataset.java,202,"this.categoryKeys = generateKeys(categoryCount, prefix);"
S2885,DefaultIntervalCategoryDataset.java,223,int result = 0;
S2886,DefaultIntervalCategoryDataset.java,224,if (this.startData != null) {
S2887,DefaultIntervalCategoryDataset.java,225,result = this.startData.length;
S2888,DefaultIntervalCategoryDataset.java,227,return result;
S2889,DefaultIntervalCategoryDataset.java,296,int result = 0;
S2890,DefaultIntervalCategoryDataset.java,297,if (this.startData != null) {
S2891,DefaultIntervalCategoryDataset.java,298,if (getSeriesCount() > 0) {
S2892,DefaultIntervalCategoryDataset.java,299,result = this.startData[0].length;
S2893,DefaultIntervalCategoryDataset.java,302,return result;
S2894,DefaultIntervalCategoryDataset.java,392,"return getEndValue(series, category);"
S2895,DefaultIntervalCategoryDataset.java,432,if ((series < 0) || (series >= getSeriesCount())) {
S2896,DefaultIntervalCategoryDataset.java,438,if ((category < 0) || (category >= getCategoryCount())) {
S2897,DefaultIntervalCategoryDataset.java,445,return this.startData[series][category];
S2898,DefaultIntervalCategoryDataset.java,482,if ((series < 0) || (series >= getSeriesCount())) {
S2899,DefaultIntervalCategoryDataset.java,488,if ((category < 0) || (category >= getCategoryCount())) {
S2900,DefaultIntervalCategoryDataset.java,494,return this.endData[series][category];
S2901,DefaultIntervalCategoryDataset.java,593,Comparable[] result = new Comparable[count];
S2902,DefaultIntervalCategoryDataset.java,595,for (int i = 0; i < count; i++) {
S2903,DefaultIntervalCategoryDataset.java,596,name = prefix + (i + 1);
S2904,DefaultIntervalCategoryDataset.java,597,result[i] = name;
S2905,DefaultIntervalCategoryDataset.java,599,return result;
S2906,DefaultIntervalCategoryDataset.java,690,return this.categoryKeys.length;
S2907,DefaultIntervalCategoryDataset.java,702,return this.seriesKeys.length;
S2908,DefaultIntervalXYDataset.java,84,public DefaultIntervalXYDataset() {
S2909,DefaultIntervalXYDataset.java,85,this.seriesKeys = new java.util.ArrayList();
S2910,DefaultIntervalXYDataset.java,86,this.seriesList = new java.util.ArrayList();
S2911,DefaultIntervalXYDataset.java,95,return this.seriesList.size();
S2912,DefaultIntervalXYDataset.java,128,if ((series < 0) || (series >= getSeriesCount())) {
S2913,DefaultIntervalXYDataset.java,131,double[][] seriesArray = (double[][]) this.seriesList.get(series);
S2914,DefaultIntervalXYDataset.java,132,return seriesArray[0].length;
S2915,DefaultIntervalXYDataset.java,153,double[][] seriesData = (double[][]) this.seriesList.get(series);
S2916,DefaultIntervalXYDataset.java,154,return seriesData[0][item];
S2917,DefaultIntervalXYDataset.java,175,double[][] seriesData = (double[][]) this.seriesList.get(series);
S2918,DefaultIntervalXYDataset.java,176,return seriesData[3][item];
S2919,DefaultIntervalXYDataset.java,197,double[][] seriesData = (double[][]) this.seriesList.get(series);
S2920,DefaultIntervalXYDataset.java,198,return seriesData[1][item];
S2921,DefaultIntervalXYDataset.java,219,double[][] seriesData = (double[][]) this.seriesList.get(series);
S2922,DefaultIntervalXYDataset.java,220,return seriesData[2][item];
S2923,DefaultIntervalXYDataset.java,241,double[][] seriesData = (double[][]) this.seriesList.get(series);
S2924,DefaultIntervalXYDataset.java,242,return seriesData[4][item];
S2925,DefaultIntervalXYDataset.java,263,double[][] seriesData = (double[][]) this.seriesList.get(series);
S2926,DefaultIntervalXYDataset.java,264,return seriesData[5][item];
S2927,DefaultIntervalXYDataset.java,404,if (seriesKey == null) {
S2928,DefaultIntervalXYDataset.java,408,if (data == null) {
S2929,DefaultIntervalXYDataset.java,411,if (data.length != 6) {
S2930,DefaultIntervalXYDataset.java,415,int length = data[0].length;
S2931,DefaultIntervalXYDataset.java,416,if (length != data[1].length || length != data[2].length
S2932,DefaultIntervalXYDataset.java,422,int seriesIndex = indexOf(seriesKey);
S2933,DefaultIntervalXYDataset.java,423,if (seriesIndex == -1) {  // add a new series
S2934,DefaultIntervalXYDataset.java,424,this.seriesKeys.add(seriesKey);
S2935,DefaultIntervalXYDataset.java,425,this.seriesList.add(data);
S2936,DefaultIntervalXYDataset.java,431,"notifyListeners(new DatasetChangeEvent(this, this));"
S2937,DefaultKeyedValues.java,97,public DefaultKeyedValues() {
S2938,DefaultKeyedValues.java,98,this.keys = new ArrayList();
