statement_id,file,line,code
S477,Lexer.java,200,if (unescaped == Constants.END_OF_STREAM) { // unexpected char after escape
S478,Lexer.java,201,token.content.append((char) ch).append((char) reader.getLastChar());
S479,Lexer.java,203,token.content.append((char) unescaped);
S480,Lexer.java,205,ch = reader.read(); // continue
S481,Lexer.java,206,} else {
S482,Lexer.java,207,token.content.append((char) ch);
S483,Lexer.java,208,ch = reader.read(); // continue
S484,Lexer.java,212,if (ignoreSurroundingSpaces) {
S485,Lexer.java,213,trimTrailingSpaces(token.content);
S486,Lexer.java,216,return token;
S487,Lexer.java,241,final long startLineNumber = getCurrentLineNumber();
S488,Lexer.java,244,c = reader.read();
S489,Lexer.java,246,if (isEscape(c)) {
S490,Lexer.java,247,final int unescaped = readEscape();
S491,Lexer.java,248,if (unescaped == Constants.END_OF_STREAM) { // unexpected char after escape
S492,Lexer.java,251,token.content.append((char) unescaped);
S493,Lexer.java,253,} else if (isQuoteChar(c)) {
S494,Lexer.java,254,if (isQuoteChar(reader.lookAhead())) {
S495,Lexer.java,256,c = reader.read();
S496,Lexer.java,257,token.content.append((char) c);
S497,Lexer.java,261,c = reader.read();
S498,Lexer.java,262,if (isDelimiter(c)) {
S499,Lexer.java,263,token.type = TOKEN;
S500,Lexer.java,264,return token;
S501,Lexer.java,265,} else if (isEndOfFile(c)) {
S502,Lexer.java,266,token.type = EOF;
S503,Lexer.java,267,token.isReady = true; // There is data at EOF
S504,Lexer.java,268,return token;
S505,Lexer.java,269,} else if (readEndOfLine(c)) {
S506,Lexer.java,270,token.type = EORECORD;
S507,Lexer.java,271,return token;
S508,Lexer.java,279,} else if (isEndOfFile(c)) {
S509,Lexer.java,285,token.content.append((char) c);
S510,Lexer.java,291,return c == null ? DISABLED : c.charValue();
S511,Lexer.java,300,return reader.getCurrentLineNumber();
S512,Lexer.java,317,final int ch = reader.read();
S513,Lexer.java,318,switch (ch) {
S514,Lexer.java,320,return CR;
S515,Lexer.java,322,return LF;
S516,Lexer.java,334,return ch;
S517,Lexer.java,339,if (isMetaChar(ch)) {
S518,Lexer.java,340,return ch;
S519,Lexer.java,343,return END_OF_STREAM;
S520,Lexer.java,348,int length = buffer.length();
S521,Lexer.java,349,while (length > 0 && Character.isWhitespace(buffer.charAt(length - 1))) {
S522,Lexer.java,350,length = length - 1;
S523,Lexer.java,352,if (length != buffer.length()) {
S524,Lexer.java,353,buffer.setLength(length);
S525,Lexer.java,364,if (ch == CR && reader.lookAhead() == LF) {
S526,Lexer.java,366,ch = reader.read();
S527,Lexer.java,368,return ch == LF || ch == CR;
S528,Lexer.java,372,return reader.isClosed();
S529,Lexer.java,379,return !isDelimiter(ch) && Character.isWhitespace((char) ch);
S530,Lexer.java,389,return ch == LF || ch == CR || ch == UNDEFINED;
S531,Lexer.java,396,return ch == END_OF_STREAM;
S532,Lexer.java,400,return ch == delimiter;
S533,Lexer.java,404,return ch == escape;
S534,Lexer.java,408,return ch == quoteChar;
S535,Lexer.java,412,return ch == commentStart;
S536,Lexer.java,416,return ch == delimiter ||
S537,Lexer.java,429,reader.close();
S538,Quote.java,24,public enum Quote {
S539,Quote.java,29,"ALL,"
S540,Quote.java,35,"MINIMAL,"
S541,Quote.java,40,"NON_NUMERIC,"
S542,Quote.java,47,NONE
S543,Token.java,29,final class Token {
S544,Token.java,34,enum Type {
S545,Token.java,36,"INVALID,"
S546,Token.java,39,"TOKEN,"
S547,Token.java,42,"EOF,"
S548,Token.java,45,"EORECORD,"
S549,Token.java,48,COMMENT
S550,Token.java,52,Token.Type type = INVALID;
S551,Token.java,55,final StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S552,Token.java,61,content.setLength(0);
S553,Token.java,62,type = INVALID;
S554,Token.java,63,isReady = false;
