statement_id,file,line,code
S1246,CategoryAxis.java,1031,float l = 0.0f;
S1247,CategoryAxis.java,1032,if (position.getWidthType() == CategoryLabelWidthType.CATEGORY) {
S1248,CategoryAxis.java,1033,"l = (float) calculateCategorySize(categories.size(), dataArea,"
S1249,CategoryAxis.java,1037,if (RectangleEdge.isLeftOrRight(edge)) {
S1250,CategoryAxis.java,1038,l = (float) dataArea.getWidth();
S1251,CategoryAxis.java,1044,int categoryIndex = 0;
S1252,CategoryAxis.java,1045,Iterator iterator = categories.iterator();
S1253,CategoryAxis.java,1046,while (iterator.hasNext()) {
S1254,CategoryAxis.java,1047,Comparable category = (Comparable) iterator.next();
S1255,CategoryAxis.java,1048,"TextBlock label = createLabel(category, l * r, edge, g2);"
S1256,CategoryAxis.java,1049,if (edge == RectangleEdge.TOP || edge == RectangleEdge.BOTTOM) {
S1257,CategoryAxis.java,1050,"max = Math.max(max, calculateTextBlockHeight(label,"
S1258,CategoryAxis.java,1053,else if (edge == RectangleEdge.LEFT
S1259,CategoryAxis.java,1055,"max = Math.max(max, calculateTextBlockWidth(label,"
S1260,CategoryAxis.java,1058,"Tick tick = new CategoryTick(category, label,"
S1261,CategoryAxis.java,1061,ticks.add(tick);
S1262,CategoryAxis.java,1062,categoryIndex = categoryIndex + 1;
S1263,CategoryAxis.java,1065,state.setMax(max);
S1264,CategoryAxis.java,1066,return ticks;
S1265,CategoryAxis.java,1082,"TextBlock label = TextUtilities.createTextBlock(category.toString(),"
S1266,CategoryAxis.java,1085,return label;
S1267,CategoryAxis.java,1101,RectangleInsets insets = getTickLabelInsets();
S1268,CategoryAxis.java,1102,Size2D size = block.calculateDimensions(g2);
S1269,CategoryAxis.java,1103,"Rectangle2D box = new Rectangle2D.Double(0.0, 0.0, size.getWidth(),"
S1270,CategoryAxis.java,1105,"Shape rotatedBox = ShapeUtilities.rotateShape(box, position.getAngle(),"
S1271,CategoryAxis.java,1107,double w = rotatedBox.getBounds2D().getWidth() + insets.getTop()
S1272,CategoryAxis.java,1109,return w;
S1273,CategoryAxis.java,1126,RectangleInsets insets = getTickLabelInsets();
S1274,CategoryAxis.java,1127,Size2D size = block.calculateDimensions(g2);
S1275,CategoryAxis.java,1128,"Rectangle2D box = new Rectangle2D.Double(0.0, 0.0, size.getWidth(),"
S1276,CategoryAxis.java,1130,"Shape rotatedBox = ShapeUtilities.rotateShape(box, position.getAngle(),"
S1277,CategoryAxis.java,1132,double h = rotatedBox.getBounds2D().getHeight()
S1278,CategoryAxis.java,1134,return h;
S1279,CategoryAxis.java,1213,if (getLabel() != null) {
S1280,CategoryAxis.java,1214,return getLabel().hashCode();
S1281,CategoryItemRendererState.java,69,super(info);
S1282,CategoryItemRendererState.java,70,this.barWidth = 0.0;
S1283,CategoryItemRendererState.java,71,this.seriesRunningTotal = 0.0;
S1284,CategoryItemRendererState.java,82,return this.barWidth;
S1285,CategoryItemRendererState.java,94,this.barWidth = width;
S1286,CategoryLabelEntity.java,69,"super(area, toolTipText, urlText);"
S1287,CategoryLabelEntity.java,70,this.key = key;
S1288,CategoryLabelPosition.java,106,"this(categoryAnchor, labelAnchor, TextAnchor.CENTER, 0.0,"
S1289,CategoryLabelPosition.java,125,"this(categoryAnchor, labelAnchor, TextAnchor.CENTER, 0.0, widthType,"
S1290,CategoryLabelPosition.java,150,float widthRatio) {
S1291,CategoryLabelPosition.java,152,if (categoryAnchor == null) {
S1292,CategoryLabelPosition.java,156,if (labelAnchor == null) {
S1293,CategoryLabelPosition.java,160,if (rotationAnchor == null) {
S1294,CategoryLabelPosition.java,164,if (widthType == null) {
S1295,CategoryLabelPosition.java,168,this.categoryAnchor = categoryAnchor;
S1296,CategoryLabelPosition.java,169,this.labelAnchor = labelAnchor;
S1297,CategoryLabelPosition.java,170,this.rotationAnchor = rotationAnchor;
S1298,CategoryLabelPosition.java,171,this.angle = angle;
S1299,CategoryLabelPosition.java,172,this.widthType = widthType;
S1300,CategoryLabelPosition.java,173,this.widthRatio = widthRatio;
S1301,CategoryLabelPosition.java,183,return this.categoryAnchor;
S1302,CategoryLabelPosition.java,192,return this.labelAnchor;
S1303,CategoryLabelPosition.java,201,return this.rotationAnchor;
S1304,CategoryLabelPosition.java,210,return this.angle;
S1305,CategoryLabelPosition.java,219,return this.widthType;
S1306,CategoryLabelPosition.java,228,return this.widthRatio;
S1307,CategoryLabelPositions.java,66,STANDARD = new CategoryLabelPositions(
S1308,CategoryLabelPositions.java,85,UP_90 = new CategoryLabelPositions(
S1309,CategoryLabelPositions.java,110,DOWN_90 = new CategoryLabelPositions(
S1310,CategoryLabelPositions.java,134,public static final CategoryLabelPositions UP_45
S1311,CategoryLabelPositions.java,138,public static final CategoryLabelPositions DOWN_45
S1312,CategoryLabelPositions.java,151,return new CategoryLabelPositions(
S1313,CategoryLabelPositions.java,185,return new CategoryLabelPositions(
S1314,CategoryLabelPositions.java,258,CategoryLabelPosition right) {
S1315,CategoryLabelPositions.java,260,if (top == null) {
S1316,CategoryLabelPositions.java,263,if (bottom == null) {
S1317,CategoryLabelPositions.java,266,if (left == null) {
S1318,CategoryLabelPositions.java,269,if (right == null) {
S1319,CategoryLabelPositions.java,273,this.positionForAxisAtTop = top;
S1320,CategoryLabelPositions.java,274,this.positionForAxisAtBottom = bottom;
S1321,CategoryLabelPositions.java,275,this.positionForAxisAtLeft = left;
S1322,CategoryLabelPositions.java,276,this.positionForAxisAtRight = right;
S1323,CategoryLabelPositions.java,289,CategoryLabelPosition result = null;
S1324,CategoryLabelPositions.java,290,if (edge == RectangleEdge.TOP) {
S1325,CategoryLabelPositions.java,293,else if (edge == RectangleEdge.BOTTOM) {
S1326,CategoryLabelPositions.java,294,result = this.positionForAxisAtBottom;
S1327,CategoryLabelPositions.java,296,else if (edge == RectangleEdge.LEFT) {
S1328,CategoryLabelPositions.java,297,result = this.positionForAxisAtLeft;
S1329,CategoryLabelPositions.java,302,return result;
S1330,CategoryLabelWidthType.java,58,CATEGORY = new CategoryLabelWidthType(
S1331,CategoryLabelWidthType.java,64,"RANGE = new CategoryLabelWidthType(""CategoryLabelWidthType.RANGE"");"
S1332,CategoryLabelWidthType.java,74,private CategoryLabelWidthType(String name) {
S1333,CategoryLabelWidthType.java,75,if (name == null) {
S1334,CategoryLabelWidthType.java,78,this.name = name;
S1335,CategoryPlot.java,243,"public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(0.5f,"
S1336,CategoryPlot.java,248,public static final Paint DEFAULT_GRIDLINE_PAINT = Color.WHITE;
S1337,CategoryPlot.java,251,"public static final Font DEFAULT_VALUE_LABEL_FONT = new Font(""SansSerif"","
S1338,CategoryPlot.java,266,public static final Stroke DEFAULT_CROSSHAIR_STROKE
S1339,CategoryPlot.java,274,public static final Paint DEFAULT_CROSSHAIR_PAINT = Color.blue;
S1340,CategoryPlot.java,277,protected static ResourceBundle localizationResources
S1341,CategoryPlot.java,318,private DatasetRenderingOrder renderingOrder
S1342,CategoryPlot.java,325,private SortOrder columnRenderingOrder = SortOrder.ASCENDING;
S1343,CategoryPlot.java,331,private SortOrder rowRenderingOrder = SortOrder.ASCENDING;
S1344,CategoryPlot.java,379,private boolean rangeCrosshairLockedOnData = true;
S1345,CategoryPlot.java,439,super();
S1346,CategoryPlot.java,441,this.orientation = PlotOrientation.VERTICAL;
S1347,CategoryPlot.java,444,this.domainAxes = new ObjectList();
S1348,CategoryPlot.java,445,this.domainAxisLocations = new ObjectList();
S1349,CategoryPlot.java,446,this.rangeAxes = new ObjectList();
S1350,CategoryPlot.java,447,this.rangeAxisLocations = new ObjectList();
S1351,CategoryPlot.java,449,this.datasetToDomainAxisMap = new ObjectList();
S1352,CategoryPlot.java,450,this.datasetToRangeAxisMap = new ObjectList();
S1353,CategoryPlot.java,452,this.renderers = new ObjectList();
S1354,CategoryPlot.java,454,this.datasets = new ObjectList();
S1355,CategoryPlot.java,455,"this.datasets.set(0, dataset);"
S1356,CategoryPlot.java,456,if (dataset != null) {
S1357,CategoryPlot.java,457,dataset.addChangeListener(this);
S1358,CategoryPlot.java,460,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S1359,CategoryPlot.java,462,"setDomainAxisLocation(AxisLocation.BOTTOM_OR_LEFT, false);"
S1360,CategoryPlot.java,463,"setRangeAxisLocation(AxisLocation.TOP_OR_LEFT, false);"
S1361,CategoryPlot.java,465,"this.renderers.set(0, renderer);"
S1362,CategoryPlot.java,466,if (renderer != null) {
S1363,CategoryPlot.java,467,renderer.setPlot(this);
S1364,CategoryPlot.java,468,renderer.addChangeListener(this);
S1365,CategoryPlot.java,471,"this.domainAxes.set(0, domainAxis);"
S1366,CategoryPlot.java,472,"this.mapDatasetToDomainAxis(0, 0);"
S1367,CategoryPlot.java,473,if (domainAxis != null) {
S1368,CategoryPlot.java,474,domainAxis.setPlot(this);
S1369,CategoryPlot.java,475,domainAxis.addChangeListener(this);
S1370,CategoryPlot.java,477,this.drawSharedDomainAxis = false;
S1371,CategoryPlot.java,479,"this.rangeAxes.set(0, rangeAxis);"
S1372,CategoryPlot.java,480,"this.mapDatasetToRangeAxis(0, 0);"
S1373,CategoryPlot.java,481,if (rangeAxis != null) {
S1374,CategoryPlot.java,482,rangeAxis.setPlot(this);
S1375,CategoryPlot.java,483,rangeAxis.addChangeListener(this);
S1376,CategoryPlot.java,486,configureDomainAxes();
S1377,CategoryPlot.java,487,configureRangeAxes();
S1378,CategoryPlot.java,489,this.domainGridlinesVisible = DEFAULT_DOMAIN_GRIDLINES_VISIBLE;
S1379,CategoryPlot.java,490,this.domainGridlinePosition = CategoryAnchor.MIDDLE;
S1380,CategoryPlot.java,491,this.domainGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S1381,CategoryPlot.java,492,this.domainGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S1382,CategoryPlot.java,494,this.rangeGridlinesVisible = DEFAULT_RANGE_GRIDLINES_VISIBLE;
S1383,CategoryPlot.java,495,this.rangeGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S1384,CategoryPlot.java,496,this.rangeGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S1385,CategoryPlot.java,498,this.foregroundDomainMarkers = new HashMap();
S1386,CategoryPlot.java,499,this.backgroundDomainMarkers = new HashMap();
S1387,CategoryPlot.java,500,this.foregroundRangeMarkers = new HashMap();
S1388,CategoryPlot.java,501,this.backgroundRangeMarkers = new HashMap();
S1389,CategoryPlot.java,503,"Marker baseline = new ValueMarker(0.0, new Color(0.8f, 0.8f, 0.8f,"
S1390,CategoryPlot.java,506,"addRangeMarker(baseline, Layer.BACKGROUND);"
S1391,CategoryPlot.java,508,this.anchorValue = 0.0;
S1392,CategoryPlot.java,510,this.rangeCrosshairVisible = DEFAULT_CROSSHAIR_VISIBLE;
S1393,CategoryPlot.java,511,this.rangeCrosshairValue = 0.0;
S1394,CategoryPlot.java,512,this.rangeCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S1395,CategoryPlot.java,513,this.rangeCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S1396,CategoryPlot.java,515,this.annotations = new java.util.ArrayList();
S1397,CategoryPlot.java,536,return this.orientation;
S1398,CategoryPlot.java,548,if (orientation == null) {
S1399,CategoryPlot.java,551,this.orientation = orientation;
S1400,CategoryPlot.java,552,notifyListeners(new PlotChangeEvent(this));
S1401,CategoryPlot.java,592,return getDomainAxis(0);
S1402,CategoryPlot.java,605,CategoryAxis result = null;
S1403,CategoryPlot.java,606,if (index < this.domainAxes.size()) {
S1404,CategoryPlot.java,607,result = (CategoryAxis) this.domainAxes.get(index);
S1405,CategoryPlot.java,609,if (result == null) {
S1406,CategoryPlot.java,616,return result;
S1407,CategoryPlot.java,707,return getDomainAxisLocation(0);
S1408,CategoryPlot.java,720,AxisLocation result = null;
S1409,CategoryPlot.java,721,if (index < this.domainAxisLocations.size()) {
S1410,CategoryPlot.java,722,result = (AxisLocation) this.domainAxisLocations.get(index);
S1411,CategoryPlot.java,724,if (result == null) {
S1412,CategoryPlot.java,727,return result;
S1413,CategoryPlot.java,753,"setDomainAxisLocation(0, location, notify);"
S1414,CategoryPlot.java,786,if (index == 0 && location == null) {
S1415,CategoryPlot.java,790,"this.domainAxisLocations.set(index, location);"
S1416,CategoryPlot.java,791,if (notify) {
S1417,CategoryPlot.java,803,return getDomainAxisEdge(0);
S1418,CategoryPlot.java,814,RectangleEdge result = null;
S1419,CategoryPlot.java,815,AxisLocation location = getDomainAxisLocation(index);
S1420,CategoryPlot.java,816,if (location != null) {
S1421,CategoryPlot.java,817,"result = Plot.resolveDomainAxisLocation(location, this.orientation);"
S1422,CategoryPlot.java,822,return result;
S1423,CategoryPlot.java,853,for (int i = 0; i < this.domainAxes.size(); i++) {
S1424,CategoryPlot.java,854,CategoryAxis axis = (CategoryAxis) this.domainAxes.get(i);
S1425,CategoryPlot.java,855,if (axis != null) {
S1426,CategoryPlot.java,856,axis.configure();
S1427,CategoryPlot.java,869,return getRangeAxis(0);
S1428,CategoryPlot.java,880,ValueAxis result = null;
S1429,CategoryPlot.java,881,if (index < this.rangeAxes.size()) {
S1430,CategoryPlot.java,882,result = (ValueAxis) this.rangeAxes.get(index);
S1431,CategoryPlot.java,884,if (result == null) {
S1432,CategoryPlot.java,891,return result;
S1433,CategoryPlot.java,999,AxisLocation result = null;
S1434,CategoryPlot.java,1000,if (index < this.rangeAxisLocations.size()) {
S1435,CategoryPlot.java,1001,result = (AxisLocation) this.rangeAxisLocations.get(index);
S1436,CategoryPlot.java,1003,if (result == null) {
S1437,CategoryPlot.java,1006,return result;
S1438,CategoryPlot.java,1033,"setRangeAxisLocation(0, location, notify);"
S1439,CategoryPlot.java,1063,if (index == 0 && location == null) {
S1440,CategoryPlot.java,1067,"this.rangeAxisLocations.set(index, location);"
S1441,CategoryPlot.java,1068,if (notify) {
S1442,CategoryPlot.java,1079,return getRangeAxisEdge(0);
S1443,CategoryPlot.java,1090,AxisLocation location = getRangeAxisLocation(index);
S1444,CategoryPlot.java,1091,"RectangleEdge result = Plot.resolveRangeAxisLocation(location,"
S1445,CategoryPlot.java,1093,if (result == null) {
S1446,CategoryPlot.java,1096,return result;
S1447,CategoryPlot.java,1127,for (int i = 0; i < this.rangeAxes.size(); i++) {
S1448,CategoryPlot.java,1128,ValueAxis axis = (ValueAxis) this.rangeAxes.get(i);
S1449,CategoryPlot.java,1129,if (axis != null) {
S1450,CategoryPlot.java,1130,axis.configure();
S1451,CategoryPlot.java,1156,CategoryDataset result = null;
S1452,CategoryPlot.java,1157,if (this.datasets.size() > index) {
S1453,CategoryPlot.java,1158,result = (CategoryDataset) this.datasets.get(index);
S1454,CategoryPlot.java,1160,return result;
S1455,CategoryPlot.java,1188,CategoryDataset existing = (CategoryDataset) this.datasets.get(index);
S1456,CategoryPlot.java,1189,if (existing != null) {
S1457,CategoryPlot.java,1192,"this.datasets.set(index, dataset);"
S1458,CategoryPlot.java,1193,if (dataset != null) {
S1459,CategoryPlot.java,1194,dataset.addChangeListener(this);
S1460,CategoryPlot.java,1198,"DatasetChangeEvent event = new DatasetChangeEvent(this, dataset);"
S1461,CategoryPlot.java,1199,datasetChanged(event);
S1462,CategoryPlot.java,1223,"this.datasetToDomainAxisMap.set(index, new Integer(axisIndex));"
S1463,CategoryPlot.java,1225,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S1464,CategoryPlot.java,1239,CategoryAxis result = getDomainAxis();
S1465,CategoryPlot.java,1240,Integer axisIndex = (Integer) this.datasetToDomainAxisMap.get(index);
S1466,CategoryPlot.java,1241,if (axisIndex != null) {
S1467,CategoryPlot.java,1242,result = getDomainAxis(axisIndex.intValue());
S1468,CategoryPlot.java,1244,return result;
S1469,CategoryPlot.java,1256,"this.datasetToRangeAxisMap.set(index, new Integer(axisIndex));"
S1470,CategoryPlot.java,1258,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S1471,CategoryPlot.java,1272,ValueAxis result = getRangeAxis();
S1472,CategoryPlot.java,1273,Integer axisIndex = (Integer) this.datasetToRangeAxisMap.get(index);
S1473,CategoryPlot.java,1274,if (axisIndex != null) {
S1474,CategoryPlot.java,1275,result = getRangeAxis(axisIndex.intValue());
S1475,CategoryPlot.java,1277,return result;
S1476,CategoryPlot.java,1288,return getRenderer(0);
S1477,CategoryPlot.java,1301,CategoryItemRenderer result = null;
S1478,CategoryPlot.java,1302,if (this.renderers.size() > index) {
S1479,CategoryPlot.java,1303,result = (CategoryItemRenderer) this.renderers.get(index);
S1480,CategoryPlot.java,1305,return result;
S1481,CategoryPlot.java,1413,CategoryItemRenderer result = null;
S1482,CategoryPlot.java,1414,for (int i = 0; i < this.datasets.size(); i++) {
S1483,CategoryPlot.java,1415,if (this.datasets.get(i) == dataset) {
S1484,CategoryPlot.java,1416,result = (CategoryItemRenderer) this.renderers.get(i);
S1485,CategoryPlot.java,1417,break;
S1486,CategoryPlot.java,1420,return result;
S1487,CategoryPlot.java,1443,return this.renderingOrder;
S1488,CategoryPlot.java,1534,return this.domainGridlinesVisible;
S1489,CategoryPlot.java,1644,return this.rangeGridlinesVisible;
S1490,CategoryPlot.java,1671,return this.rangeGridlineStroke;
S1491,CategoryPlot.java,1698,return this.rangeGridlinePaint;
S1492,CategoryPlot.java,1750,LegendItemCollection result = this.fixedLegendItems;
S1493,CategoryPlot.java,1751,if (result == null) {
S1494,CategoryPlot.java,1752,result = new LegendItemCollection();
S1495,CategoryPlot.java,1754,int count = this.datasets.size();
S1496,CategoryPlot.java,1755,for (int datasetIndex = 0; datasetIndex < count; datasetIndex++) {
S1497,CategoryPlot.java,1756,CategoryDataset dataset = getDataset(datasetIndex);
S1498,CategoryPlot.java,1757,if (dataset != null) {
S1499,CategoryPlot.java,1758,CategoryItemRenderer renderer = getRenderer(datasetIndex);
S1500,CategoryPlot.java,1759,if (renderer != null) {
S1501,CategoryPlot.java,1760,int seriesCount = dataset.getRowCount();
S1502,CategoryPlot.java,1761,for (int i = 0; i < seriesCount; i++) {
S1503,CategoryPlot.java,1762,LegendItem item = renderer.getLegendItem(
S1504,CategoryPlot.java,1764,if (item != null) {
S1505,CategoryPlot.java,1765,result.add(item);
S1506,CategoryPlot.java,1772,return result;
S1507,CategoryPlot.java,1837,int count = this.rangeAxes.size();
S1508,CategoryPlot.java,1838,for (int axisIndex = 0; axisIndex < count; axisIndex++) {
S1509,CategoryPlot.java,1839,ValueAxis yAxis = getRangeAxis(axisIndex);
S1510,CategoryPlot.java,1840,if (yAxis != null) {
S1511,CategoryPlot.java,1841,yAxis.configure();
S1512,CategoryPlot.java,1844,if (getParent() != null) {
S1513,CategoryPlot.java,1848,PlotChangeEvent e = new PlotChangeEvent(this);
S1514,CategoryPlot.java,1849,e.setType(ChartChangeEventType.DATASET_UPDATED);
S1515,CategoryPlot.java,1850,notifyListeners(e);
S1516,CategoryPlot.java,1861,Plot parent = getParent();
S1517,CategoryPlot.java,1862,if (parent != null) {
S1518,CategoryPlot.java,1875,configureRangeAxes();
S1519,CategoryPlot.java,1876,PlotChangeEvent e = new PlotChangeEvent(this);
S1520,CategoryPlot.java,1877,notifyListeners(e);
S1521,CategoryPlot.java,1996,Collection result = null;
S1522,CategoryPlot.java,1997,Integer key = new Integer(index);
S1523,CategoryPlot.java,1998,if (layer == Layer.FOREGROUND) {
S1524,CategoryPlot.java,1999,result = (Collection) this.foregroundDomainMarkers.get(key);
S1525,CategoryPlot.java,2001,else if (layer == Layer.BACKGROUND) {
S1526,CategoryPlot.java,2002,result = (Collection) this.backgroundDomainMarkers.get(key);
S1527,CategoryPlot.java,2004,if (result != null) {
S1528,CategoryPlot.java,2007,return result;
S1529,CategoryPlot.java,2069,"addRangeMarker(0, marker, layer);"
S1530,CategoryPlot.java,2084,if (layer == Layer.FOREGROUND) {
S1531,CategoryPlot.java,2093,else if (layer == Layer.BACKGROUND) {
S1532,CategoryPlot.java,2094,markers = (Collection) this.backgroundRangeMarkers.get(
S1533,CategoryPlot.java,2096,if (markers == null) {
S1534,CategoryPlot.java,2097,markers = new java.util.ArrayList();
S1535,CategoryPlot.java,2098,"this.backgroundRangeMarkers.put(new Integer(index), markers);"
S1536,CategoryPlot.java,2100,markers.add(marker);
S1537,CategoryPlot.java,2102,marker.addChangeListener(this);
S1538,CategoryPlot.java,2103,notifyListeners(new PlotChangeEvent(this));
S1539,CategoryPlot.java,2157,Collection result = null;
S1540,CategoryPlot.java,2158,Integer key = new Integer(index);
S1541,CategoryPlot.java,2159,if (layer == Layer.FOREGROUND) {
S1542,CategoryPlot.java,2160,result = (Collection) this.foregroundRangeMarkers.get(key);
S1543,CategoryPlot.java,2162,else if (layer == Layer.BACKGROUND) {
S1544,CategoryPlot.java,2163,result = (Collection) this.backgroundRangeMarkers.get(key);
S1545,CategoryPlot.java,2165,if (result != null) {
S1546,CategoryPlot.java,2166,result = Collections.unmodifiableCollection(result);
S1547,CategoryPlot.java,2168,return result;
S1548,CategoryPlot.java,2215,return this.rangeCrosshairVisible;
S1549,CategoryPlot.java,2371,return this.annotations;
S1550,CategoryPlot.java,2433,if (space == null) {
S1551,CategoryPlot.java,2438,if (this.fixedDomainAxisSpace != null) {
S1552,CategoryPlot.java,2454,RectangleEdge domainEdge = Plot.resolveDomainAxisLocation(
S1553,CategoryPlot.java,2456,if (this.drawSharedDomainAxis) {
S1554,CategoryPlot.java,2462,for (int i = 0; i < this.domainAxes.size(); i++) {
S1555,CategoryPlot.java,2463,Axis xAxis = (Axis) this.domainAxes.get(i);
S1556,CategoryPlot.java,2464,if (xAxis != null) {
S1557,CategoryPlot.java,2465,RectangleEdge edge = getDomainAxisEdge(i);
S1558,CategoryPlot.java,2466,"space = xAxis.reserveSpace(g2, this, plotArea, edge, space);"
S1559,CategoryPlot.java,2471,return space;
S1560,CategoryPlot.java,2488,if (space == null) {
S1561,CategoryPlot.java,2493,if (this.fixedRangeAxisSpace != null) {
S1562,CategoryPlot.java,2509,for (int i = 0; i < this.rangeAxes.size(); i++) {
S1563,CategoryPlot.java,2510,Axis yAxis = (Axis) this.rangeAxes.get(i);
S1564,CategoryPlot.java,2511,if (yAxis != null) {
S1565,CategoryPlot.java,2512,RectangleEdge edge = getRangeAxisEdge(i);
S1566,CategoryPlot.java,2513,"space = yAxis.reserveSpace(g2, this, plotArea, edge, space);"
S1567,CategoryPlot.java,2517,return space;
S1568,CategoryPlot.java,2531,AxisSpace space = new AxisSpace();
S1569,CategoryPlot.java,2532,"space = calculateRangeAxisSpace(g2, plotArea, space);"
S1570,CategoryPlot.java,2533,"space = calculateDomainAxisSpace(g2, plotArea, space);"
S1571,CategoryPlot.java,2534,return space;
S1572,CategoryPlot.java,2559,boolean b1 = (area.getWidth() <= MINIMUM_WIDTH_TO_DRAW);
S1573,CategoryPlot.java,2560,boolean b2 = (area.getHeight() <= MINIMUM_HEIGHT_TO_DRAW);
S1574,CategoryPlot.java,2561,if (b1 || b2) {
S1575,CategoryPlot.java,2566,if (state == null) {
S1576,CategoryPlot.java,2570,state = new PlotRenderingInfo(null);
S1577,CategoryPlot.java,2572,state.setPlotArea(area);
S1578,CategoryPlot.java,2575,RectangleInsets insets = getInsets();
S1579,CategoryPlot.java,2576,insets.trim(area);
S1580,CategoryPlot.java,2579,"AxisSpace space = calculateAxisSpace(g2, area);"
S1581,CategoryPlot.java,2580,"Rectangle2D dataArea = space.shrink(area, null);"
S1582,CategoryPlot.java,2581,this.axisOffset.trim(dataArea);
S1583,CategoryPlot.java,2583,state.setDataArea(dataArea);
S1584,CategoryPlot.java,2587,if (getRenderer() != null) {
S1585,CategoryPlot.java,2588,"getRenderer().drawBackground(g2, this, dataArea);"
S1586,CategoryPlot.java,2594,"Map axisStateMap = drawAxes(g2, area, dataArea, state);"
S1587,CategoryPlot.java,2597,Shape savedClip = g2.getClip();
S1588,CategoryPlot.java,2598,g2.clip(dataArea);
S1589,CategoryPlot.java,2600,"drawDomainGridlines(g2, dataArea);"
S1590,CategoryPlot.java,2602,AxisState rangeAxisState = (AxisState) axisStateMap.get(getRangeAxis());
S1591,CategoryPlot.java,2603,if (rangeAxisState == null) {
S1592,CategoryPlot.java,2609,if (rangeAxisState != null) {
S1593,CategoryPlot.java,2610,"drawRangeGridlines(g2, dataArea, rangeAxisState.getTicks());"
S1594,CategoryPlot.java,2614,for (int i = 0; i < this.renderers.size(); i++) {
S1595,CategoryPlot.java,2615,"drawDomainMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S1596,CategoryPlot.java,2617,for (int i = 0; i < this.renderers.size(); i++) {
S1597,CategoryPlot.java,2618,"drawRangeMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S1598,CategoryPlot.java,2622,boolean foundData = false;
S1599,CategoryPlot.java,2625,Composite originalComposite = g2.getComposite();
S1600,CategoryPlot.java,2626,g2.setComposite(AlphaComposite.getInstance(
S1601,CategoryPlot.java,2629,DatasetRenderingOrder order = getDatasetRenderingOrder();
S1602,CategoryPlot.java,2630,if (order == DatasetRenderingOrder.FORWARD) {
S1603,CategoryPlot.java,2662,int datasetCount = this.datasets.size();
S1604,CategoryPlot.java,2663,for (int i = datasetCount - 1; i >= 0; i--) {
S1605,CategoryPlot.java,2664,CategoryItemRenderer r = getRenderer(i);
S1606,CategoryPlot.java,2665,if (r != null) {
S1607,CategoryPlot.java,2666,CategoryAxis domainAxis = getDomainAxisForDataset(i);
S1608,CategoryPlot.java,2667,ValueAxis rangeAxis = getRangeAxisForDataset(i);
S1609,CategoryPlot.java,2668,"r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis,"
S1610,CategoryPlot.java,2673,for (int i = this.datasets.size() - 1; i >= 0; i--) {
S1611,CategoryPlot.java,2674,"foundData = render(g2, dataArea, i, state) || foundData;"
S1612,CategoryPlot.java,2678,for (int i = datasetCount - 1; i >= 0; i--) {
S1613,CategoryPlot.java,2679,CategoryItemRenderer r = getRenderer(i);
S1614,CategoryPlot.java,2680,if (r != null) {
S1615,CategoryPlot.java,2681,CategoryAxis domainAxis = getDomainAxisForDataset(i);
S1616,CategoryPlot.java,2682,ValueAxis rangeAxis = getRangeAxisForDataset(i);
S1617,CategoryPlot.java,2683,"r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis,"
S1618,CategoryPlot.java,2690,for (int i = 0; i < this.renderers.size(); i++) {
S1619,CategoryPlot.java,2691,"drawDomainMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S1620,CategoryPlot.java,2693,for (int i = 0; i < this.renderers.size(); i++) {
S1621,CategoryPlot.java,2694,"drawRangeMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S1622,CategoryPlot.java,2698,"drawAnnotations(g2, dataArea, state);"
S1623,CategoryPlot.java,2700,g2.setClip(savedClip);
S1624,CategoryPlot.java,2701,g2.setComposite(originalComposite);
S1625,CategoryPlot.java,2703,if (!foundData) {
S1626,CategoryPlot.java,2708,if (isRangeCrosshairVisible()) {
S1627,CategoryPlot.java,2716,if (getRenderer() != null) {
S1628,CategoryPlot.java,2717,"getRenderer().drawOutline(g2, this, dataArea);"
S1629,CategoryPlot.java,2736,"fillBackground(g2, area, this.orientation);"
S1630,CategoryPlot.java,2737,"drawBackgroundImage(g2, area);"
S1631,CategoryPlot.java,2756,AxisCollection axisCollection = new AxisCollection();
S1632,CategoryPlot.java,2759,for (int index = 0; index < this.domainAxes.size(); index++) {
S1633,CategoryPlot.java,2760,CategoryAxis xAxis = (CategoryAxis) this.domainAxes.get(index);
S1634,CategoryPlot.java,2761,if (xAxis != null) {
S1635,CategoryPlot.java,2762,"axisCollection.add(xAxis, getDomainAxisEdge(index));"
