statement_id,file,line,code
S4691,FlowArrangement.java,286,return s1;  // TODO: we didn't check the height yet
S4692,FlowArrangement.java,289,RectangleConstraint c = constraint.toFixedWidth(
S4693,FlowArrangement.java,292,"return arrangeFR(container, g2, c);"
S4694,FlowArrangement.java,357,double x = 0.0;
S4695,FlowArrangement.java,358,double width = 0.0;
S4696,FlowArrangement.java,359,double maxHeight = 0.0;
S4697,FlowArrangement.java,360,List blocks = container.getBlocks();
S4698,FlowArrangement.java,361,int blockCount = blocks.size();
S4699,FlowArrangement.java,362,if (blockCount > 0) {
S4700,FlowArrangement.java,363,Size2D[] sizes = new Size2D[blocks.size()];
S4701,FlowArrangement.java,364,for (int i = 0; i < blocks.size(); i++) {
S4702,FlowArrangement.java,365,Block block = (Block) blocks.get(i);
S4703,FlowArrangement.java,366,"sizes[i] = block.arrange(g2, RectangleConstraint.NONE);"
S4704,FlowArrangement.java,367,width = width + sizes[i].getWidth();
S4705,FlowArrangement.java,368,"maxHeight = Math.max(sizes[i].height, maxHeight);"
S4706,FlowArrangement.java,369,block.setBounds(
S4707,FlowArrangement.java,374,x = x + sizes[i].width + this.horizontalGap;
S4708,FlowArrangement.java,376,if (blockCount > 1) {
S4709,FlowArrangement.java,377,width = width + this.horizontalGap * (blockCount - 1);
S4710,FlowArrangement.java,379,if (this.verticalAlignment != VerticalAlignment.TOP) {
S4711,FlowArrangement.java,380,for (int i = 0; i < blocks.size(); i++) {
S4712,FlowArrangement.java,382,if (this.verticalAlignment == VerticalAlignment.CENTER) {
S4713,FlowArrangement.java,392,"return new Size2D(width, maxHeight);"
S4714,FlowArrangement.java,426,if (obj == this) {
S4715,FlowArrangement.java,429,if (!(obj instanceof FlowArrangement)) {
S4716,FlowArrangement.java,432,FlowArrangement that = (FlowArrangement) obj;
S4717,FlowArrangement.java,433,if (this.horizontalAlignment != that.horizontalAlignment) {
S4718,FlowArrangement.java,436,if (this.verticalAlignment != that.verticalAlignment) {
S4719,FlowArrangement.java,439,if (this.horizontalGap != that.horizontalGap) {
S4720,FlowArrangement.java,442,if (this.verticalGap != that.verticalGap) {
S4721,FlowArrangement.java,445,return true;
S4722,G2TextMeasurer.java,61,public G2TextMeasurer(Graphics2D g2) {
S4723,G2TextMeasurer.java,62,this.g2 = g2;
S4724,G2TextMeasurer.java,75,FontMetrics fm = this.g2.getFontMetrics();
S4725,G2TextMeasurer.java,76,"Rectangle2D bounds = TextUtilities.getTextBounds(text.substring(start,"
S4726,G2TextMeasurer.java,78,float result = (float) bounds.getWidth();
S4727,G2TextMeasurer.java,79,return result;
S4728,GradientPaintTransformType.java,56,public static final GradientPaintTransformType VERTICAL
S4729,GradientPaintTransformType.java,60,public static final GradientPaintTransformType HORIZONTAL
S4730,GradientPaintTransformType.java,65,public static final GradientPaintTransformType CENTER_VERTICAL
S4731,GradientPaintTransformType.java,70,public static final GradientPaintTransformType CENTER_HORIZONTAL
S4732,GradientPaintTransformType.java,82,private GradientPaintTransformType(String name) {
S4733,GradientPaintTransformType.java,83,this.name = name;
S4734,GradientPaintTransformType.java,105,if (this == obj) {
S4735,GradientPaintTransformType.java,106,return true;
S4736,GradientPaintTransformType.java,108,if (!(obj instanceof GradientPaintTransformType)) {
S4737,GradientPaintTransformType.java,112,GradientPaintTransformType t = (GradientPaintTransformType) obj;
S4738,GradientPaintTransformType.java,113,if (!this.name.equals(t.name)) {
S4739,GradientPaintTransformType.java,114,return false;
S4740,GradientPaintTransformType.java,117,return true;
S4741,GradientPaintTransformType.java,137,GradientPaintTransformType result = null;
S4742,GradientPaintTransformType.java,138,if (this.equals(GradientPaintTransformType.HORIZONTAL)) {
S4743,GradientPaintTransformType.java,141,else if (this.equals(GradientPaintTransformType.VERTICAL)) {
S4744,GradientPaintTransformType.java,142,result = GradientPaintTransformType.VERTICAL;
S4745,GradientPaintTransformType.java,150,return result;
S4746,GroupedStackedBarRenderer.java,89,super();
S4747,GroupedStackedBarRenderer.java,90,this.seriesToGroupMap = new KeyToGroupMap();
S4748,GroupedStackedBarRenderer.java,99,if (map == null) {
S4749,GroupedStackedBarRenderer.java,102,this.seriesToGroupMap = map;
S4750,GroupedStackedBarRenderer.java,103,notifyListeners(new RendererChangeEvent(this));
S4751,GroupedStackedBarRenderer.java,116,Range r = DatasetUtilities.findStackedRangeBounds(
S4752,GroupedStackedBarRenderer.java,118,return r;
S4753,GroupedStackedBarRenderer.java,137,CategoryAxis xAxis = plot.getDomainAxisForDataset(rendererIndex);
S4754,GroupedStackedBarRenderer.java,138,CategoryDataset data = plot.getDataset(rendererIndex);
S4755,GroupedStackedBarRenderer.java,139,if (data != null) {
S4756,GroupedStackedBarRenderer.java,140,PlotOrientation orientation = plot.getOrientation();
S4757,GroupedStackedBarRenderer.java,141,double space = 0.0;
S4758,GroupedStackedBarRenderer.java,142,if (orientation == PlotOrientation.HORIZONTAL) {
S4759,GroupedStackedBarRenderer.java,145,else if (orientation == PlotOrientation.VERTICAL) {
S4760,GroupedStackedBarRenderer.java,146,space = dataArea.getWidth();
S4761,GroupedStackedBarRenderer.java,148,double maxWidth = space * getMaximumBarWidth();
S4762,GroupedStackedBarRenderer.java,149,int groups = this.seriesToGroupMap.getGroupCount();
S4763,GroupedStackedBarRenderer.java,150,int categories = data.getColumnCount();
S4764,GroupedStackedBarRenderer.java,151,int columns = groups * categories;
S4765,GroupedStackedBarRenderer.java,152,double categoryMargin = 0.0;
S4766,GroupedStackedBarRenderer.java,153,double itemMargin = 0.0;
S4767,GroupedStackedBarRenderer.java,154,if (categories > 1) {
S4768,GroupedStackedBarRenderer.java,155,categoryMargin = xAxis.getCategoryMargin();
S4769,GroupedStackedBarRenderer.java,157,if (groups > 1) {
S4770,GroupedStackedBarRenderer.java,161,double used = space * (1 - xAxis.getLowerMargin()
S4771,GroupedStackedBarRenderer.java,164,if (columns > 0) {
S4772,GroupedStackedBarRenderer.java,165,"state.setBarWidth(Math.min(used / columns, maxWidth));"
S4773,GroupedStackedBarRenderer.java,197,double space = 0.0;
S4774,GroupedStackedBarRenderer.java,198,if (orientation == PlotOrientation.HORIZONTAL) {
S4775,GroupedStackedBarRenderer.java,202,space = dataArea.getWidth();
S4776,GroupedStackedBarRenderer.java,204,double barW0 = domainAxis.getCategoryStart(
S4777,GroupedStackedBarRenderer.java,207,int groupCount = this.seriesToGroupMap.getGroupCount();
S4778,GroupedStackedBarRenderer.java,208,int groupIndex = this.seriesToGroupMap.getGroupIndex(
S4779,GroupedStackedBarRenderer.java,211,int categoryCount = getColumnCount();
S4780,GroupedStackedBarRenderer.java,212,if (groupCount > 1) {
S4781,GroupedStackedBarRenderer.java,222,barW0 = domainAxis.getCategoryMiddle(
S4782,GroupedStackedBarRenderer.java,226,return barW0;
S4783,GroupedStackedBarRenderer.java,255,"Number dataValue = dataset.getValue(row, column);"
S4784,GroupedStackedBarRenderer.java,256,if (dataValue == null) {
S4785,GroupedStackedBarRenderer.java,260,double value = dataValue.doubleValue();
S4786,GroupedStackedBarRenderer.java,261,Comparable group
S4787,GroupedStackedBarRenderer.java,263,PlotOrientation orientation = plot.getOrientation();
S4788,GroupedStackedBarRenderer.java,264,double barW0 = calculateBarW0(
S4789,GroupedStackedBarRenderer.java,269,double positiveBase = 0.0;
S4790,GroupedStackedBarRenderer.java,270,double negativeBase = 0.0;
S4791,GroupedStackedBarRenderer.java,272,for (int i = 0; i < row; i++) {
S4792,GroupedStackedBarRenderer.java,273,if (group.equals(this.seriesToGroupMap.getGroup(
S4793,GroupedStackedBarRenderer.java,275,"Number v = dataset.getValue(i, column);"
S4794,GroupedStackedBarRenderer.java,276,if (v != null) {
S4795,GroupedStackedBarRenderer.java,277,double d = v.doubleValue();
S4796,GroupedStackedBarRenderer.java,278,if (d > 0) {
S4797,GroupedStackedBarRenderer.java,279,positiveBase = positiveBase + d;
S4798,GroupedStackedBarRenderer.java,290,RectangleEdge location = plot.getRangeAxisEdge();
S4799,GroupedStackedBarRenderer.java,291,if (value > 0.0) {
S4800,GroupedStackedBarRenderer.java,292,"translatedBase = rangeAxis.valueToJava2D(positiveBase, dataArea,"
S4801,GroupedStackedBarRenderer.java,294,"translatedValue = rangeAxis.valueToJava2D(positiveBase + value,"
S4802,GroupedStackedBarRenderer.java,303,"double barL0 = Math.min(translatedBase, translatedValue);"
S4803,GroupedStackedBarRenderer.java,304,"double barLength = Math.max(Math.abs(translatedValue - translatedBase),"
S4804,GroupedStackedBarRenderer.java,307,Rectangle2D bar = null;
S4805,GroupedStackedBarRenderer.java,308,if (orientation == PlotOrientation.HORIZONTAL) {
S4806,GroupedStackedBarRenderer.java,313,"bar = new Rectangle2D.Double(barW0, barL0, state.getBarWidth(),"
S4807,GroupedStackedBarRenderer.java,316,"Paint itemPaint = getItemPaint(row, column);"
S4808,GroupedStackedBarRenderer.java,317,if (getGradientPaintTransformer() != null
S4809,GroupedStackedBarRenderer.java,322,g2.setPaint(itemPaint);
S4810,GroupedStackedBarRenderer.java,323,g2.fill(bar);
S4811,GroupedStackedBarRenderer.java,324,if (isDrawBarOutline()
S4812,GroupedStackedBarRenderer.java,331,"CategoryItemLabelGenerator generator = getItemLabelGenerator(row,"
S4813,GroupedStackedBarRenderer.java,333,"if (generator != null && isItemLabelVisible(row, column)) {"
S4814,GroupedStackedBarRenderer.java,339,EntityCollection entities = state.getEntityCollection();
S4815,GroupedStackedBarRenderer.java,340,if (entities != null) {
S4816,GroupedStackedBarRenderer.java,354,if (obj == this) {
S4817,GroupedStackedBarRenderer.java,357,if (obj instanceof GroupedStackedBarRenderer && super.equals(obj)) {
S4818,GroupedStackedBarRenderer.java,358,GroupedStackedBarRenderer r = (GroupedStackedBarRenderer) obj;
S4819,GroupedStackedBarRenderer.java,359,if (!r.seriesToGroupMap.equals(this.seriesToGroupMap)) {
S4820,GroupedStackedBarRenderer.java,360,return false;
S4821,GroupedStackedBarRenderer.java,362,return true;
S4822,HorizontalAlignment.java,57,public static final HorizontalAlignment LEFT
S4823,HorizontalAlignment.java,61,public static final HorizontalAlignment RIGHT
S4824,HorizontalAlignment.java,65,public static final HorizontalAlignment CENTER
S4825,HorizontalAlignment.java,76,private HorizontalAlignment(String name) {
S4826,HorizontalAlignment.java,77,this.name = name;
S4827,HorizontalAlignment.java,98,if (this == obj) {
S4828,HorizontalAlignment.java,101,if (!(obj instanceof HorizontalAlignment)) {
S4829,HorizontalAlignment.java,104,HorizontalAlignment that = (HorizontalAlignment) obj;
S4830,HorizontalAlignment.java,105,if (!this.name.equals(that.name)) {
S4831,HorizontalAlignment.java,106,return false;
S4832,HorizontalAlignment.java,108,return true;
S4833,HorizontalAlignment.java,128,HorizontalAlignment result = null;
S4834,HorizontalAlignment.java,129,if (this.equals(HorizontalAlignment.LEFT)) {
S4835,HorizontalAlignment.java,132,else if (this.equals(HorizontalAlignment.RIGHT)) {
S4836,HorizontalAlignment.java,135,else if (this.equals(HorizontalAlignment.CENTER)) {
S4837,HorizontalAlignment.java,136,result = HorizontalAlignment.CENTER;
S4838,HorizontalAlignment.java,138,return result;
S4839,IntervalMarker.java,83,"this(start, end, Color.gray, new BasicStroke(0.5f), Color.gray,"
S4840,IntervalMarker.java,103,"super(paint, stroke, outlinePaint, outlineStroke, alpha);"
S4841,IntervalMarker.java,104,this.startValue = start;
S4842,IntervalMarker.java,105,this.endValue = end;
S4843,IntervalMarker.java,106,this.gradientPaintTransformer = null;
S4844,IntervalMarker.java,107,setLabelOffsetType(LengthAdjustmentType.CONTRACT);
S4845,IntervalMarker.java,117,return this.startValue;
S4846,IntervalMarker.java,139,return this.endValue;
S4847,IntervalMarker.java,184,if (obj == this) {
S4848,IntervalMarker.java,187,if (!(obj instanceof IntervalMarker)) {
S4849,IntervalMarker.java,190,if (!super.equals(obj)) {
S4850,IntervalMarker.java,193,IntervalMarker that = (IntervalMarker) obj;
S4851,IntervalMarker.java,194,if (this.startValue != that.startValue) {
S4852,IntervalMarker.java,197,if (this.endValue != that.endValue) {
S4853,IntervalMarker.java,200,"if (!ObjectUtilities.equal(this.gradientPaintTransformer,"
S4854,IntervalMarker.java,204,return true;
S4855,IntervalXYDelegate.java,121,"this(dataset, true);"
S4856,IntervalXYDelegate.java,131,"public IntervalXYDelegate(XYDataset dataset, boolean autoWidth) {"
S4857,IntervalXYDelegate.java,132,if (dataset == null) {
S4858,IntervalXYDelegate.java,135,this.dataset = dataset;
S4859,IntervalXYDelegate.java,136,this.autoWidth = autoWidth;
S4860,IntervalXYDelegate.java,137,this.intervalPositionFactor = 0.5;
S4861,IntervalXYDelegate.java,138,this.autoIntervalWidth = Double.POSITIVE_INFINITY;
S4862,IntervalXYDelegate.java,139,this.fixedIntervalWidth = 1.0;
S4863,IntervalXYDelegate.java,149,return this.autoWidth;
S4864,IntervalXYDelegate.java,164,this.autoWidth = b;
S4865,IntervalXYDelegate.java,165,if (b) {
S4866,IntervalXYDelegate.java,166,this.autoIntervalWidth = recalculateInterval();
S4867,IntervalXYDelegate.java,176,return this.intervalPositionFactor;
S4868,IntervalXYDelegate.java,224,if (w < 0.0) {
S4869,IntervalXYDelegate.java,227,this.fixedIntervalWidth = w;
S4870,IntervalXYDelegate.java,228,this.autoWidth = false;
S4871,IntervalXYDelegate.java,239,if (isAutoWidth() && !Double.isInfinite(this.autoIntervalWidth)) {
S4872,IntervalXYDelegate.java,242,return this.autoIntervalWidth;
S4873,IntervalXYDelegate.java,246,return this.fixedIntervalWidth;
S4874,IntervalXYDelegate.java,261,Number startX = null;
S4875,IntervalXYDelegate.java,262,"Number x = this.dataset.getX(series, item);"
S4876,IntervalXYDelegate.java,263,if (x != null) {
S4877,IntervalXYDelegate.java,264,startX = new Double(x.doubleValue()
S4878,IntervalXYDelegate.java,267,return startX;
S4879,IntervalXYDelegate.java,296,Number endX = null;
S4880,IntervalXYDelegate.java,297,"Number x = this.dataset.getX(series, item);"
S4881,IntervalXYDelegate.java,298,if (x != null) {
S4882,IntervalXYDelegate.java,299,endX = new Double(x.doubleValue()
S4883,IntervalXYDelegate.java,302,return endX;
S4884,IntervalXYDelegate.java,329,double result = Double.NaN;
S4885,IntervalXYDelegate.java,330,Range r = getDomainBounds(includeInterval);
S4886,IntervalXYDelegate.java,331,if (r != null) {
S4887,IntervalXYDelegate.java,332,result = r.getLowerBound();
S4888,IntervalXYDelegate.java,334,return result;
S4889,IntervalXYDelegate.java,346,double result = Double.NaN;
S4890,IntervalXYDelegate.java,347,Range r = getDomainBounds(includeInterval);
S4891,IntervalXYDelegate.java,348,if (r != null) {
S4892,IntervalXYDelegate.java,349,result = r.getUpperBound();
S4893,IntervalXYDelegate.java,351,return result;
S4894,IntervalXYDelegate.java,366,"Range range = DatasetUtilities.findDomainBounds(this.dataset, false);"
S4895,IntervalXYDelegate.java,367,if (includeInterval && range != null) {
S4896,IntervalXYDelegate.java,368,double lowerAdj = getIntervalWidth() * getIntervalPositionFactor();
S4897,IntervalXYDelegate.java,369,double upperAdj = getIntervalWidth() - lowerAdj;
S4898,IntervalXYDelegate.java,370,"range = new Range(range.getLowerBound() - lowerAdj,"
S4899,IntervalXYDelegate.java,373,return range;
S4900,IntervalXYDelegate.java,386,if (this.autoWidth) {
S4901,IntervalXYDelegate.java,387,this.autoIntervalWidth = recalculateInterval();
S4902,IntervalXYDelegate.java,395,double result = Double.POSITIVE_INFINITY;
S4903,IntervalXYDelegate.java,396,int seriesCount = this.dataset.getSeriesCount();
S4904,IntervalXYDelegate.java,397,for (int series = 0; series < seriesCount; series++) {
S4905,IntervalXYDelegate.java,398,"result = Math.min(result, calculateIntervalForSeries(series));"
S4906,IntervalXYDelegate.java,400,return result;
S4907,IntervalXYDelegate.java,409,double result = Double.POSITIVE_INFINITY;
S4908,IntervalXYDelegate.java,410,int itemCount = this.dataset.getItemCount(series);
S4909,IntervalXYDelegate.java,411,if (itemCount > 1) {
S4910,IntervalXYDelegate.java,412,"double prev = this.dataset.getXValue(series, 0);"
S4911,IntervalXYDelegate.java,413,for (int item = 1; item < itemCount; item++) {
S4912,IntervalXYDelegate.java,414,"double x = this.dataset.getXValue(series, item);"
S4913,IntervalXYDelegate.java,415,"result = Math.min(result, x - prev);"
S4914,IntervalXYDelegate.java,416,prev = x;
S4915,IntervalXYDelegate.java,419,return result;
S4916,IntervalXYDelegate.java,430,if (obj == this) {
S4917,IntervalXYDelegate.java,431,return true;
S4918,IntervalXYDelegate.java,433,if (!(obj instanceof IntervalXYDelegate)) {
S4919,IntervalXYDelegate.java,436,IntervalXYDelegate that = (IntervalXYDelegate) obj;
S4920,IntervalXYDelegate.java,437,if (this.autoWidth != that.autoWidth) {
S4921,IntervalXYDelegate.java,440,if (this.intervalPositionFactor != that.intervalPositionFactor) {
S4922,IntervalXYDelegate.java,443,if (this.fixedIntervalWidth != that.fixedIntervalWidth) {
S4923,IntervalXYDelegate.java,446,return true;
S4924,ItemLabelAnchor.java,60,public static final ItemLabelAnchor CENTER
S4925,ItemLabelAnchor.java,64,public static final ItemLabelAnchor INSIDE1
S4926,ItemLabelAnchor.java,68,public static final ItemLabelAnchor INSIDE2
S4927,ItemLabelAnchor.java,72,public static final ItemLabelAnchor INSIDE3
S4928,ItemLabelAnchor.java,76,public static final ItemLabelAnchor INSIDE4
S4929,ItemLabelAnchor.java,80,public static final ItemLabelAnchor INSIDE5
S4930,ItemLabelAnchor.java,84,public static final ItemLabelAnchor INSIDE6
S4931,ItemLabelAnchor.java,88,public static final ItemLabelAnchor INSIDE7
S4932,ItemLabelAnchor.java,92,public static final ItemLabelAnchor INSIDE8
S4933,ItemLabelAnchor.java,96,public static final ItemLabelAnchor INSIDE9
S4934,ItemLabelAnchor.java,100,public static final ItemLabelAnchor INSIDE10
S4935,ItemLabelAnchor.java,104,public static final ItemLabelAnchor INSIDE11
S4936,ItemLabelAnchor.java,108,public static final ItemLabelAnchor INSIDE12
S4937,ItemLabelAnchor.java,112,public static final ItemLabelAnchor OUTSIDE1
S4938,ItemLabelAnchor.java,116,public static final ItemLabelAnchor OUTSIDE2
S4939,ItemLabelAnchor.java,120,public static final ItemLabelAnchor OUTSIDE3
S4940,ItemLabelAnchor.java,124,public static final ItemLabelAnchor OUTSIDE4
S4941,ItemLabelAnchor.java,128,public static final ItemLabelAnchor OUTSIDE5
S4942,ItemLabelAnchor.java,132,public static final ItemLabelAnchor OUTSIDE6
S4943,ItemLabelAnchor.java,136,public static final ItemLabelAnchor OUTSIDE7
S4944,ItemLabelAnchor.java,140,public static final ItemLabelAnchor OUTSIDE8
S4945,ItemLabelAnchor.java,144,public static final ItemLabelAnchor OUTSIDE9
S4946,ItemLabelAnchor.java,148,public static final ItemLabelAnchor OUTSIDE10
S4947,ItemLabelAnchor.java,152,public static final ItemLabelAnchor OUTSIDE11
S4948,ItemLabelAnchor.java,156,public static final ItemLabelAnchor OUTSIDE12
S4949,ItemLabelAnchor.java,167,private ItemLabelAnchor(String name) {
S4950,ItemLabelAnchor.java,168,this.name = name;
S4951,ItemLabelAnchor.java,177,return this.name;
S4952,ItemLabelAnchor.java,190,if (this == o) {
S4953,ItemLabelAnchor.java,191,return true;
S4954,ItemLabelAnchor.java,193,if (!(o instanceof ItemLabelAnchor)) {
S4955,ItemLabelAnchor.java,197,ItemLabelAnchor order = (ItemLabelAnchor) o;
S4956,ItemLabelAnchor.java,198,if (!this.name.equals(order.toString())) {
S4957,ItemLabelAnchor.java,199,return false;
S4958,ItemLabelAnchor.java,202,return true;
S4959,ItemLabelAnchor.java,214,ItemLabelAnchor result = null;
S4960,ItemLabelAnchor.java,215,if (this.equals(ItemLabelAnchor.CENTER)) {
S4961,ItemLabelAnchor.java,216,result = ItemLabelAnchor.CENTER;
S4962,ItemLabelAnchor.java,218,else if (this.equals(ItemLabelAnchor.INSIDE1)) {
S4963,ItemLabelAnchor.java,221,else if (this.equals(ItemLabelAnchor.INSIDE2)) {
S4964,ItemLabelAnchor.java,224,else if (this.equals(ItemLabelAnchor.INSIDE3)) {
S4965,ItemLabelAnchor.java,227,else if (this.equals(ItemLabelAnchor.INSIDE4)) {
S4966,ItemLabelAnchor.java,230,else if (this.equals(ItemLabelAnchor.INSIDE5)) {
S4967,ItemLabelAnchor.java,233,else if (this.equals(ItemLabelAnchor.INSIDE6)) {
S4968,ItemLabelAnchor.java,236,else if (this.equals(ItemLabelAnchor.INSIDE7)) {
S4969,ItemLabelAnchor.java,239,else if (this.equals(ItemLabelAnchor.INSIDE8)) {
S4970,ItemLabelAnchor.java,242,else if (this.equals(ItemLabelAnchor.INSIDE9)) {
S4971,ItemLabelAnchor.java,245,else if (this.equals(ItemLabelAnchor.INSIDE10)) {
S4972,ItemLabelAnchor.java,248,else if (this.equals(ItemLabelAnchor.INSIDE11)) {
S4973,ItemLabelAnchor.java,251,else if (this.equals(ItemLabelAnchor.INSIDE12)) {
S4974,ItemLabelAnchor.java,252,result = ItemLabelAnchor.INSIDE12;
S4975,ItemLabelAnchor.java,254,else if (this.equals(ItemLabelAnchor.OUTSIDE1)) {
S4976,ItemLabelAnchor.java,257,else if (this.equals(ItemLabelAnchor.OUTSIDE2)) {
S4977,ItemLabelAnchor.java,260,else if (this.equals(ItemLabelAnchor.OUTSIDE3)) {
S4978,ItemLabelAnchor.java,263,else if (this.equals(ItemLabelAnchor.OUTSIDE4)) {
S4979,ItemLabelAnchor.java,266,else if (this.equals(ItemLabelAnchor.OUTSIDE5)) {
S4980,ItemLabelAnchor.java,269,else if (this.equals(ItemLabelAnchor.OUTSIDE6)) {
S4981,ItemLabelAnchor.java,270,result = ItemLabelAnchor.OUTSIDE6;
S4982,ItemLabelAnchor.java,272,else if (this.equals(ItemLabelAnchor.OUTSIDE7)) {
S4983,ItemLabelAnchor.java,275,else if (this.equals(ItemLabelAnchor.OUTSIDE8)) {
S4984,ItemLabelAnchor.java,278,else if (this.equals(ItemLabelAnchor.OUTSIDE9)) {
S4985,ItemLabelAnchor.java,281,else if (this.equals(ItemLabelAnchor.OUTSIDE10)) {
S4986,ItemLabelAnchor.java,284,else if (this.equals(ItemLabelAnchor.OUTSIDE11)) {
S4987,ItemLabelAnchor.java,287,else if (this.equals(ItemLabelAnchor.OUTSIDE12)) {
S4988,ItemLabelAnchor.java,288,result = ItemLabelAnchor.OUTSIDE12;
S4989,ItemLabelAnchor.java,290,return result;
S4990,ItemLabelPosition.java,90,"this(itemLabelAnchor, textAnchor, TextAnchor.CENTER, 0.0);"
S4991,ItemLabelPosition.java,109,double angle) {
S4992,ItemLabelPosition.java,111,if (itemLabelAnchor == null) {
S4993,ItemLabelPosition.java,115,if (textAnchor == null) {
S4994,ItemLabelPosition.java,118,if (rotationAnchor == null) {
S4995,ItemLabelPosition.java,123,this.itemLabelAnchor = itemLabelAnchor;
S4996,ItemLabelPosition.java,124,this.textAnchor = textAnchor;
S4997,ItemLabelPosition.java,125,this.rotationAnchor = rotationAnchor;
S4998,ItemLabelPosition.java,126,this.angle = angle;
S4999,ItemLabelPosition.java,174,if (obj == this) {
S5000,ItemLabelPosition.java,177,if (!(obj instanceof ItemLabelPosition)) {
S5001,ItemLabelPosition.java,178,return false;
S5002,ItemLabelPosition.java,180,ItemLabelPosition that = (ItemLabelPosition) obj;
S5003,ItemLabelPosition.java,181,if (!this.itemLabelAnchor.equals(that.itemLabelAnchor)) {
S5004,ItemLabelPosition.java,184,if (!this.textAnchor.equals(that.textAnchor)) {
S5005,ItemLabelPosition.java,187,if (!this.rotationAnchor.equals(that.rotationAnchor)) {
S5006,ItemLabelPosition.java,190,if (this.angle != that.angle) {
S5007,ItemLabelPosition.java,193,return true;
S5008,JFreeChart.java,241,public static final ProjectInfo INFO = new JFreeChartInfo();
S5009,JFreeChart.java,244,public static final Font DEFAULT_TITLE_FONT
S5010,JFreeChart.java,248,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.WHITE;
S5011,JFreeChart.java,251,public static final Image DEFAULT_BACKGROUND_IMAGE = null;
S5012,JFreeChart.java,296,private int backgroundImageAlignment = Align.FIT;
S5013,JFreeChart.java,299,private float backgroundImageAlpha = 0.5f;
S5014,JFreeChart.java,325,"this(null, null, plot, true);"
S5015,JFreeChart.java,362,boolean createLegend) {
S5016,JFreeChart.java,364,if (plot == null) {
S5017,JFreeChart.java,369,this.progressListeners = new EventListenerList();
S5018,JFreeChart.java,370,this.changeListeners = new EventListenerList();
S5019,JFreeChart.java,371,this.notify = true;  // default is to notify listeners when the
S5020,JFreeChart.java,374,this.renderingHints = new RenderingHints(
S5021,JFreeChart.java,378,this.borderVisible = false;
S5022,JFreeChart.java,379,this.borderStroke = new BasicStroke(1.0f);
S5023,JFreeChart.java,380,this.borderPaint = Color.black;
S5024,JFreeChart.java,382,this.padding = RectangleInsets.ZERO_INSETS;
S5025,JFreeChart.java,384,this.plot = plot;
S5026,JFreeChart.java,385,plot.addChangeListener(this);
S5027,JFreeChart.java,387,this.subtitles = new ArrayList();
S5028,JFreeChart.java,390,if (createLegend) {
S5029,JFreeChart.java,391,LegendTitle legend = new LegendTitle(this.plot);
S5030,JFreeChart.java,392,"legend.setMargin(new RectangleInsets(1.0, 1.0, 1.0, 1.0));"
S5031,JFreeChart.java,393,legend.setFrame(new LineBorder());
S5032,JFreeChart.java,394,legend.setBackgroundPaint(Color.white);
S5033,JFreeChart.java,395,legend.setPosition(RectangleEdge.BOTTOM);
S5034,JFreeChart.java,396,this.subtitles.add(legend);
S5035,JFreeChart.java,397,legend.addChangeListener(this);
S5036,JFreeChart.java,401,if (title != null) {
S5037,JFreeChart.java,402,if (titleFont == null) {
S5038,JFreeChart.java,405,"this.title = new TextTitle(title, titleFont);"
S5039,JFreeChart.java,406,this.title.addChangeListener(this);
S5040,JFreeChart.java,409,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S5041,JFreeChart.java,411,this.backgroundImage = DEFAULT_BACKGROUND_IMAGE;
S5042,JFreeChart.java,412,this.backgroundImageAlignment = DEFAULT_BACKGROUND_IMAGE_ALIGNMENT;
S5043,JFreeChart.java,413,this.backgroundImageAlpha = DEFAULT_BACKGROUND_IMAGE_ALPHA;
S5044,JFreeChart.java,439,if (renderingHints == null) {
S5045,JFreeChart.java,442,this.renderingHints = renderingHints;
S5046,JFreeChart.java,443,fireChartChanged();
S5047,JFreeChart.java,455,return this.borderVisible;
S5048,JFreeChart.java,467,this.borderVisible = visible;
S5049,JFreeChart.java,468,fireChartChanged();
S5050,JFreeChart.java,490,this.borderStroke = stroke;
S5051,JFreeChart.java,491,fireChartChanged();
S5052,JFreeChart.java,513,this.borderPaint = paint;
S5053,JFreeChart.java,514,fireChartChanged();
S5054,JFreeChart.java,537,if (padding == null) {
S5055,JFreeChart.java,540,this.padding = padding;
S5056,JFreeChart.java,541,notifyListeners(new ChartChangeEvent(this));
S5057,JFreeChart.java,555,return this.title;
S5058,JFreeChart.java,569,if (this.title != null) {
S5059,JFreeChart.java,570,this.title.removeChangeListener(this);
S5060,JFreeChart.java,572,this.title = title;
S5061,JFreeChart.java,573,if (title != null) {
S5062,JFreeChart.java,574,title.addChangeListener(this);
S5063,JFreeChart.java,576,fireChartChanged();
S5064,JFreeChart.java,592,if (text != null) {
S5065,JFreeChart.java,593,if (this.title == null) {
S5066,JFreeChart.java,597,this.title.setText(text);
S5067,JFreeChart.java,626,return getLegend(0);
S5068,JFreeChart.java,639,int seen = 0;
S5069,JFreeChart.java,640,Iterator iterator = this.subtitles.iterator();
S5070,JFreeChart.java,641,while (iterator.hasNext()) {
S5071,JFreeChart.java,642,Title subtitle = (Title) iterator.next();
S5072,JFreeChart.java,643,if (subtitle instanceof LegendTitle) {
S5073,JFreeChart.java,644,if (seen == index) {
S5074,JFreeChart.java,645,return (LegendTitle) subtitle;
