statement_id,file,line,code
S489,Parser.java,387,Option opt = (Option) getOptions().getOption(arg).clone();
S490,Parser.java,390,updateRequiredOptions(opt);
S491,Parser.java,393,if (opt.hasArg())
S492,Parser.java,395,"processArgs(opt, iter);"
S493,Parser.java,399,cmd.addOption(opt);
S494,Parser.java,411,if (opt.isRequired())
S495,Parser.java,413,getRequiredOptions().remove(opt.getKey());
S496,Parser.java,418,if (getOptions().getOptionGroup(opt) != null)
S497,Parser.java,420,OptionGroup group = getOptions().getOptionGroup(opt);
S498,Parser.java,422,if (group.isRequired())
S499,Parser.java,424,getRequiredOptions().remove(group);
S500,Parser.java,427,group.setSelected(opt);
S501,PosixParser.java,33,public class PosixParser extends Parser
S502,PosixParser.java,36,private List tokens = new ArrayList();
S503,PosixParser.java,54,eatTheRest = false;
S504,PosixParser.java,55,tokens.clear();
S505,PosixParser.java,98,init();
S506,PosixParser.java,99,this.options = options;
S507,PosixParser.java,102,Iterator iter = Arrays.asList(arguments).iterator();
S508,PosixParser.java,105,while (iter.hasNext())
S509,PosixParser.java,108,String token = (String) iter.next();
S510,PosixParser.java,111,"if (""-"".equals(token) || ""--"".equals(token))"
S511,PosixParser.java,117,"else if (token.startsWith(""--""))"
S512,PosixParser.java,119,int pos = token.indexOf('=');
S513,PosixParser.java,120,"String opt = pos == -1 ? token : token.substring(0, pos); // --foo"
S514,PosixParser.java,122,List matchingOpts = options.getMatchingOptions(opt);
S515,PosixParser.java,124,if (matchingOpts.isEmpty())
S516,PosixParser.java,128,else if (matchingOpts.size() > 1)
S517,PosixParser.java,134,currentOption = options.getOption((String) matchingOpts.get(0));
S518,PosixParser.java,136,"tokens.add(""--"" + currentOption.getLongOpt());"
S519,PosixParser.java,137,if (pos != -1)
S520,PosixParser.java,139,tokens.add(token.substring(pos + 1));
S521,PosixParser.java,144,"else if (token.startsWith(""-""))"
S522,PosixParser.java,146,if (token.length() == 2 || options.hasOption(token))
S523,PosixParser.java,148,"processOptionToken(token, stopAtNonOption);"
S524,PosixParser.java,150,else if (!options.getMatchingOptions(token).isEmpty())
S525,PosixParser.java,166,"burstToken(token, stopAtNonOption);"
S526,PosixParser.java,171,"processNonOptionToken(token, stopAtNonOption);"
S527,PosixParser.java,174,gobble(iter);
S528,PosixParser.java,177,return (String[]) tokens.toArray(new String[tokens.size()]);
S529,PosixParser.java,187,if (eatTheRest)
S530,PosixParser.java,205,if (stopAtNonOption && (currentOption == null || !currentOption.hasArg()))
S531,PosixParser.java,211,tokens.add(value);
S532,PosixParser.java,228,if (stopAtNonOption && !options.hasOption(token))
S533,PosixParser.java,233,if (options.hasOption(token))
S534,PosixParser.java,235,currentOption = options.getOption(token);
S535,PosixParser.java,238,tokens.add(token);
S536,PosixParser.java,269,for (int i = 1; i < token.length(); i++)
S537,PosixParser.java,271,String ch = String.valueOf(token.charAt(i));
S538,PosixParser.java,273,if (options.hasOption(ch))
S539,PosixParser.java,275,"tokens.add(""-"" + ch);"
S540,PosixParser.java,276,currentOption = options.getOption(ch);
S541,PosixParser.java,278,if (currentOption.hasArg() && (token.length() != (i + 1)))
S542,PosixParser.java,280,tokens.add(token.substring(i + 1));
S543,PosixParser.java,282,break;
S544,Util.java,38,if (str == null)
S545,Util.java,42,"if (str.startsWith(""--""))"
S546,Util.java,44,"return str.substring(2, str.length());"
S547,Util.java,46,"else if (str.startsWith(""-""))"
S548,Util.java,48,"return str.substring(1, str.length());"
S549,Util.java,51,return str;
S550,Util.java,65,int length = str.length();
S551,Util.java,66,"if (length > 1 && str.startsWith(""\"""") && str.endsWith(""\"""") && str.substring(1, length - 1).indexOf('""') == -1)"
S552,Util.java,68,"str = str.substring(1, length - 1);"
S553,Util.java,71,return str;
