statement_id,file,line,code
S398,SimpleRegression.java,80,private long n = 0;
S399,SimpleRegression.java,83,private double xbar = 0;
S400,SimpleRegression.java,86,private double ybar = 0;
S401,SimpleRegression.java,94,this(new TDistributionImpl(1.0));
S402,SimpleRegression.java,104,super();
S403,SimpleRegression.java,105,setDistribution(t);
S404,SimpleRegression.java,122,if (n == 0) {
S405,SimpleRegression.java,123,xbar = x;
S406,SimpleRegression.java,124,ybar = y;
S407,SimpleRegression.java,126,double dx = x - xbar;
S408,SimpleRegression.java,127,double dy = y - ybar;
S409,SimpleRegression.java,128,sumXX += dx * dx * (double) n / (n + 1d);
S410,SimpleRegression.java,129,sumYY += dy * dy * (double) n / (n + 1d);
S411,SimpleRegression.java,130,sumXY += dx * dy * (double) n / (n + 1d);
S412,SimpleRegression.java,131,xbar += dx / (n + 1.0);
S413,SimpleRegression.java,132,ybar += dy / (n + 1.0);
S414,SimpleRegression.java,134,sumX += x;
S415,SimpleRegression.java,135,sumY += y;
S416,SimpleRegression.java,136,n++;
S417,SimpleRegression.java,138,if (n > 2) {
S418,SimpleRegression.java,139,distribution.setDegreesOfFreedom(n - 2);
S419,SimpleRegression.java,298,if (n < 2) {
S420,SimpleRegression.java,301,if (Math.abs(sumXX) < 10 * Double.MIN_VALUE) {
S421,SimpleRegression.java,302,return Double.NaN; //not enough variation in x
S422,SimpleRegression.java,304,return sumXY / sumXX;
S423,SimpleRegression.java,337,"return Math.max(0d, sumYY - sumXY * sumXY / sumXX);"
S424,SimpleRegression.java,351,if (n < 2) {
S425,SimpleRegression.java,354,return sumYY;
S426,SimpleRegression.java,432,double b1 = getSlope();
S427,SimpleRegression.java,433,double result = Math.sqrt(getRSquare());
S428,SimpleRegression.java,434,if (b1 < 0) {
S429,SimpleRegression.java,435,result = -result;
S430,SimpleRegression.java,437,return result;
S431,SimpleRegression.java,455,double ssto = getTotalSumSquares();
S432,SimpleRegression.java,456,return (ssto - getSumSquaredErrors()) / ssto;
S433,SimpleRegression.java,614,distribution = value;
S434,SimpleRegression.java,617,if (n > 2) {
S435,SpearmansCorrelation.java,58,"public SpearmansCorrelation(final RealMatrix dataMatrix, final RankingAlgorithm rankingAlgorithm) {"
S436,SpearmansCorrelation.java,59,this.data = dataMatrix.copy();
S437,SpearmansCorrelation.java,60,this.rankingAlgorithm = rankingAlgorithm;
S438,SpearmansCorrelation.java,61,rankTransform(data);
S439,SpearmansCorrelation.java,62,rankCorrelation = new PearsonsCorrelation(data);
S440,SpearmansCorrelation.java,72,"this(dataMatrix, new NaturalRanking());"
S441,SpearmansCorrelation.java,78,public SpearmansCorrelation() {
S442,SpearmansCorrelation.java,79,data = null;
S443,SpearmansCorrelation.java,80,this.rankingAlgorithm = new NaturalRanking();
S444,SpearmansCorrelation.java,81,rankCorrelation = null;
S445,SpearmansCorrelation.java,90,return rankCorrelation.getCorrelationMatrix();
S446,SpearmansCorrelation.java,117,RealMatrix matrixCopy = matrix.copy();
S447,SpearmansCorrelation.java,118,rankTransform(matrixCopy);
S448,SpearmansCorrelation.java,119,return new PearsonsCorrelation().computeCorrelationMatrix(matrixCopy);
S449,SpearmansCorrelation.java,131,return computeCorrelationMatrix(new BlockRealMatrix(matrix));
S450,SpearmansCorrelation.java,148,if (xArray.length == yArray.length && xArray.length > 1) {
S451,SpearmansCorrelation.java,149,"return new PearsonsCorrelation().correlation(rankingAlgorithm.rank(xArray),"
S452,SpearmansCorrelation.java,153,throw MathRuntimeException.createIllegalArgumentException(
S453,SpearmansCorrelation.java,166,for (int i = 0; i < matrix.getColumnDimension(); i++) {
S454,SpearmansCorrelation.java,167,"matrix.setColumn(i, rankingAlgorithm.rank(matrix.getColumn(i)));"
S455,Sum.java,53,public Sum() {
S456,Sum.java,54,n = 0;
S457,Sum.java,55,value = Double.NaN;
S458,Sum.java,121,double sum = Double.NaN;
S459,Sum.java,122,"if (test(values, begin, length)) {"
S460,Sum.java,123,sum = 0.0;
S461,Sum.java,124,for (int i = begin; i < begin + length; i++) {
S462,Sum.java,125,sum += values[i];
S463,Sum.java,128,return sum;
S464,TDistributionImpl.java,61,super();
S465,TDistributionImpl.java,62,setDegreesOfFreedomInternal(degreesOfFreedom);
S466,TDistributionImpl.java,63,solverAbsoluteAccuracy = inverseCumAccuracy;
S467,TDistributionImpl.java,71,"this(degreesOfFreedom, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S468,TDistributionImpl.java,81,setDegreesOfFreedomInternal(degreesOfFreedom);
S469,TDistributionImpl.java,88,if (newDegreesOfFreedom <= 0.0) {
S470,TDistributionImpl.java,93,this.degreesOfFreedom = newDegreesOfFreedom;
S471,TDistributionImpl.java,128,if (x == 0.0) {
S472,TDistributionImpl.java,131,double t =
S473,TDistributionImpl.java,136,if (x < 0.0) {
S474,TDistributionImpl.java,139,ret = 1.0 - 0.5 * t;
S475,TDistributionImpl.java,143,return ret;
S476,TiesStrategy.java,39,public enum TiesStrategy {
S477,TiesStrategy.java,42,"SEQUENTIAL,"
S478,TiesStrategy.java,45,"MINIMUM,"
S479,TiesStrategy.java,48,"MAXIMUM,"
S480,TiesStrategy.java,51,"AVERAGE,"
S481,TiesStrategy.java,54,RANDOM
S482,Variance.java,73,protected SecondMoment moment = null;
S483,Variance.java,80,protected boolean incMoment = true;
S484,Variance.java,87,private boolean isBiasCorrected = true;
S485,Variance.java,116,public Variance(boolean isBiasCorrected) {
S486,Variance.java,117,moment = new SecondMoment();
S487,Variance.java,118,this.isBiasCorrected = isBiasCorrected;
S488,Variance.java,192,if (incMoment) {
S489,Variance.java,193,moment.clear();
S490,Variance.java,215,if (values == null) {
S491,Variance.java,218,"return evaluate(values, 0, values.length);"
S492,Variance.java,244,double var = Double.NaN;
S493,Variance.java,246,"if (test(values, begin, length)) {"
S494,Variance.java,247,clear();
S495,Variance.java,248,if (length == 1) {
S496,Variance.java,250,} else if (length > 1) {
S497,Variance.java,251,Mean mean = new Mean();
S498,Variance.java,252,"double m = mean.evaluate(values, begin, length);"
S499,Variance.java,253,"var = evaluate(values, m, begin, length);"
S500,Variance.java,256,return var;
S501,Variance.java,390,double var = Double.NaN;
S502,Variance.java,392,"if (test(values, begin, length)) {"
S503,Variance.java,393,if (length == 1) {
S504,Variance.java,395,} else if (length > 1) {
S505,Variance.java,396,double accum = 0.0;
S506,Variance.java,397,double dev = 0.0;
S507,Variance.java,398,double accum2 = 0.0;
S508,Variance.java,399,for (int i = begin; i < begin + length; i++) {
S509,Variance.java,400,dev = values[i] - mean;
S510,Variance.java,401,accum += dev * dev;
S511,Variance.java,402,accum2 += dev;
S512,Variance.java,404,double len = length;
S513,Variance.java,405,if (isBiasCorrected) {
S514,Variance.java,406,var = (accum - (accum2 * accum2 / len)) / (len - 1.0);
S515,Variance.java,412,return var;
