statement_id,file,line,code
S393,FieldNamingPolicy.java,127,if (Character.isUpperCase(character) && translation.length() != 0) {
S394,FieldNamingPolicy.java,128,translation.append(separator);
S395,FieldNamingPolicy.java,130,translation.append(character);
S396,FieldNamingPolicy.java,132,return translation.toString();
S397,FieldNamingPolicy.java,139,StringBuilder fieldNameBuilder = new StringBuilder();
S398,FieldNamingPolicy.java,140,int index = 0;
S399,FieldNamingPolicy.java,141,char firstCharacter = name.charAt(index);
S400,FieldNamingPolicy.java,143,while (index < name.length() - 1) {
S401,FieldNamingPolicy.java,144,if (Character.isLetter(firstCharacter)) {
S402,FieldNamingPolicy.java,145,break;
S403,FieldNamingPolicy.java,152,if (index == name.length()) {
S404,FieldNamingPolicy.java,156,if (!Character.isUpperCase(firstCharacter)) {
S405,FieldNamingPolicy.java,157,"String modifiedTarget = modifyString(Character.toUpperCase(firstCharacter), name, ++index);"
S406,FieldNamingPolicy.java,158,return fieldNameBuilder.append(modifiedTarget).toString();
S407,FieldNamingPolicy.java,165,return (indexOfSubstring < srcString.length())
S408,Gson.java,112,private static final TypeToken<?> NULL_KEY_SURROGATE = new TypeToken<Object>() {};
S409,Gson.java,122,"private final ThreadLocal<Map<TypeToken<?>, FutureTypeAdapter<?>>> calls"
S410,Gson.java,125,"private final Map<TypeToken<?>, TypeAdapter<?>> typeTokenCache = new ConcurrentHashMap<TypeToken<?>, TypeAdapter<?>>();"
S411,Gson.java,171,"this(Excluder.DEFAULT, FieldNamingPolicy.IDENTITY,"
S412,Gson.java,183,List<TypeAdapterFactory> typeAdapterFactories) {
S413,Gson.java,184,this.constructorConstructor = new ConstructorConstructor(instanceCreators);
S414,Gson.java,185,this.serializeNulls = serializeNulls;
S415,Gson.java,186,this.generateNonExecutableJson = generateNonExecutableGson;
S416,Gson.java,187,this.htmlSafe = htmlSafe;
S417,Gson.java,188,this.prettyPrinting = prettyPrinting;
S418,Gson.java,189,this.lenient = lenient;
S419,Gson.java,191,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S420,Gson.java,194,factories.add(TypeAdapters.JSON_ELEMENT_FACTORY);
S421,Gson.java,195,factories.add(ObjectTypeAdapter.FACTORY);
S422,Gson.java,198,factories.add(excluder);
S423,Gson.java,201,factories.addAll(typeAdapterFactories);
S424,Gson.java,204,factories.add(TypeAdapters.STRING_FACTORY);
S425,Gson.java,205,factories.add(TypeAdapters.INTEGER_FACTORY);
S426,Gson.java,206,factories.add(TypeAdapters.BOOLEAN_FACTORY);
S427,Gson.java,207,factories.add(TypeAdapters.BYTE_FACTORY);
S428,Gson.java,208,factories.add(TypeAdapters.SHORT_FACTORY);
S429,Gson.java,209,TypeAdapter<Number> longAdapter = longAdapter(longSerializationPolicy);
S430,Gson.java,210,"factories.add(TypeAdapters.newFactory(long.class, Long.class, longAdapter));"
S431,Gson.java,211,"factories.add(TypeAdapters.newFactory(double.class, Double.class,"
S432,Gson.java,213,"factories.add(TypeAdapters.newFactory(float.class, Float.class,"
S433,Gson.java,215,factories.add(TypeAdapters.NUMBER_FACTORY);
S434,Gson.java,216,factories.add(TypeAdapters.ATOMIC_INTEGER_FACTORY);
S435,Gson.java,217,factories.add(TypeAdapters.ATOMIC_BOOLEAN_FACTORY);
S436,Gson.java,218,"factories.add(TypeAdapters.newFactory(AtomicLong.class, atomicLongAdapter(longAdapter)));"
S437,Gson.java,219,"factories.add(TypeAdapters.newFactory(AtomicLongArray.class, atomicLongArrayAdapter(longAdapter)));"
S438,Gson.java,220,factories.add(TypeAdapters.ATOMIC_INTEGER_ARRAY_FACTORY);
S439,Gson.java,221,factories.add(TypeAdapters.CHARACTER_FACTORY);
S440,Gson.java,222,factories.add(TypeAdapters.STRING_BUILDER_FACTORY);
S441,Gson.java,223,factories.add(TypeAdapters.STRING_BUFFER_FACTORY);
S442,Gson.java,224,"factories.add(TypeAdapters.newFactory(BigDecimal.class, TypeAdapters.BIG_DECIMAL));"
S443,Gson.java,225,"factories.add(TypeAdapters.newFactory(BigInteger.class, TypeAdapters.BIG_INTEGER));"
S444,Gson.java,226,factories.add(TypeAdapters.URL_FACTORY);
S445,Gson.java,227,factories.add(TypeAdapters.URI_FACTORY);
S446,Gson.java,228,factories.add(TypeAdapters.UUID_FACTORY);
S447,Gson.java,229,factories.add(TypeAdapters.CURRENCY_FACTORY);
S448,Gson.java,230,factories.add(TypeAdapters.LOCALE_FACTORY);
S449,Gson.java,231,factories.add(TypeAdapters.INET_ADDRESS_FACTORY);
S450,Gson.java,232,factories.add(TypeAdapters.BIT_SET_FACTORY);
S451,Gson.java,233,factories.add(DateTypeAdapter.FACTORY);
S452,Gson.java,234,factories.add(TypeAdapters.CALENDAR_FACTORY);
S453,Gson.java,235,factories.add(TimeTypeAdapter.FACTORY);
S454,Gson.java,236,factories.add(SqlDateTypeAdapter.FACTORY);
S455,Gson.java,237,factories.add(TypeAdapters.TIMESTAMP_FACTORY);
S456,Gson.java,238,factories.add(ArrayTypeAdapter.FACTORY);
S457,Gson.java,239,factories.add(TypeAdapters.CLASS_FACTORY);
S458,Gson.java,242,factories.add(new CollectionTypeAdapterFactory(constructorConstructor));
S459,Gson.java,243,"factories.add(new MapTypeAdapterFactory(constructorConstructor, complexMapKeySerialization));"
S460,Gson.java,244,factories.add(new JsonAdapterAnnotationTypeAdapterFactory(constructorConstructor));
S461,Gson.java,245,factories.add(TypeAdapters.ENUM_FACTORY);
S462,Gson.java,246,factories.add(new ReflectiveTypeAdapterFactory(
S463,Gson.java,249,this.factories = Collections.unmodifiableList(factories);
S464,Gson.java,253,if (serializeSpecialFloatingPointValues) {
S465,Gson.java,254,return TypeAdapters.DOUBLE;
S466,Gson.java,256,return new TypeAdapter<Number>() {
S467,Gson.java,258,if (in.peek() == JsonToken.NULL) {
S468,Gson.java,259,in.nextNull();
S469,Gson.java,260,return null;
S470,Gson.java,262,return in.nextDouble();
S471,Gson.java,265,if (value == null) {
S472,Gson.java,266,out.nullValue();
S473,Gson.java,267,return;
S474,Gson.java,269,double doubleValue = value.doubleValue();
S475,Gson.java,270,checkValidFloatingPoint(doubleValue);
S476,Gson.java,271,out.value(value);
S477,Gson.java,277,if (serializeSpecialFloatingPointValues) {
S478,Gson.java,278,return TypeAdapters.FLOAT;
S479,Gson.java,280,return new TypeAdapter<Number>() {
S480,Gson.java,282,if (in.peek() == JsonToken.NULL) {
S481,Gson.java,283,in.nextNull();
S482,Gson.java,284,return null;
S483,Gson.java,286,return (float) in.nextDouble();
S484,Gson.java,289,if (value == null) {
S485,Gson.java,290,out.nullValue();
S486,Gson.java,291,return;
S487,Gson.java,293,float floatValue = value.floatValue();
S488,Gson.java,294,checkValidFloatingPoint(floatValue);
S489,Gson.java,295,out.value(value);
S490,Gson.java,301,if (Double.isNaN(value) || Double.isInfinite(value)) {
S491,Gson.java,302,throw new IllegalArgumentException(value
S492,Gson.java,309,if (longSerializationPolicy == LongSerializationPolicy.DEFAULT) {
S493,Gson.java,310,return TypeAdapters.LONG;
S494,Gson.java,312,return new TypeAdapter<Number>() {
S495,Gson.java,314,if (in.peek() == JsonToken.NULL) {
S496,Gson.java,318,return in.nextLong();
S497,Gson.java,321,if (value == null) {
S498,Gson.java,325,out.value(value.toString());
S499,Gson.java,331,return new TypeAdapter<AtomicLong>() {
S500,Gson.java,343,return new TypeAdapter<AtomicLongArray>() {
S501,Gson.java,377,TypeAdapter<?> cached = typeTokenCache.get(type == null ? NULL_KEY_SURROGATE : type);
S502,Gson.java,378,if (cached != null) {
S503,Gson.java,379,return (TypeAdapter<T>) cached;
S504,Gson.java,382,"Map<TypeToken<?>, FutureTypeAdapter<?>> threadCalls = calls.get();"
S505,Gson.java,383,boolean requiresThreadLocalCleanup = false;
S506,Gson.java,384,if (threadCalls == null) {
S507,Gson.java,385,"threadCalls = new HashMap<TypeToken<?>, FutureTypeAdapter<?>>();"
S508,Gson.java,386,calls.set(threadCalls);
S509,Gson.java,387,requiresThreadLocalCleanup = true;
S510,Gson.java,391,FutureTypeAdapter<T> ongoingCall = (FutureTypeAdapter<T>) threadCalls.get(type);
S511,Gson.java,392,if (ongoingCall != null) {
S512,Gson.java,393,return ongoingCall;
S513,Gson.java,397,FutureTypeAdapter<T> call = new FutureTypeAdapter<T>();
S514,Gson.java,398,"threadCalls.put(type, call);"
S515,Gson.java,400,for (TypeAdapterFactory factory : factories) {
S516,Gson.java,401,"TypeAdapter<T> candidate = factory.create(this, type);"
S517,Gson.java,402,if (candidate != null) {
S518,Gson.java,403,call.setDelegate(candidate);
S519,Gson.java,404,"typeTokenCache.put(type, candidate);"
S520,Gson.java,405,return candidate;
S521,Gson.java,410,threadCalls.remove(type);
S522,Gson.java,412,if (requiresThreadLocalCleanup) {
S523,Gson.java,413,calls.remove();
S524,Gson.java,469,boolean skipPastFound = false;
S525,Gson.java,473,if (!factories.contains(skipPast)) skipPastFound = true;
S526,Gson.java,475,for (TypeAdapterFactory factory : factories) {
S527,Gson.java,476,if (!skipPastFound) {
S528,Gson.java,477,if (factory == skipPast) {
S529,Gson.java,478,skipPastFound = true;
S530,Gson.java,483,"TypeAdapter<T> candidate = factory.create(this, type);"
S531,Gson.java,484,if (candidate != null) {
S532,Gson.java,485,return candidate;
S533,Gson.java,498,return getAdapter(TypeToken.get(type));
S534,Gson.java,515,if (src == null) {
S535,Gson.java,518,"return toJsonTree(src, src.getClass());"
S536,Gson.java,538,JsonTreeWriter writer = new JsonTreeWriter();
S537,Gson.java,539,"toJson(src, typeOfSrc, writer);"
S538,Gson.java,540,return writer.get();
S539,Gson.java,557,if (src == null) {
S540,Gson.java,560,"return toJson(src, src.getClass());"
S541,Gson.java,579,StringWriter writer = new StringWriter();
S542,Gson.java,580,"toJson(src, typeOfSrc, writer);"
S543,Gson.java,581,return writer.toString();
S544,Gson.java,624,JsonWriter jsonWriter = newJsonWriter(Streams.writerForAppendable(writer));
S545,Gson.java,625,"toJson(src, typeOfSrc, jsonWriter);"
S546,Gson.java,638,TypeAdapter<?> adapter = getAdapter(TypeToken.get(typeOfSrc));
S547,Gson.java,639,boolean oldLenient = writer.isLenient();
S548,Gson.java,640,writer.setLenient(true);
S549,Gson.java,641,boolean oldHtmlSafe = writer.isHtmlSafe();
S550,Gson.java,642,writer.setHtmlSafe(htmlSafe);
S551,Gson.java,643,boolean oldSerializeNulls = writer.getSerializeNulls();
S552,Gson.java,644,writer.setSerializeNulls(serializeNulls);
S553,Gson.java,646,"((TypeAdapter<Object>) adapter).write(writer, src);"
S554,Gson.java,650,writer.setLenient(oldLenient);
S555,Gson.java,651,writer.setHtmlSafe(oldHtmlSafe);
S556,Gson.java,652,writer.setSerializeNulls(oldSerializeNulls);
S557,Gson.java,664,StringWriter writer = new StringWriter();
S558,Gson.java,665,"toJson(jsonElement, writer);"
S559,Gson.java,666,return writer.toString();
S560,Gson.java,679,JsonWriter jsonWriter = newJsonWriter(Streams.writerForAppendable(writer));
S561,Gson.java,680,"toJson(jsonElement, jsonWriter);"
S562,Gson.java,690,if (generateNonExecutableJson) {
S563,Gson.java,693,JsonWriter jsonWriter = new JsonWriter(writer);
S564,Gson.java,694,if (prettyPrinting) {
S565,Gson.java,695,"jsonWriter.setIndent(""  "");"
S566,Gson.java,697,jsonWriter.setSerializeNulls(serializeNulls);
S567,Gson.java,698,return jsonWriter;
S568,Gson.java,705,JsonReader jsonReader = new JsonReader(reader);
S569,Gson.java,706,jsonReader.setLenient(lenient);
S570,Gson.java,707,return jsonReader;
S571,Gson.java,715,boolean oldLenient = writer.isLenient();
S572,Gson.java,716,writer.setLenient(true);
S573,Gson.java,717,boolean oldHtmlSafe = writer.isHtmlSafe();
S574,Gson.java,718,writer.setHtmlSafe(htmlSafe);
S575,Gson.java,719,boolean oldSerializeNulls = writer.getSerializeNulls();
S576,Gson.java,720,writer.setSerializeNulls(serializeNulls);
S577,Gson.java,722,"Streams.write(jsonElement, writer);"
S578,Gson.java,726,writer.setLenient(oldLenient);
S579,Gson.java,727,writer.setHtmlSafe(oldHtmlSafe);
S580,Gson.java,728,writer.setSerializeNulls(oldSerializeNulls);
S581,Gson.java,750,"Object object = fromJson(json, (Type) classOfT);"
S582,Gson.java,751,return Primitives.wrap(classOfT).cast(object);
S583,Gson.java,774,if (json == null) {
S584,Gson.java,775,return null;
S585,Gson.java,777,StringReader reader = new StringReader(json);
S586,Gson.java,778,"T target = (T) fromJson(reader, typeOfT);"
S587,Gson.java,779,return target;
S588,Gson.java,801,JsonReader jsonReader = newJsonReader(json);
S589,Gson.java,802,"Object object = fromJson(jsonReader, classOfT);"
S590,Gson.java,803,"assertFullConsumption(object, jsonReader);"
S591,Gson.java,804,return Primitives.wrap(classOfT).cast(object);
S592,Gson.java,828,JsonReader jsonReader = newJsonReader(json);
S593,Gson.java,829,"T object = (T) fromJson(jsonReader, typeOfT);"
S594,Gson.java,830,"assertFullConsumption(object, jsonReader);"
S595,Gson.java,831,return object;
S596,Gson.java,836,if (obj != null && reader.peek() != JsonToken.END_DOCUMENT) {
S597,Gson.java,839,} catch (MalformedJsonException e) {
S598,Gson.java,840,throw new JsonSyntaxException(e);
S599,Gson.java,856,boolean isEmpty = true;
S600,Gson.java,857,boolean oldLenient = reader.isLenient();
S601,Gson.java,858,reader.setLenient(true);
S602,Gson.java,860,reader.peek();
S603,Gson.java,861,isEmpty = false;
S604,Gson.java,862,TypeToken<T> typeToken = (TypeToken<T>) TypeToken.get(typeOfT);
S605,Gson.java,863,TypeAdapter<T> typeAdapter = getAdapter(typeToken);
S606,Gson.java,864,T object = typeAdapter.read(reader);
S607,Gson.java,865,return object;
S608,Gson.java,866,} catch (EOFException e) {
S609,Gson.java,871,if (isEmpty) {
S610,Gson.java,872,return null;
S611,Gson.java,874,throw new JsonSyntaxException(e);
S612,Gson.java,875,} catch (IllegalStateException e) {
S613,Gson.java,876,throw new JsonSyntaxException(e);
S614,Gson.java,881,reader.setLenient(oldLenient);
S615,Gson.java,902,"Object object = fromJson(json, (Type) classOfT);"
S616,Gson.java,903,return Primitives.wrap(classOfT).cast(object);
S617,Gson.java,926,if (json == null) {
S618,Gson.java,929,"return (T) fromJson(new JsonTreeReader(json), typeOfT);"
S619,Gson.java,932,static class FutureTypeAdapter<T> extends TypeAdapter<T> {
S620,Gson.java,936,if (delegate != null) {
S621,Gson.java,939,delegate = typeAdapter;
S622,Gson.java,950,if (delegate == null) {
S623,Gson.java,953,"delegate.write(out, value);"
S624,GsonBuilder.java,79,private Excluder excluder = Excluder.DEFAULT;
S625,GsonBuilder.java,80,private LongSerializationPolicy longSerializationPolicy = LongSerializationPolicy.DEFAULT;
S626,GsonBuilder.java,81,private FieldNamingStrategy fieldNamingPolicy = FieldNamingPolicy.IDENTITY;
S627,GsonBuilder.java,82,"private final Map<Type, InstanceCreator<?>> instanceCreators"
S628,GsonBuilder.java,84,private final List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S629,GsonBuilder.java,86,private final List<TypeAdapterFactory> hierarchyFactories = new ArrayList<TypeAdapterFactory>();
S630,GsonBuilder.java,87,private boolean serializeNulls = DEFAULT_SERIALIZE_NULLS;
S631,GsonBuilder.java,89,private int dateStyle = DateFormat.DEFAULT;
S632,GsonBuilder.java,90,private int timeStyle = DateFormat.DEFAULT;
S633,GsonBuilder.java,91,private boolean complexMapKeySerialization = DEFAULT_COMPLEX_MAP_KEYS;
S634,GsonBuilder.java,92,private boolean serializeSpecialFloatingPointValues = DEFAULT_SPECIALIZE_FLOAT_VALUES;
S635,GsonBuilder.java,93,private boolean escapeHtmlChars = DEFAULT_ESCAPE_HTML;
S636,GsonBuilder.java,94,private boolean prettyPrinting = DEFAULT_PRETTY_PRINT;
S637,GsonBuilder.java,95,private boolean generateNonExecutableJson = DEFAULT_JSON_NON_EXECUTABLE;
S638,GsonBuilder.java,96,private boolean lenient = DEFAULT_LENIENT;
S639,GsonBuilder.java,104,public GsonBuilder() {
S640,GsonBuilder.java,156,excluder = excluder.excludeFieldsWithoutExposeAnnotation();
S641,GsonBuilder.java,157,return this;
S642,GsonBuilder.java,168,this.serializeNulls = true;
S643,GsonBuilder.java,169,return this;
S644,GsonBuilder.java,249,complexMapKeySerialization = true;
S645,GsonBuilder.java,250,return this;
S646,GsonBuilder.java,260,excluder = excluder.disableInnerClassSerialization();
S647,GsonBuilder.java,261,return this;
S648,GsonBuilder.java,273,this.longSerializationPolicy = serializationPolicy;
S649,GsonBuilder.java,274,return this;
S650,GsonBuilder.java,286,this.fieldNamingPolicy = namingConvention;
S651,GsonBuilder.java,287,return this;
S652,GsonBuilder.java,299,this.fieldNamingPolicy = fieldNamingStrategy;
S653,GsonBuilder.java,300,return this;
S654,GsonBuilder.java,361,prettyPrinting = true;
S655,GsonBuilder.java,362,return this;
S656,GsonBuilder.java,386,this.escapeHtmlChars = false;
S657,GsonBuilder.java,387,return this;
S658,GsonBuilder.java,408,this.datePattern = pattern;
S659,GsonBuilder.java,409,return this;
S660,GsonBuilder.java,427,this.dateStyle = style;
S661,GsonBuilder.java,428,this.datePattern = null;
S662,GsonBuilder.java,429,return this;
S663,GsonBuilder.java,472,$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S664,GsonBuilder.java,476,if (typeAdapter instanceof InstanceCreator<?>) {
S665,GsonBuilder.java,477,"instanceCreators.put(type, (InstanceCreator) typeAdapter);"
S666,GsonBuilder.java,479,if (typeAdapter instanceof JsonSerializer<?> || typeAdapter instanceof JsonDeserializer<?>) {
S667,GsonBuilder.java,480,TypeToken<?> typeToken = TypeToken.get(type);
S668,GsonBuilder.java,481,"factories.add(TreeTypeAdapter.newFactoryWithMatchRawType(typeToken, typeAdapter));"
S669,GsonBuilder.java,483,if (typeAdapter instanceof TypeAdapter<?>) {
S670,GsonBuilder.java,484,"factories.add(TypeAdapters.newFactory(TypeToken.get(type), (TypeAdapter)typeAdapter));"
S671,GsonBuilder.java,486,return this;
S672,GsonBuilder.java,518,$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S673,GsonBuilder.java,521,if (typeAdapter instanceof JsonDeserializer || typeAdapter instanceof JsonSerializer) {
S674,GsonBuilder.java,522,"hierarchyFactories.add(0,"
S675,GsonBuilder.java,525,if (typeAdapter instanceof TypeAdapter<?>) {
S676,GsonBuilder.java,528,return this;
S677,GsonBuilder.java,552,this.serializeSpecialFloatingPointValues = true;
S678,GsonBuilder.java,553,return this;
S679,GsonBuilder.java,563,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S680,GsonBuilder.java,564,factories.addAll(this.factories);
S681,GsonBuilder.java,565,Collections.reverse(factories);
S682,GsonBuilder.java,566,factories.addAll(this.hierarchyFactories);
S683,GsonBuilder.java,567,"addTypeAdaptersForDate(datePattern, dateStyle, timeStyle, factories);"
S684,GsonBuilder.java,569,"return new Gson(excluder, fieldNamingPolicy, instanceCreators,"
S685,GsonBuilder.java,578,"if (datePattern != null && !"""".equals(datePattern.trim())) {"
S686,GsonBuilder.java,579,dateTypeAdapter = new DefaultDateTypeAdapter(datePattern);
S687,GsonBuilder.java,580,} else if (dateStyle != DateFormat.DEFAULT && timeStyle != DateFormat.DEFAULT) {
S688,GsonBuilder.java,583,return;
S689,GsonBuilder.java,586,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(Date.class), dateTypeAdapter));"
S690,GsonBuilder.java,587,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(Timestamp.class), dateTypeAdapter));"
S691,GsonBuilder.java,588,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(java.sql.Date.class), dateTypeAdapter));"
S692,JsonAdapterAnnotationTypeAdapterFactory.java,36,public JsonAdapterAnnotationTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S693,JsonAdapterAnnotationTypeAdapterFactory.java,37,this.constructorConstructor = constructorConstructor;
S694,JsonAdapterAnnotationTypeAdapterFactory.java,43,JsonAdapter annotation = targetType.getRawType().getAnnotation(JsonAdapter.class);
S695,JsonAdapterAnnotationTypeAdapterFactory.java,44,if (annotation == null) {
S696,JsonAdapterAnnotationTypeAdapterFactory.java,45,return null;
S697,JsonAdapterAnnotationTypeAdapterFactory.java,47,"return (TypeAdapter<T>) getTypeAdapter(constructorConstructor, gson, targetType, annotation);"
S698,JsonAdapterAnnotationTypeAdapterFactory.java,53,Class<?> value = annotation.value();
S699,JsonAdapterAnnotationTypeAdapterFactory.java,55,if (TypeAdapter.class.isAssignableFrom(value)) {
S700,JsonAdapterAnnotationTypeAdapterFactory.java,56,Class<TypeAdapter<?>> typeAdapterClass = (Class<TypeAdapter<?>>) value;
S701,JsonAdapterAnnotationTypeAdapterFactory.java,57,typeAdapter = constructorConstructor.get(TypeToken.get(typeAdapterClass)).construct();
S702,JsonAdapterAnnotationTypeAdapterFactory.java,58,} else if (TypeAdapterFactory.class.isAssignableFrom(value)) {
S703,JsonAdapterAnnotationTypeAdapterFactory.java,59,Class<TypeAdapterFactory> typeAdapterFactory = (Class<TypeAdapterFactory>) value;
S704,JsonAdapterAnnotationTypeAdapterFactory.java,60,typeAdapter = constructorConstructor.get(TypeToken.get(typeAdapterFactory))
S705,JsonAdapterAnnotationTypeAdapterFactory.java,63,} else {
S706,JsonAdapterAnnotationTypeAdapterFactory.java,67,if (typeAdapter != null) {
S707,JsonAdapterAnnotationTypeAdapterFactory.java,68,typeAdapter = typeAdapter.nullSafe();
S708,JsonAdapterAnnotationTypeAdapterFactory.java,70,return typeAdapter;
S709,JsonArray.java,39,public JsonArray() {
S710,JsonArray.java,40,elements = new ArrayList<JsonElement>();
S711,JsonArray.java,94,if (element == null) {
S712,JsonArray.java,97,elements.add(element);
S713,JsonArray.java,171,return elements.iterator();
S714,JsonArray.java,366,return (o == this) || (o instanceof JsonArray && ((JsonArray) o).elements.equals(elements));
S715,JsonElement.java,33,public abstract class JsonElement {
S716,JsonElement.java,46,return this instanceof JsonArray;
S717,JsonElement.java,55,return this instanceof JsonObject;
S718,JsonElement.java,64,return this instanceof JsonPrimitive;
S719,JsonElement.java,74,return this instanceof JsonNull;
S720,JsonElement.java,87,if (isJsonObject()) {
S721,JsonElement.java,88,return (JsonObject) this;
S722,JsonElement.java,103,if (isJsonArray()) {
S723,JsonElement.java,104,return (JsonArray) this;
S724,JsonElement.java,119,if (isJsonPrimitive()) {
S725,JsonElement.java,120,return (JsonPrimitive) this;
S726,JsonNull.java,32,public static final JsonNull INSTANCE = new JsonNull();
S727,JsonNull.java,39,public JsonNull() {
S728,JsonNull.java,61,return this == other || other instanceof JsonNull;
S729,JsonObject.java,32,public final class JsonObject extends JsonElement {
S730,JsonObject.java,33,"private final LinkedTreeMap<String, JsonElement> members ="
S731,JsonObject.java,54,if (value == null) {
S732,JsonObject.java,57,"members.put(property, value);"
S733,JsonObject.java,79,"add(property, createJsonElement(value));"
S734,JsonObject.java,90,"add(property, createJsonElement(value));"
S735,JsonObject.java,122,return value == null ? JsonNull.INSTANCE : new JsonPrimitive(value);
S736,JsonObject.java,132,return members.entrySet();
S737,JsonObject.java,142,return members.containsKey(memberName);
S738,JsonObject.java,152,return members.get(memberName);
S739,JsonObject.java,187,return (o == this) || (o instanceof JsonObject
S740,JsonParseException.java,42,super(msg);
S741,JsonParseException.java,62,super(cause);
S742,JsonParser.java,34,public final class JsonParser {
S743,JsonParser.java,45,return parse(new StringReader(json));
S744,JsonParser.java,58,JsonReader jsonReader = new JsonReader(json);
S745,JsonParser.java,59,JsonElement element = parse(jsonReader);
S746,JsonParser.java,60,if (!element.isJsonNull() && jsonReader.peek() != JsonToken.END_DOCUMENT) {
S747,JsonParser.java,63,return element;
S748,JsonParser.java,81,boolean lenient = json.isLenient();
S749,JsonParser.java,82,json.setLenient(true);
S750,JsonParser.java,84,return Streams.parse(json);
S751,JsonParser.java,90,json.setLenient(lenient);
S752,JsonPrimitive.java,35,"private static final Class<?>[] PRIMITIVE_TYPES = { int.class, long.class, short.class,"
S753,JsonPrimitive.java,46,public JsonPrimitive(Boolean bool) {
S754,JsonPrimitive.java,47,setValue(bool);
S755,JsonPrimitive.java,55,public JsonPrimitive(Number number) {
S756,JsonPrimitive.java,56,setValue(number);
S757,JsonPrimitive.java,64,public JsonPrimitive(String string) {
S758,JsonPrimitive.java,65,setValue(string);
S759,JsonPrimitive.java,74,public JsonPrimitive(Character c) {
S760,JsonPrimitive.java,75,setValue(c);
S761,JsonPrimitive.java,84,JsonPrimitive(Object primitive) {
S762,JsonPrimitive.java,85,setValue(primitive);
S763,JsonPrimitive.java,94,if (primitive instanceof Character) {
S764,JsonPrimitive.java,97,char c = ((Character) primitive).charValue();
S765,JsonPrimitive.java,98,this.value = String.valueOf(c);
S766,JsonPrimitive.java,99,} else {
S767,JsonPrimitive.java,100,$Gson$Preconditions.checkArgument(primitive instanceof Number
S768,JsonPrimitive.java,102,this.value = primitive;
S769,JsonPrimitive.java,112,return value instanceof Boolean;
S770,JsonPrimitive.java,122,return (Boolean) value;
S771,JsonPrimitive.java,132,if (isBoolean()) {
S772,JsonPrimitive.java,133,return getAsBooleanWrapper().booleanValue();
S773,JsonPrimitive.java,146,return value instanceof Number;
S774,JsonPrimitive.java,157,return value instanceof String ? new LazilyParsedNumber((String) value) : (Number) value;
S775,JsonPrimitive.java,166,return value instanceof String;
S776,JsonPrimitive.java,176,if (isNumber()) {
S777,JsonPrimitive.java,178,} else if (isBoolean()) {
S778,JsonPrimitive.java,181,return (String) value;
S779,JsonPrimitive.java,193,return isNumber() ? getAsNumber().doubleValue() : Double.parseDouble(getAsString());
S780,JsonPrimitive.java,238,return isNumber() ? getAsNumber().longValue() : Long.parseLong(getAsString());
S781,JsonPrimitive.java,260,return isNumber() ? getAsNumber().intValue() : Integer.parseInt(getAsString());
S782,JsonPrimitive.java,274,if (target instanceof String) {
S783,JsonPrimitive.java,275,return true;
S784,JsonPrimitive.java,278,Class<?> classOfPrimitive = target.getClass();
S785,JsonPrimitive.java,279,for (Class<?> standardPrimitive : PRIMITIVE_TYPES) {
S786,JsonPrimitive.java,280,if (standardPrimitive.isAssignableFrom(classOfPrimitive)) {
S787,JsonPrimitive.java,281,return true;
S788,JsonPrimitive.java,306,if (this == obj) {
S789,JsonPrimitive.java,309,if (obj == null || getClass() != obj.getClass()) {
S790,JsonPrimitive.java,312,JsonPrimitive other = (JsonPrimitive)obj;
S791,JsonPrimitive.java,313,if (value == null) {
S792,JsonPrimitive.java,316,if (isIntegral(this) && isIntegral(other)) {
S793,JsonPrimitive.java,317,return getAsNumber().longValue() == other.getAsNumber().longValue();
S794,JsonPrimitive.java,319,if (value instanceof Number && other.value instanceof Number) {
S795,JsonPrimitive.java,320,double a = getAsNumber().doubleValue();
S796,JsonPrimitive.java,323,double b = other.getAsNumber().doubleValue();
S797,JsonPrimitive.java,324,return a == b || (Double.isNaN(a) && Double.isNaN(b));
S798,JsonPrimitive.java,326,return value.equals(other.value);
S799,JsonPrimitive.java,334,if (primitive.value instanceof Number) {
S800,JsonPrimitive.java,335,Number number = (Number) primitive.value;
S801,JsonPrimitive.java,336,return number instanceof BigInteger || number instanceof Long || number instanceof Integer
S802,JsonPrimitive.java,339,return false;
S803,JsonReader.java,192,"private static final char[] NON_EXECUTE_PREFIX = "")]}'\n"".toCharArray();"
S804,JsonReader.java,230,private boolean lenient = false;
S805,JsonReader.java,238,private final char[] buffer = new char[1024];
S806,JsonReader.java,239,private int pos = 0;
S807,JsonReader.java,240,private int limit = 0;
S808,JsonReader.java,242,private int lineNumber = 0;
S809,JsonReader.java,243,private int lineStart = 0;
S810,JsonReader.java,245,int peeked = PEEKED_NONE;
S811,JsonReader.java,269,private int[] stack = new int[32];
S812,JsonReader.java,270,private int stackSize = 0;
