statement_id,file,line,code
S332,TypeUtils.java,357,WildcardType wildcardType = (WildcardType) type;
S333,TypeUtils.java,358,Type[] upperBounds = getImplicitUpperBounds(wildcardType);
S334,TypeUtils.java,359,Type[] lowerBounds = getImplicitLowerBounds(wildcardType);
S335,TypeUtils.java,361,for (Type toBound : toUpperBounds) {
S336,TypeUtils.java,364,"toBound = substituteTypeVariables(toBound, typeVarAssigns);"
S337,TypeUtils.java,369,for (Type bound : upperBounds) {
S338,TypeUtils.java,370,"if (!isAssignable(bound, toBound, typeVarAssigns)) {"
S339,TypeUtils.java,371,return false;
S340,TypeUtils.java,376,for (Type toBound : toLowerBounds) {
S341,TypeUtils.java,379,"toBound = substituteTypeVariables(toBound, typeVarAssigns);"
S342,TypeUtils.java,384,for (Type bound : lowerBounds) {
S343,TypeUtils.java,385,"if (!isAssignable(toBound, bound, typeVarAssigns)) {"
S344,TypeUtils.java,386,return false;
S345,TypeUtils.java,391,return true;
S346,TypeUtils.java,394,for (Type toBound : toUpperBounds) {
S347,TypeUtils.java,397,"if (!isAssignable(type, substituteTypeVariables(toBound, typeVarAssigns),"
S348,TypeUtils.java,399,return false;
S349,TypeUtils.java,403,for (Type toBound : toLowerBounds) {
S350,TypeUtils.java,406,"if (!isAssignable(substituteTypeVariables(toBound, typeVarAssigns), type,"
S351,TypeUtils.java,408,return false;
S352,TypeUtils.java,412,return true;
S353,TypeUtils.java,472,if (type instanceof TypeVariable<?> && typeVarAssigns != null) {
S354,TypeUtils.java,473,Type replacementType = typeVarAssigns.get(type);
S355,TypeUtils.java,475,if (replacementType == null) {
S356,TypeUtils.java,480,return replacementType;
S357,TypeUtils.java,483,return type;
S358,TypeUtils.java,534,"return getTypeArguments(type, toClass, null);"
S359,TypeUtils.java,547,if (type instanceof Class<?>) {
S360,TypeUtils.java,548,"return getTypeArguments((Class<?>) type, toClass, subtypeVarAssigns);"
S361,TypeUtils.java,551,if (type instanceof ParameterizedType) {
S362,TypeUtils.java,552,"return getTypeArguments((ParameterizedType) type, toClass, subtypeVarAssigns);"
S363,TypeUtils.java,600,Class<?> cls = getRawType(parameterizedType);
S364,TypeUtils.java,603,"if (!isAssignable(cls, toClass)) {"
S365,TypeUtils.java,607,Type ownerType = parameterizedType.getOwnerType();
S366,TypeUtils.java,610,if (ownerType instanceof ParameterizedType) {
S367,TypeUtils.java,612,ParameterizedType parameterizedOwnerType = (ParameterizedType) ownerType;
S368,TypeUtils.java,613,"typeVarAssigns = getTypeArguments(parameterizedOwnerType,"
S369,TypeUtils.java,615,} else {
S370,TypeUtils.java,617,"typeVarAssigns = subtypeVarAssigns == null ? new HashMap<TypeVariable<?>, Type>()"
S371,TypeUtils.java,622,Type[] typeArgs = parameterizedType.getActualTypeArguments();
S372,TypeUtils.java,624,TypeVariable<?>[] typeParams = cls.getTypeParameters();
S373,TypeUtils.java,627,for (int i = 0; i < typeParams.length; i++) {
S374,TypeUtils.java,628,Type typeArg = typeArgs[i];
S375,TypeUtils.java,629,"typeVarAssigns.put(typeParams[i], typeVarAssigns.containsKey(typeArg) ? typeVarAssigns"
S376,TypeUtils.java,633,if (toClass.equals(cls)) {
S377,TypeUtils.java,635,return typeVarAssigns;
S378,TypeUtils.java,639,"return getTypeArguments(getClosestParentType(cls, toClass), toClass, typeVarAssigns);"
S379,TypeUtils.java,653,"if (!isAssignable(cls, toClass)) {"
S380,TypeUtils.java,658,if (cls.isPrimitive()) {
S381,TypeUtils.java,660,if (toClass.isPrimitive()) {
S382,TypeUtils.java,667,cls = ClassUtils.primitiveToWrapper(cls);
S383,TypeUtils.java,671,"HashMap<TypeVariable<?>, Type> typeVarAssigns = subtypeVarAssigns == null ? new HashMap<TypeVariable<?>, Type>()"
S384,TypeUtils.java,675,if (cls.getTypeParameters().length > 0 || toClass.equals(cls)) {
S385,TypeUtils.java,676,return typeVarAssigns;
S386,TypeUtils.java,680,"return getTypeArguments(getClosestParentType(cls, toClass), toClass, typeVarAssigns);"
S387,TypeUtils.java,712,Class<?> superClass = getRawType(superType);
S388,TypeUtils.java,715,"if (!isAssignable(cls, superClass)) {"
S389,TypeUtils.java,719,if (cls.equals(superClass)) {
S390,TypeUtils.java,720,"return getTypeArguments(superType, superClass, null);"
S391,TypeUtils.java,724,"Type midType = getClosestParentType(cls, superClass);"
S392,TypeUtils.java,727,if (midType instanceof Class<?>) {
S393,TypeUtils.java,731,ParameterizedType midParameterizedType = (ParameterizedType) midType;
S394,TypeUtils.java,732,Class<?> midClass = getRawType(midParameterizedType);
S395,TypeUtils.java,735,"Map<TypeVariable<?>, Type> typeVarAssigns = determineTypeArguments(midClass, superType);"
S396,TypeUtils.java,737,"mapTypeVariablesToArguments(cls, midParameterizedType, typeVarAssigns);"
S397,TypeUtils.java,739,return typeVarAssigns;
S398,TypeUtils.java,753,Type ownerType = parameterizedType.getOwnerType();
S399,TypeUtils.java,755,if (ownerType instanceof ParameterizedType) {
S400,TypeUtils.java,764,Type[] typeArgs = parameterizedType.getActualTypeArguments();
S401,TypeUtils.java,768,TypeVariable<?>[] typeVars = getRawType(parameterizedType).getTypeParameters();
S402,TypeUtils.java,771,List<TypeVariable<Class<T>>> typeVarList = Arrays.asList(cls
S403,TypeUtils.java,774,for (int i = 0; i < typeArgs.length; i++) {
S404,TypeUtils.java,775,TypeVariable<?> typeVar = typeVars[i];
S405,TypeUtils.java,776,Type typeArg = typeArgs[i];
S406,TypeUtils.java,779,if (typeVarList.contains(typeArg)
S407,TypeUtils.java,784,"typeVarAssigns.put((TypeVariable<?>) typeArg, typeVarAssigns.get(typeVar));"
S408,TypeUtils.java,799,if (superClass.isInterface()) {
S409,TypeUtils.java,801,Type[] interfaceTypes = cls.getGenericInterfaces();
S410,TypeUtils.java,803,Type genericInterface = null;
S411,TypeUtils.java,806,for (Type midType : interfaceTypes) {
S412,TypeUtils.java,807,Class<?> midClass = null;
S413,TypeUtils.java,809,if (midType instanceof ParameterizedType) {
S414,TypeUtils.java,810,midClass = getRawType((ParameterizedType) midType);
S415,TypeUtils.java,811,} else if (midType instanceof Class<?>) {
S416,TypeUtils.java,812,midClass = (Class<?>) midType;
S417,TypeUtils.java,820,"if (isAssignable(midClass, superClass)"
S418,TypeUtils.java,822,genericInterface = midType;
S419,TypeUtils.java,827,if (genericInterface != null) {
S420,TypeUtils.java,828,return genericInterface;
S421,TypeUtils.java,834,return cls.getGenericSuperclass();
S422,TypeUtils.java,846,if (type == null) {
S423,TypeUtils.java,850,return value == null ? !(type instanceof Class<?>) || !((Class<?>) type).isPrimitive()
S424,TypeUtils.java,877,if (bounds.length < 2) {
S425,TypeUtils.java,878,return bounds;
S426,TypeUtils.java,911,Type[] bounds = typeVariable.getBounds();
S427,TypeUtils.java,913,return bounds.length == 0 ? new Type[] { Object.class } : normalizeUpperBounds(bounds);
S428,TypeUtils.java,927,Type[] bounds = wildcardType.getUpperBounds();
S429,TypeUtils.java,929,return bounds.length == 0 ? new Type[] { Object.class } : normalizeUpperBounds(bounds);
S430,TypeUtils.java,942,Type[] bounds = wildcardType.getLowerBounds();
S431,TypeUtils.java,944,return bounds.length == 0 ? new Type[] { null } : bounds;
S432,TypeUtils.java,963,"for (Map.Entry<TypeVariable<?>, Type> entry : typeVarAssigns.entrySet()) {"
S433,TypeUtils.java,964,TypeVariable<?> typeVar = entry.getKey();
S434,TypeUtils.java,965,Type type = entry.getValue();
S435,TypeUtils.java,967,for (Type bound : getImplicitBounds(typeVar)) {
S436,TypeUtils.java,968,"if (!isAssignable(type, substituteTypeVariables(bound, typeVarAssigns),"
S437,TypeUtils.java,975,return true;
S438,TypeUtils.java,986,Type rawType = parameterizedType.getRawType();
S439,TypeUtils.java,993,if (!(rawType instanceof Class<?>)) {
S440,TypeUtils.java,997,return (Class<?>) rawType;
S441,TypeUtils.java,1013,if (type instanceof Class<?>) {
S442,TypeUtils.java,1015,return (Class<?>) type;
S443,TypeUtils.java,1018,if (type instanceof ParameterizedType) {
S444,TypeUtils.java,1020,return getRawType((ParameterizedType) type);
S445,TypeUtils.java,1023,if (type instanceof TypeVariable<?>) {
S446,TypeUtils.java,1024,if (assigningType == null) {
S447,TypeUtils.java,1029,Object genericDeclaration = ((TypeVariable<?>) type).getGenericDeclaration();
S448,TypeUtils.java,1033,if (!(genericDeclaration instanceof Class<?>)) {
S449,TypeUtils.java,1039,"Map<TypeVariable<?>, Type> typeVarAssigns = getTypeArguments(assigningType,"
S450,TypeUtils.java,1044,if (typeVarAssigns == null) {
S451,TypeUtils.java,1049,Type typeArgument = typeVarAssigns.get(type);
S452,TypeUtils.java,1051,if (typeArgument == null) {
S453,TypeUtils.java,1052,return null;
S454,TypeUtils.java,1056,"return getRawType(typeArgument, assigningType);"
S455,TypeUtils.java,1059,if (type instanceof GenericArrayType) {
S456,TypeUtils.java,1061,Class<?> rawComponentType = getRawType(((GenericArrayType) type)
S457,TypeUtils.java,1065,"return Array.newInstance(rawComponentType, 0).getClass();"
S458,TypeUtils.java,1082,return type instanceof GenericArrayType || type instanceof Class<?> && ((Class<?>) type).isArray();
S459,TypeUtils.java,1091,if (type instanceof Class<?>) {
S460,TypeUtils.java,1092,Class<?> clazz = (Class<?>) type;
S461,TypeUtils.java,1093,return clazz.isArray() ? clazz.getComponentType() : null;
S462,TypeUtils.java,1095,if (type instanceof GenericArrayType) {
S463,TypeUtils.java,1096,return ((GenericArrayType) type).getGenericComponentType();
S464,TypeUtils.java,1098,return null;
S465,UnicodeEscaper.java,51,"private UnicodeEscaper(int below, int above, boolean between) {"
S466,UnicodeEscaper.java,52,this.below = below;
S467,UnicodeEscaper.java,53,this.above = above;
S468,UnicodeEscaper.java,54,this.between = between;
S469,UnicodeEscaper.java,85,"return new UnicodeEscaper(codepointLow, codepointHigh, false);"
S470,UnicodeUnescaper.java,30,public class UnicodeUnescaper extends CharSequenceTranslator {
