statement_id,file,line,code
S365,BytesToNameCanonicalizer.java,1139,"_hash = Arrays.copyOf(old, old.length);"
S366,BytesToNameCanonicalizer.java,1140,_hashShared = false;
S367,BytesToNameCanonicalizer.java,1144,Bucket[] old = _collList;
S368,BytesToNameCanonicalizer.java,1145,if (old == null) {
S369,BytesToNameCanonicalizer.java,1146,_collList = new Bucket[INITIAL_COLLISION_LEN];
S370,BytesToNameCanonicalizer.java,1150,_collListShared = false;
S371,BytesToNameCanonicalizer.java,1154,final Name[] old = _mainNames;
S372,BytesToNameCanonicalizer.java,1155,"_mainNames = Arrays.copyOf(old, old.length);"
S373,BytesToNameCanonicalizer.java,1156,_namesShared = false;
S374,BytesToNameCanonicalizer.java,1160,final Bucket[] old = _collList;
S375,BytesToNameCanonicalizer.java,1161,"_collList = Arrays.copyOf(old, old.length * 2);"
S376,BytesToNameCanonicalizer.java,1178,"if (qlen < 4) { // Need to check for 3 quad one, can do others too"
S377,BytesToNameCanonicalizer.java,1179,switch (qlen) {
S378,BytesToNameCanonicalizer.java,1181,"return new Name1(name, hash, quads[0]);"
S379,BytesToNameCanonicalizer.java,1183,"return new Name2(name, hash, quads[0], quads[1]);"
S380,BytesToNameCanonicalizer.java,1234,this.count = count;
S381,BytesToNameCanonicalizer.java,1235,this.mainHashMask = mainHashMask;
S382,BytesToNameCanonicalizer.java,1236,this.mainHash = mainHash;
S383,BytesToNameCanonicalizer.java,1237,this.mainNames = mainNames;
S384,BytesToNameCanonicalizer.java,1238,this.collList = collList;
S385,BytesToNameCanonicalizer.java,1239,this.collCount = collCount;
S386,BytesToNameCanonicalizer.java,1240,this.collEnd = collEnd;
S387,BytesToNameCanonicalizer.java,1241,this.longestCollisionList = longestCollisionList;
S388,BytesToNameCanonicalizer.java,1266,this.next = next;
S389,BytesToNameCanonicalizer.java,1267,length = (next == null) ? 1 : next.length+1;
S390,CharTypes.java,28,final int[] table = new int[256];
S391,CharTypes.java,31,table[i] = -1;
S392,CharTypes.java,34,"table['""'] = 1;"
S393,CharTypes.java,35,table['\\'] = 1;
S394,CharTypes.java,36,sInputCodes = table;
S395,CharTypes.java,183,final static int[] sHexValues = new int[128];
S396,CharTypes.java,195,public static int[] getInputCodeLatin1() { return sInputCodes; }
S397,CharTypes.java,215,return (ch > 127) ? -1 : sHexValues[ch];
S398,CharsToNameCanonicalizer.java,93,final static CharsToNameCanonicalizer sBootstrapSymbolTable = new CharsToNameCanonicalizer();
S399,CharsToNameCanonicalizer.java,223,long now = System.currentTimeMillis();
S400,CharsToNameCanonicalizer.java,225,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S401,CharsToNameCanonicalizer.java,226,return createRoot(seed);
S402,CharsToNameCanonicalizer.java,230,return sBootstrapSymbolTable.makeOrphan(hashSeed);
S403,CharsToNameCanonicalizer.java,244,initTables(DEFAULT_T_SIZE);
S404,CharsToNameCanonicalizer.java,249,_symbols = new String[initialSize];
S405,CharsToNameCanonicalizer.java,250,_buckets = new Bucket[initialSize >> 1];
S406,CharsToNameCanonicalizer.java,253,_size = 0;
S407,CharsToNameCanonicalizer.java,254,_longestCollisionList = 0;
S408,CharsToNameCanonicalizer.java,259,private static int _thresholdSize(int hashAreaSize) { return hashAreaSize - (hashAreaSize >> 2); }
S409,CharsToNameCanonicalizer.java,265,"String[] symbols, Bucket[] buckets, int size, int hashSeed, int longestColl) {"
S410,CharsToNameCanonicalizer.java,266,_parent = parent;
S411,CharsToNameCanonicalizer.java,268,_flags = flags;
S412,CharsToNameCanonicalizer.java,269,_canonicalize = JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(flags);
S413,CharsToNameCanonicalizer.java,271,_symbols = symbols;
S414,CharsToNameCanonicalizer.java,272,_buckets = buckets;
S415,CharsToNameCanonicalizer.java,273,_size = size;
S416,CharsToNameCanonicalizer.java,274,_hashSeed = hashSeed;
S417,CharsToNameCanonicalizer.java,276,int arrayLen = (symbols.length);
S418,CharsToNameCanonicalizer.java,277,_sizeThreshold = _thresholdSize(arrayLen);
S419,CharsToNameCanonicalizer.java,278,_indexMask =  (arrayLen - 1);
S420,CharsToNameCanonicalizer.java,279,_longestCollisionList = longestColl;
S421,CharsToNameCanonicalizer.java,282,_dirty = false;
S422,CharsToNameCanonicalizer.java,309,symbols = _symbols;
S423,CharsToNameCanonicalizer.java,310,buckets = _buckets;
S424,CharsToNameCanonicalizer.java,312,hashSeed = _hashSeed;
S425,CharsToNameCanonicalizer.java,315,"return new CharsToNameCanonicalizer(this, flags,"
S426,CharsToNameCanonicalizer.java,320,"return new CharsToNameCanonicalizer(null, -1, _symbols, _buckets, _size, seed, _longestCollisionList);"
S427,CharsToNameCanonicalizer.java,397,public int hashSeed() { return _hashSeed; }
S428,CharsToNameCanonicalizer.java,424,public int maxCollisionLength() { return _longestCollisionList; }
S429,CharsToNameCanonicalizer.java,434,if (len < 1) { // empty Strings are simplest to handle up front
S430,CharsToNameCanonicalizer.java,437,if (!_canonicalize) { // [JACKSON-259]
S431,CharsToNameCanonicalizer.java,446,int index = _hashToIndex(h);
S432,CharsToNameCanonicalizer.java,447,String sym = _symbols[index];
S433,CharsToNameCanonicalizer.java,450,if (sym != null) {
S434,CharsToNameCanonicalizer.java,452,if (sym.length() == len) {
S435,CharsToNameCanonicalizer.java,453,int i = 0;
S436,CharsToNameCanonicalizer.java,454,while (sym.charAt(i) == buffer[start+i]) {
S437,CharsToNameCanonicalizer.java,456,if (++i == len) {
S438,CharsToNameCanonicalizer.java,457,return sym;
S439,CharsToNameCanonicalizer.java,461,Bucket b = _buckets[index>>1];
S440,CharsToNameCanonicalizer.java,462,if (b != null) {
S441,CharsToNameCanonicalizer.java,463,"sym = b.has(buffer, start, len);"
S442,CharsToNameCanonicalizer.java,464,if (sym != null) {
S443,CharsToNameCanonicalizer.java,467,"sym = _findSymbol2(buffer, start, len, b.next);"
S444,CharsToNameCanonicalizer.java,468,if (sym != null) {
S445,CharsToNameCanonicalizer.java,473,"return _addSymbol(buffer, start, len, h, index);"
S446,CharsToNameCanonicalizer.java,477,while (b != null) {
S447,CharsToNameCanonicalizer.java,478,"String sym = b.has(buffer, start, len);"
S448,CharsToNameCanonicalizer.java,479,if (sym != null) {
S449,CharsToNameCanonicalizer.java,482,b = b.next;
S450,CharsToNameCanonicalizer.java,484,return null;
S451,CharsToNameCanonicalizer.java,489,if (!_dirty) { //need to do copy-on-write?
S452,CharsToNameCanonicalizer.java,490,copyArrays();
S453,CharsToNameCanonicalizer.java,491,_dirty = true;
S454,CharsToNameCanonicalizer.java,492,} else if (_size >= _sizeThreshold) { // Need to expand?
S455,CharsToNameCanonicalizer.java,493,rehash();
S456,CharsToNameCanonicalizer.java,500,"String newSymbol = new String(buffer, start, len);"
S457,CharsToNameCanonicalizer.java,501,if (JsonFactory.Feature.INTERN_FIELD_NAMES.enabledIn(_flags)) {
S458,CharsToNameCanonicalizer.java,502,newSymbol = InternCache.instance.intern(newSymbol);
S459,CharsToNameCanonicalizer.java,504,++_size;
S460,CharsToNameCanonicalizer.java,506,if (_symbols[index] == null) {
S461,CharsToNameCanonicalizer.java,509,final int bix = (index >> 1);
S462,CharsToNameCanonicalizer.java,510,"Bucket newB = new Bucket(newSymbol, _buckets[bix]);"
S463,CharsToNameCanonicalizer.java,511,int collLen = newB.length;
S464,CharsToNameCanonicalizer.java,512,if (collLen > MAX_COLL_CHAIN_LENGTH) {
S465,CharsToNameCanonicalizer.java,519,"_longestCollisionList = Math.max(collLen, _longestCollisionList);"
S466,CharsToNameCanonicalizer.java,523,return newSymbol;
S467,CharsToNameCanonicalizer.java,558,rawHash += (rawHash >>> 15);
S468,CharsToNameCanonicalizer.java,559,rawHash ^= (rawHash << 7);
S469,CharsToNameCanonicalizer.java,560,rawHash += (rawHash >>> 3);
S470,CharsToNameCanonicalizer.java,561,return (rawHash & _indexMask);
S471,CharsToNameCanonicalizer.java,586,int hash = _hashSeed;
S472,CharsToNameCanonicalizer.java,587,for (int i = 0; i < len; ++i) {
S473,CharsToNameCanonicalizer.java,588,hash = (hash * HASH_MULT) + (int) key.charAt(i);
S474,CharsToNameCanonicalizer.java,591,return (hash == 0) ? 1 : hash;
S475,CharsToNameCanonicalizer.java,605,final String[] oldSyms = _symbols;
S476,CharsToNameCanonicalizer.java,606,"_symbols = Arrays.copyOf(oldSyms, oldSyms.length);"
S477,CharsToNameCanonicalizer.java,607,final Bucket[] oldBuckets = _buckets;
S478,CharsToNameCanonicalizer.java,608,"_buckets = Arrays.copyOf(oldBuckets, oldBuckets.length);"
S479,CharsToNameCanonicalizer.java,619,int size = _symbols.length;
S480,CharsToNameCanonicalizer.java,620,int newSize = size + size;
S481,CharsToNameCanonicalizer.java,626,if (newSize > MAX_T_SIZE) {
S482,CharsToNameCanonicalizer.java,641,Bucket[] oldBuckets = _buckets;
S483,CharsToNameCanonicalizer.java,642,_symbols = new String[newSize];
S484,CharsToNameCanonicalizer.java,643,_buckets = new Bucket[newSize >> 1];
S485,CharsToNameCanonicalizer.java,645,_indexMask = newSize - 1;
S486,CharsToNameCanonicalizer.java,646,_sizeThreshold = _thresholdSize(newSize);
S487,CharsToNameCanonicalizer.java,653,int maxColl = 0;
S488,CharsToNameCanonicalizer.java,671,for (int i = 0; i < size; ++i) {
S489,CharsToNameCanonicalizer.java,672,Bucket b = oldBuckets[i];
S490,CharsToNameCanonicalizer.java,673,while (b != null) {
S491,CharsToNameCanonicalizer.java,675,String symbol = b.symbol;
S492,CharsToNameCanonicalizer.java,676,int index = _hashToIndex(calcHash(symbol));
S493,CharsToNameCanonicalizer.java,677,if (_symbols[index] == null) {
S494,CharsToNameCanonicalizer.java,680,int bix = (index >> 1);
S495,CharsToNameCanonicalizer.java,681,"Bucket newB = new Bucket(symbol, _buckets[bix]);"
S496,CharsToNameCanonicalizer.java,683,"maxColl = Math.max(maxColl, newB.length);"
S497,CharsToNameCanonicalizer.java,685,b = b.next;
S498,CharsToNameCanonicalizer.java,688,_longestCollisionList = maxColl;
S499,CharsToNameCanonicalizer.java,689,_overflows = null;
S500,CharsToNameCanonicalizer.java,770,symbol = s;
S501,CharsToNameCanonicalizer.java,771,next = n;
S502,CharsToNameCanonicalizer.java,772,length = (n == null) ? 1 : n.length+1;
S503,CharsToNameCanonicalizer.java,776,if (symbol.length() != len) {
S504,CharsToNameCanonicalizer.java,779,int i = 0;
S505,CharsToNameCanonicalizer.java,781,if (symbol.charAt(i) != buf[start+i]) {
S506,CharsToNameCanonicalizer.java,782,return null;
S507,CharsToNameCanonicalizer.java,784,} while (++i < len);
S508,DefaultPrettyPrinter.java,28,"public final static SerializedString DEFAULT_ROOT_VALUE_SEPARATOR = new SerializedString("" "");"
S509,IOContext.java,59,protected byte[] _readIOBuffer = null;
S510,IOContext.java,65,protected byte[] _writeEncodingBuffer = null;
S511,IOContext.java,71,protected byte[] _base64Buffer = null;
S512,IOContext.java,78,protected char[] _tokenCBuffer = null;
S513,IOContext.java,85,protected char[] _concatCBuffer = null;
S514,IOContext.java,93,protected char[] _nameCopyBuffer = null;
S515,IOContext.java,103,_bufferRecycler = br;
S516,IOContext.java,104,_sourceRef = sourceRef;
S517,IOContext.java,105,_managedResource = managedResource;
S518,IOContext.java,137,return new TextBuffer(_bufferRecycler);
S519,IOContext.java,189,"return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, minSize));"
S520,InternCache.java,28,public final static InternCache instance = new InternCache();
S521,InternCache.java,35,private final Object lock = new Object();
S522,InternCache.java,37,"private InternCache() { super(MAX_ENTRIES, 0.8f, 4); }"
S523,InternCache.java,40,String result = get(input);
S524,InternCache.java,41,if (result != null) { return result; }
S525,InternCache.java,48,if (size() >= MAX_ENTRIES) {
S526,InternCache.java,54,if (size() >= MAX_ENTRIES) {
S527,InternCache.java,55,clear();
S528,InternCache.java,59,result = input.intern();
S529,InternCache.java,60,"put(result, result);"
S530,InternCache.java,61,return result;
S531,JsonEncoding.java,19,"UTF8(""UTF-8"", false, 8), // N/A for big-endian, really"
S532,JsonEncoding.java,34,_javaName = javaName;
S533,JsonEncoding.java,35,_bigEndian = bigEndian;
S534,JsonEncoding.java,36,_bits = bits;
S535,JsonFactory.java,57,public enum Feature {
S536,JsonFactory.java,76,"INTERN_FIELD_NAMES(true),"
S537,JsonFactory.java,86,"CANONICALIZE_FIELD_NAMES(true),"
S538,JsonFactory.java,102,"FAIL_ON_SYMBOL_HASH_OVERFLOW(true),"
S539,JsonFactory.java,117,USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING(true)
S540,JsonFactory.java,131,int flags = 0;
S541,JsonFactory.java,132,for (Feature f : values()) {
S542,JsonFactory.java,133,if (f.enabledByDefault()) { flags |= f.getMask(); }
S543,JsonFactory.java,135,return flags;
S544,JsonFactory.java,138,private Feature(boolean defaultState) { _defaultState = defaultState; }
S545,JsonFactory.java,140,public boolean enabledByDefault() { return _defaultState; }
S546,JsonFactory.java,141,public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S547,JsonFactory.java,142,public int getMask() { return (1 << ordinal()); }
S548,JsonFactory.java,160,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S549,JsonFactory.java,166,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S550,JsonFactory.java,172,protected final static int DEFAULT_GENERATOR_FEATURE_FLAGS = JsonGenerator.Feature.collectDefaults();
S551,JsonFactory.java,174,private final static SerializableString DEFAULT_ROOT_VALUE_SEPARATOR = DefaultPrettyPrinter.DEFAULT_ROOT_VALUE_SEPARATOR;
S552,JsonFactory.java,187,final protected static ThreadLocal<SoftReference<BufferRecycler>> _recyclerRef
S553,JsonFactory.java,195,protected final transient CharsToNameCanonicalizer _rootCharSymbols = CharsToNameCanonicalizer.createRoot();
S554,JsonFactory.java,206,protected final transient ByteQuadsCanonicalizer _byteSymbolCanonicalizer = ByteQuadsCanonicalizer.createRoot();
S555,JsonFactory.java,214,@Deprecated
S556,JsonFactory.java,236,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S557,JsonFactory.java,241,protected int _parserFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S558,JsonFactory.java,246,protected int _generatorFeatures = DEFAULT_GENERATOR_FEATURE_FLAGS;
S559,JsonFactory.java,274,protected SerializableString _rootValueSeparator = DEFAULT_ROOT_VALUE_SEPARATOR;
S560,JsonFactory.java,292,public JsonFactory() { this(null); }
S561,JsonFactory.java,294,public JsonFactory(ObjectCodec oc) { _objectCodec = oc; }
S562,JsonFactory.java,564,return (_factoryFeatures & f.getMask()) != 0;
S563,JsonFactory.java,832,"IOContext ctxt = _createContext(data, true);"
S564,JsonFactory.java,833,if (_inputDecorator != null) {
S565,JsonFactory.java,839,"return _createParser(data, 0, data.length, ctxt);"
S566,JsonFactory.java,871,final int strLen = content.length();
S567,JsonFactory.java,878,"IOContext ctxt = _createContext(content, true);"
S568,JsonFactory.java,879,char[] buf = ctxt.allocTokenBuffer(strLen);
S569,JsonFactory.java,880,"content.getChars(0, strLen, buf, 0);"
S570,JsonFactory.java,881,"return _createParser(buf, 0, strLen, ctxt, true);"
S571,JsonFactory.java,1269,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, null, _objectCodec,"
S572,JsonFactory.java,1287,"return new ByteSourceJsonBootstrapper(ctxt, data, offset, len).constructParser(_parserFeatures,"
S573,JsonFactory.java,1433,if (isEnabled(Feature.USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING)) {
S574,JsonFactory.java,1434,SoftReference<BufferRecycler> ref = _recyclerRef.get();
S575,JsonFactory.java,1435,br = (ref == null) ? null : ref.get();
S576,JsonFactory.java,1438,br = new BufferRecycler();
S577,JsonFactory.java,1439,_recyclerRef.set(new SoftReference<BufferRecycler>(br));
S578,JsonFactory.java,1444,return br;
S579,JsonFactory.java,1452,"return new IOContext(_getBufferRecycler(), srcRef, resourceManaged);"
S580,JsonParser.java,59,"AUTO_CLOSE_SOURCE(true),"
S581,JsonParser.java,187,"STRICT_DUPLICATE_DETECTION(false),"
S582,JsonParser.java,227,int flags = 0;
S583,JsonParser.java,229,if (f.enabledByDefault()) {
S584,JsonParser.java,230,flags |= f.getMask();
S585,JsonParser.java,233,return flags;
S586,JsonParser.java,236,private Feature(boolean defaultState) {
S587,JsonParser.java,237,_mask = (1 << ordinal());
S588,JsonParser.java,238,_defaultState = defaultState;
S589,JsonParser.java,241,public boolean enabledByDefault() { return _defaultState; }
S590,JsonParser.java,246,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S591,JsonParser.java,248,public int getMask() { return _mask; }
S592,JsonParser.java,271,protected JsonParser(int features) { _features = features; }
S593,JsonReadContext.java,33,protected JsonReadContext _child = null;
S594,JsonReadContext.java,58,super();
S595,JsonReadContext.java,59,_parent = parent;
S596,JsonReadContext.java,60,_dups = dups;
S597,JsonReadContext.java,61,_type = type;
S598,JsonReadContext.java,62,_lineNr = lineNr;
S599,JsonReadContext.java,63,_columnNr = colNr;
S600,JsonReadContext.java,64,_index = -1;
S601,JsonReadContext.java,68,_type = type;
S602,JsonReadContext.java,121,"return new JsonReadContext(null, dups, TYPE_ROOT, 1, 0);"
S603,JsonReadContext.java,125,JsonReadContext ctxt = _child;
S604,JsonReadContext.java,126,if (ctxt == null) {
S605,JsonReadContext.java,127,"_child = ctxt = new JsonReadContext(this,"
S606,JsonReadContext.java,130,"ctxt.reset(TYPE_ARRAY, lineNr, colNr);"
S607,JsonReadContext.java,136,JsonReadContext ctxt = _child;
S608,JsonReadContext.java,137,if (ctxt == null) {
S609,JsonReadContext.java,138,"_child = ctxt = new JsonReadContext(this,"
S610,JsonReadContext.java,140,return ctxt;
S611,JsonReadContext.java,142,"ctxt.reset(TYPE_OBJECT, lineNr, colNr);"
S612,JsonReadContext.java,152,@Override public String getCurrentName() { return _currentName; }
S613,JsonReadContext.java,153,@Override public JsonReadContext getParent() { return _parent; }
S614,JsonReadContext.java,187,return (_type != TYPE_ROOT && ix > 0);
S615,JsonReadContext.java,191,_currentName = name;
S616,JsonStreamContext.java,43,protected JsonStreamContext() { }
S617,JsonStreamContext.java,68,public final boolean inRoot() { return _type == TYPE_ROOT; }
S618,JsonStreamContext.java,74,public final boolean inObject() { return _type == TYPE_OBJECT; }
S619,JsonToken.java,37,"START_OBJECT(""{"", JsonTokenId.ID_START_OBJECT),"
S620,JsonToken.java,43,"END_OBJECT(""}"", JsonTokenId.ID_END_OBJECT),"
S621,JsonToken.java,49,"START_ARRAY(""["", JsonTokenId.ID_START_ARRAY),"
S622,JsonToken.java,55,"END_ARRAY(""]"", JsonTokenId.ID_END_ARRAY),"
S623,JsonToken.java,61,"FIELD_NAME(null, JsonTokenId.ID_FIELD_NAME),"
S624,JsonToken.java,73,"VALUE_EMBEDDED_OBJECT(null, JsonTokenId.ID_EMBEDDED_OBJECT),"
S625,JsonToken.java,80,"VALUE_STRING(null, JsonTokenId.ID_STRING),"
S626,JsonToken.java,88,"VALUE_NUMBER_INT(null, JsonTokenId.ID_NUMBER_INT),"
S627,JsonToken.java,108,"VALUE_FALSE(""false"", JsonTokenId.ID_FALSE),"
S628,JsonToken.java,114,"VALUE_NULL(""null"", JsonTokenId.ID_NULL),"
S629,JsonToken.java,139,if (token == null) {
S630,JsonToken.java,140,_serialized = null;
S631,JsonToken.java,141,_serializedChars = null;
S632,JsonToken.java,142,_serializedBytes = null;
S633,JsonToken.java,144,_serialized = token;
S634,JsonToken.java,145,_serializedChars = token.toCharArray();
S635,JsonToken.java,147,int len = _serializedChars.length;
S636,JsonToken.java,148,_serializedBytes = new byte[len];
S637,JsonToken.java,153,_id = id;
S638,JsonToken.java,155,_isBoolean = (id == JsonTokenId.ID_FALSE || id == JsonTokenId.ID_TRUE);
S639,JsonToken.java,156,_isNumber = (id == JsonTokenId.ID_NUMBER_INT || id == JsonTokenId.ID_NUMBER_FLOAT);
S640,JsonToken.java,158,_isStructStart = (id == JsonTokenId.ID_START_OBJECT || id == JsonTokenId.ID_START_ARRAY);
S641,JsonToken.java,159,_isStructEnd = (id == JsonTokenId.ID_END_OBJECT || id == JsonTokenId.ID_END_ARRAY);
S642,JsonToken.java,161,_isScalar = !_isStructStart && !_isStructEnd
S643,Name.java,16,"protected Name(String name, int hashCode) {"
S644,Name.java,17,_name = name;
S645,Name.java,18,_hashCode = hashCode;
S646,Name.java,48,@Override public final int hashCode() { return _hashCode; }
S647,Name1.java,18,"super(name, hash);"
S648,Name1.java,19,q = quad;
S649,Name2.java,17,"super(name, hash);"
S650,Name2.java,18,q1 = quad1;
S651,Name2.java,19,q2 = quad2;
S652,ParserBase.java,53,protected int _inputPtr = 0;
S653,ParserBase.java,58,protected int _inputEnd = 0;
S654,ParserBase.java,70,protected long _currInputProcessed = 0L;
S655,ParserBase.java,76,protected int _currInputRow = 1;
S656,ParserBase.java,84,protected int _currInputRowStart = 0;
S657,ParserBase.java,100,protected long _tokenInputTotal = 0;
S658,ParserBase.java,105,protected int _tokenInputRow = 1;
S659,ParserBase.java,111,protected int _tokenInputCol = 0;
S660,ParserBase.java,150,protected char[] _nameCopyBuffer = null;
S661,ParserBase.java,157,protected boolean _nameCopied = false;
S662,ParserBase.java,163,protected ByteArrayBuilder _byteArrayBuilder = null;
S663,ParserBase.java,233,protected int _numTypesValid = NR_UNKNOWN;
S664,ParserBase.java,284,super(features);
S665,ParserBase.java,285,_ioContext = ctxt;
S666,ParserBase.java,286,_textBuffer = ctxt.constructTextBuffer();
S667,ParserBase.java,287,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S668,ParserBase.java,289,_parsingContext = JsonReadContext.createRootContext(dups);
S669,ParserBase.java,362,return _parsingContext.getCurrentName();
S670,ParserBase.java,382,if (!_closed) {
S671,ParserBase.java,383,_closed = true;
S672,ParserBase.java,385,_closeInput();
S673,ParserBase.java,389,_releaseBuffers();
S674,ParserBase.java,509,_handleEOF();
S675,ParserBase.java,510,return -1;
S676,ParserBase.java,558,_numberNegative = negative;
S677,ParserBase.java,559,_intLength = intLen;
S678,ParserBase.java,560,_fractLength = 0;
S679,ParserBase.java,561,_expLength = 0;
S680,ParserBase.java,562,_numTypesValid = NR_UNKNOWN; // to force parsing
S681,ParserBase.java,563,return JsonToken.VALUE_NUMBER_INT;
S682,ParserMinimalBase.java,73,protected ParserMinimalBase(int features) { super(features); }
S683,ReaderBasedJsonParser.java,96,"super(ctxt, features);"
S684,ReaderBasedJsonParser.java,98,_inputBuffer = inputBuffer;
S685,ReaderBasedJsonParser.java,99,_inputPtr = start;
S686,ReaderBasedJsonParser.java,100,_inputEnd = end;
S687,ReaderBasedJsonParser.java,103,_hashSeed = st.hashSeed();
S688,ReaderBasedJsonParser.java,571,if (_currToken == JsonToken.FIELD_NAME) {
S689,ReaderBasedJsonParser.java,572,return _nextAfterName();
S690,ReaderBasedJsonParser.java,574,if (_tokenIncomplete) {
S691,ReaderBasedJsonParser.java,575,_skipString(); // only strings can be partial
S692,ReaderBasedJsonParser.java,577,int i = _skipWSOrEnd();
S693,ReaderBasedJsonParser.java,578,if (i < 0) { // end-of-input
S694,ReaderBasedJsonParser.java,590,_tokenInputRow = _currInputRow;
S695,ReaderBasedJsonParser.java,591,_tokenInputCol = _inputPtr - _currInputRowStart - 1;
S696,ReaderBasedJsonParser.java,597,if (i == INT_RBRACKET) {
S697,ReaderBasedJsonParser.java,602,return (_currToken = JsonToken.END_ARRAY);
S698,ReaderBasedJsonParser.java,604,if (i == INT_RCURLY) {
S699,ReaderBasedJsonParser.java,609,return (_currToken = JsonToken.END_OBJECT);
S700,ReaderBasedJsonParser.java,613,if (_parsingContext.expectComma()) {
S701,ReaderBasedJsonParser.java,614,i = _skipComma(i);
S702,ReaderBasedJsonParser.java,621,boolean inObject = _parsingContext.inObject();
S703,ReaderBasedJsonParser.java,622,if (inObject) {
S704,ReaderBasedJsonParser.java,624,String name = (i == INT_QUOTE) ? _parseName() : _handleOddName(i);
S705,ReaderBasedJsonParser.java,625,_parsingContext.setCurrentName(name);
S706,ReaderBasedJsonParser.java,626,_currToken = JsonToken.FIELD_NAME;
S707,ReaderBasedJsonParser.java,627,i = _skipColon();
S708,ReaderBasedJsonParser.java,634,switch (i) {
S709,ReaderBasedJsonParser.java,636,_tokenIncomplete = true;
S710,ReaderBasedJsonParser.java,637,t = JsonToken.VALUE_STRING;
S711,ReaderBasedJsonParser.java,643,t = JsonToken.START_ARRAY;
S712,ReaderBasedJsonParser.java,646,if (!inObject) {
S713,ReaderBasedJsonParser.java,647,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S714,ReaderBasedJsonParser.java,649,t = JsonToken.START_OBJECT;
S715,ReaderBasedJsonParser.java,686,t = _parsePosNumber(i);
S716,ReaderBasedJsonParser.java,693,if (inObject) {
S717,ReaderBasedJsonParser.java,694,_nextToken = t;
S718,ReaderBasedJsonParser.java,695,return _currToken;
S719,ReaderBasedJsonParser.java,697,_currToken = t;
S720,ReaderBasedJsonParser.java,704,JsonToken t = _nextToken;
S721,ReaderBasedJsonParser.java,707,if (t == JsonToken.START_ARRAY) {
S722,ReaderBasedJsonParser.java,708,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S723,ReaderBasedJsonParser.java,709,} else if (t == JsonToken.START_OBJECT) {
S724,ReaderBasedJsonParser.java,710,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S725,ReaderBasedJsonParser.java,712,return (_currToken = t);
S726,ReaderBasedJsonParser.java,1010,int ptr = _inputPtr;
S727,ReaderBasedJsonParser.java,1012,final int inputLen = _inputEnd;
S728,ReaderBasedJsonParser.java,1030,if (ptr >= inputLen) {
S729,ReaderBasedJsonParser.java,1034,ch = (int) _inputBuffer[ptr++];
S730,ReaderBasedJsonParser.java,1045,--ptr; // need to push back following separator
S731,ReaderBasedJsonParser.java,1046,_inputPtr = ptr;
S732,ReaderBasedJsonParser.java,1053,"return resetInt(false, intLen);"
S733,ReaderBasedJsonParser.java,1412,int ptr = _inputPtr;
S734,ReaderBasedJsonParser.java,1413,int hash = _hashSeed;
S735,ReaderBasedJsonParser.java,1416,while (ptr < _inputEnd) {
S736,ReaderBasedJsonParser.java,1417,int ch = _inputBuffer[ptr];
S737,ReaderBasedJsonParser.java,1420,int start = _inputPtr;
S738,ReaderBasedJsonParser.java,1421,_inputPtr = ptr+1; // to skip the quote
S739,ReaderBasedJsonParser.java,1422,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S740,ReaderBasedJsonParser.java,1426,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S741,ReaderBasedJsonParser.java,1427,++ptr;
S742,ReaderBasedJsonParser.java,1798,int inPtr = _inputPtr;
S743,ReaderBasedJsonParser.java,1825,_inputPtr = inPtr;
S744,ReaderBasedJsonParser.java,1885,c = _inputBuffer[++_inputPtr];
S745,ReaderBasedJsonParser.java,1888,int i = _inputBuffer[++_inputPtr];
S746,ReaderBasedJsonParser.java,1897,i = (int) _inputBuffer[++_inputPtr];
S747,ReaderBasedJsonParser.java,1902,++_inputPtr;
S748,ReaderBasedJsonParser.java,1903,return i;
S749,ReaderBasedJsonParser.java,1959,while (_inputPtr < _inputEnd) {
S750,ReaderBasedJsonParser.java,1960,i = (int) _inputBuffer[_inputPtr++];
S751,ReaderBasedJsonParser.java,1966,return i;
S752,ReaderBasedJsonParser.java,2016,if (_inputPtr >= _inputEnd) {
S753,ReaderBasedJsonParser.java,2021,int i = _inputBuffer[_inputPtr++];
