statement_id,file,line,code
S1373,DenseRealMatrix.java,952,final int jWidth  = blockWidth(jBlock);
S1374,DenseRealMatrix.java,953,int outBlockIndex = 0;
S1375,DenseRealMatrix.java,954,int outIndex      = 0;
S1376,DenseRealMatrix.java,955,double[] outBlock = out.blocks[outBlockIndex];
S1377,DenseRealMatrix.java,956,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1378,DenseRealMatrix.java,957,final int iHeight = blockHeight(iBlock);
S1379,DenseRealMatrix.java,958,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1380,DenseRealMatrix.java,959,for (int i = 0; i < iHeight; ++i) {
S1381,DenseRealMatrix.java,960,if (outIndex >= outBlock.length) {
S1382,DenseRealMatrix.java,961,outBlock = out.blocks[++outBlockIndex];
S1383,DenseRealMatrix.java,962,outIndex = 0;
S1384,DenseRealMatrix.java,964,outBlock[outIndex++] = block[i * jWidth + jColumn];
S1385,DenseRealMatrix.java,968,return out;
S1386,DenseRealMatrix.java,976,"setColumnMatrix(column, (DenseRealMatrix) matrix);"
S1387,DenseRealMatrix.java,996,checkColumnIndex(column);
S1388,DenseRealMatrix.java,997,final int nRows = getRowDimension();
S1389,DenseRealMatrix.java,998,if ((matrix.getRowDimension() != nRows) ||
S1390,DenseRealMatrix.java,1000,"throw new InvalidMatrixException(""dimensions mismatch: got {0}x{1} but expected {2}x{3}"","
S1391,DenseRealMatrix.java,1009,final int jBlock  = column / BLOCK_SIZE;
S1392,DenseRealMatrix.java,1010,final int jColumn = column - jBlock * BLOCK_SIZE;
S1393,DenseRealMatrix.java,1011,final int jWidth  = blockWidth(jBlock);
S1394,DenseRealMatrix.java,1012,int mBlockIndex = 0;
S1395,DenseRealMatrix.java,1013,int mIndex      = 0;
S1396,DenseRealMatrix.java,1014,double[] mBlock = matrix.blocks[mBlockIndex];
S1397,DenseRealMatrix.java,1015,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1398,DenseRealMatrix.java,1016,final int iHeight = blockHeight(iBlock);
S1399,DenseRealMatrix.java,1017,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1400,DenseRealMatrix.java,1018,for (int i = 0; i < iHeight; ++i) {
S1401,DenseRealMatrix.java,1019,if (mIndex >= mBlock.length) {
S1402,DenseRealMatrix.java,1020,mBlock = matrix.blocks[++mBlockIndex];
S1403,DenseRealMatrix.java,1021,mIndex = 0;
S1404,DenseRealMatrix.java,1023,block[i * jWidth + jColumn] = mBlock[mIndex++];
S1405,DenseRealMatrix.java,1033,checkRowIndex(row);
S1406,DenseRealMatrix.java,1034,final double[] outData = new double[columns];
S1407,DenseRealMatrix.java,1037,final int iBlock  = row / BLOCK_SIZE;
S1408,DenseRealMatrix.java,1038,final int iRow    = row - iBlock * BLOCK_SIZE;
S1409,DenseRealMatrix.java,1039,int outIndex      = 0;
S1410,DenseRealMatrix.java,1040,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1411,DenseRealMatrix.java,1041,final int jWidth     = blockWidth(jBlock);
S1412,DenseRealMatrix.java,1042,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1413,DenseRealMatrix.java,1043,"System.arraycopy(block, iRow * jWidth, outData, outIndex, jWidth);"
S1414,DenseRealMatrix.java,1044,outIndex += jWidth;
S1415,DenseRealMatrix.java,1047,"return new RealVectorImpl(outData, false);"
S1416,DenseRealMatrix.java,1055,"setRow(row, ((RealVectorImpl) vector).getDataRef());"
S1417,DenseRealMatrix.java,1065,checkColumnIndex(column);
S1418,DenseRealMatrix.java,1066,final double[] outData = new double[rows];
S1419,DenseRealMatrix.java,1069,final int jBlock  = column / BLOCK_SIZE;
S1420,DenseRealMatrix.java,1070,final int jColumn = column - jBlock * BLOCK_SIZE;
S1421,DenseRealMatrix.java,1071,final int jWidth  = blockWidth(jBlock);
S1422,DenseRealMatrix.java,1072,int outIndex      = 0;
S1423,DenseRealMatrix.java,1073,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1424,DenseRealMatrix.java,1074,final int iHeight = blockHeight(iBlock);
S1425,DenseRealMatrix.java,1075,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1426,DenseRealMatrix.java,1076,for (int i = 0; i < iHeight; ++i) {
S1427,DenseRealMatrix.java,1077,outData[outIndex++] = block[i * jWidth + jColumn];
S1428,DenseRealMatrix.java,1081,"return new RealVectorImpl(outData, false);"
S1429,DenseRealMatrix.java,1089,"setColumn(column, ((RealVectorImpl) vector).getDataRef());"
S1430,DenseRealMatrix.java,1099,checkRowIndex(row);
S1431,DenseRealMatrix.java,1100,final double[] out = new double[columns];
S1432,DenseRealMatrix.java,1103,final int iBlock  = row / BLOCK_SIZE;
S1433,DenseRealMatrix.java,1104,final int iRow    = row - iBlock * BLOCK_SIZE;
S1434,DenseRealMatrix.java,1105,int outIndex      = 0;
S1435,DenseRealMatrix.java,1106,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1436,DenseRealMatrix.java,1107,final int jWidth     = blockWidth(jBlock);
S1437,DenseRealMatrix.java,1108,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1438,DenseRealMatrix.java,1109,"System.arraycopy(block, iRow * jWidth, out, outIndex, jWidth);"
S1439,DenseRealMatrix.java,1110,outIndex += jWidth;
S1440,DenseRealMatrix.java,1113,return out;
S1441,DenseRealMatrix.java,1121,checkRowIndex(row);
S1442,DenseRealMatrix.java,1122,final int nCols = getColumnDimension();
S1443,DenseRealMatrix.java,1123,if (array.length != nCols) {
S1444,DenseRealMatrix.java,1124,"throw new InvalidMatrixException(""dimensions mismatch: got {0}x{1} but expected {2}x{3}"","
S1445,DenseRealMatrix.java,1132,final int iBlock  = row / BLOCK_SIZE;
S1446,DenseRealMatrix.java,1133,final int iRow    = row - iBlock * BLOCK_SIZE;
S1447,DenseRealMatrix.java,1134,int outIndex      = 0;
S1448,DenseRealMatrix.java,1135,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1449,DenseRealMatrix.java,1136,final int jWidth     = blockWidth(jBlock);
S1450,DenseRealMatrix.java,1137,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1451,DenseRealMatrix.java,1138,"System.arraycopy(array, outIndex, block, iRow * jWidth, jWidth);"
S1452,DenseRealMatrix.java,1139,outIndex += jWidth;
S1453,DenseRealMatrix.java,1148,checkColumnIndex(column);
S1454,DenseRealMatrix.java,1149,final double[] out = new double[rows];
S1455,DenseRealMatrix.java,1152,final int jBlock  = column / BLOCK_SIZE;
S1456,DenseRealMatrix.java,1153,final int jColumn = column - jBlock * BLOCK_SIZE;
S1457,DenseRealMatrix.java,1154,final int jWidth  = blockWidth(jBlock);
S1458,DenseRealMatrix.java,1155,int outIndex      = 0;
S1459,DenseRealMatrix.java,1156,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1460,DenseRealMatrix.java,1157,final int iHeight = blockHeight(iBlock);
S1461,DenseRealMatrix.java,1158,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1462,DenseRealMatrix.java,1159,for (int i = 0; i < iHeight; ++i) {
S1463,DenseRealMatrix.java,1160,out[outIndex++] = block[i * jWidth + jColumn];
S1464,DenseRealMatrix.java,1164,return out;
S1465,DenseRealMatrix.java,1172,checkColumnIndex(column);
S1466,DenseRealMatrix.java,1173,final int nRows = getRowDimension();
S1467,DenseRealMatrix.java,1174,if (array.length != nRows) {
S1468,DenseRealMatrix.java,1175,"throw new InvalidMatrixException(""dimensions mismatch: got {0}x{1} but expected {2}x{3}"","
S1469,DenseRealMatrix.java,1183,final int jBlock  = column / BLOCK_SIZE;
S1470,DenseRealMatrix.java,1184,final int jColumn = column - jBlock * BLOCK_SIZE;
S1471,DenseRealMatrix.java,1185,final int jWidth  = blockWidth(jBlock);
S1472,DenseRealMatrix.java,1186,int outIndex      = 0;
S1473,DenseRealMatrix.java,1187,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1474,DenseRealMatrix.java,1188,final int iHeight = blockHeight(iBlock);
S1475,DenseRealMatrix.java,1189,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1476,DenseRealMatrix.java,1190,for (int i = 0; i < iHeight; ++i) {
S1477,DenseRealMatrix.java,1191,block[i * jWidth + jColumn] = array[outIndex++];
S1478,DenseRealMatrix.java,1201,final int iBlock = row    / BLOCK_SIZE;
S1479,DenseRealMatrix.java,1202,final int jBlock = column / BLOCK_SIZE;
S1480,DenseRealMatrix.java,1203,final int k      = (row    - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S1481,DenseRealMatrix.java,1205,return blocks[iBlock * blockColumns + jBlock][k];
S1482,DenseRealMatrix.java,1206,} catch (ArrayIndexOutOfBoundsException e) {
S1483,DenseRealMatrix.java,1207,"throw new MatrixIndexException(""no entry at indices ({0}, {1}) in a {2}x{3} matrix"","
S1484,DenseRealMatrix.java,1219,final int iBlock = row    / BLOCK_SIZE;
S1485,DenseRealMatrix.java,1220,final int jBlock = column / BLOCK_SIZE;
S1486,DenseRealMatrix.java,1221,final int k      = (row    - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S1487,DenseRealMatrix.java,1223,blocks[iBlock * blockColumns + jBlock][k] = value;
S1488,DenseRealMatrix.java,1272,final int nRows = getRowDimension();
S1489,DenseRealMatrix.java,1273,final int nCols = getColumnDimension();
S1490,DenseRealMatrix.java,1274,"final DenseRealMatrix out = new DenseRealMatrix(nCols, nRows);"
S1491,DenseRealMatrix.java,1277,int blockIndex = 0;
S1492,DenseRealMatrix.java,1278,for (int iBlock = 0; iBlock < blockColumns; ++iBlock) {
S1493,DenseRealMatrix.java,1279,for (int jBlock = 0; jBlock < blockRows; ++jBlock) {
S1494,DenseRealMatrix.java,1282,final double[] outBlock = out.blocks[blockIndex];
S1495,DenseRealMatrix.java,1283,final double[] tBlock   = blocks[jBlock * blockColumns + iBlock];
S1496,DenseRealMatrix.java,1284,final int      pStart   = iBlock * BLOCK_SIZE;
S1497,DenseRealMatrix.java,1285,"final int      pEnd     = Math.min(pStart + BLOCK_SIZE, columns);"
S1498,DenseRealMatrix.java,1286,final int      qStart   = jBlock * BLOCK_SIZE;
S1499,DenseRealMatrix.java,1287,"final int      qEnd     = Math.min(qStart + BLOCK_SIZE, rows);"
S1500,DenseRealMatrix.java,1288,"for (int p = pStart, k = 0; p < pEnd; ++p) {"
S1501,DenseRealMatrix.java,1289,final int lInc = pEnd - pStart;
S1502,DenseRealMatrix.java,1290,"for (int q = qStart, l = p - pStart; q < qEnd; ++q, l+= lInc) {"
S1503,DenseRealMatrix.java,1291,outBlock[k++] = tBlock[l];
S1504,DenseRealMatrix.java,1296,++blockIndex;
S1505,DenseRealMatrix.java,1301,return out;
S1506,DenseRealMatrix.java,1307,return rows;
S1507,DenseRealMatrix.java,1312,return columns;
S1508,DenseRealMatrix.java,1319,if (v.length != columns) {
S1509,DenseRealMatrix.java,1320,"throw MathRuntimeException.createIllegalArgumentException(""vector length mismatch:"" +"
S1510,DenseRealMatrix.java,1326,final double[] out = new double[rows];
S1511,DenseRealMatrix.java,1329,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1512,DenseRealMatrix.java,1330,final int pStart = iBlock * BLOCK_SIZE;
S1513,DenseRealMatrix.java,1331,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S1514,DenseRealMatrix.java,1332,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1515,DenseRealMatrix.java,1333,final double[] block  = blocks[iBlock * blockColumns + jBlock];
S1516,DenseRealMatrix.java,1334,final int      qStart = jBlock * BLOCK_SIZE;
S1517,DenseRealMatrix.java,1335,"final int      qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S1518,DenseRealMatrix.java,1336,"for (int p = pStart, k = 0; p < pEnd; ++p) {"
S1519,DenseRealMatrix.java,1337,double sum = 0;
S1520,DenseRealMatrix.java,1338,int q = qStart;
S1521,DenseRealMatrix.java,1339,while (q < qEnd - 3) {
S1522,DenseRealMatrix.java,1340,sum += block[k]     * v[q]     +
S1523,DenseRealMatrix.java,1344,k += 4;
S1524,DenseRealMatrix.java,1345,q += 4;
S1525,DenseRealMatrix.java,1347,while (q < qEnd) {
S1526,DenseRealMatrix.java,1348,sum += block[k++] * v[q++];
S1527,DenseRealMatrix.java,1350,out[p] += sum;
S1528,DenseRealMatrix.java,1355,return out;
S1529,DenseRealMatrix.java,1363,if (v.length != rows) {
S1530,DenseRealMatrix.java,1364,"throw MathRuntimeException.createIllegalArgumentException(""vector length mismatch:"" +"
S1531,DenseRealMatrix.java,1370,final double[] out = new double[columns];
S1532,DenseRealMatrix.java,1373,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1533,DenseRealMatrix.java,1374,final int jWidth  = blockWidth(jBlock);
S1534,DenseRealMatrix.java,1375,final int jWidth2 = jWidth  + jWidth;
S1535,DenseRealMatrix.java,1376,final int jWidth3 = jWidth2 + jWidth;
S1536,DenseRealMatrix.java,1377,final int jWidth4 = jWidth3 + jWidth;
S1537,DenseRealMatrix.java,1378,final int qStart = jBlock * BLOCK_SIZE;
S1538,DenseRealMatrix.java,1379,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S1539,DenseRealMatrix.java,1380,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1540,DenseRealMatrix.java,1381,final double[] block  = blocks[iBlock * blockColumns + jBlock];
S1541,DenseRealMatrix.java,1382,final int      pStart = iBlock * BLOCK_SIZE;
S1542,DenseRealMatrix.java,1383,"final int      pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S1543,DenseRealMatrix.java,1384,for (int q = qStart; q < qEnd; ++q) {
S1544,DenseRealMatrix.java,1385,int k = q - qStart;
S1545,DenseRealMatrix.java,1386,double sum = 0;
S1546,DenseRealMatrix.java,1387,int p = pStart;
S1547,DenseRealMatrix.java,1388,while (p < pEnd - 3) {
S1548,DenseRealMatrix.java,1389,sum += block[k]           * v[p]     +
S1549,DenseRealMatrix.java,1393,k += jWidth4;
S1550,DenseRealMatrix.java,1394,p += 4;
S1551,DenseRealMatrix.java,1396,while (p < pEnd) {
S1552,DenseRealMatrix.java,1397,sum += block[k] * v[p++];
S1553,DenseRealMatrix.java,1398,k += jWidth;
S1554,DenseRealMatrix.java,1400,out[q] += sum;
S1555,DenseRealMatrix.java,1405,return out;
S1556,DenseRealMatrix.java,1412,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1557,DenseRealMatrix.java,1413,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1558,DenseRealMatrix.java,1414,final int pStart = iBlock * BLOCK_SIZE;
S1559,DenseRealMatrix.java,1415,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S1560,DenseRealMatrix.java,1416,for (int p = pStart; p < pEnd; ++p) {
S1561,DenseRealMatrix.java,1417,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1562,DenseRealMatrix.java,1418,final int jWidth = blockWidth(jBlock);
S1563,DenseRealMatrix.java,1419,final int qStart = jBlock * BLOCK_SIZE;
S1564,DenseRealMatrix.java,1420,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S1565,DenseRealMatrix.java,1421,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1566,DenseRealMatrix.java,1422,"for (int q = qStart, k = (p - pStart) * jWidth; q < qEnd; ++q, ++k) {"
S1567,DenseRealMatrix.java,1423,"block[k] = visitor.visit(p, q, block[k]);"
S1568,DenseRealMatrix.java,1428,return visitor.end();
S1569,DenseRealMatrix.java,1434,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1570,DenseRealMatrix.java,1435,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1571,DenseRealMatrix.java,1436,final int pStart = iBlock * BLOCK_SIZE;
S1572,DenseRealMatrix.java,1437,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S1573,DenseRealMatrix.java,1438,for (int p = pStart; p < pEnd; ++p) {
S1574,DenseRealMatrix.java,1439,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1575,DenseRealMatrix.java,1440,final int jWidth = blockWidth(jBlock);
S1576,DenseRealMatrix.java,1441,final int qStart = jBlock * BLOCK_SIZE;
S1577,DenseRealMatrix.java,1442,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S1578,DenseRealMatrix.java,1443,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1579,DenseRealMatrix.java,1444,"for (int q = qStart, k = (p - pStart) * jWidth; q < qEnd; ++q, ++k) {"
S1580,DenseRealMatrix.java,1445,"visitor.visit(p, q, block[k]);"
S1581,DenseRealMatrix.java,1450,return visitor.end();
S1582,DenseRealMatrix.java,1458,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1583,DenseRealMatrix.java,1459,"visitor.start(rows, columns, startRow, endRow, startColumn, endColumn);"
S1584,DenseRealMatrix.java,1460,for (int iBlock = startRow / BLOCK_SIZE; iBlock < 1 + endRow / BLOCK_SIZE; ++iBlock) {
S1585,DenseRealMatrix.java,1461,final int p0     = iBlock * BLOCK_SIZE;
S1586,DenseRealMatrix.java,1462,"final int pStart = Math.max(startRow, p0);"
S1587,DenseRealMatrix.java,1463,"final int pEnd   = Math.min((iBlock + 1) * BLOCK_SIZE, 1 + endRow);"
S1588,DenseRealMatrix.java,1464,for (int p = pStart; p < pEnd; ++p) {
S1589,DenseRealMatrix.java,1465,for (int jBlock = startColumn / BLOCK_SIZE; jBlock < 1 + endColumn / BLOCK_SIZE; ++jBlock) {
S1590,DenseRealMatrix.java,1466,final int jWidth = blockWidth(jBlock);
S1591,DenseRealMatrix.java,1467,final int q0     = jBlock * BLOCK_SIZE;
S1592,DenseRealMatrix.java,1468,"final int qStart = Math.max(startColumn, q0);"
S1593,DenseRealMatrix.java,1469,"final int qEnd   = Math.min((jBlock + 1) * BLOCK_SIZE, 1 + endColumn);"
S1594,DenseRealMatrix.java,1470,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1595,DenseRealMatrix.java,1471,"for (int q = qStart, k = (p - p0) * jWidth + qStart - q0; q < qEnd; ++q, ++k) {"
S1596,DenseRealMatrix.java,1472,"block[k] = visitor.visit(p, q, block[k]);"
S1597,DenseRealMatrix.java,1477,return visitor.end();
S1598,DenseRealMatrix.java,1485,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1599,DenseRealMatrix.java,1486,"visitor.start(rows, columns, startRow, endRow, startColumn, endColumn);"
S1600,DenseRealMatrix.java,1487,for (int iBlock = startRow / BLOCK_SIZE; iBlock < 1 + endRow / BLOCK_SIZE; ++iBlock) {
S1601,DenseRealMatrix.java,1488,final int p0     = iBlock * BLOCK_SIZE;
S1602,DenseRealMatrix.java,1489,"final int pStart = Math.max(startRow, p0);"
S1603,DenseRealMatrix.java,1490,"final int pEnd   = Math.min((iBlock + 1) * BLOCK_SIZE, 1 + endRow);"
S1604,DenseRealMatrix.java,1491,for (int p = pStart; p < pEnd; ++p) {
S1605,DenseRealMatrix.java,1492,for (int jBlock = startColumn / BLOCK_SIZE; jBlock < 1 + endColumn / BLOCK_SIZE; ++jBlock) {
S1606,DenseRealMatrix.java,1493,final int jWidth = blockWidth(jBlock);
S1607,DenseRealMatrix.java,1494,final int q0     = jBlock * BLOCK_SIZE;
S1608,DenseRealMatrix.java,1495,"final int qStart = Math.max(startColumn, q0);"
S1609,DenseRealMatrix.java,1496,"final int qEnd   = Math.min((jBlock + 1) * BLOCK_SIZE, 1 + endColumn);"
S1610,DenseRealMatrix.java,1497,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1611,DenseRealMatrix.java,1498,"for (int q = qStart, k = (p - p0) * jWidth + qStart - q0; q < qEnd; ++q, ++k) {"
S1612,DenseRealMatrix.java,1499,"visitor.visit(p, q, block[k]);"
S1613,DenseRealMatrix.java,1504,return visitor.end();
S1614,DenseRealMatrix.java,1510,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1615,DenseRealMatrix.java,1511,"for (int iBlock = 0, blockIndex = 0; iBlock < blockRows; ++iBlock) {"
S1616,DenseRealMatrix.java,1512,final int pStart = iBlock * BLOCK_SIZE;
S1617,DenseRealMatrix.java,1513,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S1618,DenseRealMatrix.java,1514,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++blockIndex) {"
S1619,DenseRealMatrix.java,1515,final int qStart = jBlock * BLOCK_SIZE;
S1620,DenseRealMatrix.java,1516,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S1621,DenseRealMatrix.java,1517,final double[] block = blocks[blockIndex];
S1622,DenseRealMatrix.java,1518,"for (int p = pStart, k = 0; p < pEnd; ++p) {"
S1623,DenseRealMatrix.java,1519,"for (int q = qStart; q < qEnd; ++q, ++k) {"
S1624,DenseRealMatrix.java,1520,"block[k] = visitor.visit(p, q, block[k]);"
S1625,DenseRealMatrix.java,1525,return visitor.end();
S1626,DenseRealMatrix.java,1531,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1627,DenseRealMatrix.java,1532,"for (int iBlock = 0, blockIndex = 0; iBlock < blockRows; ++iBlock) {"
S1628,DenseRealMatrix.java,1533,final int pStart = iBlock * BLOCK_SIZE;
S1629,DenseRealMatrix.java,1534,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S1630,DenseRealMatrix.java,1535,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++blockIndex) {"
S1631,DenseRealMatrix.java,1536,final int qStart = jBlock * BLOCK_SIZE;
S1632,DenseRealMatrix.java,1537,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S1633,DenseRealMatrix.java,1538,final double[] block = blocks[blockIndex];
S1634,DenseRealMatrix.java,1539,"for (int p = pStart, k = 0; p < pEnd; ++p) {"
S1635,DenseRealMatrix.java,1540,"for (int q = qStart; q < qEnd; ++q, ++k) {"
S1636,DenseRealMatrix.java,1541,"visitor.visit(p, q, block[k]);"
S1637,DenseRealMatrix.java,1546,return visitor.end();
S1638,DenseRealMatrix.java,1554,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1639,DenseRealMatrix.java,1555,"visitor.start(rows, columns, startRow, endRow, startColumn, endColumn);"
S1640,DenseRealMatrix.java,1556,for (int iBlock = startRow / BLOCK_SIZE; iBlock < 1 + endRow / BLOCK_SIZE; ++iBlock) {
S1641,DenseRealMatrix.java,1557,final int p0     = iBlock * BLOCK_SIZE;
S1642,DenseRealMatrix.java,1558,"final int pStart = Math.max(startRow, p0);"
S1643,DenseRealMatrix.java,1559,"final int pEnd   = Math.min((iBlock + 1) * BLOCK_SIZE, 1 + endRow);"
S1644,DenseRealMatrix.java,1560,for (int jBlock = startColumn / BLOCK_SIZE; jBlock < 1 + endColumn / BLOCK_SIZE; ++jBlock) {
S1645,DenseRealMatrix.java,1561,final int jWidth = blockWidth(jBlock);
S1646,DenseRealMatrix.java,1562,final int q0     = jBlock * BLOCK_SIZE;
S1647,DenseRealMatrix.java,1563,"final int qStart = Math.max(startColumn, q0);"
S1648,DenseRealMatrix.java,1564,"final int qEnd   = Math.min((jBlock + 1) * BLOCK_SIZE, 1 + endColumn);"
S1649,DenseRealMatrix.java,1565,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1650,DenseRealMatrix.java,1566,for (int p = pStart; p < pEnd; ++p) {
S1651,DenseRealMatrix.java,1567,"for (int q = qStart, k = (p - p0) * jWidth + qStart - q0; q < qEnd; ++q, ++k) {"
S1652,DenseRealMatrix.java,1568,"block[k] = visitor.visit(p, q, block[k]);"
S1653,DenseRealMatrix.java,1573,return visitor.end();
S1654,DenseRealMatrix.java,1581,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1655,DenseRealMatrix.java,1582,"visitor.start(rows, columns, startRow, endRow, startColumn, endColumn);"
S1656,DenseRealMatrix.java,1583,for (int iBlock = startRow / BLOCK_SIZE; iBlock < 1 + endRow / BLOCK_SIZE; ++iBlock) {
S1657,DenseRealMatrix.java,1584,final int p0     = iBlock * BLOCK_SIZE;
S1658,DenseRealMatrix.java,1585,"final int pStart = Math.max(startRow, p0);"
S1659,DenseRealMatrix.java,1586,"final int pEnd   = Math.min((iBlock + 1) * BLOCK_SIZE, 1 + endRow);"
S1660,DenseRealMatrix.java,1587,for (int jBlock = startColumn / BLOCK_SIZE; jBlock < 1 + endColumn / BLOCK_SIZE; ++jBlock) {
S1661,DenseRealMatrix.java,1588,final int jWidth = blockWidth(jBlock);
S1662,DenseRealMatrix.java,1589,final int q0     = jBlock * BLOCK_SIZE;
S1663,DenseRealMatrix.java,1590,"final int qStart = Math.max(startColumn, q0);"
S1664,DenseRealMatrix.java,1591,"final int qEnd   = Math.min((jBlock + 1) * BLOCK_SIZE, 1 + endColumn);"
S1665,DenseRealMatrix.java,1592,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1666,DenseRealMatrix.java,1593,for (int p = pStart; p < pEnd; ++p) {
S1667,DenseRealMatrix.java,1594,"for (int q = qStart, k = (p - p0) * jWidth + qStart - q0; q < qEnd; ++q, ++k) {"
S1668,DenseRealMatrix.java,1595,"visitor.visit(p, q, block[k]);"
S1669,DenseRealMatrix.java,1600,return visitor.end();
S1670,DenseRealMatrix.java,1609,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S1671,DenseRealMatrix.java,1618,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S1672,DescriptiveStatistics.java,61,protected int windowSize = INFINITE_WINDOW;
S1673,DescriptiveStatistics.java,66,protected ResizableDoubleArray eDA = new ResizableDoubleArray();
S1674,DescriptiveStatistics.java,69,private UnivariateStatistic meanImpl = new Mean();
S1675,DescriptiveStatistics.java,72,private UnivariateStatistic geometricMeanImpl = new GeometricMean();
S1676,DescriptiveStatistics.java,75,private UnivariateStatistic kurtosisImpl = new Kurtosis();
S1677,DescriptiveStatistics.java,78,private UnivariateStatistic maxImpl = new Max();
S1678,DescriptiveStatistics.java,81,private UnivariateStatistic minImpl = new Min();
S1679,DescriptiveStatistics.java,84,private UnivariateStatistic percentileImpl = new Percentile();
S1680,DescriptiveStatistics.java,87,private UnivariateStatistic skewnessImpl = new Skewness();
S1681,DescriptiveStatistics.java,90,private UnivariateStatistic varianceImpl = new Variance();
S1682,DescriptiveStatistics.java,93,private UnivariateStatistic sumsqImpl = new SumOfSquares();
S1683,DescriptiveStatistics.java,96,private UnivariateStatistic sumImpl = new Sum();
S1684,DescriptiveStatistics.java,101,public DescriptiveStatistics() {
S1685,DescriptiveStatistics.java,139,if (windowSize != INFINITE_WINDOW) {
S1686,DescriptiveStatistics.java,140,if (getN() == windowSize) {
S1687,DescriptiveStatistics.java,141,eDA.addElementRolling(v);
S1688,DescriptiveStatistics.java,142,} else if (getN() < windowSize) {
S1689,DescriptiveStatistics.java,143,eDA.addElement(v);
S1690,DescriptiveStatistics.java,146,eDA.addElement(v);
S1691,DescriptiveStatistics.java,154,eDA.discardMostRecentElements(1);
S1692,DescriptiveStatistics.java,165,return eDA.substituteMostRecentElement(v);
S1693,DescriptiveStatistics.java,174,return apply(meanImpl);
S1694,DescriptiveStatistics.java,254,return eDA.getNumElements();
S1695,DescriptiveStatistics.java,278,eDA.clear();
S1696,DescriptiveStatistics.java,302,if (windowSize < 1) {
S1697,DescriptiveStatistics.java,303,if (windowSize != INFINITE_WINDOW) {
S1698,DescriptiveStatistics.java,308,this.windowSize = windowSize;
S1699,DescriptiveStatistics.java,313,if (windowSize != INFINITE_WINDOW && windowSize < eDA.getNumElements()) {
