statement_id,file,line,code
S934,BaseMultivariateOptimizer.java,134,for (int i = 0; i < dim; i++) {
S935,BaseMultivariateOptimizer.java,135,final double v = start[i];
S936,BaseMultivariateOptimizer.java,136,final double lo = lowerBound[i];
S937,BaseMultivariateOptimizer.java,137,if (v < lo) {
S938,BaseMultivariateOptimizer.java,138,"throw new NumberIsTooSmallException(v, lo, true);"
S939,BaseMultivariateOptimizer.java,142,if (upperBound != null) {
S940,BaseMultivariateOptimizer.java,143,if (upperBound.length != dim) {
S941,BaseMultivariateOptimizer.java,146,for (int i = 0; i < dim; i++) {
S942,BaseMultivariateOptimizer.java,147,final double v = start[i];
S943,BaseMultivariateOptimizer.java,148,final double hi = upperBound[i];
S944,BaseMultivariateOptimizer.java,149,if (v > hi) {
S945,BaseMultivariateOptimizer.java,150,"throw new NumberIsTooLargeException(v, hi, true);"
S946,BaseOptimizer.java,47,protected BaseOptimizer(ConvergenceChecker<PAIR> checker) {
S947,BaseOptimizer.java,48,this.checker = checker;
S948,BaseOptimizer.java,50,"evaluations = new Incrementor(0, new MaxEvalCallback());"
S949,BaseOptimizer.java,51,"iterations = new Incrementor(0, new MaxIterCallback());"
S950,BaseOptimizer.java,60,return evaluations.getMaximalCount();
S951,BaseOptimizer.java,72,return evaluations.getCount();
S952,BaseOptimizer.java,93,return iterations.getCount();
S953,BaseOptimizer.java,102,return checker;
S954,BaseOptimizer.java,137,parseOptimizationData(optData);
S955,BaseOptimizer.java,140,evaluations.resetCount();
S956,BaseOptimizer.java,141,iterations.resetCount();
S957,BaseOptimizer.java,143,return doOptimize();
S958,BaseOptimizer.java,162,evaluations.incrementCount();
S959,BaseOptimizer.java,173,iterations.incrementCount();
S960,BaseOptimizer.java,190,for (OptimizationData data : optData) {
S961,BaseOptimizer.java,191,if (data instanceof MaxEval) {
S962,BaseOptimizer.java,192,evaluations.setMaximalCount(((MaxEval) data).getMaxEval());
S963,BaseOptimizer.java,193,continue;
S964,BaseOptimizer.java,195,if (data instanceof MaxIter) {
S965,BaseOptimizer.java,196,iterations.setMaximalCount(((MaxIter) data).getMaxIter());
S966,BaseOptimizer.java,197,continue;
S967,BaseOptimizer.java,206,private static class MaxEvalCallback
S968,BaseOptimizer.java,213,throw new TooManyEvaluationsException(max);
S969,BaseOptimizer.java,221,private static class MaxIterCallback
S970,BicubicSplineInterpolatingFunction.java,40,private static final double[][] AINV = {
S971,BicubicSplineInterpolatingFunction.java,74,private BivariateFunction[][][] partialDerivatives = null;
S972,BicubicSplineInterpolatingFunction.java,100,NonMonotonicSequenceException {
S973,BicubicSplineInterpolatingFunction.java,101,final int xLen = x.length;
S974,BicubicSplineInterpolatingFunction.java,102,final int yLen = y.length;
S975,BicubicSplineInterpolatingFunction.java,104,if (xLen == 0 || yLen == 0 || f.length == 0 || f[0].length == 0) {
S976,BicubicSplineInterpolatingFunction.java,107,if (xLen != f.length) {
S977,BicubicSplineInterpolatingFunction.java,110,if (xLen != dFdX.length) {
S978,BicubicSplineInterpolatingFunction.java,113,if (xLen != dFdY.length) {
S979,BicubicSplineInterpolatingFunction.java,116,if (xLen != d2FdXdY.length) {
S980,BicubicSplineInterpolatingFunction.java,120,MathArrays.checkOrder(x);
S981,BicubicSplineInterpolatingFunction.java,121,MathArrays.checkOrder(y);
S982,BicubicSplineInterpolatingFunction.java,123,xval = x.clone();
S983,BicubicSplineInterpolatingFunction.java,124,yval = y.clone();
S984,BicubicSplineInterpolatingFunction.java,126,final int lastI = xLen - 1;
S985,BicubicSplineInterpolatingFunction.java,127,final int lastJ = yLen - 1;
S986,BicubicSplineInterpolatingFunction.java,128,splines = new BicubicSplineFunction[lastI][lastJ];
S987,BicubicSplineInterpolatingFunction.java,130,for (int i = 0; i < lastI; i++) {
S988,BicubicSplineInterpolatingFunction.java,131,if (f[i].length != yLen) {
S989,BicubicSplineInterpolatingFunction.java,134,if (dFdX[i].length != yLen) {
S990,BicubicSplineInterpolatingFunction.java,137,if (dFdY[i].length != yLen) {
S991,BicubicSplineInterpolatingFunction.java,140,if (d2FdXdY[i].length != yLen) {
S992,BicubicSplineInterpolatingFunction.java,143,final int ip1 = i + 1;
S993,BicubicSplineInterpolatingFunction.java,144,for (int j = 0; j < lastJ; j++) {
S994,BicubicSplineInterpolatingFunction.java,145,final int jp1 = j + 1;
S995,BicubicSplineInterpolatingFunction.java,146,final double[] beta = new double[] {
S996,BicubicSplineInterpolatingFunction.java,153,splines[i][j] = new BicubicSplineFunction(computeSplineCoefficients(beta));
S997,BicubicSplineInterpolatingFunction.java,163,"final int i = searchIndex(x, xval);"
S998,BicubicSplineInterpolatingFunction.java,164,if (i == -1) {
S999,BicubicSplineInterpolatingFunction.java,167,"final int j = searchIndex(y, yval);"
S1000,BicubicSplineInterpolatingFunction.java,168,if (j == -1) {
S1001,BicubicSplineInterpolatingFunction.java,172,final double xN = (x - xval[i]) / (xval[i + 1] - xval[i]);
S1002,BicubicSplineInterpolatingFunction.java,173,final double yN = (y - yval[j]) / (yval[j + 1] - yval[j]);
S1003,BicubicSplineInterpolatingFunction.java,175,"return splines[i][j].value(xN, yN);"
S1004,BicubicSplineInterpolatingFunction.java,301,if (c < val[0]) {
S1005,BicubicSplineInterpolatingFunction.java,305,final int max = val.length;
S1006,BicubicSplineInterpolatingFunction.java,306,for (int i = 1; i < max; i++) {
S1007,BicubicSplineInterpolatingFunction.java,307,if (c <= val[i]) {
S1008,BicubicSplineInterpolatingFunction.java,308,return i - 1;
S1009,BicubicSplineInterpolatingFunction.java,345,final double[] a = new double[16];
S1010,BicubicSplineInterpolatingFunction.java,347,for (int i = 0; i < 16; i++) {
S1011,BicubicSplineInterpolatingFunction.java,348,double result = 0;
S1012,BicubicSplineInterpolatingFunction.java,349,final double[] row = AINV[i];
S1013,BicubicSplineInterpolatingFunction.java,350,for (int j = 0; j < 16; j++) {
S1014,BicubicSplineInterpolatingFunction.java,351,result += row[j] * beta[j];
S1015,BicubicSplineInterpolatingFunction.java,353,a[i] = result;
S1016,BicubicSplineInterpolatingFunction.java,356,return a;
S1017,BicubicSplineInterpolator.java,33,public class BicubicSplineInterpolator
S1018,BicubicSplineInterpolator.java,43,if (xval.length == 0 || yval.length == 0 || fval.length == 0) {
S1019,BicubicSplineInterpolator.java,46,if (xval.length != fval.length) {
S1020,BicubicSplineInterpolator.java,50,MathArrays.checkOrder(xval);
S1021,BicubicSplineInterpolator.java,51,MathArrays.checkOrder(yval);
S1022,BicubicSplineInterpolator.java,53,final int xLen = xval.length;
S1023,BicubicSplineInterpolator.java,54,final int yLen = yval.length;
S1024,BicubicSplineInterpolator.java,60,final double[][] fX = new double[yLen][xLen];
S1025,BicubicSplineInterpolator.java,61,for (int i = 0; i < xLen; i++) {
S1026,BicubicSplineInterpolator.java,62,if (fval[i].length != yLen) {
S1027,BicubicSplineInterpolator.java,66,for (int j = 0; j < yLen; j++) {
S1028,BicubicSplineInterpolator.java,67,fX[j][i] = fval[i][j];
S1029,BicubicSplineInterpolator.java,71,final SplineInterpolator spInterpolator = new SplineInterpolator();
S1030,BicubicSplineInterpolator.java,75,final PolynomialSplineFunction[] ySplineX = new PolynomialSplineFunction[yLen];
S1031,BicubicSplineInterpolator.java,76,for (int j = 0; j < yLen; j++) {
S1032,BicubicSplineInterpolator.java,77,"ySplineX[j] = spInterpolator.interpolate(xval, fX[j]);"
S1033,BicubicSplineInterpolator.java,82,final PolynomialSplineFunction[] xSplineY = new PolynomialSplineFunction[xLen];
S1034,BicubicSplineInterpolator.java,83,for (int i = 0; i < xLen; i++) {
S1035,BicubicSplineInterpolator.java,84,"xSplineY[i] = spInterpolator.interpolate(yval, fval[i]);"
S1036,BicubicSplineInterpolator.java,88,final double[][] dFdX = new double[xLen][yLen];
S1037,BicubicSplineInterpolator.java,89,for (int j = 0; j < yLen; j++) {
S1038,BicubicSplineInterpolator.java,90,final UnivariateFunction f = ySplineX[j].derivative();
S1039,BicubicSplineInterpolator.java,91,for (int i = 0; i < xLen; i++) {
S1040,BicubicSplineInterpolator.java,92,dFdX[i][j] = f.value(xval[i]);
S1041,BicubicSplineInterpolator.java,97,final double[][] dFdY = new double[xLen][yLen];
S1042,BicubicSplineInterpolator.java,98,for (int i = 0; i < xLen; i++) {
S1043,BicubicSplineInterpolator.java,99,final UnivariateFunction f = xSplineY[i].derivative();
S1044,BicubicSplineInterpolator.java,100,for (int j = 0; j < yLen; j++) {
S1045,BicubicSplineInterpolator.java,101,dFdY[i][j] = f.value(yval[j]);
S1046,BicubicSplineInterpolator.java,106,final double[][] d2FdXdY = new double[xLen][yLen];
S1047,BicubicSplineInterpolator.java,107,for (int i = 0; i < xLen ; i++) {
S1048,BicubicSplineInterpolator.java,108,"final int nI = nextIndex(i, xLen);"
S1049,BicubicSplineInterpolator.java,109,final int pI = previousIndex(i);
S1050,BicubicSplineInterpolator.java,110,for (int j = 0; j < yLen; j++) {
S1051,BicubicSplineInterpolator.java,111,"final int nJ = nextIndex(j, yLen);"
S1052,BicubicSplineInterpolator.java,112,final int pJ = previousIndex(j);
S1053,BicubicSplineInterpolator.java,113,d2FdXdY[i][j] = (fval[nI][nJ] - fval[nI][pJ] -
S1054,BicubicSplineInterpolator.java,120,"return new BicubicSplineInterpolatingFunction(xval, yval, fval,"
S1055,BicubicSplineInterpolator.java,133,final int index = i + 1;
S1056,BicubicSplineInterpolator.java,134,return index < max ? index : index - 1;
S1057,BicubicSplineInterpolator.java,145,final int index = i - 1;
S1058,BicubicSplineInterpolator.java,146,return index >= 0 ? index : 0;
S1059,BitsStreamGenerator.java,40,public BitsStreamGenerator() {
S1060,BitsStreamGenerator.java,41,nextGaussian = Double.NaN;
S1061,BitsStreamGenerator.java,90,final long high = ((long) next(26)) << 26;
S1062,BitsStreamGenerator.java,91,final int  low  = next(26);
S1063,BitsStreamGenerator.java,92,return (high | low) * 0x1.0p-52d;
S1064,BitsStreamGenerator.java,104,if (Double.isNaN(nextGaussian)) {
S1065,BitsStreamGenerator.java,106,final double x = nextDouble();
S1066,BitsStreamGenerator.java,107,final double y = nextDouble();
S1067,BitsStreamGenerator.java,108,final double alpha = 2 * FastMath.PI * x;
S1068,BitsStreamGenerator.java,109,final double r      = FastMath.sqrt(-2 * FastMath.log(y));
S1069,BitsStreamGenerator.java,110,random       = r * FastMath.cos(alpha);
S1070,BitsStreamGenerator.java,111,nextGaussian = r * FastMath.sin(alpha);
S1071,BitsStreamGenerator.java,112,} else {
S1072,BitsStreamGenerator.java,114,random = nextGaussian;
S1073,BitsStreamGenerator.java,115,nextGaussian = Double.NaN;
S1074,BitsStreamGenerator.java,118,return random;
S1075,BitsStreamGenerator.java,195,nextGaussian = Double.NaN;
S1076,BlockRealMatrix.java,72,public class BlockRealMatrix extends AbstractRealMatrix implements Serializable {
S1077,BlockRealMatrix.java,98,"super(rows, columns);"
S1078,BlockRealMatrix.java,99,this.rows = rows;
S1079,BlockRealMatrix.java,100,this.columns = columns;
S1080,BlockRealMatrix.java,103,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1081,BlockRealMatrix.java,104,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1082,BlockRealMatrix.java,107,"blocks = createBlocksLayout(rows, columns);"
S1083,BlockRealMatrix.java,127,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S1084,BlockRealMatrix.java,149,"super(rows, columns);"
S1085,BlockRealMatrix.java,150,this.rows = rows;
S1086,BlockRealMatrix.java,151,this.columns = columns;
S1087,BlockRealMatrix.java,154,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1088,BlockRealMatrix.java,155,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1089,BlockRealMatrix.java,157,if (copyArray) {
S1090,BlockRealMatrix.java,162,blocks = blockData;
S1091,BlockRealMatrix.java,165,int index = 0;
S1092,BlockRealMatrix.java,166,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1093,BlockRealMatrix.java,167,final int iHeight = blockHeight(iBlock);
S1094,BlockRealMatrix.java,168,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S1095,BlockRealMatrix.java,169,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S1096,BlockRealMatrix.java,173,if (copyArray) {
S1097,BlockRealMatrix.java,203,final int rows = rawData.length;
S1098,BlockRealMatrix.java,204,final int columns = rawData[0].length;
S1099,BlockRealMatrix.java,205,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1100,BlockRealMatrix.java,206,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1101,BlockRealMatrix.java,209,for (int i = 0; i < rawData.length; ++i) {
S1102,BlockRealMatrix.java,210,final int length = rawData[i].length;
S1103,BlockRealMatrix.java,211,if (length != columns) {
S1104,BlockRealMatrix.java,217,final double[][] blocks = new double[blockRows * blockColumns][];
S1105,BlockRealMatrix.java,218,int blockIndex = 0;
S1106,BlockRealMatrix.java,219,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1107,BlockRealMatrix.java,220,final int pStart = iBlock * BLOCK_SIZE;
S1108,BlockRealMatrix.java,221,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S1109,BlockRealMatrix.java,222,final int iHeight = pEnd - pStart;
S1110,BlockRealMatrix.java,223,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1111,BlockRealMatrix.java,224,final int qStart = jBlock * BLOCK_SIZE;
S1112,BlockRealMatrix.java,225,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S1113,BlockRealMatrix.java,226,final int jWidth = qEnd - qStart;
S1114,BlockRealMatrix.java,229,final double[] block = new double[iHeight * jWidth];
S1115,BlockRealMatrix.java,230,blocks[blockIndex] = block;
S1116,BlockRealMatrix.java,233,int index = 0;
S1117,BlockRealMatrix.java,234,for (int p = pStart; p < pEnd; ++p) {
S1118,BlockRealMatrix.java,235,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S1119,BlockRealMatrix.java,236,index += jWidth;
S1120,BlockRealMatrix.java,238,++blockIndex;
S1121,BlockRealMatrix.java,242,return blocks;
S1122,BlockRealMatrix.java,258,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1123,BlockRealMatrix.java,259,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1124,BlockRealMatrix.java,261,final double[][] blocks = new double[blockRows * blockColumns][];
S1125,BlockRealMatrix.java,262,int blockIndex = 0;
S1126,BlockRealMatrix.java,263,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1127,BlockRealMatrix.java,264,final int pStart = iBlock * BLOCK_SIZE;
S1128,BlockRealMatrix.java,265,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S1129,BlockRealMatrix.java,266,final int iHeight = pEnd - pStart;
S1130,BlockRealMatrix.java,267,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1131,BlockRealMatrix.java,268,final int qStart = jBlock * BLOCK_SIZE;
S1132,BlockRealMatrix.java,269,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S1133,BlockRealMatrix.java,270,final int jWidth = qEnd - qStart;
S1134,BlockRealMatrix.java,271,blocks[blockIndex] = new double[iHeight * jWidth];
S1135,BlockRealMatrix.java,272,++blockIndex;
S1136,BlockRealMatrix.java,276,return blocks;
S1137,BlockRealMatrix.java,598,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S1138,BlockRealMatrix.java,599,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S1139,BlockRealMatrix.java,601,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1140,BlockRealMatrix.java,602,final int pStart = iBlock * BLOCK_SIZE;
S1141,BlockRealMatrix.java,603,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S1142,BlockRealMatrix.java,604,int regularPos = 0;
S1143,BlockRealMatrix.java,605,int lastPos = 0;
S1144,BlockRealMatrix.java,606,for (int p = pStart; p < pEnd; ++p) {
S1145,BlockRealMatrix.java,607,final double[] dataP = data[p];
S1146,BlockRealMatrix.java,608,int blockIndex = iBlock * blockColumns;
S1147,BlockRealMatrix.java,609,int dataPos = 0;
S1148,BlockRealMatrix.java,610,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S1149,BlockRealMatrix.java,614,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S1150,BlockRealMatrix.java,615,regularPos += BLOCK_SIZE;
S1151,BlockRealMatrix.java,616,lastPos    += lastColumns;
S1152,BlockRealMatrix.java,620,return data;
S1153,BlockRealMatrix.java,1166,"MatrixUtils.checkMatrixIndex(this, row, column);"
S1154,BlockRealMatrix.java,1167,final int iBlock = row / BLOCK_SIZE;
S1155,BlockRealMatrix.java,1168,final int jBlock = column / BLOCK_SIZE;
S1156,BlockRealMatrix.java,1169,final int k = (row - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S1157,BlockRealMatrix.java,1171,return blocks[iBlock * blockColumns + jBlock][k];
S1158,BlockRealMatrix.java,1215,final int nRows = getRowDimension();
S1159,BlockRealMatrix.java,1216,final int nCols = getColumnDimension();
S1160,BlockRealMatrix.java,1217,"final BlockRealMatrix out = new BlockRealMatrix(nCols, nRows);"
S1161,BlockRealMatrix.java,1220,int blockIndex = 0;
S1162,BlockRealMatrix.java,1221,for (int iBlock = 0; iBlock < blockColumns; ++iBlock) {
S1163,BlockRealMatrix.java,1222,for (int jBlock = 0; jBlock < blockRows; ++jBlock) {
S1164,BlockRealMatrix.java,1224,final double[] outBlock = out.blocks[blockIndex];
S1165,BlockRealMatrix.java,1225,final double[] tBlock = blocks[jBlock * blockColumns + iBlock];
S1166,BlockRealMatrix.java,1226,final int pStart = iBlock * BLOCK_SIZE;
S1167,BlockRealMatrix.java,1227,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, columns);"
S1168,BlockRealMatrix.java,1228,final int qStart = jBlock * BLOCK_SIZE;
S1169,BlockRealMatrix.java,1229,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, rows);"
S1170,BlockRealMatrix.java,1230,int k = 0;
S1171,BlockRealMatrix.java,1231,for (int p = pStart; p < pEnd; ++p) {
S1172,BlockRealMatrix.java,1232,final int lInc = pEnd - pStart;
S1173,BlockRealMatrix.java,1233,int l = p - pStart;
S1174,BlockRealMatrix.java,1234,for (int q = qStart; q < qEnd; ++q) {
S1175,BlockRealMatrix.java,1235,outBlock[k] = tBlock[l];
S1176,BlockRealMatrix.java,1236,++k;
S1177,BlockRealMatrix.java,1237,l+= lInc;
S1178,BlockRealMatrix.java,1241,++blockIndex;
S1179,BlockRealMatrix.java,1245,return out;
S1180,BlockRealMatrix.java,1251,return rows;
S1181,BlockRealMatrix.java,1257,return columns;
S1182,BlockRealMatrix.java,1264,if (v.length != columns) {
S1183,BlockRealMatrix.java,1267,final double[] out = new double[rows];
S1184,BlockRealMatrix.java,1270,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1185,BlockRealMatrix.java,1271,final int pStart = iBlock * BLOCK_SIZE;
S1186,BlockRealMatrix.java,1272,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S1187,BlockRealMatrix.java,1273,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1188,BlockRealMatrix.java,1274,final double[] block  = blocks[iBlock * blockColumns + jBlock];
S1189,BlockRealMatrix.java,1275,final int qStart = jBlock * BLOCK_SIZE;
S1190,BlockRealMatrix.java,1276,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S1191,BlockRealMatrix.java,1277,int k = 0;
S1192,BlockRealMatrix.java,1278,for (int p = pStart; p < pEnd; ++p) {
S1193,BlockRealMatrix.java,1279,double sum = 0;
S1194,BlockRealMatrix.java,1280,int q = qStart;
S1195,BlockRealMatrix.java,1281,while (q < qEnd - 3) {
S1196,BlockRealMatrix.java,1282,sum += block[k]     * v[q]     +
S1197,BlockRealMatrix.java,1286,k += 4;
S1198,BlockRealMatrix.java,1287,q += 4;
S1199,BlockRealMatrix.java,1289,while (q < qEnd) {
S1200,BlockRealMatrix.java,1290,sum += block[k++] * v[q++];
S1201,BlockRealMatrix.java,1292,out[p] += sum;
S1202,BlockRealMatrix.java,1297,return out;
S1203,BlockRealMatrix.java,1571,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S1204,BlockRealMatrix.java,1580,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S1205,BracketFinder.java,48,private final Incrementor evaluations = new Incrementor();
S1206,BracketFinder.java,79,"this(100, 50);"
S1207,BracketFinder.java,90,int maxEvaluations) {
S1208,BracketFinder.java,91,if (growLimit <= 0) {
S1209,BracketFinder.java,98,this.growLimit = growLimit;
S1210,BracketFinder.java,99,evaluations.setMaximalCount(maxEvaluations);
S1211,BracketFinder.java,113,evaluations.resetCount();
S1212,BracketFinder.java,114,final boolean isMinim = goal == GoalType.MINIMIZE;
S1213,BracketFinder.java,117,"double fB = eval(func, xB);"
S1214,BracketFinder.java,122,double tmp = xA;
S1215,BracketFinder.java,123,xA = xB;
S1216,BracketFinder.java,127,fA = fB;
S1217,BracketFinder.java,131,double xC = xB + GOLD * (xB - xA);
S1218,BracketFinder.java,132,"double fC = eval(func, xC);"
S1219,BracketFinder.java,135,double tmp1 = (xB - xA) * (fB - fC);
S1220,BracketFinder.java,139,double denom = Math.abs(val) < EPS_MIN ? 2 * EPS_MIN : 2 * val;
S1221,BracketFinder.java,142,double wLim = xB + growLimit * (xC - xB);
S1222,BracketFinder.java,145,if ((w - xC) * (xB - w) > 0) {
S1223,BracketFinder.java,146,"fW = eval(func, w);"
S1224,BracketFinder.java,150,xA = xB;
S1225,BracketFinder.java,151,xB = w;
S1226,BracketFinder.java,172,xB = xC;
S1227,BracketFinder.java,173,xC = w;
S1228,BracketFinder.java,180,w = xC + GOLD * (xC - xB);
S1229,BracketFinder.java,181,"fW = eval(func, w);"
S1230,BracketFinder.java,184,xA = xB;
S1231,BracketFinder.java,185,fA = fB;
S1232,BracketFinder.java,193,fLo = fA;
S1233,BracketFinder.java,200,double tmp = lo;
S1234,BracketFinder.java,205,fLo = fHi;
S1235,BracketFinder.java,229,return lo;
S1236,BracketFinder.java,245,return hi;
S1237,BracketFinder.java,261,return mid;
S1238,BracketFinder.java,281,evaluations.incrementCount();
S1239,BrentOptimizer.java,44,public class BrentOptimizer extends UnivariateOptimizer {
S1240,BrentOptimizer.java,48,private static final double GOLDEN_SECTION = 0.5 * (3 - FastMath.sqrt(5));
S1241,BrentOptimizer.java,52,private static final double MIN_RELATIVE_TOLERANCE = 2 * FastMath.ulp(1d);
S1242,BrentOptimizer.java,81,super(checker);
S1243,BrentOptimizer.java,90,relativeThreshold = rel;
S1244,BrentOptimizer.java,91,absoluteThreshold = abs;
S1245,BrentOptimizer.java,110,"this(rel, abs, null);"
S1246,BrentOptimizer.java,116,final boolean isMinim = getGoalType() == GoalType.MINIMIZE;
S1247,BrentOptimizer.java,117,final double lo = getMin();
S1248,BrentOptimizer.java,122,final ConvergenceChecker<UnivariatePointValuePair> checker
S1249,BrentOptimizer.java,127,if (lo < hi) {
S1250,BrentOptimizer.java,128,a = lo;
S1251,BrentOptimizer.java,135,double x = mid;
S1252,BrentOptimizer.java,136,double v = x;
S1253,BrentOptimizer.java,145,double fw = fx;
S1254,BrentOptimizer.java,148,UnivariatePointValuePair current
S1255,BrentOptimizer.java,151,UnivariatePointValuePair best = current;
S1256,BrentOptimizer.java,156,final double tol1 = relativeThreshold * FastMath.abs(x) + absoluteThreshold;
S1257,BrentOptimizer.java,160,final boolean stop = FastMath.abs(x - m) <= tol2 - 0.5 * (b - a);
S1258,BrentOptimizer.java,161,if (!stop) {
S1259,BrentOptimizer.java,168,r = (x - w) * (fx - fv);
S1260,BrentOptimizer.java,174,p = -p;
S1261,BrentOptimizer.java,179,r = e;
S1262,BrentOptimizer.java,180,e = d;
S1263,BrentOptimizer.java,186,d = p / q;
S1264,BrentOptimizer.java,187,u = x + d;
S1265,BrentOptimizer.java,190,if (u - a < tol2 || b - u < tol2) {
S1266,BrentOptimizer.java,191,if (x <= m) {
S1267,BrentOptimizer.java,199,if (x < m) {
S1268,BrentOptimizer.java,200,e = b - x;
S1269,BrentOptimizer.java,208,if (x < m) {
S1270,BrentOptimizer.java,209,e = b - x;
S1271,BrentOptimizer.java,217,if (FastMath.abs(d) < tol1) {
S1272,BrentOptimizer.java,218,if (d >= 0) {
S1273,BrentOptimizer.java,224,u = x + d;
S1274,BrentOptimizer.java,227,double fu = computeObjectiveValue(u);
S1275,BrentOptimizer.java,228,if (!isMinim) {
S1276,BrentOptimizer.java,233,previous = current;
S1277,BrentOptimizer.java,234,"current = new UnivariatePointValuePair(u, isMinim ? fu : -fu);"
S1278,BrentOptimizer.java,241,if (checker != null) {
S1279,BrentOptimizer.java,242,"if (checker.converged(iter, previous, current)) {"
S1280,BrentOptimizer.java,248,if (fu <= fx) {
S1281,BrentOptimizer.java,249,if (u < x) {
S1282,BrentOptimizer.java,255,fv = fw;
S1283,BrentOptimizer.java,262,a = u;
S1284,BrentOptimizer.java,269,fv = fw;
S1285,BrentOptimizer.java,275,v = u;
S1286,BrentOptimizer.java,276,fv = fu;
S1287,BrentOptimizer.java,279,} else { // Default termination (Brent's criterion).
S1288,BrentOptimizer.java,280,"return best(best,"
S1289,BrentOptimizer.java,286,++iter;
S1290,BrentOptimizer.java,304,if (a == null) {
S1291,BrentOptimizer.java,311,if (isMinim) {
S1292,BrentOptimizer.java,312,return a.getValue() <= b.getValue() ? a : b;
S1293,BrentSolver.java,47,this(DEFAULT_ABSOLUTE_ACCURACY);
S1294,BrentSolver.java,55,super(absoluteAccuracy);
S1295,BrentSolver.java,65,"super(relativeAccuracy, absoluteAccuracy);"
S1296,BrentSolver.java,88,double min = getMin();
S1297,BrentSolver.java,89,double max = getMax();
S1298,BrentSolver.java,90,final double initial = getStartValue();
S1299,BrentSolver.java,91,final double functionValueAccuracy = getFunctionValueAccuracy();
S1300,BrentSolver.java,93,"verifySequence(min, initial, max);"
S1301,BrentSolver.java,96,double yInitial = computeObjectiveValue(initial);
S1302,BrentSolver.java,97,if (FastMath.abs(yInitial) <= functionValueAccuracy) {
S1303,BrentSolver.java,98,return initial;
S1304,BrentSolver.java,102,double yMin = computeObjectiveValue(min);
S1305,BrentSolver.java,103,if (FastMath.abs(yMin) <= functionValueAccuracy) {
S1306,BrentSolver.java,108,if (yInitial * yMin < 0) {
S1307,BrentSolver.java,113,double yMax = computeObjectiveValue(max);
S1308,BrentSolver.java,114,if (FastMath.abs(yMax) <= functionValueAccuracy) {
S1309,BrentSolver.java,119,if (yInitial * yMax < 0) {
S1310,BrentSolver.java,120,"return brent(initial, max, yInitial, yMax);"
S1311,BrentSolver.java,144,double a = lo;
S1312,BrentSolver.java,145,double fa = fLo;
S1313,BrentSolver.java,146,double b = hi;
S1314,BrentSolver.java,147,double fb = fHi;
S1315,BrentSolver.java,148,double c = a;
S1316,BrentSolver.java,149,double fc = fa;
S1317,BrentSolver.java,150,double d = b - a;
S1318,BrentSolver.java,151,double e = d;
S1319,BrentSolver.java,153,final double t = getAbsoluteAccuracy();
S1320,BrentSolver.java,154,final double eps = getRelativeAccuracy();
S1321,BrentSolver.java,157,if (FastMath.abs(fc) < FastMath.abs(fb)) {
S1322,BrentSolver.java,158,a = b;
S1323,BrentSolver.java,159,b = c;
S1324,BrentSolver.java,160,c = a;
S1325,BrentSolver.java,161,fa = fb;
