statement_id,file,line,code
S708,BZip2CompressorInputStream.java,929,if (this.su_j2 < this.su_z) {
S709,BZip2CompressorInputStream.java,930,int su_ch2Shadow = this.su_ch2;
S710,BZip2CompressorInputStream.java,931,this.crc.updateCRC(su_ch2Shadow);
S711,BZip2CompressorInputStream.java,932,this.su_j2++;
S712,BZip2CompressorInputStream.java,933,this.currentState = NO_RAND_PART_C_STATE;
S713,BZip2CompressorInputStream.java,934,return su_ch2Shadow;
S714,BZip2CompressorInputStream.java,936,this.su_i2++;
S715,BZip2CompressorInputStream.java,937,this.su_count = 0;
S716,BZip2CompressorInputStream.java,938,return setupNoRandPartA();
S717,BZip2CompressorInputStream.java,945,final boolean[] inUse = new boolean[256]; // 256 byte
S718,BZip2CompressorInputStream.java,947,final byte[] seqToUnseq = new byte[256]; // 256 byte
S719,BZip2CompressorInputStream.java,948,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S720,BZip2CompressorInputStream.java,949,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S721,BZip2CompressorInputStream.java,955,final int[] unzftab = new int[256]; // 1024 byte
S722,BZip2CompressorInputStream.java,957,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S723,BZip2CompressorInputStream.java,958,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S724,BZip2CompressorInputStream.java,959,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S725,BZip2CompressorInputStream.java,960,final int[] minLens = new int[N_GROUPS]; // 24 byte
S726,BZip2CompressorInputStream.java,962,final int[] cftab = new int[257]; // 1028 byte
S727,BZip2CompressorInputStream.java,963,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S728,BZip2CompressorInputStream.java,964,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S729,BZip2CompressorInputStream.java,966,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S730,BZip2CompressorInputStream.java,977,Data(int blockSize100k) {
S731,BZip2CompressorInputStream.java,978,this.ll8 = new byte[blockSize100k * BZip2Constants.BASEBLOCKSIZE];
S732,BZip2CompressorInputStream.java,989,int[] ttShadow = this.tt;
S733,BZip2CompressorInputStream.java,995,if ((ttShadow == null) || (ttShadow.length < length)) {
S734,BZip2CompressorInputStream.java,996,this.tt = ttShadow = new int[length];
S735,BZip2CompressorInputStream.java,999,return ttShadow;
S736,CRC.java,27,private static final int crc32Table[] = {
S737,CRC.java,94,CRC() {
S738,CRC.java,95,initialiseCRC();
S739,CRC.java,99,globalCrc = 0xffffffff;
S740,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S741,CRC.java,116,if (temp < 0) {
S742,CRC.java,117,temp = 256 + temp;
S743,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S744,Change.java,49,"Change(final String pFilename, int type) {"
S745,Change.java,50,if(pFilename == null) {
S746,Change.java,53,this.targetFile = pFilename;
S747,Change.java,54,this.type = type;
S748,Change.java,55,this.input = null;
S749,Change.java,56,this.entry = null;
S750,Change.java,57,this.replaceMode = true;
S751,Change.java,66,"Change(final ArchiveEntry pEntry, final InputStream pInput, boolean replace) {"
S752,Change.java,67,if(pEntry == null || pInput == null) {
S753,Change.java,70,this.entry = pEntry;
S754,Change.java,71,this.input = pInput;
S755,Change.java,72,type = TYPE_ADD;
S756,Change.java,73,targetFile = null;
S757,Change.java,74,this.replaceMode = replace;
S758,Change.java,78,return entry;
S759,Change.java,82,return input;
S760,Change.java,86,return targetFile;
S761,Change.java,90,return type;
S762,Change.java,94,return replaceMode;
S763,ChangeSet.java,35,public final class ChangeSet {
S764,ChangeSet.java,37,private final Set<Change> changes = new LinkedHashSet<Change>();
S765,ChangeSet.java,46,"addDeletion(new Change(filename, Change.TYPE_DELETE));"
S766,ChangeSet.java,56,"addDeletion(new Change(dirName, Change.TYPE_DELETE_DIR));"
S767,ChangeSet.java,68,"this.add(pEntry, pInput, true);"
S768,ChangeSet.java,84,"addAddition(new Change(pEntry, pInput, replace));"
S769,ChangeSet.java,94,if (Change.TYPE_ADD != pChange.type() ||
S770,ChangeSet.java,99,if (!changes.isEmpty()) {
S771,ChangeSet.java,100,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S772,ChangeSet.java,101,Change change = it.next();
S773,ChangeSet.java,102,if (change.type() == Change.TYPE_ADD
S774,ChangeSet.java,104,ArchiveEntry entry = change.getEntry();
S775,ChangeSet.java,106,if(entry.equals(pChange.getEntry())) {
S776,ChangeSet.java,107,if(pChange.isReplaceMode()) {
S777,ChangeSet.java,108,it.remove();
S778,ChangeSet.java,109,changes.add(pChange);
S779,ChangeSet.java,110,return;
S780,ChangeSet.java,113,return;
S781,ChangeSet.java,119,changes.add(pChange);
S782,ChangeSet.java,129,if ((Change.TYPE_DELETE != pChange.type() &&
S783,ChangeSet.java,134,String source = pChange.targetFile();
S784,ChangeSet.java,136,if (!changes.isEmpty()) {
S785,ChangeSet.java,137,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S786,ChangeSet.java,138,Change change = it.next();
S787,ChangeSet.java,139,if (change.type() == Change.TYPE_ADD
S788,ChangeSet.java,141,String target = change.getEntry().getName();
S789,ChangeSet.java,143,if (Change.TYPE_DELETE == pChange.type() && source.equals(target)) {
S790,ChangeSet.java,145,} else if (Change.TYPE_DELETE_DIR == pChange.type() &&
S791,ChangeSet.java,147,it.remove();
S792,ChangeSet.java,152,changes.add(pChange);
S793,ChangeSet.java,161,return new LinkedHashSet<Change>(changes);
S794,ChangeSetPerformer.java,51,public ChangeSetPerformer(final ChangeSet changeSet) {
S795,ChangeSetPerformer.java,52,changes = changeSet.getChanges();
S796,ChangeSetPerformer.java,72,"return perform(new ArchiveInputStreamIterator(in), out);"
S797,ChangeSetPerformer.java,93,"return perform(new ZipFileIterator(in), out);"
S798,ChangeSetPerformer.java,114,ChangeSetResults results = new ChangeSetResults();
S799,ChangeSetPerformer.java,116,Set<Change> workingSet = new LinkedHashSet<Change>(changes);
S800,ChangeSetPerformer.java,118,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S801,ChangeSetPerformer.java,119,Change change = it.next();
S802,ChangeSetPerformer.java,121,if (change.type() == Change.TYPE_ADD && change.isReplaceMode()) {
S803,ChangeSetPerformer.java,122,"copyStream(change.getInput(), out, change.getEntry());"
S804,ChangeSetPerformer.java,123,it.remove();
S805,ChangeSetPerformer.java,124,results.addedFromChangeSet(change.getEntry().getName());
S806,ChangeSetPerformer.java,128,while (entryIterator.hasNext()) {
S807,ChangeSetPerformer.java,129,ArchiveEntry entry = entryIterator.next();
S808,ChangeSetPerformer.java,130,boolean copy = true;
S809,ChangeSetPerformer.java,132,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S810,ChangeSetPerformer.java,133,Change change = it.next();
S811,ChangeSetPerformer.java,135,final int type = change.type();
S812,ChangeSetPerformer.java,136,final String name = entry.getName();
S813,ChangeSetPerformer.java,137,if (type == Change.TYPE_DELETE && name != null) {
S814,ChangeSetPerformer.java,138,if (name.equals(change.targetFile())) {
S815,ChangeSetPerformer.java,139,copy = false;
S816,ChangeSetPerformer.java,140,it.remove();
S817,ChangeSetPerformer.java,141,results.deleted(name);
S818,ChangeSetPerformer.java,142,break;
S819,ChangeSetPerformer.java,144,} else if (type == Change.TYPE_DELETE_DIR && name != null) {
S820,ChangeSetPerformer.java,146,"if (name.startsWith(change.targetFile() + ""/"")) { // NOPMD"
S821,ChangeSetPerformer.java,147,copy = false;
S822,ChangeSetPerformer.java,148,results.deleted(name);
S823,ChangeSetPerformer.java,149,break;
S824,ChangeSetPerformer.java,154,if (copy
S825,ChangeSetPerformer.java,157,"copyStream(entryIterator.getInputStream(), out, entry);"
S826,ChangeSetPerformer.java,158,results.addedFromStream(entry.getName());
S827,ChangeSetPerformer.java,163,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S828,ChangeSetPerformer.java,164,Change change = it.next();
S829,ChangeSetPerformer.java,166,if (change.type() == Change.TYPE_ADD &&
S830,ChangeSetPerformer.java,174,out.finish();
S831,ChangeSetPerformer.java,175,return results;
S832,ChangeSetPerformer.java,188,String source = entry.getName();
S833,ChangeSetPerformer.java,190,if (!workingSet.isEmpty()) {
S834,ChangeSetPerformer.java,191,for (Change change : workingSet) {
S835,ChangeSetPerformer.java,192,final int type = change.type();
S836,ChangeSetPerformer.java,193,String target = change.targetFile();
S837,ChangeSetPerformer.java,194,if (type == Change.TYPE_DELETE && source.equals(target)) {
S838,ChangeSetPerformer.java,198,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S839,ChangeSetPerformer.java,203,return false;
S840,ChangeSetPerformer.java,220,out.putArchiveEntry(entry);
S841,ChangeSetPerformer.java,221,"IOUtils.copy(in, out);"
S842,ChangeSetPerformer.java,222,out.closeArchiveEntry();
S843,ChangeSetPerformer.java,244,ArchiveInputStreamIterator(ArchiveInputStream in) {
S844,ChangeSetPerformer.java,245,this.in = in;
S845,ChangeSetPerformer.java,248,return (next = in.getNextEntry()) != null;
S846,ChangeSetPerformer.java,251,return next;
S847,ChangeSetPerformer.java,254,return in;
S848,ChangeSetPerformer.java,263,ZipFileIterator(ZipFile in) {
S849,ChangeSetPerformer.java,264,this.in = in;
S850,ChangeSetPerformer.java,265,nestedEnum = in.getEntriesInPhysicalOrder();
S851,ChangeSetPerformer.java,268,return nestedEnum.hasMoreElements();
S852,ChangeSetPerformer.java,271,return current = nestedEnum.nextElement();
S853,ChangeSetPerformer.java,274,return in.getInputStream(current);
S854,ChangeSetResults.java,27,public class ChangeSetResults {
S855,ChangeSetResults.java,28,private final List<String> addedFromChangeSet = new ArrayList<String>();
S856,ChangeSetResults.java,29,private final List<String> addedFromStream = new ArrayList<String>();
S857,ChangeSetResults.java,30,private final List<String> deleted = new ArrayList<String>();
S858,ChangeSetResults.java,37,deleted.add(fileName);
S859,ChangeSetResults.java,46,addedFromStream.add(fileName);
S860,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S861,ChangeSetResults.java,63,return addedFromChangeSet;
S862,ChangeSetResults.java,71,return addedFromStream;
S863,ChangeSetResults.java,79,return deleted;
S864,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S865,ChangeSetResults.java,89,return true;
S866,ChangeSetResults.java,91,return false;
S867,Charsets.java,98,public static final Charset ISO_8859_1 = Charset.forName(CharsetNames.ISO_8859_1);
S868,Charsets.java,110,public static final Charset US_ASCII = Charset.forName(CharsetNames.US_ASCII);
S869,Charsets.java,123,public static final Charset UTF_16 = Charset.forName(CharsetNames.UTF_16);
S870,Charsets.java,135,public static final Charset UTF_16BE = Charset.forName(CharsetNames.UTF_16BE);
S871,Charsets.java,147,public static final Charset UTF_16LE = Charset.forName(CharsetNames.UTF_16LE);
S872,Charsets.java,159,public static final Charset UTF_8 = Charset.forName(CharsetNames.UTF_8);
S873,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S874,CompressorInputStream.java,24,private long bytesRead = 0;
S875,CompressorInputStream.java,35,count((long) read);
S876,CompressorInputStream.java,45,if (read != -1) {
S877,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S878,CountingOutputStream.java,31,private long bytesWritten = 0;
S879,CountingOutputStream.java,34,super(out);
S880,CountingOutputStream.java,44,"write(b, 0, b.length);"
S881,CountingOutputStream.java,48,"out.write(b, off, len);"
S882,CountingOutputStream.java,49,count(len);
S883,CountingOutputStream.java,59,if (written != -1) {
S884,CountingOutputStream.java,60,bytesWritten += written;
S885,CountingOutputStream.java,69,return bytesWritten;
S886,CpioArchiveEntry.java,163,private long chksum = 0;
S887,CpioArchiveEntry.java,166,private long filesize = 0;
S888,CpioArchiveEntry.java,168,private long gid = 0;
S889,CpioArchiveEntry.java,170,private long inode = 0;
S890,CpioArchiveEntry.java,172,private long maj = 0;
S891,CpioArchiveEntry.java,174,private long min = 0;
S892,CpioArchiveEntry.java,176,private long mode = 0;
S893,CpioArchiveEntry.java,178,private long mtime = 0;
S894,CpioArchiveEntry.java,182,private long nlink = 0;
S895,CpioArchiveEntry.java,184,private long rmaj = 0;
S896,CpioArchiveEntry.java,186,private long rmin = 0;
S897,CpioArchiveEntry.java,188,private long uid = 0;
S898,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S899,CpioArchiveEntry.java,205,switch (format) {
S900,CpioArchiveEntry.java,207,this.headerSize = 110;
S901,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S902,CpioArchiveEntry.java,209,break;
S903,CpioArchiveEntry.java,225,this.fileFormat = format;
S904,CpioArchiveEntry.java,236,"this(FORMAT_NEW, name);"
S905,CpioArchiveEntry.java,258,this(format);
S906,CpioArchiveEntry.java,259,this.name = name;
S907,CpioArchiveEntry.java,272,this(name);
S908,CpioArchiveEntry.java,273,this.setSize(size);
S909,CpioArchiveEntry.java,298,"this(format, name);"
S910,CpioArchiveEntry.java,299,this.setSize(size);
S911,CpioArchiveEntry.java,313,"this(FORMAT_NEW, inputFile, entryName);"
S912,CpioArchiveEntry.java,339,"this(format, entryName, inputFile.isFile() ? inputFile.length() : 0);"
S913,CpioArchiveEntry.java,340,long mode=0;
S914,CpioArchiveEntry.java,341,if (inputFile.isDirectory()){
S915,CpioArchiveEntry.java,343,} else if (inputFile.isFile()){
S916,CpioArchiveEntry.java,344,mode |= C_ISREG;
S917,CpioArchiveEntry.java,350,setMode(mode);
S918,CpioArchiveEntry.java,351,setTime(inputFile.lastModified() / 1000);
S919,CpioArchiveEntry.java,358,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S920,CpioArchiveEntry.java,380,checkNewFormat();
S921,CpioArchiveEntry.java,381,return this.chksum;
S922,CpioArchiveEntry.java,406,checkNewFormat();
S923,CpioArchiveEntry.java,407,return this.maj;
S924,CpioArchiveEntry.java,417,checkNewFormat();
S925,CpioArchiveEntry.java,418,return this.min;
S926,CpioArchiveEntry.java,428,return this.filesize;
S927,CpioArchiveEntry.java,437,return this.fileFormat;
S928,CpioArchiveEntry.java,446,return this.gid;
S929,CpioArchiveEntry.java,473,if (this.alignmentBoundary == 0) { return 0; }
S930,CpioArchiveEntry.java,474,int size = this.headerSize+this.name.length()+1; // Name has terminating null
S931,CpioArchiveEntry.java,475,int remain = size % this.alignmentBoundary;
S932,CpioArchiveEntry.java,476,if (remain > 0){
S933,CpioArchiveEntry.java,477,return this.alignmentBoundary - remain;
S934,CpioArchiveEntry.java,479,return 0;
S935,CpioArchiveEntry.java,488,if (this.alignmentBoundary == 0) { return 0; }
S936,CpioArchiveEntry.java,489,long size = this.filesize;
S937,CpioArchiveEntry.java,490,int remain = (int) (size % this.alignmentBoundary);
S938,CpioArchiveEntry.java,491,if (remain > 0){
S939,CpioArchiveEntry.java,492,return this.alignmentBoundary - remain;
S940,CpioArchiveEntry.java,494,return 0;
S941,CpioArchiveEntry.java,503,return this.inode;
S942,CpioArchiveEntry.java,512,return mode == 0 && !CPIO_TRAILER.equals(name) ? C_ISREG : mode;
S943,CpioArchiveEntry.java,521,return this.name;
S944,CpioArchiveEntry.java,530,return nlink == 0 ?
S945,CpioArchiveEntry.java,557,checkNewFormat();
S946,CpioArchiveEntry.java,558,return this.rmaj;
S947,CpioArchiveEntry.java,570,checkNewFormat();
S948,CpioArchiveEntry.java,571,return this.rmin;
S949,CpioArchiveEntry.java,580,return this.mtime;
S950,CpioArchiveEntry.java,593,return this.uid;
S951,CpioArchiveEntry.java,620,return CpioUtil.fileType(mode) == C_ISDIR;
S952,CpioArchiveEntry.java,676,checkNewFormat();
S953,CpioArchiveEntry.java,677,this.chksum = chksum;
S954,CpioArchiveEntry.java,701,checkNewFormat();
S955,CpioArchiveEntry.java,702,this.maj = maj;
S956,CpioArchiveEntry.java,712,checkNewFormat();
S957,CpioArchiveEntry.java,713,this.min = min;
S958,CpioArchiveEntry.java,723,if (size < 0 || size > 0xFFFFFFFFL) {
S959,CpioArchiveEntry.java,727,this.filesize = size;
S960,CpioArchiveEntry.java,737,this.gid = gid;
S961,CpioArchiveEntry.java,747,this.inode = inode;
S962,CpioArchiveEntry.java,757,final long maskedMode = mode & S_IFMT;
S963,CpioArchiveEntry.java,758,switch ((int) maskedMode) {
S964,CpioArchiveEntry.java,767,break;
S965,CpioArchiveEntry.java,775,this.mode = mode;
S966,CpioArchiveEntry.java,785,this.name = name;
S967,CpioArchiveEntry.java,795,this.nlink = nlink;
S968,CpioArchiveEntry.java,822,checkNewFormat();
S969,CpioArchiveEntry.java,823,this.rmaj = rmaj;
S970,CpioArchiveEntry.java,836,checkNewFormat();
S971,CpioArchiveEntry.java,837,this.rmin = rmin;
S972,CpioArchiveEntry.java,847,this.mtime = time;
S973,CpioArchiveEntry.java,857,this.uid = uid;
S974,CpioArchiveInputStream.java,70,private boolean closed = false;
S975,CpioArchiveInputStream.java,74,private long entryBytesRead = 0;
S976,CpioArchiveInputStream.java,76,private boolean entryEOF = false;
S977,CpioArchiveInputStream.java,78,private final byte tmpbuf[] = new byte[4096];
S978,CpioArchiveInputStream.java,80,private long crc = 0;
S979,CpioArchiveInputStream.java,85,private final byte[] TWO_BYTES_BUF = new byte[2];
S980,CpioArchiveInputStream.java,86,private final byte[] FOUR_BYTES_BUF = new byte[4];
S981,CpioArchiveInputStream.java,87,private final byte[] SIX_BYTES_BUF = new byte[6];
S982,CpioArchiveInputStream.java,105,"this(in, BLOCK_SIZE, CharsetNames.US_ASCII);"
S983,CpioArchiveInputStream.java,150,"public CpioArchiveInputStream(final InputStream in, int blockSize, String encoding) {"
S984,CpioArchiveInputStream.java,151,this.in = in;
S985,CpioArchiveInputStream.java,152,this.blockSize = blockSize;
S986,CpioArchiveInputStream.java,153,this.encoding = ZipEncodingHelper.getZipEncoding(encoding);
S987,CpioArchiveInputStream.java,185,if (!this.closed) {
S988,CpioArchiveInputStream.java,186,in.close();
S989,CpioArchiveInputStream.java,187,this.closed = true;
S990,CpioArchiveInputStream.java,202,while (skip((long) Integer.MAX_VALUE) == Integer.MAX_VALUE) { // NOPMD
S991,CpioArchiveInputStream.java,214,if (this.closed) {
S992,CpioArchiveInputStream.java,229,ensureOpen();
S993,CpioArchiveInputStream.java,230,if (this.entry != null) {
S994,CpioArchiveInputStream.java,231,closeEntry();
S995,CpioArchiveInputStream.java,233,"readFully(TWO_BYTES_BUF, 0, TWO_BYTES_BUF.length);"
S996,CpioArchiveInputStream.java,234,"if (CpioUtil.byteArray2long(TWO_BYTES_BUF, false) == MAGIC_OLD_BINARY) {"
S997,CpioArchiveInputStream.java,236,"} else if (CpioUtil.byteArray2long(TWO_BYTES_BUF, true)"
S998,CpioArchiveInputStream.java,240,"System.arraycopy(TWO_BYTES_BUF, 0, SIX_BYTES_BUF, 0,"
S999,CpioArchiveInputStream.java,242,"readFully(SIX_BYTES_BUF, TWO_BYTES_BUF.length,"
S1000,CpioArchiveInputStream.java,244,String magicString = ArchiveUtils.toAsciiString(SIX_BYTES_BUF);
S1001,CpioArchiveInputStream.java,245,if (magicString.equals(MAGIC_NEW)) {
S1002,CpioArchiveInputStream.java,246,this.entry = readNewEntry(false);
S1003,CpioArchiveInputStream.java,256,this.entryBytesRead = 0;
S1004,CpioArchiveInputStream.java,257,this.entryEOF = false;
S1005,CpioArchiveInputStream.java,258,this.crc = 0;
S1006,CpioArchiveInputStream.java,260,if (this.entry.getName().equals(CPIO_TRAILER)) {
S1007,CpioArchiveInputStream.java,261,this.entryEOF = true;
S1008,CpioArchiveInputStream.java,262,skipRemainderOfLastBlock();
S1009,CpioArchiveInputStream.java,263,return null;
S1010,CpioArchiveInputStream.java,265,return this.entry;
S1011,CpioArchiveInputStream.java,270,if (bytes > 0) {
S1012,CpioArchiveInputStream.java,271,"readFully(FOUR_BYTES_BUF, 0, bytes);"
S1013,CpioArchiveInputStream.java,294,ensureOpen();
S1014,CpioArchiveInputStream.java,295,if (off < 0 || len < 0 || off > b.length - len) {
S1015,CpioArchiveInputStream.java,297,} else if (len == 0) {
S1016,CpioArchiveInputStream.java,301,if (this.entry == null || this.entryEOF) {
S1017,CpioArchiveInputStream.java,302,return -1;
S1018,CpioArchiveInputStream.java,304,if (this.entryBytesRead == this.entry.getSize()) {
S1019,CpioArchiveInputStream.java,305,skip(entry.getDataPadCount());
S1020,CpioArchiveInputStream.java,306,this.entryEOF = true;
S1021,CpioArchiveInputStream.java,307,if (this.entry.getFormat() == FORMAT_NEW_CRC
S1022,CpioArchiveInputStream.java,312,return -1; // EOF for this entry
S1023,CpioArchiveInputStream.java,314,"int tmplength = (int) Math.min(len, this.entry.getSize()"
S1024,CpioArchiveInputStream.java,316,if (tmplength < 0) {
S1025,CpioArchiveInputStream.java,320,"int tmpread = readFully(b, off, tmplength);"
S1026,CpioArchiveInputStream.java,321,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1027,CpioArchiveInputStream.java,326,this.entryBytesRead += tmpread;
S1028,CpioArchiveInputStream.java,328,return tmpread;
S1029,CpioArchiveInputStream.java,333,"int count = IOUtils.readFully(in, b, off, len);"
S1030,CpioArchiveInputStream.java,334,count(count);
S1031,CpioArchiveInputStream.java,335,if (count < len) {
S1032,CpioArchiveInputStream.java,338,return count;
S1033,CpioArchiveInputStream.java,350,byte tmpBuffer[] = new byte[length];
S1034,CpioArchiveInputStream.java,351,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1035,CpioArchiveInputStream.java,352,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S1036,CpioArchiveInputStream.java,358,if (hasCrc) {
S1037,CpioArchiveInputStream.java,361,ret = new CpioArchiveEntry(FORMAT_NEW);
S1038,CpioArchiveInputStream.java,364,"ret.setInode(readAsciiLong(8, 16));"
S1039,CpioArchiveInputStream.java,365,"long mode = readAsciiLong(8, 16);"
S1040,CpioArchiveInputStream.java,366,if (CpioUtil.fileType(mode) != 0){ // mode is initialised to 0
S1041,CpioArchiveInputStream.java,367,ret.setMode(mode);
S1042,CpioArchiveInputStream.java,369,"ret.setUID(readAsciiLong(8, 16));"
S1043,CpioArchiveInputStream.java,370,"ret.setGID(readAsciiLong(8, 16));"
S1044,CpioArchiveInputStream.java,371,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S1045,CpioArchiveInputStream.java,372,"ret.setTime(readAsciiLong(8, 16));"
S1046,CpioArchiveInputStream.java,373,"ret.setSize(readAsciiLong(8, 16));"
S1047,CpioArchiveInputStream.java,374,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S1048,CpioArchiveInputStream.java,375,"ret.setDeviceMin(readAsciiLong(8, 16));"
S1049,CpioArchiveInputStream.java,376,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S1050,CpioArchiveInputStream.java,377,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S1051,CpioArchiveInputStream.java,378,"long namesize = readAsciiLong(8, 16);"
S1052,CpioArchiveInputStream.java,379,"ret.setChksum(readAsciiLong(8, 16));"
S1053,CpioArchiveInputStream.java,380,String name = readCString((int) namesize);
S1054,CpioArchiveInputStream.java,381,ret.setName(name);
S1055,CpioArchiveInputStream.java,382,if (CpioUtil.fileType(mode) == 0 && !name.equals(CPIO_TRAILER)){
S1056,CpioArchiveInputStream.java,385,skip(ret.getHeaderPadCount());
S1057,CpioArchiveInputStream.java,387,return ret;
S1058,CpioArchiveInputStream.java,444,byte tmpBuffer[] = new byte[length - 1];
S1059,CpioArchiveInputStream.java,445,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1060,CpioArchiveInputStream.java,446,this.in.read();
S1061,CpioArchiveInputStream.java,447,return encoding.decode(tmpBuffer);
S1062,CpioArchiveInputStream.java,463,if (n < 0) {
S1063,CpioArchiveInputStream.java,466,ensureOpen();
S1064,CpioArchiveInputStream.java,467,"int max = (int) Math.min(n, Integer.MAX_VALUE);"
S1065,CpioArchiveInputStream.java,468,int total = 0;
S1066,CpioArchiveInputStream.java,470,while (total < max) {
S1067,CpioArchiveInputStream.java,471,int len = max - total;
S1068,CpioArchiveInputStream.java,472,if (len > this.tmpbuf.length) {
S1069,CpioArchiveInputStream.java,473,len = this.tmpbuf.length;
S1070,CpioArchiveInputStream.java,475,"len = read(this.tmpbuf, 0, len);"
S1071,CpioArchiveInputStream.java,476,if (len == -1) {
S1072,CpioArchiveInputStream.java,477,this.entryEOF = true;
S1073,CpioArchiveInputStream.java,478,break;
S1074,CpioArchiveInputStream.java,480,total += len;
S1075,CpioArchiveInputStream.java,482,return total;
S1076,CpioArchiveInputStream.java,487,return getNextCPIOEntry();
S1077,CpioArchiveInputStream.java,494,long readFromLastBlock = getBytesRead() % blockSize;
S1078,CpioArchiveInputStream.java,495,long remainingBytes = readFromLastBlock == 0 ? 0
S1079,CpioArchiveInputStream.java,497,while (remainingBytes > 0) {
S1080,CpioArchiveInputStream.java,498,long skipped = skip(blockSize - readFromLastBlock);
S1081,CpioArchiveInputStream.java,499,if (skipped <= 0) {
S1082,CpioArchiveInputStream.java,500,break;
S1083,CpioArchiveInputStream.java,520,if (length < 6) {
S1084,CpioArchiveInputStream.java,525,if (signature[0] == 0x71 && (signature[1] & 0xFF) == 0xc7) {
S1085,CpioArchiveInputStream.java,528,if (signature[1] == 0x71 && (signature[0] & 0xFF) == 0xc7) {
S1086,CpioArchiveInputStream.java,534,if (signature[0] != 0x30) {
S1087,CpioArchiveInputStream.java,535,return false;
S1088,CpioArchiveInputStream.java,537,if (signature[1] != 0x37) {
S1089,CpioArchiveInputStream.java,540,if (signature[2] != 0x30) {
S1090,CpioArchiveInputStream.java,543,if (signature[3] != 0x37) {
S1091,CpioArchiveInputStream.java,546,if (signature[4] != 0x30) {
S1092,CpioArchiveInputStream.java,550,if (signature[5] == 0x31) {
S1093,CpioArchiveInputStream.java,551,return true;
S1094,CpioArchiveInputStream.java,553,if (signature[5] == 0x32) {
S1095,CpioArchiveInputStream.java,554,return true;
S1096,CpioArchiveOutputStream.java,69,private boolean closed = false;
S1097,CpioArchiveOutputStream.java,79,"private final HashMap<String, CpioArchiveEntry> names ="
S1098,CpioArchiveOutputStream.java,82,private long crc = 0;
S1099,CpioArchiveOutputStream.java,90,private long nextArtificalDeviceAndInode = 1;
S1100,CpioArchiveOutputStream.java,108,"this(out, format, BLOCK_SIZE, CharsetNames.US_ASCII);"
S1101,CpioArchiveOutputStream.java,146,"final int blockSize, final String encoding) {"
S1102,CpioArchiveOutputStream.java,147,this.out = out;
S1103,CpioArchiveOutputStream.java,148,switch (format) {
S1104,CpioArchiveOutputStream.java,153,break;
S1105,CpioArchiveOutputStream.java,158,this.entryFormat = format;
S1106,CpioArchiveOutputStream.java,159,this.blockSize = blockSize;
S1107,CpioArchiveOutputStream.java,160,this.encoding = ZipEncodingHelper.getZipEncoding(encoding);
S1108,CpioArchiveOutputStream.java,171,"this(out, FORMAT_NEW);"
S1109,CpioArchiveOutputStream.java,196,if (this.closed) {
S1110,CpioArchiveOutputStream.java,197,"throw new IOException(""Stream closed"");"
S1111,CpioArchiveOutputStream.java,217,if(finished) {
S1112,CpioArchiveOutputStream.java,221,CpioArchiveEntry e = (CpioArchiveEntry) entry;
S1113,CpioArchiveOutputStream.java,222,ensureOpen();
S1114,CpioArchiveOutputStream.java,223,if (this.entry != null) {
S1115,CpioArchiveOutputStream.java,226,if (e.getTime() == -1) {
S1116,CpioArchiveOutputStream.java,230,final short format = e.getFormat();
S1117,CpioArchiveOutputStream.java,231,if (format != this.entryFormat){
S1118,CpioArchiveOutputStream.java,235,"if (this.names.put(e.getName(), e) != null) {"
