statement_id,file,line,code
S753,Evaluator.java,284,"value = value.substring(1, value.length()-1);"
S754,Evaluator.java,286,this.value = value.trim().toLowerCase();
S755,Evaluator.java,293,public static final class AllElements extends Evaluator {
S756,Evaluator.java,297,return true;
S757,Evaluator.java,369,public static final class IsLastChild extends Evaluator {
S758,Evaluator.java,372,final Element p = element.parent();
S759,Evaluator.java,373,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S760,Evaluator.java,384,"super(0,1);"
S761,Evaluator.java,394,"super(0,1);"
S762,Evaluator.java,406,"public CssNthEvaluator(int a, int b) {"
S763,Evaluator.java,407,this.a = a;
S764,Evaluator.java,408,this.b = b;
S765,Evaluator.java,416,final Element p = element.parent();
S766,Evaluator.java,417,if (p == null || (p instanceof Document)) return false;
S767,Evaluator.java,419,"final int pos = calculatePosition(root, element);"
S768,Evaluator.java,420,if (a == 0) return pos == b;
S769,Evaluator.java,422,return (pos-b)*a >= 0 && (pos-b)%a==0;
S770,Evaluator.java,447,"super(a,b);"
S771,Evaluator.java,451,return element.elementSiblingIndex()+1;
S772,Evaluator.java,467,"super(a,b);"
S773,Evaluator.java,472,return element.parent().children().size() - element.elementSiblingIndex();
S774,Evaluator.java,487,"super(a,b);"
S775,Evaluator.java,491,int pos = 0;
S776,Evaluator.java,492,Elements family = element.parent().children();
S777,Evaluator.java,493,for (int i = 0; i < family.size(); i++) {
S778,Evaluator.java,494,if (family.get(i).tag().equals(element.tag())) pos++;
S779,Evaluator.java,495,if (family.get(i) == element) break;
S780,Evaluator.java,497,return pos;
S781,Evaluator.java,509,"super(a, b);"
S782,Evaluator.java,514,int pos = 0;
S783,Evaluator.java,515,Elements family = element.parent().children();
S784,Evaluator.java,516,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S785,Evaluator.java,517,if (family.get(i).tag().equals(element.tag())) pos++;
S786,Evaluator.java,519,return pos;
S787,Evaluator.java,531,public static final class IsFirstChild extends Evaluator {
S788,Evaluator.java,534,final Element p = element.parent();
S789,Evaluator.java,535,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S790,Evaluator.java,549,public static final class IsRoot extends Evaluator {
S791,Evaluator.java,552,final Element r = root instanceof Document?root.child(0):root;
S792,Evaluator.java,553,return element == r;
S793,Evaluator.java,561,public static final class IsOnlyChild extends Evaluator {
S794,Evaluator.java,564,final Element p = element.parent();
S795,Evaluator.java,565,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S796,Evaluator.java,573,public static final class IsOnlyOfType extends Evaluator {
S797,Evaluator.java,576,final Element p = element.parent();
S798,Evaluator.java,577,if (p==null || p instanceof Document) return false;
S799,Evaluator.java,579,int pos = 0;
S800,Evaluator.java,580,Elements family = p.children();
S801,Evaluator.java,581,for (int i = 0; i < family.size(); i++) {
S802,Evaluator.java,582,if (family.get(i).tag().equals(element.tag())) pos++;
S803,Evaluator.java,584,return pos == 1;
S804,Evaluator.java,592,public static final class IsEmpty extends Evaluator {
S805,Evaluator.java,595,List<Node> family = element.childNodes();
S806,Evaluator.java,596,for (int i = 0; i < family.size(); i++) {
S807,Evaluator.java,597,Node n = family.get(i);
S808,Evaluator.java,598,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S809,Evaluator.java,600,return true;
S810,Evaluator.java,627,public ContainsText(String searchText) {
S811,Evaluator.java,628,this.searchText = searchText.toLowerCase();
S812,Evaluator.java,633,return (element.text().toLowerCase().contains(searchText));
S813,FormElement.java,18,private final Elements elements = new Elements();
S814,FormElement.java,28,"super(tag, baseUri, attributes);"
S815,FormElement.java,45,elements.add(element);
S816,FormElement.java,46,return this;
S817,HtmlTreeBuilder.java,14,class HtmlTreeBuilder extends TreeBuilder {
S818,HtmlTreeBuilder.java,16,"private static final String[] TagsScriptStyle = new String[]{""script"", ""style""};"
S819,HtmlTreeBuilder.java,17,"public static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""};"
S820,HtmlTreeBuilder.java,18,"private static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S821,HtmlTreeBuilder.java,19,"private static final String[] TagSearchButton = new String[]{""button""};"
S822,HtmlTreeBuilder.java,20,"private static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S823,HtmlTreeBuilder.java,21,"private static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S824,HtmlTreeBuilder.java,22,"private static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""option"", ""optgroup"", ""p"", ""rp"", ""rt""};"
S825,HtmlTreeBuilder.java,23,"private static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S826,HtmlTreeBuilder.java,35,private boolean baseUriSetFromDoc = false;
S827,HtmlTreeBuilder.java,39,private ArrayList<Element> formattingElements = new ArrayList<Element>(); // active (open) formatting elements
S828,HtmlTreeBuilder.java,40,private List<String> pendingTableCharacters = new ArrayList<String>(); // chars in table to be shifted out
S829,HtmlTreeBuilder.java,41,private Token.EndTag emptyEnd = new Token.EndTag(); // reused empty end tag
S830,HtmlTreeBuilder.java,43,private boolean framesetOk = true; // if ok to go into frameset
S831,HtmlTreeBuilder.java,44,private boolean fosterInserts = false; // if next inserts should be fostered
S832,HtmlTreeBuilder.java,45,private boolean fragmentParsing = false; // if parsing a fragment of html
S833,HtmlTreeBuilder.java,47,HtmlTreeBuilder() {}
S834,HtmlTreeBuilder.java,51,state = HtmlTreeBuilderState.Initial;
S835,HtmlTreeBuilder.java,52,baseUriSetFromDoc = false;
S836,HtmlTreeBuilder.java,53,"return super.parse(input, baseUri, errors);"
S837,HtmlTreeBuilder.java,58,state = HtmlTreeBuilderState.Initial;
S838,HtmlTreeBuilder.java,59,"initialiseParse(inputFragment, baseUri, errors);"
S839,HtmlTreeBuilder.java,60,contextElement = context;
S840,HtmlTreeBuilder.java,61,fragmentParsing = true;
S841,HtmlTreeBuilder.java,62,Element root = null;
S842,HtmlTreeBuilder.java,64,if (context != null) {
S843,HtmlTreeBuilder.java,65,if (context.ownerDocument() != null) // quirks setup:
S844,HtmlTreeBuilder.java,66,doc.quirksMode(context.ownerDocument().quirksMode());
S845,HtmlTreeBuilder.java,69,String contextTag = context.tagName();
S846,HtmlTreeBuilder.java,70,"if (StringUtil.in(contextTag, ""title"", ""textarea""))"
S847,HtmlTreeBuilder.java,72,"else if (StringUtil.in(contextTag, ""iframe"", ""noembed"", ""noframes"", ""style"", ""xmp""))"
S848,HtmlTreeBuilder.java,74,"else if (contextTag.equals(""script""))"
S849,HtmlTreeBuilder.java,76,"else if (contextTag.equals((""noscript"")))"
S850,HtmlTreeBuilder.java,78,"else if (contextTag.equals(""plaintext""))"
S851,HtmlTreeBuilder.java,81,tokeniser.transition(TokeniserState.Data); // default
S852,HtmlTreeBuilder.java,83,"root = new Element(Tag.valueOf(""html""), baseUri);"
S853,HtmlTreeBuilder.java,84,doc.appendChild(root);
S854,HtmlTreeBuilder.java,85,stack.add(root);
S855,HtmlTreeBuilder.java,86,resetInsertionMode();
S856,HtmlTreeBuilder.java,90,Elements contextChain = context.parents();
S857,HtmlTreeBuilder.java,91,"contextChain.add(0, context);"
S858,HtmlTreeBuilder.java,92,for (Element parent: contextChain) {
S859,HtmlTreeBuilder.java,93,if (parent instanceof FormElement) {
S860,HtmlTreeBuilder.java,100,runParser();
S861,HtmlTreeBuilder.java,101,if (context != null && root != null)
S862,HtmlTreeBuilder.java,102,return root.childNodes();
S863,HtmlTreeBuilder.java,109,currentToken = token;
S864,HtmlTreeBuilder.java,110,"return this.state.process(token, this);"
S865,HtmlTreeBuilder.java,114,currentToken = token;
S866,HtmlTreeBuilder.java,115,"return state.process(token, this);"
S867,HtmlTreeBuilder.java,119,this.state = state;
S868,HtmlTreeBuilder.java,123,return state;
S869,HtmlTreeBuilder.java,127,originalState = state;
S870,HtmlTreeBuilder.java,131,return originalState;
S871,HtmlTreeBuilder.java,135,this.framesetOk = framesetOk;
S872,HtmlTreeBuilder.java,139,return framesetOk;
S873,HtmlTreeBuilder.java,143,return doc;
S874,HtmlTreeBuilder.java,147,return baseUri;
S875,HtmlTreeBuilder.java,151,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S876,HtmlTreeBuilder.java,154,"String href = base.absUrl(""href"");"
S877,HtmlTreeBuilder.java,155,if (href.length() != 0) { // ignore <base target> etc
S878,HtmlTreeBuilder.java,156,baseUri = href;
S879,HtmlTreeBuilder.java,157,baseUriSetFromDoc = true;
S880,HtmlTreeBuilder.java,158,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S881,HtmlTreeBuilder.java,163,return fragmentParsing;
S882,HtmlTreeBuilder.java,167,if (errors.canAddError())
S883,HtmlTreeBuilder.java,174,if (startTag.isSelfClosing()) {
S884,HtmlTreeBuilder.java,175,Element el = insertEmpty(startTag);
S885,HtmlTreeBuilder.java,176,stack.add(el);
S886,HtmlTreeBuilder.java,177,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S887,HtmlTreeBuilder.java,178,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S888,HtmlTreeBuilder.java,179,return el;
S889,HtmlTreeBuilder.java,182,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S890,HtmlTreeBuilder.java,183,insert(el);
S891,HtmlTreeBuilder.java,184,return el;
S892,HtmlTreeBuilder.java,188,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S893,HtmlTreeBuilder.java,189,insert(el);
S894,HtmlTreeBuilder.java,190,return el;
S895,HtmlTreeBuilder.java,194,insertNode(el);
S896,HtmlTreeBuilder.java,195,stack.add(el);
S897,HtmlTreeBuilder.java,199,Tag tag = Tag.valueOf(startTag.name());
S898,HtmlTreeBuilder.java,200,"Element el = new Element(tag, baseUri, startTag.attributes);"
S899,HtmlTreeBuilder.java,201,insertNode(el);
S900,HtmlTreeBuilder.java,202,if (startTag.isSelfClosing()) {
S901,HtmlTreeBuilder.java,203,if (tag.isKnownTag()) {
S902,HtmlTreeBuilder.java,204,"if (tag.isSelfClosing()) tokeniser.acknowledgeSelfClosingFlag(); // if not acked, promulagates error"
S903,HtmlTreeBuilder.java,211,return el;
S904,HtmlTreeBuilder.java,215,Tag tag = Tag.valueOf(startTag.name());
S905,HtmlTreeBuilder.java,216,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S906,HtmlTreeBuilder.java,217,setFormElement(el);
S907,HtmlTreeBuilder.java,218,insertNode(el);
S908,HtmlTreeBuilder.java,219,if (onStack)
S909,HtmlTreeBuilder.java,220,stack.add(el);
S910,HtmlTreeBuilder.java,221,return el;
S911,HtmlTreeBuilder.java,225,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S912,HtmlTreeBuilder.java,226,insertNode(comment);
S913,HtmlTreeBuilder.java,232,String tagName = currentElement().tagName();
S914,HtmlTreeBuilder.java,233,"if (tagName.equals(""script"") || tagName.equals(""style""))"
S915,HtmlTreeBuilder.java,234,"node = new DataNode(characterToken.getData(), baseUri);"
S916,HtmlTreeBuilder.java,236,"node = new TextNode(characterToken.getData(), baseUri);"
S917,HtmlTreeBuilder.java,237,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S918,HtmlTreeBuilder.java,242,if (stack.size() == 0)
S919,HtmlTreeBuilder.java,243,doc.appendChild(node);
S920,HtmlTreeBuilder.java,244,else if (isFosterInserts())
S921,HtmlTreeBuilder.java,245,insertInFosterParent(node);
S922,HtmlTreeBuilder.java,247,currentElement().appendChild(node);
S923,HtmlTreeBuilder.java,250,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S924,HtmlTreeBuilder.java,251,if (formElement != null)
S925,HtmlTreeBuilder.java,252,formElement.addElement((Element) node);
S926,HtmlTreeBuilder.java,257,int size = stack.size();
S927,HtmlTreeBuilder.java,258,return stack.remove(size-1);
S928,HtmlTreeBuilder.java,266,return stack;
S929,HtmlTreeBuilder.java,270,"return isElementInQueue(stack, el);"
S930,HtmlTreeBuilder.java,274,for (int pos = queue.size() -1; pos >= 0; pos--) {
S931,HtmlTreeBuilder.java,275,Element next = queue.get(pos);
S932,HtmlTreeBuilder.java,276,if (next == element) {
S933,HtmlTreeBuilder.java,277,return true;
S934,HtmlTreeBuilder.java,284,for (int pos = stack.size() -1; pos >= 0; pos--) {
S935,HtmlTreeBuilder.java,285,Element next = stack.get(pos);
S936,HtmlTreeBuilder.java,286,if (next.nodeName().equals(elName)) {
S937,HtmlTreeBuilder.java,287,return next;
S938,HtmlTreeBuilder.java,290,return null;
S939,HtmlTreeBuilder.java,294,for (int pos = stack.size() -1; pos >= 0; pos--) {
S940,HtmlTreeBuilder.java,295,Element next = stack.get(pos);
S941,HtmlTreeBuilder.java,296,if (next == el) {
S942,HtmlTreeBuilder.java,297,stack.remove(pos);
S943,HtmlTreeBuilder.java,298,return true;
S944,HtmlTreeBuilder.java,305,for (int pos = stack.size() -1; pos >= 0; pos--) {
S945,HtmlTreeBuilder.java,306,Element next = stack.get(pos);
S946,HtmlTreeBuilder.java,307,stack.remove(pos);
S947,HtmlTreeBuilder.java,308,if (next.nodeName().equals(elName))
S948,HtmlTreeBuilder.java,309,break;
S949,HtmlTreeBuilder.java,314,for (int pos = stack.size() -1; pos >= 0; pos--) {
S950,HtmlTreeBuilder.java,315,Element next = stack.get(pos);
S951,HtmlTreeBuilder.java,316,stack.remove(pos);
S952,HtmlTreeBuilder.java,317,"if (StringUtil.in(next.nodeName(), elNames))"
S953,HtmlTreeBuilder.java,318,break;
S954,HtmlTreeBuilder.java,334,"clearStackToContext(""table"");"
S955,HtmlTreeBuilder.java,338,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S956,HtmlTreeBuilder.java,342,"clearStackToContext(""tr"");"
S957,HtmlTreeBuilder.java,346,for (int pos = stack.size() -1; pos >= 0; pos--) {
S958,HtmlTreeBuilder.java,347,Element next = stack.get(pos);
S959,HtmlTreeBuilder.java,348,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S960,HtmlTreeBuilder.java,383,boolean last = false;
S961,HtmlTreeBuilder.java,384,for (int pos = stack.size() -1; pos >= 0; pos--) {
S962,HtmlTreeBuilder.java,385,Element node = stack.get(pos);
S963,HtmlTreeBuilder.java,386,if (pos == 0) {
S964,HtmlTreeBuilder.java,387,last = true;
S965,HtmlTreeBuilder.java,388,node = contextElement;
S966,HtmlTreeBuilder.java,390,String name = node.nodeName();
S967,HtmlTreeBuilder.java,391,"if (""select"".equals(name)) {"
S968,HtmlTreeBuilder.java,394,"} else if ((""td"".equals(name) || ""td"".equals(name) && !last)) {"
S969,HtmlTreeBuilder.java,395,transition(HtmlTreeBuilderState.InCell);
S970,HtmlTreeBuilder.java,396,break;
S971,HtmlTreeBuilder.java,397,"} else if (""tr"".equals(name)) {"
S972,HtmlTreeBuilder.java,400,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S973,HtmlTreeBuilder.java,403,"} else if (""caption"".equals(name)) {"
S974,HtmlTreeBuilder.java,406,"} else if (""colgroup"".equals(name)) {"
S975,HtmlTreeBuilder.java,409,"} else if (""table"".equals(name)) {"
S976,HtmlTreeBuilder.java,412,"} else if (""head"".equals(name)) {"
S977,HtmlTreeBuilder.java,415,"} else if (""body"".equals(name)) {"
S978,HtmlTreeBuilder.java,416,transition(HtmlTreeBuilderState.InBody);
S979,HtmlTreeBuilder.java,417,break;
S980,HtmlTreeBuilder.java,418,"} else if (""frameset"".equals(name)) {"
S981,HtmlTreeBuilder.java,421,"} else if (""html"".equals(name)) {"
S982,HtmlTreeBuilder.java,424,} else if (last) {
S983,HtmlTreeBuilder.java,432,private String[] specificScopeTarget = {null};
S984,HtmlTreeBuilder.java,435,specificScopeTarget[0] = targetName;
S985,HtmlTreeBuilder.java,436,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S986,HtmlTreeBuilder.java,440,for (int pos = stack.size() -1; pos >= 0; pos--) {
S987,HtmlTreeBuilder.java,441,Element el = stack.get(pos);
S988,HtmlTreeBuilder.java,442,String elName = el.nodeName();
S989,HtmlTreeBuilder.java,443,"if (StringUtil.in(elName, targetNames))"
S990,HtmlTreeBuilder.java,444,return true;
S991,HtmlTreeBuilder.java,445,"if (StringUtil.in(elName, baseTypes))"
S992,HtmlTreeBuilder.java,446,return false;
S993,HtmlTreeBuilder.java,447,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S994,HtmlTreeBuilder.java,455,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S995,HtmlTreeBuilder.java,459,"return inScope(targetName, null);"
S996,HtmlTreeBuilder.java,463,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S997,HtmlTreeBuilder.java,469,"return inScope(targetName, TagSearchList);"
S998,HtmlTreeBuilder.java,473,"return inScope(targetName, TagSearchButton);"
S999,HtmlTreeBuilder.java,477,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S1000,HtmlTreeBuilder.java,481,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1001,HtmlTreeBuilder.java,482,Element el = stack.get(pos);
S1002,HtmlTreeBuilder.java,483,String elName = el.nodeName();
S1003,HtmlTreeBuilder.java,484,if (elName.equals(targetName))
S1004,HtmlTreeBuilder.java,485,return true;
S1005,HtmlTreeBuilder.java,494,this.headElement = headElement;
S1006,HtmlTreeBuilder.java,502,return fosterInserts;
S1007,HtmlTreeBuilder.java,506,this.fosterInserts = fosterInserts;
S1008,HtmlTreeBuilder.java,510,return formElement;
S1009,HtmlTreeBuilder.java,514,this.formElement = formElement;
S1010,HtmlTreeBuilder.java,518,pendingTableCharacters = new ArrayList<String>();
S1011,HtmlTreeBuilder.java,522,return pendingTableCharacters;
S1012,HtmlTreeBuilder.java,539,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1013,HtmlTreeBuilder.java,545,generateImpliedEndTags(null);
S1014,HtmlTreeBuilder.java,551,String name = el.nodeName();
S1015,HtmlTreeBuilder.java,552,"return StringUtil.in(name, TagSearchSpecial);"
S1016,HtmlTreeBuilder.java,556,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1017,HtmlTreeBuilder.java,560,int size = formattingElements.size();
S1018,HtmlTreeBuilder.java,561,if (size > 0)
S1019,HtmlTreeBuilder.java,562,return formattingElements.remove(size-1);
S1020,HtmlTreeBuilder.java,569,int numSeen = 0;
S1021,HtmlTreeBuilder.java,570,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1022,HtmlTreeBuilder.java,571,Element el = formattingElements.get(pos);
S1023,HtmlTreeBuilder.java,572,if (el == null) // marker
S1024,HtmlTreeBuilder.java,573,break;
S1025,HtmlTreeBuilder.java,575,"if (isSameFormattingElement(in, el))"
S1026,HtmlTreeBuilder.java,578,if (numSeen == 3) {
S1027,HtmlTreeBuilder.java,583,formattingElements.add(in);
S1028,HtmlTreeBuilder.java,588,return a.nodeName().equals(b.nodeName()) &&
S1029,HtmlTreeBuilder.java,595,Element last = lastFormattingElement();
S1030,HtmlTreeBuilder.java,596,if (last == null || onStack(last))
S1031,HtmlTreeBuilder.java,597,return;
S1032,HtmlTreeBuilder.java,633,while (!formattingElements.isEmpty()) {
S1033,HtmlTreeBuilder.java,634,Element el = removeLastFormattingElement();
S1034,HtmlTreeBuilder.java,635,if (el == null)
S1035,HtmlTreeBuilder.java,636,break;
S1036,HtmlTreeBuilder.java,641,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1037,HtmlTreeBuilder.java,642,Element next = formattingElements.get(pos);
S1038,HtmlTreeBuilder.java,643,if (next == el) {
S1039,HtmlTreeBuilder.java,644,formattingElements.remove(pos);
S1040,HtmlTreeBuilder.java,645,break;
S1041,HtmlTreeBuilder.java,655,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1042,HtmlTreeBuilder.java,656,Element next = formattingElements.get(pos);
S1043,HtmlTreeBuilder.java,657,if (next == null) // scope marker
S1044,HtmlTreeBuilder.java,658,break;
S1045,HtmlTreeBuilder.java,659,else if (next.nodeName().equals(nodeName))
S1046,HtmlTreeBuilder.java,660,return next;
S1047,HtmlTreeBuilder.java,662,return null;
S1048,HtmlTreeBuilder.java,670,formattingElements.add(null);
S1049,HtmlTreeBuilder.java,675,"Element lastTable = getFromStack(""table"");"
S1050,HtmlTreeBuilder.java,676,boolean isLastTableParent = false;
S1051,HtmlTreeBuilder.java,677,if (lastTable != null) {
S1052,HtmlTreeBuilder.java,678,if (lastTable.parent() != null) {
S1053,HtmlTreeBuilder.java,679,fosterParent = lastTable.parent();
S1054,HtmlTreeBuilder.java,680,isLastTableParent = true;
S1055,HtmlTreeBuilder.java,687,if (isLastTableParent) {
S1056,HtmlTreeBuilder.java,688,Validate.notNull(lastTable); // last table cannot be null by this point.
S1057,HtmlTreeBuilder.java,689,lastTable.before(in);
S1058,HtmlTreeBuilderState.java,11,enum HtmlTreeBuilderState {
S1059,HtmlTreeBuilderState.java,12,Initial {
S1060,HtmlTreeBuilderState.java,14,if (isWhitespace(t)) {
S1061,HtmlTreeBuilderState.java,15,return true; // ignore whitespace
S1062,HtmlTreeBuilderState.java,16,} else if (t.isComment()) {
S1063,HtmlTreeBuilderState.java,18,} else if (t.isDoctype()) {
S1064,HtmlTreeBuilderState.java,21,Token.Doctype d = t.asDoctype();
S1065,HtmlTreeBuilderState.java,22,"DocumentType doctype = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), tb.getBaseUri());"
S1066,HtmlTreeBuilderState.java,23,tb.getDocument().appendChild(doctype);
S1067,HtmlTreeBuilderState.java,24,if (d.isForceQuirks())
S1068,HtmlTreeBuilderState.java,26,tb.transition(BeforeHtml);
S1069,HtmlTreeBuilderState.java,27,} else {
S1070,HtmlTreeBuilderState.java,29,tb.transition(BeforeHtml);
S1071,HtmlTreeBuilderState.java,30,return tb.process(t); // re-process token
S1072,HtmlTreeBuilderState.java,32,return true;
S1073,HtmlTreeBuilderState.java,35,BeforeHtml {
S1074,HtmlTreeBuilderState.java,37,if (t.isDoctype()) {
S1075,HtmlTreeBuilderState.java,40,} else if (t.isComment()) {
S1076,HtmlTreeBuilderState.java,42,} else if (isWhitespace(t)) {
S1077,HtmlTreeBuilderState.java,43,return true; // ignore whitespace
S1078,HtmlTreeBuilderState.java,44,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1079,HtmlTreeBuilderState.java,45,tb.insert(t.asStartTag());
S1080,HtmlTreeBuilderState.java,46,tb.transition(BeforeHead);
S1081,HtmlTreeBuilderState.java,47,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S1082,HtmlTreeBuilderState.java,49,} else if (t.isEndTag()) {
S1083,HtmlTreeBuilderState.java,53,"return anythingElse(t, tb);"
S1084,HtmlTreeBuilderState.java,55,return true;
S1085,HtmlTreeBuilderState.java,59,"tb.insertStartTag(""html"");"
S1086,HtmlTreeBuilderState.java,60,tb.transition(BeforeHead);
S1087,HtmlTreeBuilderState.java,61,return tb.process(t);
S1088,HtmlTreeBuilderState.java,64,BeforeHead {
S1089,HtmlTreeBuilderState.java,66,if (isWhitespace(t)) {
S1090,HtmlTreeBuilderState.java,67,return true;
S1091,HtmlTreeBuilderState.java,68,} else if (t.isComment()) {
S1092,HtmlTreeBuilderState.java,70,} else if (t.isDoctype()) {
S1093,HtmlTreeBuilderState.java,73,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1094,HtmlTreeBuilderState.java,75,"} else if (t.isStartTag() && t.asStartTag().name().equals(""head"")) {"
S1095,HtmlTreeBuilderState.java,76,Element head = tb.insert(t.asStartTag());
S1096,HtmlTreeBuilderState.java,77,tb.setHeadElement(head);
S1097,HtmlTreeBuilderState.java,78,tb.transition(InHead);
S1098,HtmlTreeBuilderState.java,79,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S1099,HtmlTreeBuilderState.java,82,} else if (t.isEndTag()) {
S1100,HtmlTreeBuilderState.java,86,"tb.processStartTag(""head"");"
S1101,HtmlTreeBuilderState.java,87,return tb.process(t);
S1102,HtmlTreeBuilderState.java,89,return true;
S1103,HtmlTreeBuilderState.java,92,InHead {
S1104,HtmlTreeBuilderState.java,94,if (isWhitespace(t)) {
S1105,HtmlTreeBuilderState.java,95,tb.insert(t.asCharacter());
S1106,HtmlTreeBuilderState.java,96,return true;
S1107,HtmlTreeBuilderState.java,98,switch (t.type) {
S1108,HtmlTreeBuilderState.java,100,tb.insert(t.asComment());
S1109,HtmlTreeBuilderState.java,101,break;
S1110,HtmlTreeBuilderState.java,106,Token.StartTag start = t.asStartTag();
S1111,HtmlTreeBuilderState.java,107,String name = start.name();
S1112,HtmlTreeBuilderState.java,108,"if (name.equals(""html"")) {"
S1113,HtmlTreeBuilderState.java,110,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1114,HtmlTreeBuilderState.java,111,Element el = tb.insertEmpty(start);
S1115,HtmlTreeBuilderState.java,113,"if (name.equals(""base"") && el.hasAttr(""href""))"
S1116,HtmlTreeBuilderState.java,114,tb.maybeSetBaseUri(el);
S1117,HtmlTreeBuilderState.java,115,"} else if (name.equals(""meta"")) {"
S1118,HtmlTreeBuilderState.java,116,Element meta = tb.insertEmpty(start);
S1119,HtmlTreeBuilderState.java,118,"} else if (name.equals(""title"")) {"
S1120,HtmlTreeBuilderState.java,119,"handleRcData(start, tb);"
S1121,HtmlTreeBuilderState.java,120,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1122,HtmlTreeBuilderState.java,121,"handleRawtext(start, tb);"
S1123,HtmlTreeBuilderState.java,122,"} else if (name.equals(""noscript"")) {"
S1124,HtmlTreeBuilderState.java,126,"} else if (name.equals(""script"")) {"
S1125,HtmlTreeBuilderState.java,129,tb.tokeniser.transition(TokeniserState.ScriptData);
S1126,HtmlTreeBuilderState.java,130,tb.markInsertionMode();
S1127,HtmlTreeBuilderState.java,131,tb.transition(Text);
S1128,HtmlTreeBuilderState.java,132,tb.insert(start);
S1129,HtmlTreeBuilderState.java,133,"} else if (name.equals(""head"")) {"
S1130,HtmlTreeBuilderState.java,137,"return anythingElse(t, tb);"
S1131,HtmlTreeBuilderState.java,141,Token.EndTag end = t.asEndTag();
S1132,HtmlTreeBuilderState.java,142,name = end.name();
S1133,HtmlTreeBuilderState.java,143,"if (name.equals(""head"")) {"
S1134,HtmlTreeBuilderState.java,144,tb.pop();
S1135,HtmlTreeBuilderState.java,145,tb.transition(AfterHead);
S1136,HtmlTreeBuilderState.java,146,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S1137,HtmlTreeBuilderState.java,149,tb.error(this);
S1138,HtmlTreeBuilderState.java,150,return false;
S1139,HtmlTreeBuilderState.java,154,"return anythingElse(t, tb);"
S1140,HtmlTreeBuilderState.java,156,return true;
S1141,HtmlTreeBuilderState.java,160,"tb.processEndTag(""head"");"
S1142,HtmlTreeBuilderState.java,161,return tb.process(t);
S1143,HtmlTreeBuilderState.java,164,InHeadNoscript {
S1144,HtmlTreeBuilderState.java,193,AfterHead {
S1145,HtmlTreeBuilderState.java,195,if (isWhitespace(t)) {
S1146,HtmlTreeBuilderState.java,196,tb.insert(t.asCharacter());
