statement_id,file,line,code
S3990,Fraction.java,540,if (fraction == null) {
S3991,Fraction.java,541,"throw MathRuntimeException.createIllegalArgumentException(""null fraction"");"
S3992,Fraction.java,543,if (numerator == 0 || fraction.numerator == 0) {
S3993,Fraction.java,544,return ZERO;
S3994,Fraction.java,548,"int d1 = MathUtils.gcd(numerator, fraction.denominator);"
S3995,Fraction.java,549,"int d2 = MathUtils.gcd(fraction.numerator, denominator);"
S3996,Fraction.java,550,return getReducedFraction
S3997,Fraction.java,561,"return new Fraction(numerator * i, denominator);"
S3998,Fraction.java,575,if (fraction == null) {
S3999,Fraction.java,576,"throw MathRuntimeException.createIllegalArgumentException(""null fraction"");"
S4000,Fraction.java,578,if (fraction.numerator == 0) {
S4001,Fraction.java,579,throw MathRuntimeException.createArithmeticException(
S4002,Fraction.java,583,return multiply(fraction.reciprocal());
S4003,Fraction.java,592,"return new Fraction(numerator, denominator * i);"
S4004,Fraction.java,607,if (denominator == 0) {
S4005,Fraction.java,608,throw MathRuntimeException.createArithmeticException(
S4006,Fraction.java,612,if (numerator==0) {
S4007,Fraction.java,613,return ZERO; // normalize zero.
S4008,Fraction.java,616,if (denominator==Integer.MIN_VALUE && (numerator&1)==0) {
S4009,Fraction.java,617,numerator/=2; denominator/=2;
S4010,Fraction.java,619,if (denominator < 0) {
S4011,Fraction.java,620,if (numerator==Integer.MIN_VALUE ||
S4012,Fraction.java,626,numerator = -numerator;
S4013,Fraction.java,627,denominator = -denominator;
S4014,Fraction.java,630,"int gcd = MathUtils.gcd(numerator, denominator);"
S4015,Fraction.java,631,numerator /= gcd;
S4016,Fraction.java,632,denominator /= gcd;
S4017,Fraction.java,633,"return new Fraction(numerator, denominator);"
S4018,Fraction.java,647,String str = null;
S4019,Fraction.java,648,if (denominator == 1) {
S4020,Fraction.java,649,str = Integer.toString(numerator);
S4021,Fraction.java,650,} else if (numerator == 0) {
S4022,Fraction.java,653,"str = numerator + "" / "" + denominator;"
S4023,Fraction.java,655,return str;
S4024,Fraction.java,660,return FractionField.getInstance();
S4025,FractionConversionException.java,41,"super(""Unable to convert {0} to fraction after {1} iterations"", value, maxIterations);"
S4026,FractionConversionException.java,52,"super(""Overflow trying to convert {0} to fraction ({1}/{2})"", value, p, q);"
S4027,FractionField.java,33,"public class FractionField implements Field<Fraction>, Serializable  {"
S4028,FractionField.java,40,private FractionField() {
S4029,FractionField.java,47,return LazyHolder.INSTANCE;
S4030,FractionField.java,52,return Fraction.ONE;
S4031,FractionField.java,57,return Fraction.ZERO;
S4032,FractionField.java,64,private static class LazyHolder {
S4033,FractionField.java,66,private static final FractionField INSTANCE = new FractionField();
S4034,FractionField.java,75,return LazyHolder.INSTANCE;
S4035,FractionFormat.java,55,super(format);
S4036,FractionFormat.java,66,"super(numeratorFormat, denominatorFormat);"
S4037,FractionFormat.java,103,return new FractionFormat(getDefaultNumberFormat(locale));
S4038,FractionFormat.java,120,return new ProperFractionFormat(getDefaultNumberFormat(locale));
S4039,FractionFormat.java,146,pos.setBeginIndex(0);
S4040,FractionFormat.java,147,pos.setEndIndex(0);
S4041,FractionFormat.java,149,"getNumeratorFormat().format(fraction.getNumerator(), toAppendTo, pos);"
S4042,FractionFormat.java,150,"toAppendTo.append("" / "");"
S4043,FractionFormat.java,151,"getDenominatorFormat().format(fraction.getDenominator(), toAppendTo,"
S4044,FractionFormat.java,154,return toAppendTo;
S4045,FractionFormat.java,173,StringBuffer ret = null;
S4046,FractionFormat.java,175,if (obj instanceof Fraction) {
S4047,FractionFormat.java,176,"ret = format((Fraction) obj, toAppendTo, pos);"
S4048,FractionFormat.java,177,} else if (obj instanceof Number) {
S4049,FractionFormat.java,179,"ret = format(new Fraction(((Number) obj).doubleValue()),"
S4050,FractionFormat.java,191,return ret;
S4051,FractionFormat.java,203,final ParsePosition parsePosition = new ParsePosition(0);
S4052,FractionFormat.java,204,"final Fraction result = parse(source, parsePosition);"
S4053,FractionFormat.java,205,if (parsePosition.getIndex() == 0) {
S4054,FractionFormat.java,206,throw MathRuntimeException.createParseException(
S4055,FractionFormat.java,210,return result;
S4056,FractionFormat.java,222,final int initialIndex = pos.getIndex();
S4057,FractionFormat.java,225,"parseAndIgnoreWhitespace(source, pos);"
S4058,FractionFormat.java,228,"final Number num = getNumeratorFormat().parse(source, pos);"
S4059,FractionFormat.java,229,if (num == null) {
S4060,FractionFormat.java,233,pos.setIndex(initialIndex);
S4061,FractionFormat.java,234,return null;
S4062,FractionFormat.java,238,final int startIndex = pos.getIndex();
S4063,FractionFormat.java,239,"final char c = parseNextCharacter(source, pos);"
S4064,FractionFormat.java,240,switch (c) {
S4065,FractionFormat.java,244,"return new Fraction(num.intValue(), 1);"
S4066,FractionFormat.java,247,break;
S4067,FractionFormat.java,252,pos.setIndex(initialIndex);
S4068,FractionFormat.java,253,pos.setErrorIndex(startIndex);
S4069,FractionFormat.java,254,return null;
S4070,FractionFormat.java,258,"parseAndIgnoreWhitespace(source, pos);"
S4071,FractionFormat.java,261,"final Number den = getDenominatorFormat().parse(source, pos);"
S4072,FractionFormat.java,262,if (den == null) {
S4073,FractionFormat.java,266,pos.setIndex(initialIndex);
S4074,FractionFormat.java,267,return null;
S4075,FractionFormat.java,270,"return new Fraction(num.intValue(), den.intValue());"
S4076,Gamma.java,41,private static final double[] LANCZOS =
S4077,Gamma.java,61,private static final double HALF_LOG_2_PI = 0.5 * Math.log(2.0 * Math.PI);
S4078,Gamma.java,97,if (Double.isNaN(x) || (x <= 0.0)) {
S4079,Gamma.java,100,double g = 607.0 / 128.0;
S4080,Gamma.java,102,double sum = 0.0;
S4081,Gamma.java,103,for (int i = LANCZOS.length - 1; i > 0; --i) {
S4082,Gamma.java,104,sum = sum + (LANCZOS[i] / (x + i));
S4083,Gamma.java,106,sum = sum + LANCZOS[0];
S4084,Gamma.java,108,double tmp = x + g + .5;
S4085,Gamma.java,109,ret = ((x + .5) * Math.log(tmp)) - tmp +
S4086,Gamma.java,113,return ret;
S4087,GeometricMean.java,50,public class GeometricMean extends AbstractStorelessUnivariateStatistic implements Serializable {
S4088,GeometricMean.java,61,public GeometricMean() {
S4089,GeometricMean.java,62,sumOfLogs = new SumOfLogs();
S4090,GeometricMean.java,80,public GeometricMean(SumOfLogs sumOfLogs) {
S4091,GeometricMean.java,81,this.sumOfLogs = sumOfLogs;
S4092,GeometricMean.java,89,GeometricMean result = new GeometricMean();
S4093,GeometricMean.java,90,"copy(this, result);"
S4094,GeometricMean.java,91,return result;
S4095,GeometricMean.java,99,sumOfLogs.increment(d);
S4096,GeometricMean.java,107,if (sumOfLogs.getN() > 0) {
S4097,GeometricMean.java,108,return Math.exp(sumOfLogs.getResult() / sumOfLogs.getN());
S4098,GeometricMean.java,110,return Double.NaN;
S4099,GeometricMean.java,119,sumOfLogs.clear();
S4100,GeometricMean.java,141,return Math.exp(
S4101,GeometricMean.java,149,return sumOfLogs.getN();
S4102,GeometricMean.java,165,checkEmpty();
S4103,GeometricMean.java,166,this.sumOfLogs = sumLogImpl;
S4104,GeometricMean.java,187,dest.sumOfLogs = source.sumOfLogs.copy();
S4105,GeometricMean.java,195,if (getN() > 0) {
S4106,GoalType.java,27,public enum GoalType implements Serializable {
S4107,GoalType.java,30,"MAXIMIZE,"
S4108,GoalType.java,33,MINIMIZE
S4109,HarmonicCoefficientsGuesser.java,142,public HarmonicCoefficientsGuesser(WeightedObservedPoint[] observations) {
S4110,HarmonicCoefficientsGuesser.java,143,this.observations = observations.clone();
S4111,HarmonicCoefficientsGuesser.java,144,a                 = Double.NaN;
S4112,HarmonicCoefficientsGuesser.java,145,omega             = Double.NaN;
S4113,HarmonicCoefficientsGuesser.java,154,sortObservations();
S4114,HarmonicCoefficientsGuesser.java,155,guessAOmega();
S4115,HarmonicCoefficientsGuesser.java,156,guessPhi();
S4116,HarmonicCoefficientsGuesser.java,166,WeightedObservedPoint curr = observations[0];
S4117,HarmonicCoefficientsGuesser.java,167,for (int j = 1; j < observations.length; ++j) {
S4118,HarmonicCoefficientsGuesser.java,168,WeightedObservedPoint prec = curr;
S4119,HarmonicCoefficientsGuesser.java,169,curr = observations[j];
S4120,HarmonicCoefficientsGuesser.java,170,if (curr.getX() < prec.getX()) {
S4121,HarmonicCoefficientsGuesser.java,172,int i = j - 1;
S4122,HarmonicCoefficientsGuesser.java,173,WeightedObservedPoint mI = observations[i];
S4123,HarmonicCoefficientsGuesser.java,174,while ((i >= 0) && (curr.getX() < mI.getX())) {
S4124,HarmonicCoefficientsGuesser.java,175,observations[i + 1] = mI;
S4125,HarmonicCoefficientsGuesser.java,176,if (i-- != 0) {
S4126,HarmonicCoefficientsGuesser.java,177,mI = observations[i];
S4127,HarmonicCoefficientsGuesser.java,179,mI = null;
S4128,HarmonicCoefficientsGuesser.java,182,observations[i + 1] = curr;
S4129,HarmonicCoefficientsGuesser.java,183,curr = observations[j];
S4130,HarmonicCoefficientsGuesser.java,197,double sx2 = 0.0;
S4131,HarmonicCoefficientsGuesser.java,198,double sy2 = 0.0;
S4132,HarmonicCoefficientsGuesser.java,199,double sxy = 0.0;
S4133,HarmonicCoefficientsGuesser.java,200,double sxz = 0.0;
S4134,HarmonicCoefficientsGuesser.java,201,double syz = 0.0;
S4135,HarmonicCoefficientsGuesser.java,203,double currentX        = observations[0].getX();
S4136,HarmonicCoefficientsGuesser.java,204,double currentY        = observations[0].getY();
S4137,HarmonicCoefficientsGuesser.java,205,double f2Integral      = 0;
S4138,HarmonicCoefficientsGuesser.java,206,double fPrime2Integral = 0;
S4139,HarmonicCoefficientsGuesser.java,207,final double startX = currentX;
S4140,HarmonicCoefficientsGuesser.java,208,for (int i = 1; i < observations.length; ++i) {
S4141,HarmonicCoefficientsGuesser.java,211,final double previousX = currentX;
S4142,HarmonicCoefficientsGuesser.java,212,final double previousY = currentY;
S4143,HarmonicCoefficientsGuesser.java,213,currentX = observations[i].getX();
S4144,HarmonicCoefficientsGuesser.java,214,currentY = observations[i].getY();
S4145,HarmonicCoefficientsGuesser.java,218,final double dx = currentX - previousX;
S4146,HarmonicCoefficientsGuesser.java,219,final double dy = currentY - previousY;
S4147,HarmonicCoefficientsGuesser.java,220,final double f2StepIntegral =
S4148,HarmonicCoefficientsGuesser.java,222,final double fPrime2StepIntegral = dy * dy / dx;
S4149,HarmonicCoefficientsGuesser.java,224,final double x   = currentX - startX;
S4150,HarmonicCoefficientsGuesser.java,225,f2Integral      += f2StepIntegral;
S4151,HarmonicCoefficientsGuesser.java,226,fPrime2Integral += fPrime2StepIntegral;
S4152,HarmonicCoefficientsGuesser.java,228,sx2 += x * x;
S4153,HarmonicCoefficientsGuesser.java,229,sy2 += f2Integral * f2Integral;
S4154,HarmonicCoefficientsGuesser.java,230,sxy += x * f2Integral;
S4155,HarmonicCoefficientsGuesser.java,231,sxz += x * fPrime2Integral;
S4156,HarmonicCoefficientsGuesser.java,232,syz += f2Integral * fPrime2Integral;
S4157,HarmonicCoefficientsGuesser.java,237,double c1 = sy2 * sxz - sxy * syz;
S4158,HarmonicCoefficientsGuesser.java,238,double c2 = sxy * sxz - sx2 * syz;
S4159,HarmonicCoefficientsGuesser.java,239,double c3 = sx2 * sy2 - sxy * sxy;
S4160,HarmonicCoefficientsGuesser.java,240,if ((c1 / c2 < 0.0) || (c2 / c3 < 0.0)) {
S4161,HarmonicCoefficientsGuesser.java,243,a     = Math.sqrt(c1 / c2);
S4162,HarmonicCoefficientsGuesser.java,244,omega = Math.sqrt(c2 / c3);
S4163,HarmonicCoefficientsGuesser.java,253,double fcMean = 0.0;
S4164,HarmonicCoefficientsGuesser.java,254,double fsMean = 0.0;
S4165,HarmonicCoefficientsGuesser.java,256,double currentX = observations[0].getX();
S4166,HarmonicCoefficientsGuesser.java,257,double currentY = observations[0].getY();
S4167,HarmonicCoefficientsGuesser.java,258,for (int i = 1; i < observations.length; ++i) {
S4168,HarmonicCoefficientsGuesser.java,261,final double previousX = currentX;
S4169,HarmonicCoefficientsGuesser.java,262,final double previousY = currentY;
S4170,HarmonicCoefficientsGuesser.java,263,currentX = observations[i].getX();
S4171,HarmonicCoefficientsGuesser.java,264,currentY = observations[i].getY();
S4172,HarmonicCoefficientsGuesser.java,265,final double currentYPrime = (currentY - previousY) / (currentX - previousX);
S4173,HarmonicCoefficientsGuesser.java,267,double   omegaX = omega * currentX;
S4174,HarmonicCoefficientsGuesser.java,268,double   cosine = Math.cos(omegaX);
S4175,HarmonicCoefficientsGuesser.java,269,double   sine   = Math.sin(omegaX);
S4176,HarmonicCoefficientsGuesser.java,270,fcMean += omega * currentY * cosine - currentYPrime *   sine;
S4177,HarmonicCoefficientsGuesser.java,271,fsMean += omega * currentY *   sine + currentYPrime * cosine;
S4178,HarmonicCoefficientsGuesser.java,275,"phi = Math.atan2(-fsMean, fcMean);"
S4179,HarmonicCoefficientsGuesser.java,283,return a;
S4180,HarmonicCoefficientsGuesser.java,290,return omega;
S4181,HarmonicCoefficientsGuesser.java,297,return phi;
S4182,HarmonicFitter.java,45,public HarmonicFitter(final DifferentiableMultivariateVectorialOptimizer optimizer) {
S4183,HarmonicFitter.java,46,this.fitter = new CurveFitter(optimizer);
S4184,HarmonicFitter.java,47,parameters  = null;
S4185,HarmonicFitter.java,58,final double[] initialGuess) {
S4186,HarmonicFitter.java,59,this.fitter     = new CurveFitter(optimizer);
S4187,HarmonicFitter.java,60,this.parameters = initialGuess.clone();
S4188,HarmonicFitter.java,70,"fitter.addObservedPoint(weight, x, y);"
S4189,HarmonicFitter.java,82,if (parameters == null) {
S4190,HarmonicFitter.java,83,final WeightedObservedPoint[] observations = fitter.getObservations();
S4191,HarmonicFitter.java,84,if (observations.length < 4) {
S4192,HarmonicFitter.java,89,HarmonicCoefficientsGuesser guesser = new HarmonicCoefficientsGuesser(observations);
S4193,HarmonicFitter.java,90,guesser.guess();
S4194,HarmonicFitter.java,91,parameters = new double[] {
S4195,HarmonicFitter.java,99,"double[] fitted = fitter.fit(new ParametricHarmonicFunction(), parameters);"
S4196,HarmonicFitter.java,100,"return new HarmonicFunction(fitted[0], fitted[1], fitted[2]);"
S4197,HarmonicFitter.java,109,private static class ParametricHarmonicFunction implements ParametricRealFunction {
S4198,HarmonicFitter.java,113,final double a     = parameters[0];
S4199,HarmonicFitter.java,114,final double omega = parameters[1];
S4200,HarmonicFitter.java,115,final double phi   = parameters[2];
S4201,HarmonicFitter.java,116,return a * Math.cos(omega * x + phi);
S4202,HarmonicFitter.java,121,final double a     = parameters[0];
S4203,HarmonicFitter.java,122,final double omega = parameters[1];
S4204,HarmonicFitter.java,123,final double phi   = parameters[2];
S4205,HarmonicFitter.java,124,final double alpha = omega * x + phi;
S4206,HarmonicFitter.java,125,final double cosAlpha = Math.cos(alpha);
S4207,HarmonicFitter.java,126,final double sinAlpha = Math.sin(alpha);
S4208,HarmonicFitter.java,127,"return new double[] { cosAlpha, -a * x * sinAlpha, -a * sinAlpha };"
S4209,HarmonicFunction.java,42,"public HarmonicFunction(double a, double omega, double phi) {"
S4210,HarmonicFunction.java,43,this.a     = a;
S4211,HarmonicFunction.java,44,this.omega = omega;
S4212,HarmonicFunction.java,45,this.phi   = phi;
S4213,HarmonicFunction.java,50,return a * Math.cos(omega * x + phi);
S4214,HarmonicFunction.java,62,return a;
S4215,HarmonicFunction.java,69,return omega;
S4216,HarmonicFunction.java,76,return phi;
S4217,HypergeometricDistributionImpl.java,55,super();
S4218,HypergeometricDistributionImpl.java,56,if (numberOfSuccesses > populationSize) {
S4219,HypergeometricDistributionImpl.java,62,if (sampleSize > populationSize) {
S4220,HypergeometricDistributionImpl.java,68,setPopulationSize(populationSize);
S4221,HypergeometricDistributionImpl.java,69,setSampleSize(sampleSize);
S4222,HypergeometricDistributionImpl.java,70,setNumberOfSuccesses(numberOfSuccesses);
S4223,HypergeometricDistributionImpl.java,83,int n = getPopulationSize();
S4224,HypergeometricDistributionImpl.java,84,int m = getNumberOfSuccesses();
S4225,HypergeometricDistributionImpl.java,85,int k = getSampleSize();
S4226,HypergeometricDistributionImpl.java,87,"int[] domain = getDomain(n, m, k);"
S4227,HypergeometricDistributionImpl.java,88,if (x < domain[0]) {
S4228,HypergeometricDistributionImpl.java,89,ret = 0.0;
S4229,HypergeometricDistributionImpl.java,90,} else if (x >= domain[1]) {
S4230,HypergeometricDistributionImpl.java,91,ret = 1.0;
S4231,HypergeometricDistributionImpl.java,93,"ret = innerCumulativeProbability(domain[0], x, 1, n, m, k);"
S4232,HypergeometricDistributionImpl.java,96,return ret;
S4233,HypergeometricDistributionImpl.java,109,"return new int[] { getLowerDomain(n, m, k), getUpperDomain(m, k) };"
S4234,HypergeometricDistributionImpl.java,122,"return getLowerDomain(getPopulationSize(), getNumberOfSuccesses(),"
S4235,HypergeometricDistributionImpl.java,136,"return getUpperDomain(getSampleSize(), getNumberOfSuccesses());"
S4236,HypergeometricDistributionImpl.java,149,"return Math.max(0, m - (n - k));"
S4237,HypergeometricDistributionImpl.java,158,return numberOfSuccesses;
S4238,HypergeometricDistributionImpl.java,167,return populationSize;
S4239,HypergeometricDistributionImpl.java,176,return sampleSize;
S4240,HypergeometricDistributionImpl.java,188,"return Math.min(k, m);"
S4241,HypergeometricDistributionImpl.java,200,int m = getPopulationSize();
S4242,HypergeometricDistributionImpl.java,201,int s = getNumberOfSuccesses();
S4243,HypergeometricDistributionImpl.java,202,int f = m - s;
S4244,HypergeometricDistributionImpl.java,203,int k = getSampleSize();
S4245,HypergeometricDistributionImpl.java,205,"int[] domain = getDomain(m, s, k);"
S4246,HypergeometricDistributionImpl.java,206,if (x < domain[0] || x > domain[1]) {
S4247,HypergeometricDistributionImpl.java,207,ret = 0.0;
S4248,HypergeometricDistributionImpl.java,209,double p = (double) sampleSize / (double) m;
S4249,HypergeometricDistributionImpl.java,210,double q = (double) (m - sampleSize) / (double) m;
S4250,HypergeometricDistributionImpl.java,211,"double p1 = SaddlePointExpansion.logBinomialProbability(x,"
S4251,HypergeometricDistributionImpl.java,213,double p2 =
S4252,HypergeometricDistributionImpl.java,215,double p3 =
S4253,HypergeometricDistributionImpl.java,217,ret = Math.exp(p1 + p2 - p3);
S4254,HypergeometricDistributionImpl.java,220,return ret;
S4255,HypergeometricDistributionImpl.java,234,"return Math.exp(MathUtils.binomialCoefficientLog(m, x) +"
S4256,HypergeometricDistributionImpl.java,246,if (num < 0) {
S4257,HypergeometricDistributionImpl.java,250,numberOfSuccesses = num;
S4258,HypergeometricDistributionImpl.java,260,if (size <= 0) {
S4259,HypergeometricDistributionImpl.java,261,throw MathRuntimeException.createIllegalArgumentException(
S4260,HypergeometricDistributionImpl.java,264,populationSize = size;
S4261,HypergeometricDistributionImpl.java,274,if (size < 0) {
S4262,HypergeometricDistributionImpl.java,278,sampleSize = size;
S4263,HypergeometricDistributionImpl.java,291,int n = getPopulationSize();
S4264,HypergeometricDistributionImpl.java,292,int m = getNumberOfSuccesses();
S4265,HypergeometricDistributionImpl.java,293,int k = getSampleSize();
S4266,HypergeometricDistributionImpl.java,295,"int[] domain = getDomain(n, m, k);"
S4267,HypergeometricDistributionImpl.java,296,if (x < domain[0]) {
S4268,HypergeometricDistributionImpl.java,298,} else if (x > domain[1]) {
S4269,HypergeometricDistributionImpl.java,301,"ret = innerCumulativeProbability(domain[1], x, -1, n, m, k);"
S4270,HypergeometricDistributionImpl.java,304,return ret;
S4271,HypergeometricDistributionImpl.java,323,"double ret = probability(n, m, k, x0);"
S4272,HypergeometricDistributionImpl.java,324,while (x0 != x1) {
S4273,HypergeometricDistributionImpl.java,325,x0 += dx;
S4274,HypergeometricDistributionImpl.java,326,"ret += probability(n, m, k, x0);"
S4275,HypergeometricDistributionImpl.java,328,return ret;
S4276,InvalidMatrixException.java,40,"super(pattern, arguments);"
S4277,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S4278,KMeansPlusPlusClusterer.java,40,public KMeansPlusPlusClusterer(final Random random) {
S4279,KMeansPlusPlusClusterer.java,41,this.random = random;
S4280,KMeansPlusPlusClusterer.java,56,"List<Cluster<T>> clusters = chooseInitialCenters(points, k, random);"
S4281,KMeansPlusPlusClusterer.java,57,"assignPointsToClusters(clusters, points);"
S4282,KMeansPlusPlusClusterer.java,60,final int max = (maxIterations < 0) ? Integer.MAX_VALUE : maxIterations;
S4283,KMeansPlusPlusClusterer.java,61,for (int count = 0; count < max; count++) {
S4284,KMeansPlusPlusClusterer.java,62,boolean clusteringChanged = false;
S4285,KMeansPlusPlusClusterer.java,63,List<Cluster<T>> newClusters = new ArrayList<Cluster<T>>();
S4286,KMeansPlusPlusClusterer.java,64,for (final Cluster<T> cluster : clusters) {
S4287,KMeansPlusPlusClusterer.java,65,final T newCenter = cluster.getCenter().centroidOf(cluster.getPoints());
S4288,KMeansPlusPlusClusterer.java,66,if (!newCenter.equals(cluster.getCenter())) {
S4289,KMeansPlusPlusClusterer.java,67,clusteringChanged = true;
S4290,KMeansPlusPlusClusterer.java,69,newClusters.add(new Cluster<T>(newCenter));
S4291,KMeansPlusPlusClusterer.java,71,if (!clusteringChanged) {
S4292,KMeansPlusPlusClusterer.java,72,return clusters;
S4293,KMeansPlusPlusClusterer.java,74,"assignPointsToClusters(newClusters, points);"
S4294,KMeansPlusPlusClusterer.java,75,clusters = newClusters;
S4295,KMeansPlusPlusClusterer.java,89,for (final T p : points) {
S4296,KMeansPlusPlusClusterer.java,90,"Cluster<T> cluster = getNearestCluster(clusters, p);"
S4297,KMeansPlusPlusClusterer.java,91,cluster.addPoint(p);
S4298,KMeansPlusPlusClusterer.java,107,final List<T> pointSet = new ArrayList<T>(points);
S4299,KMeansPlusPlusClusterer.java,108,final List<Cluster<T>> resultSet = new ArrayList<Cluster<T>>();
S4300,KMeansPlusPlusClusterer.java,111,final T firstPoint = pointSet.remove(random.nextInt(pointSet.size()));
S4301,KMeansPlusPlusClusterer.java,112,resultSet.add(new Cluster<T>(firstPoint));
S4302,KMeansPlusPlusClusterer.java,114,final double[] dx2 = new double[pointSet.size()];
S4303,KMeansPlusPlusClusterer.java,115,while (resultSet.size() < k) {
S4304,KMeansPlusPlusClusterer.java,118,int sum = 0;
S4305,KMeansPlusPlusClusterer.java,119,for (int i = 0; i < pointSet.size(); i++) {
S4306,KMeansPlusPlusClusterer.java,120,final T p = pointSet.get(i);
S4307,KMeansPlusPlusClusterer.java,121,"final Cluster<T> nearest = getNearestCluster(resultSet, p);"
S4308,KMeansPlusPlusClusterer.java,122,final double d = p.distanceFrom(nearest.getCenter());
S4309,KMeansPlusPlusClusterer.java,123,sum += d * d;
S4310,KMeansPlusPlusClusterer.java,124,dx2[i] = sum;
S4311,KMeansPlusPlusClusterer.java,129,final double r = random.nextDouble() * sum;
S4312,KMeansPlusPlusClusterer.java,130,for (int i = 0 ; i < dx2.length; i++) {
S4313,KMeansPlusPlusClusterer.java,131,if (dx2[i] >= r) {
S4314,KMeansPlusPlusClusterer.java,132,final T p = pointSet.remove(i);
S4315,KMeansPlusPlusClusterer.java,133,resultSet.add(new Cluster<T>(p));
S4316,KMeansPlusPlusClusterer.java,134,break;
S4317,KMeansPlusPlusClusterer.java,139,return resultSet;
S4318,KMeansPlusPlusClusterer.java,153,double minDistance = Double.MAX_VALUE;
S4319,KMeansPlusPlusClusterer.java,154,Cluster<T> minCluster = null;
S4320,KMeansPlusPlusClusterer.java,155,for (final Cluster<T> c : clusters) {
S4321,KMeansPlusPlusClusterer.java,156,final double distance = point.distanceFrom(c.getCenter());
S4322,KMeansPlusPlusClusterer.java,157,if (distance < minDistance) {
S4323,KMeansPlusPlusClusterer.java,158,minDistance = distance;
S4324,KMeansPlusPlusClusterer.java,159,minCluster = c;
S4325,KMeansPlusPlusClusterer.java,162,return minCluster;
S4326,Kurtosis.java,64,public Kurtosis() {
S4327,Kurtosis.java,65,incMoment = true;
S4328,Kurtosis.java,66,moment = new FourthMoment();
S4329,Kurtosis.java,94,if (incMoment) {
S4330,Kurtosis.java,95,moment.increment(d);
S4331,Kurtosis.java,107,double kurtosis = Double.NaN;
S4332,Kurtosis.java,108,if (moment.getN() > 3) {
S4333,Kurtosis.java,109,double variance = moment.m2 / (moment.n - 1);
S4334,Kurtosis.java,110,if (moment.n <= 3 || variance < 10E-20) {
S4335,Kurtosis.java,111,kurtosis = 0.0;
S4336,Kurtosis.java,120,return kurtosis;
S4337,Kurtosis.java,164,double kurt = Double.NaN;
S4338,Kurtosis.java,166,"if (test(values, begin, length) && length > 3) {"
S4339,Kurtosis.java,169,Variance variance = new Variance();
S4340,Kurtosis.java,170,"variance.incrementAll(values, begin, length);"
S4341,Kurtosis.java,171,double mean = variance.moment.m1;
S4342,Kurtosis.java,172,double stdDev = Math.sqrt(variance.getResult());
S4343,Kurtosis.java,176,double accum3 = 0.0;
S4344,Kurtosis.java,177,for (int i = begin; i < begin + length; i++) {
S4345,Kurtosis.java,178,"accum3 += Math.pow(values[i] - mean, 4.0);"
S4346,Kurtosis.java,180,"accum3 /= Math.pow(stdDev, 4.0d);"
S4347,Kurtosis.java,183,double n0 = length;
S4348,Kurtosis.java,185,double coefficientOne =
S4349,Kurtosis.java,187,double termTwo =
S4350,Kurtosis.java,191,kurt = (coefficientOne * accum3) - termTwo;
S4351,Kurtosis.java,193,return kurt;
S4352,LUDecompositionImpl.java,67,"this(matrix, DEFAULT_TOO_SMALL);"
S4353,LUDecompositionImpl.java,78,throws NonSquareMatrixException {
S4354,LUDecompositionImpl.java,80,if (!matrix.isSquare()) {
S4355,LUDecompositionImpl.java,84,final int m = matrix.getColumnDimension();
S4356,LUDecompositionImpl.java,85,lu = matrix.getData();
S4357,LUDecompositionImpl.java,86,pivot = new int[m];
S4358,LUDecompositionImpl.java,87,cachedL = null;
S4359,LUDecompositionImpl.java,88,cachedU = null;
S4360,LUDecompositionImpl.java,89,cachedP = null;
S4361,LUDecompositionImpl.java,92,for (int row = 0; row < m; row++) {
S4362,LUDecompositionImpl.java,93,pivot[row] = row;
S4363,LUDecompositionImpl.java,95,even     = true;
S4364,LUDecompositionImpl.java,96,singular = false;
S4365,LUDecompositionImpl.java,99,for (int col = 0; col < m; col++) {
S4366,LUDecompositionImpl.java,101,double sum = 0;
S4367,LUDecompositionImpl.java,104,for (int row = 0; row < col; row++) {
S4368,LUDecompositionImpl.java,105,final double[] luRow = lu[row];
S4369,LUDecompositionImpl.java,106,sum = luRow[col];
S4370,LUDecompositionImpl.java,107,for (int i = 0; i < row; i++) {
S4371,LUDecompositionImpl.java,108,sum -= luRow[i] * lu[i][col];
S4372,LUDecompositionImpl.java,110,luRow[col] = sum;
S4373,LUDecompositionImpl.java,114,int max = col; // permutation row
S4374,LUDecompositionImpl.java,115,double largest = Double.NEGATIVE_INFINITY;
S4375,LUDecompositionImpl.java,116,for (int row = col; row < m; row++) {
S4376,LUDecompositionImpl.java,117,final double[] luRow = lu[row];
S4377,LUDecompositionImpl.java,118,sum = luRow[col];
S4378,LUDecompositionImpl.java,119,for (int i = 0; i < col; i++) {
S4379,LUDecompositionImpl.java,120,sum -= luRow[i] * lu[i][col];
S4380,LUDecompositionImpl.java,122,luRow[col] = sum;
S4381,LUDecompositionImpl.java,125,if (Math.abs(sum) > largest) {
S4382,LUDecompositionImpl.java,126,largest = Math.abs(sum);
S4383,LUDecompositionImpl.java,127,max = row;
S4384,LUDecompositionImpl.java,132,if (Math.abs(lu[max][col]) < singularityThreshold) {
S4385,LUDecompositionImpl.java,138,if (max != col) {
S4386,LUDecompositionImpl.java,139,double tmp = 0;
S4387,LUDecompositionImpl.java,140,final double[] luMax = lu[max];
S4388,LUDecompositionImpl.java,141,final double[] luCol = lu[col];
S4389,LUDecompositionImpl.java,142,for (int i = 0; i < m; i++) {
