statement_id,file,line,code
S485,StrBuilder.java,1831,if (size == 0) {
S486,StrBuilder.java,1832,return this;
S487,StrBuilder.java,1834,int len = size;
S488,StrBuilder.java,1835,char[] buf = buffer;
S489,StrBuilder.java,1836,int pos = 0;
S490,StrBuilder.java,1837,while (pos < len && buf[pos] <= ' ') {
S491,StrBuilder.java,1838,pos++;
S492,StrBuilder.java,1840,while (pos < len && buf[len - 1] <= ' ') {
S493,StrBuilder.java,1841,len--;
S494,StrBuilder.java,1843,if (len < size) {
S495,StrBuilder.java,1844,"delete(len, size);"
S496,StrBuilder.java,1846,if (pos > 0) {
S497,StrBuilder.java,1847,"delete(0, pos);"
S498,StrBuilder.java,1849,return this;
S499,StrBuilder.java,1862,if (str == null) {
S500,StrBuilder.java,1863,return false;
S501,StrBuilder.java,1865,int len = str.length();
S502,StrBuilder.java,1866,if (len == 0) {
S503,StrBuilder.java,1867,return true;
S504,StrBuilder.java,1869,if (len > size) {
S505,StrBuilder.java,1870,return false;
S506,StrBuilder.java,1872,for (int i = 0; i < len; i++) {
S507,StrBuilder.java,1873,if (buffer[i] != str.charAt(i)) {
S508,StrBuilder.java,1874,return false;
S509,StrBuilder.java,1877,return true;
S510,StrBuilder.java,1889,if (str == null) {
S511,StrBuilder.java,1890,return false;
S512,StrBuilder.java,1892,int len = str.length();
S513,StrBuilder.java,1893,if (len == 0) {
S514,StrBuilder.java,1894,return true;
S515,StrBuilder.java,1896,if (len > size) {
S516,StrBuilder.java,1897,return false;
S517,StrBuilder.java,1899,int pos = size - len;
S518,StrBuilder.java,1900,"for (int i = 0; i < len; i++,pos++) {"
S519,StrBuilder.java,1901,if (buffer[pos] != str.charAt(i)) {
S520,StrBuilder.java,1902,return false;
S521,StrBuilder.java,1905,return true;
S522,StrBuilder.java,1917,"return substring(start, size);"
S523,StrBuilder.java,1934,"endIndex = validateRange(startIndex, endIndex);"
S524,StrBuilder.java,1935,"return new String(buffer, startIndex, endIndex - startIndex);"
S525,StrBuilder.java,1951,if (length <= 0) {
S526,StrBuilder.java,1952,"return """";"
S527,StrBuilder.java,1953,} else if (length >= size) {
S528,StrBuilder.java,1954,"return new String(buffer, 0, size);"
S529,StrBuilder.java,1956,"return new String(buffer, 0, length);"
S530,StrBuilder.java,1973,if (length <= 0) {
S531,StrBuilder.java,1974,"return """";"
S532,StrBuilder.java,1975,} else if (length >= size) {
S533,StrBuilder.java,1976,"return new String(buffer, 0, size);"
S534,StrBuilder.java,1978,"return new String(buffer, size - length, length);"
S535,StrBuilder.java,1999,if (index < 0) {
S536,StrBuilder.java,2000,index = 0;
S537,StrBuilder.java,2002,if (length <= 0 || index >= size) {
S538,StrBuilder.java,2003,"return """";"
S539,StrBuilder.java,2005,if (size <= index + length) {
S540,StrBuilder.java,2006,"return new String(buffer, index, size - index);"
S541,StrBuilder.java,2008,"return new String(buffer, index, length);"
S542,StrBuilder.java,2020,char[] thisBuf = buffer;
S543,StrBuilder.java,2021,for (int i = 0; i < this.size; i++) {
S544,StrBuilder.java,2022,if (thisBuf[i] == ch) {
S545,StrBuilder.java,2023,return true;
S546,StrBuilder.java,2026,return false;
S547,StrBuilder.java,2036,"return indexOf(str, 0) >= 0;"
S548,StrBuilder.java,2051,"return indexOf(matcher, 0) >= 0;"
S549,StrBuilder.java,2062,"return indexOf(ch, 0);"
S550,StrBuilder.java,2073,startIndex = (startIndex < 0 ? 0 : startIndex);
S551,StrBuilder.java,2074,if (startIndex >= size) {
S552,StrBuilder.java,2075,return -1;
S553,StrBuilder.java,2077,char[] thisBuf = buffer;
S554,StrBuilder.java,2078,for (int i = startIndex; i < size; i++) {
S555,StrBuilder.java,2079,if (thisBuf[i] == ch) {
S556,StrBuilder.java,2080,return i;
S557,StrBuilder.java,2083,return -1;
S558,StrBuilder.java,2095,"return indexOf(str, 0);"
S559,StrBuilder.java,2109,startIndex = (startIndex < 0 ? 0 : startIndex);
S560,StrBuilder.java,2110,if (str == null || startIndex >= size) {
S561,StrBuilder.java,2111,return -1;
S562,StrBuilder.java,2113,int strLen = str.length();
S563,StrBuilder.java,2114,if (strLen == 1) {
S564,StrBuilder.java,2115,"return indexOf(str.charAt(0), startIndex);"
S565,StrBuilder.java,2117,if (strLen == 0) {
S566,StrBuilder.java,2118,return startIndex;
S567,StrBuilder.java,2120,if (strLen > size) {
S568,StrBuilder.java,2121,return -1;
S569,StrBuilder.java,2123,char[] thisBuf = buffer;
S570,StrBuilder.java,2124,int len = size - strLen + 1;
S571,StrBuilder.java,2126,for (int i = startIndex; i < len; i++) {
S572,StrBuilder.java,2127,for (int j = 0; j < strLen; j++) {
S573,StrBuilder.java,2128,if (str.charAt(j) != thisBuf[i + j]) {
S574,StrBuilder.java,2129,continue outer;
S575,StrBuilder.java,2132,return i;
S576,StrBuilder.java,2134,return -1;
S577,StrBuilder.java,2148,"return indexOf(matcher, 0);"
S578,StrBuilder.java,2164,startIndex = (startIndex < 0 ? 0 : startIndex);
S579,StrBuilder.java,2165,if (matcher == null || startIndex >= size) {
S580,StrBuilder.java,2166,return -1;
S581,StrBuilder.java,2168,int len = size;
S582,StrBuilder.java,2169,char[] buf = buffer;
S583,StrBuilder.java,2170,for (int i = startIndex; i < len; i++) {
S584,StrBuilder.java,2171,"if (matcher.isMatch(buf, i, startIndex, len) > 0) {"
S585,StrBuilder.java,2172,return i;
S586,StrBuilder.java,2175,return -1;
S587,StrBuilder.java,2186,"return lastIndexOf(ch, size - 1);"
S588,StrBuilder.java,2197,startIndex = (startIndex >= size ? size - 1 : startIndex);
S589,StrBuilder.java,2198,if (startIndex < 0) {
S590,StrBuilder.java,2199,return -1;
S591,StrBuilder.java,2201,for (int i = startIndex; i >= 0; i--) {
S592,StrBuilder.java,2202,if (buffer[i] == ch) {
S593,StrBuilder.java,2203,return i;
S594,StrBuilder.java,2206,return -1;
S595,StrBuilder.java,2218,"return lastIndexOf(str, size - 1);"
S596,StrBuilder.java,2232,startIndex = (startIndex >= size ? size - 1 : startIndex);
S597,StrBuilder.java,2233,if (str == null || startIndex < 0) {
S598,StrBuilder.java,2234,return -1;
S599,StrBuilder.java,2236,int strLen = str.length();
S600,StrBuilder.java,2237,if (strLen > 0 && strLen <= size) {
S601,StrBuilder.java,2238,if (strLen == 1) {
S602,StrBuilder.java,2239,"return lastIndexOf(str.charAt(0), startIndex);"
S603,StrBuilder.java,2243,for (int i = startIndex - strLen + 1; i >= 0; i--) {
S604,StrBuilder.java,2244,for (int j = 0; j < strLen; j++) {
S605,StrBuilder.java,2245,if (str.charAt(j) != buffer[i + j]) {
S606,StrBuilder.java,2246,continue outer;
S607,StrBuilder.java,2249,return i;
S608,StrBuilder.java,2252,} else if (strLen == 0) {
S609,StrBuilder.java,2253,return startIndex;
S610,StrBuilder.java,2255,return -1;
S611,StrBuilder.java,2269,"return lastIndexOf(matcher, size);"
S612,StrBuilder.java,2285,startIndex = (startIndex >= size ? size - 1 : startIndex);
S613,StrBuilder.java,2286,if (matcher == null || startIndex < 0) {
S614,StrBuilder.java,2287,return -1;
S615,StrBuilder.java,2289,char[] buf = buffer;
S616,StrBuilder.java,2290,int endIndex = startIndex + 1;
S617,StrBuilder.java,2291,for (int i = startIndex; i >= 0; i--) {
S618,StrBuilder.java,2292,"if (matcher.isMatch(buf, i, 0, endIndex) > 0) {"
S619,StrBuilder.java,2293,return i;
S620,StrBuilder.java,2296,return -1;
S621,StrBuilder.java,2333,return new StrBuilderTokenizer();
S622,StrBuilder.java,2357,return new StrBuilderReader();
S623,StrBuilder.java,2382,return new StrBuilderWriter();
S624,StrBuilder.java,2424,if (this == other) {
S625,StrBuilder.java,2425,return true;
S626,StrBuilder.java,2427,if (this.size != other.size) {
S627,StrBuilder.java,2428,return false;
S628,StrBuilder.java,2430,char thisBuf[] = this.buffer;
S629,StrBuilder.java,2431,char otherBuf[] = other.buffer;
S630,StrBuilder.java,2432,for (int i = size - 1; i >= 0; i--) {
S631,StrBuilder.java,2433,char c1 = thisBuf[i];
S632,StrBuilder.java,2434,char c2 = otherBuf[i];
S633,StrBuilder.java,2435,if (c1 != c2 && Character.toUpperCase(c1) != Character.toUpperCase(c2)) {
S634,StrBuilder.java,2439,return true;
S635,StrBuilder.java,2450,if (this == other) {
S636,StrBuilder.java,2451,return true;
S637,StrBuilder.java,2453,if (this.size != other.size) {
S638,StrBuilder.java,2454,return false;
S639,StrBuilder.java,2456,char thisBuf[] = this.buffer;
S640,StrBuilder.java,2457,char otherBuf[] = other.buffer;
S641,StrBuilder.java,2458,for (int i = size - 1; i >= 0; i--) {
S642,StrBuilder.java,2459,if (thisBuf[i] != otherBuf[i]) {
S643,StrBuilder.java,2460,return false;
S644,StrBuilder.java,2463,return true;
S645,StrBuilder.java,2474,if (obj instanceof StrBuilder) {
S646,StrBuilder.java,2475,return equals((StrBuilder) obj);
S647,StrBuilder.java,2477,return false;
S648,StrBuilder.java,2486,char buf[] = buffer;
S649,StrBuilder.java,2487,int hash = 0;
S650,StrBuilder.java,2488,for (int i = size - 1; i >= 0; i--) {
S651,StrBuilder.java,2489,hash = 31 * hash + buf[i];
S652,StrBuilder.java,2491,return hash;
S653,StrBuilder.java,2505,"return new String(buffer, 0, size);"
S654,StrBuilder.java,2515,"return new StringBuffer(size).append(buffer, 0, size);"
S655,StrBuilder.java,2529,if (startIndex < 0) {
S656,StrBuilder.java,2530,throw new StringIndexOutOfBoundsException(startIndex);
S657,StrBuilder.java,2532,if (endIndex > size) {
S658,StrBuilder.java,2533,endIndex = size;
S659,StrBuilder.java,2535,if (startIndex > endIndex) {
S660,StrBuilder.java,2536,"throw new StringIndexOutOfBoundsException(""end < start"");"
S661,StrBuilder.java,2538,return endIndex;
S662,StrBuilder.java,2548,if (index < 0 || index > size) {
S663,StrBuilder.java,2549,throw new StringIndexOutOfBoundsException(index);
S664,StrBuilder.java,2560,StrBuilderTokenizer() {
S665,StrBuilder.java,2561,super();
S666,StrBuilder.java,2566,if (chars == null) {
S667,StrBuilder.java,2567,"return super.tokenize(StrBuilder.this.buffer, 0, StrBuilder.this.size());"
S668,StrBuilder.java,2575,String str = super.getContent();
S669,StrBuilder.java,2576,if (str == null) {
S670,StrBuilder.java,2577,return StrBuilder.this.toString();
S671,StrBuilder.java,2595,StrBuilderReader() {
S672,StrBuilder.java,2596,super();
S673,StrBuilder.java,2606,if (ready() == false) {
S674,StrBuilder.java,2607,return -1;
S675,StrBuilder.java,2609,return StrBuilder.this.charAt(pos++);
S676,StrBuilder.java,2614,if (off < 0 || len < 0 || off > b.length ||
S677,StrBuilder.java,2616,throw new IndexOutOfBoundsException();
S678,StrBuilder.java,2618,if (len == 0) {
S679,StrBuilder.java,2619,return 0;
S680,StrBuilder.java,2621,if (pos >= StrBuilder.this.size()) {
S681,StrBuilder.java,2622,return -1;
S682,StrBuilder.java,2624,if (pos + len > size()) {
S683,StrBuilder.java,2625,len = StrBuilder.this.size() - pos;
S684,StrBuilder.java,2627,"StrBuilder.this.getChars(pos, pos + len, b, off);"
S685,StrBuilder.java,2628,pos += len;
S686,StrBuilder.java,2629,return len;
S687,StrBuilder.java,2634,if (pos + n > StrBuilder.this.size()) {
S688,StrBuilder.java,2635,n = StrBuilder.this.size() - pos;
S689,StrBuilder.java,2637,if (n < 0) {
S690,StrBuilder.java,2638,return 0;
S691,StrBuilder.java,2640,pos += n;
S692,StrBuilder.java,2641,return n;
S693,StrBuilder.java,2646,return pos < StrBuilder.this.size();
S694,StrBuilder.java,2651,return true;
S695,StrBuilder.java,2656,mark = pos;
S696,StrBuilder.java,2661,pos = mark;
S697,StrBuilder.java,2672,StrBuilderWriter() {
S698,StrBuilder.java,2673,super();
S699,StrBuilder.java,2688,StrBuilder.this.append((char) c);
S700,StrBuilder.java,2693,StrBuilder.this.append(cbuf);
S701,StrBuilder.java,2698,"StrBuilder.this.append(cbuf, off, len);"
S702,StrBuilder.java,2703,StrBuilder.this.append(str);
S703,StrBuilder.java,2708,"StrBuilder.this.append(str, off, len);"
S704,StrLookup.java,49,NONE_LOOKUP = new MapStrLookup(null);
S705,StrLookup.java,50,StrLookup lookup = null;
S706,StrLookup.java,52,lookup = new MapStrLookup(System.getProperties());
S707,StrLookup.java,56,SYSTEM_PROPERTIES_LOOKUP = lookup;
S708,StrLookup.java,81,return SYSTEM_PROPERTIES_LOOKUP;
S709,StrLookup.java,94,return new MapStrLookup(map);
S710,StrLookup.java,102,super();
S711,StrLookup.java,137,MapStrLookup(Map map) {
S712,StrLookup.java,138,this.map = map;
S713,StrLookup.java,151,if (map == null) {
S714,StrLookup.java,154,Object obj = map.get(key);
S715,StrLookup.java,155,if (obj == null) {
S716,StrLookup.java,156,return null;
S717,StrLookup.java,158,return obj.toString();
S718,StrMatcher.java,37,"private static final StrMatcher COMMA_MATCHER = new CharMatcher(',');"
S719,StrMatcher.java,41,private static final StrMatcher TAB_MATCHER = new CharMatcher('\t');
S720,StrMatcher.java,45,private static final StrMatcher SPACE_MATCHER = new CharMatcher(' ');
S721,StrMatcher.java,50,"private static final StrMatcher SPLIT_MATCHER = new CharSetMatcher("" \t\n\r\f"".toCharArray());"
S722,StrMatcher.java,54,private static final StrMatcher TRIM_MATCHER = new TrimMatcher();
S723,StrMatcher.java,58,private static final StrMatcher SINGLE_QUOTE_MATCHER = new CharMatcher('\'');
S724,StrMatcher.java,62,"private static final StrMatcher DOUBLE_QUOTE_MATCHER = new CharMatcher('""');"
S725,StrMatcher.java,66,"private static final StrMatcher QUOTE_MATCHER = new CharSetMatcher(""'\"""".toCharArray());"
S726,StrMatcher.java,70,private static final StrMatcher NONE_MATCHER = new NoMatcher();
S727,StrMatcher.java,80,return COMMA_MATCHER;
S728,StrMatcher.java,89,return TAB_MATCHER;
S729,StrMatcher.java,98,return SPACE_MATCHER;
S730,StrMatcher.java,108,return SPLIT_MATCHER;
S731,StrMatcher.java,117,return TRIM_MATCHER;
S732,StrMatcher.java,135,return DOUBLE_QUOTE_MATCHER;
S733,StrMatcher.java,144,return QUOTE_MATCHER;
S734,StrMatcher.java,153,return NONE_MATCHER;
S735,StrMatcher.java,163,return new CharMatcher(ch);
S736,StrMatcher.java,205,if (str == null || str.length() == 0) {
S737,StrMatcher.java,208,return new StringMatcher(str);
S738,StrMatcher.java,216,super();
S739,StrMatcher.java,284,super();
S740,StrMatcher.java,285,this.chars = (char[]) chars.clone();
S741,StrMatcher.java,286,Arrays.sort(this.chars);
S742,StrMatcher.java,299,"return Arrays.binarySearch(chars, buffer[pos]) >= 0 ? 1 : 0;"
S743,StrMatcher.java,317,super();
S744,StrMatcher.java,318,this.ch = ch;
S745,StrMatcher.java,331,return ch == buffer[pos] ? 1 : 0;
S746,StrMatcher.java,349,super();
S747,StrMatcher.java,350,chars = str.toCharArray();
S748,StrMatcher.java,363,int len = chars.length;
S749,StrMatcher.java,364,if (pos + len > bufferEnd) {
S750,StrMatcher.java,365,return 0;
S751,StrMatcher.java,367,"for (int i = 0; i < chars.length; i++, pos++) {"
S752,StrMatcher.java,368,if (chars[i] != buffer[pos]) {
S753,StrMatcher.java,369,return 0;
S754,StrMatcher.java,372,return len;
S755,StrMatcher.java,386,super();
S756,StrMatcher.java,399,return 0;
S757,StrMatcher.java,413,super();
S758,StrMatcher.java,426,return buffer[pos] <= 32 ? 1 : 0;
S759,StrSubstitutor.java,101,"public static final StrMatcher DEFAULT_PREFIX = StrMatcher.stringMatcher(""${"");"
S760,StrSubstitutor.java,105,"public static final StrMatcher DEFAULT_SUFFIX = StrMatcher.stringMatcher(""}"");"
S761,StrSubstitutor.java,134,return new StrSubstitutor(valueMap).replace(source);
S762,StrSubstitutor.java,150,"return new StrSubstitutor(valueMap, prefix, suffix).replace(source);"
S763,StrSubstitutor.java,161,return new StrSubstitutor(StrLookup.systemPropertiesLookup()).replace(source);
S764,StrSubstitutor.java,170,"this((StrLookup) null, DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ESCAPE);"
S765,StrSubstitutor.java,180,"this(StrLookup.mapLookup(valueMap), DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ESCAPE);"
S766,StrSubstitutor.java,192,"this(StrLookup.mapLookup(valueMap), prefix, suffix, DEFAULT_ESCAPE);"
S767,StrSubstitutor.java,205,"this(StrLookup.mapLookup(valueMap), prefix, suffix, escape);"
S768,StrSubstitutor.java,214,"this(variableResolver, DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ESCAPE);"
S769,StrSubstitutor.java,226,"public StrSubstitutor(StrLookup variableResolver, String prefix, String suffix, char escape) {"
S770,StrSubstitutor.java,227,this.setVariableResolver(variableResolver);
S771,StrSubstitutor.java,228,this.setVariablePrefix(prefix);
S772,StrSubstitutor.java,229,this.setVariableSuffix(suffix);
S773,StrSubstitutor.java,230,this.setEscapeChar(escape);
S774,StrSubstitutor.java,243,"StrLookup variableResolver, StrMatcher prefixMatcher, StrMatcher suffixMatcher, char escape) {"
S775,StrSubstitutor.java,244,this.setVariableResolver(variableResolver);
S776,StrSubstitutor.java,245,this.setVariablePrefixMatcher(prefixMatcher);
S777,StrSubstitutor.java,246,this.setVariableSuffixMatcher(suffixMatcher);
S778,StrSubstitutor.java,247,this.setEscapeChar(escape);
S779,StrSubstitutor.java,259,if (source == null) {
S780,StrSubstitutor.java,260,return null;
S781,StrSubstitutor.java,262,StrBuilder buf = new StrBuilder(source);
S782,StrSubstitutor.java,263,"if (substitute(buf, 0, source.length()) == false) {"
S783,StrSubstitutor.java,264,return source;
S784,StrSubstitutor.java,266,return buf.toString();
S785,StrSubstitutor.java,282,if (source == null) {
S786,StrSubstitutor.java,283,return null;
S787,StrSubstitutor.java,285,"StrBuilder buf = new StrBuilder(length).append(source, offset, length);"
S788,StrSubstitutor.java,286,"if (substitute(buf, 0, length) == false) {"
S789,StrSubstitutor.java,287,"return source.substring(offset, offset + length);"
S790,StrSubstitutor.java,289,return buf.toString();
S791,StrSubstitutor.java,302,if (source == null) {
S792,StrSubstitutor.java,303,return null;
S793,StrSubstitutor.java,305,StrBuilder buf = new StrBuilder(source.length).append(source);
S794,StrSubstitutor.java,306,"substitute(buf, 0, source.length);"
S795,StrSubstitutor.java,307,return buf.toString();
S796,StrSubstitutor.java,324,if (source == null) {
S797,StrSubstitutor.java,325,return null;
S798,StrSubstitutor.java,327,"StrBuilder buf = new StrBuilder(length).append(source, offset, length);"
S799,StrSubstitutor.java,328,"substitute(buf, 0, length);"
S800,StrSubstitutor.java,329,return buf.toString();
S801,StrSubstitutor.java,342,if (source == null) {
S802,StrSubstitutor.java,343,return null;
S803,StrSubstitutor.java,345,StrBuilder buf = new StrBuilder(source.length()).append(source);
S804,StrSubstitutor.java,346,"substitute(buf, 0, buf.length());"
S805,StrSubstitutor.java,347,return buf.toString();
S806,StrSubstitutor.java,364,if (source == null) {
S807,StrSubstitutor.java,365,return null;
S808,StrSubstitutor.java,367,"StrBuilder buf = new StrBuilder(length).append(source, offset, length);"
S809,StrSubstitutor.java,368,"substitute(buf, 0, length);"
S810,StrSubstitutor.java,369,return buf.toString();
S811,StrSubstitutor.java,382,if (source == null) {
S812,StrSubstitutor.java,383,return null;
S813,StrSubstitutor.java,385,StrBuilder buf = new StrBuilder(source.length()).append(source);
S814,StrSubstitutor.java,386,"substitute(buf, 0, buf.length());"
S815,StrSubstitutor.java,387,return buf.toString();
S816,StrSubstitutor.java,404,if (source == null) {
S817,StrSubstitutor.java,405,return null;
S818,StrSubstitutor.java,407,"StrBuilder buf = new StrBuilder(length).append(source, offset, length);"
S819,StrSubstitutor.java,408,"substitute(buf, 0, length);"
S820,StrSubstitutor.java,409,return buf.toString();
S821,StrSubstitutor.java,422,if (source == null) {
S822,StrSubstitutor.java,423,return null;
S823,StrSubstitutor.java,425,StrBuilder buf = new StrBuilder().append(source);
S824,StrSubstitutor.java,426,"substitute(buf, 0, buf.length());"
S825,StrSubstitutor.java,427,return buf.toString();
S826,StrSubstitutor.java,440,if (source == null) {
S827,StrSubstitutor.java,441,return false;
S828,StrSubstitutor.java,443,"return replaceIn(source, 0, source.length());"
S829,StrSubstitutor.java,460,if (source == null) {
S830,StrSubstitutor.java,461,return false;
S831,StrSubstitutor.java,463,"StrBuilder buf = new StrBuilder(length).append(source, offset, length);"
S832,StrSubstitutor.java,464,"if (substitute(buf, 0, length) == false) {"
S833,StrSubstitutor.java,467,"source.replace(offset, offset + length, buf.toString());"
S834,StrSubstitutor.java,468,return true;
S835,StrSubstitutor.java,480,if (source == null) {
S836,StrSubstitutor.java,481,return false;
S837,StrSubstitutor.java,483,"return substitute(source, 0, source.length());"
S838,StrSubstitutor.java,499,if (source == null) {
S839,StrSubstitutor.java,500,return false;
S840,StrSubstitutor.java,502,"return substitute(source, offset, length);"
S841,StrSubstitutor.java,521,"return substitute(buf, offset, length, null) > 0;"
S842,StrSubstitutor.java,537,StrMatcher prefixMatcher = getVariablePrefixMatcher();
S843,StrSubstitutor.java,538,StrMatcher suffixMatcher = getVariableSuffixMatcher();
S844,StrSubstitutor.java,539,char escape = getEscapeChar();
S845,StrSubstitutor.java,541,boolean top = (priorVariables == null);
S846,StrSubstitutor.java,542,boolean altered = false;
S847,StrSubstitutor.java,543,int lengthChange = 0;
S848,StrSubstitutor.java,544,char[] chars = buf.buffer;
S849,StrSubstitutor.java,545,int bufEnd = offset + length;
S850,StrSubstitutor.java,546,int pos = offset;
S851,StrSubstitutor.java,547,while (pos < bufEnd) {
S852,StrSubstitutor.java,548,"int startMatchLen = prefixMatcher.isMatch(chars, pos, offset, bufEnd);"
S853,StrSubstitutor.java,549,if (startMatchLen == 0) {
S854,StrSubstitutor.java,550,pos++;
S855,StrSubstitutor.java,553,if (pos > offset && chars[pos - 1] == escape) {
S856,StrSubstitutor.java,555,buf.deleteCharAt(pos - 1);
S857,StrSubstitutor.java,556,chars = buf.buffer;  // in case buffer was altered
S858,StrSubstitutor.java,557,lengthChange--;
S859,StrSubstitutor.java,558,altered = true;
S860,StrSubstitutor.java,559,bufEnd--;
S861,StrSubstitutor.java,562,int startPos = pos;
S862,StrSubstitutor.java,563,pos += startMatchLen;
S863,StrSubstitutor.java,564,int endMatchLen = 0;
S864,StrSubstitutor.java,565,while (pos < bufEnd) {
S865,StrSubstitutor.java,566,"endMatchLen = suffixMatcher.isMatch(chars, pos, offset, bufEnd);"
S866,StrSubstitutor.java,567,if (endMatchLen == 0) {
S867,StrSubstitutor.java,568,pos++;
S868,StrSubstitutor.java,571,"String varName = new String(chars, startPos + startMatchLen,"
S869,StrSubstitutor.java,573,pos += endMatchLen;
S870,StrSubstitutor.java,574,int endPos = pos;
S871,StrSubstitutor.java,577,if (priorVariables == null) {
S872,StrSubstitutor.java,578,priorVariables = new ArrayList();
S873,StrSubstitutor.java,579,"priorVariables.add(new String(chars, offset, length));"
S874,StrSubstitutor.java,583,"checkCyclicSubstitution(varName, priorVariables);"
S875,StrSubstitutor.java,584,priorVariables.add(varName);
S876,StrSubstitutor.java,587,"String varValue = resolveVariable(varName, buf, startPos, endPos);"
S877,StrSubstitutor.java,588,if (varValue != null) {
S878,StrSubstitutor.java,590,int varLen = varValue.length();
S879,StrSubstitutor.java,591,"buf.replace(startPos, endPos, varValue);"
S880,StrSubstitutor.java,592,altered = true;
S881,StrSubstitutor.java,593,"int change = substitute(buf, startPos, varLen, priorVariables);"
S882,StrSubstitutor.java,594,change = change + (varLen - (endPos - startPos));
S883,StrSubstitutor.java,595,pos += change;
S884,StrSubstitutor.java,596,bufEnd += change;
S885,StrSubstitutor.java,597,lengthChange += change;
S886,StrSubstitutor.java,598,chars = buf.buffer;  // in case buffer was altered
S887,StrSubstitutor.java,602,priorVariables.remove(priorVariables.size() - 1);
S888,StrSubstitutor.java,603,break;
S889,StrSubstitutor.java,609,if (top) {
S890,StrSubstitutor.java,610,return (altered ? 1 : 0);
S891,StrSubstitutor.java,612,return lengthChange;
S892,StrSubstitutor.java,622,if (priorVariables.contains(varName) == false) {
S893,StrSubstitutor.java,623,return;
S894,StrSubstitutor.java,625,StrBuilder buf = new StrBuilder(256);
S895,StrSubstitutor.java,626,"buf.append(""Infinite loop in property interpolation of "");"
S896,StrSubstitutor.java,627,buf.append(priorVariables.remove(0));
S897,StrSubstitutor.java,628,"buf.append("": "");"
S898,StrSubstitutor.java,629,"buf.appendWithSeparators(priorVariables, ""->"");"
S899,StrSubstitutor.java,630,throw new IllegalStateException(buf.toString());
S900,StrSubstitutor.java,651,StrLookup resolver = getVariableResolver();
S901,StrSubstitutor.java,652,if (resolver == null) {
S902,StrSubstitutor.java,653,return null;
S903,StrSubstitutor.java,655,return resolver.lookup(variableName);
S904,StrSubstitutor.java,666,return this.escapeChar;
S905,StrSubstitutor.java,677,this.escapeChar = escapeCharacter;
S906,StrSubstitutor.java,692,return prefixMatcher;
S907,StrSubstitutor.java,707,if (prefixMatcher == null) {
S908,StrSubstitutor.java,708,"throw new IllegalArgumentException(""Variable prefix matcher must not be null!"");"
S909,StrSubstitutor.java,710,this.prefixMatcher = prefixMatcher;
S910,StrSubstitutor.java,711,return this;
S911,StrSubstitutor.java,725,return setVariablePrefixMatcher(StrMatcher.charMatcher(prefix));
S912,StrSubstitutor.java,739,if (prefix == null) {
S913,StrSubstitutor.java,740,"throw new IllegalArgumentException(""Variable prefix must not be null!"");"
S914,StrSubstitutor.java,742,return setVariablePrefixMatcher(StrMatcher.stringMatcher(prefix));
S915,StrSubstitutor.java,757,return suffixMatcher;
S916,StrSubstitutor.java,772,if (suffixMatcher == null) {
S917,StrSubstitutor.java,773,"throw new IllegalArgumentException(""Variable suffix matcher must not be null!"");"
S918,StrSubstitutor.java,775,this.suffixMatcher = suffixMatcher;
S919,StrSubstitutor.java,776,return this;
S920,StrSubstitutor.java,790,return setVariableSuffixMatcher(StrMatcher.charMatcher(suffix));
S921,StrSubstitutor.java,804,if (suffix == null) {
S922,StrSubstitutor.java,805,"throw new IllegalArgumentException(""Variable suffix must not be null!"");"
S923,StrSubstitutor.java,807,return setVariableSuffixMatcher(StrMatcher.stringMatcher(suffix));
S924,StrSubstitutor.java,818,return this.variableResolver;
S925,StrSubstitutor.java,827,this.variableResolver = variableResolver;
S926,StrTokenizer.java,93,CSV_TOKENIZER_PROTOTYPE = new StrTokenizer();
S927,StrTokenizer.java,94,CSV_TOKENIZER_PROTOTYPE.setDelimiterMatcher(StrMatcher.commaMatcher());
S928,StrTokenizer.java,95,CSV_TOKENIZER_PROTOTYPE.setQuoteMatcher(StrMatcher.doubleQuoteMatcher());
S929,StrTokenizer.java,96,CSV_TOKENIZER_PROTOTYPE.setIgnoredMatcher(StrMatcher.noneMatcher());
S930,StrTokenizer.java,97,CSV_TOKENIZER_PROTOTYPE.setTrimmerMatcher(StrMatcher.trimMatcher());
S931,StrTokenizer.java,98,CSV_TOKENIZER_PROTOTYPE.setEmptyTokenAsNull(false);
S932,StrTokenizer.java,99,CSV_TOKENIZER_PROTOTYPE.setIgnoreEmptyTokens(false);
S933,StrTokenizer.java,101,TSV_TOKENIZER_PROTOTYPE = new StrTokenizer();
S934,StrTokenizer.java,102,TSV_TOKENIZER_PROTOTYPE.setDelimiterMatcher(StrMatcher.tabMatcher());
S935,StrTokenizer.java,103,TSV_TOKENIZER_PROTOTYPE.setQuoteMatcher(StrMatcher.doubleQuoteMatcher());
S936,StrTokenizer.java,104,TSV_TOKENIZER_PROTOTYPE.setIgnoredMatcher(StrMatcher.noneMatcher());
S937,StrTokenizer.java,105,TSV_TOKENIZER_PROTOTYPE.setTrimmerMatcher(StrMatcher.trimMatcher());
S938,StrTokenizer.java,106,TSV_TOKENIZER_PROTOTYPE.setEmptyTokenAsNull(false);
