statement_id,file,line,code
S399,Excluder.java,181,for (ExclusionStrategy exclusionStrategy : list) {
S400,Excluder.java,182,if (exclusionStrategy.shouldSkipField(fieldAttributes)) {
S401,Excluder.java,183,return true;
S402,Excluder.java,188,return false;
S403,Excluder.java,192,if (version != Excluder.IGNORE_VERSIONS
S404,Excluder.java,194,return true;
S405,Excluder.java,197,if (!serializeInnerClasses && isInnerClass(clazz)) {
S406,Excluder.java,198,return true;
S407,Excluder.java,201,if (isAnonymousOrLocal(clazz)) {
S408,Excluder.java,202,return true;
S409,Excluder.java,205,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S410,Excluder.java,206,for (ExclusionStrategy exclusionStrategy : list) {
S411,Excluder.java,207,if (exclusionStrategy.shouldSkipClass(clazz)) {
S412,Excluder.java,208,return true;
S413,Excluder.java,212,return false;
S414,Excluder.java,216,return !Enum.class.isAssignableFrom(clazz)
S415,Excluder.java,221,return clazz.isMemberClass() && !isStatic(clazz);
S416,Excluder.java,225,return (clazz.getModifiers() & Modifier.STATIC) != 0;
S417,Excluder.java,229,return isValidSince(since) && isValidUntil(until);
S418,Excluder.java,233,if (annotation != null) {
S419,Excluder.java,234,double annotationVersion = annotation.value();
S420,Excluder.java,235,if (annotationVersion > version) {
S421,Excluder.java,236,return false;
S422,Excluder.java,239,return true;
S423,Excluder.java,243,if (annotation != null) {
S424,Excluder.java,244,double annotationVersion = annotation.value();
S425,Excluder.java,245,if (annotationVersion <= version) {
S426,Excluder.java,246,return false;
S427,Excluder.java,249,return true;
S428,FieldAttributes.java,44,public FieldAttributes(Field f) {
S429,FieldAttributes.java,45,$Gson$Preconditions.checkNotNull(f);
S430,FieldAttributes.java,46,this.field = f;
S431,FieldAttributes.java,111,return field.getAnnotation(annotation);
S432,FieldNamingPolicy.java,31,public enum FieldNamingPolicy implements FieldNamingStrategy {
S433,FieldNamingPolicy.java,37,IDENTITY() {
S434,FieldNamingPolicy.java,39,return f.getName();
S435,FieldNamingPolicy.java,53,UPPER_CAMEL_CASE() {
S436,FieldNamingPolicy.java,55,return upperCaseFirstLetter(f.getName());
S437,FieldNamingPolicy.java,72,UPPER_CAMEL_CASE_WITH_SPACES() {
S438,FieldNamingPolicy.java,74,"return upperCaseFirstLetter(separateCamelCase(f.getName(), "" ""));"
S439,FieldNamingPolicy.java,90,LOWER_CASE_WITH_UNDERSCORES() {
S440,FieldNamingPolicy.java,92,"return separateCamelCase(f.getName(), ""_"").toLowerCase(Locale.ENGLISH);"
S441,FieldNamingPolicy.java,113,LOWER_CASE_WITH_DASHES() {
S442,FieldNamingPolicy.java,115,"return separateCamelCase(f.getName(), ""-"").toLowerCase(Locale.ENGLISH);"
S443,FieldNamingPolicy.java,124,StringBuilder translation = new StringBuilder();
S444,FieldNamingPolicy.java,125,for (int i = 0; i < name.length(); i++) {
S445,FieldNamingPolicy.java,126,char character = name.charAt(i);
S446,FieldNamingPolicy.java,127,if (Character.isUpperCase(character) && translation.length() != 0) {
S447,FieldNamingPolicy.java,128,translation.append(separator);
S448,FieldNamingPolicy.java,130,translation.append(character);
S449,FieldNamingPolicy.java,132,return translation.toString();
S450,FieldNamingPolicy.java,139,StringBuilder fieldNameBuilder = new StringBuilder();
S451,FieldNamingPolicy.java,140,int index = 0;
S452,FieldNamingPolicy.java,141,char firstCharacter = name.charAt(index);
S453,FieldNamingPolicy.java,143,while (index < name.length() - 1) {
S454,FieldNamingPolicy.java,144,if (Character.isLetter(firstCharacter)) {
S455,FieldNamingPolicy.java,145,break;
S456,FieldNamingPolicy.java,148,fieldNameBuilder.append(firstCharacter);
S457,FieldNamingPolicy.java,149,firstCharacter = name.charAt(++index);
S458,FieldNamingPolicy.java,152,if (index == name.length()) {
S459,FieldNamingPolicy.java,156,if (!Character.isUpperCase(firstCharacter)) {
S460,FieldNamingPolicy.java,157,"String modifiedTarget = modifyString(Character.toUpperCase(firstCharacter), name, ++index);"
S461,FieldNamingPolicy.java,158,return fieldNameBuilder.append(modifiedTarget).toString();
S462,FieldNamingPolicy.java,160,return name;
S463,FieldNamingPolicy.java,165,return (indexOfSubstring < srcString.length())
S464,Gson.java,100,public final class Gson {
S465,Gson.java,112,"private final ThreadLocal<Map<TypeToken<?>, FutureTypeAdapter<?>>> calls"
S466,Gson.java,115,"private final Map<TypeToken<?>, TypeAdapter<?>> typeTokenCache"
S467,Gson.java,126,final JsonDeserializationContext deserializationContext = new JsonDeserializationContext() {
S468,Gson.java,129,"return (T) fromJson(json, typeOfT);"
S469,Gson.java,133,final JsonSerializationContext serializationContext = new JsonSerializationContext() {
S470,Gson.java,135,return toJsonTree(src);
S471,Gson.java,138,"return toJsonTree(src, typeOfSrc);"
S472,Gson.java,177,"this(Excluder.DEFAULT, FieldNamingPolicy.IDENTITY,"
S473,Gson.java,188,List<TypeAdapterFactory> typeAdapterFactories) {
S474,Gson.java,189,this.constructorConstructor = new ConstructorConstructor(instanceCreators);
S475,Gson.java,190,this.serializeNulls = serializeNulls;
S476,Gson.java,191,this.generateNonExecutableJson = generateNonExecutableGson;
S477,Gson.java,192,this.htmlSafe = htmlSafe;
S478,Gson.java,193,this.prettyPrinting = prettyPrinting;
S479,Gson.java,195,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S480,Gson.java,198,factories.add(TypeAdapters.JSON_ELEMENT_FACTORY);
S481,Gson.java,199,factories.add(ObjectTypeAdapter.FACTORY);
S482,Gson.java,202,factories.add(excluder);
S483,Gson.java,205,factories.addAll(typeAdapterFactories);
S484,Gson.java,208,factories.add(TypeAdapters.STRING_FACTORY);
S485,Gson.java,209,factories.add(TypeAdapters.INTEGER_FACTORY);
S486,Gson.java,210,factories.add(TypeAdapters.BOOLEAN_FACTORY);
S487,Gson.java,211,factories.add(TypeAdapters.BYTE_FACTORY);
S488,Gson.java,212,factories.add(TypeAdapters.SHORT_FACTORY);
S489,Gson.java,213,"factories.add(TypeAdapters.newFactory(long.class, Long.class,"
S490,Gson.java,215,"factories.add(TypeAdapters.newFactory(double.class, Double.class,"
S491,Gson.java,217,"factories.add(TypeAdapters.newFactory(float.class, Float.class,"
S492,Gson.java,219,factories.add(TypeAdapters.NUMBER_FACTORY);
S493,Gson.java,220,factories.add(TypeAdapters.CHARACTER_FACTORY);
S494,Gson.java,221,factories.add(TypeAdapters.STRING_BUILDER_FACTORY);
S495,Gson.java,222,factories.add(TypeAdapters.STRING_BUFFER_FACTORY);
S496,Gson.java,223,"factories.add(TypeAdapters.newFactory(BigDecimal.class, TypeAdapters.BIG_DECIMAL));"
S497,Gson.java,224,"factories.add(TypeAdapters.newFactory(BigInteger.class, TypeAdapters.BIG_INTEGER));"
S498,Gson.java,225,factories.add(TypeAdapters.URL_FACTORY);
S499,Gson.java,226,factories.add(TypeAdapters.URI_FACTORY);
S500,Gson.java,227,factories.add(TypeAdapters.UUID_FACTORY);
S501,Gson.java,228,factories.add(TypeAdapters.LOCALE_FACTORY);
S502,Gson.java,229,factories.add(TypeAdapters.INET_ADDRESS_FACTORY);
S503,Gson.java,230,factories.add(TypeAdapters.BIT_SET_FACTORY);
S504,Gson.java,231,factories.add(DateTypeAdapter.FACTORY);
S505,Gson.java,232,factories.add(TypeAdapters.CALENDAR_FACTORY);
S506,Gson.java,233,factories.add(TimeTypeAdapter.FACTORY);
S507,Gson.java,234,factories.add(SqlDateTypeAdapter.FACTORY);
S508,Gson.java,235,factories.add(TypeAdapters.TIMESTAMP_FACTORY);
S509,Gson.java,236,factories.add(ArrayTypeAdapter.FACTORY);
S510,Gson.java,237,factories.add(TypeAdapters.CLASS_FACTORY);
S511,Gson.java,240,factories.add(new CollectionTypeAdapterFactory(constructorConstructor));
S512,Gson.java,241,"factories.add(new MapTypeAdapterFactory(constructorConstructor, complexMapKeySerialization));"
S513,Gson.java,242,factories.add(new JsonAdapterAnnotationTypeAdapterFactory(constructorConstructor));
S514,Gson.java,243,factories.add(TypeAdapters.ENUM_FACTORY);
S515,Gson.java,244,factories.add(new ReflectiveTypeAdapterFactory(
S516,Gson.java,247,this.factories = Collections.unmodifiableList(factories);
S517,Gson.java,251,if (serializeSpecialFloatingPointValues) {
S518,Gson.java,252,return TypeAdapters.DOUBLE;
S519,Gson.java,254,return new TypeAdapter<Number>() {
S520,Gson.java,256,if (in.peek() == JsonToken.NULL) {
S521,Gson.java,257,in.nextNull();
S522,Gson.java,258,return null;
S523,Gson.java,260,return in.nextDouble();
S524,Gson.java,263,if (value == null) {
S525,Gson.java,264,out.nullValue();
S526,Gson.java,265,return;
S527,Gson.java,267,double doubleValue = value.doubleValue();
S528,Gson.java,268,checkValidFloatingPoint(doubleValue);
S529,Gson.java,269,out.value(value);
S530,Gson.java,275,if (serializeSpecialFloatingPointValues) {
S531,Gson.java,276,return TypeAdapters.FLOAT;
S532,Gson.java,278,return new TypeAdapter<Number>() {
S533,Gson.java,280,if (in.peek() == JsonToken.NULL) {
S534,Gson.java,281,in.nextNull();
S535,Gson.java,282,return null;
S536,Gson.java,284,return (float) in.nextDouble();
S537,Gson.java,287,if (value == null) {
S538,Gson.java,288,out.nullValue();
S539,Gson.java,289,return;
S540,Gson.java,291,float floatValue = value.floatValue();
S541,Gson.java,292,checkValidFloatingPoint(floatValue);
S542,Gson.java,293,out.value(value);
S543,Gson.java,299,if (Double.isNaN(value) || Double.isInfinite(value)) {
S544,Gson.java,300,throw new IllegalArgumentException(value
S545,Gson.java,307,if (longSerializationPolicy == LongSerializationPolicy.DEFAULT) {
S546,Gson.java,308,return TypeAdapters.LONG;
S547,Gson.java,310,return new TypeAdapter<Number>() {
S548,Gson.java,312,if (in.peek() == JsonToken.NULL) {
S549,Gson.java,316,return in.nextLong();
S550,Gson.java,319,if (value == null) {
S551,Gson.java,323,out.value(value.toString());
S552,Gson.java,336,TypeAdapter<?> cached = typeTokenCache.get(type);
S553,Gson.java,337,if (cached != null) {
S554,Gson.java,338,return (TypeAdapter<T>) cached;
S555,Gson.java,341,"Map<TypeToken<?>, FutureTypeAdapter<?>> threadCalls = calls.get();"
S556,Gson.java,342,boolean requiresThreadLocalCleanup = false;
S557,Gson.java,343,if (threadCalls == null) {
S558,Gson.java,344,"threadCalls = new HashMap<TypeToken<?>, FutureTypeAdapter<?>>();"
S559,Gson.java,345,calls.set(threadCalls);
S560,Gson.java,346,requiresThreadLocalCleanup = true;
S561,Gson.java,350,FutureTypeAdapter<T> ongoingCall = (FutureTypeAdapter<T>) threadCalls.get(type);
S562,Gson.java,351,if (ongoingCall != null) {
S563,Gson.java,352,return ongoingCall;
S564,Gson.java,356,FutureTypeAdapter<T> call = new FutureTypeAdapter<T>();
S565,Gson.java,357,"threadCalls.put(type, call);"
S566,Gson.java,359,for (TypeAdapterFactory factory : factories) {
S567,Gson.java,360,"TypeAdapter<T> candidate = factory.create(this, type);"
S568,Gson.java,361,if (candidate != null) {
S569,Gson.java,362,call.setDelegate(candidate);
S570,Gson.java,363,"typeTokenCache.put(type, candidate);"
S571,Gson.java,364,return candidate;
S572,Gson.java,369,threadCalls.remove(type);
S573,Gson.java,371,if (requiresThreadLocalCleanup) {
S574,Gson.java,372,calls.remove();
S575,Gson.java,428,boolean skipPastFound = false;
S576,Gson.java,432,if (!factories.contains(skipPast)) skipPastFound = true;
S577,Gson.java,434,for (TypeAdapterFactory factory : factories) {
S578,Gson.java,435,if (!skipPastFound) {
S579,Gson.java,436,if (factory == skipPast) {
S580,Gson.java,437,skipPastFound = true;
S581,Gson.java,442,"TypeAdapter<T> candidate = factory.create(this, type);"
S582,Gson.java,443,if (candidate != null) {
S583,Gson.java,444,return candidate;
S584,Gson.java,457,return getAdapter(TypeToken.get(type));
S585,Gson.java,474,if (src == null) {
S586,Gson.java,475,return JsonNull.INSTANCE;
S587,Gson.java,477,"return toJsonTree(src, src.getClass());"
S588,Gson.java,497,JsonTreeWriter writer = new JsonTreeWriter();
S589,Gson.java,498,"toJson(src, typeOfSrc, writer);"
S590,Gson.java,499,return writer.get();
S591,Gson.java,516,if (src == null) {
S592,Gson.java,519,"return toJson(src, src.getClass());"
S593,Gson.java,538,StringWriter writer = new StringWriter();
S594,Gson.java,539,"toJson(src, typeOfSrc, writer);"
S595,Gson.java,540,return writer.toString();
S596,Gson.java,558,if (src != null) {
S597,Gson.java,559,"toJson(src, src.getClass(), writer);"
S598,Gson.java,583,JsonWriter jsonWriter = newJsonWriter(Streams.writerForAppendable(writer));
S599,Gson.java,584,"toJson(src, typeOfSrc, jsonWriter);"
S600,Gson.java,597,TypeAdapter<?> adapter = getAdapter(TypeToken.get(typeOfSrc));
S601,Gson.java,598,boolean oldLenient = writer.isLenient();
S602,Gson.java,599,writer.setLenient(true);
S603,Gson.java,600,boolean oldHtmlSafe = writer.isHtmlSafe();
S604,Gson.java,601,writer.setHtmlSafe(htmlSafe);
S605,Gson.java,602,boolean oldSerializeNulls = writer.getSerializeNulls();
S606,Gson.java,603,writer.setSerializeNulls(serializeNulls);
S607,Gson.java,605,"((TypeAdapter<Object>) adapter).write(writer, src);"
S608,Gson.java,609,writer.setLenient(oldLenient);
S609,Gson.java,610,writer.setHtmlSafe(oldHtmlSafe);
S610,Gson.java,611,writer.setSerializeNulls(oldSerializeNulls);
S611,Gson.java,623,StringWriter writer = new StringWriter();
S612,Gson.java,624,"toJson(jsonElement, writer);"
S613,Gson.java,625,return writer.toString();
S614,Gson.java,638,JsonWriter jsonWriter = newJsonWriter(Streams.writerForAppendable(writer));
S615,Gson.java,639,"toJson(jsonElement, jsonWriter);"
S616,Gson.java,649,if (generateNonExecutableJson) {
S617,Gson.java,650,writer.write(JSON_NON_EXECUTABLE_PREFIX);
S618,Gson.java,652,JsonWriter jsonWriter = new JsonWriter(writer);
S619,Gson.java,653,if (prettyPrinting) {
S620,Gson.java,654,"jsonWriter.setIndent(""  "");"
S621,Gson.java,656,jsonWriter.setSerializeNulls(serializeNulls);
S622,Gson.java,657,return jsonWriter;
S623,Gson.java,665,boolean oldLenient = writer.isLenient();
S624,Gson.java,666,writer.setLenient(true);
S625,Gson.java,667,boolean oldHtmlSafe = writer.isHtmlSafe();
S626,Gson.java,668,writer.setHtmlSafe(htmlSafe);
S627,Gson.java,669,boolean oldSerializeNulls = writer.getSerializeNulls();
S628,Gson.java,670,writer.setSerializeNulls(serializeNulls);
S629,Gson.java,672,"Streams.write(jsonElement, writer);"
S630,Gson.java,676,writer.setLenient(oldLenient);
S631,Gson.java,677,writer.setHtmlSafe(oldHtmlSafe);
S632,Gson.java,678,writer.setSerializeNulls(oldSerializeNulls);
S633,Gson.java,700,"Object object = fromJson(json, (Type) classOfT);"
S634,Gson.java,701,return Primitives.wrap(classOfT).cast(object);
S635,Gson.java,724,if (json == null) {
S636,Gson.java,725,return null;
S637,Gson.java,727,StringReader reader = new StringReader(json);
S638,Gson.java,728,"T target = (T) fromJson(reader, typeOfT);"
S639,Gson.java,729,return target;
S640,Gson.java,751,JsonReader jsonReader = new JsonReader(json);
S641,Gson.java,752,"Object object = fromJson(jsonReader, classOfT);"
S642,Gson.java,753,"assertFullConsumption(object, jsonReader);"
S643,Gson.java,754,return Primitives.wrap(classOfT).cast(object);
S644,Gson.java,778,JsonReader jsonReader = new JsonReader(json);
S645,Gson.java,779,"T object = (T) fromJson(jsonReader, typeOfT);"
S646,Gson.java,780,"assertFullConsumption(object, jsonReader);"
S647,Gson.java,781,return object;
S648,Gson.java,786,if (obj != null && reader.peek() != JsonToken.END_DOCUMENT) {
S649,Gson.java,789,} catch (MalformedJsonException e) {
S650,Gson.java,790,throw new JsonSyntaxException(e);
S651,Gson.java,806,boolean isEmpty = true;
S652,Gson.java,807,boolean oldLenient = reader.isLenient();
S653,Gson.java,808,reader.setLenient(true);
S654,Gson.java,810,reader.peek();
S655,Gson.java,811,isEmpty = false;
S656,Gson.java,812,TypeToken<T> typeToken = (TypeToken<T>) TypeToken.get(typeOfT);
S657,Gson.java,813,TypeAdapter<T> typeAdapter = getAdapter(typeToken);
S658,Gson.java,814,T object = typeAdapter.read(reader);
S659,Gson.java,815,return object;
S660,Gson.java,816,} catch (EOFException e) {
S661,Gson.java,821,if (isEmpty) {
S662,Gson.java,822,return null;
S663,Gson.java,824,throw new JsonSyntaxException(e);
S664,Gson.java,825,} catch (IllegalStateException e) {
S665,Gson.java,826,throw new JsonSyntaxException(e);
S666,Gson.java,827,} catch (IOException e) {
S667,Gson.java,829,throw new JsonSyntaxException(e);
S668,Gson.java,831,reader.setLenient(oldLenient);
S669,Gson.java,852,"Object object = fromJson(json, (Type) classOfT);"
S670,Gson.java,853,return Primitives.wrap(classOfT).cast(object);
S671,Gson.java,876,if (json == null) {
S672,Gson.java,877,return null;
S673,Gson.java,879,"return (T) fromJson(new JsonTreeReader(json), typeOfT);"
S674,Gson.java,882,static class FutureTypeAdapter<T> extends TypeAdapter<T> {
S675,Gson.java,886,if (delegate != null) {
S676,Gson.java,889,delegate = typeAdapter;
S677,Gson.java,893,if (delegate == null) {
S678,Gson.java,896,return delegate.read(in);
S679,Gson.java,900,if (delegate == null) {
S680,Gson.java,903,"delegate.write(out, value);"
S681,GsonBuilder.java,69,private Excluder excluder = Excluder.DEFAULT;
S682,GsonBuilder.java,70,private LongSerializationPolicy longSerializationPolicy = LongSerializationPolicy.DEFAULT;
S683,GsonBuilder.java,71,private FieldNamingStrategy fieldNamingPolicy = FieldNamingPolicy.IDENTITY;
S684,GsonBuilder.java,72,"private final Map<Type, InstanceCreator<?>> instanceCreators"
S685,GsonBuilder.java,74,private final List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S686,GsonBuilder.java,76,private final List<TypeAdapterFactory> hierarchyFactories = new ArrayList<TypeAdapterFactory>();
S687,GsonBuilder.java,79,private int dateStyle = DateFormat.DEFAULT;
S688,GsonBuilder.java,80,private int timeStyle = DateFormat.DEFAULT;
S689,GsonBuilder.java,83,private boolean escapeHtmlChars = true;
S690,GsonBuilder.java,93,public GsonBuilder() {
S691,GsonBuilder.java,104,excluder = excluder.withVersion(ignoreVersionsAfter);
S692,GsonBuilder.java,105,return this;
S693,GsonBuilder.java,120,excluder = excluder.withModifiers(modifiers);
S694,GsonBuilder.java,121,return this;
S695,GsonBuilder.java,134,this.generateNonExecutableJson = true;
S696,GsonBuilder.java,135,return this;
S697,GsonBuilder.java,145,excluder = excluder.excludeFieldsWithoutExposeAnnotation();
S698,GsonBuilder.java,146,return this;
S699,GsonBuilder.java,157,this.serializeNulls = true;
S700,GsonBuilder.java,158,return this;
S701,GsonBuilder.java,238,complexMapKeySerialization = true;
S702,GsonBuilder.java,239,return this;
S703,GsonBuilder.java,249,excluder = excluder.disableInnerClassSerialization();
S704,GsonBuilder.java,250,return this;
S705,GsonBuilder.java,262,this.longSerializationPolicy = serializationPolicy;
S706,GsonBuilder.java,263,return this;
S707,GsonBuilder.java,275,this.fieldNamingPolicy = namingConvention;
S708,GsonBuilder.java,276,return this;
S709,GsonBuilder.java,288,this.fieldNamingPolicy = fieldNamingStrategy;
S710,GsonBuilder.java,289,return this;
S711,GsonBuilder.java,322,"excluder = excluder.withExclusionStrategy(strategy, true, false);"
S712,GsonBuilder.java,323,return this;
S713,GsonBuilder.java,339,"excluder = excluder.withExclusionStrategy(strategy, false, true);"
S714,GsonBuilder.java,340,return this;
S715,GsonBuilder.java,350,prettyPrinting = true;
S716,GsonBuilder.java,351,return this;
S717,GsonBuilder.java,362,this.escapeHtmlChars = false;
S718,GsonBuilder.java,363,return this;
S719,GsonBuilder.java,384,this.datePattern = pattern;
S720,GsonBuilder.java,385,return this;
S721,GsonBuilder.java,403,this.dateStyle = style;
S722,GsonBuilder.java,404,this.datePattern = null;
S723,GsonBuilder.java,405,return this;
S724,GsonBuilder.java,448,$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S725,GsonBuilder.java,452,if (typeAdapter instanceof InstanceCreator<?>) {
S726,GsonBuilder.java,453,"instanceCreators.put(type, (InstanceCreator) typeAdapter);"
S727,GsonBuilder.java,455,if (typeAdapter instanceof JsonSerializer<?> || typeAdapter instanceof JsonDeserializer<?>) {
S728,GsonBuilder.java,456,TypeToken<?> typeToken = TypeToken.get(type);
S729,GsonBuilder.java,457,"factories.add(TreeTypeAdapter.newFactoryWithMatchRawType(typeToken, typeAdapter));"
S730,GsonBuilder.java,459,if (typeAdapter instanceof TypeAdapter<?>) {
S731,GsonBuilder.java,460,"factories.add(TypeAdapters.newFactory(TypeToken.get(type), (TypeAdapter)typeAdapter));"
S732,GsonBuilder.java,462,return this;
S733,GsonBuilder.java,474,factories.add(factory);
S734,GsonBuilder.java,475,return this;
S735,GsonBuilder.java,494,$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S736,GsonBuilder.java,497,if (typeAdapter instanceof JsonDeserializer || typeAdapter instanceof JsonSerializer) {
S737,GsonBuilder.java,498,"hierarchyFactories.add(0,"
S738,GsonBuilder.java,501,if (typeAdapter instanceof TypeAdapter<?>) {
S739,GsonBuilder.java,502,"factories.add(TypeAdapters.newTypeHierarchyFactory(baseType, (TypeAdapter)typeAdapter));"
S740,GsonBuilder.java,504,return this;
S741,GsonBuilder.java,528,this.serializeSpecialFloatingPointValues = true;
S742,GsonBuilder.java,529,return this;
S743,GsonBuilder.java,539,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S744,GsonBuilder.java,540,factories.addAll(this.factories);
S745,GsonBuilder.java,541,Collections.reverse(factories);
S746,GsonBuilder.java,542,factories.addAll(this.hierarchyFactories);
S747,GsonBuilder.java,543,"addTypeAdaptersForDate(datePattern, dateStyle, timeStyle, factories);"
S748,GsonBuilder.java,545,"return new Gson(excluder, fieldNamingPolicy, instanceCreators,"
S749,GsonBuilder.java,554,"if (datePattern != null && !"""".equals(datePattern.trim())) {"
S750,GsonBuilder.java,555,dateTypeAdapter = new DefaultDateTypeAdapter(datePattern);
S751,GsonBuilder.java,556,} else if (dateStyle != DateFormat.DEFAULT && timeStyle != DateFormat.DEFAULT) {
S752,GsonBuilder.java,559,return;
S753,GsonBuilder.java,562,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(Date.class), dateTypeAdapter));"
S754,GsonBuilder.java,563,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(Timestamp.class), dateTypeAdapter));"
S755,GsonBuilder.java,564,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(java.sql.Date.class), dateTypeAdapter));"
S756,JsonAdapterAnnotationTypeAdapterFactory.java,36,public JsonAdapterAnnotationTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S757,JsonAdapterAnnotationTypeAdapterFactory.java,37,this.constructorConstructor = constructorConstructor;
S758,JsonAdapterAnnotationTypeAdapterFactory.java,43,JsonAdapter annotation = targetType.getRawType().getAnnotation(JsonAdapter.class);
S759,JsonAdapterAnnotationTypeAdapterFactory.java,44,if (annotation == null) {
S760,JsonAdapterAnnotationTypeAdapterFactory.java,45,return null;
S761,JsonAdapterAnnotationTypeAdapterFactory.java,47,"return (TypeAdapter<T>) getTypeAdapter(constructorConstructor, gson, targetType, annotation);"
S762,JsonAdapterAnnotationTypeAdapterFactory.java,53,Class<?> value = annotation.value();
S763,JsonAdapterAnnotationTypeAdapterFactory.java,54,if (TypeAdapter.class.isAssignableFrom(value)) {
S764,JsonAdapterAnnotationTypeAdapterFactory.java,55,Class<TypeAdapter<?>> typeAdapter = (Class<TypeAdapter<?>>) value;
S765,JsonAdapterAnnotationTypeAdapterFactory.java,56,return constructorConstructor.get(TypeToken.get(typeAdapter)).construct();
S766,JsonAdapterAnnotationTypeAdapterFactory.java,58,if (TypeAdapterFactory.class.isAssignableFrom(value)) {
S767,JsonAdapterAnnotationTypeAdapterFactory.java,59,Class<TypeAdapterFactory> typeAdapterFactory = (Class<TypeAdapterFactory>) value;
S768,JsonAdapterAnnotationTypeAdapterFactory.java,60,return constructorConstructor.get(TypeToken.get(typeAdapterFactory))
S769,JsonArray.java,33,public final class JsonArray extends JsonElement implements Iterable<JsonElement> {
S770,JsonArray.java,39,public JsonArray() {
S771,JsonArray.java,40,elements = new ArrayList<JsonElement>();
S772,JsonArray.java,45,JsonArray result = new JsonArray();
S773,JsonArray.java,46,for (JsonElement element : elements) {
S774,JsonArray.java,49,return result;
S775,JsonArray.java,94,if (element == null) {
S776,JsonArray.java,97,elements.add(element);
S777,JsonArray.java,161,return elements.size();
S778,JsonArray.java,171,return elements.iterator();
S779,JsonArray.java,183,return elements.get(i);
S780,JsonArray.java,366,return (o == this) || (o instanceof JsonArray && ((JsonArray) o).elements.equals(elements));
S781,JsonElement.java,33,public abstract class JsonElement {
S782,JsonElement.java,46,return this instanceof JsonArray;
S783,JsonElement.java,55,return this instanceof JsonObject;
S784,JsonElement.java,64,return this instanceof JsonPrimitive;
S785,JsonElement.java,74,return this instanceof JsonNull;
S786,JsonElement.java,87,if (isJsonObject()) {
S787,JsonElement.java,88,return (JsonObject) this;
S788,JsonElement.java,103,if (isJsonArray()) {
S789,JsonElement.java,104,return (JsonArray) this;
S790,JsonElement.java,119,if (isJsonPrimitive()) {
S791,JsonElement.java,120,return (JsonPrimitive) this;
S792,JsonElement.java,321,StringWriter stringWriter = new StringWriter();
S793,JsonElement.java,322,JsonWriter jsonWriter = new JsonWriter(stringWriter);
S794,JsonElement.java,323,jsonWriter.setLenient(true);
S795,JsonElement.java,324,"Streams.write(this, jsonWriter);"
S796,JsonElement.java,325,return stringWriter.toString();
S797,JsonNull.java,32,public static final JsonNull INSTANCE = new JsonNull();
S798,JsonNull.java,39,public JsonNull() {
S799,JsonNull.java,61,return this == other || other instanceof JsonNull;
S800,JsonObject.java,32,public final class JsonObject extends JsonElement {
S801,JsonObject.java,33,"private final LinkedTreeMap<String, JsonElement> members ="
S802,JsonObject.java,38,JsonObject result = new JsonObject();
S803,JsonObject.java,39,"for (Map.Entry<String, JsonElement> entry : members.entrySet()) {"
S804,JsonObject.java,40,"result.add(entry.getKey(), entry.getValue().deepCopy());"
S805,JsonObject.java,42,return result;
S806,JsonObject.java,54,if (value == null) {
S807,JsonObject.java,55,value = JsonNull.INSTANCE;
S808,JsonObject.java,57,"members.put(property, value);"
S809,JsonObject.java,68,return members.remove(property);
S810,JsonObject.java,79,"add(property, createJsonElement(value));"
S811,JsonObject.java,90,"add(property, createJsonElement(value));"
S812,JsonObject.java,101,"add(property, createJsonElement(value));"
S813,JsonObject.java,112,"add(property, createJsonElement(value));"
S814,JsonObject.java,122,return value == null ? JsonNull.INSTANCE : new JsonPrimitive(value);
S815,JsonObject.java,132,return members.entrySet();
S816,JsonObject.java,142,return members.containsKey(memberName);
S817,JsonObject.java,152,return members.get(memberName);
S818,JsonObject.java,187,return (o == this) || (o instanceof JsonObject
S819,JsonObject.java,193,return members.hashCode();
S820,JsonParseException.java,42,super(msg);
S821,JsonParseException.java,62,super(cause);
S822,JsonParser.java,34,public final class JsonParser {
S823,JsonParser.java,45,return parse(new StringReader(json));
S824,JsonParser.java,58,JsonReader jsonReader = new JsonReader(json);
S825,JsonParser.java,59,JsonElement element = parse(jsonReader);
S826,JsonParser.java,60,if (!element.isJsonNull() && jsonReader.peek() != JsonToken.END_DOCUMENT) {
S827,JsonParser.java,63,return element;
S828,JsonParser.java,64,} catch (MalformedJsonException e) {
S829,JsonParser.java,65,throw new JsonSyntaxException(e);
S830,JsonParser.java,81,boolean lenient = json.isLenient();
S831,JsonParser.java,82,json.setLenient(true);
S832,JsonParser.java,84,return Streams.parse(json);
S833,JsonParser.java,90,json.setLenient(lenient);
S834,JsonPrimitive.java,35,"private static final Class<?>[] PRIMITIVE_TYPES = { int.class, long.class, short.class,"
S835,JsonPrimitive.java,46,public JsonPrimitive(Boolean bool) {
