statement_id,file,line,code
S373,AdamsNordsieckTransformer.java,169,shiftedP[i] = shiftedP[i - 1];
S374,AdamsNordsieckTransformer.java,171,shiftedP[0] = new BigFraction[nSteps];
S375,AdamsNordsieckTransformer.java,172,"Arrays.fill(shiftedP[0], BigFraction.ZERO);"
S376,AdamsNordsieckTransformer.java,173,FieldMatrix<BigFraction> bigMSupdate =
S377,AdamsNordsieckTransformer.java,177,bigP.walkInOptimizedOrder(new DefaultFieldMatrixChangingVisitor<BigFraction>(BigFraction.ZERO) {
S378,AdamsNordsieckTransformer.java,181,return ((column & 0x1) == 0x1) ? value : value.negate();
S379,AdamsNordsieckTransformer.java,184,FieldMatrix<BigFraction> bigRInverse =
S380,AdamsNordsieckTransformer.java,188,initialization = MatrixUtils.bigFractionMatrixToRealMatrix(bigRInverse);
S381,AdamsNordsieckTransformer.java,189,update         = MatrixUtils.bigFractionMatrixToRealMatrix(bigMSupdate);
S382,AdamsNordsieckTransformer.java,190,c1             = new double[nSteps];
S383,AdamsNordsieckTransformer.java,191,for (int i = 0; i < nSteps; ++i) {
S384,AdamsNordsieckTransformer.java,192,c1[i] = bigC1[i].doubleValue();
S385,AdamsNordsieckTransformer.java,203,synchronized(CACHE) {
S386,AdamsNordsieckTransformer.java,204,AdamsNordsieckTransformer t = CACHE.get(nSteps);
S387,AdamsNordsieckTransformer.java,205,if (t == null) {
S388,AdamsNordsieckTransformer.java,206,t = new AdamsNordsieckTransformer(nSteps);
S389,AdamsNordsieckTransformer.java,207,"CACHE.put(nSteps, t);"
S390,AdamsNordsieckTransformer.java,209,return t;
S391,AdamsNordsieckTransformer.java,237,final BigFraction[][] pData = new BigFraction[nSteps][nSteps];
S392,AdamsNordsieckTransformer.java,239,for (int i = 0; i < pData.length; ++i) {
S393,AdamsNordsieckTransformer.java,241,final BigFraction[] pI = pData[i];
S394,AdamsNordsieckTransformer.java,242,final int factor = -(i + 1);
S395,AdamsNordsieckTransformer.java,243,int aj = factor;
S396,AdamsNordsieckTransformer.java,244,for (int j = 0; j < pI.length; ++j) {
S397,AdamsNordsieckTransformer.java,245,pI[j] = new BigFraction(aj * (j + 2));
S398,AdamsNordsieckTransformer.java,246,aj *= factor;
S399,AdamsNordsieckTransformer.java,250,"return new Array2DRowFieldMatrix<BigFraction>(pData, false);"
S400,AdamsNordsieckTransformer.java,262,for (int i = 0; i < multistep.length; ++i) {
S401,AdamsNordsieckTransformer.java,263,final double[] msI = multistep[i];
S402,AdamsNordsieckTransformer.java,264,for (int j = 0; j < first.length; ++j) {
S403,AdamsNordsieckTransformer.java,265,msI[j] -= first[j];
S404,AdamsNordsieckTransformer.java,268,"return initialization.multiply(new Array2DRowRealMatrix(multistep, false));"
S405,AdamsNordsieckTransformer.java,283,return update.multiply(highOrder);
S406,AdamsNordsieckTransformer.java,302,final double[][] data = highOrder.getDataRef();
S407,AdamsNordsieckTransformer.java,303,for (int i = 0; i < data.length; ++i) {
S408,AdamsNordsieckTransformer.java,304,final double[] dataI = data[i];
S409,AdamsNordsieckTransformer.java,305,final double c1I = c1[i];
S410,AdamsNordsieckTransformer.java,306,for (int j = 0; j < dataI.length; ++j) {
S411,AdamsNordsieckTransformer.java,307,dataI[j] += c1I * (start[j] - end[j]);
S412,AdaptiveStepsizeIntegrator.java,93,super(name);
S413,AdaptiveStepsizeIntegrator.java,95,this.minStep     = Math.abs(minStep);
S414,AdaptiveStepsizeIntegrator.java,96,this.maxStep     = Math.abs(maxStep);
S415,AdaptiveStepsizeIntegrator.java,97,this.initialStep = -1.0;
S416,AdaptiveStepsizeIntegrator.java,99,this.scalAbsoluteTolerance = scalAbsoluteTolerance;
S417,AdaptiveStepsizeIntegrator.java,100,this.scalRelativeTolerance = scalRelativeTolerance;
S418,AdaptiveStepsizeIntegrator.java,101,this.vecAbsoluteTolerance  = null;
S419,AdaptiveStepsizeIntegrator.java,102,this.vecRelativeTolerance  = null;
S420,AdaptiveStepsizeIntegrator.java,104,resetInternalState();
S421,AdaptiveStepsizeIntegrator.java,123,super(name);
S422,AdaptiveStepsizeIntegrator.java,125,this.minStep     = minStep;
S423,AdaptiveStepsizeIntegrator.java,126,this.maxStep     = maxStep;
S424,AdaptiveStepsizeIntegrator.java,127,this.initialStep = -1.0;
S425,AdaptiveStepsizeIntegrator.java,129,this.scalAbsoluteTolerance = 0;
S426,AdaptiveStepsizeIntegrator.java,130,this.scalRelativeTolerance = 0;
S427,AdaptiveStepsizeIntegrator.java,131,this.vecAbsoluteTolerance  = vecAbsoluteTolerance.clone();
S428,AdaptiveStepsizeIntegrator.java,132,this.vecRelativeTolerance  = vecRelativeTolerance.clone();
S429,AdaptiveStepsizeIntegrator.java,134,resetInternalState();
S430,AdaptiveStepsizeIntegrator.java,150,if ((initialStepSize < minStep) || (initialStepSize > maxStep)) {
S431,AdaptiveStepsizeIntegrator.java,153,initialStep = initialStepSize;
S432,AdaptiveStepsizeIntegrator.java,171,"super.sanityChecks(equations, t0, y0, t, y);"
S433,AdaptiveStepsizeIntegrator.java,173,if ((vecAbsoluteTolerance != null) && (vecAbsoluteTolerance.length != y0.length)) {
S434,AdaptiveStepsizeIntegrator.java,174,throw new IntegratorException(
S435,AdaptiveStepsizeIntegrator.java,180,if ((vecRelativeTolerance != null) && (vecRelativeTolerance.length != y0.length)) {
S436,AdaptiveStepsizeIntegrator.java,181,throw new IntegratorException(
S437,AdaptiveStepsizeIntegrator.java,209,if (initialStep > 0) {
S438,AdaptiveStepsizeIntegrator.java,211,return forward ? initialStep : -initialStep;
S439,AdaptiveStepsizeIntegrator.java,217,double yOnScale2 = 0;
S440,AdaptiveStepsizeIntegrator.java,218,double yDotOnScale2 = 0;
S441,AdaptiveStepsizeIntegrator.java,219,for (int j = 0; j < y0.length; ++j) {
S442,AdaptiveStepsizeIntegrator.java,220,ratio         = y0[j] / scale[j];
S443,AdaptiveStepsizeIntegrator.java,221,yOnScale2    += ratio * ratio;
S444,AdaptiveStepsizeIntegrator.java,222,ratio         = yDot0[j] / scale[j];
S445,AdaptiveStepsizeIntegrator.java,223,yDotOnScale2 += ratio * ratio;
S446,AdaptiveStepsizeIntegrator.java,226,double h = ((yOnScale2 < 1.0e-10) || (yDotOnScale2 < 1.0e-10)) ?
S447,AdaptiveStepsizeIntegrator.java,228,if (! forward) {
S448,AdaptiveStepsizeIntegrator.java,229,h = -h;
S449,AdaptiveStepsizeIntegrator.java,233,for (int j = 0; j < y0.length; ++j) {
S450,AdaptiveStepsizeIntegrator.java,234,y1[j] = y0[j] + h * yDot0[j];
S451,AdaptiveStepsizeIntegrator.java,236,"computeDerivatives(t0 + h, y1, yDot1);"
S452,AdaptiveStepsizeIntegrator.java,239,double yDDotOnScale = 0;
S453,AdaptiveStepsizeIntegrator.java,240,for (int j = 0; j < y0.length; ++j) {
S454,AdaptiveStepsizeIntegrator.java,241,ratio         = (yDot1[j] - yDot0[j]) / scale[j];
S455,AdaptiveStepsizeIntegrator.java,242,yDDotOnScale += ratio * ratio;
S456,AdaptiveStepsizeIntegrator.java,244,yDDotOnScale = Math.sqrt(yDDotOnScale) / h;
S457,AdaptiveStepsizeIntegrator.java,248,"final double maxInv2 = Math.max(Math.sqrt(yDotOnScale2), yDDotOnScale);"
S458,AdaptiveStepsizeIntegrator.java,249,final double h1 = (maxInv2 < 1.0e-15) ?
S459,AdaptiveStepsizeIntegrator.java,252,"h = Math.min(100.0 * Math.abs(h), h1);"
S460,AdaptiveStepsizeIntegrator.java,253,"h = Math.max(h, 1.0e-12 * Math.abs(t0));  // avoids cancellation when computing t1 - t0"
S461,AdaptiveStepsizeIntegrator.java,254,if (h < getMinStep()) {
S462,AdaptiveStepsizeIntegrator.java,255,h = getMinStep();
S463,AdaptiveStepsizeIntegrator.java,257,if (h > getMaxStep()) {
S464,AdaptiveStepsizeIntegrator.java,260,if (! forward) {
S465,AdaptiveStepsizeIntegrator.java,261,h = -h;
S466,AdaptiveStepsizeIntegrator.java,264,return h;
S467,AdaptiveStepsizeIntegrator.java,280,double filteredH = h;
S468,AdaptiveStepsizeIntegrator.java,281,if (Math.abs(h) < minStep) {
S469,AdaptiveStepsizeIntegrator.java,282,if (acceptSmall) {
S470,AdaptiveStepsizeIntegrator.java,285,throw new IntegratorException(
S471,AdaptiveStepsizeIntegrator.java,291,if (filteredH > maxStep) {
S472,AdaptiveStepsizeIntegrator.java,292,filteredH = maxStep;
S473,AdaptiveStepsizeIntegrator.java,293,} else if (filteredH < -maxStep) {
S474,AdaptiveStepsizeIntegrator.java,294,filteredH = -maxStep;
S475,AdaptiveStepsizeIntegrator.java,297,return filteredH;
S476,AdaptiveStepsizeIntegrator.java,310,return stepStart;
S477,AdaptiveStepsizeIntegrator.java,315,stepStart = Double.NaN;
S478,AdaptiveStepsizeIntegrator.java,316,stepSize  = Math.sqrt(minStep * maxStep);
S479,AdaptiveStepsizeIntegrator.java,323,return minStep;
S480,AdaptiveStepsizeIntegrator.java,330,return maxStep;
S481,Array2DRowFieldMatrix.java,85,"super(field, rowDimension, columnDimension);"
S482,Array2DRowFieldMatrix.java,86,"data = buildArray(field, rowDimension, columnDimension);"
S483,Array2DRowFieldMatrix.java,125,super(extractField(d));
S484,Array2DRowFieldMatrix.java,126,if (copyArray) {
S485,Array2DRowFieldMatrix.java,129,if (d == null) {
S486,Array2DRowFieldMatrix.java,132,final int nRows = d.length;
S487,Array2DRowFieldMatrix.java,133,if (nRows == 0) {
S488,Array2DRowFieldMatrix.java,137,final int nCols = d[0].length;
S489,Array2DRowFieldMatrix.java,138,if (nCols == 0) {
S490,Array2DRowFieldMatrix.java,142,for (int r = 1; r < nRows; r++) {
S491,Array2DRowFieldMatrix.java,143,if (d[r].length != nCols) {
S492,Array2DRowFieldMatrix.java,148,data = d;
S493,Array2DRowFieldMatrix.java,309,return copyOut();
S494,Array2DRowFieldMatrix.java,366,return data[row][column];
S495,Array2DRowFieldMatrix.java,378,data[row][column] = value;
S496,Array2DRowFieldMatrix.java,412,return (data == null) ? 0 : data.length;
S497,Array2DRowFieldMatrix.java,418,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S498,Array2DRowFieldMatrix.java,472,final int rows    = getRowDimension();
S499,Array2DRowFieldMatrix.java,473,final int columns = getColumnDimension();
S500,Array2DRowFieldMatrix.java,474,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S501,Array2DRowFieldMatrix.java,475,for (int i = 0; i < rows; ++i) {
S502,Array2DRowFieldMatrix.java,476,final T[] rowI = data[i];
S503,Array2DRowFieldMatrix.java,477,for (int j = 0; j < columns; ++j) {
S504,Array2DRowFieldMatrix.java,478,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S505,Array2DRowFieldMatrix.java,481,return visitor.end();
S506,Array2DRowFieldMatrix.java,488,final int rows    = getRowDimension();
S507,Array2DRowFieldMatrix.java,489,final int columns = getColumnDimension();
S508,Array2DRowFieldMatrix.java,490,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S509,Array2DRowFieldMatrix.java,491,for (int i = 0; i < rows; ++i) {
S510,Array2DRowFieldMatrix.java,492,final T[] rowI = data[i];
S511,Array2DRowFieldMatrix.java,493,for (int j = 0; j < columns; ++j) {
S512,Array2DRowFieldMatrix.java,494,"visitor.visit(i, j, rowI[j]);"
S513,Array2DRowFieldMatrix.java,497,return visitor.end();
S514,Array2DRowFieldMatrix.java,608,final int nRows = this.getRowDimension();
S515,Array2DRowFieldMatrix.java,609,"final T[][] out = buildArray(getField(), nRows, getColumnDimension());"
S516,Array2DRowFieldMatrix.java,611,for (int i = 0; i < nRows; i++) {
S517,Array2DRowFieldMatrix.java,612,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S518,Array2DRowFieldMatrix.java,614,return out;
S519,Array2DRowRealMatrix.java,134,"throws IllegalArgumentException, NullPointerException {"
S520,Array2DRowRealMatrix.java,135,if (copyArray) {
S521,Array2DRowRealMatrix.java,136,copyIn(d);
S522,Array2DRowRealMatrix.java,138,if (d == null) {
S523,Array2DRowRealMatrix.java,141,final int nRows = d.length;
S524,Array2DRowRealMatrix.java,142,if (nRows == 0) {
S525,Array2DRowRealMatrix.java,146,final int nCols = d[0].length;
S526,Array2DRowRealMatrix.java,147,if (nCols == 0) {
S527,Array2DRowRealMatrix.java,151,for (int r = 1; r < nRows; r++) {
S528,Array2DRowRealMatrix.java,152,if (d[r].length != nCols) {
S529,Array2DRowRealMatrix.java,157,data = d;
S530,Array2DRowRealMatrix.java,292,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S531,Array2DRowRealMatrix.java,294,final int nRows = this.getRowDimension();
S532,Array2DRowRealMatrix.java,295,final int nCols = m.getColumnDimension();
S533,Array2DRowRealMatrix.java,296,final int nSum = this.getColumnDimension();
S534,Array2DRowRealMatrix.java,297,final double[][] outData = new double[nRows][nCols];
S535,Array2DRowRealMatrix.java,298,for (int row = 0; row < nRows; row++) {
S536,Array2DRowRealMatrix.java,299,final double[] dataRow    = data[row];
S537,Array2DRowRealMatrix.java,300,final double[] outDataRow = outData[row];
S538,Array2DRowRealMatrix.java,301,for (int col = 0; col < nCols; col++) {
S539,Array2DRowRealMatrix.java,302,double sum = 0;
S540,Array2DRowRealMatrix.java,303,for (int i = 0; i < nSum; i++) {
S541,Array2DRowRealMatrix.java,304,sum += dataRow[i] * m.data[i][col];
S542,Array2DRowRealMatrix.java,306,outDataRow[col] = sum;
S543,Array2DRowRealMatrix.java,310,"return new Array2DRowRealMatrix(outData, false);"
S544,Array2DRowRealMatrix.java,328,return data;
S545,Array2DRowRealMatrix.java,335,if (data == null) {
S546,Array2DRowRealMatrix.java,336,if (row > 0) {
S547,Array2DRowRealMatrix.java,340,if (column > 0) {
S548,Array2DRowRealMatrix.java,344,final int nRows = subMatrix.length;
S549,Array2DRowRealMatrix.java,345,if (nRows == 0) {
S550,Array2DRowRealMatrix.java,350,final int nCols = subMatrix[0].length;
S551,Array2DRowRealMatrix.java,351,if (nCols == 0) {
S552,Array2DRowRealMatrix.java,355,data = new double[subMatrix.length][nCols];
S553,Array2DRowRealMatrix.java,356,for (int i = 0; i < data.length; ++i) {
S554,Array2DRowRealMatrix.java,357,if (subMatrix[i].length != nCols) {
S555,Array2DRowRealMatrix.java,361,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S556,Array2DRowRealMatrix.java,363,} else {
S557,Array2DRowRealMatrix.java,374,return data[row][column];
S558,Array2DRowRealMatrix.java,420,return (data == null) ? 0 : data.length;
S559,Array2DRowRealMatrix.java,426,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S560,Array2DRowRealMatrix.java,496,final int rows    = getRowDimension();
S561,Array2DRowRealMatrix.java,497,final int columns = getColumnDimension();
S562,Array2DRowRealMatrix.java,498,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S563,Array2DRowRealMatrix.java,499,for (int i = 0; i < rows; ++i) {
S564,Array2DRowRealMatrix.java,500,final double[] rowI = data[i];
S565,Array2DRowRealMatrix.java,501,for (int j = 0; j < columns; ++j) {
S566,Array2DRowRealMatrix.java,502,"visitor.visit(i, j, rowI[j]);"
S567,Array2DRowRealMatrix.java,505,return visitor.end();
S568,Array2DRowRealMatrix.java,636,"setSubMatrix(in, 0, 0);"
S569,BigFraction.java,34,public class BigFraction
S570,BigFraction.java,39,public static final BigFraction TWO = new BigFraction(2);
S571,BigFraction.java,42,public static final BigFraction ONE = new BigFraction(1);
S572,BigFraction.java,45,public static final BigFraction ZERO = new BigFraction(0);
S573,BigFraction.java,48,public static final BigFraction MINUS_ONE = new BigFraction(-1);
S574,BigFraction.java,51,"public static final BigFraction FOUR_FIFTHS = new BigFraction(4, 5);"
S575,BigFraction.java,54,"public static final BigFraction ONE_FIFTH = new BigFraction(1, 5);"
S576,BigFraction.java,57,"public static final BigFraction ONE_HALF = new BigFraction(1, 2);"
S577,BigFraction.java,60,"public static final BigFraction ONE_QUARTER = new BigFraction(1, 4);"
S578,BigFraction.java,63,"public static final BigFraction ONE_THIRD = new BigFraction(1, 3);"
S579,BigFraction.java,66,"public static final BigFraction THREE_FIFTHS = new BigFraction(3, 5);"
S580,BigFraction.java,69,"public static final BigFraction THREE_QUARTERS = new BigFraction(3, 4);"
S581,BigFraction.java,72,"public static final BigFraction TWO_FIFTHS = new BigFraction(2, 5);"
S582,BigFraction.java,75,"public static final BigFraction TWO_QUARTERS = new BigFraction(2, 4);"
S583,BigFraction.java,78,"public static final BigFraction TWO_THIRDS = new BigFraction(2, 3);"
S584,BigFraction.java,88,private static final BigInteger ONE_HUNDRED_DOUBLE = BigInteger.valueOf(100);
S585,BigFraction.java,124,"public BigFraction(BigInteger num, BigInteger den) {"
S586,BigFraction.java,125,if (num == null) {
S587,BigFraction.java,128,if (den == null) {
S588,BigFraction.java,131,if (BigInteger.ZERO.equals(den)) {
S589,BigFraction.java,134,if (BigInteger.ZERO.equals(num)) {
S590,BigFraction.java,135,numerator   = BigInteger.ZERO;
S591,BigFraction.java,136,denominator = BigInteger.ONE;
S592,BigFraction.java,140,final BigInteger gcd = num.gcd(den);
S593,BigFraction.java,141,if (BigInteger.ONE.compareTo(gcd) < 0) {
S594,BigFraction.java,142,num = num.divide(gcd);
S595,BigFraction.java,143,den = den.divide(gcd);
S596,BigFraction.java,147,if (BigInteger.ZERO.compareTo(den) > 0) {
S597,BigFraction.java,148,num = num.negate();
S598,BigFraction.java,149,den = den.negate();
S599,BigFraction.java,153,numerator   = num;
S600,BigFraction.java,154,denominator = den;
S601,BigFraction.java,375,"this(BigInteger.valueOf(num), BigInteger.ONE);"
S602,BigFraction.java,390,"this(BigInteger.valueOf(num), BigInteger.valueOf(den));"
S603,BigFraction.java,674,if (BigInteger.ZERO.equals(fraction.numerator)) {
S604,BigFraction.java,678,return multiply(fraction.reciprocal());
S605,BigFraction.java,692,return numerator.doubleValue() / denominator.doubleValue();
S606,BigFraction.java,712,boolean ret = false;
S607,BigFraction.java,714,if (this == other) {
S608,BigFraction.java,715,ret = true;
S609,BigFraction.java,716,} else if (other instanceof BigFraction) {
S610,BigFraction.java,717,BigFraction rhs = ((BigFraction) other).reduce();
S611,BigFraction.java,718,BigFraction thisOne = this.reduce();
S612,BigFraction.java,719,ret = thisOne.numerator.equals(rhs.numerator) && thisOne.denominator.equals(rhs.denominator);
S613,BigFraction.java,722,return ret;
S614,BigFraction.java,903,if (numerator.equals(BigInteger.ZERO) ||
S615,BigFraction.java,905,return ZERO;
S616,BigFraction.java,907,"return new BigFraction(numerator.multiply(fraction.numerator),"
S617,BigFraction.java,920,"return new BigFraction(numerator.negate(), denominator);"
S618,BigFraction.java,1015,"return new BigFraction(denominator, numerator);"
S619,BigFraction.java,1027,final BigInteger gcd = numerator.gcd(denominator);
S620,BigFraction.java,1028,"return new BigFraction(numerator.divide(gcd), denominator.divide(gcd));"
S621,BigFraction.java,1091,if (ZERO.equals(fraction)) {
S622,BigFraction.java,1092,return this;
S623,BigFraction.java,1095,BigInteger num = null;
S624,BigFraction.java,1096,BigInteger den = null;
S625,BigFraction.java,1097,if (denominator.equals(fraction.denominator)) {
S626,BigFraction.java,1098,num = numerator.subtract(fraction.numerator);
S627,BigFraction.java,1099,den = denominator;
S628,BigFraction.java,1101,num = (numerator.multiply(fraction.denominator)).subtract((fraction.numerator).multiply(denominator));
S629,BigFraction.java,1102,den = denominator.multiply(fraction.denominator);
S630,BigFraction.java,1104,"return new BigFraction(num, den);"
S631,BigFraction.java,1132,return BigFractionField.getInstance();
S632,BigFractionField.java,33,"public class BigFractionField implements Field<BigFraction>, Serializable  {"
S633,BigFractionField.java,40,private BigFractionField() {
S634,BigFractionField.java,47,return LazyHolder.INSTANCE;
S635,BigFractionField.java,52,return BigFraction.ONE;
S636,BigFractionField.java,57,return BigFraction.ZERO;
S637,BigFractionField.java,64,private static class LazyHolder {
S638,BigFractionField.java,66,private static final BigFractionField INSTANCE = new BigFractionField();
S639,BrentSolver.java,72,"super(DEFAULT_MAXIMUM_ITERATIONS, DEFAULT_ABSOLUTE_ACCURACY);"
S640,BrentSolver.java,199,clearResult();
S641,BrentSolver.java,200,"verifyInterval(min, max);"
S642,BrentSolver.java,202,double ret = Double.NaN;
S643,BrentSolver.java,204,double yMin = f.value(min);
S644,BrentSolver.java,205,double yMax = f.value(max);
S645,BrentSolver.java,208,double sign = yMin * yMax;
S646,BrentSolver.java,209,if (sign > 0) {
S647,BrentSolver.java,222,} else if (sign < 0){
S648,BrentSolver.java,224,"ret = solve(f, min, yMin, max, yMax, min, yMin);"
S649,BrentSolver.java,234,return ret;
S650,BrentSolver.java,260,double delta = x1 - x0;
S651,BrentSolver.java,261,double oldDelta = delta;
S652,BrentSolver.java,263,int i = 0;
S653,BrentSolver.java,264,while (i < maximalIterationCount) {
S654,BrentSolver.java,265,if (Math.abs(y2) < Math.abs(y1)) {
S655,BrentSolver.java,267,x0 = x1;
S656,BrentSolver.java,268,x1 = x2;
S657,BrentSolver.java,269,x2 = x0;
S658,BrentSolver.java,270,y0 = y1;
S659,BrentSolver.java,271,y1 = y2;
S660,BrentSolver.java,272,y2 = y0;
S661,BrentSolver.java,274,if (Math.abs(y1) <= functionValueAccuracy) {
S662,BrentSolver.java,278,"setResult(x1, i);"
S663,BrentSolver.java,279,return result;
S664,BrentSolver.java,281,double dx = x2 - x1;
S665,BrentSolver.java,282,double tolerance =
S666,BrentSolver.java,284,if (Math.abs(dx) <= tolerance) {
S667,BrentSolver.java,285,"setResult(x1, i);"
S668,BrentSolver.java,286,return result;
S669,BrentSolver.java,288,if ((Math.abs(oldDelta) < tolerance) ||
S670,BrentSolver.java,291,delta = 0.5 * dx;
S671,BrentSolver.java,292,oldDelta = delta;
S672,BrentSolver.java,294,double r3 = y1 / y0;
S673,BrentSolver.java,300,if (x0 == x2) {
S674,BrentSolver.java,302,p = dx * r3;
S675,BrentSolver.java,303,p1 = 1.0 - r3;
S676,BrentSolver.java,306,double r1 = y0 / y2;
S677,BrentSolver.java,307,double r2 = y1 / y2;
S678,BrentSolver.java,308,p = r3 * (dx * r1 * (r1 - r2) - (x1 - x0) * (r2 - 1.0));
S679,BrentSolver.java,309,p1 = (r1 - 1.0) * (r2 - 1.0) * (r3 - 1.0);
S680,BrentSolver.java,311,if (p > 0.0) {
S681,BrentSolver.java,312,p1 = -p1;
S682,BrentSolver.java,314,p = -p;
S683,BrentSolver.java,316,if (2.0 * p >= 1.5 * dx * p1 - Math.abs(tolerance * p1) ||
S684,BrentSolver.java,324,oldDelta = delta;
S685,BrentSolver.java,325,delta = p / p1;
S686,BrentSolver.java,329,x0 = x1;
S687,BrentSolver.java,330,y0 = y1;
S688,BrentSolver.java,332,if (Math.abs(delta) > tolerance) {
S689,BrentSolver.java,333,x1 = x1 + delta;
S690,BrentSolver.java,334,} else if (dx > 0.0) {
S691,BrentSolver.java,335,x1 = x1 + 0.5 * tolerance;
S692,BrentSolver.java,336,} else if (dx <= 0.0) {
S693,BrentSolver.java,337,x1 = x1 - 0.5 * tolerance;
S694,BrentSolver.java,339,y1 = f.value(x1);
S695,BrentSolver.java,340,if ((y1 > 0) == (y2 > 0)) {
S696,BrentSolver.java,341,x2 = x0;
S697,BrentSolver.java,342,y2 = y0;
S698,BrentSolver.java,343,delta = x1 - x0;
S699,BrentSolver.java,344,oldDelta = delta;
S700,BrentSolver.java,346,i++;
S701,BrentSolver.java,348,throw new MaxIterationsExceededException(maximalIterationCount);
S702,ClassicalRungeKuttaIntegrator.java,49,private static final double[] STATIC_C = {
S703,ClassicalRungeKuttaIntegrator.java,54,private static final double[][] STATIC_A = {
S704,ClassicalRungeKuttaIntegrator.java,61,private static final double[] STATIC_B = {
S705,ClassicalRungeKuttaIntegrator.java,71,"super(""classical Runge-Kutta"", STATIC_C, STATIC_A, STATIC_B,"
S706,ClassicalRungeKuttaStepInterpolator.java,64,public ClassicalRungeKuttaStepInterpolator() {
S707,ClassicalRungeKuttaStepInterpolator.java,73,super(interpolator);
S708,ClassicalRungeKuttaStepInterpolator.java,79,return new ClassicalRungeKuttaStepInterpolator(this);
S709,ClassicalRungeKuttaStepInterpolator.java,88,final double fourTheta      = 4 * theta;
S710,ClassicalRungeKuttaStepInterpolator.java,89,final double oneMinusTheta  = 1 - theta;
S711,ClassicalRungeKuttaStepInterpolator.java,90,final double oneMinus2Theta = 1 - 2 * theta;
S712,ClassicalRungeKuttaStepInterpolator.java,91,final double s             = oneMinusThetaH / 6.0;
S713,ClassicalRungeKuttaStepInterpolator.java,92,final double coeff1        = s * ((-fourTheta + 5) * theta - 1);
S714,ClassicalRungeKuttaStepInterpolator.java,93,final double coeff23       = s * (( fourTheta - 2) * theta - 2);
S715,ClassicalRungeKuttaStepInterpolator.java,94,final double coeff4        = s * ((-fourTheta - 1) * theta - 1);
S716,ClassicalRungeKuttaStepInterpolator.java,95,final double coeffDot1     = oneMinusTheta * oneMinus2Theta;
S717,ClassicalRungeKuttaStepInterpolator.java,96,final double coeffDot23    = 2 * theta * oneMinusTheta;
S718,ClassicalRungeKuttaStepInterpolator.java,97,final double coeffDot4     = -theta * oneMinus2Theta;
S719,ClassicalRungeKuttaStepInterpolator.java,98,for (int i = 0; i < interpolatedState.length; ++i) {
S720,ClassicalRungeKuttaStepInterpolator.java,99,final double yDot1  = yDotK[0][i];
S721,ClassicalRungeKuttaStepInterpolator.java,100,final double yDot23 = yDotK[1][i] + yDotK[2][i];
S722,ClassicalRungeKuttaStepInterpolator.java,101,final double yDot4  = yDotK[3][i];
S723,ClassicalRungeKuttaStepInterpolator.java,102,interpolatedState[i] =
S724,ClassicalRungeKuttaStepInterpolator.java,104,interpolatedDerivatives[i] =
S725,CombinedEventsManager.java,52,public CombinedEventsManager() {
S726,CombinedEventsManager.java,53,states      = new ArrayList<EventState>();
S727,CombinedEventsManager.java,54,first       = null;
S728,CombinedEventsManager.java,55,initialized = false;
S729,CombinedEventsManager.java,71,"states.add(new EventState(handler, maxCheckInterval,"
S730,CombinedEventsManager.java,82,final List<EventHandler> list = new ArrayList<EventHandler>();
S731,CombinedEventsManager.java,83,for (EventState state : states) {
S732,CombinedEventsManager.java,84,list.add(state.getEventHandler());
S733,CombinedEventsManager.java,86,return Collections.unmodifiableCollection(list);
S734,CombinedEventsManager.java,94,states.clear();
S735,CombinedEventsManager.java,102,return states;
S736,CombinedEventsManager.java,109,return states.isEmpty();
S737,CombinedEventsManager.java,127,first = null;
S738,CombinedEventsManager.java,128,if (states.isEmpty()) {
S739,CombinedEventsManager.java,135,if (! initialized) {
S740,CombinedEventsManager.java,138,final double t0 = interpolator.getPreviousTime();
S741,CombinedEventsManager.java,139,interpolator.setInterpolatedTime(t0);
S742,CombinedEventsManager.java,140,final double [] y = interpolator.getInterpolatedState();
S743,CombinedEventsManager.java,141,for (EventState state : states) {
S744,CombinedEventsManager.java,142,"state.reinitializeBegin(t0, y);"
S745,CombinedEventsManager.java,145,initialized = true;
S746,CombinedEventsManager.java,150,for (EventState state : states) {
S747,CombinedEventsManager.java,152,if (state.evaluateStep(interpolator)) {
S748,CombinedEventsManager.java,153,if (first == null) {
S749,CombinedEventsManager.java,154,first = state;
S750,CombinedEventsManager.java,156,if (interpolator.isForward()) {
S751,CombinedEventsManager.java,157,if (state.getEventTime() < first.getEventTime()) {
S752,CombinedEventsManager.java,170,return first != null;
S753,CombinedEventsManager.java,172,} catch (EventException se) {
S754,CombinedEventsManager.java,173,throw new IntegratorException(se);
S755,CombinedEventsManager.java,174,} catch (ConvergenceException ce) {
S756,CombinedEventsManager.java,175,throw new IntegratorException(ce);
S757,CombinedEventsManager.java,187,return (first == null) ? Double.NaN : first.getEventTime();
S758,CombinedEventsManager.java,202,for (EventState state : states) {
