statement_id,file,line,code
S484,Lexer.java,320,return CR;
S485,Lexer.java,322,return LF;
S486,Lexer.java,334,return ch;
S487,Lexer.java,339,if (isMetaChar(ch)) {
S488,Lexer.java,340,return ch;
S489,Lexer.java,343,return END_OF_STREAM;
S490,Lexer.java,348,int length = buffer.length();
S491,Lexer.java,349,while (length > 0 && Character.isWhitespace(buffer.charAt(length - 1))) {
S492,Lexer.java,350,length = length - 1;
S493,Lexer.java,352,if (length != buffer.length()) {
S494,Lexer.java,353,buffer.setLength(length);
S495,Lexer.java,364,if (ch == CR && in.lookAhead() == LF) {
S496,Lexer.java,366,ch = in.read();
S497,Lexer.java,368,return ch == LF || ch == CR;
S498,Lexer.java,372,return in.isClosed();
S499,Lexer.java,379,return !isDelimiter(ch) && Character.isWhitespace((char) ch);
S500,Lexer.java,389,return ch == LF || ch == CR || ch == UNDEFINED;
S501,Lexer.java,396,return ch == END_OF_STREAM;
S502,Lexer.java,400,return ch == delimiter;
S503,Lexer.java,404,return ch == escape;
S504,Lexer.java,408,return ch == quoteChar;
S505,Lexer.java,412,return ch == commentStart;
S506,Lexer.java,416,return ch == delimiter ||
S507,Lexer.java,429,in.close();
S508,Quote.java,24,public enum Quote {
S509,Quote.java,29,"ALL,"
S510,Quote.java,35,"MINIMAL,"
S511,Quote.java,40,"NON_NUMERIC,"
S512,Quote.java,47,NONE
S513,Token.java,29,final class Token {
S514,Token.java,34,enum Type {
S515,Token.java,36,"INVALID,"
S516,Token.java,39,"TOKEN,"
S517,Token.java,42,"EOF,"
S518,Token.java,45,"EORECORD,"
S519,Token.java,48,COMMENT
S520,Token.java,52,Token.Type type = INVALID;
S521,Token.java,55,final StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S522,Token.java,61,content.setLength(0);
S523,Token.java,62,type = INVALID;
S524,Token.java,63,isReady = false;
