statement_id,file,line,code
S306,LocalizedFormats.java,161,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S307,LocalizedFormats.java,162,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S308,LocalizedFormats.java,163,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S309,LocalizedFormats.java,164,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S310,LocalizedFormats.java,165,"NUMBER_OF_INTERPOLATION_POINTS(""number of interpolation points ({0})""), /* keep */"
S311,LocalizedFormats.java,166,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S312,LocalizedFormats.java,167,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S313,LocalizedFormats.java,168,"START_POSITION(""start position ({0})""), /* keep */"
S314,LocalizedFormats.java,169,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S315,LocalizedFormats.java,170,"NON_INVERTIBLE_TRANSFORM(""non-invertible affine transform collapses some lines into single points""),"
S316,LocalizedFormats.java,171,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S317,LocalizedFormats.java,172,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S318,LocalizedFormats.java,173,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S319,LocalizedFormats.java,174,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S320,LocalizedFormats.java,175,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S321,LocalizedFormats.java,176,"NON_SQUARE_MATRIX(""non square ({0}x{1}) matrix""),"
S322,LocalizedFormats.java,177,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S323,LocalizedFormats.java,178,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S324,LocalizedFormats.java,179,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S325,LocalizedFormats.java,180,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S326,LocalizedFormats.java,181,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S327,LocalizedFormats.java,182,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S328,LocalizedFormats.java,183,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S329,LocalizedFormats.java,184,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S330,LocalizedFormats.java,185,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S331,LocalizedFormats.java,186,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S332,LocalizedFormats.java,187,"ALPHA(""alpha""), /* keep */"
S333,LocalizedFormats.java,188,"BETA(""beta""), /* keep */"
S334,LocalizedFormats.java,189,"NOT_POSITIVE_COLUMNDIMENSION(""invalid column dimension: {0} (must be positive)""),"
S335,LocalizedFormats.java,190,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""), /* keep */"
S336,LocalizedFormats.java,191,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({1},{1}) is smaller than {2} ({0})""),"
S337,LocalizedFormats.java,192,"NON_POSITIVE_DEFINITE_OPERATOR(""non positive definite linear operator""), /* keep */"
S338,LocalizedFormats.java,193,"NON_SELF_ADJOINT_OPERATOR(""non self-adjoint linear operator""), /* keep */"
S339,LocalizedFormats.java,194,"NON_SQUARE_OPERATOR(""non square ({0}x{1}) linear operator""), /* keep */"
S340,LocalizedFormats.java,195,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S341,LocalizedFormats.java,196,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S342,LocalizedFormats.java,197,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S343,LocalizedFormats.java,198,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S344,LocalizedFormats.java,199,"EXPONENT(""exponent ({0})""), /* keep */"
S345,LocalizedFormats.java,200,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S346,LocalizedFormats.java,201,"LENGTH(""length ({0})""), /* keep */"
S347,LocalizedFormats.java,202,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S348,LocalizedFormats.java,203,"MEAN(""mean ({0})""), /* keep */"
S349,LocalizedFormats.java,204,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S350,LocalizedFormats.java,205,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S351,LocalizedFormats.java,206,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S352,LocalizedFormats.java,207,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S353,LocalizedFormats.java,208,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S354,LocalizedFormats.java,209,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S355,LocalizedFormats.java,210,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S356,LocalizedFormats.java,211,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S357,LocalizedFormats.java,212,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S358,LocalizedFormats.java,213,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S359,LocalizedFormats.java,214,"SCALE(""scale ({0})""), /* keep */"
S360,LocalizedFormats.java,215,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S361,LocalizedFormats.java,216,"SHAPE(""shape ({0})""), /* keep */"
S362,LocalizedFormats.java,217,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S363,LocalizedFormats.java,218,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S364,LocalizedFormats.java,219,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S365,LocalizedFormats.java,220,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S366,LocalizedFormats.java,221,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S367,LocalizedFormats.java,222,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S368,LocalizedFormats.java,223,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S369,LocalizedFormats.java,224,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S370,LocalizedFormats.java,225,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S371,LocalizedFormats.java,226,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S372,LocalizedFormats.java,227,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S373,LocalizedFormats.java,228,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S374,LocalizedFormats.java,229,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S375,LocalizedFormats.java,230,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S376,LocalizedFormats.java,231,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S377,LocalizedFormats.java,232,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S378,LocalizedFormats.java,233,"NO_BIN_SELECTED(""no bin selected""),"
S379,LocalizedFormats.java,234,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S380,LocalizedFormats.java,235,"NO_DATA(""no data""), /* keep */"
S381,LocalizedFormats.java,236,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S382,LocalizedFormats.java,237,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S383,LocalizedFormats.java,238,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S384,LocalizedFormats.java,239,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S385,LocalizedFormats.java,240,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S386,LocalizedFormats.java,241,"NO_RESULT_AVAILABLE(""no result available""),"
S387,LocalizedFormats.java,242,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S388,LocalizedFormats.java,243,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S389,LocalizedFormats.java,244,"ARRAY_ZERO_LENGTH_OR_NULL_NOTALLOWED(""A null or zero length array not allowed""),"
S390,LocalizedFormats.java,245,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S391,LocalizedFormats.java,246,"DENOMINATOR(""denominator""), /* keep */"
S392,LocalizedFormats.java,247,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S393,LocalizedFormats.java,248,"FRACTION(""fraction""), /* keep */"
S394,LocalizedFormats.java,249,"FUNCTION(""function""), /* keep */"
S395,LocalizedFormats.java,250,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S396,LocalizedFormats.java,251,"INPUT_ARRAY(""input array""), /* keep */"
S397,LocalizedFormats.java,252,"NUMERATOR(""numerator""), /* keep */"
S398,LocalizedFormats.java,253,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S399,LocalizedFormats.java,254,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S400,LocalizedFormats.java,255,"REAL_FORMAT(""real format""), /* keep */"
S401,LocalizedFormats.java,256,"WHOLE_FORMAT(""whole format""), /* keep */"
S402,LocalizedFormats.java,257,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S403,LocalizedFormats.java,258,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S404,LocalizedFormats.java,259,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S405,LocalizedFormats.java,260,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S406,LocalizedFormats.java,261,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S407,LocalizedFormats.java,262,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S408,LocalizedFormats.java,263,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S409,LocalizedFormats.java,264,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S410,LocalizedFormats.java,265,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S411,LocalizedFormats.java,266,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S412,LocalizedFormats.java,267,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S413,LocalizedFormats.java,268,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S414,LocalizedFormats.java,269,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S415,LocalizedFormats.java,270,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S416,LocalizedFormats.java,271,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S417,LocalizedFormats.java,272,"OUT_OF_RANGE(""out of range""), /* keep */"
S418,LocalizedFormats.java,273,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S419,LocalizedFormats.java,274,"OUT_OF_RANGE_LEFT(""{0} out of ({1}, {2}] range""),"
S420,LocalizedFormats.java,275,"OUT_OF_RANGE_RIGHT(""{0} out of [{1}, {2}) range""),"
S421,LocalizedFormats.java,276,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S422,LocalizedFormats.java,277,"OVERFLOW(""overflow""), /* keep */"
S423,LocalizedFormats.java,278,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S424,LocalizedFormats.java,279,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S425,LocalizedFormats.java,280,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S426,LocalizedFormats.java,281,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S427,LocalizedFormats.java,282,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S428,LocalizedFormats.java,283,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S429,LocalizedFormats.java,284,"POLYNOMIAL(""polynomial""), /* keep */"
S430,LocalizedFormats.java,285,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S431,LocalizedFormats.java,286,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S432,LocalizedFormats.java,287,"POSITION_SIZE_MISMATCH_INPUT_ARRAY(""position {0} and size {1} don't fit to the size of the input array {2}""),"
S433,LocalizedFormats.java,288,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S434,LocalizedFormats.java,289,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S435,LocalizedFormats.java,290,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S436,LocalizedFormats.java,291,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S437,LocalizedFormats.java,292,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S438,LocalizedFormats.java,293,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S439,LocalizedFormats.java,294,"ROW_INDEX(""row index ({0})""), /* keep */"
S440,LocalizedFormats.java,295,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S441,LocalizedFormats.java,296,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S442,LocalizedFormats.java,297,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S443,LocalizedFormats.java,298,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S444,LocalizedFormats.java,299,"SIMPLE_MESSAGE(""{0}""),"
S445,LocalizedFormats.java,300,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S446,LocalizedFormats.java,301,"SINGULAR_OPERATOR(""operator is singular""),"
S447,LocalizedFormats.java,302,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S448,LocalizedFormats.java,303,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S449,LocalizedFormats.java,304,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S450,LocalizedFormats.java,305,"TOO_MUCH_CANCELLATION(""too much cancellation in a denominator""),"
S451,LocalizedFormats.java,306,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S452,LocalizedFormats.java,307,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S453,LocalizedFormats.java,308,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S454,LocalizedFormats.java,309,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S455,LocalizedFormats.java,310,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S456,LocalizedFormats.java,311,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S457,LocalizedFormats.java,312,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S458,LocalizedFormats.java,313,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S459,LocalizedFormats.java,314,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S460,LocalizedFormats.java,315,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S461,LocalizedFormats.java,316,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S462,LocalizedFormats.java,317,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S463,LocalizedFormats.java,318,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S464,LocalizedFormats.java,319,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S465,LocalizedFormats.java,320,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S466,LocalizedFormats.java,321,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S467,LocalizedFormats.java,322,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S468,LocalizedFormats.java,323,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S469,LocalizedFormats.java,324,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S470,LocalizedFormats.java,325,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S471,LocalizedFormats.java,326,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S472,LocalizedFormats.java,327,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S473,LocalizedFormats.java,328,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S474,LocalizedFormats.java,329,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S475,LocalizedFormats.java,330,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S476,LocalizedFormats.java,331,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S477,LocalizedFormats.java,332,"ILLEGAL_STATE(""illegal state""), /* keep */"
S478,LocalizedFormats.java,333,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S479,LocalizedFormats.java,334,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S480,LocalizedFormats.java,335,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S481,LocalizedFormats.java,336,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S482,LocalizedFormats.java,337,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S483,LocalizedFormats.java,338,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S484,LocalizedFormats.java,339,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S485,LocalizedFormats.java,340,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S486,LocalizedFormats.java,341,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S487,LocalizedFormats.java,342,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S488,LocalizedFormats.java,343,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S489,LocalizedFormats.java,344,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S490,LocalizedFormats.java,345,"ZERO_NORM(""zero norm""),"
S491,LocalizedFormats.java,346,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S492,LocalizedFormats.java,347,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S493,LocalizedFormats.java,348,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S494,LocalizedFormats.java,361,private LocalizedFormats(final String sourceFormat) {
S495,LocalizedFormats.java,362,this.sourceFormat = sourceFormat;
S496,MathIllegalStateException.java,45,Object ... args) {
S497,MathIllegalStateException.java,46,context = new ExceptionContext(this);
S498,MathIllegalStateException.java,47,"context.addMessage(pattern, args);"
S499,MathUtils.java,330,if (o == null) {
S500,MatrixUtils.java,367,"checkRowIndex(m, row);"
S501,MatrixUtils.java,368,"checkColumnIndex(m, column);"
S502,MatrixUtils.java,379,if (row < 0 ||
S503,MatrixUtils.java,394,if (column < 0 || column >= m.getColumnDimension()) {
S504,MatrixUtils.java,645,final int n = vector.getDimension();
S505,MatrixUtils.java,646,oos.writeInt(n);
S506,MatrixUtils.java,647,for (int i = 0; i < n; ++i) {
S507,MatrixUtils.java,648,oos.writeDouble(vector.getEntry(i));
S508,MatrixUtils.java,676,final int n = ois.readInt();
S509,MatrixUtils.java,677,final double[] data = new double[n];
S510,MatrixUtils.java,678,for (int i = 0; i < n; ++i) {
S511,MatrixUtils.java,679,data[i] = ois.readDouble();
S512,MatrixUtils.java,683,"final RealVector vector = new ArrayRealVector(data, false);"
S513,MatrixUtils.java,686,final java.lang.reflect.Field f =
S514,MatrixUtils.java,688,f.setAccessible(true);
S515,MatrixUtils.java,689,"f.set(instance, vector);"
S516,MatrixUtils.java,746,final int n = matrix.getRowDimension();
S517,MatrixUtils.java,747,final int m = matrix.getColumnDimension();
S518,MatrixUtils.java,748,oos.writeInt(n);
S519,MatrixUtils.java,749,oos.writeInt(m);
S520,MatrixUtils.java,750,for (int i = 0; i < n; ++i) {
S521,MatrixUtils.java,751,for (int j = 0; j < m; ++j) {
S522,MatrixUtils.java,752,"oos.writeDouble(matrix.getEntry(i, j));"
S523,MatrixUtils.java,781,final int n = ois.readInt();
S524,MatrixUtils.java,782,final int m = ois.readInt();
S525,MatrixUtils.java,783,final double[][] data = new double[n][m];
S526,MatrixUtils.java,784,for (int i = 0; i < n; ++i) {
S527,MatrixUtils.java,785,final double[] dataI = data[i];
S528,MatrixUtils.java,786,for (int j = 0; j < m; ++j) {
S529,MatrixUtils.java,787,dataI[j] = ois.readDouble();
S530,MatrixUtils.java,792,"final RealMatrix matrix = new Array2DRowRealMatrix(data, false);"
S531,MatrixUtils.java,795,final java.lang.reflect.Field f =
S532,MatrixUtils.java,797,f.setAccessible(true);
S533,MatrixUtils.java,798,"f.set(instance, matrix);"
S534,NoFeasibleSolutionException.java,38,super(LocalizedFormats.NO_FEASIBLE_SOLUTION);
S535,Precision.java,65,"if (equals(x, y, eps)) {"
S536,Precision.java,66,return 0;
S537,Precision.java,67,} else if (x < y) {
S538,Precision.java,68,return -1;
S539,Precision.java,70,return 1;
S540,Precision.java,91,"if (equals(x, y, maxUlps)) {"
S541,Precision.java,92,return 0;
S542,Precision.java,93,} else if (x < y) {
S543,Precision.java,94,return -1;
S544,Precision.java,96,return 1;
S545,Precision.java,241,"return equals(x, y, 1) || FastMath.abs(y - x) <= eps;"
S546,Precision.java,277,long xInt = Double.doubleToLongBits(x);
S547,Precision.java,278,long yInt = Double.doubleToLongBits(y);
S548,Precision.java,281,if (xInt < 0) {
S549,Precision.java,282,xInt = SGN_MASK - xInt;
S550,Precision.java,284,if (yInt < 0) {
S551,Precision.java,285,yInt = SGN_MASK - yInt;
S552,Precision.java,288,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S553,Precision.java,290,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S554,RealLinearOperator.java,52,public abstract class RealLinearOperator {
S555,RealPointValuePair.java,44,"public RealPointValuePair(final double[] point, final double value) {"
S556,RealPointValuePair.java,45,this.point = (point == null) ? null : point.clone();
S557,RealPointValuePair.java,46,this.value = value;
S558,RealPointValuePair.java,68,return (point == null) ? null : point.clone();
S559,RealPointValuePair.java,84,return value;
S560,RealVector.java,58,public abstract class RealVector {
S561,RealVector.java,527,return copy().mapMultiplyToSelf(d);
S562,RealVectorFormat.java,82,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S563,RealVectorFormat.java,106,"final String separator, final NumberFormat format) {"
S564,RealVectorFormat.java,107,this.prefix      = prefix;
S565,RealVectorFormat.java,108,this.suffix      = suffix;
S566,RealVectorFormat.java,109,this.separator   = separator;
S567,RealVectorFormat.java,110,trimmedPrefix    = prefix.trim();
S568,RealVectorFormat.java,111,trimmedSuffix    = suffix.trim();
S569,RealVectorFormat.java,112,trimmedSeparator = separator.trim();
S570,RealVectorFormat.java,113,this.format      = format;
S571,RealVectorFormat.java,162,return getInstance(Locale.getDefault());
S572,RealVectorFormat.java,171,return new RealVectorFormat(CompositeFormat.getDefaultNumberFormat(locale));
S573,Relationship.java,25,public enum Relationship {
S574,Relationship.java,28,"EQ(""=""),"
S575,Relationship.java,31,"LEQ(""<=""),"
S576,Relationship.java,34,"GEQ("">="");"
S577,Relationship.java,42,private Relationship(String stringValue) {
S578,Relationship.java,43,this.stringValue = stringValue;
S579,Relationship.java,57,switch (this) {
S580,Relationship.java,59,return GEQ;
S581,Relationship.java,61,return LEQ;
S582,Relationship.java,63,return EQ;
S583,SimplexSolver.java,51,"this(DEFAULT_EPSILON, DEFAULT_ULPS);"
S584,SimplexSolver.java,59,"public SimplexSolver(final double epsilon, final int maxUlps) {"
S585,SimplexSolver.java,60,this.epsilon = epsilon;
S586,SimplexSolver.java,61,this.maxUlps = maxUlps;
S587,SimplexSolver.java,70,double minValue = 0;
S588,SimplexSolver.java,71,Integer minPos = null;
S589,SimplexSolver.java,72,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getWidth() - 1; i++) {
S590,SimplexSolver.java,73,"final double entry = tableau.getEntry(0, i);"
