statement_id,file,line,code
S493,StringUtils.java,4035,return str;
S494,StringUtils.java,4040,boolean modified = false;
S495,StringUtils.java,4041,int replaceCharsLength = replaceChars.length();
S496,StringUtils.java,4042,int strLength = str.length();
S497,StringUtils.java,4043,StringBuilder buf = new StringBuilder(strLength);
S498,StringUtils.java,4044,for (int i = 0; i < strLength; i++) {
S499,StringUtils.java,4045,char ch = str.charAt(i);
S500,StringUtils.java,4046,int index = searchChars.indexOf(ch);
S501,StringUtils.java,4048,modified = true;
S502,StringUtils.java,4049,if (index < replaceCharsLength) {
S503,StringUtils.java,4050,buf.append(replaceChars.charAt(index));
S504,StringUtils.java,4053,buf.append(ch);
S505,StringUtils.java,4056,if (modified) {
S506,StringUtils.java,4057,return buf.toString();
S507,StringUtils.java,4059,return str;
S508,StringUtils.java,4094,if (str == null) {
S509,StringUtils.java,4095,return null;
S510,StringUtils.java,4097,if (overlay == null) {
S511,StringUtils.java,4098,overlay = EMPTY;
S512,StringUtils.java,4100,int len = str.length();
S513,StringUtils.java,4101,if (start < 0) {
S514,StringUtils.java,4102,start = 0;
S515,StringUtils.java,4104,if (start > len) {
S516,StringUtils.java,4105,start = len;
S517,StringUtils.java,4107,if (end < 0) {
S518,StringUtils.java,4108,end = 0;
S519,StringUtils.java,4110,if (end > len) {
S520,StringUtils.java,4111,end = len;
S521,StringUtils.java,4113,if (start > end) {
S522,StringUtils.java,4114,int temp = start;
S523,StringUtils.java,4115,start = end;
S524,StringUtils.java,4116,end = temp;
S525,StringUtils.java,4118,return new StringBuilder(len + start - end + overlay.length() + 1)
S526,StringUtils.java,4285,if (str == null) {
S527,StringUtils.java,4286,return null;
S528,StringUtils.java,4288,if (repeat <= 0) {
S529,StringUtils.java,4289,return EMPTY;
S530,StringUtils.java,4291,int inputLength = str.length();
S531,StringUtils.java,4292,if (repeat == 1 || inputLength == 0) {
S532,StringUtils.java,4293,return str;
S533,StringUtils.java,4295,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S534,StringUtils.java,4296,"return padding(repeat, str.charAt(0));"
S535,StringUtils.java,4299,int outputLength = inputLength * repeat;
S536,StringUtils.java,4300,switch (inputLength) {
S537,StringUtils.java,4302,char ch = str.charAt(0);
S538,StringUtils.java,4303,char[] output1 = new char[outputLength];
S539,StringUtils.java,4305,output1[i] = ch;
S540,StringUtils.java,4307,return new String(output1);
S541,StringUtils.java,4311,char[] output2 = new char[outputLength];
S542,StringUtils.java,4316,return new String(output2);
S543,StringUtils.java,4318,StringBuilder buf = new StringBuilder(outputLength);
S544,StringUtils.java,4322,return buf.toString();
S545,StringUtils.java,4346,if(str == null || separator == null) {
S546,StringUtils.java,4347,"return repeat(str, repeat);"
S547,StringUtils.java,4350,"String result = repeat(str + separator, repeat);"
S548,StringUtils.java,4351,"return removeEnd(result, separator);"
S549,StringUtils.java,4382,final char[] buf = new char[repeat];
S550,StringUtils.java,4384,buf[i] = padChar;
S551,StringUtils.java,4386,return new String(buf);
S552,StringUtils.java,4409,"return rightPad(str, size, ' ');"
S553,StringUtils.java,4434,if (str == null) {
S554,StringUtils.java,4435,return null;
S555,StringUtils.java,4437,int pads = size - str.length();
S556,StringUtils.java,4438,if (pads <= 0) {
S557,StringUtils.java,4439,return str; // returns original String when possible
S558,StringUtils.java,4441,if (pads > PAD_LIMIT) {
S559,StringUtils.java,4442,"return rightPad(str, size, String.valueOf(padChar));"
S560,StringUtils.java,4444,"return str.concat(padding(pads, padChar));"
S561,StringUtils.java,4471,if (str == null) {
S562,StringUtils.java,4472,return null;
S563,StringUtils.java,4474,if (isEmpty(padStr)) {
S564,StringUtils.java,4475,"padStr = "" "";"
S565,StringUtils.java,4477,int padLen = padStr.length();
S566,StringUtils.java,4478,int strLen = str.length();
S567,StringUtils.java,4479,int pads = size - strLen;
S568,StringUtils.java,4481,return str; // returns original String when possible
S569,StringUtils.java,4483,if (padLen == 1 && pads <= PAD_LIMIT) {
S570,StringUtils.java,4484,"return rightPad(str, size, padStr.charAt(0));"
S571,StringUtils.java,4487,if (pads == padLen) {
S572,StringUtils.java,4488,return str.concat(padStr);
S573,StringUtils.java,4489,} else if (pads < padLen) {
S574,StringUtils.java,4490,"return str.concat(padStr.substring(0, pads));"
S575,StringUtils.java,4492,char[] padding = new char[pads];
S576,StringUtils.java,4493,char[] padChars = padStr.toCharArray();
S577,StringUtils.java,4494,for (int i = 0; i < pads; i++) {
S578,StringUtils.java,4495,padding[i] = padChars[i % padLen];
S579,StringUtils.java,4497,return str.concat(new String(padding));
S580,StringUtils.java,4521,"return leftPad(str, size, ' ');"
S581,StringUtils.java,4546,if (str == null) {
S582,StringUtils.java,4547,return null;
S583,StringUtils.java,4549,int pads = size - str.length();
S584,StringUtils.java,4550,if (pads <= 0) {
S585,StringUtils.java,4551,return str; // returns original String when possible
S586,StringUtils.java,4553,if (pads > PAD_LIMIT) {
S587,StringUtils.java,4554,"return leftPad(str, size, String.valueOf(padChar));"
S588,StringUtils.java,4556,"return padding(pads, padChar).concat(str);"
S589,StringUtils.java,4583,if (str == null) {
S590,StringUtils.java,4584,return null;
S591,StringUtils.java,4586,if (isEmpty(padStr)) {
S592,StringUtils.java,4587,"padStr = "" "";"
S593,StringUtils.java,4589,int padLen = padStr.length();
S594,StringUtils.java,4590,int strLen = str.length();
S595,StringUtils.java,4591,int pads = size - strLen;
S596,StringUtils.java,4593,return str; // returns original String when possible
S597,StringUtils.java,4595,if (padLen == 1 && pads <= PAD_LIMIT) {
S598,StringUtils.java,4596,"return leftPad(str, size, padStr.charAt(0));"
S599,StringUtils.java,4599,if (pads == padLen) {
S600,StringUtils.java,4600,return padStr.concat(str);
S601,StringUtils.java,4601,} else if (pads < padLen) {
S602,StringUtils.java,4602,"return padStr.substring(0, pads).concat(str);"
S603,StringUtils.java,4604,char[] padding = new char[pads];
S604,StringUtils.java,4605,char[] padChars = padStr.toCharArray();
S605,StringUtils.java,4606,for (int i = 0; i < pads; i++) {
S606,StringUtils.java,4607,padding[i] = padChars[i % padLen];
S607,StringUtils.java,4609,return new String(padding).concat(str);
S608,StringUtils.java,4625,return CharSequenceUtils.length(cs);
S609,StringUtils.java,4654,"return center(str, size, ' ');"
S610,StringUtils.java,4682,if (str == null || size <= 0) {
S611,StringUtils.java,4683,return str;
S612,StringUtils.java,4685,int strLen = str.length();
S613,StringUtils.java,4686,int pads = size - strLen;
S614,StringUtils.java,4687,if (pads <= 0) {
S615,StringUtils.java,4688,return str;
S616,StringUtils.java,4690,"str = leftPad(str, strLen + pads / 2, padChar);"
S617,StringUtils.java,4691,"str = rightPad(str, size, padChar);"
S618,StringUtils.java,4692,return str;
S619,StringUtils.java,4722,if (str == null || size <= 0) {
S620,StringUtils.java,4723,return str;
S621,StringUtils.java,4725,if (isEmpty(padStr)) {
S622,StringUtils.java,4726,"padStr = "" "";"
S623,StringUtils.java,4728,int strLen = str.length();
S624,StringUtils.java,4729,int pads = size - strLen;
S625,StringUtils.java,4730,if (pads <= 0) {
S626,StringUtils.java,4731,return str;
S627,StringUtils.java,4733,"str = leftPad(str, strLen + pads / 2, padStr);"
S628,StringUtils.java,4734,"str = rightPad(str, size, padStr);"
S629,StringUtils.java,4735,return str;
S630,StringUtils.java,4760,if (str == null) {
S631,StringUtils.java,4761,return null;
S632,StringUtils.java,4783,if (str == null) {
S633,StringUtils.java,4784,return null;
S634,StringUtils.java,4809,if (str == null) {
S635,StringUtils.java,4810,return null;
S636,StringUtils.java,4832,if (str == null) {
S637,StringUtils.java,4833,return null;
S638,StringUtils.java,4859,if (cs == null ) {
S639,StringUtils.java,4860,return null;
S640,StringUtils.java,4893,if (cs == null ) {
S641,StringUtils.java,4894,return null;
S642,StringUtils.java,4935,if (str == null || (strLen = str.length()) == 0) {
S643,StringUtils.java,4936,return str;
S644,StringUtils.java,4938,StringBuilder buffer = new StringBuilder(strLen);
S645,StringUtils.java,4941,for (int i = 0; i < strLen; i++) {
S646,StringUtils.java,4942,ch = str.charAt(i);
S647,StringUtils.java,4943,if (Character.isUpperCase(ch)) {
S648,StringUtils.java,4944,ch = Character.toLowerCase(ch);
S649,StringUtils.java,4945,} else if (Character.isTitleCase(ch)) {
S650,StringUtils.java,4947,} else if (Character.isLowerCase(ch)) {
S651,StringUtils.java,4948,ch = Character.toUpperCase(ch);
S652,StringUtils.java,4950,buffer.append(ch);
S653,StringUtils.java,4952,return buffer.toString();
S654,StringUtils.java,4977,if (isEmpty(str) || isEmpty(sub)) {
S655,StringUtils.java,4978,return 0;
S656,StringUtils.java,4980,int count = 0;
S657,StringUtils.java,4981,int idx = 0;
S658,StringUtils.java,4982,"while ((idx = str.indexOf(sub, idx)) != INDEX_NOT_FOUND) {"
S659,StringUtils.java,4983,count++;
S660,StringUtils.java,4984,idx += sub.length();
S661,StringUtils.java,4986,return count;
S662,StringUtils.java,5010,if (cs == null) {
S663,StringUtils.java,5011,return false;
S664,StringUtils.java,5014,for (int i = 0; i < sz; i++) {
S665,StringUtils.java,5015,if (Character.isLetter(cs.charAt(i)) == false) {
S666,StringUtils.java,5016,return false;
S667,StringUtils.java,5019,return true;
S668,StringUtils.java,5044,if (cs == null) {
S669,StringUtils.java,5045,return false;
S670,StringUtils.java,5048,for (int i = 0; i < sz; i++) {
S671,StringUtils.java,5049,if ((Character.isLetter(cs.charAt(i)) == false) && (cs.charAt(i) != ' ')) {
S672,StringUtils.java,5050,return false;
S673,StringUtils.java,5053,return true;
S674,StringUtils.java,5077,if (cs == null) {
S675,StringUtils.java,5078,return false;
S676,StringUtils.java,5081,for (int i = 0; i < sz; i++) {
S677,StringUtils.java,5082,if (Character.isLetterOrDigit(cs.charAt(i)) == false) {
S678,StringUtils.java,5083,return false;
S679,StringUtils.java,5086,return true;
S680,StringUtils.java,5111,if (cs == null) {
S681,StringUtils.java,5112,return false;
S682,StringUtils.java,5115,for (int i = 0; i < sz; i++) {
S683,StringUtils.java,5116,if ((Character.isLetterOrDigit(cs.charAt(i)) == false) && (cs.charAt(i) != ' ')) {
S684,StringUtils.java,5117,return false;
S685,StringUtils.java,5120,return true;
S686,StringUtils.java,5149,if (cs == null) {
S687,StringUtils.java,5150,return false;
S688,StringUtils.java,5153,for (int i = 0; i < sz; i++) {
S689,StringUtils.java,5154,if (CharUtils.isAsciiPrintable(cs.charAt(i)) == false) {
S690,StringUtils.java,5155,return false;
S691,StringUtils.java,5158,return true;
S692,StringUtils.java,5183,if (cs == null) {
S693,StringUtils.java,5184,return false;
S694,StringUtils.java,5187,for (int i = 0; i < sz; i++) {
S695,StringUtils.java,5188,if (Character.isDigit(cs.charAt(i)) == false) {
S696,StringUtils.java,5189,return false;
S697,StringUtils.java,5192,return true;
S698,StringUtils.java,5219,if (cs == null) {
S699,StringUtils.java,5220,return false;
S700,StringUtils.java,5223,for (int i = 0; i < sz; i++) {
S701,StringUtils.java,5224,if ((Character.isDigit(cs.charAt(i)) == false) && (cs.charAt(i) != ' ')) {
S702,StringUtils.java,5225,return false;
S703,StringUtils.java,5228,return true;
S704,StringUtils.java,5251,if (cs == null) {
S705,StringUtils.java,5252,return false;
S706,StringUtils.java,5255,for (int i = 0; i < sz; i++) {
S707,StringUtils.java,5256,if ((Character.isWhitespace(cs.charAt(i)) == false)) {
S708,StringUtils.java,5257,return false;
S709,StringUtils.java,5260,return true;
S710,StringUtils.java,5282,if (cs == null || isEmpty(cs)) {
S711,StringUtils.java,5283,return false;
S712,StringUtils.java,5286,for (int i = 0; i < sz; i++) {
S713,StringUtils.java,5287,if (Character.isLowerCase(cs.charAt(i)) == false) {
S714,StringUtils.java,5288,return false;
S715,StringUtils.java,5291,return true;
S716,StringUtils.java,5313,if (cs == null || isEmpty(cs)) {
S717,StringUtils.java,5314,return false;
S718,StringUtils.java,5317,for (int i = 0; i < sz; i++) {
S719,StringUtils.java,5318,if (Character.isUpperCase(cs.charAt(i)) == false) {
S720,StringUtils.java,5319,return false;
S721,StringUtils.java,5322,return true;
S722,StringUtils.java,5344,return str == null ? EMPTY : str;
S723,StringUtils.java,5365,return str == null ? defaultStr : str;
S724,StringUtils.java,5386,return StringUtils.isEmpty(str) ? defaultStr : str;
S725,StringUtils.java,5406,if (str == null) {
S726,StringUtils.java,5407,return null;
S727,StringUtils.java,5409,return CharSequenceUtils.reverse(str).toString();
S728,StringUtils.java,5432,if (str == null) {
S729,StringUtils.java,5433,return null;
S730,StringUtils.java,5437,"String[] strs = split(str, separatorChar);"
S731,StringUtils.java,5438,ArrayUtils.reverse(strs);
S732,StringUtils.java,5439,"return join(strs, separatorChar);"
S733,StringUtils.java,5477,"return abbreviate(str, 0, maxWidth);"
S734,StringUtils.java,5516,if (str == null) {
S735,StringUtils.java,5517,return null;
S736,StringUtils.java,5519,if (maxWidth < 4) {
S737,StringUtils.java,5522,if (str.length() <= maxWidth) {
S738,StringUtils.java,5523,return str;
S739,StringUtils.java,5525,if (offset > str.length()) {
S740,StringUtils.java,5532,if (offset <= 4) {
S741,StringUtils.java,5533,"return str.substring(0, maxWidth - 3) + abrevMarker;"
S742,StringUtils.java,5574,if (isEmpty(str) || isEmpty(middle)) {
S743,StringUtils.java,5575,return str;
S744,StringUtils.java,5578,if (length >= str.length() || length < (middle.length()+2)) {
S745,StringUtils.java,5579,return str;
S746,StringUtils.java,5582,int targetSting = length-middle.length();
S747,StringUtils.java,5583,int startOffset = targetSting/2+targetSting%2;
S748,StringUtils.java,5584,int endOffset = str.length()-targetSting/2;
S749,StringUtils.java,5586,StringBuilder builder = new StringBuilder(length);
S750,StringUtils.java,5587,"builder.append(str.substring(0,startOffset));"
S751,StringUtils.java,5588,builder.append(middle);
S752,StringUtils.java,5589,builder.append(str.substring(endOffset));
S753,StringUtils.java,5591,return builder.toString();
S754,StringUtils.java,5622,if (str1 == null) {
S755,StringUtils.java,5623,return str2;
S756,StringUtils.java,5625,if (str2 == null) {
S757,StringUtils.java,5626,return str1;
S758,StringUtils.java,5628,"int at = indexOfDifference(str1, str2);"
S759,StringUtils.java,5630,return EMPTY;
S760,StringUtils.java,5632,return str2.substring(at);
S761,StringUtils.java,5659,if (cs1 == cs2) {
S762,StringUtils.java,5660,return INDEX_NOT_FOUND;
S763,StringUtils.java,5662,if (cs1 == null || cs2 == null) {
S764,StringUtils.java,5663,return 0;
S765,StringUtils.java,5666,for (i = 0; i < cs1.length() && i < cs2.length(); ++i) {
S766,StringUtils.java,5667,if (cs1.charAt(i) != cs2.charAt(i)) {
S767,StringUtils.java,5671,if (i < cs2.length() || i < cs1.length()) {
S768,StringUtils.java,5672,return i;
S769,StringUtils.java,5709,if (css == null || css.length <= 1) {
S770,StringUtils.java,5710,return INDEX_NOT_FOUND;
S771,StringUtils.java,5712,boolean anyStringNull = false;
S772,StringUtils.java,5713,boolean allStringsNull = true;
S773,StringUtils.java,5714,int arrayLen = css.length;
S774,StringUtils.java,5715,int shortestStrLen = Integer.MAX_VALUE;
S775,StringUtils.java,5716,int longestStrLen = 0;
S776,StringUtils.java,5721,for (int i = 0; i < arrayLen; i++) {
S777,StringUtils.java,5722,if (css[i] == null) {
S778,StringUtils.java,5724,shortestStrLen = 0;
S779,StringUtils.java,5726,allStringsNull = false;
S780,StringUtils.java,5727,"shortestStrLen = Math.min(css[i].length(), shortestStrLen);"
S781,StringUtils.java,5728,"longestStrLen = Math.max(css[i].length(), longestStrLen);"
S782,StringUtils.java,5733,if (allStringsNull || (longestStrLen == 0 && !anyStringNull)) {
S783,StringUtils.java,5734,return INDEX_NOT_FOUND;
S784,StringUtils.java,5738,if (shortestStrLen == 0) {
S785,StringUtils.java,5739,return 0;
S786,StringUtils.java,5743,int firstDiff = -1;
S787,StringUtils.java,5744,for (int stringPos = 0; stringPos < shortestStrLen; stringPos++) {
S788,StringUtils.java,5745,char comparisonChar = css[0].charAt(stringPos);
S789,StringUtils.java,5746,for (int arrayPos = 1; arrayPos < arrayLen; arrayPos++) {
S790,StringUtils.java,5747,if (css[arrayPos].charAt(stringPos) != comparisonChar) {
S791,StringUtils.java,5748,firstDiff = stringPos;
S792,StringUtils.java,5757,if (firstDiff == -1 && shortestStrLen != longestStrLen) {
S793,StringUtils.java,5761,return shortestStrLen;
S794,StringUtils.java,5763,return firstDiff;
S795,StringUtils.java,5800,if (strs == null || strs.length == 0) {
S796,StringUtils.java,5801,return EMPTY;
S797,StringUtils.java,5803,int smallestIndexOfDiff = indexOfDifference(strs);
S798,StringUtils.java,5806,if (strs[0] == null) {
S799,StringUtils.java,5807,return EMPTY;
S800,StringUtils.java,5809,return strs[0];
S801,StringUtils.java,5810,} else if (smallestIndexOfDiff == 0) {
S802,StringUtils.java,5812,return EMPTY;
S803,StringUtils.java,5815,"return strs[0].substring(0, smallestIndexOfDiff);"
S804,StringUtils.java,5877,int n = s.length(); // length of s
S805,StringUtils.java,5878,int m = t.length(); // length of t
S806,StringUtils.java,5880,if (n == 0) {
S807,StringUtils.java,5881,return m;
S808,StringUtils.java,5882,} else if (m == 0) {
S809,StringUtils.java,5883,return n;
S810,StringUtils.java,5886,if (n > m) {
S811,StringUtils.java,5888,CharSequence tmp = s;
S812,StringUtils.java,5889,s = t;
S813,StringUtils.java,5890,t = tmp;
S814,StringUtils.java,5891,n = m;
S815,StringUtils.java,5892,m = t.length();
S816,StringUtils.java,5895,"int p[] = new int[n+1]; //'previous' cost array, horizontally"
S817,StringUtils.java,5896,"int d[] = new int[n+1]; // cost array, horizontally"
S818,StringUtils.java,5911,for (j = 1; j<=m; j++) {
S819,StringUtils.java,5912,t_j = t.charAt(j-1);
S820,StringUtils.java,5913,d[0] = j;
S821,StringUtils.java,5915,for (i=1; i<=n; i++) {
S822,StringUtils.java,5916,cost = s.charAt(i-1)==t_j ? 0 : 1;
S823,StringUtils.java,5918,"d[i] = Math.min(Math.min(d[i-1]+1, p[i]+1),  p[i-1]+cost);"
S824,StringUtils.java,5922,_d = p;
S825,StringUtils.java,5923,p = d;
S826,StringUtils.java,5924,d = _d;
S827,StringUtils.java,5929,return p[n];
S828,StringUtils.java,5978,"return startsWith(str, prefix, false);"
S829,StringUtils.java,6003,"return startsWith(str, prefix, true);"
S830,StringUtils.java,6021,if (prefix.length() > str.length()) {
S831,StringUtils.java,6024,"return str.regionMatches(ignoreCase, 0, prefix, 0, prefix.length());"
S832,StringUtils.java,6046,if (isEmpty(string) || ArrayUtils.isEmpty(searchStrings)) {
S833,StringUtils.java,6047,return false;
S834,StringUtils.java,6049,for (int i = 0; i < searchStrings.length; i++) {
S835,StringUtils.java,6050,String searchString = searchStrings[i];
S836,StringUtils.java,6051,"if (StringUtils.startsWith(string, searchString)) {"
S837,StringUtils.java,6052,return true;
S838,StringUtils.java,6055,return false;
S839,StringUtils.java,6110,"return endsWith(str, suffix, true);"
S840,StringUtils.java,6128,if (suffix.length() > str.length()) {
S841,StringUtils.java,6131,int strOffset = str.length() - suffix.length();
S842,StringUtils.java,6132,"return str.regionMatches(ignoreCase, strOffset, suffix, 0, suffix.length());"
