statement_id,file,line,code
S719,CpioArchiveInputStream.java,80,private long crc = 0;
S720,CpioArchiveInputStream.java,85,private final byte[] twoBytesBuf = new byte[2];
S721,CpioArchiveInputStream.java,86,private final byte[] fourBytesBuf = new byte[4];
S722,CpioArchiveInputStream.java,87,private final byte[] sixBytesBuf = new byte[6];
S723,CpioArchiveInputStream.java,108,"this(in, BLOCK_SIZE, CharsetNames.US_ASCII);"
S724,CpioArchiveInputStream.java,123,"this(in, BLOCK_SIZE, encoding);"
S725,CpioArchiveInputStream.java,153,"public CpioArchiveInputStream(final InputStream in, final int blockSize, final String encoding) {"
S726,CpioArchiveInputStream.java,154,this.in = in;
S727,CpioArchiveInputStream.java,155,this.blockSize = blockSize;
S728,CpioArchiveInputStream.java,156,this.encoding = encoding;
S729,CpioArchiveInputStream.java,157,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S730,CpioArchiveInputStream.java,189,if (!this.closed) {
S731,CpioArchiveInputStream.java,190,in.close();
S732,CpioArchiveInputStream.java,191,this.closed = true;
S733,CpioArchiveInputStream.java,206,while (skip((long) Integer.MAX_VALUE) == Integer.MAX_VALUE) { // NOPMD
S734,CpioArchiveInputStream.java,218,if (this.closed) {
S735,CpioArchiveInputStream.java,233,ensureOpen();
S736,CpioArchiveInputStream.java,234,if (this.entry != null) {
S737,CpioArchiveInputStream.java,235,closeEntry();
S738,CpioArchiveInputStream.java,237,"readFully(twoBytesBuf, 0, twoBytesBuf.length);"
S739,CpioArchiveInputStream.java,238,"if (CpioUtil.byteArray2long(twoBytesBuf, false) == MAGIC_OLD_BINARY) {"
S740,CpioArchiveInputStream.java,240,"} else if (CpioUtil.byteArray2long(twoBytesBuf, true)"
S741,CpioArchiveInputStream.java,244,"System.arraycopy(twoBytesBuf, 0, sixBytesBuf, 0,"
S742,CpioArchiveInputStream.java,246,"readFully(sixBytesBuf, twoBytesBuf.length,"
S743,CpioArchiveInputStream.java,248,final String magicString = ArchiveUtils.toAsciiString(sixBytesBuf);
S744,CpioArchiveInputStream.java,249,switch (magicString) {
S745,CpioArchiveInputStream.java,251,this.entry = readNewEntry(false);
S746,CpioArchiveInputStream.java,252,break;
S747,CpioArchiveInputStream.java,264,this.entryBytesRead = 0;
S748,CpioArchiveInputStream.java,265,this.entryEOF = false;
S749,CpioArchiveInputStream.java,266,this.crc = 0;
S750,CpioArchiveInputStream.java,268,if (this.entry.getName().equals(CPIO_TRAILER)) {
S751,CpioArchiveInputStream.java,269,this.entryEOF = true;
S752,CpioArchiveInputStream.java,270,skipRemainderOfLastBlock();
S753,CpioArchiveInputStream.java,271,return null;
S754,CpioArchiveInputStream.java,273,return this.entry;
S755,CpioArchiveInputStream.java,278,if (bytes > 0) {
S756,CpioArchiveInputStream.java,279,"readFully(fourBytesBuf, 0, bytes);"
S757,CpioArchiveInputStream.java,302,ensureOpen();
S758,CpioArchiveInputStream.java,303,if (off < 0 || len < 0 || off > b.length - len) {
S759,CpioArchiveInputStream.java,305,} else if (len == 0) {
S760,CpioArchiveInputStream.java,309,if (this.entry == null || this.entryEOF) {
S761,CpioArchiveInputStream.java,310,return -1;
S762,CpioArchiveInputStream.java,312,if (this.entryBytesRead == this.entry.getSize()) {
S763,CpioArchiveInputStream.java,313,skip(entry.getDataPadCount());
S764,CpioArchiveInputStream.java,314,this.entryEOF = true;
S765,CpioArchiveInputStream.java,315,if (this.entry.getFormat() == FORMAT_NEW_CRC
S766,CpioArchiveInputStream.java,320,return -1; // EOF for this entry
S767,CpioArchiveInputStream.java,322,"final int tmplength = (int) Math.min(len, this.entry.getSize()"
S768,CpioArchiveInputStream.java,324,if (tmplength < 0) {
S769,CpioArchiveInputStream.java,328,"final int tmpread = readFully(b, off, tmplength);"
S770,CpioArchiveInputStream.java,329,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S771,CpioArchiveInputStream.java,335,this.entryBytesRead += tmpread;
S772,CpioArchiveInputStream.java,337,return tmpread;
S773,CpioArchiveInputStream.java,342,"final int count = IOUtils.readFully(in, b, off, len);"
S774,CpioArchiveInputStream.java,343,count(count);
S775,CpioArchiveInputStream.java,344,if (count < len) {
S776,CpioArchiveInputStream.java,347,return count;
S777,CpioArchiveInputStream.java,359,final byte tmpBuffer[] = new byte[length];
S778,CpioArchiveInputStream.java,360,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S779,CpioArchiveInputStream.java,361,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S780,CpioArchiveInputStream.java,367,if (hasCrc) {
S781,CpioArchiveInputStream.java,370,ret = new CpioArchiveEntry(FORMAT_NEW);
S782,CpioArchiveInputStream.java,373,"ret.setInode(readAsciiLong(8, 16));"
S783,CpioArchiveInputStream.java,374,"final long mode = readAsciiLong(8, 16);"
S784,CpioArchiveInputStream.java,375,if (CpioUtil.fileType(mode) != 0){ // mode is initialised to 0
S785,CpioArchiveInputStream.java,376,ret.setMode(mode);
S786,CpioArchiveInputStream.java,378,"ret.setUID(readAsciiLong(8, 16));"
S787,CpioArchiveInputStream.java,379,"ret.setGID(readAsciiLong(8, 16));"
S788,CpioArchiveInputStream.java,380,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S789,CpioArchiveInputStream.java,381,"ret.setTime(readAsciiLong(8, 16));"
S790,CpioArchiveInputStream.java,382,"ret.setSize(readAsciiLong(8, 16));"
S791,CpioArchiveInputStream.java,383,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S792,CpioArchiveInputStream.java,384,"ret.setDeviceMin(readAsciiLong(8, 16));"
S793,CpioArchiveInputStream.java,385,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S794,CpioArchiveInputStream.java,386,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S795,CpioArchiveInputStream.java,387,"final long namesize = readAsciiLong(8, 16);"
S796,CpioArchiveInputStream.java,388,"ret.setChksum(readAsciiLong(8, 16));"
S797,CpioArchiveInputStream.java,389,final String name = readCString((int) namesize);
S798,CpioArchiveInputStream.java,390,ret.setName(name);
S799,CpioArchiveInputStream.java,391,if (CpioUtil.fileType(mode) == 0 && !name.equals(CPIO_TRAILER)){
S800,CpioArchiveInputStream.java,396,skip(ret.getHeaderPadCount());
S801,CpioArchiveInputStream.java,398,return ret;
S802,CpioArchiveInputStream.java,459,final byte tmpBuffer[] = new byte[length - 1];
S803,CpioArchiveInputStream.java,460,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S804,CpioArchiveInputStream.java,461,this.in.read();
S805,CpioArchiveInputStream.java,462,return zipEncoding.decode(tmpBuffer);
S806,CpioArchiveInputStream.java,478,if (n < 0) {
S807,CpioArchiveInputStream.java,481,ensureOpen();
S808,CpioArchiveInputStream.java,482,"final int max = (int) Math.min(n, Integer.MAX_VALUE);"
S809,CpioArchiveInputStream.java,483,int total = 0;
S810,CpioArchiveInputStream.java,485,while (total < max) {
S811,CpioArchiveInputStream.java,486,int len = max - total;
S812,CpioArchiveInputStream.java,487,if (len > this.tmpbuf.length) {
S813,CpioArchiveInputStream.java,488,len = this.tmpbuf.length;
S814,CpioArchiveInputStream.java,490,"len = read(this.tmpbuf, 0, len);"
S815,CpioArchiveInputStream.java,491,if (len == -1) {
S816,CpioArchiveInputStream.java,492,this.entryEOF = true;
S817,CpioArchiveInputStream.java,493,break;
S818,CpioArchiveInputStream.java,495,total += len;
S819,CpioArchiveInputStream.java,497,return total;
S820,CpioArchiveInputStream.java,502,return getNextCPIOEntry();
S821,CpioArchiveInputStream.java,509,final long readFromLastBlock = getBytesRead() % blockSize;
S822,CpioArchiveInputStream.java,510,long remainingBytes = readFromLastBlock == 0 ? 0
S823,CpioArchiveInputStream.java,512,while (remainingBytes > 0) {
S824,CpioArchiveInputStream.java,513,final long skipped = skip(blockSize - readFromLastBlock);
S825,CpioArchiveInputStream.java,514,if (skipped <= 0) {
S826,CpioArchiveInputStream.java,515,break;
S827,CpioArchiveInputStream.java,538,if (length < 6) {
S828,CpioArchiveInputStream.java,539,return false;
S829,CpioArchiveInputStream.java,543,if (signature[0] == 0x71 && (signature[1] & 0xFF) == 0xc7) {
S830,CpioArchiveInputStream.java,546,if (signature[1] == 0x71 && (signature[0] & 0xFF) == 0xc7) {
S831,CpioArchiveInputStream.java,552,if (signature[0] != 0x30) {
S832,CpioArchiveInputStream.java,553,return false;
S833,CpioArchiveInputStream.java,555,if (signature[1] != 0x37) {
S834,CpioArchiveInputStream.java,558,if (signature[2] != 0x30) {
S835,CpioArchiveInputStream.java,561,if (signature[3] != 0x37) {
S836,CpioArchiveInputStream.java,564,if (signature[4] != 0x30) {
S837,CpioArchiveInputStream.java,568,if (signature[5] == 0x31) {
S838,CpioArchiveInputStream.java,569,return true;
S839,CpioArchiveInputStream.java,571,if (signature[5] == 0x32) {
S840,CpioArchiveInputStream.java,572,return true;
S841,CpioArchiveOutputStream.java,69,private boolean closed = false;
S842,CpioArchiveOutputStream.java,79,"private final HashMap<String, CpioArchiveEntry> names ="
S843,CpioArchiveOutputStream.java,82,private long crc = 0;
S844,CpioArchiveOutputStream.java,90,private long nextArtificalDeviceAndInode = 1;
S845,CpioArchiveOutputStream.java,111,"this(out, format, BLOCK_SIZE, CharsetNames.US_ASCII);"
S846,CpioArchiveOutputStream.java,149,"final int blockSize, final String encoding) {"
S847,CpioArchiveOutputStream.java,150,this.out = out;
S848,CpioArchiveOutputStream.java,151,switch (format) {
S849,CpioArchiveOutputStream.java,156,break;
S850,CpioArchiveOutputStream.java,161,this.entryFormat = format;
S851,CpioArchiveOutputStream.java,162,this.blockSize = blockSize;
S852,CpioArchiveOutputStream.java,163,this.encoding = encoding;
S853,CpioArchiveOutputStream.java,164,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S854,CpioArchiveOutputStream.java,175,"this(out, FORMAT_NEW);"
S855,CpioArchiveOutputStream.java,190,"this(out, FORMAT_NEW, BLOCK_SIZE, encoding);"
S856,CpioArchiveOutputStream.java,200,if (this.closed) {
S857,CpioArchiveOutputStream.java,201,"throw new IOException(""Stream closed"");"
S858,CpioArchiveOutputStream.java,221,if(finished) {
S859,CpioArchiveOutputStream.java,225,final CpioArchiveEntry e = (CpioArchiveEntry) entry;
S860,CpioArchiveOutputStream.java,226,ensureOpen();
S861,CpioArchiveOutputStream.java,227,if (this.entry != null) {
S862,CpioArchiveOutputStream.java,230,if (e.getTime() == -1) {
S863,CpioArchiveOutputStream.java,234,final short format = e.getFormat();
S864,CpioArchiveOutputStream.java,235,if (format != this.entryFormat){
S865,CpioArchiveOutputStream.java,239,"if (this.names.put(e.getName(), e) != null) {"
S866,CpioArchiveOutputStream.java,243,writeHeader(e);
S867,CpioArchiveOutputStream.java,244,this.entry = e;
S868,CpioArchiveOutputStream.java,245,this.written = 0;
S869,CpioArchiveOutputStream.java,249,switch (e.getFormat()) {
S870,CpioArchiveOutputStream.java,251,out.write(ArchiveUtils.toAsciiBytes(MAGIC_NEW));
S871,CpioArchiveOutputStream.java,252,count(6);
S872,CpioArchiveOutputStream.java,253,writeNewEntry(e);
S873,CpioArchiveOutputStream.java,254,break;
S874,CpioArchiveOutputStream.java,276,long inode = entry.getInode();
S875,CpioArchiveOutputStream.java,277,long devMin = entry.getDeviceMin();
S876,CpioArchiveOutputStream.java,278,if (CPIO_TRAILER.equals(entry.getName())) {
S877,CpioArchiveOutputStream.java,279,inode = devMin = 0;
S878,CpioArchiveOutputStream.java,281,if (inode == 0 && devMin == 0) {
S879,CpioArchiveOutputStream.java,282,inode = nextArtificalDeviceAndInode & 0xFFFFFFFF;
S880,CpioArchiveOutputStream.java,283,devMin = (nextArtificalDeviceAndInode++ >> 32) & 0xFFFFFFFF;
S881,CpioArchiveOutputStream.java,285,nextArtificalDeviceAndInode =
S882,CpioArchiveOutputStream.java,291,"writeAsciiLong(inode, 8, 16);"
S883,CpioArchiveOutputStream.java,292,"writeAsciiLong(entry.getMode(), 8, 16);"
S884,CpioArchiveOutputStream.java,293,"writeAsciiLong(entry.getUID(), 8, 16);"
S885,CpioArchiveOutputStream.java,294,"writeAsciiLong(entry.getGID(), 8, 16);"
S886,CpioArchiveOutputStream.java,295,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S887,CpioArchiveOutputStream.java,296,"writeAsciiLong(entry.getTime(), 8, 16);"
S888,CpioArchiveOutputStream.java,297,"writeAsciiLong(entry.getSize(), 8, 16);"
S889,CpioArchiveOutputStream.java,298,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S890,CpioArchiveOutputStream.java,299,"writeAsciiLong(devMin, 8, 16);"
S891,CpioArchiveOutputStream.java,300,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S892,CpioArchiveOutputStream.java,301,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S893,CpioArchiveOutputStream.java,302,"writeAsciiLong(entry.getName().length() + 1l, 8, 16);"
S894,CpioArchiveOutputStream.java,303,"writeAsciiLong(entry.getChksum(), 8, 16);"
S895,CpioArchiveOutputStream.java,304,writeCString(entry.getName());
S896,CpioArchiveOutputStream.java,305,pad(entry.getHeaderPadCount());
S897,CpioArchiveOutputStream.java,377,if(finished) {
S898,CpioArchiveOutputStream.java,381,ensureOpen();
S899,CpioArchiveOutputStream.java,383,if (entry == null) {
S900,CpioArchiveOutputStream.java,384,"throw new IOException(""Trying to close non-existent entry"");"
S901,CpioArchiveOutputStream.java,387,if (this.entry.getSize() != this.written) {
S902,CpioArchiveOutputStream.java,392,pad(this.entry.getDataPadCount());
S903,CpioArchiveOutputStream.java,393,if (this.entry.getFormat() == FORMAT_NEW_CRC
S904,CpioArchiveOutputStream.java,397,this.entry = null;
S905,CpioArchiveOutputStream.java,398,this.crc = 0;
S906,CpioArchiveOutputStream.java,399,this.written = 0;
S907,CpioArchiveOutputStream.java,419,ensureOpen();
S908,CpioArchiveOutputStream.java,420,if (off < 0 || len < 0 || off > b.length - len) {
S909,CpioArchiveOutputStream.java,422,} else if (len == 0) {
S910,CpioArchiveOutputStream.java,426,if (this.entry == null) {
S911,CpioArchiveOutputStream.java,429,if (this.written + len > this.entry.getSize()) {
S912,CpioArchiveOutputStream.java,432,"out.write(b, off, len);"
S913,CpioArchiveOutputStream.java,433,this.written += len;
S914,CpioArchiveOutputStream.java,434,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S915,CpioArchiveOutputStream.java,440,count(len);
S916,CpioArchiveOutputStream.java,454,ensureOpen();
S917,CpioArchiveOutputStream.java,455,if (finished) {
S918,CpioArchiveOutputStream.java,459,if (this.entry != null) {
S919,CpioArchiveOutputStream.java,460,"throw new IOException(""This archive contains unclosed entries."");"
S920,CpioArchiveOutputStream.java,462,this.entry = new CpioArchiveEntry(this.entryFormat);
S921,CpioArchiveOutputStream.java,463,this.entry.setName(CPIO_TRAILER);
S922,CpioArchiveOutputStream.java,464,this.entry.setNumberOfLinks(1);
S923,CpioArchiveOutputStream.java,465,writeHeader(this.entry);
S924,CpioArchiveOutputStream.java,466,closeArchiveEntry();
S925,CpioArchiveOutputStream.java,468,final int lengthOfLastBlock = (int) (getBytesWritten() % blockSize);
S926,CpioArchiveOutputStream.java,469,if (lengthOfLastBlock != 0) {
S927,CpioArchiveOutputStream.java,470,pad(blockSize - lengthOfLastBlock);
S928,CpioArchiveOutputStream.java,473,finished = true;
S929,CpioArchiveOutputStream.java,485,if(!finished) {
S930,CpioArchiveOutputStream.java,486,finish();
S931,CpioArchiveOutputStream.java,489,if (!this.closed) {
S932,CpioArchiveOutputStream.java,490,out.close();
S933,CpioArchiveOutputStream.java,491,this.closed = true;
S934,CpioArchiveOutputStream.java,496,if (count > 0){
S935,CpioArchiveOutputStream.java,497,final byte buff[] = new byte[count];
S936,CpioArchiveOutputStream.java,498,out.write(buff);
S937,CpioArchiveOutputStream.java,499,count(count);
S938,CpioArchiveOutputStream.java,512,final StringBuilder tmp = new StringBuilder();
S939,CpioArchiveOutputStream.java,514,if (radix == 16) {
S940,CpioArchiveOutputStream.java,515,tmp.append(Long.toHexString(number));
S941,CpioArchiveOutputStream.java,522,if (tmp.length() <= length) {
S942,CpioArchiveOutputStream.java,523,final int insertLength = length - tmp.length();
S943,CpioArchiveOutputStream.java,524,for (int pos = 0; pos < insertLength; pos++) {
S944,CpioArchiveOutputStream.java,525,"tmp.insert(0, ""0"");"
S945,CpioArchiveOutputStream.java,527,tmpStr = tmp.toString();
S946,CpioArchiveOutputStream.java,528,} else {
S947,CpioArchiveOutputStream.java,531,final byte[] b = ArchiveUtils.toAsciiBytes(tmpStr);
S948,CpioArchiveOutputStream.java,532,out.write(b);
S949,CpioArchiveOutputStream.java,533,count(b.length);
S950,CpioArchiveOutputStream.java,542,final ByteBuffer buf = zipEncoding.encode(str);
S951,CpioArchiveOutputStream.java,543,final int len = buf.limit() - buf.position();
S952,CpioArchiveOutputStream.java,544,"out.write(buf.array(), buf.arrayOffset(), len);"
S953,CpioArchiveOutputStream.java,545,out.write('\0');
S954,CpioArchiveOutputStream.java,546,count(len + 1);
S955,CpioArchiveOutputStream.java,557,if(finished) {
S956,CpioArchiveOutputStream.java,560,"return new CpioArchiveEntry(inputFile, entryName);"
S957,CpioUtil.java,32,return mode & CpioConstants.S_IFMT;
S958,CpioUtil.java,47,if (number.length % 2 != 0) {
S959,CpioUtil.java,51,long ret = 0;
S960,CpioUtil.java,52,int pos = 0;
S961,CpioUtil.java,53,final byte tmp_number[] = new byte[number.length];
S962,CpioUtil.java,54,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S963,CpioUtil.java,56,if (!swapHalfWord) {
S964,CpioUtil.java,57,byte tmp = 0;
S965,CpioUtil.java,58,for (pos = 0; pos < tmp_number.length; pos++) {
S966,CpioUtil.java,59,tmp = tmp_number[pos];
S967,CpioUtil.java,60,tmp_number[pos++] = tmp_number[pos];
S968,CpioUtil.java,61,tmp_number[pos] = tmp;
S969,CpioUtil.java,65,ret = tmp_number[0] & 0xFF;
S970,CpioUtil.java,66,for (pos = 1; pos < tmp_number.length; pos++) {
S971,CpioUtil.java,67,ret <<= 8;
S972,CpioUtil.java,68,ret |= tmp_number[pos] & 0xFF;
S973,CpioUtil.java,70,return ret;
S974,Dirent.java,38,"Dirent(final int ino, final int parentIno, final int type, final String name) {"
S975,Dirent.java,39,this.ino = ino;
S976,Dirent.java,40,this.parentIno = parentIno;
S977,Dirent.java,41,this.type = type;
S978,Dirent.java,42,this.name = name;
S979,DumpArchiveConstants.java,42,public enum SEGMENT_TYPE {
S980,DumpArchiveConstants.java,43,"TAPE(1),"
S981,DumpArchiveConstants.java,44,"INODE(2),"
S982,DumpArchiveConstants.java,45,"BITS(3),"
S983,DumpArchiveConstants.java,46,"ADDR(4),"
S984,DumpArchiveConstants.java,47,"END(5),"
S985,DumpArchiveConstants.java,48,CLRI(6);
S986,DumpArchiveConstants.java,52,private SEGMENT_TYPE(final int code) {
S987,DumpArchiveConstants.java,53,this.code = code;
S988,DumpArchiveConstants.java,57,for (final SEGMENT_TYPE t : values()) {
S989,DumpArchiveConstants.java,58,if (t.code == code) {
S990,DumpArchiveConstants.java,59,return t;
S991,DumpArchiveEntry.java,183,private TYPE type = TYPE.UNKNOWN;
S992,DumpArchiveEntry.java,185,private Set<PERMISSION> permissions = Collections.emptySet();
S993,DumpArchiveEntry.java,195,private final DumpArchiveSummary summary = null;
S994,DumpArchiveEntry.java,198,private final TapeSegmentHeader header = new TapeSegmentHeader();
S995,DumpArchiveEntry.java,214,public DumpArchiveEntry() {
S996,DumpArchiveEntry.java,369,return header.getType();
S997,DumpArchiveEntry.java,377,return header.getCount();
S998,DumpArchiveEntry.java,440,final DumpArchiveEntry entry = new DumpArchiveEntry();
S999,DumpArchiveEntry.java,441,final TapeSegmentHeader header = entry.header;
S1000,DumpArchiveEntry.java,443,header.type = DumpArchiveConstants.SEGMENT_TYPE.find(DumpArchiveUtil.convert32(
S1001,DumpArchiveEntry.java,449,"header.volume = DumpArchiveUtil.convert32(buffer, 12);"
S1002,DumpArchiveEntry.java,451,"entry.ino = header.ino = DumpArchiveUtil.convert32(buffer, 20);"
S1003,DumpArchiveEntry.java,455,"final int m = DumpArchiveUtil.convert16(buffer, 32);"
S1004,DumpArchiveEntry.java,458,entry.setType(TYPE.find((m >> 12) & 0x0F));
S1005,DumpArchiveEntry.java,461,entry.setMode(m);
S1006,DumpArchiveEntry.java,463,"entry.nlink = DumpArchiveUtil.convert16(buffer, 34);"
S1007,DumpArchiveEntry.java,465,"entry.setSize(DumpArchiveUtil.convert64(buffer, 40));"
S1008,DumpArchiveEntry.java,467,"long t = (1000L * DumpArchiveUtil.convert32(buffer, 48)) +"
S1009,DumpArchiveEntry.java,469,entry.setAccessTime(new Date(t));
S1010,DumpArchiveEntry.java,470,"t = (1000L * DumpArchiveUtil.convert32(buffer, 56)) +"
S1011,DumpArchiveEntry.java,472,entry.setLastModifiedDate(new Date(t));
S1012,DumpArchiveEntry.java,473,"t = (1000L * DumpArchiveUtil.convert32(buffer, 64)) +"
S1013,DumpArchiveEntry.java,475,entry.ctime = t;
S1014,DumpArchiveEntry.java,481,"entry.generation = DumpArchiveUtil.convert32(buffer, 140);"
S1015,DumpArchiveEntry.java,482,"entry.setUserId(DumpArchiveUtil.convert32(buffer, 144));"
S1016,DumpArchiveEntry.java,483,"entry.setGroupId(DumpArchiveUtil.convert32(buffer, 148));"
S1017,DumpArchiveEntry.java,485,"header.count = DumpArchiveUtil.convert32(buffer, 160);"
S1018,DumpArchiveEntry.java,487,header.holes = 0;
S1019,DumpArchiveEntry.java,489,for (int i = 0; (i < 512) && (i < header.count); i++) {
S1020,DumpArchiveEntry.java,490,if (buffer[164 + i] == 0) {
S1021,DumpArchiveEntry.java,491,header.holes++;
S1022,DumpArchiveEntry.java,495,"System.arraycopy(buffer, 164, header.cdata, 0, 512);"
S1023,DumpArchiveEntry.java,497,entry.volume = header.getVolume();
S1024,DumpArchiveEntry.java,500,return entry;
S1025,DumpArchiveEntry.java,525,static class TapeSegmentHeader {
S1026,DumpArchiveEntry.java,531,private final byte[] cdata = new byte[512]; // map of any 'holes'
S1027,DumpArchiveEntry.java,534,return type;
S1028,DumpArchiveEntry.java,538,return volume;
S1029,DumpArchiveEntry.java,550,return count;
S1030,DumpArchiveEntry.java,667,this.type = type;
S1031,DumpArchiveEntry.java,683,this.mode = mode & 07777;
S1032,DumpArchiveEntry.java,684,this.permissions = PERMISSION.find(mode);
S1033,DumpArchiveEntry.java,716,this.size = size;
S1034,DumpArchiveEntry.java,724,this.mtime = mtime.getTime();
S1035,DumpArchiveEntry.java,740,this.atime = atime.getTime();
S1036,DumpArchiveEntry.java,756,this.uid = uid;
S1037,DumpArchiveEntry.java,772,this.gid = gid;
S1038,DumpArchiveEntry.java,775,public enum TYPE {
S1039,DumpArchiveEntry.java,776,"WHITEOUT(14),"
S1040,DumpArchiveEntry.java,777,"SOCKET(12),"
S1041,DumpArchiveEntry.java,778,"LINK(10),"
S1042,DumpArchiveEntry.java,779,"FILE(8),"
S1043,DumpArchiveEntry.java,780,"BLKDEV(6),"
S1044,DumpArchiveEntry.java,781,"DIRECTORY(4),"
S1045,DumpArchiveEntry.java,782,"CHRDEV(2),"
S1046,DumpArchiveEntry.java,783,"FIFO(1),"
S1047,DumpArchiveEntry.java,784,UNKNOWN(15);
S1048,DumpArchiveEntry.java,788,private TYPE(final int code) {
S1049,DumpArchiveEntry.java,789,this.code = code;
S1050,DumpArchiveEntry.java,793,TYPE type = UNKNOWN;
S1051,DumpArchiveEntry.java,795,for (final TYPE t : TYPE.values()) {
S1052,DumpArchiveEntry.java,796,if (code == t.code) {
S1053,DumpArchiveEntry.java,801,return type;
S1054,DumpArchiveEntry.java,805,public enum PERMISSION {
S1055,DumpArchiveEntry.java,806,"SETUID(04000),"
S1056,DumpArchiveEntry.java,807,"SETGUI(02000),"
S1057,DumpArchiveEntry.java,808,"STICKY(01000),"
S1058,DumpArchiveEntry.java,809,"USER_READ(00400),"
S1059,DumpArchiveEntry.java,810,"USER_WRITE(00200),"
S1060,DumpArchiveEntry.java,811,"USER_EXEC(00100),"
S1061,DumpArchiveEntry.java,812,"GROUP_READ(00040),"
S1062,DumpArchiveEntry.java,813,"GROUP_WRITE(00020),"
S1063,DumpArchiveEntry.java,814,"GROUP_EXEC(00010),"
S1064,DumpArchiveEntry.java,815,"WORLD_READ(00004),"
S1065,DumpArchiveEntry.java,816,"WORLD_WRITE(00002),"
S1066,DumpArchiveEntry.java,817,WORLD_EXEC(00001);
S1067,DumpArchiveEntry.java,821,private PERMISSION(final int code) {
S1068,DumpArchiveEntry.java,822,this.code = code;
S1069,DumpArchiveEntry.java,826,final Set<PERMISSION> set = new HashSet<>();
S1070,DumpArchiveEntry.java,828,for (final PERMISSION p : PERMISSION.values()) {
S1071,DumpArchiveEntry.java,829,if ((code & p.code) == p.code) {
S1072,DumpArchiveEntry.java,834,if (set.isEmpty()) {
S1073,DumpArchiveEntry.java,835,return Collections.emptySet();
S1074,DumpArchiveInputStream.java,59,private final byte[] readBuf = new byte[DumpArchiveConstants.TP_SIZE];
S1075,DumpArchiveInputStream.java,66,"private final Map<Integer, Dirent> names = new HashMap<>();"
S1076,DumpArchiveInputStream.java,69,"private final Map<Integer, DumpArchiveEntry> pending = new HashMap<>();"
S1077,DumpArchiveInputStream.java,90,"this(is, null);"
S1078,DumpArchiveInputStream.java,103,throws ArchiveException {
S1079,DumpArchiveInputStream.java,104,this.raw = new TapeInputStream(is);
S1080,DumpArchiveInputStream.java,105,this.hasHitEOF = false;
S1081,DumpArchiveInputStream.java,106,this.encoding = encoding;
S1082,DumpArchiveInputStream.java,107,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1083,DumpArchiveInputStream.java,111,final byte[] headerBytes = raw.readRecord();
S1084,DumpArchiveInputStream.java,113,if (!DumpArchiveUtil.verify(headerBytes)) {
S1085,DumpArchiveInputStream.java,118,"summary = new DumpArchiveSummary(headerBytes, this.zipEncoding);"
S1086,DumpArchiveInputStream.java,121,"raw.resetBlockSize(summary.getNTRec(), summary.isCompressed());"
S1087,DumpArchiveInputStream.java,124,blockBuffer = new byte[4 * DumpArchiveConstants.TP_SIZE];
S1088,DumpArchiveInputStream.java,127,readCLRI();
S1089,DumpArchiveInputStream.java,128,readBITS();
S1090,DumpArchiveInputStream.java,134,"final Dirent root = new Dirent(2, 2, 4, ""."");"
S1091,DumpArchiveInputStream.java,135,"names.put(2, root);"
S1092,DumpArchiveInputStream.java,139,"queue = new PriorityQueue<>(10,"
S1093,DumpArchiveInputStream.java,140,new Comparator<DumpArchiveEntry>() {
S1094,DumpArchiveInputStream.java,175,final byte[] buffer = raw.readRecord();
S1095,DumpArchiveInputStream.java,177,if (!DumpArchiveUtil.verify(buffer)) {
S1096,DumpArchiveInputStream.java,181,active = DumpArchiveEntry.parse(buffer);
S1097,DumpArchiveInputStream.java,183,if (DumpArchiveConstants.SEGMENT_TYPE.CLRI != active.getHeaderType()) {
S1098,DumpArchiveInputStream.java,188,if (raw.skip((long) DumpArchiveConstants.TP_SIZE * active.getHeaderCount())
S1099,DumpArchiveInputStream.java,192,readIdx = active.getHeaderCount();
S1100,DumpArchiveInputStream.java,199,final byte[] buffer = raw.readRecord();
S1101,DumpArchiveInputStream.java,201,if (!DumpArchiveUtil.verify(buffer)) {
S1102,DumpArchiveInputStream.java,205,active = DumpArchiveEntry.parse(buffer);
S1103,DumpArchiveInputStream.java,207,if (DumpArchiveConstants.SEGMENT_TYPE.BITS != active.getHeaderType()) {
S1104,DumpArchiveInputStream.java,212,if (raw.skip((long) DumpArchiveConstants.TP_SIZE * active.getHeaderCount())
