statement_id,file,line,code
S404,ZipArchiveEntry.java,486,return ExtraFieldUtils.mergeCentralDirectoryData(getExtraFields(true));
S405,ZipArchiveEntry.java,495,return name == null ? super.getName() : name;
S406,ZipArchiveEntry.java,504,"return getName().endsWith(""/"");"
S407,ZipArchiveEntry.java,512,this.name = name;
S408,ZipArchiveEntry.java,521,return size;
S409,ZipArchiveEntry.java,532,if (size < 0) {
S410,ZipArchiveEntry.java,535,this.size = size;
S411,ZipArchiveEntry.java,548,setName(name);
S412,ZipArchiveEntry.java,549,this.rawName = rawName;
S413,ZipArchiveEntry.java,562,if (rawName != null) {
S414,ZipArchiveEntry.java,563,byte[] b = new byte[rawName.length];
S415,ZipArchiveEntry.java,564,"System.arraycopy(rawName, 0, b, 0, rawName.length);"
S416,ZipArchiveEntry.java,565,return b;
S417,ZipArchiveEntry.java,581,return getName().hashCode();
S418,ZipArchiveEntry.java,589,return gpb;
S419,ZipArchiveEntry.java,597,gpb = b;
S420,ZipArchiveEntry.java,610,if (extraFields == null) {
S421,ZipArchiveEntry.java,611,setExtraFields(f);
S422,ZipArchiveEntry.java,613,for (int i = 0; i < f.length; i++) {
S423,ZipArchiveEntry.java,615,if (f[i] instanceof UnparseableExtraFieldData) {
S424,ZipArchiveEntry.java,618,existing = getExtraField(f[i].getHeaderId());
S425,ZipArchiveEntry.java,620,if (existing == null) {
S426,ZipArchiveEntry.java,621,addExtraField(f[i]);
S427,ZipArchiveEntry.java,623,if (local) {
S428,ZipArchiveEntry.java,624,byte[] b = f[i].getLocalFileDataData();
S429,ZipArchiveEntry.java,625,"existing.parseFromLocalFileData(b, 0, b.length);"
S430,ZipArchiveEntry.java,626,} else {
S431,ZipArchiveEntry.java,632,setExtra();
S432,ZipArchiveEntry.java,638,return new Date(getTime());
S433,ZipArchiveInputStream.java,76,private final Inflater inf = new Inflater(true);
S434,ZipArchiveInputStream.java,81,private final CRC32 crc = new CRC32();
S435,ZipArchiveInputStream.java,86,private final Buffer buf = new Buffer();
S436,ZipArchiveInputStream.java,90,private CurrentEntry current = null;
S437,ZipArchiveInputStream.java,94,private boolean closed = false;
S438,ZipArchiveInputStream.java,99,private boolean hitCentralDirectory = false;
S439,ZipArchiveInputStream.java,105,private ByteArrayInputStream lastStoredEntry = null;
S440,ZipArchiveInputStream.java,111,private boolean allowStoredEntriesWithDataDescriptor = false;
S441,ZipArchiveInputStream.java,131,"this(inputStream, ZipEncodingHelper.UTF8, true);"
S442,ZipArchiveInputStream.java,143,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S443,ZipArchiveInputStream.java,158,boolean allowStoredEntriesWithDataDescriptor) {
S444,ZipArchiveInputStream.java,159,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S445,ZipArchiveInputStream.java,160,this.useUnicodeExtraFields = useUnicodeExtraFields;
S446,ZipArchiveInputStream.java,161,"in = new PushbackInputStream(inputStream, buf.buf.length);"
S447,ZipArchiveInputStream.java,162,this.allowStoredEntriesWithDataDescriptor =
S448,ZipArchiveInputStream.java,167,if (closed || hitCentralDirectory) {
S449,ZipArchiveInputStream.java,170,if (current != null) {
S450,ZipArchiveInputStream.java,171,closeEntry();
S451,ZipArchiveInputStream.java,173,byte[] lfh = new byte[LFH_LEN];
S452,ZipArchiveInputStream.java,175,readFully(lfh);
S453,ZipArchiveInputStream.java,179,ZipLong sig = new ZipLong(lfh);
S454,ZipArchiveInputStream.java,180,if (sig.equals(ZipLong.CFH_SIG)) {
S455,ZipArchiveInputStream.java,181,hitCentralDirectory = true;
S456,ZipArchiveInputStream.java,182,return null;
S457,ZipArchiveInputStream.java,184,if (!sig.equals(ZipLong.LFH_SIG)) {
S458,ZipArchiveInputStream.java,185,return null;
S459,ZipArchiveInputStream.java,188,int off = WORD;
S460,ZipArchiveInputStream.java,189,current = new CurrentEntry();
S461,ZipArchiveInputStream.java,191,"int versionMadeBy = ZipShort.getValue(lfh, off);"
S462,ZipArchiveInputStream.java,192,off += SHORT;
S463,ZipArchiveInputStream.java,193,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT)
S464,ZipArchiveInputStream.java,196,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(lfh, off);"
S465,ZipArchiveInputStream.java,197,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S466,ZipArchiveInputStream.java,198,final ZipEncoding entryEncoding =
S467,ZipArchiveInputStream.java,200,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S468,ZipArchiveInputStream.java,201,current.entry.setGeneralPurposeBit(gpFlag);
S469,ZipArchiveInputStream.java,203,off += SHORT;
S470,ZipArchiveInputStream.java,205,"current.entry.setMethod(ZipShort.getValue(lfh, off));"
S471,ZipArchiveInputStream.java,206,off += SHORT;
S472,ZipArchiveInputStream.java,208,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(lfh, off));"
S473,ZipArchiveInputStream.java,209,current.entry.setTime(time);
S474,ZipArchiveInputStream.java,210,off += WORD;
S475,ZipArchiveInputStream.java,212,"ZipLong size = null, cSize = null;"
S476,ZipArchiveInputStream.java,213,if (!current.hasDataDescriptor) {
S477,ZipArchiveInputStream.java,214,"current.entry.setCrc(ZipLong.getValue(lfh, off));"
S478,ZipArchiveInputStream.java,215,off += WORD;
S479,ZipArchiveInputStream.java,217,"cSize = new ZipLong(lfh, off);"
S480,ZipArchiveInputStream.java,218,off += WORD;
S481,ZipArchiveInputStream.java,220,"size = new ZipLong(lfh, off);"
S482,ZipArchiveInputStream.java,221,off += WORD;
S483,ZipArchiveInputStream.java,223,off += 3 * WORD;
S484,ZipArchiveInputStream.java,226,"int fileNameLen = ZipShort.getValue(lfh, off);"
S485,ZipArchiveInputStream.java,228,off += SHORT;
S486,ZipArchiveInputStream.java,230,"int extraLen = ZipShort.getValue(lfh, off);"
S487,ZipArchiveInputStream.java,231,off += SHORT;
S488,ZipArchiveInputStream.java,233,byte[] fileName = new byte[fileNameLen];
S489,ZipArchiveInputStream.java,234,readFully(fileName);
S490,ZipArchiveInputStream.java,235,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S491,ZipArchiveInputStream.java,237,byte[] extraData = new byte[extraLen];
S492,ZipArchiveInputStream.java,238,readFully(extraData);
S493,ZipArchiveInputStream.java,239,current.entry.setExtra(extraData);
S494,ZipArchiveInputStream.java,241,if (!hasUTF8Flag && useUnicodeExtraFields) {
S495,ZipArchiveInputStream.java,242,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName,"
S496,ZipArchiveInputStream.java,246,"processZip64Extra(size, cSize);"
S497,ZipArchiveInputStream.java,247,return current.entry;
S498,ZipArchiveInputStream.java,256,Zip64ExtendedInformationExtraField z64 =
S499,ZipArchiveInputStream.java,260,current.usesZip64 = z64 != null;
S500,ZipArchiveInputStream.java,261,if (!current.hasDataDescriptor) {
S501,ZipArchiveInputStream.java,262,if (current.usesZip64 && (cSize.equals(ZipLong.ZIP64_MAGIC)
S502,ZipArchiveInputStream.java,269,current.entry.setCompressedSize(cSize.getValue());
S503,ZipArchiveInputStream.java,270,current.entry.setSize(size.getValue());
S504,ZipArchiveInputStream.java,278,return getNextZipEntry();
S505,ZipArchiveInputStream.java,290,if (ae instanceof ZipArchiveEntry) {
S506,ZipArchiveInputStream.java,291,ZipArchiveEntry ze = (ZipArchiveEntry) ae;
S507,ZipArchiveInputStream.java,292,return ZipUtil.canHandleEntryData(ze)
S508,ZipArchiveInputStream.java,301,if (closed) {
S509,ZipArchiveInputStream.java,304,if (inf.finished() || current == null) {
S510,ZipArchiveInputStream.java,305,return -1;
S511,ZipArchiveInputStream.java,309,if (start <= buffer.length && length >= 0 && start >= 0
S512,ZipArchiveInputStream.java,311,ZipUtil.checkRequestedFeatures(current.entry);
S513,ZipArchiveInputStream.java,312,if (!supportsDataDescriptorFor(current.entry)) {
S514,ZipArchiveInputStream.java,319,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S515,ZipArchiveInputStream.java,322,"return readDeflated(buffer, start, length);"
S516,ZipArchiveInputStream.java,373,if (inf.needsInput()) {
S517,ZipArchiveInputStream.java,374,fill();
S518,ZipArchiveInputStream.java,375,if (buf.lengthOfLastRead > 0) {
S519,ZipArchiveInputStream.java,376,current.bytesReadFromStream += buf.lengthOfLastRead;
S520,ZipArchiveInputStream.java,379,int read = 0;
S521,ZipArchiveInputStream.java,381,"read = inf.inflate(buffer, start, length);"
S522,ZipArchiveInputStream.java,385,if (read == 0) {
S523,ZipArchiveInputStream.java,386,if (inf.finished()) {
S524,ZipArchiveInputStream.java,388,} else if (buf.lengthOfLastRead == -1) {
S525,ZipArchiveInputStream.java,389,"throw new IOException(""Truncated ZIP file"");"
S526,ZipArchiveInputStream.java,392,"crc.update(buffer, start, read);"
S527,ZipArchiveInputStream.java,393,return read;
S528,ZipArchiveInputStream.java,398,if (!closed) {
S529,ZipArchiveInputStream.java,399,closed = true;
S530,ZipArchiveInputStream.java,400,in.close();
S531,ZipArchiveInputStream.java,401,inf.end();
S532,ZipArchiveInputStream.java,422,if (value >= 0) {
S533,ZipArchiveInputStream.java,423,long skipped = 0;
S534,ZipArchiveInputStream.java,424,byte[] b = new byte[1024];
S535,ZipArchiveInputStream.java,425,while (skipped < value) {
S536,ZipArchiveInputStream.java,426,long rem = value - skipped;
S537,ZipArchiveInputStream.java,427,"int x = read(b, 0, (int) (b.length > rem ? rem : b.length));"
S538,ZipArchiveInputStream.java,428,if (x == -1) {
S539,ZipArchiveInputStream.java,429,return skipped;
S540,ZipArchiveInputStream.java,431,skipped += x;
S541,ZipArchiveInputStream.java,486,if (closed) {
S542,ZipArchiveInputStream.java,489,if (current == null) {
S543,ZipArchiveInputStream.java,494,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S544,ZipArchiveInputStream.java,496,drainCurrentEntryData();
S545,ZipArchiveInputStream.java,498,skip(Long.MAX_VALUE);
S546,ZipArchiveInputStream.java,500,long inB =
S547,ZipArchiveInputStream.java,506,int diff = (int) (current.bytesReadFromStream - inB);
S548,ZipArchiveInputStream.java,509,if (diff > 0) {
S549,ZipArchiveInputStream.java,510,"pushback(buf.buf, buf.lengthOfLastRead - diff, diff);"
S550,ZipArchiveInputStream.java,514,if (lastStoredEntry == null && current.hasDataDescriptor) {
S551,ZipArchiveInputStream.java,515,readDataDescriptor();
S552,ZipArchiveInputStream.java,518,inf.reset();
S553,ZipArchiveInputStream.java,519,buf.reset();
S554,ZipArchiveInputStream.java,520,crc.reset();
S555,ZipArchiveInputStream.java,521,current = null;
S556,ZipArchiveInputStream.java,522,lastStoredEntry = null;
S557,ZipArchiveInputStream.java,530,long remaining = current.entry.getCompressedSize()
S558,ZipArchiveInputStream.java,532,while (remaining > 0) {
S559,ZipArchiveInputStream.java,533,"long n = in.read(buf.buf, 0, (int) Math.min(buf.buf.length,"
S560,ZipArchiveInputStream.java,535,if (n < 0) {
S561,ZipArchiveInputStream.java,536,throw new EOFException(
S562,ZipArchiveInputStream.java,539,count(n);
S563,ZipArchiveInputStream.java,540,remaining -= n;
S564,ZipArchiveInputStream.java,561,long inB = inf.getBytesRead();
S565,ZipArchiveInputStream.java,562,if (current.bytesReadFromStream >= TWO_EXP_32) {
S566,ZipArchiveInputStream.java,567,return inB;
S567,ZipArchiveInputStream.java,571,if (closed) {
S568,ZipArchiveInputStream.java,574,if ((buf.lengthOfLastRead = in.read(buf.buf)) > 0) {
S569,ZipArchiveInputStream.java,575,count(buf.lengthOfLastRead);
S570,ZipArchiveInputStream.java,576,"inf.setInput(buf.buf, 0, buf.lengthOfLastRead);"
S571,ZipArchiveInputStream.java,581,"int count = 0, x = 0;"
S572,ZipArchiveInputStream.java,582,while (count != b.length) {
S573,ZipArchiveInputStream.java,583,"count += x = in.read(b, count, b.length - count);"
S574,ZipArchiveInputStream.java,584,if (x == -1) {
S575,ZipArchiveInputStream.java,587,count(x);
S576,ZipArchiveInputStream.java,592,byte[] b = new byte[WORD];
S577,ZipArchiveInputStream.java,593,readFully(b);
S578,ZipArchiveInputStream.java,594,ZipLong val = new ZipLong(b);
S579,ZipArchiveInputStream.java,595,if (ZipLong.DD_SIG.equals(val)) {
S580,ZipArchiveInputStream.java,597,readFully(b);
S581,ZipArchiveInputStream.java,598,val = new ZipLong(b);
S582,ZipArchiveInputStream.java,600,current.entry.setCrc(val.getValue());
S583,ZipArchiveInputStream.java,613,b = new byte[2 * DWORD];
S584,ZipArchiveInputStream.java,614,readFully(b);
S585,ZipArchiveInputStream.java,615,"ZipLong potentialSig = new ZipLong(b, DWORD);"
S586,ZipArchiveInputStream.java,616,if (potentialSig.equals(ZipLong.CFH_SIG)
S587,ZipArchiveInputStream.java,618,"pushback(b, DWORD, DWORD);"
S588,ZipArchiveInputStream.java,619,current.entry.setCompressedSize(ZipLong.getValue(b));
S589,ZipArchiveInputStream.java,620,"current.entry.setSize(ZipLong.getValue(b, WORD));"
S590,ZipArchiveInputStream.java,636,return allowStoredEntriesWithDataDescriptor ||
S591,ZipArchiveInputStream.java,690,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S592,ZipArchiveInputStream.java,691,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S593,ZipArchiveInputStream.java,692,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S594,ZipArchiveInputStream.java,761,"((PushbackInputStream) in).unread(buf, offset, length);"
S595,ZipArchiveInputStream.java,762,pushedBackBytes(length);
S596,ZipArchiveInputStream.java,769,private static final class CurrentEntry {
S597,ZipArchiveInputStream.java,773,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S598,ZipArchiveInputStream.java,802,private static final class Buffer {
S599,ZipArchiveInputStream.java,806,private final byte[] buf = new byte[ZipArchiveOutputStream.BUFFER_SIZE];
S600,ZipArchiveInputStream.java,811,private int offsetInBuffer = 0;
S601,ZipArchiveInputStream.java,816,private int lengthOfLastRead = 0;
S602,ZipArchiveInputStream.java,821,offsetInBuffer = lengthOfLastRead = 0;
S603,ZipArchiveOutputStream.java,79,protected boolean finished = false;
S604,ZipArchiveOutputStream.java,126,"private String comment = """";"
S605,ZipArchiveOutputStream.java,131,private int level = DEFAULT_COMPRESSION;
S606,ZipArchiveOutputStream.java,137,private boolean hasCompressionLevelChanged = false;
S607,ZipArchiveOutputStream.java,142,private int method = java.util.zip.ZipEntry.DEFLATED;
S608,ZipArchiveOutputStream.java,147,private final List<ZipArchiveEntry> entries =
S609,ZipArchiveOutputStream.java,153,private final CRC32 crc = new CRC32();
S610,ZipArchiveOutputStream.java,158,private long written = 0;
S611,ZipArchiveOutputStream.java,163,private long cdOffset = 0;
S612,ZipArchiveOutputStream.java,168,private long cdLength = 0;
S613,ZipArchiveOutputStream.java,173,"private static final byte[] ZERO = {0, 0};"
S614,ZipArchiveOutputStream.java,178,"private static final byte[] LZERO = {0, 0, 0, 0};"
S615,ZipArchiveOutputStream.java,183,"private final Map<ZipArchiveEntry, Long> offsets ="
S616,ZipArchiveOutputStream.java,193,private String encoding = DEFAULT_ENCODING;
S617,ZipArchiveOutputStream.java,201,private ZipEncoding zipEncoding =
S618,ZipArchiveOutputStream.java,208,"protected final Deflater def = new Deflater(level, true);"
S619,ZipArchiveOutputStream.java,214,private final byte[] buf = new byte[BUFFER_SIZE];
S620,ZipArchiveOutputStream.java,227,private boolean useUTF8Flag = true;
S621,ZipArchiveOutputStream.java,232,private boolean fallbackToUTF8 = false;
S622,ZipArchiveOutputStream.java,237,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S623,ZipArchiveOutputStream.java,244,private boolean hasUsedZip64 = false;
S624,ZipArchiveOutputStream.java,246,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S625,ZipArchiveOutputStream.java,252,public ZipArchiveOutputStream(OutputStream out) {
S626,ZipArchiveOutputStream.java,253,this.out = out;
S627,ZipArchiveOutputStream.java,254,this.raf = null;
S628,ZipArchiveOutputStream.java,263,public ZipArchiveOutputStream(File file) throws IOException {
S629,ZipArchiveOutputStream.java,264,OutputStream o = null;
S630,ZipArchiveOutputStream.java,265,RandomAccessFile _raf = null;
S631,ZipArchiveOutputStream.java,267,"_raf = new RandomAccessFile(file, ""rw"");"
S632,ZipArchiveOutputStream.java,268,_raf.setLength(0);
S633,ZipArchiveOutputStream.java,280,out = o;
S634,ZipArchiveOutputStream.java,281,raf = _raf;
S635,ZipArchiveOutputStream.java,307,this.encoding = encoding;
S636,ZipArchiveOutputStream.java,308,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S637,ZipArchiveOutputStream.java,309,if (useUTF8Flag && !ZipEncodingHelper.isUTF8(encoding)) {
S638,ZipArchiveOutputStream.java,310,useUTF8Flag = false;
S639,ZipArchiveOutputStream.java,330,useUTF8Flag = b && ZipEncodingHelper.isUTF8(encoding);
S640,ZipArchiveOutputStream.java,339,createUnicodeExtraFields = b;
S641,ZipArchiveOutputStream.java,408,if (finished) {
S642,ZipArchiveOutputStream.java,412,if (entry != null) {
S643,ZipArchiveOutputStream.java,416,cdOffset = written;
S644,ZipArchiveOutputStream.java,417,for (ZipArchiveEntry ze : entries) {
S645,ZipArchiveOutputStream.java,418,writeCentralFileHeader(ze);
S646,ZipArchiveOutputStream.java,420,cdLength = written - cdOffset;
S647,ZipArchiveOutputStream.java,421,writeZip64CentralDirectory();
S648,ZipArchiveOutputStream.java,422,writeCentralDirectoryEnd();
S649,ZipArchiveOutputStream.java,423,offsets.clear();
S650,ZipArchiveOutputStream.java,424,entries.clear();
S651,ZipArchiveOutputStream.java,425,def.end();
S652,ZipArchiveOutputStream.java,426,finished = true;
S653,ZipArchiveOutputStream.java,438,if (finished) {
S654,ZipArchiveOutputStream.java,442,if (entry == null) {
S655,ZipArchiveOutputStream.java,446,if (!entry.hasWritten) {
S656,ZipArchiveOutputStream.java,447,"write(new byte[0], 0, 0);"
S657,ZipArchiveOutputStream.java,450,flushDeflater();
S658,ZipArchiveOutputStream.java,452,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S659,ZipArchiveOutputStream.java,453,long bytesWritten = written - entry.dataStart;
S660,ZipArchiveOutputStream.java,454,long realCrc = crc.getValue();
S661,ZipArchiveOutputStream.java,455,crc.reset();
S662,ZipArchiveOutputStream.java,457,final boolean actuallyNeedsZip64 =
S663,ZipArchiveOutputStream.java,460,if (raf != null) {
S664,ZipArchiveOutputStream.java,461,rewriteSizesAndCrc(actuallyNeedsZip64);
S665,ZipArchiveOutputStream.java,464,writeDataDescriptor(entry.entry);
S666,ZipArchiveOutputStream.java,465,entry = null;
S667,ZipArchiveOutputStream.java,472,if (entry.entry.getMethod() == DEFLATED) {
S668,ZipArchiveOutputStream.java,473,def.finish();
S669,ZipArchiveOutputStream.java,474,while (!def.finished()) {
S670,ZipArchiveOutputStream.java,475,deflate();
S671,ZipArchiveOutputStream.java,489,if (entry.entry.getMethod() == DEFLATED) {
S672,ZipArchiveOutputStream.java,494,entry.entry.setSize(entry.bytesRead);
S673,ZipArchiveOutputStream.java,495,entry.entry.setCompressedSize(bytesWritten);
S674,ZipArchiveOutputStream.java,496,entry.entry.setCrc(crc);
S675,ZipArchiveOutputStream.java,498,def.reset();
S676,ZipArchiveOutputStream.java,499,} else if (raf == null) {
S677,ZipArchiveOutputStream.java,500,if (entry.entry.getCrc() != crc) {
S678,ZipArchiveOutputStream.java,508,if (entry.entry.getSize() != bytesWritten) {
S679,ZipArchiveOutputStream.java,521,final boolean actuallyNeedsZip64 = effectiveMode == Zip64Mode.Always
S680,ZipArchiveOutputStream.java,524,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S681,ZipArchiveOutputStream.java,528,return actuallyNeedsZip64;
S682,ZipArchiveOutputStream.java,538,long save = raf.getFilePointer();
S683,ZipArchiveOutputStream.java,540,raf.seek(entry.localDataStart);
S684,ZipArchiveOutputStream.java,541,writeOut(ZipLong.getBytes(entry.entry.getCrc()));
S685,ZipArchiveOutputStream.java,542,if (!hasZip64Extra(entry.entry) || !actuallyNeedsZip64) {
S686,ZipArchiveOutputStream.java,543,writeOut(ZipLong.getBytes(entry.entry.getCompressedSize()));
S687,ZipArchiveOutputStream.java,544,writeOut(ZipLong.getBytes(entry.entry.getSize()));
S688,ZipArchiveOutputStream.java,550,if (hasZip64Extra(entry.entry)) {
S689,ZipArchiveOutputStream.java,552,raf.seek(entry.localDataStart + 3 * WORD + 2 * SHORT
S690,ZipArchiveOutputStream.java,556,writeOut(ZipEightByteInteger.getBytes(entry.entry.getSize()));
S691,ZipArchiveOutputStream.java,557,writeOut(ZipEightByteInteger.getBytes(entry.entry.getCompressedSize()));
S692,ZipArchiveOutputStream.java,559,if (!actuallyNeedsZip64) {
S693,ZipArchiveOutputStream.java,562,raf.seek(entry.localDataStart  - 5 * SHORT);
S694,ZipArchiveOutputStream.java,563,writeOut(ZipShort.getBytes(INITIAL_VERSION));
S695,ZipArchiveOutputStream.java,567,entry.entry.removeExtraField(Zip64ExtendedInformationExtraField
S696,ZipArchiveOutputStream.java,569,entry.entry.setExtra();
S697,ZipArchiveOutputStream.java,573,if (entry.causedUseOfZip64) {
S698,ZipArchiveOutputStream.java,574,hasUsedZip64 = false;
S699,ZipArchiveOutputStream.java,578,raf.seek(save);
S700,ZipArchiveOutputStream.java,590,if (finished) {
S701,ZipArchiveOutputStream.java,594,if (entry != null) {
S702,ZipArchiveOutputStream.java,598,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S703,ZipArchiveOutputStream.java,599,entries.add(entry.entry);
S704,ZipArchiveOutputStream.java,601,setDefaults(entry.entry);
S705,ZipArchiveOutputStream.java,603,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S706,ZipArchiveOutputStream.java,604,validateSizeInformation(effectiveMode);
S707,ZipArchiveOutputStream.java,606,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S708,ZipArchiveOutputStream.java,608,Zip64ExtendedInformationExtraField z64 = getZip64Extra(entry.entry);
S709,ZipArchiveOutputStream.java,612,ZipEightByteInteger size = ZipEightByteInteger.ZERO;
S710,ZipArchiveOutputStream.java,613,if (entry.entry.getMethod() == STORED
S711,ZipArchiveOutputStream.java,618,z64.setSize(size);
S712,ZipArchiveOutputStream.java,619,z64.setCompressedSize(size);
S713,ZipArchiveOutputStream.java,620,entry.entry.setExtra();
S714,ZipArchiveOutputStream.java,623,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S715,ZipArchiveOutputStream.java,627,writeLocalFileHeader(entry.entry);
S716,ZipArchiveOutputStream.java,635,if (entry.getMethod() == -1) { // not specified
S717,ZipArchiveOutputStream.java,636,entry.setMethod(method);
S718,ZipArchiveOutputStream.java,639,if (entry.getTime() == -1) { // not specified
S719,ZipArchiveOutputStream.java,640,entry.setTime(System.currentTimeMillis());
S720,ZipArchiveOutputStream.java,653,if (entry.entry.getMethod() == STORED && raf == null) {
S721,ZipArchiveOutputStream.java,654,if (entry.entry.getSize() == ArchiveEntry.SIZE_UNKNOWN) {
S722,ZipArchiveOutputStream.java,659,if (entry.entry.getCrc() == -1) {
S723,ZipArchiveOutputStream.java,663,entry.entry.setCompressedSize(entry.entry.getSize());
S724,ZipArchiveOutputStream.java,666,if ((entry.entry.getSize() >= ZIP64_MAGIC
S725,ZipArchiveOutputStream.java,689,return mode == Zip64Mode.Always
S726,ZipArchiveOutputStream.java,756,ZipUtil.checkRequestedFeatures(entry.entry);
S727,ZipArchiveOutputStream.java,757,entry.hasWritten = true;
S728,ZipArchiveOutputStream.java,758,if (entry.entry.getMethod() == DEFLATED) {
S729,ZipArchiveOutputStream.java,759,"writeDeflated(b, offset, length);"
S730,ZipArchiveOutputStream.java,761,"writeOut(b, offset, length);"
S731,ZipArchiveOutputStream.java,762,written += length;
S732,ZipArchiveOutputStream.java,764,"crc.update(b, offset, length);"
S733,ZipArchiveOutputStream.java,765,count(length);
S734,ZipArchiveOutputStream.java,773,if (length > 0 && !def.finished()) {
S735,ZipArchiveOutputStream.java,774,entry.bytesRead += length;
S736,ZipArchiveOutputStream.java,775,if (length <= DEFLATER_BLOCK_SIZE) {
S737,ZipArchiveOutputStream.java,776,"def.setInput(b, offset, length);"
S738,ZipArchiveOutputStream.java,777,deflateUntilInputIsNeeded();
S739,ZipArchiveOutputStream.java,805,if (!finished) {
S740,ZipArchiveOutputStream.java,806,finish();
S741,ZipArchiveOutputStream.java,808,destroy();
S742,ZipArchiveOutputStream.java,830,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S743,ZipArchiveOutputStream.java,834,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S744,ZipArchiveOutputStream.java,838,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S745,ZipArchiveOutputStream.java,842,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S746,ZipArchiveOutputStream.java,846,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S747,ZipArchiveOutputStream.java,850,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S748,ZipArchiveOutputStream.java,857,"int len = def.deflate(buf, 0, buf.length);"
S749,ZipArchiveOutputStream.java,858,if (len > 0) {
S750,ZipArchiveOutputStream.java,859,"writeOut(buf, 0, len);"
S751,ZipArchiveOutputStream.java,860,written += len;
S752,ZipArchiveOutputStream.java,871,boolean encodable = zipEncoding.canEncode(ze.getName());
S753,ZipArchiveOutputStream.java,872,ByteBuffer name = getName(ze);
S754,ZipArchiveOutputStream.java,874,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S755,ZipArchiveOutputStream.java,875,"addUnicodeExtraFields(ze, encodable, name);"
S756,ZipArchiveOutputStream.java,878,"offsets.put(ze, Long.valueOf(written));"
S757,ZipArchiveOutputStream.java,880,writeOut(LFH_SIG);
S758,ZipArchiveOutputStream.java,881,written += WORD;
S759,ZipArchiveOutputStream.java,884,final int zipMethod = ze.getMethod();
S760,ZipArchiveOutputStream.java,886,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S761,ZipArchiveOutputStream.java,890,written += WORD;
S762,ZipArchiveOutputStream.java,893,writeOut(ZipShort.getBytes(zipMethod));
S763,ZipArchiveOutputStream.java,894,written += SHORT;
S764,ZipArchiveOutputStream.java,897,writeOut(ZipUtil.toDosTime(ze.getTime()));
S765,ZipArchiveOutputStream.java,898,written += WORD;
S766,ZipArchiveOutputStream.java,903,entry.localDataStart = written;
S767,ZipArchiveOutputStream.java,904,if (zipMethod == DEFLATED || raf != null) {
S768,ZipArchiveOutputStream.java,905,writeOut(LZERO);
S769,ZipArchiveOutputStream.java,906,if (hasZip64Extra(entry.entry)) {
S770,ZipArchiveOutputStream.java,910,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S771,ZipArchiveOutputStream.java,911,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S772,ZipArchiveOutputStream.java,913,writeOut(LZERO);
S773,ZipArchiveOutputStream.java,914,writeOut(LZERO);
S774,ZipArchiveOutputStream.java,917,writeOut(ZipLong.getBytes(ze.getCrc()));
S775,ZipArchiveOutputStream.java,918,byte[] size = ZipLong.ZIP64_MAGIC.getBytes();
S776,ZipArchiveOutputStream.java,919,if (!hasZip64Extra(ze)) {
S777,ZipArchiveOutputStream.java,920,size = ZipLong.getBytes(ze.getSize());
S778,ZipArchiveOutputStream.java,922,writeOut(size);
S779,ZipArchiveOutputStream.java,923,writeOut(size);
S780,ZipArchiveOutputStream.java,926,written += 12;
S781,ZipArchiveOutputStream.java,930,writeOut(ZipShort.getBytes(name.limit()));
