statement_id,file,line,code
S430,FastDateFormat.java,820,"Calendar c = new GregorianCalendar(mTimeZone, mLocale);"
S431,FastDateFormat.java,821,c.setTime(date);
S432,FastDateFormat.java,822,"return applyRules(c, new StringBuffer(mMaxLengthEstimate)).toString();"
S433,FastDateFormat.java,832,"return format(calendar, new StringBuffer(mMaxLengthEstimate)).toString();"
S434,FastDateFormat.java,871,if (mTimeZoneForced) {
S435,FastDateFormat.java,876,"return applyRules(calendar, buf);"
S436,FastDateFormat.java,888,Rule[] rules = mRules;
S437,FastDateFormat.java,889,int len = mRules.length;
S438,FastDateFormat.java,890,for (int i = 0; i < len; i++) {
S439,FastDateFormat.java,891,"rules[i].appendTo(buf, calendar);"
S440,FastDateFormat.java,893,return buf;
S441,FastDateFormat.java,920,return mPattern;
S442,FastDateFormat.java,954,return mLocale;
S443,FastDateFormat.java,980,if (obj instanceof FastDateFormat == false) {
S444,FastDateFormat.java,983,FastDateFormat other = (FastDateFormat) obj;
S445,FastDateFormat.java,984,if (
S446,FastDateFormat.java,991,return true;
S447,FastDateFormat.java,1003,int total = 0;
S448,FastDateFormat.java,1004,total += mPattern.hashCode();
S449,FastDateFormat.java,1005,total += mTimeZone.hashCode();
S450,FastDateFormat.java,1006,total += (mTimeZoneForced ? 1 : 0);
S451,FastDateFormat.java,1007,total += mLocale.hashCode();
S452,FastDateFormat.java,1008,total += (mLocaleForced ? 1 : 0);
S453,FastDateFormat.java,1009,return total;
S454,FastDateFormat.java,1084,CharacterLiteral(char value) {
S455,FastDateFormat.java,1085,mValue = value;
S456,FastDateFormat.java,1092,return 1;
S457,FastDateFormat.java,1099,buffer.append(mValue);
S458,FastDateFormat.java,1115,StringLiteral(String value) {
S459,FastDateFormat.java,1116,mValue = value;
S460,FastDateFormat.java,1123,return mValue.length();
S461,FastDateFormat.java,1130,buffer.append(mValue);
S462,FastDateFormat.java,1148,"TextField(int field, String[] values) {"
S463,FastDateFormat.java,1149,mField = field;
S464,FastDateFormat.java,1150,mValues = values;
S465,FastDateFormat.java,1157,int max = 0;
S466,FastDateFormat.java,1158,for (int i=mValues.length; --i >= 0; ) {
S467,FastDateFormat.java,1159,int len = mValues[i].length();
S468,FastDateFormat.java,1160,if (len > max) {
S469,FastDateFormat.java,1161,max = len;
S470,FastDateFormat.java,1164,return max;
S471,FastDateFormat.java,1171,buffer.append(mValues[calendar.get(mField)]);
S472,FastDateFormat.java,1186,UnpaddedNumberField(int field) {
S473,FastDateFormat.java,1187,mField = field;
S474,FastDateFormat.java,1194,return 4;
S475,FastDateFormat.java,1201,"appendTo(buffer, calendar.get(mField));"
S476,FastDateFormat.java,1208,if (value < 10) {
S477,FastDateFormat.java,1209,buffer.append((char)(value + '0'));
S478,FastDateFormat.java,1210,} else if (value < 100) {
S479,FastDateFormat.java,1211,buffer.append((char)(value / 10 + '0'));
S480,FastDateFormat.java,1212,buffer.append((char)(value % 10 + '0'));
S481,FastDateFormat.java,1223,static final UnpaddedMonthField INSTANCE = new UnpaddedMonthField();
S482,FastDateFormat.java,1230,super();
S483,FastDateFormat.java,1237,return 2;
S484,FastDateFormat.java,1244,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S485,FastDateFormat.java,1251,if (value < 10) {
S486,FastDateFormat.java,1252,buffer.append((char)(value + '0'));
S487,FastDateFormat.java,1273,"PaddedNumberField(int field, int size) {"
S488,FastDateFormat.java,1274,if (size < 3) {
S489,FastDateFormat.java,1278,mField = field;
S490,FastDateFormat.java,1279,mSize = size;
S491,FastDateFormat.java,1286,return 4;
S492,FastDateFormat.java,1293,"appendTo(buffer, calendar.get(mField));"
S493,FastDateFormat.java,1300,if (value < 100) {
S494,FastDateFormat.java,1308,if (value < 1000) {
S495,FastDateFormat.java,1311,"Validate.isTrue(value > -1, ""Negative values should not be possible"", value);"
S496,FastDateFormat.java,1312,digits = Integer.toString(value).length();
S497,FastDateFormat.java,1314,for (int i = mSize; --i >= digits; ) {
S498,FastDateFormat.java,1317,buffer.append(Integer.toString(value));
S499,FastDateFormat.java,1333,TwoDigitNumberField(int field) {
S500,FastDateFormat.java,1334,mField = field;
S501,FastDateFormat.java,1341,return 2;
S502,FastDateFormat.java,1348,"appendTo(buffer, calendar.get(mField));"
S503,FastDateFormat.java,1355,if (value < 100) {
S504,FastDateFormat.java,1356,buffer.append((char)(value / 10 + '0'));
S505,FastDateFormat.java,1357,buffer.append((char)(value % 10 + '0'));
S506,FastDateFormat.java,1404,static final TwoDigitMonthField INSTANCE = new TwoDigitMonthField();
S507,FastDateFormat.java,1410,super();
S508,FastDateFormat.java,1417,return 2;
S509,FastDateFormat.java,1424,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S510,FastDateFormat.java,1431,buffer.append((char)(value / 10 + '0'));
S511,FastDateFormat.java,1432,buffer.append((char)(value % 10 + '0'));
S512,FastDateFormat.java,1593,static final TimeZoneNumberRule INSTANCE_COLON = new TimeZoneNumberRule(true);
S513,FastDateFormat.java,1594,static final TimeZoneNumberRule INSTANCE_NO_COLON = new TimeZoneNumberRule(false);
S514,FastDateFormat.java,1603,TimeZoneNumberRule(boolean colon) {
S515,FastDateFormat.java,1604,mColon = colon;
S516,FastDateFormat.java,1611,return 5;
S517,FastDateFormat.java,1618,int offset = calendar.get(Calendar.ZONE_OFFSET) + calendar.get(Calendar.DST_OFFSET);
S518,FastDateFormat.java,1620,if (offset < 0) {
S519,FastDateFormat.java,1621,buffer.append('-');
S520,FastDateFormat.java,1622,offset = -offset;
S521,FastDateFormat.java,1624,buffer.append('+');
S522,FastDateFormat.java,1627,int hours = offset / (60 * 60 * 1000);
S523,FastDateFormat.java,1628,buffer.append((char)(hours / 10 + '0'));
S524,FastDateFormat.java,1629,buffer.append((char)(hours % 10 + '0'));
S525,FastDateFormat.java,1631,if (mColon) {
S526,FastDateFormat.java,1632,buffer.append(':');
S527,FastDateFormat.java,1635,int minutes = offset / (60 * 1000) - 60 * hours;
S528,FastDateFormat.java,1636,buffer.append((char)(minutes / 10 + '0'));
S529,FastDateFormat.java,1637,buffer.append((char)(minutes % 10 + '0'));
S530,JavaVersion.java,28,public enum JavaVersion {
S531,JavaVersion.java,29,"JAVA_0_9(1.5f, ""0.9""),    // Android"
S532,JavaVersion.java,30,"JAVA_1_1(1.1f, ""1.1""),"
S533,JavaVersion.java,31,"JAVA_1_2(1.2f, ""1.2""),"
S534,JavaVersion.java,32,"JAVA_1_3(1.3f, ""1.3""),"
S535,JavaVersion.java,33,"JAVA_1_4(1.4f, ""1.4""),"
S536,JavaVersion.java,34,"JAVA_1_5(1.5f, ""1.5""),"
S537,JavaVersion.java,35,"JAVA_1_6(1.6f, ""1.6""),"
S538,JavaVersion.java,36,"JAVA_1_7(1.7f, ""1.7""),"
S539,JavaVersion.java,37,"JAVA_1_8(1.8f, ""1.8"");"
S540,JavaVersion.java,42,"JavaVersion(final float value, final String name) {"
S541,JavaVersion.java,43,this.value = value;
S542,JavaVersion.java,44,this.name = name;
S543,JavaVersion.java,59,return this.value >= requiredVersion.value;
S544,JavaVersion.java,67,"if(""0.9"".equals(nom)) {"
S545,JavaVersion.java,70,"if(""1.1"".equals(nom)) {"
S546,JavaVersion.java,73,"if(""1.2"".equals(nom)) {"
S547,JavaVersion.java,76,"if(""1.3"".equals(nom)) {"
S548,JavaVersion.java,79,"if(""1.4"".equals(nom)) {"
S549,JavaVersion.java,82,"if(""1.5"".equals(nom)) {"
S550,JavaVersion.java,85,"if(""1.6"".equals(nom)) {"
S551,JavaVersion.java,88,"if(""1.7"".equals(nom)) {"
S552,JavaVersion.java,91,"if(""1.8"".equals(nom)) {"
S553,JavaVersion.java,92,return JAVA_1_8;
S554,SystemUtils.java,101,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S555,SystemUtils.java,124,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S556,SystemUtils.java,143,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S557,SystemUtils.java,162,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S558,SystemUtils.java,181,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S559,SystemUtils.java,203,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S560,SystemUtils.java,222,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S561,SystemUtils.java,241,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S562,SystemUtils.java,260,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S563,SystemUtils.java,280,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S564,SystemUtils.java,299,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S565,SystemUtils.java,318,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S566,SystemUtils.java,337,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S567,SystemUtils.java,356,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S568,SystemUtils.java,375,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S569,SystemUtils.java,395,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S570,SystemUtils.java,415,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S571,SystemUtils.java,434,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S572,SystemUtils.java,453,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S573,SystemUtils.java,472,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S574,SystemUtils.java,473,private static final JavaVersion JAVA_SPECIFICATION_VERSION_AS_ENUM = JavaVersion.get(JAVA_SPECIFICATION_VERSION);
S575,SystemUtils.java,493,"public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY = getSystemProperty(""java.util.prefs.PreferencesFactory"");"
S576,SystemUtils.java,512,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S577,SystemUtils.java,531,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S578,SystemUtils.java,550,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S579,SystemUtils.java,570,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S580,SystemUtils.java,589,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S581,SystemUtils.java,608,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S582,SystemUtils.java,627,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S583,SystemUtils.java,646,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S584,SystemUtils.java,665,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S585,SystemUtils.java,684,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S586,SystemUtils.java,703,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S587,SystemUtils.java,722,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S588,SystemUtils.java,741,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S589,SystemUtils.java,760,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S590,SystemUtils.java,779,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S591,SystemUtils.java,800,"public static final String USER_COUNTRY = getSystemProperty(""user.country"") == null ? getSystemProperty(""user.region"")"
S592,SystemUtils.java,820,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S593,SystemUtils.java,839,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S594,SystemUtils.java,859,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S595,SystemUtils.java,878,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S596,SystemUtils.java,897,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S597,SystemUtils.java,913,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S598,SystemUtils.java,924,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S599,SystemUtils.java,935,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S600,SystemUtils.java,946,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S601,SystemUtils.java,957,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S602,SystemUtils.java,968,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S603,SystemUtils.java,981,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S604,SystemUtils.java,1002,"public static final boolean IS_OS_AIX = getOSMatchesName(""AIX"");"
S605,SystemUtils.java,1015,"public static final boolean IS_OS_HP_UX = getOSMatchesName(""HP-UX"");"
S606,SystemUtils.java,1028,"public static final boolean IS_OS_IRIX = getOSMatchesName(""Irix"");"
S607,SystemUtils.java,1041,"public static final boolean IS_OS_LINUX = getOSMatchesName(""Linux"") || getOSMatchesName(""LINUX"");"
S608,SystemUtils.java,1054,"public static final boolean IS_OS_MAC = getOSMatchesName(""Mac"");"
S609,SystemUtils.java,1067,"public static final boolean IS_OS_MAC_OSX = getOSMatchesName(""Mac OS X"");"
S610,SystemUtils.java,1080,"public static final boolean IS_OS_OS2 = getOSMatchesName(""OS/2"");"
S611,SystemUtils.java,1093,"public static final boolean IS_OS_SOLARIS = getOSMatchesName(""Solaris"");"
S612,SystemUtils.java,1106,"public static final boolean IS_OS_SUN_OS = getOSMatchesName(""SunOS"");"
S613,SystemUtils.java,1119,public static final boolean IS_OS_UNIX = IS_OS_AIX || IS_OS_HP_UX || IS_OS_IRIX || IS_OS_LINUX || IS_OS_MAC_OSX || IS_OS_SOLARIS
S614,SystemUtils.java,1133,public static final boolean IS_OS_WINDOWS = getOSMatchesName(OS_NAME_WINDOWS_PREFIX);
S615,SystemUtils.java,1146,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S616,SystemUtils.java,1159,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S617,SystemUtils.java,1173,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S618,SystemUtils.java,1187,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S619,SystemUtils.java,1201,"public static final boolean IS_OS_WINDOWS_NT = getOSMatchesName(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S620,SystemUtils.java,1215,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S621,SystemUtils.java,1229,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S622,SystemUtils.java,1242,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S623,SystemUtils.java,1286,"return isJavaVersionMatch(JAVA_SPECIFICATION_VERSION, versionPrefix);"
S624,SystemUtils.java,1299,"return isOSMatch(OS_NAME, OS_VERSION, osNamePrefix, osVersionPrefix);"
S625,SystemUtils.java,1310,"return isOSNameMatch(OS_NAME, osNamePrefix);"
S626,SystemUtils.java,1330,return System.getProperty(property);
S627,SystemUtils.java,1402,return JAVA_SPECIFICATION_VERSION_AS_ENUM.atLeast(requiredVersion);
S628,SystemUtils.java,1420,if (version == null) {
S629,SystemUtils.java,1423,return version.startsWith(versionPrefix);
S630,SystemUtils.java,1443,if (osName == null || osVersion == null) {
S631,SystemUtils.java,1446,return osName.startsWith(osNamePrefix) && osVersion.startsWith(osVersionPrefix);
S632,SystemUtils.java,1462,if (osName == null) {
S633,SystemUtils.java,1465,return osName.startsWith(osNamePrefix);
S634,Validate.java,102,if (expression == false) {
